32,35,55 52,58,75 124,126,142 59,59,67 43,47,51 161,165,194 106,113,148 94,102,130 98,80,91 93,54,42 71,41,44 146,148,189 167,183,223 161,177,227 171,180,223 163,164,198 145,139,162 110,103,117 71,64,67 138,125,135 102,83,99 148,129,145 201,181,202 167,145,153 123,106,109 204,180,196 205,178,202 191,179,209 191,178,213 193,179,203 217,180,196 222,182,188 221,179,186 227,187,189 222,179,175 194,161,154 203,174,154 203,177,152 98,74,41 254,191,167 172,116,90 236,168,146 255,188,155 255,190,159 255,189,166 255,188,167 253,194,164 121,80,19 186,139,16 208,161,27 205,161,21 196,156,19 192,151,34 77,115,59 53,80,52 44,64,50 31,48,40 21,38,28 20,35,23 15,29,22 19,31,27 18,25,23 38,39,29 91,85,60 83,76,45 75,67,33 75,64,29 72,61,26 75,64,29 72,61,26 165,137,108 148,122,110 76,62,44 87,74,51 124,83,36 154,93,59 178,108,77 161,98,76 112,69,61 97,63,61 98,64,60 100,64,58 98,64,62 95,61,59 96,62,58 103,67,59 115,69,55 120,73,50 107,64,31 100,60,26 100,69,32 67,53,24 95,71,47 87,58,38 102,71,22 94,68,16 83,66,17 80,65,16 76,62,19 113,92,22 138,113,17 127,102,25 110,80,54 102,74,61 73,60,55 35,31,25 39,34,31 52,46,41 40,35,32 43,38,35 37,31,26 35,29,22 46,28,23 53,32,30 53,35,32 190,165,162 193,158,159 52,43,35 44,36,25 36,38,21 31,34,14 31,36,16 38,34,17 40,35,21 42,34,23 43,35,24 47,32,21 52,33,21
105,106,138 50,52,79 46,49,60 37,45,50 165,177,210 142,148,188 78,86,118 105,114,153 111,95,110 86,50,42 80,60,81 161,175,216 157,173,221 161,172,210 104,105,135 133,133,161 185,179,211 178,169,195 96,92,103 101,92,105 174,154,175 196,177,193 145,129,156 170,143,155 201,179,201 189,178,203 179,178,209 169,179,213 173,177,217 172,176,209 193,179,205 201,179,201 203,177,198 206,178,199 214,179,194 119,99,67 231,190,190 220,174,160 122,103,66 244,194,179 231,175,169 252,193,186 254,192,179 255,192,172 227,168,163 246,190,182 237,185,166 225,174,150 219,165,19 218,167,23 199,161,26 157,125,23 115,89,7 70,114,65 56,83,51 44,64,46 28,47,38 17,34,26 17,29,20 20,30,24 27,32,28 31,31,28 31,21,22 43,30,25 46,36,24 33,23,13 42,30,18 50,39,20 72,60,34 74,60,33 95,64,41 95,55,46 241,205,183 121,113,77 113,76,32 174,113,77 175,106,77 159,95,69 138,86,67 100,63,60 98,64,60 101,64,61 99,62,61 98,61,58 103,64,61 110,67,63 116,72,62 103,61,37 103,65,30 97,61,32 51,43,21 38,40,23 45,49,32 29,41,34 87,64,22 94,70,17 85,68,17 81,64,15 70,58,19 111,88,28 113,85,15 122,96,28 111,89,69 100,78,70 91,75,69 58,47,42 39,29,28 105,94,89 60,47,42 42,36,31 106,97,93 38,32,25 47,32,23 51,34,26 49,31,26 44,34,24 47,37,27 38,33,21 37,35,17 40,38,20 42,35,19 45,38,22 47,38,23 49,33,20 52,32,23 54,32,24 53,31,23 45,28,18
32,34,59 48,48,76 152,157,183 88,96,128 160,173,217 137,145,175 42,50,70 122,130,160 88,66,74 78,41,40 133,133,161 165,179,220 117,131,172 150,159,182 98,98,106 76,76,60 103,97,104 189,174,194 186,166,178 98,84,84 87,73,59 105,84,71 95,70,69 220,175,172 149,109,104 253,205,191 226,186,188 204,183,198 204,186,211 194,180,206 199,184,206 204,183,198 226,192,188 230,189,187 237,193,181 127,93,63 247,195,176 209,168,141 99,94,43 125,85,76 160,127,131 183,150,152 190,160,163 212,184,186 159,147,152 80,66,71 137,115,118 148,110,75 192,157,49 133,100,23 61,36,6 55,33,36 54,46,52 71,115,68 55,82,50 42,65,46 21,40,34 22,36,29 22,29,24 39,39,36 43,38,37 49,42,45 45,35,39 40,27,35 57,46,53 33,22,31 33,20,30 60,46,51 49,32,33 47,34,31 55,34,30 121,98,87 102,78,52 90,90,58 113,86,41 168,106,68 162,100,73 148,91,62 144,88,62 136,90,72 111,71,62 103,63,56 102,64,58 106,68,60 108,68,61 109,70,58 99,63,43 92,61,24 77,51,26 50,42,18 33,40,22 49,56,40 31,43,25 29,55,42 71,52,15 89,65,14 87,65,16 80,58,13 60,44,11 72,57,19 84,66,34 90,72,51 93,74,62 93,73,64 93,77,71 96,80,76 93,70,71 83,67,63 47,36,33 93,84,80 40,29,24 61,52,44 41,29,17 52,35,25 51,31,22 46,34,22 44,35,20 44,34,22 43,31,21 47,32,21 57,33,25 57,33,25 56,35,24 55,34,23 54,32,24 48,28,21 41,30,23 40,32,21
130,143,173 121,131,165 71,81,117 123,135,170 117,131,170 116,128,163 86,93,118 49,40,53 87,48,45 70,39,45 129,134,169 146,160,201 158,174,214 143,150,175 92,94,110 121,122,145 134,129,147 192,178,193 165,146,153 106,87,94 160,137,138 143,116,100 117,92,64 253,198,183 255,204,176 255,205,171 255,206,166 255,207,173 255,210,176 255,207,173 255,206,177 255,203,176 255,200,169 255,200,171 248,196,175 249,193,185 253,188,176 247,193,175 215,176,175 213,184,194 136,117,121 199,182,188 190,173,195 177,171,194 85,84,101 164,163,178 188,181,195 76,62,44 59,36,37 51,32,34 48,34,39 54,37,43 31,30,23 71,114,72 49,81,52 39,66,50 23,42,36 21,34,33 29,29,24 38,28,27 42,32,31 26,14,16 30,18,20 40,26,28 50,36,38 47,33,38 54,41,49 63,49,54 61,47,49 41,27,29 47,35,40 46,34,34 58,54,37 105,109,80 80,70,30 118,72,31 132,84,57 113,72,56 113,69,57 126,77,55 146,94,75 119,73,59 110,70,61 113,70,62 110,70,61 101,66,51 82,51,28 73,54,27 52,45,27 43,41,23 41,48,30 30,43,27 26,43,35 23,44,40 58,53,25 83,58,12 89,64,20 76,54,16 55,40,18 77,63,47 93,74,62 80,63,53 82,62,53 103,80,69 117,96,85 123,102,91 105,90,79 105,85,78 151,128,125 43,27,23 57,44,39 85,72,65 40,28,18 50,33,23 54,32,24 56,32,24 56,33,22 55,33,27 57,36,32 54,34,27 51,35,22 56,40,27 50,30,23 44,26,21 37,26,23 34,30,22 37,31,24 38,34,17
149,167,203 158,172,209 157,173,209 161,175,214 135,151,189 167,185,225 165,172,209 68,45,46 79,50,44 88,75,96 157,168,208 163,177,214 159,173,212 139,149,185 140,144,173 156,163,188 149,150,180 91,84,112 87,77,78 99,89,93 147,136,131 112,97,88 96,74,56 207,167,158 255,201,178 255,202,177 255,204,177 255,206,174 255,200,173 255,200,175 255,202,179 248,195,179 243,193,178 247,194,182 238,186,185 232,182,188 218,184,196 212,179,198 199,180,198 193,178,198 97,89,95 188,185,200 179,173,207 165,161,197 177,173,209 129,126,141 51,43,51 44,34,35 47,36,43 48,35,43 52,39,49 58,40,49 40,36,30 68,112,67 48,79,53 35,62,46 22,39,34 22,31,31 49,39,40 54,37,40 44,32,37 33,21,23 52,38,38 34,20,20 50,36,38 50,36,38 46,32,34 43,29,29 60,46,46 63,46,49 55,41,43 59,42,45 52,39,36 62,53,38 67,59,35 80,61,34 88,59,35 85,58,40 87,59,48 108,75,66 153,95,73 144,85,66 108,68,59 108,68,63 109,69,62 85,54,35 76,57,34 41,42,23 34,40,27 43,49,36 30,41,28 25,44,35 26,43,38 24,40,38 29,44,28 66,53,21 63,49,22 54,42,16 47,33,19 93,78,69 73,56,48 77,60,50 87,68,56 103,80,65 150,116,98 170,136,116 138,112,89 110,89,78 101,81,74 66,48,43 52,41,36 49,36,29 45,30,21 52,32,25 55,35,26 52,32,23 46,29,21 42,30,20 41,30,23 37,34,19 34,35,16 38,41,21 39,30,22 39,30,24 44,38,31 46,45,34 34,35,23 44,42,20
64,79,111 52,65,93 50,68,96 158,167,206 149,159,193 148,163,197 160,160,188 77,48,44 61,44,50 134,133,166 159,176,209 134,147,177 132,144,179 168,179,219 137,145,177 148,161,189 164,172,204 154,158,191 180,177,204 174,172,194 101,97,87 101,94,104 187,176,199 206,185,204 227,187,193 232,187,191 234,191,187 241,194,185 237,190,179 237,190,181 239,191,185 231,188,184 219,181,183 223,184,183 218,187,179 204,178,195 193,179,203 182,178,200 179,179,207 177,176,207 172,176,207 169,173,204 175,174,205 47,44,61 49,41,49 53,42,51 49,38,47 56,45,52 54,43,50 45,32,40 39,26,34 63,49,54 51,47,41 74,114,73 51,84,57 42,69,53 33,50,45 29,33,35 57,47,48 49,35,37 34,22,27 39,25,27 47,30,31 47,33,35 30,18,23 43,29,34 55,41,43 53,39,39 50,33,39 48,30,39 47,30,33 47,30,31 51,33,32 60,42,39 46,37,29 49,44,32 58,51,35 56,45,28 65,49,34 90,56,36 154,88,56 171,105,75 121,77,65 114,74,65 95,63,49 75,53,33 57,50,32 47,47,31 33,39,30 29,41,32 26,46,32 26,45,34 24,43,32 25,43,40 26,43,38 42,45,35 33,34,22 30,29,18 52,39,32 68,52,48 68,55,48 78,61,51 92,72,63 93,74,60 107,81,71 113,84,78 131,100,88 113,89,81 104,82,74 109,89,82 81,63,58 42,26,20 46,26,17 54,32,24 49,32,22 48,33,22 40,30,20 42,34,21 36,31,17 36,33,18 40,38,20 47,50,28 53,56,44 34,33,24 34,34,20 44,45,33 37,34,19 40,41,18
37,42,68 145,152,177 164,171,196 128,134,162 182,179,196 187,178,191 86,54,51 76,51,50 160,151,175 175,174,205 159,172,202 167,180,206 165,178,208 164,179,211 160,171,202 172,178,208 165,178,208 167,178,209 152,163,194 170,176,206 67,71,75 171,170,201 167,172,198 178,178,206 186,179,209 187,180,210 192,181,208 204,182,204 204,183,202 201,181,202 203,184,202 208,184,193 45,28,29 59,44,35 137,119,118 212,188,194 202,190,202 188,183,201 182,176,201 173,167,190 63,63,71 50,48,56 49,42,52 54,39,47 57,40,43 54,40,42 50,38,43 52,41,50 46,33,41 43,33,37 49,39,43 52,40,45 50,40,39 82,112,77 50,84,52 43,70,52 37,47,44 35,33,34 36,29,32 41,34,37 31,20,27 47,35,40 60,46,51 65,52,60 38,27,36 32,21,30 34,21,29 39,27,29 44,31,39 41,27,32 38,24,26 47,35,37 51,34,35 54,38,36 45,29,27 46,34,34 54,45,41 44,40,32 40,36,28 58,44,28 112,76,56 145,105,82 120,84,66 102,69,58 74,49,30 70,55,35 46,47,28 44,46,31 25,43,30 24,42,29 33,53,37 30,50,34 26,43,33 25,44,35 29,40,39 28,45,37 23,25,20 35,29,22 71,55,53 56,42,44 61,48,43 73,58,49 95,73,65 100,79,68 101,79,71 103,82,71 112,91,80 111,89,81 109,87,79 104,82,74 115,93,85 87,72,63 48,31,21 50,33,25 44,29,18 43,31,19 38,28,16 46,34,22 44,34,22 45,35,25 49,42,26 42,38,19 38,33,21 43,38,26 42,40,22 43,40,27 41,39,17 43,39,18
161,140,157 50,40,58 93,81,97 181,158,155 216,188,179 86,57,51 80,47,36 112,79,68 217,192,191 194,180,193 178,180,205 177,177,203 177,178,210 183,180,207 181,185,216 169,177,209 167,178,209 169,180,211 168,179,210 169,177,209 124,131,154 164,169,193 98,99,131 172,181,206 172,178,206 172,181,206 178,180,205 185,180,209 183,181,205 186,180,205 195,177,202 196,176,197 36,25,32 46,36,35 45,32,40 53,42,51 183,174,189 189,175,199 169,156,175 53,39,54 48,36,41 52,40,45 43,30,38 49,35,37 45,33,35 45,33,35 42,32,36 36,29,32 38,28,32 50,38,43 42,35,35 40,28,33 29,22,20 78,103,74 52,86,52 44,71,53 43,55,48 46,48,48 29,23,28 48,40,46 64,51,59 63,53,54 60,48,50 60,50,54 56,46,50 60,50,54 46,35,42 29,19,23 41,29,34 44,32,37 46,34,36 39,29,30 35,21,23 49,35,35 47,33,33 45,31,33 45,31,31 40,29,26 45,36,32 44,40,34 56,52,42 47,45,27 69,48,33 67,51,34 59,48,31 63,56,40 53,54,42 28,41,29 24,42,29 32,52,36 35,55,37 32,52,34 29,47,34 26,45,34 27,41,37 22,44,37 27,25,26 61,47,49 55,41,41 50,40,41 59,46,43 81,64,56 95,73,65 97,78,66 99,79,70 101,81,72 101,81,74 110,88,82 111,89,81 111,89,83 108,86,80 111,91,84 72,55,47 45,30,21 39,31,18 37,29,18 34,36,19 39,37,19 40,35,21 37,32,20 47,38,23 48,37,20 51,36,25 40,31,16 45,39,16 43,40,16 43,40,16 36,30,21
223,182,180 176,138,132 88,54,50 57,41,37 59,36,33 68,44,36 89,50,22 255,215,170 255,208,173 242,196,182 232,189,185 225,181,180 221,184,181 217,184,177 204,184,196 177,178,208 167,178,209 170,181,212 171,179,211 171,177,207 171,175,206 170,171,201 164,162,170 179,178,211 173,179,207 175,181,209 179,178,209 186,182,206 189,179,199 187,176,203 194,178,205 195,177,204 42,34,40 54,44,48 54,40,42 49,35,37 52,38,38 49,35,40 54,40,45 55,38,41 47,33,38 41,29,31 48,36,38 54,40,40 50,38,43 51,39,44 52,39,47 41,34,37 48,35,45 51,40,47 55,43,48 57,47,51 36,36,31 110,86,51 182,114,78 125,76,54 89,66,55 38,20,17 52,42,46 55,47,53 58,48,52 64,51,48 55,44,41 59,47,47 60,46,48 64,47,50 57,43,43 59,45,45 36,22,24 36,24,26 47,33,33 45,31,33 45,31,33 29,15,17 35,21,21 45,31,31 40,27,24 45,31,31 43,29,31 46,34,34 41,34,32 43,36,34 51,42,38 49,45,37 36,38,33 38,39,31 52,51,44 19,24,18 33,48,36 35,55,39 37,57,39 35,55,37 34,52,39 28,47,36 25,44,38 23,41,38 44,43,46 48,36,41 47,40,40 44,34,35 80,64,60 90,73,63 88,71,61 91,70,59 101,79,71 97,75,69 103,81,75 113,88,85 110,88,82 111,89,83 108,86,80 110,88,80 104,84,77 60,43,35 44,36,25 37,32,20 38,40,23 39,39,23 36,32,22 34,36,21 40,37,24 36,26,16 41,30,23 40,33,15 45,36,17 45,36,21 44,34,22 34,28,19
234,179,166 245,188,169 213,167,151 42,28,33 50,33,34 71,43,30 255,225,177 255,221,163 255,216,168 255,209,177 255,201,178 255,198,179 255,203,184 248,203,182 233,194,193 192,183,205 175,181,209 175,181,209 178,177,208 174,174,202 168,164,186 175,176,206 107,105,87 150,140,169 185,183,207 183,181,205 190,181,203 196,182,199 190,180,200 192,178,204 200,175,200 208,181,205 36,25,32 54,44,48 50,36,38 49,36,31 43,30,27 45,33,33 56,42,42 50,33,34 38,26,28 36,24,29 37,25,27 43,31,31 40,26,31 45,31,36 42,28,33 50,40,44 51,40,47 58,47,54 51,41,45 50,40,44 40,34,27 135,81,45 233,132,87 213,127,95 168,109,92 127,83,73 57,43,45 54,43,50 61,49,51 65,49,45 66,50,46 62,49,44 63,47,45 59,42,45 64,47,48 57,41,39 54,40,40 35,21,21 50,36,36 44,27,30 47,33,38 37,25,27 47,30,33 36,22,22 44,33,28 48,34,34 41,27,27 48,34,34 43,31,33 43,31,33 43,31,33 39,37,33 42,47,41 39,41,36 19,17,13 19,19,14 28,33,27 45,56,45 37,58,37 39,60,39 35,53,38 31,51,37 25,44,35 25,41,39 44,46,46 51,41,45 41,34,34 47,35,35 85,67,64 87,72,61 89,74,63 95,76,64 102,80,72 93,71,65 106,84,78 105,83,77 102,82,75 101,81,74 104,84,77 109,89,80 109,89,80 101,84,74 48,38,28 41,31,21 34,34,18 35,35,21 35,31,21 37,36,25 40,39,28 36,32,22 35,30,18 39,29,17 45,31,17 48,33,22 47,32,21 42,34,23
235,179,155 117,64,48 64,34,35 58,42,36 149,118,99 255,225,176 255,226,157 255,224,158 255,219,164 255,215,162 255,212,166 255,210,167 255,213,165 255,213,170 255,206,173 246,200,186 225,191,189 224,189,190 225,190,191 145,116,112 208,175,166 204,182,187 198,177,162 190,162,162 230,188,193 243,199,200 255,209,195 251,201,184 250,200,185 255,199,182 255,200,179 255,217,207 59,39,30 80,60,53 50,37,34 47,33,33 50,34,32 54,38,34 58,42,38 49,35,35 47,35,37 50,38,43 40,30,31 46,34,34 45,33,33 39,25,27 42,25,26 45,31,31 38,24,26 42,28,30 48,34,34 45,31,31 58,43,34 163,94,54 245,140,87 238,143,98 203,122,90 179,109,85 107,67,60 59,41,38 59,46,41 72,54,49 66,48,43 66,50,44 66,50,44 64,46,41 64,46,43 57,39,34 52,36,32 47,34,31 42,28,28 54,40,40 46,32,32 38,24,24 47,31,29 46,32,32 48,35,30 42,26,20 48,32,28 50,36,36 46,34,39 46,32,37 46,32,37 52,35,36 47,30,33 41,29,34 35,28,31 20,13,13 23,18,17 39,42,34 39,59,41 42,62,44 41,59,44 38,58,42 29,46,38 26,43,38 34,41,39 37,37,37 35,30,29 51,39,41 76,58,57 86,71,62 93,78,67 93,73,64 88,68,59 95,73,67 96,76,69 95,75,68 97,76,72 103,82,78 108,86,80 111,87,79 108,88,79 108,88,79 93,69,63 53,29,23 37,32,20 31,31,17 39,36,23 43,35,24 41,38,25 42,39,24 39,36,21 34,30,20 36,30,25 38,29,21 40,28,16 47,38,23
75,47,36 103,70,61 249,197,176 255,206,166 255,209,162 255,215,162 255,221,161 255,222,161 255,223,164 255,219,164 255,214,161 255,214,159 255,216,163 255,216,160 255,217,162 255,212,162 255,210,166 255,205,168 255,199,173 255,197,170 255,198,172 255,199,172 255,202,175 255,198,170 255,198,172 255,198,171 255,203,169 255,208,166 255,211,171 255,211,173 211,157,123 130,99,80 122,99,86 58,37,26 52,36,32 48,32,30 57,39,36 61,42,30 62,45,37 42,26,24 42,29,26 48,36,36 38,28,32 42,32,33 50,37,34 56,43,40 57,41,39 51,35,31 63,47,43 63,47,45 50,32,31 55,32,31 59,41,36 229,147,104 239,132,91 204,112,80 136,71,52 157,89,69 105,62,58 59,43,37 56,43,38 57,41,37 57,41,39 43,27,23 51,34,26 60,40,33 69,47,39 57,40,32 59,41,38 52,39,36 43,29,29 54,41,36 57,46,41 54,41,38 46,33,30 50,34,30 52,37,28 54,39,30 52,36,30 39,25,25 46,32,34 48,34,36 46,32,34 46,27,31 47,33,38 46,33,41 43,32,39 39,29,33 29,19,20 28,23,22 54,69,53 43,67,45 41,62,41 40,59,39 32,52,38 31,48,40 31,43,39 18,20,17 34,32,30 46,36,37 75,62,59 91,74,66 79,64,55 79,63,57 87,70,62 92,75,67 92,75,67 97,77,70 102,81,77 102,82,75 105,83,75 109,87,79 108,86,80 109,87,81 107,90,82 55,38,30 52,33,21 48,31,21 33,30,17 38,33,21 43,35,24 43,35,22 43,36,20 38,33,21 33,32,23 35,34,23 33,30,15 36,31,19
183,140,132 211,162,151 255,193,166 255,196,160 255,198,157 255,202,161 255,205,161 255,207,162 255,210,164 255,210,165 255,211,164 255,211,162 255,210,161 255,213,157 255,215,156 255,213,161 255,211,162 255,207,165 255,203,171 255,198,163 255,203,162 255,203,163 255,204,163 255,207,162 255,204,161 255,202,160 255,208,160 255,214,154 190,147,114 144,114,88 142,109,84 142,109,84 136,107,85 65,45,27 52,36,32 48,31,32 66,48,43 71,51,44 70,52,49 52,35,36 39,25,25 49,36,33 47,35,37 43,31,31 38,26,26 50,38,40 41,27,29 40,26,28 66,50,48 65,47,46 62,46,44 41,25,23 49,33,29 200,107,75 194,104,80 139,68,49 106,61,54 150,86,69 101,61,54 50,37,34 37,25,25 32,20,22 34,22,22 73,56,48 74,52,44 67,44,33 63,40,27 59,40,28 69,52,42 57,41,37 56,40,38 49,36,33 58,42,38 56,40,34 55,43,33 49,34,25 47,32,21 58,41,31 48,32,26 53,39,39 42,28,28 47,30,31 48,34,36 50,33,39 50,33,36 47,33,38 41,28,36 43,31,36 30,18,18 38,26,26 52,54,37 45,72,44 48,68,43 44,65,42 38,58,40 30,49,38 34,47,46 33,38,37 22,22,19 37,32,31 89,73,69 85,69,65 63,47,43 79,61,58 90,73,65 90,73,63 94,74,65 100,78,70 104,82,76 105,83,75 106,84,76 106,84,76 104,82,74 109,87,81 109,87,81 66,51,42 57,31,19 58,31,24 41,32,17 37,29,18 36,32,22 42,39,26 44,36,23 41,31,21 39,29,19 41,36,22 36,33,18 40,36,26
223,175,173 231,181,175 243,187,165 255,193,166 255,197,162 255,195,160 255,197,162 255,196,160 255,197,162 255,198,167 255,199,163 255,201,163 255,203,165 255,204,163 255,205,158 255,206,159 255,206,163 255,204,166 255,201,165 255,196,161 255,198,163 255,201,166 255,202,166 255,207,165 255,205,162 255,205,164 255,197,162 167,121,91 146,111,86 158,123,98 140,108,78 156,112,86 156,116,91 76,51,32 47,38,32 52,39,36 74,57,47 72,52,45 64,46,41 54,41,38 32,22,23 38,28,29 39,27,29 47,35,35 43,30,27 54,40,40 48,34,36 45,32,29 55,37,32 58,40,35 50,37,32 41,29,29 63,47,41 175,107,85 184,111,83 125,60,37 108,68,59 157,99,75 106,66,59 33,16,22 29,17,22 34,22,27 43,29,31 69,52,44 76,55,42 69,48,35 62,41,28 63,42,31 65,44,33 65,45,38 71,51,44 56,41,32 51,36,27 49,34,25 45,32,25 48,32,30 36,20,18 55,39,33 51,35,31 42,29,26 58,42,38 52,34,31 49,33,29 49,33,31 53,40,37 48,34,34 42,28,33 45,33,38 31,21,25 29,19,20 35,34,25 45,70,41 49,69,44 46,65,43 37,61,39 31,53,41 33,45,38 34,36,31 28,23,20 42,32,31 85,68,69 64,48,46 71,55,53 80,64,60 92,74,69 91,73,68 94,77,69 104,81,78 106,82,76 104,82,76 104,82,74 108,84,76 108,84,76 110,86,80 111,87,81 93,73,66 52,30,22 55,33,25 47,32,21 53,31,23 50,33,25 41,31,21 57,54,41 43,38,26 47,35,23 41,31,19 42,39,26 40,36,26
225,177,171 239,188,178 244,187,168 253,193,168 255,196,164 255,196,167 255,193,168 255,193,171 247,193,175 246,193,177 242,191,181 245,192,178 249,192,175 253,195,171 255,199,169 255,201,168 255,202,169 255,200,169 255,200,167 255,202,166 255,200,161 255,201,162 255,203,162 255,206,163 255,207,167 255,190,153 182,134,107 176,132,104 170,126,96 142,103,75 156,111,76 186,135,98 191,145,115 75,46,26 43,33,32 67,50,40 74,51,40 69,45,39 53,35,32 60,46,46 35,25,26 29,19,20 52,40,40 56,43,40 62,46,44 40,26,28 55,41,43 40,28,30 53,39,39 45,31,31 38,24,24 60,46,48 64,46,43 154,110,98 170,105,86 99,42,23 109,70,67 142,89,73 99,62,59 52,35,38 57,45,47 46,32,37 40,26,28 60,39,37 67,46,35 67,44,33 67,44,33 65,43,35 65,46,34 62,45,35 61,46,37 51,35,31 45,29,23 70,52,47 66,48,45 47,30,31 43,29,29 55,38,39 47,34,29 40,27,24 48,30,29 52,33,35 51,33,28 48,32,26 52,39,34 48,34,34 50,33,36 48,34,36 40,28,33 32,20,22 40,28,28 47,67,38 48,68,43 46,67,44 40,64,42 32,52,38 31,45,38 77,82,78 91,77,79 81,67,69 78,61,64 75,61,63 78,61,62 76,59,62 80,63,66 82,66,64 84,68,66 88,67,67 89,68,66 99,78,74 105,83,77 110,86,80 111,87,79 114,90,82 112,88,82 105,85,78 43,33,23 41,35,26 53,36,26 57,34,23 57,34,23 52,33,21 39,31,20 32,23,17 40,30,20 43,35,22 38,30,17 44,34,22
215,195,205 214,190,196 223,194,190 233,195,185 238,194,182 242,196,182 241,198,183 223,189,185 209,187,195 198,180,191 190,180,198 191,181,199 196,182,197 207,184,195 213,187,191 222,190,187 231,190,188 235,190,187 243,193,187 255,198,181 255,201,169 255,205,163 255,209,164 255,207,165 183,135,108 141,100,71 156,112,86 176,129,95 168,122,94 152,111,91 185,131,97 209,150,102 188,144,106 51,25,4 51,35,31 79,56,45 113,80,71 84,60,52 49,33,31 46,35,32 45,33,33 39,27,27 41,28,23 38,24,24 41,27,29 33,19,19 36,24,26 40,28,33 51,39,41 52,40,42 46,32,34 56,37,41 52,35,36 55,39,37 60,42,37 40,17,18 46,25,23 83,60,57 69,48,44 54,38,34 55,39,37 50,36,36 35,21,23 59,41,38 70,47,34 69,43,31 66,45,34 67,47,38 58,41,31 64,50,36 48,35,28 51,40,35 43,27,21 75,59,53 55,42,37 54,40,40 47,35,35 41,27,27 51,35,33 44,26,23 50,32,29 48,30,29 49,31,30 52,34,33 45,31,31 41,27,29 49,36,33 53,40,37 49,35,35 45,32,29 49,33,20 50,70,43 46,68,40 44,68,44 36,60,38 30,53,38 29,43,36 50,60,54 106,88,87 103,85,82 100,82,79 96,82,82 100,81,83 95,77,76 100,84,80 102,86,80 102,86,80 104,83,79 109,86,83 104,81,78 105,83,77 110,83,78 114,87,80 115,88,81 112,88,82 109,86,83 50,41,35 37,31,24 47,31,25 51,31,22 55,34,21 55,34,21 54,35,21 42,30,20 40,29,24 40,31,23 44,36,23 53,32,21
175,181,200 181,184,204 186,184,196 199,186,196 199,185,198 199,185,202 195,183,199 194,179,199 196,182,199 195,180,200 190,180,200 187,181,204 181,177,201 176,176,202 178,178,204 179,174,203 181,178,205 183,177,200 191,181,199 201,183,192 222,188,186 244,193,169 255,206,169 195,138,98 180,124,86 185,131,93 211,163,118 203,156,104 164,120,92 140,109,90 187,133,95 236,177,118 167,127,93 60,38,20 61,41,32 66,40,26 91,58,47 73,51,45 54,37,38 33,23,24 36,26,25 57,46,43 58,40,37 57,44,41 38,26,31 57,43,43 55,41,43 43,31,36 31,19,24 34,22,27 37,25,30 38,26,31 43,31,36 44,34,38 41,28,23 53,35,34 40,28,28 30,18,20 54,40,42 50,36,36 52,39,36 43,33,34 23,16,19 36,22,22 60,39,35 60,40,33 58,41,31 62,42,35 57,40,32 59,44,33 57,41,35 38,25,22 50,34,32 52,35,36 46,34,34 51,34,35 43,30,27 45,29,27 63,45,42 52,36,30 52,39,34 47,31,29 54,38,32 58,40,35 52,34,33 42,25,28 53,40,35 50,37,32 51,35,33 49,36,33 52,40,30 59,73,52 48,70,42 44,69,42 39,63,41 31,54,39 30,44,37 33,43,37 97,81,77 110,88,82 110,88,82 105,84,80 105,82,79 102,82,75 105,87,82 105,88,78 107,91,78 110,88,82 111,87,79 113,89,81 112,88,80 114,87,80 114,88,78 114,87,80 113,86,79 109,86,83 80,67,62 37,28,22 39,30,24 40,29,22 48,33,24 57,37,28 53,33,24 45,34,19 39,31,20 44,28,24 38,28,18 48,29,17
229,196,185 219,192,185 207,183,192 204,182,185 205,182,183 211,187,181 207,184,183 209,183,187 213,185,187 213,185,187 215,187,187 212,184,186 205,181,190 206,184,192 203,179,188 204,182,190 207,185,193 203,181,189 205,181,190 212,183,188 219,184,187 236,186,169 228,168,118 236,178,112 234,168,97 244,180,116 242,176,119 217,162,110 123,98,70 121,90,67 225,165,113 244,180,120 167,127,91 58,32,18 68,46,38 95,65,50 101,70,58 69,47,41 63,47,43 44,32,32 58,46,46 34,22,22 53,39,39 49,35,37 34,20,25 49,35,35 61,44,45 38,26,31 47,34,42 52,40,45 50,40,41 42,32,36 33,23,24 33,21,23 33,17,13 58,40,35 49,33,29 43,29,29 38,26,28 48,34,36 34,22,24 30,19,26 26,15,22 49,35,35 58,42,36 57,41,37 47,34,31 48,31,32 56,40,38 60,42,37 55,39,37 32,18,20 46,32,34 44,32,37 38,26,28 47,35,35 47,33,35 47,30,31 49,33,31 52,39,36 39,25,25 40,26,26 40,26,26 40,26,26 39,26,23 47,33,33 42,29,26 50,37,32 50,37,34 51,35,31 45,34,29 63,78,54 48,68,39 47,72,45 38,64,41 34,59,41 28,47,36 29,43,36 99,86,81 109,87,81 110,88,82 113,91,85 117,95,89 111,91,82 108,88,81 107,87,78 107,87,78 113,89,81 114,90,82 116,89,82 117,93,85 108,86,78 106,84,76 106,84,76 104,82,76 111,86,83 106,83,82 47,36,31 34,33,22 32,31,20 34,34,20 36,31,17 49,34,23 46,37,20 38,34,13 49,35,21 45,28,20 41,29,19
