157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,179,218 160,178,218 160,177,220 160,178,218 160,178,218 162,178,216 163,178,212 178,180,205 212,185,197 213,183,196 211,182,189 243,188,173 255,194,162 255,206,168 255,210,171 255,209,171 255,206,173 255,207,178 255,199,175 240,189,179 241,191,185 229,185,184 237,189,187 224,186,192 207,181,200 194,180,204 181,176,205 165,166,200 152,154,179 161,161,198 156,157,189 190,173,124 214,167,15 207,160,26 197,151,25 188,143,27 177,138,29 168,133,36 154,121,26 145,110,29 135,102,25 116,92,26 100,81,24 89,73,29 76,63,29 69,57,29 69,55,28 61,52,21 72,72,40 49,76,44 42,69,41 25,44,35 21,28,21 114,61,4 181,114,66 198,115,75 169,95,61 129,79,66 102,64,56 127,63,37 197,110,69 124,77,66 109,62,51 99,59,50 96,57,27 101,68,41 46,56,34 64,73,45 39,59,41 46,54,40 162,80,55 34,22,22 32,21,14 23,21,29 26,19,19 32,28,22 40,29,24 52,40,28 42,29,22 45,37,24 41,37,16 41,37,16 36,33,20 23,23,23 34,29,28 22,24,21 31,30,23 54,47,20 25,24,15
159,182,220 159,182,220 158,181,219 158,179,218 158,179,218 158,179,218 158,179,218 158,179,218 160,178,218 160,178,218 162,178,216 162,178,216 162,178,214 163,178,212 166,179,209 179,179,205 189,180,204 194,179,199 212,181,189 217,182,187 237,188,177 234,186,170 243,189,171 242,188,170 242,194,176 239,191,177 230,184,186 230,185,189 214,183,191 199,174,199 185,179,213 175,174,207 173,179,209 172,178,208 160,166,183 96,100,104 131,131,139 122,116,137 224,172,14 218,167,16 210,160,27 197,151,25 185,142,27 175,135,29 160,125,30 148,114,24 145,110,29 136,103,26 118,91,28 101,80,24 82,68,25 71,57,28 66,57,28 68,56,26 64,56,22 71,66,36 48,77,45 43,70,42 31,54,37 30,43,31 99,61,13 169,103,55 200,118,73 180,100,66 129,83,69 91,58,51 110,61,41 143,85,59 82,49,42 129,76,60 113,73,66 90,54,25 36,40,25 61,63,35 51,73,47 36,59,40 27,42,30 186,99,76 100,86,32 71,60,53 103,80,65 64,51,44 35,34,23 32,31,20 41,36,24 33,29,21 30,25,22 32,31,22 41,36,22 49,45,28 43,40,27 39,34,31 20,17,21 21,19,17 44,38,31 26,24,20
158,179,216 158,179,216 165,179,216 166,181,215 172,180,212 181,182,205 184,182,206 181,179,203 181,179,201 170,178,210 165,180,212 165,177,210 166,179,207 168,181,209 165,181,208 170,178,208 170,178,206 172,178,206 171,179,207 174,178,209 178,178,204 186,180,205 196,181,201 202,178,198 194,176,201 200,181,199 211,185,191 214,183,189 217,183,192 211,184,196 188,179,205 177,177,205 177,178,208 170,176,208 158,164,192 145,149,162 95,89,66 218,172,44 234,180,21 216,165,23 202,160,26 187,146,18 174,135,33 162,128,38 149,121,42 135,112,41 133,110,52 125,107,36 113,93,32 107,91,35 91,81,28 77,66,31 68,59,28 62,54,20 63,54,23 74,81,47 45,77,46 47,76,44 35,58,41 28,42,35 119,73,18 176,109,59 194,115,74 180,106,70 174,99,70 148,96,75 184,102,75 113,70,53 105,69,61 185,114,88 93,64,58 64,48,31 36,43,25 47,69,41 48,70,44 38,58,40 26,40,31 111,69,45 86,77,32 78,66,27 110,88,80 88,72,57 47,40,22 54,48,23 57,55,26 40,36,17 23,24,16 37,36,29 27,26,17 30,27,14 31,30,23 47,43,37 19,19,16 18,17,22 30,28,24 45,46,25
209,187,192 206,189,195 211,187,193 244,196,180 255,199,169 255,205,168 255,210,166 255,206,168 242,197,174 214,185,190 201,182,196 204,186,195 194,179,199 175,177,202 170,178,208 170,178,210 167,178,209 166,177,206 170,178,208 171,177,209 171,179,207 172,178,206 188,182,207 187,182,200 192,178,202 195,178,200 185,181,205 187,181,206 203,179,188 224,184,179 237,187,174 242,187,176 241,173,153 208,149,130 159,134,106 100,76,52 127,97,41 243,190,6 224,173,26 190,149,48 125,77,50 91,59,45 79,50,44 70,47,36 94,68,54 70,52,51 45,27,22 63,45,40 44,28,24 43,30,27 55,40,31 44,29,20 41,29,29 51,40,35 66,57,30 72,87,50 47,79,46 50,77,45 45,70,50 31,55,42 113,70,23 207,128,80 194,109,72 180,95,67 94,112,67 48,81,45 180,122,100 120,79,59 97,53,41 152,93,74 103,63,58 54,51,38 45,67,41 42,71,43 48,70,44 37,58,35 29,42,28 30,44,37 34,49,35 71,62,35 90,72,67 85,68,71 82,73,65 47,43,26 50,46,29 35,32,17 25,21,15 25,21,13 46,45,20 51,47,26 42,38,21 32,28,18 32,32,16 18,15,19 36,37,0 54,54,22
205,181,185 226,191,192 249,198,174 255,204,166 255,212,157 255,220,160 255,224,158 255,221,162 255,215,167 255,209,166 255,202,171 255,202,177 249,201,187 217,187,190 174,181,204 178,180,207 181,181,209 177,179,204 187,182,209 186,180,205 195,182,201 207,188,204 208,185,196 196,180,197 212,182,195 222,187,188 214,185,195 220,185,190 255,198,174 255,205,172 255,202,165 255,202,165 255,193,153 199,142,111 158,122,93 117,89,60 190,142,17 205,158,24 115,69,51 102,64,47 108,66,53 76,50,38 51,28,15 105,77,64 106,79,63 58,35,36 65,44,33 79,56,41 74,58,45 62,47,38 74,55,41 56,39,29 35,21,21 56,44,34 44,33,30 62,72,50 53,80,48 49,76,46 46,68,42 31,49,36 92,60,18 194,121,78 163,105,68 64,92,44 46,75,45 39,63,39 48,44,34 118,80,70 148,97,71 133,82,58 111,67,55 49,44,32 42,67,49 23,48,30 41,62,39 33,52,32 26,38,29 41,43,28 131,67,50 95,72,59 77,63,63 85,71,76 92,78,78 88,79,75 57,49,36 38,33,19 41,37,31 33,29,21 41,38,25 43,38,26 30,29,0 29,28,1 38,35,11 37,35,17 33,31,11 53,56,23
255,202,161 255,202,161 255,205,157 255,212,159 255,215,155 255,220,155 255,226,157 255,224,158 255,223,161 255,219,162 255,208,154 255,215,161 255,214,161 255,207,159 255,200,167 255,192,163 255,192,161 255,187,167 242,184,170 243,186,169 248,188,163 255,202,171 255,209,162 255,206,158 255,206,151 255,210,152 255,206,150 255,210,151 255,210,148 255,211,151 213,152,105 235,176,128 228,177,142 107,74,47 106,70,41 94,63,42 98,68,51 122,79,60 103,68,55 86,58,47 101,75,61 78,52,42 100,70,53 85,57,44 69,47,39 73,51,43 85,62,47 108,81,65 37,21,15 92,66,54 55,35,28 75,55,48 57,41,28 95,74,59 74,54,45 71,80,61 47,79,46 51,78,50 40,64,40 28,46,31 69,66,40 67,90,46 47,79,46 46,71,42 39,64,48 28,48,34 80,45,30 175,104,78 107,73,43 163,89,64 73,60,53 26,44,29 24,46,34 25,48,33 26,46,32 26,46,32 29,35,26 66,45,32 143,72,46 135,70,49 83,69,69 84,70,72 99,85,87 95,81,83 90,78,80 58,49,43 46,45,34 38,39,29 27,26,15 74,74,58 50,47,21 32,32,18 40,40,26 40,41,20 27,28,16 24,23,26
255,192,156 255,193,157 255,194,159 255,197,160 255,200,153 255,203,152 255,209,156 255,211,159 255,215,163 255,214,162 255,213,161 255,214,160 255,216,158 255,215,158 255,212,164 255,207,164 255,202,167 255,205,163 255,210,161 255,207,156 255,204,151 255,210,156 255,212,159 255,216,159 255,218,159 255,217,159 109,64,41 202,147,116 255,196,136 253,196,136 247,192,140 235,177,122 196,139,99 132,86,58 117,74,55 97,56,38 108,74,52 106,67,53 104,72,58 53,31,25 91,65,42 97,71,57 97,71,57 88,61,54 98,72,60 90,64,50 81,58,45 79,58,47 58,38,29 94,68,56 71,51,42 88,65,54 90,69,54 85,61,55 83,58,41 58,54,37 46,84,44 53,82,52 50,77,49 56,83,55 45,77,44 44,76,45 45,66,43 40,60,42 27,46,37 35,48,34 128,74,38 121,76,53 95,52,19 139,83,59 29,41,34 19,38,27 29,51,39 26,48,36 26,43,33 21,39,26 46,45,36 74,53,40 141,71,42 149,74,45 81,67,67 85,72,69 92,78,78 98,82,80 87,70,73 93,81,83 47,43,33 27,27,13 30,26,18 42,39,26 35,36,17 31,27,10 23,21,17 43,46,26 37,34,21 19,17,13
244,188,162 243,190,167 231,189,178 238,190,176 255,191,164 255,196,160 255,196,157 255,196,160 255,197,159 255,196,160 255,198,160 255,199,159 255,204,163 255,203,162 255,205,162 255,201,159 255,196,157 255,197,157 255,201,161 255,208,166 255,207,164 255,206,160 255,207,160 255,215,160 255,215,160 241,174,126 115,77,67 42,33,25 81,43,35 255,213,175 204,160,130 123,86,60 119,78,49 82,48,30 109,71,50 108,70,51 76,55,44 46,29,19 74,51,40 87,61,49 98,74,52 97,76,65 55,32,19 90,67,54 94,66,55 78,52,40 57,40,32 81,63,58 43,23,14 88,67,56 68,47,36 48,25,22 83,58,41 87,59,46 75,54,43 44,29,18 63,102,59 53,86,48 50,77,45 46,75,43 48,69,46 42,63,42 34,54,38 27,44,34 23,42,33 42,55,43 76,67,40 91,67,41 109,95,70 38,52,31 25,42,34 24,41,36 26,46,32 25,45,31 24,42,29 26,37,26 60,46,46 61,40,36 150,68,39 147,69,41 83,67,63 90,74,70 90,73,79 100,81,83 98,79,81 98,81,84 97,85,87 49,43,34 33,32,7 40,37,11 32,30,12 60,46,19 45,25,18 46,30,17 39,27,15 38,30,17
255,191,163 245,189,165 240,188,169 245,192,167 255,193,165 255,191,162 255,198,167 244,188,164 226,183,177 216,182,180 223,185,179 232,185,174 248,192,168 255,193,166 255,197,166 255,198,161 255,202,158 255,208,160 255,209,158 255,209,158 255,206,161 255,198,157 246,169,136 255,198,146 255,199,143 126,72,38 68,48,30 47,31,27 46,36,40 45,31,33 86,56,39 114,78,58 118,84,64 103,68,55 97,66,47 94,64,49 102,74,63 95,66,60 51,30,17 64,39,22 69,47,29 55,35,28 120,85,70 88,61,45 87,59,48 88,65,54 37,21,19 83,66,58 86,60,46 86,58,45 91,68,55 77,54,41 61,40,29 51,32,20 79,56,53 70,54,41 64,102,62 44,73,43 45,72,42 42,66,42 35,58,39 31,49,36 24,41,36 26,40,33 36,47,32 53,60,42 34,46,26 52,45,29 54,71,47 33,53,35 30,44,35 26,38,29 26,43,35 28,43,29 21,39,26 40,50,44 42,35,33 58,37,35 151,69,44 146,71,40 93,68,67 81,69,69 88,69,73 98,80,77 100,82,79 99,81,80 97,84,81 89,78,73 49,43,20 33,30,4 43,31,19 68,49,22 75,38,23 71,38,27 53,37,22 32,21,6
197,183,198 181,178,193 177,178,199 188,183,201 202,187,197 201,187,192 200,187,195 199,184,194 192,183,198 183,180,195 179,180,201 177,178,197 179,180,201 180,178,198 185,182,197 193,184,197 220,186,182 249,195,175 255,195,163 255,198,162 255,195,161 255,197,168 237,190,179 230,177,165 248,189,161 141,84,53 121,73,46 61,41,34 43,31,33 45,26,28 113,77,59 81,50,40 69,46,33 63,40,27 81,58,47 72,46,34 66,45,34 48,34,20 100,63,50 86,61,44 80,59,46 72,56,39 65,39,25 72,46,32 71,45,33 54,33,29 79,56,43 81,58,43 98,70,59 85,57,44 80,54,40 79,54,37 79,58,45 73,52,39 68,44,38 73,47,35 60,97,66 44,65,44 37,61,39 34,52,37 27,44,34 29,41,34 26,38,34 46,44,40 40,48,38 51,52,40 51,50,39 30,38,15 45,69,45 33,53,39 30,44,35 23,35,26 26,41,29 28,41,27 23,34,23 37,31,38 37,29,35 37,32,31 140,75,56 157,83,49 95,73,65 81,69,71 84,68,66 96,80,74 96,80,78 92,75,76 98,81,82 98,82,78 59,49,39 50,46,25 52,43,12 52,38,13 60,34,24 48,28,19 34,28,21 42,34,21
236,198,179 235,197,178 221,197,191 203,185,196 205,186,193 207,185,190 201,186,194 199,184,194 208,186,189 211,186,185 204,186,195 201,188,198 196,183,193 196,182,195 200,187,197 195,183,195 209,187,192 229,189,180 245,188,169 252,192,169 243,186,167 224,187,172 211,183,183 181,156,153 213,182,145 255,190,129 242,177,117 61,41,32 44,34,35 64,45,33 89,58,39 76,50,36 86,63,52 84,57,50 60,31,25 87,54,43 52,36,23 76,56,47 69,43,29 68,45,30 69,49,40 44,26,21 93,67,53 86,59,43 78,55,42 36,17,19 94,64,49 81,56,39 99,67,51 96,64,48 93,66,48 84,57,41 76,55,40 78,52,38 54,34,25 70,49,36 56,76,51 32,55,36 33,51,36 28,45,35 24,43,34 22,39,34 38,31,31 40,28,33 42,32,33 35,25,24 35,34,27 58,73,49 38,62,40 34,54,40 30,44,35 20,34,25 24,39,27 23,36,24 34,44,41 31,27,36 30,24,31 42,35,33 112,62,47 118,69,47 98,69,65 74,62,62 87,73,75 87,70,73 89,72,78 94,76,85 99,82,83 99,81,80 94,82,84 44,38,29 37,27,15 36,23,20 39,25,25 17,7,8 18,16,14 38,38,22
255,203,170 255,201,168 255,201,172 255,201,175 255,198,166 255,202,169 255,204,170 255,201,167 250,197,172 246,195,171 245,196,174 232,189,172 231,189,176 234,188,172 245,192,167 250,194,170 248,193,164 251,194,165 255,191,163 255,192,162 255,198,166 251,188,153 242,182,128 255,198,134 255,198,132 255,194,125 242,180,124 53,33,26 47,37,36 83,57,43 112,76,58 110,79,67 53,34,20 87,61,47 72,51,40 67,44,33 81,60,47 36,25,18 114,78,58 90,59,40 57,32,13 93,59,37 82,55,39 86,59,43 73,51,43 46,28,27 90,61,41 85,58,40 100,70,53 95,63,47 85,57,44 89,58,39 87,56,37 69,43,31 84,58,46 67,44,29 77,51,37 30,41,28 29,44,32 27,41,34 33,38,34 35,25,26 43,30,38 44,31,39 40,30,34 44,32,37 46,34,39 65,90,63 37,58,37 33,56,39 31,46,34 23,37,30 22,37,25 22,35,23 46,36,35 47,34,31 34,29,31 38,31,31 73,60,68 69,54,62 69,57,59 73,60,68 78,66,71 84,70,75 89,72,78 93,76,77 97,79,76 94,76,75 92,79,74 93,82,77 41,28,25 37,25,25 22,12,16 35,28,28 34,22,10 46,40,17
255,194,162 255,194,162 255,197,166 255,199,163 255,197,162 255,197,162 255,195,163 255,195,166 255,193,165 255,193,167 255,197,167 255,195,166 254,195,167 255,194,168 255,195,168 251,194,165 250,193,164 251,193,169 255,194,165 255,199,163 255,198,154 255,207,145 255,208,138 255,203,134 255,202,136 248,173,108 255,192,137 46,34,22 45,29,23 111,84,66 106,67,53 67,41,27 45,29,25 71,52,38 78,55,42 48,27,16 90,67,54 54,41,38 104,70,48 98,67,48 76,60,43 58,35,22 70,44,32 86,61,44 47,25,19 76,52,44 93,58,45 74,47,31 84,61,50 65,50,39 52,36,23 85,59,38 104,70,50 73,47,33 81,52,32 45,31,31 96,66,51 72,51,40 44,47,39 29,34,30 47,30,31 43,31,31 36,18,27 47,33,38 45,33,35 40,28,30 39,27,32 53,78,51 38,58,40 32,52,36 27,45,30 23,38,26 18,35,25 32,44,40 51,42,36 49,42,42 25,20,22 37,30,33 72,59,67 47,36,43 66,54,56 76,64,69 76,62,67 84,67,73 92,73,75 91,73,72 93,74,76 94,75,77 94,78,74 87,76,71 27,16,9 34,28,23 22,15,18 22,15,18 37,28,24 18,13,10
255,201,163 255,201,163 255,201,163 255,200,161 255,201,163 255,198,158 255,196,156 255,194,158 255,193,160 255,193,162 255,193,160 255,197,161 255,193,160 255,193,160 255,194,164 255,192,164 252,190,163 254,191,167 255,193,163 255,193,156 255,215,145 255,206,136 255,196,127 255,195,125 255,197,127 255,203,134 255,195,134 52,33,35 64,40,32 116,71,48 103,71,55 96,69,53 37,20,21 44,23,19 93,63,46 99,71,60 65,44,31 75,55,46 67,39,28 61,40,29 51,29,21 90,65,48 86,61,44 78,55,40 108,70,51 82,60,42 40,27,22 49,34,23 27,20,20 60,42,37 124,83,63 88,58,41 81,49,33 83,53,38 106,72,52 51,30,17 78,50,37 94,69,52 57,42,31 60,38,32 78,50,37 67,44,31 49,31,28 55,35,28 42,28,28 45,31,31 48,34,39 53,78,49 35,55,37 29,52,35 26,46,30 22,36,27 25,35,29 95,88,88 99,85,90 102,85,88 99,81,78 96,75,71 95,67,56 113,79,59 177,128,90 168,123,88 76,64,69 80,68,73 89,72,78 92,73,77 94,78,76 100,84,82 99,83,81 94,78,76 41,32,17 48,41,10 26,19,19 26,18,26 12,9,15 10,9,14
255,216,166 255,216,166 255,216,167 255,211,164 255,211,165 255,206,159 255,207,158 255,207,161 255,206,167 255,204,168 255,198,162 255,201,165 255,200,162 255,201,163 255,204,167 255,199,166 255,195,163 255,199,165 255,196,165 255,218,143 255,205,133 255,207,139 255,200,134 255,198,128 255,201,131 255,198,128 250,192,139 51,34,35 82,51,41 146,98,71 98,71,55 98,71,64 46,28,23 48,31,23 54,31,20 70,49,38 39,23,10 54,34,27 89,61,48 80,64,51 78,52,42 84,54,39 82,55,37 90,67,54 66,36,21 55,36,22 41,25,19 98,65,54 67,46,42 57,40,30 124,79,56 84,57,41 69,43,29 82,51,39 87,61,38 103,69,51 74,48,36 60,41,29 55,35,26 45,27,22 89,66,51 58,39,27 41,24,25 63,42,31 52,34,33 48,32,26 54,41,36 52,74,46 38,58,42 31,54,37 30,49,38 27,41,34 70,68,66 99,85,87 98,85,82 104,91,86 130,105,88 165,129,107 202,148,110 218,159,113 216,171,127 109,76,69 94,82,87 92,80,85 90,75,85 90,75,83 93,77,75 98,81,82 99,83,81 92,76,72 49,41,28 60,52,18 53,46,30 22,14,20 18,12,17 18,17,22
255,210,164 255,208,162 255,207,158 255,207,158 255,210,156 255,210,156 255,211,154 255,207,158 255,207,161 255,207,163 255,208,163 255,207,165 255,207,164 255,213,163 255,213,165 255,206,162 255,206,163 255,200,157 255,227,150 255,215,141 255,196,124 255,196,124 255,206,137 255,199,127 255,195,123 255,195,123 210,155,112 76,60,43 113,76,63 111,67,41 77,54,43 55,36,24 45,32,29 88,60,47 86,65,52 42,25,28 110,74,54 87,61,40 57,38,40 41,21,12 69,50,38 71,45,31 79,58,47 51,34,26 82,63,49 29,22,25 106,71,56 81,53,40 75,55,46 41,27,29 122,80,58 75,48,32 82,47,32 112,71,51 78,53,34 57,38,22 70,42,31 52,34,29 80,55,38 60,43,33 51,28,17 61,41,32 42,25,15 67,41,27 48,32,28 55,34,30 49,37,27 47,61,42 31,54,39 28,47,36 25,38,26 47,46,39 92,75,76 100,81,83 102,84,81 103,85,80 107,86,82 135,112,101 165,124,104 175,135,110 111,90,86 96,81,89 96,79,80 97,81,79 100,82,81 100,81,85 95,76,78 100,79,79 97,79,76 98,80,77 83,67,63 61,53,19 43,36,20 40,35,21 26,18,26 36,26,27
255,211,165 255,210,164 255,213,165 255,204,159 255,205,163 255,201,161 255,201,163 255,201,165 255,199,163 255,198,162 255,198,160 255,200,161 255,196,161 255,199,158 255,201,163 255,200,159 255,203,164 255,209,150 255,221,137 255,215,145 255,194,124 255,201,131 255,207,137 255,195,123 255,209,138 255,198,127 187,132,87 74,50,54 119,71,42 164,101,70 102,65,52 42,24,21 86,59,52 60,44,31 70,49,38 39,26,23 97,63,45 91,60,50 43,30,27 74,53,40 65,51,37 53,35,30 53,35,30 61,41,32 91,71,51 28,21,19 94,62,46 76,53,40 49,33,27 26,14,16 72,36,18 72,49,34 83,49,31 109,68,52 67,41,29 75,47,36 60,37,24 50,33,23 77,57,39 61,40,29 49,36,31 51,35,29 57,42,31 78,52,40 58,43,34 65,43,35 45,34,31 43,39,33 33,47,40 29,46,41 77,61,44 86,62,54 91,78,75 94,78,76 99,80,82 99,81,80 98,80,77 99,81,76 105,83,77 101,78,75 98,81,84 96,82,84 94,77,78 94,78,76 99,81,80 99,81,80 95,77,76 95,77,76 93,75,72 95,77,74 90,76,81 46,38,16 42,40,20 46,38,27 35,31,25 25,20,22
255,203,162 255,203,162 255,204,161 255,203,162 255,202,161 255,203,164 255,200,161 255,201,163 255,199,160 255,198,160 255,200,157 255,201,155 255,204,157 255,207,159 255,206,159 255,204,157 255,198,145 255,229,147 255,227,150 255,207,136 255,196,126 255,217,147 255,193,123 255,201,129 255,211,140 255,206,135 239,191,144 80,58,52 130,74,50 159,103,69 51,30,15 64,43,39 61,40,36 34,17,9 45,32,27 55,35,26 98,68,51 58,37,33 67,39,28 69,44,27 85,62,47 53,35,32 53,34,22 93,69,47 59,38,27 102,64,43 46,25,21 57,31,21 46,25,21 39,26,21 108,72,54 83,57,47 56,35,24 71,43,32 97,62,47 101,68,57 43,26,16 72,49,36 65,41,33 56,41,30 45,31,31 43,30,25 55,39,35 50,30,21 41,27,27 38,22,20 39,26,23 38,24,24 48,34,36 49,35,40 96,66,51 73,46,39 94,78,74 94,78,74 97,79,78 95,77,76 95,77,76 97,81,79 100,82,81 96,80,78 98,80,79 100,84,82 94,76,75 94,76,75 100,82,79 101,83,82 94,76,75 87,69,68 86,68,65 90,72,67 91,75,73 54,44,32 46,34,24 31,26,14 36,34,16 50,43,27
255,196,159 255,196,159 255,196,158 255,196,158 255,198,159 255,196,158 255,197,159 255,196,156 255,198,160 255,198,158 255,198,158 255,196,156 165,121,95 241,176,139 255,193,154 237,168,128 255,221,142 255,222,144 255,209,131 255,206,134 255,203,135 255,200,132 255,200,132 255,201,129 255,205,133 255,201,129 162,115,81 102,72,57 118,67,39 135,83,53 116,79,64 88,66,58 41,24,27 107,72,57 47,34,31 81,59,41 88,56,40 60,42,37 70,47,34 91,61,44 72,44,33 50,34,32 74,47,31 79,54,35 50,26,18 86,56,41 65,42,29 87,60,42 79,56,43 55,36,24 107,71,53 83,57,43 51,35,31 109,73,55 73,46,30 47,32,23 103,80,67 46,25,14 41,23,20 51,35,29 44,26,21 72,54,49 40,27,24 64,45,33 42,32,36 59,43,37 40,28,28 32,22,23 46,32,34 48,34,36 69,46,35 62,40,32 97,76,72 100,79,77 99,77,80 98,80,79 97,79,78 96,80,76 98,80,77 97,81,79 97,78,80 99,81,80 90,72,71 87,71,69 95,77,76 97,81,79 89,73,71 86,70,66 88,70,67 88,70,67 87,71,65 34,29,17 49,33,27 25,21,13 40,38,18 42,40,20
252,199,158 255,203,158 255,200,161 255,199,160 255,201,159 255,200,158 255,201,157 255,201,156 255,196,155 255,195,157 255,199,154 250,188,148 131,102,82 251,196,165 222,174,145 161,117,89 255,218,136 255,213,132 255,212,136 255,200,130 255,199,131 255,201,131 255,209,139 255,193,123 255,202,131 255,208,134 173,129,89 140,103,79 133,77,41 122,77,54 117,84,73 59,42,32 53,36,26 50,31,19 41,19,13 60,41,29 66,51,40 30,12,9 98,70,57 87,57,40 76,52,44 60,36,28 75,52,41 40,24,20 81,51,34 51,29,23 104,75,55 78,53,34 80,54,40 59,42,32 91,59,43 76,53,38 52,36,32 92,61,42 81,58,43 70,54,41 84,58,44 52,31,27 75,56,40 36,23,18 97,72,53 57,41,28 48,35,32 51,35,31 36,22,22 58,41,33 55,37,34 51,35,31 43,29,34 47,33,35 49,36,31 60,38,32 89,76,71 93,77,73 99,77,80 98,80,77 101,83,82 98,80,77 95,77,74 93,75,74 94,77,78 94,77,78 93,75,72 91,73,70 93,75,72 94,78,76 87,71,67 83,67,63 85,67,62 84,68,64 76,65,60 40,36,30 38,25,18 31,20,13 24,22,18 31,30,19
253,204,164 255,206,162 255,205,162 255,205,163 255,208,163 255,201,159 255,203,155 255,206,160 255,199,156 218,162,126 247,189,152 138,94,64 109,85,63 115,89,66 114,94,64 255,232,166 255,225,145 255,214,138 255,216,141 255,199,130 255,202,134 255,200,130 255,206,136 255,200,131 255,213,143 255,209,136 187,134,91 103,61,37 141,83,48 116,74,50 69,38,28 65,42,31 95,66,46 55,34,23 70,43,27 82,54,41 62,49,42 88,65,52 67,43,35 84,58,48 74,48,36 84,56,45 77,47,32 63,41,33 65,43,23 55,34,34 90,66,44 76,51,34 77,54,41 52,35,25 66,41,24 55,38,28 46,26,19 96,66,49 76,55,40 71,52,36 39,21,16 62,43,29 64,45,31 41,27,29 83,61,43 58,38,29 47,35,35 34,20,20 66,50,37 45,29,25 48,33,24 52,33,37 48,31,37 47,31,29 45,27,22 54,34,25 95,77,74 92,76,72 95,74,74 96,75,73 95,77,76 99,81,78 98,80,77 99,81,78 94,78,76 95,77,76 93,75,70 98,80,77 97,79,76 92,76,74 83,70,67 77,64,61 81,63,58 77,61,55 60,51,45 27,23,17 35,22,15 40,31,16 33,24,20 38,32,27
255,210,160 255,210,160 255,211,161 255,216,166 255,210,162 255,209,164 255,205,158 255,208,155 231,182,142 171,137,105 118,89,58 86,70,37 75,69,35 73,68,36 83,57,18 255,230,150 255,223,140 255,218,139 255,210,138 255,193,125 255,195,129 255,195,129 255,200,134 255,201,132 255,200,135 255,208,133 116,70,33 123,83,58 144,88,62 107,69,48 84,61,48 55,38,30 77,49,40 33,18,9 51,31,22 98,63,48 49,35,37 94,65,45 63,40,25 87,60,44 78,53,34 69,44,25 94,63,51 59,42,34 48,29,15 54,39,30 48,30,25 60,39,28 61,40,36 40,24,20 98,72,60 54,39,30 71,52,40 99,73,61 75,54,41 66,49,39 39,29,30 91,62,42 40,24,18 67,51,36 44,28,24 65,49,43 41,28,25 31,20,17 57,44,39 42,28,28 65,51,37 47,31,27 66,49,39 52,37,28 55,39,35 58,42,36 98,80,79 99,78,76 97,79,76 93,75,72 94,76,73 98,80,77 95,77,74 95,74,72 92,74,69 86,70,66 91,75,71 87,73,73 92,76,72 87,69,66 77,60,61 76,63,58 82,67,58 73,62,55 52,45,16 35,31,12 38,23,12 59,38,27 39,30,24 43,36,18
255,206,156 255,205,155 255,206,156 255,205,155 255,206,153 255,205,156 255,202,152 216,171,125 232,183,143 134,104,78 87,73,44 65,53,23 74,60,33 59,54,24 229,179,117 255,224,144 255,229,146 255,220,142 255,201,131 255,199,133 252,183,116 255,194,127 255,187,122 249,181,118 255,191,125 255,221,143 154,104,73 155,104,76 127,76,48 96,60,42 63,37,25 86,63,48 51,32,34 101,68,43 72,50,44 45,24,11 32,20,22 65,38,20 68,42,19 91,60,41 58,32,18 68,47,32 52,30,22 49,32,24 107,73,55 53,35,30 59,39,32 84,61,48 74,53,49 51,33,30 62,42,33 52,39,34 90,64,50 35,23,11 55,34,30 42,26,24 30,20,24 74,49,32 61,41,32 63,42,29 53,40,35 45,29,23 65,48,40 52,39,34 24,17,15 32,20,20 45,32,25 56,41,32 44,26,23 60,42,37 64,46,43 56,40,36 90,72,67 100,80,73 95,77,74 94,76,73 97,79,76 95,77,76 94,76,73 93,72,68 94,73,69 91,73,70 85,68,69 89,73,69 90,74,70 85,67,66 78,62,60 77,61,57 74,61,56 53,44,38 56,44,16 55,41,23 54,43,26 52,33,19 48,36,24 51,42,23
255,213,158 255,212,157 255,213,158 255,209,154 255,210,157 255,210,156 255,204,150 255,202,154 199,156,111 81,57,31 107,85,65 89,83,60 66,57,30 97,87,63 255,228,150 255,227,142 255,221,141 255,209,134 255,193,124 253,186,118 255,194,131 254,190,130 207,154,113 202,145,103 247,180,114 255,226,146 163,105,70 162,101,67 124,80,54 66,41,24 87,60,42 89,60,38 55,39,33 99,72,56 64,48,46 131,90,61 78,55,42 58,39,27 94,64,38 77,48,28 70,44,34 62,36,24 71,48,33 55,37,32 48,30,25 33,22,19 76,53,40 64,44,35 60,44,27 47,31,29 46,28,25 67,48,50 54,39,30 75,53,45 69,47,39 57,42,31 34,23,20 82,51,32 37,23,9 66,49,39 40,26,26 81,55,43 60,40,31 54,41,34 30,20,21 96,68,55 47,35,37 61,45,39 50,37,32 61,45,41 49,36,33 55,42,39 83,67,63 98,82,78 97,79,76 95,77,74 91,73,70 94,76,73 96,80,76 87,71,67 87,74,71 92,74,71 87,69,66 91,75,71 97,79,76 93,75,70 78,62,56 74,61,56 44,38,15 34,29,15 38,31,15 30,30,14 41,35,26 38,34,17 47,38,21 43,33,23
