156,182,219 156,182,219 157,180,218 157,180,218 157,180,218 157,180,218 158,179,218 158,178,220 160,178,218 160,178,218 160,178,216 162,178,214 164,180,209 172,180,210 208,184,200 214,185,195 213,184,189 235,187,181 255,200,171 255,203,178 255,205,172 255,210,174 255,204,180 255,206,180 248,196,177 236,189,178 235,190,183 229,185,186 226,186,188 212,186,195 193,179,203 189,177,207 172,175,211 172,175,211 168,173,208 168,168,205 142,143,177 158,139,153 177,152,36 172,138,23 153,128,30 143,116,32 138,110,42 123,100,40 104,89,42 88,76,35 73,62,29 70,62,28 65,55,17 83,73,33 79,67,26 76,62,19 49,37,11 81,73,39 103,99,39 46,80,46 48,67,47 26,44,29 27,38,23 119,89,43 223,131,80 227,129,83 201,116,77 155,91,63 111,66,59 94,54,47 200,118,73 173,100,72 121,74,65 127,77,60 108,66,28 74,55,28 48,46,28 48,61,38 22,25,17 33,23,22 48,37,32 44,40,30 22,11,8 36,20,18 21,14,14 32,28,22 34,33,22 51,46,34 42,37,25 36,31,19 33,30,15 47,45,23 25,24,13 30,25,22 30,24,17 28,26,8 55,53,22 38,35,9 38,33,21 20,16,8
158,181,219 158,181,219 160,178,218 158,179,218 158,179,216 157,180,216 157,180,218 160,178,216 161,179,217 162,178,216 162,178,214 162,179,212 163,179,208 164,180,207 172,176,205 180,177,206 190,180,200 202,182,194 200,176,192 222,187,190 231,188,180 235,189,175 237,189,175 238,190,176 232,187,180 225,184,182 224,184,188 217,182,187 198,178,201 178,177,210 173,177,208 166,172,202 170,177,212 173,177,210 137,139,166 150,155,190 157,153,173 196,161,23 189,145,25 170,133,19 156,126,30 148,118,33 139,114,41 123,104,40 106,89,38 94,80,37 77,66,33 69,60,29 70,58,28 67,54,22 71,60,25 68,57,22 62,54,20 63,51,25 51,39,9 48,83,46 48,69,48 31,49,34 20,35,23 90,73,34 196,109,64 219,127,76 193,108,71 146,84,55 94,58,50 85,69,52 215,125,78 159,89,63 110,67,59 129,76,60 111,72,40 62,51,16 54,62,37 37,57,41 31,51,37 55,38,39 26,14,14 33,22,19 58,36,28 38,20,15 26,25,18 29,25,15 27,28,18 32,33,25 48,44,25 43,39,22 38,33,21 33,34,15 28,24,16 30,25,22 21,17,9 54,54,24 41,36,22 30,24,15 37,32,20 30,27,14
169,180,211 169,180,211 169,181,214 173,179,211 195,182,201 191,182,195 194,180,193 194,182,194 170,181,212 167,179,212 168,179,210 171,179,207 169,180,207 168,179,206 170,178,206 170,178,206 172,178,206 168,179,206 171,179,209 171,177,205 177,179,206 185,181,205 192,177,199 191,177,201 199,180,196 206,183,196 213,182,190 214,183,194 213,183,198 200,175,189 172,161,184 182,175,203 176,176,204 172,176,209 172,171,186 91,90,93 194,165,22 194,150,26 187,142,28 174,137,23 159,127,27 150,119,28 144,113,35 130,102,32 111,91,32 95,78,27 83,67,34 73,61,31 70,62,28 67,59,25 58,53,12 53,47,11 65,53,12 84,58,8 65,75,40 47,82,45 46,72,47 36,59,44 35,50,38 88,73,33 202,116,68 211,122,73 193,109,74 163,94,65 82,83,60 57,71,39 185,111,77 132,78,60 110,69,53 101,60,42 207,117,70 194,108,78 144,88,54 87,58,38 32,40,30 46,37,31 50,32,29 24,15,11 24,17,15 13,11,7 24,18,11 37,27,17 36,30,21 33,23,22 37,32,18 44,40,19 47,42,28 23,22,15 30,25,24 24,22,18 19,17,13 42,39,24 31,25,18 32,33,14 37,30,14 27,25,7
207,190,196 214,191,192 255,195,170 255,204,171 255,210,170 255,213,167 255,210,166 255,201,165 224,191,184 212,184,184 214,186,188 205,181,187 181,182,205 168,179,210 168,179,206 166,179,209 167,178,205 170,178,206 171,177,205 172,178,208 174,178,207 183,180,209 189,180,204 194,177,211 193,178,198 184,178,201 184,177,205 204,183,198 221,184,183 141,87,28 80,57,26 138,108,93 235,187,173 231,178,164 234,183,146 143,100,85 202,160,26 196,153,24 186,143,26 175,136,23 163,129,29 150,119,28 148,113,30 136,107,31 118,94,28 103,87,33 88,73,33 70,62,26 69,61,27 68,60,26 62,56,22 59,55,20 94,69,23 116,80,22 45,51,22 45,85,44 47,76,48 43,66,47 29,53,42 88,73,33 195,109,59 211,125,77 178,109,69 89,100,58 49,76,48 36,62,39 84,59,42 138,88,71 115,75,50 59,52,21 219,127,76 198,113,74 177,93,60 147,80,55 32,38,29 35,34,23 44,41,26 34,30,20 44,35,18 63,53,29 49,46,22 43,39,20 50,50,16 41,39,17 33,35,20 31,31,15 32,30,10 34,32,12 41,36,33 30,30,27 11,13,13 27,27,24 37,38,19 53,51,29 60,53,24 58,58,15
255,198,176 255,200,174 255,207,159 255,213,159 255,221,157 255,224,158 255,222,161 255,220,162 255,214,170 255,205,168 255,206,172 255,204,179 225,191,189 189,179,199 185,181,203 190,186,206 177,178,199 189,183,206 190,180,200 203,187,204 226,195,201 222,189,193 210,183,195 223,189,185 248,195,183 239,189,185 244,194,181 255,200,176 255,215,174 139,76,23 80,54,31 74,48,25 220,158,120 216,150,118 155,123,89 179,154,69 201,155,16 199,154,23 190,148,25 180,139,22 164,132,28 156,123,30 144,113,33 137,108,34 118,99,33 104,88,30 90,76,33 77,67,29 67,60,29 66,57,26 65,59,23 48,41,14 54,43,26 56,43,22 47,49,21 47,87,46 48,80,51 43,71,48 29,55,42 97,81,37 209,123,73 192,117,72 58,84,48 48,75,45 38,61,42 26,46,30 152,101,77 152,94,61 106,72,38 55,60,26 135,82,57 136,78,56 187,102,74 126,70,48 27,33,24 65,59,34 166,125,105 54,51,36 65,58,38 60,54,29 57,54,30 43,39,18 51,49,31 27,23,15 28,28,14 44,44,30 32,32,16 47,47,31 29,24,21 25,26,18 17,17,17 23,22,15 28,26,6 46,39,19 54,49,19 47,45,12
255,202,154 255,204,156 255,210,159 255,211,157 255,216,154 255,224,158 255,222,156 255,222,161 255,218,161 255,210,156 255,217,159 255,214,161 255,207,157 255,206,161 255,197,164 255,196,161 255,193,160 254,190,164 255,192,160 255,191,161 255,199,163 255,209,163 255,213,160 255,209,156 255,210,157 255,210,157 255,214,153 255,217,155 255,220,165 111,69,29 71,47,23 64,47,19 77,55,21 93,70,55 139,97,32 211,167,16 205,160,18 202,157,26 189,145,33 184,142,30 168,131,50 139,105,46 98,69,47 76,50,36 73,54,38 58,38,29 41,28,21 50,38,26 70,58,46 46,34,22 71,61,39 67,56,39 43,35,22 39,32,16 30,36,7 52,85,49 51,78,50 47,71,47 35,55,37 64,74,50 92,100,59 45,79,47 51,67,48 41,61,45 30,45,31 93,72,49 168,105,81 138,84,50 75,59,28 46,50,33 44,47,27 158,102,76 163,100,78 93,57,51 22,35,23 78,72,38 97,81,77 56,50,43 52,47,35 49,47,25 50,48,30 42,39,24 40,38,16 41,43,26 37,33,23 40,37,22 35,33,15 50,47,21 35,31,12 40,38,16 26,26,10 34,32,14 44,42,13 56,52,31 34,30,20 28,27,16
255,193,160 255,193,160 255,196,162 255,195,156 255,199,151 255,202,154 255,207,160 255,213,163 255,214,162 255,213,161 255,213,160 255,213,160 255,215,160 255,211,162 255,208,168 255,203,161 255,205,162 255,210,162 255,207,154 255,204,156 255,205,157 255,211,160 255,213,159 255,218,159 255,221,158 255,217,157 255,208,149 255,209,149 255,207,150 255,204,148 220,161,115 232,171,137 124,79,44 149,103,46 201,152,30 215,165,14 212,164,21 203,156,24 175,132,45 110,67,20 106,65,45 97,61,51 80,58,50 59,40,28 69,46,35 58,40,37 66,48,45 54,39,30 75,59,53 62,46,42 62,44,41 43,30,27 43,32,25 75,64,47 78,77,39 54,89,52 48,76,51 42,70,45 53,79,54 58,85,55 46,75,45 44,71,43 38,58,44 30,45,33 68,49,33 187,112,81 159,101,77 102,57,22 44,46,29 28,37,20 56,50,25 170,110,85 124,73,63 86,54,49 46,46,30 77,67,45 84,68,64 83,71,71 80,71,67 25,21,13 59,54,40 51,48,33 40,41,20 38,41,21 49,48,37 32,31,22 42,38,28 45,41,20 30,27,12 27,27,13 37,35,15 53,55,29 28,25,10 49,50,31 58,58,26 32,33,14
233,187,171 228,189,175 236,188,170 248,192,170 255,195,159 255,196,160 255,197,165 255,197,161 255,193,158 255,198,162 255,197,158 255,203,162 255,202,164 255,205,164 255,199,159 255,198,158 255,196,156 255,199,159 255,208,166 255,207,164 255,205,162 255,204,161 255,213,161 255,214,160 255,213,157 255,214,162 255,212,164 255,200,160 255,208,163 217,156,109 209,157,109 255,197,151 255,192,149 185,135,104 220,171,8 217,169,10 202,156,60 123,74,52 107,71,53 99,67,51 92,66,52 99,73,63 67,47,38 93,70,57 70,47,32 67,48,36 68,48,41 82,58,50 53,35,30 57,37,28 72,52,45 59,43,39 67,49,44 64,46,41 46,36,35 50,86,44 58,93,56 47,79,48 48,77,45 48,75,45 46,66,48 36,54,39 31,45,38 29,40,25 114,70,32 122,75,41 110,71,41 86,59,27 30,45,33 41,62,41 32,52,38 166,98,76 115,73,62 78,54,48 62,56,47 78,63,71 78,64,64 87,73,73 97,83,88 89,75,80 61,55,46 58,56,36 42,38,28 84,83,58 58,54,44 28,27,18 37,34,21 42,40,22 49,46,22 29,23,14 47,44,29 30,29,20 25,21,15 29,29,26 33,36,16 52,53,30
239,190,170 241,189,168 245,194,166 252,195,166 255,195,163 255,198,166 240,191,169 216,183,176 204,180,184 209,183,187 222,183,180 232,188,176 242,189,166 255,194,167 255,195,162 255,202,161 255,207,160 255,209,158 255,207,156 255,209,163 255,200,159 255,195,151 255,195,151 255,197,144 255,203,151 255,203,152 239,171,126 255,200,161 117,70,49 108,68,43 188,133,90 223,165,128 255,195,156 255,194,162 222,180,26 176,123,26 125,85,62 110,72,55 88,51,36 99,64,49 70,49,38 83,60,49 83,59,51 86,63,50 93,71,63 60,43,33 79,58,47 69,49,40 63,47,41 92,69,56 73,55,50 58,41,33 70,49,36 72,51,40 65,47,44 56,89,53 58,93,56 46,73,43 45,70,41 39,60,39 31,51,37 28,45,35 22,36,27 35,53,38 73,56,19 107,76,37 99,66,39 60,43,19 25,45,29 33,51,36 110,71,39 153,94,64 98,73,56 47,46,35 71,57,59 68,55,63 76,64,66 85,71,71 95,81,86 100,83,89 86,76,75 57,50,48 70,70,38 47,45,27 42,40,20 45,45,29 38,34,15 30,31,10 37,33,16 49,33,29 46,36,24 39,32,16 32,23,15 38,29,21 22,22,19 23,23,18
179,180,199 179,180,199 188,181,195 194,181,200 195,183,197 195,183,199 194,182,196 191,182,197 186,181,199 181,179,199 177,178,197 177,178,197 178,179,198 179,180,201 185,181,203 204,186,197 236,190,176 252,193,165 255,194,162 255,195,162 255,194,167 235,189,175 218,172,158 237,188,168 251,191,168 241,177,149 236,178,154 79,53,39 45,23,17 120,92,79 52,29,26 150,115,100 199,151,126 111,70,54 95,58,43 92,56,48 112,71,55 111,79,63 81,60,49 74,54,45 58,38,29 78,59,45 82,59,46 73,56,48 77,52,35 79,58,47 80,59,48 52,35,27 56,39,31 46,25,25 64,44,37 49,32,22 67,47,38 86,60,46 64,48,35 82,95,68 45,70,43 46,67,46 38,56,39 31,49,36 25,44,35 21,39,26 41,48,30 42,50,29 55,59,42 34,46,28 44,46,29 27,32,28 35,55,30 54,69,43 196,124,87 117,76,56 32,42,36 38,38,35 48,41,41 65,55,59 78,66,68 88,75,72 92,76,74 96,80,78 96,79,80 98,81,84 73,65,54 19,13,4 31,30,19 53,53,23 60,52,28 30,22,9 50,42,18 67,46,23 65,30,17 74,42,28 45,32,9 58,46,20 35,30,18 27,24,11
244,199,176 245,204,186 206,190,188 209,188,186 217,192,189 212,194,191 207,186,186 212,187,184 213,188,185 214,185,190 209,187,192 206,184,189 205,186,190 211,190,190 201,184,187 211,188,189 232,188,178 247,188,171 250,190,165 243,186,167 227,189,179 212,182,185 217,183,190 180,167,177 207,179,177 213,177,171 113,70,62 55,39,33 33,22,19 110,89,76 46,33,41 39,29,28 57,39,36 84,56,45 87,56,44 90,57,46 69,39,22 84,54,39 81,60,49 76,54,46 58,31,24 59,38,25 66,45,34 46,29,21 113,82,61 76,53,40 74,53,42 72,55,47 31,15,13 75,56,44 69,48,37 77,56,45 63,46,38 60,40,31 58,43,34 37,42,22 37,61,39 35,55,39 31,49,34 27,46,35 23,37,33 35,47,38 57,50,32 39,44,24 37,41,26 39,46,30 34,33,22 46,52,43 63,88,57 102,97,69 66,56,32 31,42,27 26,38,31 42,40,38 46,41,40 65,58,61 83,66,72 89,72,75 90,73,76 97,79,78 99,81,80 100,81,85 99,85,87 41,37,31 32,31,24 37,33,25 67,50,40 59,45,29 53,46,15 55,38,12 59,33,21 49,33,18 53,42,25 39,30,13 44,39,27 37,33,23
255,198,171 255,196,166 255,198,169 255,197,166 255,198,167 255,201,167 255,200,169 254,196,170 247,194,169 247,196,170 235,189,173 233,190,175 237,187,170 246,194,175 251,194,165 253,193,168 252,192,167 255,193,164 255,198,161 255,200,162 255,202,164 255,195,157 219,172,140 189,141,123 255,182,152 255,193,156 69,46,31 60,35,16 150,108,70 211,162,122 58,36,39 45,31,36 53,35,32 74,46,37 104,78,68 83,60,47 85,57,46 76,51,34 55,34,21 54,34,25 99,73,59 78,56,38 81,62,50 70,53,45 57,37,28 58,36,28 69,49,40 60,47,42 84,63,50 68,49,35 80,59,48 66,44,36 65,49,36 73,53,44 63,48,39 69,49,40 42,50,36 31,46,34 29,43,39 23,37,33 42,35,35 40,30,34 46,42,36 46,49,41 46,49,39 52,51,42 41,41,36 30,29,18 72,98,62 44,66,40 32,52,36 27,41,32 28,39,38 32,34,34 47,40,40 76,64,69 81,67,72 85,71,73 85,68,74 94,77,78 96,79,80 93,76,79 98,82,80 94,82,82 49,40,34 24,15,11 32,28,22 39,27,17 49,36,29 33,22,19 36,26,25 20,15,14 22,18,8 52,44,20 38,28,18 51,44,26
255,196,165 255,196,165 255,199,160 255,198,159 255,197,165 255,197,160 255,196,165 255,196,166 255,193,163 255,197,166 255,198,170 255,195,166 255,193,163 255,194,166 251,192,164 247,191,165 245,192,167 249,191,165 255,196,163 255,197,160 255,198,160 251,182,144 255,189,158 251,188,157 211,167,139 173,124,104 218,167,128 230,176,126 220,165,113 219,159,109 68,43,40 41,27,32 66,46,39 59,33,21 73,51,43 66,45,41 50,33,36 100,77,64 78,55,42 49,28,17 90,64,54 63,37,25 59,40,28 47,31,25 72,50,42 75,52,41 74,54,45 47,34,27 92,64,51 74,51,38 79,53,43 83,57,47 75,56,44 64,45,33 78,62,47 59,42,34 45,32,25 44,40,32 33,38,34 19,24,23 45,35,34 41,27,29 43,31,36 38,28,29 33,23,24 33,23,27 22,17,19 73,95,67 52,71,49 37,57,39 31,50,41 27,41,34 33,38,37 39,34,36 51,41,42 73,61,66 83,69,74 83,69,71 85,68,71 89,72,73 91,73,82 96,79,85 99,82,83 99,82,83 74,62,62 47,36,33 159,126,126 117,82,83 64,51,44 41,28,25 26,19,22 36,29,29 48,41,14 73,70,15 46,36,12 33,23,13
255,203,163 255,203,163 255,204,164 255,203,164 255,198,160 255,198,158 255,194,156 255,195,160 255,192,159 255,193,159 255,195,162 255,196,160 255,193,162 255,194,162 255,193,165 253,191,164 254,189,166 255,191,165 255,192,161 255,195,160 255,195,157 233,164,128 184,123,87 204,141,108 247,181,124 252,188,128 237,178,121 225,169,120 204,148,99 193,137,88 67,43,37 43,31,36 88,62,52 70,44,32 66,45,34 78,50,41 80,58,52 90,67,52 78,55,40 74,55,39 45,28,18 96,68,55 84,61,48 60,40,31 87,59,48 61,41,32 71,51,42 48,35,32 98,73,56 77,51,37 69,49,40 72,52,43 65,47,42 73,51,43 73,52,41 58,41,31 53,31,23 89,59,44 35,21,23 53,32,30 48,35,30 32,20,20 43,29,31 41,27,29 40,28,30 48,36,41 32,30,31 59,84,53 38,58,42 31,51,37 26,45,34 18,35,25 38,31,29 34,36,36 38,31,34 77,62,70 68,55,65 73,60,68 83,69,74 89,72,78 93,76,79 94,77,80 95,77,72 96,75,73 94,82,84 74,54,47 47,30,31 43,27,25 34,21,14 36,28,17 20,12,18 26,19,22 30,24,19 37,33,23 45,37,24 49,38,23
255,216,162 255,217,163 255,213,166 255,213,167 255,211,165 255,209,160 255,211,163 255,211,167 255,205,165 255,205,165 255,203,167 255,203,165 255,202,163 255,205,166 255,206,171 255,198,162 255,198,165 255,195,160 255,194,158 255,196,158 255,196,159 255,192,161 210,153,124 255,228,173 255,197,131 237,173,113 215,159,112 208,151,107 209,156,113 200,146,96 89,58,46 44,34,33 77,46,34 68,37,25 53,32,19 52,30,22 76,53,42 68,47,34 48,29,15 88,67,54 55,35,28 93,67,55 86,58,45 73,53,44 46,25,21 64,48,35 79,62,54 76,61,52 66,44,36 78,55,44 50,37,30 39,30,26 45,28,20 60,37,24 79,53,41 61,40,27 75,54,43 56,34,28 57,41,28 55,37,32 72,49,36 53,36,26 47,31,29 43,30,27 43,31,33 40,28,30 37,35,33 47,71,47 33,53,39 29,46,36 26,43,35 24,38,31 25,23,21 33,30,34 45,35,39 72,59,69 61,48,56 75,62,70 93,71,74 196,156,131 93,75,74 94,76,75 96,80,76 98,80,77 99,81,80 151,123,112 161,120,93 128,93,80 56,41,30 47,39,17 24,18,13 25,20,22 15,9,14 12,10,11 29,26,11 42,31,14
255,207,159 255,207,159 255,207,160 255,207,158 255,208,156 255,208,156 255,210,158 255,207,161 255,205,163 255,206,163 255,206,164 255,205,163 255,208,163 255,210,162 255,205,163 255,203,163 255,200,163 255,199,161 255,200,161 255,199,161 255,196,160 255,194,151 255,216,151 255,200,132 255,195,131 235,173,115 209,154,109 201,148,105 205,152,111 209,155,107 92,60,44 47,33,35 80,48,32 81,49,35 72,42,27 50,29,25 61,39,31 65,38,20 88,60,49 63,40,29 77,56,43 47,24,21 79,58,45 44,27,28 80,59,46 70,49,36 67,47,38 57,39,34 58,40,37 36,25,22 42,26,20 34,20,20 121,83,62 79,52,36 56,35,24 67,46,35 83,62,51 58,36,28 89,66,51 55,35,26 51,34,26 54,39,28 48,32,26 74,50,42 48,31,32 41,27,29 35,34,27 40,63,46 37,57,43 31,46,34 26,40,33 64,64,59 104,87,93 99,82,88 92,78,83 80,63,64 78,64,69 75,68,71 130,86,60 169,125,95 87,73,78 87,73,78 93,76,77 97,81,79 101,82,84 92,74,71 78,50,41 96,75,62 46,39,19 56,47,16 57,51,26 20,15,17 14,10,19 19,17,18 37,36,9 63,56,15
255,211,163 255,213,165 255,207,159 255,206,161 255,202,160 255,202,161 255,199,161 255,200,158 255,199,160 255,198,160 255,199,160 255,199,158 255,198,161 255,198,160 255,202,164 255,202,161 255,201,159 255,204,159 255,207,161 255,207,160 255,215,161 255,218,161 255,208,133 255,200,135 255,195,135 230,171,114 205,152,109 204,151,110 201,147,109 199,145,97 105,74,55 48,31,34 118,82,62 101,65,47 61,34,18 56,38,33 61,40,36 82,62,44 83,53,38 77,53,47 68,49,37 74,53,49 78,59,45 45,27,22 74,48,36 67,46,33 68,48,41 33,22,17 40,27,24 73,56,46 65,46,34 53,40,35 100,65,40 79,52,34 59,42,34 76,55,44 69,46,31 82,55,39 59,40,28 70,49,36 51,35,31 42,24,19 79,59,50 53,36,28 56,40,38 45,31,33 41,39,35 28,46,33 28,47,41 39,45,36 54,52,50 93,81,81 98,84,84 97,80,83 105,88,91 122,91,81 103,85,80 198,145,102 218,171,137 125,93,77 96,82,84 97,83,85 97,80,81 98,80,79 98,80,77 96,80,78 55,44,37 32,23,15 49,42,22 61,52,21 44,37,19 28,24,16 27,21,28 29,24,21 52,45,14 61,56,13
255,202,159 255,203,160 255,203,160 255,202,161 255,200,158 255,199,160 255,199,160 255,200,161 255,199,159 255,198,159 255,201,155 255,204,156 255,205,159 255,204,158 255,203,157 255,205,158 255,207,161 255,208,161 255,206,158 255,212,161 255,213,138 255,217,143 255,202,138 255,192,129 251,186,129 227,169,116 204,155,115 188,142,105 186,140,101 187,138,98 132,97,82 63,46,49 120,78,65 126,82,56 51,31,22 52,35,27 64,44,35 61,42,30 63,41,33 51,34,26 101,71,54 72,51,38 53,32,28 41,23,18 64,44,37 64,44,35 45,31,31 94,68,54 33,22,19 90,65,48 56,41,30 52,41,34 37,21,17 100,73,57 57,38,24 85,50,37 66,47,33 53,32,19 61,39,33 70,48,40 60,43,33 38,22,20 57,41,28 47,31,25 55,40,31 44,32,32 47,33,38 44,31,39 45,33,38 111,76,63 78,51,33 91,75,73 97,81,79 96,79,80 96,79,82 97,83,85 98,81,84 102,84,83 106,88,85 101,83,82 99,81,80 100,82,81 100,84,82 98,80,77 96,80,76 99,83,79 54,43,36 43,36,18 45,38,20 46,37,18 51,43,19 56,48,37 27,28,20 32,29,16 63,61,14 64,62,13
255,196,158 255,196,158 255,196,158 255,196,158 255,196,158 255,194,158 255,197,159 255,196,156 255,197,159 255,198,158 255,200,157 255,199,156 227,165,136 255,198,160 255,198,157 255,185,141 244,180,136 255,187,142 247,185,143 250,180,129 255,230,155 255,208,133 255,187,120 255,190,129 238,176,120 220,161,113 199,148,111 179,133,103 169,125,99 169,125,95 139,103,85 61,40,38 77,44,33 118,80,59 66,44,36 38,22,16 52,32,23 78,51,35 70,48,42 44,26,23 98,67,48 76,55,44 73,52,41 56,39,31 64,48,44 59,41,38 35,19,15 87,56,37 48,33,24 73,52,39 42,33,27 35,25,24 35,22,17 88,65,50 59,43,28 90,59,47 64,45,31 73,54,42 49,32,22 46,26,19 68,49,37 50,34,32 43,25,22 48,31,23 76,60,45 40,29,24 52,35,36 38,24,29 46,31,39 57,42,33 75,48,32 94,78,76 95,77,76 98,81,82 98,81,82 100,82,81 100,83,86 100,83,84 96,82,84 98,79,81 99,81,80 99,81,78 100,84,82 93,75,74 92,74,71 89,68,66 85,74,69 52,50,19 31,27,10 45,39,16 31,23,10 46,34,24 43,45,30 37,33,12 63,60,20 64,61,17
255,201,158 255,203,160 255,200,158 255,202,160 255,199,159 255,202,157 255,201,155 255,202,157 255,200,160 255,198,160 255,200,152 255,197,152 95,69,44 252,183,150 246,183,152 237,179,155 111,91,61 123,95,55 142,108,65 255,230,154 255,222,145 255,215,140 255,193,128 249,184,124 253,193,139 208,151,107 192,143,105 177,133,107 150,114,94 142,106,86 127,97,80 61,40,36 122,74,47 142,87,56 91,65,53 46,26,19 74,53,49 60,40,33 62,41,39 41,23,18 79,53,41 39,21,18 70,47,32 58,38,29 71,51,42 39,28,25 97,72,55 58,43,34 98,71,53 47,31,27 73,51,43 62,47,36 53,32,21 71,43,30 63,45,40 53,36,26 78,52,40 84,58,46 41,25,21 68,46,28 62,48,34 49,33,27 40,28,30 90,69,58 43,26,16 36,18,17 49,33,31 39,25,25 46,34,36 46,34,39 85,57,46 81,58,55 95,77,76 95,77,76 95,77,76 102,84,81 101,85,83 99,81,78 98,81,82 89,73,71 90,72,71 99,78,78 97,79,76 88,70,67 85,67,62 90,72,69 87,74,67 42,38,21 45,41,20 34,33,22 23,18,17 37,21,15 16,17,9 42,41,16 53,48,16 60,57,15
255,205,160 255,204,159 255,205,160 255,207,163 255,202,159 255,205,161 255,206,155 255,203,157 242,182,139 203,147,111 255,201,161 173,119,83 128,92,70 128,92,70 134,100,78 163,130,105 107,100,59 85,80,29 193,145,87 255,231,147 255,238,162 255,210,134 244,176,115 248,184,124 245,187,132 218,162,113 195,146,110 171,126,103 134,107,91 116,90,78 122,96,84 86,64,56 125,77,52 150,89,53 65,42,31 74,56,51 60,40,33 46,28,25 40,24,22 79,55,49 82,55,37 56,39,29 80,53,37 82,54,41 57,39,34 37,27,28 71,53,34 36,24,24 77,56,45 44,26,23 67,48,36 59,42,32 57,36,32 84,56,43 64,46,43 66,47,35 72,51,38 59,42,34 100,74,62 39,19,10 41,25,21 45,32,25 34,20,20 52,39,34 41,25,19 51,35,31 36,20,18 41,28,25 35,25,26 46,32,37 69,45,37 61,40,36 97,79,76 97,79,76 95,77,74 97,79,76 99,81,80 98,80,77 97,78,80 100,81,83 91,73,72 96,75,73 94,76,73 87,69,64 86,68,63 83,65,64 81,68,65 36,34,14 36,32,15 30,31,23 29,25,17 51,31,22 23,22,13 39,37,19 44,37,17 48,41,12
255,210,157 255,208,155 255,211,158 255,214,161 255,210,160 255,208,157 255,207,156 255,210,160 251,194,154 206,161,128 176,142,108 91,66,36 68,56,26 61,52,21 53,43,21 99,82,54 105,89,58 91,73,43 255,229,152 255,229,146 255,214,137 255,204,133 245,182,129 233,173,121 220,165,113 216,161,116 197,147,114 167,127,102 134,108,98 95,77,72 99,72,65 79,51,38 105,61,35 143,91,59 109,79,62 74,52,44 41,28,23 106,70,52 40,28,28 76,55,42 74,51,38 38,21,13 91,63,50 74,48,38 59,43,37 81,60,47 55,39,33 55,44,37 52,36,30 78,58,51 50,33,23 60,43,35 50,37,34 70,48,40 53,39,39 60,40,33 67,48,34 65,48,38 53,29,23 61,39,33 81,62,48 34,22,22 90,67,52 49,33,29 40,26,26 52,39,36 33,20,15 51,33,28 41,27,27 45,31,36 49,33,31 60,42,37 94,76,73 96,75,73 94,77,78 99,81,80 98,80,77 98,80,77 94,76,75 99,81,80 95,77,76 100,79,77 92,74,69 86,70,66 80,65,56 78,63,54 66,57,53 30,29,20 34,32,14 36,34,16 29,23,18 54,34,25 32,28,18 35,31,21 40,35,21 47,36,17
255,205,152 255,205,152 255,208,155 255,208,153 255,207,152 255,206,154 251,195,146 205,155,109 208,164,122 112,84,55 80,68,38 86,67,44 76,65,46 59,52,25 61,52,23 56,48,12 77,69,35 108,93,46 255,229,147 255,211,134 255,212,140 255,207,138 227,166,119 212,155,113 213,160,119 206,155,116 190,140,107 163,122,102 125,97,88 96,80,78 97,73,67 113,81,65 140,92,63 110,64,38 123,88,73 76,53,40 59,39,32 59,39,32 46,23,20 62,39,24 44,23,21 81,61,52 61,41,32 68,48,41 54,39,30 76,55,44 67,46,35 39,26,21 47,31,27 61,45,39 58,41,31 55,38,30 48,32,28 76,56,47 61,46,37 56,39,31 62,41,30 66,50,37 52,39,34 79,56,45 55,40,31 38,26,26 83,64,50 47,31,29 43,31,36 43,28,19 50,34,32 56,40,34 41,28,23 39,24,32 48,31,32 66,48,45 93,77,73 95,77,72 93,75,72 99,81,78 98,80,77 98,80,75 92,74,73 92,74,73 95,77,76 92,76,72 89,73,69 78,62,58 80,65,56 75,62,55 30,26,20 35,34,23 51,43,19 58,50,26 37,32,20 57,41,26 45,35,23 46,39,23 57,48,33 60,49,32
255,212,157 255,213,158 255,211,156 255,211,156 255,209,154 255,208,152 255,208,157 250,196,146 232,188,137 105,82,53 116,98,77 103,97,74 69,59,37 76,66,42 57,49,27 82,75,46 64,59,29 255,207,151 255,216,134 255,213,138 255,209,141 255,203,141 222,162,121 198,144,106 190,142,115 190,139,111 175,130,107 158,122,102 133,107,97 98,79,83 92,71,67 112,71,51 140,83,52 131,83,58 80,50,35 70,47,34 89,62,44 55,35,28 59,33,21 96,61,46 58,42,38 92,69,54 53,36,26 77,51,37 65,51,37 63,42,31 58,38,29 47,31,27 58,42,38 26,16,17 51,34,24 41,28,23 53,36,26 55,38,28 53,33,26 61,41,32 78,61,53 55,39,35 41,29,31 68,46,40 43,30,25 73,57,44 39,26,23 59,46,41 43,29,29 38,25,22 40,28,28 35,22,19 43,27,23 54,40,40 47,33,33 46,33,28 97,81,77 97,79,76 95,77,74 95,77,74 93,75,70 99,78,76 90,74,68 88,70,65 90,74,68 92,76,72 85,69,65 76,60,56 82,69,64 41,35,28 32,28,22 37,32,18 54,43,24 54,43,24 38,33,19 41,32,15 48,37,22 47,40,24 46,37,22 60,51,32
