71,52,36 51,30,15 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 59,32,16 56,28,19 64,38,28 51,30,17 54,33,20 58,27,15 53,28,11 57,32,15 54,31,20 59,29,12 114,66,23 106,52,14 120,58,18 110,56,18 136,81,38 139,82,38 131,63,25 139,79,38 133,73,30 126,69,25 107,55,23 60,45,7 112,80,36 124,68,30 126,70,32 135,75,36 110,52,15 115,57,22 141,92,52 141,91,47 74,34,11 53,78,33 55,79,37 43,41,10 175,110,69 153,96,54 130,77,34 100,63,39 100,62,41 113,72,43 126,80,50 119,75,45 116,72,42 109,65,37 110,68,44 124,77,45 154,98,60 172,111,66 185,122,73 203,133,82 208,138,87 214,142,92 167,103,59 98,43,12 126,71,42 112,51,15 147,87,46 125,60,21 106,61,38 96,48,21 116,68,41 134,64,33 124,66,33 126,65,29 150,89,53 143,88,47 113,55,20 86,40,10 93,47,21 107,61,43 81,44,20 48,22,10 78,42,22 87,55,41 56,24,10 72,42,27 58,28,13 74,44,27 62,31,21 76,48,19 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 97,63,20 83,56,20 86,60,21
63,42,27 58,32,18 59,31,18 64,36,25 60,37,24 48,27,14 66,34,20 63,22,6 56,30,20 47,26,15 47,26,13 62,41,28 65,34,22 72,42,27 59,29,14 55,29,19 68,40,27 95,46,10 112,58,22 134,72,32 115,61,23 132,77,34 133,76,32 148,80,42 125,65,24 129,69,26 146,89,45 137,76,40 110,65,30 145,116,44 124,73,38 125,69,33 123,66,26 126,68,31 117,59,24 140,89,52 116,70,31 108,61,29 94,85,40 65,102,42 74,91,55 154,108,71 149,92,50 139,89,47 96,60,38 93,57,35 112,73,45 109,65,35 108,63,40 106,65,38 103,63,40 98,57,37 115,71,43 141,91,58 164,104,65 183,122,77 190,124,76 191,125,77 204,133,80 174,110,64 112,50,12 140,72,32 149,80,44 101,49,17 76,45,22 89,58,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,28 103,57,31 98,54,28 66,30,10 67,30,17 80,44,24 66,34,20 70,38,24 63,33,18 62,32,17 58,24,6 69,38,28 86,58,29 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,28 54,34,25 53,34,22 55,30,11 37,22,11 50,24,14 46,27,15 57,41,26 45,24,13 48,27,16 45,24,13 48,22,12 62,40,22 55,30,11 68,38,23 66,40,26 54,26,15 107,63,25 124,75,39 115,60,15 118,61,21 130,73,33 135,78,36 135,78,36 143,90,45 141,82,36 133,73,30 131,74,32 135,77,40 99,71,31 141,88,47 101,49,17 123,66,24 126,69,29 129,73,35 139,86,43 114,53,6 255,171,97 150,59,15 107,56,19 41,50,31 60,61,22 152,99,56 135,86,50 98,64,42 99,63,41 95,58,34 104,64,41 101,61,38 96,61,36 88,57,34 89,58,35 104,64,39 125,79,49 150,100,56 171,111,68 196,126,77 212,142,91 202,135,87 211,135,79 118,57,21 132,84,59 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,60,16 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 66,34,20 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 68,41,9 62,41,14 70,44,23 115,85,39 121,90,51 87,59,30 95,65,37 82,52,26 99,70,35
72,48,24 83,45,24 52,36,19 45,29,14 43,27,14 36,19,11 38,22,7 54,34,25 60,37,24 67,44,31 58,37,24 55,29,17 55,24,12 65,34,22 66,35,23 45,18,2 188,83,10 113,73,48 105,54,17 119,64,19 118,62,24 156,99,55 146,90,43 130,73,31 119,69,25 155,96,50 133,73,30 143,83,40 132,76,38 97,52,31 141,82,34 119,66,25 120,63,21 113,48,11 124,66,29 140,80,39 97,46,7 146,64,6 239,137,86 115,67,38 69,59,21 155,102,61 158,105,64 118,71,39 99,62,38 97,63,41 94,58,36 91,57,37 90,59,38 84,58,35 83,54,32 88,59,37 101,64,40 118,74,46 143,94,58 181,122,76 207,137,88 210,140,89 204,137,85 202,133,93 149,95,59 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 142,69,39 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 103,61,37 114,67,33 100,53,32 50,30,23 70,41,21 74,44,29 68,38,21 77,42,27 51,24,8 64,42,24 64,32,18 95,64,43 90,62,24 84,54,28 78,49,16 93,59,27 94,62,30 86,54,20 101,72,39 94,68,43 74,48,23 59,35,13
91,67,43 55,26,2 64,48,31 50,34,19 57,34,23 34,21,14 36,23,18 42,25,15 37,22,13 27,12,3 39,22,12 46,24,16 38,22,9 48,27,14 46,23,10 49,23,11 255,171,94 129,73,37 121,67,29 117,62,19 129,75,37 150,97,52 139,83,36 120,63,21 130,80,36 146,87,41 142,82,39 149,89,46 155,95,54 109,62,30 142,85,41 123,70,29 117,60,18 132,70,32 110,49,13 134,74,33 120,69,32 121,66,35 109,53,19 175,116,70 157,103,55 172,115,71 139,88,53 111,65,37 103,66,42 91,57,37 91,57,37 88,57,36 84,55,33 80,54,31 83,54,32 88,59,37 100,63,39 117,76,49 140,91,55 181,122,76 200,130,81 194,124,73 195,128,76 169,98,56 150,96,58 168,112,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 125,67,32 144,87,45 137,72,33 134,69,32 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 55,31,23 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 79,53,32 111,84,41 106,72,40 96,64,32 113,81,47 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 34,20,4 60,44,31 61,47,29 40,26,12 60,42,37 48,30,25 53,36,26 39,23,10 45,31,15 41,24,14 41,24,14 48,28,19 48,22,12 38,19,7 39,20,8 86,35,9 114,60,26 126,72,34 130,74,36 139,84,41 137,82,39 143,88,43 160,101,55 122,67,24 148,88,45 144,83,36 111,56,13 141,81,38 117,63,27 132,75,35 134,77,35 111,54,10 140,80,39 119,62,22 112,51,15 139,83,45 113,69,31 51,25,2 151,95,61 174,117,73 154,98,60 130,85,52 111,75,46 91,60,39 85,59,36 86,57,35 82,56,35 81,55,34 86,57,35 87,58,36 88,59,37 101,67,45 118,76,52 132,87,52 181,122,76 181,114,71 215,141,87 219,149,100 181,121,80 177,109,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 131,63,23 135,75,36 120,54,22 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,18 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,41 118,85,46 112,80,38 87,56,33 95,67,40 88,60,33 61,39,19
60,39,28 57,43,25 64,45,29 79,49,32 45,29,27 42,30,20 38,26,16 43,28,19 40,24,20 37,21,15 48,31,21 38,21,11 45,25,16 44,21,10 51,30,19 36,22,8 48,21,16 102,61,34 130,76,38 137,84,41 140,85,42 138,83,40 141,86,41 138,82,35 131,76,33 130,73,29 142,81,34 117,64,19 145,88,46 133,76,34 138,81,39 120,63,23 132,73,27 118,58,15 107,46,10 113,55,20 141,87,49 100,57,22 95,47,18 157,109,80 158,101,57 143,89,53 114,73,44 97,64,39 85,59,38 85,59,38 87,58,36 83,54,34 86,57,37 89,60,38 89,60,38 93,64,42 99,65,43 110,73,47 124,81,48 179,119,78 198,131,88 218,144,90 201,130,86 181,113,73 160,88,42 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 139,70,30 113,58,27 121,47,11 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 74,38,20 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 82,50,34 110,83,36 115,85,43 128,96,52 94,60,26 69,39,11 72,42,27 83,53,38 54,32,12
41,27,9 54,35,19 54,27,11 52,33,19 41,26,15 36,23,16 40,27,20 34,21,14 33,22,17 34,18,12 37,21,8 52,31,16 51,32,20 41,22,10 48,29,17 45,24,11 48,26,18 102,62,37 114,64,22 119,68,29 150,88,46 128,66,26 142,85,41 129,72,28 138,81,37 129,69,26 133,79,31 139,84,39 133,76,34 123,66,24 133,76,34 129,72,32 133,74,28 113,56,12 122,61,25 103,47,13 133,76,36 95,45,14 115,61,23 86,40,12 146,95,60 118,72,44 98,63,38 86,58,31 88,59,37 86,57,37 83,54,32 82,53,31 115,70,47 105,65,42 91,62,40 86,60,39 87,58,36 103,70,45 133,89,61 171,116,73 182,119,68 207,137,86 188,120,77 176,109,61 150,90,47 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,18 121,64,35 113,60,33 57,31,21 65,35,20 67,30,15 47,19,6 61,30,18 67,37,20 100,64,46 57,29,16 78,39,25 62,27,12 96,64,34 121,92,43 109,82,39 57,31,10 55,34,9 63,38,19 55,30,11 53,31,11
52,37,17 55,39,24 67,40,24 47,26,13 59,42,32 47,34,29 38,25,20 34,21,18 31,19,19 32,19,14 43,28,19 63,47,34 49,26,23 50,30,21 34,19,10 48,29,15 44,25,13 97,60,36 127,77,35 119,69,27 146,91,46 154,93,48 137,82,37 137,80,36 117,62,19 138,76,36 133,77,30 113,63,21 128,68,27 119,66,23 150,90,51 128,68,29 126,73,32 107,53,17 117,66,27 106,55,20 123,67,29 93,39,3 129,78,41 95,45,14 129,84,51 112,68,40 93,59,39 91,57,37 88,57,38 81,55,34 87,56,35 100,62,43 126,80,50 103,67,38 94,63,42 91,62,42 96,65,46 103,67,47 135,89,61 169,112,70 190,123,80 182,114,71 196,128,88 173,109,65 107,51,15 120,54,20 78,55,44 145,91,57 148,86,46 117,59,33 173,117,79 152,101,77 117,76,58 80,30,13 131,70,34 60,37,24 98,67,44 73,47,26 102,60,38 84,43,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 73,39,19 65,34,22 89,53,33 74,42,26 76,43,32 62,32,17 71,37,17 104,78,28 68,42,19 63,36,18 67,46,23 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,10 43,26,16 62,47,27 49,32,24 40,28,18 29,17,17 40,27,22 31,20,17 45,34,27 43,27,21 51,31,22 34,21,14 37,22,11 44,28,15 83,49,29 132,79,34 127,77,35 125,68,26 156,95,50 131,74,32 120,60,19 129,74,31 144,79,38 130,73,31 128,75,30 129,74,33 121,67,29 130,73,33 111,53,18 124,68,30 127,70,30 131,71,32 119,61,26 118,61,21 98,41,1 115,60,19 119,65,27 126,82,52 107,63,35 95,59,39 91,57,37 82,53,33 80,54,33 90,56,36 100,64,42 109,72,46 95,65,39 86,60,39 92,66,43 98,67,46 109,72,48 131,86,51 177,121,74 191,124,81 174,107,64 179,114,73 156,94,52 150,80,33 133,73,34 80,52,41 130,68,28 132,67,26 110,53,24 126,85,58 162,104,71 99,55,27 143,94,58 114,76,59 84,63,40 122,75,41 78,35,18 81,50,29 77,37,14 92,41,15 126,71,42 61,39,21 62,30,14 58,32,18 72,37,22 80,45,30 54,25,5 78,42,22 80,41,27 57,29,16 70,40,25 68,34,14 85,54,35 74,48,27 86,60,35 54,33,10 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 51,32,20 57,42,31 46,30,17 46,29,21 33,20,15 30,19,16 34,21,16 33,20,17 34,21,16 43,31,21 39,22,12 30,12,7 38,24,10 48,27,16 69,38,19 134,81,36 125,75,33 120,63,21 131,67,23 132,72,29 137,78,32 124,67,27 146,82,36 140,85,42 129,76,31 124,71,30 101,47,11 133,76,36 116,58,21 122,62,21 138,73,36 121,61,22 142,84,49 129,72,32 124,64,25 119,66,25 100,53,19 94,50,24 99,63,34 91,57,35 83,54,32 81,55,34 84,55,35 89,58,37 94,60,38 91,62,40 93,64,42 88,59,35 93,64,40 91,62,40 103,68,43 147,97,64 181,121,78 177,118,72 179,118,73 162,95,52 136,76,37 161,97,53 83,49,31 122,74,49 176,106,59 123,66,35 102,51,23 106,68,47 114,57,26 107,53,17 99,53,27 130,84,58 134,86,57 106,59,36 79,41,20 92,58,40 74,36,15 83,39,13 70,34,16 51,29,23 79,44,31 60,32,19 69,35,15 53,27,13 58,31,15 73,39,21 62,30,14 64,32,16 42,19,8 74,37,24 90,56,36 58,29,9 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,30,18 43,31,19 46,34,22 43,31,19 53,41,31 55,42,19 50,35,24 39,27,17 31,20,15 40,27,24 32,19,14 31,18,13 31,18,15 31,18,15 40,27,24 58,38,29 50,27,14 58,30,17 120,66,28 127,77,35 127,67,26 149,88,43 125,63,21 132,72,31 112,59,16 136,76,33 116,61,20 128,68,27 114,61,18 141,86,41 116,63,22 108,51,11 110,49,13 128,63,22 121,66,25 120,63,21 137,80,38 88,43,10 130,73,29 120,70,28 97,52,31 95,58,34 84,53,32 83,52,31 81,52,32 84,58,35 88,59,37 89,60,36 91,62,40 93,64,42 94,65,45 85,59,36 91,62,38 113,76,50 134,88,51 169,112,68 177,118,72 172,107,66 135,67,22 151,83,43 127,59,14 83,60,47 121,56,19 147,79,36 141,80,44 85,45,22 153,101,71 117,62,21 104,43,9 132,75,44 79,43,23 91,49,25 113,58,29 90,49,29 68,37,18 80,35,12 94,54,31 106,62,36 62,29,18 71,37,19 64,32,18 82,48,26 56,25,15 74,36,19 72,38,20 76,41,26 80,42,21 81,43,26 60,29,17 54,24,7 64,30,12 81,43,22 49,23,9 50,24,3 50,24,3 61,28,17
34,21,14 46,33,26 49,36,29 34,21,14 34,21,14 40,25,16 43,27,21 47,35,25 46,35,30 35,22,19 38,25,20 32,19,14 35,23,13 32,19,16 36,23,18 39,26,19 53,29,21 53,29,21 117,61,23 112,62,20 135,75,34 126,65,20 136,74,32 144,82,42 127,74,31 134,74,33 124,70,32 143,81,43 126,71,30 143,88,43 109,56,15 119,62,22 128,65,30 142,85,41 122,67,26 126,69,27 114,59,16 113,63,21 110,56,18 139,84,43 98,53,30 87,52,27 81,52,30 82,51,30 83,54,32 84,55,31 88,59,35 91,57,35 91,62,40 90,61,39 88,59,39 88,62,39 98,67,44 108,71,47 128,85,52 164,109,64 174,110,66 131,74,34 107,54,13 164,91,48 157,88,52 88,66,60 94,40,4 147,79,36 116,60,34 84,48,38 138,80,43 134,72,34 157,95,57 105,49,15 66,29,14 90,52,31 110,62,37 111,65,39 91,55,33 102,54,29 87,47,24 100,56,30 67,34,23 80,46,28 76,42,22 88,47,27 85,47,28 95,49,33 82,48,30 75,40,25 92,54,33 78,40,23 56,25,13 62,32,15 69,35,17 75,37,16 81,50,38 65,46,32 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 45,32,27 39,27,17 48,33,22 45,30,19 43,31,21 40,29,24 34,21,18 35,21,21 35,21,21 45,32,29 61,47,47 80,66,66 78,66,66 78,66,68 77,67,66 110,56,20 138,82,46 125,70,27 124,69,26 132,75,31 145,88,46 125,70,29 138,83,38 113,60,19 113,60,19 117,63,25 130,75,30 131,76,35 132,77,34 129,69,28 131,76,33 113,62,23 124,71,28 121,68,25 126,68,33 120,69,34 120,62,25 96,54,30 82,54,27 81,52,30 82,53,31 87,56,35 92,58,36 89,58,35 87,56,33 89,60,38 94,65,43 84,58,35 96,67,45 96,62,40 103,67,45 123,80,45 156,103,60 163,98,57 143,81,39 146,82,38 147,82,41 129,66,31 146,96,65 140,62,18 144,78,30 86,54,24 121,70,44 157,105,73 146,86,45 132,72,33 137,76,40 70,40,25 91,49,25 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 75,41,23 74,38,20 103,57,27 90,52,31 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 73,41,27 77,61,46 77,60,50
33,20,15 33,20,15 38,25,18 41,28,21 43,31,21 45,30,19 41,26,15 36,23,16 54,41,36 82,69,66 77,63,63 78,64,64 75,62,59 74,60,60 71,57,57 73,61,61 79,63,61 83,62,49 116,67,29 124,70,36 121,68,25 117,64,21 133,76,32 126,69,27 110,55,14 136,81,36 130,73,31 117,57,16 119,64,21 126,69,27 132,75,35 132,79,36 118,63,18 123,70,25 114,66,21 127,74,31 112,57,14 129,72,30 100,53,19 109,51,14 108,64,36 84,55,33 81,52,30 83,54,32 93,57,35 94,58,36 90,59,36 91,60,37 88,59,37 88,59,37 91,62,40 92,61,40 97,63,41 107,69,48 128,85,50 163,110,67 130,68,28 144,82,42 142,77,36 139,75,31 126,72,38 144,67,30 99,58,29 117,71,45 103,61,39 112,63,27 147,95,63 115,55,14 122,62,23 140,71,38 68,28,19 93,57,37 61,22,8 81,33,15 70,39,27 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,27 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 65,31,13 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 68,35,24 73,39,21 77,46,34 80,63,53
32,19,14 35,22,17 55,43,33 88,76,66 94,82,72 76,61,50 64,49,38 57,44,37 61,45,41 58,42,38 54,38,32 56,40,34 62,46,40 64,49,40 68,53,44 71,56,47 87,66,51 130,82,53 108,63,30 108,56,24 130,74,36 118,67,28 127,70,28 121,61,22 115,62,21 122,65,23 117,60,18 148,88,47 139,82,42 120,67,26 116,60,22 138,83,40 118,58,15 125,68,24 130,75,32 124,71,28 118,63,22 122,67,26 94,43,8 107,55,23 120,69,32 85,54,33 82,53,31 88,57,34 95,59,37 91,63,36 91,60,39 89,58,35 90,59,36 89,58,35 92,61,38 96,62,40 101,68,43 109,69,46 131,86,51 160,103,63 129,72,32 122,65,25 142,77,40 157,87,40 185,110,61 160,78,31 79,50,46 108,60,31 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,58,28 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 71,39,23 71,37,17 84,42,18 99,53,35 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 58,28,13 76,45,26 77,41,23 74,42,26
85,69,63 83,67,61 90,75,66 87,72,63 90,75,66 86,71,62 89,74,65 78,66,56 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 132,80,59 143,88,57 128,77,40 110,60,29 126,70,34 113,63,21 108,54,18 139,82,42 135,78,34 124,64,21 106,48,11 154,94,51 136,76,35 120,62,27 131,74,34 131,74,32 121,66,23 124,68,30 131,76,31 103,48,7 133,78,37 125,69,31 131,76,35 103,49,13 118,66,34 93,56,32 85,54,33 93,58,33 95,60,35 90,60,34 85,60,32 88,59,37 89,58,35 92,61,38 95,64,43 98,65,40 102,67,42 107,70,46 124,80,50 124,73,38 121,56,15 120,60,17 125,60,19 156,89,41 166,94,48 112,55,15 115,78,52 123,69,35 112,56,22 155,86,46 64,26,5 135,69,35 124,63,29 90,45,24 112,60,28 97,49,22 60,23,8 80,47,22 70,36,18 85,49,29 89,48,28 81,40,20 57,30,23 57,29,16 61,33,20 76,38,19 75,44,25 68,32,10 103,47,23 67,28,14 71,34,19 77,45,29 82,39,22 76,42,24 72,44,33 68,41,25 78,44,26 66,30,20 79,43,25 82,48,28
83,69,55 84,70,56 84,69,60 84,69,60 84,69,60 84,69,60 79,64,55 71,59,49 72,57,48 66,51,42 68,53,42 63,48,37 68,53,42 61,47,33 65,51,37 112,76,56 151,90,54 173,104,71 129,75,41 107,60,28 110,56,20 144,91,50 107,56,17 129,79,37 139,84,41 140,83,39 106,48,11 151,91,48 123,66,24 108,50,17 118,61,21 130,73,31 133,73,32 114,58,20 143,82,37 120,69,30 117,63,25 116,62,24 117,57,16 112,61,24 104,58,21 84,44,19 92,59,34 100,63,37 98,63,38 92,58,38 89,60,38 92,61,38 87,56,33 91,60,37 92,61,40 100,67,42 101,65,43 103,66,42 124,78,48 98,46,16 123,57,23 119,58,22 162,88,50 144,69,24 110,44,10 95,49,19 145,99,58 119,59,20 141,88,47 129,60,27 110,58,28 125,62,27 126,65,31 91,46,25 101,49,17 118,73,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,19 126,73,46 121,65,29 49,28,17 74,42,26 58,28,13 76,42,24 87,46,26 51,21,4 88,41,30 92,58,38 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 75,39,21 68,34,14
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 129,85,55 144,88,52 164,104,65 137,83,49 110,65,30 116,58,23 134,77,35 119,63,25 136,81,38 131,74,32 135,78,34 122,61,25 137,75,35 159,97,55 129,68,32 129,72,32 145,88,44 124,64,23 128,72,34 134,75,29 116,60,22 123,67,29 109,53,15 124,63,27 104,53,27 105,56,18 95,55,32 96,61,36 101,64,38 96,61,36 92,61,40 91,60,39 88,57,34 83,54,32 84,55,33 100,65,40 103,68,43 104,67,43 111,69,47 111,69,47 129,73,39 124,68,32 132,72,33 143,71,32 150,82,37 173,99,45 82,44,23 146,73,32 122,61,25 135,75,36 126,65,29 106,55,18 128,67,31 125,63,25 106,54,22 90,46,20 58,28,11 109,64,41 100,49,21 80,44,24 74,38,18 73,35,16 79,45,25 107,59,30 147,87,48 46,26,17 63,32,20 69,37,23 75,43,27 63,32,13 92,53,25 83,42,22 49,23,11 85,43,21 50,24,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 78,44,26
74,55,43 68,49,37 78,59,47 74,55,43 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,41,36 76,57,32 128,85,52 145,96,56 145,89,51 147,92,49 123,67,33 112,60,28 92,38,4 141,81,38 120,63,23 126,69,29 147,90,46 157,97,56 124,67,23 113,56,12 145,83,41 132,72,29 122,68,30 122,62,19 140,80,39 130,74,36 145,83,41 118,62,24 121,65,29 105,51,15 126,69,27 94,42,10 119,68,33 101,57,31 97,59,38 101,63,42 100,65,40 97,63,41 94,63,40 87,56,33 81,52,30 89,58,37 100,64,42 100,64,42 104,64,41 99,63,34 91,45,27 114,67,35 124,69,24 138,69,29 123,66,35 139,79,38 134,66,28 95,57,38 152,81,37 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 121,55,25 105,49,23 118,67,30 107,63,33 70,44,30 79,42,27 73,35,16 69,31,12 94,45,25 87,50,26 107,56,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 64,31,20 47,24,13 76,45,33 56,24,10 71,45,35 64,38,24 60,33,26 71,37,19
76,55,40 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,30 127,85,63 136,84,54 139,85,51 136,82,44 161,99,59 125,69,35 120,68,36 100,46,12 128,68,25 117,60,20 135,78,38 126,69,27 142,82,41 132,75,31 134,79,34 142,80,38 151,91,48 122,68,30 146,86,43 131,71,30 97,41,3 120,60,21 116,62,24 96,40,4 112,58,22 128,73,30 114,60,24 135,84,49 99,55,29 98,62,40 99,63,41 99,63,41 99,63,41 88,57,34 87,56,33 83,54,32 87,56,35 98,62,40 97,63,41 100,63,39 113,71,49 67,31,13 111,60,25 147,85,43 146,78,38 159,94,53 122,65,34 140,71,33 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 113,53,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 76,39,15 101,50,15 103,48,17 51,28,17 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 82,48,28 70,38,22 54,31,18 44,23,12 50,27,14 50,22,11 52,25,18 59,33,19 82,48,30
75,53,35 78,56,38 74,52,34 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,59 77,52,24 129,78,50 133,82,47 135,84,49 135,77,40 115,53,15 136,68,32 130,73,33 114,63,28 101,50,13 126,71,28 125,68,24 122,65,23 140,83,39 112,55,15 148,86,46 127,74,33 117,60,18 140,79,34 128,74,36 133,76,36 145,88,46 103,45,8 127,59,19 106,55,16 116,61,20 94,43,6 123,68,25 96,47,11 98,49,13 99,55,29 99,63,41 100,64,42 100,65,40 92,58,36 91,57,35 87,56,33 81,55,30 86,57,33 96,58,37 95,60,35 87,61,38 62,37,18 85,44,17 91,40,3 111,43,5 139,72,29 116,57,27 135,74,42 83,43,20 115,78,52 111,55,21 129,71,34 129,61,21 103,43,4 123,65,28 107,62,27 118,60,25 91,38,11 81,38,21 114,66,39 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 86,40,14 51,25,13 67,40,24 65,29,11 79,40,26 54,22,17 87,41,25 76,38,19 92,49,30 97,57,34 74,38,20 62,27,14 52,25,9 74,42,28 58,31,15 46,22,14 63,41,23
83,61,43 83,61,43 75,53,35 84,62,44 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,98,51 108,74,44 127,84,51 111,60,25 108,57,22 110,45,4 127,64,33 100,45,14 126,68,31 97,45,15 100,49,10 114,59,18 141,84,40 116,61,20 116,59,15 134,77,33 141,79,37 105,52,9 133,77,30 138,82,35 115,58,18 138,80,43 130,73,29 111,60,21 107,44,9 117,61,25 130,75,34 110,61,21 114,64,20 95,47,18 98,47,8 106,59,36 99,63,41 100,64,42 103,63,40 92,58,36 93,59,37 89,55,33 86,57,33 92,58,36 87,53,31 92,57,32 88,62,39 59,34,15 88,47,20 129,80,44 166,95,53 119,59,20 125,76,40 136,62,26 95,60,35 133,76,34 121,66,35 158,96,56 149,81,45 118,57,23 133,75,38 115,56,26 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 95,51,23 64,38,26 56,28,19 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,53,22 91,49,25 58,29,25 80,42,25 57,30,14 75,40,25 79,50,30 52,26,16
102,80,60 97,75,55 98,77,54 98,77,54 100,78,58 108,83,53 126,79,45 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 129,75,39 122,62,19 133,76,36 89,38,14 141,90,51 114,59,18 127,71,24 128,73,32 122,65,21 141,84,40 132,75,31 122,65,23 145,89,40 127,71,24 132,75,35 95,37,0 119,58,22 143,81,41 126,68,33 107,51,17 114,60,24 118,62,24 119,62,22 97,52,19 131,77,39 113,62,34 93,55,34 101,66,41 94,60,38 95,59,37 93,57,35 99,63,41 91,57,35 94,58,36 89,53,31 89,58,35 60,35,16 59,33,10 86,45,18 129,77,45 118,62,26 146,77,37 99,47,17 78,26,0 142,88,52 152,87,46 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 77,36,9 74,31,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,78,56 58,31,15 82,50,36 58,28,13 57,31,19 93,51,29 65,34,22 89,60,36 80,48,34 60,28,14 60,33,17 70,38,24
