70,37,26 66,35,23 54,31,16 72,34,24 46,27,15 61,41,32 38,18,9 57,38,22 55,37,16 56,30,16 49,28,13 48,27,12 58,37,22 61,39,21 61,39,21 57,31,17 57,31,17 65,39,25 55,36,22 53,32,21 69,48,37 53,32,17 105,55,22 113,65,22 113,63,21 130,75,30 119,65,27 121,68,23 130,77,34 139,82,38 156,88,43 121,61,18 145,84,37 154,91,40 116,60,13 113,59,21 81,45,16 73,44,24 128,75,34 126,72,34 107,61,22 131,73,36 119,63,25 101,47,13 94,43,8 110,59,20 105,56,16 122,68,32 90,45,22 61,32,8 56,86,39 56,83,40 37,53,20 78,53,25 145,99,60 143,88,47 162,105,61 163,106,62 155,102,61 105,61,31 93,60,33 81,54,36 104,64,41 125,78,46 146,90,52 151,97,61 129,80,40 113,72,45 111,70,43 126,77,39 148,95,52 160,101,53 163,102,57 170,103,55 114,70,44 70,37,30 102,42,17 97,46,22 126,69,27 92,40,8 142,81,47 109,44,7 107,54,27 142,66,24 102,51,25 111,53,18 114,53,19 95,39,5 135,69,35 137,75,46 109,61,32 125,67,30 126,65,31 121,64,33 100,44,10 125,63,25 107,58,22 103,52,15 129,74,33 129,71,34 108,51,20 111,58,31 94,54,29 66,32,14 72,37,22 68,33,18 44,23,8 80,41,27 58,23,8 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 63,31,17 57,26,7 108,72,41 116,78,43 127,86,57 153,102,67 128,89,61 133,94,66 122,67,36 103,55,28 95,51,21 159,117,75 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 52,26,12 51,32,20 43,28,17 37,22,11 43,24,12 47,28,12 52,26,12 56,35,20 69,48,33 52,31,16 57,34,21 51,28,15 54,23,15 62,32,17 62,32,15 52,26,12 50,27,12 47,33,19 44,28,13 114,67,33 133,85,42 104,54,10 126,71,26 135,82,41 133,84,35 136,86,42 135,78,34 146,78,33 128,68,29 137,75,33 172,108,62 132,73,27 124,64,25 99,44,15 72,48,24 124,69,26 106,56,23 102,55,23 123,65,28 118,60,23 119,63,29 104,48,14 112,56,18 111,60,21 128,72,36 94,46,21 67,26,6 64,80,38 57,94,45 39,64,19 53,40,8 136,85,46 166,109,65 167,108,62 154,95,49 137,83,45 112,71,42 116,75,48 124,76,47 126,79,45 141,92,54 146,93,50 145,92,49 124,74,41 122,75,43 124,77,45 135,82,41 154,98,51 159,103,56 163,101,59 176,108,63 187,120,77 170,116,80 96,59,35 107,52,21 123,60,27 116,68,39 123,65,32 115,52,17 143,73,40 159,91,46 98,50,23 170,94,38 127,72,41 140,79,43 126,65,29 117,60,29 127,75,43 130,68,28 114,60,24 111,65,35 129,72,43 121,58,27 98,42,8 119,61,26 138,76,38 123,65,30 88,40,11 102,53,31 78,42,24 75,43,27 78,46,30 50,22,9 54,27,11 70,35,20 87,50,35 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 89,58,39 96,65,42 116,81,43 136,94,52 144,102,48 126,90,39 119,83,32 114,62,30 101,53,26 90,50,25 95,57,20 143,88,45 113,68,33
72,44,33 63,35,24 60,33,17 60,32,19 49,33,16 52,32,14 54,34,16 49,34,14 60,33,17 61,38,25 65,44,29 59,31,18 59,26,15 49,27,9 61,39,21 61,38,23 58,35,20 61,40,25 44,23,10 60,37,24 56,33,20 55,32,19 124,78,41 132,81,42 102,47,6 143,88,43 135,82,39 133,83,37 120,70,24 143,88,45 130,66,20 142,81,47 119,57,19 158,91,48 151,84,41 120,60,19 119,63,29 88,52,34 177,140,85 105,54,26 116,71,27 118,68,26 135,77,40 111,45,13 94,37,6 127,69,32 111,60,25 139,88,49 121,72,34 99,53,23 76,69,38 53,87,42 45,73,25 44,41,15 160,103,63 171,112,66 162,106,59 155,99,52 129,80,42 109,68,41 111,69,47 113,69,43 130,76,42 148,93,52 146,96,52 134,84,42 126,76,45 126,77,41 124,78,39 143,90,47 157,102,59 157,102,57 170,109,62 175,112,63 187,121,69 198,126,76 199,127,77 114,67,35 90,43,9 126,64,37 126,68,33 110,45,6 148,76,28 70,30,7 152,87,50 135,73,33 127,72,43 154,89,50 132,75,44 111,63,36 122,70,38 132,64,26 109,50,20 130,75,44 102,52,21 144,82,44 140,75,38 140,75,38 136,71,34 119,61,26 87,37,22 97,52,29 86,50,32 68,29,15 84,56,43 44,21,6 73,44,24 74,43,22 68,38,21 59,28,18 66,36,21 57,34,21 50,23,18 67,39,28 72,38,20 93,64,40 70,44,21 108,81,38 119,87,32 97,62,26 94,61,22 101,68,29 87,56,17 87,58,25 103,72,33 111,82,31 92,64,26 83,57,18
66,35,25 63,32,22 56,26,11 63,40,25 60,29,17 61,31,16 63,33,18 60,29,19 49,26,13 44,23,10 59,31,18 65,34,22 70,44,30 67,40,24 70,43,27 52,19,8 58,32,18 50,24,10 61,40,27 54,31,18 58,35,22 57,34,21 120,78,38 124,73,36 108,52,16 144,87,43 144,91,48 137,84,39 134,81,36 129,74,33 130,66,20 117,56,22 112,57,16 132,73,27 140,76,32 133,71,33 63,24,0 59,31,20 157,149,70 112,66,29 129,83,42 113,62,25 122,64,29 138,72,38 97,41,7 122,64,27 125,74,37 107,58,18 130,80,36 121,67,31 60,39,12 52,82,35 56,81,36 45,51,24 170,113,69 171,113,62 160,104,57 153,97,50 124,78,41 105,63,39 104,64,41 106,65,38 133,82,47 150,97,56 130,84,47 125,78,46 123,78,43 116,70,40 118,75,42 126,79,45 143,89,53 161,101,58 177,113,69 187,120,75 189,122,72 200,135,78 208,142,85 126,95,76 114,79,64 135,69,37 151,83,43 144,76,36 75,28,5 119,62,33 121,51,20 147,78,38 135,66,30 129,72,41 91,50,34 95,57,40 101,49,17 145,77,39 108,49,19 107,52,21 133,77,41 137,79,44 113,55,20 113,55,20 112,54,19 83,37,11 96,49,26 88,43,20 85,49,31 89,42,19 51,23,12 49,26,11 80,42,25 80,46,28 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,81,35 112,82,36 121,83,35 125,88,35 104,68,17 138,102,51 94,68,29 89,63,24
71,52,36 47,28,12 50,27,12 49,26,11 49,26,13 50,27,16 54,31,16 52,33,19 48,28,19 52,31,18 71,36,23 58,30,21 64,38,28 61,38,25 55,29,17 50,27,14 58,27,15 58,31,15 58,33,16 56,31,14 54,31,20 48,29,17 95,52,17 103,54,18 106,52,14 156,99,57 137,82,39 120,66,28 136,81,38 140,83,39 143,81,39 112,50,12 139,79,38 141,82,36 149,87,45 126,69,25 107,55,23 65,44,17 115,111,35 151,91,48 124,68,30 115,64,29 126,68,31 135,75,36 110,52,15 122,64,29 119,68,29 131,85,44 141,91,47 118,67,30 61,29,15 56,81,36 55,79,37 48,60,26 110,78,44 175,112,63 153,96,54 146,91,46 121,74,40 95,58,34 100,62,41 105,66,38 132,84,57 122,78,48 119,75,45 111,67,39 113,69,39 109,65,37 110,68,44 120,74,46 135,86,50 161,104,62 172,111,66 178,114,68 187,124,73 203,133,82 208,138,87 196,126,77 212,142,93 125,68,37 98,43,12 91,35,1 145,73,38 135,74,38 147,87,46 127,59,21 92,37,8 100,54,28 96,48,21 113,61,31 124,73,36 121,51,20 124,66,33 121,69,39 160,93,50 102,46,20 143,88,47 121,61,22 106,53,26 89,43,13 93,47,21 95,49,23 83,35,19 78,40,23 48,22,10 52,20,4 77,41,21 77,45,31 56,24,10 61,31,16 55,25,10 54,31,16 74,44,27 75,42,31 73,42,30 77,49,20 65,36,14 84,55,33 81,52,17 99,62,18 128,92,34 132,95,40 125,94,45 106,74,32 97,63,20 82,54,16 84,58,19 84,58,19
66,45,30 55,32,17 56,30,16 70,42,29 71,43,32 53,30,19 51,28,13 48,25,10 56,24,10 80,38,25 62,27,12 53,27,17 51,30,19 61,38,25 56,30,18 56,33,20 65,34,22 71,44,28 73,43,28 55,25,10 52,26,16 50,27,16 99,58,27 93,46,12 114,60,24 147,90,50 130,75,32 109,55,17 133,78,35 154,97,53 126,64,22 127,65,27 132,72,31 134,75,29 134,72,30 123,66,22 131,70,34 133,75,38 62,45,0 129,77,29 121,70,35 113,62,27 127,66,30 144,87,47 118,60,23 123,65,30 109,55,19 126,77,39 125,79,40 119,73,34 66,28,11 106,97,52 58,95,35 60,83,37 57,55,26 169,109,59 151,94,52 145,92,49 125,78,46 99,63,41 99,63,41 102,65,39 124,78,50 109,68,39 109,64,41 110,68,44 107,66,39 103,63,40 99,58,38 111,70,43 126,80,52 147,96,59 169,109,70 174,114,71 182,121,74 187,121,73 191,125,77 212,141,97 203,133,82 105,49,15 109,47,9 131,63,25 144,79,38 166,97,61 117,65,33 131,74,43 84,56,45 90,54,25 124,73,38 131,75,37 118,67,32 106,47,17 135,73,35 108,60,35 147,82,41 118,55,20 129,67,27 131,66,27 94,48,18 93,47,17 101,55,29 113,67,39 109,63,37 57,25,11 73,36,23 73,41,25 71,35,15 64,32,18 69,37,23 65,35,20 70,40,25 55,29,19 69,35,17 66,36,19 72,41,29 89,61,32 84,57,25 76,47,25 82,52,26 126,90,43 117,79,29 133,95,49 82,54,14 87,60,17 81,53,15 91,61,19 101,71,27 111,81,37
48,33,11 63,40,27 57,30,12 51,24,6 48,28,10 33,18,9 51,31,22 65,34,22 57,24,13 57,29,16 47,26,15 44,23,12 46,30,17 43,24,12 49,26,15 56,33,20 62,40,22 62,37,20 70,45,28 61,31,16 53,27,15 46,23,10 96,57,29 95,47,18 123,74,38 129,76,35 140,83,39 102,45,5 129,72,32 158,101,59 126,69,27 123,66,26 134,81,36 138,83,38 119,58,13 140,80,37 135,78,36 137,78,32 84,43,14 135,87,44 137,83,45 97,48,12 126,75,38 124,67,25 131,74,34 101,45,7 93,37,0 139,85,49 123,67,31 131,56,7 194,92,41 179,107,59 123,103,55 63,81,50 29,44,16 147,101,62 150,95,52 146,96,54 119,71,44 95,59,37 89,55,33 102,65,41 113,69,43 105,66,36 107,62,39 102,60,36 100,58,34 93,57,35 95,59,37 101,64,40 114,70,44 134,87,53 156,103,62 165,110,69 182,118,72 194,124,75 200,130,81 200,130,81 212,141,86 161,96,57 118,58,17 142,80,38 141,80,44 74,47,29 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 104,58,30 129,73,35 123,65,30 106,53,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 97,53,23 108,63,40 100,55,32 114,68,40 56,28,19 50,22,9 78,46,30 74,38,20 73,41,27 66,34,20 67,34,23 52,19,8 46,25,10 78,40,23 78,40,21 56,30,20 76,48,21 88,61,29 74,45,23 61,40,17 70,44,21 87,57,13 115,85,43 89,62,26 89,61,32 68,38,10 81,52,21 127,94,55 109,76,37
48,31,21 48,27,14 30,15,4 44,25,13 57,32,13 34,19,8 34,19,8 38,21,13 26,14,4 36,24,14 45,30,19 47,26,15 44,23,12 47,28,16 53,30,19 54,31,18 49,27,9 62,37,20 70,38,24 48,23,6 53,25,12 55,34,19 82,47,20 93,46,14 116,67,29 134,81,40 127,70,26 122,65,25 124,67,27 151,94,52 127,70,28 125,68,28 123,70,25 134,79,34 141,80,35 125,65,22 125,68,26 157,93,49 103,55,28 108,66,26 137,82,39 115,64,27 108,57,20 106,49,7 127,67,28 109,53,15 122,67,26 144,90,42 95,38,0 193,113,56 205,98,39 166,76,27 132,69,36 45,58,31 51,58,26 141,88,45 158,105,62 146,97,57 121,75,47 96,60,38 94,58,36 94,58,36 96,62,40 96,62,40 99,63,41 95,59,37 90,60,34 87,58,36 88,59,37 97,60,36 109,68,41 125,78,44 149,99,55 159,106,65 181,117,71 204,134,85 217,147,96 195,132,83 221,147,95 200,133,90 134,84,53 100,59,32 67,44,31 87,59,48 151,97,63 169,107,65 157,95,57 173,116,76 127,67,28 141,80,44 138,70,34 148,81,31 127,69,36 121,66,35 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 114,70,44 104,60,30 82,41,21 111,69,47 50,27,16 61,28,17 74,43,24 78,42,24 68,36,22 68,36,22 59,31,18 51,23,10 61,33,20 76,42,24 57,31,8 61,31,16 104,73,34 101,74,42 74,45,23 65,39,14 95,67,40 126,96,52 101,71,29 94,62,28 86,53,26 97,68,37 81,50,27 80,49,26 83,52,29
72,48,24 96,65,42 87,51,31 49,33,16 45,29,14 38,22,9 38,22,9 33,20,13 38,22,7 46,24,16 35,18,8 57,34,21 67,44,31 48,29,15 46,23,10 56,25,13 55,24,12 61,30,18 56,25,13 69,38,26 45,18,2 75,31,0 156,78,32 100,51,13 105,54,17 123,70,27 150,95,54 132,76,38 156,99,55 133,76,32 150,90,49 137,80,38 119,69,25 133,78,33 152,91,44 124,64,21 143,83,40 140,76,32 98,47,19 93,47,17 141,82,34 131,74,32 113,63,21 123,66,24 113,48,11 122,61,25 114,53,17 143,88,43 97,46,7 163,105,54 155,67,11 202,100,49 115,67,38 66,58,22 81,58,18 162,105,61 158,105,64 129,80,42 105,64,35 99,62,38 97,63,41 94,58,36 90,56,36 90,56,36 90,59,38 86,57,35 80,54,31 84,55,33 88,59,37 98,62,40 108,68,43 124,79,46 143,94,58 158,105,62 198,131,88 207,137,88 210,140,89 209,141,96 205,136,82 178,123,80 149,95,59 155,97,62 154,98,62 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 141,68,38 95,49,19 161,85,43 171,95,53 126,63,30 121,70,42 92,41,13 94,48,20 117,75,51 114,67,33 77,41,21 99,63,45 56,32,24 70,41,21 63,33,18 58,28,13 69,39,22 77,42,27 56,34,16 54,27,11 67,34,23 64,32,18 81,49,33 70,37,26 104,76,38 84,54,28 79,51,24 72,40,10 93,58,22 94,62,30 93,61,31 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,18 84,55,31 105,74,53 62,46,29 38,22,7 47,24,13 53,30,19 28,15,8 43,27,12 39,22,12 47,27,18 37,17,8 38,18,9 39,20,8 43,20,9 49,26,13 48,25,12 52,26,14 58,30,17 57,29,16 59,31,18 89,35,0 183,101,56 125,74,37 107,56,19 132,79,36 128,73,32 130,74,36 165,110,65 139,84,39 150,90,49 152,95,53 126,76,32 138,83,38 156,95,48 135,75,32 149,89,46 153,89,45 106,54,22 97,50,16 144,85,39 119,62,20 125,75,33 132,75,33 115,53,15 112,54,17 122,61,25 144,89,44 100,49,10 131,76,31 159,59,0 143,73,26 173,115,78 170,121,83 149,96,53 169,114,71 149,98,61 127,78,42 103,64,34 104,67,43 93,59,37 94,58,36 88,57,36 88,57,36 87,58,36 87,58,36 82,56,33 84,55,33 89,60,38 98,62,40 105,65,40 124,79,46 139,90,54 160,107,64 189,122,79 207,137,88 207,137,86 195,127,82 204,137,87 165,110,69 148,92,54 154,96,59 170,112,75 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 136,67,36 121,72,36 134,61,20 136,63,20 118,57,23 82,34,9 95,49,23 100,54,26 96,48,21 119,70,34 81,45,23 80,48,32 56,33,22 74,43,24 54,24,9 55,25,10 67,37,20 77,42,27 53,28,11 62,32,17 64,31,20 57,25,11 71,39,23 63,31,17 98,69,36 67,38,16 114,87,44 123,93,47 92,57,21 77,44,17 94,62,32 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,28,4 65,39,14 53,34,9 90,74,57 46,30,15 44,28,15 45,29,16 50,34,17 42,27,18 55,33,25 45,28,18 44,24,15 37,17,8 34,19,10 36,16,9 40,20,11 41,21,12 44,24,15 44,23,12 40,21,9 47,28,16 82,34,5 255,176,128 125,69,35 121,65,27 127,70,30 128,73,32 131,77,39 148,95,50 137,82,37 151,91,50 146,86,45 129,76,33 150,95,50 167,108,60 143,79,35 132,70,32 167,99,56 132,74,37 101,46,15 142,85,43 141,81,38 146,89,47 133,76,32 129,67,27 125,68,28 134,74,35 126,71,28 127,73,35 130,79,42 101,59,21 66,28,18 171,109,69 156,99,55 173,116,72 166,110,72 133,81,49 117,69,40 110,70,45 95,59,37 88,59,37 88,59,37 88,57,36 84,53,32 84,55,33 83,54,32 79,53,30 88,59,37 89,60,38 96,62,40 105,65,40 123,80,47 138,92,55 162,109,68 185,121,75 189,122,74 196,126,75 209,142,92 178,111,61 154,104,60 155,100,57 166,109,69 167,109,72 157,95,53 167,109,76 169,109,68 187,120,77 188,124,80 117,60,18 129,67,27 120,58,20 116,62,26 139,75,31 151,83,47 137,68,28 98,41,10 106,55,16 119,68,31 111,65,26 82,42,19 70,36,14 110,62,37 68,47,34 64,37,19 78,42,24 61,31,16 76,46,31 65,35,18 77,42,27 72,42,27 75,40,27 52,22,7 80,50,35 65,35,18 54,25,5 70,40,23 84,58,37 124,92,50 78,45,18 100,66,36 132,102,60 82,50,18 89,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 40,25,14 49,33,20 56,42,24 44,25,13 51,36,25 50,33,23 53,35,30 49,32,22 53,36,26 50,34,21 47,33,17 45,28,18 43,26,16 44,27,17 46,26,17 49,27,19 57,31,21 37,18,6 41,22,10 61,38,25 173,108,69 129,73,39 128,74,36 116,60,22 133,78,37 139,84,41 137,82,39 157,104,61 147,91,44 139,82,38 119,64,21 144,89,46 158,97,50 127,66,19 103,48,5 143,81,39 132,77,36 113,58,29 139,82,42 122,65,23 125,70,27 126,69,25 139,79,38 134,77,37 130,73,33 118,61,17 137,81,43 106,57,19 85,46,14 61,35,12 151,95,61 166,109,67 166,109,67 142,91,56 129,84,51 114,73,42 99,62,38 89,58,37 84,58,35 87,58,36 84,55,35 81,55,34 80,54,33 82,56,35 88,59,37 87,58,36 88,59,37 94,60,38 106,65,45 122,81,54 131,86,51 164,111,70 187,123,77 194,127,84 211,137,83 218,147,94 177,116,71 183,123,84 180,112,72 190,122,82 163,103,64 138,73,32 97,66,54 185,118,70 176,108,65 176,116,75 121,64,33 143,77,43 143,83,44 139,71,31 114,54,15 102,39,6 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 76,42,22 55,29,17 71,37,17 72,34,17 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,53,33 98,65,38 107,74,35 130,98,52 80,52,14 68,37,14 93,65,38 101,73,44 67,45,25 50,28,8
60,39,28 45,34,17 62,49,28 50,31,15 79,49,32 46,26,19 45,29,25 45,32,27 38,26,16 49,34,25 55,40,31 40,24,20 37,21,15 39,22,12 49,32,22 41,24,14 45,25,16 44,22,14 48,22,12 47,26,15 36,22,8 39,23,10 43,27,12 119,65,27 130,76,38 113,59,21 115,60,19 130,75,32 138,83,40 145,90,45 147,93,45 135,79,32 131,76,33 128,73,30 155,94,47 138,77,30 117,64,19 126,66,23 130,73,33 147,89,52 138,81,39 132,75,35 146,86,45 131,72,26 118,58,15 134,74,35 119,61,26 115,62,21 141,87,49 103,52,17 121,70,35 89,41,12 157,109,80 165,108,64 155,100,59 138,88,55 114,73,44 101,67,37 91,57,37 86,60,39 85,59,38 87,58,36 87,56,37 83,54,34 86,57,37 87,61,40 88,59,37 89,60,38 93,64,42 97,63,41 102,66,44 110,73,47 124,81,48 164,110,72 187,126,81 195,128,85 218,144,90 192,120,74 172,105,62 188,123,84 160,88,42 151,76,29 149,81,41 103,48,17 94,66,64 186,113,70 137,82,51 182,115,70 108,53,24 130,67,32 82,46,26 131,62,22 113,58,27 151,83,47 129,66,33 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 80,44,26 80,44,26 78,44,24 52,26,14 56,28,15 82,44,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 82,50,34 112,86,36 98,66,32 119,89,45 128,96,52 95,63,21 69,39,11 88,58,30 72,42,27 89,61,32 62,40,20 53,31,11
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 31,20,13 48,35,28 52,39,32 42,27,18 36,20,16 32,21,16 33,18,9 36,21,10 37,21,8 50,24,12 44,23,12 47,27,18 51,30,19 46,25,14 44,25,13 51,32,20 53,25,16 111,60,25 122,68,30 115,64,25 104,58,21 150,88,46 120,63,21 142,83,37 132,77,32 132,75,31 131,74,30 139,82,38 163,102,57 155,99,52 138,81,37 129,70,24 130,73,33 154,97,57 144,87,45 118,61,21 149,89,48 126,67,21 127,70,26 137,72,35 114,58,22 112,54,19 134,77,37 124,68,30 104,54,23 96,45,8 106,62,32 164,104,61 146,95,58 118,74,48 99,64,37 89,58,35 86,57,33 86,57,37 85,59,38 86,57,35 80,56,32 82,53,31 105,65,40 103,61,37 96,62,40 93,64,42 87,61,38 89,63,40 99,65,43 106,71,44 137,94,61 157,106,67 184,127,83 184,120,74 212,143,87 194,122,83 189,122,74 176,108,70 156,89,41 126,57,19 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 118,61,32 152,83,47 89,61,50 116,53,20 139,74,37 124,63,27 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 117,62,31 80,43,19 116,65,37 119,64,35 64,29,16 56,30,16 69,34,19 75,40,25 73,36,21 52,21,9 60,29,17 60,30,13 79,42,18 82,48,30 57,30,14 62,32,17 73,35,18 80,46,28 86,52,34 91,60,21 125,94,43 101,69,27 83,52,31 46,22,16 60,37,24 60,40,20 65,45,25 62,40,20 57,35,15
46,27,11 68,49,33 53,37,20 66,37,15 54,36,15 52,33,19 49,34,23 41,28,21 35,22,15 45,32,25 34,21,18 33,22,19 38,25,18 38,26,14 55,34,19 63,35,24 52,33,21 47,32,21 37,21,8 39,23,10 54,31,18 53,30,17 43,17,5 108,56,24 118,68,26 125,77,34 100,54,15 156,94,52 149,87,47 142,83,37 147,92,47 120,63,19 122,65,21 144,87,43 159,98,53 129,75,27 138,85,40 146,87,41 130,75,34 143,83,40 148,88,49 121,61,22 130,73,31 130,75,30 110,55,14 116,60,22 122,66,30 109,51,16 130,73,33 115,60,19 104,52,22 111,60,23 83,32,4 146,92,54 128,83,50 105,65,42 93,59,37 89,60,38 88,59,35 87,58,36 84,55,35 80,54,31 80,51,29 96,62,42 124,78,50 116,70,44 99,64,39 93,64,40 90,61,41 88,62,41 92,61,40 107,72,47 131,87,59 153,102,65 181,122,76 186,123,70 203,133,82 184,115,75 187,119,76 150,90,51 137,82,41 109,53,27 137,68,37 88,55,44 145,96,58 143,82,46 100,59,32 128,74,40 133,75,40 81,49,35 150,101,63 140,84,50 86,31,0 111,53,16 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 109,61,32 82,44,23 106,55,27 113,58,29 114,67,35 46,25,10 58,27,15 65,34,22 73,36,21 57,29,16 60,32,19 65,38,22 74,43,24 73,35,16 78,44,24 62,31,19 78,39,27 65,30,17 73,38,25 107,77,35 95,68,23 104,75,42 63,37,14 47,24,9 61,39,19 87,60,42 81,54,36 50,28,8 46,24,4
42,28,12 50,36,20 48,31,21 60,33,17 65,46,32 54,35,21 40,25,16 40,27,20 35,22,15 38,25,18 33,20,17 30,18,18 39,26,21 41,25,21 37,22,13 57,39,18 39,26,19 38,26,16 41,24,14 35,22,15 45,26,12 55,32,17 54,31,16 105,55,24 130,80,38 123,75,32 112,59,18 141,84,42 157,96,49 140,80,37 128,73,28 118,61,17 117,62,19 139,79,38 159,98,53 134,78,31 106,56,14 144,82,40 122,67,26 135,78,34 141,81,42 127,67,28 120,60,21 115,62,21 110,56,20 112,58,20 117,63,25 93,37,3 124,68,30 115,54,20 117,63,29 117,66,29 105,55,24 114,68,42 122,79,46 106,66,41 98,62,42 91,57,39 87,56,35 82,53,33 80,54,33 82,53,31 94,58,38 101,64,40 122,78,52 109,69,44 98,65,40 95,64,43 89,58,37 90,61,39 105,69,47 114,72,48 137,89,60 159,105,67 174,115,69 200,133,90 177,110,67 185,120,79 184,119,78 133,72,36 160,99,63 135,70,29 170,110,67 78,55,44 147,91,55 141,79,37 147,82,43 106,60,42 168,107,71 159,101,64 167,108,80 104,64,39 64,41,30 81,50,31 96,62,44 67,45,39 104,73,52 93,67,46 78,50,37 94,53,33 82,41,23 95,53,29 122,68,34 122,64,29 79,50,30 58,30,17 59,27,11 62,36,22 68,33,18 62,32,15 64,30,12 70,34,14 86,50,30 77,41,21 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,24 61,40,17 62,38,16 74,50,28 59,32,14 49,27,9
62,47,27 56,41,21 49,33,18 56,34,16 40,26,10 54,34,27 47,32,21 59,43,26 49,32,24 54,42,32 40,27,20 31,19,19 40,27,22 33,22,19 37,26,21 43,27,25 43,27,21 51,35,31 46,29,19 38,25,18 37,22,11 40,21,9 49,28,13 109,63,33 132,79,34 126,76,32 117,67,25 117,60,18 156,95,50 140,80,39 123,66,22 129,72,32 129,74,31 147,85,43 134,75,29 129,72,30 128,75,30 136,81,36 124,68,30 139,82,40 130,73,33 130,72,35 120,62,27 118,62,24 127,70,30 131,76,35 129,69,30 86,38,11 118,61,21 97,39,4 127,70,30 124,69,28 119,65,27 73,34,4 114,71,38 104,64,39 95,59,39 93,57,39 85,54,33 82,53,33 80,54,33 87,56,35 94,58,38 101,66,41 109,72,46 103,68,41 95,65,39 86,60,39 92,66,43 96,67,45 101,67,45 115,75,50 131,86,51 162,109,68 185,124,77 191,124,81 174,107,64 189,121,81 180,115,74 128,72,34 150,80,33 145,78,35 118,61,30 84,56,45 130,68,28 155,88,43 132,66,34 83,40,7 126,85,58 162,106,72 116,53,22 106,62,34 143,94,58 129,79,66 86,61,42 119,76,57 122,75,41 112,61,35 89,57,41 88,57,36 77,37,14 85,42,23 123,68,39 122,70,38 61,39,21 59,31,18 63,31,15 67,41,27 72,37,22 58,27,15 66,32,12 70,34,14 78,42,22 58,22,2 82,47,34 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 74,48,27 56,30,7 75,54,31 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
42,28,12 47,33,17 49,35,19 46,27,11 46,27,15 48,33,22 51,36,25 58,42,25 49,32,24 38,25,20 33,20,17 30,19,16 35,22,17 33,20,17 34,21,18 39,27,17 45,33,23 42,30,20 39,22,12 31,13,8 43,29,15 44,25,13 63,37,23 91,47,19 134,81,36 127,77,33 117,66,27 116,59,17 137,73,29 135,78,34 135,76,28 144,84,41 117,60,20 145,84,39 143,84,38 128,73,30 127,74,29 119,69,25 132,76,38 134,77,35 137,80,40 112,55,15 115,57,22 127,67,26 136,71,34 129,74,33 135,75,36 107,59,32 131,74,34 111,53,18 114,59,18 115,62,21 98,51,17 93,49,23 104,65,37 100,63,39 91,57,35 90,56,36 81,55,32 80,54,33 84,55,35 87,56,35 93,59,37 97,63,41 94,65,43 93,64,42 91,62,40 86,57,33 96,67,43 91,65,42 95,64,41 109,69,44 147,97,64 173,116,76 182,121,76 181,122,76 179,118,73 184,116,73 156,94,54 137,82,41 168,104,60 121,60,24 77,59,56 137,89,64 164,94,47 136,76,33 124,67,36 92,52,27 111,73,52 156,104,72 126,69,38 115,61,25 103,57,31 137,91,65 131,86,53 143,88,45 111,64,41 100,55,32 87,53,33 78,44,26 75,37,16 86,49,25 106,60,32 53,25,12 48,26,20 64,39,22 65,28,15 66,38,25 75,41,21 49,25,17 76,41,26 68,34,16 75,41,23 73,39,21 67,35,19 87,55,39 48,25,14 73,42,23 74,38,20 73,39,21 56,27,7 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 45,18,2
