60,80,94 159,171,195 70,79,104 161,173,208 175,179,212 100,110,128 123,99,115 58,40,39 160,175,209 80,96,132 131,136,160 134,133,150 95,93,115 194,183,206 131,119,119 159,145,147 119,95,69 244,206,189 195,155,132 255,206,176 255,204,177 255,199,175 255,201,184 244,195,186 69,50,52 30,24,19 43,29,34 50,36,36 43,29,31 46,32,37 58,41,47 55,38,41 52,39,47 40,28,33 50,36,38 39,25,30 42,28,33 52,39,47 55,42,50 59,47,52 57,40,46 47,34,42 213,128,89 217,123,82 175,104,83 78,41,38 54,40,42 66,50,48 74,52,46 72,52,43 66,46,39 65,45,38 60,43,33 46,29,21 52,36,32 56,39,40 48,34,36 38,22,20 54,38,34 49,33,31 49,32,33 46,32,34 39,29,30 40,33,31 31,29,30 27,20,20 25,20,22 28,18,19 30,40,32 28,46,31 28,45,35 27,41,34 27,40,39 37,49,45 55,43,45 79,63,61 99,79,70 94,77,67 90,70,61 103,83,76 99,79,72 100,77,74 108,86,80 112,88,82 110,89,85 72,56,50 50,33,25 38,23,12 54,35,23 54,34,25 52,35,25 49,34,25 33,22,17 40,34,25 37,33,16 40,36,19
150,169,200 162,174,209 171,177,209 113,121,151 163,174,205 112,113,136 92,49,41 123,118,136 158,173,207 160,177,210 113,119,149 141,149,169 165,167,192 92,88,101 145,138,150 150,143,146 108,99,82 96,77,63 214,186,188 224,187,186 236,188,182 234,186,180 230,186,187 222,182,184 50,40,44 55,48,48 64,48,46 54,37,38 43,29,31 49,32,35 56,39,40 50,37,34 44,32,34 47,37,38 48,36,38 47,35,35 48,31,32 47,33,33 35,21,23 54,37,40 44,28,26 56,42,42 213,115,69 236,135,81 224,133,91 185,109,85 83,56,49 63,46,38 75,51,43 69,47,41 72,52,43 74,52,44 62,42,33 64,47,37 51,35,22 57,41,35 49,33,27 66,49,39 50,33,25 52,34,29 57,39,36 51,34,35 49,32,35 51,32,34 48,36,38 46,34,36 37,27,28 43,35,24 47,38,30 34,54,38 32,52,38 28,42,33 27,41,37 35,47,43 50,40,41 83,70,67 84,69,60 80,63,55 87,70,62 94,77,67 101,81,74 103,80,77 106,82,74 112,88,82 108,86,80 107,90,82 51,36,27 41,29,19 37,35,17 35,35,19 42,34,23 40,34,25 40,39,32 41,40,29 43,40,16 37,33,16
146,153,178 163,153,173 168,148,160 212,183,190 164,138,147 97,69,71 65,49,47 70,67,96 131,134,156 118,123,149 172,180,210 155,163,191 165,173,203 122,128,156 173,178,202 98,100,97 154,158,189 171,177,209 181,180,213 184,180,212 189,180,206 191,180,205 194,179,187 111,90,86 105,87,82 93,76,68 76,58,53 54,38,36 46,32,34 50,34,32 54,41,34 48,36,36 45,31,31 48,37,34 52,40,40 47,35,35 54,41,36 45,32,25 62,47,38 66,48,45 54,38,36 64,43,41 222,131,87 225,134,90 188,107,75 121,66,51 105,69,61 54,38,34 49,35,35 39,27,27 55,36,24 68,45,32 68,45,34 70,47,36 50,32,27 72,49,38 64,44,35 52,35,25 64,44,35 54,34,25 51,33,28 59,43,39 48,32,30 47,34,31 43,31,31 48,34,34 40,28,28 85,60,43 90,65,48 45,64,42 38,56,39 27,45,32 25,42,34 23,36,35 43,33,32 87,71,67 62,49,46 79,61,60 95,73,67 96,76,67 105,81,73 107,83,75 105,84,73 108,85,74 110,86,80 114,87,82 42,29,22 42,34,21 40,32,19 48,49,28 39,40,28 29,30,18 39,38,27 32,29,14 43,42,17 35,36,17
172,129,125 59,37,40 209,161,132 255,216,161 128,86,75 82,49,40 253,199,179 232,189,181 225,185,178 220,186,184 193,166,178 180,175,202 166,177,206 155,168,198 161,177,206 96,103,117 159,160,181 155,158,180 177,179,204 182,177,206 191,171,192 124,101,100 117,94,81 116,95,84 107,90,82 93,76,66 81,63,58 51,35,33 55,38,39 62,46,44 53,41,46 39,27,32 32,20,22 44,32,32 53,39,39 38,26,28 54,40,40 36,22,24 53,35,30 63,47,45 46,35,32 47,35,37 125,67,45 155,90,69 122,64,40 115,65,50 116,76,69 31,14,15 35,25,29 46,34,34 72,53,41 62,41,30 61,40,29 68,46,38 65,44,33 62,43,31 72,55,45 53,36,28 56,38,35 54,35,23 57,40,32 45,30,21 47,31,27 49,33,31 52,36,34 47,34,31 45,33,35 78,54,46 61,40,27 60,69,50 44,65,42 35,55,37 28,48,34 27,44,36 75,65,66 77,60,63 75,61,63 77,58,60 82,66,64 83,67,65 89,68,68 94,73,71 105,83,77 111,87,79 114,90,82 110,88,82 67,54,47 36,28,17 43,36,20 45,38,22 46,38,27 41,38,23 40,41,18 44,40,19 37,31,24 35,31,21
255,203,167 250,198,166 74,46,35 131,92,64 75,47,38 195,153,131 255,215,166 255,211,171 255,207,171 255,212,179 255,203,179 232,188,187 188,186,210 184,185,206 181,179,203 182,178,202 191,181,199 186,174,188 212,188,197 200,171,178 142,107,92 133,102,90 120,94,82 122,94,81 112,91,78 103,82,71 98,80,75 54,38,36 43,31,33 57,41,39 49,35,37 42,28,30 35,24,31 25,14,21 52,38,38 56,42,42 41,27,29 52,40,45 41,27,29 45,31,31 48,34,36 56,39,40 87,48,36 128,75,61 104,50,32 111,58,44 114,76,70 52,38,38 48,34,39 48,34,36 68,46,38 65,41,33 67,45,37 61,42,30 59,40,28 59,42,34 43,27,21 60,40,31 51,33,32 70,53,43 57,40,32 47,34,27 49,31,26 51,33,28 49,36,31 49,36,33 50,36,36 53,35,32 70,42,31 60,60,44 47,69,43 41,62,41 32,52,36 30,44,37 85,78,78 95,83,83 94,80,80 99,78,78 102,81,77 102,82,75 103,82,78 109,86,83 108,86,80 111,87,81 114,90,82 110,88,82 97,84,79 37,32,20 34,38,21 43,40,27 36,27,19 42,35,19 47,36,21 43,34,19 40,34,25 42,40,22
255,201,172 245,192,167 62,39,36 58,28,27 207,157,113 255,222,162 255,221,160 255,216,163 255,216,160 255,215,162 255,216,162 255,212,162 255,204,163 255,200,163 255,199,170 155,110,87 255,202,168 133,97,64 231,183,165 153,116,92 137,102,89 125,95,80 133,103,86 124,97,81 118,95,82 116,90,80 121,104,96 50,33,34 48,34,34 56,40,38 55,41,43 43,31,33 39,26,34 39,28,35 34,22,24 38,26,28 30,18,23 36,24,29 44,32,34 55,43,45 47,33,35 52,33,37 50,38,40 47,31,29 46,28,25 47,33,35 64,43,41 58,40,35 48,36,36 34,22,24 63,46,38 64,44,37 59,44,35 57,42,33 61,46,37 42,28,30 41,27,29 56,43,38 49,32,35 49,32,33 44,26,23 37,20,12 52,35,27 53,36,26 56,38,33 45,28,29 49,36,33 50,37,34 64,48,35 53,41,29 43,68,39 45,66,43 38,58,42 31,45,36 62,57,54 108,90,85 106,84,78 107,82,79 106,84,78 105,83,75 112,88,80 114,90,82 114,90,82 112,88,80 111,87,79 111,87,81 109,86,83 45,32,25 37,37,21 43,39,29 39,41,24 32,32,18 33,30,17 35,26,18 47,38,21 45,38,18
84,47,44 92,55,52 229,183,155 255,199,163 255,200,159 255,206,161 255,209,160 255,211,159 255,211,162 255,210,160 255,213,157 255,214,160 255,209,162 255,203,166 255,197,161 255,202,167 255,203,162 248,191,149 179,134,99 167,126,99 139,104,89 132,101,80 134,104,87 121,95,81 106,83,72 134,108,96 109,91,88 44,27,28 46,32,32 56,43,38 45,31,33 37,25,27 33,20,28 41,28,36 49,35,37 39,27,32 46,34,39 53,41,46 36,24,26 46,34,36 38,26,31 36,24,26 46,34,36 40,25,16 59,44,35 30,18,20 49,35,37 54,41,38 31,21,25 29,21,27 61,48,45 58,40,37 52,34,33 55,38,30 58,44,30 47,33,33 43,30,27 37,25,27 46,32,34 44,32,37 45,29,27 58,41,31 39,26,21 43,30,27 49,33,31 47,30,31 52,39,34 49,36,31 54,39,30 36,28,15 39,61,35 46,65,45 39,59,41 32,49,39 43,43,38 106,84,78 120,97,86 121,95,85 116,89,84 110,87,76 111,87,79 114,91,80 120,93,86 111,87,79 103,79,71 104,80,72 102,82,75 59,46,39 37,34,21 45,34,27 40,35,21 37,34,19 34,36,19 34,31,18 35,26,18 42,35,19
215,177,169 184,140,128 255,194,166 255,195,162 255,196,165 255,197,166 255,197,169 255,196,168 255,194,162 255,198,165 255,203,167 255,204,169 255,202,167 255,199,167 255,200,165 255,200,165 255,199,155 206,153,108 190,144,105 157,116,87 152,116,94 153,113,90 140,111,91 116,90,76 103,80,69 96,75,64 80,59,55 47,30,31 48,34,34 56,43,40 45,32,27 44,34,33 43,31,36 38,24,26 52,40,40 48,36,38 34,20,25 52,38,38 30,18,20 40,30,31 50,34,30 48,36,36 42,28,28 49,33,27 52,35,27 62,46,40 34,17,20 53,34,36 54,40,40 48,34,34 61,41,32 59,42,34 53,36,28 57,40,32 49,37,27 43,29,29 32,18,18 42,28,28 41,29,31 37,25,27 32,18,20 39,25,25 52,38,38 45,33,35 48,35,30 46,32,32 40,26,28 46,32,32 52,39,32 49,32,24 48,69,46 47,66,46 42,63,42 32,52,38 35,42,37 107,90,82 114,91,80 131,105,93 135,109,97 117,91,81 105,81,73 108,86,78 112,85,78 102,78,70 98,76,68 101,81,72 102,82,73 79,63,57 44,28,22 38,27,24 51,43,32 40,32,19 39,31,18 41,38,25 44,38,29 41,36,22
202,158,146 240,191,171 254,191,167 255,192,166 255,196,168 235,187,169 213,185,185 200,180,192 205,181,187 217,182,183 230,187,179 235,189,175 252,192,167 255,193,166 255,200,157 255,204,155 250,187,136 233,178,126 202,152,110 172,125,93 157,116,87 166,125,96 145,114,95 120,94,80 104,80,72 94,72,66 80,62,57 46,33,30 47,35,35 53,40,35 45,32,29 34,22,27 35,25,29 34,22,24 40,28,30 30,20,21 59,43,41 61,45,41 38,24,24 44,33,30 52,39,32 49,36,33 34,22,22 52,39,32 42,24,19 56,45,30 49,35,35 60,42,39 61,45,41 57,39,34 65,48,38 60,43,35 41,30,27 60,43,35 62,47,38 42,25,26 55,41,43 54,40,40 43,31,31 33,21,23 44,32,34 44,32,34 33,21,21 39,27,29 48,36,26 47,34,27 46,32,37 48,34,34 49,36,29 51,33,28 63,78,54 41,62,39 39,60,37 34,54,38 28,42,33 105,92,87 111,87,79 118,95,84 121,98,87 119,93,83 106,82,74 108,86,78 111,87,79 102,80,72 91,69,61 98,75,64 97,75,67 77,60,50 54,33,22 49,32,24 38,29,21 30,24,17 46,35,18 35,31,14 37,37,21 43,36,20
183,181,201 190,185,203 196,184,196 200,186,201 195,182,201 194,181,200 194,182,198 189,179,199 186,182,206 177,178,199 178,179,200 177,175,199 178,178,204 186,180,201 204,185,192 232,184,159 255,204,136 238,176,120 199,146,101 187,142,109 151,113,92 143,109,89 124,97,81 116,90,78 102,80,72 93,76,66 80,64,60 43,29,31 52,36,32 58,41,33 43,31,36 45,33,38 50,40,39 57,44,41 52,38,38 35,25,24 59,42,32 58,42,36 37,21,19 57,39,34 58,42,36 45,32,29 46,34,34 32,20,20 43,26,27 47,36,33 49,36,31 57,40,30 58,41,33 50,34,30 51,35,31 53,40,37 43,30,25 56,39,31 62,46,40 57,41,39 49,33,31 34,22,27 41,29,31 36,26,30 41,34,34 44,32,37 31,19,21 46,34,34 38,26,26 45,29,25 49,35,35 44,27,30 48,30,27 54,42,32 78,87,59 53,79,45 48,70,44 38,58,40 27,46,35 105,94,91 115,86,82 114,90,82 117,93,85 114,90,82 113,90,79 113,90,79 108,87,76 100,79,68 91,69,61 94,73,62 93,73,66 40,27,20 48,33,24 53,34,22 51,35,22 38,30,19 41,31,21 44,34,24 54,32,24 49,35,21
228,204,196 213,188,189 208,185,186 217,192,191 212,189,188 212,187,188 219,189,190 222,190,187 214,186,186 210,186,190 204,185,189 205,186,190 211,189,194 207,183,192 216,186,187 218,177,146 255,202,138 206,148,97 176,129,95 152,111,84 136,102,84 126,95,76 121,93,80 112,86,74 104,82,74 100,80,71 81,68,63 48,34,34 56,38,33 57,40,30 42,29,26 37,25,27 49,35,35 40,24,22 33,20,17 42,32,31 36,23,18 32,19,16 53,35,32 63,46,38 62,46,33 52,35,25 58,38,31 55,39,33 37,26,23 42,33,29 45,29,27 56,41,32 52,36,34 45,29,27 58,42,38 58,42,38 44,28,24 60,42,37 54,41,34 45,34,29 38,25,22 39,29,30 45,35,36 35,25,26 28,21,21 39,27,29 25,15,16 40,30,29 36,29,29 40,30,29 44,33,30 45,31,31 47,34,31 45,45,31 70,97,67 56,81,52 41,62,39 35,53,38 31,50,41 96,94,90 114,87,82 109,87,79 105,83,75 105,83,75 108,87,76 110,87,76 104,83,72 93,72,61 89,70,58 95,73,65 66,53,46 28,27,20 43,34,26 45,30,19 51,35,22 44,37,21 45,30,21 41,29,19 48,28,19 50,34,21
255,197,169 255,196,164 255,198,165 255,198,168 255,200,168 255,200,168 252,197,168 246,194,173 246,194,173 237,189,173 235,189,175 238,188,173 245,191,171 250,194,168 253,189,145 255,207,145 248,185,134 166,119,87 146,110,90 131,99,85 125,94,82 122,92,77 123,93,78 120,92,79 105,84,73 103,81,73 84,68,64 42,24,19 94,68,45 82,59,46 58,38,29 56,40,38 49,36,33 56,43,38 34,22,22 64,52,52 62,49,46 31,19,19 43,30,23 58,43,34 61,42,28 60,41,27 58,41,33 55,37,32 35,22,19 49,39,40 31,21,25 40,28,30 42,25,31 37,25,30 47,35,35 30,18,18 50,36,36 33,19,19 38,26,28 34,22,24 31,19,19 38,26,26 39,29,28 46,33,30 52,24,15 71,43,34 54,33,31 30,21,17 25,24,17 39,35,29 34,35,25 49,52,40 72,93,70 45,70,43 42,62,44 38,58,42 32,52,38 27,46,37 25,44,38 79,78,71 113,86,79 110,87,76 103,84,72 103,81,73 104,83,72 105,84,73 102,81,70 88,69,57 90,68,60 84,67,57 32,31,22 41,40,31 34,35,23 37,37,21 43,32,27 42,38,21 45,34,17 50,34,21 43,35,22 52,38,24
255,198,162 255,198,162 255,198,163 255,197,162 255,195,163 255,192,166 255,195,168 255,194,166 255,197,165 255,199,169 255,195,172 255,195,170 255,193,168 254,191,167 255,216,154 255,213,149 214,164,122 146,109,85 129,99,84 123,95,86 112,88,80 124,96,85 150,116,96 129,102,84 110,89,78 102,82,73 83,66,58 90,69,54 96,67,47 84,61,48 53,35,30 32,20,20 43,31,31 39,27,29 37,25,30 32,18,20 40,28,30 32,20,22 54,38,32 56,39,29 55,35,26 60,41,29 43,25,22 49,34,25 48,35,32 46,34,34 33,26,26 46,32,34 51,34,35 40,28,33 31,19,24 34,27,27 32,22,26 43,31,36 50,36,38 44,32,34 31,18,15 53,32,21 165,106,89 164,101,79 179,97,70 165,89,65 155,98,79 149,114,99 40,60,42 39,57,40 36,59,42 35,55,39 32,52,34 33,53,37 32,51,42 24,43,37 21,40,34 24,38,34 28,40,33 95,89,82 111,87,79 105,81,73 107,83,75 108,84,76 108,84,76 110,86,78 110,86,78 92,72,63 81,64,54 43,35,24 35,34,23 39,36,23 39,37,17 40,38,20 42,40,22 39,31,20 49,37,25 47,33,19 40,31,16 52,38,24
255,205,167 255,205,167 255,202,163 255,197,159 255,197,159 255,196,162 255,195,163 255,195,162 255,193,162 255,193,162 255,193,162 255,193,162 255,192,169 255,186,158 255,231,133 223,161,103 143,110,85 123,96,80 115,92,81 117,93,85 105,82,79 117,93,85 138,106,92 131,100,88 108,85,74 100,77,74 78,61,51 82,61,50 76,53,42 66,44,36 59,42,34 52,36,30 53,39,39 31,20,17 58,43,34 49,33,29 40,28,30 31,19,21 51,36,25 57,38,24 56,39,29 53,33,26 49,33,27 55,39,33 44,27,30 32,20,20 32,22,26 46,32,34 47,34,31 38,28,32 42,32,33 39,29,33 45,33,35 44,32,37 51,32,34 48,30,25 73,23,6 169,87,67 197,120,87 166,96,63 191,109,80 149,85,59 158,98,75 124,75,55 37,43,30 28,45,40 25,44,38 25,44,35 22,38,36 24,40,40 22,38,36 22,38,36 24,43,37 30,44,37 78,69,63 105,85,78 111,87,79 110,88,80 106,84,76 108,86,78 106,84,76 106,84,76 98,76,68 83,66,58 42,33,27 38,32,23 38,32,23 37,28,22 42,34,21 33,25,12 42,35,17 42,34,21 42,27,18 54,33,22 51,35,22 52,32,23
255,215,170 255,212,168 255,211,165 255,210,165 255,210,165 255,210,165 255,213,171 255,205,165 255,205,167 255,201,163 255,204,164 255,204,166 255,210,170 255,191,145 255,209,137 229,171,116 137,105,89 116,90,78 113,89,81 110,86,78 105,83,77 104,82,74 114,88,76 108,84,76 94,74,67 91,69,63 78,59,45 75,54,41 69,50,38 64,44,37 51,33,28 50,37,32 52,40,30 38,22,18 57,42,33 48,30,25 58,42,36 53,40,37 48,30,25 50,32,27 53,36,28 49,32,24 51,33,28 53,35,34 49,32,35 36,24,24 33,21,21 41,27,27 44,27,28 39,29,30 26,19,19 24,17,15 35,25,24 37,25,25 52,31,29 215,155,130 170,100,69 93,41,20 130,71,54 183,112,93 149,78,59 131,73,51 128,81,60 117,74,57 93,68,65 24,38,34 25,41,39 25,41,39 28,44,42 30,43,44 34,47,46 41,55,51 60,61,53 98,87,82 103,83,76 102,82,73 104,82,74 104,82,74 103,81,73 108,84,76 104,80,72 101,79,71 68,48,41 43,27,21 38,32,25 30,24,19 39,30,24 36,25,22 34,23,16 38,30,19 46,40,15 45,39,16 36,25,18 52,32,23 52,30,22 46,26,17
255,205,162 255,204,161 255,207,162 255,206,159 255,207,160 255,208,160 255,206,160 255,206,164 255,205,167 255,205,167 255,205,162 255,208,158 255,213,158 251,182,126 255,200,132 255,184,124 234,175,116 206,159,109 126,92,70 101,75,65 103,81,75 101,81,74 103,81,73 101,78,75 84,68,62 75,59,53 65,49,34 62,45,35 67,46,33 53,32,28 47,30,31 29,16,13 42,25,26 31,18,15 40,29,24 42,29,22 53,41,31 54,41,36 47,31,29 50,34,32 38,24,24 38,24,24 51,35,31 49,36,33 43,29,31 45,28,34 34,20,22 34,22,24 45,31,31 33,21,23 50,36,38 34,20,20 49,36,33 29,20,16 50,29,25 57,30,14 146,68,42 197,118,79 110,62,46 166,96,70 168,105,85 124,71,57 114,76,68 91,64,57 41,30,27 42,36,31 35,28,28 33,21,23 50,36,36 48,35,32 54,38,34 75,60,51 78,63,54 88,71,61 99,80,66 101,82,68 99,79,70 98,76,68 98,81,71 89,77,65 68,56,46 44,34,24 42,25,17 45,27,22 38,38,22 34,38,23 37,36,25 36,30,25 40,35,23 40,36,15 40,36,19 37,31,22 33,29,23 38,30,17 53,33,26 46,24,18
255,215,165 255,211,161 255,205,165 255,203,162 255,201,163 255,199,160 255,200,161 255,198,160 255,198,160 255,200,161 255,199,163 255,203,164 207,148,100 255,202,150 255,206,134 255,191,130 238,177,116 217,167,125 166,125,94 144,113,94 123,96,89 104,82,76 100,78,72 96,75,73 76,62,64 59,42,34 62,46,31 64,45,31 66,47,35 53,35,32 47,31,29 61,45,43 55,39,37 41,29,31 47,36,31 27,15,15 32,20,20 29,17,17 56,40,34 52,39,34 35,21,23 41,27,29 51,33,30 47,31,27 46,32,32 46,32,34 52,38,38 32,18,23 41,29,29 30,18,18 48,36,36 34,20,20 50,37,34 28,18,17 49,33,31 231,170,154 126,70,48 158,100,78 175,97,69 101,58,54 148,87,71 133,69,54 78,51,46 52,34,31 35,25,24 56,43,40 47,33,35 42,28,28 49,33,31 45,28,29 52,34,31 63,47,41 62,50,40 69,54,45 72,57,46 76,61,50 73,58,49 65,50,41 45,40,28 42,37,25 44,39,27 41,31,21 50,30,23 45,30,21 37,37,23 38,40,25 34,35,27 27,27,24 33,32,21 34,31,16 47,39,26 35,30,16 29,25,15 33,30,15 46,34,22 48,26,20
255,203,163 255,203,163 255,201,161 255,200,160 255,200,162 255,198,158 255,200,160 255,197,160 255,199,159 255,200,159 255,202,164 255,203,160 255,197,132 255,194,130 255,193,127 255,188,129 234,172,116 220,160,106 195,147,102 169,125,97 142,107,94 112,86,74 97,76,76 86,70,68 60,48,50 55,38,30 57,37,28 69,48,35 57,37,28 50,32,27 53,35,32 51,35,33 41,27,27 39,27,27 37,25,25 34,22,22 41,30,27 29,17,22 40,26,26 44,33,30 38,28,29 31,19,21 44,28,26 49,33,31 36,24,26 47,31,29 50,37,34 44,28,26 53,39,39 41,29,29 31,19,19 44,32,32 26,14,16 35,22,17 55,34,23 56,43,36 195,136,117 87,54,56 77,29,4 186,111,91 73,56,48 31,14,17 43,32,29 48,35,32 27,15,20 30,20,21 39,27,29 41,29,31 52,38,38 54,38,36 54,38,32 57,42,33 55,45,33 49,37,25 42,37,25 42,34,23 40,31,23 29,23,14 46,43,30 35,32,19 36,28,17 50,30,23 44,34,24 39,38,27 37,39,24 39,35,25 39,35,27 37,31,26 36,24,24 45,29,23 56,40,27 46,36,24 37,28,24 39,28,21 46,29,19 49,35,21
255,197,158 255,197,158 255,198,159 255,197,158 255,199,157 255,199,158 255,194,154 255,196,156 255,196,159 255,195,159 255,201,159 255,188,134 254,182,116 255,189,121 255,194,133 248,180,117 220,161,102 219,162,104 200,145,102 172,128,88 134,101,92 106,84,78 95,74,72 87,69,68 53,41,41 53,35,32 55,36,24 67,48,34 62,45,37 59,42,34 61,41,34 33,17,15 47,36,33 33,22,19 30,19,16 46,35,30 40,29,26 31,19,21 32,20,20 37,26,23 29,19,18 50,38,38 49,35,35 39,25,27 36,22,24 45,29,25 50,34,30 41,25,23 52,36,34 40,28,30 29,15,15 40,28,30 29,19,23 52,39,36 58,38,31 49,32,22 50,34,30 55,32,33 123,73,60 56,30,20 31,19,21 23,13,14 39,25,25 38,26,26 28,18,19 39,29,30 28,18,19 36,24,26 41,27,27 50,37,34 50,34,30 52,37,28 48,33,22 51,37,23 47,35,25 45,33,23 45,30,21 55,38,30 51,34,24 54,39,28 49,32,22 45,28,20 43,32,27 37,31,26 35,33,29 29,25,19 41,30,23 48,33,24 52,31,27 45,27,24 43,34,19 38,33,19 36,25,22 42,26,22 45,30,19 41,29,17
255,202,159 255,202,159 255,203,162 255,202,162 255,201,159 255,201,157 255,200,156 255,200,156 255,200,159 255,198,159 255,196,146 255,215,143 229,161,100 255,193,126 251,186,124 231,170,109 220,161,104 214,156,103 192,141,102 159,118,87 127,98,92 103,83,76 94,76,73 85,69,67 62,48,48 57,39,34 60,39,26 70,49,34 60,40,31 59,42,32 55,38,30 29,16,11 32,21,18 42,32,31 35,25,26 31,21,20 30,17,25 31,19,21 37,25,25 40,30,31 29,19,18 45,31,31 47,35,35 33,19,21 53,40,37 41,25,19 50,34,28 59,43,41 47,34,29 49,36,31 42,28,28 53,40,37 33,23,22 50,37,32 48,34,34 58,40,35 48,35,32 47,31,27 53,39,39 33,21,21 48,34,34 40,28,30 26,16,20 28,18,22 32,22,23 35,25,26 34,22,24 40,28,30 45,31,33 53,39,39 55,37,34 53,40,33 58,38,29 57,34,23 54,32,24 57,34,23 57,34,23 60,34,24 54,32,24 59,32,25 58,35,24 56,33,22 58,34,26 57,33,25 53,29,21 49,27,21 51,35,31 36,26,30 36,30,25 34,30,22 41,30,25 45,33,23 40,37,24 31,22,16 42,29,22 45,25,18
255,206,162 255,206,162 255,209,164 255,204,160 255,205,159 255,205,157 255,204,159 255,206,160 255,204,159 255,205,161 255,228,161 255,215,143 255,194,134 254,186,127 232,169,116 226,168,117 218,160,105 209,156,103 185,136,96 150,113,87 116,90,80 105,80,77 92,74,73 85,69,63 65,49,43 76,56,49 71,48,35 65,44,33 48,32,26 49,31,26 50,32,27 51,35,31 45,32,27 30,20,19 26,16,17 40,28,28 25,13,15 45,33,35 40,28,28 38,28,27 31,18,26 32,20,20 34,22,24 36,24,26 47,33,33 41,25,21 54,42,30 57,41,37 45,32,27 47,30,31 33,21,21 41,30,25 36,25,22 40,29,24 43,29,29 60,42,37 52,33,35 34,21,18 47,33,33 31,21,22 33,21,23 33,23,22 27,15,17 40,28,30 31,21,25 32,22,23 33,21,23 41,27,29 48,34,36 49,35,37 47,31,27 50,37,32 54,34,27 57,34,23 61,37,29 59,32,25 62,36,26 61,33,24 61,37,29 60,36,28 60,34,24 60,33,26 74,46,35 80,47,36 76,41,28 77,44,33 52,32,25 49,33,27 47,34,29 45,32,25 45,32,27 45,29,23 38,39,20 41,36,24 41,31,19 50,36,22
255,209,161 255,210,162 255,212,164 255,210,162 255,209,161 255,207,159 255,209,159 255,208,157 255,206,156 255,202,145 255,203,137 255,190,133 183,134,94 195,142,97 216,160,113 217,156,109 196,148,105 192,146,107 177,134,101 137,103,81 116,89,82 103,80,77 91,74,75 78,65,60 97,67,52 105,66,38 89,57,43 78,52,38 60,43,35 36,20,16 48,30,29 44,25,27 37,25,25 44,32,32 34,22,24 33,23,24 36,26,27 24,14,18 41,27,27 50,37,34 47,35,37 30,20,21 46,36,37 50,38,38 47,33,33 47,35,37 30,19,16 41,29,29 47,34,29 54,41,38 27,16,13 48,35,32 32,22,21 47,36,31 39,26,21 52,39,34 35,19,17 51,34,35 48,34,34 54,41,38 53,42,37 33,21,21 51,39,39 32,22,23 29,19,20 33,23,24 32,20,22 49,35,35 44,32,32 47,35,35 41,27,27 51,40,33 41,37,27 55,54,43 55,46,31 46,33,30 49,34,25 56,32,24 55,32,21 54,32,24 49,33,20 55,33,25 60,33,26 75,42,31 92,49,32 112,59,43 73,40,31 58,30,21 60,37,26 49,28,17 46,34,24 45,28,20 38,33,21 48,35,30 48,28,21 52,31,20
255,206,153 255,207,154 255,208,155 255,207,154 255,206,155 255,207,159 255,207,157 255,205,153 255,204,152 255,205,147 240,176,116 219,161,106 137,92,69 167,122,89 197,143,105 208,153,110 167,121,84 168,123,90 152,115,89 123,93,76 110,83,78 103,78,75 88,69,71 77,61,59 133,89,63 118,70,43 84,52,36 77,51,37 55,38,30 37,21,19 40,23,24 33,16,19 31,19,19 40,26,28 45,31,33 47,35,37 40,30,31 36,26,30 45,31,31 48,34,34 34,22,22 39,27,27 43,31,33 54,40,40 56,39,40 39,25,27 59,45,45 46,32,32 46,35,32 29,17,17 38,26,26 45,32,27 40,30,31 25,15,19 37,26,23 56,43,38 64,51,48 41,30,27 43,30,27 42,29,26 47,34,31 38,24,26 35,21,23 44,32,37 36,24,26 42,32,33 48,36,38 34,22,24 39,27,29 43,31,33 45,31,33 45,36,28 70,64,55 60,60,46 60,58,40 41,40,29 39,30,22 50,32,27 55,34,23 42,30,20 41,38,23 41,36,24 38,27,20 38,26,14 58,30,17 74,35,21 60,34,24 55,31,23 54,31,18 52,31,18 49,33,20 58,34,26 41,30,23 42,24,23 35,22,19 45,29,23
255,212,159 255,212,159 255,208,155 255,213,160 255,209,156 255,205,152 255,205,151 255,205,148 246,188,133 227,164,111 204,150,100 172,126,89 125,88,64 147,107,82 166,119,87 180,134,97 171,128,93 158,120,85 136,107,83 119,94,77 107,83,75 102,78,72 82,66,64 80,60,53 141,89,57 129,77,45 95,65,50 74,48,34 49,34,25 69,53,51 49,32,33 51,34,35 41,27,29 26,14,19 29,17,22 28,18,22 21,11,15 28,18,19 36,26,27 29,19,20 25,15,19 31,21,22 32,22,21 29,17,19 33,21,21 40,28,28 48,32,30 38,22,20 31,17,17 32,20,22 32,20,22 33,19,19 34,21,18 34,21,18 31,19,19 36,24,24 39,28,25 41,29,29 34,20,20 41,27,29 33,21,21 30,18,20 28,18,19 29,19,20 30,20,21 25,15,19 28,18,22 23,16,19 34,27,25 35,25,24 50,36,36 50,37,34 68,59,51 58,52,45 52,40,30 52,32,23 47,35,25 40,29,24 43,39,29 41,37,27 42,37,25 38,39,31 43,33,32 28,21,21 26,24,22 35,28,26 36,25,22 45,32,27 53,33,24 55,31,23 62,39,26 58,35,24 54,31,20 57,31,21 49,27,21 42,26,20
