31,32,22 30,31,21 44,45,33 38,38,33 41,41,41 43,43,40 144,147,183 134,142,170 33,28,27 67,38,32 78,42,32 41,33,50 58,66,86 146,152,182 77,85,101 136,140,173 187,183,215 188,180,215 144,130,158 163,146,166 109,99,103 74,63,46 149,133,146 155,134,151 200,176,194 197,177,200 196,175,203 182,173,199 187,175,205 176,163,182 185,158,172 188,156,151 171,140,132 148,115,108 187,154,147 96,64,50 159,128,105 161,128,101 228,178,147 255,192,166 255,191,161 255,192,162 255,191,155 250,191,174 90,51,39 62,41,18 56,39,40 52,38,43 52,42,46 57,45,47 57,43,45 40,26,31 48,33,41 59,49,50 42,49,31 69,98,66 47,79,48 43,71,46 36,59,44 36,43,38 57,45,50 53,41,46 36,24,24 39,26,23 44,28,26 51,34,35 36,20,18 66,48,45 66,45,41 71,55,51 49,35,35 47,33,35 54,38,34 49,33,27 59,42,43 45,36,30 41,40,31 45,40,26 52,42,30 56,40,27 94,59,46 164,116,98 161,102,74 129,85,73 114,74,65 97,65,51 72,48,24 60,51,32 52,47,33 44,41,26 30,41,30 25,42,32 26,40,31 28,42,35 26,42,40 25,41,41 26,43,38 37,39,34 75,64,59 57,45,45 70,52,47 79,62,54 97,73,65 100,79,68 105,84,73 105,83,75 107,83,75 113,89,81 110,86,78 115,93,85 112,95,87 58,40,35 71,62,56 57,39,36 139,105,103 133,110,107 140,128,118 73,68,56 40,35,21 38,39,20 39,39,23 37,39,22 35,35,19 38,38,22 39,36,23 41,32,17 47,32,21 51,31,24
30,34,36 26,32,33 37,40,51 97,93,113 44,42,50 72,76,78 56,63,98 62,75,105 52,47,63 82,52,53 81,48,37 133,133,159 164,174,210 167,176,217 173,179,207 164,161,190 168,157,180 75,63,77 91,80,89 192,173,187 87,66,81 122,90,106 207,178,202 201,170,188 99,81,90 204,185,203 182,181,214 171,181,217 172,175,213 170,171,203 185,176,202 185,168,188 191,174,180 87,70,73 59,42,45 119,98,94 115,98,74 104,87,52 122,85,59 243,193,187 126,75,67 212,158,151 64,40,34 69,46,47 54,37,38 54,40,40 61,47,47 50,38,40 52,40,45 58,45,53 49,39,43 48,36,41 48,36,41 56,45,52 53,49,43 72,102,67 50,79,47 48,75,47 40,63,46 37,39,39 38,30,36 38,30,36 33,21,23 57,40,41 62,46,44 68,51,52 46,32,37 40,23,26 45,29,27 43,27,25 46,32,34 45,32,29 64,48,42 71,54,46 59,42,34 49,33,27 46,35,32 45,35,36 41,37,31 49,48,37 44,36,25 57,43,27 89,53,31 103,67,47 98,68,53 67,45,27 62,48,23 46,46,30 40,42,27 33,39,26 24,39,27 24,42,29 25,42,32 25,43,30 26,43,38 25,41,39 24,40,38 43,49,50 58,48,49 50,43,41 66,53,48 79,62,54 94,72,64 103,80,69 102,78,70 104,80,72 106,82,74 111,88,77 111,90,79 125,104,93 125,104,93 86,71,62 47,42,30 47,41,32 90,79,72 66,56,46 53,43,33 49,44,32 35,35,19 38,38,22 41,38,23 37,34,21 37,34,21 39,29,17 44,29,18 53,31,23 54,35,23 42,30,18
47,50,70 152,155,177 41,43,59 45,45,57 63,68,74 158,166,194 133,140,177 85,99,136 163,160,187 83,57,61 72,39,39 171,176,211 165,180,223 166,175,216 161,160,191 127,117,146 188,172,197 194,177,197 84,71,68 90,77,74 209,183,192 178,145,147 163,125,127 167,119,105 249,197,176 250,196,178 237,192,200 222,192,207 209,183,200 207,186,203 225,191,198 216,187,192 202,177,178 48,31,34 41,27,32 47,33,33 55,35,26 113,88,69 96,75,52 178,152,158 68,51,52 47,33,33 50,37,45 60,46,51 45,32,40 46,34,39 46,34,36 52,40,45 38,28,32 33,22,29 36,26,30 46,34,36 44,32,32 42,31,38 37,27,31 41,68,36 58,87,55 52,79,49 45,68,51 44,45,48 26,24,32 41,33,41 60,50,54 67,54,51 68,51,52 68,51,52 59,42,45 62,48,50 47,33,33 32,18,18 50,36,36 51,35,33 52,34,33 50,34,32 40,27,22 47,34,29 50,34,30 45,32,29 46,33,30 43,32,29 41,37,31 41,42,32 39,39,25 61,50,33 57,41,24 58,49,34 55,51,34 49,53,38 36,43,36 38,45,38 28,40,31 26,38,29 26,40,31 27,41,34 26,43,38 27,40,39 24,42,41 33,46,45 48,41,41 45,38,36 79,63,59 91,74,64 95,73,65 97,76,65 104,82,74 97,75,67 105,83,77 112,90,82 111,89,83 110,88,80 110,88,80 105,88,80 65,62,49 40,37,24 41,36,24 40,37,24 37,37,21 41,36,22 38,33,19 40,35,21 46,38,25 41,31,21 48,31,23 54,33,22 56,33,22 54,32,24 47,32,23 37,32,18
49,57,73 46,54,72 71,74,94 81,86,110 163,173,207 133,143,179 40,46,67 78,94,130 145,143,167 74,46,46 86,67,81 165,176,214 159,175,213 137,145,175 121,118,135 65,58,56 127,121,128 204,188,205 191,166,178 100,84,78 104,81,78 119,89,74 149,106,89 243,188,157 245,184,148 255,206,163 255,209,169 255,211,174 255,205,176 255,203,182 255,198,179 255,205,195 100,72,70 38,25,22 31,21,20 50,36,41 52,37,45 50,40,39 52,38,38 59,42,45 53,38,46 55,40,48 55,37,46 43,30,38 44,32,37 44,32,37 54,42,47 59,49,53 60,50,54 54,44,48 45,33,35 47,32,40 57,45,47 62,48,50 55,48,48 28,35,17 81,92,52 85,83,50 64,67,43 58,64,53 33,30,34 53,40,50 58,46,51 75,59,57 62,46,40 63,47,41 65,47,42 65,47,42 66,48,43 62,47,38 43,27,23 45,29,27 53,35,32 56,40,36 47,33,35 32,19,16 50,34,32 49,33,31 45,32,29 46,32,32 45,33,33 44,34,33 38,36,32 47,43,35 42,41,32 41,44,36 51,54,46 25,23,19 23,21,17 27,25,21 34,41,36 26,38,31 29,44,32 29,43,34 25,42,34 27,40,39 27,40,39 22,38,36 42,40,38 52,40,40 86,68,65 90,73,63 92,75,65 97,78,66 102,80,72 94,72,66 106,84,78 105,83,77 104,82,76 104,82,76 108,86,80 108,88,81 107,90,82 73,57,51 45,35,25 48,36,26 43,31,19 50,33,23 54,34,25 55,35,26 56,34,26 56,34,26 55,33,27 56,32,24 44,27,19 41,30,23 39,30,22 40,35,23
60,80,94 50,68,85 156,168,192 42,51,76 161,173,208 160,169,208 88,91,113 105,118,137 123,99,115 73,45,36 104,100,120 163,178,212 80,96,132 167,178,207 73,72,89 154,153,170 95,93,115 153,144,166 189,173,188 96,84,84 159,145,147 83,64,41 179,151,124 224,183,165 195,155,132 255,204,174 255,204,178 255,202,175 255,199,175 255,202,179 252,197,184 238,194,184 69,50,52 33,21,21 32,22,21 50,36,41 50,36,36 52,38,38 45,31,36 48,33,41 58,41,47 58,41,44 53,39,39 40,27,35 40,28,33 48,34,36 47,33,35 35,21,26 42,28,33 38,26,31 61,51,55 55,42,50 59,47,52 55,41,43 56,42,44 40,30,18 213,128,89 228,135,87 196,107,76 163,92,71 78,41,38 61,39,44 55,41,43 71,53,48 74,52,46 74,52,44 72,52,43 64,44,37 65,45,38 67,51,38 62,45,37 42,24,19 52,36,32 50,34,32 51,34,35 43,29,31 38,22,20 37,21,17 51,35,31 47,30,31 49,32,33 50,33,34 41,29,34 40,30,31 40,33,31 43,38,37 27,22,24 25,20,22 25,20,22 28,21,24 30,30,27 30,40,32 28,46,31 32,50,37 26,43,33 24,41,36 27,40,39 24,40,38 36,36,33 54,42,44 79,63,61 90,70,63 95,78,68 96,77,65 90,70,61 97,77,70 103,83,76 99,79,72 100,77,74 105,83,77 108,86,80 110,88,82 110,89,85 103,85,80 50,34,28 50,33,25 38,23,12 53,34,22 56,35,24 58,36,28 52,35,25 51,34,26 43,30,23 32,21,16 40,34,25 38,33,21 38,34,17 39,36,21
150,169,200 118,133,165 154,166,199 173,179,211 93,101,131 119,132,162 152,156,189 67,56,65 92,49,41 69,47,50 153,160,195 156,171,205 156,173,206 168,180,213 143,148,172 150,157,180 140,142,167 144,139,166 76,69,72 154,147,159 170,163,166 151,140,137 83,71,45 191,163,163 216,188,190 220,190,189 232,191,191 237,189,183 237,189,183 237,189,185 228,188,190 218,183,188 40,30,34 36,29,32 48,37,34 56,40,38 54,37,38 48,34,36 47,30,33 50,33,36 58,41,42 59,43,41 49,35,35 37,25,27 38,28,29 32,20,22 62,50,50 59,45,47 54,37,38 41,27,27 42,28,28 36,22,24 51,34,37 50,34,32 42,26,24 57,38,26 215,117,71 242,137,82 236,136,84 215,124,82 184,108,84 118,73,66 61,41,34 67,47,40 77,53,45 77,55,47 72,52,45 73,53,44 74,52,44 68,48,39 61,41,32 59,42,32 57,41,28 63,47,34 50,34,30 41,25,19 64,47,37 56,39,31 55,37,32 48,30,25 60,42,39 53,35,34 51,34,37 48,31,34 53,34,36 49,35,37 45,33,38 41,29,31 29,19,20 32,23,19 58,34,26 53,44,36 33,53,37 34,54,38 28,46,33 27,41,37 27,41,37 28,41,40 39,44,40 49,39,40 77,64,61 99,79,72 81,64,56 87,70,62 86,69,61 93,76,68 99,79,72 100,80,73 103,80,77 106,84,78 108,84,76 112,88,82 106,84,78 108,88,81 77,59,54 47,32,23 45,33,23 38,30,17 37,38,19 36,33,18 39,31,20 43,34,26 40,36,28 41,40,33 39,38,27 40,38,16 43,39,18 36,33,20
117,128,157 56,64,92 66,72,91 182,176,199 178,170,189 166,164,186 157,148,170 101,78,77 74,50,42 101,88,109 162,175,205 148,157,182 125,133,163 172,179,214 166,171,197 143,152,177 168,174,202 121,122,152 157,154,181 134,137,148 97,98,90 76,78,78 123,125,152 183,178,207 187,179,214 187,179,212 196,180,207 204,183,200 207,182,196 209,183,192 203,179,188 178,157,157 92,76,74 91,78,75 88,70,65 65,49,43 52,36,34 45,31,33 45,28,31 52,39,34 49,36,31 47,34,29 54,40,40 47,35,35 46,34,34 39,29,30 62,48,48 57,46,43 59,46,39 49,33,29 54,38,32 75,59,53 71,53,50 49,33,31 58,40,37 66,44,36 209,114,69 241,138,84 235,135,87 213,122,85 159,87,70 144,89,78 64,43,41 63,47,41 60,42,39 61,45,41 41,23,18 65,45,36 70,47,36 79,53,43 67,43,35 70,48,40 45,27,22 68,47,43 61,39,31 59,39,32 51,35,22 66,47,35 54,34,25 57,37,28 53,36,28 43,27,21 49,33,31 50,33,34 48,35,32 45,31,31 46,34,36 48,34,34 41,28,25 41,26,17 67,39,26 72,51,38 42,61,39 38,59,38 31,49,34 27,44,36 27,41,37 27,40,39 34,41,39 45,35,36 89,73,69 83,67,63 65,47,44 82,61,59 93,73,66 93,73,64 98,76,68 103,81,73 105,83,77 105,85,76 106,85,74 105,83,75 110,86,80 111,87,81 102,81,77 43,32,25 36,31,19 36,31,19 36,34,16 35,40,20 37,38,26 40,39,28 33,32,21 44,43,34 33,29,19 40,38,16 44,42,24 34,31,18
45,49,64 169,162,172 217,186,194 163,128,129 249,199,195 247,192,177 179,144,145 84,53,45 76,57,61 198,181,201 176,172,194 181,178,195 185,183,207 178,180,196 144,145,175 171,177,207 164,172,204 171,179,209 173,181,209 168,176,204 60,64,66 146,146,174 168,181,211 173,179,207 176,180,209 180,182,207 181,181,207 186,181,208 194,180,197 170,159,166 110,97,90 110,93,83 108,88,79 95,75,66 88,68,59 67,46,42 54,38,34 50,39,36 51,32,34 57,41,35 63,49,49 48,36,38 36,24,29 52,38,40 47,34,31 37,25,27 40,26,26 41,29,29 49,36,33 42,29,24 42,29,24 63,45,40 68,52,46 55,42,39 50,37,34 52,29,26 218,134,99 189,103,69 191,107,76 158,88,64 104,58,44 124,69,54 59,42,43 44,34,33 38,26,28 37,25,27 75,59,53 59,40,26 67,44,29 68,45,32 61,40,27 70,49,38 51,34,26 60,40,31 69,48,37 59,39,30 57,40,32 58,41,33 50,30,21 55,35,28 50,32,27 55,39,33 45,32,27 55,39,37 47,33,33 49,32,33 50,34,32 46,32,37 43,31,33 65,47,42 96,62,44 81,59,41 51,68,44 42,63,40 35,53,36 28,46,33 27,44,34 25,42,34 29,41,37 51,39,39 83,66,67 66,50,48 76,57,59 84,66,65 96,75,73 95,74,70 99,79,70 104,82,76 104,82,74 106,84,78 106,84,76 107,83,75 111,87,81 113,89,83 109,87,81 47,35,25 45,35,23 49,37,25 47,40,24 45,48,28 41,37,27 43,39,29 38,38,24 39,39,25 42,40,20 45,42,16 38,39,16 33,35,18
172,129,125 75,45,46 118,93,94 187,139,110 255,216,161 247,194,169 78,45,38 88,49,37 253,199,179 236,194,181 230,187,181 225,185,178 220,186,184 218,185,185 195,179,204 157,165,193 166,177,206 168,179,208 131,148,179 158,174,203 96,103,117 143,144,165 86,89,109 183,181,205 177,179,204 178,178,204 180,176,200 179,159,180 124,101,100 120,93,86 120,99,86 115,94,83 107,90,82 93,75,70 92,72,63 66,48,43 51,35,33 47,36,33 58,39,41 55,42,39 53,41,46 47,36,43 44,34,38 34,22,24 44,32,32 50,36,38 52,38,40 36,24,26 54,40,40 55,41,43 43,29,29 53,35,30 63,47,45 59,46,43 37,27,26 61,45,43 125,67,45 122,57,34 160,93,68 153,95,71 115,65,50 150,90,78 61,40,40 29,17,19 35,25,29 40,30,31 69,53,49 73,54,42 62,41,30 61,40,29 60,41,29 68,46,38 65,44,33 76,55,44 55,35,26 67,50,40 53,36,28 60,42,37 46,29,21 72,51,40 57,40,32 51,35,29 73,58,47 51,35,31 49,33,31 50,34,32 55,39,37 45,31,33 45,33,35 52,39,36 78,50,37 59,38,25 60,69,50 43,68,41 39,60,39 32,55,36 28,48,34 26,45,34 30,44,37 74,64,65 77,60,63 74,60,60 78,59,61 77,58,60 82,66,64 83,67,65 85,67,66 88,67,67 94,73,71 101,80,76 109,87,81 111,87,79 114,90,82 114,90,84 110,88,82 52,39,32 36,28,17 40,32,19 42,35,19 45,37,24 46,38,27 43,34,26 39,40,17 39,40,17 44,40,19 36,33,20 36,32,22 34,30,24
255,198,174 231,188,169 72,48,42 142,107,82 255,210,158 92,51,35 71,44,39 158,111,90 255,210,172 255,211,178 255,200,177 255,203,181 255,207,187 249,201,183 226,191,196 190,184,205 171,179,209 167,178,207 172,179,204 172,178,206 171,171,197 176,172,192 185,181,201 189,180,202 191,183,202 193,183,203 176,159,181 131,106,105 128,104,96 123,97,87 122,96,82 120,94,82 108,89,77 100,80,71 97,77,68 80,62,57 50,34,32 45,34,31 47,30,31 55,41,41 48,36,41 46,34,39 46,34,36 28,18,22 30,20,21 36,24,26 54,44,48 53,41,43 45,31,31 56,42,44 39,25,27 47,31,27 46,32,32 42,28,28 53,41,41 62,45,46 100,52,36 126,69,50 158,94,68 153,95,71 120,62,48 157,97,85 74,49,50 59,47,49 39,27,32 38,26,31 62,46,42 66,46,37 63,39,31 60,39,28 61,41,32 63,42,31 63,42,31 62,43,31 57,37,28 65,48,40 57,37,28 52,34,29 44,27,19 70,49,38 52,35,27 47,31,25 48,36,24 52,36,30 51,35,31 48,35,30 55,39,37 46,32,32 49,35,35 49,35,35 64,47,39 72,49,36 63,67,50 45,70,41 42,63,42 36,59,40 33,53,39 28,45,35 28,42,38 86,79,79 88,74,76 83,71,73 92,73,75 90,69,69 96,75,73 94,76,73 93,75,72 96,75,73 100,79,77 99,78,74 108,86,80 108,84,78 111,87,79 111,87,81 109,87,81 63,50,43 37,32,20 40,37,22 39,37,17 35,27,16 44,33,26 42,34,23 42,41,14 42,39,15 42,35,17 31,25,16 37,34,21 37,33,25
255,199,158 255,212,169 255,204,170 61,38,27 42,25,17 62,39,26 119,80,52 255,217,164 255,217,159 255,214,159 255,211,163 255,212,166 255,214,169 255,211,170 255,207,175 243,194,183 222,187,192 224,186,192 214,190,194 206,186,198 201,182,198 197,182,190 117,107,97 202,167,172 236,193,187 234,191,185 152,114,104 136,102,84 131,100,88 124,96,83 127,97,82 123,95,82 115,94,81 106,85,72 105,84,71 81,64,56 51,34,35 40,29,26 50,36,36 50,33,36 53,39,44 42,28,33 49,35,37 35,24,31 35,24,33 38,25,33 53,39,39 57,40,41 35,21,26 43,31,36 38,25,33 48,36,41 57,45,47 40,26,28 54,37,40 54,38,36 60,29,21 87,49,41 129,76,64 93,49,37 97,52,45 98,55,49 57,43,43 55,39,37 51,34,37 37,20,23 63,45,44 67,45,37 62,40,32 64,44,35 63,46,38 58,41,31 56,39,29 50,35,26 47,34,31 41,28,25 62,47,38 55,37,32 56,38,35 57,40,32 55,38,30 51,35,31 53,35,32 55,37,32 52,35,27 55,39,33 49,36,33 46,32,32 54,37,38 55,39,37 53,35,30 60,32,21 52,45,29 45,70,41 47,68,45 39,62,43 39,57,42 32,50,37 28,42,35 95,88,86 97,84,81 97,84,81 99,78,76 101,78,77 103,82,78 103,83,76 105,85,76 108,86,80 111,87,81 112,88,80 110,86,78 110,86,78 112,88,80 111,87,79 109,86,83 94,76,71 38,27,20 34,36,19 33,35,20 43,39,31 40,34,27 37,28,20 40,28,16 48,33,24 45,33,21 43,36,20 42,38,17 40,36,19
255,199,170 214,157,128 100,57,38 59,36,33 65,35,34 156,117,89 255,215,165 255,222,158 255,221,160 255,220,161 255,213,160 255,216,160 255,216,163 255,216,162 255,214,162 255,212,164 255,209,168 255,206,167 255,199,166 235,173,144 180,135,112 255,200,166 225,185,149 206,153,128 217,169,151 163,122,102 153,115,94 133,98,85 125,95,80 130,100,85 135,108,90 123,98,81 113,90,77 106,83,72 137,107,92 93,76,68 45,28,29 55,41,41 55,41,41 56,40,38 55,41,43 43,29,34 39,27,27 36,23,31 38,27,34 31,19,24 32,20,22 34,22,22 40,28,33 50,38,43 34,22,27 45,33,35 50,38,40 36,22,27 47,33,35 49,35,37 48,36,38 50,36,36 38,22,18 48,30,27 35,21,23 83,62,62 55,37,34 54,38,34 45,33,33 31,19,21 40,28,30 63,46,38 64,44,37 59,44,33 60,43,35 56,41,32 61,46,37 52,40,30 41,27,27 36,22,24 48,35,30 51,35,33 48,31,37 45,29,27 41,23,20 46,28,23 67,50,40 51,34,26 56,39,29 60,43,33 55,39,37 43,29,29 49,36,33 50,37,34 50,37,32 57,41,28 52,40,28 43,68,41 48,70,44 44,65,44 39,59,43 35,53,40 33,45,38 86,81,78 108,90,85 109,88,84 108,84,78 110,85,82 108,86,80 109,87,81 109,88,77 112,88,80 115,91,83 117,90,83 114,90,82 111,87,79 111,87,79 110,86,78 112,84,82 106,83,80 43,30,23 35,35,21 37,37,23 40,39,28 37,39,22 33,35,20 30,29,18 36,33,20 33,24,16 45,36,21 44,37,17 44,37,19
84,47,44 83,46,43 136,98,92 246,200,172 255,199,163 255,204,163 255,203,161 255,208,160 255,209,160 255,210,160 255,211,162 255,210,161 255,210,160 255,213,159 255,214,158 255,213,163 255,209,162 255,204,165 255,200,165 255,196,160 255,202,167 255,203,159 255,209,166 238,183,142 179,134,99 176,133,100 149,112,86 139,104,89 132,101,80 136,107,87 132,105,87 116,90,78 106,83,72 108,84,76 157,128,108 83,65,62 44,27,28 46,32,34 49,36,33 49,36,33 45,31,33 39,27,29 32,22,23 33,20,28 41,28,36 43,29,34 50,38,40 33,23,27 46,34,39 50,38,43 53,41,46 31,19,21 46,34,36 41,29,34 37,25,27 40,28,30 46,34,36 36,22,22 57,40,32 61,46,37 30,18,20 43,29,31 48,36,36 47,35,35 31,21,25 23,15,21 42,32,33 59,46,43 58,40,37 55,39,35 53,35,30 56,39,29 58,44,30 58,43,34 34,20,22 49,36,33 37,25,27 45,28,31 44,32,37 44,32,34 45,29,27 59,42,34 45,29,23 38,25,20 43,30,27 50,37,32 49,31,30 49,35,35 52,39,34 50,37,32 50,37,32 50,35,26 36,28,15 59,78,56 48,69,46 44,64,46 39,59,41 33,53,37 31,45,38 62,62,57 106,84,78 114,90,82 120,96,88 121,95,85 116,89,84 115,88,81 113,87,77 112,88,80 114,91,80 120,93,86 118,94,86 111,87,79 103,79,71 104,80,72 104,80,74 102,82,75 59,46,39 39,36,23 41,35,26 45,35,25 40,35,21 39,36,21 32,31,20 34,36,19 34,31,18 39,30,22 38,30,19 38,34,15
89,55,51 180,146,142 238,188,171 255,194,164 255,195,161 255,196,160 255,198,161 255,198,161 255,198,160 255,198,160 255,198,160 255,199,157 255,202,161 255,204,163 255,203,159 255,206,162 255,206,165 255,203,167 255,199,161 255,197,163 255,197,162 255,200,161 255,197,159 198,147,110 182,138,100 173,128,93 146,109,83 144,110,90 146,108,87 143,107,87 131,101,86 113,90,79 102,81,70 108,87,76 117,91,79 66,46,39 49,32,33 48,34,34 50,37,34 48,35,32 53,40,37 51,40,37 34,22,24 38,26,28 33,21,23 54,40,40 49,35,37 40,28,33 38,26,31 52,38,40 56,42,44 36,24,26 49,39,40 46,35,32 53,39,39 34,22,22 41,29,29 32,19,16 50,33,25 59,42,32 56,40,36 40,23,24 44,27,30 38,24,24 40,28,30 33,21,23 52,38,38 58,40,35 59,41,36 50,34,30 50,34,28 54,39,30 56,44,34 53,40,33 35,21,21 46,32,32 39,27,27 38,26,31 47,35,37 43,31,36 36,22,24 43,27,25 38,25,22 52,39,36 47,33,35 37,25,25 42,29,26 46,32,34 40,26,26 46,33,30 47,36,33 46,33,26 46,28,23 60,73,57 46,65,43 46,65,45 41,62,41 35,55,37 30,44,37 55,60,54 109,89,82 112,88,80 128,105,94 131,105,91 135,107,96 120,94,84 112,85,78 108,84,76 110,88,80 114,87,80 112,88,80 105,81,73 99,75,67 98,76,68 102,82,73 102,82,73 76,60,54 40,31,23 38,27,24 42,33,27 47,35,23 48,36,24 41,31,19 43,38,24 42,39,24 42,36,27 35,30,18 38,34,15
226,182,172 242,195,184 239,188,164 255,195,168 255,194,164 255,196,164 254,194,169 245,193,172 239,196,181 237,194,179 237,189,175 241,189,170 249,193,171 255,197,174 255,199,172 255,200,170 255,201,173 255,200,171 255,200,167 255,203,162 255,202,161 255,201,161 226,166,116 213,160,115 196,148,105 173,127,90 157,113,85 160,121,93 157,116,89 158,122,93 136,107,87 116,90,80 103,79,71 99,75,67 92,68,60 61,40,38 43,30,27 45,33,38 54,41,38 59,41,38 49,36,31 44,32,32 31,21,25 40,28,33 42,28,30 40,28,30 51,39,41 37,25,25 42,28,30 49,35,35 36,22,24 40,23,24 44,32,32 48,35,30 49,36,33 47,34,31 33,19,19 53,40,35 57,39,34 53,36,28 62,47,36 45,31,33 61,44,47 59,41,40 59,43,41 55,39,35 64,48,42 65,45,38 59,42,32 55,35,28 64,44,35 54,39,30 58,43,34 45,33,23 59,40,42 39,25,27 43,29,29 31,17,17 41,29,31 32,20,22 40,28,30 42,28,28 36,24,24 46,35,32 44,32,34 32,21,18 48,33,24 46,32,32 38,24,29 47,33,35 47,35,35 46,35,28 50,32,27 51,51,37 46,67,44 45,66,45 40,61,40 37,57,39 27,46,35 36,46,38 104,91,84 111,87,79 117,94,83 136,110,98 141,115,103 133,107,95 112,86,76 103,79,71 104,82,74 113,89,81 112,88,80 102,80,72 96,75,64 100,79,68 102,79,68 99,79,70 83,66,58 52,35,25 50,30,23 37,28,22 45,39,30 49,41,30 46,37,22 44,30,16 40,32,19 41,41,27 37,34,21 46,39,21
185,161,167 214,190,194 224,193,185 233,195,185 240,193,184 239,192,181 230,191,177 216,189,184 199,184,194 192,180,196 189,181,200 191,181,199 195,181,196 205,185,195 211,187,191 220,191,187 229,190,189 234,189,186 246,193,181 255,200,172 255,206,163 255,191,135 255,201,140 244,184,130 207,154,111 190,139,104 165,121,93 165,121,93 166,126,101 155,121,99 130,102,89 118,95,84 104,80,74 98,76,70 100,80,73 64,46,41 48,31,32 45,33,35 57,41,37 53,40,35 41,27,32 36,22,27 30,22,28 33,23,24 31,19,19 38,28,27 35,25,29 45,35,34 61,40,36 66,46,39 50,36,36 42,25,26 45,34,29 52,41,36 50,37,32 39,27,29 36,22,24 49,35,35 47,30,31 35,19,17 57,44,37 33,21,21 61,48,41 58,41,33 61,46,37 59,42,34 59,42,32 60,43,33 60,42,37 50,34,30 59,43,39 59,42,34 60,47,40 61,45,39 44,28,26 54,37,38 52,40,42 48,37,34 32,22,26 39,29,33 44,32,37 43,31,36 41,29,34 38,26,28 33,23,27 27,15,20 54,42,32 43,32,29 45,33,38 46,32,37 49,36,33 51,35,29 50,33,25 59,45,31 40,62,34 45,67,39 40,62,36 39,60,39 26,49,34 27,44,34 104,93,90 114,87,82 114,87,80 117,94,83 119,96,85 117,94,83 110,87,76 106,85,74 111,90,79 111,88,77 104,83,72 101,79,71 91,69,61 99,76,65 96,73,62 97,75,67 72,55,47 52,33,21 55,34,23 50,33,23 43,30,23 38,27,22 36,25,20 41,37,20 35,30,16 44,35,20 45,36,19 45,34,19
183,181,201 188,184,204 194,184,202 198,186,198 200,186,201 197,182,202 193,180,199 196,182,197 194,182,198 189,176,195 186,178,197 183,179,203 177,178,199 175,178,198 177,178,201 178,175,204 178,178,204 181,177,201 190,180,198 205,186,193 232,184,159 255,200,138 255,200,137 227,169,114 199,146,101 194,145,105 164,120,94 151,113,92 143,109,89 132,103,83 123,95,82 111,88,77 102,80,72 97,77,68 90,73,65 79,63,59 43,29,31 47,35,37 61,45,39 58,40,35 43,31,36 57,45,50 42,32,36 44,34,33 57,44,41 56,43,40 46,36,37 48,37,34 59,42,32 65,48,38 47,33,33 47,31,29 57,39,34 60,43,33 56,40,36 34,22,22 46,34,34 34,22,22 32,18,18 47,30,31 47,36,33 45,32,29 48,32,26 59,43,30 58,41,33 55,39,33 45,29,25 54,38,34 53,40,37 45,32,27 61,45,39 57,39,34 62,46,40 55,39,33 39,25,25 51,35,33 34,22,27 41,29,29 36,26,30 39,29,33 41,34,34 42,32,33 47,34,42 30,18,20 46,34,34 40,30,29 34,17,18 42,29,24 49,35,35 43,29,31 47,30,31 53,35,32 54,42,32 62,58,39 59,85,51 52,74,44 48,70,44 42,63,42 33,53,37 30,49,38 105,94,91 115,87,85 113,86,79 114,90,82 117,93,85 120,97,86 113,89,81 113,90,79 113,90,79 111,90,79 104,83,72 98,76,68 91,69,61 94,73,62 94,72,64 90,70,63 40,27,20 43,31,21 54,32,24 54,33,22 51,35,22 42,30,18 38,29,21 40,30,20 44,34,24 51,31,24 53,34,22 50,36,22
219,195,187 209,186,183 209,183,189 205,182,183 210,185,184 210,185,182 204,181,182 211,183,183 214,184,185 219,186,186 218,186,183 209,181,181 207,183,187 204,185,189 201,182,186 205,186,190 208,186,191 203,179,185 207,181,187 215,185,186 220,179,148 255,205,126 251,189,133 196,141,98 185,138,104 174,129,96 147,107,82 136,102,84 127,96,77 120,93,75 119,93,79 107,84,73 104,82,74 100,80,71 93,76,68 70,57,52 47,33,33 56,38,33 59,42,34 55,40,29 38,25,22 55,41,41 57,45,47 45,31,31 37,21,19 41,28,23 29,17,17 33,23,22 43,30,25 40,27,24 31,19,19 59,41,38 65,48,40 62,42,33 53,37,24 52,37,26 55,35,28 55,37,32 47,34,31 39,28,25 45,36,32 50,36,36 50,34,30 58,43,34 55,39,37 52,39,36 51,35,33 61,45,41 62,46,42 52,39,36 59,41,38 61,45,39 56,43,36 53,40,33 46,34,34 48,35,32 39,29,30 28,18,22 39,29,30 33,23,27 33,26,26 42,32,31 44,32,37 23,13,14 42,32,31 42,32,31 37,27,28 50,39,36 45,34,31 41,29,29 46,33,30 53,40,37 37,37,23 63,85,57 66,93,61 61,83,57 44,65,42 39,59,41 33,51,38 30,49,40 98,96,92 113,89,83 112,88,80 111,89,81 106,84,76 106,84,76 106,84,76 109,88,77 112,89,78 106,85,74 101,80,69 91,69,61 89,70,58 94,72,64 93,71,63 61,48,41 28,27,20 32,28,22 43,31,19 55,35,26 51,35,22 47,36,21 40,32,19 44,29,20 40,28,18 42,30,20 51,35,22 52,33,21
