22,13,9 24,15,11 27,13,13 45,30,21 78,51,44 66,45,34 62,41,30 44,23,12 43,26,18 48,31,23 40,24,20 41,25,21 39,26,23 34,21,18 31,19,19 37,21,17 42,27,16 38,23,12 41,26,15 37,23,9 45,31,15 53,32,19 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,157,71 255,181,91 255,209,98 31,19,9 41,22,6 40,21,7 54,31,18 57,34,21 47,26,11 45,19,5 54,31,16 46,25,10 44,28,11 70,43,25 52,26,14 137,99,78 58,32,18 99,59,23 150,105,61 255,184,97 255,190,104 255,194,106 255,194,102 255,193,101 255,185,92 255,174,86 255,173,86 255,180,85 255,196,94 255,198,94 255,202,98 255,206,96 255,217,98 255,219,108 255,219,110 255,211,108 255,207,105 255,196,93 255,193,91 255,194,91 255,197,93 255,182,79 255,183,80 255,185,78 255,188,79 255,191,81 255,193,84 255,192,85 255,185,83 255,177,83 255,178,84 255,178,84 255,178,83 255,178,79 255,179,77 255,178,86 255,176,92 255,178,96 255,176,90 255,183,91 255,191,102 255,193,106 255,193,106 255,192,105 255,191,106
23,12,9 30,19,16 27,14,9 85,71,57 69,42,35 66,45,34 54,33,22 53,32,21 53,36,28 50,33,25 41,25,19 34,18,12 36,23,20 32,19,14 32,22,21 30,19,16 40,25,14 42,27,18 28,15,10 29,16,9 38,23,14 87,71,58 78,66,56 67,54,47 78,63,54 73,58,49 54,42,32 56,44,34 124,75,39 188,123,63 209,119,43 242,143,61 255,150,40 255,180,73 252,200,140 62,40,20 61,40,27 48,29,15 46,27,13 38,19,3 56,30,16 49,26,11 58,42,29 65,37,24 70,47,32 113,77,55 92,58,40 55,35,17 50,27,12 116,76,42 146,92,31 255,184,114 255,191,116 255,192,113 255,194,107 255,197,98 255,194,90 255,198,90 255,202,100 255,200,100 255,199,101 255,192,87 255,194,83 255,196,89 255,199,92 255,205,97 255,201,90 255,204,93 255,203,90 255,190,79 255,189,78 255,192,81 255,193,77 255,194,78 255,190,79 255,188,74 255,191,82 255,188,80 255,188,84 255,188,78 255,189,75 255,190,76 255,193,75 255,198,74 255,206,79 255,211,81 255,219,85 255,214,89 255,214,85 255,215,83 255,219,97 255,210,100 255,208,111 255,202,106 255,199,104 255,198,106
26,17,13 78,62,56 102,85,75 83,68,57 74,50,42 65,42,31 64,41,30 50,27,16 43,26,18 62,45,37 35,20,11 41,26,17 38,22,16 34,21,16 27,20,23 38,27,24 125,89,58 60,31,9 41,28,21 53,39,41 92,77,66 79,63,57 77,61,57 80,65,56 73,59,45 68,54,40 64,48,35 59,43,30 104,60,22 164,101,48 205,123,51 255,154,63 255,196,104 255,175,75 250,144,65 255,200,88 78,42,20 63,39,17 48,24,2 56,31,14 60,35,18 50,28,10 87,62,43 82,47,20 86,40,22 175,86,39 143,66,10 69,38,17 91,47,17 179,119,78 173,105,35 229,133,61 255,175,96 255,176,95 255,172,87 255,178,81 255,179,81 255,177,80 255,179,75 255,182,80 255,185,75 255,188,74 255,191,68 255,191,68 255,191,66 255,193,64 255,194,57 255,194,61 255,192,62 255,190,65 255,193,64 255,192,64 255,192,64 255,191,63 255,196,68 255,193,62 255,197,66 255,201,63 255,210,66 255,215,65 255,215,67 255,222,73 255,222,76 255,224,76 255,224,84 255,227,91 255,224,88 255,223,91 255,219,99 255,211,94 255,205,101 255,208,103 255,208,107 255,200,104 255,196,101 255,196,97
93,71,63 102,80,72 95,74,63 87,66,55 72,49,38 67,44,33 65,42,31 56,33,22 44,29,20 49,34,25 47,32,23 43,28,19 47,34,29 78,40,19 30,21,17 33,23,27 63,50,45 77,61,48 107,87,78 87,72,61 76,62,48 80,68,56 83,67,54 80,61,45 71,55,38 65,50,30 59,45,27 64,49,29 116,67,31 150,87,38 112,91,50 71,52,17 72,56,41 70,60,64 65,54,51 137,95,57 255,176,85 76,43,18 76,41,26 61,32,1 49,19,2 57,20,7 71,45,24 42,19,6 75,41,9 115,55,14 182,121,74 126,86,50 146,83,30 255,173,93 255,187,97 255,184,91 255,191,87 255,192,85 255,185,77 255,189,81 255,185,73 255,190,76 255,201,82 255,206,81 255,217,77 255,212,75 255,212,75 255,217,72 255,222,67 255,223,68 255,231,75 255,230,68 255,231,71 255,224,68 255,226,70 255,229,75 255,228,75 255,224,74 255,221,74 255,227,74 255,222,73 255,210,64 255,206,64 255,210,65 255,210,58 255,220,67 255,222,68 255,225,72 255,236,73 255,235,76 255,233,80 255,221,83 255,214,89 255,210,95 255,199,92 255,195,91 255,195,91 255,197,93 255,193,94 255,196,98
97,80,70 114,97,87 118,97,86 104,83,72 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 37,22,13 41,26,17 73,47,37 54,32,12 78,51,35 34,27,27 118,106,96 81,64,54 99,82,72 90,70,61 80,65,56 86,71,62 78,60,41 66,46,28 63,48,28 62,44,23 62,47,25 114,70,44 122,78,40 50,35,26 45,35,25 65,47,42 66,52,36 57,48,44 57,48,44 57,46,41 163,106,64 66,46,39 193,132,71 98,54,26 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 108,68,16 255,200,105 195,121,53 255,178,107 199,131,59 159,91,28 255,209,103 255,214,89 255,215,85 255,217,78 255,219,78 255,213,72 255,224,82 255,224,76 255,225,80 255,230,70 255,231,75 255,231,75 255,227,69 255,223,70 255,219,67 255,220,61 255,214,59 255,205,58 255,204,55 255,205,58 255,209,61 255,202,64 255,200,62 255,210,68 255,202,63 255,220,70 255,220,74 255,216,73 255,218,67 255,226,80 255,224,81 255,219,84 255,218,84 255,210,83 255,209,83 255,201,82 255,201,89 255,201,79 255,200,78 255,201,86 255,205,90 255,205,92 255,204,91 255,201,93 255,202,96
109,94,85 102,87,78 109,89,82 95,74,63 59,37,29 66,46,37 51,31,22 55,35,26 46,30,17 38,23,14 36,21,12 45,29,23 72,46,32 45,27,24 111,60,36 103,53,36 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 74,55,43 62,44,25 65,50,28 48,37,30 48,35,32 52,38,38 43,33,34 98,87,82 44,33,26 39,28,21 62,49,46 233,180,114 61,51,41 60,47,44 117,95,75 66,51,42 86,68,49 126,72,34 255,152,72 111,68,33 74,30,4 47,32,21 75,35,12 72,45,9 81,47,2 193,118,46 234,145,62 136,82,46 106,61,38 139,74,12 214,134,46 255,204,81 255,203,81 255,203,76 255,202,72 115,63,31 255,162,71 255,205,81 255,201,78 255,199,80 255,202,82 255,201,78 255,210,72 255,217,70 255,227,79 255,233,83 255,237,86 255,247,97 255,246,101 255,252,107 255,249,112 255,246,105 255,248,104 255,250,105 255,248,91 255,243,88 255,241,85 255,235,83 255,238,86 255,239,92 255,237,87 255,235,85 255,235,85 255,235,80 255,236,76 255,235,82 255,232,79 255,229,88 255,225,89 255,227,89 255,222,93 255,207,88 255,206,86 255,205,93 255,205,97
91,76,67 96,81,72 93,77,71 68,48,41 48,26,18 57,37,28 58,38,29 51,31,22 60,44,31 43,29,15 51,36,25 41,25,21 66,45,30 38,26,28 99,42,23 41,28,23 57,41,28 66,49,39 86,70,57 83,67,54 65,49,36 51,36,25 55,41,25 62,47,36 61,49,37 68,54,40 64,51,48 47,37,36 82,72,60 105,90,79 99,84,73 70,55,44 105,71,39 59,43,39 61,48,41 88,57,45 72,53,37 86,60,50 97,58,30 255,163,76 215,146,90 200,132,58 244,196,153 68,32,10 56,33,4 84,52,18 106,68,49 198,131,63 204,123,44 210,131,38 255,185,95 255,199,94 255,198,87 255,199,81 255,198,76 255,204,84 143,88,47 129,76,19 255,194,64 255,195,66 255,196,62 255,202,70 255,207,70 255,211,72 255,218,75 255,226,77 255,239,84 255,242,84 255,244,84 255,244,84 255,244,78 255,252,119 255,252,152 255,251,148 255,251,101 255,247,88 255,251,99 255,250,96 255,250,110 255,250,107 255,249,107 255,249,102 255,248,92 255,242,88 255,241,82 255,239,79 255,236,83 255,233,80 255,223,82 255,218,79 255,207,81 255,206,87 255,207,94 255,205,96 255,206,98 255,207,96
93,76,68 90,73,65 74,52,44 83,61,53 89,58,46 60,43,33 63,46,36 52,32,23 45,30,19 54,39,28 51,34,24 43,28,19 53,31,23 30,21,34 72,41,29 53,29,7 58,44,30 61,40,29 82,67,56 78,61,51 72,53,37 70,54,48 66,51,42 67,51,38 70,54,41 69,44,25 174,110,64 52,41,48 92,81,64 102,86,71 91,75,60 52,37,28 76,66,44 54,43,40 90,60,45 92,66,52 76,56,36 84,59,40 72,52,34 232,154,83 255,171,91 161,103,52 235,131,44 148,90,64 152,87,32 178,115,64 146,78,35 166,103,54 139,74,33 144,82,26 168,98,49 153,103,70 255,170,107 255,198,82 255,200,72 241,146,39 61,64,31 68,59,30 255,214,84 255,221,80 255,230,78 255,237,79 255,243,83 255,244,84 255,242,86 255,242,86 255,243,83 255,243,83 255,242,79 255,242,75 255,252,148 255,253,156 255,253,158 255,254,156 255,254,154 255,249,124 255,244,83 255,242,82 255,241,78 255,223,65 255,223,61 255,220,63 255,221,66 255,220,67 255,220,67 255,218,70 255,222,72 255,220,78 255,215,79 255,214,83 255,207,86 255,200,80 255,201,76 255,201,78 255,200,80 255,200,80
85,69,56 81,60,49 76,53,42 92,69,58 90,63,56 66,51,42 63,48,39 59,42,32 51,36,25 57,42,31 41,24,16 37,21,19 41,26,17 38,24,37 62,36,24 81,50,38 65,45,36 75,44,32 63,51,39 81,69,57 88,71,61 71,55,42 79,63,48 72,58,42 49,38,23 69,48,33 128,63,24 177,110,65 61,50,31 45,31,13 57,39,20 52,34,29 75,57,36 127,100,35 66,44,36 74,54,45 70,53,43 119,75,49 76,54,36 201,135,80 252,155,75 132,82,38 201,113,36 81,39,0 67,40,22 71,48,33 103,72,53 122,81,52 145,91,55 119,85,65 95,68,50 91,64,46 139,103,72 255,197,95 255,208,85 145,74,0 34,31,7 175,144,84 255,207,79 255,213,79 255,214,76 255,217,71 255,216,68 255,223,70 255,223,63 255,225,66 255,231,72 255,237,78 255,234,71 255,232,72 255,242,119 255,242,131 255,254,157 255,253,156 255,253,158 255,251,129 255,241,77 255,240,77 255,240,75 255,240,73 255,237,79 255,241,83 255,232,82 255,225,75 255,217,72 255,213,70 255,206,71 255,205,66 255,205,63 255,206,61 255,204,67 255,205,61 255,204,65 255,202,65 255,204,71 255,202,68
79,63,50 80,59,48 62,39,28 79,56,45 71,54,44 56,41,32 51,36,27 59,42,32 43,28,17 45,30,19 39,21,18 37,22,11 34,21,14 49,26,13 48,28,10 58,32,18 38,25,18 78,51,33 69,52,42 83,66,56 83,66,56 83,67,54 77,61,48 71,56,45 77,62,51 71,56,47 62,47,36 56,43,36 61,37,31 31,20,15 32,21,16 89,56,31 59,48,31 57,42,33 69,54,45 72,57,48 82,68,54 128,82,52 62,48,32 161,104,60 191,116,53 140,64,4 161,111,69 57,50,53 103,72,53 69,48,35 73,43,26 67,48,36 92,64,55 74,58,45 78,59,47 79,60,48 90,71,55 242,164,82 255,178,90 255,183,86 31,47,28 187,158,93 255,190,91 255,206,88 255,219,90 255,211,78 255,204,72 255,202,76 255,206,72 255,218,74 255,213,67 255,214,68 255,223,73 255,227,65 255,231,92 255,233,84 255,241,100 255,239,98 255,234,90 255,229,79 255,228,68 255,235,75 255,230,70 255,213,60 255,203,72 255,197,77 255,193,79 255,199,85 255,198,95 255,187,81 255,186,91 255,188,91 255,194,90 255,173,83 249,168,73 255,177,75 245,168,81 246,169,80 232,160,76 245,169,88
86,67,55 58,39,27 58,39,27 54,39,30 48,35,32 56,43,40 36,23,16 56,39,29 47,32,21 45,30,19 37,21,15 49,32,22 47,32,21 45,24,11 48,27,14 56,33,18 35,22,17 49,28,13 52,34,29 98,82,69 88,70,51 71,54,44 83,64,50 85,66,50 84,69,60 64,49,38 55,43,33 55,42,39 43,30,23 38,28,29 42,32,36 66,39,21 64,50,36 62,51,34 71,55,38 64,50,32 63,42,27 72,57,37 62,46,33 117,64,23 110,57,16 76,59,49 91,66,38 159,96,43 162,106,57 170,110,58 166,111,66 130,74,38 158,94,50 153,103,72 132,99,72 100,66,46 83,66,56 115,79,48 206,131,63 209,135,63 35,52,28 165,149,75 229,136,63 230,137,64 227,140,56 238,149,64 229,140,55 236,139,57 249,152,60 255,166,63 255,168,55 255,174,60 255,173,55 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,166,45 255,173,52 255,175,48 255,173,51 255,176,65 255,178,67 255,176,70 255,166,68 255,167,70 246,150,53 229,139,63 228,143,65 227,143,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 178,114,45 161,104,33 162,107,37
67,50,42 49,32,24 40,28,18 57,44,41 41,25,23 50,34,30 45,29,25 54,34,25 44,25,11 55,39,22 33,23,13 34,22,22 34,17,9 45,25,16 41,22,10 50,33,23 38,19,21 43,31,33 27,25,23 57,45,50 83,66,56 51,36,27 64,49,40 69,56,49 74,57,49 57,48,40 46,36,40 37,27,31 40,25,16 70,39,20 91,55,33 128,84,54 142,102,68 140,100,66 147,96,61 149,97,65 159,98,51 176,110,60 180,115,58 176,116,64 188,126,70 189,126,75 185,125,75 104,55,19 154,95,49 141,82,34 128,75,22 170,107,54 211,139,75 212,134,65 230,150,82 246,164,90 237,152,79 227,141,73 205,130,65 181,122,74 38,58,40 143,147,93 205,139,89 210,143,91 204,147,103 227,155,105 220,150,88 222,154,95 238,168,108 234,171,122 247,199,145 255,210,135 255,185,112 252,159,86 229,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,56 255,142,58 255,145,65 252,145,73 234,144,70 227,139,62 206,127,52 200,123,49 200,121,48 193,125,53 185,122,48 172,113,40 166,113,49 168,112,45 164,113,46 157,108,41 161,105,40 160,104,37 158,108,36 160,107,39
43,26,18 41,24,16 57,44,41 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,44,30 41,24,14 33,21,23 32,23,19 30,21,13 29,20,12 32,21,14 33,24,20 34,27,30 46,37,31 65,48,40 98,75,60 118,92,71 129,92,66 128,88,63 143,100,67 152,106,65 159,104,63 154,97,53 165,108,64 155,106,55 157,104,59 155,113,75 154,111,78 168,118,76 164,111,68 165,112,69 162,110,62 169,109,59 184,121,72 181,119,63 190,125,70 180,118,60 179,113,61 175,117,66 170,110,56 164,111,70 165,115,73 167,123,81 125,86,58 126,80,43 112,66,29 106,65,16 74,54,45 87,61,40 170,113,69 158,100,47 132,87,25 38,59,38 85,98,55 220,151,84 239,164,94 230,153,79 245,171,96 240,164,108 239,175,115 223,158,103 216,142,65 194,128,78 200,140,90 225,153,87 239,164,99 207,136,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 196,122,47 195,122,47 194,121,46 179,108,35 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 129,89,37 136,95,36 134,89,41 130,84,45 137,90,27 139,93,38
50,32,27 70,49,38 60,42,23 57,38,24 48,33,24 46,35,28 48,37,30 56,39,29 94,73,60 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 136,89,57 139,93,56 132,85,51 114,69,36 140,91,51 136,87,47 152,107,63 149,99,57 137,84,41 151,98,55 145,97,54 142,91,54 144,91,48 144,91,48 142,89,46 146,96,54 147,96,61 128,77,42 148,98,56 157,104,63 146,98,53 102,64,45 158,104,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 164,110,62 159,105,57 163,104,56 162,107,53 169,113,66 190,131,83 208,146,88 213,147,92 218,160,107 183,141,101 116,76,42 191,121,59 117,54,0 221,143,72 208,132,72 167,109,58 192,139,84 178,124,74 177,113,67 144,89,46 108,74,54 111,73,38 138,84,46 179,123,74 253,166,105 170,117,76 113,86,68 77,63,49 70,54,48 69,58,53 72,61,56 112,81,60 109,55,17 204,152,81 167,107,37 174,111,42 161,105,42 150,98,38 139,87,39 141,92,41 137,95,43 131,89,37 133,90,41 128,91,38 121,85,38 124,83,38 119,83,36 124,83,38 134,89,41 124,84,32 124,83,38
113,75,54 111,70,50 106,71,44 110,74,52 107,72,47 120,79,50 120,79,50 133,88,65 121,77,47 126,80,52 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 115,71,43 130,86,58 127,84,51 130,87,54 124,79,44 139,93,56 140,94,57 143,97,58 151,96,51 149,93,44 156,100,53 168,108,58 176,115,70 163,108,56 177,122,70 177,120,76 162,110,62 155,102,59 160,106,58 156,98,61 159,114,79 169,121,76 163,111,63 182,127,75 176,120,71 169,113,64 162,106,59 168,109,63 162,106,59 170,111,65 181,122,76 179,116,67 148,93,48 161,106,63 96,59,33 112,78,56 168,126,88 192,128,82 205,141,81 207,149,85 219,159,107 140,99,70 126,96,68 98,59,31 95,71,38 112,66,27 127,82,36 182,122,68 211,133,66 233,150,85 255,175,105 255,174,103 233,151,79 163,101,43 147,97,55 65,47,42 68,53,42 72,58,44 71,61,49 80,70,58 89,67,59 146,95,67 82,67,56 205,156,105 141,91,45 136,87,36 133,88,40 131,88,41 122,84,38 110,77,29 113,80,32 114,81,29 106,75,24 106,74,28 103,76,31 105,75,31 119,85,42 120,81,38 115,82,34 115,82,34
101,69,53 108,79,57 98,69,47 96,67,47 94,68,47 110,69,49 118,76,52 125,83,59 120,78,56 118,81,57 107,70,46 108,71,47 133,88,53 119,78,51 111,70,43 108,72,52 91,66,49 74,58,43 87,66,53 102,76,64 110,79,58 123,84,54 108,77,54 120,81,53 131,90,59 128,87,56 124,80,52 125,79,49 122,81,50 131,85,55 136,92,54 155,105,63 155,100,57 165,110,67 167,112,60 168,113,61 170,117,72 164,111,68 152,99,56 113,68,35 139,82,38 129,79,35 165,105,62 109,63,24 118,73,40 174,117,73 173,118,62 189,123,75 171,111,61 174,115,69 173,118,64 174,111,62 75,55,37 90,61,37 182,120,62 200,139,78 202,136,79 214,144,84 189,124,69 204,135,79 208,144,84 223,159,92 221,141,75 217,142,74 222,140,68 213,137,77 211,143,80 214,142,78 246,163,96 252,171,110 255,180,98 250,168,96 104,68,35 69,49,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 112,91,76 120,82,34 122,84,36 119,86,36 113,79,34 105,74,37 101,74,31 109,77,31 104,74,32 101,75,34 100,74,35 100,73,37 101,74,38 101,71,43 98,69,38 98,71,35 98,71,37
77,63,47 85,66,52 82,62,44 94,69,50 101,73,46 124,83,56 122,81,54 126,89,63 110,79,56 92,66,45 70,55,46 61,46,37 84,63,40 102,61,41 119,77,53 111,74,50 99,73,50 86,66,46 73,55,50 73,60,53 62,50,50 68,57,52 75,64,49 76,57,43 98,69,45 112,80,50 132,93,65 129,93,64 116,87,63 78,62,45 81,70,51 80,65,43 86,68,47 86,67,51 61,41,21 89,68,43 122,96,75 93,71,53 98,76,58 96,67,45 105,79,58 131,90,59 145,97,54 156,107,67 172,115,71 167,108,62 171,111,59 176,118,67 152,100,52 150,105,61 120,85,60 150,116,86 169,114,69 155,106,70 142,98,68 113,79,49 75,54,31 135,102,77 172,128,98 184,141,106 202,146,99 202,140,84 208,139,85 211,141,83 199,131,70 204,138,83 213,143,85 224,148,92 221,152,87 228,153,81 235,152,83 234,149,76 250,172,105 233,155,84 217,155,99 201,152,114 103,73,56 69,47,39 65,44,42 76,56,49 97,75,39 101,72,37 101,72,39 103,70,43 98,74,39 97,70,38 100,74,35 100,74,33 98,72,33 97,70,38 98,71,37 97,70,36 94,69,41 93,71,35 100,73,37 96,72,37
80,61,49 63,42,31 70,53,43 78,62,49 71,59,47 73,58,47 84,69,58 84,69,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 96,70,47 103,80,65 98,76,58 104,79,60 120,89,70 133,89,61 94,69,50 110,89,66 142,106,75 142,109,82 104,75,53 74,58,43 64,54,44 64,58,51 60,51,47 66,55,52 64,53,50 79,63,48 114,90,66 129,101,74 103,85,66 90,71,55 86,67,55 85,66,54 85,66,52 74,55,41 73,53,35 74,44,27 88,52,32 94,58,36 86,57,37 69,46,31 69,50,36 74,61,54 63,57,52 71,61,51 106,85,72 147,109,74 151,98,57 129,83,46 85,46,18 118,88,60 154,116,79 146,96,54 128,77,40 89,53,22 85,53,23 89,52,26 86,62,38 91,69,51 90,70,52 94,65,45 92,61,42 91,56,31 138,85,40 189,127,85 205,139,87 204,139,82 208,143,88 208,148,94 209,143,93 196,131,76 184,125,77 100,78,70 79,63,59 71,55,38 113,84,64 224,159,99 111,64,14 97,68,46 89,68,41 90,69,42 86,72,45 84,69,47 86,69,43 89,70,45 88,69,44 92,68,42 94,71,40 96,69,37 96,71,43
90,65,46 92,67,48 90,69,46 100,71,51 105,74,55 103,68,43 114,70,44 117,76,47 115,75,50 112,79,54 102,76,62 97,75,57 70,57,50 59,49,39 62,49,42 68,52,48 72,57,48 75,62,55 73,56,46 84,68,55 87,71,58 112,73,41 134,97,82 103,81,63 75,63,51 64,52,42 70,54,48 73,58,49 72,56,50 54,45,41 47,37,36 53,42,37 59,46,43 69,56,51 69,57,47 82,70,58 105,83,63 101,81,63 85,68,58 59,46,41 64,55,51 71,59,47 76,62,46 81,64,54 92,65,47 103,70,43 137,81,45 159,106,63 176,116,64 178,115,66 155,102,59 140,97,64 132,103,79 112,90,72 105,83,65 82,63,51 76,55,42 76,45,22 93,50,33 147,111,78 166,130,99 111,75,44 98,55,20 115,72,37 135,92,57 136,94,52 186,133,80 200,142,89 201,142,83 200,129,76 189,129,75 190,133,75 196,130,78 200,134,82 197,140,82 214,152,96 205,145,93 208,148,96 189,133,84 136,90,60 79,53,32 81,47,17 129,83,46 169,117,67 181,124,80 168,125,76 143,111,77 90,77,54 93,72,47 92,75,51 85,70,50 84,69,49 93,74,51 84,72,46 83,65,44 84,70,45
75,62,57 76,63,58 79,68,61 75,63,53 93,75,56 107,83,61 111,82,58 125,84,57 126,80,52 124,81,48 124,84,48 118,84,64 98,71,53 72,58,42 71,55,51 62,49,44 64,51,44 73,60,53 61,52,48 68,59,55 71,62,58 78,65,58 71,58,51 81,68,61 72,63,59 63,54,50 67,54,51 68,55,52 70,57,52 75,62,55 64,51,44 67,54,51 70,57,52 70,57,52 68,55,50 67,54,49 62,49,46 77,60,52 71,54,46 70,57,52 69,56,53 73,60,55 76,63,56 76,63,56 81,68,61 80,64,60 71,55,51 77,61,55 79,63,57 71,56,47 75,69,64 72,66,57 76,65,62 57,48,42 65,49,43 74,58,45 94,73,58 116,87,67 131,101,75 134,104,78 142,108,86 115,92,79 64,49,40 61,49,49 78,62,58 99,72,65 158,119,87 171,128,93 180,120,66 184,126,73 152,103,67 96,55,26 105,70,55 159,120,92 169,120,84 191,131,88 178,118,64 200,135,80 212,146,91 227,159,100 222,158,98 215,154,93 234,170,106 255,191,123 136,97,56 91,65,51 85,71,44 120,91,69 177,138,95 113,70,23 100,79,52 113,84,60 94,80,53 93,74,51 94,78,65 86,72,47
85,72,67 76,63,58 64,53,48 72,61,56 63,54,50 70,61,53 70,58,46 84,70,54 95,70,42 130,84,54 141,91,45 138,89,53 65,51,37 61,50,47 61,49,49 66,57,51 64,55,51 64,55,51 68,57,52 66,55,50 66,55,50 60,51,47 65,56,52 60,51,47 67,58,52 71,62,56 66,57,51 68,59,53 67,58,54 72,60,60 67,55,55 70,57,54 67,54,49 73,60,55 60,51,45 61,50,45 62,46,44 67,54,49 64,51,46 69,56,51 71,62,56 71,62,58 70,61,55 70,61,55 70,61,55 67,56,53 69,58,55 72,56,50 105,79,58 136,102,80 146,105,74 138,97,70 139,99,74 139,102,78 139,104,79 155,120,93 144,108,86 103,80,65 113,91,73 96,74,56 74,53,42 56,45,28 66,46,39 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,44 82,59,46 102,72,44 147,98,60 151,106,73 145,101,71 148,113,88 69,49,40 73,48,31 76,51,34 99,66,39 132,91,62 133,92,61 146,99,65 162,111,74 229,166,115 235,178,120 77,56,41 83,64,50 82,63,40 90,69,58 128,90,53 145,111,70 115,97,78 125,100,70 136,103,51 144,113,74
90,77,72 81,68,63 87,74,69 77,68,62 88,79,71 74,65,61 72,63,59 61,50,45 71,55,49 89,75,61 131,86,38 153,98,55 159,104,59 95,64,41 69,63,58 61,51,50 58,51,51 58,51,51 73,66,64 54,47,45 64,55,49 61,52,48 60,51,47 63,54,50 71,62,58 66,55,52 69,58,55 68,57,54 71,59,59 80,67,64 73,60,57 74,61,56 70,57,54 64,53,50 61,52,48 59,50,46 60,50,49 61,52,48 68,55,52 64,53,50 58,49,45 57,44,39 61,52,48 61,52,48 64,53,50 61,48,43 66,53,46 64,48,42 59,48,43 72,61,56 72,61,56 71,60,55 77,65,55 80,64,51 82,67,56 67,54,47 66,55,48 80,64,49 120,90,64 148,107,78 177,128,79 176,121,69 177,115,73 168,112,63 157,103,53 156,104,56 158,112,71 107,64,31 75,44,21 74,48,25 66,51,42 69,53,40 69,53,47 72,56,50 70,55,44 67,57,47 72,63,48 72,56,43 86,70,57 85,67,48 66,51,40 71,59,49 79,62,52 70,53,43 97,76,63 123,97,76 111,80,61 144,108,88 132,94,73 79,64,53 97,85,75 153,115,78 162,121,74 125,96,45 136,107,54 110,89,37
76,63,58 63,50,45 75,64,59 68,62,55 78,67,64 60,51,47 68,59,55 58,52,45 62,56,51 62,47,38 146,93,48 154,99,56 143,90,47 159,104,59 69,63,54 67,57,56 61,54,54 61,54,54 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 66,57,53 73,60,57 62,51,48 68,55,52 68,55,52 85,69,67 69,56,53 71,58,55 76,63,58 69,56,51 58,47,42 63,54,50 61,52,48 65,56,52 61,52,46 63,50,45 58,47,44 53,44,40 54,41,36 53,42,39 57,46,43 61,50,45 60,47,44 63,49,49 47,37,41 52,43,39 80,64,58 76,61,52 71,55,49 73,60,55 75,62,57 66,50,48 67,54,51 73,60,57 75,59,55 80,64,58 79,65,51 93,72,59 103,82,55 130,94,76 125,84,57 133,92,61 135,89,61 155,101,65 142,94,51 153,98,57 152,97,56 166,111,66 160,111,71 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 69,52,44 70,53,45 95,75,57 94,69,50 67,55,45 85,69,56 80,64,47 84,68,53 100,82,63 174,145,121 105,78,62 124,93,70 134,103,82 82,56,33 132,97,41 127,100,55 94,74,26 102,81,38 99,76,36
62,49,46 69,56,53 68,57,54 76,65,62 74,61,56 67,54,51 62,51,48 60,51,47 54,45,41 55,39,33 133,83,41 132,81,44 143,93,51 164,106,51 163,103,53 76,57,41 57,50,48 65,58,56 62,55,55 63,56,56 58,48,47 76,65,62 67,57,47 65,56,52 70,61,57 67,56,53 67,54,51 66,55,52 67,58,52 63,54,50 64,55,51 63,54,50 67,54,49 65,54,49 56,47,43 64,51,48 65,54,51 62,49,44 62,49,44 60,49,46 60,51,47 53,42,37 53,42,39 46,35,32 53,43,42 52,45,43 52,40,40 44,34,35 59,45,45 75,62,55 77,62,51 77,62,51 64,49,40 63,50,45 67,54,49 70,57,52 66,55,52 71,60,57 67,58,54 67,58,54 67,55,55 66,57,53 65,56,50 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 86,64,46 89,67,49 90,68,50 96,70,47 118,87,66 130,93,69 133,90,71 146,106,81 174,123,95 154,117,91 75,56,42 77,63,49 69,53,38 76,60,45 78,62,47 86,70,55 79,58,47 119,97,77 135,108,90 85,62,47 116,87,67 144,114,88 118,89,40 109,84,38 102,79,37 105,81,46 96,80,36
