78,62,8 83,65,23 69,53,9 81,65,21 87,64,22 75,56,21 65,45,13 148,118,90 159,118,87 177,132,99 165,118,84 182,130,98 206,154,122 176,124,92 210,158,126 196,145,110 189,137,105 190,138,106 190,138,106 178,128,95 173,123,92 183,135,106 171,125,97 192,146,116 208,158,125 210,160,127 206,154,122 213,156,125 208,153,122 199,144,113 185,134,106 195,149,119 185,137,110 177,133,107 167,127,104 151,110,90 159,117,93 163,121,97 160,118,96 157,115,91 89,66,51 98,72,58 115,86,66 119,90,68 111,90,67 66,47,33 63,47,41 80,60,53 97,57,48 101,61,36 107,59,41 141,90,64 180,132,105 168,120,95 93,67,42 161,115,87 154,114,89 113,88,71 113,87,73 107,81,67 93,70,55 102,79,64 92,69,58 104,81,66 111,88,73 102,80,62 98,76,58 114,87,69 104,79,60 120,94,73 122,95,77 113,89,67 118,92,71 138,109,87 125,96,74 149,118,99 128,97,76 131,100,79 145,109,89 153,115,96 142,104,83 152,116,94 162,119,100 180,134,118 172,126,100 194,147,115 100,64,35 135,103,71 123,89,55 128,94,60 122,95,63 118,94,61 129,105,68 97,78,41 79,58,15 86,66,18
107,88,35 79,62,13 60,43,6 59,47,6 72,57,17 72,53,16 93,74,39 88,64,31 164,123,92 196,149,117 183,131,99 196,144,112 204,152,120 185,133,101 170,118,88 211,156,127 192,140,110 203,151,119 205,153,121 203,151,119 182,132,101 174,126,97 164,120,94 175,127,98 213,163,130 219,167,135 223,173,140 208,153,122 209,157,125 195,143,111 195,145,114 205,155,124 190,142,115 167,121,95 172,131,111 167,126,106 160,118,94 161,119,97 144,115,93 152,110,88 72,53,37 86,63,50 90,65,46 96,74,54 89,69,49 95,77,58 99,83,68 58,48,38 84,48,40 159,112,89 138,95,78 180,129,105 193,140,113 151,98,75 98,68,42 161,116,83 149,109,84 113,88,71 117,92,75 96,74,56 100,77,62 97,74,59 107,81,67 115,89,75 121,94,78 123,96,80 96,69,53 129,100,80 131,100,79 144,115,93 134,103,84 152,121,100 145,114,93 142,111,90 145,114,93 139,108,87 157,121,99 164,126,107 151,115,95 143,106,82 153,115,94 151,113,92 156,115,97 149,113,93 159,114,91 157,111,83 161,121,96 132,98,68 168,129,99 161,120,91 157,121,92 126,97,66 131,105,64 93,70,28 81,63,19 74,56,12
73,53,7 82,67,20 62,46,13 57,45,8 62,50,11 72,51,8 91,70,29 153,121,89 171,130,103 172,125,93 192,145,113 201,154,120 209,159,126 200,148,116 196,144,114 179,126,99 212,160,130 206,151,120 206,154,122 200,148,116 161,111,78 157,111,81 189,142,110 202,150,118 207,152,121 208,153,122 181,129,97 199,147,115 199,149,116 168,121,89 196,146,115 171,121,90 173,129,103 173,131,109 149,109,86 158,118,93 162,122,99 153,115,94 139,109,83 153,117,95 70,54,37 72,52,43 83,62,49 82,61,46 78,59,45 91,71,53 90,69,54 64,47,37 66,39,32 82,51,41 138,101,88 128,86,73 175,122,97 125,90,65 101,70,47 163,117,87 126,100,86 107,81,67 114,89,72 115,90,73 96,73,58 117,89,76 126,95,83 127,99,86 125,95,78 136,106,89 129,99,82 152,121,100 151,115,93 153,117,95 152,116,96 142,108,86 144,108,86 145,109,87 152,114,95 153,115,94 156,118,97 161,120,100 175,133,111 152,107,86 154,114,91 148,108,85 171,129,107 165,125,102 175,132,113 160,117,100 170,128,104 148,113,86 139,99,76 168,131,105 156,121,94 102,74,45 121,94,47 122,98,47 87,65,18 77,57,11
70,55,6 78,65,15 59,43,10 55,44,11 56,43,11 67,51,18 96,72,37 130,95,68 178,134,106 195,140,111 194,139,108 198,146,114 176,126,93 195,145,114 178,128,97 192,142,111 189,139,108 174,124,91 200,148,116 205,155,122 198,148,115 167,120,88 205,150,119 202,146,112 202,147,116 216,159,128 174,122,92 183,133,102 178,128,97 178,126,94 178,128,95 186,139,107 151,105,79 141,96,73 159,117,95 164,120,94 152,114,93 144,110,88 135,104,81 148,114,92 79,65,49 65,50,41 73,54,42 74,58,43 71,55,40 88,66,48 88,65,52 56,38,33 63,51,41 60,43,33 68,47,36 82,59,46 84,62,44 117,96,71 99,73,48 136,99,75 105,81,59 106,84,64 111,84,68 114,89,72 114,87,69 118,91,75 120,93,77 111,84,68 122,92,75 129,102,84 128,97,76 149,113,91 163,123,100 147,102,79 133,96,72 134,93,73 132,92,67 170,128,104 168,127,107 158,117,97 180,137,118 154,113,93 153,113,90 155,114,94 168,128,105 182,140,118 197,152,131 168,126,104 162,121,101 165,124,104 144,108,86 167,127,102 166,126,103 122,85,59 120,88,56 103,76,44 101,74,40 130,104,63 86,67,14 71,51,1
65,52,4 70,59,13 73,63,25 56,45,10 61,49,19 108,92,61 163,127,96 143,109,79 170,126,96 202,152,119 188,138,105 161,110,82 160,112,83 165,117,90 181,131,100 199,149,116 171,121,88 185,135,102 181,131,100 181,131,100 199,148,120 202,155,121 203,153,120 203,151,119 213,158,127 207,152,121 197,147,114 187,137,104 177,127,94 188,136,106 205,155,122 227,176,141 179,131,102 184,141,108 165,121,93 161,116,93 142,104,85 139,103,81 158,124,102 144,110,88 118,97,82 66,49,41 67,51,38 64,47,37 72,56,41 79,59,41 81,58,47 57,44,37 66,51,42 91,75,60 82,61,48 88,69,55 93,78,58 117,96,73 102,74,47 119,86,61 110,86,62 108,81,65 117,90,74 114,89,72 121,94,78 116,89,73 113,86,68 111,84,68 132,105,87 134,105,85 150,116,98 138,102,82 165,125,102 188,142,116 174,128,102 187,143,117 175,129,99 175,131,105 172,126,100 165,120,97 156,113,94 157,119,98 165,124,104 167,126,106 134,98,76 151,116,91 167,125,103 170,128,106 161,120,102 151,117,95 158,121,97 149,110,82 170,128,104 162,120,98 129,97,67 134,105,72 103,76,44 130,103,69 70,50,2 75,59,3
72,61,15 74,63,19 77,65,24 66,54,15 81,62,35 66,47,22 128,89,61 78,42,13 181,135,107 184,134,103 203,153,122 140,94,64 163,117,89 161,114,82 185,135,104 174,124,91 184,134,101 178,128,95 191,141,108 175,125,94 195,148,116 197,147,114 217,165,135 205,154,119 212,158,124 172,120,88 194,145,109 205,154,119 189,142,110 220,167,140 195,145,112 193,142,107 196,149,115 179,131,102 146,100,72 168,121,98 141,100,80 149,111,90 159,123,101 143,109,87 128,101,85 67,50,40 63,48,37 56,43,36 68,48,39 79,60,46 73,54,42 57,44,39 70,53,43 92,73,59 123,97,83 130,106,82 102,83,58 123,99,75 95,74,51 103,74,50 134,100,78 120,90,73 122,92,77 125,98,82 125,98,80 130,100,83 133,101,87 121,90,71 141,107,85 157,119,98 155,119,97 167,124,105 183,138,115 196,150,122 191,140,114 187,136,108 181,135,107 195,147,120 186,140,112 177,132,109 158,118,95 166,128,107 144,106,87 159,118,100 170,132,111 193,155,134 147,110,86 166,126,103 168,126,102 118,87,66 153,107,77 144,97,65 161,114,91 155,113,91 139,102,76 162,121,94 142,103,75 114,79,52 81,54,20 87,66,14
69,61,11 56,46,4 71,62,17 64,54,16 83,64,25 91,72,35 133,101,69 144,109,82 154,115,83 176,129,95 173,126,94 157,111,81 167,120,88 182,130,98 193,141,109 190,140,107 192,142,109 184,134,101 206,154,122 211,157,123 202,152,119 211,159,127 199,147,115 203,152,117 229,175,141 191,141,108 192,142,109 204,155,119 203,153,122 186,138,109 196,146,115 177,127,96 189,139,106 181,131,100 166,120,92 182,137,114 149,108,88 154,116,95 145,107,86 151,116,89 135,108,90 81,58,47 64,52,42 59,46,41 69,49,40 72,52,43 69,53,40 61,45,39 71,56,47 97,76,65 122,94,81 134,102,88 138,107,86 127,98,74 93,72,49 100,74,51 140,106,86 136,107,85 124,95,75 126,97,75 134,103,84 149,118,97 152,116,94 150,114,92 163,126,102 146,112,90 144,110,88 154,111,92 170,124,98 170,123,100 180,138,114 194,150,124 197,146,118 189,138,110 172,126,96 184,140,114 169,129,104 159,121,100 168,127,107 164,121,102 150,108,84 153,113,90 138,98,75 153,111,89 164,123,96 130,92,71 153,108,75 199,144,103 161,115,97 200,160,137 179,134,111 171,127,101 157,111,83 164,118,90 116,87,56 80,56,21
68,59,14 70,60,20 56,46,8 66,53,21 124,97,54 102,81,40 131,102,67 132,100,68 143,107,74 158,115,82 128,89,59 180,133,101 179,127,95 173,123,90 213,161,131 198,146,116 182,135,101 183,136,102 189,142,110 194,144,113 205,153,123 208,153,124 199,144,113 210,158,126 228,173,142 196,146,113 184,132,100 196,146,113 187,140,108 176,129,97 195,143,111 209,160,124 202,152,119 208,161,129 174,126,97 164,123,96 154,109,88 145,100,79 157,119,98 150,112,91 133,101,85 116,88,77 65,54,47 63,46,38 76,57,45 75,56,42 73,57,42 62,47,36 73,56,48 98,77,66 120,89,77 134,104,89 135,104,83 131,102,78 88,69,46 98,77,52 119,88,65 135,109,88 137,106,85 137,108,86 144,110,90 119,88,65 139,103,81 152,116,94 147,106,86 154,115,85 148,106,68 165,119,91 147,108,67 178,136,112 169,127,105 173,128,105 194,143,117 196,146,115 187,137,106 196,144,114 181,134,102 162,121,92 173,129,103 186,140,112 195,149,121 151,107,81 161,117,91 166,122,96 164,119,96 160,117,98 163,120,101 163,112,88 159,113,85 190,140,109 175,130,107 172,126,98 176,129,97 169,121,92 166,125,98 83,53,25
60,48,7 64,49,13 72,56,23 83,67,34 77,54,14 108,84,47 137,111,72 84,55,22 78,49,18 143,107,76 122,86,57 180,129,101 191,139,107 191,141,110 203,151,119 183,133,102 181,131,98 179,132,98 178,133,100 168,123,90 192,145,113 211,159,127 209,154,123 210,158,126 190,135,104 196,146,113 197,145,115 197,145,115 198,148,115 211,161,128 213,161,129 187,137,104 189,139,106 190,140,109 182,134,105 131,87,61 173,129,103 184,138,112 165,124,104 137,96,76 159,130,110 109,83,71 84,71,64 65,48,40 73,57,44 77,61,46 75,61,47 73,58,47 77,62,53 94,75,63 118,87,75 130,98,84 132,103,79 124,95,71 90,71,46 99,75,49 118,87,66 130,101,81 140,109,88 131,100,79 132,98,78 153,117,97 155,114,94 139,103,81 156,119,95 113,73,19 120,80,0 134,93,0 111,78,12 161,121,98 171,124,101 192,145,122 186,138,109 202,152,121 192,142,109 199,149,118 201,151,120 182,135,103 172,124,95 195,148,116 193,145,116 180,132,105 169,125,99 186,142,116 182,137,116 170,129,109 169,124,103 164,118,90 164,117,83 183,129,91 155,113,89 181,135,107 188,142,112 187,141,111 168,127,98 129,94,67
53,41,4 64,52,15 114,95,56 103,79,44 98,69,36 121,92,59 132,98,64 127,93,61 64,50,21 103,74,41 156,122,92 183,135,106 197,146,111 177,128,92 136,88,59 202,152,121 186,134,102 180,130,97 178,133,100 160,115,82 177,127,96 203,151,119 198,148,117 194,144,113 187,140,108 201,151,120 188,138,107 203,151,121 216,166,133 209,158,123 197,145,115 206,159,125 204,154,121 202,152,121 174,126,97 161,117,87 188,142,114 174,128,102 182,135,112 163,121,97 131,95,73 79,56,41 89,74,65 65,50,41 71,55,40 79,63,48 77,63,49 76,60,47 85,69,56 97,78,66 109,83,71 121,94,78 127,96,75 126,97,75 76,57,43 89,70,45 100,76,52 139,108,89 141,110,89 121,90,69 139,108,87 130,99,78 133,95,74 138,102,80 121,85,63 90,57,32 107,78,58 118,88,62 172,141,120 152,114,93 164,118,100 171,129,107 166,122,96 187,141,113 201,151,120 199,149,118 197,150,118 179,132,98 183,136,104 191,139,107 190,138,106 192,142,109 176,132,104 176,132,104 171,127,99 176,132,104 148,103,80 196,151,118 177,128,92 165,121,81 177,132,99 190,143,111 172,126,98 175,129,99 175,129,101 172,128,100
48,35,3 58,45,13 94,72,36 132,103,68 143,108,81 144,111,86 137,103,73 161,122,92 81,63,33 108,81,49 136,103,76 178,134,106 183,136,104 152,105,73 171,123,96 183,135,106 175,125,92 193,141,109 172,125,91 165,119,89 199,152,120 191,141,110 187,137,106 183,135,106 180,134,106 177,133,105 171,130,101 170,126,100 181,135,107 187,141,111 190,143,111 190,142,113 187,141,111 182,136,108 172,128,102 155,114,87 151,105,79 165,119,93 164,122,100 169,129,104 148,112,92 100,77,62 96,80,74 63,48,39 73,57,44 82,68,52 81,65,52 85,69,56 86,70,57 107,88,74 119,93,81 122,95,79 131,100,79 122,96,73 75,61,47 86,65,50 83,65,44 134,108,87 125,91,50 132,95,53 130,94,72 129,100,76 120,91,67 138,107,84 141,105,83 151,115,93 178,143,116 142,108,88 135,104,83 149,113,91 168,128,105 145,105,80 153,113,88 166,125,98 179,133,103 190,142,113 173,127,99 159,115,89 152,108,78 195,145,114 202,152,119 197,147,114 176,132,104 190,146,118 179,135,107 184,140,112 175,131,105 175,131,101 160,115,82 156,113,80 167,122,87 166,120,90 179,133,105 157,113,85 177,133,105 181,135,107
55,44,11 47,36,3 107,85,47 88,64,31 140,107,82 144,110,88 146,113,88 77,52,22 93,71,37 85,63,29 104,74,46 157,122,95 150,109,80 170,124,98 172,126,98 164,120,92 192,142,109 204,152,120 214,164,131 157,111,83 189,144,121 164,120,92 177,131,103 166,122,96 166,124,100 159,117,93 179,133,105 166,121,98 148,106,82 159,117,93 165,121,95 177,131,101 171,127,99 183,139,113 164,120,94 183,135,108 164,118,90 152,106,80 171,127,101 168,123,100 147,113,91 104,83,70 108,93,84 61,49,39 76,59,51 95,79,66 88,72,57 90,71,55 92,76,59 101,82,66 120,95,76 124,97,79 130,101,79 95,73,53 72,62,52 90,71,59 85,62,47 124,95,62 105,71,0 86,55,2 134,99,74 136,100,78 149,111,90 131,93,72 127,91,69 123,87,65 148,114,92 170,132,111 145,114,93 134,100,80 139,103,83 150,112,91 155,114,94 170,133,109 146,109,85 181,135,107 171,125,99 147,105,81 112,88,64 168,137,116 178,133,110 199,146,121 166,122,94 199,155,129 175,131,105 165,119,91 194,144,113 196,148,119 175,131,103 186,142,112 191,152,124 149,107,83 187,142,119 170,125,102 164,123,92 178,134,104
62,49,17 69,56,24 97,76,35 104,82,46 94,65,41 121,88,63 120,85,60 119,90,59 115,88,54 115,91,58 122,94,65 150,116,86 154,113,86 176,132,104 181,133,106 183,135,106 188,133,102 205,151,117 196,145,110 212,162,131 170,124,94 184,138,110 160,114,86 180,134,108 155,111,85 171,127,101 174,124,91 167,119,90 181,144,120 147,107,82 170,126,100 176,132,104 173,127,97 201,154,122 182,136,108 187,141,111 182,137,104 187,141,111 163,119,91 168,123,100 143,107,85 99,76,61 103,87,72 63,48,39 78,63,54 88,72,59 92,76,59 90,71,57 95,76,60 100,82,63 114,89,70 120,93,75 118,92,67 82,63,47 75,62,55 83,68,59 85,59,49 131,100,47 103,69,0 88,61,29 165,131,109 136,100,78 166,121,100 137,103,81 138,100,79 162,119,100 169,133,111 183,142,122 179,143,121 161,123,102 165,124,104 161,120,100 149,109,86 170,130,107 177,140,116 193,148,125 172,127,104 193,147,121 123,92,71 117,92,73 158,124,104 196,148,121 187,140,108 187,143,115 162,118,92 184,138,108 186,134,102 198,146,116 192,144,115 192,146,116 165,121,91 186,140,110 189,141,112 193,145,118 173,128,95 171,126,93
74,57,20 104,87,48 95,78,43 122,100,62 129,97,65 161,122,92 166,126,101 153,118,91 148,114,82 127,98,65 118,84,52 153,114,84 126,87,57 165,119,89 182,137,104 178,128,97 195,139,105 206,150,116 198,147,112 205,151,117 199,148,113 182,135,103 172,126,96 189,143,115 178,132,104 196,151,130 188,140,115 158,114,88 135,95,72 149,109,84 171,130,103 165,121,93 187,140,106 190,141,105 197,150,118 171,124,90 185,140,105 189,144,111 177,136,109 183,138,115 142,108,88 97,76,65 111,88,73 66,49,39 67,55,45 83,69,55 153,117,97 149,118,97 92,69,54 97,78,64 104,86,67 111,89,69 107,81,56 69,51,46 74,61,54 73,63,53 79,53,41 139,104,79 98,66,34 160,124,104 149,113,91 123,89,67 163,126,102 149,111,90 163,126,102 171,134,110 163,121,99 147,107,84 146,105,76 166,125,96 140,100,77 155,119,97 167,125,101 154,113,93 153,113,90 173,132,105 162,120,96 169,125,97 176,128,99 173,125,96 185,137,110 187,136,108 198,148,117 180,134,106 182,136,110 182,136,106 208,153,122 189,139,108 209,159,128 209,159,128 216,166,135 210,160,129 201,154,122 204,154,121 201,151,120 184,134,101
85,63,29 90,68,30 105,81,48 85,61,24 128,94,62 149,110,82 173,129,103 135,98,72 156,122,92 127,95,65 156,117,89 161,120,91 135,94,67 166,120,92 175,127,98 184,134,101 223,167,133 217,161,127 197,146,111 216,162,128 212,161,126 173,125,98 193,147,121 179,133,107 172,128,102 157,115,93 190,148,126 178,133,110 187,143,117 180,139,112 156,110,80 173,127,97 193,146,112 184,133,98 183,136,102 203,156,122 188,141,107 193,146,114 201,153,126 172,126,100 138,106,90 89,70,58 102,79,64 69,52,42 64,52,42 83,72,55 154,116,95 150,114,92 123,98,81 79,60,48 89,69,51 115,91,69 154,118,89 74,57,47 84,69,60 85,71,57 85,62,31 171,129,105 169,129,106 155,110,87 158,118,95 167,127,104 165,128,104 145,107,86 153,120,95 167,127,104 141,100,80 98,60,25 108,72,21 108,72,21 99,63,34 161,123,102 138,98,75 152,114,95 180,138,114 180,136,108 172,126,100 189,142,110 176,126,93 189,139,106 185,138,106 195,145,114 205,153,121 176,128,103 189,144,121 193,145,116 206,151,120 191,141,110 198,146,114 227,175,143 205,153,121 198,146,114 205,155,122 203,154,118 202,152,119 198,148,115
80,56,23 156,127,94 112,80,48 110,81,48 127,93,63 163,121,97 176,134,110 164,127,103 175,133,109 172,128,100 179,135,107 158,112,84 169,122,90 183,131,101 204,152,122 212,165,133 223,167,133 208,152,118 200,145,114 225,173,141 224,173,138 214,164,131 211,160,132 199,147,117 198,148,117 182,136,106 178,130,103 174,128,100 164,118,88 182,134,105 182,132,99 196,149,117 188,141,109 187,137,104 174,127,95 184,139,106 179,132,100 194,150,120 178,132,104 165,121,95 122,95,79 87,66,55 102,77,60 100,80,71 54,43,36 65,58,42 136,102,82 143,109,87 105,82,67 75,56,44 110,83,67 149,113,91 166,125,96 111,84,66 90,71,59 97,79,60 184,138,110 171,127,101 182,138,110 167,119,94 163,123,100 173,133,110 158,117,97 131,88,69 166,115,87 165,119,93 140,102,83 113,81,67 80,63,55 73,57,53 80,55,36 174,132,110 161,124,100 194,152,130 185,140,117 163,123,100 189,138,110 195,145,114 173,126,92 185,136,100 173,127,99 166,118,91 178,130,101 192,144,119 187,139,110 180,130,99 178,128,97 182,135,103 194,144,111 198,148,115 202,151,116 214,163,128 212,163,127 203,156,122 179,132,98 193,146,112
108,79,48 155,123,93 118,86,54 87,55,23 134,100,70 168,126,102 180,138,114 152,110,86 171,130,103 179,135,105 161,117,89 161,115,87 181,131,98 196,144,112 207,155,125 181,134,102 213,157,123 207,151,117 217,162,131 213,161,129 208,154,120 181,129,97 218,166,136 219,167,135 194,145,109 196,149,115 213,162,134 177,131,101 191,145,115 184,134,103 194,144,111 193,146,114 158,112,82 185,138,106 187,139,110 164,116,87 182,132,101 195,149,119 175,131,105 164,122,98 108,82,68 93,71,63 110,85,68 101,81,74 57,46,39 66,59,43 134,100,80 139,108,87 106,83,68 85,66,52 117,87,72 157,119,98 177,133,105 106,74,58 92,73,59 101,82,66 184,138,108 168,124,98 186,142,114 190,142,117 170,128,106 158,118,95 145,105,82 154,112,90 171,120,94 163,119,91 138,98,75 184,142,120 162,127,102 172,137,112 187,146,119 193,148,125 175,135,112 171,136,111 135,100,75 155,116,88 189,141,112 178,126,96 194,139,108 182,132,99 160,114,84 182,136,108 176,132,104 175,131,105 190,142,113 182,134,105 166,120,90 176,129,97 192,142,111 170,120,87 171,121,88 184,132,100 210,158,126 197,150,116 204,157,123 165,118,84
127,98,63 111,82,51 96,66,38 140,104,75 181,140,111 178,137,108 177,136,107 172,126,96 173,127,97 177,133,103 159,115,87 156,112,84 172,120,88 183,133,102 212,160,128 209,157,127 207,150,119 215,164,129 215,160,129 196,144,112 211,159,127 207,152,121 222,166,132 220,166,132 212,160,128 198,143,112 182,135,103 189,142,110 182,132,101 185,139,111 182,136,108 184,143,116 152,112,87 194,146,117 203,151,121 197,150,118 199,147,115 203,156,122 178,134,106 158,118,95 104,83,72 85,65,58 119,93,81 113,96,88 55,49,42 55,49,44 135,104,85 133,102,81 106,85,70 79,64,53 117,90,72 152,114,95 185,148,124 89,67,59 98,75,60 97,79,60 183,133,102 196,148,119 187,141,115 187,146,119 151,114,90 166,121,100 167,125,101 163,117,91 187,142,119 198,152,126 160,120,95 170,134,105 178,133,110 189,147,125 185,141,115 178,137,110 158,117,97 161,127,107 171,135,113 173,137,108 163,128,103 192,155,131 158,118,95 163,118,95 166,122,96 176,132,106 162,120,96 161,119,95 181,135,107 180,134,106 163,119,93 150,109,82 163,117,87 190,139,111 168,121,89 172,127,92 180,133,101 151,106,73 175,132,99 181,136,103
155,126,91 119,92,58 110,81,50 152,113,85 177,136,107 162,121,92 180,134,104 186,140,110 189,141,112 181,133,106 175,129,99 169,121,92 181,126,97 174,122,92 184,134,101 202,150,120 213,161,129 204,154,121 188,136,104 197,145,115 197,145,115 207,155,123 145,95,35 85,45,11 212,160,128 199,148,113 168,120,91 176,128,101 181,135,105 155,110,87 182,137,116 156,119,95 146,112,90 164,122,98 189,145,115 193,148,115 198,148,117 192,142,109 174,128,98 143,106,82 93,74,62 85,65,58 116,95,80 54,42,30 54,48,43 57,48,42 134,103,84 139,103,81 107,81,67 80,63,53 123,96,78 163,122,102 160,129,106 96,74,66 100,77,64 91,76,56 188,138,107 193,145,116 194,148,118 177,133,105 170,128,104 183,138,115 156,114,90 179,135,109 173,128,107 153,111,87 163,121,99 148,103,80 197,152,129 153,111,89 174,128,102 163,119,91 149,113,91 125,91,71 169,133,111 142,107,80 142,108,86 154,120,98 150,112,91 156,113,94 166,122,96 182,138,110 170,126,100 171,126,103 166,120,92 185,137,108 182,136,108 161,117,89 166,120,92 171,125,95 178,131,99 164,119,86 180,133,99 187,142,109 145,104,73 174,134,100
108,79,46 163,124,96 176,135,106 171,127,99 175,131,103 141,100,71 187,141,111 189,142,108 197,147,116 197,145,115 200,145,116 196,144,112 198,148,115 195,143,113 190,138,106 194,144,111 180,130,97 195,145,112 182,135,103 188,142,112 175,129,99 134,86,28 106,66,0 83,54,23 208,153,122 182,130,98 132,85,53 182,136,108 166,122,94 165,121,95 182,138,110 178,134,108 146,109,85 140,103,79 139,102,76 146,106,81 179,131,102 181,129,97 180,132,103 127,93,73 86,66,57 93,76,66 124,105,91 36,26,16 44,38,33 36,27,21 103,72,51 132,98,76 107,84,73 83,63,56 90,69,56 148,114,94 169,138,119 95,75,66 95,74,61 156,123,96 202,152,119 186,139,107 187,140,106 189,139,108 179,133,105 178,132,104 154,112,88 162,117,94 187,141,113 178,136,112 148,107,80 171,127,101 193,147,121 175,130,107 168,122,94 186,140,110 170,124,98 176,125,99 173,131,107 157,119,98 170,128,104 175,131,105 173,131,107 169,124,103 196,146,115 191,141,108 179,131,102 190,142,113 181,134,102 176,129,97 196,149,115 176,129,97 193,148,115 168,123,90 176,126,95 186,140,110 176,129,95 163,120,87 159,121,86 152,113,81
136,104,74 152,116,85 163,122,93 166,122,92 168,123,90 131,92,60 163,119,89 182,137,102 198,148,117 189,142,110 188,138,107 181,131,100 164,119,86 161,114,82 174,124,93 201,154,122 190,143,111 204,152,120 199,149,118 163,119,93 174,130,92 135,88,0 110,71,2 129,94,67 199,149,118 175,125,94 173,128,95 170,124,94 165,121,93 165,121,93 182,136,108 181,135,107 155,107,80 155,107,80 153,107,81 184,138,112 190,140,107 189,141,112 167,121,91 129,99,82 89,69,60 97,80,70 106,90,77 32,20,10 31,22,18 38,29,23 82,67,58 133,99,79 102,81,70 84,67,59 92,73,61 140,108,92 98,70,57 96,77,65 98,69,47 182,143,113 199,149,116 196,149,115 183,133,100 182,132,101 181,133,104 187,140,108 175,131,103 173,129,103 185,141,113 177,135,113 175,134,107 173,127,101 171,127,101 170,124,98 185,139,111 187,137,104 200,153,121 189,139,108 156,112,84 160,120,97 159,113,87 187,139,110 157,112,89 179,134,111 186,138,109 191,145,115 186,140,110 187,141,111 201,151,118 194,144,111 178,131,99 169,122,90 180,133,101 180,133,99 168,121,89 163,119,89 156,117,85 140,104,71 133,98,62 123,88,52
131,107,72 120,93,59 151,112,82 150,106,76 173,128,95 165,118,86 172,127,94 189,142,108 204,152,120 190,140,107 182,135,103 179,133,103 177,133,103 176,132,104 185,137,108 190,143,111 187,140,108 187,137,106 207,155,125 174,128,102 127,87,33 114,77,4 106,71,33 184,138,110 189,142,110 181,136,103 180,133,101 177,131,101 179,134,101 192,146,116 180,133,110 189,143,117 164,118,92 173,128,95 185,134,108 165,117,88 183,136,102 182,136,106 143,109,91 106,80,66 100,78,70 95,75,68 88,72,57 70,55,46 56,41,32 74,55,43 106,83,68 114,89,72 87,65,57 87,67,60 92,75,67 116,96,87 99,80,64 97,79,60 188,141,118 199,152,120 194,147,113 188,141,107 210,161,125 192,142,111 178,128,97 174,127,95 164,120,92 163,119,89 181,135,107 201,151,120 205,155,124 185,132,105 186,139,107 174,127,95 199,151,122 172,124,97 191,141,110 178,132,102 167,121,91 178,132,104 197,145,115 185,135,104 178,132,104 183,139,111 190,143,111 193,147,119 192,145,113 188,140,111 202,152,119 198,148,115 187,140,108 186,139,107 178,128,95 192,142,109 194,145,109 196,149,117 165,121,91 148,110,73 132,101,64 97,66,29
120,96,63 106,82,49 126,90,59 160,119,90 149,105,75 171,120,92 172,125,93 168,120,91 165,118,86 182,137,104 177,131,101 160,114,88 164,120,94 180,136,110 194,146,117 194,147,115 196,148,119 199,149,118 212,160,128 217,165,133 183,144,116 158,122,100 180,134,108 183,136,104 195,148,116 188,142,112 188,140,111 174,128,98 191,146,113 187,141,111 177,130,107 167,121,95 171,130,101 172,127,94 176,126,93 181,134,100 164,117,85 167,121,91 117,87,72 93,70,59 83,63,54 90,70,63 80,64,51 70,53,45 73,58,49 86,66,57 95,71,63 103,81,73 91,69,63 93,73,66 104,80,74 111,88,77 105,82,67 103,81,63 181,135,105 188,141,109 195,148,114 194,147,113 208,159,123 203,153,122 210,158,128 204,153,118 189,138,112 189,139,108 184,134,103 195,143,111 210,158,126 204,151,124 190,143,111 194,147,115 189,139,106 208,158,125 208,158,127 203,153,122 196,146,113 171,123,96 191,139,109 185,135,104 172,126,98 175,131,101 194,147,115 175,129,101 196,149,117 199,151,122 205,155,122 191,141,108 181,134,102 186,139,107 176,126,93 209,159,126 206,157,121 209,162,128 180,138,100 135,98,58 121,93,55 131,102,67
77,58,23 83,64,29 135,103,71 124,85,55 166,127,97 190,142,115 185,132,105 176,125,97 188,138,107 173,125,96 166,125,94 161,119,95 143,101,77 148,108,83 172,128,100 187,140,108 190,140,109 206,154,122 209,160,124 202,152,119 205,155,122 215,163,131 208,153,122 215,164,129 204,153,118 204,154,123 191,141,110 192,142,111 164,116,87 182,134,105 170,124,98 172,126,100 171,126,93 189,142,108 211,162,126 185,135,104 196,144,112 183,133,102 116,84,68 56,39,31 80,60,53 80,60,53 86,66,59 78,58,51 88,68,61 85,65,58 88,68,61 96,76,69 96,74,68 97,75,69 96,72,66 97,73,65 105,84,71 107,85,67 192,144,117 189,141,112 193,146,114 200,153,121 203,153,120 200,153,121 219,164,135 220,166,132 226,176,143 218,166,136 213,158,129 192,140,108 198,146,114 198,146,114 192,141,106 202,148,114 198,148,117 192,140,110 204,152,120 216,161,130 211,156,125 208,153,122 199,147,117 183,133,102 176,132,104 177,133,107 174,128,102 191,144,121 193,147,117 191,145,117 207,160,128 210,163,131 196,146,113 191,141,108 201,151,118 205,155,122 190,140,107 189,139,106 173,131,93 146,109,65 94,65,30 108,79,44
