100,77,19 97,73,18 93,69,14 97,74,14 93,72,18 88,72,18 74,57,10 89,71,27 127,96,57 146,113,76 146,115,76 103,68,32 106,73,36 160,121,89 137,99,64 156,112,82 150,109,82 170,126,100 182,136,110 197,149,120 200,154,126 132,105,87 116,90,69 93,64,44 177,137,112 192,146,118 178,131,99 182,136,106 181,135,107 196,148,119 171,125,95 170,126,98 172,128,98 195,149,119 166,120,92 177,132,99 201,150,122 193,145,118 184,139,106 197,153,123 174,134,109 182,144,123 184,144,121 181,143,122 144,110,88 164,127,103 169,127,103 152,112,89 160,120,95 167,127,102 168,126,102 171,129,105 173,131,107 156,120,98 69,48,33 119,95,73 76,57,43 74,57,49 76,59,49 70,55,46 71,53,48 63,45,40 63,48,39 64,47,37 74,53,42 84,61,48 98,71,53 89,60,40 128,90,69 169,119,88 148,99,79 152,116,94 88,67,42 120,91,69 117,87,72 108,83,66 101,73,60 104,79,62 104,82,64 98,77,62 102,79,68 95,72,61 97,75,67 87,68,56 95,72,59 95,72,61 93,70,59 92,69,58 87,65,57 80,58,50 83,64,52 86,67,55 88,67,56 98,75,64 82,63,49 93,72,59 97,74,59 104,81,66 100,77,62 97,74,59 105,84,69 103,80,65 123,93,76 107,78,58 98,71,53 111,81,64 162,126,104 172,132,109 186,139,116 175,130,109 145,109,87 128,92,70 119,86,61 123,90,65 157,124,97 164,122,98 137,102,75 114,95,60 79,62,23 66,51,15 102,83,46 77,53,18 67,43,8 109,86,46 124,99,51 132,105,60 118,89,36 91,74,25
107,83,28 102,78,25 91,67,14 90,66,13 86,64,15 83,63,13 72,56,12 98,82,38 90,64,25 146,114,80 107,75,41 117,81,48 161,122,90 152,109,76 165,120,87 158,114,88 148,108,83 152,110,86 181,135,109 195,143,113 196,144,112 194,144,113 195,147,118 171,123,94 174,127,95 187,137,106 196,144,114 188,138,107 190,140,109 184,134,101 186,139,105 178,133,100 192,147,114 186,141,108 179,134,101 168,121,89 156,115,86 156,117,89 184,139,106 195,147,118 164,123,96 178,141,115 170,133,109 173,136,112 159,122,98 168,126,102 157,112,89 169,127,103 171,134,110 177,137,112 181,139,117 168,126,102 171,127,101 159,122,98 103,72,51 130,94,74 123,92,71 70,50,32 70,57,50 73,56,48 61,46,35 59,44,35 62,47,38 63,46,36 72,51,38 90,65,48 148,115,90 214,159,118 157,107,76 160,107,82 145,88,69 171,129,107 88,64,38 154,121,96 147,109,88 114,82,68 98,71,55 102,77,60 95,75,57 95,74,59 93,72,61 94,73,62 94,73,62 82,62,53 100,77,64 83,63,54 90,71,59 100,77,66 99,76,65 93,70,59 93,72,61 95,74,63 96,73,58 93,67,55 108,80,69 106,80,66 107,84,69 113,91,73 110,87,72 119,93,79 98,76,58 88,66,48 131,104,86 143,114,94 122,95,77 115,89,68 159,123,103 172,132,109 184,139,118 147,105,83 143,107,85 163,126,102 158,118,93 155,115,90 139,104,79 157,120,94 175,139,110 106,77,42 117,95,59 72,54,12 92,73,34 80,56,19 102,79,37 99,77,28 86,64,19 72,51,8 89,74,23 83,70,18
88,69,16 85,66,13 87,67,17 84,65,12 76,56,8 87,65,18 81,63,19 73,57,15 105,83,47 103,76,44 136,102,72 145,104,73 139,98,69 120,76,48 176,126,93 169,125,97 161,116,93 169,121,96 191,140,112 196,144,114 195,143,111 194,144,111 187,137,104 177,127,94 175,125,92 192,142,109 188,137,102 192,142,109 179,132,100 173,125,96 185,139,109 152,109,76 175,128,96 191,141,108 196,146,113 189,137,107 181,131,100 204,149,118 209,151,118 209,154,123 182,134,107 150,106,80 156,116,91 168,128,103 182,137,116 173,128,105 175,133,111 167,125,101 161,119,95 170,128,104 169,124,101 171,129,105 170,128,104 157,121,101 118,87,66 121,90,69 120,91,67 124,95,75 73,54,42 71,55,42 62,47,38 64,48,44 69,48,44 103,79,71 161,108,94 185,134,108 174,118,92 199,145,111 181,133,86 143,94,72 156,105,81 167,125,101 88,64,40 169,128,97 182,132,101 123,89,71 111,84,68 114,88,74 106,83,68 102,81,68 93,74,62 93,74,62 87,68,56 91,70,57 100,79,66 91,70,59 89,68,57 98,75,62 103,80,65 105,82,67 102,79,64 108,82,68 114,89,72 107,82,65 98,72,58 116,89,71 111,81,64 123,93,76 121,96,77 121,96,77 109,84,67 131,111,93 118,96,76 119,95,73 121,95,74 120,91,69 132,101,78 139,103,81 145,102,83 167,127,104 144,104,81 148,102,84 187,146,119 161,120,93 144,107,81 139,105,75 130,91,59 131,96,58 130,105,57 134,116,56 76,59,8 119,99,49 109,89,41 80,58,13 99,78,35 79,61,17 77,60,13 83,70,20
94,73,21 78,56,7 88,66,21 90,75,26 73,58,9 82,64,20 100,80,34 66,51,13 72,52,20 152,127,97 139,105,75 148,110,75 170,129,100 170,124,94 190,140,107 177,126,98 168,117,91 183,130,103 202,150,118 174,124,91 175,125,92 182,132,99 182,132,99 188,138,105 182,132,99 173,123,90 180,130,97 188,138,107 182,135,103 190,142,113 179,133,105 173,128,95 179,132,98 201,151,118 197,146,111 209,157,125 202,145,114 197,140,109 210,151,121 202,147,116 162,114,85 170,126,98 188,142,116 179,133,107 176,131,110 167,125,103 166,125,105 154,112,90 159,117,93 166,124,100 170,125,102 164,119,96 155,113,91 147,117,100 106,79,63 116,84,68 117,88,66 123,87,67 126,97,75 69,50,36 64,47,39 61,48,45 67,46,44 89,60,54 137,100,87 155,115,92 138,99,71 118,72,54 127,79,50 189,138,112 171,120,94 164,117,94 91,67,43 157,113,83 180,131,95 128,93,66 116,91,74 114,88,74 107,81,67 98,75,60 90,69,54 95,74,59 82,61,50 93,70,59 90,69,58 88,67,56 97,76,65 99,76,63 98,75,60 97,74,59 109,84,67 106,84,66 116,91,74 112,87,68 112,87,68 114,87,69 130,104,83 120,94,73 127,103,81 117,91,70 124,94,77 117,90,72 117,93,71 121,95,72 135,104,83 147,113,93 141,105,85 140,106,84 145,104,84 154,112,90 179,134,111 159,112,91 179,135,109 157,116,89 151,112,84 151,115,84 135,100,64 122,89,50 120,92,52 113,90,48 98,77,34 99,76,34 98,72,31 84,62,24 106,87,52 70,50,18 84,69,20 70,55,6
78,62,8 72,55,6 84,66,22 81,65,21 81,65,21 72,54,12 79,58,17 80,67,35 65,45,13 89,64,34 137,103,73 163,122,91 177,132,99 178,131,97 199,149,116 197,145,113 206,154,122 183,131,99 192,140,108 202,150,118 196,145,110 193,142,107 193,141,109 192,140,108 190,138,106 173,123,90 178,131,97 180,130,99 183,135,106 177,131,103 202,156,128 205,160,127 208,158,125 214,164,131 202,152,119 215,163,131 213,156,125 212,157,126 215,160,129 200,145,114 185,134,106 179,133,103 206,155,127 178,130,103 177,133,107 160,118,94 168,128,105 150,107,88 159,117,93 163,121,97 166,124,102 157,115,93 157,115,91 130,100,83 89,68,55 106,79,63 115,86,66 116,85,66 109,85,63 106,85,62 66,47,33 62,46,40 63,45,40 82,54,45 97,57,48 153,112,96 95,54,34 113,65,47 141,90,64 179,127,97 188,137,111 149,112,86 93,67,42 152,112,87 168,123,90 135,95,70 113,88,71 110,84,70 113,87,73 105,82,67 93,70,55 110,87,72 92,69,56 91,68,57 104,81,66 106,83,68 98,75,60 95,73,55 98,76,58 99,74,57 117,90,72 106,81,62 120,94,73 122,96,75 121,97,75 109,84,65 118,92,71 131,102,80 137,111,88 125,96,74 149,118,99 139,108,87 135,104,83 131,100,79 145,109,89 157,121,101 150,112,93 140,102,81 152,116,94 151,110,90 170,124,106 171,125,107 172,126,100 175,127,98 167,121,91 135,99,70 135,103,71 101,69,35 144,110,76 125,93,59 122,95,63 102,75,43 85,61,26 123,99,62 97,78,41 81,63,21 77,60,13 83,63,15
99,80,27 92,73,18 78,60,16 63,46,9 57,45,4 62,47,7 69,53,11 66,44,6 79,60,25 74,54,22 119,92,60 170,129,98 203,156,124 183,131,99 176,124,92 204,152,120 207,155,123 192,140,108 204,152,120 174,122,92 220,165,136 203,151,121 196,144,112 204,152,120 199,147,115 185,133,101 194,144,113 189,139,108 180,132,103 161,117,89 168,122,94 190,143,109 199,149,116 205,153,121 225,173,141 216,166,133 199,144,113 212,160,128 220,168,136 185,135,102 199,149,118 208,158,127 205,155,124 199,151,124 158,112,86 159,117,95 162,121,101 170,128,106 160,118,94 161,119,95 159,119,96 144,115,93 150,108,86 122,97,80 76,57,43 94,68,54 94,69,50 102,77,58 96,76,56 90,70,50 96,78,59 98,78,60 61,50,35 67,45,37 84,48,40 142,100,87 129,82,61 118,75,58 177,126,102 178,126,96 192,139,116 152,105,84 96,66,40 147,110,84 154,106,77 148,108,83 110,85,68 109,84,67 110,85,68 99,77,59 97,74,59 95,72,57 106,80,66 106,80,66 113,87,73 114,88,74 120,93,77 105,78,62 94,67,51 123,96,80 122,93,73 132,101,80 141,112,90 134,103,82 130,99,78 145,114,93 140,109,88 149,118,97 139,108,87 141,110,89 138,107,86 153,117,95 146,108,87 154,116,97 153,117,97 142,107,82 150,113,89 152,114,93 149,111,90 159,118,100 149,111,92 151,115,95 157,112,89 157,111,85 171,125,97 159,119,94 130,96,66 156,120,91 163,122,93 167,126,97 147,111,82 150,115,88 80,53,21 100,74,33 99,76,34 84,63,20 78,60,16 83,66,17
79,62,13 90,73,22 70,52,8 61,44,9 66,54,15 65,53,14 80,66,23 72,46,5 104,86,44 116,94,60 117,88,57 164,123,96 178,131,99 180,130,99 206,156,123 217,165,133 212,160,128 206,154,122 198,146,114 195,143,113 169,125,97 255,229,203 207,152,121 214,159,128 206,154,122 196,144,112 201,151,118 169,119,88 164,118,90 179,133,105 178,131,99 188,138,105 187,132,101 197,142,111 196,144,112 202,150,118 212,160,128 188,138,105 174,127,93 165,120,85 158,111,79 182,135,103 179,131,102 177,133,107 186,141,118 171,129,107 158,120,99 161,121,98 163,121,99 160,120,97 155,119,97 148,114,92 153,117,95 125,98,80 71,55,42 81,58,45 84,63,48 93,73,55 81,62,46 74,55,39 92,74,55 95,73,55 88,69,55 62,45,37 84,60,52 77,46,38 125,90,75 160,121,107 153,110,91 182,134,107 173,117,93 144,103,83 98,69,45 151,115,86 157,111,81 138,113,96 109,84,67 117,92,75 114,89,72 105,80,63 96,75,60 102,76,62 109,82,66 115,88,72 115,88,72 123,96,80 129,99,84 117,87,72 120,90,75 131,101,84 143,109,89 153,119,99 158,122,102 144,108,88 142,106,84 147,113,91 133,99,77 143,109,87 140,106,84 145,109,89 158,120,101 156,120,98 153,115,94 163,125,104 166,126,103 167,125,101 146,104,82 163,121,99 153,113,90 168,126,104 172,132,109 153,116,92 163,121,99 163,121,99 167,125,103 152,110,86 132,99,72 167,130,104 147,107,82 163,123,98 151,111,88 131,96,71 117,90,56 111,84,37 120,93,46 78,56,11 80,60,14 75,58,7
78,58,12 86,70,28 70,54,10 69,54,18 48,38,0 55,44,9 85,70,32 89,66,24 85,64,23 108,81,45 112,83,52 154,110,84 170,119,91 176,124,94 192,142,109 191,141,108 194,144,111 195,145,112 189,137,107 194,144,113 166,115,87 194,144,113 212,161,124 202,150,118 200,148,116 195,143,111 183,133,100 168,118,85 165,120,87 192,142,109 184,133,98 206,151,120 208,153,122 203,146,115 201,146,115 161,111,80 191,139,109 203,151,121 202,152,121 186,134,102 210,160,129 197,147,116 158,112,82 161,117,91 187,145,121 168,126,102 171,129,105 154,112,88 153,113,90 151,113,92 149,115,93 148,117,94 156,121,96 140,110,93 65,51,37 70,54,41 79,58,45 75,56,40 79,60,44 79,60,46 93,71,53 96,73,58 87,68,56 58,42,36 68,46,40 80,51,45 80,52,41 111,78,67 107,70,57 137,97,72 130,99,78 129,96,71 103,73,47 130,93,67 147,100,77 112,87,68 108,83,66 104,82,64 108,85,70 117,95,77 104,82,64 117,90,74 117,86,74 122,91,79 116,89,73 125,93,77 126,97,77 134,105,85 138,109,89 145,114,93 158,124,102 157,119,98 150,112,91 145,109,89 137,101,79 143,107,85 148,113,88 158,121,97 154,116,95 143,105,86 151,113,92 152,114,93 149,108,88 165,124,104 174,132,110 170,125,102 158,113,90 163,123,100 162,120,98 183,138,117 178,133,112 160,120,97 155,114,94 168,127,107 161,120,102 170,128,106 163,126,100 138,101,77 149,112,86 150,116,86 129,97,67 106,76,48 109,87,51 116,91,45 123,99,48 77,57,11 71,51,3 84,68,14
70,55,6 81,68,20 76,63,15 69,53,20 55,44,11 50,41,10 53,40,8 89,70,33 96,72,37 97,70,38 154,117,91 151,107,79 195,140,111 191,136,105 196,144,112 184,132,100 176,126,93 184,134,103 188,141,109 180,130,99 192,142,111 189,139,108 173,123,90 175,123,91 200,148,116 200,148,116 202,153,117 191,141,108 167,120,88 186,134,102 209,153,119 197,142,111 202,147,116 233,176,145 197,142,111 178,126,96 183,133,102 187,137,106 182,132,101 185,133,101 178,128,95 189,142,108 172,126,96 161,115,89 141,96,73 168,126,104 171,130,103 166,121,98 152,114,93 150,115,90 139,108,87 141,110,87 148,114,92 144,113,94 64,52,42 69,49,40 73,54,42 71,55,40 71,55,40 74,58,43 88,66,48 88,65,50 79,59,50 58,42,36 63,51,41 72,57,48 62,42,33 75,54,43 82,59,46 83,61,43 95,75,55 123,97,72 99,73,48 120,91,67 152,110,86 104,80,58 106,84,64 109,82,66 113,86,70 110,85,66 114,87,69 114,87,69 115,88,72 123,96,80 111,84,68 135,104,85 120,93,77 130,101,81 128,97,76 157,123,103 153,119,97 160,120,97 147,102,79 137,96,76 133,93,70 135,95,72 132,92,67 150,108,84 174,132,110 166,125,105 158,117,97 163,122,102 176,135,115 154,113,93 153,113,90 146,106,83 165,125,102 167,127,104 182,140,118 166,121,100 169,124,103 166,126,103 162,121,101 162,121,101 159,121,102 145,109,87 167,127,102 169,127,103 148,108,83 106,72,42 120,88,56 140,108,76 96,71,41 81,54,20 130,104,63 79,55,4 72,52,2 90,71,18
65,52,2 85,72,24 80,66,21 63,50,16 47,35,5 51,39,11 51,38,6 102,85,50 129,102,68 102,73,42 182,141,114 172,128,98 182,130,100 181,126,95 197,145,115 175,125,94 160,110,79 184,133,105 165,117,88 176,126,95 186,134,102 182,132,99 191,141,108 184,132,100 196,144,112 190,138,106 189,139,108 201,151,120 186,138,109 202,152,121 209,155,121 209,154,123 221,166,135 236,181,150 194,139,108 190,138,106 182,132,101 180,130,97 189,137,105 199,147,115 188,137,102 185,135,102 190,143,111 164,118,88 173,129,101 171,130,103 145,103,79 171,129,105 138,100,79 142,107,82 140,106,86 142,108,86 147,113,91 142,108,88 65,50,41 67,50,40 69,53,40 69,53,40 66,50,35 71,55,40 76,56,38 84,63,48 66,49,41 59,43,37 64,52,42 78,63,52 74,58,45 71,52,38 77,56,43 86,67,51 97,79,58 122,96,71 101,72,48 109,81,54 141,101,78 102,76,53 99,74,55 111,84,66 118,91,73 110,85,66 113,86,68 109,82,64 101,74,56 115,88,72 100,75,58 105,75,58 122,97,80 133,104,84 147,116,97 155,121,101 159,123,101 176,136,113 177,132,109 157,115,93 148,106,84 163,118,95 157,116,89 152,111,84 166,124,100 160,118,96 163,121,99 167,126,106 163,122,104 161,120,102 170,129,109 167,127,104 157,119,98 147,109,88 163,123,100 151,106,83 176,134,112 166,126,103 163,122,104 139,101,82 137,101,79 154,120,98 166,125,98 154,110,84 156,116,91 137,102,75 137,103,71 108,76,44 100,72,43 74,47,15 126,100,61 101,79,32 89,72,21 97,80,31
66,55,9 66,55,9 67,56,12 60,48,9 61,51,11 56,42,13 53,36,10 79,61,31 163,122,93 170,124,96 97,61,30 178,134,104 220,170,137 176,127,91 174,126,97 158,112,84 155,107,78 159,111,82 165,117,88 170,120,89 180,130,97 177,127,94 175,125,92 187,137,104 176,126,95 218,168,137 178,130,103 182,134,105 189,142,108 203,153,122 202,151,116 196,144,112 203,152,117 209,155,121 184,132,100 206,157,121 183,134,98 193,146,112 176,123,96 182,132,99 212,162,129 214,163,128 198,147,112 182,135,103 170,124,94 175,131,103 164,118,90 170,125,102 141,100,82 147,106,88 142,104,83 146,112,90 139,105,83 123,93,76 80,61,49 66,51,40 67,50,40 63,46,38 65,48,38 73,57,44 80,59,44 84,63,48 60,43,35 59,43,37 68,53,42 83,67,52 101,80,65 113,90,75 96,75,60 94,74,56 103,84,61 120,91,67 99,73,48 103,77,52 130,97,70 111,80,57 113,86,70 124,94,79 117,90,74 119,94,77 110,85,68 121,96,79 134,107,89 134,104,89 125,98,80 137,108,88 143,107,87 145,114,93 139,103,85 151,115,95 160,119,99 177,135,113 192,144,119 192,146,118 190,142,113 201,153,124 194,148,118 190,146,118 179,135,107 185,139,111 170,123,100 160,118,96 150,112,91 162,126,106 146,110,90 147,109,90 153,112,92 164,126,105 150,114,92 135,95,72 172,132,109 180,135,114 163,122,102 156,120,100 152,116,94 152,112,89 132,92,67 158,113,92 174,127,106 160,120,95 132,103,72 121,92,59 136,104,72 95,66,35 123,94,61 91,67,30 97,80,31 82,66,22
73,62,16 66,55,9 69,58,14 73,61,20 57,45,6 58,45,13 54,35,10 87,63,37 125,86,58 139,100,72 145,111,81 181,135,107 178,128,97 191,141,108 192,145,113 150,106,78 163,117,89 159,111,82 169,122,90 175,125,94 176,126,93 171,121,88 173,123,90 171,121,88 189,139,106 180,130,99 175,127,98 202,155,123 199,149,116 197,145,115 203,151,119 202,151,116 204,150,116 204,150,116 179,127,95 183,134,98 205,154,119 173,123,90 201,150,122 196,146,115 197,147,114 207,156,121 169,120,84 195,148,114 178,130,101 167,121,93 159,113,87 154,109,88 145,104,84 151,113,92 149,111,90 153,117,95 143,109,87 141,111,94 110,89,76 66,51,40 64,49,38 61,46,37 60,47,40 72,52,43 78,59,45 79,60,46 64,47,39 59,43,39 71,54,44 82,63,51 104,81,68 124,98,84 130,106,82 126,105,80 121,97,73 119,95,71 95,74,51 97,76,51 120,87,62 135,101,79 124,94,77 123,93,78 118,91,75 125,98,80 131,104,86 129,99,82 141,112,92 137,105,91 130,99,80 134,103,80 137,101,79 156,120,98 158,122,100 168,130,109 175,129,111 186,141,118 201,155,127 195,147,120 197,146,120 188,140,111 178,132,104 184,138,110 181,133,104 185,139,111 177,132,109 168,128,105 172,134,113 168,130,111 154,116,97 160,122,103 151,110,90 164,126,105 181,143,122 131,93,72 166,126,103 161,119,97 156,114,90 165,130,105 144,110,90 164,118,88 148,101,69 144,96,71 163,118,95 156,116,93 144,107,81 174,137,111 149,108,81 156,117,89 131,96,69 124,97,65 102,77,33 98,78,30
69,61,11 68,59,12 52,42,2 64,55,10 64,54,16 64,51,17 102,83,46 115,88,56 133,101,69 96,64,34 98,66,36 168,129,97 176,129,95 172,125,93 168,121,89 164,118,88 167,120,88 164,114,81 176,124,92 193,141,109 190,140,107 173,123,90 191,141,108 185,135,102 206,154,122 206,151,120 201,146,115 205,155,122 211,159,127 204,152,120 207,156,121 210,159,124 229,175,141 221,169,137 183,133,102 189,139,106 204,155,119 191,141,110 188,140,111 188,138,107 196,146,115 197,147,116 180,133,99 187,137,104 181,131,100 197,149,120 192,146,120 174,132,110 149,108,88 154,116,95 157,119,98 139,101,80 151,116,89 144,115,95 124,98,84 71,56,45 64,52,42 56,43,36 62,49,44 71,51,42 72,52,43 75,56,42 62,47,36 60,47,40 71,56,47 92,72,63 106,83,70 124,96,83 134,102,88 135,103,87 137,108,86 117,91,68 93,72,49 82,61,38 111,80,59 136,102,82 136,107,85 120,91,71 122,93,73 125,96,76 134,103,84 146,115,94 149,118,97 144,108,86 150,114,92 172,134,113 162,127,102 139,108,85 144,110,88 157,119,98 162,117,96 177,131,105 170,123,100 174,127,104 178,136,112 196,148,121 197,146,118 191,140,112 185,137,108 172,126,96 184,140,114 174,134,109 171,134,110 169,128,108 168,127,107 165,124,104 162,119,100 152,110,86 153,113,90 135,95,72 146,106,83 167,120,97 164,123,96 148,108,83 169,133,113 160,115,82 199,144,103 171,123,98 166,123,104 189,149,126 179,134,111 171,127,101 171,127,99 163,117,89 164,118,90 161,122,94 88,61,29 87,65,27
69,58,12 64,53,9 55,43,6 52,42,0 80,69,36 71,52,13 101,78,38 98,71,35 153,121,89 104,75,42 143,109,79 154,115,83 154,111,78 162,118,88 168,122,92 174,127,95 177,127,94 173,123,90 198,146,114 203,151,119 199,147,115 169,119,86 199,149,116 190,140,107 196,144,112 212,160,128 200,148,116 195,143,111 203,151,119 186,131,100 219,164,133 206,154,122 221,166,135 202,150,118 175,125,94 206,154,122 199,150,114 197,147,116 194,149,116 175,125,92 206,154,122 196,146,113 192,142,109 173,123,90 190,143,111 167,119,90 164,118,92 159,117,95 149,106,87 152,109,90 134,94,71 134,98,76 152,116,94 151,121,104 127,97,82 78,58,49 64,51,44 54,41,34 65,48,40 72,53,41 71,55,42 75,56,42 61,49,37 64,49,40 75,55,48 93,71,63 108,85,72 126,95,83 134,102,88 135,104,85 136,107,85 118,92,67 89,70,47 84,65,42 106,80,57 126,95,74 128,102,79 124,93,72 124,93,72 132,101,80 142,108,88 141,107,85 148,112,90 156,118,97 161,123,102 161,120,102 160,119,101 149,113,91 143,106,82 151,114,88 166,126,103 177,136,109 178,134,108 157,112,91 169,127,105 185,139,113 194,143,115 199,148,120 184,134,101 176,126,95 197,145,115 188,140,111 176,137,109 167,127,102 177,135,111 178,136,112 198,152,126 171,127,101 167,125,101 160,120,95 171,130,103 179,135,109 168,124,98 174,132,108 146,105,87 127,84,65 163,112,88 138,93,70 170,125,102 189,144,121 179,135,109 177,131,103 186,140,110 173,127,97 174,127,95 173,129,101 157,121,92 67,39,10
65,54,10 65,53,12 55,42,10 60,48,11 69,53,20 72,50,14 81,58,18 93,69,32 105,77,39 138,109,74 139,103,72 136,102,72 145,106,74 116,82,52 138,97,68 197,145,113 176,124,92 189,137,107 167,117,86 182,130,100 184,134,103 189,139,106 192,145,111 182,135,103 181,134,102 175,130,97 204,157,125 205,155,124 208,153,122 212,157,126 214,159,128 210,158,126 209,154,123 199,147,115 203,153,122 192,140,110 198,146,116 185,135,102 187,140,106 190,138,106 197,145,113 205,156,120 203,153,120 194,144,111 205,155,124 188,138,107 170,124,96 148,106,82 162,117,94 179,132,109 142,97,74 153,112,92 130,92,71 153,119,101 139,108,96 105,83,75 77,64,57 56,43,36 66,49,41 76,57,45 74,58,43 74,58,41 70,55,44 69,54,45 73,56,48 87,67,58 103,82,69 125,94,82 137,107,92 138,106,90 133,104,80 120,94,69 89,70,47 87,68,43 107,81,58 118,89,67 138,109,89 136,107,87 139,108,87 126,95,74 137,103,83 136,100,80 136,98,79 141,106,81 148,112,90 151,113,92 156,115,86 130,90,24 133,91,8 141,102,20 147,105,24 106,71,4 167,127,104 171,126,105 175,130,107 185,141,115 193,145,118 192,145,113 204,154,121 195,145,112 200,148,118 194,144,113 185,138,104 173,127,97 173,127,97 194,148,118 186,140,112 213,167,139 159,113,87 163,122,95 169,125,99 172,128,102 157,112,91 170,127,108 156,118,99 160,117,98 183,135,110 170,124,96 150,103,69 204,157,125 166,124,100 189,145,119 170,124,94 185,137,108 188,140,113 171,125,97 140,101,71 67,42,14
64,49,11 64,49,11 57,41,8 55,42,8 84,67,32 67,45,9 92,68,31 106,83,43 121,98,58 100,76,39 163,129,97 102,79,50 136,104,72 125,91,61 153,112,85 181,129,99 191,139,107 185,133,103 203,153,122 179,127,95 175,125,92 176,126,93 171,121,88 181,134,100 177,132,99 181,136,103 158,113,80 196,149,117 214,162,130 210,158,126 194,144,111 191,141,108 185,135,102 200,148,116 185,135,104 202,152,121 203,151,121 195,145,112 210,159,124 213,162,127 211,159,129 210,160,127 190,140,107 195,145,112 184,134,103 168,120,93 174,128,100 142,101,74 186,142,114 182,138,110 183,138,115 157,115,93 153,113,90 155,121,103 130,103,87 87,67,58 87,72,63 58,43,34 64,47,37 76,60,45 78,62,45 76,62,46 71,60,45 70,58,46 79,64,53 86,69,59 100,79,68 120,92,79 126,94,78 132,103,81 127,98,74 117,92,64 93,72,47 91,72,47 106,82,58 121,87,65 131,100,79 144,115,93 133,102,81 140,106,86 130,96,76 140,102,83 147,106,88 147,106,86 141,105,83 146,110,88 167,131,102 109,74,7 105,68,0 109,75,5 118,84,14 114,80,39 156,116,91 165,120,99 175,128,107 191,144,121 186,138,109 197,149,120 195,145,114 203,153,120 196,146,115 197,147,116 194,144,111 181,131,100 166,120,90 187,140,106 192,142,109 195,145,112 185,135,104 171,125,95 172,128,102 191,147,119 190,145,122 170,128,106 169,129,106 166,121,100 171,125,97 169,123,86 128,78,45 187,140,106 155,115,90 163,119,93 180,132,103 192,145,113 181,135,105 179,135,107 166,125,96 142,107,80
53,41,4 57,45,8 66,54,15 107,88,49 103,79,44 112,83,50 102,73,42 117,88,55 132,98,64 139,103,72 114,82,50 51,37,8 103,74,41 126,97,66 110,71,43 184,134,101 197,146,111 190,139,104 176,126,93 136,88,59 202,152,121 193,141,109 187,137,104 174,127,93 178,133,100 153,108,75 174,127,95 182,132,101 203,151,119 185,135,102 205,155,124 201,154,122 187,140,108 195,148,116 189,139,108 191,141,110 203,151,121 208,158,127 214,163,128 196,145,110 197,145,115 194,144,113 194,144,111 204,154,121 202,152,121 174,126,97 174,128,98 172,128,98 188,142,114 177,131,103 188,142,116 174,127,104 163,121,97 143,107,87 112,82,65 80,59,48 89,74,65 57,45,35 66,51,40 72,56,41 79,63,48 78,64,48 76,62,48 76,60,47 85,69,56 90,71,59 102,81,70 112,86,74 121,94,78 124,95,75 127,96,75 119,95,71 76,57,43 85,68,44 91,72,49 105,81,57 139,108,89 130,101,79 144,113,92 124,93,72 139,108,87 117,86,65 138,102,82 129,91,70 138,102,80 123,87,67 159,121,100 85,59,34 107,78,58 96,66,49 148,118,92 158,127,106 152,114,93 153,110,91 167,125,103 166,124,102 166,122,96 177,133,107 194,146,119 199,149,118 199,149,118 199,151,122 203,156,124 172,125,93 183,136,104 196,149,117 200,149,114 196,144,112 192,142,109 182,136,106 177,133,105 176,132,102 171,127,99 183,139,113 166,122,94 148,103,80 196,151,118 189,141,98 133,86,54 175,131,93 177,132,99 181,134,102 178,132,102 168,122,94 175,129,99 168,122,92 169,125,97 162,118,90
53,40,8 53,40,8 64,48,17 105,83,47 159,130,95 143,109,79 150,117,92 141,106,79 138,104,74 135,99,70 118,86,54 65,47,17 120,93,61 85,60,30 145,106,78 192,146,116 186,139,107 179,132,100 173,126,94 171,123,96 190,142,113 169,119,88 175,125,92 193,139,105 159,112,78 174,129,96 174,128,98 207,160,128 198,148,117 201,151,118 188,140,111 187,139,110 181,135,107 176,132,104 199,153,125 161,120,91 176,132,106 186,142,116 192,146,118 188,142,112 197,150,118 190,142,113 189,141,112 198,152,122 172,126,98 174,128,102 192,151,124 161,117,91 157,111,85 156,110,84 172,127,104 169,127,105 174,134,109 166,128,107 120,89,70 93,74,60 93,77,71 59,43,37 67,50,40 74,58,45 79,65,49 81,65,52 79,63,50 84,68,55 85,69,56 95,76,64 113,92,77 116,90,78 120,93,77 123,97,76 132,101,80 110,92,71 72,58,44 85,69,54 85,68,44 85,67,46 129,103,82 133,102,65 134,97,53 128,90,55 127,91,69 126,92,70 109,80,56 132,103,79 134,103,80 155,119,97 139,101,80 135,99,79 171,136,109 166,131,104 165,131,111 123,92,71 152,116,94 152,110,88 150,113,89 148,107,80 149,109,84 165,125,100 179,135,109 187,141,111 195,147,118 190,142,113 170,126,100 161,117,89 161,117,87 185,140,107 206,154,122 198,148,115 185,135,102 189,143,113 180,136,110 193,149,121 175,131,103 173,129,101 198,154,124 155,111,85 192,148,118 193,146,112 138,94,64 150,107,74 171,126,91 196,149,115 170,124,94 167,121,93 156,112,84 151,107,79 171,127,99 171,123,94
