64,31,20 69,38,26 51,28,13 72,34,24 46,27,15 60,43,33 36,19,9 55,36,20 57,39,18 57,31,17 51,30,15 47,26,11 56,35,20 62,40,22 62,40,22 58,32,18 57,31,17 65,39,25 54,35,21 53,32,21 62,43,31 54,35,23 66,45,30 81,60,45 61,29,13 57,25,11 77,43,25 132,82,49 73,60,39 83,45,24 120,74,44 104,64,30 99,55,25 99,53,25 108,61,27 116,67,29 114,63,24 109,62,28 104,57,25 114,63,28 124,73,36 124,73,36 120,69,32 116,67,29 114,65,29 117,68,32 117,65,33 117,62,31 110,63,29 106,61,28 110,62,35 104,56,29 85,63,25 89,56,29 95,53,29 99,55,29 103,55,26 102,56,28 92,51,24 92,55,31 93,58,31 99,64,37 192,136,102 136,81,50 101,64,40 101,66,41 92,56,34 90,56,34 95,60,35 107,66,37 125,79,42 139,89,47 141,88,47 154,92,50 96,62,42 45,28,20 74,34,11 73,44,20 103,56,24 86,34,4 137,79,44 104,42,4 106,55,31 149,70,26 100,52,27 109,50,20 114,53,19 95,39,5 137,71,37 137,75,46 109,61,32 125,67,30 127,64,31 119,64,35 98,44,10 122,65,25 110,56,22 107,51,15 132,72,33 129,71,34 108,51,20 111,58,33 94,54,31 66,32,14 72,37,22 68,33,18 44,23,8 79,42,27 57,25,9 67,41,20 57,22,9 78,46,30 53,25,12 75,36,22 65,30,17 59,25,7 105,71,39 117,79,44 126,87,57 152,103,67 128,89,61 133,94,66 124,67,36 105,54,28 95,51,21 159,117,75 130,76,40 123,69,33
58,27,15 61,30,18 63,27,17 52,26,12 51,32,20 46,26,17 41,21,12 43,24,12 47,28,12 53,27,13 56,35,20 70,49,34 53,32,17 57,34,21 49,26,13 54,23,15 63,33,18 62,32,15 53,27,13 50,27,12 45,31,17 43,27,12 58,37,22 59,38,23 72,52,34 48,28,10 48,28,21 72,43,23 64,41,28 92,84,60 113,70,37 105,66,34 102,58,28 94,46,17 103,56,24 117,68,30 119,68,29 111,65,28 107,60,26 111,60,23 120,69,32 125,74,37 127,73,39 117,66,31 116,67,31 114,64,31 121,72,34 126,71,40 109,62,28 101,56,23 110,62,35 105,57,30 80,51,20 104,65,37 97,55,31 97,53,27 99,53,25 101,55,27 95,51,25 95,54,27 111,66,31 207,142,101 213,120,72 158,92,60 101,64,40 93,58,33 89,53,33 90,56,34 99,59,34 102,61,34 108,64,38 113,67,41 123,76,42 149,92,52 155,99,61 124,88,68 64,32,16 75,35,12 93,49,23 107,59,30 120,62,29 116,53,18 142,73,40 162,88,52 99,46,19 165,95,46 124,69,38 140,79,43 124,63,27 117,60,29 127,75,43 128,66,26 112,61,26 114,66,37 124,69,40 118,60,27 96,42,8 118,62,26 137,77,38 123,65,30 88,40,11 102,54,29 78,42,22 75,43,27 78,46,30 50,22,9 54,27,11 67,35,19 85,50,35 76,45,22 59,28,16 61,34,16 58,34,28 77,42,27 70,35,22 90,56,38 93,64,40 113,80,41 132,93,50 142,102,48 126,90,39 119,83,32 113,63,30 100,54,26 90,50,25 95,57,20 143,88,45 113,68,33
75,44,34 63,32,22 61,31,16 60,32,19 49,33,16 52,32,14 54,34,16 52,32,14 54,33,18 61,38,23 62,41,26 57,34,19 54,26,13 52,27,10 61,39,21 62,40,22 58,36,18 61,41,23 44,23,8 61,38,23 56,33,20 55,32,19 52,31,16 58,37,22 72,46,32 70,44,30 52,26,12 52,20,15 68,41,25 160,125,69 225,146,98 156,98,61 109,64,31 104,57,25 103,55,26 113,63,32 124,74,41 111,62,26 109,59,26 125,76,40 131,82,46 128,79,43 126,74,42 119,68,33 119,70,34 112,62,29 119,70,34 118,68,35 110,63,29 111,64,30 112,65,33 106,62,34 100,54,28 106,62,36 102,58,30 101,55,27 101,55,27 102,54,25 98,54,28 100,56,30 103,62,35 183,115,77 180,105,58 134,76,39 96,60,38 91,57,35 88,57,34 94,58,36 94,58,36 92,58,38 95,58,34 100,59,32 115,71,41 129,86,53 140,89,52 125,79,49 118,72,44 76,38,19 72,36,18 110,57,32 122,65,34 110,44,10 148,76,28 70,30,7 152,87,50 133,71,31 127,68,38 149,89,50 132,74,50 111,62,42 124,69,38 130,65,26 105,46,16 130,75,44 102,52,19 144,81,46 140,75,38 140,75,38 136,71,34 119,61,26 87,37,22 97,52,29 86,50,32 68,29,15 84,56,43 44,21,8 73,43,26 76,42,22 67,37,20 59,28,18 66,36,21 57,34,21 51,24,19 68,40,29 69,38,19 94,63,40 72,43,21 107,82,38 118,87,34 100,68,26 97,62,26 106,71,35 87,56,17 87,58,25 103,73,31 111,82,33 90,62,24 83,57,18
66,38,27 61,33,22 56,29,13 63,40,25 60,29,17 61,31,16 65,35,20 59,31,20 51,25,13 47,24,11 58,30,17 60,32,19 67,44,29 67,42,25 70,43,27 51,24,8 54,34,16 45,25,7 62,41,26 56,33,18 58,35,22 57,34,21 47,26,11 58,37,22 40,19,8 40,19,8 56,25,15 55,35,26 81,43,33 213,126,60 237,142,77 162,100,58 114,63,28 114,65,29 109,59,26 119,69,36 113,63,30 107,60,26 111,64,30 122,76,39 124,78,41 119,73,36 120,69,34 121,70,33 118,69,33 112,62,29 120,71,35 124,75,39 119,72,38 114,67,33 115,68,36 113,68,35 102,58,32 107,61,33 107,62,29 104,59,26 103,57,27 102,55,23 98,54,28 100,54,28 94,57,31 121,70,42 128,71,40 107,59,30 89,58,35 87,56,33 93,59,37 94,58,36 93,57,35 90,56,36 89,55,33 101,61,38 110,69,42 129,85,59 123,77,47 118,74,48 113,72,45 83,58,41 89,58,46 117,62,31 145,80,43 144,76,40 75,28,5 117,60,31 120,50,17 147,78,38 136,67,34 130,71,41 91,50,30 95,57,36 103,48,17 143,78,39 108,49,19 109,54,23 133,77,39 137,79,46 113,55,20 113,55,20 112,54,19 83,37,11 96,49,26 88,43,20 85,49,31 89,42,19 51,23,12 49,26,13 81,42,28 80,46,28 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 67,40,22 77,51,30 111,84,48 88,62,21 76,42,20 110,80,36 110,83,38 110,83,38 121,83,35 125,88,35 104,69,15 138,102,53 95,69,30 89,63,24
72,53,37 48,29,13 51,28,13 51,28,13 50,27,14 51,28,17 53,30,15 53,32,19 46,30,17 51,32,20 69,37,23 58,30,21 64,38,28 60,37,24 53,27,15 48,27,12 54,27,11 58,33,14 59,34,17 57,32,15 54,31,18 48,29,13 48,26,8 53,28,11 69,40,20 76,45,26 55,25,10 41,25,8 92,52,29 185,90,27 233,135,73 166,98,58 114,62,30 116,67,31 109,60,24 114,65,29 117,68,30 111,62,24 125,76,38 129,80,44 121,75,38 122,76,39 124,75,37 126,78,33 116,67,27 110,61,25 124,73,36 127,78,40 118,71,37 110,63,31 112,65,33 115,68,34 98,54,28 101,55,29 106,61,28 107,62,29 104,58,28 104,58,28 101,55,29 101,55,29 93,51,27 95,53,29 78,47,26 81,50,29 92,56,34 92,56,34 94,58,36 92,58,38 89,58,37 86,57,37 87,58,36 96,60,38 108,68,43 124,83,56 119,75,47 106,69,45 115,75,52 116,72,42 154,103,66 110,59,31 93,38,9 87,30,0 142,73,40 140,72,36 144,84,43 127,59,21 90,37,10 101,53,26 96,48,21 111,59,29 125,73,41 121,51,18 124,66,33 122,70,40 160,93,50 102,46,20 144,89,44 125,64,30 106,54,22 89,43,13 93,47,21 95,49,23 83,35,19 78,40,23 48,22,10 54,19,6 75,41,23 77,45,31 56,24,10 62,32,17 55,25,10 54,31,16 74,44,29 75,42,31 73,42,32 77,49,22 65,36,14 84,55,33 81,52,17 99,62,18 127,91,33 132,95,40 125,94,45 106,74,32 97,62,24 82,54,14 84,58,19 84,58,19
67,46,31 56,33,18 56,30,16 67,39,26 71,43,32 51,28,17 51,28,13 47,26,11 59,24,11 77,40,25 61,29,13 53,27,17 51,30,19 58,37,24 56,30,18 55,34,19 65,38,22 71,46,27 73,43,28 56,26,11 53,27,15 48,27,14 50,31,15 48,25,10 51,28,13 53,27,13 63,38,21 55,32,17 49,26,15 154,96,61 196,125,83 119,68,31 121,70,35 125,76,40 116,67,31 117,68,32 117,68,30 113,64,24 118,72,33 117,71,34 121,75,38 123,77,40 127,78,42 123,75,32 107,61,20 112,63,27 119,70,32 120,71,33 119,72,38 107,60,28 101,54,22 104,57,25 100,54,28 104,58,30 104,59,26 108,63,30 102,56,26 103,57,27 103,57,31 99,52,29 94,49,26 93,51,27 77,46,25 79,50,30 90,56,34 93,57,35 92,58,36 90,59,38 87,58,36 85,59,38 89,60,38 98,62,40 108,68,43 116,77,49 110,68,44 92,58,36 101,66,41 124,79,46 151,97,59 92,40,10 107,44,13 132,63,32 147,79,36 161,98,63 117,65,33 131,74,43 83,57,43 92,52,27 126,75,40 131,75,37 118,66,36 106,48,15 135,73,35 108,60,35 147,82,41 115,52,17 129,67,29 131,66,25 94,48,20 93,47,17 101,55,29 113,67,39 109,63,37 56,24,10 73,36,23 75,40,27 69,35,17 64,32,18 64,32,18 65,35,20 70,40,25 55,29,19 69,34,19 66,36,19 72,41,31 89,61,34 84,57,25 79,50,28 80,50,24 126,90,43 114,76,26 133,95,49 82,54,14 87,60,17 81,53,13 91,60,21 101,71,27 111,81,37
49,34,12 65,42,29 54,27,9 49,23,9 55,29,17 31,14,6 51,31,24 63,35,24 56,25,15 59,34,17 47,26,15 46,23,12 50,31,19 43,24,12 49,26,15 56,33,20 63,41,23 60,38,18 71,46,29 61,29,15 53,27,15 49,23,11 50,31,19 52,33,21 45,24,11 35,14,0 50,25,6 56,29,11 64,36,23 49,23,9 85,47,26 109,62,28 121,70,35 124,73,38 117,66,31 119,70,34 117,68,30 116,67,27 118,72,33 118,72,31 122,76,35 124,78,37 123,77,36 120,70,28 111,62,22 113,62,25 115,64,27 119,73,34 118,73,38 106,61,26 108,63,28 106,61,28 106,60,32 104,60,30 104,60,30 107,62,29 102,58,28 102,58,28 100,54,28 97,50,27 84,44,19 87,51,29 75,44,23 74,43,22 93,57,35 94,58,36 94,58,38 87,56,35 88,57,36 88,57,34 92,58,36 95,60,35 103,64,36 106,71,44 94,61,36 94,60,38 99,65,43 116,73,40 157,102,61 145,87,54 114,58,20 137,77,38 141,80,44 74,47,29 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 102,56,30 129,73,39 123,65,30 106,53,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 99,53,23 110,63,40 102,55,32 115,67,40 56,28,19 50,22,9 81,49,33 74,38,20 71,39,25 66,34,20 65,34,22 51,20,8 54,21,10 78,39,25 77,41,23 54,31,18 74,49,19 87,60,28 75,46,24 61,40,17 72,43,21 94,64,20 116,86,44 90,63,27 89,62,30 68,38,12 81,52,21 127,94,55 107,74,35
48,31,21 45,24,11 31,16,5 42,20,14 54,33,18 34,17,7 34,17,7 37,21,15 24,13,6 32,20,10 47,32,21 45,26,14 48,22,12 47,28,16 53,30,19 56,33,20 49,27,9 57,35,15 73,41,27 50,25,8 52,24,13 54,33,20 45,17,4 44,21,6 45,19,7 52,26,12 52,25,7 59,28,16 49,18,6 63,37,23 88,51,27 113,63,32 122,71,34 120,69,34 115,64,29 118,69,33 113,64,28 116,67,29 120,71,33 122,68,30 128,74,36 127,78,38 120,71,31 120,70,28 114,65,25 114,63,26 114,63,26 124,78,39 113,68,33 107,62,27 108,63,30 110,65,32 106,60,30 101,57,27 104,58,28 106,60,30 105,61,33 102,56,26 96,50,24 90,45,24 82,44,23 89,53,33 72,43,23 72,43,23 92,56,36 93,57,35 91,57,37 86,57,35 87,58,36 89,58,35 96,63,38 99,62,38 106,65,38 102,67,40 96,62,40 97,63,41 106,70,50 118,72,44 156,99,59 177,115,77 129,81,54 99,57,35 67,44,31 87,59,48 151,97,63 169,108,63 157,95,57 173,116,76 127,67,28 141,80,44 138,69,36 148,80,35 129,71,38 122,67,36 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 118,72,46 106,60,30 85,42,23 113,68,47 50,27,16 61,28,17 74,43,24 78,42,24 68,36,22 68,36,22 59,31,18 51,23,10 64,31,20 78,41,26 62,28,10 59,31,20 102,73,38 102,75,43 74,45,23 65,39,14 96,66,40 126,96,52 101,71,29 94,62,28 87,54,27 97,67,39 81,50,27 80,49,26 83,52,29
72,48,24 97,66,43 90,52,33 49,36,13 49,29,11 40,21,9 40,21,9 34,18,12 39,18,14 48,26,18 34,17,7 57,34,21 68,45,32 51,29,21 50,23,16 58,27,15 55,24,12 61,30,18 58,27,15 68,37,25 47,20,4 47,20,4 49,18,6 43,17,7 46,23,10 56,33,18 50,25,8 47,20,4 63,32,20 59,33,19 79,41,20 104,57,25 122,71,34 122,71,34 119,68,31 116,67,29 112,63,27 117,68,30 116,67,27 124,71,30 132,79,38 128,77,38 125,75,31 121,71,29 111,62,22 112,61,24 121,70,33 124,78,39 113,68,33 104,61,28 104,59,26 104,59,26 97,53,23 105,61,31 104,58,28 102,58,28 102,58,30 93,52,23 91,49,25 88,46,24 84,43,23 88,52,32 73,44,24 72,43,23 87,56,35 89,58,37 87,56,35 86,57,35 88,59,37 93,59,37 96,63,38 101,66,41 105,66,38 103,69,39 103,67,45 99,65,43 107,71,51 125,77,48 152,94,57 163,109,73 143,92,57 152,97,66 152,96,60 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 134,71,38 98,49,13 159,86,45 171,95,53 126,63,30 121,70,42 92,41,13 94,48,20 119,75,47 116,65,39 80,39,23 97,63,45 55,31,23 69,40,20 63,33,18 58,28,13 70,38,22 75,43,27 56,34,16 54,27,11 64,36,23 65,34,22 81,51,36 72,37,24 106,74,42 84,54,28 79,51,24 73,41,11 89,56,19 94,62,28 93,61,29 96,62,28 91,62,29 96,68,41 66,40,15 56,32,10 59,35,13
66,42,18 84,55,31 110,76,56 58,45,22 41,21,3 44,25,13 50,31,19 30,15,4 44,24,15 39,22,12 47,27,18 36,16,7 37,17,8 38,16,8 44,17,10 50,27,14 48,25,12 50,27,14 57,29,16 54,26,13 59,28,16 60,29,17 54,23,11 41,25,12 40,19,8 40,19,4 44,21,6 46,20,6 55,29,17 55,32,19 75,39,19 105,58,26 122,71,34 125,74,37 124,73,36 119,70,32 113,64,28 113,64,26 116,67,29 130,76,38 128,74,36 125,74,37 126,76,34 119,69,27 111,62,22 112,61,24 119,68,31 117,71,32 107,62,27 102,59,26 104,59,26 102,57,24 98,54,24 106,62,32 103,57,27 100,56,26 101,57,29 93,49,21 91,49,27 91,49,27 89,46,27 86,50,30 76,45,24 71,45,22 81,52,30 87,58,36 86,57,35 87,58,36 89,60,38 92,61,38 97,64,39 103,68,43 104,68,39 107,73,43 101,65,43 102,67,42 104,66,45 115,71,41 148,94,58 151,97,63 144,90,56 151,97,63 168,110,73 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 132,69,36 122,71,34 133,61,22 136,63,20 118,57,23 82,34,9 95,49,23 100,54,26 100,50,19 121,69,39 84,43,25 80,48,32 55,32,21 74,43,24 54,24,9 55,25,10 68,36,20 75,43,27 53,28,11 62,32,17 60,32,19 58,27,15 72,42,27 65,30,17 100,67,40 67,38,16 117,90,47 125,95,49 88,54,20 77,45,15 94,62,30 96,62,28 80,51,20 62,38,12 63,42,17 57,33,11 69,45,23
52,28,4 65,39,14 54,35,10 87,74,51 52,32,14 46,27,15 47,28,16 53,33,24 43,28,17 55,33,25 45,28,18 46,26,17 38,18,9 36,19,9 35,13,5 40,20,11 41,21,12 44,24,15 44,23,12 41,20,9 46,23,12 48,25,14 51,30,17 39,23,10 44,25,13 43,24,10 46,23,8 41,18,3 43,24,10 46,23,10 70,38,24 104,59,26 124,73,36 130,74,36 125,74,35 117,68,30 113,64,28 111,62,26 116,67,29 129,75,37 126,72,34 120,69,32 117,67,25 115,65,23 111,62,22 114,63,26 119,68,31 113,69,31 110,65,30 108,63,30 109,64,31 106,61,28 106,60,30 107,61,31 102,56,26 97,51,21 99,53,23 100,54,24 99,54,31 100,55,32 91,49,25 78,47,26 81,45,25 75,44,23 79,50,28 84,55,33 87,58,36 90,59,38 90,59,38 96,62,40 99,64,39 103,68,43 103,66,42 103,66,42 97,63,41 99,62,38 102,62,39 130,83,51 132,82,49 145,95,62 152,98,62 164,108,74 165,107,70 157,95,53 167,109,76 169,109,68 185,121,77 188,124,80 119,59,18 128,68,27 120,58,20 122,59,26 134,77,35 152,83,45 137,68,28 98,41,10 106,55,16 119,68,31 111,65,26 83,41,19 71,36,11 109,62,39 71,45,33 61,34,16 80,44,26 61,31,16 76,46,31 66,32,14 75,43,29 73,41,25 75,40,27 50,22,9 78,50,37 63,36,20 55,23,9 71,40,21 84,58,37 123,90,51 75,42,15 100,66,36 130,100,56 82,51,14 87,55,25 81,51,25 61,32,12 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 42,27,16 49,33,20 56,42,24 45,26,14 50,35,24 50,33,25 51,34,26 51,34,24 53,36,26 51,35,22 49,35,19 45,28,18 41,24,14 42,25,15 44,24,15 51,29,21 58,30,21 37,18,6 40,21,9 57,38,26 53,32,17 43,24,12 62,36,22 53,27,13 47,24,11 44,21,10 54,31,16 44,23,8 56,29,13 92,48,18 111,65,28 126,72,34 123,74,34 119,70,32 116,67,31 111,62,26 116,67,29 119,68,29 121,68,27 119,66,25 122,72,30 121,70,33 114,63,26 114,65,27 119,70,32 114,69,34 108,63,30 106,60,30 103,57,27 101,55,25 100,56,28 103,57,29 97,51,23 94,48,20 95,49,19 100,54,24 99,54,31 100,55,32 94,49,28 92,47,26 73,44,24 76,47,27 70,41,19 82,53,31 87,58,36 90,59,38 91,60,39 94,68,47 97,66,43 103,67,45 98,62,42 102,67,42 98,62,40 99,63,43 119,78,51 143,94,58 140,91,55 172,114,77 175,110,71 187,119,79 164,102,64 136,74,32 97,66,54 185,118,70 176,108,65 176,116,75 124,62,33 140,79,43 141,84,44 140,71,31 114,54,13 102,40,2 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 78,42,22 56,28,17 69,38,17 72,36,18 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 83,62,39 84,53,30 87,53,35 97,64,39 107,75,33 130,99,50 80,51,18 68,37,14 93,65,38 101,73,44 67,45,25 50,28,8
60,39,28 45,34,17 64,51,30 50,31,15 79,49,32 45,25,18 45,29,25 45,32,25 38,25,18 50,35,26 52,37,28 43,27,23 36,20,14 38,21,11 49,32,22 38,21,11 46,26,17 45,23,15 48,22,12 47,26,15 37,23,9 38,24,10 45,26,14 53,30,15 63,36,20 59,32,16 59,33,19 44,18,4 47,28,12 67,44,29 59,29,14 92,46,18 110,63,31 126,75,38 125,74,35 122,71,32 114,68,31 111,62,24 117,66,29 123,69,33 123,67,29 128,72,34 124,73,34 119,68,31 120,69,32 117,68,30 118,69,31 111,66,33 107,61,31 103,57,27 104,58,28 102,58,28 104,60,32 101,57,29 94,48,22 89,43,17 97,49,20 98,50,21 98,54,28 101,55,29 94,50,24 94,49,28 77,46,27 77,46,27 72,43,21 81,52,30 89,60,38 94,63,44 95,66,44 95,66,46 101,66,41 97,66,43 92,58,38 101,65,43 101,63,42 100,64,42 121,77,49 130,78,46 144,88,52 177,115,75 158,87,43 148,76,30 147,82,41 106,47,17 94,66,64 186,113,70 137,82,51 182,115,70 111,52,24 127,69,32 83,45,26 132,64,24 113,59,25 151,83,43 129,66,33 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 80,44,26 80,44,26 79,43,23 53,25,14 55,29,15 81,45,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 77,45,29 112,86,34 99,67,35 119,89,47 128,96,50 95,63,19 71,42,9 88,57,34 72,42,27 89,61,32 62,40,20 53,31,11
55,41,27 51,37,23 53,34,22 53,30,15 59,40,28 52,37,26 31,20,13 48,35,28 52,39,32 40,24,18 35,19,13 32,21,16 35,20,11 35,20,9 37,21,8 50,24,12 42,21,10 47,27,18 52,31,20 46,25,14 43,24,12 52,33,21 53,30,17 51,25,11 57,35,17 67,42,25 65,35,20 52,24,11 56,30,16 55,32,17 67,38,16 96,48,19 112,62,31 121,70,35 124,73,36 121,70,31 114,68,31 111,62,24 113,64,26 122,68,32 124,68,30 128,72,34 124,70,32 118,68,35 113,63,30 112,62,29 117,67,34 111,66,33 107,61,31 102,56,26 106,60,30 102,58,28 102,58,30 100,56,28 94,48,22 95,47,22 99,48,20 100,52,23 102,58,32 98,53,30 97,53,27 94,49,28 81,50,31 77,46,27 73,44,22 83,54,32 90,61,39 95,64,45 94,61,36 93,64,42 96,67,45 90,61,39 94,65,43 95,64,43 97,66,43 96,60,38 128,82,54 128,78,45 157,101,63 170,105,68 155,88,43 125,57,21 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 118,61,32 152,83,47 89,62,46 116,53,20 137,74,39 125,63,25 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 115,63,31 79,44,19 117,64,37 116,66,35 64,29,16 56,30,16 69,34,19 75,40,25 70,35,20 50,22,9 60,27,16 61,29,13 79,41,20 82,48,30 57,30,12 62,30,16 72,36,18 80,46,28 86,52,34 91,59,25 122,91,42 99,66,27 82,51,32 46,22,14 57,34,19 61,39,19 67,45,25 63,41,21 56,34,14
46,27,11 68,49,33 51,35,18 66,36,19 54,35,19 54,35,21 49,34,23 41,28,21 36,23,16 46,33,28 35,22,17 33,22,19 39,26,19 35,23,11 55,34,19 66,38,27 51,32,20 48,33,22 37,21,8 39,23,10 55,32,19 55,32,19 38,24,8 59,31,18 58,30,19 53,30,17 44,25,13 56,33,20 77,52,33 56,30,18 52,27,10 101,53,26 115,61,27 122,68,32 121,70,33 116,67,29 111,65,28 112,63,25 115,64,27 124,68,32 118,62,24 122,66,28 116,62,26 113,63,30 111,61,28 112,62,29 111,61,28 109,64,29 106,61,28 106,61,28 98,54,26 102,56,28 104,58,30 99,55,29 99,53,27 94,46,19 103,58,25 102,57,24 99,57,33 98,53,30 100,54,28 92,47,26 80,49,30 77,46,27 73,47,26 80,51,31 88,62,41 93,67,46 95,64,43 91,62,40 94,65,43 92,61,40 94,65,43 94,63,42 94,65,43 98,62,42 116,71,48 131,76,47 159,101,66 143,83,44 134,80,42 106,53,28 137,68,37 88,55,44 145,96,58 143,82,46 100,59,32 128,74,40 133,75,40 81,49,35 150,99,71 140,84,50 88,32,0 110,54,18 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 112,59,32 84,43,23 107,54,27 110,60,29 114,67,35 46,25,10 58,27,15 65,34,22 71,36,21 56,30,16 62,31,19 67,37,22 74,43,20 73,35,18 78,43,28 63,30,19 77,40,27 65,31,13 73,39,21 118,87,48 99,69,27 105,76,45 65,39,18 47,25,7 61,40,17 83,61,41 77,55,35 50,28,8 44,22,2
44,28,13 52,36,21 51,31,22 60,33,17 65,46,32 55,36,20 40,25,14 39,27,17 36,24,14 36,23,16 36,23,20 31,19,19 39,26,21 43,25,20 38,21,11 56,34,16 41,23,18 41,24,14 42,25,15 33,20,13 43,24,12 56,33,20 55,32,19 65,38,22 65,37,24 59,33,21 42,21,10 50,27,14 36,25,8 51,16,1 58,31,13 104,56,31 119,65,27 122,66,28 114,63,26 114,65,27 119,68,31 117,68,30 115,64,29 115,69,32 114,65,29 113,64,28 111,62,24 111,64,30 112,66,29 111,62,24 113,63,30 104,58,28 106,60,30 103,57,27 100,54,26 100,54,26 102,56,28 102,58,32 96,50,24 103,57,29 102,54,25 103,55,28 98,57,30 95,54,27 95,51,25 92,50,26 90,52,31 72,43,21 78,47,28 73,46,28 93,64,44 95,66,44 94,65,43 94,63,42 97,66,45 90,61,39 93,64,42 87,61,38 84,55,35 104,70,48 102,65,41 141,86,55 158,102,66 125,67,32 161,98,63 137,70,27 171,109,69 76,55,42 147,91,55 141,79,37 145,80,41 106,60,42 168,107,73 159,102,62 167,108,78 104,65,37 64,41,30 81,50,29 98,62,42 69,45,37 103,74,54 92,67,48 77,51,39 95,52,33 83,40,23 97,52,29 120,69,34 122,64,29 79,50,30 58,30,17 61,29,13 62,36,22 68,33,18 63,31,15 62,31,12 70,34,14 86,50,30 77,41,21 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 88,60,33 64,38,15 71,45,24 67,46,23 64,43,20 62,38,16 74,50,28 59,32,14 49,27,9
64,46,27 58,40,21 51,32,18 56,34,16 40,26,10 55,35,26 47,33,19 62,47,27 48,31,21 52,40,30 38,25,18 31,19,19 42,29,24 35,22,17 32,19,12 40,27,20 41,28,23 48,35,32 48,31,21 38,25,18 36,22,8 40,21,7 51,30,17 60,38,20 57,31,19 55,32,17 45,24,9 37,21,8 36,20,5 70,23,12 52,22,5 92,51,24 116,66,33 122,68,30 118,67,30 122,71,32 121,67,29 114,63,28 112,63,27 112,66,29 114,65,29 114,65,29 113,64,26 112,62,29 112,62,29 114,63,28 116,66,33 108,60,31 104,56,27 102,54,25 102,56,28 101,55,27 104,58,30 102,56,28 104,58,32 106,60,32 100,52,23 96,50,22 97,56,29 97,56,29 95,54,27 95,53,29 88,50,29 74,45,23 75,44,25 73,46,28 91,62,42 90,61,39 96,67,45 96,67,45 91,62,40 91,60,39 88,57,38 84,58,37 94,65,45 92,62,36 99,64,39 140,88,56 158,102,68 122,67,36 146,77,37 142,74,38 119,61,26 83,56,49 130,68,28 156,89,44 132,66,34 83,40,7 126,86,52 162,105,76 116,53,20 106,62,32 143,94,56 129,79,64 87,61,40 121,76,55 121,76,43 110,62,37 88,58,43 92,58,38 78,36,14 87,41,23 121,69,39 122,70,38 63,41,23 59,31,18 63,31,15 67,41,27 72,37,22 59,26,15 64,33,12 70,34,14 78,42,22 58,22,2 82,47,34 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 72,46,25 54,28,5 76,55,32 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
44,28,13 49,33,18 50,34,19 46,27,11 46,27,15 45,30,19 52,37,26 55,39,22 49,32,24 39,26,21 32,19,16 31,20,17 34,21,16 33,20,17 34,21,18 39,28,13 46,35,20 43,32,17 39,22,12 31,14,6 43,29,15 44,25,13 53,34,22 53,34,22 47,28,16 53,34,22 42,27,16 36,19,11 56,25,13 34,22,12 46,20,8 86,51,24 112,65,31 116,62,24 113,62,25 113,64,28 119,65,29 118,66,34 109,59,26 103,56,24 109,62,28 111,61,28 114,62,30 113,64,28 114,63,26 111,60,23 109,63,26 106,56,25 110,60,29 111,61,30 108,60,31 110,62,33 101,55,27 101,55,27 102,56,30 100,54,28 100,52,25 99,53,27 97,56,29 98,57,30 93,51,27 93,51,27 87,51,29 78,42,20 78,44,22 72,45,27 94,68,45 96,67,45 98,69,47 91,62,40 84,55,35 82,53,33 91,62,42 91,62,40 90,61,37 92,61,38 106,69,43 141,87,51 137,82,51 134,78,42 166,101,62 122,61,29 79,58,56 136,90,64 165,93,47 134,77,33 124,67,36 92,52,27 111,73,52 156,104,72 126,70,34 115,61,25 103,57,29 137,91,63 129,85,55 141,88,47 112,64,39 102,56,30 89,53,31 80,44,26 77,36,16 88,48,25 107,59,32 53,25,12 49,27,21 64,39,22 65,28,15 66,39,23 73,39,21 51,24,17 74,42,26 69,35,17 75,41,23 73,39,21 67,35,19 87,55,39 48,25,14 73,42,23 74,38,20 75,41,23 56,27,7 73,44,24 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 45,18,2
