72,53,37 52,31,16 56,33,18 50,27,14 47,24,11 60,37,22 46,30,17 58,33,16 56,28,19 64,38,28 48,27,14 54,33,20 54,27,11 55,30,13 58,33,16 54,31,18 53,32,17 57,32,15 69,40,20 66,34,18 35,19,2 92,52,29 228,124,62 193,112,60 114,62,30 112,63,27 112,63,27 117,68,30 114,65,27 128,79,43 121,75,38 124,78,41 125,77,32 116,67,27 118,69,33 128,77,40 118,71,37 109,62,30 116,69,35 98,54,28 102,56,26 107,62,29 104,58,28 102,56,26 101,55,29 93,51,27 95,50,29 73,42,21 92,56,34 94,58,36 92,58,38 89,58,37 87,58,38 94,58,36 108,68,43 127,83,57 106,69,45 115,75,52 141,92,56 136,86,55 93,38,9 122,67,36 117,49,13 144,84,43 127,59,19 104,62,40 96,48,21 114,66,39 134,64,31 124,66,33 127,66,30 150,89,53 144,89,44 113,54,24 86,40,10 93,47,21 107,61,43 81,44,20 48,22,10 76,42,24 87,55,41 56,24,10 73,43,28 58,28,13 74,44,29 62,31,19 76,48,21 65,36,14 88,64,29 93,59,16 127,91,33 135,97,51 123,91,49 97,62,24 83,57,16 86,60,21
65,44,29 58,32,18 58,30,17 64,36,25 61,38,25 48,29,15 66,31,18 61,23,6 56,30,20 47,26,15 46,25,12 65,44,31 63,36,20 72,42,27 60,30,15 56,30,18 60,39,24 45,24,9 54,31,16 44,18,4 39,16,1 50,27,16 172,100,54 115,58,18 121,70,35 119,70,34 117,68,32 117,68,30 114,65,27 115,69,32 122,76,39 123,77,40 124,76,33 108,62,21 116,67,31 119,70,32 121,74,40 101,54,22 103,56,24 101,55,29 106,61,28 107,62,29 103,57,27 103,57,27 101,54,31 94,49,26 89,51,32 69,40,20 90,56,34 94,58,36 88,57,36 87,58,36 87,61,40 96,60,38 108,68,43 110,70,45 94,60,38 100,65,40 135,84,47 149,95,61 109,46,15 137,69,31 144,81,46 101,49,17 78,44,24 87,60,44 128,77,42 118,67,32 96,38,5 141,79,41 148,80,42 98,48,17 136,74,36 132,78,40 104,58,28 103,57,31 98,54,28 65,29,9 67,30,17 78,44,26 66,34,20 66,34,20 63,33,18 62,32,17 58,23,8 69,38,26 86,58,31 102,75,43 54,28,7 97,62,24 126,88,38 96,57,18 85,58,15 98,70,30 108,75,36 110,80,36
59,43,28 52,32,23 53,31,25 52,31,16 39,22,12 48,24,16 44,27,17 56,40,25 47,24,13 48,27,16 45,24,13 48,22,12 61,39,21 53,28,11 67,37,22 66,40,28 51,32,18 51,32,18 50,27,14 53,28,9 55,25,10 56,25,13 50,24,10 109,58,30 121,70,33 121,70,35 116,67,31 113,64,26 120,71,31 120,71,31 123,74,34 126,77,37 122,72,30 111,62,22 114,63,26 120,69,32 118,73,38 107,62,27 106,61,28 108,62,32 101,57,27 103,57,27 105,61,31 100,55,22 92,47,24 81,45,23 85,51,31 69,40,20 94,58,36 94,58,36 88,57,36 88,57,36 89,58,35 98,63,38 103,64,36 96,63,38 96,62,40 104,70,50 130,83,51 175,113,73 110,54,20 132,84,59 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,59,20 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 90,44,16 114,68,42 107,51,25 60,32,19 59,26,15 85,49,29 66,34,20 66,34,20 63,37,23 62,29,20 75,38,23 57,34,21 80,52,23 69,42,10 62,41,14 70,44,23 121,91,45 122,91,52 87,59,30 95,65,39 82,52,26 99,70,35
72,48,24 85,47,26 51,38,15 49,29,11 45,26,14 39,18,14 39,18,14 58,38,29 60,37,24 68,45,32 61,37,29 57,28,22 55,24,12 62,31,19 66,35,23 47,20,4 48,16,2 46,20,8 46,23,10 52,26,12 47,20,4 63,32,20 58,35,20 103,55,28 122,71,34 119,68,31 117,68,30 112,63,27 113,64,24 123,70,29 132,79,38 126,75,36 120,70,28 111,62,22 117,66,29 124,73,36 113,68,33 107,62,29 106,61,28 97,53,23 107,63,33 104,58,28 102,58,30 92,51,22 89,47,25 84,43,23 84,50,30 72,43,23 87,56,35 88,57,36 87,58,36 88,59,37 96,62,40 103,68,43 105,66,38 102,67,40 99,65,43 107,71,51 134,85,49 166,110,72 143,92,57 143,89,53 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 135,72,39 98,49,13 157,85,39 135,67,24 121,70,42 102,51,23 105,61,33 116,65,39 103,50,34 50,30,23 69,40,20 74,44,29 69,37,21 75,43,27 51,24,8 66,40,26 65,34,22 97,62,47 92,60,28 84,54,28 80,51,18 91,57,25 94,62,28 86,54,22 101,72,39 96,68,41 74,48,23 59,35,13
90,66,42 58,29,5 64,51,28 53,33,15 54,35,23 36,20,14 37,21,15 42,25,15 41,26,17 27,12,3 41,21,12 48,24,16 38,22,9 50,27,14 44,21,8 47,19,8 53,25,12 36,22,6 39,20,6 47,26,11 44,21,6 45,24,11 53,30,17 102,56,30 121,70,33 130,76,38 116,67,29 113,64,28 114,63,28 127,73,35 129,75,37 120,69,32 119,69,27 111,62,22 115,64,27 124,73,36 107,62,27 108,63,30 104,59,26 104,58,28 108,62,32 101,55,25 97,51,21 94,50,20 95,50,27 92,50,26 74,43,22 74,43,22 81,50,29 87,56,35 89,58,37 92,61,40 96,62,40 103,68,43 103,66,42 102,67,42 103,63,40 102,62,37 131,84,50 145,88,57 146,95,60 166,110,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 128,65,32 143,88,47 139,71,31 134,69,32 100,52,23 103,57,27 89,41,14 91,47,19 102,53,31 55,31,25 68,34,16 61,31,16 68,36,20 73,41,25 73,41,27 59,32,16 64,36,23 61,29,13 80,46,26 79,53,32 111,84,41 106,72,40 97,65,31 113,81,49 84,54,26 56,32,8 56,35,12 64,40,18
72,55,29 36,22,6 60,44,31 61,47,29 38,24,10 60,43,35 48,31,23 53,36,26 42,26,13 47,33,17 39,22,12 38,21,11 47,27,18 49,21,12 38,19,7 39,20,8 56,34,26 44,23,12 58,32,18 44,21,8 43,20,9 56,33,18 45,24,9 89,46,27 112,66,29 125,74,37 120,71,33 114,65,29 112,63,27 122,68,30 120,67,26 120,67,26 121,70,33 113,62,25 117,68,30 118,69,31 109,64,31 104,58,28 101,55,25 101,57,29 106,60,32 99,53,25 97,51,21 102,56,26 98,53,30 93,48,27 84,42,20 72,43,23 72,43,21 86,57,35 89,58,37 92,61,40 95,69,46 106,66,43 99,63,43 103,68,43 94,58,38 118,77,50 154,105,69 156,105,70 172,107,68 179,114,73 130,68,26 103,72,60 196,125,83 182,120,78 135,73,44 119,58,24 132,63,23 135,75,34 120,54,24 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 80,44,24 58,30,19 71,40,21 68,33,20 76,44,30 63,28,13 67,35,19 76,55,32 84,52,22 101,68,43 118,86,44 112,80,36 87,56,33 95,67,40 88,60,33 61,39,19
60,39,28 59,45,27 64,45,29 79,49,32 45,29,27 42,29,22 38,25,18 42,27,18 43,27,23 36,20,14 46,29,19 38,21,11 46,26,17 46,23,12 51,30,19 37,23,9 40,21,7 47,25,19 63,36,20 67,42,25 51,25,11 47,28,12 54,31,16 82,47,22 110,63,31 125,74,37 124,73,34 114,68,31 113,64,26 122,68,32 123,67,29 124,68,30 121,70,33 120,69,32 119,70,32 118,69,31 107,61,31 104,58,28 100,56,26 104,60,32 97,53,27 90,44,18 97,49,20 95,49,19 102,56,30 94,50,24 91,46,25 78,47,28 72,43,21 86,57,35 91,60,41 95,66,44 96,65,42 101,66,41 92,58,38 101,65,43 100,64,42 121,77,49 145,91,57 163,105,68 158,87,43 139,82,42 123,64,34 94,66,64 126,75,47 180,118,76 111,52,24 120,62,29 140,72,32 113,59,25 121,47,13 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 74,38,20 77,41,21 53,25,14 57,30,14 74,36,17 61,30,18 63,33,16 82,45,30 77,45,29 108,78,34 114,83,44 128,96,50 94,61,24 69,38,15 72,42,27 83,53,38 54,32,12
41,27,9 52,33,17 54,26,13 52,33,21 43,28,17 38,25,18 41,28,21 32,19,12 33,22,17 35,19,13 36,20,7 52,31,16 51,32,20 43,24,12 50,31,19 47,26,13 49,28,17 54,33,18 53,30,15 58,32,20 60,34,22 53,23,6 41,27,13 89,53,33 109,59,26 122,68,32 120,69,32 112,66,29 117,68,30 123,69,33 122,66,28 122,66,28 112,62,29 112,62,29 113,63,30 113,63,30 104,59,26 99,55,25 103,57,29 104,58,30 94,50,24 96,48,21 97,50,18 100,56,26 94,49,26 99,53,27 86,44,22 77,46,27 74,45,23 88,59,37 98,64,46 98,63,38 96,67,45 91,60,39 96,67,45 94,63,40 93,57,35 124,78,52 138,84,50 165,105,64 147,90,48 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 130,72,37 113,54,24 115,60,31 66,45,34 64,36,25 117,65,33 83,43,18 119,64,35 113,60,33 57,31,21 65,35,20 65,30,15 46,20,6 62,29,18 68,36,20 100,64,46 59,28,16 77,40,25 62,28,10 97,64,37 123,93,47 108,80,40 58,32,11 55,34,7 63,41,21 51,29,9 53,31,11
55,37,18 58,39,25 67,40,24 47,26,13 58,42,29 48,35,28 36,23,16 34,21,18 31,19,19 32,19,14 44,27,17 59,40,26 48,28,21 48,28,19 33,18,9 46,27,15 41,22,10 63,40,25 66,40,26 38,19,7 48,29,15 44,28,11 32,15,7 87,49,28 121,67,33 122,66,28 114,65,27 113,64,26 114,65,29 112,66,29 117,66,29 114,63,26 111,64,30 112,65,31 111,62,26 109,62,28 106,61,28 101,55,25 102,56,28 101,55,27 100,54,28 99,53,25 102,54,25 103,57,29 96,55,28 97,53,27 91,51,26 78,44,22 81,44,29 86,59,41 93,67,46 91,65,44 95,64,43 94,63,42 92,61,40 87,61,38 95,59,37 103,63,38 153,99,65 160,102,65 108,50,13 122,54,16 76,55,40 145,91,57 147,82,43 117,59,33 173,117,83 152,100,79 117,76,56 80,32,7 131,70,36 62,36,22 97,68,46 72,47,28 104,59,38 85,42,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 71,40,19 66,33,22 89,53,33 74,42,26 76,43,32 62,32,17 71,37,17 103,77,27 66,40,17 63,36,18 64,43,20 67,43,21 72,48,26 49,27,7
64,46,27 51,32,18 64,42,24 40,26,10 44,28,15 64,49,27 48,31,21 40,28,18 29,17,17 42,29,24 33,20,15 43,31,21 41,28,23 51,31,22 32,19,12 36,22,8 45,26,14 60,37,22 57,31,19 51,31,13 32,16,3 36,20,5 67,35,21 78,42,20 116,66,33 120,66,30 124,73,34 121,67,29 111,62,26 112,66,29 114,65,29 113,64,28 113,63,30 112,62,29 114,63,28 114,64,31 104,56,27 101,55,27 102,56,28 104,58,30 100,54,28 103,57,29 100,52,23 99,55,29 97,56,29 95,54,27 96,54,30 79,43,21 75,44,25 84,59,40 90,61,39 96,67,45 93,64,42 90,59,38 88,57,38 87,61,40 91,61,35 99,64,39 144,90,56 147,90,50 146,77,37 134,71,38 79,52,45 130,68,28 132,67,26 110,53,24 126,86,52 162,104,69 99,55,25 143,94,56 114,76,57 86,62,38 121,76,43 77,36,20 85,51,31 78,36,14 92,41,15 126,71,42 63,41,23 62,30,14 58,32,18 72,37,22 78,46,30 55,24,5 78,42,22 80,41,27 57,29,16 70,40,25 68,34,14 85,54,35 72,46,25 81,55,30 53,32,9 55,31,9 66,42,20 69,39,22
46,30,15 49,33,18 51,32,16 51,32,20 58,43,32 44,28,15 46,29,21 34,21,16 30,19,16 33,20,15 33,20,17 34,21,16 45,34,19 41,24,14 30,13,5 38,24,10 43,24,12 57,38,26 51,32,20 44,28,15 37,20,12 58,27,15 30,21,15 72,42,25 108,61,27 115,61,25 109,60,24 119,65,29 112,62,29 102,55,23 108,61,27 112,62,29 113,64,28 112,61,24 109,60,24 110,60,27 112,62,31 110,62,33 110,62,33 102,56,28 97,51,25 101,55,29 100,52,25 100,56,30 98,57,30 92,50,26 90,50,27 84,48,26 78,44,22 89,60,38 97,68,46 98,69,47 87,58,38 82,53,33 94,65,45 90,61,37 92,61,38 108,71,45 129,75,39 128,72,38 159,94,55 81,50,31 121,75,49 177,105,59 123,66,35 102,51,23 106,68,47 114,57,26 107,53,17 99,53,25 130,84,56 133,87,59 107,59,34 81,41,18 94,58,40 76,35,15 85,39,13 70,34,16 52,30,24 79,44,31 60,33,17 68,34,16 51,28,13 60,30,15 73,39,21 62,30,14 64,32,16 42,19,8 74,37,24 89,55,35 58,29,9 55,26,6 52,27,10 50,24,3 61,35,14 53,26,10
42,30,20 43,31,21 47,35,25 43,31,21 50,38,28 52,39,18 50,35,26 40,28,18 31,20,15 40,27,24 32,19,14 31,18,13 31,18,15 31,18,15 39,26,23 57,37,28 52,26,12 57,31,17 47,27,18 57,37,28 37,20,12 55,27,25 45,29,23 68,53,44 110,63,31 109,63,26 101,54,20 114,62,32 112,63,27 103,58,25 104,57,25 106,61,26 124,73,38 119,68,31 112,63,27 109,60,24 109,59,26 118,68,35 103,57,27 100,54,24 102,56,28 103,57,27 101,55,27 95,54,25 103,62,35 93,51,27 91,51,26 87,49,28 74,43,22 80,55,36 98,67,48 90,59,40 82,56,35 87,61,40 84,55,35 87,58,38 99,62,38 109,69,46 118,55,20 142,79,44 127,59,16 85,59,47 119,57,19 147,79,36 141,80,48 85,45,20 153,101,71 117,62,21 102,40,0 132,76,42 79,43,21 91,49,27 113,57,33 90,50,27 68,36,22 80,35,14 94,54,31 106,62,36 62,29,18 71,37,19 60,34,20 87,46,28 53,27,15 79,34,13 72,38,20 76,41,26 80,42,21 81,43,26 60,29,17 54,24,7 64,30,12 81,43,22 50,22,9 50,24,3 50,24,3 62,29,18
34,21,14 46,33,26 49,37,27 35,23,13 34,21,14 43,28,17 42,27,18 47,35,25 48,37,32 35,22,19 39,26,21 32,19,14 35,23,13 32,19,16 35,22,19 41,28,21 50,26,18 50,26,18 60,47,40 75,62,59 80,62,57 113,96,86 132,100,95 125,90,77 105,61,31 119,73,36 110,64,27 113,61,29 113,64,28 102,57,24 104,57,25 104,59,24 117,66,31 118,67,30 113,64,28 110,61,25 112,62,29 113,63,30 111,66,33 100,55,22 104,58,28 103,57,27 100,54,26 97,56,27 100,59,30 96,57,29 90,50,25 88,48,25 70,39,20 79,53,32 88,59,39 89,60,40 84,58,37 80,54,33 82,56,35 88,59,39 98,62,40 90,48,26 93,46,12 157,88,48 156,87,49 88,66,60 96,40,4 147,79,36 116,61,32 84,48,40 138,80,43 134,72,34 159,97,57 105,49,13 66,30,12 90,52,33 110,62,35 109,62,41 91,55,37 102,53,31 87,47,24 100,56,30 67,34,23 80,46,28 76,42,24 88,47,29 85,47,28 95,50,27 82,48,30 75,40,25 92,54,33 78,40,23 56,25,13 62,32,15 69,35,17 75,37,16 79,51,38 65,46,32 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 45,32,27 39,27,17 48,33,22 42,27,16 45,33,23 41,30,25 35,22,19 38,24,24 36,22,22 45,32,29 60,46,46 80,66,66 78,66,66 76,64,66 76,69,67 106,71,58 113,70,53 124,79,56 144,100,74 150,106,78 155,97,64 119,68,33 126,75,36 110,63,31 110,60,27 110,61,23 114,65,29 105,56,20 104,58,28 112,61,26 123,74,38 118,69,33 117,68,32 111,62,26 116,67,31 117,67,36 106,61,28 103,57,27 107,61,31 104,57,25 101,53,24 106,61,40 91,49,25 85,43,19 88,46,24 68,42,21 77,51,30 85,54,35 90,59,40 83,59,37 81,55,34 84,55,35 87,56,37 92,54,35 98,54,28 131,74,34 143,83,42 131,66,29 147,95,63 138,62,20 144,78,30 86,54,24 121,70,44 157,105,73 146,86,45 132,72,31 137,77,38 73,38,23 93,48,27 101,64,40 86,48,29 85,49,31 104,51,26 75,37,20 91,49,27 59,27,13 70,40,23 75,41,23 74,38,20 103,57,29 90,52,33 62,31,12 69,38,19 76,38,21 74,36,17 78,42,24 72,36,18 71,37,19 82,44,27 52,25,9 73,41,27 77,61,46 78,61,51
33,20,15 33,20,15 39,26,21 41,28,23 43,31,21 44,29,18 41,26,15 36,23,16 52,39,34 82,69,66 80,66,66 78,64,64 75,62,59 74,60,60 71,57,57 73,61,61 79,63,61 83,62,49 131,87,49 142,86,60 149,96,69 153,101,71 155,103,73 172,104,68 124,73,38 129,73,37 109,61,32 107,55,23 112,63,27 124,73,36 108,62,23 106,61,28 126,77,39 124,75,37 119,68,33 115,64,29 109,60,24 110,63,31 118,67,39 108,63,30 100,54,24 110,63,31 107,56,28 100,52,25 95,53,29 89,49,24 86,45,18 84,44,21 70,44,23 73,47,26 88,59,39 84,55,35 79,55,33 81,55,34 87,58,38 90,59,40 78,40,21 105,61,35 129,71,34 134,74,33 124,73,36 142,69,28 101,57,31 121,68,43 103,61,39 112,63,27 147,95,63 115,55,14 122,62,21 136,74,36 70,33,20 94,56,39 61,22,10 82,34,20 68,37,25 100,53,32 74,36,17 91,44,12 89,58,39 63,33,16 78,40,21 63,29,9 114,62,32 89,45,33 74,42,26 68,39,19 66,32,14 89,51,32 77,41,23 78,42,24 76,42,24 86,48,31 68,36,22 73,39,21 77,46,34 80,63,53
32,19,14 35,22,17 56,44,34 87,75,65 94,82,72 76,61,50 64,49,38 59,47,37 61,45,39 58,42,36 54,38,32 56,40,34 62,47,38 63,48,39 68,53,44 71,56,47 89,67,47 132,81,55 146,92,54 181,124,80 175,120,75 169,114,71 170,113,71 175,118,74 127,73,39 122,68,32 109,62,28 109,60,24 113,64,28 119,70,32 113,64,24 111,62,24 121,70,31 125,74,35 118,67,30 118,67,30 114,65,29 106,61,28 110,65,32 114,69,36 99,55,27 100,56,28 102,58,28 93,49,19 94,49,26 92,50,26 87,47,22 88,47,29 72,46,25 71,47,25 88,59,37 83,54,32 82,56,35 85,59,38 88,59,39 90,59,40 79,43,23 91,47,21 133,72,36 150,81,41 183,112,59 158,79,35 78,50,50 112,60,30 115,58,29 145,81,37 90,52,33 120,63,23 120,58,18 131,63,27 91,40,12 104,58,30 73,36,21 76,35,19 59,33,21 109,66,47 72,34,15 114,72,48 109,80,60 59,33,21 71,39,23 71,37,17 84,43,16 100,54,38 104,59,36 90,52,33 68,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 58,28,13 76,44,28 77,40,25 77,46,27
83,67,61 83,67,61 90,75,66 87,72,63 90,75,66 86,71,62 89,74,65 78,66,56 83,68,57 79,64,53 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 130,81,59 141,89,57 175,113,75 178,118,75 190,135,94 183,125,88 172,116,69 172,122,78 129,77,45 105,59,20 113,61,29 107,56,21 114,60,26 119,70,30 115,64,27 110,59,24 118,67,28 124,73,34 111,60,23 113,62,25 108,61,29 103,58,25 109,64,31 107,61,33 97,53,25 99,55,27 107,61,33 95,51,25 91,47,21 92,50,26 91,51,26 85,47,28 71,45,24 69,45,23 86,57,35 82,53,31 90,61,41 84,58,37 88,59,39 74,44,27 78,40,19 96,50,22 118,58,19 154,86,43 165,95,48 115,52,17 118,76,54 128,67,33 114,58,24 155,86,46 64,26,5 135,69,35 124,63,29 90,46,20 112,59,32 97,49,22 60,23,8 82,47,22 70,36,18 85,49,29 90,47,28 81,41,18 57,31,21 57,30,14 61,33,20 76,38,19 75,44,25 70,34,12 97,51,23 66,29,14 69,34,19 79,44,29 84,38,20 78,41,26 72,44,33 68,41,25 78,44,26 66,34,20 80,42,23 82,48,30
83,69,55 85,71,57 84,69,60 84,69,60 84,69,60 84,69,60 79,64,55 71,59,49 72,57,46 66,51,40 68,53,42 63,48,37 68,53,42 61,47,33 64,50,36 112,76,56 149,92,52 171,105,71 167,103,59 168,107,60 156,98,61 165,105,64 172,113,65 169,117,69 136,86,42 112,61,26 106,56,25 106,57,19 108,57,20 114,65,27 115,64,27 110,59,22 117,66,29 121,70,33 118,67,30 115,64,27 108,61,29 101,55,25 106,60,30 109,62,30 107,61,33 100,54,26 100,54,26 100,54,26 97,53,27 92,48,22 89,48,21 92,47,24 73,44,24 67,41,20 82,53,31 86,57,35 83,54,34 81,55,34 84,55,35 56,26,9 80,42,21 94,46,17 151,83,47 142,71,29 108,45,10 98,48,15 148,98,54 119,58,24 141,88,47 129,60,27 110,58,28 122,59,24 126,65,31 91,47,21 101,48,21 118,73,38 58,20,0 107,49,25 76,42,24 82,46,26 97,49,22 76,38,17 126,74,44 121,65,27 49,28,17 74,42,26 58,28,13 76,42,24 84,48,26 49,22,4 86,42,30 94,58,38 88,42,24 66,29,14 64,32,18 56,23,16 68,36,22 61,29,15 78,40,21 68,34,16
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 88,65,50 92,65,47 131,87,57 144,88,52 164,104,65 157,97,54 171,109,67 184,121,72 170,111,65 169,110,64 138,105,57 126,82,44 111,62,26 104,54,23 111,62,24 114,60,24 112,63,27 120,69,32 112,61,26 108,57,20 118,69,31 126,75,36 122,71,32 110,63,29 107,62,29 101,58,25 109,62,28 101,55,25 97,53,23 96,50,20 109,63,33 98,50,23 92,48,22 85,45,20 95,50,27 79,45,23 71,45,22 84,55,33 86,57,35 86,57,35 87,58,36 77,46,34 71,44,28 75,41,21 105,57,28 131,63,25 148,81,38 171,100,47 82,44,23 146,73,32 122,61,25 136,74,36 127,64,29 108,54,20 129,67,29 127,62,25 108,53,22 92,46,20 59,27,13 107,65,41 100,49,21 80,44,24 74,38,18 73,35,16 79,45,25 107,59,30 147,87,48 46,26,17 63,32,20 69,37,23 75,43,27 63,32,13 92,53,25 83,42,22 49,23,13 85,43,21 50,24,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 76,42,24
74,55,43 68,49,37 78,59,47 74,55,43 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,41,36 76,57,32 128,85,52 145,96,58 145,89,51 147,92,49 156,99,57 188,122,72 169,102,59 175,113,71 169,110,64 147,92,49 110,78,34 119,65,31 109,59,28 121,67,31 117,66,29 109,60,24 112,63,27 118,67,30 114,65,25 114,65,27 126,75,36 119,68,29 110,65,30 101,58,25 102,57,24 104,57,23 100,55,22 102,56,26 97,49,20 102,58,28 95,47,18 97,53,25 91,47,21 89,46,27 84,50,28 70,44,21 84,55,33 86,57,33 84,55,31 87,53,33 59,31,18 64,39,20 78,36,14 112,57,28 122,61,27 138,76,38 135,66,28 95,58,34 152,80,41 127,66,30 115,59,23 126,70,34 101,45,9 110,57,14 119,56,25 103,50,23 117,68,30 107,64,29 71,43,30 81,42,28 72,34,15 69,31,12 94,45,25 87,50,26 107,56,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 74,38,16 85,49,27 79,43,23 64,31,20 47,24,13 76,45,33 56,24,10 71,45,35 64,38,24 60,33,26 71,37,19
77,56,41 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,40,32 127,85,63 135,83,53 139,84,53 136,82,44 161,99,59 153,96,52 171,104,56 192,122,71 136,72,28 130,77,34 101,106,41 116,84,40 120,66,32 100,55,20 113,62,27 112,63,25 105,59,22 111,60,25 119,68,31 114,65,27 112,63,25 117,66,27 114,63,24 108,63,28 104,61,28 104,59,26 103,56,22 102,57,24 107,62,29 109,61,32 97,53,23 105,57,28 106,60,32 99,52,29 92,50,28 78,45,20 68,42,19 83,54,32 87,56,33 87,59,32 87,58,36 48,25,10 59,35,13 100,55,34 122,67,38 152,90,52 119,64,33 140,68,31 95,57,38 122,67,38 117,56,20 129,69,30 124,64,25 125,60,21 89,34,3 111,54,14 129,70,42 95,51,23 128,72,36 53,25,12 76,37,23 80,42,23 67,29,10 80,32,5 76,39,15 101,50,15 103,48,17 51,28,17 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 82,48,28 70,38,22 51,28,15 44,23,12 50,27,14 50,22,11 52,25,18 59,33,19 82,48,30
75,53,35 78,56,38 74,52,34 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,59 77,52,24 129,78,50 134,83,48 135,84,49 135,77,40 115,53,13 135,69,35 141,80,35 172,108,62 128,72,34 139,74,37 130,61,25 69,103,42 117,93,42 123,70,29 110,58,26 107,56,21 106,57,21 98,51,19 110,58,26 112,61,26 112,61,26 112,61,24 115,64,27 111,60,25 111,64,30 110,63,29 106,60,32 108,61,29 104,57,25 107,59,30 103,57,27 100,54,24 101,56,23 99,55,27 97,52,29 98,53,30 84,49,22 73,44,22 80,51,29 84,55,33 84,55,35 53,33,15 56,26,9 56,24,8 79,33,5 114,62,32 114,49,26 135,74,40 83,42,22 115,78,52 111,55,21 129,71,34 129,61,21 103,43,4 123,65,28 107,62,27 119,61,26 91,38,11 81,38,21 116,66,35 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 87,38,18 51,25,13 67,40,24 66,28,11 76,41,26 52,24,15 89,41,23 81,40,20 92,49,30 98,56,34 74,38,20 57,25,11 51,25,15 76,41,28 58,31,15 46,22,14 63,41,23
83,61,43 83,61,43 75,53,35 84,62,44 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,98,51 108,74,44 127,83,53 111,60,25 108,57,22 110,45,4 127,64,29 103,46,6 130,67,32 137,75,35 120,58,16 99,39,0 118,80,34 73,109,52 108,83,35 126,73,32 119,68,29 105,56,20 114,63,28 111,61,30 107,55,23 112,61,26 115,64,29 115,64,29 112,61,26 108,56,24 109,62,28 109,62,28 107,61,31 109,63,26 100,53,21 102,54,25 103,57,27 103,57,27 100,55,22 92,48,20 100,58,34 93,51,27 84,44,19 78,47,26 80,51,29 86,57,35 86,57,37 51,31,13 63,33,16 74,42,26 110,64,36 108,53,22 118,71,37 131,63,27 95,60,35 133,76,34 121,66,35 158,96,56 149,81,45 118,57,23 133,75,38 115,56,26 110,52,17 86,43,24 85,49,29 98,48,33 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 97,52,19 64,38,26 56,28,19 58,23,8 75,34,14 59,31,22 80,44,26 65,36,16 57,31,17 101,54,22 93,48,25 57,31,21 78,42,24 59,29,14 75,40,25 79,50,30 52,26,16
102,80,60 97,75,55 98,77,54 98,77,54 100,78,58 108,83,53 126,79,45 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,53,27 108,52,14 111,61,30 133,76,47 122,61,25 140,80,39 126,64,22 124,59,18 166,100,43 76,100,49 75,112,50 97,91,43 119,70,34 117,63,27 114,60,26 115,64,29 110,60,29 107,57,26 104,55,19 110,61,25 114,65,27 116,62,26 103,52,15 109,62,28 109,62,28 107,59,30 103,56,22 95,49,19 101,55,27 103,57,27 104,59,26 98,54,26 93,52,25 98,56,34 92,50,28 91,49,25 81,45,23 78,52,31 82,56,31 55,30,13 53,26,10 63,33,16 76,45,26 87,43,17 123,65,32 96,44,14 78,25,0 142,88,52 152,87,46 151,93,56 108,52,14 110,52,15 131,73,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 79,35,9 76,30,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,78,54 60,29,17 84,48,38 58,28,13 57,31,19 93,51,29 68,32,22 90,59,38 79,49,34 60,28,14 60,33,17 70,38,24
