155,179,226 155,179,226 155,179,226 157,178,226 157,178,226 157,178,224 157,178,224 157,178,224 157,179,222 158,178,222 158,178,222 156,176,218 161,178,223 162,178,218 169,177,209 174,178,209 183,180,207 188,182,207 192,181,206 194,178,205 189,178,205 186,177,201 188,181,209 183,177,211 181,175,207 176,175,208 174,177,213 178,177,212 189,178,205 209,184,198 212,183,193 215,184,195 215,181,188 220,182,188 224,183,183 235,187,183 248,193,178 255,193,173 255,194,173 255,194,166 255,194,166 255,190,162 255,190,166 255,193,166 251,190,174 254,189,168 255,189,164 254,189,168 245,187,173 202,147,134 224,170,152 255,187,168 255,188,163 255,193,151 156,109,59 179,143,67 155,127,30 148,118,33 142,113,37 123,101,36 108,94,38 101,87,42 86,74,35 78,67,32 89,78,43 58,46,18 62,53,26 49,43,18 79,107,72 47,78,52 42,67,47 39,59,41 29,47,32 25,45,29 25,45,31 21,39,26 23,29,18 38,40,23 136,98,32 141,74,29 181,101,62 175,98,61 184,106,62 198,114,70 181,100,66 170,97,67 148,90,76 106,69,66 97,63,61 94,60,58 91,59,54 110,70,61 133,81,62 130,81,59 106,64,24 106,72,31 66,58,36 74,72,54 59,59,45 46,46,32 38,37,30 29,25,19 53,52,43 51,50,41 36,37,25 28,27,18 40,34,27 35,26,20 46,42,34 45,45,31 37,36,27 56,52,31 48,49,28 35,35,19 49,49,33 47,48,25 50,47,23 34,32,12 48,46,13 34,33,22 24,22,20 24,22,20 30,28,24 24,22,18 30,29,20 47,46,37 51,50,41 53,53,39
155,180,220 155,180,220 155,180,220 157,179,220 157,179,220 157,179,222 157,179,222 157,179,222 157,179,222 158,178,222 158,178,220 163,179,219 165,179,216 169,179,213 178,180,207 187,183,207 191,180,203 197,182,204 207,183,201 216,184,198 210,185,199 214,185,195 234,188,188 231,189,194 199,184,206 189,177,207 180,176,210 176,177,211 173,177,208 183,178,205 191,177,203 209,182,196 216,182,191 219,183,191 225,184,184 237,192,185 239,193,179 241,192,181 235,187,183 234,184,182 235,185,181 234,184,178 227,181,181 210,179,187 211,181,194 218,180,184 234,184,178 239,185,178 237,188,179 234,190,178 190,154,146 222,184,165 216,164,143 196,143,86 180,139,24 165,134,27 156,125,34 149,119,34 137,110,33 126,102,36 111,95,37 103,90,42 93,81,42 86,68,36 73,68,36 70,61,34 54,41,20 86,101,75 44,77,50 44,69,49 36,59,42 33,51,38 21,35,26 22,37,25 20,35,23 19,31,22 23,29,20 41,41,25 142,90,19 134,74,35 184,110,74 180,100,66 184,104,65 182,101,65 163,93,62 144,86,62 111,69,58 96,62,58 89,57,54 90,58,55 99,61,55 126,78,60 135,83,64 130,76,58 117,71,30 101,75,34 40,42,27 38,47,30 68,63,51 49,44,32 30,24,15 43,39,33 21,15,10 57,53,45 26,27,17 51,50,39 49,37,25 43,27,21 29,24,23 31,29,25 41,37,27 95,89,66 40,38,18 46,47,26 40,41,22 69,67,45 57,54,14 41,38,14 42,38,19 39,40,21 33,31,27 44,42,38 21,19,17 42,40,36 21,19,17 33,31,27 32,28,22 46,37,29
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 158,178,220 158,178,220 160,178,218 165,176,216 171,178,213 180,182,207 194,181,200 204,183,200 211,184,196 214,183,191 220,182,184 234,191,185 245,195,182 249,191,179 255,195,172 255,205,172 255,207,178 255,205,181 252,199,183 244,198,182 241,194,183 247,196,186 255,202,184 255,202,174 255,203,175 255,198,171 255,196,171 255,194,172 245,190,175 236,186,184 220,179,188 213,180,199 199,179,200 174,168,204 176,171,212 113,90,79 125,110,118 195,172,199 214,178,198 217,178,189 220,181,190 220,182,186 176,141,146 219,168,142 190,147,71 187,147,26 177,138,25 162,133,32 150,123,35 145,120,35 137,112,35 132,109,40 116,98,38 105,90,41 94,84,44 81,65,34 72,55,27 65,59,25 88,107,71 46,74,49 41,67,44 39,59,43 28,46,33 23,38,26 19,31,24 21,33,24 19,33,24 21,33,26 26,34,24 45,46,36 137,87,25 131,73,38 178,100,70 172,94,66 178,100,70 178,104,70 152,87,64 119,78,62 100,62,54 94,60,56 93,61,56 97,63,59 116,69,58 132,78,60 133,81,60 120,74,44 115,71,31 54,48,25 52,57,23 54,56,39 45,54,37 36,54,39 63,58,44 39,37,17 41,35,26 32,28,18 32,33,25 24,27,17 55,36,22 60,39,24 45,43,41 34,33,24 31,30,19 44,39,27 40,41,22 38,39,18 39,42,18 33,33,17 51,46,14 47,46,19 42,40,22 42,40,22 24,22,20 27,28,20 24,27,17 15,17,14 14,16,16 46,46,41 55,51,41 97,92,80
157,179,220 157,179,220 157,179,220 157,179,220 158,178,220 158,178,220 156,176,218 158,179,218 158,178,220 158,178,220 160,178,218 160,178,218 162,178,214 166,176,212 176,177,207 194,179,199 215,184,192 216,185,191 208,186,194 216,186,189 244,190,181 255,199,170 255,207,171 255,206,165 255,210,167 255,210,169 255,206,167 255,205,171 255,206,178 255,201,175 242,192,175 239,189,176 239,189,176 237,188,179 227,182,179 238,186,181 228,183,180 215,181,193 203,177,198 190,179,204 178,174,206 174,179,216 146,105,74 109,70,13 67,50,22 118,113,140 177,173,205 180,173,201 182,172,203 179,172,200 162,151,160 191,166,149 188,148,25 184,144,21 177,138,27 161,132,29 155,125,38 149,119,34 141,115,35 132,107,34 118,98,37 108,88,38 97,80,43 89,73,42 58,63,27 88,106,75 47,75,50 41,67,44 35,58,39 31,49,34 24,36,27 19,31,22 18,30,23 17,31,24 17,31,24 17,31,24 22,33,22 37,41,26 130,89,30 142,84,47 184,104,70 172,97,66 168,94,71 165,92,64 158,90,68 120,68,49 125,81,71 101,63,55 107,69,63 116,71,64 132,80,59 132,80,61 123,72,46 107,63,25 65,53,25 27,44,34 65,66,45 45,55,29 35,53,36 29,52,37 32,44,26 35,36,15 45,36,17 41,38,25 33,34,26 23,26,16 48,32,19 55,37,16 48,43,31 41,38,25 33,32,21 29,25,15 40,36,26 49,41,30 50,52,35 24,23,14 38,35,11 39,41,15 41,38,25 35,32,19 30,29,22 28,27,18 24,25,13 27,25,26 19,17,18 42,37,34 57,50,32 64,57,41
158,178,222 158,178,220 157,179,220 157,179,220 158,178,220 158,179,218 161,179,219 160,178,218 160,177,220 160,178,218 160,178,218 162,178,216 160,178,214 165,177,210 166,178,211 172,176,205 198,185,206 196,183,202 195,180,200 210,185,199 222,184,190 231,190,188 244,195,184 245,192,176 251,194,177 252,195,178 251,194,175 245,191,173 247,195,176 245,195,180 238,189,178 231,186,181 230,187,183 223,184,183 209,180,187 204,181,194 189,178,205 175,176,206 172,178,210 173,177,210 174,178,209 177,175,215 158,95,28 103,68,30 73,51,15 62,49,44 168,169,190 171,170,212 168,171,209 169,172,208 161,154,168 203,162,21 190,148,25 183,142,25 175,138,28 163,131,31 156,122,32 149,118,29 142,111,33 136,107,33 120,98,33 109,90,35 96,82,39 90,78,41 80,110,73 44,81,48 48,73,53 36,59,40 32,50,37 26,41,29 18,30,23 19,29,26 26,32,23 49,40,13 48,36,6 35,44,27 42,48,37 39,37,19 141,96,34 150,88,50 191,111,75 181,107,73 171,98,70 168,95,67 171,101,72 174,96,70 183,99,64 159,85,51 158,84,50 165,89,67 137,79,57 131,80,54 89,57,27 84,65,40 34,42,28 36,47,18 46,68,38 42,64,38 33,56,39 27,45,30 31,45,36 37,40,18 52,40,12 40,36,19 30,29,22 34,29,26 36,31,17 55,43,17 44,41,26 44,39,25 47,37,25 30,23,21 40,31,25 41,30,23 36,33,18 36,33,18 44,38,15 55,48,19 33,28,14 23,19,11 27,21,14 26,17,9 37,33,14 23,19,13 30,24,19 39,31,20 107,99,77 63,52,35
160,178,218 160,178,218 160,178,216 162,178,214 161,179,217 160,178,218 160,178,214 161,179,215 163,179,215 163,179,215 163,177,214 162,178,214 162,179,210 166,177,208 166,179,209 166,179,207 173,179,209 175,179,210 178,177,208 189,179,208 180,177,206 174,179,205 196,181,201 207,184,197 215,186,196 221,187,194 225,187,193 224,186,192 216,186,189 218,184,191 216,182,189 216,182,189 218,183,188 218,185,187 217,183,190 201,177,193 179,175,207 175,176,208 172,178,208 173,177,208 175,176,210 170,170,207 135,92,43 104,67,25 93,59,18 74,48,27 116,112,123 158,155,184 163,160,187 156,153,180 192,159,62 194,154,31 188,146,23 184,143,28 175,137,30 162,130,30 159,124,31 152,118,28 146,114,28 142,111,33 121,98,29 111,91,32 98,82,40 79,108,66 49,78,50 46,70,48 38,61,44 33,50,40 27,41,32 19,31,24 20,31,20 34,37,17 63,56,17 50,37,14 78,72,26 59,52,32 53,61,36 77,58,35 144,91,25 173,96,61 198,115,77 185,105,69 171,101,68 170,100,69 177,104,72 190,106,73 197,113,80 192,111,82 177,104,72 170,100,69 141,78,56 117,69,51 97,58,26 53,43,33 54,37,13 43,62,40 44,68,44 42,63,40 37,57,39 29,44,28 28,35,30 50,41,24 64,63,25 56,50,25 51,46,18 42,40,20 30,20,10 56,35,20 44,27,19 27,21,16 27,20,18 38,31,29 40,35,32 34,28,21 30,30,14 33,31,13 47,42,14 50,42,18 63,50,29 45,34,19 45,35,23 40,30,20 41,32,13 43,27,23 39,26,21 71,63,52 51,42,38 60,40,31
168,181,209 169,180,209 191,181,201 204,183,200 197,178,194 200,180,192 204,185,192 184,183,200 167,180,206 166,179,205 167,180,206 170,178,206 171,179,209 169,180,209 169,180,209 168,179,206 170,178,208 170,178,206 171,179,207 170,178,206 170,176,206 170,178,208 173,180,205 177,179,204 182,178,202 187,181,206 190,180,200 190,180,200 192,179,200 198,179,195 203,181,189 207,183,189 213,184,194 215,184,195 213,183,196 205,180,192 191,178,197 180,175,202 176,176,204 175,177,204 176,175,208 179,173,209 141,140,173 90,82,99 96,61,46 103,65,28 76,57,32 130,124,156 147,138,160 150,129,146 198,156,24 195,150,19 189,146,19 183,142,27 177,137,31 163,131,31 155,123,37 148,116,32 147,117,30 140,110,27 132,98,26 119,94,21 95,114,66 52,84,55 46,71,51 41,66,48 32,52,38 31,45,36 21,35,26 20,30,27 43,44,7 75,70,15 62,53,24 72,63,3 91,64,17 84,71,50 65,60,30 88,61,18 143,87,22 204,124,85 197,113,78 186,109,76 169,100,71 163,96,71 179,105,71 195,109,75 198,109,78 193,109,78 170,99,75 161,93,71 160,98,71 104,62,24 51,42,25 58,51,33 31,50,30 46,67,44 43,67,43 40,64,42 35,58,41 29,47,32 24,38,29 45,37,24 48,44,27 51,44,26 67,53,28 65,48,22 58,35,20 53,37,20 33,25,14 27,22,19 33,28,25 26,26,23 22,24,21 19,24,20 20,23,13 29,31,16 42,40,18 45,43,12 32,23,15 44,37,21 34,28,21 38,34,13 30,27,14 16,11,10 29,24,26 23,23,20 41,37,31 46,34,24
245,191,173 245,191,171 255,194,172 255,203,169 255,205,167 255,201,166 255,200,172 223,189,185 195,181,194 188,181,195 190,182,199 195,183,199 183,177,198 175,180,206 172,181,206 168,179,206 168,179,206 168,179,206 167,178,205 168,179,206 168,179,208 168,179,208 168,179,206 171,180,205 176,178,205 179,179,207 181,178,205 185,181,205 190,179,204 195,178,200 195,179,204 188,179,203 189,180,202 192,178,202 203,179,197 212,179,183 221,182,181 221,180,178 226,181,176 228,180,176 224,179,183 215,175,179 210,175,180 229,173,165 188,168,159 173,134,120 128,90,26 112,76,18 144,112,39 205,172,37 210,158,21 202,152,21 190,147,20 185,142,27 176,138,31 163,134,33 151,124,40 145,119,39 135,109,41 132,107,48 101,90,46 97,111,63 49,86,53 49,77,54 37,62,44 33,56,41 27,46,35 21,38,30 20,34,27 39,37,19 75,66,19 75,70,17 66,58,24 65,52,31 80,62,32 65,56,37 105,86,47 143,91,29 158,90,27 212,128,84 195,115,81 177,104,74 146,90,68 153,94,66 188,108,76 196,111,72 195,114,80 185,105,73 174,103,77 168,102,72 134,82,34 88,60,22 39,42,30 49,57,36 38,57,37 46,67,46 39,62,43 37,60,41 33,56,37 32,52,36 28,40,31 43,39,20 60,49,30 44,34,22 37,28,24 39,28,25 34,24,14 52,42,30 36,31,17 30,29,22 20,22,17 17,17,12 29,30,22 23,26,16 26,27,19 39,40,21 37,36,11 43,43,11 32,29,16 44,41,15 41,39,21 31,30,19 23,22,13 19,17,13 24,24,24 22,22,22 20,18,16 22,22,17
255,206,156 255,210,160 255,213,161 255,217,157 255,216,158 255,216,160 255,217,165 255,208,168 255,200,174 247,194,169 245,193,174 250,191,172 232,185,176 207,181,187 175,180,204 167,178,209 168,179,206 170,178,206 170,178,206 166,180,203 175,177,202 177,174,201 177,174,203 184,177,205 188,179,203 191,180,205 192,183,196 190,179,202 193,178,198 201,177,193 199,177,199 188,172,197 194,173,190 208,179,186 232,188,178 255,200,172 255,200,167 255,199,164 255,196,159 255,197,157 255,195,158 255,197,161 255,196,161 255,203,166 246,177,139 154,113,84 177,129,86 183,142,27 211,156,13 217,166,19 209,158,18 203,153,20 194,144,32 174,128,58 114,70,40 95,58,45 100,65,50 79,48,40 58,44,30 95,64,56 71,80,52 66,101,64 51,82,56 43,68,48 27,46,35 24,41,33 22,36,29 15,32,22 29,34,28 65,57,33 64,55,26 64,56,32 51,42,27 47,35,23 51,35,22 64,64,32 47,69,39 115,86,37 172,106,35 152,90,34 163,101,63 134,77,48 121,74,65 134,80,71 186,108,78 204,116,78 200,119,83 191,110,83 175,109,77 148,90,53 116,71,23 89,65,30 60,61,42 25,44,24 39,60,39 42,61,39 42,66,44 42,63,42 38,59,38 33,51,38 23,37,30 89,76,28 96,82,68 102,87,76 37,26,23 44,34,33 35,31,14 32,32,18 34,32,12 25,24,15 27,30,22 14,12,10 23,21,17 30,26,18 39,37,15 52,51,13 35,27,14 42,43,22 35,36,17 34,34,20 37,37,21 32,31,20 45,44,33 21,20,9 14,12,13 13,13,13 20,18,19 20,20,17
255,210,153 255,214,157 255,219,159 255,223,156 255,223,158 255,224,161 255,225,163 255,217,163 255,212,164 255,207,164 255,203,170 255,207,170 255,199,174 239,191,185 202,187,197 185,181,203 188,184,204 192,183,205 190,181,207 178,178,204 190,181,203 192,181,204 196,181,201 211,191,201 220,194,198 221,190,196 218,190,192 207,182,196 224,190,188 241,192,181 243,194,185 237,194,188 241,193,179 255,197,180 255,204,178 255,209,172 255,212,171 255,211,168 255,207,162 255,205,159 255,204,158 255,208,162 255,209,165 255,210,166 255,201,156 242,188,154 107,73,30 188,151,11 213,165,20 216,164,24 209,158,14 193,145,30 122,74,20 107,61,35 115,78,54 82,54,41 84,55,49 79,51,40 54,35,23 78,54,46 67,94,64 53,87,57 48,79,53 39,64,46 28,47,38 20,37,29 17,31,24 23,35,26 34,33,24 46,33,30 39,27,15 57,46,31 48,37,30 47,36,31 56,39,29 72,74,46 52,65,40 89,70,31 129,88,31 139,88,31 138,83,38 126,77,39 112,71,53 132,79,63 197,115,86 221,129,92 206,120,86 195,114,85 165,104,68 135,85,43 95,60,22 71,54,30 33,41,27 21,41,27 32,56,34 44,65,42 43,67,45 40,64,42 38,62,40 35,53,38 24,38,31 86,75,29 87,73,59 89,73,67 35,31,25 24,25,17 39,37,19 34,32,14 41,43,26 30,32,17 29,30,20 31,29,25 33,27,22 41,37,27 43,40,16 63,64,14 48,45,19 41,39,19 28,28,14 21,20,13 41,41,27 23,22,13 33,32,23 26,24,22 23,21,22 20,20,20 19,19,19 24,24,24
255,212,157 255,213,158 255,219,157 255,223,156 255,223,156 255,226,153 255,225,157 255,220,155 255,216,155 255,213,153 255,213,156 255,213,157 255,212,161 255,211,172 255,205,169 255,201,177 251,194,177 251,195,173 251,191,166 234,191,172 219,184,187 225,188,187 230,187,183 241,192,181 255,199,172 255,208,174 255,210,162 255,205,160 255,203,157 255,203,156 255,207,154 255,212,154 255,210,158 255,211,158 255,214,158 255,217,161 255,219,160 255,216,163 255,218,163 255,213,160 255,213,162 255,217,165 255,214,160 255,213,162 255,205,159 255,194,152 181,150,113 187,145,11 218,174,23 189,146,19 124,79,15 111,69,58 112,76,58 95,62,53 96,63,56 81,57,51 45,23,15 104,78,68 95,59,41 98,103,71 53,88,51 48,82,52 46,77,53 38,63,47 26,45,36 14,31,23 23,35,31 59,50,42 67,54,49 40,25,16 60,42,37 51,34,35 45,33,33 41,30,27 45,29,25 114,116,74 95,84,40 50,61,32 74,66,32 70,57,25 77,55,21 95,67,29 118,72,31 115,79,30 128,75,34 161,85,45 184,104,68 171,108,75 121,75,36 103,67,34 46,39,23 38,46,36 26,37,26 28,36,24 43,62,42 44,65,42 44,68,44 49,73,51 40,64,42 31,51,35 23,37,28 69,62,31 96,80,74 83,70,67 87,73,75 61,50,47 34,32,12 45,40,26 37,38,19 44,46,20 23,22,15 28,23,20 28,28,14 35,36,15 61,63,21 51,50,25 26,23,10 35,29,20 36,33,20 36,33,20 36,32,24 33,29,21 40,38,20 52,54,28 24,23,16 20,20,20 22,22,22 26,25,28
255,203,152 255,203,152 255,206,150 255,209,150 255,213,156 255,214,156 255,216,158 255,217,159 255,214,157 255,212,158 255,213,161 255,217,159 255,217,159 255,214,161 255,212,161 255,212,165 255,205,163 255,204,161 255,202,159 255,205,161 255,207,161 255,206,160 255,203,157 255,202,161 255,205,157 255,207,156 255,212,159 255,212,159 255,214,158 255,214,158 255,216,159 255,216,159 255,219,162 255,223,159 255,224,157 255,219,153 255,214,151 251,186,145 255,216,171 255,213,163 255,214,165 255,217,165 255,220,167 255,198,142 217,153,107 147,107,71 140,104,71 188,144,46 125,80,45 103,62,44 91,60,50 99,64,49 96,64,50 78,50,41 71,44,39 88,63,46 81,60,49 87,61,47 94,73,58 56,89,51 45,84,48 47,81,49 47,78,52 44,69,53 26,48,41 21,40,34 33,43,40 57,44,37 59,46,43 43,27,23 63,45,40 48,34,36 46,36,40 43,33,34 41,30,27 53,87,53 89,82,43 34,55,34 39,58,38 45,54,35 51,50,25 45,50,30 42,56,35 59,54,26 98,71,35 131,79,29 126,85,28 114,71,24 103,69,28 81,53,26 31,39,29 41,49,35 35,30,18 38,33,19 47,62,36 49,74,43 47,76,46 46,75,47 46,65,43 32,52,34 26,40,31 81,68,65 85,67,66 81,67,69 88,74,76 87,75,77 78,69,65 41,36,22 42,39,24 27,23,17 28,21,19 26,24,22 37,33,23 42,40,20 40,38,18 30,26,16 36,33,20 36,28,17 40,37,24 40,37,11 29,25,15 32,29,16 26,22,12 32,29,14 42,44,16 16,16,16 17,16,19 18,15,21
255,194,166 255,193,164 255,195,163 255,196,153 255,200,157 255,201,157 255,203,161 255,205,159 255,205,156 255,206,152 255,209,160 255,210,164 255,207,161 255,209,162 255,212,165 255,207,168 255,206,169 255,200,163 255,203,161 255,204,165 255,202,162 255,211,166 255,209,164 255,206,161 255,206,158 255,207,159 255,212,159 255,215,160 255,217,157 255,219,159 255,219,159 255,219,159 255,220,160 255,218,157 255,221,155 255,221,155 117,61,27 112,81,69 79,48,38 216,160,122 255,216,161 255,216,163 255,193,146 223,166,126 142,101,70 118,78,53 110,77,50 103,65,48 108,72,52 99,65,47 101,64,51 109,77,63 91,63,50 86,62,56 56,33,32 78,52,38 75,54,43 83,62,51 82,54,43 52,87,48 52,87,48 47,81,49 47,76,48 45,70,50 24,46,39 32,50,47 38,36,37 43,31,33 33,23,24 46,33,43 45,33,38 43,33,37 43,33,37 40,28,33 37,24,32 33,34,22 140,102,52 41,54,31 40,52,32 41,45,28 37,48,33 63,59,38 68,59,40 35,58,41 57,62,42 46,56,34 74,58,25 56,44,18 55,44,25 41,43,26 36,45,28 30,32,17 36,33,20 37,32,18 38,53,27 48,75,43 44,76,43 46,75,45 40,62,36 28,48,32 26,38,29 72,55,58 78,59,63 84,70,75 94,79,87 98,84,89 96,84,89 93,81,86 58,48,49 34,27,27 32,27,24 30,25,27 30,30,25 29,30,20 19,27,6 32,34,19 34,35,16 29,26,11 28,23,11 50,50,18 39,30,22 40,31,23 47,42,28 26,22,12 31,31,15 35,34,27 14,11,17 11,8,14
241,188,163 240,187,162 255,195,168 255,195,160 255,197,161 255,197,163 255,199,163 255,198,156 255,197,155 255,196,159 255,196,159 255,197,161 255,198,163 255,199,161 255,203,162 255,204,164 255,202,161 255,198,158 255,195,155 255,195,158 255,199,159 255,205,160 255,207,164 255,206,165 255,203,163 255,203,161 255,206,161 255,213,163 255,213,161 255,213,161 255,214,162 255,214,159 255,214,159 255,215,159 255,214,158 238,182,133 62,45,35 46,33,26 125,97,88 53,33,26 148,105,86 255,208,167 245,180,141 146,98,69 91,57,37 86,49,34 80,48,32 106,75,56 121,83,64 113,77,59 88,57,45 61,38,27 72,48,40 74,50,42 71,48,37 91,64,48 81,64,54 83,68,59 58,38,29 64,102,64 46,84,46 46,78,49 45,77,48 44,69,49 34,53,42 29,53,45 32,22,26 41,29,34 33,26,29 30,23,26 40,30,34 48,33,41 44,32,37 37,27,28 37,25,27 43,30,27 47,36,31 49,49,35 43,52,35 34,42,28 52,45,29 65,51,35 65,59,36 44,57,32 60,59,34 39,52,27 53,47,24 43,47,32 24,35,24 36,42,31 40,47,40 30,27,14 30,31,19 30,30,16 37,52,26 46,76,41 47,77,42 46,75,43 36,63,35 28,46,33 25,35,27 72,55,58 75,65,69 83,69,71 87,73,75 97,83,88 95,83,88 94,82,82 88,76,78 63,52,59 45,38,38 24,22,20 23,22,15 21,20,13 20,19,10 28,28,12 46,46,16 52,45,25 49,47,14 35,36,17 26,20,11 37,32,18 54,53,26 22,19,6 32,31,22 32,33,25 19,15,24 14,11,15
247,191,167 250,192,168 255,191,166 255,196,164 255,193,166 249,193,169 234,190,178 221,189,186 218,189,194 216,188,188 219,186,186 229,191,185 243,195,179 249,195,175 255,198,172 255,199,169 255,198,165 255,200,163 255,206,165 255,207,162 255,209,160 255,210,156 255,208,160 255,208,162 255,203,161 255,198,158 255,196,157 255,201,156 255,203,156 255,205,155 255,210,159 255,209,161 255,210,165 255,209,164 255,204,157 108,50,38 58,40,37 41,25,19 93,64,58 45,32,29 52,36,34 62,42,52 84,56,47 99,68,49 99,63,43 70,43,27 73,43,28 91,60,48 80,48,32 94,62,48 82,54,41 81,60,49 75,55,46 59,40,28 80,59,46 61,42,26 59,42,32 37,20,21 100,77,62 83,72,53 48,88,49 48,77,47 50,77,49 46,72,49 34,54,40 22,44,34 42,34,40 43,36,39 43,35,41 43,33,37 34,22,24 40,26,28 53,32,28 48,30,25 82,60,52 76,53,42 63,48,37 51,35,29 45,36,28 39,46,30 52,56,41 53,55,40 42,51,32 53,56,36 44,52,29 49,54,34 49,49,35 29,35,24 36,37,27 54,53,42 27,45,42 30,26,20 26,27,17 30,29,20 25,38,15 47,72,41 48,75,43 44,73,41 36,60,36 26,43,33 24,36,29 72,55,61 81,69,71 82,65,66 91,74,77 91,77,82 95,81,86 97,83,83 94,77,78 97,83,88 75,65,69 26,21,20 27,25,21 23,21,17 27,24,11 33,34,11 38,38,22 58,59,20 57,60,11 51,56,24 19,17,15 27,22,19 39,39,9 41,39,19 13,13,10 10,11,14 13,12,15 17,16,19
204,185,192 207,185,193 215,187,189 222,187,188 220,186,182 223,191,186 210,187,188 196,184,198 186,181,199 186,180,201 180,178,198 183,182,197 195,188,202 197,183,198 203,185,196 205,186,193 212,187,186 223,191,186 242,194,176 255,200,168 255,201,161 255,203,159 255,202,156 255,202,158 255,200,163 255,198,163 255,192,165 255,193,165 255,196,163 255,194,159 255,195,158 255,195,158 255,197,161 255,198,163 253,183,152 58,37,24 58,35,22 66,40,19 100,66,48 57,39,34 48,34,39 37,25,30 54,42,42 97,68,46 93,59,41 112,77,62 86,60,48 92,66,56 93,62,52 86,58,47 79,53,41 74,53,42 63,42,31 61,38,25 83,64,50 88,67,54 77,60,50 72,55,45 58,39,25 51,29,11 56,86,51 49,81,48 50,77,49 49,75,50 36,63,47 31,55,42 39,44,40 48,36,38 47,37,41 46,36,40 62,46,42 59,42,32 70,49,38 70,53,43 63,46,36 65,46,34 56,40,25 53,37,24 47,32,21 59,43,39 42,32,31 47,41,36 45,46,34 43,56,42 40,50,28 51,51,35 26,37,24 48,49,39 40,36,30 43,37,32 25,32,25 22,29,24 23,24,16 26,27,17 24,38,17 43,72,40 46,75,45 44,73,45 32,58,35 26,41,29 31,43,36 64,49,57 80,66,68 85,71,73 86,73,81 87,72,80 90,76,81 97,81,79 98,82,80 97,83,88 96,84,86 61,55,50 22,25,17 25,27,12 49,45,26 55,48,21 33,34,13 37,36,29 26,25,16 26,27,19 39,40,19 30,24,17 40,37,13 46,47,26 25,23,19 18,17,20 11,11,11 27,25,26
190,182,190 194,183,192 201,184,187 196,182,195 191,183,200 187,182,200 189,182,196 196,183,193 195,181,194 195,181,196 186,178,195 183,180,197 181,179,199 178,179,200 176,179,199 180,177,194 180,179,194 183,180,195 196,180,193 219,184,185 239,190,170 254,190,164 255,193,163 255,191,164 252,194,170 239,189,172 221,185,177 225,189,179 230,191,177 229,187,174 245,187,173 254,191,167 255,190,164 255,191,160 195,132,110 158,115,80 213,163,103 238,165,108 217,160,120 61,40,38 43,31,36 39,26,34 59,38,36 104,70,52 84,54,39 80,52,41 61,40,29 60,36,30 64,38,26 82,54,41 88,65,52 86,66,57 46,26,17 94,66,53 73,52,37 73,54,42 65,48,38 48,36,26 66,47,35 88,62,48 72,73,50 49,89,48 49,78,48 50,76,51 44,69,49 30,57,41 42,49,42 59,42,43 59,45,47 53,41,41 62,42,33 78,55,40 62,41,28 49,33,20 68,49,37 62,45,35 52,37,28 61,46,37 52,34,29 58,38,29 48,32,26 42,28,30 38,29,23 35,41,30 40,41,31 38,46,34 44,49,43 24,22,23 22,15,18 29,17,19 30,20,21 37,19,14 54,47,31 47,42,30 40,57,33 42,74,41 44,73,41 45,72,44 31,54,35 28,40,31 32,39,34 81,67,72 81,66,74 81,67,69 82,69,77 85,72,80 85,71,73 99,83,79 99,83,81 96,82,82 96,82,82 89,77,79 46,42,32 34,35,14 33,29,12 49,45,10 48,46,24 37,36,11 29,25,17 42,42,28 42,41,16 44,39,27 36,32,15 27,23,15 49,50,27 30,29,20 24,22,23 20,18,19
216,187,181 216,187,181 219,186,179 232,190,179 233,190,173 224,186,178 218,181,178 227,187,180 229,189,180 228,189,177 224,186,176 220,186,182 216,187,183 214,184,183 212,184,182 219,187,184 218,184,180 222,186,180 228,189,175 233,187,171 243,189,169 245,192,169 244,193,169 239,191,175 229,189,180 221,185,179 213,183,182 211,186,185 160,145,155 186,173,192 201,179,184 223,185,168 237,174,139 242,180,140 244,178,128 249,192,132 242,180,122 240,174,119 217,160,116 58,40,37 44,27,30 40,26,31 66,44,38 92,58,40 62,32,17 79,56,43 61,40,27 81,58,47 55,34,21 81,54,38 75,54,39 57,38,26 82,62,53 58,38,20 85,63,45 82,62,53 45,29,16 84,61,50 89,61,48 85,62,49 81,55,45 59,97,57 52,79,47 52,77,48 51,75,51 38,61,42 40,59,48 57,46,43 60,47,44 57,46,43 77,60,50 86,61,44 74,53,42 68,49,37 69,50,38 55,34,23 53,35,30 50,33,34 44,22,14 38,26,16 64,49,38 44,33,28 45,32,27 45,28,29 38,28,32 35,28,26 28,18,17 30,18,18 29,16,13 43,23,16 61,38,23 101,63,44 56,35,20 41,37,27 61,83,57 44,76,43 47,76,46 45,72,44 31,55,33 28,41,29 35,42,37 73,60,68 78,65,73 78,66,71 85,70,78 81,67,72 92,75,76 93,76,77 93,76,77 92,78,80 96,82,84 98,84,84 80,71,67 51,47,30 37,36,11 35,32,19 43,42,17 43,40,25 40,39,14 36,33,18 38,34,13 45,43,14 51,48,24 33,25,12 30,26,16 32,30,28 56,54,55 54,47,50
