71,52,36 51,30,15 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 59,32,16 56,28,19 64,38,28 52,31,18 54,33,20 58,27,15 53,28,11 57,32,15 54,31,20 60,31,11 112,64,21 113,60,19 117,57,14 112,58,20 136,81,38 139,79,36 132,64,26 142,82,41 133,73,30 125,68,24 107,52,21 61,42,5 117,86,35 126,70,34 123,67,29 137,76,40 110,52,15 117,59,24 127,78,38 126,75,36 85,39,11 76,96,51 56,86,37 50,57,25 168,112,74 153,96,52 128,78,36 97,60,36 99,61,42 110,69,42 123,77,49 115,71,43 115,71,43 108,64,38 110,68,44 124,76,47 153,97,61 170,108,66 180,116,70 199,129,80 205,135,86 213,141,91 166,102,58 98,43,12 126,71,42 112,51,15 147,87,46 125,60,21 106,61,38 96,48,21 116,68,41 134,64,33 124,66,33 125,64,28 150,89,53 143,88,47 113,55,20 86,40,10 93,47,21 107,61,43 81,44,20 48,22,10 78,42,22 87,55,41 56,24,10 72,42,27 58,28,13 74,44,27 62,31,21 76,48,19 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 98,66,24 83,56,20 86,60,21
63,42,27 58,32,18 59,31,18 64,36,25 60,37,24 48,27,14 66,34,20 63,22,6 56,30,20 47,26,15 46,25,12 65,44,31 65,34,22 72,42,27 59,29,14 55,29,19 70,43,27 96,47,9 113,59,21 134,74,31 114,60,22 133,78,35 137,77,34 148,80,42 125,65,24 129,69,26 145,88,44 139,78,42 108,63,28 150,120,53 126,75,40 120,66,32 121,60,24 132,71,35 123,65,30 143,92,55 112,61,26 114,65,29 87,59,21 92,123,58 69,88,52 114,78,45 149,92,50 137,86,47 96,60,38 91,57,35 111,71,46 108,64,36 107,62,39 106,65,38 103,63,40 99,58,40 112,68,42 139,89,58 160,102,65 177,117,74 188,121,76 190,123,78 202,131,78 174,110,64 112,50,12 140,72,32 149,80,44 101,49,17 76,45,22 89,58,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,28 103,57,31 98,54,28 66,30,10 67,30,17 80,44,24 66,34,20 70,38,24 63,33,18 62,32,17 58,24,6 69,38,28 86,58,29 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,30 108,76,34 110,80,36
59,43,28 54,34,25 53,34,22 55,30,11 36,21,10 50,24,14 46,27,15 57,41,26 45,24,13 48,27,16 45,24,13 48,22,12 62,40,22 53,28,9 67,37,22 66,40,26 54,26,15 108,64,26 124,75,39 115,60,15 120,63,23 131,74,34 138,81,39 137,80,38 139,86,41 147,88,42 134,74,31 129,72,30 136,76,37 89,58,21 142,89,48 100,48,16 123,68,27 122,62,23 115,59,21 137,82,39 106,49,5 255,169,100 140,53,10 136,73,38 43,52,33 73,63,25 155,100,59 137,86,51 97,63,41 96,62,40 92,56,34 97,60,36 99,62,38 96,61,36 88,57,34 90,59,36 104,64,39 120,76,50 147,96,57 165,108,68 192,125,77 210,140,91 201,134,86 211,135,79 118,57,21 132,84,59 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,60,16 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 66,34,20 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 69,42,10 62,41,14 70,44,23 115,85,39 121,90,51 87,59,30 94,64,36 82,52,26 99,70,35
72,48,22 83,46,22 52,36,19 44,28,13 43,27,14 36,19,11 40,21,9 54,34,25 60,37,24 67,44,31 58,37,24 55,29,17 55,24,12 62,31,19 66,35,23 44,16,3 229,122,50 115,75,50 106,55,18 121,66,23 118,62,24 154,97,53 147,91,44 127,70,28 120,70,26 154,95,49 134,74,31 143,83,40 134,76,39 103,56,33 143,84,36 119,66,25 120,63,21 115,50,13 120,62,25 133,73,32 110,59,20 137,61,5 233,136,85 124,63,29 98,60,23 162,105,63 158,105,64 118,70,43 99,62,38 97,63,41 94,58,36 93,59,39 92,58,38 89,58,37 86,57,35 90,59,38 101,63,42 112,71,42 136,86,53 173,116,74 206,135,91 208,138,89 204,137,85 202,133,93 149,95,59 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 142,69,39 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 103,61,37 114,67,33 98,53,32 50,30,23 70,41,21 74,44,29 68,38,21 77,42,27 51,24,8 64,42,24 63,31,17 95,64,43 90,62,24 84,54,28 81,52,19 93,59,27 94,62,30 90,58,24 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 55,26,4 64,48,31 50,34,19 57,34,23 34,21,14 38,22,16 42,25,15 37,22,13 27,12,3 39,22,12 46,24,16 38,22,9 48,27,14 44,21,8 50,24,14 243,134,60 127,73,37 123,69,31 121,66,23 130,76,38 149,96,51 139,83,36 118,61,19 134,81,38 153,94,48 154,92,50 142,82,41 151,89,49 120,70,39 140,83,39 122,67,26 115,58,16 135,73,35 115,54,18 128,68,29 120,69,32 130,76,42 98,46,14 170,110,67 161,101,58 170,113,71 140,89,54 111,65,39 106,66,43 98,64,42 99,63,41 92,58,36 88,57,36 83,54,32 84,55,33 89,58,37 100,62,41 113,72,45 134,84,53 170,113,69 197,126,82 193,123,74 195,128,76 169,98,56 150,96,58 168,112,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 125,67,32 144,87,45 137,72,33 134,69,32 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 54,30,22 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 82,56,35 111,84,41 106,72,40 96,64,32 113,81,47 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 34,20,4 60,44,31 61,47,29 40,26,12 60,42,37 48,30,25 53,36,28 39,22,12 46,30,17 41,24,14 41,24,14 49,27,19 48,22,8 38,18,9 37,20,10 83,32,4 112,61,26 127,73,35 128,72,34 140,85,42 138,83,40 144,89,44 157,98,52 124,69,26 154,94,51 148,87,40 109,54,11 142,82,41 122,68,32 134,77,37 140,83,41 113,53,10 137,75,35 115,55,16 109,46,11 141,86,45 129,83,46 50,16,0 146,98,69 173,116,72 153,97,59 129,83,53 113,76,50 91,60,39 90,59,38 91,60,39 89,58,37 89,58,39 87,58,36 87,58,36 89,60,38 97,63,41 112,70,48 126,82,52 173,116,72 180,113,70 214,140,88 218,148,99 181,121,80 177,109,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 131,63,23 135,75,36 120,54,22 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,18 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,41 118,85,46 112,80,38 87,56,33 96,66,40 89,59,33 61,39,19
60,39,28 57,43,25 64,45,29 80,50,33 45,29,27 42,30,20 38,26,16 43,27,21 40,24,22 38,20,17 48,31,21 36,19,9 46,24,16 44,21,6 51,29,21 37,20,10 49,19,18 105,61,33 131,77,39 135,82,39 141,86,43 141,86,43 143,88,43 139,83,36 131,76,33 132,75,31 150,86,40 120,67,24 146,89,49 131,74,32 140,83,41 118,61,21 134,73,28 121,59,17 115,52,17 115,54,20 144,88,50 102,52,19 110,61,23 123,77,49 155,100,55 144,90,54 113,72,45 94,60,38 88,59,39 90,59,40 90,59,38 88,57,36 92,58,38 95,64,43 91,62,40 93,64,42 94,63,42 107,70,46 119,78,49 170,113,73 198,130,90 216,142,90 201,130,86 181,113,73 160,88,42 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 139,70,30 113,58,27 121,47,11 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 75,39,21 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 80,48,32 110,83,36 116,86,44 128,96,52 94,60,26 69,39,11 73,43,28 83,53,38 54,32,12
41,27,9 54,35,19 54,27,11 52,33,19 41,26,15 36,23,16 40,27,20 34,21,16 33,22,19 34,18,14 37,21,8 52,31,16 52,31,20 41,22,10 48,29,17 45,24,13 47,26,15 103,63,40 113,63,21 115,64,25 151,89,47 129,67,27 146,89,45 130,73,29 134,77,33 135,75,32 144,88,41 140,85,42 134,77,37 123,66,24 135,78,36 126,69,29 134,77,33 109,54,9 124,66,29 101,45,11 133,75,38 99,47,17 117,64,23 80,32,7 147,96,61 118,72,42 99,63,41 86,57,33 88,59,37 86,57,37 83,54,32 87,56,35 118,73,50 111,69,45 95,64,43 92,61,40 89,58,37 100,66,44 124,84,59 162,107,66 181,118,69 207,135,85 188,120,77 176,109,61 150,90,47 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,18 121,64,35 113,60,33 57,31,21 65,35,20 67,30,15 47,19,6 61,30,18 67,37,20 100,64,46 57,29,16 78,39,25 62,27,12 96,64,34 121,92,43 109,82,39 57,31,10 55,34,9 63,38,19 55,30,11 53,31,11
52,37,17 55,39,24 67,40,24 47,26,13 59,42,32 47,34,29 38,25,20 34,21,18 31,20,17 32,19,16 43,28,19 63,47,34 49,26,23 48,28,19 34,19,10 48,29,15 41,22,8 97,60,36 126,76,34 119,69,27 141,86,41 152,91,46 136,81,36 137,80,36 117,62,19 138,76,36 135,79,32 108,58,16 134,74,33 117,64,21 149,87,49 125,65,26 131,78,35 108,54,16 115,65,23 105,54,17 126,69,29 97,41,7 126,75,38 97,45,15 130,84,54 112,71,44 94,60,40 92,58,38 89,58,39 82,56,35 88,57,36 100,62,43 123,77,51 109,67,43 94,63,40 91,60,39 94,65,45 101,65,45 127,83,57 160,106,68 188,121,76 181,114,69 196,128,88 173,109,65 107,51,15 120,54,20 78,55,44 145,91,57 148,86,46 117,59,33 173,117,79 152,101,77 117,76,58 80,30,13 131,70,34 60,37,24 98,67,44 73,47,26 102,60,38 84,43,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 73,39,19 65,34,22 89,53,33 74,42,26 76,43,32 62,32,17 71,37,17 104,78,28 68,42,19 63,36,18 67,46,23 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,10 43,26,16 62,47,27 49,32,24 40,28,18 29,18,15 41,28,25 31,20,17 45,34,27 43,27,21 51,31,22 34,21,14 37,22,11 49,33,20 82,48,28 132,79,34 126,76,34 125,68,26 156,95,50 131,74,32 120,60,19 126,71,28 147,82,41 132,75,33 129,76,31 132,77,36 124,70,32 136,76,37 115,57,22 124,67,25 125,68,28 128,68,27 126,68,33 125,68,28 96,38,1 116,61,20 119,65,29 107,66,39 103,62,35 95,59,39 91,57,37 84,55,35 81,55,34 91,57,37 100,64,42 111,71,48 98,64,42 86,60,37 91,65,42 95,66,44 105,69,47 124,80,52 170,117,74 188,124,80 173,109,65 179,114,73 156,94,52 150,80,33 133,73,34 80,52,41 130,68,28 132,67,26 110,53,24 126,85,58 162,104,71 99,55,27 143,94,58 114,76,59 84,63,40 122,75,41 78,35,18 81,50,29 77,37,14 92,41,15 126,71,42 62,40,22 62,30,14 58,32,18 72,37,22 80,45,30 54,25,5 78,42,22 80,41,27 57,29,16 70,40,25 68,34,14 85,54,35 72,46,25 86,60,35 54,33,10 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 51,32,20 57,42,31 46,30,17 46,29,21 33,20,15 30,19,16 34,21,16 33,20,17 34,21,16 43,31,21 38,21,11 29,11,6 38,24,10 46,25,14 69,38,19 134,81,36 127,77,35 120,63,21 134,70,26 133,73,30 137,78,32 125,68,28 149,85,39 139,84,41 130,77,32 122,69,28 100,46,10 131,74,34 112,54,17 121,61,20 134,72,34 117,60,18 145,89,53 134,77,35 122,61,25 123,70,29 101,55,18 95,50,27 102,62,37 91,57,35 83,54,32 82,56,35 86,57,37 89,58,37 94,60,38 91,62,38 93,64,40 88,59,37 93,64,42 88,62,39 97,63,41 137,91,63 172,117,74 177,117,74 180,118,76 162,95,52 136,76,37 160,96,52 83,49,31 122,74,49 176,106,59 123,66,35 102,51,23 106,68,47 114,57,26 109,53,17 100,52,27 131,83,58 134,86,57 106,59,36 79,41,20 92,58,40 74,36,15 83,39,13 70,34,16 51,29,23 79,44,31 60,32,19 69,35,15 53,27,13 60,30,15 73,39,21 62,30,14 64,32,16 42,19,8 73,36,23 90,56,36 56,27,7 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,30,18 43,31,19 46,34,22 43,31,19 53,41,31 54,41,18 50,35,24 39,27,17 31,20,15 40,27,24 32,19,14 31,18,13 31,18,15 31,18,15 42,26,24 57,37,28 51,28,15 59,31,18 120,66,28 126,76,34 128,68,27 148,87,42 125,63,21 134,74,33 116,63,20 137,77,34 117,62,21 128,66,26 119,64,21 138,83,40 116,62,24 110,52,15 110,49,13 130,65,24 129,74,33 118,61,19 135,78,36 93,44,8 131,74,34 129,79,37 100,55,32 96,59,35 84,53,32 83,52,31 81,52,32 84,58,35 89,60,38 90,59,36 91,60,39 91,62,40 93,64,44 88,59,37 90,61,37 108,73,48 124,80,50 164,109,68 179,118,73 171,109,69 135,66,28 149,81,41 130,57,14 83,60,47 121,56,19 147,79,36 141,80,44 85,45,22 153,101,71 118,61,21 104,43,9 132,75,44 79,43,23 91,49,27 113,58,29 90,49,29 68,37,18 80,35,12 94,54,31 106,62,36 62,29,18 71,37,19 64,32,18 82,48,26 56,25,15 74,36,19 72,38,20 76,41,26 80,42,21 81,43,26 60,29,17 54,24,7 64,30,12 81,43,22 49,23,9 50,24,3 50,24,3 61,28,17
35,22,15 46,33,26 49,36,29 34,21,14 34,21,14 40,25,16 43,27,21 48,36,26 46,35,30 35,22,19 38,25,20 32,19,14 35,23,13 31,18,15 36,23,18 39,26,19 54,30,22 54,30,22 117,61,23 112,62,20 136,76,35 125,64,19 135,73,31 144,82,42 128,75,32 134,74,33 127,73,35 145,83,45 125,70,29 139,84,41 110,56,18 113,55,18 128,65,30 141,84,40 126,71,30 126,69,27 111,56,13 112,62,20 115,59,21 143,88,47 102,56,30 89,52,28 81,52,30 82,51,30 83,54,32 86,57,33 88,59,35 91,57,35 91,60,39 88,59,37 84,55,35 87,58,36 96,65,42 102,67,42 119,78,49 158,104,66 177,113,69 134,73,37 108,54,20 164,91,48 156,88,52 88,66,60 94,40,4 147,79,36 116,60,34 84,48,38 138,80,43 134,72,34 157,95,57 105,49,15 66,29,14 90,52,33 110,62,37 111,65,39 91,55,33 102,54,29 87,47,24 100,56,30 67,34,23 80,46,28 76,42,22 88,47,27 85,47,28 95,49,33 82,48,30 75,40,25 92,54,33 78,40,23 56,25,13 62,32,15 69,35,17 75,37,16 81,50,38 65,46,32 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 45,32,27 39,27,17 47,32,21 44,29,18 43,31,21 40,29,24 34,21,18 35,21,21 35,21,21 45,32,29 60,46,46 78,64,64 78,66,66 78,66,71 77,68,64 112,58,22 138,82,46 126,69,27 124,69,26 133,76,32 141,84,42 123,68,27 136,81,36 114,61,20 116,61,20 117,63,25 133,78,35 132,74,37 126,73,32 132,72,31 132,77,34 113,62,23 127,74,31 126,71,28 123,67,29 121,66,35 119,61,26 107,61,33 85,54,31 81,52,30 82,53,31 87,56,35 92,58,36 90,59,36 87,56,33 90,59,38 93,64,42 86,57,35 92,61,40 92,61,40 99,65,43 119,78,49 149,98,59 164,99,60 143,81,41 146,81,40 146,81,42 129,67,29 146,96,65 140,62,18 144,78,30 86,54,24 121,70,44 157,105,73 147,87,46 132,72,33 137,76,40 70,40,25 91,49,27 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 75,41,23 74,38,20 103,57,27 90,52,31 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 73,41,27 77,61,46 77,60,50
33,20,15 33,20,15 36,23,16 41,28,21 43,31,21 45,30,19 40,25,14 36,23,16 52,39,34 82,69,66 77,63,63 78,64,64 75,62,59 74,60,60 71,57,57 73,61,61 79,62,63 83,62,47 116,67,29 124,70,36 123,68,27 119,66,23 131,74,30 127,70,28 111,56,15 136,81,36 129,72,30 122,62,21 124,69,28 131,74,34 133,72,36 127,77,35 116,61,16 122,69,24 117,69,24 127,74,31 112,57,16 127,70,28 93,43,10 105,49,13 121,74,42 85,54,33 81,52,30 83,54,32 90,56,34 94,58,36 91,60,37 92,61,38 88,59,37 88,59,37 88,59,37 90,61,39 91,60,37 103,67,45 122,78,48 151,100,61 130,68,30 142,82,43 140,75,36 137,72,31 129,71,36 144,67,30 99,58,29 117,71,45 103,61,39 112,63,27 147,95,63 118,58,17 122,62,23 140,71,38 68,28,19 93,57,39 61,22,8 80,32,14 69,38,26 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,27 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 64,30,12 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 68,35,24 73,39,21 77,46,34 80,63,53
32,19,14 35,22,17 55,43,33 88,76,66 94,82,72 76,61,50 64,49,38 57,44,37 61,45,41 58,42,38 54,38,32 56,40,34 62,46,40 64,49,40 68,53,44 71,56,47 87,66,51 130,82,53 112,65,31 107,56,21 129,73,37 120,66,28 125,68,26 119,59,20 121,66,25 124,67,25 122,65,23 148,88,47 131,74,34 120,67,26 121,65,27 136,81,38 119,59,18 129,72,28 124,71,28 134,79,36 123,68,27 121,66,25 106,55,20 110,58,26 135,81,45 85,49,27 81,52,30 87,56,33 93,57,35 92,62,36 93,59,39 89,58,35 90,59,36 87,56,33 91,60,37 92,58,38 102,67,42 106,69,45 124,80,50 152,98,62 127,69,32 122,64,27 142,76,42 156,85,41 185,110,63 160,78,31 79,50,46 107,59,30 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,58,28 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 71,39,23 71,37,17 84,42,18 99,53,35 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 58,28,13 76,45,26 77,41,23 76,41,26
85,69,63 83,67,61 90,75,66 87,72,63 90,75,66 86,71,62 89,74,65 78,66,56 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 132,80,59 143,88,57 132,83,45 109,59,28 126,70,34 113,63,21 110,56,20 142,85,45 139,82,38 127,67,24 105,47,10 156,96,53 134,74,33 119,61,26 124,67,27 131,74,32 122,67,24 124,69,28 132,77,32 107,52,9 132,77,36 122,66,28 128,73,32 98,44,8 115,63,31 92,50,28 82,53,31 90,56,34 94,58,36 89,59,33 88,58,32 88,57,36 89,58,35 91,60,37 91,60,39 94,60,38 102,66,44 107,70,46 122,78,50 118,68,37 119,57,17 119,59,18 125,60,19 155,88,40 166,94,48 112,55,15 115,78,52 123,69,35 111,55,21 155,86,46 64,26,5 135,69,35 124,63,29 90,45,24 112,60,28 97,49,22 60,23,8 80,47,22 70,36,18 85,49,29 89,48,28 81,40,20 57,30,23 56,28,15 61,33,20 76,38,19 75,44,25 68,32,10 103,47,23 67,28,14 71,34,19 77,45,29 82,39,22 76,42,24 72,44,33 68,41,25 78,44,26 65,29,19 79,43,25 82,48,28
83,69,55 83,69,55 84,69,60 84,69,60 84,69,60 84,69,60 79,64,55 71,59,49 72,57,48 66,51,42 68,53,42 63,48,37 68,53,42 61,47,33 65,51,37 112,76,56 151,90,54 173,104,71 132,78,44 108,61,29 112,58,22 143,90,49 106,55,16 126,76,34 137,82,39 144,87,43 109,51,14 147,87,44 124,64,23 109,51,18 120,63,23 130,73,31 133,73,32 114,58,20 143,82,37 119,66,25 115,61,23 127,73,35 117,57,16 112,56,20 107,57,24 95,53,29 88,57,34 96,59,35 93,60,35 89,55,35 91,57,37 93,59,37 85,54,33 89,58,37 89,58,37 99,65,43 102,66,44 105,65,42 120,74,46 98,47,21 120,57,24 119,58,24 162,88,50 144,69,24 110,44,10 95,49,19 145,99,58 117,57,18 141,88,47 129,60,27 110,58,28 125,62,27 126,65,31 91,46,25 101,49,17 118,73,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,19 126,73,46 121,65,29 49,28,17 74,42,26 58,28,13 76,42,24 87,46,26 51,21,4 88,41,30 92,58,40 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 77,41,23 68,34,14
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 129,85,55 144,88,52 164,104,65 136,82,48 114,69,34 114,58,22 133,78,35 117,63,25 136,81,38 139,79,38 135,78,34 122,61,25 136,74,34 158,96,54 129,68,32 129,72,32 148,91,47 120,60,17 124,68,30 133,74,28 116,59,19 117,64,23 109,56,15 127,70,28 89,39,8 108,57,18 106,65,38 93,59,37 100,63,39 95,60,35 90,59,36 89,58,35 87,58,34 82,53,31 82,53,31 99,63,41 102,67,42 106,69,43 111,71,48 106,66,43 124,69,40 123,67,33 132,71,35 142,70,31 150,82,37 173,99,45 82,44,23 146,73,32 122,61,25 135,75,36 126,65,29 106,55,18 128,67,31 125,63,25 106,54,22 88,47,20 58,28,11 109,64,41 100,49,21 80,44,24 74,38,18 73,35,16 79,45,27 107,59,30 147,87,48 45,25,16 63,32,20 68,38,23 77,42,27 63,32,13 93,52,25 84,41,22 47,24,11 85,43,21 50,24,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 77,43,25
74,55,43 68,49,37 78,59,47 74,55,43 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,41,36 76,57,32 128,85,52 145,96,56 145,89,51 147,92,49 124,68,34 119,70,34 90,38,6 138,81,37 119,64,23 126,69,29 147,90,46 154,94,53 126,69,25 115,58,14 149,87,45 134,74,31 122,68,30 124,64,21 141,81,38 130,74,38 140,80,39 113,59,21 116,60,22 100,46,10 129,72,32 108,54,20 118,66,36 102,58,30 97,59,38 101,63,42 99,64,39 94,60,38 91,62,38 84,55,33 81,52,30 89,58,37 100,64,42 102,64,43 106,66,43 99,64,37 88,50,31 106,60,34 122,67,24 138,69,31 123,66,35 139,79,38 134,66,28 95,57,38 152,81,37 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 121,55,25 105,49,23 118,67,30 107,63,33 70,44,30 79,42,27 73,35,16 69,31,12 94,45,25 87,50,26 107,56,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,30 71,37,19 73,37,15 85,49,27 77,43,23 64,31,20 47,24,13 76,45,33 58,23,10 71,45,35 62,39,26 60,33,26 71,37,19
76,55,40 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,30 127,85,63 136,84,54 139,85,51 136,82,44 161,99,59 121,65,31 121,69,37 97,45,13 126,69,25 116,61,20 137,80,40 129,72,30 140,80,39 135,78,34 131,76,31 137,75,33 148,88,45 121,67,29 146,86,43 131,71,28 98,42,8 120,60,21 113,62,23 98,42,4 110,59,22 115,60,17 104,48,10 117,65,33 106,60,30 97,59,38 99,63,41 99,63,41 96,62,40 86,57,33 84,55,33 83,54,32 85,54,33 96,60,38 100,64,42 102,65,41 111,68,49 68,34,16 104,53,25 144,82,42 146,78,40 159,94,53 122,65,34 140,71,33 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 113,53,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 76,39,15 101,50,15 103,48,17 50,27,16 71,45,31 60,29,19 55,29,19 63,33,18 74,36,15 77,41,19 82,48,28 70,38,22 53,30,17 44,23,12 52,26,14 50,22,11 52,26,16 59,33,19 82,48,30
75,52,37 78,55,40 74,51,36 78,55,40 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,59 77,52,24 129,78,50 132,81,46 135,84,49 135,77,40 115,53,13 135,66,28 133,77,39 109,59,26 100,49,12 125,70,29 127,70,28 120,63,21 137,80,36 116,59,19 153,88,49 121,70,31 117,60,18 142,83,37 127,73,35 135,77,40 149,89,46 111,53,16 120,58,18 107,51,13 119,62,22 102,48,12 129,74,31 97,46,11 83,36,2 112,64,37 99,63,41 100,64,42 100,65,40 93,59,37 91,57,35 87,53,31 83,52,31 87,56,35 96,58,37 99,62,38 90,61,39 70,40,23 80,43,19 85,35,2 110,42,4 139,72,29 116,57,27 135,74,42 83,43,20 115,78,52 111,55,21 129,71,34 129,61,21 103,43,4 123,65,28 107,62,27 118,60,25 91,38,11 81,38,21 114,66,39 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 86,40,14 51,25,15 67,39,26 65,29,11 79,40,26 54,22,17 87,41,25 76,38,19 92,49,30 97,56,36 74,37,22 62,27,14 52,25,9 74,42,28 58,31,15 46,22,14 63,41,23
83,60,45 83,60,45 75,52,37 85,62,47 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,98,51 108,74,44 127,84,51 111,60,25 108,57,22 110,45,4 129,63,31 102,46,12 126,70,34 97,46,20 99,48,9 112,56,18 141,84,42 116,61,20 117,60,16 135,78,34 140,78,38 97,47,5 141,85,38 138,82,35 115,58,18 133,75,38 128,73,28 115,61,23 110,49,13 118,60,25 134,79,38 117,63,27 121,68,25 108,63,30 100,51,15 114,66,41 99,63,41 101,65,43 103,63,40 93,57,35 93,59,37 85,54,31 82,56,31 87,58,34 87,53,31 94,58,36 94,63,44 67,37,20 83,46,22 121,74,42 164,92,53 120,58,20 125,76,40 136,62,26 95,60,35 133,76,34 121,66,35 158,96,56 149,81,45 118,57,23 133,75,38 115,56,26 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 95,51,23 64,38,28 56,27,21 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,53,20 91,50,23 58,29,25 80,42,25 57,30,14 75,40,25 79,50,30 52,26,16
102,80,62 97,75,57 98,76,56 98,76,58 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 129,75,37 123,62,17 131,75,37 89,37,16 141,90,51 114,58,20 125,68,24 129,74,33 122,65,21 144,87,43 135,78,36 129,72,32 146,87,39 129,74,29 132,75,35 96,38,1 118,58,19 149,87,47 129,71,36 107,51,17 116,62,26 119,63,25 121,68,25 103,58,23 120,69,32 123,72,44 93,57,37 102,65,41 96,62,40 95,59,37 92,58,36 91,57,35 87,56,33 94,58,36 92,56,34 90,56,34 66,39,21 63,37,16 82,42,17 119,71,42 117,61,25 146,77,37 99,47,17 78,26,0 142,88,52 152,87,46 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 98,53,32 74,29,8 77,36,9 74,31,12 119,59,18 44,21,10 55,28,21 77,41,21 82,39,22 120,78,56 58,31,15 82,50,36 59,27,13 57,31,19 93,51,29 65,34,22 89,60,36 80,48,34 60,28,14 60,33,17 70,38,24
