70,37,26 66,35,23 53,30,15 72,34,24 46,27,15 61,41,32 38,18,9 57,38,22 55,37,16 56,30,16 49,28,13 48,27,12 58,37,22 63,38,21 61,39,21 57,31,17 57,31,17 63,40,25 55,36,22 53,32,21 69,48,37 53,32,17 110,58,26 107,57,15 111,63,20 129,76,31 120,69,30 124,71,26 130,77,34 140,83,39 156,88,43 126,66,23 142,83,37 151,88,37 125,66,20 126,70,32 84,43,16 74,45,25 136,80,42 129,73,37 110,60,27 131,73,36 126,68,31 108,54,18 94,43,8 108,57,20 105,54,15 122,71,32 93,47,19 56,25,2 64,87,43 58,85,42 44,60,27 76,53,24 145,96,58 143,88,47 158,102,55 160,104,57 151,98,55 100,57,24 94,59,32 83,53,38 102,64,43 125,79,49 147,91,53 152,98,60 127,78,38 112,70,46 112,70,46 128,79,41 150,97,54 161,102,54 165,101,57 168,102,54 112,71,44 71,38,31 102,42,17 98,47,21 126,69,29 92,40,8 142,81,47 109,44,7 107,54,27 142,66,24 102,51,25 111,53,18 114,53,19 95,39,5 135,69,35 137,75,46 109,61,32 125,67,30 126,65,31 121,64,33 100,44,10 125,63,25 107,58,22 103,52,15 129,74,33 129,71,34 108,51,20 111,58,31 94,54,29 66,32,14 72,37,22 68,33,18 44,23,8 80,41,27 58,23,8 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 63,31,17 57,26,7 108,72,41 116,78,43 127,86,57 153,102,67 128,89,61 133,94,66 122,67,36 103,55,28 95,51,21 159,117,75 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 52,26,12 51,32,20 43,28,17 37,22,11 43,24,12 47,28,12 52,26,12 56,35,20 69,48,33 52,31,16 59,33,21 51,28,15 54,23,15 62,32,17 60,33,17 51,25,11 50,27,12 47,33,19 44,28,13 113,63,30 135,85,43 103,55,10 121,68,23 133,83,39 136,87,38 136,86,42 133,76,34 147,79,34 125,65,26 132,72,31 170,106,60 138,77,32 136,76,37 109,54,25 76,52,28 131,76,33 105,53,21 107,57,26 117,61,25 129,68,32 121,65,29 104,48,14 116,60,24 108,57,20 131,77,39 100,50,19 69,29,4 68,73,37 60,92,43 43,66,22 54,42,14 138,84,46 165,105,62 163,104,56 150,91,43 132,79,38 111,70,39 116,75,48 125,75,44 129,78,43 145,91,53 149,96,53 148,95,52 124,74,41 123,75,46 125,77,48 136,83,42 155,99,52 160,104,57 165,100,59 173,106,61 181,117,73 169,115,79 96,59,35 107,52,23 123,60,27 115,67,38 123,65,32 115,52,17 143,73,40 159,91,46 98,50,23 170,94,38 127,72,41 140,79,43 126,65,29 117,60,29 127,75,43 130,68,28 114,60,24 111,65,35 129,72,43 121,58,27 98,42,8 119,61,26 138,76,38 123,65,30 88,40,11 102,53,31 78,42,24 75,43,27 78,46,30 50,22,9 54,27,11 70,35,20 87,50,35 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 89,58,39 96,65,42 116,81,43 136,94,52 144,102,48 126,90,39 119,83,32 114,62,30 101,53,26 90,50,25 95,57,20 143,88,45 113,68,33
72,44,33 63,35,24 60,33,17 60,32,19 49,33,16 52,32,14 54,34,16 49,34,14 60,33,17 61,38,25 65,44,29 59,31,18 59,26,15 51,25,11 61,38,23 61,38,25 58,35,20 61,40,25 44,23,10 60,37,24 56,33,20 56,33,20 126,80,43 136,86,44 102,49,8 143,89,41 136,83,38 134,84,38 124,71,26 137,82,41 132,68,22 142,81,45 118,58,19 156,92,48 152,85,42 123,61,21 124,69,38 83,48,33 177,142,86 107,56,28 121,72,32 117,67,25 141,80,44 116,50,16 93,38,9 130,72,35 101,50,15 145,91,55 117,67,25 105,59,22 73,54,27 59,95,42 51,79,31 42,44,16 155,101,63 172,113,67 161,102,56 151,95,48 128,79,41 106,65,38 108,68,45 112,68,42 128,74,40 148,93,52 143,93,51 134,83,44 125,75,44 126,76,43 124,78,41 143,90,49 155,100,57 157,102,57 168,109,61 172,111,64 181,115,65 193,121,73 197,125,75 114,67,35 90,43,9 126,64,37 126,68,33 110,45,8 148,76,28 70,30,7 152,87,50 135,73,33 127,72,43 154,89,50 132,75,44 111,63,36 122,70,38 132,64,26 109,50,20 130,75,44 102,52,21 144,82,44 140,75,38 140,75,38 136,71,34 119,61,26 87,37,22 97,52,29 86,50,32 68,29,15 86,55,43 44,21,6 73,44,24 74,43,22 68,38,21 59,28,18 66,36,21 57,34,21 50,23,18 67,39,28 72,38,20 93,64,40 70,44,21 108,81,38 119,87,32 96,63,26 92,59,20 101,68,29 87,55,21 87,58,23 103,72,33 111,82,31 92,64,26 83,57,18
66,35,25 63,32,22 56,26,11 63,40,25 60,29,17 61,31,16 63,33,18 60,29,19 49,26,13 44,23,10 59,31,18 65,34,22 70,44,30 67,40,24 70,43,27 52,19,8 58,32,18 50,24,10 61,40,27 54,31,18 58,35,22 57,34,21 121,79,39 120,69,30 104,48,10 146,90,43 145,90,47 137,84,39 137,82,37 129,73,35 132,68,22 118,57,23 112,57,16 133,74,28 139,75,31 132,70,32 70,29,0 61,33,22 150,142,61 118,69,33 130,79,40 114,65,27 125,67,32 140,75,38 98,47,12 119,63,25 124,70,36 101,50,15 126,76,32 121,68,27 66,36,10 58,86,38 63,86,40 53,64,35 132,83,43 175,115,65 158,99,53 150,96,48 122,76,39 103,61,37 103,63,40 105,64,37 133,82,47 146,93,52 127,80,46 121,73,44 121,76,43 115,69,41 118,75,42 125,78,44 142,88,52 160,100,57 172,111,66 180,116,72 187,120,72 196,131,76 205,139,82 125,94,75 114,79,64 135,69,37 151,83,43 144,76,36 75,28,5 119,62,33 121,51,20 147,78,38 134,65,29 129,72,41 91,50,34 95,57,40 101,49,17 145,77,39 108,49,19 107,52,21 133,77,41 137,79,44 113,55,20 113,55,20 112,54,19 83,37,11 96,49,26 88,43,20 85,49,31 90,41,19 51,23,12 49,26,11 80,42,25 80,46,28 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,82,33 112,83,34 121,84,31 125,87,37 104,68,17 138,102,51 94,68,29 89,63,24
71,52,36 47,28,12 50,27,12 49,26,11 49,26,13 50,27,16 54,31,16 52,33,19 48,28,19 52,31,18 71,36,23 58,30,21 64,38,28 58,35,22 55,29,17 50,27,14 58,27,15 58,31,15 58,33,16 56,31,14 54,31,20 48,29,17 98,55,20 109,60,22 113,60,19 154,97,53 137,80,38 119,65,27 136,81,38 140,83,39 142,82,39 113,51,13 142,82,41 141,82,36 149,87,45 124,67,23 107,52,21 70,42,15 116,111,38 148,92,45 126,70,34 112,63,27 129,71,34 139,78,42 110,52,15 112,54,19 110,56,20 144,93,54 126,75,36 122,71,32 63,29,9 64,84,39 56,86,37 53,75,34 58,40,8 173,110,61 153,96,52 143,90,45 119,72,40 93,56,32 99,61,42 103,63,38 126,78,53 119,75,47 115,71,43 111,67,41 113,69,41 108,64,38 110,68,44 120,74,48 135,85,52 159,102,62 170,108,66 173,112,67 182,119,70 199,129,80 205,135,86 194,124,75 211,141,92 125,68,37 98,43,12 91,35,1 145,73,38 135,74,38 147,87,46 127,59,21 92,37,8 100,54,28 96,48,21 113,61,31 124,73,36 121,51,20 124,66,33 120,68,38 160,93,50 102,46,20 143,88,47 121,61,22 106,53,26 89,43,13 93,47,21 95,49,23 83,35,19 78,40,23 48,22,10 52,20,4 77,41,21 77,45,31 56,24,10 61,31,16 55,25,10 54,31,16 74,44,27 75,42,31 73,42,30 76,48,19 65,36,14 84,55,33 81,52,17 99,63,16 128,92,34 132,95,40 125,94,45 106,74,32 98,66,24 82,54,16 84,58,19 84,58,19
66,45,30 55,32,17 56,30,16 70,42,29 71,43,32 53,30,19 51,28,13 48,25,10 56,24,10 80,38,25 62,27,12 53,27,17 51,30,19 58,37,24 53,27,15 56,33,20 65,34,22 71,44,28 73,43,28 55,25,10 52,26,16 50,27,16 105,64,33 94,47,13 113,59,21 146,89,47 131,74,32 110,56,18 134,79,36 154,97,53 125,65,22 128,66,28 131,71,30 134,75,29 134,72,30 124,67,23 135,74,38 131,74,34 65,45,0 127,78,29 127,76,41 113,64,28 132,71,35 143,82,46 121,60,24 116,58,23 109,55,19 130,76,40 120,69,34 122,71,32 61,23,2 130,102,64 80,111,46 80,111,55 61,65,38 170,109,62 151,94,52 145,92,49 124,76,47 98,62,40 94,60,38 100,63,39 120,74,48 106,65,38 108,63,40 107,65,41 107,66,39 103,63,40 99,58,40 111,69,45 124,78,50 146,95,60 163,105,68 169,112,72 178,117,72 184,117,72 190,123,78 211,140,96 203,133,82 105,49,15 109,47,9 131,63,25 144,79,38 166,97,61 117,65,33 131,74,43 84,56,45 90,54,25 124,73,38 131,75,37 118,67,32 106,47,17 135,73,35 108,60,35 147,82,41 118,55,20 129,67,27 131,66,27 94,48,18 93,47,17 101,55,29 113,67,39 109,63,37 57,25,11 73,36,23 73,41,25 71,35,15 64,32,18 69,37,23 65,35,20 70,40,25 55,29,19 69,35,17 66,36,19 72,41,29 89,61,32 84,57,25 76,47,25 82,52,26 126,90,43 117,79,29 133,95,49 82,54,14 87,60,17 81,53,13 91,61,19 101,71,27 111,81,37
48,33,11 63,40,27 57,30,12 51,24,6 48,28,10 33,18,9 51,31,22 65,34,22 57,24,13 57,30,14 47,26,15 44,23,12 48,29,17 43,24,12 49,26,15 56,33,20 62,40,22 62,37,20 71,46,29 60,30,15 53,27,15 47,24,11 96,57,29 95,47,18 125,74,37 131,76,35 141,84,40 103,46,6 129,72,32 158,101,59 126,69,27 124,67,25 133,78,33 137,82,37 116,55,10 140,80,37 134,77,35 138,77,32 97,51,25 141,96,50 141,87,49 102,56,19 125,74,37 116,59,19 132,75,35 109,53,15 103,47,9 139,85,47 114,58,22 133,61,13 225,128,75 160,82,34 113,69,27 48,59,30 38,48,22 136,90,53 151,96,55 149,96,55 119,71,44 94,58,36 88,57,34 100,64,42 103,63,40 102,62,39 103,63,38 103,61,37 101,61,36 93,57,35 95,59,37 102,65,41 113,69,41 132,85,53 153,100,59 160,105,64 178,116,74 191,124,76 199,129,82 199,129,80 212,141,86 161,96,57 118,58,17 142,80,38 141,80,44 74,47,29 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 104,58,30 129,73,35 123,65,30 106,53,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 97,53,23 108,63,40 100,55,32 114,68,40 56,28,19 50,22,9 78,46,30 75,39,21 73,41,27 66,34,20 67,34,23 52,19,8 46,25,10 78,40,23 78,40,21 56,30,20 76,48,21 86,59,27 74,45,23 61,40,17 70,44,21 87,57,13 114,84,42 89,62,26 89,61,32 67,37,9 81,52,21 127,94,55 109,76,37
48,31,21 48,27,14 30,15,4 43,24,12 57,32,13 34,19,8 34,19,8 38,21,13 26,14,4 36,24,14 45,30,19 47,26,15 44,23,12 47,28,16 53,30,19 54,31,18 49,27,9 62,37,20 73,41,27 48,23,6 52,24,11 55,34,19 84,49,22 95,48,16 116,67,29 134,81,40 129,72,28 122,65,25 125,68,28 149,92,50 129,72,30 130,73,33 122,69,24 134,79,34 143,82,37 127,67,24 123,66,24 153,89,45 110,57,32 95,53,15 143,88,45 120,66,28 101,50,13 104,49,8 129,69,30 113,55,18 130,75,34 153,99,51 103,48,7 199,125,73 218,118,59 182,88,36 140,71,38 54,58,31 55,62,30 150,95,52 162,107,64 148,97,60 120,74,46 95,59,37 91,57,35 92,58,36 97,59,38 97,60,36 96,60,38 96,60,38 92,59,34 87,58,36 89,58,37 97,60,36 109,68,41 123,78,45 143,92,53 153,99,61 176,114,72 197,130,82 214,144,95 195,132,83 221,147,95 200,133,90 134,84,53 100,59,32 67,44,31 87,59,48 151,97,63 169,107,65 157,95,57 173,116,76 127,67,28 141,80,44 138,70,34 148,81,31 127,69,36 120,65,34 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 114,70,44 104,60,30 82,41,21 111,69,47 50,27,16 61,28,17 74,43,24 78,42,24 68,36,22 68,36,22 60,32,19 51,23,10 61,33,20 76,42,24 57,31,8 61,31,16 104,73,34 101,74,42 74,45,23 65,39,14 94,66,39 126,96,52 101,71,29 94,62,28 85,52,25 97,68,37 81,50,27 80,49,26 83,52,29
72,48,22 96,66,40 87,51,29 49,33,16 44,28,13 38,22,9 38,22,9 33,20,13 40,21,9 45,26,14 34,17,7 57,34,21 67,44,31 48,29,15 46,23,10 56,25,13 55,24,12 61,30,18 58,27,15 68,37,25 44,16,3 75,27,0 186,111,64 100,49,14 106,55,18 123,70,27 148,93,52 131,75,37 154,97,53 133,76,32 153,93,52 139,82,40 120,70,26 134,79,34 151,90,43 125,65,22 143,83,40 146,79,36 110,60,29 96,50,20 143,84,36 132,75,33 114,64,22 123,66,24 115,50,13 116,58,21 115,54,18 140,85,40 110,59,20 165,109,62 183,95,36 208,111,60 124,63,29 87,53,19 139,90,50 166,109,67 158,105,64 129,80,44 107,63,35 100,63,39 97,63,41 94,58,36 98,62,40 95,59,37 92,58,38 89,58,37 84,53,32 86,57,35 90,59,38 97,59,38 106,69,45 121,76,43 136,86,53 150,99,60 191,126,85 206,135,91 208,138,89 209,141,96 205,136,82 178,123,80 149,95,59 155,97,62 154,98,62 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 141,68,38 95,49,19 161,85,43 171,95,53 126,63,30 121,70,42 92,41,13 94,48,20 117,75,51 114,67,33 75,41,21 99,63,45 56,32,24 70,41,21 63,33,18 58,28,13 69,39,22 77,42,27 56,34,16 54,27,11 67,34,23 63,31,17 80,48,32 70,37,26 104,76,38 84,54,28 79,51,24 73,41,11 93,58,22 94,62,30 97,65,35 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,18 84,55,31 105,74,53 62,46,29 37,21,6 47,24,13 53,30,19 28,15,8 43,27,12 39,22,12 46,26,17 37,17,8 38,18,9 39,20,8 43,20,9 49,26,13 48,25,12 52,26,14 57,29,16 54,26,13 59,31,20 96,43,2 209,130,84 126,72,36 108,57,20 135,82,39 128,73,32 130,74,36 162,107,62 140,85,40 150,90,49 152,95,53 127,77,33 139,84,39 158,97,50 143,83,40 147,87,44 155,88,45 108,57,22 94,47,13 144,85,39 124,67,25 126,76,34 130,73,31 119,57,19 109,51,14 127,66,30 144,87,45 111,60,21 119,66,23 152,61,3 155,83,37 173,111,69 174,117,75 160,103,59 172,117,74 149,98,61 127,77,44 104,63,34 106,66,43 102,66,44 95,59,37 96,60,38 94,58,36 90,59,38 89,58,37 87,56,35 86,57,35 90,59,38 99,61,40 103,66,42 119,75,45 133,83,52 153,102,63 185,120,79 204,133,89 207,137,88 195,127,82 204,137,87 165,110,69 148,92,54 154,96,59 170,112,75 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 136,67,36 121,72,36 134,61,20 136,63,20 118,57,23 82,34,9 95,49,23 100,54,26 96,48,21 119,70,34 81,45,23 80,48,32 56,33,22 74,43,24 54,24,9 55,25,10 67,37,20 77,42,27 53,28,11 62,32,17 64,31,20 56,24,10 70,38,22 63,31,17 98,69,36 67,38,16 114,87,44 129,99,53 92,57,21 77,44,17 96,64,34 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,28,6 65,39,16 53,34,11 90,74,57 46,30,15 44,28,15 45,29,16 49,33,16 42,27,16 54,34,27 46,29,19 44,24,15 37,17,8 34,19,10 36,16,9 40,20,11 41,21,12 44,24,15 44,23,12 41,20,9 45,25,16 85,39,9 250,171,123 125,67,32 122,66,28 125,68,28 126,71,30 131,77,39 149,96,51 137,82,37 154,94,53 148,88,47 130,77,34 145,90,45 168,109,61 145,81,37 128,66,28 168,97,55 142,84,47 106,51,20 135,78,36 139,79,36 140,83,41 135,78,34 141,79,39 123,66,26 124,64,25 124,64,23 124,70,32 120,69,32 109,65,27 67,30,17 169,111,74 163,103,62 170,113,71 161,105,67 134,82,50 117,69,42 111,69,45 97,59,38 96,62,40 96,60,38 98,62,40 92,58,38 87,58,36 84,55,33 84,55,33 88,59,37 90,59,38 96,60,38 102,65,41 119,75,45 132,85,53 152,103,65 178,117,72 188,120,75 192,122,73 211,141,94 178,111,61 154,104,60 155,100,57 166,109,69 167,109,72 157,95,53 167,109,76 169,109,68 187,120,77 188,124,80 117,60,18 129,67,27 120,58,20 116,62,26 139,75,31 151,83,47 137,68,28 98,41,10 106,55,16 119,68,31 111,65,26 82,42,19 70,36,14 110,62,37 67,48,34 63,36,18 78,42,24 61,31,16 76,46,31 65,35,18 77,42,27 72,42,27 75,40,27 52,22,7 80,50,35 65,35,18 54,25,5 70,40,23 79,53,32 124,92,50 78,45,18 100,66,36 132,102,60 82,50,18 89,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 40,25,14 49,33,20 56,42,24 44,25,13 51,36,25 50,33,23 53,35,30 49,32,24 53,36,28 50,33,23 48,32,19 45,28,18 43,26,16 46,26,17 47,25,17 51,27,19 57,31,19 37,17,8 39,22,12 62,39,26 161,101,62 133,75,42 129,75,37 121,65,27 130,75,34 140,85,42 137,82,39 159,106,63 148,92,45 140,83,39 125,70,27 139,84,41 155,94,47 135,74,27 104,49,6 141,79,39 138,83,42 117,62,33 140,83,43 118,61,19 123,68,25 127,67,24 138,76,36 139,79,40 125,65,26 109,52,12 138,83,42 105,54,17 86,42,12 66,32,14 150,102,73 174,118,71 165,108,66 140,89,54 129,83,53 114,73,44 100,63,39 90,59,38 89,58,37 93,59,39 92,58,38 89,58,37 89,58,39 88,59,37 89,60,38 88,59,37 89,60,38 93,59,39 102,64,43 116,74,50 126,82,52 154,103,66 180,119,74 193,126,83 210,136,84 216,145,92 177,116,71 183,123,84 180,112,72 190,122,82 163,103,64 138,73,32 97,66,54 185,118,70 176,108,65 176,116,75 121,64,33 143,77,43 143,83,44 139,71,31 114,54,15 102,39,6 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 76,42,22 55,29,17 71,37,17 72,34,17 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,53,33 98,65,38 107,74,35 130,98,52 80,52,14 68,37,14 94,64,38 102,72,44 67,45,25 50,28,8
60,39,28 45,34,17 62,49,28 50,31,15 80,50,33 46,26,19 45,29,25 45,32,27 38,26,16 49,33,27 55,39,33 40,24,22 38,20,17 39,22,12 51,34,24 43,23,14 46,24,16 46,22,14 48,22,10 47,25,17 37,20,10 40,20,11 44,28,11 122,69,28 131,77,39 116,62,24 115,60,19 131,76,33 141,86,43 147,92,47 146,92,44 137,81,34 131,76,33 132,77,34 151,90,43 142,78,32 120,67,24 125,65,22 129,71,34 146,88,51 140,83,41 135,78,38 148,88,47 133,72,27 121,59,17 134,72,34 124,63,29 117,61,23 144,88,50 114,63,28 113,64,26 96,47,9 123,77,49 166,110,61 157,102,61 135,85,52 113,72,45 101,64,38 92,58,38 89,60,40 90,59,40 90,59,38 93,57,35 88,57,36 92,58,38 97,66,45 92,61,40 90,61,39 93,64,42 94,63,42 99,65,45 108,71,47 119,78,49 153,104,68 181,121,78 194,126,86 216,142,90 192,120,74 172,105,62 190,122,84 160,88,42 151,76,29 149,81,41 103,48,17 94,66,64 186,113,70 137,82,51 182,115,70 108,53,24 130,67,32 82,46,26 131,62,22 113,58,27 151,83,47 129,66,33 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 80,44,26 80,44,26 78,44,24 52,26,14 56,28,15 82,44,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 80,48,32 110,84,34 98,66,32 120,90,46 128,96,52 95,63,21 69,39,11 88,58,30 73,43,28 89,61,32 62,40,20 53,31,11
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 31,20,13 48,35,28 52,39,32 43,27,21 36,20,18 32,21,18 33,17,11 36,21,10 37,21,8 51,23,12 46,23,12 48,26,18 51,30,19 46,25,14 44,24,15 51,31,22 54,26,17 111,60,23 122,68,30 115,64,25 104,58,21 151,89,47 120,63,21 142,83,37 131,76,31 133,76,32 131,74,30 139,82,38 161,100,55 156,97,51 139,82,40 131,71,28 129,71,34 158,101,61 137,80,38 112,55,15 148,88,47 119,63,16 125,70,25 131,71,32 112,56,20 111,53,20 131,73,36 125,69,31 87,40,8 103,49,11 83,37,11 160,107,62 146,95,58 118,74,48 100,65,40 89,58,37 86,57,33 87,58,38 86,60,39 88,59,37 84,58,35 87,56,35 109,69,44 114,70,44 102,65,39 95,64,43 90,61,39 90,61,39 98,64,42 103,68,43 126,87,57 148,102,65 180,123,79 186,119,76 214,143,90 194,122,83 189,122,74 178,109,71 156,89,41 126,57,19 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 118,61,32 152,83,47 89,61,50 116,53,20 139,74,37 124,63,27 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 117,62,31 80,43,19 116,65,37 119,64,35 64,29,16 56,30,16 69,34,19 75,40,25 73,36,21 52,21,9 60,29,17 60,30,13 79,42,18 82,48,30 57,30,14 62,32,17 73,35,18 80,45,30 86,52,32 91,60,21 122,91,40 101,69,27 83,52,31 46,22,16 60,37,24 60,40,20 65,45,25 62,40,20 57,35,15
46,27,11 68,49,33 52,36,19 66,37,15 54,36,15 52,33,19 49,34,23 41,28,21 35,22,15 45,32,27 34,20,20 33,21,21 38,25,20 38,26,14 55,34,19 66,35,25 53,32,21 48,31,21 37,21,8 39,23,10 54,31,20 53,30,19 43,17,5 108,57,22 118,68,26 121,73,30 100,54,15 158,96,54 147,85,45 146,87,41 150,95,50 122,65,21 123,66,22 141,84,40 150,89,44 134,78,31 136,83,40 148,88,45 129,73,35 137,77,34 150,90,51 125,65,26 130,73,31 128,75,32 105,52,11 114,60,22 121,67,31 105,49,15 131,73,36 122,66,28 105,53,23 119,66,25 88,37,11 136,89,57 126,83,50 105,65,40 93,59,39 89,60,40 88,59,35 87,58,36 84,55,35 82,53,31 82,51,30 99,63,43 122,76,50 124,77,54 102,67,42 97,63,41 91,60,37 90,61,41 94,60,40 105,69,47 124,82,58 141,94,60 173,116,72 185,122,71 202,130,82 186,114,75 187,119,76 150,90,51 137,82,41 109,53,27 137,68,37 88,55,44 145,96,58 144,81,46 100,59,32 128,74,40 133,75,40 81,49,35 150,101,63 140,84,50 86,31,0 111,53,16 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 109,61,32 82,44,23 106,55,27 113,58,29 114,67,35 46,25,10 58,27,15 65,34,22 73,36,21 57,29,16 60,32,19 65,38,22 74,43,24 73,35,16 78,44,24 62,31,19 78,39,27 65,30,15 73,37,29 107,77,35 95,68,23 104,75,42 63,37,14 47,24,9 61,39,19 87,60,42 81,54,36 50,28,8 46,24,4
42,28,12 50,36,20 48,31,21 60,33,17 65,46,32 54,35,21 40,25,16 40,27,20 35,22,15 38,25,18 34,21,18 30,19,16 39,26,23 41,25,21 37,22,13 57,39,18 39,26,19 38,26,16 39,22,12 35,22,15 45,26,12 54,31,16 49,26,11 105,55,24 132,82,40 123,75,32 113,60,19 144,87,45 156,95,48 140,80,37 129,74,29 122,65,21 118,63,20 141,81,40 159,97,55 135,79,32 108,58,16 140,78,36 124,69,28 133,76,32 141,81,42 126,66,27 121,61,22 121,68,25 113,59,21 110,56,18 117,64,23 99,44,15 125,68,28 111,56,15 125,69,33 117,66,29 98,47,12 79,33,5 119,78,49 109,69,44 99,63,43 92,58,40 88,57,36 83,54,34 80,56,34 84,55,33 94,58,38 100,63,39 120,75,52 116,74,52 100,64,42 95,64,41 89,58,35 91,62,40 101,67,47 109,69,46 129,83,55 147,97,64 167,110,66 195,131,87 175,111,67 185,120,79 184,119,78 133,72,36 160,99,63 135,70,29 170,110,67 78,55,44 147,91,55 141,79,37 147,82,43 106,60,42 168,107,71 159,101,64 167,108,80 104,64,39 64,41,30 81,50,31 96,62,44 67,45,39 104,73,52 93,67,46 78,50,37 94,53,33 82,41,23 95,53,29 122,68,34 122,64,29 79,50,30 58,30,17 59,27,11 62,36,22 68,33,18 62,32,15 64,30,12 70,34,14 86,50,30 77,41,21 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,24 61,40,17 62,38,16 74,50,28 59,32,14 49,27,9
62,47,27 56,41,21 49,33,18 56,34,16 40,26,10 54,34,27 47,32,21 59,43,26 49,32,24 54,42,32 40,27,20 31,20,17 41,28,25 33,22,19 37,26,21 43,27,25 43,27,21 51,35,29 46,29,19 38,25,18 37,22,11 40,21,9 47,26,11 109,63,33 132,79,34 126,76,32 119,69,27 115,58,16 156,95,50 141,81,40 129,72,28 130,73,33 126,71,28 144,82,40 134,75,29 127,70,28 129,76,31 133,78,33 126,70,32 138,81,41 136,76,37 129,71,34 116,58,23 122,65,23 125,68,28 129,74,33 134,74,33 96,43,18 125,68,28 103,48,7 124,67,27 115,60,19 119,65,29 90,47,14 114,73,46 102,62,37 95,59,39 94,58,40 87,56,35 83,54,34 81,55,34 88,57,36 95,59,39 101,66,41 111,71,48 107,70,46 95,64,41 86,60,37 91,65,42 95,66,44 97,66,45 108,71,47 124,80,52 149,100,64 182,126,79 188,124,80 173,109,65 189,121,81 180,115,74 128,72,34 150,80,33 145,78,35 118,61,30 84,56,45 130,68,28 155,88,43 132,66,34 83,40,7 126,85,58 162,106,72 116,53,22 106,62,34 143,94,58 129,79,66 86,61,42 119,76,57 122,75,41 112,61,35 89,57,41 88,57,36 77,37,14 85,42,23 123,68,39 122,70,38 62,40,22 59,31,18 63,31,15 67,41,27 72,37,22 58,27,15 66,32,12 70,34,14 78,42,22 58,22,2 82,47,34 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 72,46,25 56,30,7 76,55,32 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
42,28,12 47,33,17 49,35,19 46,27,11 46,27,15 48,33,22 51,36,25 58,42,25 49,32,24 38,25,20 33,20,17 30,19,16 35,22,17 33,20,17 34,21,18 39,27,17 45,33,23 42,30,20 38,21,11 32,14,9 43,29,15 44,25,13 63,37,23 90,46,20 132,79,34 127,77,33 118,67,28 117,60,18 136,72,28 138,81,37 136,77,29 147,87,44 120,63,23 144,83,38 147,88,42 129,74,31 129,76,31 122,72,28 134,78,40 131,74,32 137,80,40 116,59,19 117,59,24 128,68,27 136,74,36 133,77,39 139,79,38 121,68,41 134,77,35 108,52,14 113,52,16 117,64,23 96,50,13 103,57,27 106,64,40 99,62,38 91,57,35 90,56,36 82,56,33 81,55,34 86,57,37 87,56,35 94,60,38 97,63,41 94,65,41 93,64,40 91,62,38 86,57,35 96,67,45 88,62,39 91,62,40 103,66,42 135,89,61 158,107,70 179,120,74 179,119,76 180,118,76 184,116,73 156,94,54 137,82,41 167,103,59 120,59,23 77,59,56 137,89,64 164,94,47 136,76,33 124,67,36 92,52,27 111,73,52 156,104,72 127,68,38 117,61,25 104,56,31 138,90,65 131,86,53 143,88,45 111,64,41 100,55,32 87,53,33 78,44,26 75,37,16 86,49,25 106,60,32 53,25,12 47,25,19 64,39,22 64,27,14 66,38,25 75,41,21 49,25,17 78,41,26 68,34,16 75,41,23 73,39,21 67,35,19 87,55,39 48,25,14 73,42,23 73,37,19 73,39,21 55,26,6 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 45,18,2
