32,29,35 26,25,28 29,30,35 27,27,35 25,25,35 111,107,129 141,140,155 70,73,91 51,48,54 69,45,39 90,44,28 49,33,27 76,81,75 81,87,90 60,61,42 104,101,118 137,131,154 183,178,196 82,80,47 174,162,164 196,179,201 194,177,199 98,86,76 181,169,181 156,142,157 92,76,61 82,75,34 92,76,59 158,139,157 126,115,112 180,156,162 106,86,68 109,97,38 96,84,18 106,87,62 141,120,109 212,167,164 218,168,124 132,91,32 86,58,29 74,50,24 79,51,24 162,120,98 71,61,19 209,164,143 233,181,160 224,174,91 203,158,23 199,154,23 193,149,25 184,139,23 179,137,27 171,133,26 165,129,28 144,119,44 91,108,57 64,89,58 50,74,50 38,62,40 38,61,42 34,54,36 38,56,39 35,53,36 27,45,32 24,36,29 19,33,29 15,29,22 19,29,23 26,34,24 43,44,34 67,65,45 59,61,46 35,43,33 28,40,31 25,38,26 33,40,24 123,91,47 129,81,34 190,113,78 191,112,73 183,106,73 176,101,72 161,91,67 115,67,53 101,65,59 97,63,61 98,61,60 101,60,58 107,62,57 113,69,59 156,91,68 166,100,70 146,91,39 137,96,49 71,62,35 41,48,30 62,62,48 50,60,52 34,36,36 31,33,33 24,26,23 29,29,26 33,31,29 40,40,40 45,47,42 43,45,40 30,30,25 42,28,28 42,26,24 32,31,24 38,25,22 53,40,37 153,108,112 171,138,140 46,34,34 37,32,29 40,39,30 44,44,30 65,59,50 43,38,26 43,40,25 40,41,22 34,34,18 38,38,22 41,36,24 40,30,20 51,36,27 46,28,23
64,63,68 39,41,41 46,48,48 33,32,35 32,30,38 36,35,38 41,43,43 81,89,105 34,34,42 71,55,51 90,44,26 52,44,33 165,171,188 151,151,188 66,63,67 106,97,110 142,128,143 154,140,155 110,89,85 174,152,155 77,64,59 109,93,89 136,122,108 77,60,61 160,134,143 102,87,97 132,120,136 112,110,134 175,174,205 91,88,103 140,126,139 100,92,40 117,101,45 113,91,53 136,105,95 212,176,166 237,187,185 146,107,66 121,84,42 90,62,35 75,49,24 74,51,22 74,53,26 86,69,45 197,163,159 216,180,162 213,168,63 205,159,22 195,154,26 191,147,25 189,142,23 181,137,27 171,133,28 149,132,52 60,86,52 52,78,55 45,69,47 39,59,41 26,43,33 27,44,34 28,43,31 24,39,27 26,39,27 21,33,24 17,27,24 18,28,22 38,39,29 45,44,35 54,43,26 63,49,24 63,49,24 52,43,24 50,41,26 93,70,41 80,64,31 41,42,23 127,92,38 131,73,36 194,114,80 184,110,74 169,99,70 165,95,69 158,94,68 126,74,53 124,82,69 104,64,57 106,61,54 118,65,49 144,83,65 171,107,90 184,110,76 132,77,32 138,94,41 71,59,29 54,51,27 74,75,54 37,52,36 30,49,38 48,58,55 24,26,23 38,36,34 38,38,35 31,29,27 34,32,30 44,43,36 39,34,31 24,17,15 42,28,28 41,28,25 40,31,27 192,167,166 72,54,51 141,107,105 111,79,76 70,54,50 43,34,26 42,39,26 38,38,24 37,39,24 37,37,21 35,35,21 37,37,23 41,36,22 39,29,17 46,29,19 53,31,23 46,29,21 40,24,18
32,33,36 38,39,42 34,37,29 50,52,37 38,38,35 67,66,55 73,76,94 156,166,200 65,74,87 50,38,38 92,49,34 56,49,47 78,85,110 82,83,115 89,87,107 183,168,190 204,181,194 206,183,194 164,138,147 114,84,83 126,105,94 99,72,54 201,159,146 210,167,148 245,197,172 244,201,184 234,189,186 229,190,187 220,182,186 217,181,189 214,174,176 209,171,154 133,105,78 223,183,160 166,127,115 112,80,48 154,122,92 135,104,83 156,129,122 95,68,63 73,52,41 73,54,31 79,60,37 75,54,43 185,153,167 189,146,86 216,164,20 210,158,23 203,158,27 197,151,25 192,145,26 186,143,28 171,138,29 108,118,51 53,82,50 48,74,49 44,67,48 38,58,42 27,44,36 19,33,29 19,31,24 19,31,24 18,28,22 24,31,24 51,53,38 63,64,45 69,62,35 59,49,27 64,50,23 65,48,24 62,47,27 56,40,25 63,30,5 188,133,61 77,67,18 74,65,36 127,81,26 134,72,30 190,110,76 177,104,72 163,96,69 156,89,64 154,91,67 152,92,69 152,94,72 153,95,73 162,99,75 180,107,77 188,107,71 185,104,68 159,86,54 115,69,28 67,50,15 47,56,28 64,70,43 45,59,38 33,56,37 30,53,36 31,50,41 62,63,42 147,122,103 111,89,83 35,30,27 42,35,33 38,31,29 71,65,60 40,30,29 40,28,33 47,38,34 37,31,26 98,75,74 66,53,46 121,101,94 107,90,82 81,69,59 41,36,24 36,33,18 39,36,21 39,39,23 34,36,19 35,34,23 37,31,22 43,28,19 52,32,23 54,35,23 45,33,21 43,33,21 40,28,16
40,39,44 39,45,48 62,67,77 134,132,154 109,103,124 44,43,36 136,140,169 84,96,118 63,66,84 117,110,120 95,51,39 76,68,85 169,178,221 175,179,221 173,179,207 182,178,198 191,175,190 113,94,98 74,56,55 190,162,164 93,69,61 121,87,69 255,199,180 255,196,170 152,103,67 254,191,156 255,210,179 255,204,175 255,204,179 255,204,181 251,199,178 218,169,160 242,194,180 245,190,179 203,175,166 127,102,74 115,103,66 84,72,35 187,168,175 118,95,108 170,154,179 190,174,201 111,101,105 121,91,45 136,99,44 212,159,27 216,168,23 214,163,21 208,159,23 200,153,21 189,144,30 156,117,19 80,52,0 81,106,61 51,83,50 48,76,51 49,72,53 42,65,48 34,51,41 19,31,24 21,28,26 27,29,29 34,34,34 29,22,22 36,27,23 44,35,27 37,27,15 48,37,20 55,45,23 58,44,28 42,30,18 50,39,34 38,48,22 87,102,63 102,97,56 90,64,23 135,84,31 161,94,51 191,110,78 170,103,76 152,94,70 144,86,64 144,86,64 150,87,65 164,99,76 165,98,73 155,92,70 144,85,66 136,87,67 125,78,57 96,60,29 78,56,20 65,68,35 70,76,47 48,65,41 42,61,41 37,57,41 35,55,41 27,44,34 63,67,50 123,92,69 93,72,68 37,28,24 34,27,25 45,39,34 105,98,96 40,33,31 47,35,35 43,34,28 40,36,26 40,39,28 44,35,27 58,49,41 43,38,26 42,39,24 42,39,24 36,33,18 42,37,23 40,35,21 38,33,19 41,31,19 44,29,20 52,30,24 48,31,23 37,29,18 45,40,26 43,35,22 41,31,21
24,25,30 79,87,96 113,114,135 63,59,70 37,41,43 76,81,91 155,165,201 143,156,182 92,104,128 127,122,140 95,50,43 127,127,153 165,176,216 169,180,218 166,174,204 150,146,166 175,167,184 193,183,203 79,66,87 98,80,89 182,163,170 189,164,161 191,151,142 188,140,113 247,196,172 255,200,174 255,201,180 255,198,172 255,195,174 255,200,181 244,194,181 236,193,189 231,186,183 228,182,182 183,146,143 121,105,88 171,155,184 102,101,65 146,135,158 186,179,207 178,177,210 168,172,205 171,175,217 127,117,137 201,157,37 219,169,22 217,165,23 214,163,19 201,159,38 188,151,57 88,54,22 73,48,31 68,49,37 79,100,68 51,85,51 49,78,50 50,76,53 45,70,50 40,60,46 22,34,27 33,33,33 41,34,37 36,26,27 49,39,43 45,35,39 29,19,23 31,21,22 40,28,30 50,36,41 43,29,31 61,51,50 30,29,22 74,107,69 44,71,39 101,108,64 108,81,34 147,91,28 199,129,82 184,109,78 161,101,80 139,86,70 130,80,65 133,81,62 151,91,66 158,94,66 160,97,75 150,92,70 140,89,65 137,88,66 100,55,32 80,57,28 75,64,31 70,69,33 50,65,41 45,61,40 44,60,41 37,57,41 34,54,40 28,46,33 49,55,42 96,74,66 95,73,67 102,89,86 36,26,25 41,37,31 39,34,31 32,22,21 120,106,106 46,33,28 45,34,27 45,37,26 40,34,25 43,38,26 41,36,24 42,37,23 38,33,19 38,33,19 43,35,22 47,35,23 48,31,21 55,28,21 59,32,25 49,32,22 40,27,20 39,30,22 39,36,21 35,32,19 38,27,20
91,99,127 121,130,155 31,34,52 150,151,170 88,96,116 163,176,206 43,52,65 118,122,151 171,177,207 82,75,89 80,50,49 175,181,209 165,182,215 144,155,184 117,116,133 68,67,58 88,87,104 178,172,204 160,152,187 91,84,98 82,72,76 109,98,93 139,124,134 183,164,171 176,151,148 219,185,181 232,191,191 233,190,184 234,191,183 232,189,183 221,183,187 217,182,185 220,182,188 220,181,192 142,114,112 149,139,115 173,160,179 97,94,50 109,106,112 167,167,193 160,165,191 174,178,207 165,172,209 159,158,189 206,162,64 221,172,16 211,165,28 193,154,81 90,61,41 77,51,41 77,51,37 79,57,49 65,48,40 59,60,39 63,91,56 53,82,52 50,76,51 48,74,51 43,68,52 43,57,50 38,31,34 41,29,34 41,29,31 37,27,31 18,8,12 33,23,27 46,34,39 46,33,41 40,27,35 46,33,41 43,31,36 43,37,32 62,68,55 46,58,40 81,92,52 78,69,40 155,102,34 144,84,32 170,104,70 141,92,72 111,69,58 107,68,56 127,81,65 155,93,66 166,97,66 162,98,72 149,95,75 139,93,67 109,63,35 100,59,32 54,50,29 68,65,39 41,58,34 44,60,41 41,60,40 41,60,40 35,55,39 35,55,39 27,47,33 33,45,38 85,69,63 94,74,67 99,83,77 73,64,60 34,28,23 35,31,25 91,81,80 47,34,31 44,28,24 51,34,26 48,33,24 43,33,23 48,33,24 50,33,23 54,34,25 50,33,23 55,33,25 57,33,25 55,33,25 54,32,24 51,34,26 41,26,17 43,33,23 36,27,19 40,35,23 37,34,19 35,35,19 38,29,21
105,113,143 146,146,172 182,174,191 94,92,104 116,112,125 182,178,198 184,177,189 69,64,82 124,122,134 75,51,43 62,47,57 172,177,203 133,141,169 176,187,216 65,72,86 160,166,183 139,139,165 159,155,187 137,131,152 72,72,80 143,139,161 88,82,87 142,144,144 170,170,196 182,185,207 184,182,206 190,181,207 192,182,202 191,180,203 192,179,198 197,181,194 207,182,194 210,183,195 213,183,196 210,184,188 131,118,113 68,57,66 65,56,50 171,163,180 133,122,147 182,175,205 137,132,159 155,154,185 139,142,153 214,166,94 219,175,55 120,82,45 72,54,51 62,41,39 59,38,36 62,42,35 68,46,40 66,45,43 62,45,37 70,75,51 55,84,52 47,76,48 48,76,51 45,70,52 45,67,57 44,39,41 51,39,44 52,35,41 49,35,40 44,32,34 50,36,36 36,19,20 50,36,36 43,29,29 59,43,41 56,42,42 49,35,37 48,37,34 58,43,32 111,86,29 68,66,37 69,60,29 134,103,54 112,75,31 101,66,28 90,58,28 85,54,31 112,69,54 166,101,78 182,109,77 168,102,72 150,99,75 121,84,60 90,62,35 84,60,36 61,52,33 46,54,33 38,57,37 42,60,43 40,61,40 39,60,39 37,57,39 35,55,39 27,47,33 24,38,34 82,70,60 92,75,65 96,76,67 105,84,80 93,75,72 64,46,41 66,53,46 92,76,70 46,29,21 53,32,21 54,32,24 54,34,25 48,28,19 53,33,24 58,34,26 56,35,24 54,35,23 55,35,26 50,33,25 44,28,24 45,39,30 41,35,26 45,40,28 36,32,15 41,36,22 36,33,20 35,36,17 40,35,21
91,66,78 202,176,185 220,190,193 214,175,163 241,187,169 187,138,118 241,188,161 193,157,147 72,45,40 82,38,39 143,129,144 190,174,187 176,163,184 188,182,205 169,173,202 146,154,182 112,117,143 142,138,170 120,118,142 98,98,108 121,125,127 83,84,89 71,72,62 115,111,135 178,179,211 181,180,211 183,181,205 185,181,203 186,180,205 190,180,198 189,182,196 191,180,205 194,179,201 200,180,201 175,155,167 39,24,32 30,19,28 45,33,38 50,43,53 100,82,93 217,182,187 208,177,183 187,167,177 130,118,123 57,36,36 62,46,44 59,42,43 44,28,26 48,34,34 54,37,38 70,54,52 70,51,53 68,51,52 50,34,32 59,46,39 57,74,50 50,77,47 48,77,49 51,75,51 43,66,49 43,53,50 56,45,52 55,41,46 45,33,38 61,48,45 62,46,42 58,40,35 43,25,20 66,46,39 61,41,32 50,34,28 51,35,33 46,34,34 40,30,29 53,35,30 71,63,39 55,57,40 60,58,40 54,47,27 66,48,27 84,60,34 91,65,40 83,56,20 131,89,51 179,120,90 172,112,87 143,97,71 86,58,31 60,50,28 48,48,32 41,49,35 59,43,37 44,51,33 39,60,39 37,61,39 41,62,41 39,59,41 35,55,39 26,46,32 26,40,31 83,71,61 91,74,64 101,81,72 111,89,81 108,88,79 104,84,77 79,64,55 48,30,25 41,20,16 51,34,26 52,30,24 51,31,22 49,32,24 41,29,19 42,30,20 42,34,21 43,36,20 41,31,21 44,33,28 36,31,28 34,33,26 32,31,22 35,35,21 38,41,19 40,36,26 39,39,25 37,38,19 38,33,21
216,168,143 241,189,159 208,151,120 177,128,90 255,214,163 255,208,153 222,157,118 242,195,174 82,49,42 64,40,32 195,161,157 187,140,129 160,117,111 215,181,193 185,173,205 116,123,148 165,169,198 101,98,127 179,176,203 164,164,192 69,70,58 156,143,178 160,161,193 184,175,201 178,180,205 179,180,203 185,180,207 189,175,201 186,175,209 191,180,203 194,178,203 189,178,205 191,180,207 191,174,196 62,45,48 31,19,21 29,17,17 34,22,27 43,29,42 57,35,38 220,173,164 218,174,164 59,40,42 45,35,36 47,35,37 53,40,37 52,38,40 53,41,43 57,45,45 62,48,48 53,39,41 33,22,29 46,36,40 40,28,33 66,49,55 62,55,53 60,82,56 56,83,53 51,78,48 52,73,50 51,75,67 48,43,45 40,30,34 53,43,47 30,18,18 61,48,43 66,48,43 49,31,28 55,37,32 74,52,46 66,48,43 47,34,31 47,31,27 50,32,27 50,30,21 55,40,29 51,42,34 41,40,29 40,43,23 43,45,28 30,41,28 33,45,27 39,44,24 77,67,45 103,76,42 100,66,34 84,56,27 76,58,37 51,48,35 32,38,27 39,42,30 79,49,32 41,37,16 45,64,44 41,62,39 42,63,40 41,62,39 38,59,38 27,46,35 29,43,34 90,75,66 92,75,65 104,84,75 106,84,76 109,87,79 108,86,78 100,80,73 93,76,68 49,34,25 49,32,24 41,29,19 45,32,25 41,30,23 45,35,25 44,36,25 38,33,21 44,40,23 42,37,23 45,36,30 43,33,32 50,44,39 36,30,23 41,37,18 43,39,20 30,27,14 33,32,21 37,34,21 33,27,20
74,40,36 132,95,71 255,215,166 235,181,131 255,219,171 255,228,158 255,212,166 112,71,53 89,53,43 148,113,98 224,175,155 255,201,176 255,200,176 239,194,191 216,190,207 127,125,145 178,174,198 186,177,203 148,138,167 181,173,206 93,92,95 180,164,191 183,177,202 201,185,202 203,189,204 201,187,202 199,184,204 197,179,204 199,178,204 212,186,195 212,186,190 204,179,193 229,190,187 231,199,196 45,26,30 31,19,21 30,18,18 32,20,22 46,33,41 53,31,39 65,32,32 60,39,37 46,36,37 47,35,40 48,35,43 52,38,40 48,34,36 40,28,30 41,29,29 46,32,32 41,29,31 40,29,36 36,25,32 47,34,42 44,32,37 33,24,20 22,39,15 56,83,53 53,80,48 51,75,51 47,69,62 57,63,64 38,27,34 33,23,27 67,55,55 63,50,45 66,46,39 69,53,49 43,27,23 64,47,39 68,52,46 52,39,34 44,29,20 69,53,40 58,39,27 52,35,25 52,36,32 41,35,28 42,41,30 33,35,20 50,52,35 44,51,35 32,43,28 41,43,26 57,48,21 74,53,26 69,52,28 51,42,27 37,38,28 42,50,40 34,35,23 56,34,14 36,28,15 43,57,38 44,66,40 46,68,42 44,65,42 39,60,39 28,48,34 27,42,30 87,72,63 99,79,70 104,84,75 104,82,74 108,86,78 109,87,79 101,79,73 110,90,83 58,43,34 49,32,24 42,34,23 40,30,20 37,28,20 38,27,20 40,32,19 54,46,35 52,45,29 45,35,23 40,34,25 40,31,27 40,31,25 45,40,28 44,40,19 42,40,22 37,37,23 34,34,18 30,26,16 38,29,21
255,212,180 139,106,79 68,45,30 255,212,172 255,220,163 255,220,165 141,98,65 83,52,42 129,85,55 255,209,164 255,207,158 255,214,170 255,213,170 255,209,174 255,202,176 242,197,176 221,172,161 244,193,185 232,185,176 231,188,184 165,141,145 200,163,160 216,182,178 178,147,135 253,202,178 255,207,183 255,204,179 255,199,175 255,202,174 255,204,164 255,203,156 255,204,156 255,214,168 93,53,19 34,22,24 34,20,22 43,29,29 58,42,40 50,31,38 51,33,42 47,32,40 43,30,40 44,31,39 52,37,45 48,33,43 50,37,45 44,31,39 50,38,40 57,45,45 62,48,48 57,43,45 52,39,47 37,24,34 52,39,47 58,46,48 62,49,46 51,51,37 49,65,44 57,84,52 54,77,44 51,67,46 43,66,51 30,32,32 49,41,47 52,40,40 64,48,44 67,47,38 63,48,39 59,43,37 63,45,40 50,32,27 56,41,32 57,40,32 57,42,33 64,44,35 55,37,32 52,36,30 46,33,30 48,36,36 39,29,28 56,47,39 54,48,39 37,48,33 40,51,36 42,49,33 45,40,28 41,40,29 30,31,23 50,50,45 52,55,47 46,43,28 42,27,16 31,20,15 23,37,18 47,72,45 48,70,42 45,66,43 37,60,41 28,47,36 30,43,31 94,77,69 98,76,68 102,80,74 101,79,73 108,86,78 109,87,79 110,88,82 110,88,82 104,84,77 61,46,37 37,32,20 38,33,19 38,33,21 38,33,21 37,32,18 38,33,19 43,35,22 46,35,20 45,35,23 44,37,21 45,38,18 43,36,16 41,36,22 35,32,17 32,32,18 35,32,17 45,38,22 47,35,23
255,192,159 255,205,174 218,167,139 76,43,36 217,170,149 154,108,80 82,46,38 82,41,25 255,218,166 255,213,163 255,212,159 255,216,160 255,215,162 255,215,164 255,212,167 255,209,166 255,205,167 255,201,169 255,198,165 255,199,165 255,203,172 255,202,170 255,206,171 255,203,171 255,202,163 255,209,170 255,213,164 255,214,161 255,216,156 255,215,154 255,215,155 255,216,159 255,231,193 54,27,9 77,59,56 84,68,62 87,70,62 95,74,72 57,36,36 49,35,37 42,28,33 43,33,37 47,36,43 51,39,44 38,23,31 31,21,25 35,25,29 40,28,30 41,27,27 35,21,21 54,37,40 44,32,37 48,34,36 49,35,35 53,39,41 50,37,34 52,36,34 46,37,31 62,61,34 204,148,110 201,117,86 133,104,82 66,67,55 51,41,45 50,38,38 56,43,40 64,47,37 62,46,33 63,46,38 60,43,35 69,47,39 60,40,33 45,29,23 57,42,33 56,38,33 48,32,26 77,64,57 52,36,30 53,35,30 45,29,27 43,31,33 44,32,32 43,44,36 38,41,31 39,45,36 39,40,30 28,33,29 41,39,37 33,23,27 30,23,26 60,58,38 47,38,23 42,32,33 22,34,16 46,71,44 49,70,47 43,67,45 38,61,42 28,47,36 33,45,36 92,75,67 93,73,64 102,80,72 97,75,67 109,87,79 112,90,82 111,89,81 108,86,80 109,87,81 102,86,80 41,37,27 37,34,21 35,35,21 34,33,22 35,32,19 38,39,20 41,35,28 41,36,24 34,29,15 44,37,19 43,34,15 41,32,15 44,34,22 41,38,23 37,37,21 33,29,19 43,40,14 45,34,17
175,120,107 250,191,172 255,198,163 211,163,145 37,30,33 53,29,21 80,41,29 255,212,176 255,207,157 255,209,156 255,209,160 255,210,161 255,208,158 255,209,160 255,212,165 255,210,168 255,206,164 255,202,165 255,197,162 255,198,162 161,103,66 255,205,165 120,93,46 251,186,149 255,208,159 255,211,164 255,212,158 255,214,161 255,217,162 255,214,156 255,216,167 255,200,160 127,86,68 119,93,81 115,93,85 97,79,76 90,70,61 104,82,74 58,40,37 47,33,33 42,28,30 43,31,36 46,34,39 43,29,31 43,31,36 39,29,33 38,28,32 31,23,29 43,31,33 43,31,33 41,29,31 39,25,30 47,35,35 36,22,27 47,33,35 52,39,36 43,27,25 45,29,27 70,49,36 236,150,102 222,120,69 186,108,80 144,96,80 73,50,49 54,41,38 56,43,38 61,46,35 71,52,40 65,48,38 65,45,38 61,39,31 63,41,33 55,38,30 38,22,18 49,33,29 55,39,35 48,37,34 33,20,15 46,28,23 54,38,32 46,32,32 47,33,33 43,31,33 37,27,28 33,28,27 35,30,29 25,20,19 30,20,24 38,24,26 36,22,24 41,28,23 38,25,18 52,41,34 43,50,32 45,70,41 48,69,46 42,66,44 36,59,40 28,48,34 32,45,33 97,82,73 94,77,67 101,79,71 102,80,74 106,84,78 104,82,76 102,80,72 108,86,80 109,87,81 106,89,81 83,72,65 43,37,28 39,36,23 37,34,21 40,32,21 40,37,22 40,39,30 41,43,28 37,31,22 36,27,21 38,27,22 40,27,20 46,37,22 45,38,18 42,35,17 42,34,23 45,39,16 45,39,16
223,181,170 199,155,145 141,106,93 58,35,24 56,30,20 97,51,37 244,186,162 255,198,167 255,199,164 255,199,164 255,196,158 255,198,156 255,201,163 255,203,166 255,203,165 255,204,167 255,200,165 255,198,165 255,198,162 255,188,152 230,164,134 255,202,164 171,132,91 255,207,168 255,206,163 255,206,163 255,208,159 255,211,160 255,213,163 255,215,167 210,164,138 118,86,70 106,85,74 116,96,89 115,93,85 107,86,82 104,82,74 108,89,77 63,45,44 49,36,33 45,31,33 50,33,39 43,29,34 46,34,36 40,26,28 39,27,29 49,39,43 33,25,31 45,35,36 58,46,46 55,41,41 56,42,42 34,21,16 71,50,46 75,55,46 55,42,35 55,34,32 70,47,44 64,44,37 236,154,107 231,131,81 197,114,76 171,104,79 114,76,66 59,36,33 57,39,36 64,51,44 64,49,40 62,45,37 68,48,41 69,47,39 64,44,35 59,42,34 46,28,23 67,51,38 45,29,23 43,29,29 38,22,18 63,46,36 49,33,29 44,28,24 52,34,33 46,32,32 41,29,31 44,32,34 48,36,38 40,28,30 32,19,16 42,24,19 52,35,27 56,34,28 44,27,19 57,46,39 44,48,33 50,75,46 46,71,44 45,66,45 35,58,39 26,49,34 31,42,31 95,78,70 93,76,66 94,74,67 99,78,74 99,78,74 99,78,74 102,81,77 106,84,78 112,88,82 110,86,80 103,85,80 57,44,37 38,28,18 38,30,19 40,32,21 38,33,21 46,42,32 40,35,23 36,32,22 36,30,25 36,32,22 34,33,22 35,30,18 45,37,24 44,36,23 40,35,21 44,35,18 46,40,15
95,62,55 80,47,40 101,68,61 222,182,159 245,189,165 255,192,171 245,190,175 239,192,181 231,191,184 230,192,182 231,187,175 240,190,173 248,194,174 252,196,174 255,199,174 255,200,174 255,201,177 255,196,170 255,201,163 255,203,161 255,203,167 255,205,163 255,208,162 255,206,166 255,205,166 255,202,161 255,203,160 255,204,161 255,209,162 191,155,133 118,99,85 115,93,85 110,89,85 105,87,84 101,85,81 103,85,82 101,81,74 100,82,77 63,45,44 48,35,32 50,36,41 45,28,31 49,35,37 47,35,37 31,19,24 39,27,32 43,33,34 28,20,28 33,23,27 36,24,29 37,25,30 40,28,33 40,26,28 47,26,26 70,49,38 71,53,48 64,46,45 66,45,43 54,33,31 225,151,113 228,128,80 190,106,71 185,110,79 151,92,73 116,78,70 71,42,36 53,40,37 56,46,45 41,25,19 65,45,36 67,44,31 72,49,36 60,39,28 74,53,42 47,32,23 69,48,37 51,35,29 52,35,25 67,48,36 51,34,26 51,34,26 69,51,46 55,39,35 46,32,32 47,33,35 47,33,38 46,32,34 65,44,40 83,50,39 90,60,45 87,60,44 69,43,31 55,44,37 39,46,30 47,72,43 45,70,43 41,62,41 35,55,37 28,47,36 32,44,35 75,59,55 84,66,63 92,74,69 95,77,72 99,79,72 102,82,75 103,83,76 105,83,75 112,88,80 110,86,80 111,89,83 93,72,68 47,31,25 48,33,24 45,33,23 36,27,19 36,27,21 46,33,26 48,38,28 37,26,19 38,39,20 35,36,15 44,40,30 37,31,22 37,34,19 39,37,17 46,35,20 47,33,15
91,74,75 186,167,169 167,145,150 229,190,187 233,190,184 235,196,184 224,193,185 207,188,192 190,181,196 189,181,198 189,181,200 192,182,200 197,183,198 204,186,195 211,188,187 219,189,192 226,188,190 234,193,191 249,196,180 255,203,171 255,203,174 255,203,164 255,205,161 255,205,161 255,203,159 255,196,159 255,198,160 245,191,155 188,147,116 172,137,112 139,112,96 111,90,79 103,83,76 98,82,76 98,82,78 98,82,78 92,74,69 91,75,71 85,67,64 50,37,34 43,29,34 51,34,37 55,38,41 50,38,43 38,26,31 30,23,26 38,31,34 40,29,36 43,30,38 44,31,39 34,20,25 53,39,44 39,25,27 55,38,39 59,41,36 62,49,46 50,33,34 46,32,32 90,72,67 160,104,80 237,135,84 166,88,60 183,103,71 174,103,82 129,81,65 106,62,52 50,22,20 40,26,28 66,49,41 74,53,40 64,41,28 72,44,31 73,45,34 73,42,32 47,36,31 91,60,48 65,46,32 55,40,29 50,34,21 62,42,33 53,36,26 55,38,28 48,30,25 50,34,32 50,33,34 48,31,34 50,33,39 51,32,34 96,59,44 117,74,55 67,49,30 77,51,39 62,46,40 52,64,44 44,71,41 48,70,44 41,62,39 37,58,37 29,46,36 36,46,40 68,54,54 83,67,63 92,74,69 98,81,73 103,81,75 104,82,76 106,84,78 105,83,75 108,86,78 106,82,76 110,86,80 105,83,77 51,34,24 50,33,25 49,32,22 48,33,24 40,27,22 33,29,19 44,36,25 45,33,23 39,30,22 40,34,25 37,33,23 38,32,23 41,37,20 43,36,18 48,34,18 52,36,23
191,183,202 188,175,194 194,180,195 200,186,201 199,185,200 196,181,201 195,181,196 199,184,194 193,181,197 191,178,197 189,181,200 183,179,199 180,178,198 178,179,202 175,175,201 180,178,198 180,177,194 188,180,199 194,182,196 219,189,188 244,191,175 251,193,169 255,192,163 255,191,161 254,192,163 247,189,165 224,177,154 186,142,114 184,139,106 151,116,89 124,98,84 105,85,78 93,75,70 94,78,72 100,84,78 99,83,79 91,75,69 91,73,68 67,48,50 47,34,31 49,35,40 55,38,41 49,32,33 47,33,35 43,29,31 45,35,39 30,20,24 29,17,22 46,32,34 57,43,43 55,39,37 43,30,27 48,35,32 42,28,28 51,35,29 41,27,27 52,36,32 63,45,40 68,48,41 75,52,39 229,134,89 144,74,48 192,111,84 163,88,61 108,62,36 107,61,43 135,76,69 48,26,20 75,54,50 72,53,41 65,44,33 64,45,31 63,37,25 79,56,41 52,32,25 64,41,26 77,54,39 59,45,31 56,41,32 50,32,27 81,61,52 53,31,25 55,38,30 51,35,31 57,38,40 50,33,36 52,33,35 49,32,33 54,32,26 85,59,45 74,47,31 45,25,16 100,85,76 83,95,75 47,72,43 48,70,44 40,61,40 37,57,39 29,46,36 26,43,35 82,65,66 87,70,71 91,75,71 95,78,70 101,80,76 102,81,77 105,83,77 104,82,76 106,84,76 111,87,81 113,89,83 109,87,81 52,30,24 54,32,26 54,34,25 52,33,21 51,32,20 43,31,21 36,27,19 43,30,23 44,34,24 41,36,24 40,35,21 39,36,21 41,37,20 47,36,21 41,32,15 50,34,21
214,190,184 216,189,184 217,183,179 221,185,179 221,190,182 213,186,181 212,184,182 217,185,182 218,185,185 220,186,184 217,184,184 211,183,185 209,185,191 206,184,187 204,182,185 209,187,190 207,181,185 209,180,185 215,185,186 225,185,180 240,190,175 244,192,171 244,193,169 245,189,165 240,187,173 223,179,167 162,126,106 178,138,102 152,118,88 131,105,84 104,81,78 103,82,78 102,81,77 105,87,82 98,82,78 97,79,76 91,75,71 90,72,69 64,45,47 49,35,35 56,42,44 57,40,41 51,34,35 53,39,41 40,26,28 45,35,39 38,28,32 30,20,21 40,28,30 48,36,36 53,40,37 33,19,21 45,33,33 42,29,26 61,45,41 55,41,41 56,38,33 62,42,35 62,42,35 64,43,39 209,143,111 154,90,62 219,132,89 189,111,67 154,83,59 144,87,68 115,77,67 135,102,95 69,48,44 65,45,36 64,45,33 67,44,33 69,48,33 66,45,30 79,53,39 70,47,32 53,32,21 62,43,31 47,34,29 52,34,33 56,35,22 77,55,49 54,39,28 81,61,52 51,33,28 48,35,32 52,34,31 50,33,34 45,31,31 50,32,29 100,65,52 49,23,11 90,73,65 88,98,76 47,69,41 47,68,45 41,62,41 37,57,39 27,44,34 29,46,41 85,71,73 89,68,66 87,69,68 93,72,70 91,68,69 95,72,73 95,71,75 103,82,80 106,83,80 112,88,80 114,90,84 109,86,83 55,42,35 44,33,26 48,31,21 51,34,24 51,34,24 54,34,25 49,32,24 42,29,22 37,32,20 40,37,24 52,32,23 49,32,22 48,32,19 49,35,21 52,33,21 54,35,23
