75,57,38 76,60,43 66,50,37 65,50,41 63,48,39 62,48,34 53,42,27 48,38,26 51,41,29 58,43,32 54,39,30 52,39,32 48,35,28 53,42,27 57,46,31 48,39,24 52,42,32 46,35,30 46,35,30 50,39,32 62,47,38 72,58,42 79,63,48 100,75,56 116,72,44 255,166,135 255,176,133 255,174,129 255,181,125 255,186,125 255,194,132 255,193,135 255,184,133 255,180,132 249,176,133 255,184,138 255,186,126 255,186,126 255,187,127 255,193,132 249,184,145 245,185,144 238,173,136 255,181,128 255,182,126 255,184,122 255,186,125 255,189,125 255,186,120 255,184,121 255,189,110 255,185,117 254,182,118 252,182,124 255,184,129 255,186,135 255,185,129 255,185,130 255,184,129 255,183,131 252,179,138 244,174,141 255,181,145 241,178,147 219,173,155 213,171,158 204,170,166 199,161,163 230,166,140 249,164,136 241,161,129 241,159,130 242,157,131 245,156,127 251,155,126 255,154,126 255,154,126 255,158,128 255,159,126 255,159,127 255,158,126 255,158,126 255,159,130 255,156,124 255,158,126 255,158,130 255,157,129 255,159,128 255,159,129 255,158,128 255,159,126 255,157,124 255,160,126 255,162,124 255,164,124 255,167,129 255,165,125 119,74,51 100,74,60 90,69,56 81,62,46 77,61,48 60,49,34 59,47,37 50,39,32 50,37,30 49,36,33 49,33,31 48,35,28 47,32,23 55,40,31 52,37,28 57,42,31 65,51,37 66,50,37 66,49,41 59,44,35 63,48,39 62,47,36 62,42,33 61,47,33 61,46,35 51,36,25 52,37,26 61,46,37 64,44,37 61,41,32 58,43,32
62,48,32 64,53,38 59,44,35 54,44,34 55,45,35 69,55,41 56,45,30 66,51,40 61,46,35 58,44,30 57,42,31 55,43,31 54,42,30 56,45,30 60,49,34 54,45,30 52,42,32 51,40,35 48,37,30 54,44,34 60,48,36 69,55,41 77,63,47 92,73,57 94,74,56 250,172,144 255,175,129 255,181,129 255,185,132 255,188,130 255,196,132 255,197,137 255,191,137 253,186,134 246,182,138 246,186,143 252,194,143 255,193,129 255,196,132 255,194,138 254,194,144 247,185,143 241,181,142 255,186,126 255,187,125 255,187,120 255,187,121 255,190,125 255,190,125 255,190,125 255,190,125 255,186,130 240,182,131 246,186,132 255,192,135 255,192,132 255,192,131 255,187,127 255,191,133 255,186,133 251,185,137 228,174,154 226,172,152 224,175,153 209,170,167 204,166,168 202,162,164 214,162,161 237,158,135 250,157,129 250,157,129 245,158,135 243,156,133 248,155,130 253,157,128 255,158,127 255,155,124 255,156,124 255,160,129 255,159,128 255,158,128 255,159,128 255,159,131 255,159,127 255,158,126 255,159,128 255,159,128 255,158,131 255,158,128 255,159,129 255,158,125 255,158,125 255,161,127 255,164,126 255,167,127 255,166,134 255,168,128 119,74,51 98,72,58 87,66,55 78,59,45 72,56,43 63,48,37 61,46,37 50,37,32 50,37,32 46,33,30 49,36,31 56,41,30 55,40,31 57,42,33 51,35,31 50,34,28 59,44,35 67,51,38 60,44,31 64,49,38 64,49,38 63,46,36 58,43,32 58,43,34 51,35,31 51,35,29 49,33,27 65,48,40 66,46,37 59,39,30 57,42,31
50,40,30 51,41,31 62,46,40 62,50,38 50,38,26 56,44,32 64,52,40 65,50,39 62,47,36 62,47,36 65,51,35 72,56,41 64,45,31 62,50,38 56,44,32 59,47,37 56,44,34 55,43,33 60,48,38 64,49,40 60,47,42 70,55,44 76,62,48 88,69,53 89,78,61 202,161,132 255,183,136 255,186,130 255,191,131 255,191,136 255,194,133 254,198,135 247,192,140 247,190,146 232,184,141 218,179,151 210,180,154 206,179,161 217,181,152 242,189,134 250,196,135 244,189,144 247,187,148 255,187,127 255,188,124 255,187,122 255,187,123 255,192,127 255,202,137 255,195,132 235,185,141 195,169,155 195,178,170 221,180,153 223,182,155 255,194,129 244,192,142 238,184,148 243,180,147 237,185,137 238,182,148 228,179,157 215,167,163 223,170,158 229,163,149 230,161,146 235,160,142 236,159,140 243,159,128 251,158,126 251,158,126 253,157,130 249,157,129 250,157,127 253,155,127 255,158,129 255,156,128 255,160,128 255,158,127 255,159,128 255,160,129 255,159,128 255,158,128 255,159,129 255,160,127 255,161,128 255,157,126 255,157,126 255,156,126 255,158,128 255,159,128 255,161,127 255,162,128 255,168,130 255,168,128 255,168,134 255,163,125 127,75,54 96,73,62 85,66,52 79,63,50 70,53,43 64,47,37 63,46,36 57,42,31 57,41,35 55,40,31 52,36,30 54,39,28 52,37,26 54,39,28 59,44,35 51,41,29 54,39,30 58,43,34 69,50,38 69,50,36 64,45,31 58,42,29 62,43,31 57,40,32 50,33,25 49,34,25 57,42,33 57,45,33 47,34,27 52,40,28 62,51,36
55,40,31 51,36,27 55,40,31 56,44,34 62,50,40 59,47,35 66,54,42 64,49,38 65,48,38 64,52,40 69,53,38 72,57,37 73,55,36 61,49,37 61,49,37 57,45,35 54,42,32 55,43,33 55,40,31 61,46,37 61,49,39 64,50,36 70,56,42 85,66,50 87,78,61 146,105,76 255,182,130 255,184,126 255,193,130 240,188,140 242,188,138 245,193,143 225,183,159 206,174,158 222,181,163 220,177,158 220,185,149 227,181,151 237,184,143 235,187,140 220,171,120 226,175,122 232,174,123 243,183,131 248,186,130 252,186,134 244,186,151 209,175,171 182,168,181 172,167,183 159,163,196 166,166,192 176,174,194 184,172,184 182,173,184 203,172,162 236,184,154 223,181,159 183,169,182 167,159,192 182,159,188 205,167,169 209,159,165 214,159,157 227,156,155 226,158,154 232,159,150 243,158,132 254,156,128 255,154,125 255,155,126 255,155,126 254,156,126 255,154,128 255,158,130 255,157,128 255,158,130 255,158,127 255,158,127 255,159,128 255,160,129 255,159,128 255,158,128 255,156,129 255,158,127 255,159,126 255,159,127 255,158,126 255,160,129 255,159,128 255,159,128 255,162,128 255,165,131 255,167,129 255,170,128 255,169,133 255,170,130 128,75,52 93,70,59 86,67,55 76,59,49 71,54,44 72,55,45 66,49,39 59,44,33 58,42,36 55,40,31 50,37,30 50,38,26 55,40,29 64,49,38 58,41,33 52,40,28 50,38,28 57,42,33 69,50,38 74,53,40 65,44,31 62,46,33 54,35,23 59,43,30 58,42,29 51,36,27 52,37,28 49,36,29 52,40,30 48,35,28 55,43,33
52,40,30 55,43,33 57,45,35 62,50,40 60,48,38 62,51,36 67,55,43 66,54,42 63,51,39 63,49,31 71,55,38 69,53,38 71,55,40 64,49,38 64,49,38 59,46,39 57,45,33 55,44,29 56,44,34 55,43,33 61,49,39 59,47,37 67,55,43 78,62,47 85,76,57 98,78,48 255,181,126 255,184,128 249,176,133 208,177,158 220,180,157 221,183,162 217,180,154 223,181,157 223,177,149 241,177,149 218,176,136 222,171,118 197,155,92 158,125,57 158,129,53 169,136,59 180,146,58 190,152,63 213,171,88 230,181,112 224,186,151 191,177,182 152,161,202 146,162,212 143,159,209 140,155,200 125,124,155 92,83,98 95,84,93 141,129,141 163,149,166 177,163,180 158,154,186 151,147,179 167,153,181 180,154,175 202,154,168 221,161,149 253,155,125 253,155,125 254,156,126 255,155,126 255,156,128 255,155,126 255,155,126 255,156,124 255,156,124 255,156,124 255,157,126 255,157,126 255,159,128 255,158,128 255,158,128 255,160,128 255,159,126 255,158,125 255,159,128 255,159,127 255,159,127 255,160,125 255,159,125 255,160,128 255,159,125 255,162,127 255,161,127 255,165,131 255,167,129 255,168,130 255,169,127 255,168,133 255,168,132 141,83,57 94,73,60 84,68,55 78,61,51 70,56,42 72,57,48 74,55,41 62,44,39 61,50,35 53,41,29 55,40,31 55,40,31 55,40,29 63,48,37 56,40,34 64,48,35 54,39,28 49,34,25 57,42,33 62,46,33 66,47,31 66,45,34 58,41,33 56,40,27 59,43,30 48,33,24 51,36,27 44,33,26 48,35,28 48,35,28 49,36,29
50,38,28 64,52,42 53,41,31 55,43,33 59,47,37 61,49,39 60,50,40 59,44,33 63,48,37 72,56,43 72,58,44 64,50,36 64,48,35 61,46,35 65,50,39 57,44,37 60,48,36 62,51,36 57,45,35 62,50,40 56,44,34 59,47,37 62,52,42 70,58,46 80,64,51 92,76,61 255,176,124 255,181,128 246,178,138 235,180,139 255,192,143 242,188,150 233,182,147 221,177,151 220,184,153 188,140,111 147,105,67 128,91,38 103,77,36 97,69,29 90,77,25 99,80,27 115,98,29 138,109,37 156,125,45 161,129,43 169,136,59 170,154,96 182,171,154 159,148,143 57,43,29 49,33,18 62,39,24 108,78,63 98,73,45 86,61,33 107,79,50 104,76,47 108,76,46 119,83,52 128,93,57 114,78,49 107,73,51 140,87,62 233,147,117 246,154,124 255,158,124 255,157,126 255,157,126 255,156,124 255,156,124 255,155,122 255,155,122 255,156,124 255,157,126 255,158,127 255,159,128 255,158,127 255,158,128 255,160,128 255,160,124 255,160,124 255,160,126 255,161,124 255,163,125 255,163,124 255,162,125 255,163,125 255,163,125 255,165,126 255,165,127 255,168,130 255,170,131 255,171,132 255,171,129 255,171,131 255,171,130 144,84,59 93,72,61 90,71,59 80,63,53 72,58,44 71,56,47 71,55,42 62,47,36 64,48,33 62,46,33 54,39,28 50,35,24 56,41,30 55,40,29 59,43,37 58,42,29 52,37,26 47,35,25 53,41,31 59,43,30 67,48,32 72,51,36 65,46,32 56,40,27 64,48,35 51,37,23 54,40,26 48,35,28 48,35,28 45,32,25 49,36,29
61,45,39 59,43,37 59,43,37 59,43,37 56,41,32 53,41,29 53,41,29 58,49,34 68,54,40 62,46,33 50,38,28 52,39,32 55,43,33 57,45,33 60,48,36 59,44,33 64,49,38 57,42,31 52,39,36 48,37,34 48,37,30 47,36,29 57,45,35 61,49,39 69,54,45 77,62,53 224,173,104 251,176,129 251,181,130 252,188,144 252,188,142 244,188,139 234,185,145 225,177,159 207,169,148 185,144,99 138,93,45 140,93,43 130,85,41 91,73,29 89,66,24 87,67,21 91,71,25 96,75,23 109,83,31 115,88,27 129,102,29 136,114,22 153,130,31 155,133,29 145,121,18 145,116,24 139,109,26 148,125,40 110,90,44 70,46,22 86,60,37 100,74,51 93,65,36 107,72,45 117,82,55 116,79,55 102,64,43 114,76,55 126,85,58 136,92,64 190,139,102 242,161,125 255,163,126 255,160,129 255,160,127 255,159,125 255,159,122 255,156,126 255,157,126 255,158,127 255,159,126 255,158,125 255,160,128 255,162,124 255,162,127 255,164,126 255,165,125 255,164,124 255,168,127 255,166,127 255,168,129 255,167,127 255,169,125 255,167,123 255,170,130 255,170,130 255,170,128 255,168,129 255,171,129 255,171,131 255,174,142 173,113,88 92,77,66 87,71,58 82,68,54 73,58,49 67,54,49 65,50,41 64,48,35 69,50,38 63,47,32 66,46,37 64,44,37 58,38,29 66,46,37 54,38,34 59,45,31 59,45,31 54,39,30 56,41,32 61,41,32 64,44,35 80,58,50 70,48,40 59,42,32 57,40,30 64,45,33 60,41,27 50,38,28 50,37,30 56,41,30 54,39,28
59,44,35 59,44,35 61,46,37 55,40,31 57,42,31 49,36,29 53,40,33 55,46,31 62,48,34 63,47,34 62,50,40 56,43,36 53,41,31 52,40,28 62,50,38 64,49,38 61,46,35 61,46,35 48,35,28 51,40,33 50,39,32 47,36,29 53,41,31 54,42,32 57,45,35 61,48,41 142,112,54 201,148,91 224,174,143 225,184,155 224,184,159 234,191,158 235,189,150 237,188,148 224,171,116 133,91,51 126,86,50 104,75,40 89,67,22 82,64,20 85,62,20 83,63,17 85,65,19 90,66,15 87,66,14 89,68,16 93,69,18 88,67,13 95,75,16 108,86,23 121,96,21 133,109,27 130,107,22 105,84,28 68,49,22 69,52,24 67,48,25 83,64,41 96,65,42 80,56,30 88,62,37 95,69,46 98,72,49 88,62,41 92,61,42 103,69,51 125,83,59 125,84,57 215,148,121 255,166,131 255,166,131 255,166,129 255,163,123 255,160,124 255,161,124 255,159,125 255,161,124 255,161,124 255,164,126 255,165,125 255,169,128 255,171,129 255,169,123 255,166,123 255,170,126 255,170,126 255,171,127 255,169,125 255,170,126 255,170,126 255,171,127 255,171,127 255,171,127 255,171,131 255,171,126 255,174,136 255,177,148 181,123,97 88,76,66 84,72,60 77,60,52 69,56,49 64,52,42 66,51,42 63,47,34 66,47,35 62,46,31 65,45,36 62,42,33 61,41,32 65,45,36 54,39,28 56,41,30 49,34,25 51,36,27 54,39,28 75,54,43 72,51,38 73,52,37 68,47,32 74,53,42 66,45,34 76,55,44 73,52,39 69,50,38 62,46,33 63,48,37 55,40,29
63,49,35 64,50,36 66,52,38 58,42,29 46,37,29 45,36,21 47,38,23 46,36,24 57,47,35 55,43,33 58,43,34 54,42,32 54,42,32 59,44,33 62,47,36 61,46,35 61,49,37 56,44,32 60,48,38 57,45,35 50,38,28 56,44,34 50,39,34 50,39,34 52,41,36 57,46,41 100,80,50 145,100,36 184,133,96 214,172,132 210,179,169 207,184,169 215,189,166 222,186,168 151,125,102 79,59,29 70,51,12 73,51,13 74,52,16 84,62,17 84,62,15 84,59,15 87,62,14 89,63,11 89,65,12 90,64,12 86,65,13 83,63,13 81,61,13 79,58,15 78,57,16 74,57,20 64,48,17 57,42,20 57,47,25 55,41,23 64,45,29 67,48,32 80,55,38 78,53,36 85,64,41 69,47,27 90,70,40 88,66,46 81,59,41 87,62,45 94,69,50 98,72,51 102,76,55 171,110,78 248,165,125 255,167,126 255,163,124 255,164,124 255,163,124 255,164,124 255,162,120 255,164,122 255,168,127 255,168,129 255,172,130 255,170,128 255,167,125 255,170,126 255,172,128 255,174,127 255,174,127 255,174,127 255,171,124 255,172,125 255,174,127 255,173,126 255,174,124 255,172,122 255,172,139 248,177,151 246,178,156 196,144,123 87,74,67 84,68,62 76,59,49 67,54,47 66,53,46 66,49,39 60,42,37 67,51,38 62,46,33 56,39,29 69,52,42 63,48,39 58,42,36 52,37,28 54,39,30 52,36,30 55,40,31 79,63,46 66,47,35 74,54,36 72,51,36 69,48,33 64,45,31 67,48,32 68,49,37 66,47,33 65,49,36 65,48,38 61,46,37 46,33,26
62,48,34 62,48,34 63,49,35 62,45,35 46,35,30 48,38,28 47,37,27 45,35,23 47,37,25 57,42,33 58,43,34 57,45,35 57,45,35 59,44,33 61,46,35 57,42,31 63,51,39 55,43,31 54,42,32 55,43,33 59,47,37 55,43,33 48,37,32 48,37,32 51,40,35 51,40,35 82,63,40 146,105,37 178,125,72 212,163,114 213,177,171 220,181,167 228,186,148 230,185,150 113,89,65 69,48,21 74,55,16 73,52,9 79,56,16 84,62,17 84,62,15 84,59,13 87,62,14 90,64,12 90,66,11 90,64,12 86,65,13 84,62,13 81,59,14 73,52,9 69,50,11 62,46,13 53,39,14 52,38,22 46,37,20 55,44,27 62,42,24 69,49,31 79,55,33 73,49,27 77,57,37 72,52,34 51,29,23 66,44,36 68,47,32 77,57,39 86,64,44 92,68,46 98,74,52 111,72,44 181,115,81 253,159,118 255,167,123 255,164,122 255,169,126 255,170,127 255,169,126 255,170,126 255,170,129 255,169,128 255,170,126 255,166,124 255,169,125 255,172,125 255,175,128 255,175,128 255,174,127 255,172,123 255,173,129 255,175,128 255,175,128 255,177,130 255,175,125 255,175,127 255,174,140 246,179,154 245,182,160 197,148,128 83,70,65 85,69,65 76,61,52 68,55,48 60,49,42 67,51,36 58,40,35 59,43,28 59,43,28 52,35,25 59,42,32 56,39,29 58,41,31 55,40,29 51,35,29 50,34,30 58,43,34 62,46,31 67,48,34 66,46,26 67,46,31 68,47,32 63,47,32 64,48,31 65,46,34 60,41,29 67,51,36 60,44,31 55,40,31 49,36,29
62,48,34 63,49,35 55,41,27 58,43,34 54,39,28 41,31,19 53,43,31 50,40,28 50,40,28 54,42,32 62,47,38 59,47,37 57,45,35 56,41,30 59,44,33 59,44,33 56,44,32 61,49,37 54,42,32 55,43,33 56,44,34 56,44,34 47,36,31 47,36,31 53,42,37 52,41,36 63,45,42 127,90,19 146,108,32 152,116,67 182,154,154 169,162,190 185,165,177 178,151,146 73,53,65 74,54,24 74,53,12 77,55,10 80,58,13 85,63,18 84,62,15 84,59,11 88,64,11 89,63,9 91,65,11 90,64,12 88,62,12 84,59,11 80,58,13 74,53,12 67,50,11 61,45,14 47,33,17 43,28,17 39,30,15 42,29,8 41,30,15 44,28,15 54,36,15 55,37,16 57,41,24 62,46,29 63,48,28 56,39,29 60,41,27 61,42,28 69,48,35 74,53,38 88,67,52 85,62,47 89,63,42 163,100,69 244,157,114 255,171,128 255,172,128 255,175,128 255,176,132 255,177,133 255,173,126 255,173,126 255,167,123 255,171,126 255,174,125 255,175,128 255,178,126 255,178,131 255,178,131 255,178,129 255,182,128 255,181,128 255,180,131 255,177,132 255,176,130 255,178,132 243,174,145 233,181,160 233,178,163 209,165,153 85,72,65 86,70,66 81,69,59 76,63,56 69,58,51 73,57,42 65,47,42 47,34,27 48,35,28 55,37,32 56,38,33 54,38,32 52,36,30 54,38,32 62,48,34 63,49,35 56,41,30 71,55,42 78,59,47 72,52,34 66,45,30 68,47,32 56,39,29 55,39,26 66,47,35 68,49,37 66,50,33 56,40,27 53,40,33 49,36,29
61,47,33 63,48,37 54,39,30 50,38,26 53,41,31 50,38,26 59,42,32 57,47,37 54,42,32 54,42,30 59,44,33 63,48,37 60,43,33 63,49,35 61,47,33 56,44,34 57,45,35 53,41,31 54,41,34 54,42,32 56,44,34 57,45,35 60,48,36 51,40,33 50,37,30 48,37,34 49,45,35 116,80,20 172,119,8 190,143,24 215,155,87 219,178,133 201,159,121 196,157,118 83,52,33 78,55,15 75,52,10 81,55,14 80,54,15 86,61,13 87,63,12 87,63,10 90,66,13 89,65,10 91,65,11 93,64,11 88,62,10 81,59,10 80,59,16 68,51,14 52,35,9 43,29,15 37,26,19 33,21,11 39,29,19 46,34,22 63,42,29 69,48,33 68,49,26 52,41,26 51,37,19 56,40,23 64,46,25 64,49,27 64,45,31 64,45,31 69,50,36 64,45,33 74,55,43 67,46,31 79,58,43 94,63,44 160,103,72 239,161,117 255,174,130 255,182,128 255,184,128 255,184,134 255,185,135 255,182,133 255,182,133 255,182,133 255,178,128 255,179,129 255,185,132 255,186,133 255,185,133 255,185,132 255,184,129 255,184,129 255,183,132 255,183,136 255,177,148 255,180,143 237,178,159 201,177,183 183,174,196 174,176,201 86,75,72 90,74,68 89,69,62 76,61,52 74,62,52 73,54,42 66,49,39 64,48,35 64,45,31 64,47,37 53,36,26 60,44,31 56,40,27 69,51,32 79,59,41 67,48,32 59,43,30 65,46,30 77,54,39 68,45,30 78,56,38 69,46,33 57,40,30 58,41,31 62,45,35 60,43,35 57,40,30 59,42,34 52,37,28 52,36,30
46,36,24 48,38,28 46,35,28 49,37,25 50,38,28 55,43,33 62,45,37 51,41,31 54,42,32 56,44,32 59,44,33 68,54,38 59,43,28 72,56,39 73,57,40 61,47,33 61,47,33 61,47,33 55,43,33 50,37,32 55,43,33 55,43,33 56,44,32 51,40,33 48,37,30 53,40,37 48,42,35 125,89,27 122,83,10 163,117,10 172,126,19 163,121,31 123,86,44 106,70,37 73,46,12 82,54,14 82,54,14 83,58,12 82,57,11 86,62,9 87,63,10 87,63,10 88,64,11 88,65,7 88,64,9 89,63,9 87,61,9 80,57,15 65,47,15 52,35,9 44,30,16 39,28,11 35,27,16 61,42,26 135,102,75 143,95,52 132,91,62 125,85,62 115,82,55 101,75,50 97,69,42 87,62,34 74,53,28 69,50,27 61,43,22 61,43,22 71,53,32 76,55,32 75,54,31 66,48,27 67,49,30 71,53,34 92,60,44 133,92,65 230,164,116 255,184,133 255,187,131 255,186,135 255,186,135 255,186,131 255,185,130 255,184,129 255,183,130 255,186,133 255,186,133 255,188,135 255,186,135 255,185,134 255,183,131 255,183,130 255,183,135 252,183,143 255,181,147 252,183,145 213,177,171 174,170,206 168,171,218 163,171,230 83,80,84 94,78,74 88,68,61 85,70,59 67,55,45 68,54,40 57,45,33 60,43,33 55,35,28 57,41,28 59,43,28 59,43,26 64,48,33 71,53,34 68,48,30 66,47,31 55,38,30 67,48,36 77,55,37 72,50,32 71,49,31 76,53,40 56,39,29 62,45,35 56,39,29 52,35,27 51,36,25 57,42,33 57,42,31 56,41,30
48,36,26 47,35,25 51,41,31 47,36,29 50,40,28 55,40,31 55,40,31 55,40,29 49,37,25 65,48,38 62,45,35 65,51,35 68,50,29 70,55,33 65,49,32 65,50,39 55,40,29 56,41,30 62,47,36 58,43,32 56,44,32 56,44,32 58,41,31 56,41,30 52,40,30 52,37,28 51,41,40 141,111,53 157,115,23 135,98,17 140,101,17 137,97,22 111,84,37 95,66,31 75,46,11 85,58,15 84,57,14 82,55,10 83,58,10 84,60,7 88,64,9 88,62,10 88,62,10 87,64,6 88,63,6 87,63,8 84,59,13 65,49,18 48,34,18 43,28,19 44,28,26 42,26,13 95,71,47 142,106,75 142,104,69 144,105,73 132,93,61 123,87,54 116,80,47 111,75,42 106,74,40 103,74,41 95,66,35 90,62,33 74,53,26 67,46,19 63,42,19 67,48,25 74,55,32 81,61,41 81,61,41 80,60,40 81,61,41 80,60,42 158,119,91 241,179,137 255,189,135 255,189,135 255,188,143 255,192,137 255,192,137 255,192,137 255,191,145 255,191,145 250,190,147 247,189,154 248,185,152 239,181,155 251,181,148 255,181,144 252,183,152 226,182,170 202,180,188 188,179,203 169,175,219 158,173,230 148,171,238 144,170,232 89,81,100 96,75,73 87,70,62 84,69,58 68,56,46 74,54,47 63,46,36 55,43,33 60,43,35 58,42,27 57,41,26 59,44,24 60,45,25 65,49,36 59,43,30 59,43,30 56,40,27 72,52,34 75,52,37 72,49,34 74,51,36 69,46,31 63,46,36 62,46,33 59,42,32 58,41,31 55,40,31 55,40,31 57,40,32 57,41,28
52,40,30 48,36,26 50,38,28 50,35,26 49,36,29 51,35,29 57,41,35 51,36,25 55,40,29 59,44,33 59,44,33 63,49,35 71,53,34 69,55,30 72,57,37 56,41,32 58,43,34 62,47,36 63,49,33 65,51,33 63,49,35 56,42,28 62,45,35 56,41,30 50,38,28 52,37,28 52,40,28 70,47,32 124,84,20 117,85,14 103,76,13 98,72,18 96,69,22 82,55,19 75,48,12 75,51,14 80,51,16 82,55,12 85,58,11 86,62,7 88,62,10 88,62,10 88,62,8 86,62,7 89,63,9 87,63,10 77,55,19 48,33,11 43,28,17 43,26,16 85,64,41 139,112,76 152,108,78 141,100,69 134,93,62 125,84,55 118,80,45 117,79,44 115,80,44 114,79,43 112,79,40 110,76,42 106,74,40 101,72,37 95,71,38 85,60,30 78,52,27 67,48,25 62,43,20 66,46,26 69,49,29 72,52,32 73,53,33 71,53,32 73,58,38 163,128,101 242,187,146 252,193,145 242,191,156 217,186,178 217,186,178 217,186,178 209,187,181 209,187,181 221,184,169 224,184,159 229,180,158 224,182,169 224,182,169 223,184,172 209,175,182 189,172,192 169,173,206 148,172,217 151,163,227 147,161,223 144,163,225 149,171,230 79,85,115 95,74,70 95,75,66 83,68,59 69,57,47 70,53,45 60,43,33 67,48,36 65,43,35 62,46,31 59,43,30 59,43,28 60,44,29 54,35,23 53,37,24 52,36,23 65,49,34 75,55,35 76,53,38 76,53,38 72,49,34 71,48,33 63,47,34 63,47,32 61,42,30 61,42,30 57,42,33 50,35,26 55,38,30 58,42,29
45,36,28 45,36,28 43,34,26 46,37,31 40,32,21 43,35,24 49,41,30 52,41,26 57,46,31 62,48,34 56,42,28 62,48,32 73,55,36 69,53,36 62,46,31 61,50,35 72,57,37 75,57,36 67,52,32 64,48,35 62,47,36 64,49,38 59,45,31 59,45,31 55,43,33 47,31,25 59,43,30 57,43,29 84,57,10 84,57,10 84,60,9 84,62,13 77,52,6 69,47,9 62,41,14 67,47,17 72,48,11 76,50,9 81,56,8 85,59,7 89,60,7 85,59,5 87,61,7 87,63,8 87,64,6 77,56,13 58,37,14 46,27,4 91,67,41 137,109,80 140,104,71 128,92,59 122,86,53 119,81,46 121,81,47 120,82,47 122,82,48 121,81,47 118,80,45 115,80,44 115,80,44 113,80,41 111,76,38 111,73,36 109,73,40 108,72,41 102,68,38 96,68,39 83,55,28 69,48,23 60,40,20 67,48,25 81,60,37 80,60,40 75,55,35 81,60,37 170,136,114 216,179,155 209,181,181 193,179,194 186,179,207 185,178,192 185,176,198 177,178,199 204,182,187 203,180,191 197,174,187 188,173,195 187,172,192 193,174,190 206,175,181 207,178,183 175,175,201 148,171,225 145,168,222 147,170,224 149,169,226 149,169,224 110,131,181 94,81,74 93,69,63 82,66,62 67,54,49 65,50,41 65,46,34 66,45,34 68,47,32 65,44,31 57,41,24 57,41,26 56,40,25 56,39,29 54,40,26 56,40,27 60,41,27 68,48,28 68,46,28 67,46,31 75,52,37 67,46,31 62,46,31 63,47,34 55,39,26 62,46,33 50,38,26 47,34,27 58,42,29 59,43,30
43,34,28 43,34,28 42,33,27 42,33,27 43,35,24 44,34,24 44,34,22 52,40,30 57,45,35 55,41,27 59,45,31 71,57,41 68,49,37 71,55,42 69,53,36 69,55,41 64,50,32 74,59,39 73,58,38 64,48,35 64,50,36 66,52,38 66,52,38 51,37,23 57,41,28 66,49,39 71,56,34 63,48,39 77,49,11 80,52,12 80,59,18 73,57,15 67,48,13 63,43,11 52,40,14 58,39,16 70,47,16 79,53,12 81,56,8 85,59,9 87,61,9 87,61,7 87,62,5 88,62,10 88,64,11 76,54,16 80,56,34 123,94,61 130,96,62 130,94,63 118,84,52 116,82,48 117,82,46 120,82,47 121,81,45 122,82,48 120,82,47 122,82,48 122,82,46 120,82,47 117,82,46 116,83,44 116,81,43 118,80,43 118,80,43 115,77,42 115,76,46 106,74,42 101,72,41 89,59,33 72,55,29 62,43,20 68,47,24 69,50,27 69,50,27 67,49,28 68,53,44 127,118,114 168,175,200 179,178,193 186,181,199 190,186,197 164,174,210 156,172,222 155,167,216 155,170,213 165,172,207 168,174,206 173,175,200 170,176,204 171,174,210 160,174,215 155,168,214 147,170,222 147,171,220 148,172,221 149,169,222 151,171,226 151,169,234 90,78,83 81,67,67 76,62,64 64,52,54 66,48,43 65,45,38 70,49,38 69,48,33 63,42,31 58,42,25 58,42,29 55,39,26 52,37,28 58,42,27 62,41,26 65,46,30 67,46,31 75,53,35 66,45,30 78,55,40 68,47,32 62,46,33 56,39,29 53,41,29 52,40,28 58,43,32 57,41,35 64,48,35 63,47,34
42,33,27 40,31,25 42,33,27 42,33,27 40,31,25 43,34,26 49,41,28 44,34,24 46,34,24 60,48,36 55,43,31 54,39,28 71,52,36 58,44,30 61,47,33 61,46,35 56,41,30 65,50,39 68,54,40 66,51,40 71,55,38 78,63,41 66,55,36 60,48,36 58,41,31 64,48,35 70,55,35 60,43,33 95,66,33 101,71,43 108,74,44 104,68,39 97,67,41 86,57,33 66,40,19 59,41,22 78,58,26 81,55,16 76,51,7 76,56,10 82,54,14 91,61,19 91,64,17 100,65,27 125,86,43 178,133,89 184,140,100 155,117,82 125,89,56 115,79,46 116,80,47 117,82,46 120,82,47 121,81,47 121,83,48 121,83,48 121,83,48 120,82,47 121,83,46 120,82,47 116,81,45 119,81,46 123,80,47 121,81,45 121,81,47 118,80,43 117,79,42 114,79,41 110,74,41 103,71,37 87,62,32 69,48,25 71,45,24 68,47,22 68,47,22 65,46,23 62,41,28 55,43,33 107,113,132 148,160,193 163,179,219 154,171,214 147,167,220 144,167,219 145,168,224 147,167,222 145,168,222 144,167,221 146,166,223 146,166,223 145,168,220 147,171,220 148,172,219 147,173,217 150,171,219 150,171,219 148,172,221 148,172,221 149,173,222 84,78,85 82,72,73 81,69,71 65,55,56 70,53,43 72,55,45 74,53,40 74,53,40 62,43,29 65,46,30 68,45,32 59,40,26 59,43,26 53,37,24 62,46,33 64,48,33 64,45,31 70,49,34 63,47,32 56,40,27 69,48,33 63,47,32 59,43,30 59,44,33 62,50,40 62,47,36 64,49,40 59,44,35 62,47,36
