52,40,30 56,44,34 59,47,37 60,48,38 68,57,42 62,50,38 63,51,39 65,51,33 71,55,40 71,55,40 68,53,42 62,47,36 57,45,33 55,43,33 55,43,33 61,49,39 62,50,40 73,59,45 85,76,57 255,188,143 255,184,128 249,176,133 219,178,158 219,179,156 217,180,154 228,179,157 243,179,151 218,176,136 220,175,113 161,121,57 158,129,53 176,141,60 189,151,62 213,171,88 230,187,127 212,178,156 152,161,202 143,162,213 149,164,209 125,124,155 87,79,87 122,111,120 163,149,166 177,163,180 149,145,177 167,153,181 187,156,176 211,157,164 253,155,125 255,155,126 255,155,126 255,156,128 255,155,126 255,156,124 255,156,124 255,158,126 255,157,126 255,159,128 255,158,128 255,159,129 255,159,126 255,159,127 255,160,128 255,159,127 255,159,127 255,160,128 255,159,125 255,163,127 255,162,128 255,167,129 255,169,131 255,167,132 255,168,132 101,82,70 86,70,57 78,61,51 70,55,44 74,55,41 62,44,39 54,42,30 56,41,32 55,40,31 57,42,31 56,41,30 64,48,35 48,33,24 57,42,33 62,46,33 68,47,34 61,41,32 56,40,27 58,42,29 49,34,25 44,33,26 49,36,29 48,35,28
46,34,24 56,44,34 55,43,33 62,50,40 56,44,34 61,46,35 65,50,39 62,48,34 63,49,35 62,46,33 59,44,33 61,46,35 60,48,36 62,50,40 62,50,40 55,43,33 57,46,39 66,54,42 78,62,49 196,153,120 255,179,126 245,177,137 246,185,138 248,187,142 234,183,148 216,179,155 193,145,116 140,98,60 117,83,38 106,73,34 87,74,22 105,87,27 126,97,25 146,115,35 157,125,41 169,137,64 167,156,139 78,68,56 52,36,21 69,46,31 91,63,36 84,59,31 97,69,40 107,75,45 116,80,49 124,89,53 115,75,52 117,77,54 202,116,86 252,157,123 255,157,126 255,158,127 255,155,123 255,158,125 255,155,122 255,156,124 255,158,127 255,159,128 255,158,128 255,158,128 255,160,124 255,161,127 255,162,125 255,164,126 255,162,128 255,163,124 255,163,125 255,166,127 255,168,130 255,170,131 255,168,129 255,171,131 255,173,132 101,80,69 92,73,61 80,63,53 71,56,45 73,57,44 59,44,33 65,48,38 57,42,31 51,36,25 57,42,31 58,43,32 57,41,28 52,37,28 53,41,31 59,43,30 71,52,36 66,50,37 55,39,26 62,46,33 56,42,28 49,36,29 47,34,27 48,35,28
58,42,36 61,45,39 58,43,34 56,41,30 52,40,30 58,49,34 66,52,38 62,47,36 48,35,28 56,44,34 55,43,31 61,49,37 70,55,44 52,36,32 47,36,31 48,37,30 54,42,32 56,44,34 61,48,41 73,62,47 227,161,111 243,182,135 244,188,150 244,189,148 236,186,142 231,181,148 181,138,93 143,94,54 128,87,56 91,68,26 87,64,22 84,64,18 92,71,19 93,74,21 102,78,23 114,90,24 121,101,15 146,122,30 161,134,28 167,140,34 121,97,33 70,50,20 81,57,35 80,56,34 102,74,47 101,68,43 93,57,35 105,71,51 111,74,50 130,86,58 183,120,87 253,164,131 255,160,126 255,161,124 255,163,122 255,158,127 255,159,128 255,159,126 255,159,126 255,160,126 255,166,127 255,168,125 255,165,125 255,166,123 255,168,127 255,166,125 255,171,127 255,166,123 255,170,128 255,169,126 255,167,131 255,174,131 255,177,149 99,83,70 86,71,60 79,63,50 62,50,40 61,46,37 62,46,33 60,44,31 69,49,40 64,44,37 60,41,29 58,39,27 56,41,30 54,39,30 57,42,33 68,47,36 72,51,38 68,49,35 66,49,39 56,39,29 63,42,29 62,45,35 59,44,33 61,46,37
63,49,35 69,55,41 60,44,31 46,37,29 46,37,22 47,37,25 57,47,35 58,43,34 53,41,31 54,42,32 62,47,36 63,48,37 61,49,37 56,44,34 59,47,37 50,38,28 52,41,36 50,39,34 52,41,36 58,47,42 147,102,38 184,133,96 221,175,161 206,182,174 215,189,166 201,165,147 83,63,33 70,51,12 72,51,10 82,59,17 84,62,15 84,59,13 89,63,11 89,65,12 88,64,11 86,64,15 81,61,13 77,56,13 74,57,20 64,48,17 51,38,15 54,43,24 64,45,29 64,45,29 80,55,38 85,64,41 68,46,26 88,67,42 81,59,41 88,66,46 96,70,49 102,76,55 212,138,102 255,167,129 255,163,124 255,163,124 255,164,124 255,162,120 255,166,120 255,168,129 255,172,130 255,167,125 255,170,126 255,172,128 255,173,126 255,171,122 255,171,124 255,175,128 255,173,126 255,174,124 255,172,126 253,175,147 246,178,156 97,76,65 85,69,63 76,59,49 66,54,44 62,47,36 60,42,37 64,47,37 55,38,28 69,52,42 55,39,33 55,39,33 54,39,30 50,37,30 71,55,38 66,47,35 73,52,37 69,48,35 64,45,31 67,46,31 67,48,34 65,49,36 62,45,35 45,32,25
56,42,28 58,44,30 62,46,33 52,37,28 48,38,28 48,38,26 52,42,30 55,43,33 53,41,31 63,51,41 55,40,29 59,44,33 60,48,36 55,43,33 54,42,32 61,49,39 47,36,31 47,36,31 50,39,34 55,44,39 118,79,8 156,108,34 206,158,133 206,178,169 239,187,157 170,126,96 71,51,21 74,53,12 79,57,12 82,59,17 84,62,15 84,59,11 89,63,9 90,64,10 91,65,13 86,61,13 80,58,13 72,54,12 64,48,15 48,35,14 52,43,28 47,38,23 55,39,26 60,44,31 72,50,30 61,43,24 57,38,22 64,45,31 64,45,31 69,50,36 82,60,42 85,63,45 100,66,44 188,119,83 255,171,125 255,169,126 255,170,127 255,173,130 255,172,128 255,171,127 255,169,125 255,172,125 255,173,126 255,175,126 255,176,132 255,173,124 255,175,126 255,179,131 255,177,130 255,175,127 255,179,138 251,181,150 243,183,160 95,73,65 87,71,67 78,66,56 71,59,49 65,51,37 64,46,41 54,39,28 53,36,28 53,36,28 53,36,26 57,40,32 56,41,32 52,40,28 59,43,30 65,46,34 69,48,33 70,47,34 58,42,29 66,47,33 65,46,32 70,54,39 57,41,28 47,34,27
59,45,31 59,44,35 56,44,32 54,42,32 56,41,30 62,45,37 53,41,31 55,43,31 64,49,38 62,45,35 61,47,33 61,47,33 59,47,37 50,37,30 54,42,32 55,43,33 57,47,35 53,40,33 52,39,32 47,36,33 113,77,17 166,113,2 196,147,41 216,161,105 216,174,136 150,118,86 77,54,14 75,52,10 79,53,14 84,59,11 86,62,11 88,64,11 89,65,10 90,64,10 90,64,10 84,60,9 79,58,15 63,45,15 48,34,20 40,29,22 42,29,22 41,31,21 52,31,18 54,35,19 48,37,22 49,35,17 59,43,26 71,53,32 64,45,31 67,48,34 64,45,33 72,53,41 82,61,46 90,67,52 182,125,94 255,174,131 255,181,127 255,183,127 255,183,133 255,182,132 255,182,133 255,178,128 255,179,129 255,184,131 255,184,133 255,184,132 255,184,129 255,184,128 255,183,136 255,175,146 252,184,146 222,178,179 185,176,198 87,78,91 89,73,67 89,69,62 76,61,52 80,58,50 66,49,39 63,47,34 64,47,37 50,33,23 59,43,28 64,48,35 82,62,44 67,48,32 66,47,31 81,58,43 70,48,30 71,48,33 57,40,30 59,42,32 60,43,35 58,41,31 59,42,32 48,32,28
46,36,24 48,37,30 49,37,25 50,38,28 63,48,39 53,41,29 54,42,32 55,44,29 66,52,36 59,43,28 73,57,40 64,48,31 61,47,33 57,45,35 48,35,30 55,43,33 54,44,32 55,42,35 48,37,30 52,39,36 118,82,20 122,83,10 169,123,16 171,127,19 123,86,44 91,61,35 82,54,14 82,54,14 82,57,11 84,60,9 87,63,10 87,63,8 87,64,6 88,64,9 88,62,8 83,58,10 65,47,15 46,30,15 41,30,13 35,27,16 102,78,56 143,100,65 132,91,62 118,83,56 105,79,54 97,69,42 78,54,28 70,51,26 61,43,22 66,48,27 76,55,32 75,54,31 67,49,28 67,52,32 92,60,44 182,126,88 255,183,132 255,187,131 255,186,135 255,186,135 255,185,130 255,183,130 255,185,132 255,186,133 255,185,134 255,185,134 255,183,131 255,182,132 252,183,143 255,181,147 238,177,145 190,174,191 168,171,218 97,102,139 92,76,72 88,68,61 75,60,51 72,56,43 57,45,33 58,41,31 57,41,28 59,43,28 59,43,26 67,51,34 68,48,30 61,42,30 64,45,33 77,55,37 72,50,32 76,53,38 56,39,29 58,41,31 55,38,30 51,36,25 56,41,30 58,43,34
49,37,27 52,40,30 48,36,26 50,38,28 54,38,32 52,40,30 57,45,35 68,54,40 57,43,27 74,56,35 69,54,34 59,43,28 59,44,33 62,47,36 62,48,34 59,47,35 57,40,30 61,46,35 57,42,33 52,37,28 72,48,15 132,93,11 120,86,23 116,86,19 108,78,32 81,52,21 79,53,12 82,55,12 83,56,9 84,60,9 88,62,10 87,61,9 88,62,8 89,64,7 86,62,11 65,46,11 43,28,17 47,31,25 72,51,26 143,109,77 149,111,76 138,97,66 121,82,50 116,81,45 113,78,42 108,77,40 106,74,42 97,68,35 84,61,30 73,49,23 62,43,20 72,53,30 74,54,34 80,60,40 81,61,41 78,56,36 190,139,104 255,195,146 255,192,135 249,187,149 248,194,158 242,194,165 238,190,161 235,190,167 240,181,153 234,181,158 245,183,156 237,179,155 197,177,189 172,178,210 152,170,224 143,166,222 148,165,228 153,171,236 94,78,74 88,71,63 75,60,49 71,51,42 65,48,38 62,45,35 62,46,29 59,43,28 59,43,28 55,39,24 57,42,31 60,41,27 72,52,34 78,55,40 72,49,34 72,49,34 62,45,35 65,46,34 55,38,28 59,44,35 56,41,32 58,38,29
44,35,29 36,27,21 47,38,32 41,31,21 46,36,26 53,42,27 53,42,27 58,44,28 68,54,38 73,55,34 62,46,31 57,41,28 72,57,37 71,56,36 67,51,38 68,54,38 61,46,35 58,43,34 55,43,33 45,35,25 57,43,27 89,63,13 89,63,13 85,64,10 82,55,8 67,44,13 69,47,11 73,47,8 80,53,8 84,58,8 85,59,7 87,62,5 88,62,10 87,64,6 77,55,17 47,28,12 59,41,20 141,108,81 140,102,67 128,94,60 121,81,47 120,80,46 119,81,46 115,80,44 116,81,45 114,81,42 111,76,40 112,74,39 106,72,40 100,67,40 88,63,35 73,50,21 62,42,22 68,51,27 83,62,39 82,62,42 78,57,34 193,154,126 232,186,156 217,181,173 198,178,188 201,178,191 197,178,182 217,182,169 229,180,169 210,173,172 201,172,177 199,176,187 195,180,190 180,176,196 145,167,228 144,167,223 150,167,228 149,168,228 94,81,74 97,73,67 77,61,55 66,54,42 63,47,32 68,47,36 65,44,31 56,40,23 55,39,26 58,42,29 54,40,26 62,43,31 70,50,30 70,48,30 66,47,31 67,46,31 58,42,25 65,49,34 65,49,34 50,35,24 50,34,28 60,43,33
43,34,28 42,33,27 40,31,25 43,35,24 44,34,24 48,36,26 57,45,35 55,41,25 70,56,40 68,49,37 64,48,35 66,50,33 64,50,32 77,62,42 67,51,38 64,50,36 65,50,39 52,37,26 57,41,28 69,55,41 64,49,40 77,49,11 81,53,13 76,58,16 67,48,13 55,38,12 59,40,17 70,47,16 82,55,8 84,59,11 87,61,9 87,61,7 88,62,10 88,64,11 70,47,16 123,93,78 130,96,62 123,87,54 116,82,48 117,82,46 120,82,47 122,82,48 120,82,47 123,85,50 120,82,47 117,82,46 114,81,42 118,80,43 118,80,43 115,76,44 108,76,44 101,72,41 79,58,31 64,47,23 68,47,24 69,50,27 67,49,28 68,53,44 152,152,164 180,176,208 186,181,199 171,173,200 156,172,222 155,167,216 165,172,207 166,173,208 173,175,200 168,176,206 161,175,216 155,168,214 148,171,225 147,171,220 149,169,222 151,172,222 96,84,89 81,67,67 74,60,62 65,49,47 65,45,38 66,45,34 65,44,33 58,42,25 56,40,27 52,36,23 58,42,27 65,47,28 68,47,32 75,53,35 66,47,31 67,46,31 62,46,33 57,41,28 52,40,28 58,43,32 57,42,33 63,46,36
39,30,24 40,31,25 42,33,27 39,30,24 44,36,25 52,40,30 47,35,25 57,43,29 57,42,31 72,53,37 61,47,33 61,47,33 55,40,29 65,51,35 61,46,35 76,60,43 70,57,34 61,47,33 62,45,35 65,49,34 65,48,38 96,67,34 112,79,52 132,96,67 119,89,63 89,59,42 58,40,21 72,52,20 74,49,3 78,56,11 85,57,17 89,62,17 116,81,43 181,142,99 199,153,112 148,108,74 113,77,44 112,78,44 117,82,46 120,82,47 121,81,47 121,83,48 121,83,48 121,83,48 120,82,47 116,81,45 120,80,46 123,80,47 121,81,47 118,80,43 114,79,41 109,73,40 97,70,38 77,51,30 71,45,24 68,47,22 65,46,23 59,38,25 58,49,60 132,148,173 155,171,211 148,166,220 144,167,219 145,168,224 145,168,222 144,167,221 146,166,223 147,167,224 145,169,218 148,172,219 147,173,217 150,171,219 148,172,221 150,174,223 97,91,98 81,71,72 76,64,66 70,53,45 72,55,45 70,49,36 62,43,29 62,43,27 69,46,31 59,40,26 56,40,27 63,47,32 62,43,29 72,51,36 52,38,24 61,42,28 63,47,32 58,43,32 62,50,40 64,49,38 62,47,36 61,46,37
44,35,29 43,34,28 43,32,27 42,33,27 53,41,29 48,32,26 59,44,33 62,47,36 64,47,37 67,48,34 58,43,32 54,39,28 59,44,33 55,41,27 62,48,32 72,57,37 70,49,34 72,50,32 79,57,37 90,59,38 67,49,30 118,85,58 146,107,75 170,131,92 199,156,109 213,167,110 209,154,102 188,133,79 212,157,101 230,179,122 220,170,108 217,166,111 199,151,106 149,107,69 111,79,47 109,75,45 108,72,39 110,76,44 116,80,47 117,82,46 121,83,48 124,84,48 122,82,46 122,82,46 119,81,44 118,82,49 120,82,47 120,82,47 118,83,47 117,82,46 115,80,44 110,75,39 107,73,41 84,56,29 67,46,23 72,43,21 63,44,21 48,32,17 47,27,18 86,95,108 148,166,220 144,170,218 143,169,217 146,171,224 149,170,220 145,169,216 149,170,218 147,171,220 147,171,216 150,172,215 150,172,215 151,173,216 150,172,213 151,173,216 115,110,126 79,72,72 81,67,67 72,58,44 69,57,45 63,49,33 65,51,35 58,44,26 68,47,32 60,44,29 64,45,31 59,43,28 57,41,26 69,48,33 67,47,27 75,55,35 60,41,29 57,40,32 61,46,37 65,50,41 65,50,39 57,41,35
44,33,28 44,33,28 41,30,25 47,36,31 47,35,25 57,41,35 54,39,28 64,49,38 53,41,29 58,44,28 73,59,43 58,44,28 64,49,38 61,46,35 58,44,30 60,44,31 75,53,33 84,63,40 88,64,40 85,61,37 65,47,28 99,73,52 112,80,50 112,80,48 119,83,50 139,101,64 157,114,69 169,121,78 205,154,99 192,143,94 169,121,74 151,107,69 130,94,63 110,76,44 104,72,40 109,75,45 113,77,44 115,79,46 116,81,45 116,83,46 114,83,46 118,83,47 119,81,44 119,81,44 118,80,43 117,82,46 120,82,47 122,82,48 116,81,45 114,79,43 113,78,42 114,79,43 113,79,47 90,62,35 64,43,20 68,42,19 62,43,20 48,32,17 53,40,35 164,156,162 140,172,212 144,170,218 144,170,218 144,170,218 149,170,216 147,171,216 150,171,217 151,173,216 148,173,215 150,172,215 149,171,214 150,172,215 152,174,215 153,175,218 99,95,108 80,74,67 78,65,60 77,62,51 69,57,45 59,48,33 58,43,32 62,47,36 65,46,32 65,44,31 62,43,27 67,49,30 66,48,29 67,46,31 67,46,31 73,53,35 70,49,36 62,46,33 61,46,37 59,44,33 57,42,31 59,43,37
39,30,26 39,30,26 47,38,30 44,35,27 48,32,26 52,40,30 52,40,30 62,46,33 66,52,38 71,55,42 65,49,32 78,62,45 64,48,33 66,51,40 57,42,31 59,44,33 72,52,32 86,62,38 95,64,41 95,71,47 60,44,31 78,60,41 87,61,38 92,66,41 98,68,40 104,71,44 101,73,44 105,75,47 106,73,46 98,69,38 101,71,43 103,73,47 106,72,40 110,76,42 108,74,40 112,78,44 115,80,44 115,82,45 115,82,45 115,80,44 116,81,45 115,80,44 117,79,42 118,80,43 116,81,43 118,83,47 121,83,48 118,83,45 108,74,40 110,75,39 116,78,41 116,81,45 113,79,45 88,60,31 66,42,20 70,44,19 59,41,20 51,32,16 105,75,47 158,124,81 170,168,178 145,170,210 147,168,216 147,168,214 147,175,209 148,174,209 152,175,211 154,175,212 155,173,209 154,175,210 151,174,210 152,175,211 154,175,210 150,178,212 101,85,81 93,75,72 80,62,59 73,57,51 71,56,45 59,44,33 55,43,33 60,44,31 67,47,29 75,55,37 65,46,32 67,44,29 70,48,28 67,46,31 73,54,42 65,46,34 66,47,35 61,42,30 59,42,34 55,39,35 57,41,35 56,41,32
40,31,27 40,31,27 48,37,30 52,41,34 54,39,30 57,42,33 58,43,32 58,42,29 63,49,35 67,51,38 69,53,36 65,49,32 73,58,38 78,59,45 64,50,34 59,44,33 79,60,37 90,66,40 101,68,43 79,54,37 69,53,40 75,57,38 85,59,36 92,66,41 95,67,38 98,69,38 96,72,39 97,70,38 96,67,36 91,62,31 95,65,37 96,66,40 106,72,42 110,76,44 113,79,45 114,80,46 115,80,44 114,81,44 110,77,40 110,75,39 110,75,39 113,78,42 118,80,43 119,81,44 115,82,43 116,81,45 118,80,45 101,69,35 103,69,39 103,69,37 109,73,42 116,81,43 109,73,40 82,54,25 67,43,21 70,44,19 57,39,18 61,42,26 99,70,39 134,104,60 184,150,105 162,171,194 146,174,210 146,173,212 154,172,208 153,175,207 157,177,205 156,179,206 163,180,202 161,177,202 157,177,205 154,176,206 154,178,209 152,171,202 102,85,75 85,75,76 81,63,58 73,57,51 71,56,45 62,48,34 62,50,38 66,52,38 67,52,32 65,50,30 67,46,31 74,51,36 71,49,31 65,46,32 61,47,33 66,52,38 59,42,32 58,41,31 58,41,33 57,41,37 59,43,37 57,42,33
42,33,27 45,36,30 47,38,30 57,47,35 47,35,25 50,39,34 58,43,32 66,50,35 65,52,31 65,47,28 57,42,31 61,46,35 70,54,37 63,48,37 61,46,35 67,51,34 66,51,29 86,62,40 93,69,45 76,61,39 62,48,30 73,58,36 87,62,34 90,62,35 94,66,39 96,68,39 97,67,39 94,66,39 95,67,38 90,62,33 91,63,34 90,62,33 97,67,39 103,71,41 109,73,40 113,77,44 110,75,39 108,75,38 109,76,39 110,77,40 116,81,45 116,81,45 117,77,43 117,77,43 118,79,47 111,71,37 93,60,33 83,55,28 87,59,32 100,66,36 108,72,39 110,74,41 96,67,36 69,45,21 69,45,23 64,40,16 60,41,18 88,63,35 97,68,37 105,76,41 129,89,53 176,142,112 152,175,202 150,173,209 151,174,201 167,171,186 172,174,188 172,181,194 176,181,191 172,180,189 171,180,193 166,176,196 166,176,196 183,156,138 98,81,71 83,73,63 82,67,58 73,58,47 70,55,44 70,55,44 77,61,46 63,49,35 48,36,24 52,40,28 58,44,30 58,44,28 55,40,29 64,49,40 64,52,40 62,50,38 61,46,35 58,42,36 60,48,38 61,49,39 69,57,45 59,47,37
42,33,29 47,38,32 44,35,31 44,35,31 55,42,35 51,40,33 58,43,32 71,55,40 74,59,39 67,52,32 57,42,33 61,46,35 67,52,32 68,55,34 61,46,35 72,58,33 79,62,38 82,63,38 79,58,33 89,68,43 65,51,35 79,60,35 89,64,36 88,63,35 93,65,36 95,67,38 93,65,36 90,62,33 90,62,33 89,61,32 89,61,32 89,61,32 89,61,32 96,68,39 108,72,41 110,74,43 108,75,38 108,74,40 110,76,42 112,78,44 114,79,43 114,79,43 116,77,45 117,78,46 105,73,41 86,58,31 67,48,21 80,51,29 82,56,31 89,61,34 100,68,38 103,71,41 76,52,26 67,46,23 73,43,17 63,37,16 99,69,41 98,68,40 101,69,37 105,73,41 111,82,51 130,100,72 158,154,163 152,174,204 156,176,202 153,150,156 150,116,84 171,169,165 175,180,186 176,179,188 174,179,189 172,180,189 171,179,197 232,166,118 95,82,75 89,79,69 77,64,59 72,56,52 63,51,39 65,49,36 66,50,37 64,49,38 52,36,30 58,42,36 58,43,34 61,46,35 57,42,31 60,48,38 50,40,28 56,45,30 56,43,36 57,44,37 60,48,36 67,50,40 70,55,44 59,49,37
47,38,32 56,47,39 50,41,37 45,36,32 54,41,34 58,42,36 74,57,47 69,54,34 66,51,31 67,52,32 57,42,33 66,51,40 74,59,37 69,55,39 81,67,42 83,64,41 90,69,42 92,68,42 94,66,39 92,61,40 63,52,35 76,59,35 85,61,35 85,62,33 87,62,34 87,62,32 89,61,32 89,61,32 88,60,31 89,61,32 91,63,34 89,61,32 90,63,31 96,69,37 107,73,43 108,72,43 103,74,41 107,73,39 107,73,39 105,73,39 110,75,39 109,74,38 108,74,40 94,65,34 64,49,27 52,39,18 63,42,17 70,46,20 79,54,26 87,59,30 96,68,41 76,52,26 62,44,23 73,47,24 72,48,26 105,70,43 101,71,43 99,69,41 105,73,43 104,72,42 101,72,41 100,72,43 136,119,111 166,170,185 151,176,200 161,175,196 175,135,101 150,118,74 116,91,61 184,174,173 178,179,184 179,180,185 188,176,164 196,132,72 97,84,77 84,71,66 75,62,57 71,55,51 69,54,43 71,55,42 61,46,35 69,54,45 63,48,37 61,46,35 66,51,40 63,48,37 59,44,33 60,48,36 64,47,39 57,45,33 59,47,37 56,44,34 61,49,37 60,48,36 62,47,36 58,48,38
50,39,32 53,42,35 53,42,35 50,39,32 56,44,32 68,49,37 74,56,37 78,63,41 77,62,42 72,58,33 66,52,36 82,63,47 73,58,36 68,55,34 82,63,38 91,62,38 95,66,46 91,62,42 99,75,53 77,58,35 66,50,33 73,59,32 81,60,33 81,60,35 82,56,31 85,59,34 86,58,31 87,59,30 88,60,31 90,62,33 90,62,33 88,60,31 88,60,31 95,66,35 105,71,39 106,72,40 106,72,38 107,73,39 108,72,43 108,72,39 105,71,37 97,68,33 84,60,36 57,41,24 51,37,23 49,35,19 59,45,20 69,48,25 79,54,26 82,57,29 64,43,20 65,45,27 62,44,23 59,40,17 88,62,39 89,61,32 93,65,36 96,68,39 101,71,43 95,67,38 96,66,38 93,65,38 74,53,40 149,148,163 158,175,195 158,176,193 162,177,195 160,122,85 145,116,83 132,104,75 164,166,161 177,179,174 190,156,122 181,127,77 96,83,80 80,68,73 85,69,65 66,55,50 66,54,44 72,57,48 58,42,38 61,46,37 59,44,33 63,48,37 57,45,35 52,39,34 55,42,37 58,43,32 59,47,37 61,46,35 66,49,41 58,41,33 55,40,31 52,40,28 48,35,30 54,41,36
57,44,37 53,40,33 50,37,30 55,42,35 70,54,41 65,49,34 78,63,43 74,59,37 72,58,40 72,58,40 68,58,36 80,63,39 80,61,38 108,78,52 106,75,52 92,61,38 97,69,40 103,74,50 88,67,42 82,63,49 68,57,42 72,57,37 78,57,32 81,60,35 85,59,34 85,59,34 85,60,32 86,58,29 84,56,27 86,58,29 88,60,31 89,61,32 94,65,34 99,67,37 103,71,39 106,74,44 101,69,39 98,68,40 97,69,40 96,68,41 83,64,39 65,46,21 51,37,19 53,38,18 59,44,24 61,41,21 60,42,21 70,50,30 57,43,18 56,41,19 58,40,19 61,40,17 57,36,13 78,52,29 87,54,29 89,61,32 90,62,33 96,68,39 95,68,36 89,69,39 74,51,38 56,35,20 65,44,31 98,70,43 174,164,152 156,177,198 163,176,191 168,177,188 165,147,142 163,102,55 67,53,26 88,79,60 162,135,101 165,121,91 85,68,69 80,63,66 73,57,53 59,48,45 59,48,43 55,42,37 49,36,33 49,36,33 54,38,34 59,43,39 52,41,36 58,48,38 51,41,31 58,43,32 55,42,35 59,43,37 59,44,35 57,42,33 55,41,25 58,43,34 56,40,38 50,39,34
52,39,32 59,46,39 54,42,32 66,54,44 74,55,41 66,49,39 67,51,36 63,47,32 66,50,33 71,55,38 77,62,42 91,67,45 67,48,25 98,71,39 107,79,50 103,70,43 115,87,58 104,75,51 95,74,49 81,62,48 61,51,41 68,54,38 75,55,35 74,57,31 82,56,31 84,58,33 84,58,35 84,56,29 83,54,30 82,54,27 84,56,29 90,62,35 97,67,39 103,71,41 103,71,41 97,67,39 94,64,38 96,64,34 89,61,32 70,51,26 69,50,27 65,48,24 58,44,17 59,45,18 59,44,24 65,46,23 50,37,16 51,35,18 61,44,20 59,40,17 53,35,14 70,46,22 84,59,31 84,55,31 92,59,32 93,65,36 96,68,39 95,67,38 83,60,31 55,40,18 41,22,6 46,27,11 84,58,37 191,147,105 207,150,90 232,181,114 175,179,183 166,176,196 161,178,198 151,114,88 96,64,48 100,71,47 112,88,62 158,124,102 84,71,68 78,62,58 69,53,49 59,47,47 51,39,41 46,34,34 41,30,27 45,34,31 46,33,28 49,36,31 52,39,34 52,39,32 54,41,34 55,42,35 55,42,37 52,39,34 48,35,30 47,34,29 64,50,36 58,43,34 55,39,37 51,40,35
53,43,33 58,47,40 67,55,43 60,48,36 63,49,35 71,54,44 69,52,42 65,49,32 66,55,38 71,56,36 65,46,32 78,61,37 105,70,43 116,83,58 113,80,55 123,88,61 105,75,49 108,82,59 90,75,55 90,73,63 144,145,150 67,62,59 66,50,35 69,51,32 77,56,31 80,54,29 82,54,27 80,54,29 79,53,30 82,54,27 87,59,32 89,61,34 88,60,33 86,61,33 81,56,37 80,53,35 75,55,35 71,49,29 72,55,31 64,51,30 64,52,26 69,50,27 70,49,22 65,48,24 53,37,20 51,36,16 57,39,20 54,36,15 56,36,16 55,35,17 83,59,33 93,68,38 89,61,32 91,64,32 95,68,36 94,67,33 95,68,36 84,60,34 52,32,14 49,28,5 47,27,9 88,67,44 132,98,68 160,117,70 199,149,89 221,165,100 236,178,112 190,175,155 163,178,185 143,124,112 158,108,64 126,82,42 113,79,57 91,77,61 85,69,56 76,61,50 69,51,48 57,44,39 55,42,39 41,30,27 43,31,31 51,39,39 47,34,31 49,36,33 56,40,36 55,40,31 48,33,24 52,36,32 48,35,30 43,30,25 48,35,30 47,34,29 52,39,32 55,39,35 57,42,31 60,42,37
62,52,42 53,42,35 64,52,40 67,55,43 56,42,28 60,44,31 72,56,43 76,61,41 78,60,39 84,65,40 103,77,54 87,61,40 108,73,46 106,73,48 107,74,49 106,69,43 103,73,47 103,77,54 95,79,62 106,90,73 173,178,186 162,171,182 121,120,123 62,56,49 65,51,37 69,51,32 72,53,30 74,60,35 81,60,37 73,53,33 75,55,35 68,50,31 61,50,33 64,50,34 66,60,51 123,125,125 163,174,185 115,115,125 55,33,15 45,30,21 52,39,18 63,43,25 50,34,19 48,34,18 51,35,20 55,37,18 54,36,17 55,37,16 54,37,13 82,61,38 91,63,36 89,61,32 89,61,32 94,67,35 95,68,36 93,69,36 85,61,35 55,35,15 47,28,12 47,29,8 67,47,27 95,74,47 95,67,40 118,84,50 190,140,78 229,171,105 248,174,102 223,168,125 179,170,164 151,108,63 127,87,62 133,82,56 118,85,60 92,76,63 83,69,55 72,57,46 66,48,45 55,42,37 53,40,37 45,34,31 51,39,39 50,38,38 50,37,34 53,40,37 49,33,29 52,37,28 52,35,25 45,29,25 49,33,31 51,35,31 49,36,31 49,36,31 47,34,27 57,41,37 58,43,32 63,46,36
60,48,36 70,58,46 62,48,30 68,54,36 58,42,27 66,52,34 65,51,37 77,61,46 80,65,45 83,68,48 107,81,56 92,66,41 110,77,50 92,66,43 87,61,38 86,62,40 86,60,37 95,74,49 97,77,57 112,92,72 166,177,188 162,177,184 156,176,188 156,176,188 157,168,181 151,160,171 146,156,164 160,171,184 157,172,186 151,164,179 159,172,187 157,173,184 157,175,188 158,173,189 156,174,187 160,175,189 156,176,190 151,167,178 102,93,87 42,30,20 42,27,16 43,28,17 43,31,21 45,34,19 43,27,14 49,33,16 53,35,16 50,37,16 80,56,32 76,55,30 78,52,27 81,52,28 85,60,32 95,68,36 95,68,36 87,64,35 56,34,14 50,28,8 47,26,11 54,36,15 91,68,39 92,69,40 98,73,43 104,75,44 151,110,63 199,146,89 220,164,97 225,169,102 221,161,107 241,174,131 198,121,61 154,99,56 148,113,86 93,73,64 84,69,60 73,58,47 65,49,45 53,40,37 45,33,33 45,35,34 52,39,36 47,34,31 45,32,29 48,35,32 43,30,25 52,36,30 46,33,28 52,37,28 45,32,25 47,34,27 51,36,27 55,40,29 50,37,30 53,36,28 66,45,30 65,46,32
