71,52,36 51,30,15 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 59,32,16 54,26,17 64,38,28 51,32,18 56,33,20 58,27,15 53,28,11 57,32,15 54,31,20 58,32,11 117,69,26 119,65,27 122,60,20 120,66,28 131,76,33 134,77,33 147,79,39 115,55,16 131,71,28 136,74,32 118,62,26 72,38,8 152,131,61 128,75,32 110,61,23 110,52,15 127,65,25 135,77,44 139,88,51 124,70,36 131,83,40 55,31,7 99,133,62 69,88,52 158,111,79 153,93,50 128,75,34 99,59,36 94,58,38 102,61,34 115,69,41 102,60,36 105,63,41 102,60,38 107,65,43 120,74,44 147,96,59 165,105,62 172,115,73 174,114,71 174,113,77 199,127,77 161,97,53 98,43,12 126,71,42 112,51,15 147,87,46 123,61,21 108,61,38 96,48,21 116,68,41 134,64,33 124,66,33 125,64,28 150,89,53 143,88,47 113,55,20 86,40,12 90,43,20 107,61,45 81,44,20 48,22,10 78,42,22 87,54,43 56,23,12 72,42,25 58,28,11 74,44,27 62,31,19 75,47,20 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 99,65,22 83,56,20 87,61,22
63,42,27 58,32,18 59,31,18 64,36,25 60,37,24 48,27,14 66,34,20 63,22,6 56,30,20 48,27,16 45,26,12 67,44,31 65,34,22 72,42,27 59,29,14 55,29,19 65,38,20 100,51,13 112,58,22 144,82,42 126,72,34 126,71,28 147,90,46 151,87,43 123,66,26 140,80,37 134,72,30 141,84,42 129,75,37 99,67,23 130,76,40 100,54,15 134,77,37 128,66,26 102,46,12 123,69,33 137,81,47 115,62,21 90,44,26 181,128,62 41,54,29 136,103,66 151,91,50 139,85,47 97,59,38 89,55,33 104,64,41 105,60,37 97,56,36 99,62,38 95,57,38 100,62,43 111,67,41 134,87,55 153,97,59 156,102,64 168,108,67 174,110,66 195,124,71 170,106,60 112,50,12 140,72,32 149,80,44 101,49,17 78,44,22 87,59,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,30 103,56,33 98,53,30 67,31,11 67,30,17 80,44,24 66,33,22 70,37,26 63,33,16 62,32,15 57,23,5 69,38,26 86,58,31 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,28 54,34,25 53,34,22 55,30,11 36,21,10 50,24,14 46,27,15 57,41,26 44,25,13 50,27,16 45,24,11 48,22,10 62,39,24 53,28,11 66,36,21 66,40,26 54,26,15 112,69,34 116,67,31 123,68,25 134,77,37 129,72,32 146,89,47 132,75,33 129,79,35 150,91,45 134,73,28 127,70,26 142,81,36 88,44,18 137,77,34 112,61,22 131,74,34 133,71,31 112,54,19 113,55,18 134,83,44 225,140,87 234,123,59 145,66,25 79,52,18 152,98,60 155,100,59 141,90,53 94,63,40 90,59,38 84,53,32 93,58,33 94,58,36 96,58,37 87,56,35 90,59,38 102,65,39 116,74,50 132,85,51 144,93,56 172,112,69 191,125,77 195,128,80 206,130,74 118,57,21 134,86,61 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,60,16 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 66,34,20 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 70,41,10 64,40,14 72,43,23 115,85,39 121,90,51 87,60,28 95,66,33 82,51,30 99,70,35
72,49,20 83,46,20 52,36,19 46,30,15 46,30,17 36,19,11 39,23,8 54,34,25 60,37,24 67,44,31 58,37,22 55,29,15 55,24,14 62,31,19 66,35,23 46,18,7 255,182,107 125,75,42 101,50,13 131,76,33 107,51,13 139,84,41 140,84,37 112,55,13 130,77,34 144,88,41 138,77,30 134,78,31 134,73,28 103,56,22 140,79,32 125,68,24 126,69,27 130,65,26 118,60,25 120,58,20 140,85,44 122,67,24 191,102,46 152,80,43 175,116,70 160,105,60 162,109,66 117,71,45 96,59,35 92,61,40 90,56,36 94,60,38 95,57,36 84,55,31 87,58,36 91,57,37 101,64,38 106,69,43 118,72,46 142,92,59 182,120,78 196,128,83 199,132,84 202,134,89 149,95,59 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 142,69,39 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 103,61,37 114,67,33 98,53,32 50,30,23 70,41,21 75,43,29 68,38,21 77,42,27 51,24,8 64,42,24 66,34,20 95,64,43 90,62,24 83,55,26 80,52,23 91,59,25 94,62,30 94,62,28 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 55,26,4 64,48,31 50,34,19 56,33,22 33,21,11 39,26,19 42,25,15 37,22,13 27,12,3 39,23,10 46,25,14 38,21,11 50,27,14 47,24,11 52,25,18 194,96,25 118,66,34 119,65,27 137,82,39 124,70,32 141,88,45 138,82,35 118,58,17 118,63,20 151,95,48 146,82,36 125,68,24 159,92,47 143,90,49 130,68,28 135,78,34 130,73,29 142,77,36 127,69,32 150,84,50 135,78,38 125,74,37 84,42,18 124,79,58 164,104,63 172,115,71 142,93,55 109,64,41 106,66,43 90,59,38 92,58,38 91,57,35 93,59,39 88,57,36 89,60,38 97,63,43 100,65,40 106,69,43 118,71,48 137,92,59 177,116,71 188,121,76 192,125,77 169,99,52 150,96,58 168,112,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 125,67,32 144,87,45 137,72,33 134,69,32 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 53,29,21 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 81,56,37 110,85,37 104,72,42 96,64,32 113,81,47 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 34,20,4 60,44,31 61,47,29 40,26,12 63,45,40 48,30,25 55,38,30 38,23,12 46,30,17 41,24,14 41,24,14 49,27,19 49,23,9 39,19,10 41,22,10 76,34,12 111,60,25 124,71,30 145,89,51 130,75,32 137,82,39 143,88,43 163,104,58 136,81,38 159,102,60 164,104,54 114,59,14 142,82,41 127,70,28 113,52,16 132,72,29 141,86,43 131,71,28 130,74,36 132,67,30 125,70,27 103,54,16 90,44,14 69,26,9 177,121,72 157,102,61 133,87,57 114,77,51 89,58,37 88,57,34 90,59,36 95,59,37 99,63,41 111,69,45 104,67,41 99,64,39 98,64,44 103,67,45 110,68,44 139,92,58 170,109,64 198,130,85 214,144,95 181,121,80 177,109,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 131,63,23 135,74,40 120,55,18 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,18 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,41 118,85,46 112,80,38 87,56,33 96,66,40 89,59,33 61,39,19
60,39,28 57,43,25 64,45,29 81,51,34 45,29,27 42,30,20 38,26,16 43,27,21 36,23,20 37,19,16 48,31,21 36,19,9 46,24,16 44,21,6 51,29,21 36,22,8 45,18,13 104,64,39 123,70,29 137,84,41 152,95,51 125,70,27 145,90,45 133,76,32 130,73,31 125,68,24 164,101,52 131,76,33 136,76,35 133,73,32 110,50,11 144,84,43 129,72,28 129,72,28 132,76,40 105,47,10 124,66,29 124,78,39 137,75,35 90,45,22 160,106,56 148,95,54 114,73,46 94,60,38 89,60,40 97,64,39 97,64,39 92,61,38 104,64,39 130,85,52 110,74,45 102,65,39 94,63,42 101,67,45 102,65,39 135,90,57 178,119,73 201,133,88 197,126,82 181,113,73 160,88,42 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 139,70,30 113,57,31 121,48,7 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 77,41,23 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 80,48,32 110,83,36 116,86,44 128,96,52 94,60,26 69,39,11 72,45,29 81,54,38 54,32,12
41,27,9 53,34,18 52,25,9 52,33,19 41,26,15 36,23,16 40,27,20 34,21,16 33,22,19 34,18,14 37,21,8 52,31,16 52,31,20 42,21,10 49,28,17 50,27,14 51,24,19 94,60,38 115,65,21 130,79,40 139,79,38 132,72,29 145,88,44 142,85,41 132,75,31 149,92,48 147,87,35 112,59,14 132,72,29 146,86,45 142,80,40 117,57,16 142,85,43 117,60,18 119,61,24 98,42,6 119,61,26 120,62,25 105,54,17 129,75,37 136,91,58 123,78,45 100,64,42 89,60,36 88,59,37 91,60,39 93,60,35 99,63,43 121,77,51 134,86,59 108,71,47 101,66,41 88,57,36 94,60,38 109,73,51 129,83,55 163,106,62 194,131,82 188,120,77 176,109,61 150,90,47 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,18 121,64,35 113,60,33 57,31,21 65,35,20 65,30,15 49,18,6 62,29,18 65,38,20 100,64,46 57,29,16 78,39,25 62,27,12 96,64,34 121,92,43 109,82,39 57,31,10 55,34,9 63,38,19 55,30,11 53,31,11
52,37,17 55,39,24 67,40,24 47,26,13 59,42,32 47,34,29 38,25,20 34,21,18 31,20,17 32,19,16 44,29,20 63,47,34 48,28,21 48,28,19 34,19,10 48,27,14 41,25,12 87,56,35 128,75,34 124,74,32 122,67,24 151,92,46 138,81,37 151,94,50 107,53,15 140,78,36 143,82,35 123,70,29 147,85,43 117,60,18 142,77,36 123,66,24 126,69,27 107,51,13 114,59,18 124,69,28 123,70,27 109,52,12 101,47,13 117,63,25 72,25,4 115,71,41 93,59,37 93,59,37 90,59,38 82,56,33 89,58,37 98,62,42 114,72,48 126,80,54 101,67,45 92,61,38 89,63,42 91,62,42 110,70,47 130,84,58 169,110,64 173,112,65 196,128,88 173,109,65 107,51,15 117,56,20 81,53,44 145,91,57 148,86,46 117,59,33 173,117,79 152,101,77 117,76,58 80,30,13 131,70,34 60,37,24 98,67,44 73,47,26 102,60,38 84,43,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 71,40,19 66,33,22 88,52,32 74,42,26 76,43,32 62,32,17 71,37,17 104,78,28 68,42,19 63,36,18 67,46,23 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,10 43,26,16 62,47,27 49,32,24 39,27,17 30,19,16 41,28,25 31,20,17 44,33,26 40,28,18 51,31,22 34,21,14 35,23,11 44,30,16 73,44,24 138,83,40 132,79,38 142,85,43 147,86,41 132,75,33 129,69,26 121,65,27 161,97,51 145,88,46 146,93,50 126,71,28 113,56,16 149,84,45 129,74,31 129,69,30 127,62,23 132,72,33 128,66,26 103,42,10 117,60,20 131,74,34 127,74,33 107,61,35 105,64,37 96,60,38 92,58,36 84,55,33 82,56,33 88,57,36 96,62,40 102,65,41 108,71,47 93,64,42 93,64,42 92,66,45 91,65,44 103,68,43 136,92,64 178,119,73 169,110,64 179,114,73 156,94,52 150,80,33 136,71,34 77,54,41 130,68,28 132,67,26 110,53,24 126,85,58 162,104,71 99,55,27 143,94,58 114,76,59 84,63,40 122,75,41 78,35,18 81,50,29 77,37,14 92,41,15 126,71,42 63,41,23 62,30,14 58,32,18 72,37,22 82,45,30 52,26,5 78,42,22 79,40,26 57,29,16 70,40,25 68,34,14 85,54,35 72,46,25 86,60,35 54,33,10 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 51,32,20 57,42,31 46,30,17 46,29,21 33,20,15 30,19,16 34,21,16 33,20,17 34,21,16 42,30,20 38,21,11 29,11,6 38,24,10 43,24,12 64,37,19 130,75,32 135,82,41 121,66,23 151,87,43 129,69,26 144,85,39 134,79,36 150,89,42 133,76,34 117,64,21 113,60,17 118,68,26 132,72,31 112,52,13 116,53,18 132,67,28 119,62,22 125,63,23 106,52,14 105,47,12 109,51,14 117,64,23 101,56,23 102,60,36 91,57,35 83,54,32 84,58,37 84,55,33 88,57,36 93,59,37 90,59,36 95,66,42 90,61,39 89,60,38 84,58,37 84,58,37 117,77,54 138,90,61 172,115,71 179,119,76 162,95,52 136,76,37 161,97,53 83,49,31 122,74,49 176,106,59 124,65,35 100,52,23 105,69,47 112,57,26 107,53,17 99,53,27 130,84,58 134,86,57 106,59,36 79,41,20 92,58,40 74,36,15 85,39,13 70,34,16 51,29,23 79,44,31 60,32,19 69,35,15 51,28,13 60,30,15 73,39,21 62,30,14 64,32,16 42,19,8 73,36,23 90,56,36 56,27,7 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,30,20 43,31,21 46,35,20 43,32,17 53,41,31 54,41,18 50,35,24 39,27,17 31,20,13 40,26,26 32,19,14 31,18,13 31,18,15 29,16,13 45,29,25 58,38,29 52,31,20 60,33,17 124,70,32 122,72,28 112,55,15 135,73,31 145,83,43 133,71,31 135,82,39 140,80,39 145,90,49 136,76,37 129,72,30 129,72,28 122,69,26 112,54,17 133,65,27 129,69,28 127,67,26 123,68,25 125,68,24 123,69,31 107,51,25 122,65,25 111,60,25 93,51,29 84,53,32 83,52,31 81,52,32 84,58,35 89,60,38 90,59,36 90,61,39 91,62,40 93,64,44 86,57,35 87,58,38 95,64,43 106,68,47 130,86,56 175,115,72 167,112,71 137,69,29 150,86,42 129,59,12 83,60,47 121,56,19 147,79,36 141,80,44 85,45,22 153,101,71 117,62,21 104,44,5 132,75,44 79,43,23 91,49,27 113,59,23 90,49,29 68,37,18 80,35,12 94,54,31 106,62,36 62,29,18 71,37,19 64,32,18 82,48,26 56,25,15 74,36,19 72,38,20 76,41,26 80,42,21 81,43,26 60,30,13 54,24,9 64,30,12 81,43,22 49,23,9 50,24,3 50,24,3 61,28,17
35,22,17 46,33,28 49,37,27 34,22,12 34,21,14 40,25,16 43,27,21 47,35,25 47,36,29 35,21,21 39,26,21 33,20,15 35,23,13 32,19,16 38,25,20 40,27,20 49,27,21 56,32,24 106,52,14 117,67,25 127,70,30 128,66,24 133,71,31 133,71,31 129,76,33 134,74,33 136,81,40 123,65,28 102,49,8 139,84,39 121,68,25 106,52,14 133,64,26 112,55,13 129,74,31 123,68,25 129,74,29 126,70,32 97,45,15 118,62,24 134,80,46 85,40,17 81,52,30 82,51,30 83,54,32 87,58,34 90,61,37 89,58,35 91,62,40 89,60,38 86,57,37 86,57,35 88,59,39 90,59,38 102,64,43 129,85,57 163,106,62 132,76,40 106,55,18 163,93,46 154,89,50 88,66,60 94,40,4 147,79,36 116,60,34 84,48,38 138,80,43 134,72,34 157,95,53 105,49,15 66,29,14 90,52,33 110,61,39 111,65,35 91,55,33 102,54,29 87,47,24 100,56,30 67,34,23 80,46,28 76,42,22 88,47,27 85,47,28 95,49,33 82,48,30 75,40,25 92,54,33 78,40,23 56,26,9 62,32,17 69,35,17 75,37,16 81,50,38 65,46,32 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 45,32,27 39,27,17 48,33,22 45,30,19 43,31,21 40,29,24 34,21,18 35,21,21 36,22,22 43,30,27 56,42,42 77,63,63 76,64,64 76,64,66 75,66,60 119,65,29 136,85,48 117,62,21 134,79,38 134,77,35 120,63,21 114,64,22 124,67,23 130,75,34 129,74,33 133,77,39 132,77,32 126,71,28 107,58,18 137,72,33 117,61,23 128,77,38 126,73,32 122,68,30 130,75,30 111,60,23 105,51,17 139,79,40 73,36,12 81,52,30 82,53,31 85,54,33 92,58,36 90,59,36 87,56,33 89,60,38 91,62,40 86,57,35 91,60,39 87,56,37 91,60,41 103,65,46 121,79,55 151,96,55 142,82,43 144,82,42 144,82,44 128,67,31 146,97,59 139,61,17 144,78,30 86,54,24 121,70,44 156,106,73 150,85,46 131,71,32 137,76,40 70,40,25 95,48,27 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 75,41,23 74,38,20 103,57,27 90,52,31 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 73,41,27 77,61,46 77,60,50
34,22,12 35,23,13 38,25,22 41,28,25 43,31,21 45,30,19 41,26,15 36,23,16 50,37,32 82,69,66 78,64,64 80,66,66 75,62,59 73,59,59 71,57,57 73,61,61 79,62,63 86,65,50 116,70,33 118,69,33 126,72,34 128,72,34 127,70,28 110,53,11 120,70,28 127,67,24 128,73,30 140,80,39 132,77,34 135,78,36 134,77,35 126,76,34 122,67,26 127,74,33 111,63,20 130,80,38 122,71,32 147,90,46 126,75,36 120,69,34 139,74,33 86,45,18 81,52,30 84,55,33 92,56,34 92,58,36 90,59,36 94,63,40 88,59,37 86,57,35 87,58,36 87,58,36 85,54,33 93,59,39 106,65,45 121,79,55 121,67,29 138,80,43 138,76,38 137,75,35 128,72,38 144,69,22 99,58,31 117,71,45 103,61,39 112,63,27 146,96,63 121,56,17 122,62,23 140,71,38 68,28,19 96,56,33 61,22,8 82,34,16 68,37,25 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,27 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 64,30,12 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 68,35,24 73,39,21 77,46,34 80,63,53
32,19,14 35,22,17 55,43,33 88,76,66 94,82,70 76,62,48 64,50,36 57,44,37 61,45,41 58,42,38 54,38,34 56,40,36 62,46,42 64,49,40 68,53,44 71,56,47 87,66,51 130,82,53 108,61,27 108,56,24 132,78,42 110,59,22 120,67,26 132,72,33 140,83,41 137,80,36 131,71,30 150,88,46 137,77,34 132,79,38 121,68,27 119,62,22 115,55,16 125,68,24 110,57,14 130,73,31 130,72,35 114,59,16 128,73,32 102,53,17 119,64,23 106,60,30 81,52,30 87,56,33 93,57,35 91,61,35 90,61,39 88,57,34 89,60,36 83,54,30 88,59,35 86,57,35 91,62,40 97,64,39 106,71,44 118,76,52 117,65,33 120,69,30 140,77,44 153,85,42 183,111,63 160,78,31 79,50,46 107,59,30 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,58,28 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 70,39,20 71,37,17 84,42,18 99,53,35 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 56,26,11 76,45,26 77,41,23 76,41,26
85,69,63 83,67,61 90,75,66 87,72,63 90,75,64 86,71,60 89,74,63 78,66,56 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 132,80,59 143,88,57 119,70,32 107,57,26 129,71,36 119,64,23 122,66,30 141,85,47 141,81,38 132,72,29 132,71,37 148,87,42 138,77,32 120,63,23 129,73,35 134,72,32 118,61,19 128,73,32 114,61,16 133,76,32 126,70,32 131,74,32 145,88,46 125,63,25 118,62,28 112,57,26 82,53,31 90,56,34 94,58,36 87,59,32 86,58,31 87,56,35 87,58,34 89,60,36 87,58,34 86,57,33 98,65,40 98,64,42 107,70,44 106,67,39 110,57,16 115,60,19 121,59,17 152,86,38 163,93,44 112,55,15 115,78,52 123,69,35 111,55,21 155,86,46 64,26,5 135,69,35 124,63,29 90,45,24 112,60,28 97,49,22 60,23,8 80,47,22 70,36,18 85,49,29 89,48,28 81,40,20 57,30,23 57,29,16 61,33,20 76,38,19 75,44,25 68,32,10 103,47,23 67,28,14 71,34,19 77,46,27 82,39,22 78,44,26 72,44,33 68,41,25 78,44,26 65,29,19 79,43,25 82,48,28
83,69,55 83,69,55 86,71,62 84,69,60 84,69,58 84,69,58 79,64,53 71,59,49 72,57,48 66,51,42 68,53,42 63,48,37 68,53,42 61,47,33 65,51,37 112,76,56 151,90,54 173,104,71 120,66,32 109,59,28 125,69,33 131,76,35 107,51,13 119,69,27 138,81,37 125,70,27 139,78,42 130,69,24 154,93,46 123,68,27 140,83,43 154,92,52 128,66,24 129,72,32 141,81,38 118,61,19 115,59,23 116,61,18 141,81,38 126,66,27 102,48,14 113,64,28 88,57,34 96,59,35 90,60,34 87,56,35 88,57,36 93,59,37 81,55,32 84,58,35 84,55,31 89,60,36 96,63,38 98,65,40 105,65,40 89,53,33 106,52,18 112,56,22 157,85,46 142,70,24 108,46,8 95,49,19 145,99,58 117,57,18 141,88,47 129,60,27 110,58,28 125,62,27 126,65,31 91,46,25 101,49,17 118,73,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,19 126,73,46 121,65,29 49,28,17 74,42,26 58,28,13 76,42,24 87,46,26 51,21,4 88,41,30 92,58,40 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 78,42,24 68,34,14
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 129,85,55 144,88,52 164,104,65 138,82,46 109,62,28 107,51,15 148,93,52 114,60,22 126,71,30 165,105,62 134,81,38 119,59,20 130,68,30 140,79,32 140,78,38 123,65,28 129,72,30 126,67,21 116,59,19 127,70,28 144,84,43 112,58,20 116,62,24 129,72,30 110,53,13 119,58,22 111,60,25 87,53,33 95,59,37 88,57,34 89,58,35 88,57,34 87,58,34 83,54,32 81,52,30 88,59,37 96,61,36 102,64,43 102,67,42 100,63,39 93,56,41 103,56,22 126,70,34 140,67,24 152,82,35 175,98,45 82,44,23 146,73,32 122,61,29 136,74,36 124,66,29 106,55,18 128,67,31 125,63,25 106,54,24 85,48,22 58,28,11 112,67,44 100,49,21 80,44,24 74,38,18 73,35,16 79,45,27 107,60,28 147,87,48 45,25,16 63,32,20 68,38,23 77,42,27 63,32,13 93,52,25 84,41,22 47,24,11 84,44,21 48,25,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 77,43,25
74,55,43 68,49,37 78,59,47 73,54,42 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,42,34 76,57,32 128,85,52 145,96,56 145,89,51 147,92,49 115,59,23 112,61,26 111,59,27 137,80,36 122,67,24 125,67,30 144,84,41 126,71,28 137,80,36 125,68,24 154,92,50 142,83,37 107,53,17 146,89,49 142,83,37 115,58,18 117,60,20 116,61,20 126,69,27 108,54,20 131,74,32 103,43,4 94,47,15 120,66,28 94,57,33 96,61,36 90,59,36 93,59,37 91,62,38 84,55,33 80,51,29 87,58,36 92,58,36 99,63,41 105,65,42 98,65,38 87,56,35 85,54,35 106,57,17 135,66,28 124,65,35 140,78,38 135,66,28 95,57,38 152,81,37 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 121,55,25 105,49,23 118,67,30 107,63,33 70,44,30 80,43,28 73,35,16 69,31,12 94,45,25 84,51,26 111,55,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 66,30,20 49,23,13 74,46,33 58,23,10 71,45,35 65,37,26 61,33,24 71,37,19
76,55,40 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,28 127,85,63 136,84,54 139,85,51 136,82,44 161,99,59 132,74,39 112,57,26 99,47,17 131,74,30 130,75,32 115,57,20 147,87,44 109,52,10 152,95,51 132,77,34 121,61,20 151,91,48 112,58,22 131,74,34 140,81,35 125,68,28 124,63,27 130,74,36 128,73,30 113,59,25 130,75,32 112,55,13 95,50,17 132,77,36 96,59,35 92,59,34 91,57,35 94,60,38 86,57,33 84,55,33 82,53,31 84,55,33 93,59,37 99,65,43 102,65,41 102,66,44 68,42,21 80,44,22 128,72,34 142,74,36 161,93,53 123,64,34 142,70,33 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 113,53,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 73,40,15 105,49,15 103,48,17 50,27,16 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 84,48,28 72,37,22 55,29,17 43,24,12 52,26,14 50,22,11 50,27,16 57,34,21 82,48,30
75,52,37 78,55,40 74,51,36 78,55,40 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,57 77,51,28 129,78,50 132,81,46 135,84,49 135,77,40 117,52,15 135,66,30 132,74,37 120,70,39 104,53,14 123,67,29 135,75,32 109,52,12 134,77,33 131,74,34 136,74,34 114,59,18 133,76,32 136,77,31 102,46,8 112,56,20 141,80,33 125,68,28 108,51,11 133,71,33 123,65,28 121,65,27 115,59,23 124,69,24 100,54,24 142,88,50 97,57,32 97,59,38 100,63,39 89,58,35 89,58,35 86,52,30 83,52,31 87,56,35 97,59,38 100,62,41 94,63,40 75,45,30 76,45,24 71,33,12 98,40,5 132,72,33 113,54,24 135,74,42 83,43,20 115,77,56 111,55,17 129,71,34 129,61,21 103,43,4 123,66,26 107,62,29 118,60,25 91,38,11 81,38,21 114,66,39 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 86,40,14 51,25,13 67,40,24 65,29,11 79,40,26 54,22,17 87,41,25 76,38,19 92,49,30 97,56,36 74,37,22 61,24,11 51,26,9 74,42,28 58,31,15 46,22,14 63,41,23
83,60,45 83,60,45 75,52,37 85,62,47 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,99,49 108,73,48 127,84,51 111,60,25 108,57,22 110,45,4 129,63,33 102,45,14 122,64,27 84,36,9 122,71,34 121,65,27 143,83,40 113,56,16 144,87,43 146,89,45 131,71,28 126,71,28 139,83,36 130,73,31 137,80,36 102,44,9 137,82,37 121,66,23 128,72,34 111,48,15 137,79,44 112,56,20 111,55,19 117,64,23 90,42,13 150,97,56 101,61,38 101,63,42 104,62,40 89,58,35 91,60,37 85,54,31 81,52,28 89,58,35 89,55,33 94,60,38 96,65,42 74,44,29 76,45,24 83,49,29 138,75,40 114,58,24 125,76,40 138,64,28 95,60,35 133,75,38 121,67,31 158,96,56 149,81,45 118,57,23 133,75,42 115,57,22 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 95,51,23 64,38,26 56,28,19 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,54,18 91,50,21 60,28,25 77,41,23 57,30,14 75,40,25 79,50,30 52,26,16
102,80,62 97,75,57 98,76,56 98,76,56 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 131,75,39 123,61,19 140,79,43 86,40,14 112,61,22 121,65,29 128,68,27 131,74,30 137,82,39 140,83,39 134,77,33 132,75,31 114,55,7 127,70,26 123,66,26 129,71,38 117,57,18 121,61,22 150,90,47 107,50,21 112,56,18 109,55,17 126,67,21 121,68,23 85,39,11 104,53,16 86,49,23 99,63,41 100,64,42 95,59,37 92,58,36 90,56,34 90,56,34 94,58,36 91,55,33 90,56,34 73,47,26 66,42,18 72,38,16 92,56,36 106,54,22 140,75,38 99,47,17 78,26,0 142,88,52 152,87,46 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 77,36,9 74,31,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 122,80,56 58,31,15 82,50,36 59,27,13 57,31,19 93,51,29 65,34,22 89,60,36 80,48,34 60,28,14 60,33,17 70,38,24
