70,37,26 66,35,23 54,31,16 72,34,24 46,27,15 61,41,32 38,18,9 57,38,22 56,36,18 54,32,14 49,28,13 48,27,12 56,35,20 63,38,21 59,39,21 57,31,17 57,31,17 63,40,25 55,36,22 53,32,21 69,48,37 53,32,17 108,56,26 115,65,23 112,64,21 134,81,36 128,74,36 126,73,30 134,77,35 129,74,29 155,87,42 130,68,26 132,72,29 159,96,47 137,78,30 151,94,52 112,62,29 83,52,33 144,91,48 118,67,32 124,72,40 117,61,35 136,76,33 120,62,27 110,54,20 126,70,36 122,68,30 113,60,19 128,74,40 97,49,20 67,43,17 61,94,42 47,63,30 69,48,21 141,92,54 141,84,44 160,101,55 162,103,57 153,98,55 102,57,24 89,53,31 81,50,38 94,60,42 124,80,52 146,93,48 153,100,57 125,76,38 110,68,46 112,71,42 132,83,43 154,99,56 163,104,56 167,103,57 162,101,54 115,75,50 75,44,32 105,52,25 98,51,19 122,67,24 94,42,10 142,81,47 109,44,7 109,53,27 139,68,24 102,51,25 111,53,18 112,54,17 93,39,3 133,71,33 135,77,44 109,61,32 125,67,30 126,65,31 121,64,33 96,45,10 127,62,25 107,58,22 103,52,15 129,74,33 129,71,34 108,51,20 111,58,31 94,54,29 66,32,14 72,37,22 68,33,18 44,23,8 80,41,27 58,23,8 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 63,31,17 57,26,7 108,72,41 116,78,43 127,86,55 153,102,65 128,88,63 133,93,68 122,68,34 103,55,26 95,51,23 159,118,73 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 52,26,12 51,32,20 43,28,17 37,22,11 43,24,12 48,27,12 50,27,12 56,35,20 70,49,34 52,31,16 59,33,21 49,28,15 54,23,15 62,32,17 60,33,17 51,25,11 50,27,12 47,33,19 44,28,13 114,67,35 144,94,52 97,49,4 117,64,19 146,93,52 137,87,41 144,89,44 109,56,13 153,86,43 128,66,26 113,56,16 148,87,42 144,83,36 143,83,40 140,84,48 89,54,27 174,133,76 115,64,27 120,69,34 129,76,49 141,81,40 126,65,31 92,30,1 134,73,39 100,44,8 137,84,43 137,82,41 121,72,36 75,35,12 63,96,40 49,72,26 55,48,19 136,85,46 162,103,57 162,101,54 151,90,43 134,79,38 111,67,37 118,74,46 125,75,44 131,76,45 148,92,56 150,98,50 145,92,47 119,68,40 122,74,47 125,78,44 141,88,45 158,102,55 162,106,59 163,99,55 165,104,59 172,110,68 160,110,77 98,58,33 104,51,24 125,64,30 116,68,39 123,65,32 115,52,17 142,73,40 164,91,48 98,50,23 170,94,38 125,74,39 138,81,41 124,67,27 115,61,27 127,75,43 130,68,28 114,60,24 111,65,35 125,73,43 123,57,27 98,42,8 119,61,26 138,76,38 123,65,30 88,40,11 102,53,31 75,39,21 75,43,27 78,46,30 50,22,9 54,27,11 70,35,20 87,50,35 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 89,58,39 96,65,42 116,81,43 134,92,52 144,102,50 126,90,41 119,83,34 114,63,28 101,53,24 90,50,27 95,58,18 143,88,45 113,68,33
72,44,33 63,35,24 62,32,17 59,33,19 49,33,18 52,32,14 54,34,16 49,34,14 60,33,17 61,38,25 65,44,29 58,32,18 61,25,15 49,27,9 61,39,21 61,38,23 58,35,20 61,40,25 44,23,12 60,37,22 56,33,20 56,33,20 117,73,35 141,91,47 100,46,8 143,88,45 143,90,47 137,87,41 136,83,38 107,53,15 147,86,41 137,74,39 120,66,30 138,81,39 151,90,45 134,72,30 115,59,23 81,35,17 146,143,62 123,73,40 131,77,39 110,62,19 131,71,32 137,80,40 125,62,29 110,54,20 91,36,7 123,69,33 132,79,38 135,82,39 71,30,3 76,89,48 60,89,38 57,64,32 146,97,57 165,109,60 159,98,53 150,91,45 129,78,41 108,64,38 104,64,39 109,68,37 119,69,36 146,93,52 139,88,49 125,74,39 116,70,44 119,72,40 125,78,44 144,91,50 155,100,57 157,102,57 167,108,60 167,107,64 169,110,64 171,110,65 176,109,61 116,69,37 93,46,12 126,64,35 126,68,33 110,45,8 148,76,28 70,30,7 152,87,50 135,73,33 125,73,43 157,88,50 132,75,44 111,63,36 122,70,38 132,64,26 109,50,20 130,75,44 102,52,21 144,82,44 140,75,38 140,75,38 136,71,34 119,61,24 87,37,20 97,53,27 86,50,30 67,30,15 87,54,43 44,21,6 73,44,24 74,43,24 68,38,23 59,28,16 66,36,19 57,34,21 50,23,18 67,39,28 71,37,19 93,64,40 70,44,21 108,81,38 119,87,32 97,62,26 92,59,20 101,68,29 87,55,21 87,58,23 103,72,33 111,82,31 90,62,24 83,57,18
66,35,25 63,32,22 56,26,11 63,40,25 60,29,17 61,31,16 63,33,18 60,29,19 49,26,13 44,23,10 59,31,18 63,35,22 71,43,30 67,40,24 70,43,27 52,19,8 58,32,18 50,24,10 61,40,29 54,31,16 58,35,22 57,34,21 110,71,30 111,61,19 103,49,13 154,97,55 143,88,45 124,71,26 144,90,42 127,74,33 151,90,45 112,50,12 115,57,22 133,76,34 146,82,38 140,78,36 112,63,27 74,53,42 129,116,27 115,70,24 120,66,28 112,58,20 131,73,36 127,70,30 117,57,18 98,41,10 102,45,14 137,83,45 127,73,35 146,91,48 87,39,12 78,76,45 64,98,39 67,91,40 83,55,15 167,104,53 155,94,49 151,95,48 126,77,41 105,60,37 99,59,36 102,63,35 122,77,44 139,90,50 118,74,46 107,66,37 112,68,42 109,65,39 115,71,43 123,76,42 141,87,51 158,98,55 169,108,63 170,108,66 171,109,67 170,110,69 180,115,74 123,92,73 114,79,64 135,69,37 151,83,43 144,76,36 75,28,5 119,62,33 121,51,20 147,78,38 136,64,29 125,73,41 91,50,34 95,57,40 101,49,17 145,77,39 108,49,19 107,52,21 133,77,41 137,79,44 113,55,20 113,55,20 112,54,19 83,37,9 96,50,24 88,44,18 85,49,29 90,41,19 50,24,12 49,26,11 81,43,26 79,44,29 55,25,10 59,29,12 63,33,18 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,82,33 112,83,34 121,84,31 125,87,37 104,68,17 138,102,51 94,68,29 89,63,24
71,52,36 47,28,12 50,27,12 49,26,11 49,26,13 50,27,16 54,31,16 52,33,19 48,28,19 52,31,18 70,35,22 57,29,20 64,38,28 56,35,22 56,28,17 50,27,14 58,27,15 58,31,15 58,33,16 56,31,14 54,31,20 48,29,17 92,52,16 106,57,17 119,65,27 151,94,54 131,74,32 112,58,20 131,76,33 138,81,37 133,76,34 132,64,26 115,55,16 146,86,43 151,89,47 135,73,31 118,62,26 87,41,11 132,117,66 140,98,46 128,75,32 111,60,23 128,72,34 123,65,28 127,65,25 104,46,13 119,63,29 129,78,41 124,70,36 139,85,49 86,41,6 80,56,32 99,133,62 89,120,66 53,56,32 170,104,49 153,93,50 143,88,43 121,71,40 95,55,32 94,58,38 95,58,34 109,68,39 109,65,37 102,60,36 103,63,38 106,64,42 104,62,40 107,65,43 117,71,45 129,82,48 155,98,58 165,105,62 166,109,69 174,114,71 174,114,71 174,113,77 180,110,61 206,136,87 125,68,37 98,43,12 91,35,1 145,73,38 135,74,38 147,87,46 127,59,21 94,37,8 98,54,28 96,48,21 113,61,31 124,73,36 121,51,20 124,66,33 120,68,38 160,93,50 102,46,20 143,88,47 121,61,22 106,53,26 89,43,15 90,43,20 95,48,25 83,35,21 78,40,23 48,22,10 52,20,4 77,41,21 77,44,33 56,23,12 61,31,14 55,25,8 54,31,16 74,44,27 75,42,31 73,43,28 75,47,20 65,36,14 84,55,33 81,52,17 99,62,18 128,92,34 132,95,40 125,94,45 106,74,32 99,65,22 82,54,16 86,60,21 86,60,21
66,45,30 55,32,17 56,30,16 70,42,29 71,43,32 51,28,17 51,28,13 48,25,10 56,24,10 80,38,25 62,27,12 53,27,17 52,31,20 58,37,24 54,26,15 56,33,20 65,34,22 71,44,28 73,43,28 55,25,10 52,26,16 50,27,16 98,59,27 95,49,12 114,60,24 134,76,39 126,69,27 107,53,15 129,74,31 149,92,48 125,68,26 146,81,40 123,66,26 139,82,38 134,72,30 148,86,44 135,78,36 140,80,37 103,64,32 120,84,26 121,67,31 117,66,29 132,78,42 116,59,19 136,74,34 108,52,18 110,54,20 137,81,43 132,76,42 132,76,40 123,73,40 78,32,14 189,136,70 81,103,62 47,56,26 168,114,66 154,94,53 146,91,48 127,76,48 99,61,40 89,55,33 92,56,34 105,65,40 102,61,34 102,61,41 100,63,39 102,62,39 95,57,38 99,61,42 109,67,43 121,75,47 143,92,57 158,102,64 155,101,63 166,111,70 169,109,68 172,108,64 191,120,76 198,128,77 105,49,15 109,47,9 131,63,25 144,79,38 166,97,61 117,65,33 131,74,43 83,57,45 92,53,25 124,73,38 131,75,37 118,67,32 106,47,17 135,73,35 108,60,35 147,82,41 118,55,20 129,67,27 131,66,27 94,48,18 93,47,19 101,54,31 113,67,41 109,62,39 59,27,13 73,36,23 73,41,25 71,35,15 64,31,20 69,36,25 65,35,18 70,40,23 55,29,19 68,34,16 65,35,18 72,42,27 89,61,34 84,57,25 76,47,25 82,52,26 126,90,43 117,79,29 133,95,49 82,54,14 87,60,17 81,53,15 91,61,19 101,71,27 111,81,37
48,33,11 63,40,27 57,30,12 51,24,6 48,28,10 33,18,9 51,31,22 65,34,22 54,21,10 57,29,16 47,26,15 43,24,12 48,29,17 43,24,10 49,26,13 56,33,22 62,39,24 60,38,20 71,46,29 60,28,14 53,27,13 49,23,9 83,46,20 94,46,17 119,69,36 119,65,27 135,78,34 104,47,7 125,68,28 144,89,46 124,67,25 135,78,38 125,75,31 121,68,23 132,65,22 136,75,30 141,84,40 141,80,33 127,72,43 103,68,30 146,89,47 111,55,17 108,57,20 126,69,29 135,75,34 110,52,17 131,73,38 125,71,23 126,75,40 129,73,37 255,188,116 124,65,19 195,119,77 90,60,32 70,59,24 156,97,51 152,95,55 150,97,56 121,73,46 92,58,36 88,59,37 95,64,43 92,57,32 95,58,34 96,58,37 99,58,38 94,57,33 88,57,36 91,60,39 98,63,38 109,68,39 126,82,56 139,89,56 142,92,61 160,105,64 177,117,74 190,124,76 194,124,75 207,136,81 161,96,57 118,58,17 142,80,38 143,82,46 74,47,29 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 102,56,28 129,73,35 123,65,30 106,53,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 97,53,23 108,63,40 100,55,32 114,68,40 56,28,19 50,22,9 78,46,30 75,39,21 73,41,27 66,34,20 67,34,23 52,19,8 46,25,10 78,40,23 78,40,21 56,30,20 76,48,21 87,58,27 75,44,23 63,39,17 72,43,21 87,57,13 114,84,42 89,62,30 89,62,30 68,37,14 81,52,19 127,94,55 109,76,37
48,31,21 48,27,14 30,15,4 41,22,10 57,32,13 34,19,8 34,19,8 38,21,13 26,14,4 36,24,14 45,30,19 46,27,15 46,23,12 47,28,14 53,30,17 54,31,20 49,26,11 60,38,20 71,39,25 49,24,7 52,24,11 55,34,19 78,43,18 109,62,30 96,47,11 122,68,30 137,80,36 125,70,29 123,66,26 128,73,30 134,77,35 137,80,38 129,79,35 124,71,26 158,91,48 126,65,20 118,61,17 151,91,41 124,68,32 80,36,10 130,69,24 129,70,24 112,62,20 126,69,29 134,69,30 135,72,39 124,63,29 135,76,28 141,90,51 120,66,30 255,187,122 141,72,32 189,111,67 113,70,37 164,109,66 149,92,50 161,106,61 150,99,62 118,74,46 92,58,36 88,57,36 88,57,36 92,59,34 95,58,34 92,58,36 91,57,35 90,56,34 88,57,36 90,59,38 96,63,38 105,66,38 111,70,43 125,78,46 132,85,53 159,104,63 182,122,79 199,131,86 191,128,79 217,143,91 200,133,90 134,84,53 100,59,32 67,44,31 87,59,48 151,97,63 169,107,65 157,95,57 173,116,76 127,67,28 141,80,44 138,70,34 148,81,31 127,69,36 120,65,34 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 114,70,44 104,60,30 82,41,21 111,69,47 50,27,16 61,28,17 74,43,24 77,41,23 68,36,22 68,36,22 61,33,20 51,23,10 61,33,20 76,42,24 57,31,8 61,31,16 104,73,34 102,73,42 75,44,23 67,38,14 95,65,39 126,96,52 101,71,29 94,62,32 85,53,23 97,68,33 81,50,29 80,49,26 83,52,29
72,49,20 96,66,38 87,52,27 49,33,16 46,30,15 38,22,9 39,23,10 33,20,13 39,23,8 46,24,16 34,17,7 57,34,21 67,44,31 48,29,13 46,23,8 56,25,15 55,24,14 61,30,20 58,27,15 68,37,25 46,18,7 73,28,0 255,185,136 102,56,26 101,50,13 113,60,19 139,84,41 124,68,30 139,84,41 124,67,23 162,102,59 131,74,32 130,77,34 128,75,30 150,89,42 134,73,26 134,78,31 151,85,37 136,83,42 102,58,32 140,79,32 148,87,40 128,75,32 123,66,24 130,65,26 116,60,24 116,50,18 142,80,42 140,85,44 110,60,18 245,164,112 162,73,17 152,80,43 176,118,67 156,100,53 168,111,67 162,109,66 129,82,48 106,62,34 96,59,35 92,61,40 90,56,36 92,58,36 92,58,36 95,57,36 90,56,34 87,56,33 87,58,36 91,57,37 98,63,36 99,64,39 109,68,39 118,72,46 130,82,53 158,107,68 180,118,76 196,128,83 204,137,87 205,135,86 178,123,80 149,95,59 155,97,62 154,98,62 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 141,68,38 95,49,19 161,85,43 171,95,53 126,63,30 121,70,42 92,41,13 94,48,20 117,75,51 114,67,33 75,41,21 99,63,45 56,32,24 70,41,21 66,31,18 56,29,13 69,39,22 77,42,27 56,34,16 54,27,11 67,34,23 66,34,20 82,50,34 70,37,26 104,76,38 83,55,26 77,51,28 71,41,13 92,60,18 94,62,30 103,71,41 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,16 84,56,29 105,74,51 62,46,29 41,25,10 47,24,13 53,30,19 28,15,8 43,27,14 39,22,12 46,26,17 37,17,8 38,18,9 39,20,6 43,20,7 49,26,15 48,25,14 50,27,16 57,29,16 54,26,13 54,26,17 90,41,1 255,182,129 122,67,38 112,61,24 117,64,23 126,71,28 125,69,31 144,89,46 134,79,34 144,84,41 124,67,25 121,68,25 129,76,31 145,84,37 138,77,30 129,72,28 152,86,38 159,102,60 119,71,42 125,64,19 149,88,43 127,74,31 112,55,13 129,64,23 104,48,12 114,48,16 127,65,27 137,80,40 110,59,22 131,76,45 123,69,31 165,108,77 172,112,62 163,103,60 172,115,71 150,101,61 126,79,45 105,64,35 105,65,42 92,61,40 90,56,36 94,58,36 93,57,35 93,59,39 89,58,37 85,59,36 88,59,37 93,59,39 100,65,40 98,63,38 109,70,42 117,70,47 128,82,54 156,105,66 183,121,79 195,127,84 190,123,75 204,136,91 165,110,69 148,92,54 154,96,59 170,112,75 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 136,67,36 121,72,36 134,61,20 136,63,20 118,57,23 82,34,9 95,49,23 100,54,26 96,48,21 119,70,34 81,45,23 80,48,32 56,33,22 74,43,24 55,23,9 55,25,10 67,37,20 77,42,27 53,28,11 62,32,17 64,31,20 59,27,13 73,41,25 63,31,17 98,69,36 65,39,16 113,87,46 127,101,51 91,57,25 77,44,17 99,67,37 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,27,8 65,39,18 53,33,13 90,74,57 46,30,15 44,28,15 48,32,19 53,37,20 43,28,19 55,33,25 45,28,18 44,24,15 37,17,8 34,19,8 36,16,7 40,20,13 41,21,14 44,24,17 44,23,12 43,24,12 43,23,16 70,31,3 250,163,104 119,58,26 119,64,23 102,45,5 117,62,21 134,80,42 153,98,55 134,79,34 146,89,45 149,89,46 130,75,32 132,77,34 131,72,26 161,98,49 121,61,18 162,95,52 150,90,47 139,84,53 126,66,27 137,77,34 131,74,30 105,45,2 131,66,25 123,65,28 142,76,42 126,64,26 142,85,45 126,70,32 123,74,38 57,21,0 96,58,41 154,98,51 173,116,72 167,112,71 135,86,50 117,71,43 111,69,45 97,59,38 89,58,39 90,59,40 92,58,38 93,59,39 93,59,37 91,60,37 94,60,40 90,61,39 96,62,42 92,62,36 96,63,38 109,69,44 115,70,47 128,82,54 155,102,61 179,115,69 186,119,74 208,138,87 178,110,65 154,104,60 155,100,57 166,109,69 167,109,72 157,95,53 167,109,76 169,109,68 187,120,77 188,124,80 117,60,18 129,67,27 120,58,20 116,62,26 139,75,31 151,83,47 137,68,28 98,41,10 106,55,16 119,68,31 111,65,26 82,42,19 70,36,14 110,62,37 67,48,34 61,34,16 80,44,26 58,33,16 77,45,31 65,35,18 77,42,27 72,42,27 75,40,27 52,22,7 80,50,35 65,35,18 54,25,5 70,40,23 78,53,34 120,90,44 76,46,20 98,66,32 132,102,60 82,50,18 89,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 40,25,14 49,33,20 56,42,24 44,25,13 51,36,25 52,35,25 53,35,30 50,33,25 53,36,28 49,34,23 48,32,19 43,26,16 43,26,16 46,26,17 47,25,17 51,27,19 58,32,20 38,18,9 41,22,10 61,38,23 107,56,21 129,71,36 124,71,30 111,56,15 112,56,18 147,92,49 129,74,31 142,89,46 140,83,39 153,93,50 119,64,21 123,68,25 151,90,45 145,85,35 111,56,11 115,55,16 131,74,34 129,71,34 112,51,15 136,76,35 134,74,31 129,74,31 137,77,34 125,63,23 103,47,11 134,73,37 129,74,31 134,78,40 98,51,17 107,61,31 71,28,11 173,119,71 167,112,69 150,96,60 131,85,55 117,76,47 101,64,38 90,59,38 90,59,36 92,61,38 97,60,36 96,62,40 101,65,43 108,68,45 114,69,46 103,66,40 101,66,41 98,64,44 99,65,43 106,68,47 110,68,44 125,79,49 150,99,62 179,118,73 197,129,84 213,142,89 177,116,71 183,123,84 180,112,72 190,122,82 163,103,64 138,73,32 97,66,54 185,118,70 176,108,65 176,116,75 121,64,33 143,77,43 143,83,44 139,71,31 114,53,19 102,39,4 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 76,42,22 55,29,17 71,37,17 72,34,17 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,53,33 98,65,38 107,74,35 130,98,52 80,52,14 68,37,14 94,64,38 102,72,44 67,45,25 50,28,8
60,39,28 45,34,17 62,49,28 50,31,15 81,51,34 46,26,19 45,29,25 45,32,27 38,26,16 49,33,27 55,39,33 36,23,20 37,19,16 39,22,12 51,34,24 43,23,14 46,24,16 46,22,14 48,22,10 47,25,17 36,22,8 37,21,8 46,27,13 115,64,25 123,70,29 110,57,16 115,61,25 144,87,43 125,70,27 147,92,47 141,86,41 145,88,44 130,73,31 139,82,40 137,81,34 147,84,35 131,76,33 132,72,29 133,75,38 132,72,31 110,50,11 118,58,17 129,67,27 122,65,21 129,72,28 133,73,32 102,46,12 106,48,13 124,66,29 134,78,40 100,53,19 134,72,32 90,45,22 141,93,46 161,106,65 140,89,54 114,73,46 102,65,39 94,60,38 91,62,42 97,64,39 98,65,40 97,63,41 92,61,38 104,64,39 121,77,49 123,78,45 108,72,43 102,65,39 97,63,43 94,65,41 101,65,43 102,65,39 129,85,57 151,100,63 182,123,77 201,133,88 187,115,69 172,105,62 190,122,84 160,88,42 151,76,29 149,81,41 103,48,17 94,66,64 186,113,70 137,82,51 182,115,70 108,53,24 130,67,32 82,46,26 131,62,22 113,57,31 151,83,45 129,66,33 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 79,43,25 78,42,24 78,44,24 52,26,14 56,28,15 82,44,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 80,48,32 110,84,34 98,66,32 120,90,46 128,96,52 95,63,21 69,39,11 88,58,30 72,45,29 87,62,32 62,40,20 53,31,11
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 31,20,13 48,35,28 52,39,32 43,27,21 35,19,17 33,22,19 33,17,11 36,21,10 37,21,8 51,23,12 46,23,12 48,26,18 53,30,19 48,25,14 42,21,10 52,31,20 53,29,23 112,59,18 116,63,22 111,61,19 109,60,22 153,93,52 115,58,14 135,76,30 141,86,41 135,78,34 131,74,30 139,82,38 132,73,27 142,82,30 125,70,25 134,75,29 133,76,36 124,64,21 119,59,18 124,64,23 132,72,31 133,73,30 126,66,23 128,68,29 128,67,33 103,47,13 126,68,33 139,81,44 98,48,17 112,61,24 114,63,28 86,42,12 150,99,64 124,78,48 101,66,41 90,59,38 87,58,34 90,61,41 94,60,40 96,62,40 96,62,42 104,66,45 114,73,46 131,87,57 126,80,50 110,73,47 97,64,39 94,63,42 97,63,43 94,60,38 106,71,46 124,82,58 150,101,65 170,114,67 204,138,90 192,121,79 189,122,74 180,111,73 156,89,41 126,57,19 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 118,61,32 152,83,47 89,61,50 116,53,20 139,74,37 124,63,27 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 117,62,31 80,43,19 116,65,37 119,64,35 64,29,16 56,30,16 69,34,19 75,40,25 74,35,21 50,22,9 58,30,17 61,29,13 79,42,18 82,48,30 57,30,14 62,32,17 73,35,18 80,45,30 86,52,32 91,60,21 122,91,40 101,69,27 83,52,31 46,22,16 60,37,24 60,40,20 65,45,25 64,42,22 57,35,15
46,27,11 68,49,33 51,35,18 63,34,12 54,36,15 52,33,19 49,34,23 41,28,21 35,22,15 45,32,27 34,20,20 33,21,21 38,25,20 38,26,14 55,34,19 66,35,25 53,32,21 48,31,21 39,20,8 41,22,10 57,31,19 55,29,17 39,18,7 110,56,18 125,75,31 117,69,24 117,68,28 160,100,59 126,67,21 150,91,45 128,73,28 137,80,36 128,73,30 129,72,28 148,86,44 143,83,31 110,60,14 142,83,37 111,54,12 120,63,19 145,80,39 128,66,26 138,76,36 139,82,40 114,59,18 129,73,35 123,67,29 110,56,22 127,69,34 121,66,25 91,37,3 107,53,17 123,69,31 81,37,9 129,83,53 116,74,50 94,60,40 91,62,42 90,61,37 88,59,37 88,59,37 89,60,38 94,60,40 104,67,43 119,75,49 133,87,57 122,76,48 106,71,46 99,66,41 89,60,36 86,60,37 98,64,44 109,71,50 122,78,52 148,96,64 170,111,65 189,128,81 186,114,75 187,119,76 150,90,51 137,82,41 109,53,27 137,68,37 88,55,44 145,96,58 144,82,44 100,59,32 128,74,40 133,75,40 81,49,35 150,101,63 140,84,50 86,31,0 111,53,16 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 109,61,32 82,44,23 106,55,27 113,58,29 114,67,35 46,25,10 58,27,15 65,34,22 69,37,21 60,27,16 63,30,19 64,39,22 74,43,24 73,35,16 78,44,24 62,31,19 78,39,27 65,30,15 73,37,29 107,77,35 95,68,23 104,75,42 63,37,14 47,24,9 61,39,19 87,60,42 81,54,36 50,28,8 46,24,4
42,28,12 50,36,20 48,31,21 60,33,17 65,46,32 54,35,21 40,25,16 40,27,20 35,22,15 38,25,18 34,21,18 30,19,16 39,26,23 40,24,20 37,22,13 58,38,20 41,25,21 40,24,18 39,22,12 35,22,15 45,24,11 58,32,18 49,28,13 103,57,27 134,81,40 129,79,37 114,64,22 133,76,36 155,96,50 143,81,39 146,91,46 126,69,25 107,53,15 130,73,33 139,80,32 136,77,29 138,85,42 139,79,36 126,69,29 117,60,16 147,82,41 120,63,21 130,73,33 142,85,43 110,53,13 118,62,24 131,74,34 127,72,41 133,77,39 138,70,34 114,53,17 105,49,13 118,63,22 111,55,19 122,81,54 109,67,45 99,63,41 94,60,40 90,59,36 86,57,35 82,56,33 86,57,35 93,59,39 100,63,39 112,70,48 126,81,58 111,71,48 98,67,44 90,61,37 87,61,38 93,67,46 95,64,43 109,72,48 120,78,54 140,88,58 179,120,74 170,111,65 185,120,79 184,119,78 133,72,36 160,99,63 135,70,29 168,111,67 80,54,44 147,91,55 141,79,37 147,82,43 106,60,42 168,107,71 159,101,64 167,108,80 104,64,39 64,41,30 81,50,31 96,62,44 67,45,39 104,73,52 93,67,46 78,50,37 94,53,33 82,41,23 95,53,29 122,68,34 122,64,29 79,50,30 58,30,17 59,27,11 62,36,22 68,33,18 63,31,15 62,31,12 70,34,14 85,49,29 75,39,19 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,24 61,40,17 62,38,16 74,50,28 59,32,14 49,27,9
62,47,27 56,41,21 49,33,18 56,34,16 40,26,10 54,34,27 47,32,21 59,43,26 49,32,24 53,41,31 40,27,20 30,19,16 41,28,25 33,22,19 36,25,20 42,29,24 40,28,18 48,36,26 46,29,19 38,25,18 35,23,11 38,22,9 45,26,10 102,61,32 138,83,40 126,73,30 117,67,25 120,63,21 147,86,41 141,81,38 138,81,37 122,62,21 121,65,27 125,68,26 136,76,26 137,80,38 146,93,50 135,82,37 132,77,36 131,74,34 149,84,45 119,62,20 112,57,16 129,69,30 127,62,23 116,58,21 129,67,27 133,72,36 103,42,10 128,63,22 115,54,18 123,66,26 127,74,33 119,68,31 79,38,11 106,63,46 96,60,38 94,58,38 88,57,34 86,57,35 82,56,33 88,57,36 92,58,38 98,65,40 102,65,41 111,74,50 100,64,42 91,62,40 93,64,42 92,66,45 88,64,42 93,64,42 103,68,43 119,79,54 159,110,72 177,118,72 169,110,64 189,121,81 180,115,74 128,72,34 150,80,33 145,78,35 119,60,30 81,58,45 130,68,28 156,89,44 132,66,34 83,40,7 126,85,58 162,106,72 116,53,22 106,62,34 143,94,58 129,79,66 86,61,42 119,76,57 122,75,41 112,61,35 89,57,41 88,57,36 77,37,14 85,42,23 123,68,39 122,70,38 63,41,23 59,31,18 66,34,18 67,41,27 72,37,22 56,28,15 68,32,12 70,34,14 78,42,22 58,22,2 80,45,32 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 72,46,25 56,30,7 76,55,32 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
42,28,12 47,33,17 49,35,19 46,27,11 46,27,15 48,33,22 51,36,25 58,42,25 49,32,24 38,25,20 33,20,17 30,19,16 35,22,17 33,20,17 34,21,18 39,27,17 43,31,21 41,29,19 38,21,11 32,14,9 43,29,15 44,25,13 60,37,24 82,42,17 129,74,31 127,74,31 120,69,30 118,63,20 135,71,27 144,84,41 142,83,37 136,77,31 128,73,30 126,69,25 148,87,40 139,82,40 127,74,31 135,82,39 134,79,38 103,50,9 140,80,39 127,67,26 115,54,18 118,55,20 129,64,25 113,55,18 119,59,18 137,76,40 94,40,2 122,60,22 121,58,25 127,69,32 116,63,22 107,58,20 99,54,31 101,61,36 91,57,35 91,57,37 82,56,33 82,56,35 86,57,35 88,57,36 92,58,36 96,62,40 91,60,37 95,66,42 93,64,40 88,59,37 93,64,42 88,62,41 84,58,37 90,59,38 116,76,53 133,89,63 155,101,65 174,117,73 179,119,76 184,116,73 156,94,54 137,82,41 168,104,60 121,60,24 77,59,56 137,89,64 164,94,47 136,76,33 122,67,36 93,51,27 110,74,52 155,105,72 126,69,38 115,61,25 103,57,31 137,91,65 131,86,53 143,88,45 111,64,41 100,55,32 87,53,33 78,44,26 75,37,16 88,48,25 104,60,32 53,25,12 47,25,19 64,39,22 63,26,13 66,38,25 75,41,21 47,25,17 78,41,26 68,34,16 75,41,23 73,39,21 67,35,19 87,55,39 48,25,14 73,42,23 73,37,19 73,39,21 55,26,6 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 46,19,3
