71,52,36 51,30,15 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 58,33,16 53,27,17 62,39,28 51,32,18 56,33,20 58,27,15 51,29,11 55,33,15 52,31,20 53,28,9 123,77,38 116,62,26 144,84,45 128,77,38 132,74,37 134,79,36 138,76,36 124,63,27 144,84,41 132,71,26 151,94,52 143,89,55 127,97,51 137,80,38 108,62,21 128,73,32 143,81,41 107,53,17 107,53,19 135,81,45 131,79,31 64,28,8 135,105,61 66,85,45 115,82,43 155,96,50 129,76,33 102,62,37 92,58,36 98,58,33 109,65,39 102,61,34 108,63,40 102,62,37 104,64,41 114,70,44 139,89,56 160,103,63 162,107,66 167,110,70 172,115,73 179,115,71 156,94,56 96,44,12 126,71,42 112,51,15 147,87,46 123,61,21 108,61,38 96,48,21 116,68,41 134,64,33 124,66,33 125,64,28 150,89,53 143,88,47 113,55,20 86,40,12 90,43,20 107,61,43 81,44,20 48,22,10 78,42,22 87,54,43 56,23,12 72,42,25 58,28,11 74,44,27 62,31,19 75,47,20 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 99,65,22 83,56,20 87,61,22
63,42,27 58,32,18 59,31,18 64,36,25 60,37,24 48,27,14 66,34,20 61,23,6 54,31,20 47,28,16 45,26,12 67,44,31 65,34,22 70,43,27 58,31,15 53,30,19 64,37,21 107,62,27 91,37,3 148,88,49 135,81,43 131,75,37 148,91,49 135,75,34 131,76,35 142,85,41 137,76,31 142,85,41 141,79,37 95,49,19 126,71,30 117,66,27 131,77,39 131,73,36 110,59,22 117,59,24 140,84,48 136,80,44 252,130,63 146,71,24 63,61,30 154,110,68 150,90,47 143,90,49 102,62,39 87,53,31 97,60,36 100,58,34 102,62,37 102,62,37 93,57,35 98,62,40 104,62,40 125,79,51 142,88,54 143,92,57 158,104,66 163,106,64 178,114,70 165,100,59 111,51,12 140,72,32 149,80,44 101,49,17 78,44,22 87,59,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,30 103,56,33 98,54,28 64,28,8 67,30,17 80,44,24 66,33,22 70,37,26 63,33,16 62,32,15 57,23,5 69,38,26 86,58,31 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,28 54,34,25 53,34,22 55,30,11 36,21,10 50,24,14 46,27,15 57,41,26 44,25,13 50,27,16 45,24,13 48,22,12 62,40,22 53,28,11 66,36,21 66,40,26 58,31,15 113,72,43 96,46,13 140,85,44 111,56,15 122,65,25 148,91,49 123,66,24 138,83,42 134,79,34 135,76,30 128,73,30 148,89,41 117,65,35 131,77,39 124,67,25 111,56,15 136,74,34 130,67,34 117,56,22 146,91,48 124,66,29 202,110,55 220,138,93 146,91,50 151,96,53 158,99,53 142,91,52 91,60,37 87,61,38 82,53,31 91,58,33 96,60,38 97,59,38 87,53,33 89,58,37 98,62,40 108,68,43 123,77,47 125,80,45 151,101,59 178,119,73 178,117,72 188,121,71 118,57,21 134,86,61 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,60,16 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 68,36,22 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 73,44,13 64,40,14 72,43,23 116,86,40 121,90,51 87,60,28 95,66,33 82,51,30 99,70,35
72,49,20 83,46,20 54,35,19 45,31,15 46,30,17 36,19,11 39,23,8 54,34,25 60,37,24 67,44,31 58,37,24 55,29,17 55,24,12 62,31,19 66,35,23 46,18,5 178,102,46 132,72,31 109,60,22 129,76,35 114,58,20 138,83,42 135,78,34 128,68,25 136,81,38 134,79,34 148,87,40 117,62,17 154,94,44 110,59,20 104,48,14 151,86,45 133,78,35 138,76,34 113,55,18 138,75,40 148,88,49 108,54,16 108,61,27 91,43,16 162,101,54 162,102,59 167,110,66 118,71,39 95,60,35 90,61,39 87,56,35 89,58,35 94,58,36 87,56,33 87,58,36 89,58,37 99,64,39 101,64,40 110,69,42 122,78,52 158,107,68 178,118,75 185,121,77 190,123,78 149,95,59 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 142,69,39 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 103,61,37 114,67,33 98,53,32 50,30,23 70,41,21 75,43,29 68,38,21 77,42,27 51,24,8 64,42,24 66,34,20 95,64,43 90,62,24 83,55,26 80,52,23 91,59,25 94,62,28 94,62,32 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 55,26,4 62,48,30 52,33,19 56,33,22 33,21,11 38,25,18 42,25,15 37,22,13 27,12,3 39,22,12 46,24,16 38,22,9 50,27,14 46,23,10 51,25,15 219,142,89 124,57,9 114,58,20 141,86,45 115,61,23 132,79,38 138,83,38 143,83,40 135,78,36 141,86,43 165,105,55 125,68,24 165,102,53 130,73,33 101,42,12 132,70,30 127,70,26 130,68,26 126,65,29 119,57,19 143,81,41 122,65,25 98,54,28 61,34,18 158,98,55 179,118,73 149,96,55 114,68,38 103,66,42 88,57,36 88,57,36 88,57,34 90,59,38 89,55,35 98,64,44 98,64,42 98,64,42 101,65,43 110,68,46 122,78,52 155,101,63 173,112,67 184,117,74 165,101,57 151,97,59 168,112,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 125,67,32 144,87,45 137,72,33 134,69,32 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 53,29,21 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 81,56,37 109,84,36 104,72,42 96,64,34 113,82,45 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 34,20,4 60,44,31 61,47,29 38,24,10 62,44,39 48,30,25 55,38,28 38,24,10 46,30,15 41,24,14 41,24,14 49,27,19 49,23,9 39,19,10 41,22,10 73,39,21 120,66,30 129,73,35 136,81,40 108,53,12 135,78,34 159,104,61 139,82,38 126,69,27 129,72,30 145,84,37 138,82,35 120,60,19 127,70,30 119,58,22 139,79,38 134,74,31 125,65,22 136,76,37 119,61,26 117,59,22 128,75,34 108,53,22 94,42,12 178,123,80 160,103,61 141,93,64 115,76,48 90,56,36 86,57,35 87,58,36 88,57,36 93,59,39 110,69,49 116,75,46 108,68,43 102,67,42 107,69,48 106,69,45 122,81,52 142,91,54 184,124,81 204,137,89 177,120,80 175,111,67 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 131,63,23 135,74,40 120,55,18 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,18 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,41 118,85,46 112,80,38 87,56,33 96,66,40 89,59,33 61,39,19
60,39,28 57,43,25 64,45,29 81,51,34 45,29,27 42,30,20 38,26,16 43,28,19 36,23,18 36,18,13 48,31,21 36,19,9 46,24,16 44,21,6 51,29,21 38,24,10 44,23,12 75,46,26 119,65,27 127,74,33 131,74,34 135,78,34 141,86,41 155,98,54 119,62,20 139,82,38 162,102,52 120,64,17 135,75,32 134,74,35 154,94,55 118,58,17 149,87,45 127,67,24 129,69,30 115,54,20 113,55,22 138,81,41 95,45,14 111,53,18 98,49,13 157,101,63 122,78,52 95,60,35 87,58,38 90,59,38 90,59,38 88,59,37 103,65,44 132,86,58 126,82,56 116,74,50 103,68,41 102,66,44 101,66,41 118,79,51 148,98,65 183,123,80 194,126,83 178,113,74 159,89,40 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 139,70,30 113,57,31 121,48,7 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 77,41,23 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 80,48,32 111,84,37 116,86,44 128,96,52 94,60,26 69,39,11 74,44,29 81,54,38 54,32,12
41,27,9 53,34,18 54,27,11 52,33,19 41,26,15 36,23,16 40,27,20 33,20,13 33,22,17 35,19,13 38,22,9 53,32,17 54,33,22 41,22,10 48,29,17 50,27,14 48,25,14 73,46,30 131,78,37 131,83,38 112,56,18 132,73,27 150,91,45 145,88,44 137,82,39 135,78,34 159,99,47 145,90,45 146,86,43 133,76,34 145,80,39 128,66,26 129,69,28 129,72,30 132,76,38 119,63,25 108,52,18 124,63,27 106,54,22 129,78,39 88,42,12 123,79,51 106,66,43 93,59,37 91,60,37 91,60,39 90,59,38 96,62,42 115,75,50 136,91,58 127,83,55 104,67,41 98,62,40 95,64,43 105,69,47 115,75,50 132,82,49 177,120,80 180,112,72 176,109,64 148,92,45 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,18 121,64,33 113,60,33 57,31,21 65,35,20 65,30,15 49,18,6 62,29,18 65,38,20 100,64,46 57,29,16 78,39,25 62,27,12 96,64,34 121,92,43 109,82,39 57,31,10 55,34,9 63,39,17 55,30,11 53,31,11
52,37,17 55,39,24 67,40,24 47,26,13 59,42,32 47,34,29 38,25,20 33,20,17 31,20,17 32,19,16 44,29,20 63,47,34 48,28,21 48,28,19 34,19,10 48,27,14 48,25,12 64,39,22 132,78,40 118,69,29 113,56,16 142,82,39 140,78,36 126,69,25 122,69,26 134,77,35 157,96,51 122,67,22 140,80,37 123,66,24 154,93,48 119,59,18 138,81,39 119,62,20 112,56,18 134,72,34 86,33,6 133,71,33 108,50,15 116,60,22 121,67,31 120,79,52 99,62,38 94,60,40 90,59,36 87,58,36 94,60,40 97,63,41 111,71,46 127,83,55 114,73,46 97,64,39 96,65,44 93,64,42 103,67,45 111,73,52 143,96,62 165,109,71 189,124,83 170,109,64 108,50,15 117,56,20 81,53,44 145,91,57 148,86,46 117,59,33 173,117,79 152,101,77 117,76,56 80,30,13 131,70,34 60,37,24 98,67,44 73,47,26 102,60,38 84,43,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 71,40,19 66,33,22 88,52,32 74,42,26 76,43,32 62,32,17 71,37,17 104,78,28 68,42,19 63,36,18 67,46,23 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,10 43,26,16 62,47,27 49,32,24 39,27,17 29,18,15 40,27,24 31,20,17 46,35,28 40,28,18 51,31,22 34,21,14 35,23,11 42,26,13 58,36,18 130,76,38 125,75,33 131,71,32 143,83,40 140,78,36 144,82,40 116,61,18 134,77,33 128,69,23 124,69,26 128,75,30 131,76,35 143,83,42 135,75,34 115,55,14 125,63,21 109,52,12 145,77,37 107,59,32 132,72,33 117,57,18 121,66,25 102,53,17 94,50,24 99,61,40 93,57,37 85,54,33 84,58,35 91,60,39 99,66,41 102,67,40 108,71,45 97,63,41 95,66,42 91,62,40 88,59,37 93,59,39 117,80,56 143,96,62 160,105,64 172,110,68 155,95,52 151,79,33 136,71,34 77,54,41 130,68,28 132,67,26 110,53,24 126,85,58 162,104,71 99,55,29 143,94,58 114,76,59 84,63,40 122,75,41 78,35,18 81,50,29 77,37,14 92,41,15 126,71,42 63,41,23 62,30,14 58,32,18 72,37,22 82,45,30 52,26,5 78,42,22 79,40,26 57,29,16 70,40,25 68,34,14 85,54,35 72,46,25 86,60,35 54,33,10 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 51,32,20 57,42,31 46,30,17 46,29,21 33,20,15 30,19,16 34,21,16 33,20,17 34,21,16 42,30,20 38,21,11 29,11,6 38,24,10 48,29,17 57,31,17 130,76,40 130,77,36 125,70,29 147,85,43 128,68,25 135,71,27 147,87,44 129,72,28 146,86,43 114,59,16 120,67,24 127,74,31 134,79,36 124,67,27 90,29,0 121,58,23 120,59,23 120,63,23 131,75,37 118,58,19 110,56,22 132,77,36 115,64,25 103,57,31 92,56,34 84,53,30 84,55,33 86,57,35 92,61,38 96,62,40 89,58,35 95,66,42 90,61,39 88,59,37 85,59,36 81,55,32 104,70,48 116,76,53 138,91,59 168,112,74 157,92,51 137,74,39 163,95,55 83,49,31 122,74,49 176,106,59 124,65,35 100,52,23 105,69,47 112,57,26 107,53,17 99,53,27 130,84,58 134,86,57 106,59,36 79,41,20 92,58,40 74,36,15 85,39,13 70,34,16 51,29,23 79,44,31 60,32,19 69,35,15 51,28,13 60,30,15 73,39,21 62,30,14 64,32,16 42,19,8 73,36,23 90,56,36 56,27,7 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,30,18 43,31,19 46,34,22 43,31,19 53,41,31 54,41,18 50,35,24 39,27,17 31,20,13 40,26,26 32,19,14 31,18,13 32,19,16 32,19,16 44,28,24 59,39,30 56,33,20 57,34,21 103,54,18 128,75,34 122,68,30 140,78,38 148,86,46 144,79,40 133,78,35 138,81,39 138,81,39 127,70,28 126,66,27 135,75,36 133,78,33 116,60,24 130,61,25 126,63,28 133,73,30 105,50,9 133,76,34 133,76,32 112,60,28 119,61,24 148,93,52 106,55,27 81,55,32 80,54,33 83,52,31 87,58,36 89,60,36 90,59,36 89,60,38 91,62,40 93,64,44 86,57,35 84,58,37 90,61,41 92,61,40 107,72,47 134,84,53 152,98,62 134,69,30 147,85,43 130,57,14 83,60,47 121,56,19 147,79,36 141,80,44 85,45,22 153,101,71 117,62,21 104,44,5 132,75,44 79,43,23 91,49,27 113,59,23 90,49,29 68,37,18 80,35,12 94,54,31 106,62,36 62,29,18 71,37,19 64,32,18 82,48,26 54,26,15 73,37,19 72,38,20 76,41,26 80,42,21 81,43,26 60,30,13 54,24,9 64,30,12 81,43,22 49,23,9 50,24,3 50,24,3 61,28,17
35,22,15 46,33,26 49,36,29 34,21,14 34,21,14 40,25,16 41,25,19 47,35,25 47,36,29 35,21,21 39,26,21 33,20,15 36,24,14 34,21,16 39,26,21 41,28,21 51,29,23 50,32,27 118,74,36 115,61,23 116,60,22 156,94,54 133,73,32 116,54,14 131,76,35 123,68,25 134,77,35 119,64,23 110,60,18 124,71,30 127,70,26 117,59,26 121,53,10 110,53,11 146,90,43 124,74,32 127,70,28 116,61,18 123,69,35 127,73,39 123,65,28 110,60,29 83,54,32 79,53,32 83,52,31 87,58,34 91,60,37 89,58,35 91,62,40 89,60,38 86,57,37 86,57,35 86,60,39 87,58,36 92,61,42 108,73,48 130,85,50 122,70,38 106,57,21 161,93,48 156,88,52 88,66,60 94,40,4 147,79,36 116,60,34 84,48,38 138,80,43 134,72,34 157,95,53 105,49,15 66,29,14 90,52,33 110,61,39 111,65,35 91,55,33 102,54,29 87,47,24 100,56,30 67,34,23 80,46,28 76,42,22 88,47,27 84,48,28 93,50,33 82,48,30 75,40,25 92,54,33 78,40,23 56,26,9 62,32,17 69,35,17 75,37,16 81,50,38 65,46,32 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 45,32,27 39,27,17 48,33,22 45,30,19 43,31,21 40,29,24 33,20,17 35,21,21 36,22,22 43,30,27 60,46,46 80,66,66 78,66,66 76,64,69 75,66,62 121,69,39 117,63,27 137,77,38 134,79,38 120,63,21 119,62,20 125,70,29 137,82,39 134,79,36 131,74,34 118,63,22 107,52,11 129,72,28 116,63,22 156,88,48 113,60,19 124,74,30 112,58,20 129,75,37 116,62,24 122,67,24 110,59,24 131,70,34 122,68,32 79,50,30 77,53,31 87,53,33 92,58,36 90,59,36 87,56,33 89,60,38 91,62,40 86,57,35 91,60,39 86,57,37 86,57,35 92,58,38 110,69,49 118,73,40 127,76,41 141,81,42 143,83,42 129,66,31 149,95,59 137,62,17 144,78,30 84,55,24 122,69,44 154,107,73 152,84,46 131,71,32 137,76,40 70,40,25 95,48,27 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 75,41,23 74,38,20 103,57,27 90,52,31 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 73,41,27 77,61,46 77,60,50
33,20,15 34,21,16 36,23,18 41,28,23 43,31,21 45,30,19 41,26,15 36,23,16 50,37,32 82,69,66 78,64,64 80,66,66 75,62,59 73,59,59 74,61,58 77,64,61 78,65,62 86,65,52 112,65,31 114,65,29 133,75,40 115,61,25 118,63,20 136,76,37 138,85,44 130,73,33 122,65,23 135,75,32 125,68,24 131,74,32 116,61,20 126,68,31 142,80,40 115,62,21 114,66,23 126,73,30 127,69,32 128,74,36 123,66,24 92,41,6 117,63,27 125,68,28 72,43,23 82,56,33 93,55,34 92,58,36 90,59,36 94,63,40 88,59,37 86,57,35 87,58,36 86,57,35 83,54,32 87,58,36 96,66,40 108,70,49 105,61,31 126,74,44 136,75,39 135,75,32 129,71,38 146,68,22 98,59,31 117,71,45 102,62,39 113,62,27 144,97,63 123,55,17 122,62,23 140,71,38 68,28,19 96,56,33 61,22,8 82,34,16 68,37,25 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,27 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 64,30,12 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 68,35,24 73,39,21 77,46,34 80,63,53
32,19,14 35,22,17 55,43,33 87,75,65 94,82,70 76,62,48 64,50,36 57,44,37 61,45,41 58,42,38 54,38,34 56,40,36 62,46,42 64,49,40 68,53,44 71,56,47 87,66,51 130,82,53 112,65,33 96,49,15 126,68,33 115,64,29 117,63,25 123,66,26 150,90,47 129,72,30 129,69,30 133,73,32 128,69,23 133,71,29 130,75,34 129,74,33 133,73,32 132,75,35 144,87,45 133,76,34 109,53,15 126,68,31 129,72,30 126,69,29 105,54,19 127,73,39 84,50,28 85,54,31 93,57,35 91,61,35 90,61,39 88,57,34 89,60,36 84,55,31 88,59,35 86,57,35 88,59,37 91,60,37 99,65,43 106,70,50 100,59,32 110,65,32 129,75,41 153,84,44 182,112,61 160,78,31 79,50,46 107,59,30 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,59,26 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 71,39,23 71,37,17 84,42,18 99,53,35 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 56,26,11 76,45,26 77,41,23 76,41,26
85,69,63 83,67,61 90,75,66 87,72,63 90,75,64 86,71,60 89,74,63 78,66,56 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 132,80,59 143,88,57 149,98,61 123,73,40 126,68,33 123,67,31 116,60,22 110,56,20 133,73,32 126,69,25 126,66,25 136,75,41 140,79,34 140,78,36 125,65,26 136,81,40 118,58,17 140,85,42 129,74,33 147,90,46 114,60,22 118,60,23 124,64,25 127,62,23 110,56,20 116,59,28 106,69,45 87,53,31 94,58,36 85,60,32 84,59,31 86,57,35 87,58,34 89,60,36 87,58,34 84,55,31 96,66,40 95,64,41 103,68,43 97,63,41 96,55,28 109,58,30 114,61,20 152,85,37 161,94,46 112,54,17 115,78,54 123,69,35 111,55,21 155,86,46 61,27,5 132,71,35 124,63,29 90,45,24 112,60,28 99,48,22 60,23,8 80,47,22 70,36,18 87,51,31 89,48,28 81,41,18 57,31,21 56,29,13 63,32,20 75,39,19 75,44,25 68,32,10 103,47,21 67,28,14 71,34,19 77,46,27 82,39,22 78,44,26 72,44,33 68,41,25 78,44,26 65,29,19 79,43,25 82,48,28
83,69,55 83,69,55 85,70,61 84,69,60 84,69,58 84,69,58 79,64,53 71,59,49 72,57,48 66,51,42 68,53,42 63,48,37 68,53,42 61,47,33 65,51,37 112,76,56 149,91,54 173,104,71 169,111,74 127,75,43 105,49,13 116,60,22 111,56,15 118,67,28 130,75,30 133,76,36 126,64,22 124,63,27 166,105,60 121,60,15 104,48,10 129,72,32 120,60,17 127,67,26 126,69,29 137,78,32 134,80,42 105,51,13 129,72,32 127,67,26 89,37,5 118,56,18 105,63,39 92,56,34 91,61,35 86,57,35 87,58,36 91,60,37 84,58,35 84,58,35 83,54,30 88,59,35 89,58,35 95,65,39 101,66,39 85,54,33 93,51,27 105,54,28 150,81,45 139,72,24 107,46,10 95,49,21 145,99,60 117,57,18 141,88,47 129,60,27 110,58,28 127,61,27 126,65,31 91,46,25 101,49,17 119,72,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,17 126,74,44 121,65,27 51,28,17 73,43,26 58,28,13 76,42,24 87,47,24 51,21,4 88,41,30 92,58,40 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 78,42,24 68,34,14
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 129,85,55 145,89,53 163,103,64 158,100,65 113,64,28 118,62,26 126,71,30 134,79,38 116,61,20 146,86,43 113,56,14 151,89,47 121,61,22 148,86,46 167,104,55 139,83,45 123,68,27 154,93,48 125,63,23 124,67,27 148,88,45 122,66,28 114,60,24 112,58,20 130,73,29 102,53,17 127,73,37 102,63,35 93,59,39 86,57,35 89,58,35 88,57,34 86,57,33 83,54,32 81,52,30 88,59,35 92,58,36 96,65,42 100,67,42 96,62,40 87,57,40 90,50,25 113,62,34 131,62,22 147,80,37 175,98,47 82,44,23 146,73,32 122,61,29 136,74,36 124,66,29 106,55,18 128,67,31 125,63,25 106,54,24 85,48,22 58,28,11 112,67,44 100,49,21 80,44,24 74,38,18 75,34,16 79,45,27 107,60,28 147,87,48 45,25,16 63,32,20 68,38,23 77,42,27 63,32,13 93,52,25 84,41,22 47,24,11 84,44,21 48,25,14 75,38,23 59,33,19 67,37,22 62,32,17 68,39,19 77,43,25
74,55,43 68,49,37 78,59,47 73,54,42 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,42,34 76,57,32 128,85,52 145,96,56 145,89,51 147,92,49 160,100,61 107,53,19 111,59,27 129,75,37 138,81,37 130,72,35 147,87,44 122,65,23 147,87,44 122,62,19 111,54,10 138,74,30 132,79,38 118,68,26 133,72,27 134,74,31 102,48,14 133,73,32 119,65,27 105,49,13 114,60,24 110,53,11 107,51,13 92,47,14 104,60,30 94,58,36 88,59,37 92,58,36 90,61,37 84,55,33 80,51,29 87,58,36 93,59,37 93,59,37 101,64,40 96,63,36 81,51,34 78,52,31 85,49,20 117,57,32 116,61,32 134,77,37 135,66,26 95,57,38 152,81,37 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 121,55,25 105,49,23 118,67,30 107,63,33 70,44,30 80,43,28 73,35,16 69,31,12 94,45,25 84,51,26 111,55,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 66,30,20 49,23,13 74,46,33 58,23,10 71,45,35 65,37,26 61,33,24 71,37,19
76,55,40 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,28 127,85,63 136,84,54 139,85,51 136,82,44 161,99,59 153,96,54 115,60,29 113,61,29 125,69,33 139,82,38 116,58,21 153,93,50 130,73,31 134,74,33 141,84,42 127,70,30 143,83,40 136,81,38 112,61,22 140,79,34 143,84,38 126,72,36 118,58,17 108,54,16 110,52,15 103,49,13 127,70,28 93,42,7 83,39,9 114,66,37 93,57,35 87,56,35 94,60,38 86,57,33 84,55,33 82,53,31 84,55,33 90,59,36 92,61,38 96,63,38 99,66,41 74,47,31 73,44,24 101,57,31 125,69,35 151,89,49 119,64,35 142,70,31 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 113,53,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 73,40,15 105,49,15 103,48,17 50,27,16 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 84,48,28 72,37,22 55,29,17 43,24,12 52,26,14 50,22,11 50,27,16 57,34,21 82,48,30
75,53,35 78,56,38 74,52,34 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,57 77,51,28 129,78,50 132,81,46 135,84,49 135,77,40 115,53,13 135,66,28 150,88,50 98,47,8 108,57,20 112,58,20 139,79,38 115,58,16 141,84,40 147,90,48 111,51,12 140,78,38 132,75,31 122,62,19 143,83,42 124,66,29 134,72,32 129,67,25 110,56,18 115,50,13 105,56,16 134,74,35 119,69,36 129,72,30 114,65,29 100,53,21 113,62,34 99,59,36 101,61,38 89,58,35 88,57,34 86,52,30 82,53,31 86,57,35 95,59,37 92,58,36 92,61,38 72,45,27 74,45,21 65,35,18 78,38,13 113,58,27 110,53,24 132,73,43 81,44,20 115,77,56 111,55,17 129,71,34 129,61,21 103,43,4 123,66,26 107,62,29 118,60,25 91,38,11 81,38,21 114,66,39 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 86,40,14 51,25,13 67,40,24 65,29,11 79,40,26 54,22,17 87,41,25 76,38,19 92,49,30 97,56,36 74,37,22 59,24,11 49,27,9 76,41,28 58,31,15 46,22,14 63,41,23
84,62,44 83,61,43 75,53,35 86,64,46 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,99,49 108,73,48 127,84,51 111,60,25 108,57,22 110,45,4 129,63,31 102,46,12 128,66,28 101,49,17 103,52,15 127,73,35 132,72,31 132,75,33 105,50,7 145,88,44 125,68,24 135,75,32 105,48,6 147,88,42 142,82,39 115,55,16 126,66,27 126,66,25 129,74,33 130,65,28 113,62,25 128,73,32 119,65,27 135,79,32 104,55,19 103,53,22 125,74,46 98,62,40 101,64,40 89,58,35 91,60,37 85,54,31 80,54,29 90,61,37 89,58,37 92,61,38 90,61,41 72,45,27 73,44,20 76,51,32 104,57,34 100,55,22 119,72,38 135,63,28 93,60,35 133,75,38 121,67,31 158,96,56 149,81,45 118,57,23 133,75,42 115,57,22 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 74,38,16 107,64,31 103,51,30 95,51,23 64,38,26 56,28,19 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,54,18 91,50,21 58,29,25 75,41,23 59,29,14 75,40,25 79,50,30 52,26,16
103,81,61 97,75,55 98,77,54 98,77,54 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 129,75,37 123,62,17 143,81,43 105,53,21 130,75,44 104,53,16 119,59,20 135,78,34 97,42,1 130,73,29 146,90,43 145,88,44 122,65,23 143,82,37 139,79,38 127,69,32 103,49,11 120,66,28 150,86,42 122,65,21 122,62,23 122,67,26 139,79,36 132,73,27 110,59,22 128,78,45 120,70,37 88,53,28 100,64,42 93,59,37 90,59,36 90,56,34 88,57,34 94,60,38 91,57,35 90,59,36 73,49,27 64,43,20 69,38,17 75,48,30 84,41,22 120,65,34 93,42,14 74,26,0 140,89,52 152,87,46 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 77,36,9 74,31,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 122,80,56 58,31,15 82,50,36 59,27,13 57,30,23 93,51,27 66,33,22 90,59,36 79,49,34 60,28,14 60,33,17 70,38,24
