70,37,26 66,35,23 54,31,16 72,34,24 46,27,15 61,41,32 38,18,9 57,38,22 56,36,18 54,32,14 49,28,13 48,27,12 56,35,20 63,38,21 59,39,21 57,31,17 57,31,17 65,39,25 55,36,24 53,32,21 68,47,34 54,34,16 105,55,24 130,77,36 110,59,22 122,69,28 126,73,32 130,77,36 144,91,46 115,62,19 146,79,36 124,59,20 115,58,18 136,74,32 153,95,44 143,83,40 143,89,51 92,52,27 195,161,91 135,84,45 120,70,37 103,51,19 139,82,42 110,53,13 129,71,36 117,61,25 114,60,22 136,82,44 111,55,17 112,58,24 81,41,16 74,88,42 56,75,35 50,41,10 149,98,59 135,84,45 161,102,54 165,106,58 155,100,57 105,58,26 92,52,29 77,50,34 92,57,42 124,80,54 146,93,50 153,100,59 125,76,40 110,67,48 112,71,44 132,83,43 154,99,56 163,104,56 165,104,57 163,104,56 118,73,50 82,46,38 106,55,29 110,59,33 126,73,32 99,49,18 135,77,44 113,50,15 110,57,32 137,69,26 104,53,29 111,53,20 112,54,17 93,39,3 133,71,33 135,77,44 109,61,32 125,67,30 126,65,31 121,64,33 96,45,10 127,62,25 107,58,22 103,52,15 129,74,33 129,71,34 108,51,20 111,58,31 94,54,29 66,32,14 72,37,22 68,33,18 44,23,8 80,41,27 58,23,8 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 63,31,17 57,26,7 108,72,41 116,78,43 127,86,55 153,102,65 128,88,63 133,93,68 122,68,34 103,55,26 95,51,23 159,118,73 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 52,26,12 51,32,20 43,28,17 37,22,11 43,24,12 48,27,12 50,27,12 56,35,20 70,49,34 52,31,16 59,33,21 49,28,15 54,23,15 62,32,17 62,32,15 51,25,13 48,27,14 47,33,17 44,28,11 107,62,29 145,92,49 103,49,11 131,78,37 142,89,46 134,81,38 152,100,52 113,63,21 160,96,52 138,73,34 112,54,19 136,74,36 145,81,35 140,81,35 129,72,32 107,67,33 173,141,66 129,81,38 107,58,20 114,63,24 126,69,29 115,60,19 129,63,29 100,43,12 126,72,36 126,72,36 134,79,38 124,69,28 99,49,16 84,83,45 59,88,37 59,64,30 129,84,49 162,103,57 164,104,54 154,94,44 140,85,44 114,68,38 118,70,41 122,75,41 128,73,44 146,90,56 150,97,52 145,92,49 119,68,42 122,74,49 125,78,46 139,86,43 158,102,55 162,106,59 163,99,55 170,106,62 171,111,68 160,106,72 99,63,34 106,55,29 125,67,34 119,71,44 124,67,36 120,59,25 139,73,41 159,88,46 98,50,25 170,93,40 125,74,39 138,81,41 124,67,27 115,61,27 127,75,43 130,68,28 114,60,24 111,65,35 125,73,43 123,57,27 98,42,8 119,61,26 138,76,38 123,65,30 88,40,11 102,53,31 75,39,21 75,43,27 78,46,30 50,22,9 54,27,11 70,35,20 87,50,35 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 89,58,39 96,65,42 116,81,43 134,92,52 144,102,50 126,90,41 119,83,34 114,63,28 101,53,24 90,50,27 95,58,18 143,88,45 113,68,33
72,44,33 63,35,24 62,32,17 59,33,19 49,33,18 52,32,14 54,34,16 51,33,14 62,32,17 59,38,25 64,45,29 56,33,18 63,25,15 49,27,9 61,39,21 61,38,23 58,35,20 61,40,25 43,24,12 56,35,20 54,33,20 54,33,20 108,65,32 139,91,46 102,48,10 137,82,41 133,78,33 127,74,29 147,92,49 118,69,31 152,91,46 135,73,33 112,56,20 125,65,26 154,90,44 141,80,35 115,59,21 75,35,10 164,144,67 118,82,33 130,80,38 119,71,28 119,66,25 106,53,12 130,68,28 98,47,12 115,61,27 132,78,42 105,51,15 138,83,42 121,70,35 63,42,19 62,93,39 65,84,36 90,59,22 171,108,59 161,100,53 149,90,42 132,81,42 109,65,37 103,63,38 105,64,35 112,65,33 141,90,51 146,93,50 127,76,39 119,68,44 121,74,42 124,77,43 135,81,43 151,96,55 154,99,56 166,105,58 165,105,62 169,110,64 170,111,65 174,108,60 114,66,37 98,48,15 124,65,35 125,69,33 111,49,11 148,76,28 73,33,10 152,87,50 135,73,33 125,73,43 157,88,50 132,75,44 111,63,36 122,70,38 132,64,26 109,50,20 130,75,44 102,52,21 144,82,44 140,75,38 140,75,38 136,71,34 119,61,24 87,37,20 97,53,27 86,50,30 67,30,15 87,54,43 44,21,6 73,44,24 74,43,24 68,38,23 59,28,16 66,36,19 57,34,21 50,23,18 67,39,28 71,37,19 93,64,40 70,44,21 108,81,38 119,87,32 97,62,26 92,59,20 101,68,29 87,55,21 87,58,23 103,72,33 111,82,31 90,62,24 83,57,18
66,35,25 63,32,22 56,26,11 63,40,25 60,29,17 61,31,16 63,33,18 58,30,19 47,26,13 43,24,10 58,32,18 63,35,22 70,44,30 67,40,24 70,43,27 52,19,8 58,32,18 50,24,10 60,41,29 52,31,16 56,35,22 55,34,21 106,63,30 104,56,13 102,48,12 145,88,48 130,73,29 117,64,23 135,78,36 130,79,40 148,86,46 142,77,38 113,55,18 142,85,43 135,76,30 137,78,32 112,57,16 93,48,27 105,91,25 123,97,43 135,82,39 120,70,28 118,67,28 111,56,15 137,72,33 105,51,15 131,75,41 130,79,42 121,67,31 128,74,38 119,70,30 67,35,19 92,115,55 104,139,75 77,76,38 172,109,60 159,98,51 154,95,47 129,78,41 106,62,36 97,57,34 98,58,33 115,71,41 136,90,53 119,72,40 112,68,38 113,69,41 109,65,37 113,69,41 117,71,41 133,81,49 152,95,55 163,103,60 168,108,65 170,110,67 168,111,69 177,115,73 120,88,72 112,76,58 133,70,37 150,85,44 140,75,34 78,31,8 119,62,33 121,51,20 147,78,38 136,64,29 125,73,41 91,50,34 95,57,40 101,49,17 145,77,39 108,49,19 107,52,21 133,77,41 137,79,44 113,55,20 113,55,20 112,54,19 83,37,9 96,50,24 88,44,18 82,46,26 90,41,19 50,24,12 49,26,11 80,42,25 79,44,29 55,25,10 59,29,12 63,33,18 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,82,33 112,83,34 121,84,31 125,87,37 104,68,17 138,102,51 94,68,29 89,63,24
71,52,36 47,28,12 50,27,12 49,26,11 49,26,13 50,27,16 54,31,16 52,33,19 48,28,19 51,32,18 68,36,22 56,30,20 62,39,28 56,35,22 56,28,17 50,27,14 58,27,15 58,31,15 56,34,16 54,32,14 52,31,20 46,30,17 91,52,22 105,59,18 116,62,26 122,64,27 120,60,19 118,67,28 132,74,37 138,83,42 126,69,25 147,79,39 124,63,27 157,97,56 129,69,26 142,81,36 151,94,52 135,77,40 101,59,21 140,114,60 137,80,38 119,71,28 115,64,27 121,66,25 143,81,41 117,61,23 124,68,34 121,67,31 135,81,45 110,56,22 130,68,26 64,28,8 135,105,61 95,128,60 48,59,28 170,111,65 155,96,50 146,90,43 126,74,42 97,57,32 92,58,36 93,56,32 103,62,35 109,65,37 102,61,34 106,65,38 107,62,39 102,62,37 104,64,41 108,63,40 123,77,47 146,92,56 160,103,63 161,106,65 164,109,68 167,110,70 172,115,73 171,110,65 188,121,73 123,68,37 96,44,12 89,35,1 145,73,38 135,74,38 147,87,46 127,59,21 94,37,8 98,54,28 96,48,21 113,61,31 124,73,36 121,51,20 124,66,33 120,68,38 160,93,50 102,46,20 143,88,47 121,61,22 106,53,26 89,43,15 90,43,20 95,48,27 83,35,19 78,40,23 48,22,10 52,20,4 77,41,21 77,44,33 56,23,12 61,31,14 55,25,8 54,31,16 74,44,27 75,42,31 73,43,28 75,47,20 65,36,14 84,55,33 81,52,17 99,62,18 128,92,34 132,95,40 125,94,45 106,74,32 99,65,22 82,54,16 86,60,21 86,60,21
66,45,30 55,32,17 56,30,16 70,42,29 71,43,32 51,28,17 51,28,13 48,25,10 56,24,10 78,39,25 60,28,12 51,28,17 51,32,20 58,37,24 54,26,15 56,33,20 65,34,22 71,44,28 71,44,28 54,27,11 50,27,16 48,27,16 75,41,11 94,47,13 98,44,10 113,55,18 131,71,30 126,72,34 137,81,43 123,68,27 137,80,38 150,88,46 131,76,35 138,83,40 141,82,36 136,75,30 151,94,50 142,81,36 125,67,32 74,46,6 136,81,40 123,68,27 107,56,21 126,72,34 145,87,50 138,80,43 108,52,16 100,44,6 140,84,48 106,52,18 131,60,7 255,158,91 135,60,13 139,93,56 63,63,29 172,113,67 153,93,50 148,93,48 131,81,50 101,61,38 90,56,34 90,56,34 102,65,41 100,58,34 102,62,37 104,64,39 101,61,36 93,57,35 98,62,40 103,62,42 111,66,43 133,86,54 145,91,57 144,93,58 150,99,62 160,106,68 162,105,63 176,114,72 181,116,75 107,53,19 108,48,9 129,64,25 144,79,38 166,97,61 117,65,33 131,74,43 83,57,45 92,53,25 124,73,38 131,75,37 118,67,32 106,47,17 135,73,35 108,60,35 147,82,41 118,55,20 129,67,27 131,66,27 94,48,18 93,47,19 101,54,31 113,66,43 109,63,37 54,22,8 73,36,23 73,41,25 71,35,15 64,31,20 69,36,25 65,35,18 70,40,23 55,29,19 68,34,16 65,35,18 72,42,27 89,61,34 84,57,25 76,47,25 82,52,26 126,90,43 117,79,29 133,95,49 82,54,14 87,60,17 81,53,15 91,61,19 101,71,27 111,81,37
48,33,11 63,40,27 57,30,12 51,24,6 48,28,10 33,18,9 51,31,22 65,34,22 54,21,10 57,29,16 47,26,15 43,24,12 48,29,17 43,24,12 49,26,15 56,33,20 62,40,22 60,38,18 71,46,29 60,28,14 53,27,13 49,23,9 68,32,12 99,54,21 98,48,15 115,64,27 123,66,24 135,78,38 120,60,21 119,64,23 135,78,36 139,82,40 137,82,41 137,87,43 154,93,46 134,75,29 123,66,22 142,83,35 133,73,34 99,60,30 120,67,26 133,76,34 119,65,29 129,76,33 122,62,23 127,66,30 110,52,17 118,61,19 141,88,45 112,63,27 149,67,20 255,171,112 156,69,24 135,77,42 130,86,46 155,95,52 149,92,48 153,98,53 122,74,45 92,59,34 87,58,36 93,64,42 89,56,31 96,61,36 99,61,40 101,60,40 95,58,34 91,57,35 89,58,37 94,60,38 101,64,40 116,75,48 128,82,52 127,83,55 140,90,57 160,107,66 174,114,71 171,110,65 184,120,74 160,95,54 118,58,17 142,80,38 143,82,46 74,47,29 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 102,56,28 129,73,35 123,65,30 106,53,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 97,53,23 108,63,40 100,55,32 114,68,40 56,28,19 50,22,9 78,46,30 75,39,21 73,41,27 66,34,20 67,34,23 52,19,8 46,25,10 78,40,23 78,40,21 56,30,20 76,48,21 89,60,29 75,44,23 63,39,17 72,43,21 89,59,15 114,84,42 89,62,30 89,62,30 68,37,14 81,52,19 127,94,55 109,76,37
48,31,21 48,27,14 30,15,4 41,22,10 57,32,13 34,19,8 34,19,8 38,21,13 26,14,4 36,24,14 45,30,19 46,27,15 46,23,12 47,28,16 53,30,19 54,31,18 49,27,9 60,38,18 71,39,25 49,24,7 52,24,11 54,33,18 61,25,5 106,61,28 95,46,10 117,66,27 121,66,23 121,66,25 119,62,22 126,71,28 140,83,39 124,67,25 131,76,35 127,77,33 162,101,54 134,73,26 136,81,36 144,85,37 137,80,38 99,53,27 109,53,15 140,78,36 123,66,26 121,66,23 134,69,30 113,50,15 122,61,27 119,58,22 144,87,47 118,67,30 129,65,21 239,151,97 170,88,43 135,71,27 158,101,57 151,94,50 165,109,62 154,99,56 117,76,47 91,57,35 88,59,37 86,57,35 90,60,34 94,59,34 92,58,36 91,57,35 90,56,34 87,56,35 89,58,37 93,59,37 101,64,40 109,69,46 117,71,43 121,77,49 134,87,55 160,109,70 181,121,78 178,119,73 195,128,83 193,126,83 134,84,53 100,59,32 67,44,31 87,59,48 151,97,63 169,107,65 157,95,57 173,116,76 127,67,28 141,80,44 138,70,34 148,81,31 127,69,36 120,65,34 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 114,70,44 104,60,30 82,41,21 111,69,47 50,27,16 61,28,17 74,43,24 77,41,23 68,36,22 68,36,22 61,33,20 51,23,10 61,33,20 76,42,24 57,31,8 61,31,16 104,73,34 102,73,42 75,44,23 67,38,14 95,65,39 125,95,51 101,71,29 94,62,32 85,53,23 97,68,33 81,50,29 80,49,26 83,52,29
72,49,20 96,66,38 87,52,27 51,32,16 45,31,15 38,22,9 39,23,10 33,20,13 39,23,8 46,24,16 34,17,7 57,34,21 67,44,31 48,29,15 46,23,10 56,25,13 55,24,12 61,30,18 58,27,15 68,37,25 46,18,5 61,30,7 255,183,121 116,70,42 109,60,22 104,53,14 130,75,32 118,62,24 138,83,42 135,78,34 145,89,42 111,54,14 136,81,38 126,73,30 150,91,43 142,81,34 117,62,17 161,100,53 154,98,51 116,69,37 104,48,14 149,84,45 117,57,18 128,73,30 138,76,34 121,61,22 126,65,31 125,62,27 148,88,49 122,66,28 122,71,36 132,85,51 91,43,16 177,117,74 155,93,51 169,110,64 167,110,66 139,85,47 103,62,35 95,60,35 90,61,39 87,56,35 87,56,33 89,58,35 94,58,36 90,56,34 90,56,34 88,59,37 89,58,37 94,60,38 100,65,40 104,64,39 110,69,42 116,75,48 136,90,60 161,110,71 178,118,75 180,119,72 190,123,80 176,121,78 149,95,59 156,98,63 154,98,62 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 141,68,38 95,49,19 161,85,43 171,95,53 126,63,30 121,70,42 92,41,13 94,48,20 117,75,51 114,67,33 75,41,21 99,63,45 56,32,24 70,41,21 66,31,18 56,29,13 69,39,22 77,42,27 56,34,16 54,27,11 67,34,23 66,34,20 82,50,34 70,37,26 104,76,38 83,55,26 77,51,28 71,41,13 92,60,18 94,62,28 103,70,43 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,16 84,56,29 105,74,51 61,47,29 43,24,10 47,24,13 53,30,19 28,15,8 43,27,14 39,22,12 46,26,17 37,17,8 38,18,9 39,20,8 43,20,9 49,26,13 48,25,12 50,27,14 57,29,16 54,26,13 58,30,19 79,43,23 255,164,103 113,61,29 112,58,22 99,48,9 110,55,12 118,62,24 130,75,34 130,75,30 142,86,39 115,58,18 131,74,32 118,63,22 152,96,47 145,84,37 116,61,18 145,84,37 148,87,40 127,76,41 113,55,22 151,86,49 128,68,27 141,86,43 130,68,26 143,83,44 132,71,35 147,82,45 134,72,32 130,73,33 126,70,32 102,56,26 62,30,14 168,112,74 163,102,57 175,116,70 157,104,61 133,82,45 104,65,37 103,66,42 91,60,39 87,56,35 91,57,35 90,56,34 91,60,39 89,58,37 88,59,37 90,59,38 94,63,42 98,64,42 98,65,40 103,66,42 109,68,41 112,71,44 131,85,55 156,105,66 177,118,72 178,114,70 191,124,81 164,109,66 148,92,54 155,97,60 170,112,75 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 136,67,36 121,72,36 134,61,20 136,63,20 118,57,23 82,34,9 95,49,23 100,54,26 96,48,21 119,70,34 81,45,23 80,48,32 56,33,22 74,43,24 55,23,9 55,25,10 67,37,20 77,42,27 53,28,11 62,32,17 64,31,20 59,27,13 73,41,25 63,31,17 98,69,36 65,39,16 113,87,46 127,101,51 91,57,25 77,44,19 99,67,35 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,27,8 65,39,18 53,33,13 90,71,55 45,31,15 44,28,15 48,32,19 53,37,20 42,27,18 55,33,25 45,28,18 44,24,15 37,17,8 34,19,10 36,16,9 40,20,11 41,21,12 44,24,15 44,23,12 42,21,10 45,25,16 61,29,15 255,202,149 111,55,19 112,56,18 102,47,6 116,61,20 129,75,37 145,90,47 121,66,21 140,83,39 125,65,22 135,78,36 123,68,27 154,98,51 154,96,45 142,85,41 113,53,12 143,83,40 115,59,23 99,40,10 135,72,39 144,82,42 141,84,40 125,65,22 136,74,34 127,69,32 140,75,36 123,61,21 137,77,36 109,55,17 87,43,15 63,31,15 126,74,42 182,121,76 170,113,71 140,89,52 124,74,43 112,72,47 95,59,37 87,58,38 87,58,38 89,58,37 88,57,36 90,59,38 92,58,38 99,61,40 104,67,43 101,65,43 99,63,41 98,64,44 104,66,45 107,65,43 112,70,46 128,83,50 149,95,57 172,111,66 191,127,83 171,107,61 158,105,60 155,100,57 169,109,70 167,109,72 157,95,53 167,109,76 169,109,68 187,120,77 188,124,80 117,60,18 129,67,27 120,58,20 116,62,26 139,75,31 151,83,47 137,68,28 98,41,10 106,55,16 119,68,31 111,65,26 82,42,19 70,36,14 110,62,37 67,48,34 61,34,16 80,44,26 58,33,16 77,45,31 65,35,18 77,42,27 72,42,27 75,40,27 52,22,7 80,50,35 65,35,18 54,25,5 70,40,23 78,53,34 120,90,44 75,45,19 98,66,32 132,102,58 82,50,20 89,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 40,25,14 49,33,20 56,42,24 44,25,13 50,35,24 51,34,24 53,35,30 50,33,23 53,36,26 49,35,21 48,32,17 43,26,16 43,26,16 46,26,17 47,25,17 51,27,19 58,32,20 38,18,9 40,21,9 60,37,24 96,44,14 115,61,25 128,72,34 114,61,20 124,68,30 141,86,45 130,73,29 120,67,24 137,82,37 147,91,44 123,66,24 132,77,34 137,77,36 164,103,56 137,81,34 115,60,17 144,84,45 141,81,40 124,63,27 136,76,37 121,61,20 134,74,31 129,69,26 124,64,23 132,74,37 122,61,25 125,67,30 137,82,39 107,61,24 120,65,34 97,45,15 90,40,9 165,109,62 153,99,63 138,90,61 121,77,49 100,63,37 90,56,36 87,58,36 87,58,36 88,57,36 89,58,37 96,62,42 107,69,50 126,82,56 116,75,46 110,70,45 104,67,43 105,70,45 106,70,48 106,69,45 110,73,47 124,80,50 150,99,62 183,123,80 202,135,85 175,115,72 181,124,82 178,114,70 188,124,80 163,103,64 138,73,32 97,66,54 185,118,70 176,108,65 176,116,75 121,64,33 143,77,43 143,83,44 139,71,31 114,53,19 102,39,4 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 76,42,22 55,29,17 71,37,17 72,34,17 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,53,33 98,65,38 107,74,35 130,98,52 80,52,14 68,37,14 94,64,38 102,72,44 67,45,25 50,28,8
60,39,28 45,34,17 62,49,28 50,31,15 81,51,34 46,26,19 45,29,25 45,32,27 38,26,16 49,34,25 57,42,33 36,23,18 36,18,13 39,22,12 51,34,24 43,23,14 46,24,16 46,22,14 48,22,10 47,25,17 38,24,10 39,19,10 45,24,11 108,61,29 119,65,27 117,64,23 126,72,34 154,97,57 135,78,34 140,85,40 145,90,45 133,76,32 119,62,20 131,74,30 129,72,28 163,103,53 120,64,17 134,77,33 133,73,32 140,80,39 154,94,55 142,82,41 129,69,28 150,88,46 127,67,24 121,61,20 135,72,39 109,51,18 113,55,22 134,76,39 119,63,27 90,40,9 111,53,18 97,49,22 158,105,64 149,99,66 122,78,52 106,66,41 93,59,37 89,60,40 90,59,38 91,60,39 91,60,39 89,60,38 103,65,44 118,76,52 138,92,62 122,78,52 116,74,50 107,70,46 100,67,40 103,67,45 101,66,41 111,74,48 123,79,51 152,102,69 183,123,80 180,112,67 168,103,62 187,122,81 159,89,40 149,77,27 149,81,41 103,48,17 94,66,64 186,113,70 137,82,51 182,115,70 108,53,24 130,67,32 82,46,26 131,62,22 113,57,31 151,83,45 129,66,33 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 79,43,25 78,42,24 78,44,24 52,26,14 56,28,15 82,44,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 80,48,32 112,86,36 98,66,32 120,90,46 128,96,52 95,63,21 69,39,11 88,58,30 74,44,29 87,62,32 62,40,20 53,31,11
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 31,20,13 48,35,28 52,39,32 43,28,19 35,19,15 33,22,17 34,19,10 36,21,10 39,23,10 52,24,13 46,23,12 49,27,19 51,30,19 46,25,14 42,21,10 52,31,20 57,30,25 104,63,32 134,78,40 119,66,25 118,67,28 144,88,50 146,87,41 140,80,37 147,91,44 140,83,39 130,73,31 137,80,36 143,83,40 164,104,52 131,76,31 146,89,45 134,74,33 137,77,36 142,80,38 146,81,42 110,53,11 136,76,35 134,74,33 109,52,12 120,62,25 118,62,26 109,51,18 133,75,40 122,64,27 99,49,18 120,66,28 105,58,26 128,84,54 129,83,53 108,68,45 96,60,38 89,60,40 91,62,40 91,60,39 91,60,39 90,59,38 92,61,40 112,72,49 124,80,52 142,97,64 126,82,52 108,72,43 103,68,41 99,65,43 94,63,42 103,67,45 108,73,46 124,83,54 140,90,57 182,125,83 183,114,74 187,120,75 179,111,71 155,89,39 125,57,17 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 118,61,32 152,83,47 89,61,50 116,53,20 139,74,37 124,63,27 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 117,62,31 80,43,19 116,66,35 119,63,37 64,29,16 56,30,16 69,34,19 75,40,25 74,35,21 50,22,9 58,30,17 61,29,13 79,42,18 82,48,30 57,30,14 62,32,17 73,35,18 80,45,30 86,52,32 91,60,21 122,91,40 101,69,27 83,52,31 46,22,16 60,37,24 62,40,22 65,45,25 63,41,21 57,35,15
46,27,11 68,49,33 51,35,18 66,37,15 54,36,15 52,33,19 49,34,23 41,28,21 35,22,15 43,30,23 34,21,18 33,22,19 39,26,19 36,24,12 58,37,22 67,36,24 52,31,20 48,31,21 37,21,8 39,23,10 57,31,19 55,29,17 48,22,12 98,59,31 135,82,41 112,62,18 121,70,31 126,70,32 129,70,24 154,90,46 151,94,50 147,90,46 139,84,41 129,74,33 152,90,48 166,106,56 137,82,37 130,73,29 144,84,43 125,68,26 144,79,38 153,85,47 127,70,28 118,61,19 119,64,23 112,56,18 112,57,16 122,66,28 98,43,12 130,72,35 112,55,15 125,69,35 121,67,29 103,52,13 74,28,2 113,72,43 101,60,40 99,63,41 91,60,39 88,57,34 89,58,37 89,58,37 91,60,39 100,64,42 113,73,48 126,82,52 138,92,62 117,76,49 105,70,45 99,65,43 92,61,42 99,63,41 103,67,45 107,72,47 118,77,50 142,92,59 173,118,77 176,108,70 182,114,74 148,91,49 135,82,39 107,55,25 137,68,37 88,55,44 145,96,58 144,82,44 100,59,32 128,74,40 133,75,40 81,49,35 150,101,63 140,84,50 86,31,0 111,53,16 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 109,61,32 82,44,23 106,56,25 113,57,31 114,67,35 46,25,10 58,27,15 65,34,22 69,37,21 60,27,16 63,30,19 64,39,22 74,43,24 73,35,16 78,44,24 62,31,19 78,39,27 65,30,15 73,37,29 107,77,35 95,68,23 104,75,42 63,37,14 47,24,9 61,39,19 87,61,40 81,54,36 50,28,8 46,24,4
42,28,12 50,36,20 48,31,21 60,33,17 65,46,32 53,34,20 40,25,16 40,27,20 35,22,15 36,23,16 34,21,18 30,19,16 39,26,23 40,24,20 37,22,13 58,38,20 41,25,21 40,24,18 39,22,12 35,22,15 45,24,11 58,32,18 57,38,24 92,55,29 135,81,43 127,76,37 114,65,25 118,58,19 136,76,33 157,95,53 144,84,41 144,84,41 124,71,28 134,81,38 143,83,40 148,89,43 123,68,23 121,66,23 136,76,35 123,66,24 145,83,41 139,74,33 129,72,30 124,69,26 125,65,24 122,65,25 134,74,33 131,66,29 85,39,13 128,72,36 111,50,14 126,65,29 115,60,19 108,52,14 110,62,35 113,68,45 104,64,41 97,59,38 95,59,37 87,53,31 84,58,35 90,59,38 96,62,40 103,66,42 109,69,44 118,76,52 123,79,53 108,71,47 94,64,38 95,64,41 97,66,45 94,60,38 100,66,44 103,69,49 113,73,48 150,103,69 160,106,68 178,116,74 180,118,76 134,71,36 161,98,63 137,69,29 168,111,67 80,54,44 147,91,55 141,79,37 147,82,43 106,60,42 168,107,71 159,101,64 167,108,78 104,64,41 64,41,30 81,50,31 96,62,44 67,45,39 104,73,52 93,67,46 78,50,37 94,53,33 82,41,23 95,53,29 122,68,34 122,64,29 79,50,30 58,30,17 59,27,11 62,36,22 68,33,18 63,31,15 62,31,12 70,34,14 85,49,29 75,39,19 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,24 61,40,17 62,38,16 74,50,28 59,32,14 49,27,9
62,47,27 56,41,21 49,33,18 56,34,16 40,26,10 54,34,27 47,32,21 59,43,26 49,32,24 53,41,31 40,27,20 29,18,15 40,27,24 33,22,19 34,23,18 42,29,24 40,28,18 48,36,26 46,29,19 38,25,18 35,23,11 38,22,9 48,32,17 73,38,13 130,76,38 121,68,27 123,75,32 144,84,45 143,83,40 145,83,41 136,74,32 143,81,39 116,61,18 117,64,21 159,98,51 127,68,22 124,69,26 124,71,26 123,68,25 119,65,27 143,83,42 140,78,38 126,66,25 125,65,24 125,63,21 145,83,43 131,71,30 147,79,43 107,59,32 123,69,33 113,52,18 112,52,13 121,66,25 107,56,21 112,65,33 105,60,37 99,61,40 94,58,38 87,56,35 85,54,33 84,58,35 88,57,36 96,62,40 101,66,41 102,67,40 107,70,44 107,70,44 96,62,40 95,66,42 96,67,45 90,61,39 90,61,39 93,59,39 103,69,49 128,87,60 144,97,63 160,105,64 180,118,76 178,116,74 129,71,34 151,79,33 146,78,35 119,60,30 81,58,45 130,68,28 156,89,44 132,66,34 83,40,7 126,85,58 162,106,72 116,53,20 106,62,36 143,94,58 129,79,66 86,61,42 119,76,57 122,75,41 112,61,35 89,57,41 88,57,36 77,37,14 85,42,23 123,68,39 122,70,38 63,41,23 59,31,18 66,34,18 67,41,27 72,37,22 56,28,15 68,32,12 70,34,14 78,42,22 58,22,2 80,45,32 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 72,46,25 56,30,7 76,55,32 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
42,28,12 47,33,17 49,35,19 46,27,11 46,27,15 48,33,22 51,36,25 58,42,25 49,32,24 38,25,20 33,20,17 30,19,16 35,22,17 33,20,17 34,21,18 39,27,17 43,31,21 41,29,19 38,21,11 32,14,9 43,29,15 44,25,13 58,37,26 63,32,11 131,77,41 124,69,26 124,71,30 126,71,30 147,85,43 133,71,29 132,70,28 142,81,36 147,87,44 126,69,27 150,89,42 135,75,32 117,62,19 132,79,36 115,60,19 125,75,31 130,75,32 124,67,25 111,50,14 112,51,17 120,57,22 130,64,30 123,65,28 132,72,33 136,80,42 125,68,26 111,53,18 112,58,24 126,71,30 115,61,23 103,54,18 94,49,28 93,57,35 90,56,34 84,55,33 84,55,33 87,58,36 87,58,36 96,62,40 96,62,40 91,60,37 94,65,41 96,67,43 88,59,37 93,64,42 90,61,41 82,56,33 84,55,33 103,69,47 113,77,55 122,81,54 143,96,64 168,112,74 178,113,72 156,94,56 138,80,43 170,102,62 122,59,26 77,59,56 137,89,64 164,94,47 136,76,33 122,67,36 93,51,27 110,74,52 155,105,72 126,69,38 115,61,25 103,57,31 137,91,65 131,86,53 143,88,45 111,64,41 100,55,32 87,53,33 78,44,26 75,37,16 88,48,25 104,60,32 53,25,12 47,25,19 64,39,22 63,26,13 66,38,25 75,41,21 47,25,17 78,41,26 68,34,16 75,41,23 73,39,21 67,35,19 87,55,39 48,25,14 73,42,23 73,37,19 73,39,21 55,26,6 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 46,19,3
