67,62,9 56,51,0 70,62,12 75,66,19 67,55,14 56,43,11 53,36,10 105,84,59 160,119,90 142,108,78 169,119,88 177,127,94 150,104,74 159,115,87 162,114,85 175,125,94 171,121,88 188,138,105 195,145,112 191,141,108 175,127,98 183,135,106 188,138,107 214,162,132 205,154,119 211,157,123 175,123,91 191,142,106 211,160,123 182,132,101 203,151,119 201,151,118 188,139,103 180,133,99 160,114,88 163,116,93 149,106,87 151,113,92 154,116,95 132,96,74 132,101,82 125,98,80 125,90,63 133,96,70 135,95,72 136,99,73 134,100,80 82,55,39 61,41,32 80,53,46 81,53,40 89,61,50 117,88,66 99,73,52 159,131,104 95,72,43 152,108,68 174,128,91 122,92,77 126,96,79 132,105,87 125,99,78 131,102,82 129,100,76 165,127,106 163,127,105 164,121,102 177,132,111 199,153,125 192,144,119 183,135,106 182,134,107 193,146,114 192,146,116 176,131,110 163,120,101 168,127,107 151,113,94 151,110,90 185,147,126 138,101,77 176,136,111 158,114,88 159,122,98 150,113,89 176,125,90 147,101,75 170,128,106 144,104,79 175,139,110 147,108,80 152,113,85 115,88,54 96,76,17 58,38,6 74,54,8
63,55,5 69,61,11 73,68,15 56,50,4 61,52,7 59,49,11 88,69,34 95,70,40 94,60,30 97,65,35 178,131,97 185,135,104 170,124,94 150,104,76 162,112,81 178,126,94 180,130,97 182,132,99 180,130,97 205,153,121 197,145,113 190,140,107 204,152,120 204,152,120 203,152,117 224,170,136 181,131,100 182,132,99 202,153,117 193,141,111 179,127,97 187,137,106 181,134,100 199,149,116 199,151,126 196,149,126 151,110,90 153,115,94 154,116,95 142,105,81 138,107,86 125,95,78 112,81,60 131,96,71 129,92,68 127,91,69 107,78,56 98,74,52 56,43,36 65,48,40 60,38,30 74,53,42 85,66,50 106,86,68 126,97,73 99,75,49 139,98,69 157,114,79 128,97,78 123,92,73 143,114,92 134,103,80 156,122,100 173,137,115 166,130,108 142,111,88 157,114,95 166,120,94 172,125,102 177,132,111 193,149,121 197,147,116 185,135,104 172,126,96 188,141,118 169,127,105 168,126,104 162,120,98 172,127,106 155,113,89 168,128,105 146,104,80 173,127,99 160,120,95 173,136,112 171,120,83 162,117,94 188,147,127 176,131,108 175,131,105 165,117,90 165,117,90 154,122,92 72,47,17 69,46,17 78,55,15
75,65,23 64,54,12 72,63,16 54,44,6 57,47,9 56,42,13 120,97,55 90,63,29 90,61,26 131,95,64 154,110,80 129,88,59 168,122,92 183,131,99 168,118,85 202,152,119 205,153,123 188,138,105 192,145,111 188,138,105 191,141,110 205,153,123 211,156,125 200,145,114 210,158,126 229,174,143 189,142,110 177,127,94 180,134,97 185,138,106 179,127,95 192,140,108 199,149,116 195,145,112 183,133,102 161,115,87 154,114,91 146,104,82 131,94,70 145,109,89 143,109,87 138,100,83 86,67,55 98,72,58 103,73,56 101,76,57 92,70,52 90,67,52 62,45,37 63,50,43 77,61,48 81,65,50 97,79,60 106,84,64 122,96,73 102,73,49 122,88,66 151,108,75 140,111,89 131,100,79 132,98,78 136,100,78 158,123,98 148,107,89 162,125,83 145,109,49 159,115,73 139,104,37 175,134,114 169,124,103 179,133,107 193,145,118 198,148,115 195,145,112 204,152,122 179,132,100 172,126,98 175,129,101 190,142,115 189,141,114 156,112,84 165,121,93 174,128,102 164,127,103 142,108,88 164,119,96 155,111,83 183,133,100 141,99,77 196,150,124 176,128,99 187,139,112 150,106,78 98,71,39 99,80,43 82,58,21
50,40,0 58,48,6 55,45,5 51,38,4 60,45,9 72,53,18 91,64,30 125,101,64 115,88,52 163,127,96 137,105,75 110,78,48 142,98,72 182,130,98 183,133,102 210,158,128 170,120,87 175,123,91 176,129,95 180,133,101 158,113,80 186,141,108 215,163,131 202,152,119 198,148,115 198,148,115 186,139,107 199,152,120 202,152,119 211,160,125 210,159,124 212,160,130 190,140,107 191,141,108 174,126,97 165,117,90 166,125,98 180,136,108 177,132,111 164,122,98 168,128,105 141,115,94 69,49,40 83,60,49 81,58,43 93,71,53 89,66,53 83,63,45 61,45,39 64,48,42 88,69,55 115,93,75 109,84,65 129,100,78 131,102,78 107,78,56 112,79,54 135,91,63 132,101,80 143,109,89 135,99,79 132,91,73 146,110,88 137,103,81 107,72,36 97,70,9 117,90,15 110,74,54 143,106,80 159,116,97 186,141,120 194,148,122 192,145,113 198,148,117 196,146,115 203,153,122 173,126,94 190,143,111 192,141,106 191,139,107 197,150,116 163,119,89 185,141,111 172,128,100 167,120,97 173,124,102 174,125,89 175,128,94 95,61,31 173,127,97 185,137,108 178,133,100 179,135,107 166,125,96 112,78,44 84,51,12
59,52,11 54,47,6 55,44,9 56,44,7 94,70,33 122,95,61 118,89,58 128,96,66 109,73,42 119,87,55 86,61,31 113,84,53 163,122,93 198,148,115 195,146,110 140,93,61 196,146,115 177,125,93 183,133,100 171,124,90 175,130,97 171,124,92 198,146,114 201,151,120 191,140,112 188,140,111 188,141,109 178,131,99 194,146,117 214,162,130 193,141,109 195,143,113 190,140,109 205,155,124 173,125,98 182,136,106 176,132,106 161,117,91 182,140,118 176,132,106 154,114,91 120,89,70 65,50,41 73,53,44 72,51,40 83,64,48 81,62,50 81,62,48 57,44,37 63,45,40 90,69,56 116,90,76 134,105,85 134,105,83 129,100,76 105,76,54 103,69,47 142,101,74 138,107,88 144,113,92 118,87,64 129,95,73 123,92,69 142,111,90 139,105,85 134,104,87 120,89,68 151,117,97 142,106,84 163,122,102 148,108,85 154,115,87 170,124,96 188,140,111 199,148,120 181,133,104 162,114,85 189,142,110 204,153,118 197,145,113 185,138,104 183,139,109 184,140,110 173,129,99 174,128,100 186,140,114 186,136,94 149,106,73 161,115,78 194,144,111 185,139,111 159,113,83 172,126,98 172,126,98 146,108,73 127,96,59
57,45,15 55,43,13 66,52,23 52,39,7 144,120,83 150,123,91 151,118,93 144,109,84 127,94,67 93,66,34 67,47,15 115,92,63 137,103,73 160,119,90 172,126,98 165,119,89 170,126,96 184,132,100 214,160,126 205,154,117 178,132,102 200,154,126 196,148,119 193,147,119 176,131,108 175,130,107 178,134,108 177,133,107 189,147,123 169,127,103 179,135,109 183,139,111 182,136,108 180,136,108 175,131,103 162,118,92 171,125,97 146,100,74 161,116,93 176,131,108 159,119,96 153,116,92 62,47,36 64,49,38 65,50,41 78,61,53 73,57,44 83,60,45 57,44,39 63,47,41 87,68,54 120,94,80 136,101,88 142,105,90 133,102,79 105,79,56 99,73,50 125,91,71 137,93,11 126,86,9 139,105,85 134,100,78 132,94,73 149,113,93 151,117,95 146,112,90 166,128,107 139,105,85 139,103,83 158,120,101 147,105,83 157,115,93 161,124,100 160,120,97 171,125,95 166,120,94 143,106,80 150,121,99 180,136,110 196,144,114 213,167,137 179,135,109 155,111,85 161,116,93 180,132,103 212,164,137 161,117,89 177,136,105 163,127,98 161,121,98 168,126,102 164,122,98 163,122,91 185,140,105 178,132,95 103,65,28
62,48,19 62,48,19 72,56,25 67,54,22 136,110,71 73,50,19 128,97,74 121,88,63 104,74,48 136,109,77 93,71,37 119,96,65 112,79,52 142,106,77 170,124,98 169,121,94 165,121,93 186,134,102 198,147,112 210,159,122 189,143,115 177,133,107 169,125,95 157,111,85 185,140,119 148,106,82 148,104,78 171,123,94 191,145,117 156,116,91 173,132,105 173,129,103 168,122,92 173,127,99 157,113,85 191,147,121 178,133,100 179,133,105 174,128,100 158,114,88 155,113,91 145,108,84 88,65,50 63,48,37 59,43,37 66,51,42 70,54,39 83,63,45 63,45,40 67,54,47 93,72,61 115,89,77 137,102,87 137,103,83 138,108,82 108,82,59 95,76,53 115,86,64 88,60,22 126,98,71 142,108,88 149,112,88 135,99,79 118,84,64 149,108,88 165,129,109 165,127,106 171,135,113 164,128,108 187,146,126 170,129,109 149,107,85 182,142,119 151,114,90 193,146,123 168,124,98 172,128,102 87,62,43 152,127,108 174,136,115 202,152,121 177,133,105 198,154,128 170,126,98 196,144,112 188,136,104 194,147,115 182,136,106 173,129,101 178,134,106 186,138,111 191,145,119 170,126,96 168,123,90 172,125,93 161,121,87
68,53,17 59,44,8 67,52,14 112,95,56 86,70,26 95,73,39 141,109,77 145,109,78 150,115,88 138,104,70 126,97,64 109,85,50 135,101,69 145,106,76 152,108,80 201,154,122 200,148,116 206,152,116 207,151,115 183,132,95 217,163,129 188,137,102 177,131,101 171,126,91 170,125,92 184,138,108 168,122,96 190,139,113 136,95,68 164,127,103 161,120,93 164,123,96 172,126,96 193,146,112 192,142,111 175,128,96 188,143,108 186,141,108 192,151,122 176,134,110 166,126,103 149,109,86 153,117,97 63,49,35 54,42,32 58,48,38 76,55,44 87,66,53 65,50,39 68,53,44 93,72,61 113,87,75 133,101,85 136,102,82 138,108,82 105,79,54 87,68,45 92,71,48 104,76,49 144,112,98 140,111,89 139,105,83 159,123,101 160,120,97 168,126,104 150,112,91 150,113,89 149,109,86 170,128,106 144,103,83 158,120,99 176,134,110 169,128,110 150,113,89 179,139,116 171,129,107 157,113,85 164,116,87 158,114,86 167,119,92 202,150,120 162,114,85 195,149,123 161,117,89 206,154,122 211,156,125 196,146,115 206,156,125 210,163,131 201,154,122 203,153,122 198,148,117 199,149,118 182,132,99 173,126,92 155,115,79
61,46,8 74,59,21 88,71,34 88,69,34 90,72,40 116,92,55 150,116,84 139,100,70 138,98,73 150,116,86 148,116,86 105,71,41 159,120,90 145,106,74 154,110,80 181,135,105 167,121,91 198,144,108 214,158,122 205,154,117 217,163,129 212,161,124 188,142,112 180,134,104 179,135,109 164,120,94 162,117,96 179,134,111 187,143,117 155,111,85 164,123,96 167,121,91 173,127,97 192,145,111 196,146,113 196,149,115 192,145,111 187,140,108 188,140,111 182,136,110 179,134,111 163,121,99 152,116,94 134,98,76 57,44,39 64,47,37 79,60,46 83,64,48 76,62,48 73,58,47 90,69,58 109,83,71 127,97,82 137,108,88 134,106,79 103,78,50 84,65,42 90,69,46 134,108,85 167,125,101 152,115,91 164,126,105 151,113,92 164,128,106 150,113,87 148,102,84 132,85,53 123,78,30 115,76,19 95,68,36 162,122,97 139,99,76 156,118,99 176,134,110 184,138,110 177,131,105 193,146,114 173,126,92 187,137,104 176,129,97 203,154,118 207,155,125 196,152,126 182,136,106 206,154,124 201,146,115 180,130,99 206,154,122 202,150,118 209,159,128 201,154,122 204,152,120 202,152,119 199,149,116 181,134,100 118,78,42
52,36,3 65,49,16 107,82,52 140,111,78 91,64,28 104,77,41 131,95,66 164,120,94 170,124,98 115,82,57 155,113,89 174,133,104 159,115,87 159,115,85 168,117,89 189,137,107 214,162,132 218,162,128 217,163,129 207,153,119 221,170,135 225,174,137 199,152,120 208,160,131 206,154,124 206,153,126 171,127,101 182,141,114 175,129,103 161,115,87 176,129,97 185,133,101 184,138,108 190,140,109 175,125,94 180,133,101 180,130,99 188,138,107 190,139,113 186,139,107 188,141,109 172,127,104 151,113,92 150,112,91 66,49,41 66,49,39 73,54,38 80,61,45 90,74,59 81,65,52 93,72,61 108,82,72 123,96,78 124,98,77 128,98,72 102,81,54 87,68,45 91,72,49 141,107,87 181,134,113 167,127,104 143,107,85 154,116,95 157,111,83 166,120,94 156,119,95 94,73,62 77,65,53 47,42,44 57,45,35 184,138,110 169,129,106 194,149,126 194,147,124 161,116,95 197,149,120 198,147,119 171,124,90 183,133,102 171,125,95 189,144,109 184,138,108 176,132,102 183,136,104 185,135,104 183,133,102 194,144,111 195,145,112 204,153,118 213,162,127 212,161,126 203,153,120 183,133,100 189,142,108 191,146,113 89,53,20
87,65,29 92,70,34 99,70,39 155,123,91 112,83,50 89,62,28 167,127,102 166,119,96 180,140,117 156,119,95 177,133,107 178,134,104 154,108,82 178,130,103 186,134,102 192,140,108 187,140,108 197,142,111 222,166,132 224,167,136 214,162,130 216,162,128 190,140,107 217,167,136 220,168,136 197,147,114 190,143,111 209,158,130 176,132,102 195,149,119 194,144,113 188,141,107 174,128,98 178,131,99 180,132,103 170,125,92 186,139,107 183,135,106 190,142,115 192,145,113 190,143,111 177,133,105 173,131,109 154,112,90 73,56,46 65,48,38 76,57,43 86,70,53 100,85,63 88,69,57 98,77,66 117,91,77 114,87,71 123,97,76 133,102,79 114,89,61 92,75,47 81,67,42 144,110,88 191,144,121 166,126,103 161,124,100 156,116,93 170,124,96 180,134,106 145,108,84 168,123,100 163,125,104 174,133,113 187,145,121 196,149,126 170,128,106 165,130,105 138,103,78 163,122,93 187,141,111 179,127,95 191,142,106 186,138,109 185,141,113 175,131,105 183,138,115 172,128,102 201,153,124 178,130,103 176,128,99 178,128,97 163,113,82 179,127,95 179,127,95 207,155,123 192,145,113 204,154,121 165,118,86 150,116,84 93,66,32
74,53,12 74,53,12 130,101,66 114,85,52 108,79,48 138,104,74 175,134,105 184,140,112 186,142,112 162,118,88 173,128,95 171,128,95 147,101,73 159,112,80 177,125,95 211,159,129 205,153,123 207,152,123 212,161,126 219,164,133 199,147,115 212,160,128 206,152,118 222,166,132 214,162,130 211,161,128 186,134,102 184,134,103 195,145,114 190,140,109 185,141,113 180,134,106 163,128,103 169,127,105 211,160,125 195,143,113 193,141,109 202,152,121 192,141,113 198,148,115 190,139,111 178,134,108 177,130,107 167,125,103 58,42,36 65,50,39 80,64,49 101,80,65 112,93,68 98,78,60 94,75,59 117,91,77 127,97,80 124,98,77 133,104,82 107,83,57 79,63,57 83,69,53 185,143,119 163,122,95 155,110,89 147,105,83 166,121,98 157,112,89 201,157,131 170,128,104 174,134,109 189,142,119 184,142,118 177,136,109 183,142,115 158,118,95 151,120,97 176,140,118 184,150,120 147,114,89 154,117,93 156,120,98 157,110,87 183,139,111 157,115,93 156,114,90 160,119,92 192,146,118 171,125,99 149,108,81 138,94,66 194,146,117 171,124,92 170,125,92 180,133,99 161,116,83 177,132,99 187,144,111 155,121,89 102,75,39
64,46,4 79,61,19 158,129,94 135,106,73 107,75,45 160,121,93 176,135,106 159,115,87 192,146,118 174,128,98 182,136,106 184,139,106 168,121,89 181,129,99 171,119,89 175,123,91 194,144,113 209,154,123 199,147,115 185,133,101 193,141,109 197,145,113 203,152,117 149,99,37 82,47,11 211,161,130 196,144,112 180,132,103 179,131,102 179,133,103 173,128,105 165,120,97 153,122,101 154,120,100 178,130,101 187,139,110 189,139,108 192,145,113 196,146,115 191,141,108 187,136,108 169,124,101 174,127,104 162,120,98 56,40,34 61,49,37 80,64,51 100,79,64 108,89,62 97,77,57 94,75,59 114,88,74 120,93,75 127,98,76 118,92,71 89,71,52 77,62,53 75,64,49 175,127,98 180,134,106 177,132,109 160,118,94 190,145,122 167,120,97 163,121,97 163,121,99 163,116,93 203,151,130 152,112,89 174,128,102 163,122,93 157,120,96 133,99,79 146,110,88 146,113,86 137,104,79 170,134,114 160,124,102 153,104,82 166,120,92 175,129,101 178,132,106 168,122,96 175,127,98 187,139,110 173,127,97 173,127,97 165,121,91 174,127,95 174,129,96 174,125,89 186,140,110 154,113,82 154,115,83 146,112,80 82,56,17
73,51,15 106,84,48 119,90,57 180,141,113 168,127,98 171,127,97 169,125,95 131,92,60 184,139,106 188,141,107 191,139,109 193,141,109 192,142,109 196,146,113 182,132,101 188,136,106 204,152,122 173,123,92 191,141,108 188,138,105 179,133,103 172,128,98 128,79,12 112,67,0 86,51,24 192,142,109 175,125,92 155,108,76 178,132,104 156,112,84 162,118,90 179,133,105 154,108,82 153,112,85 132,94,73 133,96,72 165,119,89 182,132,101 187,137,106 179,132,100 178,127,103 173,129,103 185,141,115 154,116,95 58,40,35 62,50,40 84,69,58 98,82,67 99,86,65 85,72,51 92,76,59 105,86,70 116,91,72 116,92,66 105,86,70 67,54,47 75,67,56 131,101,75 195,145,114 190,138,108 180,132,105 169,124,101 166,122,96 157,111,81 180,138,116 145,103,79 171,127,101 185,141,115 175,131,105 175,129,101 189,139,108 176,125,97 177,127,94 162,121,94 148,112,90 179,139,114 175,131,105 163,118,95 183,135,110 202,155,123 180,133,101 185,139,109 190,143,111 190,140,107 193,146,114 174,127,95 190,143,111 181,134,100 171,124,92 182,136,106 162,122,88 146,105,74 148,110,75 145,110,74 127,88,56 109,76,37
84,62,26 109,87,51 161,129,97 144,108,77 167,126,95 164,120,90 165,121,91 133,94,62 166,121,88 188,141,107 201,151,120 173,123,90 176,129,95 172,125,91 159,112,80 180,130,99 198,148,117 180,133,101 197,147,114 207,155,123 160,119,90 170,127,108 137,88,0 120,74,0 152,110,86 201,154,120 172,125,93 182,137,104 170,124,94 171,127,99 170,124,94 177,131,105 176,132,106 176,128,101 172,128,102 173,128,105 183,136,104 181,131,100 175,127,98 200,153,121 196,150,120 192,147,114 184,140,114 152,114,95 85,65,56 68,53,44 79,64,53 92,76,61 115,99,84 80,64,51 90,74,57 99,84,64 105,84,61 122,94,67 64,52,42 69,58,53 69,64,52 191,149,125 189,139,108 177,127,96 187,139,110 173,129,101 170,126,100 187,142,109 171,129,105 163,122,95 172,126,98 184,138,108 175,129,103 182,136,108 181,129,97 202,150,120 190,141,105 164,116,91 169,127,103 178,134,106 186,142,116 158,113,90 171,123,98 189,141,112 203,156,124 175,131,101 206,159,127 197,147,114 183,136,104 179,132,100 179,132,100 190,143,109 192,145,113 164,118,88 161,125,94 142,106,73 131,97,63 108,75,38 144,108,75 115,82,43
65,48,13 90,73,38 134,107,75 120,93,59 140,104,73 166,125,94 168,121,89 173,127,97 167,122,89 181,136,103 185,135,102 176,129,97 182,136,106 164,120,92 173,129,101 182,136,106 179,132,100 192,145,113 191,141,110 207,155,123 209,159,128 166,126,92 105,79,40 94,65,43 180,137,104 188,141,109 178,130,101 180,132,103 174,129,96 177,132,99 207,163,133 174,127,104 182,137,114 177,133,103 182,135,103 176,125,97 182,135,101 185,138,106 178,131,99 188,138,107 186,142,114 192,145,113 170,124,96 160,122,101 136,110,96 72,58,40 82,68,50 88,72,55 119,87,73 93,73,66 114,87,71 156,118,99 182,141,110 133,99,77 70,57,50 75,62,55 120,87,62 198,148,117 206,156,123 196,146,115 183,133,100 177,132,99 176,129,97 177,132,99 195,144,109 215,164,129 202,147,118 205,155,122 181,134,102 189,139,108 188,140,111 190,140,109 190,140,107 177,127,96 190,139,111 203,151,119 175,130,97 171,125,95 171,123,94 194,147,113 195,149,119 193,146,114 199,149,118 198,148,115 183,136,104 181,134,102 166,119,87 204,155,119 196,146,113 203,156,122 140,95,60 112,74,37 129,98,61 119,91,51 130,96,62 124,91,54
89,70,33 86,67,30 102,80,44 88,66,32 144,108,77 157,116,89 159,115,87 200,152,123 173,125,96 155,107,78 175,129,99 185,139,109 168,124,98 189,144,121 177,135,111 164,119,96 188,140,111 204,154,121 183,133,102 201,152,116 202,150,118 199,152,120 191,148,113 181,137,99 189,139,106 204,154,121 195,145,114 183,133,102 183,136,104 193,148,115 175,131,103 164,120,94 177,133,105 173,129,99 178,131,97 180,131,95 182,132,99 182,135,103 168,118,87 152,108,78 167,116,88 181,135,105 186,138,113 149,114,89 111,92,78 76,60,47 93,75,56 87,69,50 108,82,70 95,75,66 110,84,70 158,120,99 163,124,96 83,67,61 86,69,61 87,71,56 202,156,126 206,159,125 211,161,130 196,144,114 227,173,139 194,144,111 231,179,149 210,158,128 200,149,114 204,153,118 192,141,106 194,145,109 209,157,127 192,142,111 192,142,109 226,174,142 230,175,144 208,153,122 195,143,113 201,151,120 175,129,101 173,129,101 171,125,97 184,138,112 196,151,118 201,155,125 200,153,121 204,157,125 195,145,112 194,144,111 189,139,106 201,151,118 194,144,111 189,139,106 164,120,82 142,105,63 88,60,20 105,73,39 158,125,88 139,106,67
96,76,44 118,98,66 62,45,10 86,74,35 123,94,61 132,98,64 133,92,63 188,142,112 197,149,120 146,99,67 176,126,93 175,128,94 182,137,104 155,114,87 153,111,87 174,132,108 188,143,110 191,141,108 191,141,108 203,154,118 209,160,124 220,168,136 198,148,115 210,160,127 214,165,129 196,147,111 199,149,118 197,147,116 208,158,127 174,126,97 182,136,110 178,132,106 170,124,96 195,148,116 194,147,113 192,143,107 191,141,110 189,137,105 180,130,97 162,115,83 164,118,88 167,121,93 151,110,92 118,87,66 88,67,56 74,57,47 91,71,53 90,71,55 87,67,58 102,82,75 108,85,74 141,107,89 161,120,93 90,70,61 89,68,57 88,67,54 185,138,104 201,151,118 200,153,121 211,159,129 222,170,138 206,156,123 201,151,120 204,153,125 207,156,121 199,150,114 184,133,98 206,155,120 190,140,107 199,149,118 211,159,129 206,154,122 212,157,126 202,147,116 205,150,119 198,148,117 182,135,103 176,132,106 180,136,110 178,131,108 194,148,118 186,140,110 194,146,117 211,164,132 195,145,112 205,155,122 184,134,101 195,145,112 180,130,97 192,142,109 178,133,98 128,93,55 80,52,14 113,86,41 140,110,66 128,98,54
64,49,11 72,57,19 72,57,19 67,52,12 100,68,38 130,96,62 138,99,69 175,131,101 149,103,73 188,143,110 205,153,123 199,147,115 176,126,93 187,137,106 176,132,104 192,144,115 215,164,129 207,155,123 182,132,101 197,148,112 205,155,124 203,153,120 193,146,114 212,165,133 204,154,121 197,147,114 194,144,111 195,145,112 190,143,109 185,137,108 159,120,90 159,118,89 183,133,102 196,144,114 196,146,113 184,133,96 190,143,111 204,152,120 195,149,112 186,142,104 173,130,97 162,118,92 148,105,86 128,94,72 83,63,54 67,49,44 79,63,48 89,70,56 67,44,41 95,72,69 108,81,74 138,106,90 178,141,117 94,73,69 91,70,59 174,143,122 189,137,105 178,131,97 180,133,101 192,145,113 206,156,125 182,134,105 185,139,109 182,134,105 191,141,108 189,142,108 190,138,106 197,146,111 191,140,105 196,144,112 198,146,114 210,158,126 190,140,109 188,141,109 204,154,123 179,135,107 193,147,117 173,128,105 152,111,84 177,136,109 172,127,104 187,141,111 199,152,120 201,154,122 206,156,123 175,125,92 186,134,102 191,139,107 183,131,99 195,145,112 193,147,117 92,63,30 96,70,31 96,71,25 134,103,64 115,84,47
63,52,17 58,47,12 65,54,19 70,60,18 98,74,39 116,87,56 146,107,77 163,117,87 197,150,118 195,148,114 216,161,130 212,160,128 223,169,135 230,176,140 230,175,144 218,166,134 211,157,123 196,145,110 179,134,101 196,149,117 195,148,116 191,141,108 187,137,104 229,177,145 186,134,102 172,120,88 177,127,94 181,134,100 176,129,97 209,161,132 144,100,72 151,107,77 185,138,106 191,141,108 190,141,103 202,152,119 201,154,122 194,144,111 188,141,109 182,134,105 188,141,109 172,125,93 165,120,99 132,101,82 87,68,56 48,30,25 66,53,46 71,59,47 89,66,63 95,72,69 108,84,78 128,100,87 111,80,68 94,73,62 95,68,50 187,141,111 205,153,123 159,109,78 174,127,95 180,133,101 189,139,108 180,132,103 157,113,87 153,107,81 193,146,112 191,141,110 182,132,99 185,135,102 204,152,120 205,153,121 190,138,106 178,126,94 186,134,102 177,132,97 183,135,106 184,140,114 185,140,117 196,149,128 190,149,122 162,118,92 164,122,100 184,140,112 197,149,120 200,152,123 196,146,115 178,131,99 211,161,130 196,146,115 195,145,114 171,124,92 159,115,87 130,96,64 105,78,44 99,75,38 104,75,42 130,101,66
56,48,14 60,52,18 70,62,28 70,63,20 83,66,27 68,49,12 148,109,81 175,131,101 172,127,94 179,132,98 202,148,112 202,151,114 215,161,125 221,167,131 223,168,137 226,172,138 226,172,138 202,151,116 161,116,83 187,142,109 187,141,111 179,132,98 205,155,122 204,152,120 176,124,92 174,122,90 182,132,99 180,133,99 171,124,92 173,127,97 167,122,89 172,127,94 171,124,92 184,134,101 208,158,125 177,126,100 196,149,117 188,138,105 181,136,103 174,126,97 175,128,96 174,127,95 168,123,102 129,99,84 90,71,59 67,50,42 51,40,33 60,48,38 98,75,72 100,77,74 99,74,71 117,89,78 104,81,66 95,74,59 167,131,109 192,147,112 203,156,124 179,131,102 193,146,114 180,133,101 197,150,118 180,134,104 163,122,95 152,111,84 172,129,96 172,125,93 196,146,115 184,134,103 189,137,105 196,144,112 198,146,114 188,136,104 209,157,125 188,143,108 165,119,91 166,122,96 161,121,96 160,120,97 181,139,117 156,111,90 175,133,111 177,133,105 199,151,122 201,153,124 204,154,123 182,135,103 205,155,124 184,134,103 195,145,114 193,148,115 161,117,89 153,114,84 136,109,75 93,66,30 129,105,68 114,91,51
59,46,14 58,45,13 69,55,26 56,53,13 55,49,15 131,109,71 172,133,101 206,159,127 182,132,101 201,154,120 223,165,128 222,166,128 234,176,141 230,172,137 198,146,114 219,167,135 195,141,107 178,126,94 183,135,106 160,114,84 189,143,113 189,144,111 202,155,123 203,153,120 201,154,120 186,139,105 197,147,116 196,144,112 190,139,104 188,139,103 182,137,104 181,134,102 176,126,95 180,133,101 210,163,131 162,112,79 195,146,110 186,134,104 190,140,109 184,129,98 173,125,96 166,122,96 137,105,89 93,71,65 89,69,62 90,70,63 73,61,51 81,64,56 100,78,72 98,76,70 88,66,60 124,102,96 112,83,63 118,89,69 182,143,115 203,156,124 174,126,97 183,139,111 177,135,111 183,142,113 177,133,105 179,133,105 166,124,102 153,112,92 163,117,87 175,128,96 175,128,94 173,127,97 192,145,113 182,135,103 193,142,107 202,151,116 197,145,113 194,146,117 177,125,95 157,109,80 198,154,128 162,120,98 191,144,121 183,143,120 164,126,105 172,132,107 185,137,108 180,132,103 197,147,116 189,141,112 186,139,105 194,147,113 190,143,109 175,129,99 167,121,93 175,134,107 156,120,89 129,102,66 93,70,30 92,69,27
70,57,25 69,56,24 71,57,30 56,52,15 52,44,10 90,71,34 126,87,59 192,146,116 178,131,99 192,144,115 213,159,123 223,169,131 203,152,124 202,152,121 181,131,100 202,152,121 204,152,120 192,141,106 199,151,122 183,139,111 169,125,97 183,139,111 189,145,117 183,139,109 186,139,105 182,133,97 199,147,115 190,139,104 198,149,113 190,143,109 169,122,90 183,142,115 187,139,110 183,136,104 171,119,89 197,145,113 184,135,99 199,147,117 196,149,117 183,133,100 178,134,106 142,101,81 117,94,83 92,71,67 100,80,73 85,65,58 81,69,59 80,63,55 91,69,63 97,75,69 102,80,74 105,83,77 112,83,63 123,94,72 140,104,75 194,147,115 201,150,122 181,140,111 164,127,103 158,121,95 158,118,93 153,112,85 174,134,111 169,129,106 155,111,81 163,119,91 171,125,95 159,115,85 165,118,86 166,119,87 192,140,110 196,148,119 186,139,105 195,147,118 198,152,126 163,119,93 177,133,107 135,93,71 195,147,120 178,134,106 144,103,83 163,121,99 184,139,116 188,140,111 186,138,109 189,143,113 170,124,94 200,152,123 168,122,94 171,125,97 175,131,105 162,120,96 159,123,92 136,109,73 105,81,44 78,55,15
83,71,30 83,71,30 105,93,56 61,56,24 43,32,0 104,84,52 106,70,41 138,94,66 184,139,106 196,149,117 189,142,108 195,145,112 152,112,87 170,130,105 162,118,88 177,127,94 198,147,112 214,163,126 197,149,120 173,129,103 167,128,100 170,129,102 176,131,108 179,135,107 187,142,107 175,128,94 184,132,100 199,148,113 185,136,100 193,146,112 196,144,112 192,141,113 196,151,118 188,141,109 193,146,114 199,149,116 181,132,96 190,141,105 188,140,111 185,138,104 159,123,94 120,90,73 94,74,67 104,82,76 95,73,67 83,63,56 77,60,52 77,62,53 86,64,58 91,69,63 95,73,67 87,65,59 113,86,68 125,96,76 120,85,58 182,137,104 201,153,124 176,132,104 166,128,107 151,114,90 161,121,98 163,121,97 166,126,103 167,127,104 191,147,119 189,145,117 180,134,104 172,126,96 172,125,93 161,115,85 170,129,102 163,117,91 173,127,99 189,141,114 195,149,123 179,135,109 160,118,94 180,133,110 166,125,96 205,161,131 182,141,114 164,122,100 169,124,103 178,130,101 166,120,92 153,107,79 168,122,94 181,135,107 164,119,96 175,131,105 167,127,102 140,107,80 169,135,105 146,113,86 89,65,30 102,78,41
