90,74,18 90,74,18 96,80,26 89,72,25 84,66,22 66,48,16 58,46,7 58,46,7 79,65,22 79,65,20 97,72,28 121,99,65 97,68,37 171,125,99 172,125,93 190,140,109 209,159,126 205,155,122 209,157,125 200,148,116 193,141,111 180,133,101 189,152,126 194,147,115 213,158,127 195,140,109 196,144,112 205,153,121 166,116,85 163,117,89 174,128,100 181,133,104 194,144,111 186,134,102 197,142,111 199,147,115 199,147,115 205,153,121 192,142,109 179,132,98 174,127,93 164,119,86 181,134,102 183,135,106 176,132,104 182,137,116 163,120,101 156,115,95 160,118,96 164,122,100 162,122,99 146,110,88 149,114,89 151,115,93 143,109,89 122,96,84 70,56,42 70,54,41 121,96,77 71,58,51 75,63,53 66,51,40 55,40,31 58,43,34 86,63,50 129,101,88 192,145,122 187,129,103 212,154,117 213,163,119 160,107,80 156,103,80 163,121,97 113,84,62 84,65,42 109,84,65 113,91,73 114,88,74 113,87,73 87,67,49 107,82,65 116,89,73 120,92,79 126,100,86 118,91,75 129,99,84 132,102,87 124,94,77 146,115,96 153,119,99 159,123,103 153,117,97 153,117,97 145,109,87 161,127,105 149,113,91 146,110,88 145,109,87 152,114,95 157,119,98 156,118,97 167,129,108 165,124,104 170,128,104 149,107,85 153,111,89 148,108,85 174,132,110 181,139,117 160,123,99 169,126,107 167,124,105 159,117,95 180,138,116 146,111,84 144,107,81 138,98,75 166,129,103 143,108,81 97,67,39 114,92,45 151,125,75 119,92,45 86,64,17 78,60,16 82,69,17 75,61,16 76,59,12
84,65,12 83,64,11 78,58,8 94,78,36 84,69,22 61,46,10 55,45,7 56,45,10 59,44,6 73,59,16 101,74,29 118,94,57 130,101,70 160,114,88 177,126,98 188,138,105 191,141,108 190,140,107 190,140,107 191,141,108 186,134,104 183,133,102 176,125,97 204,155,119 196,144,112 200,148,116 193,141,109 195,145,112 181,131,98 170,125,92 192,142,109 192,141,106 209,154,123 209,154,123 200,143,112 204,149,118 159,109,78 188,136,106 188,136,106 182,132,101 186,134,102 213,161,131 194,144,113 157,111,83 190,146,118 180,137,118 176,134,112 142,100,76 153,111,89 160,120,97 137,101,79 144,110,88 153,117,95 152,116,94 144,110,90 106,80,68 69,53,38 109,85,63 143,106,82 105,80,61 72,55,45 73,58,47 66,49,41 70,46,38 109,76,67 128,92,84 181,129,108 167,109,83 166,111,80 174,128,87 160,114,84 233,180,155 162,120,98 96,70,45 81,64,38 177,139,120 109,82,64 107,84,69 112,86,72 95,73,53 122,95,79 129,102,86 121,93,80 118,88,71 135,101,83 121,89,73 138,107,86 140,111,89 148,114,94 150,116,94 161,123,102 137,100,76 128,97,74 126,95,72 127,91,69 142,105,81 168,128,105 169,129,106 161,120,100 163,122,102 174,133,113 155,114,94 160,119,99 164,122,98 163,121,99 176,134,112 166,124,102 176,131,110 166,121,100 165,125,102 159,118,98 168,127,109 161,118,99 157,115,93 156,114,92 174,133,113 138,101,77 118,86,56 101,69,39 105,83,49 130,109,68 140,112,72 110,83,38 80,60,12 78,61,12 87,72,23 77,62,13 76,61,12
76,61,10 76,60,18 68,53,2 90,75,26 69,54,7 67,51,18 63,52,19 49,37,7 49,38,3 78,66,29 100,81,42 107,80,48 150,113,87 132,86,58 198,143,114 190,135,104 197,145,113 182,130,98 163,113,80 189,139,108 182,135,103 182,132,99 184,134,103 178,128,95 178,128,95 193,141,109 195,143,111 199,150,114 199,149,116 174,127,95 186,134,102 207,151,117 197,142,111 215,160,129 228,173,142 202,147,116 186,134,104 183,133,102 174,124,93 185,138,106 197,147,114 178,123,92 185,135,104 161,115,85 154,108,82 171,125,107 138,95,78 157,116,89 157,115,93 146,105,85 141,105,83 132,98,78 144,110,88 142,108,86 130,99,76 76,56,47 86,61,42 138,100,79 142,102,77 150,108,86 115,84,74 59,49,39 64,49,40 66,53,46 89,58,50 97,64,55 133,93,70 166,129,103 156,113,98 176,129,95 139,83,61 198,142,120 161,121,98 101,72,48 83,64,39 178,123,92 141,99,75 119,89,74 115,88,72 106,81,62 108,83,66 112,90,72 120,95,78 101,76,59 102,75,57 117,92,75 126,97,77 139,108,87 159,123,101 159,123,101 166,126,103 163,118,95 144,99,78 147,102,81 152,113,85 146,105,78 156,114,90 166,124,102 159,117,95 163,117,99 170,127,110 153,110,91 167,124,105 167,127,104 154,116,95 144,106,85 160,123,99 152,107,84 178,133,110 166,124,100 163,122,102 143,105,84 139,105,83 151,121,95 158,122,93 154,110,84 151,111,88 137,102,75 142,108,76 133,106,74 124,100,67 130,103,69 91,65,24 90,70,20 62,47,0 51,36,0 79,64,17 88,73,26
71,58,8 69,55,12 76,63,13 72,59,9 66,52,9 80,70,30 63,53,11 59,45,16 57,45,15 70,57,25 119,97,63 143,99,71 120,81,51 170,126,96 210,160,127 191,142,106 172,125,93 155,107,78 157,109,80 162,114,85 178,131,99 182,132,99 184,134,101 164,114,81 187,137,104 180,130,97 189,139,108 193,146,114 190,139,111 194,147,113 204,154,123 203,152,117 203,151,119 200,145,114 219,164,133 194,139,108 199,150,114 185,135,102 189,139,106 188,138,107 185,138,104 210,158,126 219,165,131 214,162,130 192,144,115 177,131,105 172,127,104 178,134,108 137,96,76 145,107,88 135,99,77 161,127,105 135,101,79 132,101,82 130,99,80 80,59,48 132,96,74 147,100,79 146,104,80 141,99,75 150,108,86 141,114,96 60,40,33 52,43,37 67,45,37 87,58,52 104,71,60 139,101,82 101,63,53 133,87,71 192,139,116 101,65,45 154,117,93 109,80,56 83,64,37 176,130,93 178,131,99 123,93,76 116,89,73 112,90,72 110,88,70 129,107,87 132,105,89 126,101,82 126,102,80 138,107,86 151,117,97 139,103,85 145,107,88 156,115,97 177,135,113 189,141,114 186,140,114 191,145,115 200,154,124 185,141,113 183,138,115 180,134,108 173,127,99 167,120,99 154,108,90 160,123,99 180,142,121 147,109,90 160,119,99 157,119,98 158,122,100 131,94,68 169,129,104 181,139,115 163,121,99 150,116,94 154,116,95 153,113,90 132,92,67 170,128,106 169,124,103 159,119,94 130,101,70 137,105,73 130,101,68 108,79,46 118,91,59 68,46,1 78,61,12 79,64,28 79,63,19 84,66,22
67,62,9 67,62,9 67,62,9 71,63,13 75,66,19 57,46,0 65,53,14 59,45,16 53,36,10 69,50,25 109,84,56 167,126,97 142,108,78 177,131,101 198,148,115 190,140,107 150,104,74 156,112,84 157,113,85 164,116,87 175,125,94 170,120,87 177,127,94 183,133,100 195,145,112 184,134,101 192,142,111 173,125,96 183,135,106 203,156,122 196,146,115 211,159,127 205,154,119 207,156,121 209,155,121 188,136,104 191,142,106 183,132,97 181,134,100 195,142,115 203,151,119 199,147,115 201,155,118 190,141,105 180,133,99 179,131,106 151,104,81 170,123,100 149,106,87 145,104,84 151,113,92 157,119,98 132,96,74 142,111,92 127,98,78 82,59,46 125,90,63 133,100,75 139,99,74 135,95,72 136,99,73 132,96,74 131,102,82 68,47,36 61,41,32 58,38,31 87,61,51 87,59,46 89,61,50 119,88,69 96,70,49 111,85,64 159,131,104 109,81,54 88,67,40 167,123,83 174,128,91 130,98,82 123,93,78 123,98,79 132,105,87 128,102,81 128,101,83 124,95,75 129,100,76 147,113,91 155,119,97 156,120,98 164,121,102 172,126,108 187,142,119 198,152,124 192,144,119 197,146,118 188,142,112 183,135,106 193,146,114 169,122,90 184,140,114 176,131,110 163,120,101 172,132,109 163,122,102 158,120,101 151,110,90 152,111,91 198,160,139 128,91,67 176,136,111 162,120,96 163,122,95 155,121,99 150,113,89 147,102,69 143,92,57 160,114,88 170,128,106 150,108,86 147,110,84 168,127,100 147,108,80 153,114,86 109,75,43 65,38,4 96,76,17 71,52,17 76,59,12 71,51,5
66,58,8 66,58,8 71,63,13 68,63,10 66,60,14 73,64,17 57,50,11 58,47,14 86,67,32 99,79,47 96,67,36 87,53,23 101,69,39 169,129,95 167,120,86 185,138,106 170,124,94 151,105,77 164,116,87 160,110,79 167,115,83 192,140,108 173,123,90 177,127,94 189,139,106 177,127,94 200,148,116 197,145,113 177,127,94 190,140,107 207,155,123 211,159,127 200,149,114 209,158,123 216,162,128 180,130,99 180,130,97 202,153,117 182,132,99 187,136,108 165,113,83 206,154,124 199,154,121 190,143,109 201,151,118 178,127,99 189,141,116 187,142,119 142,101,81 141,100,80 151,113,92 142,104,83 136,99,75 150,116,96 135,101,83 102,79,66 112,81,60 118,87,64 135,100,75 131,94,70 130,94,72 123,92,69 107,78,56 104,82,64 56,43,36 59,44,35 57,40,30 65,43,35 73,52,41 77,56,43 87,68,52 117,92,73 125,96,72 113,84,60 90,69,44 155,114,85 164,121,86 141,110,91 125,94,75 126,97,77 146,117,95 139,113,90 150,116,94 153,119,97 171,135,113 153,118,93 142,108,86 143,109,87 161,118,99 161,116,95 180,134,108 172,125,102 185,140,119 181,139,115 199,151,122 192,142,111 184,134,103 181,133,104 182,136,108 181,134,111 170,128,106 169,129,106 166,124,102 167,125,103 163,118,97 145,100,77 155,113,91 132,92,69 149,107,83 155,111,85 172,128,100 148,108,85 167,130,106 162,118,90 202,146,110 157,112,89 196,155,135 182,137,114 178,131,108 170,126,100 160,112,85 171,123,96 172,126,98 100,68,38 80,55,25 60,40,10 92,71,30 89,66,26
70,61,16 55,46,1 66,57,12 76,66,15 56,44,7 66,55,11 63,52,19 65,48,13 114,93,52 89,71,29 130,101,66 101,72,39 145,111,81 149,110,78 155,112,79 149,105,75 171,126,93 173,126,94 171,121,88 182,130,98 203,151,119 197,145,113 177,127,94 182,132,99 188,138,105 190,140,107 204,152,120 197,145,113 199,147,115 193,141,109 198,143,112 214,159,128 210,158,126 211,156,125 213,161,129 171,124,92 208,158,125 197,151,114 194,147,115 192,147,114 180,130,97 206,154,122 194,144,111 182,132,99 183,133,100 188,138,107 166,118,89 149,107,83 150,112,91 148,107,87 149,109,86 142,106,84 151,115,95 156,125,106 144,106,87 120,95,78 96,78,59 104,83,68 112,81,62 118,87,66 105,84,61 99,73,52 94,70,48 82,62,44 69,54,45 57,45,35 69,54,43 74,55,43 80,61,49 90,74,59 104,86,67 117,91,68 126,97,75 111,85,60 94,68,43 144,111,86 155,111,81 140,109,88 131,100,79 141,107,87 143,109,87 133,99,77 144,108,86 158,123,98 154,116,97 161,120,102 146,110,88 141,105,83 153,113,90 167,127,104 161,120,91 175,134,107 163,118,97 170,128,106 187,141,113 196,145,117 197,147,114 182,132,101 198,146,116 183,133,102 179,133,103 159,118,91 178,136,112 179,135,109 191,145,119 186,140,112 165,121,95 159,118,91 170,126,100 181,135,107 169,128,101 166,125,105 143,107,87 132,94,73 160,112,87 154,113,86 203,159,131 180,134,108 173,127,101 183,135,106 176,128,99 181,133,104 169,121,92 170,129,102 77,49,20 75,57,25 99,81,39 78,57,16
82,75,32 56,49,6 61,54,11 64,55,10 70,58,19 51,38,4 64,51,19 74,52,18 85,62,22 115,94,53 124,97,61 133,104,69 136,100,69 120,86,54 146,107,77 118,82,53 172,126,96 195,145,114 175,123,91 174,124,93 189,139,108 188,136,106 192,142,109 187,140,106 194,147,113 186,139,107 171,126,93 192,145,113 205,155,124 199,147,115 209,154,123 213,158,127 206,154,122 214,159,128 205,150,119 206,156,125 192,142,111 195,148,114 187,140,106 187,140,106 196,144,112 201,146,115 202,153,117 203,153,120 192,142,109 205,155,124 178,128,97 162,121,94 155,113,91 155,113,89 156,114,90 147,107,84 129,95,75 145,115,98 134,92,70 140,111,89 86,65,54 82,61,50 107,77,62 111,81,64 97,75,55 93,73,55 94,67,51 73,58,38 70,53,45 61,45,39 71,56,47 87,68,54 97,78,62 97,77,59 104,82,62 117,91,68 124,98,75 115,89,64 96,70,45 129,95,73 138,97,68 132,101,80 126,95,74 137,103,83 142,106,86 136,98,79 153,112,92 140,102,81 150,112,91 155,114,87 129,92,11 141,105,4 139,97,14 148,108,17 116,80,18 165,124,104 163,118,97 178,131,108 187,141,115 189,142,110 202,152,119 192,142,109 205,155,122 204,154,123 190,140,109 181,134,102 185,137,108 200,153,121 194,143,115 204,153,125 179,131,104 169,125,97 171,127,99 189,141,114 171,129,105 173,135,114 155,119,97 155,115,92 179,133,105 157,114,81 184,135,99 204,153,125 155,111,85 173,127,99 180,134,104 187,141,111 187,141,111 156,115,86 117,87,59 88,65,36 93,66,30 102,74,36
50,40,0 66,56,14 58,48,8 57,47,7 51,38,4 75,59,26 97,80,45 64,42,6 91,64,30 105,78,42 86,63,23 103,76,40 163,127,96 68,48,18 125,93,61 146,112,82 142,98,72 190,139,111 186,134,102 180,130,99 210,158,128 166,116,85 178,128,95 169,119,86 176,129,95 181,134,100 189,144,111 160,115,82 186,141,108 209,159,126 202,150,118 196,146,113 198,148,115 178,128,95 205,153,121 181,134,102 199,152,120 206,156,125 194,147,113 209,158,123 210,159,124 209,157,125 204,154,121 195,145,112 191,141,108 184,134,103 171,123,96 144,100,72 166,125,98 184,143,114 191,147,121 173,128,107 164,122,98 148,112,90 160,124,102 122,97,80 69,49,40 75,54,43 81,55,43 82,59,44 93,71,53 90,67,52 83,63,45 82,62,44 61,45,39 56,43,36 74,57,47 92,73,59 115,93,75 127,102,83 108,82,59 134,105,81 131,102,78 118,89,65 101,72,50 128,95,70 135,91,63 117,86,65 133,99,79 147,113,93 135,99,79 152,114,95 133,95,74 141,105,83 137,103,81 167,130,104 98,67,16 103,72,19 117,90,15 110,77,40 131,94,70 147,110,84 159,116,97 170,125,104 182,137,114 189,141,114 192,145,113 198,148,117 202,152,119 199,149,118 203,153,122 178,128,95 182,135,103 186,139,105 192,141,106 195,144,109 185,135,102 173,126,92 163,119,89 184,140,110 178,134,104 170,125,102 167,120,97 172,125,102 169,121,92 164,115,79 175,128,94 167,122,89 163,119,91 180,132,103 185,137,108 185,137,108 170,124,94 179,135,107 166,125,96 134,95,65 100,67,30 85,52,13
62,55,12 66,59,16 49,42,1 56,46,8 71,58,24 102,85,48 112,90,56 102,75,41 99,70,37 118,91,57 126,99,63 139,110,75 109,75,43 66,50,19 101,72,39 144,110,80 157,113,85 181,134,102 198,147,112 182,132,99 149,98,70 141,93,64 204,154,121 183,131,99 182,132,99 176,129,95 158,113,80 159,114,81 176,129,97 199,149,116 185,135,102 204,154,123 195,145,114 188,141,109 195,145,114 186,139,107 192,145,113 204,154,123 206,159,125 212,161,126 195,144,109 200,148,116 199,149,116 208,158,125 206,156,123 201,151,120 172,124,97 161,117,87 168,127,98 172,128,100 170,129,102 181,139,115 164,119,96 150,113,89 144,109,84 105,80,63 66,49,39 72,52,43 77,54,43 80,59,48 81,60,45 83,62,47 78,59,43 81,61,43 60,47,40 56,43,38 71,56,45 92,73,59 120,95,78 129,102,84 125,99,78 134,105,81 131,102,78 119,90,66 96,70,49 125,90,65 152,108,78 110,79,56 131,100,77 142,111,88 119,85,63 135,99,79 135,99,77 136,102,80 121,90,69 149,115,93 88,60,31 109,80,56 97,71,32 140,109,88 166,130,110 150,115,90 161,120,100 155,113,91 155,115,90 157,116,89 180,132,105 190,142,113 202,155,123 198,148,117 194,147,115 188,141,109 176,129,97 197,147,114 193,142,107 191,140,105 199,147,115 180,133,99 180,136,106 176,132,102 175,131,101 185,139,111 171,125,97 152,105,82 206,159,127 185,134,95 143,98,65 181,136,101 200,155,122 186,138,109 172,126,98 165,119,91 158,113,80 171,125,97 175,131,103 148,107,76 125,92,53 84,53,14
50,42,6 57,49,13 53,45,11 55,44,11 76,63,31 122,100,64 110,83,49 130,96,66 144,111,86 129,96,71 150,116,86 131,95,64 115,83,51 60,44,13 125,97,68 62,34,5 164,123,96 192,146,116 188,138,105 169,119,86 175,128,96 173,125,96 196,146,115 168,118,85 181,131,98 184,132,100 166,119,87 177,131,101 185,138,106 203,153,122 197,145,113 184,133,105 187,139,110 187,139,110 179,133,107 201,153,124 165,121,93 175,131,103 189,143,113 199,151,122 192,142,111 199,149,118 193,145,116 195,144,116 194,146,117 173,125,98 178,132,106 181,140,113 167,126,99 166,122,96 175,130,107 165,125,102 177,133,107 166,126,103 149,108,88 135,104,85 66,49,41 67,50,40 71,51,42 72,53,41 79,60,44 82,63,47 76,55,44 76,55,40 59,43,37 60,47,42 72,55,47 90,69,56 116,90,76 131,101,84 136,107,85 134,104,78 131,100,77 118,89,65 98,72,49 113,82,59 131,94,70 106,72,42 130,94,63 125,91,69 121,90,67 109,78,55 122,93,71 135,104,81 150,114,92 142,106,84 142,108,88 172,139,114 158,122,100 158,127,104 119,85,63 149,115,93 165,128,104 148,108,85 156,112,86 148,106,82 170,126,100 179,135,109 192,146,116 192,145,113 165,119,93 161,117,91 138,92,64 187,140,108 204,152,120 203,151,119 210,160,127 194,147,115 176,132,104 193,149,121 176,132,102 180,134,106 191,145,117 171,125,99 180,134,104 170,120,87 170,131,99 149,106,73 166,123,90 164,120,90 176,132,106 168,124,96 156,112,84 177,133,105 185,139,109 175,130,97 146,111,75 101,70,31
58,46,16 50,38,8 59,47,17 65,51,22 51,38,6 76,57,20 104,77,43 157,125,95 143,110,85 141,107,85 157,122,95 129,96,69 80,53,21 95,75,43 92,72,40 97,74,45 127,93,63 144,108,77 171,127,99 171,125,97 161,115,85 179,135,107 159,113,83 188,134,100 208,154,120 209,155,119 210,161,125 173,127,97 195,149,121 192,144,115 182,134,107 188,142,116 170,125,102 173,128,105 185,143,119 162,118,92 164,120,94 183,141,117 171,130,103 169,127,103 165,121,95 175,131,103 173,127,99 175,129,101 166,122,94 182,138,110 164,120,92 168,122,96 172,126,98 171,125,99 148,104,78 175,130,107 171,126,103 167,127,104 158,118,95 149,113,91 68,53,42 63,46,36 61,49,39 63,48,39 79,62,54 74,55,43 81,56,39 83,60,47 57,44,39 61,45,41 71,54,46 94,75,61 119,93,79 134,99,86 139,104,89 141,107,85 134,103,80 122,93,69 95,71,47 113,87,64 122,88,68 131,87,18 125,83,0 113,79,38 136,102,82 142,111,90 128,94,72 129,91,70 152,116,96 146,110,88 127,93,71 155,119,97 180,142,121 165,127,106 135,104,83 139,103,83 144,106,87 149,113,91 159,114,91 158,121,97 167,130,106 146,109,85 154,113,86 170,124,94 168,122,96 154,112,90 139,105,83 170,137,112 180,136,110 180,132,105 184,132,102 209,163,133 179,135,109 198,154,128 173,128,105 157,111,85 183,135,106 193,145,116 186,140,112 169,125,97 182,141,110 180,141,111 173,136,110 144,104,79 177,135,111 175,133,109 164,123,96 164,123,92 182,137,102 178,134,96 185,141,111 125,93,49
62,48,19 45,31,2 67,53,24 81,65,34 67,54,22 56,37,0 128,104,69 69,49,19 128,97,74 128,97,74 156,121,96 110,80,54 136,109,77 92,68,35 77,57,25 129,106,75 112,79,52 160,124,95 156,115,88 166,120,94 169,121,94 170,126,98 170,125,92 202,148,114 198,147,112 191,140,103 214,163,128 173,127,99 177,133,107 158,114,88 174,128,100 150,104,78 185,140,119 153,111,89 188,146,122 159,115,89 171,123,94 154,108,82 164,123,96 166,126,101 173,132,105 168,124,98 171,125,97 171,125,95 173,127,99 184,140,112 168,124,96 189,141,114 178,133,100 173,127,97 182,136,108 163,117,89 158,114,88 164,122,100 136,98,77 143,107,85 88,65,50 64,49,38 61,49,39 59,43,37 66,51,42 70,54,41 78,55,40 86,65,50 63,45,40 60,47,40 77,62,53 95,74,63 115,89,77 133,98,85 141,107,89 139,105,83 138,108,82 117,91,66 95,71,49 102,83,60 115,86,64 134,103,52 67,43,8 155,126,104 142,108,88 146,112,90 160,120,97 127,91,71 118,84,64 160,122,101 145,109,87 153,117,95 165,127,106 167,131,109 168,134,112 165,129,109 187,146,126 147,109,88 177,134,115 156,116,93 182,142,119 163,126,102 157,115,93 194,147,124 168,124,98 203,157,131 131,95,73 104,83,58 152,127,108 166,135,116 202,156,130 209,159,128 177,133,105 193,149,123 161,117,91 178,132,102 196,144,112 192,140,108 198,146,116 199,152,120 182,136,106 171,127,99 161,117,89 189,143,115 186,138,111 199,151,124 186,140,114 159,115,85 168,123,90 171,124,92 171,125,95 115,80,42
69,56,22 60,47,13 69,56,22 67,55,18 71,56,20 72,53,18 114,94,46 90,66,40 144,114,86 129,96,69 146,110,81 91,56,29 134,102,70 120,93,59 103,79,44 115,91,58 149,117,85 150,116,84 155,116,86 171,127,99 192,141,113 192,142,109 191,139,107 193,139,105 186,132,96 186,132,96 188,137,100 211,159,127 176,126,93 179,134,101 178,133,100 164,119,86 172,126,96 165,119,89 154,110,82 159,113,87 185,134,99 164,116,87 162,122,97 145,108,82 155,114,87 163,122,95 169,125,99 170,126,96 187,140,106 203,153,122 186,138,109 181,135,105 186,141,106 181,136,103 179,135,105 172,128,100 168,123,100 163,121,99 147,107,84 145,108,84 141,114,98 73,54,40 59,47,37 57,42,33 62,50,40 72,53,41 85,62,51 86,64,46 60,48,38 63,48,39 76,59,51 101,80,69 113,87,75 130,95,82 139,104,89 141,105,85 137,107,81 118,90,63 95,71,49 89,70,47 99,75,51 129,95,54 96,66,49 155,124,103 154,123,104 137,107,90 155,114,94 149,115,93 154,117,93 160,118,96 161,123,102 148,112,90 159,119,96 175,134,114 187,146,126 178,135,116 156,115,95 170,129,109 164,122,100 174,134,109 177,136,116 178,140,121 170,133,109 175,135,112 167,126,106 143,101,77 170,126,98 132,95,69 118,87,64 148,115,90 184,138,110 189,139,108 158,110,81 189,145,119 176,132,104 170,124,94 184,132,100 199,144,113 189,139,108 194,147,115 189,142,110 201,156,123 188,143,110 201,154,122 197,147,116 187,137,106 188,140,111 180,134,104 172,125,91 178,131,97 182,137,102 135,100,62
63,46,11 58,41,6 66,49,12 88,71,32 95,77,35 100,82,50 105,84,43 82,55,19 113,79,47 155,121,89 166,125,98 146,111,86 145,111,81 150,116,84 109,80,47 105,76,43 153,119,87 164,128,97 126,87,57 156,112,84 196,150,120 164,120,90 181,129,97 194,138,102 216,160,124 227,173,137 199,148,111 205,151,117 197,146,111 181,134,102 191,145,115 167,121,91 185,141,111 168,124,94 172,128,100 190,145,122 189,141,123 164,120,94 150,108,84 134,94,69 152,113,85 168,127,100 168,122,94 174,128,98 183,136,102 189,140,104 193,146,114 173,126,92 181,134,100 185,138,104 187,141,111 177,131,103 191,144,121 169,129,106 164,122,100 156,116,93 157,121,101 113,86,68 61,48,41 56,43,36 58,48,38 74,54,45 85,62,51 91,69,51 72,58,44 65,50,39 77,60,50 94,73,62 113,87,75 128,96,82 137,105,89 141,107,87 134,104,78 118,93,65 94,70,44 83,63,43 85,64,41 102,75,57 157,124,97 155,119,97 142,108,86 139,108,87 161,123,102 139,101,80 161,121,98 162,127,102 161,121,98 162,120,98 147,109,88 158,118,93 144,101,66 140,101,62 137,98,68 139,101,80 147,110,86 170,130,107 159,118,100 152,111,91 160,119,92 163,122,93 165,121,95 187,141,111 180,132,103 185,135,102 179,132,98 187,140,108 168,117,89 206,154,122 194,146,117 200,153,130 189,145,119 179,131,102 206,154,124 206,151,120 202,152,121 216,166,135 203,153,120 207,160,126 214,164,133 204,154,123 201,154,122 204,154,123 202,150,118 201,151,120 189,138,103 184,134,101 147,100,66 117,82,44
59,44,8 66,51,15 52,34,2 91,67,34 83,61,25 113,91,57 105,83,45 138,111,75 137,103,71 152,111,84 168,124,98 136,94,70 142,107,80 156,122,92 148,113,86 159,123,94 160,119,90 160,119,90 136,95,68 151,105,77 173,127,97 155,111,81 178,126,94 223,167,133 208,154,120 223,169,135 202,151,116 216,162,128 215,164,127 189,142,110 178,132,106 187,141,115 178,132,104 161,115,87 161,116,93 145,105,82 173,131,109 186,141,120 180,134,108 140,99,72 164,120,90 154,109,76 172,126,96 181,135,105 192,142,109 186,135,100 189,142,108 206,156,123 197,147,114 187,137,104 192,142,111 194,143,117 179,131,106 186,138,113 178,132,106 161,119,97 151,115,93 150,114,92 76,59,51 57,44,39 64,47,37 73,54,40 80,61,45 83,68,46 78,62,47 72,56,43 78,62,49 94,73,62 109,83,71 124,94,79 134,103,84 134,105,81 134,106,79 117,89,62 95,71,47 86,67,44 87,68,43 99,75,53 158,111,88 163,121,99 158,118,95 169,124,103 165,125,102 134,98,76 150,115,90 151,114,90 168,123,102 142,101,81 98,64,34 100,68,34 91,64,21 98,68,24 84,60,34 152,115,91 149,111,90 124,86,65 160,119,99 181,141,118 161,120,93 174,128,100 174,128,100 193,146,114 178,131,99 178,128,95 188,138,105 190,140,109 190,143,111 206,160,123 191,141,110 169,125,99 191,147,121 183,135,106 204,152,122 197,142,111 190,140,109 195,145,114 204,152,120 197,147,114 204,152,120 193,141,109 209,159,126 203,151,119 187,138,102 199,149,116 197,147,114 187,140,106 175,130,97 124,91,54
52,36,3 68,52,19 81,61,29 137,112,82 140,111,78 131,102,67 109,85,48 98,69,34 131,95,66 157,116,89 177,133,107 172,126,100 115,82,57 158,119,91 164,123,94 176,135,106 159,115,87 158,114,86 164,118,88 166,115,87 189,137,107 203,151,121 220,168,136 217,161,127 217,163,129 223,169,135 202,148,114 228,177,142 225,174,137 231,184,150 200,152,123 206,155,127 206,154,124 213,161,131 207,159,130 158,114,88 182,141,114 179,133,107 171,125,97 179,135,107 176,129,97 187,140,108 180,130,99 192,146,116 190,140,109 180,130,97 180,133,101 183,136,104 180,130,99 199,149,118 191,140,112 184,133,107 186,139,107 188,141,109 181,135,107 163,121,99 151,113,92 151,113,92 154,116,95 60,43,35 66,49,39 72,53,39 76,57,43 85,67,46 90,74,59 81,65,52 86,70,57 96,75,64 108,82,72 117,90,74 125,99,78 125,96,74 128,98,72 119,91,64 93,74,47 87,68,45 91,72,49 92,71,46 168,121,98 171,129,107 167,127,104 170,132,111 167,131,109 137,99,78 157,111,83 163,117,89 166,124,100 132,98,80 94,73,62 58,41,31 33,26,26 64,59,61 57,45,35 184,147,121 173,131,109 166,131,106 194,149,126 187,140,117 172,127,106 154,109,88 197,149,120 202,152,121 178,131,97 171,122,86 183,133,102 175,129,99 166,120,90 189,144,109 184,138,108 184,138,110 186,140,110 183,133,102 185,135,104 167,117,86 181,134,102 194,144,111 195,145,112 203,152,117 206,155,120 213,162,127 212,161,126 203,153,120 204,154,121 183,133,100 189,142,108 186,139,107 173,134,102 126,94,60
76,54,18 76,54,18 84,60,25 121,92,61 151,119,87 130,98,66 108,81,47 107,80,48 163,123,98 172,127,104 177,135,111 173,133,110 158,121,97 181,140,113 175,131,101 187,143,113 157,111,85 157,111,83 180,130,99 191,139,107 198,146,114 195,145,114 190,140,109 204,148,114 219,163,129 218,162,128 204,149,118 217,165,133 222,168,134 225,173,141 220,170,139 216,166,135 218,166,134 222,170,138 221,172,136 186,139,107 205,154,126 170,124,94 184,140,110 194,146,117 191,141,110 189,139,108 197,147,114 164,118,88 178,131,99 182,135,103 188,140,111 172,124,95 175,128,96 166,119,87 180,132,103 181,133,106 190,143,111 192,145,113 184,138,108 176,132,106 170,128,106 159,117,95 149,114,89 59,42,32 65,48,38 73,54,42 81,62,50 89,71,50 99,84,62 90,72,53 89,70,58 105,84,73 115,89,75 115,89,75 117,90,72 125,96,74 133,102,79 123,95,68 105,79,54 88,71,43 85,71,46 98,77,52 183,135,110 183,138,117 165,125,102 152,112,89 138,100,79 146,106,83 172,126,98 163,112,86 166,126,101 128,88,65 158,113,90 153,111,87 152,117,92 177,136,116 188,146,122 195,149,123 203,161,139 157,120,96 164,129,104 143,108,83 151,114,88 159,118,89 184,138,108 185,133,103 185,133,101 192,143,105 192,144,115 160,114,84 172,128,100 177,133,107 180,135,112 176,132,106 189,141,114 191,140,112 175,127,100 168,120,93 174,126,97 196,146,115 168,118,87 172,120,88 161,109,77 195,143,111 211,159,127 208,158,125 183,136,102 208,158,125 150,103,71 147,106,75 135,103,71 89,62,28
