64,31,20 68,37,25 54,31,16 72,34,24 46,27,15 61,41,32 39,19,10 57,38,22 56,36,18 55,33,15 51,30,15 48,27,12 56,35,20 63,38,21 59,39,21 57,31,17 57,31,17 65,39,25 54,35,23 54,33,22 67,46,33 54,34,16 66,40,19 87,57,40 63,38,19 52,26,12 72,42,27 142,87,56 71,40,21 111,67,29 133,83,41 105,56,20 130,77,34 128,78,34 124,74,30 135,82,37 135,82,37 123,68,23 144,80,34 124,59,20 114,58,20 132,75,33 163,97,49 140,84,37 138,83,40 133,72,38 89,48,21 115,85,39 133,83,37 124,69,28 120,69,30 113,62,25 137,77,36 124,64,25 117,61,23 101,45,11 115,61,25 106,52,16 108,57,18 113,62,25 104,55,19 78,38,15 54,57,24 58,73,38 45,49,22 39,37,17 134,84,51 153,97,61 167,108,62 180,114,66 184,118,68 174,110,64 172,108,64 173,108,51 119,75,49 85,48,35 102,53,31 112,68,38 126,82,44 100,56,28 132,81,44 109,56,15 90,52,31 93,49,21 65,39,25 60,31,11 62,32,17 54,31,16 66,39,23 69,43,31 81,38,19 104,56,31 116,61,20 119,63,41 96,45,10 127,62,25 107,58,22 103,52,15 129,74,33 129,71,36 108,52,16 111,59,29 94,54,31 66,32,14 72,37,22 70,34,14 43,24,10 80,41,27 58,23,8 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 63,31,17 57,26,7 105,71,39 114,79,43 126,87,55 152,103,65 128,88,63 133,93,68 122,68,34 103,55,26 95,51,23 159,118,73 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 52,26,12 51,32,20 43,28,17 37,22,11 43,24,12 48,27,12 53,30,15 58,37,22 70,49,34 52,31,16 59,33,21 49,28,15 54,23,15 62,32,17 62,32,15 52,26,14 49,28,15 47,33,17 44,28,11 55,33,13 61,39,21 71,46,29 56,28,15 49,26,25 82,47,32 62,33,13 120,71,31 137,87,45 100,49,12 132,79,36 127,77,31 122,72,28 143,91,43 144,89,44 119,66,23 154,90,46 145,80,39 122,66,30 117,61,25 153,89,43 144,85,37 137,83,35 122,64,27 105,54,28 98,71,26 140,98,46 123,67,31 115,64,29 117,66,29 135,75,36 129,72,32 118,57,21 100,44,10 125,69,31 112,58,22 124,73,36 128,77,40 122,72,30 103,57,27 68,56,26 52,67,32 44,53,25 37,42,22 104,76,47 165,110,67 175,114,67 175,112,63 171,110,65 170,106,60 165,101,57 179,112,67 176,116,75 164,113,78 109,68,39 106,62,32 124,73,45 118,77,46 119,69,38 114,62,30 109,68,41 104,58,30 58,35,24 87,47,22 63,41,23 62,37,20 65,40,23 64,38,24 102,56,30 112,60,30 110,58,26 109,65,39 125,73,43 123,57,27 98,42,8 119,61,26 136,74,36 123,65,30 88,40,13 102,54,29 75,38,23 75,43,27 78,46,30 52,21,11 55,30,13 70,35,20 87,50,35 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 89,58,39 93,64,40 113,80,41 132,93,52 142,102,50 126,90,41 119,83,34 114,63,28 101,53,24 90,50,27 95,58,18 143,88,45 113,68,33
72,44,33 63,35,24 62,32,17 59,33,19 50,34,19 52,32,14 54,34,16 51,33,14 62,32,17 64,38,26 63,42,27 54,33,18 63,25,15 50,27,12 62,39,24 62,39,24 58,35,20 61,40,25 44,23,12 58,35,20 56,33,20 56,33,20 60,35,16 60,38,18 67,46,33 68,45,32 52,25,7 53,20,13 65,36,16 116,70,31 139,89,47 105,56,18 138,85,42 130,77,34 125,75,31 128,78,34 134,79,34 127,74,31 143,82,37 145,83,41 119,63,27 121,65,27 149,90,44 150,92,41 130,76,28 120,66,28 116,68,39 89,63,22 147,116,54 112,74,28 118,66,34 116,62,28 124,66,29 124,67,27 125,65,26 110,54,20 121,60,24 114,60,24 117,66,31 130,79,40 127,77,35 114,62,30 60,43,15 50,65,28 45,59,29 34,47,24 59,52,25 167,108,62 158,102,53 148,93,50 149,92,50 149,92,50 156,99,55 170,109,64 181,114,64 186,120,72 180,116,70 125,77,52 101,62,32 129,73,39 123,76,42 103,57,29 115,69,41 71,40,17 78,47,26 71,35,13 60,32,19 65,42,27 64,41,28 66,38,27 104,56,29 120,58,20 108,51,20 128,76,44 102,52,21 144,82,44 140,75,38 140,75,38 136,70,36 117,61,25 86,39,18 99,53,25 86,50,30 67,30,15 87,54,43 44,21,6 73,44,24 74,43,22 68,38,21 59,28,18 66,36,21 57,34,21 50,23,18 67,39,28 71,37,19 93,64,40 70,44,21 109,82,39 119,87,32 97,62,26 92,59,20 101,68,29 87,56,17 87,58,25 103,72,33 111,82,31 90,62,24 83,57,18
66,35,27 63,32,24 56,25,13 63,40,25 60,29,17 61,31,16 63,33,18 58,30,19 47,26,13 46,25,12 59,31,18 63,35,22 70,44,30 68,41,23 70,43,25 53,20,9 59,31,18 51,25,11 60,39,28 54,31,16 58,35,22 57,34,21 49,24,5 58,36,16 42,21,10 38,17,6 66,30,22 56,35,20 68,42,21 124,78,39 118,68,26 106,57,19 145,88,48 134,79,36 137,84,41 129,76,35 137,80,38 132,79,38 146,86,43 130,68,28 112,54,19 112,56,20 131,76,33 141,82,34 135,78,34 122,68,32 79,38,11 110,78,36 135,116,52 115,82,30 130,76,40 114,62,30 122,66,30 123,67,31 128,68,29 114,58,24 109,51,16 114,58,22 124,75,37 105,59,22 133,82,43 127,73,37 73,45,18 55,65,32 48,58,32 45,57,37 44,49,27 152,98,60 150,96,48 129,80,44 126,74,42 127,75,43 147,92,49 161,103,66 176,114,72 186,123,74 187,123,77 140,98,76 108,74,54 130,79,42 129,78,50 111,65,37 77,46,23 76,48,21 69,40,20 77,40,25 66,41,24 64,39,22 57,34,19 66,39,21 88,40,13 135,73,35 107,50,19 105,53,21 133,77,41 137,79,44 113,55,20 113,55,20 112,54,19 82,36,10 96,50,24 88,44,18 81,45,25 90,41,19 50,24,12 49,26,11 79,41,24 79,45,27 55,25,8 59,29,14 63,32,20 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,82,33 112,83,34 121,83,35 125,88,35 104,68,17 138,102,51 94,68,29 89,63,24
72,53,39 48,29,15 50,28,10 49,26,11 49,26,13 51,28,17 53,30,15 53,32,19 49,27,19 52,31,18 68,33,20 59,28,20 65,37,28 55,36,22 58,27,17 49,26,13 56,25,13 57,30,14 59,34,17 56,31,14 56,30,20 47,26,15 50,27,12 56,23,12 66,38,25 73,45,34 53,27,15 47,23,15 62,37,20 98,55,20 112,63,25 111,60,25 139,82,40 126,69,29 130,75,34 130,77,36 139,82,40 139,84,41 137,80,38 141,79,37 115,61,23 124,70,32 142,80,40 146,86,45 132,75,33 119,64,23 93,46,12 74,58,25 103,84,20 110,81,20 132,79,36 111,65,24 123,67,31 121,67,31 134,72,34 114,58,24 111,53,20 115,59,25 120,69,32 125,76,38 134,83,44 130,76,40 75,40,15 58,69,29 58,82,40 49,77,31 66,65,27 112,85,53 141,90,51 121,75,47 115,69,39 118,72,42 134,83,46 143,89,53 172,112,73 183,121,81 185,121,75 180,116,72 178,116,74 115,70,47 90,57,30 88,53,28 90,56,34 80,51,29 75,46,26 70,33,18 56,30,16 53,32,17 64,33,12 85,49,27 116,66,35 117,48,19 126,65,33 122,67,38 160,93,50 102,46,20 143,88,47 121,61,22 106,53,26 88,42,14 90,43,20 95,48,27 83,35,17 78,40,23 48,22,10 52,20,4 80,44,24 77,45,31 56,24,10 61,31,16 55,25,10 54,31,16 74,44,27 75,42,31 73,43,28 75,47,20 65,36,14 83,54,32 81,52,17 99,62,18 128,92,34 132,95,40 125,94,45 106,74,32 99,65,22 82,54,16 86,60,21 86,60,21
66,45,32 55,32,19 56,31,14 70,42,29 71,43,32 50,27,16 53,30,15 46,25,10 55,25,10 77,35,22 61,26,11 57,29,20 54,31,20 57,38,24 56,25,15 56,33,20 65,34,22 71,44,28 73,43,28 56,26,11 50,27,16 48,27,16 44,25,13 52,26,14 49,26,15 51,27,19 68,40,29 55,33,25 44,25,11 99,60,28 103,53,20 112,61,26 133,76,34 135,78,34 132,77,34 115,62,21 139,82,40 141,84,42 129,72,30 146,82,38 124,69,28 122,69,28 138,76,34 129,72,28 139,79,36 135,78,34 130,73,33 120,69,30 114,93,41 109,95,39 127,82,38 108,66,26 121,67,33 123,67,29 134,76,39 129,73,37 111,55,19 117,61,25 121,70,35 128,79,41 119,70,34 121,72,34 86,49,25 73,79,40 93,125,66 76,110,49 44,63,25 61,55,32 127,80,46 113,72,43 111,64,41 113,66,43 125,74,39 140,91,53 166,109,67 174,114,71 169,107,65 176,116,75 167,110,70 96,61,34 91,56,31 88,53,28 87,53,33 86,60,39 70,44,30 65,42,27 47,36,19 57,38,24 87,47,22 105,61,35 112,62,31 103,45,19 137,72,35 110,59,35 147,82,41 118,55,20 127,65,25 134,69,30 94,48,18 92,46,18 101,54,31 113,66,43 109,63,35 52,20,6 73,36,23 73,41,25 71,35,15 64,32,18 69,37,23 65,35,20 70,40,25 55,29,19 68,34,16 65,35,18 72,42,27 89,61,34 84,57,25 79,50,28 82,52,26 126,90,43 117,79,29 133,95,49 82,54,14 87,60,17 81,53,15 91,61,19 101,71,27 111,81,37
48,33,11 64,41,28 55,25,8 51,24,6 51,31,13 33,18,9 52,32,23 61,30,18 55,22,11 57,29,16 47,26,15 43,24,12 48,29,17 43,24,12 49,26,15 56,33,20 62,40,22 60,38,18 67,42,25 60,28,14 49,28,13 45,24,9 47,28,16 48,29,17 44,24,15 33,12,1 49,26,11 54,31,18 60,37,22 102,63,31 102,55,23 102,52,21 126,71,30 138,81,41 132,77,36 114,58,20 132,75,35 140,80,41 135,75,34 142,77,38 130,73,31 128,73,30 139,79,36 131,72,26 144,82,40 144,88,41 138,81,37 139,71,31 83,46,6 93,68,20 129,84,38 112,66,27 113,64,28 129,72,32 125,69,31 133,73,34 117,61,25 111,60,23 114,63,24 135,84,47 116,67,31 128,74,38 121,49,10 179,95,49 158,116,76 76,57,20 31,47,16 72,67,39 123,79,49 111,70,41 105,64,35 106,64,40 116,71,48 122,79,46 149,99,57 168,113,70 170,113,71 159,106,65 149,100,62 93,64,42 81,52,30 84,53,32 77,48,26 70,49,24 68,46,28 65,43,25 71,44,28 82,55,37 86,45,18 107,66,39 88,49,19 119,69,36 126,64,24 110,52,30 134,73,41 147,78,40 111,51,12 140,75,34 90,46,18 97,53,23 108,63,40 100,55,34 114,68,38 56,28,19 50,22,9 78,46,30 75,39,21 71,39,25 68,36,22 66,35,23 54,23,11 46,25,10 78,40,23 78,40,21 56,29,22 76,48,19 89,60,29 75,44,23 63,38,19 72,44,17 87,57,15 114,84,40 89,62,30 89,62,30 68,37,14 81,52,19 127,94,55 109,76,37
48,31,21 47,26,13 30,15,4 40,21,9 58,33,14 33,18,7 33,18,7 38,21,13 28,16,6 36,24,14 43,28,17 46,27,15 46,23,12 47,28,16 53,30,19 54,31,18 48,26,8 58,36,16 77,45,31 49,24,7 53,25,12 54,33,18 45,19,9 49,23,13 43,20,7 47,19,6 53,26,10 64,36,25 51,23,10 94,55,25 104,57,25 101,54,22 122,69,28 124,67,25 126,69,29 117,61,23 126,68,31 139,84,41 133,76,34 134,74,35 133,76,34 135,82,39 142,82,39 146,82,36 132,73,27 128,73,30 138,81,37 147,85,43 117,62,31 111,71,35 136,81,40 128,66,24 104,58,21 128,72,34 119,63,27 126,66,27 117,61,25 114,60,24 117,63,25 136,83,42 130,79,40 234,143,85 215,122,65 163,77,27 163,94,58 105,64,33 56,62,33 105,78,42 110,69,40 109,68,39 106,65,36 103,62,35 107,66,39 106,65,38 127,86,57 156,103,62 153,104,66 135,91,53 124,83,54 91,65,40 78,51,33 73,48,29 70,45,26 79,52,34 74,50,26 77,51,28 74,47,29 85,58,40 75,33,11 98,56,34 114,57,26 133,76,36 126,69,40 118,66,34 112,54,21 128,63,22 130,68,28 115,59,25 89,43,17 114,70,44 104,60,30 82,41,21 111,69,47 50,27,16 61,28,17 74,43,24 77,41,23 69,37,23 68,36,22 61,33,20 51,23,10 63,32,20 76,42,24 57,31,8 61,30,18 106,76,34 102,73,42 75,44,23 67,38,16 95,66,35 126,96,52 101,70,31 94,62,32 85,53,23 97,68,33 81,50,29 80,49,26 83,52,29
72,49,20 97,67,39 87,52,27 53,35,16 43,29,15 38,22,9 42,26,13 32,19,16 38,22,7 46,24,16 34,17,7 57,34,21 67,44,31 48,29,15 46,23,10 56,25,13 55,24,12 61,30,18 55,29,15 65,39,25 48,22,8 43,21,3 52,19,8 48,15,4 48,17,7 62,31,21 59,28,18 40,17,6 58,30,17 83,43,18 112,62,29 100,54,17 119,68,29 130,75,34 120,63,23 124,67,27 129,72,32 132,77,34 139,82,40 129,69,30 133,76,34 131,76,33 140,83,41 157,94,45 128,69,23 127,74,31 135,78,34 144,84,43 111,60,25 91,47,17 125,76,40 128,73,32 119,68,31 110,59,20 121,66,25 131,66,29 127,66,32 120,62,27 124,67,27 148,93,50 127,79,36 204,115,59 255,163,105 167,84,35 161,99,57 110,62,19 141,99,59 130,78,46 110,68,44 106,69,43 103,66,40 100,63,39 102,65,41 101,65,43 111,73,52 120,80,55 128,84,56 118,76,52 111,70,50 83,61,41 78,56,38 78,53,34 80,55,36 83,53,36 84,58,37 83,52,33 79,52,34 65,38,20 75,45,30 65,35,20 94,48,18 108,55,30 93,47,17 161,85,43 171,95,55 126,62,34 121,70,42 92,41,13 94,48,20 117,75,51 114,67,33 72,38,18 99,63,45 56,32,24 70,41,21 69,34,21 56,29,13 67,40,22 77,42,27 56,33,20 54,27,11 66,35,23 66,34,20 82,50,34 70,37,28 104,76,36 84,56,27 77,51,26 74,44,16 92,60,18 92,63,28 102,67,40 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,16 86,58,31 103,72,49 62,47,27 41,21,12 47,24,13 55,32,21 28,15,12 42,26,13 39,22,12 46,26,17 37,17,8 38,18,9 39,20,8 43,20,9 49,26,13 48,25,12 50,27,14 57,29,16 54,26,13 57,31,19 58,30,17 54,21,10 51,28,13 40,17,4 41,18,5 49,23,9 45,19,9 94,56,35 139,89,56 111,64,32 111,62,26 114,60,24 132,77,36 129,72,32 126,69,29 146,89,49 130,73,29 154,94,51 121,61,22 135,78,36 129,74,31 135,78,36 150,90,40 135,76,30 122,72,28 137,80,36 135,75,32 117,67,34 101,55,27 117,67,34 138,81,41 118,67,28 112,61,22 119,64,23 128,63,26 120,62,27 124,66,31 123,65,28 142,85,45 118,67,28 127,63,19 185,96,42 204,119,66 151,86,45 149,87,45 142,92,50 126,73,46 113,71,49 103,66,42 101,64,40 103,65,44 96,58,37 100,64,42 104,66,45 113,73,50 112,72,49 104,67,43 100,64,44 84,57,39 76,51,34 79,54,37 81,56,37 86,56,39 86,57,37 81,52,32 79,52,34 71,44,26 69,39,24 67,37,22 81,35,5 103,55,30 119,70,34 134,61,20 136,63,22 118,56,27 82,34,9 95,49,23 100,54,26 96,48,21 119,70,34 79,43,21 80,48,32 56,33,22 74,43,24 57,25,11 55,25,10 67,37,20 77,42,27 53,27,15 62,32,17 62,31,19 59,27,13 73,41,25 63,30,19 98,69,34 66,40,17 117,92,48 130,104,54 91,57,25 75,45,19 99,65,33 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
53,28,9 63,37,16 54,34,14 86,68,49 48,33,22 45,29,16 46,30,17 53,37,20 41,27,13 55,33,25 45,28,18 44,24,15 37,17,8 35,18,8 36,16,9 40,20,11 41,21,12 44,22,14 41,25,12 38,22,9 42,25,15 48,25,14 48,29,13 38,19,3 43,20,7 44,21,8 47,24,9 41,18,7 140,83,43 237,155,108 118,67,32 106,55,18 113,62,25 133,78,37 119,63,27 124,71,30 153,96,54 135,82,39 145,88,46 128,68,27 145,88,44 130,75,30 138,82,35 148,89,41 137,76,31 131,78,35 151,92,46 147,86,41 123,74,36 104,57,25 114,60,26 147,87,44 124,69,26 128,75,34 125,65,26 127,67,28 112,61,24 115,61,25 129,67,29 144,82,42 121,71,29 112,58,20 127,66,34 167,100,57 156,94,56 164,102,60 145,90,49 116,70,40 110,68,44 102,65,39 100,63,37 103,66,42 99,62,38 100,63,39 101,64,40 101,65,45 99,63,45 97,63,41 94,60,40 81,52,32 77,52,33 78,51,33 80,54,33 83,52,33 81,54,36 80,53,35 80,55,36 80,53,35 61,31,16 64,37,21 76,34,10 86,43,24 131,67,23 146,80,46 134,65,29 98,40,14 106,55,16 119,68,31 111,65,26 82,42,19 70,36,14 110,62,37 67,48,34 61,34,16 81,42,28 58,33,14 79,44,29 64,33,14 75,43,29 73,41,25 75,40,25 52,22,7 80,50,35 65,35,18 54,24,7 70,41,21 78,53,34 114,84,40 74,44,18 98,66,32 136,104,60 80,51,20 87,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 42,27,16 49,33,20 56,42,24 46,27,15 50,35,24 52,35,25 55,37,32 49,32,22 53,36,26 49,35,21 50,34,19 44,28,15 43,26,16 46,26,17 47,25,17 51,28,17 57,31,19 38,18,9 37,23,9 57,38,22 48,29,17 43,24,12 58,35,22 51,30,15 46,20,8 44,21,8 98,54,28 255,176,121 116,67,31 112,61,24 103,52,13 127,74,31 115,61,23 138,83,42 143,90,47 127,77,33 139,84,41 131,74,32 139,82,38 130,77,32 145,89,42 148,90,39 158,95,46 132,77,32 132,75,31 157,93,47 141,88,45 128,74,36 121,65,31 136,76,33 133,76,32 133,78,33 123,66,24 137,75,35 123,65,28 122,64,27 133,73,32 133,71,29 129,74,33 117,68,30 114,68,38 67,37,11 124,73,36 157,97,56 144,87,47 112,68,40 110,70,45 102,67,42 100,64,42 101,66,41 99,63,41 101,68,41 100,65,40 100,67,42 101,65,43 100,66,44 91,62,38 83,59,35 77,51,30 80,54,33 73,48,29 69,44,25 61,40,25 80,55,36 70,50,30 73,48,29 55,33,13 60,38,18 85,50,25 95,53,31 102,47,16 101,42,12 121,58,25 117,55,26 147,87,46 94,48,22 130,75,44 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 76,42,22 55,29,17 71,37,17 72,34,17 59,24,9 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,54,29 98,66,36 107,74,35 130,98,52 80,52,14 68,37,14 94,64,38 102,72,46 67,45,27 50,28,10
60,39,28 45,34,17 62,49,28 50,31,15 81,51,34 45,25,18 45,29,25 45,32,27 38,26,16 50,35,26 57,42,33 36,23,18 36,18,13 39,22,12 52,35,25 43,23,14 48,26,18 47,24,13 48,22,10 48,26,18 37,23,9 37,21,8 46,27,15 46,27,13 63,38,19 53,33,13 55,32,17 47,24,11 60,33,17 147,89,54 117,68,32 124,70,34 114,58,20 137,82,41 115,61,25 144,87,43 139,84,41 137,84,41 136,86,40 146,89,45 135,78,34 128,73,28 141,84,42 145,89,42 156,93,44 133,78,35 115,58,18 148,87,42 138,83,42 122,67,26 109,53,19 137,80,38 137,77,36 131,76,33 122,65,23 130,68,28 134,76,39 116,58,21 125,65,26 124,64,21 133,73,30 122,68,32 105,61,31 78,42,24 101,53,26 148,92,58 127,73,39 111,70,41 104,64,39 99,63,41 101,65,43 99,65,43 94,60,38 100,67,40 99,66,41 99,69,43 107,69,48 99,65,43 87,58,34 85,61,39 74,50,28 68,46,26 71,46,29 63,38,21 59,38,25 77,52,33 61,41,21 72,50,30 55,33,13 53,34,18 41,21,12 86,44,22 98,47,21 137,76,44 129,66,31 115,57,24 95,55,30 94,62,46 92,55,40 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 79,43,25 78,42,24 78,44,24 52,26,14 56,28,15 80,42,25 81,43,24 61,30,18 65,37,26 68,36,20 72,35,20 80,48,32 112,86,36 99,68,29 120,90,44 128,96,52 95,63,21 69,39,11 88,58,30 71,38,27 87,62,34 62,40,22 53,31,13
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 32,21,14 48,35,28 52,39,32 41,26,17 35,19,15 33,22,17 34,19,10 36,21,10 39,23,10 50,22,11 46,23,12 49,27,19 50,31,19 44,25,13 44,23,10 51,32,18 50,26,18 58,30,21 63,36,20 65,38,22 63,36,18 50,25,8 56,30,16 60,29,10 120,70,37 129,73,39 119,66,25 133,78,35 112,61,24 136,76,33 126,73,30 144,89,46 136,81,36 141,84,40 129,75,27 123,66,22 133,78,35 146,87,41 153,94,46 133,78,33 111,56,13 130,73,31 129,72,30 129,74,33 115,52,19 133,76,36 128,73,30 132,75,31 130,73,31 129,72,30 131,74,34 119,61,24 128,67,33 122,61,25 132,75,33 119,68,31 101,50,15 101,56,23 80,34,8 126,82,54 121,80,51 108,71,45 100,63,39 92,61,38 92,61,38 97,63,41 101,67,45 102,67,42 101,67,45 97,64,39 103,68,43 98,64,44 90,59,36 87,56,37 72,50,30 59,35,13 63,37,23 54,35,19 64,45,33 57,35,17 53,30,17 72,49,36 54,33,18 56,35,20 46,35,30 74,34,11 113,59,25 119,62,33 119,56,25 96,50,24 52,31,18 80,54,42 69,36,25 117,63,29 80,42,23 116,66,35 119,63,37 64,29,16 56,30,16 69,34,19 75,40,25 76,35,19 50,22,11 58,30,17 61,29,13 78,43,18 80,49,30 56,31,14 62,32,17 73,35,18 82,45,30 83,54,32 90,59,20 122,91,40 101,69,27 83,52,31 46,22,16 60,37,24 62,39,24 65,45,27 62,40,22 57,35,17
46,27,11 68,49,33 54,35,19 66,37,15 55,35,15 55,36,22 48,33,22 41,28,21 36,23,16 43,30,23 34,21,18 33,22,19 38,25,20 38,23,14 55,36,22 67,36,24 52,30,22 50,30,21 40,21,9 43,24,12 55,32,21 55,29,19 43,20,7 62,31,21 57,30,14 57,29,18 42,20,12 55,32,21 68,45,32 63,33,16 116,66,35 125,69,33 120,67,26 128,78,36 122,71,34 148,87,42 129,74,31 143,88,45 144,89,46 141,86,41 124,69,24 132,75,33 134,79,34 146,87,41 153,95,44 137,82,37 128,73,30 131,71,28 131,74,32 133,78,37 133,70,35 129,72,32 132,77,34 137,77,34 126,69,27 130,73,31 130,73,33 119,61,24 113,52,20 118,60,25 131,74,34 132,78,42 107,53,17 121,66,25 83,37,9 110,68,46 117,77,52 108,68,45 102,66,44 94,63,40 96,62,40 98,64,42 103,67,45 101,68,43 96,67,45 97,63,41 101,67,45 96,62,42 94,63,42 82,52,35 66,47,24 63,38,19 57,34,19 51,32,18 59,43,30 60,37,22 50,27,12 56,35,24 58,44,26 37,23,9 80,54,29 83,49,27 70,26,0 102,47,18 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 109,62,30 82,44,27 106,56,25 113,57,31 114,67,35 46,25,10 58,27,15 65,34,22 66,39,21 62,26,18 63,30,19 64,39,22 76,42,24 75,34,16 80,44,24 62,31,19 78,39,27 67,30,15 70,39,29 111,81,39 95,68,23 104,75,42 64,38,15 47,24,9 61,39,19 87,60,42 81,54,38 50,28,10 46,24,6
42,28,12 50,36,20 48,31,21 60,33,17 65,46,30 54,35,19 40,24,20 38,25,18 35,22,15 36,23,16 35,22,19 32,21,18 39,26,23 41,25,21 37,22,13 55,35,17 43,27,23 40,24,18 42,25,15 35,22,15 45,24,13 57,31,19 53,30,15 62,32,17 60,37,22 56,35,20 38,21,13 53,30,17 48,25,12 49,19,4 111,59,29 130,74,38 116,62,24 126,75,36 118,67,30 149,87,47 123,70,27 136,76,33 143,88,45 136,81,38 123,68,25 134,77,33 133,78,33 146,88,37 155,97,46 130,77,34 133,76,32 131,71,28 129,72,30 132,75,33 132,72,33 127,70,30 118,63,22 132,75,35 131,74,32 119,63,25 125,69,31 126,70,32 105,49,15 110,56,20 133,78,37 124,70,34 99,49,16 110,56,20 105,55,24 83,41,19 107,69,48 107,69,48 99,65,45 94,63,40 96,65,42 95,64,41 100,66,44 96,65,42 94,63,40 98,67,44 89,60,36 93,64,42 84,55,33 72,50,30 74,49,30 66,41,22 68,47,32 49,31,26 65,42,27 61,39,21 56,33,18 43,27,12 65,49,32 61,42,28 78,55,44 65,42,31 51,31,22 72,47,30 96,62,44 67,45,39 104,73,52 93,67,46 78,50,37 94,53,33 82,41,23 97,52,29 124,68,34 122,64,29 79,50,30 58,30,17 59,27,11 62,36,22 68,33,18 63,31,15 62,31,12 71,33,14 86,48,29 76,38,19 53,25,12 73,41,27 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,20 61,39,19 62,38,16 74,50,28 59,32,14 49,27,9
62,47,27 56,41,21 49,33,18 56,34,16 40,26,12 54,34,25 47,31,25 59,43,26 48,33,24 54,39,30 39,26,19 29,18,15 42,29,26 33,22,19 33,22,17 46,33,28 40,28,18 48,36,26 48,31,21 38,25,18 36,24,14 39,22,12 52,31,18 66,35,23 55,33,15 54,31,16 49,26,15 36,20,5 40,19,6 64,32,18 109,59,28 138,81,41 115,64,25 121,70,31 107,56,17 151,91,48 132,78,30 149,87,45 136,81,36 143,88,45 126,73,30 124,71,28 141,84,40 152,92,42 150,91,43 135,85,41 136,81,36 137,81,34 129,74,31 126,69,27 138,76,36 135,75,36 125,68,28 129,72,32 134,77,35 114,60,22 119,68,29 114,63,24 113,62,25 105,54,17 124,69,28 123,67,31 107,56,21 115,59,21 115,63,31 95,44,16 103,69,51 102,66,44 96,65,46 98,67,44 96,65,44 95,64,43 94,63,42 91,62,40 96,65,42 93,64,40 89,60,36 93,67,44 86,62,38 71,49,29 69,47,27 62,40,20 53,34,18 45,29,23 54,31,16 64,42,24 51,28,13 38,22,9 52,36,23 68,47,32 57,31,17 63,36,20 105,66,34 109,70,56 84,59,40 117,74,55 122,75,41 112,61,35 89,57,41 88,57,36 77,37,14 82,44,23 120,70,39 122,70,38 63,41,23 59,31,18 66,34,18 67,41,27 72,37,22 56,28,15 68,32,12 71,33,14 79,41,22 59,21,2 78,46,32 58,32,18 70,40,25 71,37,19 71,36,21 91,63,36 72,46,25 57,31,8 76,55,28 56,34,14 55,31,9 70,46,24 72,42,25 63,36,20
42,28,12 47,33,17 49,35,19 46,27,11 44,28,15 45,30,19 52,37,26 56,40,23 47,31,25 41,25,19 33,20,17 31,20,17 38,25,20 33,20,17 34,21,18 39,27,17 46,34,24 43,31,21 42,25,17 35,17,14 42,28,14 45,26,14 60,37,26 58,35,24 53,32,17 58,37,24 48,26,18 38,22,7 52,31,18 42,19,6 105,57,28 139,81,44 125,74,35 122,71,32 114,58,20 136,76,37 154,94,51 143,81,39 146,86,47 140,80,37 123,68,27 115,60,17 135,79,32 146,87,39 140,81,33 128,75,32 121,66,21 133,76,32 124,67,25 117,62,19 142,82,39 129,72,30 119,66,25 122,65,25 130,75,34 114,60,22 111,60,21 119,65,27 116,62,26 104,52,20 124,68,30 119,64,23 112,56,18 110,56,18 114,60,24 109,55,21 94,53,33 95,64,43 96,67,45 96,65,44 90,61,39 84,58,35 96,65,42 93,67,44 90,61,39 90,61,39 91,60,39 93,64,42 81,57,33 74,47,29 73,48,29 62,40,20 45,33,21 54,34,25 66,40,26 56,35,20 49,28,15 43,26,16 46,29,19 65,42,27 61,38,23 56,29,11 70,36,18 108,77,58 124,79,46 143,88,45 111,64,41 100,55,32 87,53,33 78,44,26 75,37,16 88,48,25 104,60,32 53,25,12 47,25,19 64,39,22 63,26,13 68,37,25 75,41,21 47,25,17 78,41,26 70,34,16 77,41,23 75,39,21 66,36,19 86,56,39 48,25,14 73,42,23 73,37,19 73,39,21 55,26,6 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 46,19,3
