72,53,39 51,30,15 55,32,17 49,26,13 46,23,10 58,35,20 49,27,19 59,32,16 56,25,17 65,37,28 52,31,18 54,33,20 56,25,13 55,30,13 57,32,15 56,30,20 56,30,18 58,32,18 66,38,25 65,34,22 39,15,7 62,37,20 124,78,37 112,63,25 139,82,40 128,73,32 121,68,27 139,82,40 139,84,41 141,81,38 115,61,23 140,83,43 137,77,36 132,75,33 107,53,17 88,54,20 103,84,20 128,87,40 114,68,27 123,67,31 124,66,31 118,61,21 111,53,20 112,58,24 127,78,40 134,83,44 106,55,27 66,57,30 58,82,40 52,71,33 95,68,36 141,90,51 114,70,42 117,71,41 134,83,46 156,102,64 182,120,80 185,121,75 182,114,74 145,89,53 90,57,30 89,53,31 80,51,29 75,46,26 68,36,22 55,34,21 64,33,12 90,59,38 129,60,31 126,65,33 126,63,28 150,89,53 143,88,47 113,55,20 85,39,11 90,43,20 107,61,43 81,44,20 48,22,10 78,42,22 87,55,41 56,24,10 72,42,27 58,28,13 74,44,27 62,31,19 75,47,20 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 99,65,22 83,56,20 87,61,22
63,42,29 58,32,18 59,31,18 64,36,25 61,38,25 47,28,14 65,35,20 67,26,10 59,31,22 50,27,16 46,25,12 65,44,31 65,34,22 72,42,27 60,30,15 53,30,19 61,38,23 45,24,13 53,30,19 44,16,7 39,17,9 39,20,6 108,64,26 104,54,21 131,74,32 129,74,31 120,67,26 138,81,39 140,83,41 133,76,32 122,67,26 136,76,35 129,72,28 139,79,36 134,77,35 132,75,35 100,79,27 108,79,28 114,72,32 121,67,33 124,68,32 134,73,37 112,56,20 116,60,26 129,80,42 118,69,33 118,65,38 75,56,33 96,128,69 60,89,38 53,47,24 127,80,46 106,65,36 111,64,41 124,73,38 148,94,56 174,114,71 171,109,67 165,108,68 137,80,40 91,56,31 86,52,30 81,55,34 65,39,25 52,38,22 55,41,25 89,49,24 99,59,34 93,35,9 143,78,41 149,80,42 98,48,17 134,72,32 132,78,42 103,57,29 103,56,33 98,54,28 63,27,7 67,30,17 80,44,24 66,34,20 70,38,24 63,33,18 62,32,17 57,23,5 69,38,26 86,58,31 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,28 50,30,21 53,34,22 56,31,12 36,21,10 48,22,12 45,26,14 57,41,26 44,25,13 50,27,16 45,24,13 48,22,12 62,40,22 53,28,11 66,36,21 62,41,26 55,34,23 48,34,20 48,26,18 53,27,15 51,28,15 55,29,15 124,79,44 107,59,30 122,69,28 134,77,37 119,61,24 129,71,34 151,91,48 131,71,30 129,72,30 134,79,36 140,79,34 133,71,29 133,76,32 143,81,41 103,59,21 137,93,51 133,75,38 107,58,22 122,66,28 131,74,32 117,63,27 115,64,27 135,81,43 118,69,33 230,129,61 216,124,71 126,65,29 54,47,20 69,61,27 113,72,45 106,64,40 106,64,42 110,68,46 123,78,45 156,103,60 163,112,73 139,95,55 118,77,48 77,50,32 85,59,38 72,48,26 71,50,27 75,48,30 80,53,35 82,41,14 82,44,25 117,61,25 129,64,25 132,76,42 177,108,68 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 68,36,22 63,37,23 62,26,16 75,39,21 59,33,19 81,52,21 73,44,13 64,40,18 72,43,21 121,91,47 121,91,49 87,60,28 95,66,33 82,51,30 99,70,35
72,49,20 82,45,19 53,35,16 43,29,15 45,29,16 36,18,15 38,22,7 54,34,25 60,37,24 67,44,31 58,37,24 55,29,17 55,24,12 59,33,19 63,37,23 48,22,8 49,16,5 54,21,10 48,17,7 57,24,15 46,23,12 58,30,17 107,59,30 101,55,18 119,68,29 132,75,33 126,69,29 129,72,32 144,88,41 129,69,30 133,76,34 126,73,30 157,94,45 128,69,23 124,71,28 148,89,43 111,60,25 106,65,34 134,79,38 119,68,31 121,67,29 128,68,29 127,66,32 118,60,25 145,90,47 127,79,36 255,157,96 190,104,54 161,99,57 120,78,36 139,87,55 110,68,44 103,66,40 100,63,39 102,65,41 102,66,44 118,78,53 128,84,56 111,71,46 103,65,48 78,56,38 79,54,35 83,53,36 84,58,37 79,52,34 74,47,29 75,45,30 80,50,35 107,54,29 93,47,17 162,83,35 135,68,20 121,70,42 102,51,23 103,61,37 114,67,33 98,53,32 50,30,23 70,41,21 77,45,31 66,39,21 77,42,27 51,24,8 66,40,28 66,34,20 95,64,41 90,62,22 84,56,27 82,54,25 91,59,25 92,63,28 95,59,30 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 56,27,5 66,51,31 53,33,24 56,33,22 35,20,11 35,23,11 42,25,15 37,22,13 27,12,3 39,22,12 46,24,16 38,22,9 50,27,14 44,21,8 47,24,13 56,28,15 38,19,3 40,21,7 46,27,11 40,19,8 201,144,104 119,67,35 105,54,19 105,54,19 132,77,34 127,74,33 152,95,53 139,82,38 135,75,32 142,82,39 129,74,31 149,88,41 140,78,36 132,77,34 148,89,41 120,70,37 97,51,23 141,84,42 123,69,31 122,66,28 129,69,30 116,60,24 120,62,27 146,86,47 118,70,27 197,120,69 178,97,47 146,89,49 154,99,56 126,78,49 110,68,46 101,64,40 102,64,43 99,61,40 102,62,39 102,64,43 103,65,48 98,65,40 87,58,38 78,53,34 81,57,35 86,57,37 79,52,34 78,51,33 77,50,32 60,30,15 67,37,22 91,49,25 135,78,36 137,69,31 135,70,29 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 53,29,21 66,32,14 61,31,16 68,36,20 75,40,25 73,42,23 61,31,16 66,36,21 60,31,11 78,47,24 83,58,39 108,83,35 104,72,42 100,66,36 111,83,43 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 36,22,6 60,44,31 61,47,29 38,24,10 62,44,39 48,30,25 55,38,28 40,26,12 46,30,15 41,24,14 39,22,12 49,27,19 48,22,10 39,19,10 37,23,9 60,39,26 41,22,10 58,35,22 46,23,10 44,21,8 99,55,29 140,79,43 117,66,27 104,53,14 117,64,23 133,78,37 142,89,46 134,81,38 133,76,34 141,84,40 124,71,28 150,92,41 157,94,45 123,68,27 157,96,51 135,82,39 107,53,17 142,82,39 130,73,29 129,74,31 132,72,31 118,60,23 123,65,28 126,64,22 129,74,33 122,75,41 88,49,21 132,81,44 147,87,46 118,74,46 110,70,45 100,64,42 99,66,41 99,63,41 101,68,43 93,60,35 100,64,42 96,65,44 84,60,38 78,52,31 78,53,34 71,46,27 63,42,27 80,54,33 78,51,33 61,39,19 56,33,18 84,42,20 117,62,31 115,54,20 106,43,12 136,76,35 102,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,18 76,44,30 63,28,13 67,35,19 77,55,35 84,52,22 101,67,45 118,85,46 112,80,38 87,56,33 96,66,40 89,58,35 61,39,21
60,39,28 57,43,25 64,45,29 81,51,34 45,29,27 40,28,18 38,26,16 43,28,19 39,26,21 36,18,13 46,29,19 37,20,10 48,26,18 44,21,8 52,30,22 37,23,9 42,21,10 45,26,14 63,38,19 67,44,29 50,27,14 60,33,17 114,64,33 132,78,40 114,58,20 123,69,31 139,82,38 139,84,41 142,89,44 140,85,40 135,78,34 122,69,26 149,93,46 156,93,44 122,69,28 144,84,41 138,83,42 114,58,20 138,81,39 137,77,36 128,73,30 129,69,28 134,76,39 117,59,22 118,58,15 133,73,30 114,64,31 90,45,24 101,53,26 144,88,52 111,70,41 104,64,39 100,64,42 100,66,44 94,60,38 103,68,43 98,68,42 107,69,48 95,64,43 84,60,38 74,50,28 67,42,25 64,39,22 59,38,25 58,37,12 74,52,32 55,33,13 52,31,18 90,48,26 98,47,21 118,48,17 121,60,26 95,55,30 60,30,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 77,41,23 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 80,48,32 104,77,32 116,85,48 128,96,52 94,60,26 69,39,11 71,38,27 81,53,40 54,32,14
41,27,9 54,35,19 54,27,11 52,33,19 41,26,15 38,25,18 41,28,21 34,21,14 33,22,17 35,19,13 38,22,9 53,32,17 54,33,22 44,25,13 48,29,17 48,27,16 53,30,19 56,29,22 57,29,16 60,32,21 61,34,18 55,32,17 85,43,19 136,82,48 116,63,22 121,71,29 139,80,34 132,79,36 146,91,48 144,87,43 126,72,24 134,79,36 140,81,35 158,99,51 122,69,26 123,66,24 130,73,31 133,75,38 131,74,34 128,73,30 131,74,32 130,73,31 131,74,34 117,59,24 118,60,23 132,75,35 109,55,21 120,67,26 84,40,14 124,83,56 110,73,47 105,70,45 91,60,37 98,64,42 101,67,45 100,66,44 98,62,40 101,67,45 94,63,42 88,57,36 70,48,28 66,40,26 52,33,17 62,46,33 56,36,18 68,45,32 55,32,17 39,27,17 79,44,19 105,55,22 108,49,21 115,60,31 66,45,34 64,36,25 116,67,31 83,42,22 121,64,33 113,60,33 57,31,21 65,35,20 63,31,15 49,18,8 62,29,18 65,38,20 101,63,46 57,29,16 78,39,25 64,27,12 98,66,36 121,92,43 109,82,39 57,31,10 55,34,9 63,39,17 55,30,13 53,31,13
52,37,17 55,39,24 67,40,24 46,27,11 59,42,34 47,34,29 38,25,20 34,21,18 30,19,16 33,20,15 44,29,18 65,46,32 51,31,22 50,30,21 34,19,10 48,27,16 43,20,9 69,38,26 62,37,20 37,20,10 48,27,14 48,25,12 81,44,20 140,84,50 115,61,23 113,64,24 151,89,49 123,70,27 141,84,42 132,77,34 124,69,26 139,82,38 139,80,32 155,97,46 123,70,27 132,72,29 131,74,32 148,91,49 129,72,32 124,69,28 141,81,40 124,69,28 126,68,31 116,58,23 109,53,17 133,76,36 110,58,26 108,54,16 97,49,22 112,70,48 107,69,48 100,64,42 96,65,44 99,65,45 99,68,45 97,66,43 96,65,42 89,60,38 92,66,43 87,58,36 70,43,25 56,34,16 50,32,27 65,42,27 64,39,22 51,30,17 64,48,31 64,44,35 62,40,32 61,22,8 115,69,39 60,37,24 98,67,44 73,47,26 102,60,38 84,43,27 115,60,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 71,40,19 66,33,22 89,51,32 73,43,26 75,44,32 62,32,17 71,37,17 104,78,28 70,41,19 62,37,18 67,45,27 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,12 43,26,18 62,47,27 48,33,24 43,31,21 30,19,16 42,29,26 31,20,17 46,35,28 40,28,18 51,31,22 34,21,14 36,24,14 43,28,17 63,37,23 55,33,15 56,33,22 32,16,1 40,19,6 82,44,25 138,81,41 115,64,25 116,67,29 151,91,48 132,78,30 149,89,46 144,89,44 126,73,30 128,75,30 151,91,41 150,91,43 121,71,27 139,83,36 129,74,31 127,70,28 141,81,42 125,68,28 135,75,34 119,63,25 119,68,29 117,66,27 104,53,16 124,69,28 112,58,24 107,53,17 115,63,31 88,45,26 102,66,44 96,65,46 94,65,43 94,63,42 94,63,42 97,66,45 91,62,38 89,60,36 85,59,36 78,54,32 69,47,27 59,39,21 45,29,23 54,31,16 55,30,13 44,23,10 52,36,23 73,48,31 52,25,9 105,66,34 98,66,50 82,61,38 122,75,41 78,35,18 81,50,29 77,37,14 89,43,15 126,71,42 63,41,23 62,30,14 58,32,18 72,37,22 82,45,30 52,26,5 79,41,22 78,41,26 56,30,16 70,40,25 68,34,14 85,54,35 72,46,25 85,59,34 54,32,12 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 49,33,20 57,42,31 45,29,16 43,27,21 34,21,16 31,20,17 36,23,18 33,20,17 34,21,16 45,33,23 38,21,13 31,13,10 38,24,10 47,26,13 55,33,25 55,34,19 53,30,19 35,19,4 52,31,18 63,28,13 129,73,37 125,74,35 113,62,23 128,68,29 154,94,51 136,76,35 132,75,33 128,73,32 129,74,29 137,78,30 142,83,35 131,78,37 133,76,32 119,62,20 139,82,40 132,75,33 120,67,26 126,69,29 114,61,20 115,64,25 124,68,30 103,51,19 126,70,32 116,60,22 109,55,17 113,59,23 94,46,19 94,63,42 97,68,46 91,60,39 82,56,33 97,66,43 90,61,37 89,60,38 90,59,38 84,55,33 69,50,25 76,51,32 51,32,18 52,32,23 69,43,29 48,27,12 42,26,13 48,31,21 51,26,9 57,30,12 66,32,14 106,75,56 129,81,52 106,59,36 79,41,20 92,58,40 74,36,15 85,39,13 70,34,16 51,29,23 79,44,31 62,31,19 69,35,15 51,28,13 60,30,15 75,39,21 61,31,14 63,33,16 42,19,8 73,36,23 90,56,36 56,27,7 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,30,18 43,31,19 46,34,22 43,31,19 53,41,29 52,39,16 50,35,24 39,27,17 32,21,16 39,26,23 32,19,14 32,19,14 32,19,16 33,20,17 47,31,27 60,40,31 55,32,17 60,37,22 52,33,19 53,34,22 35,18,10 38,21,13 52,24,13 124,70,36 121,68,27 118,67,28 127,70,30 144,82,40 133,76,36 141,81,38 122,65,23 130,75,30 150,92,41 140,83,39 139,84,41 130,75,30 126,73,32 144,89,46 135,75,32 130,73,31 123,66,24 127,65,25 117,62,21 135,75,34 112,57,26 121,67,33 117,59,22 121,65,27 117,63,27 109,59,26 94,60,38 90,61,39 88,59,35 94,65,45 89,60,40 87,58,34 90,61,39 87,58,36 81,55,34 79,50,30 65,43,25 47,36,31 56,31,12 64,39,22 59,33,19 41,24,16 60,41,29 51,26,9 53,22,3 90,53,29 70,37,26 91,49,27 116,58,23 88,50,29 68,37,18 80,35,12 95,53,31 106,62,36 62,29,18 71,37,19 68,33,18 82,48,26 53,27,15 73,37,19 72,38,20 73,43,26 83,40,21 81,43,24 60,29,17 54,24,7 64,30,12 81,43,22 49,23,9 49,25,3 49,25,3 60,29,17
35,22,15 46,33,26 49,36,29 34,21,14 34,21,16 40,25,16 41,25,19 47,35,25 47,36,29 35,21,21 39,26,21 33,20,15 38,26,16 34,21,16 40,27,22 43,30,23 53,31,23 52,32,23 64,48,42 73,60,55 74,61,54 103,86,78 134,103,95 111,63,34 124,71,30 120,69,30 130,73,33 147,83,39 133,73,34 142,81,34 147,90,46 122,67,22 149,88,41 134,77,35 124,69,28 125,75,31 121,72,32 112,61,22 129,71,34 110,49,15 111,53,18 133,71,33 118,62,26 128,68,29 134,78,42 121,65,29 108,52,18 116,60,24 115,64,29 105,55,24 91,55,33 90,61,39 90,61,37 86,57,37 86,57,37 89,60,40 87,58,36 79,53,30 78,52,31 81,55,34 70,48,30 52,39,32 47,26,15 60,38,20 51,32,16 44,24,17 59,38,25 56,34,16 84,53,32 76,36,13 59,26,19 90,52,33 107,62,39 112,64,35 91,55,33 102,54,29 85,48,24 100,56,30 67,34,23 80,46,28 78,42,24 88,47,27 82,48,28 93,50,33 82,48,30 72,42,25 95,52,33 78,40,21 56,25,17 62,31,21 69,35,17 75,37,16 81,50,38 63,47,32 62,46,31 60,41,25
33,20,15 35,22,17 40,27,22 46,33,28 39,26,19 48,33,24 44,29,20 45,33,23 40,29,24 34,21,18 36,22,22 34,20,20 45,32,29 59,45,45 80,66,66 78,66,66 78,68,69 77,68,62 104,73,54 117,77,54 129,81,54 142,97,76 147,102,81 102,54,29 128,77,38 119,70,30 129,69,28 140,78,38 145,83,43 141,79,37 134,79,38 122,67,26 141,82,36 129,74,31 125,68,26 132,77,34 141,88,45 134,81,38 119,65,27 110,53,13 119,56,21 122,59,24 121,66,25 125,70,29 123,67,29 125,70,29 106,54,22 119,68,33 123,69,31 113,62,27 84,50,28 97,68,46 89,60,38 81,55,34 84,57,39 87,58,38 83,54,32 84,55,33 81,55,34 81,55,34 70,48,30 70,48,30 62,40,22 59,34,15 41,26,17 52,32,23 60,41,25 65,37,24 66,40,19 105,58,26 66,33,24 95,48,27 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 91,48,29 59,26,15 70,40,23 72,38,20 74,38,20 103,57,27 90,52,31 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 72,42,27 76,62,46 76,61,50
33,20,15 33,20,15 36,23,16 41,28,21 43,31,19 44,29,20 41,26,17 36,23,16 50,37,32 81,68,65 78,64,64 80,66,66 75,62,59 73,59,59 75,61,61 77,64,61 77,63,63 87,66,51 132,87,52 137,92,57 148,96,64 150,102,73 157,111,83 118,71,39 122,71,32 122,71,32 135,75,34 130,68,28 134,72,32 127,65,25 126,71,30 129,74,33 139,80,34 131,76,35 137,80,40 119,64,23 130,75,30 135,78,36 118,62,26 110,53,13 116,50,18 118,60,25 134,77,35 122,67,26 125,68,28 125,68,26 120,66,28 105,54,19 117,61,23 128,74,36 79,45,23 89,60,38 83,54,32 81,55,34 84,58,35 88,59,37 79,53,30 83,54,34 79,55,33 77,53,31 70,46,24 62,44,25 55,37,18 52,33,19 43,28,17 52,33,19 59,40,24 57,29,16 61,34,16 102,51,23 64,28,22 96,56,33 61,22,8 82,34,16 68,37,25 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 77,40,25 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 64,30,12 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 67,36,24 71,40,21 75,47,34 79,64,53
32,19,14 35,22,17 55,43,33 87,75,65 92,80,70 76,61,50 64,49,40 55,42,37 61,45,39 58,42,36 54,38,34 56,40,36 62,46,42 64,48,42 68,52,46 71,56,47 87,66,51 130,82,53 150,94,60 184,126,91 179,119,78 168,111,69 167,110,70 131,75,41 121,67,31 132,71,37 121,66,25 130,73,33 132,72,31 117,57,16 130,76,38 128,75,34 135,75,32 122,67,26 128,74,36 119,66,23 130,75,32 128,73,28 131,77,39 118,62,24 142,77,38 114,58,20 138,83,40 119,68,29 129,73,35 115,57,20 125,69,31 107,58,22 106,55,20 129,72,32 90,50,25 88,59,37 85,59,38 82,56,33 90,61,39 87,61,40 81,54,36 81,54,36 83,54,32 83,54,34 82,53,33 69,45,23 47,35,23 52,33,19 47,28,12 60,38,20 45,29,16 53,27,15 58,27,15 91,40,14 78,40,19 106,60,30 73,37,19 76,35,15 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,21 70,38,22 71,37,17 84,42,18 99,54,33 106,59,36 92,51,33 70,33,18 60,28,14 93,55,38 81,45,27 67,39,26 74,41,30 56,25,13 75,46,26 77,41,23 76,41,26
85,69,63 83,67,61 90,75,66 86,71,62 90,75,64 86,71,60 89,74,65 78,65,62 83,68,57 79,64,53 75,60,49 76,61,50 82,67,56 71,56,45 69,54,43 66,50,35 129,82,59 140,90,57 169,112,72 170,112,75 188,133,88 182,127,86 174,119,78 131,77,41 121,70,35 133,75,38 120,66,28 130,74,36 133,76,34 123,66,26 132,78,40 126,72,34 133,73,30 128,73,32 126,71,30 123,70,29 115,58,18 132,75,31 121,66,25 124,70,32 133,71,29 116,63,22 126,71,28 114,63,24 125,69,31 119,65,29 126,71,30 106,55,18 110,59,22 123,66,24 97,55,31 83,54,32 89,63,38 85,59,34 89,60,38 81,55,34 83,54,34 81,52,32 82,53,31 82,56,35 72,50,30 58,38,18 60,39,28 52,33,17 46,27,13 61,39,21 38,19,5 52,33,17 61,34,18 59,27,11 91,50,30 95,47,22 60,23,10 80,46,24 70,36,18 87,51,31 89,48,28 81,41,16 57,31,19 54,27,11 61,33,20 75,39,19 75,44,25 68,32,10 103,47,21 67,28,14 71,34,19 77,46,27 82,39,22 78,44,26 72,44,33 66,39,23 78,44,26 65,30,17 79,43,25 82,48,26
83,69,55 83,69,55 84,69,60 84,69,60 84,69,58 84,69,58 79,65,51 71,59,47 72,57,46 66,51,40 68,53,42 63,48,37 68,53,42 61,46,35 65,50,39 112,76,54 148,92,54 169,106,71 164,102,62 163,102,68 156,99,59 159,102,58 169,112,68 132,77,36 109,62,28 117,63,29 119,65,29 120,69,32 124,68,30 131,74,34 133,76,36 119,64,23 128,68,29 133,73,34 135,73,31 122,67,24 134,79,38 119,66,25 129,74,31 134,79,36 125,68,26 115,65,23 117,67,25 126,73,32 128,72,34 123,67,29 134,77,37 119,65,27 111,60,25 126,69,29 111,65,37 84,53,32 84,55,33 86,57,35 89,58,35 80,54,33 78,57,34 78,57,34 81,52,32 77,51,30 62,40,20 56,35,24 63,43,23 50,31,15 55,36,22 53,31,13 47,27,18 47,26,11 56,29,11 59,29,12 81,44,20 117,70,38 58,22,0 105,50,19 76,42,24 82,46,26 97,49,22 76,39,15 126,74,42 121,65,27 49,28,17 74,42,26 59,27,13 80,44,26 87,47,24 51,21,4 88,41,30 92,58,40 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 76,42,24 70,34,16
73,57,42 74,58,43 76,60,45 81,65,50 80,64,47 78,62,47 74,58,43 73,53,46 66,52,38 62,48,34 53,40,33 55,42,35 72,55,45 86,65,50 91,66,47 129,85,55 143,87,51 163,103,64 158,98,59 171,109,71 178,118,68 167,108,60 169,110,62 130,74,38 112,65,31 107,56,19 120,66,30 111,62,24 119,65,27 129,72,32 150,88,46 126,71,26 132,72,31 126,66,27 142,83,37 129,74,31 132,76,38 122,68,30 123,67,31 131,74,34 120,63,23 123,68,25 126,73,28 130,75,30 123,69,31 122,69,28 118,62,24 126,70,32 103,54,18 113,59,23 120,70,37 80,46,26 87,61,38 94,63,40 87,58,36 80,54,31 78,54,32 79,53,32 71,49,29 72,50,30 70,48,28 49,34,23 57,35,17 52,32,14 58,32,18 48,27,12 46,27,13 53,30,15 59,33,12 65,36,16 73,37,17 55,25,8 112,68,42 100,50,19 80,44,24 74,38,18 75,34,16 79,45,27 107,60,28 147,87,48 45,25,16 63,32,20 68,38,23 77,42,27 63,32,13 93,52,25 84,41,22 47,24,11 84,44,21 48,25,14 75,38,23 59,33,19 67,37,22 62,32,17 68,39,19 77,43,25
74,55,41 68,49,35 78,59,45 73,54,40 73,57,44 69,55,41 64,48,35 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,42,34 76,56,36 128,84,56 145,96,56 145,89,51 147,92,49 163,98,59 185,126,78 169,103,55 171,108,57 168,113,61 144,87,47 125,76,38 106,57,21 125,69,33 116,62,26 119,68,29 130,76,38 132,75,31 130,77,36 124,69,26 118,61,21 145,83,41 135,75,32 131,76,35 125,69,31 128,72,34 131,71,30 119,62,22 127,74,31 128,73,30 125,68,24 118,67,28 123,69,31 125,69,31 134,77,35 118,62,24 107,55,23 116,67,29 86,48,27 89,58,37 88,59,35 75,53,35 77,56,33 76,52,30 74,50,28 69,47,29 62,42,24 61,39,21 48,33,22 62,40,22 52,32,14 49,26,11 51,30,15 45,24,9 48,27,14 60,30,13 62,30,14 100,59,30 105,61,33 70,45,28 79,43,25 73,35,16 69,31,12 94,45,25 84,51,26 111,55,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 66,30,20 49,23,13 74,46,33 58,23,10 71,45,35 65,37,26 61,33,24 71,37,19
76,56,38 75,55,37 75,55,37 77,57,39 77,54,39 76,53,40 92,66,45 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,28 127,85,61 136,84,52 139,85,51 136,82,44 161,99,59 154,98,51 166,105,58 192,123,69 137,74,25 130,68,30 137,75,33 129,78,41 107,58,22 114,60,24 135,81,45 108,57,18 117,67,25 132,75,31 131,78,37 139,79,38 123,66,26 136,76,33 143,83,40 131,74,34 116,60,24 126,68,31 133,73,32 123,66,26 118,63,20 131,74,30 138,82,35 119,68,29 119,68,29 127,70,30 120,63,19 127,66,30 110,59,24 106,57,21 90,50,25 96,62,42 94,60,38 72,47,28 76,55,32 73,49,27 70,46,24 71,49,31 62,42,24 59,38,25 45,30,19 54,32,14 47,27,9 54,31,16 53,30,15 54,31,20 41,22,10 54,24,7 79,45,27 81,40,20 125,69,35 52,27,10 75,39,21 80,42,23 67,29,10 80,32,5 73,40,15 105,49,15 103,48,17 50,27,16 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 84,48,28 72,37,22 55,29,17 43,24,12 52,26,14 50,22,11 50,27,16 57,34,21 82,48,30
75,53,35 76,54,36 72,50,32 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,57 77,51,28 129,78,50 134,80,46 137,83,49 137,76,40 120,51,13 134,66,28 156,88,48 171,109,69 135,73,35 142,76,42 124,67,25 99,45,9 126,73,32 111,61,28 112,56,20 144,84,45 115,64,25 124,73,34 132,75,31 125,70,27 141,80,35 124,67,25 140,83,43 150,89,44 143,81,41 127,70,30 129,69,28 143,79,35 127,65,25 123,66,26 124,69,26 139,80,34 124,70,32 109,55,17 120,63,23 122,65,23 110,56,18 113,64,28 106,57,21 92,52,27 87,56,35 70,45,26 71,47,25 65,43,23 61,39,21 68,40,27 58,39,25 62,40,22 45,28,18 54,33,18 48,29,15 54,33,18 51,30,15 47,24,9 53,30,15 39,23,8 58,33,16 53,22,1 62,31,19 113,62,36 54,24,9 96,40,14 75,39,19 68,32,12 83,37,9 113,61,31 91,41,10 84,40,14 51,25,13 67,40,24 65,29,11 79,40,26 54,23,15 87,41,27 76,38,21 92,49,30 97,56,36 74,37,22 59,24,11 49,27,9 76,41,28 58,31,15 46,22,14 61,40,25
84,62,44 83,61,43 75,53,35 86,64,46 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,99,49 108,73,48 127,84,51 113,59,25 110,56,22 112,44,4 126,65,31 103,45,12 132,63,32 142,79,44 121,60,24 100,35,0 131,63,25 186,121,82 127,73,37 111,62,26 109,53,17 145,83,41 113,60,17 120,67,24 145,89,42 126,71,30 148,86,44 128,68,25 126,69,27 150,89,44 156,92,48 127,67,26 122,65,25 136,74,32 138,74,30 121,61,22 126,69,29 136,76,35 121,66,25 117,61,23 107,51,13 123,68,25 115,59,21 97,47,14 104,57,23 94,54,29 88,58,41 67,45,27 69,44,25 69,49,29 69,47,29 55,32,19 54,35,21 56,34,16 47,32,21 59,34,15 52,32,14 59,38,23 58,33,16 48,25,10 50,31,15 46,30,15 53,28,11 50,25,8 67,41,27 88,46,33 97,44,21 111,60,34 88,52,32 79,43,23 73,37,15 110,62,35 100,54,26 93,52,23 64,38,26 56,28,19 56,24,8 78,32,14 56,33,22 78,43,30 63,36,20 57,31,17 103,54,18 91,50,21 58,29,25 75,41,23 59,29,14 73,41,25 79,50,30 50,27,14
103,81,61 97,75,55 98,77,54 98,77,54 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 111,51,12 112,60,28 129,75,37 125,61,17 145,77,37 122,61,27 121,55,23 164,94,45 114,54,15 151,85,35 120,68,36 120,69,32 104,52,20 134,74,35 126,71,28 123,70,29 139,83,36 136,81,38 139,79,38 145,84,39 128,73,30 123,66,22 141,80,35 141,82,36 118,63,22 142,80,38 140,76,32 121,61,20 115,59,23 129,72,32 116,63,20 120,62,25 111,55,19 120,63,23 116,58,21 112,63,25 120,69,32 98,54,26 67,42,23 63,43,23 67,38,18 64,42,22 56,33,20 60,35,18 46,25,12 43,20,7 55,36,24 65,39,25 58,39,25 48,22,8 44,25,11 49,28,13 43,21,3 49,26,11 61,34,18 51,23,10 65,37,24 80,36,10 103,55,28 105,59,22 71,33,14 99,54,33 74,29,8 81,35,9 71,33,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,79,52 58,30,17 82,49,38 59,27,11 57,30,23 93,51,27 66,33,22 90,59,36 79,49,34 60,28,14 60,33,17 70,38,24
