73,63,10 71,61,8 59,48,4 58,46,5 66,59,16 64,59,4 59,47,6 66,54,17 51,38,4 55,42,8 124,102,64 102,78,41 139,110,75 88,59,26 130,98,68 152,111,80 151,108,75 135,89,59 167,121,91 175,128,96 171,121,90 189,137,105 205,153,121 198,146,114 178,128,95 195,145,112 189,139,106 191,139,107 198,146,114 206,154,122 192,140,108 198,143,112 213,158,127 209,157,125 211,156,125 203,153,120 177,127,96 197,147,114 193,147,110 197,150,118 186,139,107 173,123,92 204,152,120 208,158,125 175,125,92 189,139,108 168,117,89 159,115,89 165,124,104 143,105,84 145,109,87 126,92,70 140,106,86 150,114,96 142,108,88 133,102,83 134,107,89 132,98,80 136,100,78 129,100,80 71,56,45 75,60,49 66,51,42 70,55,44 81,60,49 93,69,61 102,79,66 112,86,72 115,90,73 119,95,73 119,94,75 113,89,67 98,74,50 94,70,48 81,62,39 78,63,41 104,86,67 134,108,87 131,100,79 140,109,88 127,93,71 139,105,83 158,123,98 146,108,89 149,111,92 151,114,90 140,103,77 160,119,92 155,115,79 116,76,42 175,133,109 170,125,104 173,131,109 193,145,118 195,144,116 204,154,123 191,141,110 195,143,113 190,140,109 181,133,106 168,124,98 172,128,102 187,141,115 188,142,116 170,124,98 149,105,79 167,121,95 175,129,101 162,117,94 166,125,105 151,115,95 156,116,91 166,125,98 150,106,80 186,138,109 136,90,64 185,139,111 174,126,97 179,131,102 188,140,111 161,117,91 144,105,77 66,38,9 101,79,43 81,54,18 80,54,15 72,45,9 70,43,7
65,57,5 62,54,2 61,52,5 66,56,14 58,52,18 52,45,4 77,67,27 57,44,12 53,37,4 70,53,18 87,63,26 102,79,39 109,82,46 117,88,53 144,115,82 115,81,51 138,102,71 133,94,66 164,120,92 187,137,106 195,145,114 183,133,100 186,134,102 174,122,90 188,138,105 187,140,106 180,133,101 176,129,97 183,136,104 197,147,116 204,152,120 208,153,122 214,159,128 206,154,122 216,161,130 195,143,111 205,155,124 195,145,114 199,152,118 192,145,111 196,146,113 202,150,118 209,157,125 192,142,109 197,147,114 192,142,111 196,146,115 166,122,94 135,98,74 149,111,90 173,130,111 153,113,90 132,96,76 127,93,75 155,115,92 165,129,109 138,102,84 139,98,80 137,100,76 120,86,64 68,48,30 67,55,43 59,47,37 78,61,51 90,70,61 99,80,68 108,87,74 124,99,82 124,99,80 125,99,78 124,98,77 99,78,55 89,70,47 87,68,45 78,64,39 76,63,40 125,105,85 129,103,80 137,106,85 133,99,79 153,117,97 142,104,83 131,93,72 147,109,90 167,127,102 111,71,5 125,83,0 120,80,0 137,92,3 121,79,14 158,118,95 169,125,99 186,139,116 187,141,115 187,139,110 201,151,118 197,147,114 201,151,118 198,148,117 194,144,113 189,139,108 173,125,96 196,146,115 196,145,117 183,135,108 190,142,115 180,134,106 189,143,115 193,147,121 170,130,107 165,127,106 164,122,98 166,121,88 168,121,87 183,134,98 135,91,61 155,111,85 185,137,108 189,143,113 181,135,105 175,134,105 165,126,96 146,113,86 100,73,39 80,54,15 99,77,30 94,69,23 102,78,25
60,53,10 62,55,12 63,57,9 66,60,14 58,55,15 53,46,7 59,47,10 80,64,31 93,78,42 74,59,23 81,62,25 94,67,33 95,71,34 126,97,62 120,93,61 72,47,17 123,94,63 146,114,84 142,101,74 183,135,106 169,119,88 181,131,100 182,132,101 180,130,99 193,141,109 173,123,90 178,131,99 185,140,107 163,118,85 173,126,94 195,145,112 199,147,115 191,141,108 204,154,121 190,138,106 201,151,118 183,136,104 183,133,102 208,158,125 202,150,118 209,158,123 213,162,127 199,147,117 202,152,119 210,160,127 198,148,117 183,135,106 181,135,109 153,113,90 179,139,116 174,132,108 182,137,116 165,120,97 161,121,98 152,111,91 133,104,84 138,100,81 138,100,79 128,93,68 126,95,72 128,97,76 61,46,35 59,50,42 71,61,51 92,76,63 104,85,73 110,89,76 118,96,78 128,104,82 130,104,81 123,97,74 88,67,42 86,69,43 80,66,41 78,63,41 75,57,36 132,111,86 138,109,87 132,101,80 141,110,89 136,100,80 139,101,82 145,109,87 125,89,69 160,120,97 88,61,27 91,69,33 99,70,35 149,121,108 147,115,101 150,112,91 167,125,103 165,120,99 157,112,89 172,126,98 188,140,111 201,151,120 203,153,122 199,149,118 204,154,123 178,131,99 188,141,109 192,142,109 193,138,107 196,144,112 189,139,106 187,139,110 179,133,103 180,134,104 186,142,116 171,125,99 152,104,79 204,152,120 188,137,102 153,106,72 118,78,44 192,146,116 186,140,110 171,125,95 171,125,95 166,122,94 172,128,100 163,119,91 161,123,88 119,92,49 103,76,29 89,68,16 103,80,22
57,47,5 61,51,9 64,55,10 55,45,3 59,48,13 49,41,7 63,50,18 97,75,39 94,67,33 114,85,50 135,103,71 129,97,67 151,119,89 138,102,71 129,105,72 63,43,13 89,64,34 89,61,32 159,118,91 209,158,130 199,149,116 171,125,95 161,113,88 199,147,115 174,122,90 174,122,90 189,139,106 164,117,85 184,139,106 166,119,87 210,160,129 199,149,116 194,143,115 198,147,119 188,140,111 185,137,108 196,148,119 174,126,97 194,146,117 199,148,120 210,158,128 197,145,115 197,145,115 205,155,124 203,153,122 195,147,118 175,127,100 175,134,105 165,126,98 167,126,99 156,115,88 176,134,112 174,128,102 178,136,112 160,118,96 120,89,77 129,93,71 131,95,75 119,85,65 127,93,71 127,93,71 122,99,84 59,49,39 52,42,32 95,78,68 107,91,78 109,90,76 112,90,72 124,103,80 126,102,78 102,76,53 104,80,56 91,70,47 83,63,43 77,61,44 168,134,116 137,107,81 130,97,72 123,92,69 119,88,65 118,87,64 125,94,71 125,94,71 148,112,90 140,106,84 141,105,87 164,130,110 160,126,104 154,120,100 122,88,68 151,115,93 161,124,100 146,106,83 157,116,89 153,111,87 180,134,108 179,133,105 194,146,117 186,138,109 164,118,92 158,112,86 165,119,89 195,145,112 207,152,121 205,153,121 176,126,93 177,131,103 191,147,119 176,132,104 172,128,100 201,155,127 170,124,96 195,145,114 174,127,93 171,131,97 153,113,79 178,133,100 161,117,89 177,133,107 156,112,84 162,118,90 175,131,103 177,133,103 158,119,87 118,85,48 116,89,44 94,67,20 104,78,26
52,42,2 57,47,7 65,55,13 46,32,3 52,39,7 55,44,11 70,59,26 72,52,20 98,71,37 154,125,94 160,125,98 148,113,86 150,115,88 118,85,58 102,75,43 92,69,40 78,55,24 89,64,36 155,120,93 171,127,101 185,141,111 162,118,88 170,125,92 178,130,103 185,133,103 192,137,106 204,150,116 189,139,106 170,124,94 208,160,131 194,146,117 192,144,115 189,143,115 178,134,108 175,131,105 176,135,108 179,135,107 180,139,112 170,125,102 183,139,111 175,131,103 186,140,112 185,140,107 185,139,109 184,138,110 209,163,135 176,132,106 159,115,89 152,106,78 154,108,82 146,100,74 156,111,90 177,132,109 170,128,106 161,119,97 118,86,70 130,96,74 128,94,74 117,86,65 122,88,66 126,93,68 126,92,72 69,53,40 58,49,41 76,61,50 94,78,65 105,89,74 109,89,71 115,94,69 115,89,64 111,83,56 113,85,58 99,73,50 84,62,42 78,60,41 180,130,97 115,79,46 136,99,18 126,86,20 146,109,85 137,103,83 126,92,72 125,94,71 148,107,87 118,82,60 131,95,73 157,123,101 168,130,109 146,110,90 135,101,81 145,109,89 159,121,100 145,107,86 163,118,97 153,113,90 161,121,98 164,122,98 171,127,99 174,128,98 159,112,89 159,119,94 139,106,81 173,138,111 174,126,99 178,126,96 205,154,126 180,136,110 191,147,121 176,132,106 161,117,91 174,126,97 192,144,117 175,129,101 164,120,92 178,137,106 168,129,99 160,121,93 151,106,83 179,134,111 169,125,99 160,119,88 170,126,96 182,137,102 175,134,103 105,72,35 118,94,43 92,72,22 93,72,16
62,50,13 67,55,18 64,52,11 63,49,20 60,44,13 67,54,20 53,40,8 61,43,11 124,100,67 89,65,32 118,93,65 148,118,90 165,130,105 133,100,75 96,72,39 94,69,39 95,75,43 99,74,44 134,104,76 140,99,72 154,110,84 152,108,82 166,122,94 165,119,91 186,134,104 205,150,119 195,144,107 214,163,128 169,122,90 179,135,109 165,121,95 181,135,107 159,115,89 178,133,110 164,119,96 189,147,125 179,133,107 180,134,108 141,97,71 158,114,88 174,133,106 168,127,100 173,129,101 177,131,101 173,129,99 166,122,94 176,132,104 177,131,103 191,145,115 165,119,89 172,126,98 170,124,98 165,121,95 156,114,92 146,110,88 108,81,65 112,83,61 112,83,59 118,89,65 132,98,76 126,92,72 124,93,72 105,79,58 65,46,34 63,47,34 72,56,43 97,81,66 103,84,68 106,85,62 116,90,65 125,94,71 124,94,68 102,73,49 90,66,42 76,56,36 176,129,95 147,105,65 74,50,26 87,63,41 147,116,95 148,112,92 154,116,95 133,95,74 126,92,72 163,125,104 152,114,93 160,124,104 158,120,99 165,129,107 169,133,111 164,128,106 175,134,114 171,133,112 173,130,111 170,130,107 184,144,121 152,112,89 170,128,106 191,145,119 170,126,100 154,113,86 89,63,38 153,133,113 182,151,130 197,149,122 205,149,123 175,127,98 193,149,123 159,115,89 176,128,101 196,144,114 192,140,108 202,155,123 201,153,124 188,142,112 178,134,104 158,114,84 189,141,112 190,142,115 189,143,117 180,134,106 162,119,86 170,125,92 176,132,102 148,110,75 129,99,53 116,91,47 97,72,24
52,39,5 60,48,11 56,44,5 53,40,8 51,38,6 74,59,21 65,49,18 67,47,15 112,91,50 91,67,34 101,75,50 121,88,61 145,108,82 105,70,43 132,100,70 87,60,28 116,92,59 122,95,63 147,115,85 161,122,94 152,111,84 182,134,105 182,134,105 194,144,113 192,137,106 194,140,106 199,145,109 192,141,104 212,162,129 185,138,106 173,127,97 180,134,104 158,112,82 167,121,91 167,121,93 162,118,92 157,111,85 162,115,81 161,115,87 180,140,115 142,102,79 146,106,83 164,122,98 173,129,101 175,130,97 188,141,109 188,140,113 174,128,100 198,153,120 182,137,102 187,141,111 186,142,114 168,124,98 164,122,100 148,112,94 90,67,52 100,73,55 111,85,64 123,92,71 121,87,67 116,82,62 112,83,61 107,81,58 121,99,79 67,47,38 74,58,45 93,74,60 104,83,68 121,95,74 141,105,83 140,106,84 126,96,70 110,81,57 93,67,42 84,63,40 163,118,85 175,130,95 91,59,29 116,85,62 157,123,103 139,103,83 144,106,85 160,122,101 135,101,79 157,120,96 184,144,121 153,115,94 152,115,91 180,139,123 186,145,129 177,134,117 151,110,90 161,123,102 165,125,102 174,134,109 173,132,114 159,122,98 175,135,110 165,125,102 157,115,91 172,128,100 160,119,92 131,94,70 144,107,81 173,127,97 196,146,115 153,105,76 190,142,117 183,139,113 168,120,93 185,133,103 200,148,116 198,148,117 199,149,118 195,148,116 207,162,129 193,146,112 216,166,133 199,149,116 192,142,111 197,149,120 180,133,101 181,135,98 157,112,79 135,97,62 135,108,65 107,82,36 102,77,33
60,48,11 65,53,14 65,53,14 62,45,10 69,47,11 81,62,23 82,65,28 89,72,37 104,86,44 116,95,52 113,84,53 151,117,87 168,126,102 151,115,86 146,112,82 130,96,64 127,98,65 96,64,32 158,122,93 158,119,91 143,102,75 164,116,87 195,149,119 174,123,95 195,138,107 199,143,109 201,145,109 200,149,112 216,162,128 200,149,114 193,146,114 194,148,118 173,127,97 192,148,120 169,125,97 178,134,106 189,145,119 192,146,120 164,120,92 156,116,91 127,87,64 147,107,84 171,129,105 167,121,93 180,133,101 182,133,97 195,145,114 186,139,105 176,129,95 182,135,101 188,142,112 170,126,98 180,136,110 180,138,114 152,121,100 76,57,43 95,75,57 100,78,58 111,82,62 112,81,62 109,78,57 106,80,59 110,85,66 79,60,44 65,49,36 73,57,44 98,77,62 120,95,78 135,104,85 149,108,88 149,111,90 130,97,72 108,79,55 100,71,47 84,63,36 153,112,85 165,122,89 155,115,92 153,116,92 145,110,85 144,108,86 153,115,94 143,107,87 172,135,111 164,127,103 156,119,95 167,124,105 154,113,86 144,102,62 124,83,38 122,84,36 130,97,60 132,95,71 140,100,77 179,139,116 149,108,90 163,121,97 166,125,98 170,126,100 189,143,115 175,127,98 183,133,102 176,129,95 173,128,95 177,127,96 207,155,123 215,163,133 180,132,105 188,142,116 181,130,104 206,156,125 206,156,125 196,149,117 212,162,131 201,151,118 217,167,134 216,166,133 202,152,119 197,147,114 204,152,120 204,154,121 201,151,118 187,137,104 180,135,100 142,107,69 117,90,45 104,79,33 93,68,20
59,47,6 60,48,7 63,51,12 87,70,35 56,38,6 79,60,25 98,79,42 92,68,33 100,78,42 102,78,41 129,97,63 151,112,84 170,126,100 148,104,78 139,102,76 156,122,92 121,85,56 163,124,96 160,119,90 159,118,89 138,92,64 165,117,88 173,125,96 181,129,99 196,139,110 223,166,135 220,166,132 203,152,117 213,159,125 224,173,136 196,149,115 180,134,106 191,145,117 186,140,112 161,115,87 166,120,94 145,103,79 189,147,123 186,142,116 180,136,110 148,104,78 173,129,101 165,118,86 175,128,96 202,152,119 191,141,108 182,135,103 185,138,104 205,155,122 194,144,111 188,138,107 183,132,104 180,132,105 181,133,106 164,130,110 72,53,41 83,64,52 86,65,52 90,65,46 100,73,55 100,75,56 104,82,64 78,59,43 69,55,39 56,44,32 69,54,43 94,73,60 119,94,77 141,107,87 145,107,86 150,113,89 130,96,74 115,86,62 100,71,47 88,64,38 149,113,84 156,112,82 171,127,101 169,130,102 154,114,89 170,130,107 165,125,102 140,102,81 158,120,99 145,108,84 178,136,114 137,103,83 69,45,21 62,43,18 66,47,22 71,51,21 88,66,46 171,134,110 155,115,92 129,91,70 168,126,104 167,125,101 166,121,98 173,127,101 196,149,117 181,133,104 182,132,101 187,137,104 181,136,103 179,132,100 191,141,110 194,144,113 183,135,108 189,143,115 183,132,104 198,148,117 194,144,113 190,143,111 192,145,111 203,153,120 197,146,111 202,151,116 202,151,116 213,162,127 199,148,113 178,128,95 194,144,111 200,153,119 188,141,107 97,63,22 96,69,24 96,71,25 95,69,19
62,47,7 71,56,16 65,50,14 58,40,8 70,52,20 72,49,18 145,118,86 128,99,64 98,71,35 98,71,35 123,91,59 154,113,86 179,133,107 172,126,100 125,92,65 156,117,89 162,123,95 175,134,107 157,116,87 158,114,86 164,116,89 167,116,88 191,138,111 214,159,130 219,162,131 218,162,128 222,168,134 198,147,112 220,166,132 222,171,134 226,176,143 203,157,127 209,161,132 200,152,123 209,158,130 207,159,132 157,112,89 168,123,100 175,128,105 173,127,101 183,139,111 177,131,101 189,142,110 188,141,109 204,154,121 190,140,107 174,127,95 181,134,100 187,137,104 184,134,101 189,139,108 192,141,113 192,144,115 185,138,106 174,140,120 69,52,42 75,55,46 75,54,43 85,63,45 93,68,51 93,71,53 87,68,52 66,50,37 73,57,44 59,47,37 69,54,43 92,73,59 122,95,79 141,107,87 145,107,86 145,107,86 134,100,80 116,87,63 103,74,50 86,62,38 144,109,84 149,108,77 169,128,101 177,138,110 153,113,90 168,130,109 148,107,87 153,115,94 149,109,86 169,124,101 169,124,101 141,107,87 100,78,60 76,59,49 44,29,20 84,72,62 87,68,56 172,135,111 155,115,92 159,122,98 188,146,122 187,142,119 155,113,89 172,125,102 217,167,136 180,129,101 174,124,91 181,131,100 168,122,92 171,125,95 180,132,103 173,125,96 182,136,108 188,142,112 188,138,107 181,131,100 168,121,89 187,140,108 192,145,113 195,145,112 198,147,112 213,162,127 205,154,119 210,159,124 199,148,113 191,141,108 185,135,102 183,136,104 182,139,106 91,58,19 105,80,34 91,66,20 110,86,35
69,54,14 76,61,21 64,48,15 69,54,18 88,69,34 119,92,60 157,123,91 141,109,77 116,87,54 90,61,28 117,83,53 170,128,104 180,135,112 183,139,113 149,114,89 181,139,115 179,133,105 187,141,113 155,111,85 167,119,92 182,130,100 198,146,114 204,152,122 178,128,97 201,146,115 206,149,118 204,148,114 215,160,129 217,165,133 214,160,126 207,155,123 195,145,114 217,167,136 206,154,122 226,174,142 223,173,142 187,139,112 203,155,128 171,125,97 193,147,117 194,146,117 189,139,108 189,139,108 192,146,116 173,127,97 178,131,99 179,133,103 174,129,96 176,129,95 169,122,88 182,135,103 180,130,99 189,142,108 193,148,113 178,141,117 71,54,44 70,53,43 76,56,47 83,60,47 89,66,51 83,63,45 74,58,43 67,51,34 76,57,43 59,47,37 66,54,42 90,71,57 120,93,77 137,103,85 143,107,89 146,108,87 139,103,83 119,88,67 103,74,52 93,67,44 125,91,69 143,102,73 154,110,84 186,141,118 163,123,100 155,119,97 145,109,87 152,111,91 164,118,92 167,116,88 162,118,92 134,91,72 163,115,97 149,108,90 156,118,101 172,136,116 193,153,130 192,147,124 202,160,136 164,126,105 151,115,93 140,103,79 154,117,91 164,120,92 192,144,115 191,139,109 197,147,114 174,127,95 178,132,104 176,132,104 175,131,103 187,142,119 173,128,105 191,145,117 197,149,120 179,133,103 165,119,89 160,114,84 178,133,100 164,114,83 183,131,99 167,116,81 182,130,98 206,156,123 190,143,109 193,146,112 199,152,118 157,114,81 162,123,91 98,66,32 77,55,10 73,48,4 108,82,32
68,52,19 73,57,24 50,33,5 65,50,12 89,71,27 117,91,52 143,111,79 133,101,69 125,93,61 117,83,51 161,122,94 175,133,109 180,136,110 186,142,114 157,111,81 185,140,107 186,138,109 158,110,81 150,104,76 164,116,87 174,124,93 196,144,112 222,170,138 205,155,124 219,164,133 201,146,115 217,162,131 227,172,141 207,155,123 199,147,115 185,133,101 219,167,135 217,165,133 211,156,125 207,156,121 199,149,116 201,151,120 176,128,99 178,130,103 181,133,104 188,141,109 187,137,106 192,145,113 189,145,117 153,114,86 180,134,104 211,159,127 187,137,104 181,131,98 201,151,118 196,146,115 201,150,122 195,145,114 188,141,109 180,140,115 70,56,42 66,51,42 69,52,42 74,53,42 80,59,46 80,61,47 66,46,37 74,53,42 79,58,43 58,42,36 63,51,41 88,69,57 114,88,74 134,102,86 142,106,86 143,107,85 132,101,80 116,90,67 104,75,51 91,65,42 132,96,74 146,105,78 153,111,87 175,133,111 153,113,90 162,122,99 153,113,90 154,114,91 156,112,86 200,154,126 203,157,131 166,126,101 182,142,117 177,135,113 184,142,118 195,154,127 187,145,121 175,131,105 189,144,121 148,112,90 144,110,88 170,133,109 167,130,104 194,155,127 194,154,129 149,108,81 162,117,94 168,122,94 170,124,96 175,130,107 160,118,94 162,120,98 167,125,103 180,133,110 186,140,112 168,124,98 152,108,80 155,111,83 163,117,87 188,140,111 169,119,88 168,121,89 176,129,95 181,134,102 153,106,74 161,114,80 180,133,101 175,134,103 152,118,84 98,71,35 95,70,22 111,82,33 119,90,41
62,49,15 62,49,15 48,34,7 58,43,3 87,72,25 123,100,58 134,105,74 124,95,64 110,74,45 154,118,89 177,136,107 152,111,82 165,121,93 186,139,107 175,123,93 197,147,114 171,126,93 172,126,96 160,114,84 171,121,90 183,131,101 165,113,83 195,143,113 202,150,120 211,156,127 224,169,138 220,168,136 185,133,101 199,147,115 213,161,129 213,161,129 224,168,134 190,137,96 166,117,79 206,161,128 196,146,113 186,134,104 162,115,83 168,121,89 195,144,116 176,132,104 168,124,96 173,127,99 166,126,103 142,108,88 164,122,100 191,141,110 209,157,125 201,151,118 198,147,112 190,140,107 192,142,111 192,142,111 199,152,120 187,143,117 74,58,43 66,51,42 68,53,42 72,52,43 74,55,43 71,54,44 64,47,39 76,54,46 74,53,38 60,42,37 63,48,39 86,67,55 114,91,76 133,103,86 138,107,88 140,106,86 137,103,81 120,91,67 105,76,52 93,67,44 122,88,66 142,102,77 161,121,98 153,113,90 167,125,101 173,131,107 154,112,88 193,148,125 159,114,91 166,121,98 162,118,92 166,124,100 148,106,82 186,139,116 196,149,126 175,133,109 168,121,98 173,129,103 161,121,96 149,113,91 168,134,112 172,136,114 148,113,88 157,122,97 162,128,106 156,120,98 163,125,104 161,116,95 168,124,98 183,139,111 157,113,87 164,123,96 171,129,105 167,121,93 180,134,106 184,138,110 175,129,101 159,115,87 161,115,85 168,122,92 175,128,96 169,122,90 166,119,85 180,133,99 184,141,108 152,109,76 150,107,74 148,108,74 137,104,67 77,53,16 91,67,12 111,86,29 109,84,27
65,53,14 66,54,15 60,45,9 71,56,16 93,75,31 113,90,50 128,96,66 112,78,48 168,129,99 169,128,97 173,132,103 162,121,92 186,140,112 198,152,122 184,134,101 187,140,108 190,140,109 193,141,111 177,127,96 175,125,92 184,132,102 182,130,100 176,124,94 197,145,113 204,154,121 203,151,119 195,145,112 183,133,100 189,140,104 197,147,114 192,140,110 194,141,100 136,92,23 84,48,0 193,155,120 202,152,119 197,147,116 159,114,81 178,130,103 177,131,101 176,132,106 165,120,97 186,141,118 158,118,95 143,107,85 156,119,95 160,118,94 184,140,114 192,144,117 187,137,106 199,149,116 194,145,109 187,140,108 188,143,110 186,140,110 139,107,91 67,50,40 67,50,40 65,50,41 69,54,45 65,50,39 62,47,36 76,56,47 81,61,43 59,41,36 62,46,40 85,66,54 111,88,73 133,103,88 136,106,89 141,107,87 141,107,85 123,94,70 104,75,51 89,63,40 122,93,69 122,88,66 143,106,82 192,150,126 176,132,106 175,131,105 153,111,87 170,129,102 173,126,103 164,117,94 155,113,89 163,118,97 183,134,112 206,154,133 189,140,118 168,124,98 165,119,91 180,134,104 161,120,93 159,117,95 187,147,124 128,90,69 159,123,101 173,138,113 153,116,92 168,127,107 165,124,104 163,118,97 181,133,106 180,132,103 192,146,116 171,125,95 186,140,114 172,124,95 174,127,95 192,145,113 175,128,96 180,134,104 188,142,112 165,120,87 169,122,90 186,139,107 185,138,106 160,115,82 164,120,90 166,127,95 142,103,71 147,108,76 133,98,62 98,73,29 86,62,9 111,87,32 96,72,17
66,49,10 67,50,11 64,49,9 70,51,14 100,78,42 116,92,57 117,82,55 132,96,67 156,117,87 167,126,95 166,122,92 153,112,81 173,129,99 185,139,109 194,144,111 194,147,113 196,146,115 193,141,111 195,145,114 196,146,113 197,147,116 189,137,107 186,134,104 198,148,115 176,126,93 177,127,94 189,142,108 188,141,107 178,133,100 179,135,109 166,118,71 126,76,4 106,69,0 78,48,6 209,168,139 180,133,99 168,121,89 133,88,55 164,120,90 185,139,111 166,122,94 162,118,92 182,136,110 175,131,105 130,85,62 150,108,84 130,93,69 132,92,69 156,110,84 171,123,94 178,128,97 177,127,94 174,128,98 192,144,115 184,138,108 167,130,106 73,54,42 66,51,40 62,50,40 61,49,39 62,47,38 64,47,37 75,53,45 82,62,44 63,46,36 68,53,44 88,69,57 110,87,74 129,98,86 137,107,90 139,108,87 142,108,86 124,95,71 106,80,55 90,69,46 110,86,62 120,89,66 122,88,66 178,136,112 185,139,111 179,135,109 168,126,102 159,115,89 170,124,96 187,141,115 182,137,114 152,107,84 172,126,100 187,139,114 192,144,119 186,140,112 176,132,102 193,146,112 181,131,98 185,134,106 176,128,99 159,117,95 159,118,98 177,137,112 198,154,128 180,136,110 166,122,96 182,136,110 204,153,127 195,148,116 187,139,110 174,126,97 181,133,104 192,145,113 190,143,111 192,145,113 179,132,100 171,124,92 180,133,101 186,139,107 170,120,89 172,124,95 176,132,102 172,133,101 134,95,63 149,110,78 147,111,78 144,108,75 149,116,79 106,79,36 100,76,23 98,74,19 79,55,2
67,52,14 67,52,14 90,74,32 77,60,21 110,88,54 127,100,68 133,104,73 139,105,73 161,123,88 161,121,87 170,125,92 153,112,81 148,107,76 170,125,92 188,138,105 201,151,120 186,139,107 180,130,99 176,129,97 172,125,91 167,120,88 162,115,83 182,132,101 198,148,117 178,131,99 185,135,104 199,152,118 208,153,122 179,133,105 164,127,101 133,90,14 137,90,0 114,73,1 126,96,54 185,141,115 181,136,103 168,123,90 172,127,94 168,124,94 172,126,96 161,117,89 172,126,98 178,132,104 196,152,126 177,131,105 179,133,105 155,111,85 159,115,89 186,140,110 185,138,106 181,130,102 181,130,102 187,139,110 197,146,118 197,150,118 195,147,122 107,85,65 70,54,39 63,51,39 55,43,31 59,47,37 63,48,37 74,55,43 82,62,44 69,53,40 64,49,38 88,68,59 108,85,72 129,98,86 138,106,92 140,106,88 144,108,86 126,95,72 107,84,55 89,68,43 101,82,55 107,81,56 111,82,58 162,122,97 189,141,112 184,138,108 173,129,101 170,126,98 191,145,115 169,125,97 179,133,105 176,128,101 175,127,100 192,144,115 175,127,98 174,128,98 185,138,106 181,131,98 201,151,118 188,138,107 194,146,117 156,112,86 160,118,94 171,125,97 186,141,108 181,136,103 151,105,77 170,124,96 188,135,108 188,140,111 204,156,127 189,143,113 193,146,114 211,161,128 193,146,114 187,140,108 197,150,118 178,131,99 175,128,96 182,135,101 202,152,119 199,149,118 150,106,78 165,126,96 156,120,87 134,100,66 110,76,42 120,86,52 115,83,49 110,79,40 123,97,47 99,73,23 98,71,24
78,63,23 64,49,9 85,71,26 80,66,23 91,74,37 144,120,85 88,64,29 116,87,52 147,112,76 153,112,81 171,125,95 165,119,89 179,134,101 167,120,88 188,138,105 201,154,120 192,145,111 181,134,102 186,138,109 178,132,104 174,128,100 174,128,100 186,138,109 178,131,99 196,149,117 194,144,113 187,137,106 209,155,121 186,141,108 187,143,115 124,85,42 108,76,32 101,72,39 145,109,76 190,143,111 167,122,89 172,126,96 175,129,99 169,125,95 182,136,106 182,136,106 205,159,129 181,134,111 183,142,115 171,127,101 179,133,103 177,131,101 180,132,103 175,128,96 182,135,103 178,131,99 185,138,106 185,138,106 192,144,115 192,144,115 194,143,115 173,131,109 88,52,34 64,49,38 55,42,35 56,44,34 62,47,36 75,56,42 84,64,44 65,49,34 65,50,39 86,67,55 107,84,71 126,95,83 135,103,89 137,106,87 140,106,84 124,96,69 106,83,52 88,67,42 83,66,40 92,71,46 97,73,49 162,122,97 180,132,103 175,129,99 168,122,92 178,132,102 164,119,86 193,145,116 203,151,121 212,160,130 198,146,116 204,152,120 188,138,105 160,113,81 187,140,108 181,131,100 212,162,129 187,137,106 183,133,102 168,120,91 181,133,106 198,147,119 198,148,115 189,142,108 173,126,94 180,135,102 192,142,111 196,150,120 199,151,122 195,147,118 189,141,112 195,145,112 198,148,117 186,139,107 187,140,108 165,118,86 170,120,87 205,155,122 195,145,112 217,167,134 194,147,115 153,113,79 125,92,53 130,99,62 101,69,35 101,67,33 127,93,63 118,85,46 117,86,37 100,68,22 102,77,31
68,59,12 86,77,30 65,50,10 91,74,37 88,69,34 131,112,75 82,63,26 74,52,16 139,105,71 154,118,87 156,115,86 158,112,84 191,141,110 167,119,90 168,120,91 168,121,89 186,139,107 173,127,97 167,121,95 162,117,94 159,114,91 164,119,96 184,139,116 193,145,120 206,155,127 194,143,115 199,149,116 208,159,123 208,158,125 209,158,130 175,130,97 169,125,95 179,134,101 186,139,107 189,139,106 197,150,118 202,152,121 190,139,111 172,125,93 198,153,120 191,145,115 181,135,105 175,129,103 171,125,99 172,128,98 175,130,97 174,127,95 176,126,95 185,135,102 173,126,92 183,136,104 169,122,90 163,112,84 179,135,109 175,129,101 194,146,117 184,138,112 182,140,118 72,51,38 57,44,37 57,44,37 65,48,38 80,59,44 90,69,46 74,58,43 65,51,37 81,64,54 103,82,71 123,95,84 132,102,87 138,107,88 136,107,83 130,102,75 106,80,55 89,68,43 80,63,39 85,68,44 90,69,46 142,107,82 213,161,131 202,152,119 192,142,111 223,173,142 198,148,117 195,143,113 195,144,109 207,156,121 193,141,109 192,140,108 189,139,106 197,147,114 202,152,119 198,148,115 209,157,125 206,154,122 223,168,137 189,137,105 176,126,95 196,144,114 191,139,109 159,108,82 178,132,104 180,134,106 187,139,112 181,135,105 196,150,120 201,153,124 200,152,123 208,161,129 202,152,121 189,139,108 197,147,116 188,138,107 191,141,108 204,154,121 198,148,115 200,148,116 192,145,111 171,129,89 129,95,52 96,65,26 114,86,48 147,115,83 150,114,83 146,112,69 106,80,28 116,88,30 97,67,21
