52,42,2 61,51,9 55,41,12 52,39,7 69,57,27 65,49,18 98,71,37 137,105,75 141,106,79 150,115,88 140,110,82 107,83,50 78,55,24 161,133,106 159,115,89 185,141,111 170,124,94 187,141,111 185,133,103 199,144,113 196,146,113 170,124,94 204,156,127 185,135,104 189,143,115 169,128,101 173,132,105 179,135,107 169,124,101 187,143,117 175,131,103 182,136,106 179,133,103 184,138,110 186,142,114 170,126,100 152,106,78 161,115,89 154,109,88 177,132,109 160,118,96 121,87,69 130,96,74 126,92,72 129,95,73 126,93,68 121,93,80 57,47,37 76,61,50 101,85,70 109,89,71 115,94,69 107,81,56 112,84,57 99,73,50 79,61,42 177,127,94 115,79,46 140,98,17 142,105,63 137,103,83 140,109,86 153,112,92 118,82,60 136,100,78 169,133,111 146,110,90 135,101,81 178,140,119 145,107,86 160,118,96 160,123,99 164,122,98 172,126,96 161,114,91 159,119,94 161,128,101 168,127,100 178,126,96 178,132,104 196,152,126 176,132,106 160,114,86 192,144,115 175,129,101 169,128,99 181,142,112 160,121,93 169,125,99 167,125,101 160,119,88 182,137,104 180,139,108 105,72,35 117,95,46 101,82,29
59,47,10 62,50,11 65,51,22 59,43,12 65,52,20 78,62,31 130,106,73 84,58,33 130,100,72 156,121,96 77,49,22 99,75,40 85,65,33 99,74,44 160,119,92 161,117,91 168,124,96 168,124,96 188,136,106 195,141,107 214,163,128 185,138,106 182,138,112 175,131,101 149,105,79 170,125,102 155,113,91 164,118,92 145,101,75 177,133,105 170,129,102 165,121,95 172,126,96 171,127,97 180,136,108 171,127,101 187,141,111 171,125,97 178,132,106 162,118,92 158,118,95 105,75,58 118,89,67 116,87,65 125,91,69 126,92,72 116,85,64 97,74,59 63,47,34 79,63,50 103,84,68 105,84,61 125,96,72 125,95,69 107,78,54 82,63,40 164,117,83 156,114,74 72,51,28 155,126,106 145,109,89 164,126,105 136,102,82 158,120,99 150,114,92 150,114,92 163,127,105 158,122,100 175,134,114 163,125,104 149,107,85 172,135,111 161,121,98 192,147,124 156,112,86 166,125,98 104,83,60 150,129,106 179,131,104 209,157,127 186,142,116 161,117,91 187,136,108 191,139,109 199,152,120 199,153,123 156,112,82 176,132,102 183,135,106 196,150,122 180,134,106 171,126,93 162,118,88 151,113,78 126,99,54 105,80,34
58,42,9 69,54,18 67,51,18 68,52,19 78,63,25 70,53,18 98,80,38 66,44,10 143,109,79 147,107,82 144,109,82 129,97,65 124,97,65 113,81,51 153,114,86 134,93,66 205,159,129 206,156,123 207,150,119 207,151,115 184,133,96 216,162,128 185,135,102 181,135,105 170,125,92 170,124,94 177,131,103 181,135,109 158,110,81 136,95,68 141,101,78 162,120,98 154,110,82 179,132,100 191,141,110 189,141,112 185,140,105 185,140,107 176,132,104 182,140,116 161,121,98 85,63,45 98,73,56 110,81,59 119,85,65 116,82,62 104,75,55 109,82,64 64,48,35 80,64,49 110,88,70 131,102,82 148,107,87 132,99,74 109,81,54 86,62,36 149,105,75 168,123,90 142,111,90 147,116,95 129,93,71 166,130,108 146,108,87 170,133,107 153,112,92 152,112,89 148,106,82 171,130,101 152,112,87 151,113,92 167,125,101 166,125,105 154,114,89 172,133,105 171,127,101 172,126,96 168,122,94 177,133,103 168,120,91 204,152,122 178,130,103 188,142,116 188,137,109 206,154,124 189,139,108 199,149,118 207,160,126 202,155,121 198,148,115 206,156,123 204,154,123 189,139,106 180,135,102 132,94,57 99,72,27 90,65,19
59,47,6 74,62,21 69,52,17 56,38,6 92,73,38 71,49,13 100,78,42 111,84,48 148,109,81 170,126,100 134,94,69 157,123,93 121,85,56 161,120,93 162,121,92 138,92,64 189,144,111 154,103,75 196,139,110 209,153,119 212,161,126 213,159,125 213,164,128 173,127,97 191,145,117 177,131,103 167,121,95 145,103,79 168,127,100 179,133,107 148,104,78 160,114,84 175,128,96 202,152,119 182,135,101 186,141,108 205,155,122 185,135,104 185,134,106 180,132,105 176,135,108 73,52,39 83,64,52 85,63,45 102,75,57 100,75,56 90,70,52 70,54,39 56,44,32 79,63,50 113,88,71 141,107,87 149,109,86 137,101,79 115,86,62 86,65,38 137,101,72 156,112,82 157,116,89 149,110,82 170,130,107 149,111,90 166,128,107 145,108,84 156,115,95 89,60,38 62,43,18 69,50,23 71,49,29 171,134,110 143,106,82 161,120,100 167,125,101 169,125,99 194,147,115 181,133,104 176,126,93 173,126,94 179,132,100 206,156,123 201,153,126 189,143,115 178,128,97 190,140,109 190,143,111 199,152,118 192,141,106 202,151,116 226,175,140 198,147,110 178,128,95 194,144,111 176,129,95 97,63,22 103,76,31 97,72,24
74,60,17 59,44,4 59,43,12 87,69,37 123,94,63 153,124,91 101,74,38 112,83,50 153,111,87 181,135,109 163,126,100 172,135,111 175,131,105 169,125,97 153,107,79 166,115,87 197,145,113 200,148,118 230,173,142 221,165,131 213,159,125 212,161,126 223,168,137 210,160,129 212,162,131 203,151,121 199,151,122 182,136,110 191,144,121 164,118,92 177,131,101 171,124,92 190,143,111 180,133,99 187,142,109 173,129,99 181,131,98 175,125,92 195,145,114 188,141,109 185,141,113 74,51,38 71,54,44 83,62,47 91,66,49 84,64,46 69,55,39 72,58,42 59,47,37 78,62,49 115,88,72 139,105,87 145,107,86 145,107,88 119,88,67 93,67,42 123,87,65 145,104,73 175,130,107 163,123,98 146,108,89 150,114,92 151,104,81 173,125,98 159,117,93 130,94,74 130,102,89 93,71,63 140,109,97 181,141,116 153,113,90 166,126,103 147,107,82 156,117,89 183,133,102 186,134,104 210,160,127 188,140,111 175,129,99 179,133,103 179,133,107 189,143,113 180,133,101 168,120,91 181,136,103 175,128,96 183,131,99 183,132,97 205,154,119 203,153,120 202,152,119 154,107,73 165,126,94 84,53,16 78,56,11 97,73,22
66,50,17 58,42,11 67,52,14 81,63,19 146,117,84 120,88,56 129,97,65 133,97,66 175,133,109 182,138,112 168,124,96 177,131,101 186,138,109 151,105,77 172,124,95 175,125,94 193,141,109 215,163,133 213,158,127 236,181,150 229,174,143 214,162,130 203,151,119 206,154,122 218,166,134 220,169,134 201,151,118 206,156,125 182,134,107 192,146,116 188,141,109 182,132,101 180,136,108 159,120,92 190,140,107 183,131,99 168,118,85 195,145,114 208,157,129 195,145,114 185,141,111 80,53,37 65,50,41 72,52,43 75,54,41 82,63,49 60,40,33 80,59,46 59,43,37 74,57,47 107,81,67 134,102,86 141,105,83 135,101,81 116,90,67 100,74,51 123,87,65 145,104,77 178,136,112 160,120,97 159,119,96 146,106,83 154,110,84 201,155,127 193,149,123 172,132,107 177,135,113 211,166,143 183,141,117 165,121,95 173,132,112 153,122,101 161,124,100 175,136,108 189,149,124 160,119,92 165,119,93 179,133,105 173,128,105 156,114,90 176,134,112 185,138,115 174,128,100 154,110,84 152,108,80 179,133,103 168,118,87 171,124,92 183,133,100 158,111,79 168,121,87 173,128,95 167,133,99 83,56,20 114,87,40 127,98,47
62,49,15 71,58,26 59,44,4 87,72,25 152,125,91 110,81,50 110,74,45 177,136,107 161,120,91 165,121,93 183,133,102 193,141,109 171,126,93 174,128,98 161,111,80 183,131,101 185,133,103 197,145,113 211,156,127 220,165,134 196,144,112 199,147,115 207,155,123 206,151,120 190,137,96 131,86,51 201,151,118 186,134,104 150,103,71 205,155,124 176,132,104 182,136,108 170,130,107 142,108,88 179,131,104 205,153,123 201,151,118 196,144,112 195,145,114 192,142,111 189,144,111 142,108,88 66,51,42 69,52,42 73,54,42 71,54,44 67,47,38 81,58,45 60,42,37 71,54,44 106,83,68 133,103,86 140,106,86 142,108,88 120,91,67 100,74,51 110,76,54 142,102,77 182,142,117 170,128,104 173,131,107 153,111,87 178,133,110 166,121,98 163,118,95 171,129,105 186,139,116 162,120,96 173,126,103 173,129,103 164,126,105 140,106,86 172,136,114 159,124,97 158,124,102 156,120,98 156,115,95 159,114,91 183,139,111 170,126,100 171,129,105 167,121,93 186,140,112 181,135,107 159,115,87 167,121,91 183,136,104 169,122,90 179,132,98 182,137,104 152,109,76 164,121,88 136,103,66 77,53,16 109,83,29 104,79,20
66,51,11 67,52,12 69,52,13 110,92,48 105,76,45 125,90,63 169,130,100 175,131,101 169,128,99 186,140,110 188,141,109 188,141,107 197,147,116 201,146,117 187,137,104 198,146,116 198,146,116 195,143,111 188,138,105 196,146,113 192,145,111 186,140,103 178,128,95 160,110,68 117,78,5 103,74,43 199,149,116 181,134,102 173,129,99 185,139,111 172,128,102 173,126,103 164,122,98 138,96,74 156,119,95 153,116,90 171,125,97 185,137,108 189,139,106 181,136,103 185,139,109 182,136,108 72,56,43 66,51,40 65,49,43 61,49,39 67,51,38 79,58,45 60,43,35 73,56,46 104,81,66 133,103,88 140,109,90 143,107,87 124,95,71 99,73,50 99,73,50 125,91,69 164,129,104 172,128,102 176,131,108 161,119,95 164,118,92 189,143,117 162,120,98 168,122,96 195,147,122 179,135,109 164,120,92 188,141,109 167,119,92 174,126,99 144,104,81 155,119,97 179,139,114 170,128,106 161,116,95 195,147,122 199,152,120 187,139,110 189,141,114 182,135,103 180,133,101 182,135,103 181,134,102 183,136,104 175,125,94 192,142,111 169,126,93 157,116,85 152,113,81 140,104,71 124,91,54 102,75,30 112,88,33 100,76,21
68,53,13 69,55,12 62,45,6 101,79,43 110,82,53 123,89,59 160,121,89 166,123,90 148,107,76 152,111,80 184,134,103 198,148,115 196,146,115 189,139,108 185,135,102 168,118,87 171,121,90 179,127,97 174,124,93 189,142,110 198,148,115 182,136,106 177,134,101 134,88,4 111,74,1 121,87,69 187,140,106 167,120,88 175,131,101 176,132,102 162,118,90 177,131,103 178,134,108 159,113,87 159,115,89 152,112,89 180,136,108 189,139,108 184,134,103 187,139,110 197,149,120 188,140,111 75,54,39 65,50,39 60,48,38 59,47,37 65,49,36 81,60,45 70,53,43 72,55,45 105,82,69 128,100,87 137,105,89 140,106,86 126,97,73 93,72,47 90,69,44 114,83,60 139,104,79 193,147,121 184,138,110 165,121,95 183,139,109 166,122,94 173,129,103 174,128,102 193,145,118 180,132,107 181,135,105 185,138,104 199,149,116 196,146,115 148,106,82 165,125,100 190,146,116 177,131,101 163,117,91 171,123,96 197,150,118 192,146,116 188,141,109 204,154,121 192,145,113 182,135,103 175,128,96 192,145,111 195,145,112 190,143,111 142,103,71 147,111,78 129,93,60 114,80,46 139,106,69 97,67,25 103,77,25 90,66,13
78,63,23 82,68,25 69,55,12 91,74,37 120,96,61 115,91,54 147,112,76 176,132,102 171,125,95 179,134,101 181,134,102 188,143,108 192,145,111 182,135,103 179,133,105 174,128,100 182,134,105 178,130,101 196,149,117 211,164,132 204,150,116 186,141,108 142,98,72 115,79,28 101,72,39 185,140,105 175,130,97 172,126,96 180,134,104 179,133,103 182,136,106 185,139,111 175,134,107 171,127,101 181,135,105 182,134,105 175,128,96 180,133,101 186,139,107 185,138,106 192,144,117 199,149,118 173,131,109 79,51,38 59,46,39 56,44,34 65,49,36 83,63,45 65,49,34 73,57,44 104,81,68 126,95,83 138,106,90 139,105,85 124,96,69 95,71,45 83,66,40 92,71,46 119,88,67 175,129,101 175,129,99 170,124,94 153,108,75 193,145,116 211,159,129 205,153,123 204,152,120 171,124,92 190,143,111 181,131,100 189,139,106 182,135,103 168,120,91 198,147,121 199,149,116 189,142,108 176,129,97 181,134,102 196,150,120 200,153,121 196,148,119 195,145,112 199,152,120 189,142,110 165,118,86 195,145,112 202,152,119 217,167,134 163,119,89 123,85,50 130,99,62 123,91,57 128,94,64 118,85,46 99,67,21 100,70,24
65,56,9 61,51,9 93,76,39 91,72,37 99,80,43 77,58,21 143,109,75 148,107,80 144,98,70 197,147,116 166,118,89 161,113,84 182,135,103 170,124,96 166,121,98 157,112,89 168,123,100 184,137,114 208,157,129 188,138,107 202,153,117 201,151,118 191,146,113 186,143,110 182,137,104 188,138,105 201,154,122 196,146,115 183,132,104 187,140,108 191,145,115 177,131,103 168,122,96 170,126,96 174,129,94 179,132,100 184,134,101 173,126,94 173,126,94 161,110,82 159,115,89 191,145,115 184,138,112 146,115,94 61,48,41 56,43,36 73,54,42 90,68,48 78,62,47 73,58,47 97,76,65 122,94,83 138,108,91 134,105,83 131,103,76 97,73,47 82,65,41 82,65,41 102,76,53 217,171,141 210,160,127 203,156,124 201,151,120 193,141,111 211,160,125 197,145,113 193,141,109 205,155,124 191,141,108 191,141,108 225,173,141 229,174,143 198,146,114 195,143,113 200,148,118 171,120,94 185,139,111 175,129,101 178,132,102 195,149,119 196,148,119 208,161,129 198,148,117 189,139,108 190,140,109 198,148,115 192,142,109 193,141,109 175,130,95 149,110,67 99,68,29 110,78,44 161,125,94 132,98,55 84,58,4 107,78,25
65,56,11 88,77,33 77,59,27 112,97,61 60,47,13 77,65,24 136,104,70 123,91,61 170,129,100 200,153,121 194,146,117 183,136,104 170,119,91 184,138,108 179,135,107 152,107,84 171,124,101 185,137,110 195,145,114 189,139,108 198,148,115 207,155,123 221,169,137 202,150,118 211,159,127 213,161,129 205,155,122 208,158,127 196,146,115 210,160,129 178,132,102 184,138,112 181,135,107 189,144,111 195,145,112 202,152,119 184,134,103 191,141,108 192,142,111 170,120,89 159,115,89 173,129,101 172,126,96 165,121,91 100,75,58 61,46,37 73,54,40 85,66,50 84,69,49 74,58,45 95,74,61 113,87,75 125,98,82 127,101,80 127,96,73 104,80,54 82,65,39 81,67,42 98,74,50 209,163,133 201,151,118 202,152,121 200,148,118 206,154,124 203,153,120 188,138,105 209,158,123 202,151,116 199,147,117 212,160,130 209,157,125 209,154,125 199,147,117 199,147,117 199,148,120 178,130,103 166,122,96 194,149,126 180,133,110 187,141,115 186,138,109 204,157,125 204,154,121 181,131,98 196,146,113 199,147,115 188,136,104 178,126,94 188,143,108 104,66,29 77,48,13 119,92,47 135,103,61 128,96,52 92,71,17 101,78,20
73,64,17 65,54,10 63,50,16 69,59,21 71,59,22 68,53,13 112,80,46 80,51,20 163,122,91 180,133,101 178,130,101 201,154,122 196,144,112 191,141,108 182,132,101 171,123,94 188,140,111 211,159,129 207,155,123 174,124,93 197,147,114 212,162,131 199,149,118 196,146,115 219,167,137 206,154,122 190,140,107 197,147,114 189,142,108 187,140,108 175,131,103 162,120,96 165,119,89 174,127,95 199,149,116 209,159,126 197,150,116 209,159,126 203,154,118 178,131,97 180,136,108 165,121,95 160,114,88 158,114,88 147,113,93 62,47,38 73,54,42 82,63,47 95,78,54 86,67,51 97,78,64 112,89,74 116,89,71 125,99,78 130,102,75 111,86,58 88,71,47 77,63,45 89,68,43 173,126,94 197,147,114 202,154,127 164,116,87 184,134,103 190,140,107 182,135,103 204,153,118 190,139,104 202,151,116 198,146,114 204,152,120 187,137,106 183,133,102 202,155,123 177,131,105 185,137,110 180,133,110 182,137,116 168,125,106 173,128,107 182,136,106 206,154,124 202,152,119 190,140,107 185,133,101 198,146,114 193,141,109 188,136,104 192,146,116 87,51,20 87,58,23 91,66,20 130,99,60 126,99,56 107,83,28 102,78,25
68,61,20 62,52,12 55,49,15 51,47,10 56,44,14 61,54,13 110,91,54 102,77,47 159,115,87 194,144,113 186,139,107 206,156,123 209,154,123 221,170,135 228,174,140 234,180,146 223,168,137 223,169,135 190,135,104 181,129,99 203,156,124 202,155,123 196,146,115 195,143,111 228,173,142 186,131,100 180,130,97 180,130,97 181,134,100 185,138,106 185,139,109 159,115,87 175,128,96 178,131,97 180,130,97 205,155,122 200,148,116 186,139,105 187,140,106 175,128,94 180,133,101 175,128,96 168,120,91 180,132,105 161,121,98 62,47,38 75,56,44 87,68,54 106,87,64 97,75,57 101,81,63 116,91,74 127,100,82 132,106,85 131,102,78 106,83,54 77,62,51 75,64,49 151,115,86 171,126,93 179,132,100 159,115,87 161,117,91 164,118,88 190,143,111 178,128,97 191,141,110 206,154,122 209,157,125 182,130,98 175,123,91 191,139,107 175,128,96 183,135,108 169,124,103 169,129,104 161,119,97 188,141,118 187,143,117 176,132,106 192,145,113 205,154,126 210,160,129 201,154,122 210,160,129 196,144,114 196,146,115 182,135,103 155,111,83 145,106,76 99,70,37 115,88,52 95,69,30 113,88,44 95,71,18 88,64,13
61,54,15 63,56,17 50,44,8 54,42,12 69,57,29 82,72,34 63,50,16 118,93,63 157,116,87 180,134,104 183,136,104 192,143,107 200,146,110 214,160,124 204,150,114 219,165,131 196,144,112 233,179,145 199,144,113 169,119,88 159,113,83 179,133,103 178,131,99 195,145,112 206,154,122 183,131,99 181,131,98 178,128,95 183,133,100 172,125,93 168,120,91 167,122,89 172,125,93 175,128,96 198,148,117 196,145,117 185,135,104 206,156,123 189,139,108 174,127,95 175,128,94 175,128,94 182,137,104 186,138,109 163,126,102 61,46,37 76,60,47 90,71,57 113,92,69 121,97,73 93,73,55 117,90,74 124,97,79 130,101,81 121,95,72 100,81,58 88,69,55 158,127,104 186,142,112 189,143,113 181,136,103 177,133,107 156,114,90 164,120,94 169,122,90 183,136,104 183,133,102 201,151,120 185,133,101 199,147,115 196,144,112 213,161,129 190,143,111 160,112,85 183,138,115 175,138,114 156,119,95 171,126,105 141,101,78 159,117,95 185,137,108 199,152,120 206,156,125 188,141,109 189,139,108 191,141,110 184,134,103 187,140,108 169,125,97 148,107,78 147,115,83 108,79,44 113,85,47 85,62,20 85,65,17 77,57,9
68,58,18 70,60,20 69,62,21 73,65,31 75,63,35 59,53,17 52,43,12 118,98,66 137,101,70 194,146,117 180,130,99 219,169,136 226,170,132 225,169,135 219,168,133 226,174,142 205,155,124 191,136,105 209,154,123 187,136,108 160,114,86 187,141,113 184,140,112 196,152,122 189,144,111 199,152,118 191,141,108 188,138,107 193,142,107 191,140,105 191,141,108 174,129,96 159,115,85 173,126,94 185,138,106 192,142,109 197,146,111 186,135,100 186,134,102 190,140,107 191,141,110 171,121,90 188,138,105 175,129,101 153,118,93 62,44,39 72,57,48 87,73,57 108,86,66 108,89,64 94,76,55 108,87,72 118,92,71 125,99,74 119,94,75 201,153,124 183,135,106 174,133,106 161,121,96 168,128,103 176,132,106 169,127,103 148,107,87 160,119,92 173,127,97 173,128,95 166,123,90 183,135,106 178,131,99 194,144,113 192,145,111 201,154,120 182,134,107 175,127,100 173,129,101 194,152,130 163,119,93 206,160,134 170,129,109 165,125,102 165,118,95 188,142,112 181,133,104 195,147,120 174,129,96 201,154,122 179,133,105 175,129,101 177,133,105 174,133,106 127,88,58 123,91,59 110,81,46 85,62,22 89,73,31 86,70,28
67,55,18 73,57,24 76,63,29 84,72,31 96,77,50 68,56,28 52,38,9 86,66,34 136,102,72 146,100,72 190,143,111 198,148,115 198,147,110 205,153,121 147,106,77 182,136,106 187,140,108 191,139,107 204,150,116 208,157,129 182,137,114 165,125,100 174,134,109 177,136,109 184,138,108 193,148,113 194,144,111 204,152,120 192,141,106 193,142,107 192,140,108 176,129,97 193,148,125 194,147,115 181,134,102 178,128,95 181,130,95 198,147,112 197,145,113 173,124,88 197,148,112 187,137,104 192,142,109 198,152,124 162,128,108 64,44,35 70,55,46 93,77,64 103,85,66 96,79,55 93,73,55 105,84,69 114,89,70 119,90,70 184,140,114 199,149,118 182,136,106 183,139,113 153,120,95 152,116,94 138,98,73 164,122,100 169,129,106 168,129,101 172,128,102 171,125,95 156,113,80 173,127,97 166,119,87 160,112,85 181,135,105 184,138,108 194,148,120 195,149,123 166,124,100 154,114,91 142,96,68 200,154,126 170,128,106 167,125,103 171,129,107 188,142,114 185,141,113 166,120,92 171,125,99 180,134,108 163,118,95 177,133,107 164,120,94 153,116,90 171,135,106 150,118,88 116,89,55 77,53,16 64,49,9 67,52,12
69,53,11 75,59,17 80,65,27 84,67,28 90,71,34 59,50,19 44,32,2 67,49,17 144,110,80 177,133,107 172,124,97 182,134,105 187,141,111 201,155,129 136,90,64 171,125,97 172,125,93 184,132,100 209,157,125 196,146,115 175,135,110 164,122,98 159,119,94 167,130,104 168,128,103 171,130,103 177,131,105 181,130,102 201,151,118 183,133,100 195,145,114 206,151,120 198,146,116 196,149,117 187,137,106 194,147,115 191,141,108 193,141,109 187,137,106 179,127,95 190,140,109 189,139,106 177,127,96 179,134,111 129,100,80 70,48,40 69,57,47 87,73,59 98,82,65 119,94,77 150,114,92 101,70,49 111,84,66 147,113,91 185,141,115 188,140,113 201,154,122 198,154,124 185,140,117 166,126,103 199,155,129 180,134,108 175,134,105 179,140,112 212,164,135 193,146,114 180,132,103 175,129,99 171,125,97 175,131,105 163,119,91 171,125,97 178,132,104 192,144,117 197,149,122 188,142,114 178,130,101 185,137,108 188,142,112 175,131,103 179,139,114 185,143,119 158,113,90 172,126,100 206,161,140 170,126,100 156,112,86 172,127,104 163,121,99 168,134,112 113,83,57 131,101,75 134,110,77 111,92,57 49,37,0 69,57,20
90,73,26 95,78,29 90,74,30 77,61,19 80,63,28 65,52,18 66,53,21 100,83,48 115,78,52 176,131,108 165,121,95 179,135,109 141,101,76 132,90,66 160,113,81 174,127,93 174,124,91 198,148,115 208,158,127 196,145,117 183,141,117 188,142,114 192,146,118 175,134,107 187,147,122 179,139,116 185,143,119 201,153,126 186,139,107 194,147,113 175,128,96 205,153,121 212,162,131 199,149,118 199,152,120 174,126,97 181,134,100 192,145,111 166,116,85 181,131,98 192,142,111 164,117,85 165,117,88 173,133,110 127,99,86 80,61,49 69,57,47 82,68,50 91,71,53 98,75,62 117,89,76 46,27,15 77,56,43 87,68,56 104,73,54 171,125,97 197,150,116 193,150,117 192,146,116 180,139,112 199,151,126 210,160,129 217,172,139 149,112,86 187,143,117 163,119,93 178,134,104 176,132,104 176,132,104 177,131,105 181,135,105 181,134,102 196,146,115 185,137,108 206,156,125 190,140,109 180,135,102 188,141,109 214,167,135 166,120,90 206,164,140 173,131,109 176,134,110 152,108,82 150,108,84 158,114,86 177,133,107 166,121,98 165,124,104 185,147,126 146,118,91 93,70,41 100,83,48 65,47,17 61,45,14 103,87,54
82,65,16 108,87,33 91,66,20 94,69,25 91,69,31 92,73,36 97,80,41 82,65,28 124,89,64 142,100,78 152,110,86 164,122,98 168,123,100 180,132,105 189,137,105 183,133,100 183,133,100 199,149,116 204,154,121 189,142,110 194,149,114 192,142,109 225,175,144 173,129,101 175,138,114 149,118,95 168,134,112 165,125,100 183,135,106 195,148,114 196,149,117 196,149,117 204,154,123 195,145,114 184,139,106 170,126,96 194,144,113 177,127,94 174,126,97 172,125,91 189,138,103 189,141,112 183,139,111 149,115,93 96,74,66 100,78,70 71,55,42 88,70,49 94,74,54 93,72,57 100,77,62 65,50,41 34,23,16 39,28,21 86,58,45 151,107,81 180,133,99 191,146,113 194,144,111 192,147,114 163,124,94 164,120,94 180,136,110 170,134,105 169,130,102 153,117,88 165,121,95 178,137,108 178,138,104 192,147,114 202,152,119 187,140,108 186,135,100 193,141,109 205,153,123 200,148,118 183,133,102 199,149,118 204,154,123 224,172,140 209,163,135 189,148,121 180,139,110 169,127,103 188,146,122 166,122,96 187,139,110 176,132,106 186,141,120 167,125,103 160,130,104 89,63,38 95,78,43 77,58,31 78,58,26 84,66,36
83,66,27 102,80,33 97,72,28 79,56,14 92,72,24 95,73,28 81,65,23 75,56,21 155,119,97 157,119,98 168,126,104 128,88,63 158,118,93 141,93,66 182,126,92 181,132,96 188,138,105 195,145,112 180,133,101 192,145,111 196,149,115 209,157,125 186,141,108 173,132,105 147,107,84 176,141,116 163,128,103 190,148,124 186,140,110 201,153,124 191,145,115 187,142,109 196,149,117 187,140,108 200,155,122 178,133,100 177,127,96 188,136,104 183,136,104 178,127,92 173,124,88 167,122,89 164,129,104 115,88,72 96,75,71 102,82,73 75,55,46 95,70,51 96,77,52 86,67,53 80,59,46 79,64,55 78,63,54 77,61,48 132,102,85 183,142,115 185,138,104 196,149,117 187,140,108 188,141,107 188,141,107 198,153,120 177,132,99 193,150,117 192,144,115 198,152,122 165,121,95 164,120,94 178,134,106 178,132,104 176,128,99 193,145,116 191,139,107 202,150,118 214,162,130 192,140,108 186,134,102 206,154,124 179,132,100 173,125,96 192,144,117 195,149,121 183,139,113 177,131,105 194,148,122 171,129,105 170,124,98 168,121,98 178,131,108 166,119,96 177,140,114 154,126,97 112,90,54 108,86,50 74,58,16 110,92,60
81,63,21 89,63,24 91,64,21 119,92,47 87,64,22 79,55,18 83,61,27 118,93,65 126,97,73 157,123,101 150,113,89 166,124,102 166,118,91 174,124,91 202,152,119 177,127,94 190,140,107 198,148,115 197,150,118 201,150,122 202,155,121 200,153,121 193,148,125 154,113,95 181,139,115 176,134,110 184,142,118 160,114,86 199,152,120 176,128,99 186,140,110 178,133,100 175,131,101 185,141,113 185,139,109 189,143,113 205,153,123 211,159,129 215,168,136 203,156,122 188,141,109 173,129,101 137,107,90 98,77,66 90,70,63 109,88,77 73,52,41 87,68,52 93,72,57 87,68,56 85,65,56 90,70,61 100,79,68 135,110,93 143,109,89 195,147,118 193,148,113 187,140,108 170,124,96 181,131,100 189,139,106 178,128,95 190,140,107 190,140,107 185,138,106 193,146,114 183,135,106 153,107,79 168,124,98 175,129,99 180,132,103 173,128,95 171,120,85 195,141,105 209,154,123 215,160,129 184,132,100 210,158,126 195,140,111 211,156,127 204,154,121 200,153,121 179,134,111 163,118,95 168,123,100 170,124,96 176,132,104 169,127,103 182,138,112 166,120,94 178,137,110 158,119,89 135,101,60 92,64,26 159,122,80 146,105,74
98,76,38 85,61,26 90,64,25 91,64,19 96,70,31 91,67,34 95,68,36 126,92,70 130,99,78 153,119,99 151,113,92 152,114,93 170,126,100 153,106,74 188,141,109 178,131,99 194,145,109 197,148,112 199,149,118 188,138,107 197,142,111 191,136,107 188,142,116 167,126,106 162,127,100 155,120,93 169,125,99 191,145,117 189,144,111 184,138,108 156,112,82 206,160,130 176,129,97 179,133,103 181,133,104 183,133,102 183,133,102 180,132,103 180,133,101 197,150,118 202,154,125 155,113,89 111,83,70 89,67,59 95,75,68 112,91,80 72,51,38 76,62,48 81,65,50 87,68,56 89,69,62 82,62,55 94,73,62 120,97,84 127,91,71 183,135,106 193,148,115 184,138,108 160,114,86 174,124,93 184,132,100 174,127,95 166,119,87 181,134,102 187,140,106 200,153,119 197,150,118 186,142,114 178,134,108 182,134,105 179,131,102 181,131,100 173,123,90 195,143,111 198,148,115 195,145,112 203,153,120 213,163,130 196,146,115 203,153,122 199,149,116 182,135,103 186,141,118 183,141,117 160,118,94 184,140,114 180,135,112 182,137,116 174,127,104 150,108,84 156,114,90 186,142,114 170,131,101 108,74,42 162,120,80 116,76,42
93,67,28 106,78,38 83,55,17 91,65,26 91,62,27 104,75,44 117,88,57 131,100,77 124,93,72 135,104,83 149,113,93 132,96,74 147,102,81 167,121,95 185,134,106 195,143,113 195,145,112 196,147,111 190,140,109 170,124,94 165,121,93 172,132,109 164,118,90 166,125,105 182,148,126 150,114,92 180,134,106 181,135,107 191,145,115 176,128,99 161,115,87 149,103,77 163,117,89 174,128,98 200,153,121 182,132,99 184,138,108 167,121,93 187,140,106 201,154,120 189,141,112 165,128,104 113,90,79 89,69,62 94,72,66 101,79,73 125,106,94 68,53,44 78,63,52 92,73,61 90,70,63 88,68,61 79,59,52 93,69,61 152,116,96 184,138,112 191,146,111 192,145,113 202,152,119 191,141,108 199,149,116 197,145,115 176,126,95 181,136,103 190,144,107 210,160,127 187,141,111 163,119,91 189,145,119 180,132,103 179,133,103 166,120,90 185,140,107 173,125,96 182,131,103 206,156,125 185,135,102 192,142,109 204,154,123 198,148,117 190,143,109 184,140,102 188,142,114 184,139,116 177,135,113 161,123,102 169,129,106 157,115,91 163,118,95 201,161,138 138,96,74 159,115,89 194,155,127 159,123,94 173,135,98 170,127,94
