70,62,8 69,64,9 59,54,11 83,77,31 71,66,23 66,59,20 80,65,29 83,65,33 66,51,15 123,99,64 122,86,55 153,114,84 200,148,118 161,111,80 186,139,107 187,140,108 170,126,100 164,119,98 149,109,86 164,119,96 194,143,115 194,144,113 199,150,114 198,146,114 206,156,123 212,161,126 198,147,112 207,155,123 189,139,108 178,128,97 189,139,108 183,135,106 179,133,105 172,128,102 175,129,99 182,132,99 195,143,111 190,138,106 191,139,109 176,126,95 126,83,64 119,85,67 156,105,79 199,148,109 138,94,68 162,114,89 121,74,53 94,58,40 112,88,66 90,71,48 79,65,40 83,66,42 85,64,41 127,97,71 138,102,73 150,109,82 157,110,78 165,119,82 213,162,127 218,167,132 206,154,124 214,162,132 193,141,109 204,153,118 193,142,107 189,138,103 183,131,101 191,141,110 205,153,121 220,165,134 210,159,124 198,146,114 196,146,113 190,142,113 177,133,107 169,125,99 195,149,121 192,146,120 200,152,123 216,165,137 190,140,107 194,144,111 199,149,116 194,144,111 192,142,109 175,129,92 122,89,52 95,67,29 136,106,60 128,95,58 84,65,10 100,76,23 87,60,17 110,83,36 87,64,22 92,72,26
63,58,7 74,71,16 64,59,16 78,72,24 66,62,14 68,61,20 67,54,20 62,50,13 59,47,8 91,72,33 111,79,49 130,96,66 185,135,104 157,110,78 202,152,119 201,151,120 179,131,102 172,126,98 168,127,100 195,149,121 212,162,129 185,135,104 190,140,107 204,152,120 193,142,107 181,129,97 207,155,123 209,157,125 187,137,106 191,141,110 190,143,111 186,138,109 180,136,110 172,128,100 182,135,103 213,161,129 197,145,113 203,151,119 198,146,114 193,141,109 186,140,110 133,91,67 141,100,80 142,98,70 117,68,46 135,83,62 102,61,41 96,65,46 109,85,63 87,70,46 81,64,40 79,65,40 101,77,55 121,91,65 140,104,75 156,115,88 154,113,82 169,122,88 177,127,94 189,139,106 194,146,117 191,138,111 197,147,114 197,147,114 196,144,112 195,144,109 198,146,114 205,153,123 217,165,133 206,154,122 188,138,105 188,141,107 196,148,119 177,131,103 176,131,108 169,127,103 174,127,104 184,138,110 204,153,125 211,161,130 198,148,115 190,140,107 192,140,108 189,137,105 194,144,111 190,139,111 118,86,56 98,70,32 103,76,29 119,89,45 105,84,30 106,85,33 77,52,6 121,95,43 105,83,36 81,61,13
63,57,9 78,73,20 63,60,16 86,78,26 55,56,8 74,67,24 58,51,20 71,63,29 52,44,10 65,53,12 98,75,44 175,134,107 179,132,100 187,140,108 205,153,121 197,145,113 211,157,123 226,172,138 222,170,138 202,147,116 212,160,128 175,125,94 205,155,124 196,146,115 177,127,94 196,144,112 223,168,137 185,133,101 189,139,106 184,134,101 173,126,92 189,141,112 150,106,80 160,114,84 185,135,104 192,140,108 199,149,116 197,147,114 191,141,108 201,151,118 184,133,105 151,113,92 155,112,93 142,95,74 157,111,81 156,112,74 114,82,66 97,75,55 105,84,61 90,69,46 77,64,41 76,61,39 122,93,71 114,83,60 145,110,83 147,110,84 148,107,78 154,110,80 163,119,91 173,125,98 170,124,96 154,113,84 188,143,110 188,141,109 194,144,113 195,143,113 198,146,114 191,141,108 187,137,104 181,131,98 180,133,101 188,140,111 161,116,95 169,127,105 177,132,111 172,127,104 155,113,91 187,141,113 199,148,120 199,149,118 209,159,128 216,166,135 191,139,107 194,144,111 168,120,91 159,113,87 137,105,73 87,60,26 104,77,43 145,119,80 95,70,22 86,64,15 101,76,28 102,81,29 90,73,22 83,68,17
71,61,12 83,75,23 55,49,1 65,57,7 64,59,16 70,60,22 62,50,13 75,64,31 71,60,27 60,53,14 90,70,38 145,111,79 188,142,112 176,129,97 207,153,119 206,150,114 225,167,132 226,170,136 224,169,138 212,157,126 189,137,107 180,130,97 157,112,79 180,135,102 180,133,101 190,143,111 183,131,99 195,143,111 189,139,106 180,130,97 183,133,100 174,124,93 168,123,90 173,126,94 173,126,94 195,148,116 180,136,108 177,131,101 199,149,118 185,135,102 171,124,92 142,106,84 110,78,64 116,78,61 146,104,80 124,86,67 90,66,44 116,97,74 95,74,49 100,74,51 82,65,41 76,63,42 131,96,69 165,126,96 121,89,59 137,102,75 145,104,77 149,105,79 142,103,75 169,125,97 168,126,102 161,121,96 177,133,105 171,126,93 189,139,108 196,146,115 195,143,113 191,141,108 196,146,113 211,156,125 194,146,117 160,114,84 191,147,121 167,127,104 170,124,106 168,122,104 179,143,121 176,132,106 197,150,118 205,154,126 193,146,114 184,134,103 191,141,108 189,142,108 181,135,107 163,117,91 145,109,80 118,86,54 116,87,52 85,62,22 78,60,16 77,61,17 92,72,26 89,74,27 71,58,10 77,67,18
68,59,14 75,66,21 72,62,20 62,52,10 58,48,10 69,57,20 99,89,49 84,72,35 68,59,32 53,45,11 62,44,14 126,99,65 190,139,111 173,126,94 230,176,142 205,147,112 224,168,134 220,166,132 192,142,111 213,158,129 213,161,131 187,137,106 171,125,97 176,132,104 182,138,110 191,145,117 178,131,97 189,142,108 177,127,94 181,129,97 205,154,119 192,141,106 180,133,101 171,130,101 182,137,104 182,137,104 197,146,111 191,140,105 185,133,101 198,149,113 175,125,92 170,130,107 82,51,43 105,69,59 113,81,65 79,52,36 97,80,56 117,88,64 118,89,65 110,84,59 86,65,40 78,65,42 111,82,60 138,102,73 135,102,75 124,89,62 126,89,65 130,93,69 124,89,64 164,123,96 172,132,109 154,117,93 163,122,93 163,119,91 176,129,97 159,113,83 176,129,97 186,141,108 196,149,115 190,147,112 189,141,112 180,134,106 162,118,92 159,117,93 188,142,114 173,127,101 146,111,86 162,120,96 182,136,106 166,118,93 192,146,118 167,121,91 194,146,117 164,118,88 172,126,100 171,125,99 116,80,51 160,124,93 101,74,38 77,54,14 65,51,8 64,53,9 104,88,46 79,64,24 63,51,12 64,52,11
74,60,15 72,61,15 72,61,17 77,65,24 80,64,22 75,59,17 85,70,32 88,71,32 52,39,7 64,52,24 84,71,39 122,98,65 167,121,93 182,134,105 196,149,117 192,142,111 181,135,107 167,125,101 164,118,88 180,129,101 211,157,123 213,163,132 177,135,111 164,127,101 170,133,109 175,135,110 183,139,111 185,140,107 181,134,102 183,131,99 196,146,113 198,148,115 193,141,109 191,140,112 186,139,107 180,130,99 199,144,115 190,135,104 191,136,105 191,139,107 191,141,108 182,131,96 69,48,37 73,51,43 82,63,47 101,81,63 120,94,73 130,99,78 128,98,72 111,82,58 86,65,42 77,64,41 105,81,59 129,96,71 134,101,74 116,88,61 118,84,62 113,79,57 107,83,61 159,122,98 170,128,104 163,122,95 186,142,114 182,136,106 174,127,95 178,132,102 158,111,79 171,127,99 152,108,82 173,129,101 185,139,111 193,147,119 187,141,115 175,134,107 170,124,94 205,161,131 183,142,115 169,129,104 169,125,97 177,133,107 161,115,89 167,120,97 184,140,114 162,121,94 180,136,110 169,127,103 143,110,85 157,120,96 91,66,36 104,85,50 54,44,6 72,62,24 56,44,7 68,53,15 62,47,11 64,50,7
83,68,19 71,57,12 71,59,18 69,58,14 82,66,24 90,75,28 87,72,34 76,60,18 80,65,27 58,45,13 79,63,30 90,63,29 178,133,110 172,126,100 170,124,96 142,98,72 154,108,82 174,128,98 175,128,94 169,119,88 177,125,93 202,152,121 176,131,108 178,134,108 163,119,93 168,128,103 181,141,116 189,145,119 178,130,103 204,154,123 189,142,108 186,139,107 199,147,115 207,152,121 197,145,115 190,138,108 178,131,99 189,142,110 194,147,113 177,127,94 196,146,115 176,126,95 125,105,87 90,69,58 93,74,58 103,84,68 126,97,77 137,101,81 128,97,76 114,88,63 92,71,48 80,63,39 95,71,49 119,88,65 127,97,71 101,73,46 111,82,58 100,71,49 99,77,57 176,136,111 207,162,129 201,158,123 190,149,122 178,132,104 204,153,125 177,131,101 175,131,103 174,128,102 161,117,91 177,131,101 182,134,105 186,138,109 192,141,113 189,137,107 182,137,104 186,139,107 212,168,138 218,177,150 162,120,98 168,126,102 154,110,84 164,119,96 152,111,82 162,121,94 162,120,96 155,114,94 149,119,93 132,104,77 92,72,42 94,76,46 56,45,12 87,75,38 57,44,12 71,58,24 70,57,23 59,47,8
87,78,33 73,64,19 76,66,17 71,60,14 81,65,23 98,76,27 91,66,22 85,62,20 97,77,31 103,85,43 80,65,29 111,81,55 135,93,71 152,110,86 162,120,96 159,118,91 173,123,90 186,134,102 190,140,107 191,139,107 205,155,124 190,142,113 196,148,119 184,132,102 212,159,132 179,135,109 168,130,109 162,127,102 159,119,96 161,120,93 193,145,116 191,141,110 191,141,110 197,147,116 196,149,117 185,138,106 165,119,89 193,145,116 178,131,97 178,131,99 180,133,99 180,133,101 115,86,66 92,69,54 86,71,60 108,87,72 133,102,83 133,102,81 129,100,80 111,82,60 98,74,50 81,62,39 85,64,41 107,78,54 120,90,64 101,72,48 97,73,49 90,66,42 92,68,46 165,126,98 163,123,98 172,132,109 143,101,77 157,115,91 173,133,108 179,135,107 175,134,103 187,141,111 203,153,122 187,140,108 191,141,108 189,137,105 203,153,120 198,146,116 185,135,104 190,140,109 203,153,122 207,161,131 193,149,123 181,140,113 173,131,107 189,144,121 165,121,95 172,126,98 168,126,104 162,120,98 163,126,102 95,65,39 92,70,36 60,42,12 74,56,26 83,67,36 57,41,8 66,53,19 70,58,17 60,47,15
79,68,22 65,51,6 66,51,4 93,78,31 79,62,25 82,59,17 95,70,26 105,82,40 88,66,19 85,64,21 88,69,34 140,109,86 155,114,94 169,127,105 131,91,66 159,117,93 153,101,69 193,137,103 181,129,97 192,140,108 188,138,107 185,138,104 196,149,115 209,157,125 183,135,106 168,123,100 157,119,98 165,129,107 181,144,120 185,141,113 195,147,118 200,152,123 195,147,118 194,147,115 195,145,114 201,153,124 182,136,106 167,119,90 188,138,105 182,135,103 179,127,97 113,87,66 99,73,52 93,71,53 78,61,51 114,86,75 137,102,87 138,107,88 133,104,82 115,86,64 99,75,51 80,63,39 86,64,44 101,77,53 117,86,65 117,88,64 84,64,44 79,61,40 116,83,58 174,135,105 199,156,123 188,142,112 201,153,128 186,142,114 182,138,110 154,109,86 182,138,108 182,136,106 176,129,97 192,146,116 190,140,109 206,154,122 193,141,109 191,141,110 199,147,115 202,150,118 183,133,100 188,140,111 198,152,124 176,131,108 177,132,109 191,144,121 173,132,105 182,136,108 164,120,94 184,139,118 165,120,97 164,127,103 108,76,44 92,68,33 90,68,30 125,105,73 96,78,46 85,70,34 78,63,27 76,61,23
62,45,0 73,56,17 97,80,31 94,74,28 92,73,36 74,50,15 83,58,14 95,68,23 81,57,22 80,58,22 95,67,38 121,91,65 155,121,99 154,117,93 173,131,109 174,128,100 190,141,105 210,158,128 188,136,104 192,140,108 196,146,115 205,155,124 197,147,116 190,137,110 173,128,105 143,106,82 176,134,112 195,155,132 165,119,93 185,139,109 179,131,102 185,139,109 184,138,108 173,128,95 191,147,119 182,138,110 196,150,120 201,154,122 202,152,121 193,146,114 204,157,125 103,76,60 88,65,50 83,60,47 79,62,54 114,88,76 133,101,87 138,106,90 140,106,86 118,87,66 91,72,47 80,62,41 83,63,43 97,73,51 111,80,59 118,92,69 76,58,37 82,64,43 172,128,100 186,139,107 174,124,91 183,133,102 183,132,104 180,132,103 187,140,106 175,127,100 170,126,100 179,131,102 192,145,111 173,128,95 175,126,90 195,141,107 206,151,120 195,143,111 209,157,125 198,146,114 225,173,141 198,148,115 194,146,117 177,133,107 180,135,114 168,123,100 173,129,101 184,143,116 176,131,110 182,135,112 161,120,93 176,135,108 148,109,77 120,86,52 143,104,61 146,105,74 110,82,42 92,69,27 110,87,47 81,61,13
100,80,34 90,70,22 108,87,35 110,87,45 93,71,35 78,54,17 94,68,29 84,56,16 72,48,15 107,80,46 117,87,59 138,107,84 139,108,87 145,109,89 145,108,84 157,115,91 165,118,84 178,128,97 182,130,98 198,144,110 183,133,100 186,139,107 164,116,87 201,150,124 200,156,130 182,145,121 175,138,114 171,134,110 175,129,103 174,128,98 175,130,97 173,127,97 161,117,87 166,118,89 180,134,104 194,148,118 192,145,111 177,132,99 175,129,99 200,153,121 185,148,122 96,73,58 82,62,44 74,55,43 76,56,49 109,83,71 134,102,88 137,105,89 141,107,87 120,89,66 95,74,49 80,62,41 81,61,41 93,71,51 98,69,47 108,82,61 75,57,36 90,68,48 188,140,111 185,135,104 175,128,96 169,121,92 179,132,100 197,150,116 201,155,118 175,129,101 178,134,106 185,137,108 182,135,103 172,125,93 162,112,79 181,129,97 189,139,106 178,128,95 214,164,131 203,153,120 195,145,112 198,148,115 188,140,111 191,147,121 177,132,109 170,125,102 158,118,93 182,140,118 160,113,92 164,118,90 142,102,77 174,133,106 160,119,90 129,93,64 163,124,83 142,104,69 114,84,42 102,75,32 117,91,50 87,66,14
73,50,10 73,52,11 109,86,46 104,77,43 102,79,39 96,71,25 70,47,7 102,75,41 93,66,34 117,87,59 127,98,76 130,101,81 124,95,75 140,109,88 149,111,90 150,108,86 157,111,83 189,139,108 197,147,116 194,147,113 199,152,120 199,152,120 172,128,102 150,113,89 177,133,105 169,129,104 178,140,119 153,115,94 206,159,127 174,133,106 180,134,104 175,134,103 161,113,84 159,108,80 178,128,95 194,144,111 197,148,112 187,137,106 168,120,91 196,149,115 126,95,83 81,62,50 80,61,47 71,54,44 74,57,49 104,81,70 129,99,84 137,108,88 137,106,85 119,88,65 93,72,47 81,64,40 80,62,41 86,66,48 90,69,44 105,84,59 94,66,39 186,138,109 212,160,128 193,141,109 200,145,114 186,134,102 208,158,125 189,137,107 186,140,110 168,122,92 185,141,113 179,133,103 175,128,96 171,125,97 179,133,103 184,138,110 179,131,102 190,140,109 191,141,108 190,140,107 198,148,117 197,145,113 197,147,116 193,145,118 179,134,113 187,144,125 167,132,105 183,141,117 173,131,109 172,137,112 140,106,84 156,115,95 188,148,123 169,130,102 160,119,90 152,113,81 111,73,36 132,97,59 107,76,37 96,68,30
86,65,24 89,68,41 114,88,63 94,70,35 105,83,36 99,77,32 79,57,19 74,50,15 102,76,53 120,91,71 111,85,64 124,97,79 119,90,70 118,87,66 124,86,67 147,105,83 156,111,88 175,129,103 187,139,110 181,136,103 201,153,126 189,138,112 186,138,113 152,115,89 176,136,111 144,107,83 188,148,123 163,126,102 198,154,126 182,141,112 161,115,87 177,133,103 168,120,91 176,125,97 175,125,94 197,147,114 208,158,125 200,148,116 183,131,101 189,137,105 91,68,55 80,61,49 85,69,54 75,61,47 76,59,49 102,81,70 126,95,83 130,100,83 132,103,81 120,89,66 97,73,49 85,68,42 81,64,40 82,64,45 87,68,45 99,78,51 151,116,89 179,131,102 204,154,123 191,141,108 187,132,101 203,152,117 210,160,127 194,144,111 164,123,94 171,130,101 180,136,106 185,138,106 195,145,112 183,133,102 167,119,90 164,118,88 182,136,106 183,136,102 203,153,120 196,146,113 203,153,122 202,150,118 197,150,116 188,140,111 166,126,103 160,122,101 143,108,83 193,154,126 190,146,120 144,107,83 156,118,97 179,138,118 174,132,108 190,146,120 189,143,115 163,124,94 169,130,98 112,74,39 148,115,78 128,97,58
78,63,25 96,77,52 93,68,49 85,64,39 83,64,27 98,77,34 74,56,24 91,72,47 79,59,39 106,84,66 112,87,70 105,80,61 110,83,65 108,79,59 127,98,78 142,111,90 154,111,92 161,116,93 173,127,101 164,120,94 177,132,109 169,124,101 171,125,97 148,107,80 158,114,88 188,140,113 179,131,102 140,103,79 165,121,95 168,127,100 166,122,96 164,120,92 149,108,79 170,124,96 187,137,104 195,145,112 185,138,106 187,137,104 195,145,112 202,152,119 107,80,64 84,68,55 89,70,58 88,69,57 81,65,52 104,83,72 114,86,73 121,93,80 129,100,80 126,95,72 100,79,54 85,68,44 81,63,44 88,68,50 83,65,44 90,69,44 173,129,101 170,120,89 192,142,109 160,110,77 185,135,104 200,148,116 184,132,102 197,150,118 193,146,112 206,156,123 193,141,109 197,147,114 199,149,118 183,133,102 180,130,99 190,143,111 168,121,89 195,145,112 197,145,113 198,146,114 195,143,113 211,159,127 200,146,112 206,156,125 167,120,97 174,132,110 154,125,105 162,128,108 173,129,103 172,128,102 152,110,88 164,119,96 175,129,103 182,136,108 190,139,111 170,124,96 175,127,98 167,122,89 185,145,111 148,108,74
100,81,44 111,90,65 115,91,67 90,67,36 81,61,31 90,72,28 67,46,19 79,61,42 89,70,56 93,72,59 111,88,73 105,80,63 107,81,60 114,88,67 108,82,61 141,110,89 169,126,107 172,127,106 164,119,98 159,114,91 168,126,102 164,119,98 171,123,94 168,120,91 168,122,94 151,103,74 180,123,92 160,118,94 154,110,84 159,118,91 175,129,101 150,104,74 153,107,79 178,132,102 180,133,99 189,142,108 189,142,110 180,133,101 182,135,103 176,129,97 165,129,107 89,69,60 94,75,59 90,69,54 85,69,56 107,88,76 121,95,81 124,99,82 130,104,83 127,98,74 106,80,57 82,65,41 81,63,44 88,69,53 80,65,45 87,68,45 167,119,90 189,139,108 176,129,95 187,137,104 183,132,104 188,138,107 178,130,101 179,132,100 204,154,121 212,162,129 210,160,127 187,137,104 195,145,112 203,156,124 181,133,104 182,135,103 167,120,86 181,134,100 189,139,106 191,141,108 195,145,114 196,146,113 203,153,120 182,137,104 184,137,114 174,132,108 148,112,92 149,113,91 166,122,94 185,141,111 175,129,99 171,123,96 176,128,99 164,118,90 199,149,118 184,134,103 191,141,110 196,149,117 206,161,128 185,140,107
99,77,41 96,72,39 91,67,34 93,71,35 93,68,40 90,64,25 78,60,39 79,65,49 81,65,50 89,70,58 90,69,54 92,69,54 107,82,65 103,76,60 124,94,77 126,97,75 140,109,88 151,115,93 143,105,84 150,108,86 156,114,90 152,110,88 165,119,89 154,110,84 161,121,98 162,122,99 166,128,107 177,135,113 163,119,91 171,127,101 190,142,113 191,141,110 186,140,110 188,140,111 179,132,100 187,140,106 176,129,97 194,147,115 195,148,116 178,131,97 155,111,83 109,68,41 99,75,53 83,70,49 85,69,54 96,77,63 119,96,81 123,98,79 127,101,80 129,100,76 106,85,60 78,62,47 80,64,47 81,66,46 77,61,44 86,66,46 177,126,98 179,132,100 182,135,103 176,126,93 163,117,87 169,122,90 167,122,89 183,133,102 196,146,113 199,149,116 193,146,114 188,138,105 187,139,110 170,127,94 164,120,94 179,131,102 192,140,110 182,132,101 175,125,92 202,152,119 181,131,98 176,129,97 195,145,114 187,140,108 166,120,92 178,132,104 155,113,89 169,124,101 187,143,115 173,130,97 183,135,106 191,141,110 179,132,98 175,128,96 198,148,117 208,158,127 191,141,110 195,145,114 177,127,96 184,134,103
87,70,33 112,95,44 84,64,32 85,64,37 86,63,32 88,62,23 83,63,45 76,62,46 79,63,48 96,77,65 90,69,56 96,75,64 92,68,60 105,79,67 99,72,54 116,87,65 124,93,72 137,103,81 145,107,86 154,114,91 166,126,101 143,100,81 182,136,106 157,113,87 159,122,96 179,142,118 165,127,108 196,154,132 177,133,107 180,134,108 192,142,111 180,130,99 196,150,120 184,139,106 175,128,96 187,140,106 182,135,103 191,141,110 182,132,101 180,133,99 165,121,91 181,135,105 178,134,108 168,124,96 98,77,62 92,73,57 109,84,67 119,94,77 123,97,76 123,94,70 102,83,60 75,61,47 79,63,50 81,63,44 79,60,46 75,57,38 184,134,103 175,128,96 186,139,107 194,144,111 201,151,120 184,139,106 176,129,97 189,142,110 197,147,114 160,110,77 158,111,79 181,131,98 187,139,112 164,116,87 170,126,98 184,140,110 158,110,81 159,109,78 189,139,106 195,143,111 200,149,114 178,126,96 191,141,110 185,135,104 194,147,115 182,134,107 168,126,102 184,142,118 178,132,104 169,125,97 159,113,85 191,145,115 188,143,110 187,140,108 180,133,101 166,119,87 185,135,104 183,133,102 189,139,108 197,147,116
96,70,31 88,65,23 93,70,28 89,65,32 96,72,39 90,69,44 87,68,52 83,64,52 79,63,50 83,63,54 92,72,63 87,68,56 89,70,58 86,70,57 101,80,65 98,76,56 120,94,73 127,96,73 142,106,84 145,107,86 157,106,78 173,122,94 199,153,127 168,127,107 157,120,96 145,109,87 159,114,91 196,152,126 175,131,105 178,137,110 186,140,110 191,141,110 165,118,84 172,127,92 176,129,97 181,134,102 182,135,103 201,151,120 201,151,120 193,149,111 183,136,104 184,138,108 183,139,111 169,127,103 133,104,84 106,84,66 98,77,62 110,90,72 113,89,67 115,89,68 104,84,66 71,56,47 78,63,54 78,62,49 76,60,47 76,58,39 186,139,105 172,125,91 168,121,89 187,139,110 181,135,105 161,120,91 151,107,79 157,110,78 171,121,90 186,139,107 173,128,95 167,120,88 165,117,90 190,143,111 167,121,91 151,107,79 149,105,77 163,117,87 193,145,116 205,155,124 203,153,120 190,140,107 205,155,124 191,141,110 187,139,110 180,134,106 162,120,98 166,124,100 186,140,112 177,132,99 167,117,86 157,112,79 189,142,108 166,116,83 165,118,84 180,133,101 180,130,97 181,131,98 199,149,116 204,154,121
75,47,20 79,55,20 77,54,14 86,62,27 83,61,27 88,68,48 92,73,57 85,65,56 80,60,51 81,61,52 75,55,46 84,67,57 90,73,63 85,65,56 104,81,68 105,85,67 122,95,77 134,103,82 145,107,86 152,114,93 161,113,86 179,133,107 174,132,110 153,116,92 160,124,102 143,109,87 178,132,106 187,139,112 178,130,101 178,132,104 185,137,108 193,146,114 182,137,102 190,140,107 167,117,86 188,138,107 183,131,101 199,149,118 185,135,104 202,156,126 172,133,103 175,133,109 176,132,106 155,113,89 114,87,69 108,85,70 74,53,38 95,79,64 105,85,65 106,85,62 100,80,62 80,63,53 74,63,56 78,66,56 75,61,47 73,55,36 197,150,118 198,148,115 173,123,92 166,118,91 148,104,76 158,112,82 147,104,71 179,132,98 198,144,110 176,124,94 186,134,102 173,126,92 185,137,108 196,149,117 199,149,118 169,121,92 159,115,85 151,105,75 169,125,99 166,120,92 174,127,95 180,129,101 209,157,127 204,154,121 201,151,120 199,153,123 183,139,113 171,129,105 182,136,108 196,149,115 211,162,126 181,131,98 197,147,114 187,137,104 173,126,92 178,131,99 181,133,104 164,116,87 168,121,89 182,135,103
65,48,22 62,46,15 70,47,16 70,47,18 78,60,39 71,57,43 81,61,52 79,62,52 80,63,53 89,67,59 75,55,46 85,65,56 86,69,59 93,73,64 99,76,65 106,84,66 116,91,74 123,94,74 124,93,72 133,102,81 164,126,105 166,125,105 165,127,106 156,121,96 173,131,109 172,126,108 203,157,131 183,135,106 175,131,105 170,126,100 182,138,112 175,130,107 187,141,111 181,134,102 204,157,125 195,145,114 192,145,113 200,153,121 194,144,113 177,131,105 168,131,105 141,106,81 129,95,77 115,86,64 115,90,73 118,95,80 102,81,66 78,59,43 102,77,58 123,99,77 105,83,65 111,82,76 69,58,51 72,62,52 73,62,43 137,103,83 186,139,107 202,152,121 195,145,112 188,138,105 175,125,92 164,114,81 207,160,126 203,153,120 192,137,106 172,120,90 185,134,106 174,128,98 189,142,110 187,137,104 194,144,113 188,138,105 204,152,122 162,111,83 166,122,94 150,106,78 163,119,93 179,133,105 180,134,106 184,138,108 178,132,102 170,126,100 163,119,91 170,126,100 185,141,113 186,140,110 189,139,108 198,148,117 190,141,105 193,141,109 182,132,101 192,145,111 183,136,104 174,127,95 169,122,90 179,133,103
58,44,28 52,36,19 72,53,37 93,76,50 67,51,36 76,60,47 80,63,53 78,61,51 78,58,49 81,59,51 97,75,67 74,57,47 78,63,52 89,74,63 94,75,59 103,82,67 114,89,72 133,101,85 126,97,75 134,103,82 142,104,85 167,126,108 162,122,99 141,105,83 142,108,86 157,123,101 166,124,102 179,131,106 158,121,97 153,118,93 163,123,100 169,129,106 174,133,104 185,137,108 187,140,108 187,137,106 180,133,101 192,147,114 189,141,112 177,131,105 172,132,107 156,118,97 116,89,71 107,82,65 110,88,70 115,94,79 108,87,72 92,73,57 102,77,58 115,89,68 111,89,71 114,85,79 76,61,52 86,68,63 86,67,53 177,141,121 174,128,100 194,146,117 203,153,122 189,139,106 178,129,93 181,134,100 165,120,87 175,128,96 202,147,118 179,126,99 168,118,85 175,129,99 178,133,100 185,138,104 193,146,112 190,143,109 176,128,99 159,115,87 171,127,101 170,125,102 165,120,99 163,118,95 166,121,98 171,125,97 173,128,95 155,114,85 179,135,105 196,152,122 184,140,110 198,152,122 198,148,117 185,135,104 199,148,113 184,132,100 179,132,100 172,127,92 180,131,95 173,124,88 178,133,100 185,144,115
72,56,43 70,56,42 72,58,44 74,58,43 76,59,51 79,62,52 81,64,54 73,56,46 84,67,57 92,72,63 82,62,53 104,82,74 80,53,46 98,74,66 101,80,69 100,79,64 107,82,65 127,98,78 124,93,70 134,100,78 137,99,80 149,112,88 173,132,112 160,120,97 165,130,103 144,107,81 170,130,107 168,126,104 152,112,87 157,113,83 171,123,96 174,126,97 185,138,106 185,138,104 195,148,114 189,139,106 182,135,103 175,128,96 176,132,102 156,116,91 142,97,74 169,128,101 133,104,84 100,74,60 112,89,74 109,88,73 107,84,69 96,75,60 99,77,59 111,89,71 105,84,71 98,77,66 79,62,54 92,72,63 90,67,52 155,119,97 179,135,109 197,152,129 201,153,126 171,127,99 187,139,110 184,139,106 174,128,100 187,141,113 190,140,109 203,156,122 177,131,101 156,112,86 181,135,98 185,136,100 195,143,113 194,143,115 181,135,107 176,132,104 183,139,111 192,148,118 187,143,115 196,152,126 175,130,107 170,125,102 180,134,104 192,145,111 185,140,107 195,150,117 189,143,113 176,132,104 178,132,104 168,122,94 188,138,107 206,154,122 198,149,113 190,140,107 199,149,116 190,140,107 183,142,113 176,137,109
77,61,48 76,60,47 72,56,43 81,62,48 83,66,56 78,61,51 84,67,57 79,62,52 80,63,53 78,58,49 87,67,58 84,62,54 96,76,67 87,65,57 88,67,56 104,83,68 110,85,68 123,94,74 133,102,79 151,117,95 163,125,106 149,112,88 166,125,105 181,139,117 153,116,90 178,131,108 160,120,97 149,109,86 140,99,72 170,126,96 180,132,103 178,131,99 193,146,114 194,147,113 202,155,121 198,148,115 190,143,111 179,132,100 164,120,92 147,107,82 167,121,93 170,128,104 115,85,70 96,73,62 103,80,65 98,77,62 97,74,59 94,73,58 106,84,66 105,83,65 100,79,66 89,68,57 88,66,58 91,69,61 88,62,48 155,119,99 170,126,100 159,117,95 182,137,114 162,121,94 164,116,87 181,135,107 167,121,95 178,132,106 185,137,108 181,136,103 171,125,97 171,129,105 179,134,101 175,130,97 166,119,87 200,154,124 193,147,119 187,143,117 218,175,142 206,163,130 196,152,122 208,164,136 182,137,114 163,121,99 162,120,96 185,137,110 192,147,114 182,137,104 175,129,99 175,131,103 187,141,113 185,139,111 185,138,106 176,126,93 192,143,107 188,138,105 183,136,102 180,133,99 189,151,116 159,125,91
74,57,47 84,67,57 80,64,51 75,55,46 79,62,52 75,55,46 97,75,67 80,58,50 78,58,49 76,59,49 83,66,56 90,70,61 97,77,68 85,66,54 93,72,61 90,69,54 112,87,70 122,95,79 134,104,87 146,112,92 159,123,101 150,116,94 154,116,95 160,119,99 165,125,102 159,122,96 161,117,91 162,118,92 167,120,97 168,123,100 176,129,97 168,120,91 174,123,95 199,149,118 184,134,101 194,144,111 174,129,96 158,113,80 179,134,101 157,117,83 178,133,100 161,121,96 93,71,63 93,73,64 98,81,73 94,72,64 95,72,61 96,75,64 95,74,61 98,77,64 100,77,66 92,72,63 83,68,59 88,71,61 86,67,42 179,145,123 149,116,91 147,116,95 154,120,100 144,108,86 189,145,117 204,156,127 185,149,127 155,121,101 162,122,97 187,141,111 177,133,103 178,132,104 187,143,115 156,115,86 156,114,90 191,147,119 183,134,112 171,129,105 180,141,113 181,140,111 175,134,107 198,157,130 184,142,120 160,122,101 170,126,98 189,143,113 183,135,106 175,128,96 183,135,106 169,121,92 172,128,98 188,141,109 196,149,115 198,149,113 197,145,113 195,140,109 168,121,87 172,125,91 162,123,84 161,127,84
