62,57,2 73,68,13 65,56,9 75,62,10 66,54,13 67,52,12 67,50,15 70,53,14 80,65,18 107,89,45 105,78,42 113,81,51 159,125,95 166,127,97 173,132,103 162,121,92 191,145,117 192,144,115 182,132,101 181,134,102 192,141,113 192,142,111 185,133,103 189,137,107 197,145,115 183,131,99 194,144,111 198,146,114 204,152,120 198,146,114 181,131,100 195,143,113 179,132,100 178,127,99 135,86,37 88,54,0 189,150,120 206,154,122 196,146,115 167,121,91 171,125,97 180,132,103 164,120,92 180,135,112 159,117,93 149,108,88 149,111,90 159,117,93 182,138,112 184,138,110 181,133,104 196,149,117 168,125,106 79,56,45 67,47,38 77,54,43 86,60,46 97,67,52 111,76,61 125,91,69 150,105,84 160,113,90 173,125,98 167,121,93 171,127,99 164,120,92 124,89,62 122,89,64 126,93,68 126,93,66 120,91,67 98,74,50 118,89,65 120,89,66 130,97,72 166,120,90 180,134,106 190,146,120 178,133,110 167,126,99 156,111,90 163,118,95 192,145,122 175,130,107 159,114,93 173,126,103 196,149,126 185,143,119 177,133,107 158,112,84 184,138,110 170,126,100 171,126,103 174,134,109 156,120,98 164,131,106 173,136,110 170,129,109 167,124,105 168,123,102 196,148,123 195,147,118 188,140,111 188,140,113 189,141,114 182,134,105 181,134,102 189,142,110 175,127,98 192,146,116 176,129,97 175,124,96 189,141,112 188,142,112 152,109,76 149,110,78 145,109,76 142,106,73 131,95,62 125,98,55 123,99,46 101,75,21 77,53,2 93,72,20 113,89,34 94,68,18 90,63,16 102,78,27
69,64,9 67,62,7 66,61,6 69,59,10 63,52,8 67,53,10 62,46,4 70,53,14 77,58,19 86,62,27 91,62,29 126,94,64 154,118,87 155,114,83 162,118,88 146,105,74 168,122,92 186,138,109 193,141,111 189,139,106 190,138,106 196,145,110 190,140,107 184,134,103 187,137,106 196,144,114 191,141,110 171,121,90 190,143,109 200,153,119 193,146,112 174,128,100 162,119,86 123,80,24 126,80,0 89,59,13 188,149,121 189,139,106 171,124,92 174,129,96 169,125,95 177,133,105 165,121,93 187,141,113 175,129,103 154,107,84 149,105,79 131,91,66 141,101,76 168,123,100 187,141,113 187,140,108 132,94,73 72,51,40 68,49,37 75,54,41 86,58,45 94,64,49 101,69,53 109,78,57 118,82,62 125,87,66 121,85,63 105,76,54 124,93,70 136,103,78 111,80,57 108,79,55 103,77,52 107,78,54 115,86,62 106,82,60 125,94,71 142,107,80 150,109,80 168,123,90 185,138,106 178,132,102 202,154,125 179,132,109 159,112,91 173,127,101 182,138,110 173,128,105 175,131,105 171,127,101 192,146,120 186,140,114 163,122,93 180,136,106 192,145,113 197,145,113 192,139,112 177,131,103 167,127,104 154,115,85 187,143,113 183,139,113 163,117,91 193,147,121 195,144,116 201,150,122 194,146,117 180,132,103 206,156,125 201,151,120 190,143,111 181,134,102 175,128,96 178,131,97 189,142,108 185,135,104 179,131,102 175,131,103 115,79,48 131,95,62 122,88,54 108,74,40 159,125,91 101,71,27 118,92,42 92,66,16 92,65,20 96,69,22 98,74,21 110,84,32 111,85,35 116,92,37
79,72,15 68,61,4 68,60,6 69,58,14 61,52,7 66,55,11 72,58,13 83,69,26 63,46,9 130,108,72 112,85,49 98,71,37 138,104,72 141,100,69 171,126,93 154,110,80 162,118,88 165,118,86 183,136,102 192,142,109 177,127,96 188,138,107 173,126,94 178,131,99 178,131,99 185,138,106 198,148,117 190,143,111 225,178,146 189,137,105 201,154,120 152,112,87 127,87,35 129,85,5 126,77,0 127,95,51 185,141,115 183,136,104 179,134,101 179,133,103 172,128,98 174,128,98 184,138,110 185,139,109 173,129,103 180,136,110 156,110,82 157,111,83 176,132,106 177,131,105 180,133,101 178,131,99 146,109,85 67,48,36 69,49,40 79,56,45 86,60,46 93,66,50 101,71,54 102,71,52 97,63,43 94,60,40 85,54,35 70,48,30 109,83,62 117,88,66 92,71,46 95,71,49 91,70,47 91,70,47 98,72,51 120,89,66 146,111,84 145,109,80 164,118,88 167,120,88 182,132,99 187,140,108 178,131,97 179,133,105 180,132,105 168,122,92 180,134,104 198,152,122 199,151,124 199,151,124 192,141,113 172,126,96 182,136,106 187,142,109 176,129,95 190,140,107 182,132,101 178,131,99 169,125,97 202,157,124 198,154,116 183,136,102 167,119,90 176,128,99 192,145,113 200,152,123 203,155,126 205,155,124 199,149,116 197,147,114 201,154,120 188,141,109 173,126,94 173,123,90 196,149,115 191,141,108 208,161,129 191,145,115 160,120,86 113,80,41 91,59,25 109,75,43 124,90,58 100,70,28 108,77,28 102,70,24 103,76,33 89,62,15 108,84,33 92,65,20 102,76,26 86,61,15
61,59,1 75,73,15 71,68,13 65,61,15 63,58,7 71,67,19 62,56,8 63,54,9 100,85,45 96,79,42 86,64,28 90,73,38 118,89,56 155,114,83 156,110,80 143,98,65 181,134,102 166,119,87 172,125,93 185,138,104 173,126,92 178,130,101 166,120,90 164,123,92 164,123,96 189,145,117 193,147,117 202,154,125 192,145,113 207,156,121 208,161,127 214,166,137 189,148,119 122,86,57 160,126,106 180,140,115 189,141,112 191,146,113 187,139,110 182,134,105 170,125,92 199,154,121 185,140,107 186,140,112 171,129,105 172,128,100 174,129,96 175,128,96 178,126,96 185,132,105 177,127,96 188,138,107 159,118,91 63,40,25 68,47,36 75,52,41 78,55,42 83,57,43 86,57,35 92,66,43 140,103,77 150,102,86 139,91,75 83,52,40 110,85,66 105,81,57 90,69,44 83,66,42 83,66,42 86,69,45 97,73,49 128,98,72 146,109,83 149,110,82 163,117,89 164,114,83 176,125,90 190,143,109 202,152,119 182,130,100 190,138,108 180,130,99 181,131,100 197,145,113 209,157,125 195,143,113 195,143,111 197,147,116 182,132,99 201,151,118 206,156,125 211,159,127 210,160,129 216,166,133 179,132,98 189,142,108 187,137,104 169,122,90 178,132,104 175,129,99 194,148,118 182,136,106 193,147,117 201,154,122 202,152,121 206,156,123 187,137,104 197,147,116 192,142,111 187,137,104 202,152,119 198,146,114 197,147,114 187,140,106 160,121,80 118,84,43 94,65,30 92,60,26 157,123,89 125,88,48 86,62,9 118,89,38 91,64,17 87,60,13 113,87,37 83,58,14 100,75,27 80,58,11
70,62,8 79,71,17 71,68,13 58,53,10 83,77,31 66,62,16 60,55,14 69,59,21 80,65,29 101,83,51 82,66,33 76,61,25 123,99,64 146,110,77 152,116,85 173,129,101 200,148,118 175,125,94 161,114,82 179,132,100 187,140,108 158,112,82 169,124,103 148,106,84 149,109,86 162,120,98 179,133,107 197,146,118 194,144,113 197,146,111 199,149,116 203,151,121 206,156,123 209,157,125 216,162,128 206,155,120 207,155,123 206,156,125 196,146,115 188,138,107 189,139,108 179,132,100 186,140,110 178,132,104 172,128,102 175,131,103 169,122,90 188,138,105 195,143,111 188,136,104 182,130,98 189,137,107 176,126,95 157,110,89 105,71,53 135,94,74 156,105,79 179,127,97 204,155,115 118,74,48 162,114,89 136,83,60 121,75,57 94,62,46 112,88,66 98,77,54 87,70,46 79,65,40 83,66,42 86,67,44 109,83,60 139,106,79 138,102,73 147,108,80 151,107,79 159,112,80 165,119,82 173,123,90 228,177,142 202,152,119 206,154,124 220,165,136 204,152,122 195,143,111 204,153,118 210,158,126 193,142,105 200,146,112 183,131,101 192,142,111 191,141,110 205,153,121 220,165,134 218,166,134 204,153,118 197,147,114 196,146,113 180,133,101 166,118,91 182,138,112 169,125,99 187,141,115 192,146,118 193,145,120 200,152,123 213,162,134 198,148,117 183,133,100 194,144,111 199,149,116 204,154,121 194,144,111 192,142,109 196,146,113 163,121,83 95,62,25 95,67,29 120,94,42 152,120,78 131,99,53 84,65,10 117,93,38 89,67,20 89,62,19 110,83,36 91,65,24 83,63,17 88,66,19
63,58,7 70,65,12 58,60,3 61,56,13 83,77,29 59,58,6 63,56,13 59,49,11 76,63,29 78,63,27 69,56,22 59,47,8 90,71,32 103,71,39 112,82,54 161,120,91 195,145,114 187,140,108 168,121,89 188,138,105 185,135,104 182,135,103 179,133,103 167,121,95 166,125,98 182,138,110 193,145,116 201,151,118 191,141,110 201,151,118 203,151,119 217,165,133 198,147,112 199,147,115 199,147,115 207,155,123 212,160,128 204,154,121 196,146,115 190,140,109 183,136,104 201,154,122 181,135,107 180,136,110 176,132,104 159,115,85 199,147,117 199,147,115 198,146,114 192,140,108 191,139,107 193,141,109 185,133,101 178,128,97 164,120,94 141,100,80 135,94,74 171,129,107 175,129,99 115,66,44 125,73,52 136,88,61 101,65,47 94,68,47 110,86,64 93,72,49 83,66,42 81,64,40 80,66,41 81,62,39 112,83,59 129,96,69 146,110,81 147,108,80 155,114,85 153,112,81 166,119,85 173,123,90 210,160,127 195,148,116 195,147,118 187,136,108 195,143,113 204,154,121 198,148,115 191,141,110 203,152,117 203,152,117 199,147,115 210,158,126 220,168,138 207,155,123 213,161,129 204,154,123 199,149,116 190,143,111 204,156,127 191,145,115 189,143,117 177,132,109 161,119,95 172,127,104 185,139,111 183,135,108 203,152,124 209,159,128 205,155,122 183,133,100 206,156,123 186,134,102 210,158,126 196,144,112 191,141,108 200,148,118 118,77,48 106,74,44 95,67,29 100,75,27 141,111,67 123,96,49 100,79,25 109,85,32 93,73,25 97,72,26 99,73,21 87,62,16 92,72,24 77,60,9
66,58,8 72,64,12 49,48,0 58,59,11 84,76,24 60,59,7 51,49,2 68,61,22 60,52,18 60,52,18 62,51,18 52,41,6 89,72,33 124,100,67 116,87,56 177,133,105 161,115,85 178,130,101 193,146,114 207,155,123 200,148,116 188,136,104 172,120,88 191,141,110 200,153,121 193,146,112 210,159,124 212,160,128 175,125,94 188,138,107 212,162,131 196,146,115 191,141,108 210,160,127 220,168,136 217,162,131 199,147,115 195,145,112 185,135,102 195,145,112 190,143,109 176,129,97 168,120,93 160,119,92 154,113,82 188,141,109 190,140,107 200,148,116 209,157,125 195,143,111 191,141,108 205,153,121 199,149,116 176,129,97 173,129,101 111,71,48 165,120,99 107,60,37 107,65,43 133,82,58 166,118,91 148,107,80 113,78,63 98,71,53 104,85,62 87,70,46 81,63,42 80,62,41 80,62,41 88,67,44 114,83,62 125,92,67 144,109,82 149,112,86 151,112,84 155,111,83 163,118,85 165,120,87 182,134,105 188,140,111 190,142,115 163,117,89 166,120,90 194,147,113 185,138,104 172,125,93 200,148,116 190,138,106 189,137,105 200,148,116 191,141,108 196,146,113 177,127,94 179,132,100 187,140,108 188,142,114 168,123,100 189,144,121 177,130,107 192,147,124 163,121,97 173,133,110 174,132,108 192,144,117 198,148,117 206,155,127 183,133,100 198,148,117 203,151,121 188,136,106 198,146,114 183,131,99 181,133,104 178,127,101 160,119,90 93,61,29 92,63,28 76,50,11 109,81,43 120,95,49 100,76,25 108,84,33 101,79,32 101,76,28 111,85,35 96,74,25 91,74,23 79,64,13
72,62,13 79,69,18 59,56,3 66,62,16 82,74,24 66,62,16 65,60,17 65,55,15 54,46,12 52,43,12 50,41,12 53,45,11 59,49,9 63,45,15 110,81,48 131,87,61 195,148,116 193,146,114 190,143,111 195,143,111 214,159,128 222,168,134 222,166,130 229,173,139 223,168,137 221,166,135 217,163,129 190,138,106 176,126,93 173,126,92 200,153,119 197,150,116 199,152,118 198,148,115 202,150,118 205,150,119 174,122,90 180,130,97 182,132,99 182,135,101 178,131,97 178,131,99 168,122,92 166,120,92 174,126,97 175,125,94 189,139,106 182,130,98 209,159,128 191,141,110 192,142,111 184,134,101 181,134,102 175,125,94 172,126,96 97,65,51 144,106,89 149,108,90 174,125,103 140,94,64 143,100,67 119,85,67 84,57,39 109,89,69 95,76,53 88,64,40 85,64,41 78,64,39 75,62,41 109,85,61 135,100,73 124,89,64 135,100,73 146,111,84 139,102,76 149,108,79 157,113,83 156,112,84 164,118,90 176,128,99 161,117,91 153,112,85 157,116,89 182,138,108 189,144,111 188,141,109 191,141,110 211,161,130 200,148,116 207,155,123 181,131,98 176,126,93 200,145,114 185,138,106 166,121,88 186,138,113 165,120,99 176,133,114 185,142,123 183,140,121 165,120,99 186,146,121 175,134,107 185,134,106 209,158,130 194,143,115 208,158,127 194,147,115 204,154,123 202,152,121 194,144,111 198,148,115 180,134,106 164,118,90 162,118,90 143,109,77 79,52,18 81,57,20 109,82,46 124,102,57 91,69,22 83,63,15 88,66,21 95,73,24 82,61,9 96,79,28 87,72,21 73,60,8
71,61,12 70,60,9 62,54,4 52,46,0 65,57,7 66,60,14 62,55,14 77,65,24 62,50,13 66,55,20 64,50,21 57,46,13 60,53,14 52,38,9 130,101,68 155,114,85 188,142,112 187,140,108 172,125,93 209,155,121 206,150,114 216,158,123 214,158,122 226,169,138 224,169,138 206,151,120 229,175,141 198,146,116 180,130,97 171,126,93 154,109,76 179,134,101 180,133,101 181,134,102 214,164,131 182,130,98 195,143,111 184,134,101 184,134,103 184,132,100 183,133,100 178,128,95 173,126,94 171,126,93 173,126,94 164,117,85 189,142,110 201,153,124 180,136,108 166,122,94 176,129,97 195,145,114 185,135,102 174,124,91 177,131,101 87,56,44 110,78,64 132,97,84 148,108,85 139,97,73 124,86,67 98,72,51 96,77,54 115,94,71 95,74,49 98,74,50 94,70,46 82,65,41 76,63,42 97,73,51 143,107,76 163,124,96 121,89,59 123,93,65 137,97,72 146,105,78 149,105,79 142,102,77 151,112,82 187,141,115 168,126,102 160,118,96 159,117,93 179,135,107 171,126,93 184,139,106 184,134,103 206,156,125 195,143,113 189,137,107 197,147,114 195,145,112 211,156,125 199,154,121 179,133,103 164,116,87 191,147,121 189,148,121 156,115,95 172,126,108 168,122,104 138,102,80 150,113,89 179,131,104 197,150,118 197,149,120 206,156,125 188,141,109 184,134,103 196,146,115 189,139,106 194,147,113 181,135,107 168,120,93 158,112,84 142,106,77 118,86,54 124,95,60 97,71,32 91,68,28 78,60,16 69,53,9 75,58,11 95,75,29 89,74,27 135,122,74 69,59,10 78,68,19
69,60,13 76,67,20 66,57,12 60,49,5 70,59,15 72,62,20 64,54,16 60,48,9 70,60,20 84,74,36 77,63,34 68,56,26 53,47,11 71,58,26 110,86,51 133,94,62 207,159,130 165,118,86 210,160,129 220,166,132 219,163,127 223,165,130 228,172,138 230,173,142 193,141,109 215,163,131 190,135,104 213,161,131 196,146,115 171,126,93 160,114,84 181,135,105 189,144,111 186,140,110 203,153,122 190,138,106 195,145,112 190,140,107 204,154,123 193,141,109 204,152,120 189,138,103 189,139,106 177,132,99 170,125,92 179,134,101 172,127,94 180,135,102 173,126,94 175,128,96 199,149,116 182,132,101 191,140,105 187,137,104 180,134,104 93,65,52 87,56,46 74,41,32 94,60,42 108,70,51 102,65,50 83,61,41 104,85,62 116,87,63 108,82,57 108,84,58 98,74,50 84,63,38 77,64,41 89,68,45 129,95,65 148,109,79 127,95,65 111,81,53 132,95,69 126,84,60 149,109,84 136,99,73 134,95,67 178,134,108 171,129,107 149,107,85 154,114,89 170,126,98 177,131,101 172,127,92 175,125,94 178,127,99 174,124,93 182,132,101 188,138,105 196,147,111 195,145,112 198,153,120 175,129,99 181,133,104 191,145,117 203,159,131 157,115,93 193,146,123 189,144,123 144,109,84 158,121,97 173,127,101 183,136,104 188,140,111 195,147,118 194,146,117 176,129,97 182,135,101 200,153,119 181,136,103 177,131,103 178,130,105 175,129,103 141,102,74 149,115,83 123,94,59 110,84,45 79,58,17 68,52,10 73,59,16 74,58,14 85,67,23 80,66,23 82,68,25 65,54,10 76,65,19
64,55,8 72,63,16 55,43,4 61,51,9 62,52,10 72,60,21 70,58,19 73,58,20 105,93,54 76,61,21 77,60,25 56,47,20 56,44,16 67,53,26 104,81,50 143,109,79 150,102,75 187,139,110 192,142,111 207,155,123 210,154,118 214,157,126 174,126,97 193,145,116 175,127,98 199,148,120 195,140,109 200,148,116 201,151,120 205,159,131 178,137,108 164,123,94 178,137,110 175,134,107 176,132,104 180,135,102 195,150,115 188,138,105 211,159,127 196,145,110 200,149,114 197,146,111 186,134,102 164,117,85 194,150,124 190,146,118 180,135,102 178,131,99 184,132,100 188,136,104 192,141,106 205,150,119 192,141,106 175,124,89 185,133,101 149,117,103 71,44,37 72,46,34 84,56,43 83,58,41 84,64,46 103,83,63 117,96,71 125,91,69 125,96,72 117,91,66 101,77,51 84,63,38 77,62,40 84,65,42 118,88,62 136,100,71 143,108,81 125,90,63 130,95,68 125,90,65 128,91,67 127,92,67 121,88,63 141,101,76 174,133,113 168,127,107 151,114,88 153,112,83 159,115,89 164,121,88 159,116,83 172,126,96 173,126,94 165,118,86 182,134,105 194,146,119 181,135,105 199,151,122 199,153,125 186,140,114 151,106,83 164,122,100 143,101,77 191,145,117 189,145,117 173,133,110 151,114,88 164,122,98 191,145,115 198,152,122 180,133,110 179,133,105 171,125,99 172,126,98 181,135,109 171,127,101 172,128,102 172,126,100 173,131,107 138,103,76 156,117,89 132,103,72 115,91,54 68,49,10 58,46,5 81,69,28 70,58,19 72,57,17 76,61,21 95,80,42 65,50,12 69,55,12
76,62,17 85,71,26 76,64,23 74,63,19 70,58,17 80,66,23 74,58,16 77,61,19 89,74,36 60,45,7 88,67,26 56,43,11 57,45,17 76,62,33 70,53,18 146,114,84 184,138,110 186,140,112 186,138,109 183,136,104 196,146,115 204,153,125 132,91,64 184,138,112 154,108,78 167,119,90 191,139,109 217,163,129 208,158,127 188,142,116 166,126,101 166,129,103 161,124,100 173,136,110 182,141,114 180,136,108 179,134,101 174,127,95 176,126,93 193,141,109 196,146,113 189,139,106 196,144,114 203,151,119 194,143,115 195,147,118 196,149,117 190,140,109 202,147,118 202,147,116 201,146,115 187,132,101 191,139,107 183,133,100 195,145,112 183,131,99 74,53,42 74,54,45 81,60,49 88,69,53 103,83,65 115,91,69 129,100,78 134,100,78 127,97,71 119,88,65 102,76,51 83,62,39 77,64,41 79,61,40 117,88,64 131,96,69 134,101,74 114,84,56 117,89,62 115,81,59 114,80,58 109,80,58 98,67,46 169,129,106 171,129,105 182,140,116 184,145,117 194,150,122 193,147,117 188,141,109 178,130,101 178,132,102 159,112,80 174,128,98 168,124,96 162,118,92 170,126,98 184,138,110 185,139,111 201,153,126 192,146,120 170,129,102 174,133,104 170,124,94 193,149,119 177,132,109 184,143,116 171,129,105 172,128,100 179,135,107 166,119,96 150,104,78 177,130,107 177,133,107 175,131,105 159,117,93 183,139,113 171,126,103 166,129,103 155,122,97 151,114,90 115,87,60 110,88,54 83,68,32 47,37,0 64,54,16 62,49,15 71,59,22 71,56,18 67,52,14 65,50,10 67,53,8
83,68,19 79,64,15 64,52,13 76,64,23 69,58,14 71,56,16 77,60,13 84,68,26 87,72,34 71,56,16 84,66,22 83,68,30 58,45,13 62,51,18 103,84,47 101,67,37 178,133,110 174,127,104 161,115,89 172,126,98 142,98,72 147,103,77 166,122,94 171,124,92 175,128,94 166,116,85 189,139,106 185,133,101 202,152,121 173,129,103 173,131,107 185,139,113 163,119,93 157,115,91 179,139,114 179,139,114 189,145,119 179,133,107 177,126,98 202,152,121 189,142,108 201,154,120 183,136,104 206,154,122 207,152,121 198,148,117 205,153,123 202,152,121 178,131,99 187,140,108 192,145,111 187,140,106 177,127,94 186,134,104 184,134,103 174,127,95 125,105,87 94,73,60 92,69,58 96,77,61 103,84,68 115,90,73 134,100,80 136,102,80 128,97,76 119,90,68 106,80,55 89,68,45 80,63,39 86,66,46 103,77,54 123,90,65 127,97,71 119,89,63 111,83,56 107,78,54 100,71,49 95,74,51 95,66,44 196,152,126 207,162,129 209,164,129 160,120,95 180,139,112 178,132,104 193,140,113 206,160,130 184,140,112 175,131,103 180,136,108 168,124,98 163,119,93 177,131,101 178,128,97 183,135,106 196,148,119 192,141,113 195,143,113 181,131,100 181,136,103 186,139,107 213,168,135 162,118,90 234,192,168 162,120,98 164,122,98 165,121,95 156,112,86 164,119,96 159,118,91 168,127,98 161,120,93 162,120,96 163,121,99 167,129,108 127,97,71 132,104,77 99,76,47 124,105,70 71,55,24 56,45,12 58,47,12 102,89,55 74,61,29 71,58,24 58,45,11 55,43,4 56,44,5
80,66,21 80,66,21 59,44,6 72,61,17 72,61,17 75,58,21 89,67,20 103,81,36 94,71,29 93,72,29 91,70,27 85,66,27 82,65,28 76,64,25 88,69,32 129,96,71 161,121,96 153,111,87 168,126,102 164,123,96 147,105,81 143,97,69 160,110,79 171,121,88 180,130,97 182,132,99 208,158,125 210,160,129 194,146,117 201,153,126 194,146,119 193,141,111 201,150,122 178,132,104 196,151,128 166,129,105 192,155,131 179,139,114 176,132,106 188,142,114 186,139,107 200,153,119 181,134,102 197,147,116 205,155,124 219,169,138 183,136,104 206,161,128 170,124,94 169,121,92 158,111,77 183,136,102 165,118,84 181,134,100 185,138,106 158,112,82 124,92,76 108,78,63 89,78,61 82,70,58 99,80,64 126,101,82 134,100,80 136,102,80 127,96,75 120,91,71 108,79,57 94,70,46 80,63,39 87,67,47 99,73,50 116,85,62 123,93,67 127,99,72 105,76,52 99,73,48 95,71,47 84,69,47 104,71,46 195,154,127 198,154,126 202,161,132 151,114,90 128,88,63 184,139,116 156,117,89 177,133,105 180,139,110 175,131,103 182,138,110 184,138,110 194,146,117 182,135,101 189,142,108 193,141,109 188,136,104 206,156,125 190,138,108 189,139,108 190,143,111 194,144,113 205,155,124 173,125,98 187,143,117 164,122,98 199,157,135 175,133,109 164,122,98 166,124,100 176,135,108 177,131,103 183,139,113 161,121,96 167,125,103 169,126,107 187,152,127 95,67,40 98,75,44 83,66,31 67,48,21 64,47,19 95,79,48 76,60,27 59,46,14 69,56,22 79,67,26 50,38,0 55,43,2
72,61,15 73,62,16 80,69,23 79,64,17 71,58,10 58,43,5 74,53,10 86,61,15 94,69,25 91,68,26 92,70,25 108,86,39 85,64,21 83,66,27 71,48,19 152,114,93 149,106,87 170,128,106 166,125,98 155,115,90 169,127,103 190,143,111 190,136,102 194,139,108 186,134,102 185,133,101 202,147,116 196,146,115 181,134,102 186,139,107 199,149,116 195,140,109 224,171,144 196,148,121 180,138,116 160,124,102 150,116,94 180,144,122 177,135,111 189,143,115 202,154,125 187,139,110 195,147,118 193,146,114 195,148,116 204,154,123 195,145,114 196,151,118 177,131,101 179,131,102 189,142,110 180,133,99 189,139,108 185,135,102 182,132,101 134,98,76 102,76,55 101,77,55 77,61,46 84,67,57 111,88,73 129,99,82 135,104,85 135,104,83 130,101,81 122,93,71 108,79,57 91,67,43 82,63,40 87,67,47 95,71,49 108,77,56 120,89,66 125,95,69 93,67,44 89,68,45 88,67,44 84,65,42 168,132,103 174,133,102 175,134,103 177,133,105 181,140,113 179,132,109 170,126,100 171,130,103 165,120,97 159,118,91 188,147,116 186,143,110 194,147,115 201,151,118 186,141,108 175,128,96 185,133,101 196,144,114 199,147,115 195,143,113 190,140,109 196,144,114 196,146,115 192,142,111 207,160,128 203,157,129 199,155,127 185,144,117 184,143,116 171,126,103 189,142,119 202,160,136 173,127,101 181,135,107 157,116,89 172,127,106 169,127,105 169,127,105 125,92,65 80,55,25 105,83,49 79,56,25 69,50,15 74,54,22 69,51,21 82,64,32 50,34,1 85,73,34 58,43,7 72,58,15
85,71,26 79,65,20 71,54,7 92,75,28 112,94,50 60,43,4 84,66,24 79,53,12 95,68,25 98,73,29 82,57,13 86,63,21 80,59,18 70,51,14 109,84,56 141,107,85 156,118,97 160,119,99 144,104,79 142,100,78 163,119,93 159,109,76 185,131,97 199,147,115 184,132,100 188,138,105 195,145,114 175,128,96 189,142,110 203,156,124 204,154,121 203,153,122 168,127,98 160,121,93 191,151,128 192,147,126 168,131,107 156,119,95 181,135,109 187,139,110 186,138,109 202,154,125 186,140,110 187,141,111 187,142,109 189,144,111 191,145,117 188,142,114 180,134,104 181,133,104 184,134,103 191,141,108 192,142,109 179,127,95 177,132,109 109,84,65 95,70,51 92,67,50 69,49,42 85,65,56 113,85,72 131,99,85 137,105,89 139,108,89 137,106,87 123,94,72 108,79,57 93,72,47 80,63,39 87,68,45 91,67,45 107,78,58 120,86,64 114,83,60 95,71,49 76,58,37 76,63,40 93,64,40 180,141,111 183,140,107 195,148,114 186,139,105 199,152,120 183,135,108 190,139,111 215,168,136 171,125,97 164,119,96 170,126,98 186,142,114 181,133,104 179,132,100 189,145,115 190,143,111 196,144,112 212,157,126 209,154,123 199,144,113 189,137,105 207,155,123 203,151,119 177,127,94 183,133,100 196,145,117 189,141,114 181,135,109 196,151,128 179,133,107 195,149,123 178,134,108 153,112,85 202,156,130 172,126,100 185,139,113 173,128,105 151,106,83 166,126,101 146,110,79 161,129,95 100,74,35 93,67,26 120,91,56 144,115,82 115,91,56 94,77,40 72,57,19 62,47,11 74,59,10
62,45,0 78,60,16 73,59,16 89,72,23 94,74,28 78,60,18 92,70,34 87,63,26 83,58,14 108,81,36 97,69,29 86,62,27 80,58,22 94,70,37 131,101,75 130,101,77 155,121,99 156,120,98 163,123,100 173,131,109 174,128,100 167,118,82 184,132,100 205,153,123 188,136,104 191,139,107 195,143,111 206,156,125 205,155,124 183,133,102 202,150,120 191,140,114 173,128,105 169,127,105 163,126,102 167,125,103 195,155,132 168,126,102 173,127,99 194,149,116 179,131,102 186,138,109 186,140,110 185,139,109 173,128,95 172,126,96 182,138,110 182,138,108 196,150,120 208,161,129 197,147,116 197,147,116 193,146,114 211,161,130 164,128,106 94,73,58 88,65,50 85,62,47 63,46,38 88,71,63 114,88,76 130,100,85 137,105,91 141,107,89 140,106,86 129,95,75 109,78,57 89,70,45 80,62,41 82,64,43 84,63,40 99,73,52 111,80,59 113,84,62 83,61,41 72,54,33 82,64,43 109,72,48 186,138,109 187,137,104 174,124,91 184,134,103 184,134,103 183,132,104 180,132,103 195,148,114 201,154,122 163,117,91 170,126,100 173,127,99 188,141,109 192,145,111 173,128,95 176,129,95 191,140,105 188,133,102 206,151,120 209,157,125 193,141,109 206,154,122 198,146,114 196,144,112 206,154,122 205,155,122 194,146,117 181,135,107 185,140,117 163,118,97 168,123,100 170,126,100 189,145,117 174,132,108 176,131,110 179,134,111 165,121,95 161,120,93 176,135,108 161,122,90 164,128,95 78,47,10 143,104,61 152,112,76 124,89,53 95,67,27 92,69,27 103,80,40 85,64,21 85,68,19
90,70,24 84,64,16 87,67,19 100,79,27 109,86,44 87,65,27 125,101,64 77,53,16 86,60,21 80,54,13 103,77,36 92,68,35 101,74,40 94,65,34 133,99,77 134,103,80 140,109,88 143,109,89 150,112,91 156,119,95 170,128,104 160,115,82 174,127,93 164,114,83 183,131,99 197,142,111 199,148,113 191,141,108 181,134,102 197,149,122 187,136,108 186,138,113 179,135,109 166,124,100 171,134,110 172,135,111 164,127,103 164,123,96 180,134,106 179,134,101 177,132,99 179,133,103 159,115,85 186,142,112 174,126,97 186,140,110 182,136,106 188,142,112 183,136,102 179,132,98 178,132,102 177,131,101 197,150,118 194,144,113 99,74,55 90,69,54 82,62,44 82,61,46 63,46,36 85,65,58 112,86,74 129,98,86 135,103,89 139,105,87 141,107,87 127,96,73 110,79,56 92,71,46 80,62,41 80,62,41 89,67,47 95,71,49 100,71,49 108,82,59 79,59,39 76,58,37 95,73,53 167,126,99 173,125,96 176,129,97 175,128,96 167,119,90 167,119,90 174,127,95 189,142,108 208,162,123 196,149,117 180,136,110 179,135,107 185,139,111 187,137,106 173,126,94 176,129,97 167,120,88 192,140,108 184,132,100 189,139,106 195,145,112 198,148,115 205,155,122 203,153,120 197,147,114 202,152,119 199,149,116 190,142,113 191,145,117 182,137,114 180,135,112 161,116,93 169,127,103 167,125,101 169,123,105 156,109,88 174,128,102 153,112,85 155,115,90 169,128,101 182,141,112 169,130,102 120,88,56 163,124,83 112,73,34 143,108,70 142,112,70 106,79,36 98,72,31 87,62,16 89,68,16
