50,38,26 57,45,33 62,47,36 62,47,36 70,56,40 63,51,39 63,51,39 66,52,36 67,51,36 71,55,40 70,53,43 64,47,37 59,44,33 55,43,33 54,42,32 62,50,40 67,55,45 77,63,49 88,79,60 255,190,153 255,186,129 255,182,134 225,183,161 230,184,154 221,182,168 229,185,159 242,180,151 247,185,145 255,188,145 255,194,133 255,192,127 255,194,134 201,141,89 173,113,61 193,129,67 182,138,69 159,142,93 173,154,138 162,158,169 165,167,194 152,161,211 142,164,223 149,164,207 151,162,202 141,152,219 141,155,219 186,156,171 192,151,165 248,154,133 255,154,129 255,154,125 252,157,123 255,157,126 253,155,129 255,155,130 255,154,128 255,154,125 255,154,125 255,156,129 255,158,126 255,158,130 255,160,126 255,160,126 255,161,124 255,162,124 255,160,126 255,161,126 255,161,133 255,162,130 255,168,130 255,168,130 255,168,133 255,167,127 107,85,67 89,70,58 79,59,50 73,56,46 75,56,42 62,44,39 55,43,31 55,43,33 54,42,32 58,41,31 57,40,30 69,50,38 51,34,26 62,46,33 64,48,35 69,48,35 64,44,35 57,41,28 57,41,28 49,34,25 47,36,21 54,38,32 52,36,30
48,36,24 56,44,32 58,43,32 65,50,39 61,46,35 61,46,35 66,51,40 63,49,33 63,49,35 62,46,33 60,43,33 63,46,36 62,47,36 62,50,40 64,52,42 59,47,37 62,50,40 73,59,45 88,72,57 208,162,136 255,187,133 255,182,134 250,192,141 255,195,141 233,184,148 220,181,167 238,186,156 255,191,146 255,198,132 255,196,132 252,194,139 165,122,64 152,99,44 166,113,58 142,100,46 127,90,35 148,113,32 159,129,46 162,137,62 159,152,113 148,152,192 131,153,212 124,153,223 137,153,221 98,80,89 113,81,67 120,89,70 128,87,69 165,103,76 215,125,101 226,133,105 240,144,115 255,153,126 252,154,126 253,155,127 255,157,128 255,155,123 255,156,124 255,159,129 255,159,124 255,160,128 255,160,126 255,162,125 255,164,123 255,164,124 255,163,124 255,163,125 255,163,129 255,165,127 255,170,131 255,170,131 255,171,131 255,175,134 114,89,72 91,70,59 83,63,54 73,56,46 74,58,45 59,44,33 66,49,39 59,42,32 55,38,28 58,41,31 58,41,31 60,41,29 55,38,30 56,42,28 62,46,33 72,53,37 67,51,38 56,40,27 63,47,34 57,43,29 51,37,23 49,33,27 52,36,30
58,43,32 61,46,35 59,44,33 57,43,29 55,40,31 61,50,35 66,50,37 62,48,34 48,36,26 57,45,33 55,43,31 62,50,38 70,55,44 55,38,28 52,39,34 55,42,35 65,51,37 72,58,44 86,72,58 100,84,69 255,185,144 247,191,144 245,190,147 247,194,151 248,192,145 242,189,148 252,197,141 250,188,148 250,190,147 211,178,171 159,123,65 107,77,21 105,76,27 102,76,26 97,71,32 102,78,27 119,95,33 133,107,39 139,114,39 160,129,38 157,133,30 159,136,37 157,135,43 145,121,18 179,154,54 170,144,51 83,59,35 78,57,32 77,55,35 80,55,38 84,58,37 97,66,45 107,73,51 116,79,55 188,130,104 234,152,127 249,158,123 253,158,122 255,159,124 255,160,124 255,164,126 255,165,125 255,165,125 255,169,126 255,171,127 255,169,125 255,169,127 255,166,126 255,170,128 255,171,129 255,169,132 255,174,127 255,177,145 113,86,70 90,74,61 81,65,52 65,50,39 62,45,37 65,46,34 62,43,31 69,50,38 64,44,35 62,43,29 58,39,25 59,43,30 56,41,30 57,42,31 68,47,34 74,51,36 69,48,33 71,52,38 60,41,27 63,42,27 65,46,34 62,46,33 63,46,36
63,49,31 71,57,39 57,43,27 50,40,30 48,37,22 50,38,26 61,49,37 63,48,37 50,38,26 53,41,29 63,48,37 63,48,37 61,49,37 59,44,33 62,47,36 58,43,32 65,50,41 70,55,46 80,65,54 102,82,73 209,179,180 223,182,164 230,181,159 217,186,165 229,193,162 236,190,149 230,179,151 213,177,185 241,182,152 215,168,105 150,113,60 99,68,17 96,65,26 95,67,27 97,70,27 105,78,35 104,80,29 104,80,27 110,85,26 116,89,24 114,87,22 108,85,25 98,78,19 95,72,14 94,75,20 60,40,20 49,35,19 45,28,18 40,28,16 35,23,11 36,26,16 43,31,19 45,35,23 54,42,30 64,50,36 82,60,42 157,99,89 220,142,114 255,160,126 255,164,127 255,171,129 255,165,125 255,169,128 255,172,130 255,174,127 255,171,124 255,172,125 255,173,126 255,174,127 255,172,128 255,172,124 255,174,143 246,183,159 113,83,66 86,69,59 78,58,51 68,53,42 64,47,37 65,45,38 67,47,38 56,40,27 71,55,42 54,39,30 55,40,31 55,40,29 54,39,30 71,52,36 69,48,33 77,55,37 72,49,34 66,45,30 70,48,30 67,47,29 70,49,36 63,49,35 48,33,24
56,42,28 59,45,31 62,48,32 52,35,25 49,37,27 52,40,28 57,45,33 56,44,32 54,42,30 64,52,40 57,42,31 62,47,36 59,47,35 58,43,32 58,43,32 68,53,42 60,47,42 68,55,48 77,64,61 90,77,72 228,184,172 248,189,143 226,182,156 203,175,164 225,181,153 225,183,159 198,168,183 180,169,196 230,182,157 205,158,95 138,101,48 100,69,16 96,66,22 96,69,24 96,69,22 96,69,22 97,73,18 97,74,16 102,78,16 103,76,13 97,73,9 89,66,8 79,59,9 73,53,5 68,47,20 48,32,17 44,29,18 40,31,23 42,31,16 105,85,67 159,116,83 142,109,82 127,97,69 107,81,56 88,64,42 76,54,36 80,56,34 100,72,45 191,122,86 240,153,112 255,170,126 255,172,130 255,172,128 255,177,130 255,175,128 255,175,126 255,175,126 255,178,131 255,178,131 255,178,130 255,178,134 255,178,148 241,184,165 111,81,64 88,71,63 82,66,60 73,58,47 66,50,37 65,44,40 56,39,29 55,38,28 53,36,26 55,39,26 59,42,32 56,41,30 55,41,27 62,43,29 66,45,30 74,52,34 72,46,32 60,41,27 67,46,31 66,46,28 75,54,39 57,43,27 51,36,27
58,44,28 59,44,33 57,45,33 56,44,34 53,42,27 64,47,37 55,43,31 52,42,30 66,55,40 61,47,33 61,47,33 63,49,35 59,47,35 53,41,31 54,42,30 63,48,37 67,55,45 67,54,49 74,63,60 80,68,68 200,172,174 213,176,173 196,168,197 189,170,188 182,168,196 180,166,192 180,164,189 185,170,190 223,179,153 211,156,86 139,108,44 97,68,15 91,64,19 94,70,19 97,68,17 96,67,16 95,70,11 99,72,9 98,71,8 99,72,9 95,71,7 93,70,12 80,60,10 72,56,14 47,33,17 41,29,17 44,30,12 110,84,59 167,127,91 170,128,90 166,122,82 152,108,68 139,98,67 122,88,56 114,80,48 92,66,41 86,65,40 79,58,33 81,60,35 116,82,52 214,146,108 255,180,130 255,181,131 255,182,130 255,186,131 255,186,129 255,183,129 255,183,129 255,182,136 255,182,145 255,179,144 229,179,164 184,177,205 148,113,100 93,73,64 87,69,64 77,60,50 81,62,50 69,53,40 64,48,33 67,47,38 53,33,24 62,43,29 67,48,36 87,60,44 68,47,32 69,48,33 79,57,39 71,49,29 71,49,31 58,42,29 62,46,33 60,43,33 62,43,29 64,45,31 52,35,25
48,39,24 48,38,28 50,38,26 53,41,31 62,50,38 54,43,28 56,44,32 53,44,29 62,51,32 57,43,25 73,58,36 65,50,28 62,48,32 57,45,33 50,38,28 59,44,33 62,50,40 67,54,49 67,56,53 81,69,69 179,165,180 182,169,208 168,167,211 160,161,209 164,158,202 164,158,202 162,159,202 153,163,210 195,168,163 205,154,78 129,100,35 87,61,7 88,63,17 89,65,14 93,64,13 93,64,13 98,69,6 98,71,8 98,71,8 101,72,7 96,72,6 89,66,6 80,60,14 50,38,8 42,31,16 69,52,28 145,111,77 151,116,80 149,109,73 143,103,67 139,100,61 128,88,52 121,85,52 116,82,50 113,79,47 99,74,44 101,73,46 87,59,32 78,58,26 78,57,32 103,62,35 207,131,89 255,184,142 255,186,132 255,185,137 255,184,136 255,181,135 255,182,131 255,184,145 254,184,151 246,180,150 198,174,178 170,172,224 160,146,172 102,80,74 87,69,64 77,60,50 72,58,44 57,46,31 59,43,30 60,41,29 64,45,31 62,43,27 71,52,36 72,50,32 63,42,31 65,44,33 77,55,35 74,52,32 76,54,36 58,42,27 58,42,27 56,39,29 53,37,22 59,43,28 60,44,29
50,38,28 53,41,31 48,36,24 54,42,30 56,41,32 53,41,29 57,45,33 68,57,42 55,44,25 72,58,33 69,54,32 60,44,27 59,45,31 64,50,36 64,50,34 62,48,32 62,47,36 66,51,40 70,57,52 70,57,54 73,57,53 165,130,115 171,160,155 155,160,207 149,161,210 149,161,210 150,159,211 147,161,211 195,172,161 196,146,74 101,70,31 79,53,12 77,51,12 80,55,11 90,61,12 91,63,7 99,70,7 100,71,10 101,72,11 101,72,9 94,70,4 93,70,12 62,48,23 42,30,20 113,81,51 141,103,68 121,86,50 118,84,52 118,82,49 121,86,50 125,85,49 125,85,49 122,82,46 116,83,44 114,81,42 112,78,44 105,73,41 100,67,40 84,63,36 78,54,30 75,56,33 88,66,46 176,149,131 227,193,175 231,184,161 232,181,157 233,180,155 243,184,156 203,178,190 178,174,210 152,167,224 149,164,223 149,168,230 155,175,232 107,87,80 94,73,69 78,62,49 72,53,41 65,49,36 67,48,36 65,46,30 62,43,29 62,43,29 58,39,25 62,46,33 60,41,27 73,53,35 78,56,38 71,49,31 72,50,32 65,44,33 69,46,33 55,39,26 61,46,35 56,41,30 59,40,28
41,30,23 37,26,19 51,40,33 43,31,19 48,36,26 56,42,28 57,43,25 59,45,29 69,55,39 73,56,30 63,47,30 58,41,31 77,63,38 75,56,33 66,52,34 71,56,36 67,51,34 64,47,39 60,48,38 60,48,38 61,52,37 126,94,39 119,89,22 170,121,54 156,159,195 150,160,205 150,159,213 159,160,208 213,176,134 190,146,66 77,48,15 74,50,15 76,49,15 79,53,14 89,62,15 94,64,6 100,69,9 102,71,9 102,71,9 102,71,9 97,70,9 84,57,10 74,53,26 122,93,69 128,92,61 121,86,50 117,84,47 118,83,47 120,82,47 124,86,51 127,87,51 124,84,48 122,82,46 121,81,45 120,80,44 116,81,45 113,77,46 109,73,42 103,70,43 98,74,41 79,60,35 57,42,20 91,76,67 184,157,150 218,182,176 188,164,168 165,147,158 196,176,197 199,176,187 197,178,192 144,167,221 145,168,224 146,171,226 147,173,235 142,108,88 99,78,76 79,64,55 67,55,45 64,48,35 69,48,37 68,45,32 61,42,26 58,39,27 61,42,30 57,41,28 65,43,35 74,52,34 73,48,31 69,48,33 69,46,31 61,42,26 69,50,36 68,49,35 53,36,26 52,34,29 64,44,35
44,33,26 44,33,26 41,30,23 46,36,24 49,37,27 51,36,27 61,47,33 57,43,27 70,56,40 71,52,36 64,48,33 66,50,35 63,50,27 83,64,41 65,51,33 66,50,33 67,51,34 55,38,28 59,43,30 72,56,43 71,57,41 137,99,12 146,109,24 108,77,0 114,86,28 188,152,94 184,161,174 194,163,169 220,174,115 121,85,25 70,48,14 74,50,17 77,50,16 89,63,24 90,63,16 95,65,7 100,71,10 102,71,9 102,71,9 104,70,11 98,70,12 125,98,51 154,117,77 160,116,78 133,97,64 124,86,51 116,80,47 120,79,48 126,83,50 127,84,51 127,87,51 127,87,51 124,84,48 122,82,46 120,80,44 116,81,45 114,79,43 111,76,40 106,74,44 98,74,41 75,56,31 60,42,21 59,43,30 111,102,113 150,168,208 210,151,103 92,80,82 166,176,212 161,174,220 152,171,218 144,169,224 147,167,224 148,171,223 150,173,225 168,116,84 88,69,71 77,63,63 66,50,44 66,47,35 67,46,35 69,46,35 62,43,27 60,41,29 55,36,24 59,40,26 68,47,32 71,48,35 77,52,35 69,48,33 71,48,33 65,46,34 60,41,29 56,41,30 59,42,32 60,43,35 65,45,36
40,29,22 43,32,25 44,33,26 40,29,22 47,35,25 55,40,31 49,34,25 58,44,28 58,44,30 73,55,36 62,48,34 62,48,34 55,41,27 67,53,28 60,44,29 74,56,35 70,56,31 63,47,32 62,46,31 66,51,31 67,48,34 85,58,15 96,69,6 126,87,18 167,123,41 120,83,14 129,105,52 182,164,191 161,118,69 66,44,8 69,47,13 74,52,16 94,70,35 86,63,23 82,56,6 88,62,12 93,66,5 100,70,12 112,82,26 172,131,74 187,140,88 196,147,98 171,127,85 156,111,76 122,87,51 118,80,43 117,82,46 120,80,44 125,85,49 126,86,50 128,89,48 128,89,48 124,85,46 124,81,46 119,81,44 115,80,44 115,80,44 113,78,42 108,74,40 106,72,38 89,64,36 68,47,24 58,43,21 57,41,35 109,120,149 197,128,74 89,82,82 147,171,220 145,168,220 147,167,222 149,169,224 147,167,220 148,171,225 149,172,226 180,144,115 87,73,73 83,67,63 71,54,44 73,57,44 73,52,39 66,45,32 66,45,30 72,46,32 62,41,28 61,40,29 67,46,33 65,42,29 79,56,41 55,39,26 65,44,31 66,47,33 63,46,36 64,49,40 64,49,38 62,47,36 62,47,38
45,36,28 44,35,27 43,32,25 43,34,26 49,37,25 48,32,26 63,48,37 64,50,34 65,49,36 68,50,29 58,43,32 55,40,29 61,46,35 54,39,28 62,49,28 72,57,35 69,50,34 72,52,34 83,58,39 92,58,38 68,50,31 125,90,23 98,70,2 84,60,7 87,61,7 112,78,17 121,92,16 108,80,10 127,97,55 82,54,27 80,55,25 78,54,17 79,57,19 79,57,19 86,53,14 119,85,44 169,125,74 187,136,83 200,147,92 205,154,97 195,144,89 189,141,94 164,122,84 143,101,63 124,86,49 116,83,44 117,84,45 125,85,49 125,85,49 127,87,51 127,84,49 121,83,46 119,81,44 117,82,44 117,82,44 114,79,43 113,79,45 110,75,39 110,75,39 109,74,38 93,66,34 69,48,23 58,43,23 54,36,17 125,81,39 137,100,76 82,77,79 146,173,214 147,171,216 151,173,216 150,172,215 150,172,213 148,172,219 149,173,220 168,159,170 82,73,69 81,68,63 76,59,51 72,55,45 69,50,36 71,53,34 61,43,22 72,50,32 64,45,29 65,44,31 61,42,28 61,42,28 72,50,32 69,48,25 79,58,35 64,45,31 62,45,35 64,49,38 68,53,42 66,52,38 58,43,32
45,34,27 45,34,27 43,32,25 47,36,29 50,38,28 57,41,35 55,40,29 65,51,35 56,45,30 59,46,23 75,62,41 62,49,28 66,51,40 58,44,28 58,43,32 62,46,31 73,53,33 82,63,40 92,66,43 86,60,37 65,47,26 119,85,11 128,82,14 132,93,20 108,74,15 96,66,10 88,62,10 88,63,4 90,61,26 112,85,51 118,91,57 133,101,67 154,111,76 162,120,82 167,128,85 156,117,74 175,131,80 197,142,88 203,150,95 198,150,96 177,128,79 153,109,67 136,97,58 126,87,48 121,83,46 123,85,48 123,85,48 124,84,48 124,84,48 124,84,48 120,82,45 117,82,44 119,81,44 120,80,44 119,81,46 109,75,41 107,73,41 105,71,39 108,73,37 107,72,36 91,62,38 65,44,19 57,42,22 53,35,14 162,111,72 139,97,73 87,87,97 149,170,216 149,171,212 152,174,215 151,173,214 150,172,213 151,173,216 153,175,218 101,97,106 85,80,68 78,66,56 79,62,52 73,56,46 63,47,34 62,43,29 65,46,32 66,45,30 68,45,30 65,44,29 69,49,31 67,47,29 70,48,30 70,48,30 76,54,34 72,51,36 63,47,32 62,47,36 61,47,33 59,45,31 62,47,36
40,31,25 40,31,25 47,39,28 45,37,26 48,32,26 55,43,33 54,42,32 62,46,33 66,53,32 71,56,36 66,51,31 79,64,44 64,48,33 75,61,47 58,44,30 61,46,35 72,52,32 86,62,38 94,65,41 96,75,50 64,45,33 79,57,10 85,59,7 95,64,11 112,83,20 103,74,9 97,75,12 90,66,11 86,62,27 98,73,43 109,82,50 116,87,54 129,95,61 149,114,78 161,122,83 162,123,84 162,120,82 146,107,68 130,93,53 132,92,56 125,87,50 117,82,46 114,78,45 114,78,45 120,82,45 125,85,49 125,85,49 124,84,48 124,84,50 120,80,46 120,80,46 117,82,46 117,82,46 116,81,45 109,74,38 101,69,39 92,62,36 100,67,40 106,70,39 107,71,40 93,64,40 62,43,18 61,41,23 52,39,18 148,104,74 164,113,78 127,130,150 153,174,209 151,174,212 153,176,210 152,175,209 151,174,210 154,175,214 154,175,212 102,86,80 97,80,72 80,63,55 75,60,51 70,55,44 61,46,35 58,41,31 65,44,31 72,50,32 77,55,37 68,47,32 69,43,29 73,48,29 70,48,30 74,53,40 67,46,33 65,46,32 60,41,27 63,46,36 56,41,32 58,43,32 61,46,35
40,31,25 40,31,25 50,40,30 52,42,32 56,41,32 55,40,31 59,44,33 59,43,30 61,48,27 70,55,35 69,54,34 65,50,30 77,62,40 76,57,41 62,48,30 59,44,33 83,59,37 93,64,40 101,71,45 75,53,35 61,47,33 72,53,18 74,53,12 74,56,12 78,56,7 82,57,11 84,58,19 88,61,27 85,60,32 88,62,39 95,66,42 106,76,50 110,80,52 112,83,52 117,83,49 118,84,50 126,90,57 121,82,50 115,76,44 110,77,40 108,77,40 104,75,40 107,71,38 108,72,39 116,78,41 119,79,43 119,79,43 121,81,45 120,80,46 120,80,46 120,80,46 116,81,45 116,81,45 109,74,38 101,67,33 87,59,32 89,59,33 92,62,34 103,67,36 104,68,37 76,47,23 60,41,18 58,36,16 62,47,27 130,87,54 173,129,87 166,173,187 159,177,203 156,175,206 152,174,204 156,175,208 154,176,206 152,179,209 150,176,211 103,87,70 89,80,74 83,66,56 75,60,51 75,60,49 64,50,36 67,51,38 69,50,36 69,51,32 67,49,30 70,48,30 77,51,37 76,51,34 67,46,31 64,48,33 69,53,38 59,43,30 59,43,30 60,43,33 59,44,35 63,48,37 63,48,37
44,33,26 47,36,29 52,40,30 64,50,36 46,34,22 51,40,33 59,45,31 69,53,38 66,53,32 67,49,30 58,44,30 62,48,34 71,56,36 65,51,35 62,48,32 64,49,29 74,53,30 89,58,37 100,74,51 83,66,42 62,48,30 75,56,21 64,43,18 63,46,11 82,58,21 84,60,23 88,61,29 94,67,35 88,63,35 87,61,36 89,63,38 94,66,37 99,69,41 102,72,44 103,74,43 108,76,46 109,75,45 109,75,43 108,75,38 107,74,37 108,74,40 107,73,39 106,73,36 105,72,35 108,73,37 114,79,43 116,81,45 118,83,47 118,80,45 118,80,45 114,80,46 114,79,43 109,73,40 91,63,34 80,52,25 72,46,21 90,57,30 91,58,31 101,72,41 82,57,27 61,40,17 61,40,17 63,42,19 93,65,38 101,72,39 138,104,63 181,168,161 174,173,188 164,176,198 160,177,199 160,176,201 160,179,198 159,177,203 158,177,198 98,81,71 88,78,68 84,70,56 76,61,50 72,57,46 71,57,43 80,61,45 65,49,34 50,36,22 56,42,28 60,44,29 60,44,29 57,40,30 66,49,41 69,54,43 65,50,39 61,47,33 59,44,35 61,49,37 63,48,37 72,58,44 62,47,36
43,32,25 51,41,31 49,36,29 47,34,27 55,43,33 53,43,33 58,44,30 71,55,40 78,60,41 66,53,32 58,43,32 62,48,32 70,55,33 72,53,30 63,42,29 77,58,33 79,60,37 91,70,45 96,67,47 100,76,54 83,68,57 93,75,33 72,53,30 65,46,23 78,56,22 84,62,28 96,68,41 99,69,43 100,73,41 96,68,39 95,67,38 95,67,38 96,68,39 97,69,40 99,70,39 103,74,43 108,72,43 108,74,44 107,73,39 106,72,38 107,74,37 106,73,36 105,72,35 105,72,35 108,73,37 111,76,40 114,79,43 115,80,44 116,81,45 117,78,46 111,75,44 109,74,38 96,61,34 82,52,24 68,48,18 79,51,24 83,60,31 96,67,36 75,54,29 60,41,18 59,40,17 55,37,16 86,62,36 91,66,36 104,72,42 112,78,44 147,123,97 179,172,170 172,179,191 165,182,188 168,179,192 171,180,193 169,179,197 157,174,196 99,83,77 94,78,63 80,67,60 72,57,48 65,50,39 69,53,40 67,51,36 65,51,37 54,39,30 58,43,34 59,42,34 63,47,34 59,43,30 63,48,39 53,41,29 61,47,33 57,45,35 57,45,35 60,49,34 69,49,40 71,54,44 61,49,37
48,38,28 57,47,35 53,40,33 52,39,32 53,41,31 58,43,34 74,58,45 69,54,34 72,55,29 66,52,34 58,43,32 68,54,36 78,64,39 72,52,34 91,70,43 90,66,42 94,70,44 98,72,47 103,74,50 105,81,59 152,145,155 136,135,140 117,97,67 74,53,26 73,49,23 85,61,35 101,71,43 102,72,44 98,71,39 100,72,43 98,70,41 96,68,39 96,68,39 96,68,39 99,70,39 101,72,41 105,73,43 107,73,43 106,72,38 105,71,37 106,73,36 105,72,35 105,72,35 105,72,35 108,73,37 109,74,38 111,76,40 114,79,43 114,79,43 112,79,42 104,72,38 90,60,32 83,53,27 67,48,21 75,46,22 77,49,22 84,59,31 62,43,18 57,42,22 55,37,16 58,40,19 78,54,30 90,60,32 97,68,37 101,68,41 100,67,40 114,88,63 180,171,165 174,180,183 175,181,184 174,183,185 177,180,187 174,182,191 170,180,198 94,83,76 84,72,62 76,62,62 71,56,47 71,56,45 72,56,43 63,49,35 70,55,44 63,49,35 62,48,34 70,53,43 64,48,35 62,46,33 64,49,38 67,47,40 61,46,35 61,49,37 57,45,33 67,56,41 64,49,38 63,46,36 60,48,38
54,42,32 56,44,34 53,43,33 52,42,32 57,45,33 68,49,33 74,57,33 79,62,36 81,63,44 76,59,35 72,56,41 83,63,43 79,62,38 73,55,34 90,66,40 93,64,40 100,71,49 93,69,45 109,85,63 97,78,64 202,186,171 200,176,170 179,154,137 134,99,74 76,52,28 80,56,32 98,70,43 108,75,48 104,74,46 102,74,45 101,73,44 97,69,40 96,68,39 97,69,40 98,70,41 98,70,41 98,70,41 98,71,39 103,71,41 101,69,37 104,68,35 105,71,37 105,72,35 106,73,36 110,75,39 110,77,40 111,76,40 111,75,42 111,75,42 106,70,37 94,62,32 84,55,24 76,47,25 75,46,22 81,52,30 61,41,21 52,36,19 58,38,18 58,36,18 61,40,17 78,57,32 86,57,33 90,62,35 93,65,38 96,63,38 97,67,41 99,66,39 157,136,123 176,177,182 178,179,182 179,180,183 178,183,182 176,182,185 172,181,192 97,80,83 81,69,71 82,69,62 70,58,48 69,55,41 76,59,49 61,45,41 62,47,38 62,47,36 62,47,36 61,46,37 56,40,34 59,43,37 61,46,35 59,47,37 62,47,36 67,50,40 58,41,31 56,41,30 54,39,28 50,34,30 62,46,42
57,45,35 54,42,32 52,40,30 56,44,34 72,56,43 65,50,30 80,66,41 74,59,37 72,60,34 75,63,37 75,55,35 88,62,39 87,61,38 114,79,54 116,80,58 92,61,38 97,70,38 110,82,55 92,74,53 96,82,66 172,174,188 174,177,186 210,167,152 207,157,140 97,66,47 87,58,34 98,68,42 115,75,50 108,76,46 102,74,45 101,73,44 97,69,40 95,67,38 96,68,39 96,68,39 97,69,40 95,67,38 94,66,37 95,67,38 95,66,35 95,66,33 98,69,36 101,69,37 103,71,39 108,72,39 105,73,43 109,75,43 106,74,42 96,64,34 92,60,30 89,56,31 74,48,23 73,49,25 60,43,19 50,35,13 57,39,18 56,42,17 52,37,15 78,52,31 79,53,28 84,56,29 91,62,38 84,61,32 84,54,28 81,59,39 62,40,20 69,44,27 103,65,44 191,155,124 183,180,167 180,179,182 179,181,178 175,180,188 176,184,191 87,75,75 78,67,64 73,60,53 63,50,43 62,50,40 58,42,36 49,36,33 52,39,36 54,38,34 61,45,41 54,41,36 61,49,37 56,44,32 61,46,35 56,44,32 61,45,39 61,46,35 57,42,31 57,43,25 62,45,35 58,40,37 53,41,31
52,40,30 60,48,38 55,43,31 68,56,44 74,55,41 69,53,38 67,52,32 65,49,34 66,51,31 71,56,36 79,61,40 94,68,45 74,48,25 101,69,39 112,79,52 104,71,44 116,89,57 108,80,53 103,83,63 93,74,60 178,178,178 208,169,155 229,164,141 220,164,140 186,138,109 115,80,53 116,82,52 112,78,46 112,78,48 103,75,46 100,72,43 96,68,39 91,63,34 91,63,34 95,67,38 96,68,39 95,67,38 95,67,38 95,67,38 94,67,35 94,67,35 94,67,33 97,67,39 101,71,43 98,69,38 96,69,35 90,63,31 88,60,31 89,61,32 94,66,37 80,54,29 60,39,14 58,39,16 60,41,18 58,43,21 53,35,16 49,36,13 80,63,37 89,59,33 81,55,30 85,59,34 85,62,33 81,58,29 61,41,21 44,30,16 50,36,20 62,40,22 181,142,101 206,160,94 213,170,123 180,178,176 181,181,176 189,178,171 198,186,176 82,73,69 73,62,57 67,54,47 61,48,43 55,42,39 49,36,33 43,32,29 46,35,32 46,33,28 50,37,32 54,38,34 54,39,30 58,43,34 57,44,37 57,45,35 52,39,34 52,39,32 47,34,27 64,50,34 62,45,35 57,39,36 55,43,33
56,44,32 60,48,38 70,56,42 63,49,35 64,50,36 73,57,42 69,52,42 67,52,32 71,55,38 75,57,36 66,45,30 80,61,36 103,71,41 119,82,56 117,80,54 125,89,60 108,75,50 112,83,61 93,77,60 95,78,70 181,180,185 179,177,185 169,177,184 164,174,180 158,151,151 127,114,107 106,76,50 123,87,54 117,84,47 110,76,44 97,70,38 89,61,34 83,59,35 83,59,35 89,64,36 92,67,39 94,66,37 93,65,36 90,62,33 91,61,35 91,61,35 91,61,35 86,61,33 86,61,33 86,61,33 78,57,34 77,54,23 80,56,32 66,46,28 55,34,19 53,38,16 53,38,16 56,36,16 58,40,21 56,36,16 53,35,14 84,60,34 86,58,31 85,54,31 89,58,35 87,62,34 86,61,33 55,40,18 46,26,6 47,27,7 47,27,7 141,107,77 129,95,61 162,117,71 218,161,101 217,173,120 224,177,143 244,167,148 112,75,60 86,69,59 73,58,49 70,52,47 60,47,42 55,42,39 43,32,29 43,31,31 52,40,40 48,35,32 53,40,37 57,41,35 55,39,33 48,32,26 54,38,36 50,38,28 43,30,25 48,35,30 47,34,29 55,40,31 58,43,34 57,42,31 60,43,35
64,52,40 56,44,34 68,54,40 73,59,45 57,43,29 63,47,32 78,64,39 78,63,41 78,64,39 91,67,41 115,86,62 89,60,38 101,69,39 109,72,46 110,73,47 109,70,42 106,73,48 104,75,53 97,82,62 109,94,74 174,182,187 165,176,187 157,172,186 155,174,193 164,173,175 156,156,153 106,84,64 101,68,43 117,84,47 118,84,52 95,68,36 81,58,29 71,54,28 75,58,32 76,58,28 81,63,33 86,61,31 86,61,31 86,61,31 86,61,33 85,60,32 84,56,29 81,56,28 81,56,28 82,57,29 77,56,31 55,40,18 52,36,23 51,36,16 53,35,16 53,33,15 51,35,18 55,35,17 58,40,21 55,36,13 77,57,37 68,49,26 72,54,33 88,60,33 92,62,36 85,62,33 71,50,25 47,27,7 46,28,9 44,29,9 93,72,47 102,74,45 99,70,39 132,97,61 188,141,78 228,169,94 238,168,106 240,167,126 92,76,63 83,68,57 75,60,51 65,47,42 56,43,38 53,40,37 46,35,32 51,39,39 46,34,34 49,36,33 53,40,37 50,34,28 54,38,32 53,36,28 47,31,29 49,33,31 51,34,35 52,39,34 48,35,30 49,33,29 62,47,38 59,44,33 65,49,36
63,49,35 73,59,45 65,50,30 70,55,35 59,44,24 68,54,36 65,51,37 78,62,45 80,65,43 83,68,46 107,84,55 92,69,40 113,79,49 96,65,44 91,60,39 88,63,44 91,65,42 99,75,51 101,82,59 120,96,74 161,175,187 161,175,187 157,175,190 154,176,188 156,176,188 162,174,182 164,175,176 147,154,149 93,85,72 90,69,46 103,78,50 78,57,34 61,49,37 62,50,38 63,52,37 64,53,38 70,59,42 73,59,43 71,57,43 73,63,51 85,77,66 92,94,89 71,62,47 99,64,37 88,58,32 67,49,28 46,31,11 44,30,16 47,33,17 48,34,16 45,31,17 51,35,20 52,34,13 59,40,17 82,55,23 76,52,30 78,57,30 84,61,32 89,61,32 88,63,35 82,61,38 51,33,12 43,28,8 46,28,9 72,52,32 91,67,41 85,62,33 101,76,46 147,105,65 179,134,88 204,149,93 227,166,105 228,167,122 82,69,62 80,64,58 71,56,47 63,47,41 51,35,33 49,35,35 50,38,38 52,39,36 48,35,32 45,32,29 48,35,32 45,32,25 54,39,30 48,35,28 52,38,24 45,32,25 47,34,27 52,37,28 55,40,29 55,39,33 56,39,29 67,47,29 66,47,31
