77,57,39 79,60,44 69,50,38 67,50,40 66,49,39 63,48,37 54,42,30 54,39,28 56,41,30 61,46,35 55,40,31 54,41,34 49,36,29 59,44,33 63,48,37 54,42,30 54,41,34 49,36,33 48,37,32 52,41,34 64,49,40 73,59,43 82,68,52 96,74,54 118,77,48 255,170,138 255,180,133 255,180,129 255,182,125 255,185,125 255,195,130 255,196,136 255,187,135 255,181,132 248,179,139 248,183,144 254,183,130 255,190,134 255,191,131 255,195,138 250,188,148 243,187,149 236,178,143 255,184,140 255,181,126 255,180,127 255,181,124 255,183,125 255,186,125 255,190,127 255,188,119 255,189,127 255,189,125 255,191,128 255,194,126 255,192,123 255,193,123 255,190,131 255,190,127 255,186,126 255,184,133 241,180,146 247,179,141 250,181,150 224,174,157 213,171,160 203,169,167 199,163,171 224,169,156 249,165,132 246,160,126 242,160,131 238,160,132 248,159,130 253,157,128 255,159,129 255,159,125 255,159,127 254,157,124 255,158,128 255,159,126 255,161,128 255,160,129 255,161,130 255,160,127 255,159,130 255,157,129 255,156,129 255,158,128 255,159,127 255,159,127 255,160,122 255,159,126 255,161,127 255,163,126 255,167,129 255,163,123 148,87,53 99,76,61 90,69,56 83,64,48 77,61,48 60,49,34 62,47,36 54,42,32 52,36,32 52,36,30 50,34,28 48,36,24 47,32,21 55,40,29 49,34,25 58,43,32 68,54,40 67,51,38 65,48,40 62,47,36 64,49,38 63,47,34 63,42,31 63,47,34 63,46,36 52,37,26 54,39,28 61,46,37 67,47,40 61,41,32 59,44,33
65,50,30 69,55,37 60,44,31 57,45,33 59,47,35 70,55,44 59,47,35 66,51,40 62,47,36 61,47,33 58,43,32 57,45,33 57,45,33 59,44,33 65,50,39 59,47,35 55,42,35 55,42,39 48,37,30 57,46,39 63,51,39 70,56,42 76,65,48 88,72,55 96,78,59 251,176,147 255,185,135 255,187,131 255,187,133 255,188,129 255,194,128 255,202,140 255,195,140 255,191,141 248,188,147 240,185,140 237,188,148 253,191,135 253,197,132 252,194,139 252,194,141 243,191,141 232,180,148 255,184,136 255,182,128 255,184,129 255,186,124 255,190,127 255,191,126 255,193,129 255,196,130 255,191,129 246,186,143 246,192,142 255,195,133 255,199,130 255,201,130 255,195,130 255,196,131 255,191,131 255,186,137 236,178,154 219,171,165 224,178,152 215,172,166 207,167,169 206,164,167 209,158,161 230,161,146 248,159,126 249,157,125 244,157,132 243,158,134 247,157,131 250,157,125 255,159,126 255,158,125 255,155,126 255,159,130 255,160,129 255,159,128 255,161,130 255,159,126 255,160,129 255,157,124 255,159,127 255,159,128 255,159,128 255,158,128 255,158,126 255,159,127 255,160,122 255,162,125 255,164,126 255,167,127 255,167,133 255,166,126 142,81,49 97,74,59 87,66,55 78,59,45 74,58,45 63,48,37 62,45,35 54,38,32 52,37,28 48,32,28 48,35,30 56,41,30 56,41,30 59,44,33 54,38,34 50,34,28 58,43,34 66,50,37 64,48,35 66,47,35 69,50,38 67,48,36 60,44,31 62,45,37 52,34,31 54,38,32 50,34,28 66,49,41 66,46,37 59,39,30 58,43,32
52,42,30 55,45,33 63,48,39 66,50,37 50,39,24 59,44,33 68,53,42 64,50,36 62,48,34 62,47,36 65,51,35 73,57,42 64,45,31 64,49,38 59,44,33 62,47,38 58,43,34 58,43,34 61,50,35 64,50,36 61,48,43 69,54,43 76,62,48 88,69,53 92,81,64 202,161,132 255,186,133 255,189,133 255,195,136 255,194,127 255,195,131 255,196,133 249,196,143 243,190,147 235,189,150 220,182,161 207,180,164 203,178,177 211,180,161 239,188,149 244,191,148 242,189,144 242,181,147 255,182,135 255,183,136 243,171,121 239,180,123 255,187,132 255,202,138 250,196,135 229,183,146 203,175,166 200,177,174 222,185,159 228,181,158 238,191,141 255,198,140 235,187,144 232,179,154 233,182,158 233,177,155 225,177,148 214,167,158 221,168,156 224,165,148 228,164,147 232,161,144 236,161,141 242,161,125 250,157,125 253,157,128 252,156,129 252,156,129 249,157,129 251,155,126 255,158,129 255,159,127 255,159,130 255,158,130 255,158,128 255,159,127 255,159,127 255,160,124 255,160,124 255,160,124 255,159,123 255,160,128 255,156,124 255,158,128 255,156,126 255,159,128 255,159,128 255,161,127 255,167,129 255,169,130 255,169,134 255,166,125 142,83,53 96,73,60 86,65,52 80,61,49 74,54,45 67,47,38 65,48,38 58,43,32 56,40,34 57,42,33 53,36,28 57,40,32 53,36,26 56,39,29 62,45,35 54,43,28 56,39,29 58,41,31 75,54,41 71,52,38 65,46,32 58,42,29 62,43,31 59,42,32 49,31,26 47,32,23 57,42,33 62,47,36 51,36,25 56,41,32 65,50,39
56,41,30 54,39,28 57,42,31 62,45,35 64,52,40 62,47,36 70,55,44 65,51,37 65,49,36 63,51,39 71,55,40 73,58,38 74,56,37 63,48,37 64,49,38 61,46,37 58,43,34 61,46,37 55,40,31 61,46,37 62,50,40 64,50,36 72,58,44 87,68,52 87,78,61 142,101,72 255,189,131 255,188,131 255,191,133 242,189,148 237,188,150 233,187,146 221,183,162 205,174,166 215,183,178 230,186,160 232,183,161 242,187,156 245,188,144 246,191,150 243,187,149 250,188,146 249,184,147 234,169,128 207,143,99 203,141,99 208,155,112 196,162,144 177,164,172 180,163,185 170,170,196 177,171,194 180,175,193 183,176,179 182,175,189 188,178,182 223,178,157 226,185,167 176,164,180 154,156,197 157,154,199 190,163,175 200,160,166 205,159,159 222,159,155 229,159,151 236,160,147 243,158,132 253,157,126 254,156,126 253,155,125 255,155,126 255,154,126 255,155,128 255,154,127 255,157,130 255,156,128 255,158,128 255,158,128 255,158,126 255,159,127 255,160,128 255,160,123 255,162,125 255,159,125 255,160,126 255,160,128 255,160,128 255,160,128 255,160,128 255,159,128 255,160,129 255,163,129 255,167,129 255,170,130 255,169,133 255,171,126 153,94,64 95,72,57 87,66,55 79,59,50 73,53,44 76,56,47 66,49,39 61,46,35 59,43,37 59,44,35 54,39,30 55,40,31 57,40,30 65,48,38 61,41,32 55,41,27 54,39,28 59,42,32 74,53,40 75,54,41 66,45,32 62,46,33 57,38,26 59,43,28 59,42,32 52,37,28 55,40,31 54,39,28 55,40,29 51,36,27 57,42,31
50,38,26 56,44,32 60,48,36 65,50,39 62,47,36 64,50,34 70,56,42 67,55,43 63,51,39 64,50,34 71,55,40 65,49,34 71,55,40 66,49,39 66,49,39 61,46,35 59,44,33 55,40,29 60,48,38 55,43,33 62,50,40 60,48,38 70,58,46 83,67,52 88,79,60 106,82,56 255,188,131 255,185,128 255,182,134 225,180,157 232,186,158 227,182,159 221,182,168 222,182,159 226,181,158 242,180,151 247,185,145 255,188,143 255,189,141 255,195,130 255,192,127 255,188,125 238,175,124 193,133,81 173,113,61 181,125,60 190,132,68 171,143,75 159,142,93 169,157,118 170,157,152 166,162,173 165,167,194 144,170,216 145,161,211 149,162,217 149,164,207 151,164,210 147,156,210 140,151,218 141,155,219 176,162,190 187,152,167 211,157,164 248,154,133 255,154,129 255,154,127 255,154,125 252,157,123 255,156,124 255,156,126 255,154,129 255,155,130 255,154,127 255,154,128 255,154,125 255,154,125 255,157,129 255,158,128 255,159,127 255,158,130 255,158,130 255,160,126 255,160,126 255,161,124 255,161,123 255,160,126 255,161,124 255,161,126 255,161,131 255,162,130 255,161,129 255,168,130 255,168,130 255,170,129 255,168,135 255,167,127 164,101,70 93,72,57 87,68,56 79,59,50 73,57,44 74,57,49 76,57,43 62,44,39 62,51,36 55,43,31 55,43,33 54,42,32 56,39,29 63,46,36 59,42,32 69,50,38 53,36,26 51,34,26 62,46,33 64,48,35 67,48,32 66,45,34 60,43,35 57,41,28 60,44,31 50,35,26 52,37,28 47,36,21 54,38,32 52,36,30 55,39,33
52,40,28 67,55,43 54,42,30 57,42,31 62,47,36 62,47,36 63,51,39 59,44,33 64,49,38 72,56,41 70,56,40 64,50,36 64,48,35 62,45,35 67,50,40 59,44,33 61,46,35 66,51,40 61,49,39 64,52,42 59,47,37 63,51,41 67,55,43 77,63,47 90,74,59 100,84,71 255,186,133 255,187,133 255,181,133 246,185,140 253,191,133 247,190,146 233,184,148 226,181,158 222,185,170 239,187,157 255,190,145 255,193,132 255,199,137 255,200,140 254,196,141 239,193,136 166,121,59 152,99,44 159,106,51 170,119,66 135,100,44 139,107,34 158,123,42 168,133,52 170,138,56 175,150,75 163,156,117 161,154,164 144,154,201 128,154,218 125,154,224 136,157,225 142,157,216 142,124,133 121,89,75 126,96,81 160,112,98 160,117,100 195,133,106 220,150,121 238,148,124 240,147,119 253,157,128 255,157,128 255,156,129 254,156,128 254,156,128 255,156,128 255,155,126 255,155,123 255,156,124 255,160,129 255,158,126 255,160,125 255,159,127 255,160,128 255,162,125 255,162,125 255,164,123 255,165,124 255,163,123 255,163,124 255,163,125 255,162,127 255,163,125 255,168,130 255,170,131 255,171,132 255,171,131 255,171,131 255,172,131 173,107,77 94,75,61 89,68,57 82,62,53 73,57,44 73,56,48 72,56,43 62,47,36 66,50,35 64,48,35 56,39,29 52,35,25 57,40,30 55,38,28 62,45,35 62,43,31 55,38,28 51,36,27 57,43,29 60,44,31 67,48,32 74,53,38 65,46,32 58,42,29 66,50,37 51,37,23 56,42,28 52,38,24 50,34,28 48,32,26 54,38,32
63,48,37 59,44,33 59,44,33 58,43,34 58,43,32 55,40,29 56,41,30 60,49,34 71,55,42 62,46,31 50,38,26 52,40,30 56,44,32 59,47,35 60,48,36 61,46,35 64,49,38 57,42,31 55,40,31 53,40,35 54,41,34 57,44,37 69,58,43 76,62,46 85,71,57 93,78,67 255,188,140 255,182,134 255,186,142 255,188,139 254,194,142 254,194,142 244,191,146 238,184,150 230,184,168 246,196,152 253,193,150 255,193,143 253,192,145 208,185,182 196,159,104 134,105,44 116,85,32 133,92,45 137,96,49 103,77,36 100,74,33 106,79,32 119,95,33 127,103,37 144,120,40 154,131,44 164,134,40 164,134,40 164,147,82 156,134,96 136,117,80 133,110,79 104,79,33 76,48,19 104,68,19 128,101,58 80,56,32 83,62,35 94,63,44 98,71,55 107,78,58 98,69,49 109,73,53 132,86,56 168,122,92 208,138,109 244,155,126 254,156,130 251,159,122 252,158,119 255,160,124 255,159,126 255,159,124 255,160,122 255,163,126 255,163,125 255,164,125 255,164,125 255,168,127 255,168,129 255,168,128 255,166,125 255,165,123 255,166,124 255,169,127 255,171,130 255,171,131 255,171,131 255,170,126 255,172,130 255,176,139 195,129,99 97,78,64 90,71,57 84,68,53 74,57,47 69,53,47 66,49,41 67,48,36 70,49,38 65,46,32 67,48,36 66,46,37 60,41,29 67,48,36 58,40,35 62,46,31 62,46,31 54,39,28 56,41,30 62,43,31 70,47,36 81,58,47 74,51,40 62,43,29 59,40,26 63,47,34 58,42,27 54,39,28 54,39,30 58,42,29 55,39,26
61,46,37 61,46,37 63,48,39 55,40,29 61,47,33 56,40,34 55,39,33 60,49,34 65,49,36 66,50,35 64,52,40 56,44,34 53,41,29 52,40,28 61,49,37 65,50,39 59,44,33 61,46,35 52,37,28 54,41,36 56,44,34 57,45,35 69,54,43 75,61,47 86,72,58 91,77,59 255,198,174 246,184,157 228,187,158 233,189,161 230,186,158 234,190,160 240,192,147 242,192,148 250,197,144 251,195,146 236,181,152 246,180,150 220,178,167 203,162,142 153,119,60 119,86,34 100,68,26 99,69,27 98,71,28 97,72,28 98,72,31 108,82,32 118,92,40 117,91,39 116,92,37 127,105,42 142,114,35 145,114,36 150,120,26 152,124,25 150,128,24 152,129,28 159,131,32 160,135,39 118,97,25 83,62,35 70,49,24 67,48,25 65,46,30 61,47,31 72,50,30 68,48,28 77,56,33 73,53,33 83,63,45 94,74,56 102,81,54 161,109,90 210,139,118 249,154,118 253,158,122 255,160,123 255,161,125 255,163,126 255,165,127 255,167,127 255,168,125 255,166,125 255,171,127 255,172,128 255,173,126 255,170,123 255,166,124 255,169,127 255,169,125 255,171,127 255,172,128 255,172,132 255,171,122 255,174,132 255,177,146 202,136,106 96,77,65 88,72,59 79,59,50 72,57,48 68,53,42 69,52,44 66,47,35 69,48,37 64,45,31 67,48,36 64,45,33 62,43,31 67,48,36 55,39,26 58,42,29 53,36,26 51,36,25 54,40,26 76,55,42 79,53,39 77,55,37 70,48,30 77,54,39 68,45,30 79,56,41 76,54,36 70,49,36 64,45,31 65,49,36 56,40,27
63,49,31 63,49,31 68,54,36 56,42,26 50,40,30 47,36,21 49,38,23 52,40,28 61,49,37 56,44,32 58,43,32 52,40,28 53,41,29 61,46,35 62,47,36 61,46,35 61,49,37 56,44,32 63,48,37 61,46,35 58,43,32 62,47,36 66,50,44 70,57,50 80,65,54 90,76,62 172,145,138 209,179,180 223,182,164 243,186,155 221,184,160 222,185,161 229,193,162 232,191,160 233,190,155 227,176,148 213,177,185 230,185,162 248,179,146 205,152,84 150,113,60 103,72,19 98,66,22 96,65,26 95,67,27 97,70,27 99,72,29 104,80,29 104,80,29 104,80,29 104,80,25 110,85,26 116,89,24 112,89,18 110,88,23 102,79,21 98,78,19 98,78,19 99,80,23 90,71,16 60,40,20 54,39,28 51,35,18 44,29,18 40,28,16 40,30,18 33,23,13 37,27,17 43,31,19 45,35,23 51,41,29 59,47,35 64,50,36 75,54,39 84,62,44 166,108,98 220,142,114 252,157,121 255,161,127 255,166,127 255,171,129 255,169,127 255,167,127 255,169,128 255,172,130 255,173,129 255,174,127 255,172,125 255,172,125 255,171,124 255,174,127 255,174,127 255,172,128 255,174,125 255,171,134 253,175,147 246,183,159 209,156,131 98,77,64 85,68,58 78,58,51 70,55,46 68,53,44 69,49,40 65,45,38 68,49,37 66,47,35 57,41,28 71,55,42 61,46,35 59,44,35 54,39,28 55,40,29 54,39,30 56,39,29 76,57,41 69,48,33 75,53,35 76,54,36 72,50,32 66,45,30 69,49,31 68,47,32 67,47,29 70,49,36 66,50,37 62,45,35 45,30,21
63,49,31 62,48,30 61,47,29 61,47,33 50,37,30 50,38,28 50,38,28 49,37,25 53,41,29 58,43,32 58,43,32 60,48,36 61,49,37 59,44,33 61,46,35 59,44,33 63,51,39 56,44,32 57,42,31 59,44,33 65,50,39 64,49,38 61,48,43 66,55,50 80,65,56 80,65,56 116,93,90 217,180,177 241,190,151 248,188,147 226,185,158 221,184,160 239,189,143 243,190,147 235,185,143 223,176,155 186,161,175 211,178,169 231,178,135 204,151,83 138,101,48 103,73,17 98,66,20 96,66,24 95,68,25 97,70,25 105,78,33 98,74,21 98,74,21 98,74,21 100,77,19 104,80,18 107,80,15 105,81,15 95,73,8 88,64,9 81,61,11 76,56,8 72,54,12 63,46,11 54,35,21 49,34,23 46,34,22 42,30,20 37,27,15 41,31,19 51,37,23 81,61,41 108,86,66 101,83,62 90,72,51 74,56,37 58,38,20 61,39,21 77,55,37 95,57,40 158,103,74 205,124,88 254,162,127 255,169,125 255,170,126 255,169,125 255,169,129 255,171,129 255,176,132 255,176,132 255,177,130 255,173,124 255,174,127 255,175,128 255,177,130 255,175,128 255,177,130 255,175,128 255,173,137 254,179,152 244,186,162 213,161,140 97,76,63 86,69,61 78,60,55 70,55,46 63,51,41 71,52,38 58,37,33 62,43,31 64,45,31 53,37,24 59,43,30 56,40,27 59,43,30 56,42,28 54,39,30 50,34,28 59,42,32 66,47,31 68,48,30 70,48,28 70,48,30 70,48,30 65,46,30 68,50,31 67,46,31 62,41,26 72,51,36 63,47,32 57,40,30 51,36,27
64,50,36 65,51,37 56,42,28 56,44,32 56,40,27 45,33,21 57,45,33 52,40,28 55,43,31 55,43,31 68,53,42 60,48,36 59,47,35 58,43,32 59,44,33 61,46,35 57,45,33 61,49,37 58,43,32 58,43,32 61,46,35 62,47,36 61,50,47 66,57,53 77,64,61 79,68,65 82,68,70 229,183,165 242,186,150 226,180,164 204,176,176 191,169,191 191,172,188 197,171,175 199,168,186 182,162,199 181,167,195 204,170,177 231,181,121 205,150,80 140,103,48 113,83,27 96,64,18 96,66,20 96,69,22 96,70,20 96,70,20 95,72,14 96,73,15 97,74,16 98,76,13 101,77,13 101,74,11 97,73,9 94,72,9 87,63,8 81,59,10 76,56,10 70,51,14 61,42,19 46,30,15 39,27,15 42,35,19 41,32,15 104,83,60 158,130,101 168,128,94 171,128,93 155,115,79 147,109,72 137,99,62 114,85,54 104,77,45 90,65,46 83,58,39 80,56,34 85,59,34 105,62,29 180,114,82 227,142,103 255,170,128 255,171,127 255,175,128 255,174,130 255,179,131 255,180,132 255,182,132 255,183,130 255,181,128 255,181,128 255,180,130 255,179,131 255,179,134 255,176,132 250,173,140 238,180,158 229,180,169 220,176,166 109,84,67 86,69,61 83,67,61 78,63,54 73,61,51 76,57,43 66,45,41 50,34,28 52,36,30 56,39,31 56,39,31 56,41,32 52,37,28 54,39,30 62,48,32 64,50,34 57,41,28 73,54,40 77,56,41 76,54,36 69,47,29 70,48,30 57,38,26 58,39,25 69,48,33 72,51,36 72,52,34 58,42,27 56,41,32 51,36,27
58,44,28 64,50,36 55,40,29 53,41,29 55,43,33 51,37,23 58,44,30 57,47,35 56,44,32 53,43,31 59,47,35 64,53,38 61,47,33 63,49,35 63,49,35 56,44,32 57,45,33 53,41,29 55,43,33 55,43,31 63,48,37 65,50,41 68,56,46 70,57,52 72,61,58 78,67,64 90,78,80 206,178,180 211,174,171 199,171,192 192,171,188 185,168,188 180,166,194 180,166,192 181,167,191 181,165,190 186,171,191 205,177,168 225,177,121 208,149,74 140,109,45 107,79,23 91,61,15 90,63,18 94,70,19 94,65,14 94,65,14 95,70,13 95,70,11 95,71,9 99,72,9 98,71,8 99,72,9 98,71,8 94,70,8 88,67,11 80,60,10 71,54,5 55,38,14 45,31,15 43,31,19 44,34,22 79,61,40 152,119,82 167,127,91 170,128,90 170,128,90 158,114,74 147,103,63 140,99,68 129,88,57 118,84,52 115,81,49 101,75,50 93,67,42 82,61,36 79,58,33 76,59,33 89,59,33 129,78,52 201,133,95 230,159,115 255,180,130 255,182,132 255,183,131 255,184,132 255,186,129 255,186,129 255,183,129 255,184,130 255,182,130 255,182,136 255,180,143 255,179,146 250,182,146 210,180,183 181,174,202 182,177,206 118,88,60 94,74,65 87,69,64 77,60,50 79,62,52 74,55,41 69,53,40 65,49,34 64,45,29 67,47,38 58,38,29 65,46,34 59,40,28 76,51,34 87,60,44 73,47,33 62,43,31 68,47,32 76,54,36 70,48,30 81,59,39 68,45,30 58,42,29 60,44,31 62,46,33 62,45,35 60,41,27 62,43,31 56,40,27 56,39,29
48,39,24 51,41,29 46,36,26 49,37,25 53,41,31 56,41,30 61,46,35 52,42,30 56,44,32 55,45,33 57,45,33 67,56,37 57,43,25 72,57,35 74,59,37 62,48,32 62,48,32 62,48,32 54,42,30 55,43,33 59,44,33 66,51,42 62,50,40 67,54,49 67,56,53 76,65,62 77,63,65 186,172,187 182,169,208 169,166,209 165,166,214 163,160,205 164,158,202 164,158,202 165,159,203 162,159,202 153,163,210 168,161,191 207,168,129 204,148,70 129,100,35 90,65,8 88,61,16 88,63,17 89,65,14 93,64,13 92,63,12 95,65,7 98,69,6 99,70,7 98,71,8 98,71,8 101,72,7 101,72,7 96,72,8 86,66,7 80,60,14 59,44,6 44,30,14 42,31,16 69,52,28 138,108,80 150,117,80 148,110,75 149,109,73 146,106,70 141,101,65 139,100,61 128,88,52 125,89,56 121,85,52 115,81,49 113,79,47 102,77,47 99,74,44 100,72,45 87,59,32 79,60,21 78,57,30 80,54,40 103,62,35 158,112,82 227,151,109 255,185,143 255,186,132 255,186,134 255,187,139 255,185,139 255,181,135 255,181,133 255,183,137 254,182,143 254,184,151 251,182,151 230,183,162 181,174,204 170,172,224 152,172,225 133,91,67 101,79,73 87,69,64 86,70,57 71,55,42 69,55,39 57,46,31 60,44,31 58,38,29 60,41,29 64,45,31 60,41,25 67,48,34 72,52,34 72,50,32 69,48,33 58,38,31 69,48,37 77,55,35 72,50,30 71,49,29 76,53,38 58,42,27 63,47,32 59,43,30 56,39,29 53,37,22 60,44,31 60,44,29 58,42,27
49,37,27 48,36,26 52,42,32 48,38,28 52,43,28 56,41,30 57,42,31 52,38,24 52,41,26 64,49,38 59,44,33 64,53,34 69,55,30 72,58,33 66,51,31 65,51,37 55,41,27 56,42,28 63,49,35 59,45,31 59,44,33 61,46,35 64,49,38 65,50,39 69,56,51 69,56,51 72,60,60 154,146,152 177,164,174 165,168,204 154,164,209 156,162,204 152,160,206 152,160,206 153,161,207 151,160,212 148,162,212 167,160,199 210,166,124 191,140,62 113,83,37 82,56,15 81,55,14 81,55,14 82,57,11 89,60,11 90,61,8 94,64,6 98,69,6 99,70,7 100,71,10 101,72,11 101,72,9 97,73,9 95,71,7 86,66,7 76,54,18 53,35,14 45,31,15 84,60,36 136,104,70 146,106,72 139,100,68 128,94,60 125,90,54 123,88,52 125,87,52 126,86,50 125,85,49 123,85,48 123,85,48 115,81,47 110,76,42 108,76,42 104,72,38 99,70,37 97,67,39 80,61,34 75,56,29 69,52,26 74,53,30 88,64,40 172,133,105 224,173,134 245,191,153 239,192,158 244,185,155 236,180,156 243,178,155 253,180,148 253,183,152 229,182,171 207,177,192 189,177,209 162,172,217 153,171,225 145,166,230 142,172,235 163,110,87 103,78,75 88,71,61 85,69,56 72,57,46 74,54,45 65,49,36 58,43,32 62,46,33 60,41,27 59,40,26 64,46,27 64,46,27 69,50,36 62,43,29 64,45,31 56,40,27 72,52,34 76,54,36 74,52,34 74,52,34 71,49,31 66,47,35 65,46,32 59,43,30 59,43,30 56,41,30 56,41,30 58,42,29 59,43,30
54,42,32 50,38,28 52,40,30 50,35,24 53,41,31 51,36,27 56,41,32 54,40,26 55,41,27 57,45,33 60,48,36 61,50,33 69,54,32 69,55,28 73,58,36 55,40,29 58,43,32 62,48,34 63,49,31 66,52,34 64,48,31 64,48,31 62,47,36 63,48,37 66,53,48 64,51,46 67,56,53 90,68,62 123,91,61 143,115,59 179,146,119 158,161,197 149,161,212 148,160,211 148,160,209 150,159,211 148,162,212 168,164,188 209,168,111 189,136,68 87,56,19 76,50,11 76,50,11 75,49,10 77,51,10 84,55,6 87,58,5 94,64,6 99,70,7 100,71,8 101,72,11 101,72,11 101,72,9 96,72,8 92,68,2 84,62,15 60,41,16 52,31,16 119,87,55 132,98,66 122,87,51 116,80,49 117,83,49 118,82,49 118,83,47 119,84,48 123,85,50 124,84,48 124,84,48 126,83,48 123,80,45 117,85,43 115,83,41 115,79,46 111,75,42 107,73,41 106,71,44 97,74,45 88,65,36 91,62,40 81,62,39 66,47,24 80,69,52 154,145,128 211,176,163 229,184,163 233,182,158 225,179,163 220,178,167 219,181,171 205,174,180 193,174,192 174,170,194 155,172,215 147,165,223 144,167,223 150,168,224 151,174,237 178,154,158 108,82,70 97,74,73 84,67,57 71,56,45 70,53,43 62,46,33 67,48,34 65,44,31 64,45,31 61,42,30 61,42,28 64,45,31 59,37,29 59,39,30 57,37,28 65,49,34 76,56,36 77,55,37 76,54,36 74,52,34 72,50,32 67,46,33 67,46,31 62,43,29 62,43,29 58,43,32 51,36,25 55,39,26 60,44,31
47,37,27 46,36,26 45,35,25 47,36,29 41,31,19 44,34,24 50,40,30 56,41,32 62,48,30 63,49,35 56,42,28 63,49,33 73,56,32 70,56,29 63,48,28 61,50,31 73,59,34 80,63,37 69,52,28 63,49,31 63,47,32 65,49,34 65,49,32 64,48,35 60,48,36 56,40,34 64,49,40 76,65,46 138,108,25 113,81,24 111,78,28 156,118,54 180,153,135 167,156,194 148,162,210 157,159,202 168,162,198 198,169,163 225,164,99 150,119,59 75,48,14 75,48,16 75,51,18 76,49,15 80,54,15 89,62,15 92,62,6 96,64,9 100,69,9 101,70,10 102,71,9 102,71,9 102,71,9 99,70,9 91,65,11 82,55,10 96,71,41 117,87,59 127,93,63 129,93,62 126,91,55 120,87,50 117,82,46 117,82,46 121,83,48 123,85,50 124,86,51 126,86,50 125,85,49 124,84,48 122,82,46 121,81,45 120,80,44 116,81,45 114,79,43 113,77,46 109,73,42 107,73,43 101,74,42 99,69,43 76,57,32 65,48,24 61,48,27 89,79,67 165,153,158 193,173,183 192,176,193 188,130,97 138,115,114 178,176,198 199,177,185 203,178,179 193,179,194 151,170,221 144,167,221 145,168,222 147,170,226 148,171,227 160,169,212 142,98,72 94,76,75 83,67,61 69,56,49 66,51,42 66,47,35 68,47,36 69,48,33 68,45,32 61,42,26 59,40,26 59,40,26 60,40,31 56,40,27 59,40,28 62,41,30 71,49,31 71,46,29 71,48,33 78,52,38 70,47,32 64,45,31 68,49,37 57,38,26 65,46,34 55,40,29 49,33,27 60,41,29 61,42,30
44,33,26 45,34,27 44,33,26 43,32,25 46,36,24 45,33,23 48,36,24 58,42,38 61,47,33 57,43,29 62,48,34 71,57,41 71,52,36 71,55,40 69,53,38 69,55,37 63,50,27 73,59,34 80,63,39 63,49,31 66,50,33 69,53,36 67,51,34 53,37,24 59,43,30 69,52,42 72,57,35 66,52,36 137,99,12 140,101,17 151,116,31 98,67,14 114,86,28 159,119,53 182,157,156 186,163,176 194,163,169 220,174,144 194,150,83 90,65,17 70,48,14 72,50,16 74,50,17 77,50,16 89,63,24 96,69,22 93,63,7 96,66,10 100,71,10 101,70,10 102,71,9 102,71,9 104,70,11 100,70,12 94,68,16 140,110,66 154,117,77 159,117,79 145,109,76 131,95,62 124,86,51 116,80,47 120,79,48 120,82,47 126,83,50 127,84,51 127,84,51 127,87,51 127,87,51 126,86,50 124,84,48 122,82,46 120,80,44 116,81,45 115,80,44 114,79,43 111,76,40 109,75,45 102,75,43 96,66,40 75,56,31 64,47,23 59,44,24 60,44,31 111,102,113 134,148,185 173,160,168 209,157,97 92,80,82 164,171,196 164,173,214 159,172,218 152,171,218 141,168,227 147,167,224 149,169,226 148,171,223 151,171,226 144,172,234 146,94,62 88,69,71 80,66,66 65,53,53 66,49,39 66,47,35 70,49,38 69,48,33 65,42,31 62,43,27 60,41,29 59,40,28 53,36,28 59,40,26 64,41,26 68,47,34 70,47,34 77,52,35 69,46,31 83,57,43 71,48,33 65,46,34 60,40,31 56,41,30 56,41,30 59,42,32 59,41,36 67,48,36 65,46,34
43,32,25 41,30,23 44,33,26 43,32,25 41,30,23 43,34,26 52,40,28 48,36,26 48,33,24 61,50,35 55,44,29 55,41,27 72,54,35 59,45,31 62,48,34 61,47,33 56,42,28 65,51,37 69,54,34 66,50,35 69,51,30 79,61,40 68,55,34 63,49,35 59,43,28 63,47,30 73,54,38 66,47,33 89,62,19 97,69,13 123,86,15 148,103,28 144,100,18 124,85,5 131,96,31 166,142,89 184,166,193 207,167,133 112,76,29 64,42,6 69,47,13 73,51,17 73,51,15 94,70,35 91,68,28 84,57,14 88,62,8 91,63,7 94,67,6 96,68,10 100,70,14 107,77,21 133,92,35 174,130,77 190,141,92 189,141,94 166,122,80 161,117,79 135,100,64 122,87,51 118,80,43 114,81,44 120,82,45 124,84,50 125,85,49 126,86,50 126,86,50 128,89,48 127,88,47 124,85,46 124,85,46 122,82,46 119,81,44 115,80,44 115,80,44 115,80,44 113,78,42 107,73,39 107,73,39 101,72,41 87,62,34 77,53,27 61,41,21 59,44,22 59,43,37 99,108,133 184,126,89 159,112,80 87,80,80 152,166,203 145,168,222 145,168,220 147,167,222 149,169,222 147,168,218 149,169,222 148,171,225 148,171,225 149,172,226 151,115,86 87,73,73 87,71,67 71,58,53 70,54,41 72,56,43 75,54,41 74,53,40 65,44,31 68,47,32 71,45,33 63,42,29 63,42,31 58,37,26 67,46,33 67,46,33 67,44,31 78,55,40 65,46,32 60,41,29 71,48,33 66,47,33 62,43,31 62,45,35 65,50,41 62,47,36 64,49,40 61,46,37 63,48,37
