77,57,39 79,60,44 69,50,38 67,50,42 65,48,40 64,47,37 56,41,30 54,39,28 56,41,30 61,46,35 55,40,31 53,40,33 49,36,29 57,42,31 62,47,36 53,41,29 55,42,35 49,36,33 48,37,30 52,42,32 64,48,42 72,58,44 81,65,50 101,76,57 119,75,47 255,168,137 255,177,134 255,176,128 255,182,123 255,186,126 255,193,131 255,192,135 255,187,133 255,183,131 251,177,139 255,183,140 255,187,129 255,187,129 255,189,131 255,195,135 248,186,146 244,187,143 235,172,139 255,182,134 255,183,125 255,186,124 255,186,122 255,189,124 255,190,123 255,187,121 255,188,119 255,188,119 255,187,124 255,187,127 255,186,127 255,187,133 255,185,127 255,185,127 255,186,128 255,185,128 255,179,138 243,174,141 251,179,144 247,178,147 222,174,156 211,172,160 203,171,166 202,162,168 232,169,149 247,165,136 243,159,128 239,158,129 239,157,130 244,157,130 249,156,126 255,154,127 255,156,128 255,158,127 255,157,128 255,159,127 255,158,126 255,159,127 255,159,127 255,158,129 255,159,127 255,158,130 255,155,128 255,158,128 255,158,126 255,158,126 255,158,128 255,157,127 255,159,125 255,161,123 255,164,124 255,167,129 255,165,125 119,74,51 100,74,60 92,69,56 83,62,47 79,60,48 63,49,35 62,47,36 53,41,31 52,36,32 51,35,31 51,35,29 49,37,25 48,33,22 55,40,29 51,36,27 58,43,32 68,54,40 66,50,37 66,49,41 60,48,36 62,50,38 64,48,35 63,42,31 63,47,34 63,46,36 52,37,26 54,39,28 61,46,37 65,45,38 61,41,32 59,44,33
64,48,33 68,54,40 62,45,37 57,45,35 59,47,37 71,54,44 59,44,33 68,53,42 62,47,36 61,47,33 57,42,31 56,44,32 56,44,32 59,44,33 64,49,38 57,45,33 55,42,35 54,41,38 48,38,28 58,48,38 59,47,37 68,53,42 78,64,48 90,71,55 96,76,58 252,174,146 255,180,132 255,185,132 255,184,131 255,188,129 255,196,132 255,198,138 255,194,137 255,188,136 249,185,141 247,187,146 252,193,145 255,194,132 255,196,134 254,194,140 253,194,146 247,188,142 238,180,145 255,188,131 255,184,128 255,186,122 255,187,123 255,190,124 255,192,127 255,192,127 255,192,127 255,190,130 247,187,135 250,190,138 255,194,133 255,193,133 255,195,130 255,191,128 255,191,130 255,191,134 255,185,136 231,175,151 224,171,155 228,176,155 213,172,170 205,167,173 203,163,169 212,159,161 234,157,138 249,157,129 249,156,128 243,158,134 241,156,132 246,156,132 250,157,127 255,157,128 255,158,127 255,158,127 255,159,128 255,159,128 255,157,127 255,159,129 255,159,128 255,159,131 255,158,126 255,159,128 255,159,128 255,157,130 255,159,126 255,159,126 255,159,129 255,158,128 255,161,127 255,164,126 255,167,127 255,166,134 255,168,128 119,74,51 98,72,58 91,68,57 80,59,46 75,56,44 66,49,39 62,45,35 52,36,30 52,36,30 48,32,28 49,36,31 56,41,30 56,41,30 59,44,33 54,38,34 50,34,28 58,43,34 66,50,37 63,47,34 64,48,35 67,51,38 67,48,36 60,44,31 60,43,35 52,34,31 54,38,32 50,34,28 66,49,41 66,46,37 59,39,30 58,43,32
52,42,30 53,43,31 63,48,39 65,51,37 52,38,24 59,44,33 68,53,42 66,52,38 62,48,34 62,47,36 65,51,35 73,57,42 64,45,31 64,49,38 58,43,32 62,47,38 58,43,34 58,43,34 61,49,37 63,48,37 60,47,42 70,55,44 76,62,48 88,69,53 92,81,64 202,161,132 255,184,135 255,190,132 255,192,131 255,193,134 255,191,135 255,195,138 247,193,143 245,192,149 231,185,144 222,182,157 212,181,162 207,178,172 218,181,155 245,188,144 247,192,140 246,189,145 241,184,144 255,186,136 255,186,128 255,186,126 255,191,130 255,195,129 255,198,134 255,197,134 234,186,143 195,169,155 199,174,173 220,185,158 224,183,156 249,193,130 245,193,145 236,182,148 242,178,150 236,182,146 236,178,145 224,178,152 213,169,159 220,172,156 225,163,150 227,163,146 231,160,143 237,160,143 241,161,129 252,156,127 254,156,130 252,156,129 252,156,129 251,158,128 253,155,127 255,157,130 255,157,129 255,158,130 255,158,128 255,160,125 255,159,129 255,159,129 255,160,130 255,159,129 255,162,129 255,161,128 255,156,126 255,158,128 255,158,128 255,158,128 255,158,128 255,160,126 255,161,127 255,167,129 255,168,128 255,168,134 255,163,125 127,75,54 96,73,62 86,65,52 80,61,49 74,54,45 67,47,38 66,46,37 59,42,32 57,39,34 57,40,32 53,36,28 57,40,32 53,36,26 56,39,29 60,43,33 54,43,28 56,39,29 60,43,33 72,51,38 71,52,38 65,46,32 58,42,29 61,42,30 59,42,34 50,33,25 49,34,25 57,42,33 62,48,34 51,36,27 56,41,30 65,51,37
56,41,30 55,40,29 56,41,30 61,46,35 65,50,39 62,47,36 69,54,43 65,51,37 65,49,36 63,51,39 69,53,38 73,58,38 74,56,37 63,48,37 64,49,38 61,46,37 59,44,35 59,44,35 56,41,32 61,46,37 63,51,41 64,50,36 72,58,44 87,68,52 87,78,61 142,101,72 255,183,129 255,186,127 255,195,129 244,188,141 241,188,145 242,192,146 224,183,163 207,176,164 221,182,168 224,182,158 228,183,160 235,185,152 242,186,150 241,184,140 246,189,145 250,188,146 249,184,145 254,186,146 255,187,137 253,190,137 249,189,148 216,184,170 183,175,183 169,171,187 160,167,202 167,172,198 176,172,192 182,170,182 176,174,186 197,174,171 234,183,159 223,182,164 179,167,183 160,158,196 167,156,192 199,168,176 208,163,167 210,160,158 222,159,153 226,159,152 231,159,147 243,158,134 251,158,130 255,154,127 255,154,127 255,155,128 255,157,130 255,155,128 255,158,131 254,156,128 255,159,131 255,158,128 255,158,128 255,159,129 255,158,126 255,158,126 255,158,128 255,155,128 255,158,127 255,159,126 255,159,127 255,158,126 255,159,128 255,159,128 255,159,128 255,161,127 255,163,129 255,167,129 255,170,128 255,169,133 255,170,130 129,76,53 93,70,59 87,66,55 78,58,49 74,54,45 75,55,46 69,49,40 62,45,35 59,41,36 58,41,33 54,39,30 54,39,30 57,40,30 65,48,38 61,41,32 55,41,27 54,39,28 59,42,32 72,51,38 73,52,39 65,44,31 62,46,33 55,36,24 59,43,30 58,42,29 52,37,28 54,39,30 52,37,28 55,40,29 51,35,29 57,42,33
50,38,26 56,44,32 60,48,36 65,50,39 63,48,37 64,50,34 70,56,42 67,55,43 63,51,39 64,50,32 71,55,38 67,51,36 71,55,40 66,49,39 66,49,39 61,46,35 62,47,36 57,42,31 57,45,35 56,44,34 62,50,40 59,47,37 70,58,46 83,67,52 88,79,60 106,82,56 255,183,127 255,187,131 251,180,136 215,178,163 223,181,159 222,181,165 221,183,164 226,183,166 224,177,156 240,182,147 244,182,140 248,188,136 252,189,138 255,191,129 255,191,129 255,192,133 255,195,134 255,196,129 255,194,134 253,195,140 235,192,159 200,183,173 168,169,190 158,162,195 155,161,201 153,161,209 142,157,214 142,155,224 138,155,227 137,156,218 142,157,214 151,162,220 151,158,209 138,150,214 148,155,210 174,160,184 203,154,174 225,158,149 249,157,129 254,156,126 254,156,126 254,156,130 255,155,128 255,154,126 255,153,125 255,157,128 255,157,128 255,158,126 255,157,126 255,158,127 255,159,128 255,158,132 255,158,128 255,159,126 255,159,125 255,159,126 255,161,129 255,160,128 255,160,128 255,160,126 255,160,128 255,160,126 255,161,129 255,160,128 255,162,130 255,163,131 255,168,130 255,168,130 255,170,128 255,168,133 255,168,132 141,83,57 94,73,60 87,68,56 80,60,51 72,56,43 74,57,49 76,55,42 65,44,40 64,50,36 56,41,30 58,41,33 57,40,32 56,39,29 63,46,36 59,42,34 67,48,34 56,40,27 51,34,24 60,43,33 64,48,35 67,48,32 66,45,34 60,43,35 57,41,28 60,44,31 49,34,25 52,37,28 47,35,23 51,35,29 52,36,30 52,36,30
49,37,25 64,52,40 54,42,30 57,42,31 62,47,36 64,49,38 63,51,39 59,44,33 64,49,38 72,56,43 72,58,44 64,50,36 64,48,35 62,45,35 67,50,40 59,44,33 61,46,35 66,51,40 60,48,38 63,51,41 59,47,37 62,50,40 67,55,43 77,63,47 90,74,59 98,82,69 255,183,132 255,188,135 252,185,137 238,181,141 255,192,139 242,188,152 238,186,154 226,181,158 225,188,164 241,187,151 252,189,138 255,193,130 255,195,125 255,197,135 255,197,140 250,194,147 249,196,153 238,194,156 234,190,160 224,191,166 212,185,169 196,183,178 176,169,172 130,126,135 94,94,104 82,84,98 100,109,132 127,134,169 132,152,205 132,151,213 132,149,210 136,153,214 148,161,218 140,155,210 147,156,208 190,158,183 232,156,145 243,155,135 255,153,127 255,153,125 255,154,126 255,157,127 255,156,128 255,155,124 255,155,124 255,157,126 255,155,126 255,158,126 255,157,126 255,155,124 255,159,128 255,160,129 255,158,126 255,159,123 255,161,124 255,160,124 255,162,125 255,162,123 255,164,126 255,162,124 255,163,126 255,162,123 255,163,125 255,163,125 255,164,126 255,168,130 255,170,131 255,171,132 255,171,129 255,171,131 255,172,131 144,84,59 93,72,61 93,72,61 83,63,54 73,57,44 73,56,48 74,55,43 63,46,36 67,48,34 66,47,35 56,39,29 52,35,25 57,40,30 57,40,30 62,45,37 62,43,29 55,39,26 51,36,25 57,42,31 60,44,31 67,48,32 73,52,37 65,46,32 58,42,29 66,50,37 52,38,24 55,41,27 51,36,25 50,34,28 48,32,26 52,36,30
63,48,39 59,44,35 59,44,35 58,43,34 58,43,32 55,40,29 56,41,30 60,49,34 69,53,40 62,46,31 50,38,26 52,40,30 56,44,32 59,47,35 60,48,36 58,43,32 64,49,38 57,42,31 52,39,32 50,39,34 51,40,33 53,42,35 66,56,44 77,63,49 86,70,55 94,78,63 255,187,135 255,183,132 253,185,145 254,188,140 250,192,137 246,191,148 238,189,153 230,185,152 228,180,164 245,189,140 244,187,147 249,190,142 236,189,166 220,180,171 211,178,178 206,178,178 204,183,179 204,183,181 206,185,181 202,186,173 130,114,99 78,66,66 69,48,33 62,42,24 64,38,17 91,60,39 114,79,54 119,79,54 126,80,52 124,84,59 106,75,54 108,78,61 114,86,73 146,125,123 194,148,148 233,157,144 252,154,126 255,158,132 255,156,128 255,155,124 255,158,126 255,161,124 255,159,125 255,162,127 255,161,126 255,158,128 255,158,124 255,159,125 255,159,127 255,159,126 255,158,125 255,160,124 255,159,121 255,160,126 255,162,127 255,165,127 255,164,125 255,164,125 255,168,127 255,168,129 255,165,127 255,164,124 255,166,125 255,167,125 255,169,127 255,170,129 255,171,129 255,170,130 255,171,129 255,171,131 255,174,142 173,113,88 93,77,64 89,70,56 83,67,52 74,57,47 69,51,46 67,50,40 65,49,36 70,49,38 65,46,32 67,48,36 65,46,34 60,41,29 66,47,35 57,39,34 60,44,29 62,46,31 54,39,28 56,41,30 62,43,31 69,46,35 81,58,47 70,49,38 62,43,31 59,40,28 63,47,34 58,42,29 54,39,28 54,39,30 57,41,28 55,39,26
59,44,33 59,44,33 63,48,37 55,40,29 58,44,30 54,38,32 55,39,33 60,49,34 65,49,36 64,48,33 63,51,39 56,44,34 53,41,29 52,40,28 61,49,37 65,50,39 59,44,33 61,46,35 50,38,28 52,41,36 52,42,32 53,43,33 67,55,45 74,62,50 87,71,56 92,77,57 253,193,170 246,182,156 229,185,155 235,189,159 234,188,158 239,195,155 233,197,148 233,194,151 226,185,138 204,165,106 203,163,99 206,166,100 202,164,127 184,169,149 183,171,173 184,171,190 177,172,188 176,175,208 160,156,169 72,64,51 58,50,37 59,40,26 139,104,77 125,92,67 85,54,31 101,66,41 99,65,43 101,64,38 117,75,51 119,78,58 98,67,46 106,71,46 118,78,55 127,86,57 122,81,50 132,84,57 189,130,102 240,159,134 255,160,131 255,158,129 255,162,127 255,163,124 255,165,125 255,169,129 255,167,127 255,162,127 255,162,125 255,163,125 255,162,124 255,160,126 255,159,127 255,161,124 255,161,124 255,164,126 255,169,128 255,169,126 255,168,123 255,167,125 255,170,126 255,172,128 255,172,128 255,169,125 255,169,125 255,169,125 255,171,127 255,171,127 255,171,127 255,172,132 255,172,129 255,174,136 255,177,148 181,123,97 91,76,65 88,72,59 80,60,51 71,56,47 66,51,40 69,52,44 66,47,35 68,47,36 64,45,31 66,47,35 64,45,33 61,42,30 67,48,36 55,39,26 58,42,29 52,35,25 51,36,25 54,40,26 76,55,42 78,52,38 77,55,37 71,48,33 77,54,41 68,45,32 79,56,43 76,53,38 70,49,36 64,45,31 65,49,36 56,40,27
63,49,33 63,49,33 68,54,38 59,43,28 49,41,30 47,36,21 50,39,24 50,38,26 60,48,36 56,44,32 58,43,32 54,42,30 55,43,31 61,46,35 62,47,36 62,47,36 61,49,37 56,44,32 61,49,37 59,47,35 54,42,30 61,49,37 63,50,43 68,55,48 81,64,54 90,74,59 167,147,129 211,177,173 222,177,156 239,183,147 227,179,161 226,191,178 204,174,130 156,127,74 130,108,43 131,102,37 140,111,35 147,123,43 154,122,38 159,125,35 166,130,40 175,137,59 181,158,100 174,158,104 96,79,32 73,59,16 63,44,19 88,67,24 110,87,47 90,67,38 92,61,40 103,72,49 94,61,36 106,69,43 117,77,52 118,80,59 96,65,44 83,52,31 100,66,44 116,81,54 128,92,63 131,92,62 129,85,55 136,86,53 186,125,89 235,158,125 255,166,131 255,165,123 255,169,126 255,171,127 255,169,127 255,165,126 255,164,126 255,164,126 255,163,126 255,164,126 255,165,126 255,162,122 255,165,124 255,168,125 255,172,125 255,169,126 255,167,127 255,169,127 255,173,129 255,174,127 255,173,126 255,173,126 255,171,124 255,172,125 255,174,127 255,173,126 255,173,125 255,172,123 255,172,137 248,177,151 246,178,156 196,144,123 88,76,66 85,68,60 78,59,47 69,54,45 68,53,44 68,48,39 65,45,38 68,49,37 66,47,35 58,42,29 71,55,42 62,47,36 58,43,34 54,39,28 55,40,29 54,39,30 56,39,29 78,59,43 69,48,35 75,53,35 76,54,36 71,49,31 66,45,32 69,48,33 68,47,34 67,46,31 69,48,35 66,50,37 62,45,35 47,32,23
63,49,33 62,48,32 61,47,31 63,47,34 48,37,30 50,38,28 50,38,28 49,37,25 50,38,26 58,43,32 58,43,32 57,45,33 59,47,35 59,44,33 61,46,35 58,43,32 63,51,39 56,44,32 55,43,31 57,45,33 62,50,38 60,48,36 60,47,40 66,55,50 78,63,54 81,65,52 119,100,88 218,178,169 244,186,153 246,184,146 216,179,164 207,177,162 98,75,33 84,67,18 86,70,16 91,67,14 94,75,11 101,84,19 117,90,17 127,96,16 138,108,12 149,115,27 154,127,25 150,128,36 151,127,35 144,120,26 147,119,40 167,140,65 112,88,37 77,57,25 75,49,28 89,60,40 88,57,36 93,58,33 110,73,49 110,74,54 100,71,49 89,60,40 103,74,54 86,57,35 96,65,42 99,64,39 108,71,47 112,71,40 135,96,64 143,86,57 244,158,126 255,169,128 255,170,127 255,171,127 255,169,127 255,165,126 255,164,126 255,165,125 255,169,128 255,170,128 255,171,129 255,170,127 255,171,127 255,170,127 255,171,124 255,169,125 255,170,126 255,170,124 255,177,130 255,177,130 255,177,130 255,172,123 255,173,126 255,175,128 255,174,127 255,177,130 255,175,125 255,176,128 255,175,139 246,179,154 245,182,160 197,148,128 85,69,63 86,68,63 77,60,50 70,55,46 64,49,38 69,50,36 59,38,34 61,42,30 64,45,31 55,39,26 59,43,30 56,40,27 59,43,30 55,41,27 52,37,28 50,34,28 58,41,31 66,47,31 68,47,32 70,48,28 70,48,30 69,47,29 65,46,32 68,49,33 67,46,33 62,41,28 70,49,34 63,47,32 57,40,30 50,35,26
64,50,34 65,51,35 56,42,26 58,43,32 55,41,27 43,31,19 57,45,33 50,38,26 54,42,30 55,43,31 63,48,37 60,48,36 59,47,35 59,44,33 62,47,36 61,46,35 57,45,33 61,49,37 55,43,31 57,45,33 57,45,33 59,47,35 59,48,45 64,55,51 73,57,51 76,63,60 75,66,62 230,179,155 237,175,137 189,141,125 159,137,117 106,87,52 88,65,25 82,59,17 84,61,19 82,59,19 84,61,19 86,64,17 90,66,13 94,71,13 99,72,11 101,73,15 108,85,14 110,88,14 114,90,10 125,102,17 128,106,12 113,92,22 68,47,22 68,47,24 77,53,31 75,46,26 95,64,45 86,57,37 70,41,19 87,58,38 85,58,40 84,57,41 86,62,40 92,66,43 84,58,35 100,71,51 96,67,45 95,64,41 106,75,52 117,81,59 122,78,52 174,113,79 255,170,129 255,169,125 255,167,125 255,168,127 255,172,130 255,173,129 255,174,127 255,175,128 255,175,126 255,178,129 255,178,129 255,172,128 255,171,129 255,173,129 255,175,126 255,175,128 255,179,129 255,180,130 255,181,131 255,181,131 255,180,127 255,181,128 255,180,129 255,178,133 255,178,132 255,177,132 244,174,145 234,182,161 233,178,163 209,165,153 90,75,64 87,69,64 83,68,57 78,63,54 73,58,47 76,55,42 67,47,40 51,34,26 53,35,30 56,39,31 56,39,31 56,41,32 52,37,28 54,39,30 63,49,33 63,49,33 56,40,27 73,54,40 77,56,43 76,54,36 69,47,29 70,47,32 58,38,29 58,39,27 67,48,34 69,50,36 72,51,36 58,42,27 56,41,32 51,36,27
58,44,30 64,49,38 55,40,31 53,41,29 55,43,33 51,36,25 58,43,32 57,47,37 56,44,34 55,43,31 61,46,35 66,52,38 62,46,33 63,49,35 62,48,34 56,44,32 57,45,33 53,41,29 55,43,33 54,42,30 59,44,33 63,48,37 64,49,40 66,51,42 66,53,48 69,56,51 78,57,72 230,186,156 213,160,119 158,104,68 153,100,57 132,89,42 105,77,37 88,62,21 86,61,17 82,59,19 82,58,21 84,62,17 89,65,14 90,66,15 87,65,16 86,64,15 83,63,15 81,60,17 80,58,9 81,64,15 78,60,18 63,44,17 65,48,24 71,50,27 70,51,26 82,53,31 66,46,26 72,52,32 80,53,37 76,51,32 73,53,33 84,64,46 71,48,33 77,52,33 92,68,46 84,60,38 95,69,46 102,73,49 101,75,50 96,70,45 112,82,56 116,74,50 138,90,61 249,166,126 255,173,129 255,174,127 255,176,126 255,181,128 255,182,125 255,183,129 255,184,130 255,185,134 255,184,134 255,182,133 255,182,133 255,182,133 255,179,129 255,180,130 255,186,133 255,188,135 255,186,131 255,186,130 255,182,131 255,182,131 255,183,130 255,182,136 255,179,147 255,179,146 240,180,157 207,178,188 186,172,200 179,175,207 100,77,62 92,75,65 87,70,62 80,60,51 76,59,49 74,55,41 69,53,40 64,48,33 64,45,29 67,47,38 58,38,29 65,46,34 59,40,28 72,52,34 83,61,43 69,48,33 62,43,31 68,47,32 76,54,36 70,48,30 81,59,39 68,45,30 58,42,29 60,44,31 62,46,33 62,45,35 58,42,29 60,43,33 54,39,30 54,39,30
48,38,26 51,41,31 46,35,28 49,37,25 52,40,30 56,41,32 61,46,37 52,42,32 56,44,34 57,45,33 59,44,33 69,55,37 58,42,25 72,57,35 74,59,37 62,48,32 62,48,32 62,48,32 53,41,29 54,41,34 58,43,32 59,44,33 61,46,37 61,46,37 59,46,41 61,48,43 63,51,41 109,79,53 149,88,54 158,97,65 140,95,51 112,75,31 99,69,25 91,64,19 88,61,18 86,60,19 84,61,19 86,64,17 90,65,17 89,63,13 87,62,14 85,63,16 83,63,17 77,56,15 74,52,14 71,52,17 66,47,22 61,43,24 61,42,19 63,43,23 68,47,24 76,55,32 71,47,25 85,60,41 60,39,16 70,48,28 54,35,21 72,53,39 72,53,37 64,46,27 74,56,37 75,57,38 86,66,46 84,60,38 85,61,39 88,62,41 104,73,52 108,77,58 117,81,63 116,66,35 255,176,130 255,180,130 255,186,128 255,187,129 255,186,129 255,187,129 255,189,133 255,187,133 255,186,135 255,185,133 255,186,131 255,185,130 255,184,131 255,186,133 255,186,133 255,189,135 255,188,135 255,185,134 255,181,135 255,182,134 255,182,135 254,182,143 255,184,149 252,182,149 218,178,169 179,171,208 170,172,224 159,170,228 110,84,72 97,80,72 86,69,61 87,68,56 70,53,43 69,55,39 57,46,31 60,44,31 57,37,28 60,41,29 64,45,31 60,41,25 67,48,34 72,52,34 72,50,32 69,48,33 58,38,31 69,48,37 77,55,35 72,50,30 71,49,29 76,53,38 58,42,29 63,47,34 58,42,29 55,38,28 52,38,24 59,44,33 58,43,32 57,43,29
49,37,27 48,36,26 52,42,32 48,37,30 52,42,30 56,41,32 57,42,33 54,39,28 52,40,28 65,48,38 60,43,33 66,52,34 69,52,28 71,57,32 66,51,31 65,51,37 55,41,27 56,42,28 63,49,35 59,45,31 59,44,33 59,44,33 59,44,33 57,42,31 57,45,35 55,43,33 61,46,37 86,63,48 121,78,43 134,82,50 113,77,46 89,58,21 91,64,21 95,68,25 91,64,19 89,59,17 88,63,19 85,63,16 90,64,14 89,63,13 89,62,15 87,60,13 82,60,15 77,56,15 71,52,13 67,49,17 61,41,21 57,41,24 67,49,28 66,46,26 77,53,31 85,59,38 70,49,26 72,51,28 57,39,20 55,36,20 59,44,24 59,43,26 62,43,27 61,40,25 67,48,34 64,48,35 66,50,35 81,63,44 82,62,42 86,62,40 89,63,42 93,64,44 95,68,50 93,69,47 153,103,70 253,186,138 255,186,133 255,189,133 255,190,135 255,192,132 255,194,134 255,189,139 255,188,145 255,191,139 255,192,137 255,191,139 253,192,147 253,192,147 248,191,149 246,190,154 247,184,153 238,180,156 250,181,148 255,181,145 254,184,153 229,182,171 207,181,190 191,177,203 163,173,220 154,172,226 147,168,234 146,169,236 126,90,84 100,77,74 90,69,65 87,67,58 71,54,46 74,54,45 64,48,35 58,43,32 63,46,36 60,41,27 59,40,26 62,44,25 62,44,25 69,50,38 62,43,31 64,45,33 58,39,27 74,52,34 76,54,36 74,52,34 74,52,34 71,49,31 66,47,35 65,46,32 59,43,30 59,43,30 56,41,32 56,41,32 57,40,30 58,42,29
54,42,32 50,38,28 52,40,30 50,35,26 53,40,33 51,35,29 56,40,34 54,39,28 55,40,29 59,44,33 62,47,36 63,49,33 71,53,32 69,55,28 73,58,36 55,40,29 58,43,32 62,48,34 63,49,31 66,52,34 64,48,31 59,43,26 59,44,33 57,42,31 55,43,33 52,40,30 59,44,33 78,55,40 111,73,56 143,97,58 99,67,33 84,56,18 90,62,24 94,63,26 94,64,20 89,59,17 89,59,17 89,62,17 88,62,12 89,63,9 89,63,11 86,62,11 78,58,12 74,55,16 70,51,24 60,44,27 50,36,20 49,35,21 51,35,20 53,37,24 57,38,24 56,40,23 58,40,21 56,41,21 57,42,22 66,51,31 73,55,34 76,56,38 68,50,31 68,49,33 66,48,29 75,55,35 76,56,36 64,49,29 72,54,35 67,46,31 73,58,38 101,69,53 108,74,56 98,69,49 81,60,33 123,76,44 255,194,146 255,193,138 255,195,145 252,197,152 255,196,155 253,193,143 243,188,159 217,186,176 211,187,181 211,187,181 208,185,182 208,185,182 219,184,171 224,184,161 229,180,160 223,181,168 224,182,169 222,183,171 206,175,183 189,172,192 171,170,205 152,171,220 150,164,226 146,166,223 144,168,226 150,171,235 139,125,130 95,75,68 96,74,68 86,66,59 72,55,47 70,53,43 60,44,31 67,48,34 65,44,33 64,45,31 62,43,31 61,42,28 64,45,31 58,37,26 58,39,27 55,36,24 67,48,34 78,56,36 77,55,37 76,54,36 74,52,34 72,50,32 67,46,33 67,46,31 62,43,29 62,43,29 58,43,34 51,36,27 55,38,28 59,43,30
45,37,26 46,38,27 44,36,25 46,37,29 40,32,19 44,34,24 50,40,30 56,41,30 62,48,32 63,49,33 56,42,26 63,49,33 73,56,32 70,56,29 63,48,28 61,50,33 73,58,36 76,59,35 69,52,28 64,50,32 64,48,33 65,49,34 61,47,29 59,45,31 55,44,29 48,33,24 63,47,34 76,53,42 123,84,56 167,117,73 100,65,27 82,54,16 81,53,15 85,54,17 89,62,19 86,61,13 86,65,13 88,62,10 88,62,10 88,62,8 86,62,11 84,59,11 75,56,19 62,43,20 51,31,22 45,30,19 39,29,17 43,31,19 58,39,23 85,59,38 79,55,31 74,52,34 70,49,22 66,46,28 62,42,22 61,42,19 63,44,19 67,48,23 62,44,23 67,49,28 65,46,23 69,50,27 72,52,32 80,60,40 81,61,41 87,62,43 94,69,50 84,62,42 70,48,28 89,60,36 91,70,47 91,61,44 119,86,61 225,179,153 241,186,157 235,187,158 229,188,170 234,190,162 211,187,181 193,179,196 193,179,205 190,175,195 186,175,198 179,177,199 207,181,187 206,180,189 195,174,191 189,175,199 187,172,194 190,174,191 206,177,187 208,177,183 183,177,200 148,172,221 147,170,226 145,168,224 147,169,228 149,168,228 141,151,196 107,82,65 93,72,70 84,66,61 70,54,48 66,51,42 66,47,35 67,46,35 68,47,32 67,44,31 61,42,26 59,40,26 59,40,26 60,40,31 56,40,27 59,40,28 62,41,28 71,49,29 71,46,29 71,48,33 78,52,38 70,47,32 64,45,31 67,48,36 57,38,26 65,46,34 55,40,29 49,33,27 60,41,29 61,42,30
42,33,25 43,34,26 43,34,26 42,33,25 45,37,24 45,33,23 48,36,24 58,42,36 61,46,35 56,42,26 61,47,31 71,57,41 69,50,34 72,56,41 69,53,38 69,55,39 63,50,29 73,58,36 76,59,35 63,49,31 66,50,33 69,53,36 65,51,33 51,37,23 58,42,29 66,50,35 69,53,40 73,51,43 129,94,56 180,134,79 90,61,30 84,52,18 80,49,10 83,55,15 87,57,15 86,62,11 86,61,13 85,64,10 87,63,8 88,62,8 84,59,11 80,58,20 53,38,16 42,30,18 41,31,21 42,30,18 56,34,14 130,98,66 148,108,72 141,103,68 128,92,59 119,83,54 110,76,44 106,72,40 98,69,38 95,65,37 90,61,30 86,59,27 74,51,22 65,44,19 68,47,24 63,44,21 68,48,28 70,50,30 79,58,35 80,56,34 82,56,35 87,61,40 95,69,48 96,75,52 78,52,31 97,68,48 91,64,46 105,75,58 209,178,166 215,184,172 211,185,171 196,179,199 172,177,203 182,177,204 187,176,201 184,173,196 168,173,208 158,172,222 154,168,220 153,169,217 163,173,207 166,174,206 171,176,202 170,176,206 168,173,210 162,172,217 153,169,217 149,170,220 147,170,222 148,171,223 150,170,227 149,172,224 145,174,233 118,84,66 85,69,67 79,62,63 67,53,53 66,49,41 67,47,38 72,51,40 69,48,33 65,42,31 61,42,26 60,41,29 58,39,27 53,36,28 59,40,26 64,41,26 68,47,32 70,47,32 77,52,35 69,46,31 83,57,43 71,48,33 65,46,34 59,39,30 55,40,29 55,40,29 59,42,32 59,41,36 67,48,36 65,46,34
42,33,25 40,31,23 43,34,26 42,33,25 40,31,23 44,33,26 50,40,28 48,36,26 48,33,24 61,50,35 55,44,29 55,41,25 72,54,33 59,45,31 62,48,34 61,46,35 56,41,30 65,50,39 69,53,36 66,50,35 71,53,32 79,61,40 66,56,34 61,50,35 58,42,29 63,47,32 68,56,30 61,41,32 189,143,77 136,93,44 90,59,22 84,55,20 76,50,11 83,55,15 82,54,14 82,57,11 85,58,11 82,61,7 84,63,9 83,64,7 79,60,23 55,41,16 42,31,16 47,33,19 83,58,39 130,103,69 156,118,83 146,106,72 128,87,56 125,84,55 117,78,46 114,79,43 115,79,46 113,80,43 112,78,44 109,75,43 106,72,38 103,71,37 99,70,37 89,61,32 88,60,33 79,54,26 67,46,19 65,45,25 69,48,25 79,55,33 87,61,40 85,60,41 79,57,37 77,57,37 66,48,29 61,40,25 94,69,52 102,77,58 131,111,93 197,183,196 178,175,202 151,171,224 149,169,222 160,174,215 160,174,213 158,173,216 147,170,222 143,168,219 144,169,224 145,168,222 145,168,222 144,167,221 146,166,223 146,166,223 145,168,224 147,170,224 150,171,219 148,172,217 149,170,218 149,170,220 148,171,225 148,171,225 150,173,227 112,89,76 87,70,71 85,72,69 70,57,54 70,54,41 73,57,44 74,53,40 74,53,40 63,42,29 66,45,30 71,45,33 61,40,27 63,42,29 58,37,24 67,46,33 67,46,33 67,44,31 77,54,39 64,45,31 60,41,29 71,48,33 66,47,33 62,43,31 60,43,33 64,49,40 62,47,36 64,49,40 61,46,37 63,48,37
