50,38,26 57,45,33 62,47,36 63,48,37 71,57,41 63,51,39 63,51,39 66,52,34 70,54,39 71,55,40 70,53,43 64,47,37 62,47,36 56,44,34 55,43,33 62,50,40 67,55,45 77,63,49 88,79,60 255,190,153 255,187,131 251,180,136 221,178,163 221,179,157 221,183,164 229,179,164 239,181,146 244,182,140 251,188,137 255,192,131 255,191,129 255,189,131 255,196,129 255,194,134 246,196,152 215,188,172 168,169,190 156,161,198 153,161,209 142,157,214 140,156,226 138,156,223 142,157,214 153,162,214 140,152,216 148,155,210 190,155,170 216,159,171 249,157,129 254,156,126 254,156,130 255,155,128 255,153,125 255,157,128 255,157,128 255,159,127 255,158,127 255,159,128 255,157,130 255,159,129 255,159,125 255,159,126 255,159,127 255,160,128 255,159,127 255,160,126 255,161,129 255,162,129 255,161,129 255,168,130 255,169,131 255,168,133 255,168,132 101,82,70 89,70,58 80,60,51 72,55,45 76,55,42 65,44,40 57,42,31 58,41,33 57,40,32 58,41,31 57,40,30 67,48,34 51,34,24 60,43,33 64,48,35 68,47,34 62,42,33 57,41,28 57,41,28 50,35,26 47,35,23 52,36,30 52,36,30
47,35,23 56,44,32 58,43,32 65,50,39 59,44,33 61,46,35 66,51,40 63,49,35 63,49,35 62,46,33 60,43,33 63,46,36 62,47,36 62,50,40 64,52,42 57,45,35 62,50,40 73,59,45 88,72,57 205,159,133 255,188,135 249,182,134 247,186,141 250,189,142 238,186,154 221,183,164 240,186,150 252,189,138 255,195,128 255,196,135 255,197,140 246,189,145 238,194,156 232,188,158 212,181,160 208,185,184 102,95,98 57,57,67 35,37,51 51,60,83 69,84,129 132,151,211 139,156,217 138,152,214 145,160,215 150,159,211 214,156,162 239,156,141 255,153,127 255,154,126 255,156,126 255,156,128 255,157,126 255,157,126 255,154,125 255,158,126 255,155,124 255,159,128 255,159,129 255,158,126 255,162,125 255,161,125 255,162,123 255,164,126 255,164,126 255,162,125 255,164,126 255,166,127 255,168,130 255,170,131 255,168,129 255,171,131 255,173,132 101,80,69 94,73,62 83,63,54 73,56,46 75,56,44 60,43,33 67,47,38 59,42,32 55,38,28 58,41,31 59,42,32 60,41,27 55,38,28 56,41,30 60,44,31 73,54,38 67,51,38 56,40,27 62,46,33 57,43,29 51,36,25 49,33,27 51,35,29
58,43,34 61,46,37 59,44,33 57,43,29 55,40,31 61,50,35 67,51,38 62,48,34 48,36,26 57,45,33 55,43,31 62,50,38 70,55,44 55,40,31 50,39,34 52,41,34 64,52,40 71,59,47 87,71,56 102,83,67 255,181,140 246,190,143 245,189,151 245,192,147 239,191,146 242,197,149 239,190,141 235,185,141 233,182,158 197,179,178 190,171,187 189,170,188 186,176,194 188,177,184 79,69,59 60,50,40 78,48,22 114,88,65 98,63,38 115,80,55 106,65,38 127,83,57 99,68,45 98,62,40 107,74,47 140,98,76 226,150,126 252,159,134 255,158,130 255,157,126 255,164,125 255,163,125 255,164,128 255,160,130 255,161,126 255,160,128 255,158,127 255,159,128 255,161,125 255,160,124 255,165,127 255,166,125 255,166,127 255,168,125 255,171,129 255,169,127 255,170,126 255,166,122 255,170,128 255,170,128 255,169,129 255,174,131 255,177,149 99,83,70 90,74,61 81,65,50 65,50,39 62,47,38 65,46,34 64,45,33 69,50,38 64,44,35 62,43,29 58,39,25 58,42,29 56,41,30 57,42,31 68,47,34 74,51,36 69,48,33 71,52,40 60,41,29 63,42,29 66,47,35 62,46,33 63,46,36
63,49,33 71,57,41 60,44,29 49,41,30 48,37,22 50,38,26 60,48,36 59,44,33 53,41,29 55,43,31 63,48,37 63,48,37 61,49,37 57,45,33 60,48,36 54,42,30 60,49,46 66,53,48 81,64,54 94,82,70 210,176,172 222,177,156 225,181,153 229,187,176 204,174,130 130,105,46 125,96,31 140,111,35 145,118,34 156,124,38 166,130,40 177,143,71 175,159,105 96,79,32 55,44,9 83,59,35 110,87,47 93,69,45 95,64,41 94,61,36 113,76,50 121,81,58 96,65,44 91,60,37 108,73,46 128,92,63 130,86,58 127,79,50 186,125,89 251,162,129 255,167,125 255,169,126 255,171,129 255,167,127 255,164,126 255,164,126 255,164,126 255,165,126 255,164,126 255,168,127 255,172,125 255,168,125 255,168,126 255,173,129 255,173,126 255,171,122 255,171,124 255,174,127 255,174,127 255,173,125 255,171,126 253,175,147 246,178,156 97,76,65 86,69,61 78,59,47 68,53,42 65,48,38 65,45,38 67,47,38 56,40,27 71,55,42 54,39,30 55,40,31 55,40,29 54,39,30 73,54,38 69,48,35 77,55,37 72,49,34 66,45,32 70,47,32 67,46,31 69,48,35 62,48,34 49,34,25
56,42,26 59,45,29 63,47,32 51,36,25 50,38,28 50,38,26 55,43,31 56,44,32 54,42,30 64,52,40 57,42,31 61,46,35 59,47,35 56,44,32 55,43,31 62,50,38 57,46,43 62,51,48 77,61,55 86,77,62 232,180,159 252,184,141 197,157,132 166,140,128 83,62,21 86,67,30 86,61,17 84,64,14 88,68,9 104,76,18 116,87,15 128,100,21 137,113,21 144,121,24 154,127,23 153,126,24 87,65,27 75,53,33 87,57,40 96,67,47 96,65,42 94,60,38 77,50,34 94,67,49 84,60,36 97,68,48 96,62,44 77,51,28 113,76,52 115,67,40 245,161,119 255,170,124 255,167,125 255,164,126 255,169,128 255,169,126 255,172,128 255,173,129 255,173,127 255,173,126 255,169,125 255,171,127 255,174,127 255,178,129 255,177,130 255,174,125 255,175,126 255,178,131 255,178,131 255,176,128 255,176,136 251,181,150 243,183,160 95,73,65 88,70,65 80,65,54 73,58,47 66,51,40 67,46,42 56,39,29 55,38,28 53,36,26 55,39,26 59,42,32 56,41,30 55,41,27 62,43,29 66,45,32 74,52,34 72,46,32 60,41,29 67,46,33 66,45,30 74,53,38 57,43,27 51,36,27
58,44,30 59,44,35 57,45,33 56,44,34 53,41,29 64,47,39 55,43,33 54,42,30 68,54,40 62,46,33 61,47,33 62,48,34 59,47,35 52,40,30 54,42,30 58,43,32 64,49,40 66,51,42 68,55,50 70,57,52 212,168,138 207,154,113 152,98,64 137,93,40 99,71,31 86,60,19 82,59,19 82,58,21 86,64,15 86,65,13 88,66,17 85,65,17 87,66,23 87,65,16 89,72,23 79,61,29 65,48,24 68,47,22 79,50,28 68,48,28 78,56,38 83,58,39 61,41,21 87,67,49 87,62,43 83,59,37 88,64,40 103,74,52 100,74,49 89,61,34 124,82,58 164,116,87 255,170,126 255,173,129 255,175,125 255,179,124 255,183,129 255,181,127 255,184,133 255,182,132 255,182,133 255,178,128 255,179,129 255,184,131 255,186,131 255,186,131 255,182,131 255,183,131 255,182,136 255,179,147 255,181,145 226,177,178 189,175,203 118,93,90 90,73,63 87,70,62 79,59,50 81,60,49 67,51,38 64,48,33 67,47,38 53,33,24 62,43,29 67,48,36 84,62,44 68,47,32 69,48,33 79,57,39 71,49,29 71,49,31 58,42,29 62,46,33 60,43,33 60,44,31 62,46,33 49,33,27
48,38,26 48,37,30 50,38,26 52,40,30 62,50,40 54,42,30 56,44,34 55,44,29 64,50,32 58,42,25 73,58,36 65,50,28 62,48,32 57,45,33 49,36,29 58,43,32 61,46,37 61,46,37 59,46,41 59,48,43 103,73,47 149,88,54 154,89,50 116,75,30 99,69,25 89,62,19 86,60,19 84,61,19 88,63,15 89,65,14 87,62,14 85,63,16 79,58,17 74,52,14 68,50,20 60,43,19 61,42,19 67,47,27 76,55,32 71,47,25 68,47,22 78,56,36 54,35,21 62,43,27 64,46,27 74,56,37 79,61,42 91,69,49 85,61,39 88,62,39 108,77,58 117,81,63 203,134,94 255,182,132 255,186,128 255,185,130 255,189,131 255,189,133 255,187,135 255,186,135 255,186,131 255,184,131 255,186,133 255,186,133 255,186,133 255,185,134 255,181,135 255,181,134 255,183,144 255,184,149 247,178,147 194,173,190 170,172,224 136,123,158 95,78,70 86,69,61 78,58,49 73,57,42 57,46,31 58,42,29 60,41,29 64,45,31 62,43,27 71,52,36 72,50,32 63,42,31 65,44,33 77,55,35 74,52,32 76,54,36 58,42,29 58,42,29 55,38,28 52,38,24 58,44,30 59,44,33
50,38,28 53,41,31 48,36,26 54,42,32 56,40,34 53,41,31 57,45,35 70,56,42 57,43,25 74,57,33 69,54,32 60,44,27 59,45,31 64,50,36 64,50,34 61,47,31 59,44,33 59,44,33 57,45,35 57,42,33 71,48,33 117,80,54 131,96,58 87,56,19 90,62,24 97,66,27 92,62,20 88,61,18 89,63,13 90,64,12 88,62,10 82,60,11 77,56,15 71,52,15 59,44,22 54,43,24 65,47,26 67,49,28 75,54,31 66,46,26 62,47,27 62,46,29 62,42,22 67,47,29 59,43,30 62,46,31 67,48,34 64,48,31 65,50,30 82,61,38 101,70,47 105,74,51 96,70,49 179,136,103 255,191,139 255,193,138 255,196,141 255,196,136 255,191,137 251,188,153 246,194,164 242,194,165 237,191,165 232,190,168 236,180,156 234,181,158 243,183,158 239,181,157 201,178,191 175,176,210 153,168,223 147,165,223 149,168,228 152,169,232 96,83,78 93,71,65 79,59,50 71,52,40 65,49,36 66,47,35 65,46,30 62,43,29 61,42,28 58,39,25 60,43,33 61,40,27 75,53,35 78,56,38 71,49,31 72,50,32 65,44,33 69,46,33 55,39,26 61,46,37 56,41,32 58,39,27
44,35,27 36,27,19 50,41,33 41,31,19 48,36,26 56,41,30 57,43,27 59,45,27 69,55,39 73,56,30 63,47,30 58,41,31 73,58,36 75,56,33 68,54,36 70,55,35 63,49,31 59,44,35 55,44,29 48,35,28 62,39,28 120,82,47 157,107,61 83,55,17 84,55,20 91,60,21 88,63,15 86,64,15 88,64,9 88,62,8 87,63,12 82,60,15 69,51,21 55,36,20 48,33,22 43,31,21 46,34,22 67,51,36 58,42,27 59,41,22 57,38,22 57,42,20 62,44,23 65,47,26 66,48,29 71,53,32 74,53,30 71,53,32 79,61,42 82,62,44 90,70,50 77,53,31 95,69,46 95,65,48 140,93,61 243,189,151 239,190,150 235,189,161 236,188,163 215,183,167 194,178,195 201,177,193 200,176,182 221,182,168 227,180,169 208,171,168 199,173,179 197,174,185 197,177,189 186,176,196 140,169,226 144,166,225 145,167,226 148,171,234 108,87,76 96,74,68 79,62,54 67,55,45 64,48,35 70,49,38 68,45,32 60,41,25 57,38,26 61,42,30 57,41,28 65,44,33 74,52,32 73,48,31 69,48,33 69,46,31 60,41,25 68,49,35 68,49,35 53,36,26 52,34,29 64,44,35
42,33,25 43,34,26 40,31,23 45,37,24 49,37,27 51,35,29 61,46,35 56,42,24 70,56,40 69,50,34 65,49,34 66,50,35 63,50,29 80,61,38 65,51,33 66,50,33 65,51,33 52,37,26 58,42,29 70,55,35 69,47,39 129,94,56 128,89,50 84,53,16 80,49,10 86,56,14 86,62,11 86,61,13 85,64,10 89,63,9 84,59,11 62,44,14 43,31,19 41,31,21 53,37,22 107,79,52 148,108,72 133,94,62 121,85,56 110,76,44 103,71,39 99,70,39 90,61,30 79,56,25 67,46,21 68,47,24 68,49,26 69,49,29 79,58,35 84,58,37 82,56,35 95,69,48 84,60,38 97,66,47 91,64,46 171,141,126 215,184,172 211,185,171 189,180,204 166,178,211 187,176,201 174,171,198 158,172,222 154,168,220 161,170,209 164,174,208 171,176,202 168,176,208 165,175,220 153,169,217 148,171,223 147,170,222 150,170,227 153,172,221 128,94,76 85,69,67 77,60,61 66,50,46 67,47,38 66,45,34 68,45,34 61,42,26 59,40,28 55,36,24 59,40,26 68,48,30 71,48,33 77,52,35 69,48,33 71,48,33 65,46,34 60,41,29 55,40,29 59,42,32 60,43,35 65,45,36
39,30,22 42,33,25 43,34,26 39,30,22 45,35,25 55,40,31 49,34,25 58,44,28 58,44,28 73,55,34 62,48,34 62,48,34 55,40,29 67,52,32 60,44,29 76,58,37 69,57,31 62,48,32 62,46,33 65,49,32 79,59,50 229,183,117 98,66,34 82,53,18 76,50,11 83,55,15 81,56,10 85,58,11 82,61,7 85,64,10 78,59,22 45,31,13 47,33,19 115,90,71 150,119,82 141,101,67 124,83,52 118,79,47 115,80,44 115,79,46 114,80,46 110,76,44 108,74,40 106,74,40 98,70,41 91,63,36 76,53,24 63,44,21 65,44,21 79,53,32 84,59,40 81,59,39 72,52,32 67,49,30 81,56,39 86,60,35 190,176,189 178,175,202 149,169,222 148,171,223 156,170,209 150,169,218 143,168,219 144,169,224 145,168,222 145,168,222 146,166,223 149,169,226 145,168,222 150,171,219 148,172,217 149,170,220 148,171,225 150,173,227 138,115,102 87,70,71 81,68,65 71,54,44 73,57,44 73,52,39 65,44,31 66,45,30 72,46,32 61,40,27 61,40,27 67,46,33 65,42,29 78,55,40 55,39,26 65,44,31 66,47,33 62,45,35 64,49,40 64,49,38 62,47,36 62,47,38
45,36,30 43,34,28 43,32,27 43,34,28 52,40,28 49,33,27 61,46,35 63,49,33 65,49,36 68,50,29 58,44,30 55,41,27 61,46,35 54,39,28 62,49,28 72,57,35 69,50,34 72,52,34 81,56,37 92,58,38 71,53,32 214,164,120 232,174,119 255,205,139 255,191,129 159,100,43 172,117,63 179,121,68 153,104,53 142,99,52 116,76,51 164,120,82 192,144,99 157,117,83 124,91,54 121,82,50 116,81,45 114,79,43 114,79,43 117,82,46 115,80,44 118,78,44 118,80,43 117,79,42 119,79,43 113,78,40 110,77,40 103,71,41 83,60,29 69,45,23 75,49,26 74,50,26 80,60,40 61,42,26 65,46,32 78,62,47 135,130,132 147,167,211 145,168,220 144,167,219 144,168,217 143,168,219 143,168,219 144,169,220 147,171,220 145,169,216 149,170,220 147,171,220 149,170,218 147,171,218 149,174,216 150,172,215 150,173,209 148,172,219 153,149,162 80,73,71 82,69,66 73,56,46 71,56,45 66,50,35 71,52,36 60,42,23 71,48,33 64,45,31 65,44,31 61,42,28 61,42,28 72,50,32 69,48,25 78,57,34 62,43,29 59,42,32 61,46,35 65,50,39 68,54,40 56,41,32
44,33,28 45,34,29 41,30,25 47,36,31 50,38,28 56,40,34 56,41,30 65,51,35 56,45,30 59,46,23 75,61,43 62,48,30 66,51,40 58,44,28 58,43,32 62,46,31 73,53,33 82,63,40 92,66,43 86,60,37 67,49,28 117,81,52 131,91,55 188,138,92 230,169,108 225,164,101 244,183,122 248,186,128 199,148,91 143,93,51 105,67,32 104,75,42 117,78,48 115,79,46 115,80,44 119,81,44 119,84,48 116,81,45 116,81,45 116,81,45 115,81,47 120,80,46 120,82,45 120,80,44 121,81,45 120,82,45 115,79,46 110,74,41 94,69,39 71,47,25 73,47,24 71,47,23 65,45,25 61,42,28 52,33,21 49,33,18 193,145,91 204,181,168 145,169,214 144,168,217 144,168,217 144,170,218 144,170,218 144,170,216 147,171,216 147,171,216 150,172,215 150,172,213 150,172,215 150,172,215 150,172,213 149,171,212 158,132,120 155,173,201 101,97,108 85,79,70 78,65,58 78,63,52 72,57,46 62,48,34 64,45,33 65,46,34 66,45,32 69,46,33 65,44,29 69,49,31 67,47,29 70,48,30 70,48,30 76,54,34 72,51,36 62,46,31 62,47,36 61,47,33 58,44,30 62,47,36
39,30,26 40,31,27 47,38,30 45,36,28 48,32,26 54,42,32 54,42,32 62,46,33 66,53,32 71,56,36 66,51,31 79,64,44 64,48,33 75,61,47 57,43,29 61,46,35 72,52,32 86,62,38 94,65,41 93,72,47 59,46,25 101,71,45 112,77,50 99,66,39 100,67,40 106,73,46 113,78,51 121,86,59 106,71,44 103,70,43 103,70,43 101,68,41 108,74,44 112,78,44 116,78,43 118,80,43 117,82,46 116,81,45 114,81,44 115,82,45 114,83,46 121,83,48 120,82,45 122,82,46 123,85,48 117,82,44 115,80,44 112,74,37 107,73,43 84,55,31 71,45,22 70,44,21 71,45,22 61,40,25 48,29,17 88,66,46 213,164,99 251,194,123 224,188,155 150,167,212 145,170,212 145,170,212 145,170,212 145,170,212 148,174,209 150,173,209 154,175,210 154,175,210 152,173,210 152,173,210 149,177,209 163,154,165 166,129,103 159,171,195 102,86,80 95,77,72 80,62,57 76,59,51 73,56,46 62,45,35 58,41,31 65,44,31 71,49,31 76,54,36 68,47,34 69,43,29 73,48,29 70,48,30 74,53,40 67,46,33 65,46,32 61,42,28 62,45,35 56,41,32 58,43,32 59,44,33
40,31,27 40,31,27 48,37,30 52,41,34 55,40,31 56,41,32 58,43,32 59,43,30 61,48,27 69,54,34 69,54,34 65,50,30 77,62,42 76,57,41 61,47,29 59,44,33 85,61,39 93,64,40 99,69,43 72,50,32 66,51,31 96,67,43 96,66,38 96,66,38 92,62,34 85,55,27 96,66,38 100,67,40 106,74,44 107,75,45 109,75,45 108,74,42 107,74,37 109,73,40 113,77,44 114,78,45 112,79,42 112,79,42 114,81,44 116,83,46 115,82,45 119,81,46 124,84,48 124,84,48 117,82,46 115,80,44 117,79,42 115,80,42 114,78,47 88,59,35 70,44,21 72,46,23 70,44,21 63,40,25 75,48,32 118,86,52 163,115,59 232,180,107 250,187,120 191,169,163 147,172,212 149,171,212 147,172,212 147,173,210 151,172,209 157,176,207 161,177,204 167,179,201 163,179,206 160,178,206 160,176,205 226,176,143 149,105,93 162,175,201 105,89,76 87,78,74 84,67,59 76,59,51 73,56,46 65,49,36 67,51,38 69,50,36 68,50,31 66,48,29 70,47,32 77,51,37 76,51,34 67,46,31 64,48,33 69,53,38 59,43,30 59,43,30 60,43,33 59,44,35 63,48,37 63,48,37
43,32,25 46,35,28 52,40,30 64,50,36 48,36,24 51,40,33 59,45,31 67,51,38 66,52,34 66,47,31 58,44,30 62,48,34 71,56,36 66,50,35 63,47,32 67,49,30 69,49,29 89,60,40 96,67,45 79,60,37 69,52,28 84,58,35 87,62,32 87,62,32 89,61,32 87,59,30 87,62,32 96,68,39 104,72,42 109,75,43 109,75,43 106,74,42 105,71,41 107,73,41 109,75,45 107,73,43 110,77,40 113,80,43 110,77,40 114,79,43 117,82,44 123,85,48 121,83,46 119,81,46 113,78,42 111,76,40 117,79,42 117,82,44 118,79,47 89,61,34 74,43,20 74,45,21 70,44,21 62,41,18 102,74,45 113,79,47 147,104,69 175,131,89 224,172,110 206,154,104 145,168,202 145,171,208 145,171,206 125,109,103 119,108,103 164,177,192 166,178,200 170,180,196 175,179,194 172,178,195 189,169,160 205,138,88 121,97,75 156,175,196 98,82,69 86,76,64 84,69,58 75,60,49 70,55,44 71,57,43 80,61,45 65,49,34 50,36,22 55,41,27 60,44,29 60,44,29 57,40,30 65,50,41 66,54,42 63,51,39 61,47,33 59,44,35 61,49,37 62,47,36 72,58,44 62,47,36
43,32,25 51,41,31 49,36,29 47,34,27 55,43,33 52,42,32 58,44,30 71,55,38 76,61,39 67,52,30 57,42,33 62,48,30 70,55,33 71,54,30 64,45,31 75,58,32 82,61,38 85,61,37 84,55,33 91,67,43 83,64,39 82,56,31 84,58,33 84,59,31 89,61,32 87,59,30 86,61,31 91,66,36 97,70,38 105,73,41 107,71,40 106,72,42 106,72,42 108,72,41 106,72,42 108,74,42 114,80,46 114,81,44 112,78,44 111,76,38 118,83,47 122,82,46 114,81,44 107,74,37 106,72,38 106,70,39 113,78,42 117,79,44 117,79,44 75,46,22 75,44,21 75,44,21 69,45,21 69,45,21 108,75,48 112,78,44 115,80,44 125,87,52 160,116,74 195,157,109 121,141,144 149,175,210 156,172,197 165,168,190 156,120,87 117,93,71 136,135,138 178,178,188 176,181,189 174,182,189 203,164,134 169,108,63 109,93,80 162,172,190 99,83,79 93,78,67 80,67,60 73,57,51 64,52,40 66,50,37 67,51,36 65,51,37 54,39,30 58,43,34 59,42,34 63,47,34 59,43,30 60,48,38 51,41,29 59,48,33 57,45,35 57,45,35 60,49,34 67,50,40 71,54,44 61,49,37
48,38,28 57,47,35 53,40,33 49,36,29 54,42,32 58,43,34 74,58,45 69,54,32 70,55,33 67,52,30 58,43,34 68,55,34 78,64,39 73,55,36 89,70,43 85,64,39 93,67,42 91,62,38 95,60,35 94,60,40 77,58,33 82,56,31 82,56,31 85,60,32 90,62,35 88,60,31 86,61,31 87,62,32 97,68,35 105,73,43 106,72,42 104,72,42 106,74,44 106,74,42 112,78,46 109,75,41 112,79,42 107,73,41 112,78,44 117,79,44 112,80,46 101,72,41 91,63,34 89,61,34 96,66,38 102,68,38 108,72,39 113,78,42 109,75,43 76,45,24 76,46,29 73,44,24 72,46,21 102,75,43 106,70,39 113,79,45 112,78,46 118,84,52 114,80,48 126,86,61 107,69,50 152,172,196 150,173,198 155,173,199 163,166,173 180,134,104 146,110,81 118,99,74 170,175,169 179,181,176 216,160,113 197,140,96 131,122,114 173,178,188 97,84,79 84,71,66 75,62,57 72,56,50 71,56,45 72,56,43 63,49,35 69,54,43 63,49,35 62,48,34 69,52,42 63,46,36 62,45,35 62,50,38 65,48,40 59,47,35 60,48,36 57,45,33 66,55,40 63,48,37 61,46,37 60,48,38
53,41,31 56,44,34 53,43,33 51,41,31 57,46,31 68,49,35 74,56,35 79,62,38 81,63,42 76,59,33 70,54,37 83,63,45 79,62,38 71,56,36 88,67,42 92,61,38 99,68,47 88,57,36 98,72,49 76,55,30 84,60,36 84,59,31 80,54,29 80,55,27 83,55,28 86,58,31 86,61,31 89,61,32 97,67,39 99,70,39 103,71,41 106,72,42 105,71,39 106,72,42 107,73,41 107,73,41 109,75,43 107,73,41 114,78,47 105,71,39 84,56,27 79,51,24 78,52,29 82,56,31 88,58,32 94,61,34 104,68,37 109,73,40 92,62,34 71,45,24 73,42,21 73,39,19 103,71,39 110,74,41 107,73,39 113,79,45 107,73,41 107,75,43 98,70,41 98,73,43 125,74,48 109,90,74 161,170,195 155,173,197 156,172,197 171,180,191 233,166,123 158,110,85 71,53,48 111,102,96 162,122,99 168,122,83 176,172,166 180,181,186 95,76,80 82,68,70 84,68,62 70,57,50 69,54,43 74,57,47 61,45,39 61,46,35 61,47,33 62,48,34 61,46,37 56,40,34 58,43,34 58,43,32 57,45,35 62,47,36 67,50,40 58,41,31 56,41,30 52,41,26 48,35,28 59,46,39
57,45,35 54,42,32 52,40,30 56,44,34 72,56,41 65,49,32 80,65,43 74,60,35 72,59,36 75,62,39 72,59,36 83,64,39 84,63,38 112,79,54 111,77,55 94,60,38 100,66,36 100,72,45 84,60,38 77,57,39 74,57,29 76,57,32 81,55,30 80,56,32 82,56,31 86,60,35 93,66,34 94,67,35 99,70,39 101,71,43 104,72,42 104,72,42 104,72,42 105,73,43 106,74,44 104,71,44 98,70,41 95,67,38 84,59,29 65,47,28 52,38,22 59,43,26 62,48,23 71,50,25 81,52,28 86,58,29 99,67,37 103,74,41 65,45,25 69,45,21 67,41,20 100,67,42 107,73,39 98,66,34 107,73,41 105,73,43 105,73,43 100,72,43 86,61,42 70,45,26 95,53,29 130,65,42 255,211,151 161,175,196 157,174,194 155,177,193 173,173,185 212,153,107 80,49,30 77,48,28 117,88,64 122,97,80 183,180,186 178,182,186 89,75,75 80,67,64 75,59,53 63,50,43 61,48,41 58,42,36 50,36,36 50,36,36 54,38,36 61,45,43 54,41,36 61,49,37 57,42,31 61,46,35 56,44,34 61,45,39 61,46,35 57,42,31 57,43,25 61,46,35 58,42,38 51,40,33
52,40,30 60,48,38 55,43,31 67,55,43 74,55,39 69,53,40 67,51,34 65,49,32 66,50,33 71,55,38 79,61,40 94,68,45 71,50,25 102,73,42 110,80,52 105,70,43 117,83,53 98,70,43 90,66,44 73,53,35 73,59,32 75,57,36 73,56,30 74,52,32 81,57,33 85,61,37 94,66,37 97,69,40 99,69,41 101,71,43 98,68,40 98,68,40 97,67,41 99,69,41 97,69,40 89,64,34 85,61,37 74,53,28 49,33,18 48,34,20 49,38,23 54,40,26 59,44,22 71,50,27 78,53,25 85,60,32 87,61,36 63,39,17 63,43,23 65,44,21 64,40,16 90,60,34 90,58,26 94,62,30 103,71,41 99,69,41 97,69,40 66,42,18 49,28,17 59,38,25 76,42,20 255,218,169 255,195,125 247,190,130 155,176,195 157,177,193 164,174,190 165,163,159 174,118,71 136,86,53 94,65,43 139,124,113 188,179,173 196,185,178 83,72,69 75,62,57 69,53,47 60,47,44 55,41,41 49,36,33 44,32,32 45,33,33 46,33,30 50,37,34 55,39,35 54,39,30 58,43,34 57,44,37 57,44,37 53,40,35 50,37,30 47,34,27 64,50,34 59,44,33 56,40,36 53,42,35
56,44,32 60,48,38 70,56,42 63,49,35 64,50,34 72,56,41 69,52,42 66,51,31 71,55,38 74,56,35 66,45,30 80,61,36 103,71,41 119,82,56 117,80,54 125,89,60 108,75,50 107,78,56 83,65,46 78,62,45 70,59,44 76,56,36 81,55,34 79,55,31 81,57,31 81,57,33 88,59,35 93,64,40 93,65,36 86,60,35 85,59,36 89,60,36 87,62,34 83,59,33 77,56,31 65,50,28 48,36,26 41,30,23 43,31,21 45,33,23 49,35,19 54,41,20 56,42,17 62,43,20 68,49,26 65,45,27 52,31,16 61,43,24 58,38,20 53,35,14 77,51,26 84,56,29 86,58,29 97,67,39 96,67,36 94,65,41 46,26,8 50,32,13 49,29,11 63,38,21 164,121,76 151,106,58 204,150,89 232,171,106 217,172,126 167,177,183 166,175,188 121,75,59 113,68,47 121,79,55 124,84,61 117,86,65 241,169,152 106,72,54 85,69,56 77,62,51 70,52,49 60,47,42 54,41,38 43,32,29 43,31,31 52,40,40 48,35,32 52,39,36 58,42,36 55,40,31 49,33,27 54,38,34 50,37,30 43,30,27 50,34,30 50,34,30 55,40,31 57,42,33 57,42,31 60,43,35
64,52,40 56,44,34 68,54,40 73,59,45 57,43,27 62,45,35 73,58,38 78,63,41 77,63,38 90,66,40 115,86,62 89,60,38 101,69,39 109,72,46 110,73,47 109,70,42 106,73,48 104,75,53 97,78,62 103,86,62 73,64,56 64,52,42 63,49,35 62,47,38 65,49,34 63,47,32 72,53,30 70,50,30 66,52,27 64,52,26 72,53,30 67,49,28 67,52,32 58,43,23 53,37,20 56,42,26 54,40,26 47,35,25 47,36,21 48,31,21 49,35,21 51,37,19 59,41,20 59,41,20 49,33,18 51,36,16 51,36,16 56,36,18 72,51,26 80,56,30 88,60,33 90,60,32 94,66,37 96,66,38 95,69,44 55,34,11 48,29,13 51,31,13 56,32,10 122,90,58 142,100,60 180,133,83 203,150,86 224,168,103 227,167,97 185,167,148 175,183,188 184,141,108 138,91,59 139,88,60 134,94,69 155,113,91 183,116,68 93,77,60 83,69,55 73,58,47 67,49,46 56,43,38 53,40,37 46,35,32 51,39,39 47,35,35 49,36,33 53,40,37 50,34,28 54,39,30 55,38,30 47,31,27 49,33,29 51,35,33 54,38,34 51,35,31 49,33,29 59,43,37 59,44,33 65,49,36
63,49,35 73,59,45 64,49,29 69,54,34 59,44,24 66,53,32 65,51,35 78,62,45 80,65,43 83,68,46 107,84,55 92,69,40 113,79,49 96,65,44 91,60,39 87,63,41 87,61,38 97,73,49 98,79,56 117,93,71 171,181,189 159,175,186 161,172,183 133,141,150 66,65,70 54,49,51 56,52,46 58,49,43 58,47,40 58,49,43 72,73,76 152,162,170 161,176,192 112,117,127 43,27,14 79,64,44 58,42,27 60,44,29 52,38,22 56,40,25 54,40,26 56,42,24 49,34,23 51,31,22 52,33,17 51,32,16 48,30,9 85,64,39 88,63,33 88,63,33 89,65,32 92,68,35 93,66,32 93,65,38 54,32,14 54,31,16 51,30,15 53,33,15 108,80,51 96,69,37 115,81,49 176,131,83 213,156,96 221,163,99 231,168,99 214,158,93 229,176,149 221,148,116 255,180,111 175,109,61 126,89,65 145,104,84 136,107,87 90,73,65 85,70,61 75,60,49 64,48,44 54,38,36 49,35,35 48,36,36 52,39,36 48,35,32 45,32,29 47,34,31 45,32,25 54,39,30 49,37,27 52,37,26 45,33,23 47,35,25 53,36,28 56,39,29 55,39,33 55,38,28 67,47,29 66,47,31
