71,52,36 51,30,15 55,32,17 49,26,13 44,21,8 56,35,20 48,29,17 59,32,16 54,26,17 64,38,28 52,31,18 54,33,20 58,27,15 53,28,11 57,32,15 54,31,20 59,30,10 111,63,20 115,62,21 115,53,11 112,58,20 136,81,38 131,74,30 142,74,34 135,75,34 128,68,25 133,73,30 108,54,18 64,41,12 126,98,40 130,74,36 115,64,25 127,66,30 112,52,13 115,57,22 115,64,25 122,68,32 106,57,21 60,67,23 61,95,36 60,75,38 168,116,84 153,96,52 128,78,36 97,60,36 95,59,39 104,65,37 117,71,43 109,65,39 112,67,44 104,62,38 109,67,43 123,75,46 149,95,59 167,107,66 175,113,71 189,122,74 195,127,82 212,140,90 166,102,58 98,43,12 126,71,42 112,51,15 147,87,46 125,60,21 106,61,38 96,48,21 116,68,41 134,64,33 124,66,33 125,64,28 150,89,53 143,88,47 113,55,20 86,40,12 90,43,20 107,61,45 81,44,20 48,22,10 78,42,22 87,54,43 56,23,12 72,42,25 58,28,11 74,44,27 62,31,19 75,47,20 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 99,65,22 83,56,20 87,61,22
63,42,27 58,32,18 59,31,18 63,37,25 60,37,24 48,27,14 66,34,20 63,22,6 56,30,20 48,27,16 46,25,12 65,44,31 65,34,22 72,42,27 59,29,14 55,29,19 67,40,24 97,48,10 113,59,21 135,73,31 113,59,21 133,78,35 140,83,39 151,86,45 120,60,19 132,72,29 144,82,40 134,77,35 114,64,31 138,109,46 119,68,31 107,58,20 121,60,24 142,82,43 130,72,37 135,81,45 103,47,13 126,72,36 78,34,4 130,140,73 52,68,35 115,81,47 149,92,50 137,86,47 96,60,38 90,56,34 106,69,43 107,63,37 102,60,38 104,62,38 99,61,40 97,59,38 112,68,42 139,89,58 157,101,63 168,111,71 180,116,72 186,119,74 201,130,77 174,110,64 112,50,12 140,72,32 149,80,44 101,49,17 76,45,22 89,58,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,30 103,56,33 98,53,30 67,31,11 67,30,17 80,44,24 66,33,22 70,37,26 63,33,16 62,32,15 57,23,5 69,38,26 86,58,31 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,28 54,34,25 53,34,22 53,31,13 36,21,10 50,24,14 46,27,15 57,41,26 45,24,13 48,27,16 45,24,13 48,22,12 62,40,22 53,28,9 66,36,21 66,40,26 53,25,14 109,65,27 121,72,36 112,57,12 129,72,32 131,74,34 142,85,43 138,81,39 131,78,33 153,94,48 133,73,30 129,72,30 134,74,33 75,43,11 148,91,51 107,56,21 124,69,28 117,57,18 101,45,7 134,79,36 119,65,29 255,164,108 153,67,19 146,69,32 48,58,34 122,92,50 157,102,61 140,89,52 94,63,40 91,60,37 87,56,33 93,58,33 96,61,36 95,60,35 88,57,34 92,58,36 104,64,39 116,75,48 140,91,55 158,102,64 186,122,76 202,135,85 198,131,83 210,134,78 118,57,21 133,85,60 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,60,16 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 66,34,20 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 69,42,10 62,41,14 70,44,23 115,85,39 121,90,51 87,59,30 94,64,36 82,51,28 99,70,35
72,49,20 83,46,20 52,36,19 45,29,14 46,30,17 36,19,11 41,22,10 54,34,25 60,37,24 67,44,31 58,37,24 55,29,17 55,24,12 62,31,19 66,35,23 44,16,5 255,160,89 114,78,49 105,54,17 124,69,26 111,55,17 152,97,54 148,88,45 124,67,25 121,71,27 149,90,44 135,76,30 140,83,39 134,77,37 106,62,36 151,84,39 122,67,26 122,65,23 123,58,21 128,67,33 134,72,34 127,73,35 133,63,14 233,144,97 145,76,36 166,109,65 159,102,58 157,107,65 117,71,45 97,60,36 97,63,41 93,57,35 91,60,39 95,59,37 91,57,35 87,58,36 92,58,38 99,63,41 109,70,42 125,77,48 159,105,67 198,131,88 202,135,87 203,136,86 202,133,93 149,95,59 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 142,69,39 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 103,61,37 114,67,33 98,53,32 50,30,23 70,41,21 74,44,29 68,38,21 77,42,27 51,24,8 64,42,24 64,32,18 95,64,43 90,62,24 84,54,28 81,52,21 93,59,27 94,62,30 93,61,27 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 55,26,4 64,48,31 52,33,19 56,33,22 33,21,11 41,26,17 42,25,15 37,22,13 27,12,3 39,22,12 46,24,16 38,22,9 48,27,14 44,21,8 50,23,16 217,107,36 125,74,37 123,69,31 123,68,25 128,74,36 152,99,56 139,82,38 116,59,17 132,79,36 156,97,51 159,98,53 134,77,35 148,86,44 130,78,46 132,67,28 119,64,21 114,59,16 140,78,38 126,65,31 129,63,29 125,69,31 143,89,53 79,31,6 174,120,84 162,102,59 172,115,71 141,92,54 109,64,41 108,68,45 94,60,38 96,60,38 95,59,37 92,58,36 86,57,33 86,57,35 90,59,38 99,63,41 109,70,42 125,77,52 154,103,64 190,123,80 191,124,76 195,128,78 169,98,56 150,96,58 168,112,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 125,67,32 144,87,45 139,71,33 134,69,32 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 53,29,21 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 82,56,35 111,84,41 106,72,40 96,64,32 113,81,47 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 34,20,4 60,44,31 61,47,29 40,26,12 62,44,39 48,30,25 53,36,28 38,23,12 46,30,17 41,24,14 41,24,14 49,27,19 48,22,10 38,18,9 37,20,10 80,32,3 112,61,24 127,74,33 129,74,33 139,84,41 138,83,40 144,89,44 156,97,51 130,75,32 155,98,54 155,95,45 103,50,7 143,83,42 129,73,35 136,75,39 143,83,42 103,46,4 133,73,32 114,58,20 120,58,20 131,76,35 129,80,44 68,27,7 128,83,60 175,118,74 155,100,59 130,84,54 114,77,51 91,60,39 97,63,41 100,63,39 99,63,41 96,62,40 94,60,38 91,60,37 91,60,39 94,60,38 108,67,47 118,77,50 159,106,65 175,111,67 207,135,85 217,147,98 181,121,80 177,109,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 131,63,23 135,74,38 120,54,22 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,16 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,41 118,85,46 112,80,38 87,56,33 96,66,40 89,59,33 61,39,19
60,39,28 57,43,25 64,45,29 81,51,34 45,29,27 42,30,20 38,26,16 43,27,21 38,25,22 38,20,17 48,31,21 36,19,9 46,24,16 44,21,8 51,29,21 37,20,10 49,20,16 105,61,31 131,78,37 134,81,40 143,88,45 140,85,42 144,89,44 139,83,36 131,76,33 130,75,30 154,91,42 124,71,28 145,88,48 131,71,32 140,80,41 124,64,25 126,66,23 130,73,31 121,65,29 115,54,20 130,74,36 98,52,15 129,73,37 85,39,13 161,106,61 149,95,57 114,73,46 93,59,37 88,59,39 92,61,40 96,61,36 96,60,38 101,64,40 108,71,47 97,66,43 95,64,41 91,62,40 103,67,45 113,74,46 154,103,64 193,128,87 209,137,87 200,129,85 181,113,73 160,88,42 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 139,70,30 113,58,29 121,47,11 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 77,41,23 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 80,48,32 110,83,36 116,86,44 128,96,52 94,60,26 69,39,11 72,45,29 81,54,38 54,32,12
41,27,9 53,34,18 54,27,11 52,33,19 41,26,15 36,23,16 40,27,20 34,21,16 33,22,19 34,18,14 37,21,8 52,31,16 52,31,20 41,22,10 48,29,17 45,24,13 47,26,11 103,63,40 112,62,18 114,63,24 151,89,47 133,71,31 147,90,46 131,74,30 130,73,29 142,85,41 154,98,49 138,83,40 133,76,36 139,79,40 143,83,42 121,61,22 137,80,36 110,53,11 128,67,31 97,41,7 130,72,37 105,51,17 115,59,21 96,46,15 146,97,61 123,78,45 99,63,41 87,58,34 88,59,37 88,59,37 88,59,37 93,59,39 118,77,50 122,76,50 100,66,44 94,60,38 89,58,37 95,64,43 116,79,55 146,95,58 176,115,68 204,134,85 188,120,77 176,109,61 150,90,47 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,18 121,64,35 113,60,33 57,31,21 65,35,20 63,31,15 49,18,6 62,29,18 67,38,18 100,64,46 57,29,16 78,39,25 62,27,12 96,64,34 121,92,43 109,82,39 57,31,10 55,34,9 63,38,19 55,30,11 53,31,11
52,37,17 55,39,24 67,40,24 47,26,13 59,42,32 47,34,29 38,25,20 34,21,18 31,20,17 32,19,16 43,28,17 65,46,32 48,28,21 46,29,19 34,19,8 48,27,14 42,21,8 97,60,36 126,76,34 119,69,27 136,81,36 152,91,46 134,77,33 143,83,40 109,54,11 143,81,41 138,82,33 104,54,10 141,81,40 119,62,22 144,82,44 120,60,21 141,84,42 111,55,17 115,60,19 103,49,13 135,74,38 105,47,10 99,45,9 105,54,19 121,75,49 113,72,45 94,60,38 91,60,37 88,59,37 82,56,33 88,57,36 100,62,43 118,74,48 116,71,48 95,64,41 91,60,37 89,63,40 97,63,43 117,75,51 147,97,64 180,116,70 178,115,66 196,128,88 173,109,65 107,51,15 120,54,20 80,54,44 145,91,57 148,86,46 115,59,33 173,117,79 152,101,77 115,77,58 79,31,13 129,71,34 60,37,24 98,67,44 73,47,26 102,60,38 84,43,27 112,62,29 126,71,42 61,39,21 61,29,13 53,25,12 70,35,22 71,40,19 63,36,20 89,53,33 74,42,26 76,43,32 62,32,17 71,37,17 104,78,28 68,42,19 63,36,18 67,46,23 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,10 43,26,16 62,47,27 48,33,24 39,27,17 30,19,16 41,28,25 31,20,17 44,33,26 40,27,20 49,32,24 34,21,14 35,23,11 49,33,20 82,48,28 132,79,34 126,76,34 127,70,28 155,94,49 131,74,32 120,58,16 116,61,18 158,91,48 138,81,39 141,88,45 134,79,36 129,71,34 140,78,40 124,68,30 128,68,27 119,57,19 128,68,29 135,75,36 135,73,35 101,40,4 120,63,23 107,53,15 74,33,6 107,65,43 96,60,38 91,57,35 86,57,35 82,56,33 91,57,37 100,64,42 110,70,47 102,66,44 87,61,38 89,63,40 92,66,43 96,65,44 115,75,50 153,107,70 184,123,76 171,110,63 179,114,73 156,94,52 150,80,33 134,72,34 80,52,41 130,68,28 132,67,26 110,53,24 126,85,58 162,104,71 97,56,27 141,95,58 113,77,59 84,63,40 122,75,41 78,35,18 81,50,29 77,37,14 92,41,15 126,71,42 63,41,23 62,30,14 58,32,18 72,37,22 80,45,30 54,25,5 78,42,22 80,41,27 57,29,16 70,40,25 68,34,14 85,54,35 72,46,25 86,60,35 54,33,10 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 51,32,20 57,42,31 46,30,17 45,29,23 33,20,15 30,19,16 34,21,16 33,20,17 34,21,16 43,31,21 37,22,11 29,11,6 38,24,10 46,25,14 69,38,19 134,81,36 127,76,37 122,65,23 136,72,28 133,74,28 137,76,31 130,73,33 153,87,39 138,81,39 127,74,31 115,62,19 105,51,13 132,72,33 113,52,16 118,56,18 132,67,28 129,69,30 136,74,36 129,71,34 110,49,15 127,70,30 110,59,22 95,51,25 102,62,37 91,57,35 83,54,32 82,56,35 86,57,35 89,58,37 96,62,40 91,62,38 94,65,41 88,59,37 91,62,40 86,62,38 89,60,38 126,84,60 157,106,69 176,116,73 180,118,76 162,95,52 136,76,37 160,96,52 83,49,31 122,74,49 176,106,59 123,66,35 102,51,23 106,68,47 114,57,26 109,53,17 100,52,27 131,83,58 134,86,57 106,59,36 79,41,20 92,58,40 74,36,15 83,39,13 70,34,16 51,29,23 79,44,31 60,32,19 69,35,15 51,28,13 60,30,15 73,39,21 62,30,14 64,32,16 42,19,8 73,36,23 90,56,36 56,27,7 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
42,30,18 43,31,19 46,34,22 43,31,19 53,41,31 54,41,18 50,36,22 39,27,17 31,20,13 40,26,26 32,19,14 31,18,13 31,18,15 31,18,13 41,28,23 57,37,28 51,30,17 60,33,17 120,67,26 122,72,30 128,68,27 145,84,39 126,64,22 135,75,34 124,69,26 139,79,36 123,68,27 133,73,34 129,72,30 132,77,32 117,62,21 112,51,15 121,55,21 133,71,33 146,89,49 122,65,25 123,66,24 103,52,17 139,81,46 119,66,25 95,47,18 95,58,34 84,53,32 83,52,31 81,52,32 84,58,35 89,60,38 90,59,36 90,61,39 91,62,40 93,64,44 87,58,36 88,59,37 98,67,44 115,75,50 148,99,63 180,116,72 171,111,70 137,69,29 150,86,42 129,59,12 81,58,45 121,56,19 149,78,36 141,80,44 85,45,22 153,101,71 118,61,21 104,43,7 132,75,44 79,43,23 91,49,27 113,59,23 90,49,29 68,37,18 80,35,12 94,54,31 104,63,36 62,29,18 71,37,17 66,34,18 82,48,26 56,25,15 74,36,19 72,38,20 76,41,26 80,42,21 81,43,26 60,29,17 54,24,7 64,30,12 81,43,22 49,23,9 50,24,3 50,24,3 61,28,17
35,22,15 46,33,26 49,36,29 34,21,14 34,21,14 40,25,16 43,27,21 47,35,25 47,36,29 35,21,21 38,25,20 32,19,14 35,23,13 31,18,15 36,23,18 39,26,19 53,31,23 55,32,21 117,62,21 111,61,19 137,77,36 122,61,16 133,71,29 144,82,42 129,76,33 134,74,33 128,73,32 143,83,44 110,55,14 136,81,36 115,61,23 103,48,7 134,68,34 129,72,30 131,76,35 125,70,29 118,63,18 119,65,27 107,53,17 110,55,14 103,56,24 95,55,32 81,52,30 82,51,30 83,54,32 87,58,34 90,61,37 89,58,35 91,62,40 89,60,38 86,57,37 84,55,33 90,61,39 94,63,40 111,71,46 145,98,64 173,112,67 135,74,38 106,55,18 163,93,46 154,89,50 88,66,60 94,40,4 147,79,36 116,60,34 84,48,38 138,80,43 134,72,34 157,95,53 105,49,15 66,29,14 90,52,33 110,61,39 111,65,35 91,55,33 102,54,29 87,47,24 100,56,30 67,34,23 80,46,28 78,42,24 88,47,27 85,47,28 95,49,33 82,48,30 75,40,25 92,54,33 78,40,23 56,25,13 62,32,15 69,35,17 75,37,16 81,50,38 65,46,32 64,45,31 61,40,25
33,20,15 35,22,17 40,27,22 45,32,27 39,27,17 47,32,21 44,29,18 43,31,21 40,29,24 34,21,18 35,21,21 35,21,21 45,32,29 59,45,45 77,63,63 78,66,66 78,66,68 77,68,62 112,58,20 138,82,44 124,67,25 124,69,26 134,77,33 135,78,36 121,66,25 131,76,31 121,68,27 111,56,15 119,65,27 138,83,38 126,73,32 119,66,25 132,70,30 134,79,36 124,73,34 132,79,36 132,77,36 124,69,26 90,39,4 111,55,19 123,74,38 82,48,26 81,52,30 82,53,31 87,56,35 92,58,36 90,59,36 87,56,33 89,60,38 91,62,40 86,57,35 91,60,39 88,59,37 95,64,41 111,74,50 137,92,57 161,99,59 143,81,41 144,82,42 144,82,44 128,67,31 146,97,59 139,61,17 144,78,30 86,54,24 121,70,44 157,105,73 148,86,46 131,71,32 137,76,40 70,40,25 95,48,27 101,64,38 86,48,27 85,49,31 106,53,28 75,37,20 90,49,29 59,26,15 70,40,23 75,41,23 74,38,20 103,57,27 90,52,31 65,31,13 69,38,19 76,38,21 73,37,17 79,43,25 72,36,18 71,37,19 82,44,27 52,24,11 73,41,27 77,61,46 77,60,50
33,20,15 34,21,16 36,23,18 41,28,23 43,31,21 45,30,19 40,25,14 36,23,16 50,37,32 82,69,66 77,63,63 78,64,64 75,62,59 74,60,60 71,57,57 73,61,61 77,63,63 83,63,45 114,65,27 123,69,33 123,68,27 120,67,26 129,72,28 125,68,26 114,59,18 134,77,33 123,66,24 129,69,28 131,76,33 135,78,36 128,73,32 121,68,27 114,59,16 121,68,25 119,69,25 136,83,40 117,63,25 126,69,25 100,49,14 117,63,29 140,84,46 77,41,19 80,51,29 83,54,32 93,57,35 90,59,36 90,59,36 94,63,40 88,59,37 87,58,36 87,58,36 88,57,36 87,58,34 97,63,41 113,71,47 136,91,56 128,68,29 142,82,43 138,76,38 137,75,35 128,72,38 142,70,22 99,58,31 117,71,45 103,61,39 112,63,27 147,95,63 119,57,17 122,62,23 140,72,36 68,28,19 97,55,31 61,22,10 82,34,16 68,37,25 99,52,31 74,36,17 91,43,14 89,58,39 63,33,16 77,40,25 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 64,30,12 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 68,35,24 73,39,21 77,46,34 80,63,53
32,19,14 35,22,17 55,43,33 88,76,66 94,82,70 76,62,48 64,50,36 57,44,37 61,45,41 58,42,38 54,38,34 56,40,36 62,46,42 64,48,42 68,53,44 71,56,47 87,66,51 130,82,53 112,65,31 107,56,21 129,73,37 119,65,27 121,66,23 115,55,16 125,70,29 127,70,28 125,68,26 149,89,48 127,67,24 120,67,26 124,70,32 131,74,34 110,50,11 129,72,28 113,60,17 130,73,33 130,72,35 121,66,23 123,69,33 105,54,19 141,83,46 84,42,18 81,52,30 87,56,33 93,57,35 90,62,35 91,60,39 88,57,34 90,59,36 84,53,30 89,58,35 88,57,36 97,63,41 101,66,41 115,76,48 136,91,58 123,67,31 122,66,28 140,77,44 153,85,42 183,111,63 160,78,31 79,50,46 107,59,30 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,58,28 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 71,39,23 71,37,17 84,42,18 99,53,35 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 56,26,11 76,45,26 77,41,23 76,41,26
85,69,63 83,67,61 90,75,66 87,72,63 90,75,64 86,71,60 89,74,63 78,66,56 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 132,80,59 143,88,57 132,83,45 110,58,28 126,70,34 113,63,21 115,61,25 146,89,49 141,84,40 132,72,29 104,46,9 156,96,53 134,74,31 115,57,20 110,55,14 134,72,32 117,60,18 118,63,22 130,75,30 139,82,40 130,72,35 120,63,21 131,71,30 102,46,10 117,61,27 105,57,30 81,52,30 90,56,34 94,58,36 88,60,33 86,58,31 88,57,36 88,57,34 90,59,36 88,57,34 89,58,35 102,66,44 103,66,42 116,75,48 108,64,36 116,59,17 118,58,17 121,59,17 152,86,38 163,93,44 112,55,15 115,78,52 123,69,35 111,55,21 155,86,46 64,26,5 135,69,35 124,63,29 90,45,24 112,60,28 97,49,22 60,23,8 80,47,22 70,36,18 85,49,29 89,48,28 81,40,20 57,30,23 56,28,15 61,33,20 76,38,19 75,44,25 68,32,10 103,47,23 67,28,14 71,34,19 77,46,27 82,39,22 77,43,25 72,44,33 68,41,25 78,44,26 65,29,19 79,43,25 82,48,28
83,69,55 83,69,55 85,70,61 84,69,60 84,69,58 84,69,58 79,64,53 71,59,49 72,57,48 66,51,42 68,53,42 63,48,37 68,53,42 61,47,33 65,51,37 112,76,56 149,91,54 173,104,71 132,78,44 110,60,29 115,59,23 141,88,47 104,53,14 122,72,30 133,76,34 145,88,44 110,52,15 137,77,34 125,65,22 111,55,17 125,70,29 130,68,28 132,72,31 125,67,30 137,77,34 111,54,14 119,63,27 138,83,42 125,63,23 115,57,22 116,59,28 119,68,40 88,57,34 96,59,35 91,61,35 87,56,35 89,58,37 93,59,37 83,54,32 86,57,35 87,56,33 94,63,40 101,65,43 103,66,40 112,68,42 94,49,26 113,55,20 118,57,23 157,85,46 142,70,24 108,46,8 95,49,19 145,99,58 117,57,18 141,88,47 129,60,27 110,58,28 125,62,27 126,65,31 91,46,25 101,49,17 118,73,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,19 126,73,46 121,65,29 49,28,17 74,42,26 58,28,13 76,42,24 87,46,26 51,21,4 88,41,30 92,58,40 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 78,42,24 68,34,14
73,57,44 74,58,45 77,60,50 83,67,54 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 129,85,55 144,88,52 164,104,65 136,82,48 114,67,33 112,56,20 140,85,42 119,65,27 136,81,40 149,92,50 135,78,36 119,58,22 134,72,32 156,95,48 126,65,29 126,69,29 139,82,40 118,58,15 119,63,25 133,73,30 124,67,27 102,48,10 107,53,15 130,73,31 104,53,16 124,67,27 114,66,37 88,57,36 95,59,37 91,57,35 89,58,35 88,57,34 87,58,34 83,54,32 82,53,31 93,59,37 100,65,40 104,67,43 108,71,47 101,64,38 114,68,42 117,63,29 132,71,35 141,69,30 150,82,37 173,99,45 82,44,23 146,73,32 122,61,27 135,75,36 126,65,29 106,55,18 128,67,31 125,63,25 106,54,22 85,49,20 58,28,11 111,66,43 100,49,21 80,44,24 74,38,18 73,35,16 79,45,27 107,60,28 147,87,48 45,25,16 63,32,20 68,38,23 77,42,27 63,32,13 93,52,25 84,41,22 47,24,11 84,44,21 48,25,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 77,43,25
74,55,43 68,49,37 78,59,47 73,54,42 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,42,34 76,57,32 128,85,52 145,96,56 145,89,51 148,93,50 123,67,33 118,69,33 90,38,6 134,77,33 121,66,25 127,70,30 146,89,47 145,88,46 128,68,25 118,61,17 158,97,52 143,83,40 116,62,26 140,80,39 142,82,39 130,74,36 128,68,29 111,55,19 107,51,15 98,44,10 120,63,19 114,58,20 100,50,19 98,51,19 95,59,37 100,62,41 96,60,38 93,59,37 91,62,38 84,55,33 81,50,29 88,57,36 98,62,40 101,63,42 106,66,41 100,65,38 87,53,33 94,53,33 115,62,21 138,69,31 123,66,35 139,79,38 134,66,28 95,57,38 152,81,37 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 121,55,25 105,49,23 118,67,30 107,63,33 70,44,30 80,43,28 73,35,16 69,31,12 94,45,25 87,50,26 109,55,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 66,30,20 49,23,13 74,46,33 58,23,10 71,45,35 65,37,26 61,33,24 71,37,19
76,55,40 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,28 127,85,63 136,84,54 139,85,51 136,82,44 161,99,59 123,67,33 121,66,35 96,44,14 127,70,26 115,60,19 133,76,36 135,75,34 132,72,31 137,80,36 130,75,32 128,68,25 134,74,31 112,58,22 136,76,35 131,72,26 105,49,11 119,59,20 115,61,25 115,59,23 107,56,21 109,52,8 101,44,4 78,33,0 110,58,26 96,58,37 98,62,40 94,60,38 94,60,38 86,57,33 84,55,33 83,52,31 84,53,32 95,59,37 101,65,43 102,65,39 108,67,47 68,39,19 92,47,24 140,80,41 145,77,39 159,94,53 122,65,34 140,71,33 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 113,53,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 76,39,15 103,49,15 103,48,17 50,27,16 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 84,48,28 72,37,22 55,29,17 43,24,12 52,26,14 50,22,11 50,27,16 57,34,21 82,48,30
75,52,37 78,55,40 74,51,36 78,55,40 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,59 77,51,26 129,78,50 132,81,46 135,84,49 135,77,40 117,52,13 135,66,28 133,77,39 107,60,28 98,47,10 124,69,28 129,72,30 116,59,19 137,80,38 125,67,30 148,86,46 115,60,19 118,61,17 149,90,44 117,61,23 131,73,36 156,96,53 119,61,24 100,40,0 111,55,17 129,72,32 110,56,18 133,76,34 110,56,18 98,51,19 110,59,24 98,63,38 100,64,42 99,64,39 93,59,37 91,57,35 87,53,31 83,52,31 85,54,33 96,58,37 101,64,40 94,63,40 75,45,30 77,46,25 76,32,4 106,41,4 137,72,31 113,54,24 135,74,42 83,43,20 115,78,54 111,55,21 129,71,34 129,61,21 103,43,4 123,65,28 107,62,27 118,60,25 91,38,11 81,38,21 114,66,39 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 86,40,14 51,25,15 67,39,26 65,29,9 79,41,24 54,22,17 87,41,25 76,38,19 92,49,30 97,56,36 74,37,22 62,27,14 52,25,9 74,42,28 58,31,15 46,22,14 63,41,23
83,60,45 83,60,45 75,52,37 85,62,47 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,98,51 108,73,46 127,84,51 111,60,25 108,57,22 110,45,4 129,63,31 102,46,12 126,70,34 95,47,20 98,47,8 111,55,17 140,83,41 115,58,18 120,63,19 140,83,39 136,76,33 104,49,6 151,95,48 140,83,39 120,63,21 118,60,23 129,72,28 117,62,21 118,57,21 113,55,20 141,85,47 122,68,30 133,76,34 108,57,18 102,52,19 105,54,19 94,58,36 101,65,43 103,63,40 93,57,35 93,59,37 85,54,31 81,55,30 87,58,34 87,53,31 95,60,35 96,65,44 73,43,28 76,45,24 104,63,36 156,87,49 119,58,22 125,76,40 138,64,28 95,60,35 133,76,36 121,66,35 158,96,56 149,81,45 118,57,23 133,75,40 115,56,26 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 95,51,23 64,38,28 56,27,21 56,25,6 78,33,12 56,32,24 78,43,28 63,36,18 57,31,17 103,54,18 91,50,21 58,29,25 80,42,25 57,30,14 75,40,25 79,50,30 52,26,16
102,80,62 97,75,57 98,76,56 98,76,56 100,78,58 108,84,51 126,80,43 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 131,75,37 123,62,17 131,75,37 87,38,16 140,89,50 114,58,20 122,65,21 134,77,35 129,72,30 151,94,50 138,81,37 135,78,36 136,77,29 133,76,32 129,72,32 113,55,20 122,65,25 142,80,40 138,80,43 101,42,12 122,69,28 116,60,22 127,67,24 115,65,23 114,65,29 112,62,29 86,50,28 102,65,41 98,64,42 95,59,37 92,58,36 91,57,35 87,56,33 94,58,36 91,55,33 89,55,33 73,47,26 64,40,18 73,39,17 105,63,39 115,59,25 146,77,39 99,47,17 78,26,0 142,88,52 152,87,46 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 98,53,32 74,29,8 77,36,9 74,31,12 119,59,18 44,21,10 55,28,21 77,41,19 82,39,20 121,79,55 58,31,15 82,50,36 59,27,13 57,31,19 93,51,29 65,34,22 89,60,36 80,48,34 60,28,14 60,33,17 70,38,24
