70,37,26 66,35,23 54,31,16 72,34,24 46,27,15 61,41,32 38,18,9 57,38,22 58,36,18 54,31,16 49,28,13 48,27,12 58,37,22 63,38,21 59,39,21 57,31,17 57,31,17 65,39,25 55,36,22 53,32,21 69,48,37 53,32,17 108,56,24 108,58,16 111,63,20 131,78,33 126,75,36 124,71,26 131,78,35 138,81,37 157,89,44 126,66,23 134,75,29 150,87,36 127,68,22 141,86,45 94,48,22 76,47,27 141,85,47 121,70,35 121,66,35 127,73,39 130,73,33 119,63,27 97,41,7 117,63,27 119,65,27 126,72,34 115,60,31 79,34,11 72,79,43 60,88,42 45,61,28 71,51,21 141,92,54 144,87,47 160,101,55 162,103,57 153,98,55 102,57,24 89,53,31 81,50,38 94,60,42 124,80,52 146,93,52 153,100,59 125,76,36 110,68,44 112,70,46 131,82,44 151,98,55 162,103,55 166,102,56 165,102,53 112,73,45 74,41,34 103,45,19 99,48,20 125,67,30 93,41,9 142,81,47 109,44,7 107,54,27 142,66,24 102,51,25 111,53,18 114,53,19 95,39,5 135,69,35 137,75,46 109,61,32 125,67,30 126,65,31 121,64,33 100,44,10 125,63,25 107,58,22 103,52,15 130,73,33 129,71,34 108,51,20 111,58,31 94,54,29 66,32,14 72,37,22 68,33,18 44,23,8 80,41,27 58,23,8 71,40,21 57,22,9 80,45,30 59,28,16 78,36,23 63,31,17 57,26,7 108,72,41 116,78,43 127,86,55 153,102,65 128,88,63 133,93,68 122,68,34 103,55,26 95,51,23 159,118,73 130,76,40 123,69,33
58,27,15 62,31,19 65,29,19 52,26,12 51,32,20 43,28,17 37,22,11 43,24,12 50,27,12 50,27,12 56,35,20 69,48,33 52,31,16 59,33,21 49,28,15 54,23,15 62,32,17 62,32,15 51,25,11 50,27,12 47,33,19 44,28,13 114,64,31 140,90,48 102,54,9 120,67,22 132,82,38 137,88,39 135,85,41 127,70,28 148,80,35 126,66,27 125,65,24 163,99,53 142,81,36 144,84,45 127,72,41 78,52,27 144,94,48 108,57,22 120,68,36 119,64,33 137,77,38 119,61,26 103,44,14 123,65,28 98,44,8 146,91,50 131,75,41 103,52,26 65,48,22 62,95,41 48,71,25 54,45,16 138,84,46 163,104,58 162,101,54 151,90,43 134,79,38 111,67,37 118,74,46 125,75,44 131,76,45 148,92,56 153,98,57 148,95,52 123,73,42 124,76,47 125,77,48 137,84,43 156,100,53 161,105,58 164,100,56 168,104,58 175,114,69 166,112,78 96,59,35 107,52,23 125,62,27 115,67,38 123,65,32 115,52,17 143,73,40 162,91,47 98,50,23 170,94,38 127,72,41 140,79,43 126,65,29 117,60,29 127,75,43 130,68,28 114,60,24 111,65,35 129,72,43 121,58,27 98,42,8 119,61,26 138,76,38 123,65,30 88,40,11 102,53,31 75,39,21 75,43,27 78,46,30 50,22,9 54,27,11 70,35,20 87,50,35 80,44,22 59,28,16 63,33,16 60,33,28 79,42,27 68,36,22 89,58,39 96,65,42 116,81,43 134,92,52 144,102,50 126,90,41 119,83,34 114,63,28 101,53,24 90,50,27 95,58,18 143,88,45 113,68,33
72,44,33 63,35,24 62,32,17 59,33,19 50,34,17 52,32,14 54,34,16 49,34,14 59,33,19 61,38,23 65,44,29 56,33,18 61,25,15 49,27,9 61,39,21 61,38,23 58,35,20 61,40,25 44,23,10 60,37,24 56,33,20 56,33,20 124,78,41 137,87,45 103,50,9 144,90,42 138,85,42 133,83,37 127,75,27 129,76,35 135,70,29 141,80,44 117,56,20 145,80,39 155,88,45 132,70,30 119,60,30 79,45,25 166,144,79 111,61,28 134,83,44 114,65,25 143,82,46 126,63,28 110,51,21 129,71,36 89,38,3 152,96,58 109,56,15 119,68,29 64,31,6 63,92,39 53,82,31 45,51,22 150,99,60 169,110,62 161,102,56 151,95,48 129,78,41 106,65,38 104,64,39 113,67,39 122,71,36 145,92,49 139,91,48 129,80,42 123,72,44 123,76,42 125,79,42 145,92,51 157,102,59 158,103,58 168,109,63 169,110,62 173,109,63 185,114,70 191,119,69 114,67,35 90,43,9 124,65,37 126,68,33 110,45,8 148,76,28 70,30,7 152,87,50 135,73,33 127,72,43 156,88,50 132,75,44 111,63,36 122,70,38 132,64,26 109,50,20 130,75,44 102,52,21 144,82,44 140,75,38 140,75,38 134,71,36 119,61,24 87,37,20 97,53,27 86,50,30 67,30,15 87,54,43 44,21,6 73,44,24 74,43,24 68,38,23 59,28,16 66,36,19 57,34,21 50,23,18 67,39,28 71,37,19 93,64,40 70,44,21 108,81,38 119,87,32 97,62,26 92,59,20 101,68,29 87,55,21 87,58,23 103,72,33 111,82,31 90,62,24 83,57,18
66,35,25 63,32,22 56,26,11 63,40,25 60,29,17 61,31,16 63,33,18 60,29,19 49,26,13 44,23,10 59,31,18 63,35,22 71,43,30 66,41,24 70,43,27 52,19,8 58,32,18 50,24,10 61,40,27 54,31,18 58,35,22 57,34,21 119,77,37 115,64,25 102,46,8 147,91,44 139,86,43 134,81,36 139,85,37 127,73,35 137,72,31 114,53,17 114,60,22 134,77,33 138,77,32 137,72,35 96,49,17 64,41,26 130,126,39 117,71,30 120,67,26 110,64,25 134,76,39 133,72,36 109,55,21 115,59,23 109,55,21 98,47,8 126,71,30 126,71,30 70,30,5 68,86,41 61,87,35 57,74,36 111,69,29 171,111,61 157,98,52 150,96,48 123,77,40 103,61,37 102,62,37 103,62,33 129,79,46 140,90,48 123,76,44 114,68,38 116,70,40 112,68,40 116,72,42 126,77,41 142,88,50 161,101,58 170,109,64 172,111,66 181,114,71 186,123,74 198,132,77 125,94,75 114,79,64 135,69,37 151,83,43 144,76,36 75,28,5 119,62,33 121,51,20 147,78,38 134,65,29 129,72,41 91,50,34 95,57,40 101,49,17 145,77,39 108,49,19 107,52,21 133,77,41 137,79,44 113,55,20 113,55,20 112,54,19 83,37,9 96,50,24 88,44,18 85,49,29 90,41,19 50,24,12 49,26,11 81,43,26 79,44,29 55,25,10 59,29,12 63,33,18 56,29,22 79,49,34 64,32,18 69,39,22 76,52,30 111,84,48 88,62,21 76,42,22 110,81,32 111,82,33 112,83,34 121,84,31 125,87,37 104,68,17 138,102,51 94,68,29 89,63,24
71,52,36 47,28,12 50,27,12 49,26,11 49,26,13 50,27,16 54,31,16 52,33,19 48,29,17 52,31,20 70,35,22 57,29,20 64,38,28 58,35,22 55,29,17 50,27,14 58,27,15 58,31,15 58,33,16 56,31,14 54,31,20 48,29,17 97,54,19 110,61,23 115,62,21 155,98,54 133,78,35 116,62,24 136,81,38 141,84,40 141,79,39 117,52,13 135,75,34 143,83,40 151,89,47 128,68,25 108,54,18 70,37,12 137,134,69 130,82,28 130,74,36 104,58,19 129,72,32 139,78,42 112,52,13 105,49,13 98,44,8 119,68,29 122,68,32 136,82,44 77,35,11 98,105,61 61,95,36 65,96,44 61,52,23 179,113,63 153,96,52 143,90,45 119,72,40 93,56,32 95,59,39 99,59,36 118,72,46 113,69,41 109,65,39 109,65,39 112,68,42 105,63,39 109,67,43 120,74,46 134,84,51 159,102,62 167,107,66 170,110,67 178,114,70 189,122,74 195,127,82 193,123,74 211,141,92 125,68,37 98,43,12 91,35,1 145,73,38 135,74,38 147,87,46 127,59,21 92,37,8 100,54,28 96,48,21 113,61,31 124,73,36 121,51,20 124,66,33 120,68,38 160,93,50 102,46,20 143,88,47 121,61,22 106,53,26 89,43,15 90,43,20 95,48,25 83,35,21 78,40,23 48,22,10 52,20,4 77,41,21 77,44,33 56,23,12 61,31,14 55,25,8 54,31,16 74,44,27 75,42,31 73,43,28 75,47,20 65,36,14 84,55,33 81,52,17 99,62,18 128,92,34 132,95,40 125,94,45 106,74,32 99,65,22 82,54,16 86,60,21 86,60,21
66,45,30 55,32,17 56,30,16 70,42,29 70,44,32 53,30,19 51,28,13 48,25,10 56,24,10 80,38,25 62,27,12 53,27,17 52,31,20 58,37,24 53,27,15 56,33,20 65,34,22 71,44,28 73,43,28 55,25,10 52,26,16 50,27,16 106,65,34 94,47,13 113,59,21 145,88,46 128,73,30 109,55,17 133,78,35 155,98,54 124,64,23 134,72,32 124,64,23 137,77,34 134,72,30 142,80,38 132,75,33 137,77,38 86,59,23 133,91,37 126,75,38 112,66,27 137,81,43 132,71,35 134,74,35 109,51,16 112,56,20 141,87,51 107,51,17 133,77,39 79,33,5 104,60,30 126,136,69 69,102,48 48,52,25 169,108,61 151,94,52 145,92,49 124,76,47 98,62,40 91,57,35 95,58,34 111,66,43 103,62,35 105,63,41 105,63,39 105,63,39 99,61,40 97,59,38 111,69,45 123,77,47 144,93,58 160,104,66 164,108,70 174,114,73 178,114,70 184,117,72 210,139,95 203,133,82 105,49,15 109,47,9 131,63,25 144,79,38 166,97,61 117,65,33 131,74,43 84,56,45 90,54,25 124,73,38 131,75,37 118,67,32 106,47,17 135,73,35 108,60,35 147,82,41 118,55,20 129,67,27 131,66,27 94,48,18 93,47,19 101,54,31 113,67,41 109,62,39 59,27,13 73,36,23 73,41,25 71,35,15 64,31,20 69,36,25 65,35,18 70,40,23 55,29,19 68,34,16 65,35,18 72,42,27 89,61,34 84,57,25 76,47,25 82,52,26 126,90,43 117,79,29 133,95,49 82,54,14 87,60,17 81,53,15 91,61,19 101,71,27 111,81,37
50,32,11 63,40,27 57,30,12 51,24,6 48,27,14 33,18,7 51,32,20 65,34,22 54,21,10 57,30,12 47,26,15 44,23,12 48,29,17 43,24,12 49,26,15 56,33,20 62,40,22 62,37,20 71,46,29 59,29,14 53,27,15 47,24,11 95,56,28 95,47,18 125,76,40 128,75,34 142,85,41 102,47,6 127,70,30 157,102,59 126,69,27 124,67,25 130,77,32 133,78,33 121,57,13 135,75,32 132,75,33 142,81,34 109,61,36 142,100,60 153,95,60 113,62,25 120,69,34 118,63,22 129,72,32 117,61,23 128,72,34 138,85,42 110,54,18 144,77,34 255,177,117 153,71,26 155,87,44 56,54,23 51,58,26 144,94,52 152,97,56 149,96,55 118,72,44 91,57,35 87,58,34 96,65,42 98,63,38 99,59,36 99,62,38 102,62,39 100,63,37 94,58,36 95,59,37 101,64,40 112,68,42 130,82,53 146,95,60 151,97,59 172,112,71 186,122,76 194,127,79 197,127,78 211,140,85 161,96,57 118,58,17 142,80,38 142,81,45 74,47,29 74,50,42 108,68,43 149,95,59 165,104,70 129,70,24 143,83,42 103,55,28 129,73,35 125,64,30 105,54,30 132,74,39 149,77,42 111,51,12 140,75,34 90,46,18 97,53,23 108,63,40 100,55,32 114,68,40 58,27,17 52,22,7 78,46,30 75,39,21 71,39,25 67,35,21 65,35,20 51,21,6 48,25,12 78,40,23 78,40,21 57,29,18 76,48,21 86,59,25 74,45,23 61,40,17 70,44,21 87,57,13 114,84,42 90,63,29 89,62,30 66,38,9 83,51,19 127,95,53 109,77,35
48,31,21 48,27,14 30,15,4 41,22,10 55,33,15 34,19,8 34,19,8 38,21,13 26,14,4 36,24,14 45,30,19 47,26,15 44,23,12 47,28,16 53,30,19 54,31,18 49,27,9 62,37,20 71,39,25 49,24,7 52,24,11 55,34,19 84,49,22 96,49,17 114,65,27 134,81,40 133,76,32 119,62,22 124,67,27 140,85,42 130,73,31 135,78,38 124,71,26 131,76,31 150,86,42 129,69,26 119,62,20 151,87,41 113,60,33 80,36,6 147,85,43 122,67,26 101,50,13 114,59,18 135,75,36 124,66,29 120,62,25 156,100,53 134,80,42 148,80,37 250,151,94 188,99,52 153,79,41 71,62,33 83,64,25 155,98,54 164,109,64 149,98,61 116,72,44 92,58,36 90,59,36 89,58,35 96,61,36 97,60,36 92,58,36 95,59,37 91,58,33 87,58,36 91,57,35 97,60,36 109,68,41 118,74,46 133,83,50 144,93,56 170,110,69 189,125,79 206,139,91 194,131,82 220,146,94 200,133,90 134,84,53 100,59,32 67,44,31 87,59,48 151,97,63 169,107,65 157,95,57 173,116,76 127,67,28 141,80,44 136,70,36 148,81,31 127,69,36 120,65,34 114,53,19 126,64,24 130,68,28 115,59,25 89,43,17 114,70,44 104,60,30 82,41,21 111,69,47 50,27,16 61,28,17 74,43,24 77,41,23 68,36,22 68,36,22 61,33,20 51,23,10 61,33,20 76,42,24 57,31,8 61,31,16 104,73,34 101,74,42 74,45,23 65,39,14 94,66,39 126,96,52 101,71,29 94,62,30 85,52,25 97,68,37 81,50,27 80,49,26 83,52,29
72,49,20 96,66,38 87,52,27 49,33,16 45,29,14 38,22,9 39,23,10 33,20,13 41,22,10 45,26,14 34,17,7 57,34,21 67,44,31 48,29,15 46,23,10 56,25,13 55,24,12 61,30,18 58,27,15 68,37,25 44,16,5 76,28,0 222,150,102 99,48,13 105,54,17 121,68,25 147,92,49 128,72,34 152,97,54 126,69,25 155,98,54 140,83,41 121,71,27 133,78,33 149,88,41 128,69,23 140,83,39 151,84,39 121,71,38 102,58,30 151,84,39 139,79,36 118,68,26 119,62,20 123,58,21 120,62,27 132,71,35 138,76,36 127,73,35 131,76,35 226,141,86 192,103,56 145,76,36 172,112,69 151,96,53 166,112,64 157,107,65 127,80,46 106,62,34 99,62,38 97,63,41 93,57,35 98,62,40 95,59,37 95,59,37 92,58,36 89,55,33 86,57,35 92,58,38 97,60,36 102,66,44 114,70,40 125,77,48 141,91,58 176,119,77 197,130,87 202,135,87 208,140,95 205,135,84 178,123,80 149,95,59 155,97,62 154,98,62 165,105,66 166,108,73 168,108,69 174,109,72 149,84,47 156,96,55 118,58,17 134,72,34 141,68,38 95,49,19 161,85,43 171,95,53 126,63,30 121,70,42 92,41,13 94,48,20 117,75,51 114,67,33 75,41,21 99,63,45 56,32,24 70,41,21 64,32,18 58,28,13 69,39,22 77,42,27 56,34,16 54,27,11 67,34,23 64,32,18 81,49,33 70,37,26 104,76,38 84,54,28 79,50,26 73,41,11 93,58,22 94,62,30 101,69,39 96,62,28 91,62,29 94,68,43 66,40,15 56,32,10 59,35,13
66,42,16 84,56,29 105,74,51 62,46,29 41,22,8 47,24,13 53,30,19 28,15,8 43,26,16 39,23,10 46,26,17 37,17,8 38,18,9 39,20,8 43,20,9 49,26,13 48,25,12 52,26,14 57,29,16 54,26,13 58,30,21 95,42,0 242,164,116 125,69,33 112,61,24 139,86,43 128,73,32 126,70,32 160,105,62 137,82,37 149,89,46 149,92,50 127,77,33 140,85,40 158,97,50 143,84,38 139,82,38 154,87,42 121,67,31 84,37,3 143,78,37 142,85,41 126,76,34 119,62,20 126,64,26 120,62,27 135,69,35 136,74,36 127,73,35 103,49,11 126,55,11 159,90,50 179,117,77 172,111,64 160,104,57 169,114,69 149,100,60 125,78,44 104,63,34 106,66,43 97,63,41 94,58,36 96,60,38 95,59,37 93,59,37 92,58,36 87,56,33 87,58,36 90,59,38 100,63,39 100,64,42 112,71,42 124,76,51 142,92,59 174,117,75 194,127,84 203,136,88 194,126,81 204,137,89 165,110,69 148,92,54 154,96,59 170,112,75 183,121,81 174,115,69 166,104,66 173,108,69 160,95,56 154,94,53 124,64,23 118,56,18 136,67,36 121,72,36 134,61,20 136,63,20 118,57,23 82,34,9 95,49,23 100,54,26 96,48,21 119,70,34 81,45,23 80,48,32 56,33,22 74,43,24 54,24,9 55,25,10 67,37,20 77,42,27 53,28,11 62,32,17 64,31,20 57,25,11 71,39,23 63,31,17 98,69,36 67,38,16 114,87,44 129,99,53 92,56,23 77,44,17 98,66,36 96,62,28 80,51,20 60,39,14 63,42,17 57,33,11 69,45,23
52,27,8 65,39,18 53,33,13 90,74,57 46,30,15 44,28,15 46,30,17 53,37,20 44,27,17 54,34,27 45,28,18 44,24,15 37,17,8 36,19,9 36,16,9 40,20,11 43,23,14 45,23,15 44,23,12 41,20,9 44,24,17 81,38,5 242,165,114 126,65,29 123,68,27 120,63,23 126,71,30 129,75,37 154,99,56 137,82,37 156,96,53 151,91,50 131,78,35 140,85,40 160,101,53 147,83,37 124,64,25 169,98,56 151,94,54 119,64,33 133,71,33 127,70,26 125,68,26 129,72,28 151,89,49 119,61,24 114,48,14 119,57,19 129,73,35 106,52,16 107,58,22 59,23,5 164,116,87 162,102,59 173,116,72 164,108,70 134,85,49 116,70,42 111,69,45 99,61,40 93,59,37 96,60,38 101,63,42 94,60,38 90,59,38 88,59,37 89,58,37 89,60,38 90,59,38 96,60,38 100,64,42 112,71,44 124,78,52 139,94,61 167,110,66 183,116,71 187,120,72 211,141,94 178,111,63 154,104,60 155,100,57 166,109,69 167,109,72 157,95,53 167,109,76 169,109,68 187,120,77 188,124,80 117,60,18 129,67,27 119,59,20 118,62,26 139,74,33 149,83,49 137,68,28 98,41,10 106,55,16 119,68,31 111,65,26 82,42,19 70,36,14 110,62,37 67,48,34 61,34,16 79,43,25 61,31,16 76,46,31 64,33,14 75,43,29 73,41,25 75,40,27 52,22,7 80,50,35 65,35,18 54,25,5 70,40,23 79,53,32 124,92,50 78,45,18 100,66,36 132,102,60 82,50,18 89,55,25 81,51,25 58,31,13 71,44,26 59,35,13 62,38,16
87,70,44 67,45,25 40,25,14 49,33,20 56,42,24 44,25,13 51,36,25 51,34,24 53,35,30 49,32,24 53,36,28 49,34,23 48,32,19 43,27,14 43,26,16 46,26,17 47,25,17 50,27,16 57,31,19 37,17,8 39,22,12 62,39,26 140,83,43 133,75,40 129,76,35 121,66,25 125,70,29 140,85,42 138,83,40 159,106,63 148,92,45 142,85,41 126,71,28 134,79,36 155,94,47 143,83,33 105,52,9 132,70,30 139,84,43 122,65,34 136,75,39 128,68,27 126,69,27 119,62,20 131,71,30 141,81,42 121,60,24 111,51,12 133,78,37 124,70,32 90,45,12 73,32,12 115,70,47 172,116,69 169,112,70 141,90,53 129,83,53 116,75,46 101,64,38 91,60,39 96,62,40 98,63,38 100,62,41 98,62,40 97,63,41 94,63,40 95,64,41 92,61,38 92,61,40 92,61,40 98,64,42 110,68,46 119,78,51 141,91,58 168,111,67 187,123,79 206,134,84 215,144,91 177,116,71 183,123,84 180,112,72 190,122,82 163,103,64 138,73,32 97,66,54 185,118,70 176,108,65 176,116,75 121,64,33 143,77,43 143,83,44 139,71,31 114,53,17 102,39,6 121,58,23 117,56,22 145,87,50 95,46,24 128,77,42 102,54,27 92,51,24 103,55,28 103,65,46 81,45,27 79,43,25 84,48,30 86,50,32 76,42,22 55,29,17 71,37,17 72,34,17 59,24,11 77,45,31 67,35,21 70,35,20 74,42,26 82,60,40 89,58,35 87,53,33 98,65,38 107,74,35 130,98,52 80,52,14 68,37,14 94,64,38 102,72,44 67,45,25 50,28,8
60,39,28 45,34,17 62,49,28 50,31,15 81,51,34 46,26,19 45,29,25 45,32,27 38,26,16 49,33,27 55,39,33 38,25,22 38,20,17 38,21,13 51,34,24 43,23,14 46,24,16 46,23,12 48,22,10 47,25,17 37,20,10 40,20,11 44,29,9 122,69,28 131,78,37 117,64,23 114,59,18 133,78,35 140,85,42 150,95,50 143,89,41 140,84,37 131,76,33 136,81,38 144,85,37 140,77,28 124,71,28 125,65,22 126,69,29 136,76,37 140,80,41 133,73,34 147,85,45 131,71,28 130,73,31 136,75,39 111,53,18 111,53,18 130,74,36 130,79,42 112,62,29 117,61,25 85,39,13 164,112,64 160,105,64 141,91,58 114,73,46 101,64,38 93,59,37 90,61,41 92,61,40 93,59,39 97,60,36 94,60,38 101,64,40 110,75,48 104,67,43 95,64,41 95,64,41 93,64,42 94,65,43 104,67,43 113,74,46 140,95,62 168,113,70 188,123,82 209,137,87 191,119,73 172,105,62 190,122,84 160,88,42 151,76,29 149,81,41 103,48,17 94,66,64 186,113,70 137,82,51 182,115,70 108,53,24 130,67,32 82,46,26 131,62,22 113,58,29 151,83,47 129,66,33 115,57,24 96,53,34 93,63,48 93,55,38 109,61,32 85,43,21 110,58,28 99,59,36 60,29,6 95,54,34 79,43,25 80,44,26 78,44,24 52,26,14 56,28,15 82,44,27 78,40,21 61,30,18 65,37,26 68,36,20 72,35,20 80,48,32 110,84,34 98,66,32 120,90,46 128,96,52 95,63,21 69,39,11 88,58,30 72,45,29 87,62,32 62,40,20 53,31,11
55,41,27 51,37,23 53,34,22 53,30,17 59,39,30 52,37,26 31,20,13 48,35,28 52,39,32 43,27,21 35,19,17 32,21,18 33,17,11 36,21,12 37,21,8 51,23,12 46,23,12 49,27,19 51,30,19 46,25,14 44,24,15 51,31,22 54,26,17 110,60,18 121,68,27 114,64,22 105,56,20 154,92,50 117,60,18 139,80,34 131,76,31 131,74,30 131,74,30 138,81,37 153,94,48 144,85,37 137,82,39 133,73,30 126,69,29 146,86,47 119,59,18 114,54,15 141,79,39 125,65,22 119,59,18 128,65,30 119,58,26 108,50,17 134,76,41 131,73,36 94,47,15 116,60,22 89,41,12 153,104,64 149,98,61 121,77,49 100,65,40 89,58,37 86,57,33 89,60,40 89,60,38 89,60,38 88,59,37 91,57,37 112,72,47 123,79,49 114,70,44 100,66,44 90,59,36 90,61,37 98,64,42 99,66,41 115,78,52 135,91,61 167,114,71 181,117,73 212,142,91 194,122,83 189,122,74 180,111,73 156,89,41 126,57,19 128,59,23 80,45,32 130,94,76 132,72,33 99,58,42 173,110,75 118,61,32 152,83,47 89,61,50 116,53,20 139,74,37 124,63,27 119,56,23 96,50,24 52,31,18 80,54,42 69,36,25 117,62,31 80,43,19 116,65,37 119,64,35 64,29,16 56,30,16 69,34,19 75,40,25 74,35,21 50,22,9 58,30,17 61,29,13 78,43,18 82,48,30 57,30,14 62,32,17 73,35,18 80,45,30 86,52,32 91,60,21 122,91,40 101,69,27 83,52,31 46,22,16 60,37,24 60,40,20 65,45,25 63,41,21 57,35,15
46,27,11 68,49,33 51,35,18 66,37,15 54,36,15 52,33,19 49,34,23 41,28,21 35,22,15 45,32,27 34,20,20 33,21,21 38,25,20 40,25,16 54,35,21 66,35,23 53,31,23 48,31,21 37,21,8 39,22,12 54,31,20 53,30,17 43,17,5 108,57,18 119,69,25 119,71,26 103,54,14 161,99,57 140,78,36 149,90,44 145,90,45 122,65,21 119,62,18 139,79,36 145,84,39 139,80,32 126,73,30 148,88,45 125,68,28 124,64,23 152,90,52 128,66,28 134,74,33 134,77,35 105,50,9 124,68,30 121,65,27 103,47,13 140,82,45 129,71,34 98,46,14 118,62,24 103,51,19 87,41,13 130,85,52 108,68,43 93,59,39 91,60,41 89,60,36 89,58,37 84,58,35 82,53,31 87,53,33 100,62,41 119,74,51 131,85,59 107,70,44 99,65,43 96,62,40 90,59,38 91,60,37 102,66,46 118,76,54 128,84,56 162,107,66 180,116,70 199,129,82 186,114,75 187,119,76 150,90,51 137,82,41 109,53,27 137,68,37 88,55,44 145,96,58 144,82,44 100,59,32 128,74,40 133,75,40 81,49,35 150,101,63 140,84,50 86,31,0 111,53,16 101,45,9 75,44,32 70,49,38 78,55,44 90,59,49 109,61,32 82,44,23 106,55,27 113,58,29 114,67,35 46,25,10 58,27,15 65,34,22 68,38,23 60,28,14 63,31,17 64,39,22 73,43,26 73,35,16 78,44,24 62,31,19 78,39,27 65,30,15 73,37,29 107,77,35 95,68,23 104,75,42 63,37,14 47,24,9 61,39,19 87,60,42 81,54,36 50,28,8 46,24,4
42,28,12 50,36,20 48,31,21 60,33,17 65,46,32 54,35,21 40,25,16 40,27,20 35,22,15 38,25,18 34,21,18 30,19,16 39,26,23 41,25,21 37,22,13 58,38,18 41,25,19 41,24,16 39,22,12 35,22,15 45,24,11 56,33,20 49,26,11 105,55,24 132,82,40 123,75,32 113,60,19 144,87,45 154,93,46 139,79,36 134,79,34 126,66,23 115,60,17 142,80,40 161,99,57 133,77,30 119,66,23 133,73,30 127,70,30 133,73,32 142,80,42 123,66,26 124,67,27 131,74,32 115,59,21 115,59,21 118,61,21 103,48,19 130,68,30 130,68,30 111,53,18 118,62,26 102,48,10 91,40,14 119,75,47 104,67,41 99,63,41 94,60,40 89,58,35 84,55,33 81,55,32 84,55,33 94,58,38 100,63,39 116,71,48 123,78,55 103,65,44 96,65,42 90,59,36 89,63,40 97,68,46 101,65,43 118,76,52 132,86,60 157,101,63 187,126,79 173,112,65 185,120,79 184,119,78 133,72,36 160,99,63 135,70,29 170,110,67 78,55,44 147,91,55 141,79,37 147,82,43 106,60,42 168,107,71 159,101,64 166,109,80 102,65,39 62,41,30 80,51,31 96,62,44 67,45,39 104,73,52 93,67,46 78,50,37 94,53,33 82,41,23 95,53,29 122,68,34 122,64,29 79,50,30 58,30,17 59,27,11 62,36,22 68,33,18 62,32,15 64,30,12 70,34,14 86,50,30 77,41,21 55,24,12 75,40,27 67,37,22 72,38,20 84,51,26 89,61,34 63,37,14 72,46,25 68,47,24 61,40,17 62,38,16 74,50,28 59,32,14 49,27,9
62,47,27 56,41,21 49,33,18 56,34,16 40,26,10 54,34,27 47,32,21 59,43,26 48,33,24 55,40,31 40,27,20 30,19,16 41,28,25 33,22,19 36,25,20 42,29,26 40,27,20 50,35,26 46,29,19 38,25,18 35,23,11 38,22,9 47,26,11 109,63,33 132,79,34 126,76,32 120,70,28 112,55,13 155,94,49 141,81,40 131,71,28 129,69,30 116,61,18 136,71,30 137,76,31 125,68,26 141,88,45 130,75,30 130,73,33 144,84,45 140,78,40 124,67,27 104,48,10 125,65,24 119,57,19 116,58,21 140,78,38 121,65,39 135,73,35 123,61,21 104,43,7 123,66,26 107,53,15 114,63,35 116,75,48 103,63,38 96,60,38 94,58,38 88,57,34 86,57,35 82,56,33 88,57,36 95,59,39 101,66,41 110,70,47 109,72,48 97,63,41 86,60,37 89,63,40 93,67,44 92,66,43 98,64,42 115,75,50 131,87,59 174,121,78 183,122,75 171,110,63 189,121,81 180,115,74 128,72,34 150,80,33 145,78,35 118,61,30 84,56,45 130,68,28 156,89,44 132,66,34 83,40,7 126,85,58 162,106,72 115,54,22 104,63,34 141,95,58 128,80,66 86,61,42 119,76,57 122,75,41 112,61,35 89,57,41 88,57,36 77,37,14 85,42,23 123,68,39 122,70,38 63,41,23 59,31,18 64,32,16 67,41,27 72,37,22 58,27,15 66,32,12 70,34,14 78,42,22 58,22,2 82,47,34 59,31,18 70,40,25 71,37,19 75,40,25 91,63,36 72,46,25 56,30,7 76,55,32 56,35,12 55,31,9 70,46,24 72,42,25 63,36,20
42,28,12 47,33,17 49,35,19 46,27,11 46,27,15 48,33,22 51,36,25 58,42,25 48,32,26 40,24,18 33,20,17 30,19,16 35,22,17 33,20,17 34,21,18 39,27,17 45,33,23 44,29,20 38,21,11 32,14,9 43,29,15 44,25,13 63,37,23 90,46,20 132,79,34 127,77,33 119,69,27 117,60,18 134,70,26 140,83,39 136,75,30 145,83,41 125,68,28 138,77,32 148,87,42 133,76,34 131,78,35 132,79,36 135,82,41 112,56,18 143,83,44 122,62,23 121,60,26 123,61,23 138,73,34 118,60,23 134,72,32 143,86,55 126,68,31 114,53,17 118,57,21 125,68,28 105,54,17 109,62,30 96,54,30 101,64,40 91,57,35 91,57,37 82,56,33 82,56,35 86,57,35 87,56,35 94,60,38 97,63,41 93,64,40 94,65,41 91,62,38 86,57,35 95,66,44 87,61,38 86,60,37 99,63,41 122,80,56 143,98,65 170,113,69 178,118,75 180,118,76 184,116,73 156,94,54 137,82,41 167,103,59 120,59,23 77,59,56 137,89,64 164,94,47 136,76,33 124,67,36 92,52,27 111,73,52 156,104,72 127,68,38 117,61,25 104,56,31 138,90,65 131,86,53 143,88,45 111,64,41 100,55,32 87,53,33 78,44,26 75,37,16 86,49,25 106,60,32 53,25,12 47,25,19 64,39,22 63,26,13 66,38,25 75,41,21 47,25,17 78,41,26 68,34,16 75,41,23 73,39,21 67,35,19 87,55,39 48,25,14 73,42,23 73,37,19 73,39,21 55,26,6 70,41,21 56,31,14 50,25,8 52,26,5 63,37,16 60,33,17 45,18,2
