37,34,38 32,32,32 28,30,30 57,57,65 42,42,50 56,58,72 40,46,49 50,57,69 42,39,45 109,86,85 89,41,25 53,42,25 128,130,146 160,161,182 51,51,37 46,44,54 73,68,84 116,113,128 83,79,62 163,155,161 96,82,82 132,119,127 91,85,62 94,85,81 76,64,69 78,66,66 110,98,100 131,128,143 190,178,208 121,108,118 153,128,129 112,94,34 108,94,26 130,113,44 105,79,58 152,122,107 227,179,165 182,140,118 216,175,146 113,80,55 146,105,85 140,99,79 98,57,26 112,87,43 147,109,45 218,167,25 220,166,20 213,161,21 202,157,26 193,146,27 174,130,32 90,60,0 77,57,27 74,101,62 55,90,53 50,78,53 50,73,54 45,68,51 30,49,38 18,30,23 22,29,27 29,31,31 35,33,34 43,36,39 38,27,34 40,29,36 41,29,31 46,33,28 48,35,28 78,65,62 60,48,50 39,45,32 79,114,75 53,75,38 107,87,39 131,84,32 182,114,74 178,105,75 158,95,71 146,88,66 138,82,60 141,83,61 143,86,67 140,87,71 117,73,63 116,72,60 113,71,58 113,71,58 106,63,44 89,51,30 76,55,28 36,39,17 35,42,26 48,53,33 38,50,30 27,45,30 22,44,32 34,51,43 85,68,40 135,101,42 110,78,46 99,73,61 99,74,71 68,59,55 46,41,38 37,35,31 41,41,36 33,26,24 41,29,29 42,28,30 42,35,35 100,83,84 65,48,49 120,95,96 129,99,100 47,34,31 66,60,51 37,37,21 41,41,27 34,31,18 40,40,24 39,39,23 38,39,20 39,40,21 40,35,21 39,29,19 49,34,25 48,32,26
31,33,33 28,30,30 44,47,39 52,53,43 38,38,35 47,47,33 73,78,88 132,144,168 28,32,36 57,41,37 91,45,31 44,33,40 93,99,120 154,158,189 88,87,102 164,160,184 190,181,207 189,178,205 135,120,142 154,135,153 126,115,112 84,69,58 173,155,154 88,67,67 202,179,192 187,176,199 171,161,190 178,179,211 168,169,203 163,159,193 186,176,194 156,145,138 172,151,147 199,173,161 176,144,139 144,108,100 225,184,168 184,154,126 220,173,162 242,186,180 237,187,183 238,193,190 224,186,190 147,127,120 203,153,41 223,167,20 219,165,17 209,164,31 173,143,56 77,48,0 60,37,24 59,41,36 64,48,42 68,88,59 64,99,60 54,83,55 49,77,54 50,75,57 40,63,48 17,31,24 34,32,33 34,22,27 50,38,40 33,23,27 32,20,25 52,40,45 49,35,40 38,23,31 48,33,41 52,38,43 43,31,33 40,46,33 56,76,49 57,74,50 66,65,27 141,93,39 169,101,56 170,103,76 135,83,64 124,76,60 121,75,59 130,81,61 151,91,66 161,93,71 138,79,60 115,72,66 110,71,59 105,67,57 78,47,24 75,46,26 38,38,22 38,41,29 45,57,39 39,57,44 38,56,41 32,50,33 25,44,35 27,40,41 81,75,52 111,86,58 103,71,57 100,74,62 100,81,69 97,81,77 82,73,69 55,49,44 48,43,40 39,29,28 41,29,31 41,29,29 44,33,30 117,99,96 56,40,38 62,44,41 63,40,37 86,75,68 42,37,23 37,34,19 37,37,21 41,43,26 37,37,21 39,36,23 37,33,23 42,30,20 44,30,16 50,33,23 48,31,23 43,31,21
46,51,47 29,36,29 27,34,29 110,113,122 70,69,84 39,37,35 32,39,51 67,78,107 46,50,63 61,50,47 91,49,38 115,110,126 140,151,182 159,160,194 159,159,185 179,168,191 159,138,153 97,73,79 110,86,95 206,178,180 119,94,91 186,149,136 228,175,163 246,193,179 162,126,108 215,174,158 238,194,195 224,191,193 212,186,195 218,191,205 205,165,171 188,147,147 193,152,134 248,202,184 141,112,90 104,86,44 93,76,29 115,96,69 174,145,141 221,179,182 201,170,176 201,176,190 198,176,211 190,169,186 203,167,77 218,172,33 205,164,47 98,72,22 62,43,29 64,47,39 58,42,38 67,49,48 58,41,42 54,49,37 70,91,57 57,87,52 50,78,53 50,76,53 41,66,50 28,42,35 46,36,40 48,36,41 52,38,43 31,19,24 57,45,47 41,27,27 57,40,43 50,36,36 45,28,29 58,41,44 52,38,38 48,37,34 43,40,27 51,53,27 53,63,28 86,63,23 132,88,37 120,71,35 109,68,50 94,56,48 97,55,44 122,76,62 154,92,65 164,97,70 150,92,68 128,82,66 111,69,56 82,51,28 69,49,31 50,46,27 46,49,29 51,54,34 41,58,32 38,58,40 38,56,39 35,55,41 29,46,36 29,43,39 51,57,48 77,65,53 91,68,57 93,70,59 107,84,73 108,86,80 108,87,83 102,84,81 71,60,57 31,20,17 40,31,25 43,34,28 40,31,25 44,35,27 68,52,48 92,76,70 81,71,61 42,37,25 35,35,19 34,34,18 34,36,19 36,38,21 37,37,21 37,34,19 38,28,18 46,29,21 52,35,25 47,35,23 49,41,28 40,32,19
28,32,45 102,110,128 60,63,85 57,56,71 39,43,45 50,57,52 159,169,205 134,147,175 137,144,167 107,93,108 90,48,35 140,140,166 164,178,219 171,177,219 174,175,207 166,157,179 175,159,176 197,178,192 83,66,72 110,86,90 163,138,139 210,174,166 211,157,139 211,149,120 243,181,141 255,208,166 255,210,169 255,204,166 255,206,171 255,205,171 255,199,173 242,192,179 244,194,181 244,193,183 208,165,159 96,59,35 128,105,90 95,88,47 144,127,130 202,176,193 185,175,195 175,169,194 173,168,207 184,171,206 202,172,103 141,107,17 72,46,32 60,42,37 65,50,41 57,42,33 71,55,51 75,54,54 58,39,43 51,35,31 62,63,42 59,87,52 51,80,52 48,76,51 46,73,53 42,64,52 51,45,50 59,47,52 55,41,46 33,21,23 56,42,42 58,42,40 49,33,29 61,45,41 60,42,37 58,41,33 57,44,39 49,36,33 46,34,34 49,35,35 71,56,34 64,58,35 70,58,32 81,51,25 92,60,28 88,60,33 92,56,38 119,73,59 171,104,77 176,106,75 157,99,73 138,92,74 93,57,37 77,52,22 41,41,27 40,41,31 47,49,32 42,52,30 37,58,37 40,61,40 38,58,40 35,55,39 31,49,36 29,46,36 32,42,36 75,65,53 92,68,60 91,70,59 102,81,70 106,84,76 109,87,79 109,87,79 100,80,73 85,70,61 51,36,27 44,28,22 46,35,28 41,35,26 41,37,27 40,36,26 40,37,22 37,34,19 37,37,21 39,36,21 40,37,22 42,34,21 45,33,21 44,29,18 52,32,23 52,32,25 41,29,19 36,33,20 39,36,21 38,33,21
36,42,63 90,97,120 30,31,54 68,72,85 77,85,103 146,154,182 63,72,97 99,115,144 139,150,179 78,62,75 79,50,46 170,178,210 165,181,219 169,177,207 71,69,89 101,94,97 168,161,175 187,176,199 123,109,135 130,116,121 161,141,132 215,189,179 214,174,165 207,162,129 254,201,178 255,199,169 255,202,179 255,201,175 255,196,172 255,202,178 247,194,182 237,192,187 231,188,184 229,191,183 75,52,49 49,36,29 55,44,39 58,51,35 108,97,106 185,174,201 169,163,186 178,166,196 175,163,195 76,58,83 69,52,53 59,37,40 57,35,38 61,45,43 63,47,43 66,50,48 73,54,58 72,55,58 59,42,45 52,35,36 51,40,33 56,66,44 55,82,52 50,79,49 48,77,49 48,73,55 30,42,38 43,33,37 38,31,34 51,41,42 38,25,22 45,29,27 50,33,34 43,26,27 57,36,34 56,38,33 59,43,41 48,34,39 49,35,35 52,36,34 76,59,51 51,41,31 48,44,34 47,44,29 56,49,33 49,46,31 73,58,36 92,58,28 153,106,74 165,105,80 149,93,71 127,87,64 82,56,33 62,52,30 46,48,33 41,42,32 42,49,33 39,59,41 37,58,37 38,59,38 36,60,38 37,57,39 34,52,37 31,48,38 30,42,35 74,64,54 93,78,69 95,73,65 104,83,72 106,84,76 109,87,79 110,88,80 101,79,71 105,85,78 71,56,47 51,31,24 46,29,19 45,33,23 42,34,23 45,37,26 44,34,22 47,35,23 47,32,21 53,33,24 53,33,24 51,29,21 54,32,24 57,33,27 52,32,23 41,31,19 40,30,20 40,32,21 37,34,19 36,33,20
145,156,187 43,47,76 137,139,164 112,117,143 150,158,188 166,178,211 107,114,137 114,121,146 165,172,186 74,49,48 70,55,63 167,178,207 76,91,123 134,145,172 127,126,141 153,151,159 66,64,86 122,115,143 170,161,185 85,79,84 97,91,84 76,64,52 119,102,105 179,160,162 149,127,130 222,189,182 234,191,187 234,189,182 235,190,183 234,189,186 227,187,189 223,183,185 217,183,190 181,155,164 40,28,30 32,20,20 48,36,36 53,42,49 48,40,48 104,95,121 160,151,175 119,108,131 52,38,53 50,36,38 56,39,40 66,47,49 56,37,41 56,43,40 59,46,43 55,41,41 41,27,32 40,28,33 41,29,31 63,49,49 66,49,50 55,49,42 52,77,50 53,82,50 52,79,47 49,74,54 52,71,65 45,44,47 27,21,26 34,27,30 64,53,50 64,48,46 67,49,46 54,38,36 50,33,34 48,30,27 49,33,31 47,30,36 44,28,26 59,43,37 57,40,32 55,37,34 50,33,34 47,41,34 39,38,27 43,44,32 35,43,29 35,43,29 64,55,36 82,56,31 87,54,29 84,58,37 72,56,43 48,44,34 36,39,31 35,40,34 41,40,29 46,54,40 37,57,39 35,59,35 39,60,39 39,59,41 35,53,38 31,49,36 25,42,32 74,62,52 93,78,69 97,75,67 105,81,73 103,81,73 106,84,76 111,89,81 110,88,82 108,88,81 104,89,80 69,49,42 56,32,24 54,32,24 50,33,23 46,29,19 53,33,24 58,34,26 60,34,24 59,32,25 58,34,26 54,32,24 49,33,27 40,28,18 39,29,19 42,37,25 37,32,18 43,35,22 39,36,23 36,34,16
95,110,144 139,147,179 172,173,194 168,160,177 195,180,200 75,64,87 183,169,184 80,61,77 81,49,46 80,42,36 126,127,146 142,153,180 169,182,212 166,177,206 122,128,149 148,157,182 121,123,148 148,145,174 84,81,87 137,138,141 158,158,168 119,117,118 76,79,71 178,175,204 181,183,210 184,184,210 189,183,208 192,182,202 192,181,204 193,180,199 204,181,194 212,183,190 209,186,199 55,36,50 29,22,25 30,18,18 37,26,23 48,35,32 43,31,33 45,31,44 47,35,47 50,39,48 55,42,50 55,41,43 47,35,40 50,36,41 50,36,41 44,34,38 54,42,47 59,47,49 64,50,52 60,48,53 39,25,30 42,28,30 49,35,35 56,43,40 33,45,25 65,90,61 57,83,47 61,72,41 60,68,47 49,66,56 31,30,33 54,44,45 62,49,44 73,55,50 67,49,44 62,46,42 65,47,44 61,45,41 45,27,26 49,33,31 51,35,33 51,35,33 51,32,34 45,32,27 47,34,31 46,33,28 48,32,30 41,30,25 44,43,34 39,42,32 35,41,28 47,47,31 55,40,29 44,35,27 36,37,25 41,44,36 33,31,29 50,43,41 91,63,52 108,75,64 45,59,38 38,59,36 41,62,41 40,61,40 38,58,42 33,51,38 27,44,36 82,76,67 93,76,66 98,76,68 101,79,71 105,83,75 103,81,73 112,90,82 111,89,81 110,88,82 108,88,81 105,88,80 54,34,27 50,33,25 49,34,25 47,32,23 49,37,27 50,35,26 49,35,21 43,34,19 41,31,21 41,30,23 40,34,27 57,53,45 42,38,28 44,42,22 44,42,20 40,35,21 36,33,18 40,38,20
177,148,153 84,55,60 106,77,82 225,185,178 233,178,163 217,164,148 218,168,155 222,179,173 89,55,51 67,47,57 190,184,209 161,146,166 82,68,94 189,180,204 174,175,207 76,85,108 148,155,178 93,95,122 106,108,135 140,144,157 66,70,53 132,132,160 93,99,120 174,169,198 176,180,211 177,178,208 181,179,203 185,181,203 186,180,205 190,180,198 193,180,199 196,180,197 150,137,147 43,31,43 34,22,24 43,27,23 71,54,46 79,59,50 61,44,45 55,38,44 40,29,36 44,37,40 51,39,41 53,39,44 49,34,42 46,36,40 40,30,34 48,36,41 47,35,37 42,28,30 45,30,38 39,26,36 61,46,54 54,41,49 61,47,49 54,40,40 52,41,38 42,42,28 123,99,64 216,129,88 176,103,75 105,73,57 57,44,39 54,40,42 63,45,44 73,52,48 74,53,42 75,53,45 69,49,42 72,52,45 66,46,37 55,35,28 51,36,27 54,38,34 55,37,36 45,32,27 46,33,28 47,31,27 54,38,34 50,33,34 47,35,37 44,32,34 42,37,34 44,43,36 44,40,32 38,37,30 38,40,35 32,30,26 32,21,28 31,20,29 47,28,14 57,41,26 54,56,39 42,61,39 45,67,41 46,67,44 39,60,39 32,52,36 28,42,35 82,78,72 93,76,68 99,79,70 101,80,69 96,74,66 106,84,78 106,84,78 104,82,76 105,83,77 108,86,80 108,88,81 92,77,68 50,33,25 47,35,25 43,33,23 41,36,24 38,33,21 37,32,18 40,38,20 43,38,26 47,38,32 30,26,20 42,38,32 43,39,31 37,35,15 40,41,20 42,38,28 39,39,25 38,38,22
78,56,59 205,175,160 255,206,165 238,182,146 255,211,178 255,219,159 255,213,170 107,67,58 86,50,44 151,118,111 174,131,123 225,176,167 231,186,179 213,184,191 176,165,188 134,145,174 168,176,208 168,176,208 145,157,190 162,173,204 78,81,88 176,175,206 169,173,206 182,176,201 181,178,205 183,179,201 186,180,205 189,175,201 185,175,206 190,179,202 207,175,189 209,178,189 94,76,71 81,61,54 113,92,81 138,116,98 122,101,86 100,80,71 52,34,31 49,32,35 43,29,34 45,33,33 50,36,36 55,41,43 43,31,36 33,23,27 30,20,24 32,22,26 51,39,44 57,43,45 50,36,41 45,30,38 39,27,32 38,25,33 48,34,36 51,34,35 44,27,28 44,28,26 100,58,34 237,136,82 216,122,79 186,108,78 137,89,75 72,47,44 59,41,36 64,46,41 73,53,44 80,59,48 73,53,44 71,52,40 77,56,43 66,47,35 52,35,27 52,36,30 51,36,25 50,34,30 37,26,23 49,33,27 45,29,25 52,38,38 47,31,29 54,37,38 46,32,34 40,30,31 40,30,31 37,30,30 28,23,22 29,22,25 38,25,22 43,29,29 48,32,26 53,36,28 46,33,26 53,72,50 48,70,42 46,68,42 40,61,40 35,55,39 29,43,36 73,74,66 100,80,71 96,76,67 95,75,66 96,76,67 100,80,73 99,79,72 100,80,73 105,83,77 109,87,81 110,86,80 105,89,83 70,54,48 39,31,20 39,30,22 43,33,23 46,36,24 51,41,31 55,52,37 40,30,18 38,32,23 41,35,28 42,33,25 44,40,23 42,38,17 40,38,18 39,36,21 34,33,22 35,29,22
114,88,78 63,37,23 204,160,130 197,143,95 255,222,182 255,219,158 204,152,120 85,52,45 106,60,42 255,208,183 255,201,173 255,207,184 255,209,190 239,199,190 207,178,185 182,183,204 156,158,185 178,183,209 164,172,202 174,180,210 75,78,98 124,118,141 177,170,198 194,181,200 200,186,203 199,185,198 201,185,202 197,179,204 198,177,203 212,186,195 227,183,184 194,150,149 117,94,83 132,109,96 128,105,92 131,106,89 112,91,76 97,77,70 51,35,31 43,26,27 41,27,29 44,32,32 48,35,32 43,29,29 50,38,43 38,28,32 43,33,37 31,23,29 46,34,39 52,40,42 46,34,39 45,31,36 40,28,33 50,38,43 59,45,47 49,32,33 49,32,33 51,34,35 82,42,19 239,142,89 214,121,73 201,116,79 165,102,82 128,92,86 57,39,34 62,46,40 66,49,41 76,56,47 72,55,45 75,56,44 77,56,45 61,41,32 64,47,37 48,34,20 80,64,49 48,30,25 41,28,25 72,55,45 56,38,35 49,33,29 50,34,28 62,44,41 49,32,33 46,32,37 46,34,39 47,35,40 42,32,33 37,30,30 48,32,28 63,50,45 61,45,39 62,46,42 59,44,35 64,80,59 48,70,42 48,69,46 38,61,42 34,54,40 29,43,36 72,73,65 90,70,63 84,67,57 92,72,65 96,76,67 99,79,72 100,80,73 102,82,75 106,84,78 112,88,80 112,88,82 103,82,78 101,85,79 38,33,21 38,32,23 34,29,17 40,32,19 46,36,26 47,42,28 49,38,23 45,37,26 38,32,23 43,34,26 43,40,16 40,39,14 41,39,21 39,35,25 37,33,23 38,29,23
255,203,160 255,215,179 62,41,26 135,98,72 255,226,165 234,177,137 90,50,43 71,37,19 255,214,172 255,211,163 255,212,159 255,213,166 255,213,170 255,212,172 255,206,175 242,195,184 235,190,187 225,184,184 226,188,194 216,186,201 198,177,194 208,179,189 220,182,184 156,123,116 252,200,181 255,207,181 255,207,180 255,200,176 255,198,169 255,190,149 123,94,90 101,83,78 105,88,80 108,91,81 108,91,81 97,78,66 94,74,67 89,68,64 51,33,32 48,34,34 48,31,34 49,35,35 61,48,45 57,45,45 44,32,34 40,28,30 44,34,38 35,27,35 43,31,36 45,31,33 50,38,43 49,35,40 42,28,33 45,31,36 61,44,47 51,34,37 49,35,37 49,32,35 83,45,28 239,142,93 212,121,79 203,115,77 186,112,87 146,92,83 103,74,70 57,36,32 51,40,37 43,32,27 54,39,30 69,48,35 81,58,45 70,46,38 67,45,37 67,47,38 62,45,35 62,42,33 60,39,35 59,40,26 66,46,37 54,34,27 53,34,22 53,33,24 52,34,33 51,34,37 48,34,36 47,33,38 45,33,35 52,38,38 65,49,45 48,32,26 38,24,24 52,40,30 57,44,37 63,79,58 47,72,45 49,70,47 39,62,43 33,56,39 28,45,37 55,57,52 71,53,50 77,59,56 91,74,66 94,77,67 100,80,71 101,81,72 105,83,75 106,84,76 108,84,76 107,83,75 111,87,81 108,88,81 50,37,30 42,34,23 37,34,21 37,34,19 41,37,20 41,35,26 39,29,17 42,35,19 46,39,21 46,39,19 44,35,16 30,25,11 37,34,21 41,37,27 46,42,32 46,39,21
195,125,101 255,195,164 255,194,160 65,30,17 59,39,30 59,33,19 75,42,35 252,198,164 255,218,168 255,215,165 255,214,161 255,216,160 255,215,162 255,217,163 255,214,164 255,212,166 255,207,168 255,204,168 255,199,167 255,200,164 255,200,165 255,199,165 128,89,50 255,203,173 255,202,163 255,206,167 255,209,162 255,215,162 191,139,107 102,81,70 98,82,80 98,83,74 101,84,87 105,88,78 100,79,75 95,77,72 92,74,71 87,69,66 52,36,34 49,36,33 51,34,37 57,44,41 62,49,46 57,46,43 39,27,27 29,19,20 44,34,38 37,29,35 38,27,34 34,22,27 48,35,43 46,32,37 38,24,29 52,38,43 55,41,43 54,40,45 38,26,31 45,32,40 73,40,31 218,136,89 173,90,50 200,116,83 173,97,75 124,71,59 116,74,63 91,58,51 37,21,19 40,29,26 72,55,47 68,45,34 67,44,31 61,39,31 68,49,37 62,43,31 50,35,24 74,53,40 60,41,29 58,41,31 59,40,26 51,37,23 52,36,23 51,34,24 56,41,32 54,38,36 54,37,40 48,31,34 43,31,31 45,32,29 51,35,31 47,31,27 42,26,22 41,23,20 81,63,58 65,77,57 48,70,42 45,69,45 40,60,42 37,57,41 29,46,36 39,46,41 70,56,56 87,69,66 93,76,68 95,78,68 100,80,71 103,83,74 104,82,74 106,84,76 105,84,73 106,82,74 107,83,75 106,89,81 59,46,39 46,34,24 41,29,19 39,36,21 37,35,17 38,36,32 40,40,24 37,32,18 40,30,18 45,33,21 45,30,19 46,37,22 42,38,17 42,37,23 35,29,20 43,40,14
227,174,162 250,196,178 188,140,115 69,43,31 46,28,25 74,36,26 245,189,167 255,203,167 255,210,161 255,211,158 255,210,161 255,210,161 255,208,158 255,210,156 255,211,160 255,211,166 255,206,164 255,204,165 255,199,165 247,177,146 193,146,112 255,208,165 129,104,56 255,205,166 255,206,162 255,203,159 255,201,159 181,134,100 105,76,70 100,80,73 102,81,77 101,80,76 97,80,72 102,82,73 101,81,74 95,77,72 92,76,72 85,69,67 57,41,39 52,38,38 47,30,33 56,43,40 65,49,45 54,42,42 53,41,41 31,21,22 31,24,27 31,19,24 46,32,34 50,36,38 35,21,23 50,38,43 38,26,31 37,25,30 47,35,37 42,28,30 49,35,40 56,39,42 57,39,34 169,110,82 130,55,24 202,120,91 155,80,62 119,66,50 121,71,56 124,74,59 92,55,42 51,31,24 75,55,48 72,51,40 61,40,29 59,38,27 65,43,35 65,43,35 66,49,39 55,39,26 70,53,43 58,39,27 57,40,32 44,29,18 76,57,43 58,39,27 61,46,35 63,45,42 51,32,34 48,31,32 54,38,36 43,30,27 43,27,23 44,28,24 58,38,31 46,25,21 97,80,72 79,92,69 46,71,42 48,70,44 40,61,40 37,57,39 29,47,34 28,40,33 77,63,65 80,63,64 84,68,66 82,66,62 86,68,65 88,70,67 94,73,71 102,81,77 109,87,79 110,86,78 117,93,85 109,89,82 85,72,65 41,30,23 37,32,20 39,36,21 39,36,23 42,41,32 34,34,18 35,31,21 42,33,27 40,31,25 35,26,20 40,30,18 46,37,20 46,37,22 42,34,23 45,37,15
152,114,106 86,50,44 60,29,17 107,71,53 213,161,140 255,189,160 255,197,167 255,200,169 255,199,163 255,199,163 255,197,159 255,199,157 255,201,163 255,202,161 255,204,161 255,207,165 255,203,165 255,200,167 255,198,163 255,189,152 255,203,168 255,202,164 227,167,124 255,209,170 255,203,164 255,204,164 235,174,142 102,79,64 100,82,77 99,83,77 102,82,75 113,84,80 137,103,85 149,108,90 129,98,86 111,89,81 101,81,74 93,75,72 42,26,24 50,36,36 50,36,41 62,45,46 50,34,30 50,37,34 54,40,40 32,22,26 29,18,25 46,34,36 50,36,36 53,39,39 57,40,43 43,29,34 43,31,36 40,28,33 54,42,44 39,25,25 55,36,38 55,36,38 48,32,28 187,128,98 106,59,38 205,121,86 163,94,54 137,78,61 129,79,64 101,59,46 128,83,76 70,41,37 65,44,40 69,45,37 62,41,30 61,40,29 57,38,24 60,44,31 60,41,29 59,39,30 50,32,27 65,45,36 48,32,30 43,27,25 62,42,33 53,36,26 49,34,25 77,60,52 53,35,32 50,32,31 51,33,32 48,31,34 46,32,37 47,33,38 74,43,33 65,34,22 83,63,54 90,98,77 46,71,42 48,70,44 40,61,40 38,58,40 29,46,36 27,41,37 86,76,77 95,74,72 100,75,72 98,75,72 101,80,78 100,77,76 101,78,77 104,81,80 105,82,81 107,83,77 112,88,82 112,87,84 100,79,75 48,32,26 38,29,21 42,34,23 44,35,27 43,32,25 43,33,23 40,34,25 35,29,20 36,33,20 37,37,21 42,36,27 34,28,19 41,36,22 42,38,21 45,36,19
84,51,44 85,51,47 227,184,176 255,192,170 255,192,168 255,192,166 252,192,171 244,191,177 233,189,179 233,190,182 235,188,177 243,193,176 249,195,175 254,198,174 255,201,172 255,197,171 255,200,171 255,198,169 255,200,167 255,204,164 255,204,166 255,205,161 255,209,164 255,206,163 255,202,173 211,153,139 96,77,65 102,82,73 102,83,71 97,82,73 103,81,73 140,108,92 163,122,93 171,123,98 149,113,95 126,100,86 119,93,81 101,79,73 46,27,29 49,35,37 52,35,38 52,36,32 58,42,38 45,31,31 47,33,33 38,28,32 42,31,38 28,18,22 36,26,27 39,29,30 32,20,22 31,19,24 33,21,26 40,28,33 52,40,42 43,29,34 52,35,38 53,31,34 51,35,33 170,117,101 96,57,43 190,105,81 142,81,47 127,72,57 116,72,60 61,32,26 59,41,38 46,28,27 64,46,41 70,46,38 63,42,29 65,44,33 62,45,35 58,41,31 48,33,24 49,36,29 38,27,24 69,48,37 60,42,39 46,33,30 55,37,32 52,35,27 49,34,25 51,36,27 51,33,28 49,33,29 50,34,30 52,35,38 48,34,36 48,34,34 66,44,36 77,47,30 74,50,42 92,93,74 51,73,47 47,69,43 45,66,45 38,58,40 30,49,38 30,42,35 97,86,83 112,88,82 120,93,86 115,91,83 113,89,83 110,86,80 111,87,79 114,90,82 110,86,80 112,88,80 111,87,79 112,85,80 105,82,79 82,61,57 39,30,22 41,29,19 38,25,20 34,23,20 46,34,24 45,33,23 40,30,20 40,32,21 40,37,22 43,38,26 40,34,25 38,34,17 40,36,17 46,30,17
209,190,194 210,188,193 201,173,175 227,190,189 234,191,185 237,193,183 226,191,178 211,188,187 194,180,193 188,180,197 189,181,200 191,181,199 196,182,195 203,185,196 209,186,187 219,190,186 226,188,190 232,191,189 247,197,180 255,201,167 255,202,171 255,202,166 255,204,164 255,206,166 160,133,115 94,75,61 100,80,73 102,82,75 101,84,76 101,84,74 122,94,81 152,114,93 165,121,93 163,119,91 142,108,88 140,111,89 132,98,76 119,94,77 52,36,34 43,31,36 48,34,39 57,43,43 50,36,36 34,22,24 38,26,31 30,19,26 38,26,31 37,25,30 54,42,47 42,32,36 43,31,36 48,36,41 53,41,46 38,26,28 32,20,22 43,29,34 34,22,24 39,27,29 47,33,33 96,65,55 136,97,85 134,77,60 140,86,66 105,63,52 77,50,43 56,38,35 44,32,32 23,16,19 41,29,29 60,40,33 62,42,33 59,42,32 62,42,33 60,40,33 55,43,31 45,32,25 38,28,27 58,40,35 56,40,36 50,36,36 48,31,32 50,31,33 46,28,23 52,36,30 43,25,20 50,32,29 53,35,30 47,30,31 49,36,33 54,37,38 53,35,32 85,59,45 74,47,40 98,94,77 49,71,45 49,68,46 46,67,46 41,62,41 31,50,39 27,41,34 93,84,78 122,98,90 139,111,100 162,131,112 145,115,98 138,108,91 123,96,80 119,93,81 115,91,83 111,87,79 110,86,78 110,86,80 109,86,83 99,79,72 52,30,22 49,32,22 52,32,23 46,28,23 40,34,29 47,38,30 46,36,26 41,29,19 38,33,19 39,36,21 39,36,21 42,38,19 45,36,19 48,37,20
160,149,172 184,174,194 196,181,201 196,185,194 197,183,200 196,183,204 191,181,201 196,182,195 194,182,198 192,179,198 188,180,199 180,178,202 176,177,198 176,179,199 176,176,202 177,178,208 176,176,202 178,179,202 187,184,199 209,188,188 237,191,175 246,193,170 248,192,170 220,182,165 97,75,67 102,82,73 102,80,72 105,83,75 110,90,81 119,96,81 138,108,93 152,116,96 159,114,93 159,114,93 145,114,95 139,110,90 130,101,81 119,96,81 50,34,30 47,33,35 51,34,37 51,34,35 52,35,36 41,27,29 34,22,27 33,22,29 33,21,26 39,27,32 40,27,35 51,38,46 31,18,26 48,34,39 57,40,43 40,26,31 50,37,45 48,34,36 53,39,44 43,31,36 39,27,29 38,25,22 102,80,74 88,60,49 115,72,64 69,47,41 62,41,37 44,28,26 29,19,20 28,18,22 54,41,38 62,44,39 61,40,36 57,36,34 60,40,31 58,41,31 63,47,32 46,33,30 45,32,29 49,33,27 54,41,38 53,39,39 41,29,34 43,29,31 73,51,43 47,31,27 50,32,27 45,29,27 56,38,35 50,33,34 47,33,33 48,34,34 51,35,33 62,40,34 76,49,42 98,87,72 52,74,46 48,70,44 45,66,45 39,60,39 31,51,37 25,42,32 87,86,79 111,88,85 127,101,91 127,101,89 128,102,88 129,104,87 124,99,82 119,93,83 116,89,82 111,87,79 104,80,72 107,80,75 103,81,75 103,82,78 52,34,29 53,33,26 55,34,23 55,34,23 47,32,23 39,26,19 38,28,18 43,35,22 36,31,17 47,36,21 45,36,21 44,35,20 48,34,20 48,34,18
213,189,183 213,186,181 208,185,184 214,185,181 216,187,183 213,186,181 207,182,181 213,183,182 215,185,184 219,186,186 219,187,184 209,181,181 208,184,188 206,184,187 201,182,186 208,186,191 208,184,188 207,181,185 214,184,185 223,185,179 238,190,176 242,191,167 242,190,171 105,74,66 95,73,67 101,81,74 105,83,77 113,86,79 111,87,79 119,96,85 128,100,87 139,107,91 149,108,92 147,109,92 136,109,93 131,104,86 122,95,79 111,92,78 47,31,29 49,35,37 55,39,37 55,39,37 56,40,38 45,31,33 38,26,31 38,28,32 46,32,37 32,20,25 43,31,36 46,34,39 26,14,19 33,21,23 38,24,26 32,19,27 45,31,36 48,35,32 51,34,35 47,33,35 38,25,33 39,25,27 49,35,35 42,29,24 63,50,45 47,38,34 43,32,29 47,36,33 47,36,33 39,27,27 56,43,36 57,40,30 58,40,35 58,36,30 59,37,29 60,41,29 62,46,33 49,34,25 41,28,21 50,39,36 41,27,27 49,35,35 41,27,29 41,27,29 57,39,34 42,29,26 46,33,30 43,29,29 40,27,24 39,25,25 42,28,30 42,28,30 51,34,35 54,38,36 59,37,31 80,66,52 52,74,46 47,69,41 47,68,45 42,63,42 33,53,37 25,44,33 80,80,75 110,85,82 114,87,80 116,89,82 107,83,75 104,83,72 109,88,77 113,89,81 113,86,79 102,78,70 100,76,68 104,80,74 104,80,74 103,80,77 45,34,29 39,35,27 53,33,24 54,33,22 57,38,26 44,29,18 43,28,19 42,30,20 44,33,26 49,32,24 52,35,25 48,32,19 48,32,19 52,31,20
