77,57,39 79,60,44 69,50,38 67,50,42 66,49,41 63,48,37 54,42,30 54,39,28 56,41,30 61,46,35 55,40,31 54,41,34 49,36,29 58,43,32 62,47,36 53,41,29 55,42,35 49,36,33 48,37,30 52,42,32 64,48,42 73,59,45 83,67,52 98,73,54 120,76,48 255,169,138 255,181,131 255,180,127 255,183,124 255,187,124 255,193,131 255,192,135 255,186,132 255,182,128 251,177,139 254,183,141 255,185,132 255,189,133 255,190,132 255,195,136 251,186,147 244,187,145 235,174,142 255,182,136 255,182,125 255,181,126 255,182,122 255,187,126 255,189,125 255,187,121 255,188,121 255,188,119 255,190,125 255,188,125 255,190,127 255,190,129 255,187,127 255,185,126 255,186,126 255,185,126 255,182,138 241,178,143 249,180,140 245,179,149 224,174,157 213,171,160 204,170,168 203,163,169 230,169,153 249,164,136 245,159,129 241,159,132 239,158,133 244,157,130 249,156,126 253,155,127 255,154,126 255,158,126 255,157,128 255,158,129 255,158,126 255,159,127 255,158,126 255,159,130 255,159,127 255,158,130 255,156,129 255,158,128 255,159,129 255,158,128 255,159,127 255,158,126 255,159,126 255,162,124 255,163,126 255,166,131 255,161,124 139,82,53 101,75,63 90,69,56 83,64,48 77,61,48 60,49,34 60,48,36 52,42,32 50,37,32 50,37,30 50,34,28 48,36,24 47,32,21 55,40,29 49,34,23 58,44,30 68,54,38 67,51,36 65,48,38 62,47,36 64,49,38 64,48,35 63,42,31 63,47,34 63,46,36 52,37,26 54,39,28 61,46,35 67,47,38 61,42,30 59,45,31
65,49,34 69,55,41 62,45,37 57,45,35 59,47,37 70,55,44 59,47,35 66,51,40 62,47,36 61,47,33 58,43,32 57,45,33 57,45,33 59,44,33 64,49,38 59,47,35 55,42,35 55,42,39 48,38,28 57,47,37 61,49,39 68,53,42 78,64,48 90,71,55 97,77,59 253,175,147 255,183,128 255,187,129 255,186,130 255,190,129 255,196,132 255,198,138 255,195,135 255,188,136 250,186,142 247,187,144 248,192,145 255,193,136 255,196,134 255,193,140 254,193,146 246,190,141 237,180,149 255,187,134 255,183,125 255,185,128 255,189,125 255,190,124 255,192,127 255,192,127 255,193,128 255,193,133 248,188,138 250,192,139 255,194,134 255,197,132 255,196,131 255,193,130 255,191,130 255,192,133 253,186,138 228,175,150 218,171,160 225,178,157 213,173,168 205,167,171 205,165,169 212,159,161 234,159,143 250,158,130 250,157,129 244,157,134 243,155,135 246,156,134 250,157,129 255,155,126 255,158,127 255,157,128 255,158,130 255,159,128 255,157,127 255,160,130 255,159,128 255,159,131 255,158,126 255,159,128 255,159,128 255,157,130 255,158,128 255,158,128 255,158,126 255,158,126 255,161,127 255,164,126 255,167,129 255,167,135 255,166,129 139,79,54 99,73,61 87,66,55 78,59,45 74,58,45 63,48,37 61,46,35 52,39,32 50,38,28 46,33,28 48,35,30 56,41,30 56,41,30 59,44,33 54,38,32 50,35,26 58,43,32 66,50,35 64,48,33 66,47,35 69,50,38 67,48,36 60,44,31 62,45,37 52,34,31 54,38,32 50,34,28 66,49,39 66,47,35 59,40,28 58,44,30
52,42,30 53,43,31 63,48,39 66,50,37 50,39,24 59,44,33 68,53,42 64,50,36 62,48,34 62,47,36 65,51,35 73,57,42 64,45,31 63,48,37 58,43,32 62,47,38 58,43,34 58,43,34 61,50,33 64,50,34 60,47,40 69,55,41 76,62,48 88,69,53 92,81,64 202,161,132 255,184,135 255,189,131 255,194,129 255,193,131 255,192,136 255,195,138 248,192,145 246,191,150 234,185,147 223,183,160 212,183,163 207,178,172 218,181,157 246,190,143 248,193,139 242,190,142 242,182,143 252,184,139 255,186,126 255,188,125 255,194,131 255,192,128 255,196,136 255,195,138 232,186,147 200,172,161 200,178,172 223,187,156 228,182,156 247,193,134 247,194,141 233,182,143 240,178,151 237,182,153 237,177,154 225,179,151 213,169,159 220,172,158 224,165,148 227,163,146 231,160,143 236,161,145 242,161,129 253,155,125 254,156,126 252,156,129 250,157,127 251,158,130 253,155,127 255,156,130 255,157,129 255,158,127 255,158,126 255,160,123 255,159,127 255,160,128 255,160,128 255,159,127 255,162,129 255,161,130 255,156,126 255,158,127 255,159,129 255,158,128 255,160,129 255,159,128 255,161,127 255,167,129 255,169,128 255,170,132 255,167,126 141,82,54 97,74,61 86,65,52 80,61,49 74,54,45 67,47,38 67,47,38 59,42,32 57,39,34 58,41,33 53,36,28 57,40,32 53,36,26 56,39,29 60,43,33 54,43,28 56,39,29 58,41,31 72,51,38 71,52,38 65,46,32 58,42,29 62,43,31 58,41,33 49,32,24 48,33,24 57,42,33 62,48,34 51,36,27 56,41,30 65,51,37
56,41,30 54,39,28 56,41,30 62,45,35 63,51,39 62,47,36 70,55,44 65,51,37 65,49,36 63,51,39 69,53,38 73,58,38 74,56,37 63,48,37 64,49,38 61,46,37 59,44,35 59,44,35 55,40,29 61,46,35 62,50,38 64,50,34 72,58,44 87,68,52 87,78,61 142,101,72 255,184,130 255,186,127 255,193,133 245,188,144 239,189,147 239,191,146 223,182,164 205,174,164 221,182,170 228,184,158 232,183,163 238,188,155 244,188,152 243,186,144 244,187,147 250,188,146 244,179,140 253,186,143 255,188,139 255,188,140 246,189,145 216,187,165 185,180,182 172,175,186 171,168,195 176,172,192 180,175,191 182,177,176 180,176,189 195,177,176 229,183,157 223,182,164 178,164,181 159,157,197 162,157,198 196,165,176 205,160,168 211,160,161 222,159,155 228,158,150 234,161,149 244,157,134 253,157,128 255,154,125 254,153,124 255,154,125 255,154,128 255,155,128 255,155,128 255,157,130 255,157,129 255,157,125 255,158,126 255,159,127 255,159,124 255,159,124 255,158,126 255,156,126 255,159,128 255,159,128 255,159,127 255,159,127 255,160,129 255,159,128 255,159,128 255,160,129 255,163,129 255,167,129 255,169,130 255,168,133 255,168,127 151,92,64 95,72,59 87,66,55 79,59,50 73,53,44 76,56,47 69,49,40 62,45,35 60,42,37 59,42,34 54,39,30 55,40,31 57,40,30 65,48,38 61,41,32 55,41,27 54,39,28 59,42,32 74,53,40 74,53,40 66,45,32 62,46,33 57,38,26 59,43,30 59,43,30 52,37,28 54,39,30 54,39,30 55,40,29 51,35,29 57,42,33
50,38,26 56,44,32 60,48,36 65,50,39 62,47,36 64,50,34 70,56,42 67,55,43 63,51,39 64,50,32 71,55,38 67,51,36 71,55,40 66,49,39 66,49,39 61,46,35 61,46,35 56,41,30 60,48,36 55,43,31 62,50,38 60,48,36 70,58,46 83,67,52 88,79,60 106,82,56 255,187,129 255,186,128 255,184,134 222,181,161 224,182,158 222,181,163 221,183,164 226,183,166 225,178,157 240,182,149 246,184,142 251,188,139 255,188,138 255,191,129 255,190,129 255,190,131 255,193,137 255,198,131 255,195,132 255,198,139 240,195,151 207,185,179 179,174,192 167,168,200 161,164,202 157,161,203 152,162,209 148,160,213 145,159,223 140,159,219 154,165,207 161,167,209 154,160,204 139,153,217 148,155,210 177,163,191 203,155,172 225,158,151 249,157,129 254,156,126 254,156,126 254,156,130 255,155,128 255,154,126 255,154,126 255,155,126 255,154,125 255,155,123 255,157,126 255,157,126 255,159,128 255,158,132 255,157,127 255,160,127 255,160,126 255,159,126 255,161,129 255,160,128 255,160,128 255,160,128 255,160,128 255,160,126 255,161,129 255,161,129 255,162,130 255,161,129 255,168,130 255,168,130 255,169,128 255,168,133 255,167,129 163,99,71 94,73,60 87,68,56 79,59,50 73,57,44 74,57,49 77,56,43 65,44,40 64,50,36 57,42,31 58,41,33 57,40,32 56,39,29 63,46,36 59,42,32 69,50,38 53,36,26 51,34,26 62,46,33 64,48,35 67,48,32 66,45,34 60,43,35 57,41,28 60,44,31 49,34,25 52,37,28 47,36,21 51,35,29 52,37,28 55,40,31
52,40,28 67,55,43 54,42,30 57,42,31 62,47,36 63,48,37 63,51,39 59,44,33 64,49,38 72,56,43 72,58,44 64,50,36 64,48,35 60,43,33 67,50,40 59,44,33 61,46,35 66,51,40 61,49,37 64,52,40 59,47,35 63,51,39 67,55,43 77,63,47 90,74,59 100,84,71 255,185,131 255,187,131 253,183,132 243,183,140 255,192,139 242,188,150 236,184,152 226,181,158 225,187,166 241,187,153 253,190,139 255,193,131 255,196,129 255,198,136 254,195,136 252,193,145 252,197,152 237,195,153 232,192,158 223,193,165 214,192,172 207,185,179 185,176,191 171,167,187 167,169,196 151,152,182 143,160,205 130,154,214 126,153,222 125,153,228 128,152,226 133,153,224 145,161,227 148,161,216 150,154,206 187,155,182 232,158,149 244,156,136 255,154,127 255,153,125 255,154,126 255,154,124 255,156,128 255,158,126 255,156,124 255,155,124 255,154,125 255,155,124 255,155,124 255,157,126 255,159,128 255,160,129 255,158,126 255,160,124 255,160,123 255,160,124 255,162,125 255,162,125 255,164,126 255,163,125 255,162,125 255,162,125 255,163,126 255,163,125 255,163,125 255,168,130 255,170,131 255,171,132 255,170,129 255,170,131 255,170,130 171,104,77 96,75,62 89,68,57 82,62,53 73,57,44 73,56,48 74,55,43 63,46,36 68,49,35 66,47,35 56,39,29 52,35,25 57,40,30 55,38,28 62,45,35 62,43,31 55,38,28 51,36,27 57,43,29 60,44,31 67,48,32 74,53,38 65,46,32 57,41,28 66,50,37 51,37,23 56,42,28 51,37,23 50,34,28 48,32,28 52,36,32
63,48,39 59,44,35 59,44,35 58,43,34 58,43,32 55,40,29 56,41,30 60,49,34 71,55,42 62,46,31 50,38,26 52,40,30 56,44,32 59,47,35 60,48,36 59,44,33 64,49,38 57,42,31 55,40,31 53,40,35 54,41,34 57,44,37 69,58,43 76,62,46 85,71,57 93,78,67 255,188,137 255,183,132 253,186,143 255,189,139 253,195,140 248,192,143 239,191,148 231,185,155 223,185,175 241,188,145 251,190,143 255,194,139 254,199,147 204,179,176 211,183,181 209,176,178 210,186,180 210,186,180 214,186,184 210,189,176 198,180,175 139,124,113 73,60,53 66,49,39 63,50,43 56,40,27 55,32,17 72,46,25 94,62,46 112,79,70 127,101,89 118,96,88 144,131,128 167,158,184 191,158,177 216,156,158 241,157,142 254,156,128 255,155,128 254,156,128 255,156,124 255,158,126 255,160,126 255,162,127 255,161,126 255,157,128 255,156,124 255,158,124 255,158,129 255,159,128 255,159,126 255,160,126 255,159,123 255,161,124 255,163,125 255,164,124 255,165,123 255,165,123 255,168,125 255,168,127 255,167,129 255,165,127 255,169,127 255,167,123 255,169,127 255,171,130 255,171,131 255,171,131 255,171,127 255,172,130 255,176,141 194,127,100 97,78,66 90,71,57 84,68,53 74,57,47 69,53,47 66,49,41 67,48,36 70,49,38 65,46,32 67,48,36 66,46,37 60,41,29 66,47,35 58,40,35 62,46,31 62,46,31 54,39,28 56,41,30 62,43,31 70,47,36 81,58,47 74,51,40 62,43,31 59,40,28 63,46,36 58,42,29 54,39,28 54,39,30 58,42,29 55,39,26
61,46,35 61,46,35 63,48,37 55,40,29 61,47,33 56,40,34 55,39,33 60,49,34 65,49,36 64,48,33 64,52,40 56,44,34 53,41,29 52,40,28 61,49,37 65,50,39 59,44,33 61,46,35 52,37,28 54,41,36 56,44,34 57,45,35 69,54,43 73,59,45 86,72,58 90,76,58 253,193,170 247,183,157 230,186,156 235,189,159 234,189,156 239,195,157 238,193,149 240,192,149 244,193,138 250,195,143 245,189,155 248,188,147 225,183,172 187,172,182 178,169,184 179,170,194 180,175,202 179,176,205 181,178,205 173,163,164 73,65,52 61,52,37 70,48,28 82,52,24 92,66,43 105,69,47 103,63,40 104,70,48 109,70,42 132,84,57 112,77,50 95,66,42 68,38,10 94,60,30 116,77,47 129,84,61 209,143,113 245,156,127 250,158,130 254,156,130 255,156,128 255,160,126 255,164,126 255,169,129 255,165,129 255,162,129 255,161,126 255,162,124 255,161,126 255,160,128 255,159,127 255,161,124 255,162,125 255,165,127 255,168,127 255,168,126 255,167,121 255,167,123 255,171,124 255,173,126 255,172,128 255,170,126 255,169,125 255,167,123 255,170,126 255,171,127 255,172,128 255,171,131 255,171,124 255,174,134 255,178,148 200,136,108 93,76,66 88,72,59 79,59,50 72,57,48 68,53,42 70,53,45 66,47,35 68,47,36 64,45,31 67,48,36 64,45,33 61,42,30 68,49,37 55,39,26 58,42,29 53,36,26 51,36,25 54,40,26 76,55,42 79,53,39 77,55,37 70,48,30 77,54,41 68,45,32 79,56,43 76,53,38 70,49,36 64,45,31 65,49,36 56,40,27
63,49,33 63,49,33 68,54,38 57,41,26 49,41,30 47,36,21 49,38,23 52,40,28 61,49,37 55,43,31 58,43,32 52,40,28 53,41,29 61,46,35 62,47,36 62,47,36 61,49,37 56,44,32 63,48,37 61,46,35 58,43,32 63,48,37 65,50,41 70,55,46 80,65,56 89,75,61 171,148,135 211,179,176 220,177,158 242,186,152 224,182,158 219,185,165 222,188,170 228,193,166 225,184,153 213,175,125 198,158,94 209,168,98 212,175,106 223,182,112 248,189,132 242,189,136 222,183,171 174,162,205 127,124,153 68,56,46 59,45,27 59,44,22 103,77,56 90,58,28 75,46,22 91,61,35 101,71,45 91,60,37 108,74,44 116,77,49 99,65,35 77,46,23 78,45,20 115,75,50 126,82,52 144,99,66 152,109,76 134,86,57 179,123,89 242,172,141 255,168,133 255,168,131 255,167,125 255,171,127 255,169,127 255,165,126 255,164,126 255,164,126 255,164,127 255,164,126 255,165,126 255,162,124 255,165,126 255,168,125 255,171,127 255,170,126 255,166,125 255,169,126 255,173,129 255,174,127 255,174,127 255,172,125 255,171,124 255,172,125 255,175,128 255,174,127 255,172,128 255,174,125 255,172,136 251,176,149 249,181,161 211,155,133 95,76,62 85,68,58 78,58,51 70,55,46 68,53,44 69,49,40 65,44,40 68,49,37 66,47,35 57,41,28 71,55,42 62,47,36 58,43,34 54,39,28 55,40,29 54,39,30 56,39,29 76,57,41 69,48,33 75,53,35 76,54,36 72,50,32 66,45,32 69,48,33 68,47,34 67,46,31 70,49,36 66,50,37 62,45,35 45,30,21
63,49,33 62,48,32 61,47,31 65,49,36 48,37,30 50,38,28 50,38,28 49,37,25 53,41,29 57,42,31 58,43,32 60,48,36 61,49,37 59,44,33 61,46,35 58,43,32 63,51,39 56,44,32 57,42,31 59,44,33 65,50,39 63,48,37 61,46,37 67,54,47 75,62,55 80,65,54 122,100,92 217,179,171 240,186,150 248,186,144 231,184,150 217,187,161 218,189,154 209,177,131 146,117,56 134,109,34 145,113,29 160,128,42 155,125,31 168,136,32 188,151,59 193,158,65 209,169,115 191,156,200 68,60,68 68,54,40 67,46,35 94,75,52 102,77,47 131,103,63 89,60,36 100,71,51 100,71,49 114,84,58 108,72,43 110,71,43 101,61,36 77,44,19 105,79,54 112,78,56 97,58,30 107,71,40 132,94,59 129,86,53 139,93,54 124,70,32 238,161,126 255,163,128 255,170,124 255,171,127 255,169,127 255,165,126 255,164,126 255,165,125 255,168,128 255,170,128 255,171,129 255,170,127 255,171,127 255,170,127 255,171,124 255,167,123 255,169,125 255,170,123 255,177,130 255,177,130 255,177,130 255,172,123 255,173,126 255,175,128 255,177,130 255,175,128 255,175,128 255,175,128 255,173,139 253,179,154 247,184,164 213,159,141 94,75,63 86,69,61 78,60,55 70,55,46 63,51,41 71,52,38 58,37,33 61,42,30 64,45,31 53,37,24 59,43,30 56,40,27 59,43,30 56,42,28 54,39,30 50,34,28 59,42,32 66,47,31 68,48,30 70,48,28 70,48,30 70,48,30 65,46,32 68,49,33 67,46,33 62,41,28 72,51,36 63,47,32 57,40,30 51,36,27
64,50,34 65,51,35 56,42,26 58,43,32 55,41,27 45,33,21 57,45,33 52,40,28 55,43,31 55,43,31 63,48,37 60,48,36 59,47,35 58,43,32 61,46,35 61,46,35 57,45,33 61,49,37 58,43,32 58,43,32 61,46,35 62,47,36 59,46,41 62,51,46 70,57,52 74,62,62 78,64,64 228,181,158 243,183,144 228,182,166 211,175,167 197,171,177 109,84,67 91,66,38 78,59,22 86,64,19 91,70,16 92,74,12 101,82,14 119,94,19 134,99,16 136,104,18 145,120,22 158,136,32 151,132,7 165,143,26 172,150,35 166,141,45 138,116,40 88,69,12 69,48,23 87,61,40 74,45,23 95,66,42 116,85,62 89,59,33 99,65,43 93,64,44 101,74,56 77,53,31 93,67,42 95,66,42 108,77,56 101,75,54 82,46,24 112,71,51 111,69,45 130,66,38 255,176,132 255,167,123 255,166,125 255,166,125 255,171,131 255,174,127 255,174,127 255,175,128 255,175,126 255,177,128 255,178,129 255,173,129 255,171,129 255,172,128 255,174,125 255,177,130 255,179,129 255,180,130 255,183,133 255,181,131 255,180,128 255,181,128 255,180,130 255,179,131 255,179,134 255,178,134 248,173,142 238,180,158 233,179,170 221,174,165 107,84,69 86,69,61 83,67,61 78,63,54 73,61,51 75,56,42 67,46,42 50,34,28 51,35,29 55,38,30 56,39,31 56,41,32 52,37,28 54,39,30 63,49,33 64,50,34 57,41,28 73,54,40 77,56,41 76,54,36 69,47,29 70,48,30 57,37,28 58,39,27 69,48,35 72,51,38 72,52,34 58,42,27 56,41,32 51,36,27
58,44,28 64,50,36 55,40,29 53,41,29 55,43,33 51,36,25 58,43,32 57,47,37 56,44,34 55,43,31 61,46,35 66,52,38 62,46,33 63,49,35 63,49,35 56,44,32 57,45,33 53,41,29 55,43,33 54,42,30 59,44,33 63,48,37 66,51,42 65,50,41 63,50,45 67,54,49 78,61,62 218,179,136 216,169,117 209,165,114 205,170,116 118,97,70 82,63,28 81,63,21 83,63,17 84,60,23 86,63,21 89,64,18 88,63,17 88,66,17 89,65,12 92,66,14 93,70,10 99,80,14 103,81,14 104,81,10 108,88,13 110,90,11 91,70,27 63,45,15 79,58,35 73,49,27 84,58,33 80,56,32 76,52,30 92,66,45 87,61,40 73,47,26 62,38,16 75,54,29 87,61,38 84,55,33 87,58,34 95,65,39 112,81,58 93,64,40 97,64,37 124,84,59 106,72,40 216,146,115 255,173,129 255,176,128 255,175,126 255,181,128 255,182,125 255,183,129 255,184,130 255,184,136 255,183,136 255,182,133 255,182,133 255,182,133 255,179,129 255,180,130 255,186,133 255,188,135 255,186,131 255,186,131 255,182,131 255,183,132 255,183,130 255,182,136 255,180,145 255,179,146 240,182,149 207,179,181 183,174,198 180,177,204 120,86,64 93,73,64 87,69,64 78,61,51 76,61,50 75,56,42 69,53,40 65,49,34 64,45,29 67,47,38 58,38,29 65,46,34 59,40,28 72,52,34 84,62,44 69,48,33 62,43,31 68,47,32 76,54,36 70,48,30 81,59,39 68,45,30 58,42,29 60,44,31 62,46,33 62,45,35 58,42,29 60,43,33 55,40,29 55,40,29
48,39,24 51,41,29 46,36,26 49,37,25 53,41,31 56,41,32 61,46,37 52,42,32 56,44,34 57,45,33 59,44,33 69,55,37 58,42,25 72,57,35 74,59,37 62,48,32 62,48,32 62,48,32 53,41,29 54,41,34 58,43,32 59,44,33 59,44,35 61,46,37 59,46,41 60,47,42 62,50,40 109,83,58 109,75,34 105,66,25 153,108,46 107,68,25 98,71,26 89,63,22 85,62,20 86,63,23 88,63,19 90,65,21 89,64,18 89,65,14 87,65,18 87,65,16 84,64,16 79,62,15 75,57,15 72,54,12 68,51,12 68,50,20 59,43,28 59,44,24 61,41,21 59,40,17 67,46,21 70,49,26 72,51,28 81,56,37 58,36,16 74,54,36 61,42,26 81,62,46 88,69,46 98,77,54 80,56,32 77,53,29 77,53,31 84,55,35 99,65,43 117,82,57 117,79,58 116,75,55 198,130,87 255,185,130 255,187,131 255,187,129 255,186,129 255,187,129 255,189,133 255,187,135 255,185,137 255,185,133 255,186,131 255,185,130 255,184,131 255,186,133 255,186,133 255,189,135 255,188,137 255,184,136 255,181,137 255,182,136 255,182,135 254,182,143 255,184,149 252,182,149 220,182,163 179,172,202 166,174,220 155,171,223 130,92,71 101,79,73 86,68,63 85,69,56 69,54,43 70,56,40 57,46,31 60,44,31 58,38,29 60,41,29 64,45,31 60,41,25 67,48,34 72,52,34 72,50,32 69,48,33 58,38,31 69,48,37 77,55,35 72,50,30 71,49,29 76,53,38 58,42,27 63,47,32 59,43,30 55,38,28 52,38,24 59,44,33 59,45,31 57,43,27
49,37,27 48,36,26 52,42,32 48,38,28 52,43,28 56,41,32 57,42,33 52,37,26 52,40,28 65,48,38 60,43,33 66,52,34 71,54,30 72,58,33 66,51,31 65,51,37 55,41,27 56,42,28 63,49,35 59,45,31 59,44,33 59,44,33 59,44,33 57,42,31 57,45,35 54,42,32 58,42,36 85,62,47 112,82,56 147,96,68 161,101,49 157,111,54 117,84,32 92,61,12 90,60,18 85,62,20 89,64,20 90,63,18 88,63,17 90,64,12 90,65,17 88,63,15 87,62,16 80,59,16 76,58,16 72,53,14 68,50,18 62,43,20 57,41,24 61,41,23 62,42,24 69,45,21 73,49,23 64,40,16 84,60,36 63,43,23 65,47,28 52,33,17 69,59,37 63,47,30 51,35,18 67,48,34 90,70,52 91,71,53 68,48,30 82,62,44 93,64,44 101,70,51 101,70,51 95,66,46 94,61,34 253,191,151 255,192,141 255,188,137 255,190,135 255,192,132 255,194,134 255,189,139 255,188,145 255,190,141 255,191,139 255,191,139 253,192,147 253,192,147 248,191,149 246,190,154 247,183,155 238,180,158 246,180,150 254,180,146 254,184,153 229,182,171 211,182,192 191,177,203 160,173,219 153,171,225 145,167,226 147,170,233 157,112,91 103,78,75 88,71,61 85,69,56 71,56,45 75,55,46 64,48,35 58,43,32 62,46,33 60,41,27 59,40,26 62,44,25 62,44,25 69,50,38 62,43,31 64,45,33 58,39,27 74,52,34 76,54,36 74,52,34 74,52,34 71,49,31 66,47,35 65,46,32 59,43,30 59,43,30 56,41,32 56,41,32 58,42,29 59,43,30
54,42,32 50,38,28 52,40,30 50,35,24 53,41,31 51,35,29 56,40,34 54,39,28 55,40,29 59,44,33 62,47,36 63,49,33 71,53,32 69,55,28 73,58,36 55,40,29 58,43,32 62,48,34 63,49,31 66,52,34 64,48,31 60,44,27 59,45,31 57,42,31 55,43,31 49,37,27 58,43,34 76,55,40 97,67,39 124,75,39 160,106,68 103,64,34 95,63,21 103,71,29 103,71,29 89,61,21 89,62,19 88,61,16 90,63,16 90,66,13 90,64,12 88,64,13 84,59,13 81,58,16 74,53,12 70,53,16 66,49,23 60,45,25 57,43,25 71,53,32 65,47,26 75,54,31 81,60,33 74,55,32 68,51,27 52,34,13 57,41,26 51,35,18 54,36,17 57,39,20 60,44,29 60,41,27 66,50,35 56,40,25 66,52,34 76,62,44 67,45,27 86,66,48 107,73,51 114,80,58 91,62,40 100,72,43 214,164,133 255,193,138 255,195,145 252,197,152 255,196,155 254,194,144 243,188,157 216,188,179 209,186,183 209,186,183 208,185,182 208,185,182 219,184,171 224,184,161 230,181,161 223,179,167 224,182,169 221,181,172 206,175,183 189,172,192 170,169,204 152,171,220 147,167,224 145,167,226 144,171,228 152,173,237 178,155,154 106,83,70 96,73,72 84,67,57 71,56,45 70,53,43 60,44,31 67,48,36 65,44,31 64,45,31 62,43,31 61,42,28 64,45,31 59,38,27 59,40,28 57,38,26 67,48,34 78,56,36 77,55,37 76,54,36 74,52,34 72,50,32 67,46,33 67,46,31 62,43,29 62,43,29 58,43,34 51,36,27 55,39,26 60,44,31
46,38,27 45,37,26 44,36,25 46,37,29 40,32,19 44,34,24 50,40,30 56,41,30 62,48,32 63,49,35 56,42,28 63,49,33 73,56,32 70,56,27 63,48,26 61,50,31 73,59,34 80,63,37 69,52,28 64,50,32 63,47,32 65,49,34 61,47,31 59,44,33 55,43,31 48,32,26 59,47,35 70,54,39 96,63,36 154,104,60 161,113,68 87,54,17 86,55,18 88,60,22 93,62,23 98,68,22 86,61,13 85,64,12 88,62,10 91,65,13 89,63,9 89,63,9 83,58,10 77,56,15 72,52,20 65,45,25 55,39,22 51,37,19 49,38,21 51,37,21 52,38,20 52,36,21 48,34,18 51,35,18 53,37,22 57,42,22 63,48,26 64,49,29 66,46,26 68,50,29 69,53,36 62,43,29 79,57,37 76,54,34 64,46,27 65,47,28 71,49,31 65,47,28 79,59,41 82,62,44 108,74,52 93,64,40 97,63,41 116,81,54 232,184,159 224,184,179 230,190,167 236,190,160 215,187,176 196,180,195 192,178,204 192,177,197 186,175,198 180,178,202 204,179,191 204,179,191 196,177,193 189,175,201 188,172,197 190,173,193 203,176,188 208,177,183 186,177,199 148,172,219 144,169,224 145,168,224 147,169,228 150,169,229 159,168,211 138,94,68 94,76,75 83,67,61 70,57,50 66,51,42 66,47,35 68,47,36 69,48,33 68,45,32 61,42,26 59,40,26 59,40,26 60,40,31 56,40,27 59,40,28 62,41,30 71,49,31 71,46,29 71,48,33 78,52,38 70,47,32 64,45,31 68,49,37 57,38,26 65,46,34 55,40,29 49,33,27 60,41,29 61,42,30
42,33,25 43,34,26 43,34,26 42,33,25 45,37,24 45,33,23 48,36,24 58,42,36 61,46,35 57,43,29 62,48,34 71,57,41 71,52,36 72,56,39 69,53,36 69,55,37 63,50,27 73,59,34 80,63,39 63,49,31 66,50,33 69,53,36 65,51,35 52,37,26 58,41,31 66,50,37 61,52,25 64,45,31 107,67,33 179,121,68 176,128,81 86,54,20 86,55,18 78,49,14 85,57,17 87,60,15 86,62,11 86,61,13 85,64,10 90,66,11 88,64,9 87,61,9 81,59,12 71,56,20 57,38,22 49,34,23 47,36,21 45,34,17 52,37,17 66,47,24 110,77,50 90,61,37 75,54,29 77,53,27 68,49,26 60,41,16 58,38,18 54,34,16 53,35,14 65,47,26 67,49,28 63,48,28 69,47,27 74,52,32 76,55,32 79,58,35 93,64,44 86,65,42 82,63,40 80,53,35 93,66,48 89,51,41 104,71,44 96,67,45 144,115,93 213,183,186 213,181,165 200,179,194 176,176,202 181,176,203 187,176,201 186,172,196 170,175,212 158,172,222 155,168,223 153,169,219 164,173,212 166,174,206 172,176,205 170,176,208 168,175,212 162,172,217 151,170,217 149,170,220 147,170,222 150,170,225 150,170,227 151,171,226 145,174,233 146,94,62 88,69,71 80,66,66 68,55,52 66,49,39 67,48,36 72,51,40 69,48,33 65,42,31 62,43,27 61,42,30 59,40,28 53,36,28 59,40,26 64,41,26 68,47,34 70,47,34 77,52,35 69,46,31 83,57,43 71,48,33 65,46,34 60,40,31 56,41,30 55,40,29 59,42,32 59,41,36 67,48,36 65,46,34
42,33,25 40,31,23 43,34,26 42,33,25 40,31,23 44,33,26 50,40,28 48,36,26 48,33,24 61,50,35 55,44,29 55,41,27 72,54,35 59,45,29 62,48,32 61,47,33 56,42,28 65,51,37 69,54,34 66,50,33 69,51,30 79,61,40 66,56,34 61,50,35 58,42,29 63,47,32 71,52,36 76,54,36 240,175,118 245,181,112 209,155,94 99,64,26 90,59,22 81,52,17 82,54,14 83,58,14 83,58,14 84,59,11 85,59,9 87,63,8 87,63,8 87,63,10 78,56,20 50,34,17 44,29,18 46,34,24 53,35,14 84,56,27 157,124,87 154,116,79 141,103,68 130,92,57 121,85,52 115,79,48 107,75,41 106,74,42 103,71,41 96,67,36 88,61,29 81,58,29 62,41,14 54,35,12 66,52,27 64,42,24 67,50,26 67,50,26 79,55,33 85,61,39 102,76,55 88,64,42 83,63,45 66,48,29 64,42,24 83,58,41 109,73,44 168,155,163 178,175,204 154,173,224 149,169,222 159,175,215 165,176,214 160,176,216 147,170,222 144,169,220 144,169,224 145,168,222 145,168,222 145,168,222 146,166,223 146,166,223 145,168,224 147,170,224 150,171,219 148,172,217 149,170,218 149,169,222 148,171,225 148,171,225 151,174,228 144,108,79 87,73,73 87,71,67 72,56,50 70,54,41 73,57,44 75,54,41 74,53,40 65,44,31 67,46,31 71,45,33 62,41,28 63,42,31 58,37,26 67,46,33 67,46,33 67,44,31 78,55,40 65,46,32 60,41,29 71,48,33 66,47,33 62,43,31 60,43,33 65,50,41 62,47,36 64,49,40 61,46,37 63,48,37
