50,38,26 57,45,33 62,47,36 62,47,36 70,56,40 63,51,39 63,51,39 66,52,34 70,54,39 71,55,40 70,53,43 64,47,37 61,46,35 55,43,31 54,42,30 62,50,38 67,55,45 77,63,49 88,79,60 255,190,153 255,187,129 255,184,134 224,181,164 223,181,157 221,183,164 230,180,165 239,181,148 246,184,142 250,186,140 255,190,131 255,190,129 255,188,133 255,197,130 255,195,132 253,200,147 225,186,156 179,174,192 163,166,202 158,162,204 152,162,209 147,160,219 142,160,225 154,165,207 164,167,205 140,154,218 148,155,210 190,157,176 217,158,169 249,157,129 254,156,126 254,156,130 255,155,128 255,153,125 255,155,126 255,154,125 255,155,123 255,157,126 255,159,128 255,156,129 255,159,129 255,160,126 255,159,126 255,160,128 255,160,128 255,160,128 255,160,128 255,161,129 255,161,129 255,162,130 255,168,130 255,168,130 255,169,131 255,167,129 107,84,69 89,70,58 79,59,50 73,56,46 76,55,42 65,44,40 57,42,31 58,41,33 57,40,32 58,41,31 57,40,30 69,50,38 51,34,26 62,46,33 64,48,35 69,48,35 64,44,35 57,41,28 58,42,29 49,34,25 47,36,21 52,36,30 52,37,28
48,36,24 56,44,32 58,43,32 65,50,39 61,46,35 61,46,35 66,51,40 63,49,35 63,49,35 62,46,33 60,43,33 63,46,36 62,47,36 62,50,38 64,52,40 59,47,35 62,50,40 73,59,45 88,72,57 208,162,136 255,187,131 251,181,130 250,189,142 251,190,143 236,184,152 221,183,164 240,186,152 253,190,139 255,196,129 255,199,136 255,196,137 247,191,144 235,193,151 230,190,156 214,188,165 206,187,173 186,177,192 127,128,151 88,89,119 85,102,147 128,151,216 127,156,226 126,150,224 138,154,222 145,158,213 153,157,209 213,156,164 240,157,142 255,154,127 255,154,126 255,154,124 255,157,129 255,158,126 255,155,124 255,154,125 255,156,124 255,155,124 255,159,128 255,159,129 255,159,127 255,161,124 255,161,125 255,163,126 255,164,126 255,164,126 255,163,126 255,163,126 255,165,127 255,165,127 255,170,131 255,170,131 255,171,132 255,171,131 112,86,72 91,70,59 83,63,54 73,56,46 76,57,45 60,43,33 68,48,39 59,42,32 55,38,28 58,41,31 58,41,31 60,41,29 55,38,30 56,42,28 62,46,33 73,54,38 67,51,38 56,40,27 63,47,34 57,43,29 51,37,23 49,33,27 51,35,31
58,43,34 61,46,37 59,44,33 57,43,29 55,40,31 61,50,35 66,50,37 62,48,34 48,36,26 57,45,33 55,43,31 62,50,38 70,55,44 55,38,28 52,39,34 55,42,35 65,51,37 72,58,44 86,72,58 100,84,69 255,182,141 246,190,143 246,191,150 247,193,145 242,190,142 237,191,150 250,198,138 246,192,144 250,195,150 201,172,179 185,172,191 198,179,195 197,181,194 201,186,194 195,182,177 78,66,56 66,50,33 63,44,21 77,47,30 114,80,60 114,79,52 127,83,55 107,73,41 115,86,62 111,84,68 156,121,108 240,163,144 255,159,129 255,160,131 255,158,127 255,159,127 255,162,127 255,165,129 255,161,128 255,160,125 255,160,128 255,157,129 255,159,128 255,161,125 255,160,124 255,165,127 255,168,125 255,167,125 255,169,123 255,170,129 255,170,128 255,167,123 255,167,123 255,170,128 255,171,129 255,169,129 255,173,129 255,178,147 110,84,70 90,74,61 81,65,52 65,50,39 63,46,38 66,47,35 64,45,33 69,50,38 64,44,35 62,43,29 58,39,25 59,43,30 56,41,30 57,42,31 68,47,34 74,51,36 69,48,33 71,52,40 60,41,29 63,42,29 65,46,34 62,46,33 63,46,36
63,49,33 71,57,41 58,42,27 49,41,30 48,37,22 50,38,26 61,49,37 62,47,36 50,38,26 53,41,29 63,48,37 63,48,37 61,49,37 59,44,33 62,47,36 58,43,32 63,50,43 66,50,44 80,65,56 96,85,70 210,178,175 220,177,158 229,183,157 219,185,165 222,188,170 232,193,161 216,178,128 198,158,94 203,166,93 217,177,111 248,189,132 236,184,152 175,163,206 127,124,153 62,48,32 58,45,24 103,77,56 102,67,40 84,54,28 101,71,45 90,60,34 119,83,54 99,65,35 78,48,22 109,69,44 126,82,52 146,101,68 133,88,53 179,123,89 250,158,128 255,166,129 255,167,125 255,171,129 255,167,127 255,164,126 255,164,126 255,164,126 255,165,126 255,163,125 255,168,127 255,171,127 255,168,127 255,168,125 255,173,129 255,174,127 255,172,125 255,171,124 255,173,126 255,174,127 255,172,128 255,171,126 255,174,145 249,181,161 108,78,61 86,69,59 78,58,51 68,53,42 64,47,37 65,44,40 67,47,38 56,40,27 71,55,42 54,39,30 55,40,31 55,40,29 54,39,30 72,53,37 69,48,33 77,55,37 72,49,34 66,45,32 70,47,32 67,46,31 70,49,36 63,49,35 48,33,24
56,42,26 59,45,29 63,47,32 51,36,25 49,37,27 52,40,28 57,45,33 56,44,32 54,42,30 64,52,40 57,42,31 62,47,36 59,47,35 58,43,32 58,43,32 64,49,38 57,44,39 62,49,44 73,60,55 82,72,62 229,181,163 248,184,138 227,183,155 215,181,163 204,178,139 111,87,34 103,80,11 115,90,15 118,96,18 135,111,19 155,127,28 166,133,38 170,145,70 156,139,72 90,65,19 101,76,28 154,132,67 90,64,23 73,46,28 82,53,33 83,55,28 99,66,39 118,81,57 83,54,30 89,63,40 91,57,35 93,60,33 105,70,43 120,81,49 125,87,52 230,141,110 255,170,126 255,167,125 255,165,126 255,169,130 255,169,126 255,172,128 255,172,128 255,173,127 255,173,126 255,169,125 255,171,127 255,173,127 255,178,129 255,178,131 255,175,128 255,175,126 255,178,131 255,178,131 255,178,130 255,178,136 254,179,148 244,183,165 111,81,66 88,71,63 82,66,60 73,58,47 66,50,37 66,45,41 56,39,29 53,36,26 53,36,26 55,39,26 59,42,32 56,41,30 55,41,27 62,43,29 66,45,30 74,52,34 72,46,32 60,41,29 67,46,33 66,45,30 75,54,39 57,43,27 51,36,27
58,44,28 59,44,33 57,45,33 56,44,34 53,41,29 64,47,39 55,43,33 54,42,30 68,54,40 62,46,33 61,47,33 63,49,35 59,47,35 52,40,30 54,42,30 58,43,32 68,53,44 65,50,41 66,53,48 67,54,49 234,195,152 235,188,136 225,182,133 215,190,144 83,64,29 83,62,19 82,58,21 86,63,21 90,65,19 91,69,20 94,70,17 103,80,22 108,89,23 113,91,24 118,97,25 121,99,25 105,84,41 68,47,24 72,48,26 85,59,34 89,63,40 73,49,27 94,68,47 83,61,41 70,49,24 89,63,40 88,59,35 101,73,46 94,63,40 104,71,46 117,77,52 100,66,34 255,172,130 255,174,127 255,174,125 255,179,124 255,183,129 255,181,127 255,183,135 255,181,134 255,182,133 255,178,128 255,179,129 255,184,131 255,186,131 255,186,131 255,182,131 255,182,131 255,182,136 255,181,146 255,179,144 226,179,170 186,177,201 146,113,102 93,73,64 87,69,64 77,60,50 82,61,50 67,51,38 64,48,33 66,46,37 53,33,24 62,43,29 67,48,36 84,62,44 68,47,32 69,48,33 79,57,39 71,49,29 71,49,31 58,42,29 62,46,33 60,43,33 60,44,31 62,46,33 50,35,26
48,39,24 48,38,28 50,38,26 53,41,31 62,50,40 54,42,30 56,44,34 55,44,29 64,50,32 58,42,25 73,58,36 65,50,28 62,48,32 57,45,33 49,36,29 58,43,32 61,46,37 61,46,37 59,46,41 62,49,44 94,68,43 109,75,34 130,85,52 139,93,38 98,71,26 85,63,18 85,62,22 88,63,19 86,64,17 90,64,14 87,65,18 86,64,17 81,64,17 75,57,15 71,53,11 68,51,16 59,43,28 58,43,23 56,37,14 67,46,21 77,53,29 84,60,38 58,36,16 73,55,36 72,53,37 88,69,46 90,66,42 76,52,28 77,53,31 88,59,37 118,83,58 117,79,58 126,71,40 255,182,131 255,187,131 255,185,130 255,189,131 255,189,133 255,186,137 255,185,137 255,186,131 255,184,131 255,186,133 255,186,133 255,186,135 255,185,134 255,181,137 255,181,134 255,183,144 255,184,149 249,179,146 194,175,182 166,174,220 163,145,174 101,79,73 86,68,63 76,59,49 74,58,43 57,46,31 59,43,30 59,40,28 64,45,31 62,43,27 71,52,36 72,50,32 63,42,31 65,44,33 77,55,35 74,52,32 76,54,36 58,42,27 58,42,27 55,38,28 52,38,24 58,44,30 59,45,31
50,38,28 53,41,31 48,36,24 54,42,30 56,40,34 53,41,31 57,45,35 70,56,42 57,43,25 74,57,33 69,54,32 60,44,27 59,45,31 64,50,36 64,50,34 61,47,31 59,45,31 59,44,33 57,45,35 58,43,34 69,46,31 96,65,42 156,107,69 150,101,61 118,85,37 92,60,14 90,64,23 90,63,20 88,63,15 90,64,14 90,64,14 86,61,13 81,60,17 74,56,14 67,50,15 63,44,19 57,41,24 73,53,33 78,54,30 80,54,29 70,49,24 66,49,25 49,33,16 55,42,21 51,36,16 67,48,32 54,35,21 65,46,34 71,53,32 72,52,32 70,44,21 99,68,45 95,71,47 108,73,48 249,189,150 255,193,138 255,196,141 255,196,136 255,191,135 251,189,151 246,193,166 242,194,165 235,191,165 232,190,168 233,181,160 234,180,160 238,182,158 243,183,162 201,178,191 176,175,210 153,168,223 149,164,223 149,169,226 156,173,234 106,84,78 93,72,68 77,61,48 72,53,41 65,49,36 67,48,36 65,46,30 62,43,29 61,42,28 58,39,25 62,45,35 61,40,27 75,53,35 78,56,38 71,49,31 72,50,32 65,44,33 69,46,33 55,39,26 61,46,37 56,41,32 59,40,28
40,31,23 36,27,19 50,41,33 41,31,19 48,36,26 56,41,30 57,43,27 59,45,29 69,55,39 73,56,30 63,48,28 58,42,29 77,63,38 75,56,33 68,54,36 71,56,36 63,49,33 59,43,37 55,43,31 48,35,28 63,42,27 97,64,37 190,137,92 92,51,22 88,55,18 92,61,22 97,67,21 86,61,13 88,64,11 91,65,11 90,64,12 87,61,11 78,57,14 74,55,16 66,47,22 56,41,19 50,36,18 52,37,17 55,37,16 53,33,13 59,41,20 59,45,20 65,51,33 74,56,37 69,51,30 80,64,49 64,45,29 80,61,45 61,47,29 63,49,31 65,47,28 60,37,22 100,67,42 87,56,35 111,71,46 238,187,159 230,189,162 235,187,169 239,188,162 219,185,167 192,176,191 200,176,194 200,176,185 221,183,173 225,181,169 208,171,170 199,173,182 197,174,185 197,177,189 189,176,197 139,171,224 145,168,224 146,170,228 148,171,234 139,105,85 99,78,76 79,64,55 68,53,42 64,48,35 70,49,36 68,45,32 61,42,26 58,39,27 61,42,30 57,41,28 65,43,35 74,52,34 73,48,31 69,48,33 69,46,31 60,41,25 69,50,36 69,50,36 53,36,26 52,34,29 64,44,35
42,33,25 43,34,26 40,31,23 45,37,24 49,37,27 51,35,29 61,46,35 57,43,27 70,56,40 71,52,36 65,49,32 66,50,33 63,50,27 83,64,41 65,51,33 66,50,33 65,51,35 52,37,28 58,41,31 68,54,36 69,50,36 107,67,33 228,169,110 89,53,20 86,55,18 83,52,15 87,60,15 86,62,11 86,65,11 90,66,13 88,64,9 87,61,11 75,60,24 57,38,22 49,34,23 48,34,20 52,37,17 93,67,44 98,69,45 75,54,29 72,51,24 61,42,19 58,38,18 54,34,16 64,46,25 67,49,28 65,46,23 71,49,29 76,55,32 82,61,38 88,67,44 82,63,40 83,53,36 84,56,43 104,71,44 107,77,60 213,183,186 213,181,165 192,178,202 168,176,208 187,176,201 176,173,202 158,172,222 155,168,223 157,170,214 164,174,208 172,176,205 171,176,211 165,175,220 151,170,217 149,169,222 149,169,224 150,170,227 152,173,223 168,116,84 88,69,71 77,63,63 64,51,46 67,48,36 67,46,35 69,46,35 62,43,27 60,41,29 55,36,24 59,40,26 68,47,32 71,48,35 77,52,35 69,48,33 71,48,33 65,46,34 60,41,29 55,40,29 59,42,32 60,43,35 65,45,36
39,30,22 42,33,25 43,34,26 39,30,22 45,35,25 55,40,31 49,34,25 58,44,28 58,44,30 73,55,36 62,48,32 62,48,32 55,41,27 67,52,30 60,44,27 74,56,35 69,57,31 62,48,32 62,46,33 67,48,32 79,57,39 231,166,109 254,187,121 152,110,70 99,68,31 84,56,16 83,58,14 82,57,13 83,59,8 88,62,8 87,63,8 84,59,13 52,36,19 47,32,21 49,33,18 110,86,62 158,125,88 140,100,64 126,88,53 118,82,49 110,76,44 107,75,41 105,73,43 102,73,42 95,72,43 77,56,29 50,33,7 65,45,25 64,47,23 68,49,26 79,55,33 102,76,55 70,48,28 75,57,38 64,42,24 103,73,58 107,94,102 177,174,203 149,169,222 148,171,223 159,170,208 150,169,218 143,168,219 144,169,224 145,168,222 145,168,222 146,166,223 149,169,226 145,168,222 150,171,219 148,172,219 149,169,222 148,171,225 150,173,227 175,139,110 87,73,73 83,67,63 70,55,46 73,57,44 73,52,39 65,44,31 66,45,30 72,46,32 62,41,28 61,40,29 67,46,33 65,42,29 79,56,41 55,39,26 65,44,31 66,47,33 62,45,35 64,49,40 64,49,38 62,47,36 62,47,38
45,36,30 44,35,29 43,32,27 43,34,28 49,38,23 48,33,24 63,49,35 64,50,34 65,49,36 68,50,29 58,43,32 56,41,30 61,46,35 54,39,28 62,49,28 72,57,35 69,50,34 72,52,34 81,56,37 92,58,38 73,53,33 192,149,104 195,143,93 198,148,104 247,183,119 255,203,131 192,133,74 179,119,65 152,92,38 123,76,26 99,62,20 79,47,15 67,31,9 148,108,72 162,123,84 130,94,61 118,80,45 115,77,40 114,79,41 114,79,43 117,79,44 118,80,45 113,75,40 113,78,42 111,76,38 116,78,41 113,78,42 103,71,37 70,49,24 57,39,20 70,49,26 77,51,30 80,56,34 75,53,33 62,46,29 66,50,33 78,64,39 153,164,195 147,171,216 147,168,214 143,168,219 143,168,219 143,168,219 144,170,218 147,171,220 147,171,220 149,169,222 147,171,220 148,173,215 152,172,214 155,172,203 150,171,217 148,172,219 149,173,222 168,161,173 85,74,71 84,68,62 74,57,49 71,56,45 66,50,35 71,52,36 61,43,24 72,49,34 64,45,31 65,44,31 61,42,28 61,42,28 72,50,32 69,48,25 79,58,35 65,46,32 62,45,35 62,47,36 66,51,40 68,54,40 56,41,32
45,34,29 45,34,29 43,32,27 47,36,31 50,38,26 57,42,33 55,41,27 65,51,35 56,45,30 59,46,23 75,61,43 62,48,30 66,51,40 58,44,28 58,43,32 62,46,31 73,53,33 82,63,40 92,66,43 86,60,37 67,49,28 113,79,47 121,85,54 124,88,59 163,115,72 195,140,88 210,151,92 245,180,118 250,182,121 204,147,87 148,99,61 114,71,36 117,79,44 130,85,50 125,90,54 115,80,44 118,83,47 117,82,46 115,80,44 120,82,47 120,80,46 116,81,43 119,81,44 121,81,45 119,81,44 119,79,43 118,80,45 115,80,44 105,76,43 96,68,39 62,43,20 70,46,24 71,47,23 63,44,21 59,43,26 57,43,27 62,46,42 205,163,125 152,166,216 146,167,215 141,170,217 144,170,218 144,170,218 146,172,218 147,171,216 147,171,216 150,172,215 150,172,215 150,172,213 154,172,210 198,154,126 154,167,193 149,173,218 153,175,218 101,97,106 86,81,69 80,68,58 78,63,52 72,57,46 62,48,34 64,45,33 65,46,34 66,45,32 69,46,33 65,44,29 69,49,31 67,47,29 70,48,30 70,48,30 76,54,34 72,51,36 63,47,32 62,47,36 61,47,33 59,45,31 62,47,36
39,30,26 40,31,27 47,38,30 45,36,28 48,33,24 55,43,31 54,42,30 62,46,33 66,53,32 71,56,36 66,51,31 79,64,44 64,48,33 75,61,47 58,44,30 61,46,35 72,52,32 86,62,38 94,65,41 93,72,47 61,48,27 97,67,41 102,72,44 100,65,38 99,66,39 98,65,38 100,67,40 107,72,45 118,83,56 107,72,45 99,66,39 101,68,41 101,71,43 105,73,43 110,77,40 114,80,46 117,82,46 116,81,45 115,82,45 115,82,45 120,80,46 121,81,47 122,82,48 121,81,45 123,80,45 121,81,45 119,81,44 114,81,42 114,81,44 110,78,44 72,48,26 69,48,25 70,44,23 69,45,21 61,42,28 49,35,19 75,46,22 231,177,102 255,191,124 186,169,145 145,171,208 145,170,210 145,170,212 148,173,213 148,174,209 150,173,209 154,175,210 156,174,212 150,176,209 177,149,140 156,119,95 156,165,190 153,174,213 154,175,212 102,86,80 97,80,72 80,63,55 76,59,51 73,56,46 62,45,35 58,41,31 65,44,31 72,50,32 77,55,37 68,47,34 69,43,29 73,48,29 70,48,30 74,53,40 67,46,33 65,46,32 60,41,27 63,46,36 56,41,32 58,43,32 61,46,35
40,31,27 40,31,27 50,39,32 52,41,34 56,41,30 55,40,29 59,45,31 59,43,30 61,48,27 70,55,35 69,54,34 65,50,30 77,62,42 76,57,41 62,48,30 59,44,33 83,61,41 94,65,43 99,68,45 72,50,30 70,55,35 89,60,36 95,65,39 99,69,41 97,67,39 95,65,37 87,59,30 93,65,36 99,69,41 106,73,46 103,73,45 106,73,46 107,73,43 108,72,41 110,76,42 112,79,42 114,79,43 115,80,44 112,79,42 114,81,44 121,80,49 124,81,48 124,84,50 122,82,46 121,81,45 122,87,49 116,81,45 110,75,39 114,81,44 115,81,47 90,66,42 69,45,21 74,45,25 72,46,23 59,40,26 53,37,24 120,81,49 186,127,79 255,195,119 239,172,106 147,173,210 147,173,210 147,173,210 147,173,210 152,173,210 160,177,208 163,179,204 166,176,196 162,175,203 227,167,124 143,100,83 156,167,194 154,177,211 153,176,210 105,89,74 89,80,74 84,67,57 76,59,51 74,57,47 66,50,37 69,53,40 69,50,36 69,51,32 67,49,30 70,47,32 77,51,37 76,51,34 67,46,31 64,48,33 69,53,38 59,43,30 58,42,29 59,44,33 58,42,36 63,48,37 62,47,36
44,33,26 47,36,29 52,40,30 64,50,36 46,34,22 51,40,33 59,45,29 69,53,40 66,52,34 67,48,32 58,44,30 62,48,34 71,56,36 65,51,33 62,48,32 64,49,29 69,49,29 89,60,40 96,67,45 79,60,37 66,49,25 87,61,38 88,63,33 81,56,26 84,59,29 87,62,32 84,56,27 88,60,31 95,67,38 103,74,43 109,73,42 110,76,44 108,76,44 104,72,40 110,78,44 107,75,43 109,75,41 112,79,42 112,79,42 115,80,42 116,81,43 119,84,46 124,84,50 121,83,46 121,83,48 116,81,45 114,79,43 118,80,43 120,83,43 120,80,44 107,75,45 73,44,20 75,44,21 73,44,20 63,41,21 74,52,34 120,81,49 163,120,85 201,148,95 234,178,115 187,152,125 124,103,92 96,84,72 167,171,186 157,175,201 164,181,201 175,179,194 172,179,191 190,173,163 205,139,87 135,102,77 161,174,193 158,175,197 159,176,196 98,82,69 87,77,65 84,69,58 76,61,50 71,56,45 71,57,43 80,61,45 65,49,34 50,35,24 56,41,30 60,44,29 60,44,29 57,40,30 66,49,41 69,54,43 65,50,39 61,47,33 59,44,35 61,49,37 63,48,37 72,58,44 62,47,36
43,32,25 51,41,31 49,36,29 47,34,27 55,43,33 53,43,33 58,44,30 71,55,40 78,60,41 67,52,30 58,43,34 62,48,30 70,55,33 71,54,30 65,44,31 76,57,32 79,58,35 86,62,38 86,57,35 92,66,43 81,62,37 82,56,31 84,58,33 84,58,33 84,59,29 86,61,31 87,59,30 89,61,32 92,67,37 95,71,38 105,73,43 107,71,40 103,71,41 104,72,42 104,72,42 102,73,40 109,75,43 113,79,45 114,80,46 113,80,43 116,83,44 119,84,48 121,83,46 117,82,44 114,81,44 109,75,41 111,76,40 115,80,44 119,81,44 121,81,45 107,75,45 76,45,22 75,45,19 74,45,21 65,41,19 87,63,39 110,76,42 113,78,42 118,80,43 168,123,75 202,157,113 146,166,192 154,107,84 117,89,76 112,115,122 165,176,189 176,181,189 174,182,187 197,165,135 177,114,63 120,96,74 171,177,194 171,179,195 161,173,195 99,83,79 94,78,65 80,68,58 73,58,49 66,51,40 67,51,38 67,51,36 65,51,37 54,38,32 58,42,36 59,42,34 63,47,34 59,43,30 63,48,39 53,41,29 61,47,33 57,45,35 57,45,35 60,49,34 69,49,40 71,54,44 61,49,37
48,38,28 57,47,35 53,40,33 52,39,32 54,42,32 58,43,34 74,58,43 69,54,34 72,54,33 67,52,32 58,43,34 68,55,34 78,64,39 71,53,32 91,70,43 87,63,39 95,66,42 93,64,40 93,59,37 94,60,40 80,61,36 82,56,31 82,56,31 82,56,31 85,60,30 86,61,31 94,66,37 87,59,30 86,62,29 96,69,35 104,75,44 105,73,43 101,72,39 103,74,43 105,73,41 104,75,42 111,75,42 112,79,42 108,74,40 113,80,43 116,81,45 117,82,46 106,74,42 98,69,38 94,64,36 96,66,38 106,70,37 111,76,40 117,77,41 118,80,43 105,73,43 76,45,22 76,47,23 69,45,21 72,47,19 97,68,37 106,74,42 112,78,44 111,79,47 115,83,51 144,106,71 99,63,45 156,164,184 181,135,105 133,102,79 106,93,72 168,174,165 179,181,176 211,159,109 182,128,80 111,101,91 176,179,188 175,180,188 172,181,194 94,83,78 84,72,62 76,63,60 72,57,48 71,56,45 72,56,43 64,47,37 70,53,43 64,47,37 62,45,35 70,53,43 64,47,37 62,45,35 64,49,38 67,47,40 61,46,35 61,49,37 57,45,33 67,56,41 64,49,38 63,46,36 60,48,38
54,42,32 56,44,34 53,43,33 52,42,32 57,45,33 68,49,33 73,56,32 79,62,38 81,63,44 76,59,35 72,53,37 85,63,45 80,61,38 73,55,36 88,67,42 92,61,38 98,67,44 88,57,36 98,72,49 76,55,30 84,60,38 84,58,33 84,58,35 82,56,31 79,54,24 80,55,25 87,59,30 90,62,33 91,64,32 99,70,39 99,70,39 103,71,41 106,72,42 106,72,40 106,72,42 107,73,41 108,74,42 110,74,43 109,74,38 117,78,48 111,75,42 99,67,37 86,58,31 86,58,31 85,60,32 90,60,34 98,65,38 107,71,40 115,77,42 117,79,44 99,64,37 74,45,25 68,42,19 64,43,20 96,68,39 106,72,38 112,79,42 110,78,44 106,77,44 103,74,43 103,74,43 122,74,47 159,159,185 183,182,185 195,138,94 156,109,86 65,49,43 100,94,87 166,134,118 171,129,91 151,150,141 178,183,182 177,183,184 171,183,189 97,78,82 83,69,71 84,68,62 71,59,49 69,55,41 74,57,47 61,45,39 62,47,38 62,47,36 62,47,36 61,46,37 56,40,34 59,43,37 59,44,33 57,45,35 62,47,36 67,50,40 58,41,31 56,41,30 54,40,26 50,34,28 62,46,40
57,45,35 54,42,32 52,40,30 56,44,34 72,56,43 65,50,30 80,66,41 74,59,37 72,59,36 75,62,39 73,58,36 85,64,39 86,62,38 110,79,56 114,80,58 94,60,38 99,66,39 100,72,45 84,60,38 80,60,40 75,58,32 76,57,34 77,51,28 79,53,30 79,55,31 80,56,32 88,60,33 94,64,36 96,69,37 101,72,41 101,71,45 104,72,42 104,72,42 104,72,42 105,73,41 105,73,43 105,72,45 101,72,41 98,69,36 95,65,37 77,56,29 65,47,26 73,49,27 72,53,28 80,54,31 84,53,32 89,61,32 103,71,41 111,72,40 106,74,42 70,46,22 73,44,24 68,42,17 95,65,37 106,74,42 100,68,36 108,76,44 101,72,41 101,72,41 95,67,38 78,52,27 101,57,31 179,120,63 218,173,129 165,176,177 186,129,69 73,46,28 70,48,30 130,114,97 116,87,63 176,182,173 179,180,185 178,179,184 179,183,187 89,75,75 80,67,64 75,59,53 63,50,43 62,50,40 58,42,36 49,36,31 52,39,36 54,38,34 61,45,41 54,41,36 61,49,37 55,43,31 61,46,35 56,44,32 61,45,39 61,46,35 57,42,31 57,43,25 62,45,35 59,41,38 53,40,33
52,40,30 60,48,38 55,43,31 68,56,44 74,55,41 69,53,38 66,51,31 65,49,34 66,50,33 71,55,38 79,61,40 94,68,45 73,49,25 98,70,41 110,80,52 105,70,43 116,82,52 98,70,43 92,68,46 77,57,39 73,59,34 76,58,39 76,59,35 76,52,28 78,54,30 83,59,35 91,62,38 97,67,39 99,69,41 101,71,43 99,69,41 99,69,41 98,68,40 97,67,41 98,68,40 97,70,38 91,66,36 89,63,38 74,53,28 70,49,26 50,36,22 49,35,21 55,40,20 57,44,21 68,47,22 73,49,23 84,56,27 97,65,35 102,73,38 76,48,21 71,45,24 69,41,14 79,54,26 103,74,43 95,65,37 98,69,38 99,67,37 98,69,38 94,69,39 65,43,23 58,35,20 87,51,31 249,190,133 255,216,141 188,178,179 155,143,133 172,120,72 144,100,62 93,66,48 91,75,62 176,177,180 181,180,183 188,179,173 196,185,178 83,72,69 75,62,57 69,53,47 60,47,42 55,42,39 49,36,33 44,33,30 46,35,32 46,33,28 50,37,32 54,38,34 54,39,30 58,43,34 57,44,37 57,45,35 53,40,35 52,39,32 47,34,27 64,50,34 62,45,35 57,39,36 55,42,35
56,45,30 60,48,36 70,56,40 63,49,33 64,50,34 72,56,41 69,52,42 67,52,32 71,55,38 75,57,36 66,45,30 80,61,36 103,71,41 119,82,56 117,80,54 125,89,60 108,75,50 109,80,58 88,69,53 85,70,59 68,59,51 66,54,42 72,54,35 77,57,37 76,57,34 77,58,33 85,61,35 86,61,33 88,63,35 88,63,35 87,61,36 87,58,34 90,61,37 89,64,36 88,62,37 84,60,36 73,53,33 60,44,31 45,33,23 43,31,21 45,33,23 47,35,25 53,37,20 60,42,21 61,44,20 66,47,24 77,53,27 84,59,31 67,46,23 63,43,23 64,42,22 62,41,18 72,51,26 80,54,29 80,55,25 94,66,37 94,64,36 88,64,40 59,39,21 48,27,12 62,32,15 166,127,88 172,124,68 210,157,93 237,176,111 179,131,75 110,78,46 115,78,54 123,83,60 102,74,47 211,166,145 224,177,154 241,169,150 106,71,56 86,70,57 77,62,51 70,52,49 60,47,42 55,42,39 43,32,29 43,31,31 52,40,40 48,35,32 53,40,37 57,41,35 55,39,33 48,32,26 54,38,36 50,37,30 43,30,27 50,34,30 50,34,30 55,40,31 58,43,34 57,42,31 60,43,35
64,53,38 56,44,32 68,54,38 73,59,43 57,43,27 63,46,36 74,59,39 78,63,41 78,64,39 91,67,41 115,86,62 89,60,38 101,69,39 109,72,46 110,73,47 109,70,42 106,73,48 105,76,54 99,80,64 107,89,68 172,180,187 149,154,164 93,86,84 56,44,34 58,43,32 61,47,33 62,47,27 65,50,30 67,49,28 67,48,25 69,50,27 72,54,33 72,50,30 69,49,29 61,43,24 54,35,19 54,39,28 48,36,24 46,34,24 46,33,26 47,35,23 47,35,23 56,40,23 56,41,21 59,44,22 64,46,25 55,36,20 55,36,20 56,36,18 58,38,18 54,34,14 69,48,23 79,54,26 88,60,33 93,68,38 93,65,36 86,60,37 48,28,8 48,27,12 51,30,17 148,114,82 159,117,75 189,141,85 204,153,88 220,164,99 219,166,100 112,72,47 127,87,51 135,96,68 139,104,79 130,84,68 248,168,129 238,170,127 93,77,60 83,69,55 75,60,49 66,48,45 56,43,38 53,40,37 46,35,32 51,39,39 46,34,34 49,36,33 53,40,37 50,34,28 54,38,32 53,36,28 47,31,29 49,33,31 51,34,35 54,38,34 50,34,30 49,33,29 62,47,38 59,44,33 65,49,36
63,49,33 73,59,43 64,49,27 69,54,32 59,44,24 66,53,32 65,51,35 78,62,45 80,65,43 83,68,46 107,84,55 92,69,40 113,79,49 96,65,44 91,60,39 88,63,44 88,62,39 97,73,49 100,81,58 119,95,73 161,175,187 160,176,187 159,175,186 156,170,182 153,163,171 70,73,80 58,53,50 50,44,37 61,49,37 58,43,32 49,43,34 56,52,46 89,97,104 155,166,179 50,44,39 52,36,23 65,50,30 62,46,33 52,38,22 53,37,22 52,36,21 51,35,22 56,40,25 63,43,25 57,44,23 48,34,20 49,35,17 56,36,16 52,34,15 66,42,20 82,57,29 89,59,33 88,63,33 89,65,32 90,62,33 81,55,30 51,31,13 53,31,11 53,31,13 113,87,62 112,80,50 128,94,62 188,141,89 209,157,97 210,158,96 205,155,95 225,153,87 197,122,57 123,87,58 123,87,65 136,99,73 215,162,139 244,178,144 91,77,61 85,70,61 75,60,49 64,48,44 54,38,36 49,35,35 50,38,38 52,39,36 48,35,32 45,32,29 48,35,32 45,32,25 54,39,30 48,35,28 52,38,24 45,32,25 47,34,27 53,36,28 56,39,29 55,39,33 56,39,29 67,47,29 66,47,31
