77,57,39 79,60,44 69,50,38 67,50,40 66,49,39 63,48,37 54,42,30 54,39,28 56,41,30 61,46,35 55,40,31 54,41,34 49,36,29 58,43,32 62,47,36 53,41,29 54,41,34 48,35,32 48,37,30 52,42,32 64,48,42 73,59,45 83,67,52 98,73,54 120,76,48 255,169,138 255,180,133 255,180,129 255,183,126 255,186,126 255,194,132 255,194,137 255,185,132 255,181,130 249,177,138 251,182,142 254,184,133 255,188,135 255,190,130 255,195,136 252,187,146 244,186,149 236,175,141 255,182,140 255,182,127 255,181,126 255,182,122 255,183,124 255,189,125 255,186,123 255,189,121 255,188,120 255,190,123 255,191,126 255,193,128 255,191,127 255,191,126 255,187,125 255,187,127 255,185,126 255,183,135 241,178,145 248,180,142 248,182,150 224,174,157 213,171,160 204,170,168 203,163,169 229,169,155 249,165,132 246,160,126 242,160,131 238,160,130 245,158,131 250,157,125 254,156,126 255,155,124 255,159,126 254,157,124 255,158,128 255,159,126 255,160,127 255,160,130 255,159,131 255,158,126 255,157,129 255,156,129 255,158,128 255,159,129 255,158,128 255,159,127 255,160,125 255,159,126 255,162,124 255,163,126 255,167,129 255,163,123 148,87,53 99,76,63 90,69,56 83,64,48 77,61,48 60,49,34 62,47,36 54,42,32 52,36,32 52,36,30 50,34,28 48,36,24 47,32,21 55,40,29 49,34,25 58,43,32 68,54,40 67,51,38 65,48,40 62,47,36 64,49,38 63,47,34 63,42,31 63,47,34 63,46,36 52,37,26 54,39,28 61,46,37 67,47,40 61,41,32 59,44,33
65,50,30 69,55,37 60,44,31 57,45,33 59,47,35 70,55,44 59,47,35 66,51,40 62,47,36 61,47,33 58,43,32 57,45,33 57,45,33 59,44,33 64,49,38 59,47,35 55,42,35 55,42,39 48,38,28 57,47,37 62,50,40 69,54,43 78,64,48 90,71,55 97,77,59 253,175,147 255,185,135 255,187,131 255,187,133 255,188,129 255,194,131 255,201,141 255,193,137 255,188,137 248,186,144 244,188,141 242,189,144 255,191,139 255,197,134 255,193,140 253,193,143 245,191,141 235,180,149 255,185,135 255,183,127 255,185,128 255,187,123 255,189,125 255,192,127 255,192,127 255,195,129 255,194,134 246,187,141 247,194,139 255,195,135 255,199,133 255,199,132 255,195,129 255,192,131 255,192,133 255,186,137 233,177,153 221,172,161 225,179,153 213,173,168 205,167,171 205,165,169 212,159,161 232,160,143 248,159,126 249,157,125 244,157,132 243,158,134 244,157,134 249,157,129 254,157,124 255,159,127 254,156,126 255,158,129 255,160,129 255,158,127 255,161,130 255,158,126 255,160,130 255,157,125 255,159,128 255,159,128 255,157,130 255,158,128 255,158,128 255,160,124 255,159,122 255,161,127 255,164,126 255,167,127 255,167,133 255,166,126 142,81,49 97,74,61 87,66,55 78,59,45 74,58,45 63,48,37 62,45,35 54,38,32 52,37,28 48,32,28 48,35,30 56,41,30 56,41,30 59,44,33 54,38,34 50,34,28 58,43,34 66,50,37 64,48,35 66,47,35 69,50,38 67,48,36 60,44,31 62,45,37 52,34,31 54,38,32 50,34,28 66,49,41 66,46,37 59,39,30 58,43,32
52,42,30 55,45,33 63,48,39 66,50,37 50,39,24 59,44,33 68,53,42 64,50,36 62,48,34 62,47,36 65,51,35 73,57,42 64,45,31 62,50,38 57,45,33 60,48,38 56,44,34 56,44,34 61,50,33 64,50,34 61,48,41 69,55,41 76,62,48 88,69,53 92,81,64 202,161,132 255,188,135 255,189,133 255,195,136 255,195,130 255,195,131 255,196,133 249,196,143 243,190,147 235,189,150 222,182,159 209,183,162 207,178,172 217,181,161 244,189,144 247,192,140 242,189,144 243,183,144 254,183,139 255,186,128 255,186,127 255,192,132 255,191,130 255,194,138 255,194,139 234,184,151 200,172,161 202,177,174 225,186,158 229,180,158 246,191,137 249,196,141 233,184,146 234,178,152 233,182,158 233,176,157 225,177,150 213,169,159 220,172,158 224,164,150 227,163,148 231,159,145 236,161,143 242,161,127 253,155,125 254,156,126 252,156,129 250,157,127 249,157,129 252,156,127 255,157,131 255,158,130 255,158,127 255,158,128 255,158,126 255,160,125 255,161,126 255,161,126 255,160,125 255,162,126 255,160,129 255,158,125 255,155,124 255,159,129 255,159,128 255,160,129 255,159,128 255,161,127 255,167,129 255,168,128 255,167,133 255,169,125 142,83,53 97,74,59 86,65,52 80,61,49 74,54,45 67,47,38 65,48,38 58,43,32 56,40,34 57,42,33 53,36,28 57,40,32 53,36,26 56,39,29 62,45,37 54,42,30 55,40,31 58,41,31 75,54,41 71,52,38 65,46,32 58,42,29 62,43,31 59,42,32 49,31,26 47,32,23 57,42,33 62,47,36 51,36,25 56,41,32 65,50,39
56,41,30 54,39,28 57,42,31 62,45,35 64,52,40 62,47,36 70,55,44 65,51,37 65,49,36 63,51,39 71,55,40 73,58,38 74,56,37 61,49,37 62,50,38 59,47,37 56,44,34 59,47,37 55,40,29 61,46,35 62,50,38 64,50,34 72,58,44 87,68,52 87,78,61 142,101,72 255,189,131 255,188,131 255,192,133 243,190,147 237,188,150 233,187,146 221,183,162 205,174,166 215,183,178 229,185,159 231,182,162 239,187,155 244,189,148 246,189,147 243,186,146 250,189,144 246,181,140 254,186,141 255,187,139 255,188,141 249,189,146 219,185,165 187,179,185 172,174,188 173,168,197 177,171,194 182,174,193 183,176,179 182,174,191 195,176,180 226,181,158 225,184,166 176,164,180 154,156,197 161,155,201 193,163,176 205,158,167 211,158,160 222,158,157 228,158,152 234,160,151 244,157,132 253,157,126 255,154,125 255,155,126 255,154,125 255,154,128 255,154,125 255,154,127 255,157,130 255,154,126 255,157,126 255,158,128 255,160,125 255,160,125 255,159,129 255,159,124 255,157,125 255,159,126 255,159,128 255,159,127 255,159,127 255,160,129 255,159,127 255,159,128 255,160,129 255,163,129 255,167,129 255,169,130 255,168,135 255,169,125 147,90,59 96,73,60 87,66,55 79,59,50 73,53,44 76,56,47 66,49,39 61,46,35 59,43,37 59,44,35 54,39,30 55,40,31 57,40,30 65,48,38 61,41,32 55,41,27 54,39,28 59,42,32 74,53,40 75,54,41 66,45,32 62,46,33 57,38,26 59,43,28 59,42,32 52,37,28 55,40,31 54,39,28 55,40,29 51,36,27 57,42,31
50,38,26 56,44,32 60,48,36 65,50,39 62,47,36 64,50,34 70,56,42 67,55,43 63,51,39 64,50,34 71,55,40 65,49,34 71,55,40 65,50,39 65,50,39 59,47,35 57,45,33 53,41,29 60,48,36 55,43,31 62,50,38 60,48,36 70,58,46 83,67,52 88,79,60 106,82,56 255,188,131 255,186,129 255,182,136 225,180,157 232,186,158 227,182,159 221,182,168 222,182,159 226,181,158 240,182,149 245,185,142 252,188,142 255,187,136 255,192,130 255,189,127 255,192,131 255,195,136 255,197,131 255,195,134 255,197,138 242,194,151 217,186,167 179,175,197 162,170,202 162,168,210 165,167,208 162,166,206 156,162,206 143,156,213 143,158,217 147,161,223 144,163,223 143,158,213 139,152,219 144,155,211 173,163,192 203,157,170 224,158,153 249,157,127 254,157,124 254,157,124 254,155,132 255,155,130 255,154,126 255,156,128 255,155,126 255,155,126 255,154,125 255,155,126 255,156,124 255,157,126 255,158,127 255,157,125 255,160,125 255,159,128 255,160,128 255,160,126 255,160,128 255,161,128 255,161,128 255,160,128 255,160,126 255,161,129 255,161,129 255,162,130 255,161,129 255,168,130 255,168,130 255,170,130 255,167,132 255,169,128 161,100,68 94,73,58 87,68,56 79,59,50 73,57,44 74,57,49 76,57,43 62,44,39 62,51,36 55,43,31 55,43,33 54,42,32 56,39,29 63,46,36 59,42,32 69,50,38 53,36,26 51,34,26 62,46,33 64,48,35 67,48,32 66,45,34 60,43,35 57,41,28 60,44,31 50,35,26 52,37,28 47,36,21 54,38,32 52,36,30 55,39,33
52,40,28 67,55,43 54,42,30 57,42,31 62,47,36 62,47,36 63,51,39 59,44,33 64,49,38 72,56,41 70,56,40 64,50,36 64,48,35 61,46,35 66,51,40 57,45,33 59,47,35 64,52,40 61,49,37 64,52,40 59,47,35 63,51,39 67,55,43 77,63,47 90,74,59 100,84,71 255,186,133 255,187,133 255,182,135 245,185,142 253,191,133 247,190,146 233,184,148 226,181,158 222,185,170 238,186,154 255,192,143 255,195,130 255,199,134 255,200,138 255,196,139 248,192,145 246,195,156 237,195,157 232,191,160 224,191,166 215,190,171 212,187,170 187,179,185 179,174,192 163,168,203 149,158,197 145,154,197 141,157,205 128,153,206 127,152,223 124,150,216 130,159,229 145,163,228 144,156,209 149,157,205 180,152,181 230,157,148 242,156,135 255,154,125 255,154,123 255,155,124 255,153,126 255,156,130 255,159,127 255,158,126 255,155,124 255,154,125 255,155,124 255,155,123 255,158,126 255,158,127 255,160,127 255,160,125 255,159,122 255,159,125 255,160,126 255,162,125 255,163,125 255,163,125 255,165,126 255,162,124 255,162,125 255,163,126 255,163,125 255,163,125 255,168,130 255,170,131 255,171,132 255,170,129 255,169,133 255,168,127 168,105,74 95,74,61 89,68,57 82,62,53 73,57,44 73,56,48 72,56,43 62,47,36 66,50,35 64,48,35 56,39,29 52,35,25 57,40,30 55,38,28 62,45,35 62,43,31 55,38,28 51,36,27 57,43,29 60,44,31 67,48,32 74,53,38 65,46,32 58,42,29 66,50,37 51,37,23 56,42,28 52,38,24 50,34,28 48,32,26 54,38,32
63,48,37 59,44,33 59,44,33 58,43,34 58,43,32 55,40,29 56,41,30 60,49,34 71,55,42 62,46,31 50,38,26 52,40,30 56,44,32 59,47,35 60,48,36 61,46,35 64,49,38 57,42,31 55,40,31 53,40,35 53,40,33 57,44,37 69,58,43 76,62,46 85,71,57 93,78,67 255,188,137 255,183,132 254,187,142 255,189,137 255,197,142 252,195,137 241,191,147 233,186,152 227,185,163 250,193,151 253,191,151 250,195,139 255,193,149 212,184,171 188,176,178 187,177,181 198,193,195 210,185,184 208,188,179 208,186,178 207,188,174 201,184,190 190,175,185 177,164,172 92,83,79 62,52,40 56,42,24 64,40,16 85,59,36 89,51,30 119,82,58 122,87,62 118,81,55 136,90,64 133,89,63 132,91,71 164,119,98 228,157,131 250,157,125 253,157,126 254,157,124 255,158,126 255,159,128 255,163,128 255,164,128 255,160,130 255,159,126 255,158,124 255,158,126 255,159,128 255,159,126 255,160,124 255,159,121 255,160,124 255,164,126 255,163,125 255,165,125 255,165,125 255,168,127 255,168,127 255,167,129 255,165,127 255,167,125 255,167,123 255,169,127 255,171,130 255,171,131 255,171,131 255,172,131 255,171,133 255,176,141 178,116,89 93,79,65 90,71,57 84,68,53 74,57,47 69,51,46 68,53,42 65,49,36 69,50,38 65,46,32 67,48,36 66,46,37 60,41,29 67,48,36 58,40,35 62,46,31 62,46,31 54,39,28 56,41,30 62,43,31 70,47,36 81,58,47 74,51,40 62,43,29 59,40,26 63,47,34 58,42,27 54,39,28 54,39,30 58,42,29 55,39,26
61,46,37 61,46,37 63,48,39 55,40,29 61,47,33 56,40,34 55,39,33 60,49,34 65,49,36 66,50,35 64,52,40 56,44,34 53,41,29 52,40,28 61,49,37 65,50,39 59,44,33 61,46,35 52,37,28 54,41,36 56,44,34 57,45,35 69,54,43 73,59,45 86,72,58 90,76,58 254,194,169 247,183,155 232,188,158 235,189,159 232,189,156 233,193,157 238,193,147 240,192,145 248,197,142 249,195,145 241,187,149 235,192,147 200,162,84 176,144,69 174,152,58 184,157,73 184,161,90 190,171,134 179,177,155 189,180,191 185,183,205 168,168,207 85,73,73 68,55,48 61,51,29 61,48,27 119,97,77 145,110,74 106,81,53 80,51,27 109,74,47 104,71,46 103,68,43 119,77,53 116,77,47 106,65,45 114,72,50 131,87,61 135,83,53 160,106,72 237,163,127 255,161,127 255,162,127 255,170,129 255,171,129 255,163,130 255,163,125 255,162,124 255,161,128 255,160,128 255,159,125 255,161,124 255,162,125 255,165,127 255,168,127 255,169,128 255,166,123 255,169,128 255,171,127 255,172,128 255,172,128 255,170,126 255,167,123 255,167,123 255,169,125 255,171,127 255,172,128 255,171,131 255,171,128 255,173,135 255,179,149 196,132,106 93,78,67 88,72,59 79,59,50 72,57,48 68,53,42 69,52,44 66,47,35 69,48,37 64,45,31 67,48,36 64,45,33 62,43,31 67,48,36 55,39,26 58,42,29 53,36,26 51,36,25 54,40,26 76,55,42 79,53,39 77,55,37 70,48,30 77,54,39 68,45,30 79,56,41 76,54,36 70,49,36 64,45,31 65,49,36 56,40,27
63,49,31 63,49,31 68,54,36 56,42,26 50,40,30 47,36,21 49,38,23 52,40,28 61,49,37 56,44,32 58,43,32 52,40,28 53,41,29 61,46,35 62,47,36 61,46,35 61,49,37 56,44,32 63,48,37 61,46,35 58,43,32 63,48,37 65,50,41 71,56,47 80,65,56 89,75,61 175,149,139 209,179,178 218,180,159 240,186,152 223,183,158 222,187,162 231,192,160 232,192,156 230,190,154 225,187,141 139,106,69 109,80,45 101,79,34 111,89,24 120,94,24 135,108,35 156,125,45 165,130,45 180,141,57 186,151,58 182,150,79 162,141,69 98,76,13 88,68,7 79,54,8 91,65,24 131,107,41 179,152,75 118,102,48 64,41,26 83,53,36 98,69,49 99,69,43 102,67,40 121,82,52 122,80,58 113,77,55 99,69,43 105,71,41 117,77,52 129,85,55 160,104,68 243,162,126 255,171,129 255,171,129 255,168,129 255,164,126 255,164,126 255,164,127 255,164,126 255,165,126 255,161,123 255,165,126 255,168,125 255,171,127 255,168,125 255,167,127 255,170,128 255,173,131 255,173,129 255,174,127 255,171,124 255,171,124 255,171,124 255,175,128 255,174,127 255,172,128 255,174,125 255,174,129 255,175,139 255,179,154 198,138,115 93,76,68 85,68,58 78,58,51 70,55,46 66,51,42 69,49,40 65,45,38 68,49,37 66,47,35 57,41,28 71,55,42 61,46,35 59,44,35 54,39,28 55,40,29 54,39,30 56,39,29 76,57,41 69,48,33 75,53,35 76,54,36 72,50,32 66,45,30 69,49,31 68,47,32 67,47,29 70,49,36 66,50,37 62,45,35 45,30,21
63,49,31 62,48,30 61,47,29 61,47,33 50,37,30 50,38,28 50,38,28 49,37,25 53,41,29 58,43,32 58,43,32 60,48,36 61,49,37 59,44,33 61,46,35 59,44,33 63,51,39 56,44,32 57,42,31 59,44,33 65,50,39 63,48,37 62,46,40 67,54,47 76,63,56 80,65,54 120,98,92 213,180,173 238,190,147 248,187,142 231,183,158 219,185,163 237,192,148 238,193,145 220,180,146 128,103,75 112,86,47 96,70,31 87,62,18 90,66,15 95,71,18 105,79,25 115,88,23 136,107,33 151,114,33 158,121,29 164,130,30 163,139,34 163,143,23 170,147,35 177,153,48 181,156,56 163,134,42 142,118,36 82,68,25 70,49,26 79,53,32 77,48,26 104,75,51 98,64,42 87,54,27 87,53,31 95,64,43 102,71,48 101,70,47 104,70,50 103,66,40 114,78,47 140,81,51 238,150,112 255,165,122 255,164,126 255,165,127 255,165,124 255,168,128 255,170,128 255,171,129 255,169,126 255,170,126 255,170,127 255,171,124 255,169,127 255,170,130 255,171,129 255,176,132 255,176,132 255,175,128 255,172,123 255,173,126 255,175,128 255,177,130 255,175,128 255,175,128 255,175,128 255,173,136 251,176,149 246,183,161 209,157,136 93,76,66 86,69,61 78,60,55 70,55,46 64,49,38 71,52,38 58,37,33 62,43,31 64,45,31 53,37,24 59,43,30 56,40,27 59,43,30 56,42,28 54,39,30 50,34,28 59,42,32 66,47,31 68,48,30 70,48,28 70,48,30 70,48,30 65,46,30 68,50,31 67,46,31 62,41,26 72,51,36 63,47,32 57,40,30 51,36,27
64,50,36 65,51,37 56,42,28 56,44,32 56,40,27 45,33,21 57,45,33 52,40,28 55,43,31 55,43,31 68,53,42 60,48,36 59,47,35 59,44,33 61,46,35 61,46,35 57,45,33 61,49,37 58,43,32 58,43,32 61,46,35 62,47,36 60,47,42 64,53,48 73,60,55 75,63,63 78,64,64 225,180,159 239,183,145 228,182,164 202,174,161 189,174,184 191,176,184 180,158,152 122,99,84 147,101,42 143,102,34 126,86,32 98,73,27 86,64,19 87,65,16 90,65,19 93,71,26 99,72,25 106,80,28 110,81,16 115,86,14 109,89,10 112,90,14 108,86,8 116,92,10 116,96,10 113,91,13 88,68,18 59,42,18 62,44,25 69,49,29 60,41,18 68,47,24 68,46,26 86,60,37 88,59,37 80,51,29 95,71,47 82,56,35 84,58,37 92,61,40 100,65,40 102,65,39 112,73,45 151,93,58 255,165,130 255,172,128 255,173,129 255,174,127 255,174,127 255,178,128 255,177,128 255,177,128 255,173,129 255,170,128 255,172,128 255,175,128 255,176,132 255,179,132 255,180,132 255,183,133 255,181,131 255,180,128 255,181,128 255,180,130 255,179,131 255,179,134 255,178,134 255,176,142 246,178,156 238,185,169 220,172,156 97,78,64 86,69,61 83,67,61 78,63,54 73,58,47 77,56,43 66,46,39 51,34,26 53,36,28 56,39,31 56,39,31 56,41,32 52,37,28 54,39,30 62,48,32 64,50,34 57,41,28 73,54,40 77,56,41 76,54,36 69,47,29 70,48,30 57,38,26 58,39,25 69,48,33 72,51,36 72,52,34 58,42,27 56,41,32 51,36,27
58,44,28 64,50,36 55,40,29 53,41,29 55,43,33 51,37,23 58,44,30 57,47,35 56,44,32 53,43,31 59,47,35 64,53,38 61,47,33 61,50,35 63,49,35 56,44,32 57,45,33 53,41,29 55,43,33 54,42,30 61,46,35 64,49,38 68,53,44 66,50,44 66,53,48 70,57,52 73,66,66 207,171,161 227,171,165 221,173,167 198,173,174 196,171,172 201,171,172 188,154,150 140,99,81 162,101,56 142,89,44 110,79,28 95,68,21 94,67,22 86,64,19 86,64,15 89,68,16 92,71,17 94,70,19 93,69,16 89,65,12 83,63,15 77,56,13 73,53,7 72,51,8 71,53,9 62,43,16 57,41,26 57,41,26 52,36,21 65,47,28 68,49,26 77,56,33 81,60,37 76,52,30 74,50,26 67,48,25 66,48,29 74,54,36 82,62,42 75,54,39 80,55,38 85,60,41 89,63,42 98,69,45 131,80,54 244,166,122 253,174,126 255,180,130 255,180,127 255,185,129 255,185,134 255,183,136 255,182,131 255,182,131 255,181,130 255,177,130 255,178,131 255,183,134 255,186,133 255,186,131 255,186,131 255,182,131 255,183,132 255,183,130 255,182,136 255,180,145 255,179,146 243,182,148 208,180,182 181,173,206 183,175,210 105,80,61 94,74,65 87,69,64 79,62,52 75,60,49 75,56,42 69,53,40 65,49,34 64,45,29 65,49,36 58,38,29 65,46,34 59,40,28 76,51,34 87,60,44 73,47,33 62,43,31 68,47,32 76,54,36 70,48,30 81,59,39 68,45,30 58,42,29 60,44,31 62,46,33 62,45,35 60,41,27 62,43,31 56,40,27 56,39,29
48,39,24 51,41,29 46,36,26 49,37,25 53,41,31 56,41,30 61,46,35 52,42,30 56,44,32 55,45,33 57,45,33 67,56,37 57,43,25 70,55,35 74,59,37 62,48,32 62,48,32 62,48,32 53,41,29 54,41,34 58,43,32 62,47,36 61,46,37 63,47,41 61,48,43 63,50,45 61,51,50 181,154,120 192,152,88 187,151,91 174,126,79 175,125,81 173,134,63 175,134,75 106,73,46 98,67,30 88,60,22 87,59,19 95,68,23 98,72,22 88,67,15 86,64,15 88,67,13 95,71,16 96,72,17 90,66,11 87,66,12 81,59,14 79,58,15 76,55,12 70,51,12 66,48,18 59,39,21 55,41,27 62,46,29 60,45,25 58,43,23 61,41,23 62,42,22 65,45,25 60,43,19 63,44,21 68,48,28 74,54,34 67,49,28 69,53,36 60,41,27 65,42,27 66,45,30 82,62,44 82,60,40 92,60,44 118,71,39 177,124,83 254,180,128 255,187,129 255,189,133 255,187,133 255,185,137 255,186,131 255,186,129 255,184,127 255,182,132 255,185,135 255,185,135 255,187,135 255,186,135 255,184,136 255,181,137 255,181,135 255,182,135 254,182,143 255,184,149 252,182,149 223,182,164 180,173,203 166,173,228 158,169,229 119,87,71 101,79,73 87,69,64 85,69,56 69,54,43 70,56,40 57,46,31 60,44,31 58,38,29 58,41,31 64,45,31 60,41,25 67,48,34 72,52,34 72,50,32 69,48,33 58,38,31 69,48,37 77,55,35 72,50,30 71,49,29 76,53,38 58,42,27 63,47,32 59,43,30 56,39,29 53,37,22 60,44,31 60,44,29 58,42,27
49,37,27 48,36,26 52,42,32 48,38,28 52,43,28 56,41,30 57,42,31 52,38,24 52,41,26 64,49,38 59,44,33 64,53,34 69,55,30 72,59,36 66,51,31 65,51,37 55,41,27 56,42,28 63,49,35 59,45,31 59,44,33 59,44,33 61,46,35 59,44,33 61,48,41 57,44,37 60,50,40 100,82,61 112,83,50 115,81,49 116,77,47 117,76,47 110,80,52 105,80,52 87,62,32 87,63,26 86,60,21 83,57,18 89,61,21 93,63,21 90,63,16 89,63,13 91,65,13 93,72,16 96,73,15 92,66,12 89,63,11 81,59,14 77,56,13 76,55,14 70,53,18 62,45,17 51,35,18 48,37,22 43,31,19 42,31,14 49,35,19 45,29,14 51,35,22 51,37,23 57,41,26 61,43,24 63,48,26 68,51,27 73,54,29 72,53,28 67,47,27 68,50,31 73,54,38 73,59,43 74,55,39 77,57,39 82,63,40 104,74,48 206,157,119 254,188,138 255,191,139 255,190,139 255,189,143 255,190,141 255,191,139 255,191,141 252,192,149 252,192,149 247,192,151 245,191,157 246,184,157 238,180,158 241,179,152 251,178,146 254,184,153 229,182,171 209,179,192 191,177,205 160,173,219 153,171,225 147,165,234 143,170,239 139,105,87 103,78,75 88,71,61 84,68,55 72,57,46 75,55,46 64,48,35 58,43,32 62,46,33 60,41,27 59,40,26 64,46,27 64,46,27 69,50,36 62,43,29 64,45,31 56,40,27 72,52,34 76,54,36 74,52,34 74,52,34 71,49,31 66,47,35 65,46,32 59,43,30 59,43,30 56,41,30 56,41,30 58,42,29 59,43,30
54,42,32 50,38,28 52,40,30 50,35,24 53,41,31 51,36,27 56,41,32 54,40,26 55,41,27 59,45,31 62,47,36 61,50,33 69,55,30 69,56,33 72,57,37 55,41,27 58,44,30 63,47,32 63,49,31 66,52,34 64,48,31 62,46,29 61,47,33 58,43,32 57,45,35 53,40,33 56,43,36 74,55,43 105,81,55 103,76,44 108,72,41 110,70,45 103,67,45 98,67,46 95,67,38 85,57,19 82,56,17 81,55,16 80,54,15 91,64,19 88,61,14 89,65,14 94,68,16 94,71,13 94,71,13 91,67,12 88,65,7 80,58,11 75,57,15 70,53,16 56,41,21 52,38,20 46,35,18 46,34,22 49,34,23 60,35,18 116,84,54 118,86,56 103,77,52 91,66,36 81,60,37 76,57,32 69,50,27 65,48,22 65,48,24 62,45,21 64,46,25 67,45,25 69,47,29 79,57,37 90,65,46 91,64,46 86,62,40 85,64,41 98,74,50 184,148,119 241,191,160 250,192,139 243,188,157 214,188,178 207,186,182 206,185,181 206,185,183 207,186,184 217,184,173 224,183,163 231,182,160 223,180,165 223,181,168 219,181,173 206,175,183 190,173,193 172,168,202 154,170,220 147,167,224 145,168,224 147,168,234 151,173,245 132,122,126 107,81,67 97,74,73 84,67,57 71,56,45 70,53,43 60,44,31 67,48,34 65,44,31 65,44,29 61,42,28 61,42,30 64,45,33 58,39,27 59,39,30 55,38,28 67,48,36 76,56,38 77,55,37 76,54,36 74,52,34 72,50,32 67,46,33 67,46,31 62,43,29 62,43,29 59,42,32 52,35,27 55,38,28 60,44,31
47,37,27 46,36,26 45,35,25 47,36,29 41,31,19 44,34,24 50,40,30 56,41,32 62,48,32 63,49,33 56,42,28 63,49,31 73,56,30 71,57,30 63,48,28 61,50,31 73,59,34 79,62,38 69,52,28 64,50,32 63,47,32 65,49,34 62,48,32 61,46,35 56,44,32 50,34,28 62,47,36 71,52,40 95,66,42 98,71,37 103,71,41 100,67,40 116,72,32 126,84,46 103,69,37 87,56,19 83,55,17 81,55,16 80,54,15 84,59,11 84,60,9 86,62,9 88,64,9 90,66,11 93,69,14 89,65,10 87,63,10 79,59,11 73,60,28 52,39,16 52,41,24 52,38,20 52,35,11 73,48,18 150,114,83 155,117,82 143,108,70 131,96,60 123,89,55 113,79,49 106,74,42 105,73,43 99,70,39 99,70,39 91,66,36 79,54,26 70,51,26 65,48,22 68,46,26 70,49,24 69,50,27 78,52,29 85,59,36 82,56,33 91,65,42 90,71,46 170,134,105 218,179,167 205,182,183 190,180,198 190,181,203 186,178,195 185,176,198 180,178,202 202,178,194 203,180,191 198,177,192 190,174,201 188,172,197 190,173,193 198,179,186 204,179,180 191,178,197 150,169,220 144,167,221 145,168,222 147,170,226 148,171,227 138,147,190 144,100,74 93,75,74 83,67,61 68,55,48 66,51,42 66,47,35 68,47,36 69,48,33 68,45,32 61,42,26 59,40,26 59,40,26 60,40,31 56,40,27 59,40,28 62,41,30 71,49,31 71,46,29 71,48,33 78,52,38 70,47,32 62,43,29 68,49,37 57,38,26 65,46,34 55,40,29 49,33,27 60,41,29 61,42,30
44,33,26 45,34,27 44,33,26 43,32,25 46,36,24 45,33,23 48,36,24 58,42,38 61,47,33 57,43,29 62,48,34 71,57,39 71,53,34 71,55,40 69,53,38 69,55,37 63,50,27 75,58,34 80,63,39 63,49,31 66,50,33 69,53,36 65,51,35 54,39,28 58,41,31 67,51,38 69,56,35 72,53,37 156,103,60 197,145,95 215,160,106 210,156,97 190,139,86 169,116,63 110,73,33 92,57,19 87,54,17 85,54,15 82,55,10 83,59,8 85,59,9 89,60,9 91,62,11 90,64,12 90,64,12 85,64,10 87,63,10 78,56,22 51,37,19 45,34,17 59,41,20 98,71,39 154,116,81 158,115,80 140,97,62 124,84,50 116,78,43 114,79,43 113,80,41 112,79,42 114,80,46 113,77,44 107,73,39 106,74,40 103,71,37 102,73,38 104,75,42 105,73,41 89,61,32 74,50,24 67,45,25 67,47,27 70,50,30 79,58,35 93,67,46 82,61,38 79,64,44 110,91,75 168,168,194 177,178,201 183,179,201 182,178,200 168,175,212 158,172,222 153,168,223 153,169,219 165,176,218 164,175,206 172,176,209 170,176,208 166,172,212 159,172,218 152,171,220 143,167,227 147,167,224 149,169,226 148,171,223 151,171,226 144,172,234 153,101,69 87,68,70 80,66,66 65,53,53 66,49,39 66,47,35 70,49,38 69,48,33 65,42,31 62,43,27 61,42,30 59,40,28 53,36,28 59,40,26 64,41,26 68,47,34 70,47,34 77,52,35 69,46,31 83,57,43 71,48,33 65,46,34 60,40,31 56,41,30 55,40,29 59,42,32 59,41,36 67,48,36 65,46,34
43,32,25 41,30,23 44,33,26 43,32,25 41,30,23 43,34,26 52,40,28 48,36,26 46,34,22 63,49,35 55,44,27 55,41,27 72,54,35 61,47,31 62,48,34 61,47,33 56,42,28 65,51,35 69,54,34 66,50,33 69,51,30 79,61,40 66,56,32 61,50,33 58,42,27 63,47,30 72,52,32 64,49,27 173,130,85 180,134,79 187,139,96 188,140,86 190,139,84 201,148,93 199,146,91 190,139,86 169,121,67 150,104,49 139,96,51 96,65,16 94,63,12 93,62,11 91,62,11 95,64,11 98,67,16 103,70,22 102,70,24 82,53,22 86,52,22 120,87,50 169,132,88 155,118,78 142,104,69 125,87,52 120,82,45 115,80,42 115,82,43 114,81,42 115,82,43 115,82,45 114,79,41 115,80,42 118,80,43 118,80,43 117,79,42 118,78,42 116,78,41 114,79,41 112,79,42 105,73,41 96,68,39 82,57,29 68,47,22 68,49,26 74,48,25 80,56,32 77,58,35 67,51,34 83,75,81 152,158,188 155,167,216 157,171,219 147,170,222 144,169,220 143,168,223 144,167,221 144,167,219 146,166,221 147,167,224 142,170,224 155,148,162 143,102,73 146,173,214 149,170,218 149,170,218 149,169,222 148,171,225 148,171,225 149,172,226 145,109,80 87,73,73 87,71,67 70,57,52 70,54,41 72,56,43 75,54,41 74,53,40 65,44,31 67,46,31 71,45,33 62,41,28 63,42,31 58,37,26 67,46,33 67,46,33 67,44,31 78,55,40 65,46,32 60,41,29 71,48,33 66,47,33 62,43,31 60,43,33 65,50,41 62,47,36 64,49,40 61,46,37 63,48,37
