50,38,26 57,45,33 62,47,36 62,47,36 70,56,40 63,51,39 63,51,39 66,52,36 67,51,36 71,55,40 69,54,43 63,48,37 57,45,33 55,43,31 54,42,30 62,50,38 67,55,45 77,63,49 88,79,60 255,190,153 255,186,129 255,182,136 225,183,161 230,184,154 221,182,168 229,185,159 239,181,148 245,185,142 250,186,142 255,193,134 255,189,127 255,191,133 255,196,130 255,195,134 252,199,146 230,191,161 179,175,197 162,168,208 164,166,207 162,166,206 146,157,213 144,157,214 147,161,223 144,162,216 138,151,218 144,155,211 189,158,176 216,159,169 249,157,127 254,157,124 254,155,132 255,155,130 255,154,126 255,155,126 255,155,126 255,154,125 255,156,124 255,157,126 255,156,126 255,158,126 255,159,128 255,160,126 255,161,129 255,161,128 255,160,126 255,160,128 255,161,129 255,160,131 255,162,130 255,168,130 255,168,130 255,169,130 255,169,128 107,85,67 89,70,58 79,59,50 73,56,46 75,56,42 62,44,39 55,43,31 55,43,33 54,42,32 58,41,31 57,40,30 69,50,38 51,34,26 62,46,33 64,48,35 69,48,35 64,44,35 57,41,28 57,41,28 49,34,25 47,36,21 54,38,32 52,36,30
48,36,24 56,44,32 58,43,32 65,50,39 61,46,35 61,46,35 66,51,40 63,49,33 63,49,35 62,46,33 59,44,33 62,47,36 60,48,36 62,50,38 64,52,40 59,47,35 62,50,40 73,59,45 88,72,57 208,162,136 255,188,134 255,182,135 250,191,143 255,195,141 233,184,148 220,181,167 238,186,154 255,192,143 255,198,128 255,197,134 255,196,139 244,189,146 233,191,153 230,189,158 217,188,166 209,188,175 191,183,189 172,171,202 151,160,199 120,129,172 83,102,149 118,141,204 132,158,224 129,155,229 146,158,211 149,157,205 215,161,168 239,159,143 255,154,125 255,155,124 255,153,126 255,157,131 255,159,127 255,155,124 255,154,125 255,156,124 255,156,124 255,158,127 255,159,127 255,159,124 255,159,125 255,161,124 255,163,125 255,164,126 255,164,126 255,163,126 255,163,126 255,163,128 255,165,127 255,170,131 255,170,131 255,170,134 255,169,128 114,89,72 91,70,59 83,63,54 73,56,46 74,58,45 59,44,33 66,49,39 59,42,32 55,38,28 58,41,31 58,41,31 60,41,29 55,38,30 56,42,28 62,46,33 72,53,37 67,51,38 56,40,27 63,47,34 57,43,29 51,37,23 49,33,27 52,36,30
58,43,32 61,46,35 59,44,33 57,43,29 55,40,31 61,50,35 66,50,37 62,48,34 48,36,26 57,45,33 55,43,31 62,50,38 70,55,44 55,38,28 52,39,34 55,42,35 65,51,37 72,58,44 86,72,58 100,84,69 255,184,142 246,190,141 246,191,146 247,195,147 244,192,144 241,191,147 252,194,141 253,193,143 236,186,142 217,180,140 190,177,129 186,172,143 193,181,183 192,182,186 197,189,195 188,186,184 179,170,183 68,62,55 61,50,35 60,40,20 151,113,78 100,67,42 121,84,58 112,77,52 128,84,58 126,87,55 103,69,47 114,68,38 198,129,93 250,161,128 255,159,125 255,160,129 255,169,129 255,165,129 255,161,126 255,160,126 255,157,129 255,159,126 255,160,124 255,160,124 255,165,127 255,165,125 255,167,127 255,169,126 255,170,129 255,170,128 255,167,123 255,167,125 255,170,128 255,171,129 255,169,132 255,173,132 255,176,143 111,88,73 90,74,61 81,65,52 65,50,39 62,47,38 65,46,34 62,43,31 69,50,38 64,44,35 62,43,29 58,39,25 59,43,30 56,41,30 57,42,31 68,47,34 74,51,36 69,48,33 71,52,38 60,41,27 63,42,27 65,46,34 62,46,33 63,46,36
63,49,31 71,57,39 57,43,27 50,40,30 48,37,22 50,38,26 61,49,37 63,48,37 50,38,26 53,41,29 63,48,37 63,48,37 61,49,37 59,44,33 62,47,36 58,43,32 63,50,43 68,52,46 80,65,56 98,84,70 208,178,177 218,180,159 230,182,157 217,186,163 231,192,160 232,189,154 231,193,147 139,106,69 105,78,35 106,85,29 120,94,24 143,117,37 163,128,43 180,141,57 188,151,68 175,147,89 98,76,13 73,49,0 91,65,24 131,107,41 151,127,45 65,44,17 83,53,36 101,70,47 102,67,40 121,82,52 112,77,52 113,78,53 105,71,41 121,80,53 148,92,56 243,162,126 255,171,129 255,169,127 255,164,126 255,164,126 255,164,126 255,165,126 255,162,124 255,168,127 255,171,127 255,168,127 255,170,128 255,173,131 255,174,127 255,173,126 255,171,124 255,172,125 255,174,127 255,172,128 255,172,127 255,176,137 255,179,154 107,81,67 86,69,59 78,58,51 68,53,42 65,48,38 65,45,38 67,47,38 56,40,27 71,55,42 54,39,30 55,40,31 55,40,29 54,39,30 71,52,36 69,48,33 77,55,37 72,49,34 66,45,30 70,48,30 67,47,29 70,49,36 63,49,35 48,33,24
56,42,28 59,45,31 62,48,32 52,35,25 49,37,27 52,40,28 57,45,33 56,44,32 54,42,30 64,52,40 57,42,31 62,47,36 59,47,35 58,43,32 58,43,32 65,50,39 59,46,41 63,50,45 74,61,56 83,72,65 226,183,168 246,188,137 229,184,151 211,179,163 221,185,154 198,156,118 129,97,53 126,91,35 100,70,26 87,62,18 89,64,16 96,71,23 112,84,26 125,95,26 138,103,20 144,116,19 134,112,18 144,120,15 150,127,17 137,112,14 91,71,23 75,56,31 70,46,24 91,62,38 84,60,38 87,61,38 99,68,47 88,57,34 94,68,47 96,67,47 103,70,45 115,76,48 186,111,80 255,165,124 255,169,128 255,168,125 255,172,128 255,172,128 255,172,126 255,172,125 255,169,125 255,172,128 255,173,129 255,179,132 255,177,130 255,177,130 255,174,125 255,177,130 255,178,131 255,178,130 255,176,134 255,178,150 242,185,166 102,79,64 88,71,63 82,66,60 73,58,47 66,51,40 65,44,40 56,39,29 55,38,28 53,36,26 55,39,26 59,42,32 56,41,30 55,41,27 62,43,29 66,45,30 74,52,34 72,46,32 60,41,27 67,46,31 66,46,28 75,54,39 57,43,27 51,36,27
58,44,28 59,44,33 57,45,33 56,44,34 53,42,27 64,47,37 55,43,31 52,42,30 66,55,40 61,47,33 61,47,33 63,49,35 59,47,35 52,40,30 54,42,30 59,44,33 68,53,44 66,50,44 68,55,50 73,59,59 214,178,168 231,175,169 210,171,170 197,172,173 200,170,171 157,118,104 164,103,58 146,93,48 103,77,27 91,66,20 86,64,19 88,67,15 94,73,19 96,72,21 93,69,16 86,65,13 79,58,15 78,58,12 78,60,16 69,50,23 56,42,28 55,39,24 57,39,20 68,47,24 76,55,32 91,67,45 78,54,32 63,48,26 82,62,44 83,63,43 83,58,41 87,62,43 95,66,44 130,83,62 249,171,127 255,179,128 255,179,126 255,182,126 255,183,135 255,181,134 255,182,131 255,177,130 255,178,131 255,182,133 255,186,133 255,186,131 255,182,131 255,182,131 255,182,136 255,181,146 255,179,144 228,179,168 184,176,209 107,90,80 93,73,64 87,69,64 77,60,50 82,61,50 67,51,38 64,48,33 64,48,35 53,33,24 62,43,29 67,48,36 87,60,44 68,47,32 69,48,33 79,57,39 71,49,29 71,49,31 58,42,29 62,46,33 60,43,33 62,43,29 64,45,31 52,35,25
48,39,24 48,38,28 50,38,26 53,41,31 62,50,38 54,43,28 56,44,32 53,44,29 62,51,32 57,43,25 73,58,36 65,50,28 62,48,32 57,45,33 49,36,29 58,43,32 61,46,37 63,47,41 61,48,43 66,53,50 153,126,92 192,152,88 182,140,86 175,125,81 173,134,63 116,83,44 100,69,32 88,60,22 90,63,20 98,71,24 88,67,15 88,67,15 94,70,15 96,72,17 89,65,10 84,62,13 79,58,15 71,53,11 65,47,17 59,39,21 53,42,25 64,46,27 58,43,23 62,42,22 62,42,22 60,43,19 63,44,21 70,50,30 67,49,28 64,48,31 67,44,29 66,45,30 76,56,38 87,62,43 118,71,39 239,172,124 255,186,128 255,189,133 255,186,137 255,185,137 255,186,129 255,182,132 255,185,135 255,185,135 255,187,135 255,185,134 255,181,137 255,182,134 255,183,144 255,184,149 249,179,148 196,174,182 166,173,228 115,111,143 102,80,74 87,69,64 76,59,49 74,58,43 57,46,31 59,43,30 57,40,30 64,45,31 62,43,27 71,52,36 72,50,32 63,42,31 65,44,33 77,55,35 74,52,32 76,54,36 58,42,27 58,42,27 56,39,29 53,37,22 59,43,28 60,44,29
50,38,28 53,41,31 48,36,24 54,42,30 56,41,32 53,41,29 57,45,33 68,57,42 55,44,25 72,58,33 69,54,32 60,44,27 59,45,31 64,50,36 64,50,34 61,47,31 61,47,33 62,47,36 61,48,41 59,46,39 67,51,38 105,82,53 113,81,49 117,76,45 102,73,42 91,66,36 88,62,23 82,56,17 81,55,16 89,61,21 90,63,16 91,65,13 91,68,10 95,70,13 91,65,11 84,60,9 77,56,15 68,50,18 58,43,21 52,38,22 46,34,24 41,29,19 55,35,15 56,36,16 59,41,22 53,37,20 50,35,13 61,43,24 67,50,26 70,50,32 77,55,35 75,54,39 67,46,31 82,60,42 74,54,34 106,72,52 202,151,114 251,194,150 255,191,135 251,189,151 244,193,165 238,192,164 233,191,167 231,190,170 231,182,162 233,179,159 233,182,158 246,183,161 201,178,191 176,175,210 153,168,223 149,164,223 150,166,234 142,168,232 107,87,80 94,73,69 78,62,49 72,53,41 65,49,36 67,48,36 65,46,30 62,43,29 62,43,29 58,39,25 62,46,33 60,41,27 73,53,35 78,56,38 71,49,31 72,50,32 65,44,33 69,46,33 55,39,26 61,46,35 56,41,30 59,40,28
41,30,23 37,26,19 51,40,33 43,31,19 48,36,26 56,42,28 57,43,27 58,44,28 69,55,37 73,56,30 64,49,29 58,42,29 77,62,40 74,57,33 68,54,36 71,56,36 64,50,34 61,45,39 56,44,32 52,39,32 65,46,34 94,68,43 103,76,42 104,73,36 110,69,40 119,87,55 90,59,22 83,55,17 78,55,15 87,61,20 84,60,9 86,62,9 88,64,9 93,69,14 89,66,8 84,60,7 76,59,22 52,36,19 48,34,18 49,35,17 67,47,27 156,123,98 146,111,75 125,93,61 113,84,53 100,73,41 98,72,47 91,63,36 74,55,28 66,52,27 65,45,25 74,50,28 72,50,30 79,55,33 88,64,42 77,58,35 89,58,35 203,147,111 231,189,165 209,181,172 192,180,196 200,176,192 199,177,185 219,183,177 226,182,170 212,172,174 202,173,183 200,175,187 199,176,187 194,178,193 146,166,221 145,168,224 146,171,226 145,171,233 138,102,80 97,76,74 79,64,55 67,55,45 64,48,35 69,48,37 66,45,32 61,42,28 58,39,25 61,42,28 57,41,28 65,44,33 74,52,32 73,48,31 69,48,33 69,46,31 60,41,25 70,49,36 69,50,36 52,37,26 52,35,27 64,45,33
44,33,26 44,33,26 41,30,23 46,36,24 49,37,27 51,36,27 61,47,33 57,43,27 70,56,38 71,53,34 64,48,33 66,50,35 63,50,27 82,65,41 65,51,33 66,50,33 65,51,35 52,37,28 58,41,31 70,54,37 73,54,38 156,103,60 206,155,102 214,157,99 190,139,86 128,89,46 93,58,20 87,54,17 84,54,12 83,58,10 85,59,9 91,60,9 89,63,11 90,64,12 88,64,11 84,62,15 51,37,19 49,35,17 83,56,24 154,116,81 149,106,71 128,85,50 116,78,43 113,80,41 113,80,43 114,80,46 113,77,44 109,75,41 103,71,37 103,74,39 103,71,39 89,61,32 68,46,26 66,46,26 70,50,30 85,61,39 85,64,41 79,64,44 155,150,166 172,176,209 183,179,201 172,171,202 158,172,222 153,168,223 157,169,218 164,174,210 172,176,209 168,175,212 161,174,220 152,171,220 145,168,222 147,167,224 148,171,223 150,173,225 169,117,85 87,68,70 77,63,63 66,50,44 66,47,35 67,46,35 69,46,35 62,43,27 60,41,29 55,36,24 59,40,26 68,47,32 71,48,35 77,52,35 69,48,33 71,48,33 65,46,34 60,41,29 55,40,29 59,42,32 60,43,35 65,45,36
40,29,22 43,32,25 44,33,26 40,29,22 47,35,25 55,40,31 47,35,23 58,44,26 58,44,30 73,55,36 62,48,34 62,48,34 55,41,27 67,52,32 60,44,27 74,56,35 69,57,29 62,48,30 62,46,31 67,52,32 67,52,30 160,117,72 175,129,74 171,124,72 180,129,74 197,144,89 209,158,105 210,162,108 202,154,107 145,112,64 100,69,18 96,65,14 112,81,28 122,91,40 125,92,44 121,90,51 132,98,68 177,143,100 161,124,84 140,102,67 124,86,49 119,81,44 117,84,45 116,83,44 116,83,46 114,79,41 118,80,43 118,80,43 117,79,42 118,80,43 115,80,42 113,80,43 101,72,39 93,65,38 71,50,25 71,50,25 72,48,24 76,57,34 69,55,39 115,123,143 153,165,214 150,169,218 143,168,219 143,168,223 145,168,220 144,167,219 147,167,224 144,167,219 180,139,110 146,173,214 150,171,219 147,167,220 148,171,225 149,172,226 175,139,110 87,73,73 83,67,63 71,54,44 73,57,44 73,52,39 65,44,31 66,45,30 72,46,32 62,41,28 61,40,29 67,46,33 65,42,29 79,56,41 55,39,26 65,44,31 66,47,33 62,45,35 64,49,40 64,49,38 62,47,36 62,47,38
45,36,28 44,35,27 43,32,25 44,34,24 49,37,25 48,32,26 62,47,36 64,50,34 65,49,36 68,50,29 59,45,31 56,42,28 61,46,35 54,40,26 64,51,30 72,57,35 71,53,34 72,52,34 81,56,37 92,58,38 64,51,30 94,65,34 97,67,41 99,69,41 109,75,45 136,102,70 147,112,76 128,89,57 138,100,65 192,147,103 230,177,124 231,177,118 217,165,115 169,128,83 111,79,47 100,68,38 108,74,44 112,78,44 112,78,44 118,85,48 122,82,46 120,82,45 122,82,46 121,81,45 121,81,45 118,80,45 121,81,47 121,83,46 120,82,45 121,83,46 121,83,46 117,82,44 112,78,44 106,72,38 84,58,33 63,44,21 67,46,23 68,47,22 65,44,29 73,46,30 111,134,161 144,168,217 144,168,215 145,168,220 147,171,220 149,170,220 144,172,226 173,144,140 147,114,89 152,167,199 150,172,215 150,172,213 148,172,219 149,173,220 168,159,170 85,74,71 83,67,61 75,60,51 71,56,45 66,50,35 69,50,34 61,43,24 72,50,32 64,45,29 65,44,31 61,42,28 61,40,27 72,50,32 69,48,25 79,58,35 65,46,32 62,45,35 63,48,37 66,51,40 66,52,38 58,43,32
45,34,27 45,34,27 43,32,25 47,36,29 50,38,28 57,41,35 55,40,29 65,51,35 56,45,30 59,46,23 75,62,41 62,49,28 66,51,40 58,44,30 58,43,32 62,46,31 72,54,33 82,63,40 92,66,43 85,61,37 64,49,29 94,65,34 96,66,40 93,65,36 95,67,38 101,68,41 102,72,44 110,80,52 110,76,46 99,67,35 105,73,43 116,83,56 112,78,46 101,68,41 98,65,38 98,68,40 101,68,41 104,72,38 110,77,40 116,83,44 118,83,45 122,82,46 118,83,45 120,82,45 120,82,47 121,83,48 122,82,48 120,82,45 124,84,48 122,82,46 121,83,46 118,83,45 112,78,44 111,76,40 94,66,37 69,45,21 73,44,24 70,46,22 65,43,25 52,30,22 95,107,140 145,169,216 145,169,214 147,171,220 147,171,216 150,171,217 147,172,214 240,169,125 133,99,81 158,174,203 151,173,214 150,172,213 151,173,216 153,175,218 98,94,103 86,81,69 78,66,56 78,63,52 72,57,46 62,48,34 62,43,29 65,46,32 66,45,30 68,45,30 65,44,29 69,49,31 67,46,31 70,48,30 70,48,30 76,54,34 72,51,36 63,47,32 62,47,36 61,47,33 59,45,31 62,47,36
40,31,25 40,31,25 47,39,28 46,36,26 48,32,26 55,43,33 54,42,32 62,46,33 66,53,32 71,56,36 66,51,31 79,64,44 64,48,33 75,61,47 58,44,30 61,46,35 72,54,33 86,62,38 94,65,41 95,74,49 58,45,24 91,63,34 93,65,36 93,65,36 95,67,38 96,68,39 98,70,41 98,70,43 96,68,39 95,67,38 93,65,36 89,64,34 92,67,37 102,75,43 106,74,44 106,74,44 108,74,44 106,72,38 107,74,37 113,80,43 115,80,42 115,82,43 118,80,43 120,82,45 119,81,46 121,81,47 124,84,50 124,84,50 124,84,48 122,82,46 116,81,45 116,81,45 119,81,46 118,80,43 105,73,43 81,52,30 67,41,20 69,40,18 52,38,22 76,52,30 171,144,112 146,173,212 145,170,212 151,174,212 150,173,207 153,174,213 175,162,170 186,119,76 114,91,76 155,173,201 151,174,208 151,174,210 154,175,214 154,175,212 102,86,80 97,80,72 80,63,55 76,59,51 72,55,45 62,45,35 59,42,32 65,44,31 72,50,32 77,55,37 68,47,32 69,43,29 74,49,32 70,48,30 74,53,40 67,46,33 65,46,32 60,41,27 63,46,36 57,42,33 58,43,32 61,46,35
40,31,25 40,31,25 50,40,30 56,44,32 56,41,32 53,41,31 61,46,35 59,43,30 61,48,27 69,54,34 69,54,34 65,50,30 77,62,42 76,57,41 62,48,30 59,44,33 80,60,40 94,65,43 99,68,45 74,52,32 64,48,31 86,60,35 89,61,34 90,62,35 91,65,40 92,66,41 97,69,40 96,68,41 91,63,34 91,63,34 89,61,32 89,61,32 87,62,32 101,72,41 109,75,41 111,75,44 107,73,41 107,73,39 108,75,38 109,76,39 108,75,36 115,77,40 121,81,45 119,79,43 120,82,47 121,81,47 122,82,46 126,86,52 121,83,48 117,82,46 115,80,44 115,80,44 118,83,47 119,82,42 109,75,43 81,50,27 73,44,20 67,43,19 52,36,19 94,71,40 165,119,80 187,158,125 146,174,208 150,173,207 159,176,207 160,176,205 188,149,121 152,106,67 110,87,72 158,174,199 156,175,208 154,176,208 154,178,209 153,176,210 102,86,69 89,80,74 85,68,58 77,60,52 74,57,47 65,49,36 69,53,38 69,50,36 68,49,33 67,49,30 71,49,31 75,53,35 74,51,36 67,46,31 64,48,33 69,53,38 59,43,30 58,42,29 59,44,33 59,44,35 63,48,37 63,48,37
44,33,26 47,36,29 52,40,30 63,48,37 46,34,22 51,40,33 59,45,31 69,53,38 66,53,32 67,49,30 58,44,30 62,48,34 71,56,36 64,50,32 62,48,32 64,49,29 69,52,28 89,60,40 96,67,45 79,60,37 64,51,28 75,57,36 83,59,37 89,60,38 89,58,35 91,60,37 91,63,36 89,61,32 88,60,31 89,61,32 89,61,32 88,60,31 91,63,34 95,67,38 104,72,42 108,74,44 106,72,40 106,72,38 107,71,38 105,73,39 112,79,42 120,82,47 121,83,46 117,79,42 116,81,45 122,82,48 123,85,48 119,84,48 108,75,38 110,76,44 112,73,41 116,78,43 118,80,45 116,81,43 105,73,43 75,47,20 72,46,21 65,44,21 57,39,20 98,74,41 116,81,43 153,114,82 183,140,105 157,170,196 160,177,197 168,178,194 231,166,106 177,129,82 112,101,96 168,178,196 163,178,196 161,178,198 160,176,201 159,176,196 98,81,71 88,78,68 84,70,56 77,63,49 72,57,46 71,57,43 80,62,43 65,49,32 50,35,24 56,41,30 60,44,29 60,44,29 57,40,30 66,49,41 69,54,43 65,50,39 61,47,33 59,44,35 61,49,37 63,48,37 72,58,44 62,47,36
43,32,25 51,41,31 49,36,29 50,37,30 55,43,33 53,43,33 58,44,30 71,55,40 78,60,41 66,53,32 58,43,34 62,48,30 70,55,33 71,54,30 63,42,29 77,58,33 78,57,34 86,62,38 86,57,35 91,67,43 66,52,36 69,59,37 74,57,33 81,60,35 85,59,34 86,60,35 90,61,37 90,62,33 88,60,31 89,61,32 91,63,34 87,59,30 87,62,32 93,69,36 103,71,41 108,74,44 107,73,41 108,74,40 109,75,41 113,77,44 115,79,46 116,80,47 116,78,41 116,81,43 119,81,46 121,81,47 114,78,45 98,66,36 94,65,34 96,66,40 104,68,37 113,74,42 115,77,42 115,80,44 98,66,36 73,44,22 70,44,21 56,36,16 76,55,28 96,69,37 98,71,35 106,77,42 140,102,65 133,105,76 64,59,58 163,167,169 234,164,106 192,142,96 165,163,159 169,181,189 172,179,191 172,179,193 171,180,193 159,173,194 99,83,77 94,78,63 80,67,60 71,59,49 65,50,39 69,53,40 67,51,34 65,51,35 54,38,32 58,42,36 59,42,34 63,47,34 59,43,30 63,48,39 53,41,29 61,47,33 57,45,35 57,45,35 60,49,34 69,49,40 71,54,44 61,49,37
48,38,28 57,47,35 53,40,33 49,36,29 54,42,30 58,43,32 73,57,42 70,55,33 72,55,31 67,52,32 58,43,32 69,54,34 78,64,39 72,54,33 91,70,43 90,66,42 94,68,43 93,64,40 94,60,38 92,61,40 65,49,34 63,47,32 68,50,31 74,55,32 80,61,36 84,60,34 90,61,37 89,61,32 90,62,33 88,60,31 87,59,30 90,62,33 91,63,34 95,68,36 105,73,41 106,74,44 107,73,43 107,73,41 108,74,42 113,77,44 111,75,44 114,78,45 115,79,46 115,79,46 108,76,44 97,68,37 87,59,32 82,56,33 82,57,29 88,58,32 94,62,32 104,68,35 109,73,40 107,75,41 69,48,21 70,43,25 65,44,17 78,53,25 99,70,35 100,68,36 106,74,40 105,78,44 107,80,48 118,91,55 58,44,28 96,84,74 105,88,60 131,105,82 171,178,176 175,178,185 177,181,183 180,180,188 176,181,187 170,180,196 97,84,79 84,71,64 75,62,59 70,57,50 71,56,45 72,56,43 63,49,33 70,56,42 63,48,37 62,47,36 70,53,43 64,48,35 62,46,33 64,49,38 67,47,40 61,46,35 61,49,37 57,45,33 67,56,41 64,49,38 63,46,36 60,48,38
54,42,32 56,44,34 53,43,33 52,42,32 57,45,33 68,49,33 74,57,33 79,62,36 81,63,44 76,59,35 72,56,41 83,63,43 79,62,38 73,55,34 90,66,40 93,64,40 98,69,45 89,60,38 104,75,53 81,61,41 57,46,29 58,44,30 60,44,29 66,48,29 74,55,32 81,60,35 87,58,36 86,58,31 88,60,33 86,58,31 87,59,32 91,63,34 94,66,37 97,69,40 105,72,45 105,75,47 105,73,41 107,73,41 108,74,42 109,75,43 112,78,44 108,74,40 106,72,40 96,67,36 87,59,30 67,48,25 67,43,19 67,45,25 73,49,25 81,50,27 89,57,27 101,67,37 105,73,39 81,51,23 70,44,23 67,42,14 72,48,24 99,69,41 103,71,41 99,70,39 104,72,42 97,68,37 96,68,39 109,81,52 136,95,66 133,98,62 97,69,42 170,155,146 178,182,184 179,178,183 180,182,182 178,183,182 177,183,184 171,183,191 98,79,83 83,69,71 84,68,62 70,58,48 69,55,41 74,57,47 61,45,41 62,47,38 62,47,36 62,47,36 61,46,35 56,41,32 59,44,35 59,45,31 57,45,33 62,48,34 67,50,40 58,41,31 56,41,30 54,40,26 50,34,28 62,46,40
57,45,35 54,42,32 52,40,30 56,44,34 72,56,43 65,50,30 80,66,41 74,59,37 72,60,34 75,63,37 75,55,35 88,62,39 87,61,38 114,79,54 116,80,58 92,61,38 98,68,42 106,75,52 88,69,46 85,71,55 63,50,45 57,46,41 59,45,31 55,44,37 69,55,37 75,57,36 85,59,34 82,56,31 80,51,27 83,54,30 88,60,33 96,66,38 97,67,39 99,69,41 100,72,43 100,73,41 98,68,40 101,71,43 101,72,41 99,70,37 94,70,37 95,71,38 85,64,39 69,49,31 52,41,24 51,37,23 51,37,19 59,43,26 69,48,25 78,52,29 87,57,29 98,68,40 74,50,26 63,44,21 63,42,19 58,37,14 95,66,42 89,59,33 82,57,29 92,67,39 94,64,36 92,67,37 85,60,41 76,51,32 115,62,37 130,87,52 118,84,54 100,77,64 173,180,194 166,182,193 175,180,188 179,180,183 178,178,186 179,182,189 89,75,75 80,67,64 75,59,53 63,50,43 62,50,40 58,42,36 49,36,33 52,39,36 54,38,34 61,45,41 54,41,34 61,50,35 55,44,29 61,47,33 56,45,30 61,46,37 61,46,35 57,42,31 57,43,25 62,45,35 58,40,37 53,40,33
52,40,30 60,48,38 55,43,31 68,56,44 74,55,41 69,53,38 67,52,32 65,49,34 66,51,31 71,56,36 79,61,40 94,68,45 74,48,25 101,69,39 112,79,52 104,71,44 113,83,55 106,75,52 97,78,55 84,68,53 187,173,178 205,178,173 178,138,131 114,97,87 81,60,45 68,54,36 81,55,34 84,58,35 86,57,35 88,60,33 90,62,35 91,63,36 86,58,31 85,59,34 88,60,31 87,59,32 88,60,31 90,62,33 89,61,34 84,59,31 72,51,26 61,43,22 46,35,20 48,36,24 48,37,22 51,37,23 54,40,22 57,44,21 65,46,23 69,48,23 79,55,31 64,40,18 61,41,23 60,40,22 57,39,20 72,53,30 65,48,24 79,55,29 85,60,30 88,63,33 90,62,33 76,55,28 50,31,19 57,40,30 149,98,59 243,188,118 199,166,116 141,114,80 123,122,125 168,180,188 182,180,176 181,181,181 188,179,173 196,185,178 83,72,69 75,62,57 69,53,47 60,47,42 55,42,39 49,36,33 43,32,29 46,35,32 46,33,28 50,37,32 54,38,32 54,39,28 58,43,32 57,45,35 57,45,33 52,39,32 52,39,32 47,34,27 64,50,34 62,45,35 57,39,36 55,42,35
56,45,30 60,48,36 70,56,40 63,49,33 64,50,36 73,57,42 67,51,38 67,52,32 71,55,38 75,57,36 66,45,30 80,61,36 103,71,41 119,82,56 117,80,54 125,89,60 107,74,49 111,82,60 92,76,59 94,77,69 181,180,185 179,177,185 169,177,184 166,176,182 166,174,183 155,160,170 106,110,112 60,55,52 63,52,37 66,50,35 68,50,29 62,47,27 64,49,29 68,48,28 67,47,27 72,51,28 66,51,31 63,48,28 57,41,26 55,41,27 59,46,25 58,44,28 52,38,22 52,38,20 56,41,19 52,36,19 58,43,21 62,44,23 65,46,30 51,35,20 52,37,17 54,36,17 56,36,18 49,35,10 76,57,32 80,51,27 81,55,30 88,58,32 88,63,33 93,64,40 61,39,19 42,26,9 44,25,11 87,63,41 181,136,90 204,154,94 220,167,101 228,171,102 137,105,89 170,175,185 202,176,166 224,177,154 241,169,150 106,71,56 86,70,57 76,61,50 69,51,48 61,45,41 55,42,39 43,32,29 43,31,31 52,40,40 48,35,32 53,40,37 57,41,35 55,39,33 48,32,26 54,38,36 50,38,28 43,30,25 50,34,30 49,33,29 55,40,31 58,43,34 57,42,31 60,43,35
64,53,38 56,44,32 68,54,38 70,56,40 57,43,29 63,47,32 78,63,41 78,63,41 78,64,39 91,67,41 115,86,62 89,60,38 101,69,39 109,72,46 110,73,47 109,70,42 106,73,48 107,78,56 97,82,62 108,93,73 174,182,187 165,176,187 157,172,186 159,173,194 157,175,190 156,174,187 155,176,185 160,174,184 152,158,161 90,90,90 67,58,54 52,40,30 63,51,39 59,45,29 59,44,33 56,47,39 113,119,122 145,148,157 59,44,35 78,62,45 64,51,28 64,50,32 66,48,27 64,47,23 62,45,21 56,42,17 66,47,24 55,36,20 50,34,17 59,41,22 57,39,20 51,33,14 59,39,19 92,66,41 90,61,37 90,60,34 89,61,32 93,65,36 87,62,34 62,38,14 51,29,11 50,28,8 78,54,32 144,108,77 141,99,59 190,143,82 222,169,103 228,172,105 160,127,88 112,94,75 235,169,137 249,169,130 238,170,125 93,77,62 83,69,55 75,60,49 65,47,44 59,43,39 53,40,37 46,35,32 51,39,39 46,34,34 48,35,32 53,40,37 50,34,28 54,38,32 53,36,28 47,31,29 49,33,31 51,34,35 54,38,34 50,34,30 49,33,29 62,47,38 59,44,33 65,49,36
63,49,33 73,59,43 64,49,27 69,54,32 59,44,24 68,54,36 65,51,37 78,62,45 80,65,43 83,68,46 107,84,55 92,69,40 113,79,49 96,65,44 91,60,39 88,63,44 89,63,40 98,74,50 100,81,58 119,95,73 161,175,187 161,175,187 157,175,190 158,178,192 157,177,189 158,177,187 158,177,187 156,175,185 157,177,189 160,176,187 157,173,184 159,172,187 155,171,180 157,174,180 160,176,185 161,175,187 159,177,190 152,167,181 77,70,68 69,56,49 65,49,34 62,48,30 69,49,29 70,51,28 67,48,23 61,42,26 49,33,16 51,35,18 57,39,18 55,37,16 60,42,23 63,44,21 98,70,41 95,67,40 93,65,38 89,61,34 93,65,36 88,63,35 61,41,21 48,28,8 49,29,9 51,33,12 105,80,52 101,73,44 112,80,50 155,112,77 195,148,87 219,166,102 221,163,108 107,86,59 244,163,134 250,174,134 243,177,147 91,76,67 84,69,60 75,60,49 64,48,44 54,38,36 49,35,35 50,38,38 52,39,36 48,35,32 45,32,29 48,35,32 45,32,25 54,39,30 48,35,28 52,38,24 45,32,25 47,34,27 53,36,28 56,39,29 55,39,33 56,39,29 67,47,29 66,47,31
