66,58,8 65,54,8 62,51,7 64,50,7 76,58,16 76,57,20 94,67,33 137,108,75 161,125,94 163,122,93 158,114,84 143,102,71 187,139,110 200,148,116 196,144,114 199,147,117 198,148,115 185,135,104 186,134,104 198,148,117 177,127,96 192,145,111 188,143,108 179,135,109 139,89,29 115,70,0 70,45,17 204,152,120 173,126,94 168,123,90 177,133,105 166,122,94 185,139,111 169,125,99 145,101,75 132,90,66 130,90,65 168,122,94 181,134,102 183,135,106 165,125,100 123,85,64 132,96,78 163,123,98 138,97,77 116,87,63 109,80,58 115,86,66 104,80,56 93,74,51 86,67,44 88,68,48 90,69,46 125,96,72 138,102,73 150,109,82 157,110,78 165,119,82 183,139,113 187,141,115 170,125,104 182,137,114 173,129,103 177,132,109 169,125,99 186,140,114 178,134,106 183,139,109 189,139,108 186,134,104 178,132,106 160,120,97 166,127,99 182,138,110 166,120,94 183,135,110 206,155,127 188,140,111 183,136,104 197,147,114 193,146,114 175,128,96 173,126,94 192,145,111 169,119,88 173,125,96 154,118,87 151,115,82 116,82,48 171,137,103 127,97,53 111,85,35 94,67,22 100,75,27 98,75,17 91,67,12
82,74,22 64,53,9 65,54,10 74,58,16 83,67,23 74,59,21 153,124,91 94,65,30 124,90,58 140,99,68 167,122,89 159,115,85 167,120,88 191,141,108 171,121,90 188,138,107 173,126,94 171,124,92 183,136,104 203,153,122 178,131,99 188,138,105 200,153,119 170,130,107 134,87,0 126,75,0 151,118,91 189,141,112 175,130,97 181,135,105 167,121,91 177,131,103 177,131,103 178,134,108 152,106,78 153,107,79 187,141,115 178,130,101 176,129,97 177,127,94 192,145,113 172,132,107 93,59,37 110,73,58 127,93,71 126,95,74 121,95,72 117,91,70 93,69,45 87,70,46 86,68,47 83,63,43 81,61,41 115,89,66 138,102,73 156,115,88 155,114,83 171,124,90 168,124,96 179,133,103 164,120,92 166,120,90 184,138,110 188,140,111 196,148,119 192,141,113 173,127,97 187,142,109 203,156,122 185,135,102 178,131,99 171,127,99 193,148,115 182,136,99 167,119,90 168,120,93 199,151,122 200,152,123 195,144,116 199,149,118 200,153,121 188,141,109 168,121,89 195,145,112 192,142,109 195,148,116 159,119,85 113,80,41 110,78,46 125,91,59 98,67,28 101,70,21 96,69,26 93,68,22 104,80,27 92,66,16
71,66,13 64,60,14 68,63,12 61,55,9 58,46,7 86,71,33 105,86,51 58,43,7 107,83,50 153,114,84 148,107,76 201,153,124 165,117,88 171,123,94 186,138,109 178,132,104 161,116,93 164,122,98 188,146,122 192,146,120 195,145,114 202,152,119 211,161,128 210,160,127 147,105,81 174,132,108 187,140,108 194,147,115 194,144,113 181,130,102 192,145,113 191,145,115 181,135,109 165,121,95 174,128,98 175,128,94 175,123,93 179,127,95 183,135,106 161,115,85 169,127,103 166,128,107 90,67,54 103,80,69 128,104,82 135,101,81 127,98,76 110,84,63 98,77,52 100,71,49 90,69,44 82,62,42 77,57,37 110,81,61 128,95,70 150,113,87 145,104,75 150,106,76 159,115,87 209,162,130 195,143,111 187,137,106 192,140,108 214,163,128 190,138,106 195,143,111 198,146,116 202,152,121 198,148,115 207,155,123 218,166,134 182,132,99 197,147,114 181,134,102 179,133,107 164,120,92 187,141,113 194,148,118 197,149,120 207,160,128 190,140,109 197,147,116 189,139,106 201,151,118 195,145,112 188,138,105 163,121,81 123,91,49 125,97,59 165,132,95 123,86,46 74,53,0 105,80,32 102,75,30 117,91,41 88,63,17
69,66,13 60,56,10 82,78,30 69,65,17 73,63,23 62,49,15 63,51,14 64,52,13 97,78,39 113,81,49 110,76,46 195,147,118 195,148,116 183,135,106 173,123,92 185,137,108 180,134,106 161,116,93 175,131,103 190,142,113 190,140,109 198,148,115 211,159,127 215,163,131 200,148,116 205,153,121 218,167,132 201,151,118 195,145,114 197,147,116 206,159,127 180,134,104 183,139,113 164,120,92 191,141,110 197,145,113 197,145,113 197,145,113 186,134,102 176,126,95 171,125,95 164,120,90 93,67,55 105,82,71 115,93,73 133,104,84 125,99,76 115,89,66 109,83,58 112,83,59 96,70,45 82,65,41 79,59,39 158,127,90 116,84,54 126,93,66 138,97,70 149,105,79 150,109,82 216,168,139 199,152,118 195,144,116 206,154,122 208,158,125 188,138,105 210,159,124 197,146,111 209,157,125 211,159,129 213,161,129 214,164,133 205,155,122 195,148,116 187,142,109 191,145,119 178,137,110 180,135,112 186,140,114 186,138,109 202,155,123 203,154,118 185,135,102 204,152,120 210,158,126 185,133,101 195,145,112 162,121,90 91,59,29 96,71,25 123,96,49 115,85,43 99,78,26 93,73,23 72,50,5 94,67,20 92,70,23
74,71,18 62,58,10 80,70,21 58,57,5 62,57,16 64,56,20 61,50,15 64,53,18 67,50,11 98,71,37 111,75,46 166,122,92 190,142,113 195,148,116 203,151,119 190,138,106 188,136,104 195,144,116 197,150,116 212,161,126 213,163,132 188,138,107 214,164,133 190,140,109 211,161,128 222,170,138 212,158,124 193,141,109 184,134,101 188,141,107 186,139,107 170,124,96 153,114,86 173,129,99 185,135,104 203,151,119 200,145,114 191,139,107 204,154,121 194,144,111 179,132,100 178,132,102 113,88,69 105,83,65 106,84,66 111,90,67 115,89,68 111,85,62 120,91,67 120,91,67 102,76,51 82,65,41 83,63,43 137,102,75 155,121,91 117,82,55 132,95,71 138,101,77 134,99,72 176,132,102 183,135,108 158,112,84 176,126,95 188,138,105 177,127,96 199,148,113 197,146,111 200,149,114 192,142,109 185,135,102 178,131,99 189,142,110 185,139,113 194,150,124 172,127,104 180,135,112 174,132,110 178,131,110 187,139,112 208,157,129 180,130,97 188,138,107 202,150,120 202,150,118 184,133,98 181,131,100 177,136,109 84,52,20 110,84,45 85,57,19 120,95,49 102,78,25 96,74,27 105,80,34 108,82,32 88,67,15
82,74,24 61,56,5 81,71,22 63,61,14 63,53,13 54,46,10 50,41,10 103,94,67 62,55,14 94,81,49 144,105,77 180,136,108 185,138,106 197,147,114 205,151,117 211,157,121 219,163,127 226,170,136 216,161,130 221,166,135 177,125,95 172,125,91 206,161,128 197,150,116 199,149,116 196,144,112 195,143,111 188,138,105 183,133,100 179,132,98 182,135,103 166,120,90 177,131,101 171,124,92 181,131,98 192,140,108 195,147,118 200,153,121 178,131,99 180,135,102 172,127,94 182,137,102 81,61,43 93,68,51 101,74,56 97,76,61 115,89,68 126,95,74 135,105,79 125,94,71 107,78,54 80,61,38 85,67,46 130,97,72 140,104,75 122,87,60 121,91,65 115,77,56 117,86,63 165,129,100 168,122,94 141,100,73 156,112,84 183,136,104 194,144,113 183,133,102 198,146,114 198,146,114 184,134,101 196,146,113 189,139,106 166,118,89 171,122,100 163,120,101 181,140,120 177,131,113 162,121,94 179,134,111 192,141,115 207,159,132 207,160,128 188,141,109 208,158,127 192,142,109 197,147,114 166,120,92 163,119,91 144,110,78 93,66,32 144,117,83 123,100,58 88,66,19 81,61,15 95,73,24 85,66,13 81,61,11
79,68,22 63,54,7 65,57,7 65,61,15 72,62,22 62,52,10 72,59,27 76,62,33 66,59,20 56,44,16 130,98,64 199,155,125 182,135,103 205,155,122 219,163,127 222,164,129 219,163,127 226,169,138 209,157,125 201,146,115 186,134,104 179,132,100 165,120,87 189,144,111 173,126,94 218,168,135 189,139,106 199,149,116 198,148,117 194,144,111 176,126,95 184,134,103 172,127,94 173,128,95 187,142,109 189,144,111 152,106,76 183,136,104 187,137,106 181,134,100 176,126,95 175,127,98 75,56,40 112,87,70 100,80,62 90,69,56 119,89,74 137,103,83 138,107,84 127,96,73 108,82,57 86,67,44 82,65,41 118,89,67 133,96,70 128,98,70 116,85,62 114,83,60 107,81,58 163,126,102 175,133,109 156,114,92 147,103,77 172,125,93 181,134,100 178,128,97 190,140,109 185,135,104 188,138,105 196,146,113 199,152,120 173,125,96 154,106,79 197,153,127 163,121,99 174,127,106 152,112,89 158,117,97 180,132,105 200,152,123 197,150,118 188,140,111 187,137,106 196,146,113 195,148,116 181,135,107 178,132,106 140,104,75 125,96,63 112,83,48 81,58,16 82,64,20 81,66,19 96,74,29 87,71,27 75,59,15
73,63,21 64,54,14 63,54,9 62,50,11 76,64,23 97,85,44 86,69,32 67,54,22 59,50,19 72,55,29 88,64,31 181,140,111 186,139,107 190,143,111 206,152,118 219,161,128 182,136,106 192,142,111 196,148,119 204,149,120 195,143,111 204,156,127 178,137,110 176,135,108 169,128,101 178,134,106 179,134,99 193,147,110 211,159,127 186,135,100 195,146,110 192,140,108 157,111,81 198,153,130 179,134,101 176,129,97 192,137,106 183,129,95 205,150,119 188,137,102 190,139,104 177,125,93 75,56,40 108,88,70 89,68,57 82,63,51 121,94,78 136,107,87 136,107,85 126,97,77 110,81,59 91,70,47 88,67,44 97,76,53 136,99,73 140,107,82 112,81,58 96,70,47 90,68,50 153,116,92 162,122,99 172,132,109 163,122,95 164,120,92 168,123,90 158,115,82 166,119,87 165,118,86 187,139,110 185,139,109 196,150,120 195,149,121 170,123,100 168,126,104 141,97,71 194,148,118 178,136,114 149,109,84 168,126,102 200,154,126 178,132,106 184,138,110 172,126,98 188,142,116 171,129,105 166,125,98 170,130,105 142,105,79 159,123,94 107,80,46 73,51,13 66,51,11 63,51,10 75,58,19 81,66,26 74,59,19
72,61,17 71,59,18 76,64,23 80,66,23 79,63,21 94,78,36 86,68,26 86,69,34 70,58,30 71,57,28 78,54,21 124,88,59 179,133,103 187,139,110 188,141,109 205,152,125 124,82,58 174,128,98 169,121,92 196,144,114 214,162,130 189,141,112 162,122,97 174,137,111 178,141,115 183,141,117 180,136,106 174,129,94 175,125,94 199,148,113 182,132,99 193,141,111 205,153,121 191,140,112 197,150,118 189,139,108 201,146,117 200,145,114 187,132,101 188,136,104 196,146,113 188,136,104 131,105,84 86,70,53 76,56,47 81,62,50 118,91,75 134,102,86 134,105,83 127,98,76 109,83,58 88,69,46 83,66,42 95,71,49 124,89,64 131,96,71 102,76,53 84,63,40 88,68,48 187,147,122 175,133,111 183,141,117 190,149,120 202,156,128 193,146,114 178,130,101 171,125,95 178,132,102 162,118,90 162,118,90 178,132,104 187,141,113 205,159,133 173,127,101 179,133,105 170,126,96 185,141,115 181,140,113 171,129,105 187,143,115 163,117,91 149,103,77 170,126,100 170,126,100 156,114,90 186,142,116 158,121,95 153,120,95 135,100,75 107,82,52 98,81,46 48,36,0 67,54,20 52,40,3 74,59,21 57,42,4
71,57,14 69,57,20 70,59,15 81,63,21 97,77,31 91,73,31 82,64,22 79,62,23 54,39,3 77,65,28 134,107,73 156,119,93 165,120,97 161,117,91 155,113,89 133,92,65 161,114,82 174,127,93 175,125,92 202,152,119 201,151,118 187,139,110 182,136,110 189,141,112 175,131,103 187,145,121 163,126,102 184,144,119 174,128,100 190,142,113 194,147,113 172,125,93 209,157,125 214,164,131 199,149,118 200,153,121 171,126,93 168,123,88 185,138,106 168,121,87 188,141,109 166,121,88 132,112,92 79,60,46 63,48,37 79,63,50 115,89,75 132,102,87 135,104,85 134,103,84 112,83,61 92,71,46 78,64,39 89,68,45 110,79,56 127,92,65 92,68,44 77,63,38 110,77,52 168,126,102 204,156,127 217,172,137 163,126,102 185,140,117 182,136,106 176,133,100 193,149,121 182,138,110 174,128,100 189,142,110 184,134,103 180,130,99 195,144,116 192,142,111 186,139,107 189,142,110 216,169,137 168,122,94 205,163,139 182,140,116 167,126,99 152,107,84 154,112,88 159,118,89 168,127,100 156,116,91 165,124,104 142,109,84 99,76,47 101,83,51 73,54,27 67,50,22 79,66,32 51,38,4 69,59,19 69,59,19
76,67,20 83,72,26 70,58,17 77,61,19 98,73,25 91,66,22 102,79,37 95,72,30 86,68,26 79,64,24 107,79,52 143,106,82 155,113,89 163,121,97 169,127,103 182,136,108 195,143,111 185,133,101 182,130,98 203,151,119 197,147,116 190,142,115 203,153,122 199,144,113 196,150,122 196,151,128 153,119,97 177,141,119 167,127,102 184,138,110 199,149,116 197,150,118 197,147,116 204,154,123 193,146,114 199,154,121 174,128,98 196,149,117 174,127,93 181,134,102 179,132,98 187,136,108 81,63,42 74,55,43 63,48,39 80,64,51 110,87,72 132,102,87 135,104,85 139,105,85 116,85,64 92,71,46 79,62,38 82,62,42 103,74,50 121,88,63 88,64,42 85,68,44 177,136,109 157,113,85 159,114,91 182,137,114 173,136,112 172,127,104 146,111,84 165,121,95 173,132,103 185,141,111 201,151,120 196,149,115 175,125,92 191,139,107 208,158,127 202,150,120 187,137,106 189,139,108 205,155,124 221,171,138 213,167,139 187,146,119 181,140,113 157,115,91 202,160,136 180,134,108 169,125,99 152,110,88 159,117,95 161,121,98 121,96,68 79,60,25 68,50,20 73,55,23 90,72,42 57,44,10 53,41,2 65,54,10
69,56,8 68,53,4 106,88,46 88,69,30 86,60,19 98,71,28 105,79,38 115,92,50 78,57,16 85,66,31 138,108,82 146,112,90 161,118,99 133,92,72 155,113,91 153,105,76 188,132,98 182,130,98 189,139,106 197,147,116 180,133,101 201,154,122 202,152,119 212,162,131 157,116,89 188,146,124 187,145,123 157,120,96 181,135,109 189,141,112 196,148,119 186,140,110 184,139,106 191,146,113 195,147,120 185,139,109 180,133,101 169,119,86 191,141,108 186,134,102 191,139,109 175,125,92 78,58,49 72,56,43 60,47,40 78,61,51 106,83,70 130,99,87 133,103,86 137,103,83 117,86,63 91,70,45 80,63,39 83,63,43 92,71,48 110,81,57 87,70,44 120,94,71 196,149,117 185,138,104 195,145,112 183,136,104 197,150,118 184,133,107 214,167,135 166,120,92 169,125,99 186,142,114 185,134,106 186,141,108 192,142,111 196,144,112 216,161,130 198,143,112 183,131,99 211,159,127 201,151,118 180,130,97 195,144,116 185,137,110 191,146,123 179,132,109 175,131,105 159,118,91 202,156,130 180,134,106 193,148,125 153,106,83 161,124,98 100,66,32 109,82,46 87,64,24 133,106,74 114,90,55 89,74,38 94,79,41
69,53,9 100,83,32 98,77,34 84,62,24 79,52,18 87,59,21 95,68,25 86,59,23 80,56,21 85,61,28 114,83,60 145,114,93 154,116,95 169,128,108 169,121,96 170,120,87 174,122,90 179,127,97 191,139,107 192,140,108 199,149,118 177,127,96 199,147,117 180,132,105 185,143,121 162,122,97 150,108,86 141,101,76 178,132,104 195,150,117 182,134,105 186,140,110 189,144,111 169,122,90 179,135,107 176,132,102 207,160,126 198,148,115 176,126,95 199,149,116 206,156,125 175,123,93 68,56,44 74,58,45 63,50,43 75,60,49 98,77,64 122,94,81 133,103,86 136,102,82 119,88,65 91,70,45 80,62,41 87,67,47 89,70,47 97,76,51 100,72,45 174,126,99 182,132,101 189,139,106 181,131,98 177,127,96 180,130,99 175,127,98 194,147,113 206,159,127 162,117,94 179,133,105 195,145,112 187,142,107 182,132,99 188,137,102 202,147,116 192,140,108 193,141,109 210,158,126 197,145,113 205,153,121 209,159,126 193,145,116 184,139,116 163,118,97 176,132,106 197,153,125 183,141,117 178,132,114 190,145,122 156,114,90 183,142,115 159,121,86 102,74,36 149,111,65 138,99,67 106,75,36 95,74,33 112,90,54
90,70,24 106,84,37 111,84,50 100,73,37 89,61,23 86,60,21 90,64,23 71,47,10 87,60,26 105,76,45 139,108,85 135,104,83 144,110,90 141,105,83 143,100,81 160,114,86 184,134,103 176,125,97 197,142,111 188,137,102 185,135,104 182,136,108 186,139,116 178,137,110 157,115,91 173,138,113 155,119,97 155,115,90 179,133,105 181,136,103 175,129,99 171,125,95 170,126,98 179,133,105 183,135,106 197,149,120 189,144,111 168,124,96 178,132,102 199,149,116 194,143,115 212,160,130 66,54,42 81,65,52 68,55,48 78,63,52 98,77,66 114,88,74 123,96,78 127,98,76 119,90,66 95,74,49 78,65,42 91,71,53 88,68,50 92,71,44 164,127,101 191,145,115 195,143,111 189,139,106 181,131,100 156,105,77 178,131,99 185,138,104 210,164,123 175,128,96 161,117,91 179,133,105 188,138,107 168,123,90 200,153,121 177,127,96 191,141,110 187,137,106 194,144,111 203,153,120 199,149,116 189,139,108 196,146,113 187,139,110 185,139,113 186,141,118 160,118,96 170,133,109 174,131,112 158,113,92 158,122,93 147,110,86 164,123,96 155,114,87 132,100,70 161,123,86 146,106,70 115,81,40 112,85,40 120,92,52
79,58,15 110,87,45 110,83,51 105,78,42 95,68,23 78,55,15 105,76,43 89,62,28 113,84,53 125,95,69 125,96,76 119,90,70 142,111,90 152,116,96 148,103,82 156,112,86 187,136,108 202,152,121 199,149,118 202,152,119 201,151,120 175,127,98 164,122,100 164,127,103 172,126,100 180,143,119 150,116,96 192,150,126 193,149,121 170,124,96 174,128,98 150,106,76 172,124,95 157,109,80 182,132,99 195,145,112 203,156,124 192,144,115 169,122,90 201,152,116 195,145,114 206,152,118 80,59,44 87,70,60 77,62,51 80,66,52 104,83,70 110,84,70 117,90,74 129,100,80 125,94,71 100,79,56 69,54,34 86,71,51 89,69,49 86,67,44 140,103,79 189,141,112 202,152,119 192,140,108 192,137,106 206,151,120 187,140,106 185,133,103 188,141,109 175,129,99 175,131,103 188,140,113 180,133,101 166,120,90 168,124,94 177,131,101 166,120,90 195,148,116 187,137,104 194,144,111 194,144,111 208,158,127 213,161,129 192,142,111 180,136,110 180,138,116 173,135,114 180,140,115 183,138,117 173,131,109 167,131,109 157,123,101 165,125,102 185,143,119 170,134,105 159,120,90 152,114,79 123,88,50 127,94,55 107,76,37
88,67,42 113,89,65 99,76,36 107,87,37 91,71,25 77,58,19 74,50,17 98,74,48 122,93,73 114,88,67 124,97,79 120,93,75 117,88,68 118,84,64 134,93,73 150,108,86 171,126,103 181,135,109 185,139,111 187,141,111 179,133,105 187,141,113 160,118,94 154,117,91 190,150,127 155,115,90 152,115,91 170,130,107 194,150,122 180,136,108 151,105,77 170,124,94 174,128,98 180,132,103 185,135,102 204,154,121 206,156,125 200,148,116 184,132,100 185,133,103 186,139,107 179,132,100 158,120,101 91,70,55 85,71,57 83,69,55 97,78,64 117,94,79 119,97,79 127,101,80 126,97,73 94,75,52 76,62,44 80,67,46 81,65,48 80,62,43 121,87,65 177,127,96 201,154,122 202,155,123 189,137,105 200,148,116 202,152,119 181,131,98 185,141,111 163,122,91 187,142,109 179,134,99 194,147,113 185,135,102 184,134,103 161,110,82 174,128,98 180,133,101 183,133,100 196,144,112 205,153,121 204,152,122 205,153,121 196,146,113 187,141,115 154,114,91 153,117,97 148,112,90 198,154,124 189,145,119 149,112,88 158,117,97 176,134,112 179,134,111 201,153,126 182,134,107 161,122,94 160,119,90 108,69,39 154,118,85
95,75,57 100,78,60 87,65,31 82,64,22 102,81,40 72,54,22 92,71,46 84,65,40 109,84,67 113,88,69 108,81,63 110,83,65 108,82,61 119,88,67 138,107,86 151,113,92 169,124,103 167,121,95 163,119,93 177,133,107 175,133,109 179,135,109 165,121,95 147,107,82 170,125,102 176,128,101 159,119,94 170,130,107 177,133,107 166,122,96 169,121,94 164,118,88 149,105,77 176,128,99 190,140,107 188,138,105 188,141,107 190,140,107 204,153,118 206,154,122 188,141,109 181,136,103 168,124,96 176,134,110 138,107,95 85,69,56 89,70,56 111,88,73 118,96,78 124,98,77 123,94,70 73,58,38 76,62,48 82,68,50 80,64,47 78,59,43 111,80,57 169,119,88 186,139,107 175,125,92 190,143,109 189,139,106 186,134,102 199,149,116 187,140,106 212,162,129 173,126,94 194,147,113 195,145,112 181,131,100 191,141,110 197,147,114 193,146,114 180,133,101 202,151,116 209,157,125 195,143,111 201,146,117 214,159,128 216,161,130 200,152,125 173,128,105 162,126,104 145,115,98 168,127,107 175,131,105 171,129,107 151,110,90 165,120,97 177,131,105 188,140,113 190,139,111 166,120,92 180,132,103 161,115,85 190,147,114
117,93,71 109,85,61 88,65,34 83,60,31 92,71,30 63,44,21 75,54,39 90,71,55 97,74,63 108,82,68 101,76,59 109,83,62 112,88,66 120,94,71 120,91,69 153,115,94 169,124,103 169,124,103 164,122,98 165,121,95 162,120,96 152,105,82 168,118,87 150,105,82 199,153,125 150,99,71 159,115,87 164,122,100 150,106,78 154,108,80 179,132,100 145,98,66 165,119,89 179,131,102 157,110,78 187,140,108 188,141,109 179,134,101 190,143,111 172,125,91 178,133,100 163,117,87 177,133,107 150,114,92 123,96,78 99,76,61 87,66,53 102,79,66 113,88,71 121,95,74 114,90,66 85,67,48 71,58,51 80,65,56 78,64,50 72,56,43 110,76,54 185,134,106 179,132,100 192,142,109 189,142,110 190,139,111 181,133,104 174,127,95 196,146,113 213,163,132 201,151,118 188,138,105 192,142,109 200,153,121 185,139,111 178,132,102 178,128,97 189,142,108 187,137,104 184,134,101 188,138,105 197,147,116 194,144,111 195,145,112 178,132,102 185,138,115 165,124,104 156,122,102 155,115,92 164,120,92 178,134,106 171,125,95 168,117,89 171,123,94 169,121,92 198,148,117 185,135,104 190,140,109 197,147,116 207,160,128
94,68,43 106,82,49 88,64,31 91,65,40 92,69,27 79,58,33 81,62,48 80,61,47 93,72,61 102,79,64 96,73,58 101,76,59 106,81,64 113,86,68 118,92,69 139,108,87 150,112,91 147,110,86 146,106,83 157,112,89 166,124,100 154,112,88 171,123,94 146,104,82 160,120,97 164,122,98 165,127,106 166,121,98 175,131,103 167,121,91 188,141,107 194,147,115 189,139,108 185,138,106 187,140,106 190,143,111 176,129,97 197,150,118 190,143,111 175,128,96 168,124,96 172,126,100 161,119,95 144,108,88 108,82,68 93,72,61 110,89,76 72,58,44 99,80,66 103,85,64 108,86,66 97,77,57 69,56,49 81,69,59 78,64,50 74,58,45 132,97,72 183,133,102 175,130,97 169,122,90 166,120,90 166,118,89 173,127,97 164,117,85 192,142,109 199,149,118 194,144,113 188,138,107 182,132,101 181,136,103 161,117,91 164,120,92 198,146,116 184,134,103 180,130,97 181,131,98 187,137,104 163,113,80 201,151,118 185,135,104 195,150,117 163,117,89 168,127,100 148,106,84 176,132,106 184,140,112 191,146,113 192,144,115 186,134,102 181,131,98 175,128,96 199,149,118 201,151,120 194,144,113 189,139,108 176,126,95
106,89,42 89,69,37 97,76,49 88,65,36 83,55,15 86,65,40 76,60,47 79,60,46 98,77,66 95,72,61 93,72,61 91,69,61 97,74,61 98,72,58 111,85,62 124,95,75 134,100,78 136,98,77 154,114,91 155,114,87 156,114,92 159,118,91 145,99,73 156,119,93 140,103,79 142,106,84 159,118,98 182,137,114 163,119,91 180,132,103 191,141,108 164,118,88 174,127,95 188,141,109 179,132,98 181,134,102 183,136,104 190,140,107 174,124,91 175,128,96 161,121,87 177,131,101 159,119,96 134,100,80 110,84,70 86,67,55 94,77,69 46,37,31 53,41,31 52,40,30 113,91,73 100,79,64 72,54,49 76,61,52 78,63,52 76,62,46 182,134,107 181,131,100 186,139,107 196,146,113 190,140,107 193,145,116 187,141,111 194,146,117 211,161,128 181,131,100 168,120,91 175,128,96 188,140,111 170,124,94 157,111,83 179,135,107 185,137,108 169,118,90 186,139,105 184,134,101 204,152,120 195,144,109 185,135,104 197,147,116 184,139,104 190,143,111 177,132,109 168,126,102 186,141,118 180,134,106 159,113,85 167,121,93 210,164,134 193,148,115 190,143,111 179,132,100 176,129,97 181,131,100 188,138,107 185,135,104
93,69,32 95,71,34 86,63,34 102,75,43 98,73,45 80,62,41 90,71,59 80,61,47 87,68,56 95,74,63 87,68,56 88,69,57 93,72,59 94,73,58 105,81,59 113,88,71 135,104,83 135,101,79 152,116,94 154,109,86 155,107,80 159,111,82 170,125,102 146,104,80 203,166,140 203,163,140 167,125,101 177,133,107 180,139,112 172,128,100 177,131,101 171,121,88 174,129,96 173,128,95 177,132,99 171,126,93 183,136,104 197,147,114 193,146,112 185,138,104 184,134,101 188,141,107 163,123,100 125,94,75 97,74,61 86,66,57 84,68,62 40,31,25 48,35,28 65,50,41 114,89,72 97,78,62 81,63,58 79,61,56 88,72,57 87,68,52 185,135,104 183,133,102 165,118,86 189,142,108 189,139,106 167,121,91 162,118,88 158,114,84 178,131,97 153,108,75 173,125,96 176,133,100 163,117,91 229,183,155 170,125,92 167,126,97 144,100,72 161,115,85 174,127,95 195,145,114 213,161,129 205,153,121 201,151,118 203,153,120 187,139,110 172,124,97 171,126,103 162,120,98 175,131,105 179,133,105 170,124,96 155,108,76 162,119,86 180,133,101 169,122,90 169,122,90 179,132,100 183,133,100 182,132,99 196,146,113
86,59,27 79,55,20 89,65,30 91,67,32 89,67,47 90,69,54 85,65,56 81,61,52 81,61,52 86,64,56 84,67,57 83,68,57 83,63,54 92,73,61 106,85,70 99,77,59 137,106,85 141,105,83 142,101,81 150,103,80 152,104,79 185,140,119 185,147,126 160,124,102 154,120,98 178,133,110 164,118,92 185,137,110 180,134,106 171,127,101 176,124,92 198,146,114 176,129,95 168,118,87 159,109,78 184,134,103 180,130,99 191,141,110 194,144,113 196,146,113 183,138,115 181,135,107 149,115,95 107,84,69 82,63,51 83,67,54 95,78,68 73,58,49 60,43,35 93,71,63 127,101,80 101,75,63 78,61,51 84,67,57 91,70,55 88,63,46 195,145,114 185,135,104 176,124,94 169,119,88 155,111,85 160,114,84 144,101,68 178,133,100 183,132,97 178,126,94 154,101,74 175,128,94 172,125,93 196,148,119 199,149,118 190,139,111 145,104,75 161,120,91 157,113,87 170,124,98 181,135,105 183,136,104 202,150,120 213,161,129 201,151,120 202,151,123 184,138,108 169,125,99 177,132,109 177,131,103 200,153,121 217,167,134 180,133,99 194,144,111 189,139,106 173,126,92 167,120,88 169,122,90 159,112,80 166,119,87
68,44,11 69,46,15 74,52,16 78,58,26 74,55,41 88,67,56 83,63,54 80,60,51 86,66,57 75,53,45 74,57,47 83,68,57 99,79,70 95,76,64 97,76,61 106,83,68 133,104,84 123,87,67 130,89,69 161,116,93 173,129,103 177,135,113 163,125,104 177,137,114 160,119,99 187,142,119 195,147,120 188,138,107 173,127,99 172,128,102 193,141,111 176,124,94 193,146,112 175,125,94 196,146,115 203,153,122 189,139,108 202,152,121 201,151,120 183,131,99 189,143,113 132,97,61 117,91,66 89,68,57 82,63,51 88,72,59 89,70,58 95,75,66 109,88,77 120,94,80 105,78,60 89,66,55 81,64,54 85,68,58 93,74,58 87,62,45 191,141,110 205,155,124 199,147,117 175,125,94 161,113,84 160,112,83 180,135,102 181,136,103 195,144,109 199,147,117 171,118,91 187,137,106 189,142,110 185,137,108 194,144,111 184,131,104 183,135,108 175,127,100 150,106,80 149,105,79 171,127,99 187,139,110 177,127,96 190,138,108 180,132,103 188,140,111 168,122,96 166,122,96 169,124,101 175,129,101 192,145,113 191,141,108 190,143,109 189,139,106 194,144,111 182,135,101 190,143,111 174,128,98 175,129,99 167,119,90
55,35,15 65,45,25 88,71,45 72,56,41 74,57,47 80,63,53 83,66,56 85,68,58 80,58,50 90,70,61 83,66,56 87,72,61 85,70,59 86,70,55 105,84,69 112,89,74 130,103,85 123,92,73 132,103,81 148,117,96 167,126,108 166,126,103 154,117,93 151,115,93 141,107,85 158,122,100 176,128,103 170,124,98 143,106,82 168,128,103 175,133,109 157,115,91 175,129,99 189,142,110 191,141,110 182,132,101 180,135,102 201,156,123 195,148,116 202,152,121 192,149,114 136,102,80 87,70,62 83,66,58 78,60,55 85,65,56 90,68,60 87,67,58 100,79,66 106,81,64 109,84,67 89,66,55 78,61,53 88,68,59 95,74,59 93,66,48 172,126,100 191,140,114 198,148,115 202,153,117 190,140,107 169,122,88 170,125,90 174,129,94 204,152,120 182,132,99 166,119,87 164,118,88 173,127,97 196,149,115 187,141,104 190,143,111 193,145,116 192,146,118 175,131,105 161,117,89 156,111,88 156,111,88 179,135,109 162,118,90 185,139,109 166,121,88 154,113,84 187,143,113 187,143,113 191,147,117 189,143,115 199,149,118 182,132,99 190,139,104 178,128,95 172,125,93 179,134,99 182,133,97 178,129,93 178,133,100
