86,69,20 82,65,16 74,58,16 69,54,14 61,47,4 58,42,9 62,46,13 79,64,26 105,81,46 138,109,76 148,116,84 114,85,50 89,62,28 114,78,49 162,120,96 184,138,112 160,124,95 152,118,88 173,134,106 182,138,110 164,120,92 154,110,82 173,125,98 177,125,95 204,152,120 202,150,118 219,164,133 224,167,136 200,146,112 211,157,123 214,160,126 236,179,148 227,177,144 202,152,121 208,158,127 210,158,128 199,147,117 209,161,134 183,135,110 182,134,109 165,119,91 179,133,105 175,128,96 184,134,103 202,155,123 175,128,96 179,132,100 174,129,96 174,127,95 178,128,97 167,117,84 191,141,110 102,66,46 69,48,37 75,56,42 86,60,46 103,68,55 112,77,62 114,83,62 130,92,71 149,104,83 146,105,78 138,98,75 127,92,67 158,121,95 138,101,77 112,81,58 113,79,57 121,90,67 142,101,72 137,106,83 102,76,53 121,90,67 129,95,73 137,102,77 161,117,87 185,142,109 180,139,112 162,122,97 150,112,91 140,102,81 148,106,84 168,122,96 167,119,92 168,126,102 126,83,66 155,119,99 141,110,98 143,115,104 172,141,129 191,154,130 203,159,133 165,124,104 166,125,105 141,101,76 154,114,89 182,136,110 190,139,113 191,136,107 192,140,110 191,141,110 160,112,85 179,133,107 175,130,107 173,131,107 173,128,105 199,153,125 183,135,108 163,117,89 172,126,96 185,138,106 166,119,87 180,130,97 161,114,80 181,134,102 202,155,121 173,128,93 200,155,120 171,128,95 145,106,74 104,73,36 96,68,28 97,72,28 111,82,33 113,89,34 79,55,2 108,84,29 98,74,21
77,62,15 77,62,15 70,54,10 74,62,21 63,51,12 55,39,8 63,46,11 78,59,20 119,92,56 140,111,76 117,83,51 118,86,54 123,91,59 147,111,82 172,127,104 180,135,112 167,126,99 157,116,87 176,132,102 175,129,99 150,104,76 171,123,96 177,124,97 188,136,106 207,155,123 221,169,137 205,150,119 216,160,126 215,158,127 229,174,143 209,157,125 204,149,118 193,141,109 213,161,129 219,167,137 222,170,138 202,150,118 202,150,120 199,146,119 183,135,108 192,146,116 187,139,110 187,137,106 196,146,115 186,140,110 176,135,106 181,134,102 198,148,115 180,133,101 171,124,90 194,147,113 201,154,122 98,64,46 69,46,35 81,55,43 88,60,47 98,66,52 103,71,55 102,76,55 110,76,56 110,74,54 100,64,42 93,67,46 85,61,37 119,90,66 116,87,65 100,76,52 106,80,57 111,82,60 118,85,60 130,94,72 108,79,59 127,93,71 138,103,78 146,105,76 163,118,85 180,133,99 182,138,112 157,115,93 165,124,104 153,113,90 161,119,95 158,114,88 206,160,132 189,145,119 156,116,91 161,119,95 173,131,107 204,163,136 188,146,122 182,140,116 184,140,114 156,121,96 156,125,102 173,137,115 168,131,105 175,134,107 200,156,130 148,106,82 160,119,92 170,126,100 175,129,103 176,131,108 163,121,99 164,119,98 164,117,96 181,135,109 174,128,102 154,110,84 152,108,80 151,105,75 190,140,109 169,119,88 169,122,90 187,140,106 190,143,111 150,105,72 164,117,85 173,130,97 161,125,92 59,32,0 93,71,26 110,84,30 149,119,63 118,92,40 102,76,24 104,80,25 94,69,21
70,60,9 67,57,8 72,61,15 69,59,17 65,53,14 73,55,23 78,63,27 70,52,8 108,84,47 151,124,88 110,81,50 87,58,27 156,120,91 184,143,114 160,119,92 166,122,94 181,135,105 173,126,94 182,135,101 172,126,96 166,120,92 154,103,75 175,123,93 154,102,72 193,141,109 203,151,119 209,154,123 224,169,138 229,174,143 194,139,108 202,150,120 212,160,130 210,159,124 221,166,135 207,154,113 140,94,57 205,153,121 202,147,116 181,129,99 166,116,85 204,153,125 190,142,113 171,125,97 180,134,106 175,133,109 148,112,90 171,124,101 194,144,113 206,156,123 207,160,126 199,149,116 193,146,114 137,103,83 67,48,36 77,51,41 85,57,44 96,64,48 114,80,62 125,89,67 110,72,51 131,89,65 122,78,52 90,59,38 103,77,56 113,87,64 100,74,51 92,71,48 88,69,46 95,69,48 107,73,51 111,77,57 120,89,66 144,109,82 144,108,79 164,118,88 165,118,86 181,131,98 165,121,93 171,126,103 173,131,109 149,107,83 194,149,126 154,109,86 175,130,107 161,116,93 166,124,100 152,111,84 193,148,125 155,115,90 178,133,110 168,124,98 151,112,84 163,130,105 134,105,83 166,130,108 141,108,83 144,114,88 157,129,102 154,120,98 163,125,106 150,105,84 167,121,93 184,140,112 172,128,102 178,133,110 177,130,107 176,128,101 187,139,112 177,131,103 163,119,91 165,119,89 166,121,88 167,120,88 175,130,97 171,124,90 173,126,92 165,121,91 154,113,82 156,115,84 137,102,66 112,86,47 111,86,40 111,88,30 103,77,23 107,83,30 105,81,28 103,83,24 91,70,18
63,57,11 63,54,9 70,59,13 68,58,16 62,47,7 66,49,12 73,56,17 80,65,18 101,78,38 103,76,40 118,86,56 157,123,93 173,134,104 173,132,101 171,130,101 189,143,115 192,144,115 184,134,103 189,139,108 193,140,113 195,143,113 178,128,97 184,132,102 193,141,111 185,133,103 200,148,116 196,146,113 195,143,111 197,145,113 191,141,108 185,133,103 185,132,105 181,126,97 172,118,84 121,76,3 87,58,23 213,161,129 202,150,118 160,113,81 182,136,108 183,135,106 175,129,99 155,111,85 185,140,117 158,113,92 137,101,79 156,116,93 157,116,89 181,140,111 176,132,104 180,133,101 193,146,112 175,138,114 66,38,25 74,46,35 128,93,80 133,93,70 156,114,90 175,132,99 122,77,56 149,103,77 131,91,68 103,74,54 115,86,66 107,81,58 95,71,47 90,71,46 91,70,45 90,69,46 94,68,47 102,76,55 127,97,71 147,110,84 149,110,82 160,114,86 162,112,81 176,125,90 184,138,112 172,128,102 176,135,106 153,111,89 163,118,97 164,117,94 178,133,110 168,123,102 163,118,95 189,142,119 192,148,122 169,128,101 176,132,106 173,125,98 168,124,96 164,119,96 164,119,96 154,117,93 155,119,97 169,134,109 170,135,110 169,129,106 164,119,98 180,133,110 199,151,122 187,139,110 183,135,106 192,144,117 189,141,114 182,135,103 186,139,107 178,131,99 174,126,97 194,148,118 172,125,93 170,119,91 195,144,116 187,141,111 144,101,68 149,108,77 137,101,68 147,111,78 129,93,60 137,110,67 103,77,27 105,79,25 80,56,5 98,77,23 113,89,34 105,81,28 101,77,26
66,58,8 64,55,8 75,61,18 62,51,7 64,50,7 67,49,7 74,55,16 84,65,26 94,67,33 96,67,34 129,97,67 156,120,89 163,122,93 170,127,94 148,107,76 169,125,95 187,139,110 194,144,113 183,133,100 191,139,109 199,147,117 198,148,117 194,144,113 188,138,107 186,134,104 185,133,103 188,138,107 178,128,97 192,145,111 187,140,106 181,136,103 173,126,105 139,89,29 125,76,0 105,65,0 88,63,35 204,152,120 181,131,98 154,109,76 152,108,78 177,133,105 159,115,87 164,120,92 180,134,106 169,125,99 139,93,67 156,112,86 125,88,64 130,90,65 158,114,88 183,135,106 181,134,102 183,135,106 160,119,92 140,103,79 136,102,82 132,96,78 154,116,97 162,123,91 123,82,62 116,87,63 108,84,60 110,84,61 116,87,67 104,80,56 92,71,48 88,69,44 87,68,45 88,68,48 88,69,46 92,68,46 134,101,74 138,102,73 147,108,80 151,107,79 158,111,79 165,119,82 167,121,93 192,148,122 182,138,112 170,125,104 157,112,89 170,126,98 173,129,103 177,132,109 163,119,93 181,135,109 186,140,114 178,134,106 162,121,92 202,157,124 188,138,107 186,134,104 188,135,108 149,108,81 157,120,96 166,127,99 188,147,118 179,133,105 164,118,92 183,135,110 204,154,123 189,141,112 181,133,104 183,136,104 201,151,120 197,147,116 192,145,113 175,128,96 171,124,92 181,134,100 189,142,108 169,119,88 169,121,92 157,113,85 122,86,55 151,115,82 141,107,73 123,89,55 141,107,75 127,97,53 141,115,65 91,65,13 78,51,6 100,75,27 95,71,20 118,95,37 100,76,23
78,70,18 62,54,4 63,52,8 53,42,0 73,57,15 68,52,10 82,66,24 70,53,16 133,104,71 115,88,52 93,66,32 143,109,77 143,102,71 175,130,97 159,115,85 150,106,76 164,117,85 185,138,106 199,149,118 169,119,88 188,138,107 175,128,96 167,120,88 165,118,86 178,131,99 174,124,93 197,147,116 179,132,100 194,144,111 206,154,122 182,138,108 181,140,113 136,89,0 133,86,0 113,69,0 140,107,80 196,148,119 175,130,97 173,128,95 175,131,101 170,124,94 184,138,110 174,128,98 173,127,99 192,148,122 180,136,110 171,125,95 162,118,90 182,136,110 183,135,108 179,132,100 181,134,102 180,130,97 182,135,103 188,142,112 117,86,67 100,66,44 106,70,52 125,90,75 123,89,67 124,93,72 120,94,69 118,92,69 115,89,68 95,71,47 89,70,47 87,70,46 83,65,44 84,64,44 82,64,43 87,63,41 125,92,65 145,109,80 147,108,80 155,114,85 155,114,83 165,118,84 164,119,86 184,140,112 183,139,109 170,126,98 177,133,103 182,136,106 181,135,107 175,127,98 189,138,112 180,129,101 189,141,112 184,138,108 193,147,117 171,126,93 203,156,122 185,135,102 181,131,100 166,120,90 161,120,91 191,146,113 188,143,108 192,145,111 187,139,110 166,118,91 198,148,117 192,144,115 193,145,116 194,143,115 203,152,124 199,149,118 192,145,113 195,148,116 182,135,103 185,135,102 188,141,107 197,147,114 209,159,126 154,108,78 161,121,87 117,84,45 130,99,62 114,80,48 124,90,58 103,72,33 128,96,50 99,67,21 103,76,33 94,69,23 101,77,26 112,86,34 95,69,19
73,67,19 59,53,5 64,58,12 68,63,12 73,67,19 75,65,23 71,59,18 85,70,32 117,95,59 97,78,41 110,91,56 121,92,61 157,116,85 173,127,97 171,126,93 185,138,106 172,124,95 182,134,105 178,131,99 187,140,108 175,127,98 180,134,106 158,114,86 170,129,102 177,133,105 198,152,124 200,152,123 195,148,116 192,142,109 205,156,120 207,160,126 182,138,110 110,71,41 111,78,51 108,74,52 182,136,106 192,144,115 167,122,89 186,138,109 155,107,78 188,143,110 180,135,102 194,148,118 181,135,109 178,137,110 178,134,106 180,135,102 181,134,102 176,125,97 187,136,108 177,127,96 179,132,100 172,126,96 176,140,118 180,142,123 133,101,85 93,67,55 101,73,62 120,93,75 128,102,81 131,100,79 131,100,77 124,95,73 110,86,62 94,75,50 94,70,46 94,68,47 83,66,42 82,62,42 79,61,40 97,73,51 114,80,58 137,104,79 147,110,84 151,111,86 149,108,79 157,112,79 164,118,88 171,125,95 188,138,107 177,127,96 180,130,99 180,133,101 192,142,111 219,167,135 209,157,127 203,151,119 201,151,118 181,131,98 176,126,93 208,158,125 210,160,129 192,142,109 205,155,122 182,132,99 173,126,94 196,146,113 189,139,106 176,129,97 177,131,101 172,126,96 201,155,125 177,131,101 197,149,120 196,148,119 199,151,122 202,152,121 188,138,107 195,145,114 184,134,103 174,124,91 211,161,128 209,157,125 213,161,129 195,148,114 172,130,90 117,83,40 87,59,21 103,71,39 157,121,90 99,64,26 139,107,61 102,76,26 92,65,18 98,71,26 116,89,42 89,65,14 111,86,38
75,67,13 73,65,13 58,49,4 73,67,19 70,64,18 69,59,19 69,57,20 83,64,29 98,81,46 88,73,37 69,57,18 115,93,57 142,106,77 160,124,93 158,112,84 202,150,120 171,121,90 152,104,75 186,138,109 181,133,104 160,114,86 175,131,105 176,131,108 175,135,112 159,117,95 169,124,101 189,141,116 199,149,118 186,134,102 198,149,113 205,153,121 190,140,109 199,147,115 195,143,111 189,138,103 198,147,112 209,159,126 190,140,109 176,126,95 185,135,104 178,131,99 193,145,116 186,140,110 168,122,96 170,126,100 179,133,105 173,126,94 182,132,99 188,136,104 190,138,106 178,126,94 186,134,104 171,123,94 152,108,80 142,100,78 168,128,105 99,76,63 102,79,68 117,92,73 129,105,83 136,102,82 133,102,79 125,96,74 105,84,59 99,78,53 100,76,52 102,73,51 92,68,44 81,61,41 75,57,36 110,84,63 114,83,62 122,89,64 136,101,74 137,100,74 141,100,71 152,108,78 156,112,82 157,111,85 214,165,129 223,177,140 232,182,149 216,161,132 193,141,109 209,158,123 207,155,123 190,139,104 190,139,104 207,155,123 190,138,108 189,139,108 202,152,121 217,165,133 226,171,140 210,159,124 198,146,114 198,148,115 192,142,109 185,137,110 174,128,102 174,133,106 170,126,100 192,146,118 193,147,119 194,146,119 200,152,123 210,160,129 202,152,119 187,137,104 194,144,111 201,151,118 203,153,120 192,142,109 192,142,109 196,146,113 156,117,78 101,68,29 87,59,19 103,76,33 163,130,91 131,97,56 114,85,36 109,85,30 96,74,25 91,65,24 99,73,23 97,70,25 88,66,21
69,66,13 65,62,9 67,60,17 79,75,27 69,65,17 72,62,20 56,46,8 82,66,33 63,51,14 66,54,17 64,52,13 99,80,41 113,81,49 155,122,95 136,95,66 201,151,120 195,148,116 155,107,78 189,139,108 177,127,96 185,137,108 179,133,103 163,117,91 159,117,93 175,131,103 185,139,111 201,151,120 187,137,106 198,148,115 197,147,114 211,159,127 217,165,133 200,148,116 200,148,116 212,160,128 215,164,129 201,151,118 199,149,118 205,155,124 198,148,117 206,159,127 179,131,102 184,138,110 178,134,108 164,120,92 185,139,109 204,152,122 195,143,111 197,145,113 186,134,102 190,138,106 189,137,105 176,126,95 168,120,91 165,121,91 158,114,86 93,67,55 103,81,75 108,82,68 118,96,76 133,104,84 131,100,77 122,96,73 111,85,60 109,83,58 111,82,58 113,84,60 94,68,43 82,65,41 79,64,42 141,112,81 165,129,98 116,84,54 120,87,60 138,101,75 142,101,74 149,105,79 146,105,78 149,105,79 192,145,111 199,152,118 196,146,115 202,149,122 205,153,121 208,158,125 197,147,116 200,149,114 205,154,119 197,146,111 189,137,105 214,162,132 200,148,118 213,161,129 211,159,129 192,142,109 205,156,120 195,148,116 202,155,123 181,135,107 179,133,107 178,137,110 166,124,100 176,131,108 187,141,113 186,138,109 197,150,118 211,161,130 198,149,113 185,135,102 201,151,118 184,132,100 198,146,114 185,133,101 180,130,97 195,143,111 119,78,47 91,59,29 82,54,14 112,87,39 132,102,58 115,85,43 103,78,30 111,87,34 97,77,27 72,50,5 104,78,26 85,58,11 88,71,22
74,73,19 71,70,16 63,57,11 70,65,14 67,64,13 57,51,5 69,62,23 59,48,13 54,44,6 82,71,36 56,44,5 88,69,30 148,116,84 101,71,43 170,129,100 182,135,103 152,104,75 185,137,108 206,156,125 198,146,116 192,142,111 172,125,93 178,130,103 170,126,98 187,142,109 203,156,124 214,163,128 204,154,123 187,137,106 196,146,113 200,148,118 202,152,119 189,137,105 189,137,105 215,160,129 205,154,119 194,144,111 184,134,101 201,151,120 192,142,111 186,139,107 186,138,109 170,126,100 167,126,99 172,128,100 177,132,99 202,150,118 193,141,109 196,144,112 199,147,115 199,147,115 197,145,113 187,137,104 183,133,102 183,139,109 159,115,87 116,90,78 98,76,70 107,81,67 110,88,70 120,94,73 125,94,71 122,96,73 115,89,66 116,87,63 117,88,64 115,86,62 96,70,45 82,65,41 77,64,41 116,86,58 149,110,80 159,125,95 111,83,54 136,99,73 133,91,67 141,99,75 141,101,76 149,108,81 190,142,113 195,148,116 183,136,104 185,134,106 191,139,109 199,149,116 190,143,111 196,144,112 192,141,106 193,142,107 204,153,118 199,147,117 215,163,131 199,147,115 196,146,115 188,141,107 196,151,116 188,142,112 184,138,110 187,141,113 179,134,111 166,124,100 177,135,111 164,119,96 182,136,110 183,135,106 201,151,120 203,153,122 206,156,123 171,121,88 191,139,107 192,140,108 192,140,108 185,133,101 189,139,106 196,144,114 159,118,89 113,84,53 94,66,28 89,64,20 118,88,46 138,111,68 112,87,39 111,87,34 102,80,31 91,69,24 123,97,45 88,62,12 97,77,27
81,76,25 58,57,5 62,58,10 83,73,24 53,51,2 55,51,5 62,56,20 51,47,12 57,49,15 56,44,14 62,51,16 71,59,18 70,48,14 104,77,45 168,124,96 175,128,96 197,150,118 185,138,106 207,155,123 200,148,116 214,162,130 213,159,125 228,174,140 228,173,144 222,170,138 213,158,127 212,158,124 189,137,105 181,131,100 208,158,127 199,149,118 175,125,92 211,159,127 204,152,120 231,176,145 198,143,112 176,124,92 189,139,106 181,131,98 180,133,99 178,131,99 187,139,110 143,99,71 146,105,78 174,128,98 184,134,103 193,141,109 192,140,108 199,149,116 202,150,118 192,145,111 199,149,116 187,140,106 181,134,102 178,132,102 174,128,100 99,74,55 100,79,68 108,83,66 108,83,66 107,85,65 107,86,63 110,84,61 114,88,65 126,95,72 126,95,72 118,87,64 101,72,48 82,63,40 77,64,43 111,82,60 142,103,73 152,116,87 135,99,70 128,93,66 129,94,69 124,87,63 124,89,64 115,80,53 175,124,96 174,126,99 163,117,89 158,112,84 179,132,100 190,140,107 173,123,92 198,146,114 191,139,107 207,155,123 196,144,112 189,139,106 182,132,99 181,131,98 181,134,102 182,132,101 181,134,102 194,147,124 159,114,91 172,125,102 170,125,104 200,155,134 170,128,104 170,125,104 178,131,108 192,144,117 199,148,120 202,151,123 199,149,116 189,139,108 212,162,131 204,152,122 203,151,119 199,147,115 177,127,96 154,106,79 157,116,87 105,73,41 98,71,37 89,65,28 104,75,40 136,111,65 96,72,21 95,74,22 84,62,15 105,80,32 115,91,40 89,68,14 88,69,16
82,74,24 63,57,9 66,61,10 84,74,25 63,61,14 68,63,20 68,58,20 50,42,8 56,47,16 62,53,24 54,46,12 53,46,5 79,66,34 123,96,64 148,104,78 189,143,113 180,133,101 179,132,100 202,151,116 202,148,114 206,152,116 215,159,123 224,168,134 225,168,137 216,161,130 205,150,119 201,146,115 195,143,113 164,117,83 195,150,115 195,150,117 186,139,107 190,140,107 204,152,120 213,161,129 182,130,98 187,137,104 175,125,92 188,138,105 181,134,100 173,126,94 178,132,102 168,122,92 175,129,99 168,121,89 175,125,94 184,132,100 209,159,128 193,145,116 185,137,108 197,150,118 179,132,100 179,134,101 174,129,96 172,127,92 179,134,101 79,59,41 84,63,50 112,88,66 96,69,51 97,76,61 112,87,68 124,95,75 132,101,80 135,105,79 132,101,78 120,89,66 103,74,50 80,61,38 77,64,41 107,83,57 136,100,71 139,103,74 148,114,84 125,92,65 121,91,65 118,80,59 118,83,58 109,79,53 186,138,111 174,128,100 165,121,95 152,110,86 162,118,90 173,126,94 174,124,93 178,128,97 192,142,111 191,139,107 192,140,108 192,142,109 191,141,108 195,145,112 204,154,121 187,137,106 166,120,90 165,116,94 155,110,89 151,110,90 161,120,100 177,131,113 160,118,94 171,126,103 192,146,120 197,146,120 202,151,125 205,154,128 203,156,124 187,140,108 202,152,121 209,159,128 187,137,104 194,144,111 199,153,123 165,119,91 161,117,89 141,107,75 127,100,66 88,61,25 132,105,69 105,82,40 92,70,23 83,63,15 79,59,13 95,73,24 94,73,21 93,73,23 84,67,16
79,68,22 72,61,15 65,56,9 71,63,13 65,61,15 66,59,18 80,68,27 59,47,10 72,59,27 60,46,17 58,47,14 56,49,10 56,44,16 122,95,61 147,108,76 208,162,132 182,135,103 190,143,111 207,156,121 224,168,132 222,164,129 233,175,140 229,173,139 219,164,133 209,157,125 202,147,116 207,152,121 190,138,108 179,132,100 161,116,83 187,142,109 188,143,110 173,126,94 197,150,118 202,150,118 195,145,112 199,149,116 195,145,112 188,138,105 191,139,107 176,126,95 182,132,101 188,141,109 180,135,102 173,128,95 167,122,89 179,134,101 202,157,124 152,106,76 182,134,105 194,144,113 188,138,107 181,134,100 169,119,86 176,129,97 174,127,95 75,56,40 79,58,45 116,91,72 86,66,48 90,69,56 108,82,68 132,103,83 137,103,83 138,107,84 135,104,81 120,91,67 106,80,55 86,67,44 77,62,40 101,77,53 127,92,67 133,96,70 139,102,76 104,74,48 116,85,62 114,83,60 108,79,57 101,72,50 163,119,93 175,133,109 161,119,97 153,111,89 154,110,84 172,125,93 183,136,102 188,138,107 188,137,109 190,140,109 189,139,108 194,147,113 185,135,102 196,146,113 193,146,112 192,144,115 175,127,98 154,106,79 199,153,125 205,163,139 170,128,106 174,127,106 195,153,131 130,92,71 162,119,100 180,132,105 185,137,108 185,137,110 195,148,116 188,140,111 181,134,102 187,137,106 200,153,119 195,148,116 175,129,99 171,123,96 184,138,112 140,104,75 148,116,84 125,96,61 101,75,36 81,58,16 72,51,8 75,59,15 80,65,18 96,74,29 74,58,14 94,78,34 68,52,8
73,64,19 69,59,17 61,51,9 66,56,14 58,48,8 67,55,18 69,59,17 78,68,28 78,65,31 84,71,39 62,53,22 50,42,8 71,57,30 124,105,70 127,93,61 185,134,106 162,115,83 235,188,156 229,177,145 212,158,122 227,169,136 220,165,134 220,168,136 206,156,125 204,154,123 198,146,116 219,164,133 200,148,118 186,138,109 166,122,94 183,139,111 180,136,108 172,128,100 191,145,117 182,136,106 193,146,112 194,147,113 177,127,94 171,119,87 195,144,109 197,146,111 192,141,106 194,144,111 168,122,92 163,122,93 182,136,106 180,135,102 180,133,101 196,144,112 197,146,111 188,137,102 190,138,106 199,150,114 188,139,103 193,141,109 160,113,79 62,46,31 85,62,49 107,85,65 86,65,52 85,66,52 106,81,64 131,101,84 138,107,86 138,107,84 133,102,81 122,96,73 106,80,55 89,70,47 78,63,41 104,80,58 115,86,62 133,97,68 139,99,74 109,79,53 113,82,59 107,78,56 95,71,49 93,67,44 166,124,100 155,115,92 163,122,102 161,121,98 166,122,96 166,122,94 177,131,101 175,128,96 166,120,90 179,132,100 169,122,90 187,142,109 196,149,117 185,140,105 202,157,124 185,139,111 173,127,99 159,113,87 175,131,105 167,125,103 174,128,102 214,168,138 172,128,102 158,118,95 164,122,100 161,116,93 182,136,108 175,129,103 186,138,111 191,145,117 172,126,96 172,124,95 187,141,113 174,128,100 171,127,101 186,140,114 156,114,90 137,98,70 153,117,86 123,94,61 104,77,41 77,56,15 82,64,22 76,62,19 76,60,16 111,93,51 74,59,19 81,66,26 61,46,6
76,64,23 59,47,8 70,58,17 72,60,19 67,52,12 80,65,25 79,62,23 80,65,27 95,76,37 95,76,37 55,47,13 69,57,29 80,63,35 74,56,24 148,116,86 130,84,56 187,142,109 196,149,117 202,155,121 196,145,110 204,147,116 155,114,87 163,119,93 180,134,104 179,131,102 196,145,117 206,151,120 212,157,126 203,155,126 177,135,111 168,129,101 183,143,118 182,142,117 181,139,115 177,136,107 189,144,111 193,146,112 189,139,106 189,138,103 191,142,106 191,142,106 191,141,108 184,129,98 184,134,103 192,144,119 189,142,110 182,135,103 187,137,106 188,133,102 184,129,98 186,131,100 204,149,118 176,126,93 180,130,97 198,147,112 178,128,95 95,69,44 104,82,62 89,70,54 73,52,41 82,63,51 102,79,64 127,100,82 135,104,85 137,106,85 137,106,87 122,93,71 109,80,58 89,68,45 80,62,41 96,74,54 105,76,52 130,95,68 130,95,70 120,89,66 104,75,51 90,66,42 83,66,42 95,66,42 143,106,80 163,121,99 174,132,110 176,136,111 177,136,109 175,131,103 170,124,94 167,122,89 158,112,82 174,127,95 174,127,95 154,108,78 163,119,91 194,150,122 187,143,115 195,149,121 195,149,123 175,129,103 162,117,94 166,121,98 141,97,71 184,140,110 205,161,133 167,125,101 169,129,104 171,129,105 164,120,94 182,138,112 180,134,108 158,112,84 170,124,98 179,135,109 176,132,106 162,120,96 171,130,103 169,125,99 146,109,83 139,104,77 166,126,101 131,103,74 96,72,37 75,56,17 74,59,19 71,59,18 65,52,18 65,50,14 74,59,19 83,68,28 57,42,4
65,54,10 72,60,21 72,61,17 58,46,5 81,65,23 84,68,26 85,67,25 83,66,27 76,59,20 85,67,25 69,57,20 58,46,16 63,49,20 83,64,29 129,97,67 177,133,107 174,126,99 182,136,108 175,129,101 185,139,111 194,146,119 161,117,89 153,107,79 167,120,88 177,126,98 173,123,92 209,157,125 209,157,125 185,137,108 176,134,110 163,123,98 163,121,97 175,138,112 172,132,107 167,127,102 173,132,105 169,125,97 176,128,101 188,138,107 203,153,120 182,135,101 183,136,104 196,144,114 213,158,127 199,147,117 183,133,102 197,145,115 201,151,120 195,145,114 192,140,108 199,147,115 182,130,98 188,136,104 184,134,103 192,142,109 188,138,105 148,122,101 95,73,55 83,64,48 65,48,38 79,59,50 105,79,65 129,99,84 133,103,86 136,107,87 134,105,85 125,96,74 108,79,57 91,70,45 80,63,39 91,70,47 100,74,51 121,88,63 124,89,62 132,99,74 97,73,49 81,64,40 83,65,44 141,106,81 191,151,126 177,133,105 182,136,108 182,141,112 192,151,122 210,162,135 193,146,114 205,154,126 180,134,104 174,128,98 170,124,94 173,129,101 162,118,92 152,108,80 171,123,94 174,126,97 187,139,110 200,152,125 197,149,122 189,143,115 178,132,102 174,129,96 178,132,102 178,134,104 175,134,105 185,143,119 166,124,100 183,138,115 155,111,85 158,112,86 199,154,131 157,116,89 166,125,96 155,115,90 169,127,103 169,127,105 165,128,104 130,99,76 139,106,81 130,105,77 129,110,75 100,82,50 98,86,49 71,58,24 75,59,26 51,38,4 61,46,10 64,49,11 60,45,7
71,57,14 67,52,16 71,60,16 67,56,12 81,63,21 81,59,12 87,66,23 83,65,23 82,64,22 69,53,11 76,61,23 58,43,7 77,65,28 95,76,37 108,75,48 167,125,101 165,120,97 161,116,93 184,140,114 139,97,73 133,92,65 160,112,83 166,119,87 178,128,95 175,125,92 178,128,95 192,142,109 202,152,119 187,139,110 185,141,115 187,139,112 183,135,106 175,131,103 178,137,110 188,146,122 170,133,109 184,144,119 177,136,109 206,158,131 187,140,108 194,147,113 178,133,100 190,140,109 220,168,136 214,164,131 201,151,120 187,137,106 195,148,116 171,126,93 181,136,103 181,136,101 175,128,96 168,121,87 184,134,103 187,140,108 161,116,83 132,112,92 80,59,48 78,59,45 58,43,32 79,63,50 103,80,65 127,97,82 133,103,86 135,104,85 134,103,84 122,93,71 108,79,57 92,71,46 78,63,41 83,64,41 95,69,46 110,79,56 116,83,58 136,101,76 86,62,38 77,63,38 88,62,41 173,136,110 191,150,123 204,156,127 211,164,130 204,163,132 191,154,130 185,140,117 158,114,86 193,149,119 177,133,103 193,149,121 173,129,101 179,133,105 184,138,110 189,142,110 181,134,102 195,145,114 178,130,101 195,144,116 196,146,115 185,135,104 181,134,102 189,142,110 188,141,109 219,171,142 156,112,86 205,163,139 156,114,92 183,141,117 160,119,92 152,107,84 157,115,91 159,118,91 163,122,93 168,127,100 159,120,92 164,122,100 173,132,112 142,109,84 80,55,27 95,75,45 101,84,47 73,54,27 74,59,23 73,56,30 106,93,59 51,38,4 61,51,13 65,55,15 58,48,8
71,62,15 79,70,23 80,69,23 73,61,20 80,64,22 99,79,29 97,72,26 89,66,24 86,63,21 99,76,34 89,66,24 102,84,42 83,68,28 74,51,20 116,81,56 138,96,74 147,105,81 167,125,101 161,119,95 163,121,97 172,126,98 188,136,104 186,134,102 183,133,100 184,132,100 199,147,115 203,153,120 197,147,116 196,148,121 197,149,120 184,132,102 185,133,103 194,148,120 183,139,113 184,142,120 144,110,88 156,120,98 156,118,97 161,120,93 175,127,98 201,151,118 189,142,110 188,141,109 210,160,129 206,156,125 199,152,120 178,131,99 192,149,116 165,119,89 187,139,110 180,133,99 179,132,98 171,124,92 178,131,97 187,137,104 185,137,108 85,67,46 77,55,47 72,53,39 58,43,34 81,65,52 103,80,67 120,92,79 132,102,87 134,103,84 137,103,85 132,98,78 110,79,58 92,71,46 80,62,41 79,61,40 90,69,46 101,72,48 110,79,56 127,93,71 80,56,34 81,64,40 106,71,46 178,134,106 162,121,94 168,123,100 164,119,96 166,124,102 145,108,84 180,135,112 163,126,100 172,135,109 183,139,111 171,130,101 174,133,102 187,141,111 201,151,120 196,149,115 182,135,103 194,144,111 197,145,113 205,155,124 205,153,123 197,145,115 182,132,101 187,137,106 189,139,108 196,146,115 221,174,142 202,156,128 194,150,124 175,134,107 178,137,110 157,115,91 182,140,116 176,134,110 192,146,118 172,128,102 171,129,105 182,140,118 160,118,96 159,119,96 106,76,50 77,52,22 92,73,38 68,50,20 108,91,56 86,67,40 75,57,27 51,38,4 66,53,19 90,79,35 58,46,5
