223,214,197 153,174,209 117,137,179 109,108,123 108,119,157 123,144,183 116,140,189 170,188,216 146,157,197 250,239,232 231,231,255 188,190,204 121,171,252 156,157,189 126,146,201 183,207,255 202,230,255 178,204,252 185,213,255 197,226,255 189,216,255 183,211,255 215,220,230 110,162,255 104,164,244 106,119,149 108,131,187 103,122,182 90,115,166 91,114,181 89,107,143 161,153,170
127,143,179 144,150,169 118,139,178 222,208,192 230,219,204 235,224,217 221,211,212 155,157,173 124,136,169 131,150,199 143,159,211 191,194,212 122,159,236 240,237,243 253,251,249 255,254,252 255,254,253 255,255,255 255,255,251 251,248,252 247,244,250 255,255,250 189,222,255 192,195,204 112,154,242 213,212,227 137,147,183 121,122,156 114,118,149 107,112,136 87,105,141 223,220,224
187,185,186 124,140,180 114,136,177 227,213,199 245,233,221 234,223,218 244,231,224 246,243,219 253,251,220 248,247,220 235,240,220 177,177,205 179,179,205 156,201,255 255,255,255 250,251,254 201,217,255 249,250,253 255,255,248 148,179,251 170,197,255 255,243,255 199,226,255 255,245,255 123,174,255 233,232,247 184,185,208 142,141,176 135,139,170 134,159,212 152,177,228 232,231,248
117,134,167 137,163,200 124,144,186 236,225,210 245,232,227 236,227,221 237,233,223 248,248,214 224,229,157 192,193,125 185,189,160 214,219,215 250,255,255 226,202,194 190,183,211 195,184,218 168,175,226 175,180,229 173,181,229 169,177,223 186,178,211 191,177,201 193,183,187 212,191,166 117,137,208 167,153,168 193,191,203 255,246,235 202,215,255 208,210,235 169,198,243 205,208,230
139,161,204 137,157,201 129,149,191 240,228,218 251,240,233 248,238,237 244,248,210 217,223,124 194,193,71 171,167,62 149,147,87 141,143,117 122,118,127 132,125,139 228,245,255 221,237,255 216,235,255 233,250,255 226,243,255 224,242,255 209,223,255 214,230,255 234,212,194 235,206,200 197,218,255 250,245,255 255,253,255 255,255,255 255,255,255 165,194,251 159,182,236 156,179,233
161,170,211 122,140,180 132,154,197 149,134,142 184,166,175 175,160,151 103,92,77 106,82,56 54,38,32 144,137,49 132,134,48 118,117,81 221,222,212 226,238,255 237,255,255 238,250,255 238,255,255 239,254,255 240,255,255 236,252,255 225,245,255 212,226,255 225,246,255 202,219,255 192,214,255 255,255,255 242,254,255 148,160,193 254,255,255 255,251,255 132,169,236 255,250,246
139,130,156 168,148,160 135,117,116 96,85,78 82,62,44 60,48,48 146,119,85 168,128,92 108,78,52 125,95,67 133,120,99 115,116,66 121,117,111 228,245,255 238,253,255 243,254,255 245,255,255 247,255,255 245,255,255 243,255,255 239,252,255 235,250,255 137,144,169 140,141,171 237,255,255 255,254,252 255,252,246 254,253,246 249,255,255 255,253,255 134,171,238 255,251,244
119,102,103 109,90,74 129,109,89 170,136,102 148,117,78 135,100,64 126,99,63 83,66,42 88,60,33 126,99,65 113,85,58 136,121,99 103,106,86 175,190,208 244,253,255 247,255,255 251,255,252 253,255,252 250,255,255 248,255,255 245,255,255 241,253,255 219,233,255 131,126,153 138,134,156 161,190,255 155,189,255 142,178,255 135,171,253 255,252,255 135,174,241 255,251,250
134,111,80 98,79,54 67,51,36 92,68,46 122,87,49 84,60,36 142,109,70 92,69,38 94,71,42 128,99,66 130,102,73 131,103,76 94,81,74 27,30,37 39,38,43 253,255,252 253,255,252 255,253,233 255,253,248 253,255,250 253,255,252 248,255,255 233,244,255 234,250,255 132,126,147 126,121,139 81,96,128 145,167,228 159,172,227 220,217,234 126,146,217 213,211,221
80,63,53 59,48,31 98,83,63 88,64,42 135,104,65 73,62,43 126,99,63 97,73,47 121,89,55 129,97,63 115,90,62 76,61,50 83,82,97 255,245,212 255,254,240 255,255,252 255,254,250 255,253,252 255,254,252 255,254,255 255,255,252 250,255,255 238,250,255 230,243,255 213,209,243 120,111,126 46,43,49 49,45,56 151,163,216 156,160,189 131,147,228 125,127,170
80,63,39 64,52,42 110,82,53 98,73,45 102,83,60 82,65,41 57,42,33 77,61,48 72,52,22 101,75,50 117,91,68 77,62,40 182,174,152 236,224,187 245,240,228 242,243,233 255,254,250 255,254,252 255,254,252 255,254,250 255,254,252 255,255,252 246,255,255 244,252,255 74,67,81 102,90,90 121,110,103 40,34,39 115,113,125 103,100,117 103,107,138 118,125,162
63,49,35 50,41,35 89,75,61 71,57,41 76,60,45 74,63,48 90,76,60 109,89,69 69,51,32 93,73,43 84,69,49 63,46,36 198,186,156 205,191,164 229,216,193 218,217,222 206,202,226 255,254,252 255,254,252 255,255,252 255,254,252 255,255,255 248,255,255 243,253,255 166,150,167 132,112,105 137,118,102 33,26,26 101,98,115 127,124,151 141,147,191 127,136,175
63,48,39 70,59,44 88,73,53 78,67,52 54,42,30 40,29,26 103,78,50 76,62,46 95,74,51 90,75,55 74,59,39 61,47,49 167,158,143 201,187,160 229,215,188 206,200,195 160,166,194 254,255,255 255,254,252 255,255,252 255,255,252 255,255,252 248,255,255 232,234,248 151,137,142 128,108,99 97,86,79 41,39,40 79,77,99 100,101,131 137,143,187 130,137,174
92,77,57 48,33,24 40,30,20 53,44,38 53,42,27 64,53,36 44,38,33 102,82,52 65,50,39 68,54,40 86,65,52 81,75,80 148,143,129 220,207,173 227,213,184 198,191,175 182,182,210 255,253,208 255,253,210 255,255,204 255,253,206 255,252,212 255,251,210 175,165,183 140,122,117 130,111,95 50,45,42 76,68,85 177,184,235 158,167,210 141,147,191 134,139,176
79,63,48 75,60,49 38,28,32 94,69,41 74,58,43 38,29,23 54,48,43 37,28,24 45,32,27 59,47,37 54,42,47 83,82,87 135,128,112 233,221,184 216,203,171 218,205,182 209,207,219 203,212,235 227,255,255 232,251,255 224,249,255 225,252,255 222,239,255 103,96,110 124,108,95 124,108,91 34,31,35 99,94,112 173,177,229 175,179,221 142,148,192 130,136,176
82,70,58 34,23,20 61,50,35 64,48,42 38,27,22 52,41,34 68,56,44 32,21,16 57,41,39 60,47,42 64,51,46 59,47,49 162,151,134 228,216,179 222,210,171 234,217,191 195,189,194 172,179,204 236,236,233 238,238,233 238,238,235 238,238,235 207,205,213 69,69,81 127,106,95 122,101,86 57,49,55 118,109,133 181,175,223 173,164,206 161,154,195 170,146,182
73,72,87 79,77,85 63,60,66 43,33,34 47,40,40 30,23,21 54,43,38 78,63,52 43,31,31 38,28,27 60,51,47 57,45,50 136,131,119 213,203,163 212,200,159 232,220,183 184,179,181 171,179,207 248,241,223 241,234,218 239,237,238 235,234,225 235,230,232 82,84,100 119,98,96 122,103,89 124,111,108 144,133,158 168,169,219 156,159,206 165,151,195 133,138,185
191,179,151 192,180,152 187,175,147 185,173,145 187,173,146 144,132,106 79,76,82 65,64,69 51,44,42 49,39,40 49,42,42 52,45,45 78,77,80 157,152,138 199,185,158 191,177,148 185,173,161 212,207,223 255,255,248 255,254,244 255,255,247 255,250,233 255,252,242 121,118,145 121,108,103 69,58,51 127,108,110 168,157,184 174,172,223 153,164,204 145,149,191 127,135,181

225,214,197 147,168,205 108,129,168 98,97,112 89,100,127 102,123,162 101,124,158 165,172,197 122,135,161 230,225,197 203,208,218 156,152,146 55,129,216 103,108,116 64,86,129 158,179,227 168,193,244 141,167,213 154,183,228 165,195,247 161,187,235 158,182,229 189,186,190 59,126,217 58,132,221 66,74,102 74,102,156 68,98,152 59,94,144 62,91,159 64,82,120 151,148,163
126,144,182 140,145,169 108,129,168 215,202,179 221,206,184 230,220,198 209,199,187 129,129,141 87,93,123 87,105,143 96,122,159 159,153,158 36,95,180 214,213,202 249,250,227 251,251,235 249,246,233 253,253,237 245,247,232 237,238,217 238,239,229 247,247,233 150,185,248 149,154,150 49,100,188 193,194,197 108,116,144 86,80,103 83,81,93 78,79,102 65,81,119 215,214,219
185,178,178 114,130,170 102,122,164 218,205,182 235,221,205 220,209,190 167,170,51 196,197,39 192,187,45 159,157,27 167,171,186 130,124,119 99,105,106 86,146,233 255,255,241 246,245,234 162,178,216 251,254,242 253,255,236 70,105,166 99,131,180 255,246,248 147,184,235 217,227,219 57,128,213 206,206,206 161,159,169 108,99,121 108,104,124 120,136,184 134,158,203 220,227,241
110,128,156 132,155,191 107,130,168 226,215,200 234,220,202 218,204,186 182,184,40 191,192,46 181,176,51 150,147,37 119,119,35 146,139,123 217,211,204 176,129,25 130,93,22 113,82,22 63,54,67 59,72,91 65,71,90 58,71,97 112,83,18 118,91,28 136,100,12 174,127,25 18,55,102 104,90,72 155,153,151 255,248,216 184,201,221 190,189,192 156,182,228 191,201,221
130,153,189 125,146,185 111,129,169 230,219,200 239,225,211 168,172,44 207,200,43 202,195,40 173,172,36 140,139,33 118,109,33 83,83,13 78,68,26 119,90,37 157,187,241 158,179,229 152,177,228 166,194,255 155,184,241 143,171,233 155,179,224 156,175,222 196,144,9 198,146,27 149,175,223 219,224,218 235,237,232 251,255,255 255,255,255 143,169,215 140,166,212 142,162,215
161,160,193 106,124,160 121,129,157 148,122,97 120,94,71 100,87,66 108,89,75 76,57,34 93,75,54 157,156,48 109,108,29 83,85,28 105,105,113 151,165,217 166,195,254 156,186,247 162,190,252 178,208,255 164,193,252 160,187,246 147,175,237 128,153,206 165,187,248 143,161,215 124,145,195 229,228,217 229,243,239 92,108,135 254,255,255 243,244,225 97,137,199 254,246,233
133,103,75 97,74,45 93,68,40 83,69,40 129,112,86 105,89,72 113,93,73 167,129,92 132,102,76 141,114,82 91,70,47 87,88,22 120,128,148 148,170,229 155,184,243 161,190,249 167,194,255 177,207,255 161,189,253 162,190,252 161,189,251 150,177,236 86,82,76 83,83,80 198,198,208 229,233,218 252,251,242 251,252,244 254,255,255 244,244,230 93,136,206 249,243,234
121,100,73 67,57,35 114,97,73 155,122,83 140,110,68 74,58,43 140,111,78 88,63,35 103,76,44 130,101,70 103,82,57 114,100,86 117,100,61 33,28,25 140,168,232 162,190,254 179,208,255 174,209,255 168,196,255 158,191,253 171,201,255 150,180,241 124,147,201 92,83,79 94,85,79 33,107,194 36,113,196 34,109,193 59,114,191 239,241,226 90,135,204 241,238,225
80,69,52 93,75,45 85,69,52 139,106,58 121,85,52 112,91,66 149,116,79 67,44,13 125,96,65 114,84,56 129,101,72 74,59,39 77,77,89 90,84,89 34,27,41 158,188,251 173,200,255 184,138,54 192,192,202 158,190,255 167,197,255 181,209,255 128,156,210 156,181,234 94,85,81 93,82,77 38,51,68 41,102,177 79,101,142 184,183,174 39,84,155 190,191,181
79,60,46 113,94,67 47,36,31 128,95,58 117,90,58 116,97,72 90,72,53 59,42,32 129,95,61 119,89,61 114,88,63 66,51,40 108,102,97 244,230,185 220,209,174 167,188,238 168,195,254 166,196,255 177,207,255 181,209,255 183,216,255 151,179,241 129,154,207 136,161,214 94,92,90 93,87,82 41,39,40 38,35,39 79,82,91 104,98,91 36,84,154 55,55,65
86,63,34 112,93,68 123,96,62 147,114,87 91,70,55 37,26,23 61,47,33 115,92,61 103,73,45 95,69,46 106,85,60 61,47,29 195,183,146 216,202,159 219,207,170 181,167,153 162,190,252 169,197,255 185,211,255 172,200,255 180,210,255 164,194,255 127,150,204 146,170,230 45,42,46 88,77,72 104,94,82 35,30,32 94,88,81 72,65,68 17,33,58 28,32,45
41,30,23 84,69,49 113,90,59 117,92,62 99,83,66 59,47,35 74,62,50 114,91,49 77,58,31 77,62,40 90,74,57 62,51,46 193,179,154 221,207,178 223,210,178 194,179,159 122,120,118 161,189,253 183,217,255 171,202,255 168,198,255 147,178,234 125,150,203 134,157,213 125,103,83 120,98,80 126,108,89 28,26,24 54,48,55 80,78,88 49,61,85 54,63,88
59,47,35 74,62,50 67,55,43 72,56,41 79,64,53 38,27,20 96,77,52 123,104,81 137,109,82 94,79,59 90,73,49 82,72,73 180,171,156 213,200,168 230,217,185 204,194,172 124,125,128 157,183,247 168,198,255 167,195,255 166,197,253 167,195,255 123,148,201 130,144,194 127,105,87 116,97,81 88,77,72 40,37,41 41,39,49 60,62,78 29,36,48 54,60,77
43,33,21 33,24,18 75,64,47 69,55,39 64,53,38 46,35,30 41,30,27 60,44,29 69,53,36 84,70,56 53,40,35 81,80,85 146,141,129 211,198,164 221,208,174 209,192,164 157,153,147 183,141,18 166,120,13 213,156,14 178,133,28 163,117,8 167,123,1 126,110,93 128,106,88 120,106,88 39,34,33 61,59,60 81,87,104 50,56,73 45,51,70 57,59,75
35,22,15 34,23,20 46,33,26 105,81,57 66,51,40 31,21,20 36,29,27 55,44,41 83,71,59 89,74,65 52,41,36 88,86,94 149,141,128 242,230,193 216,201,165 237,224,190 197,189,165 117,116,131 55,128,206 50,124,197 53,121,189 52,120,188 91,120,165 84,72,62 119,103,86 119,103,88 31,29,30 68,67,70 65,73,91 97,102,108 42,52,72 47,51,66
49,34,25 39,27,17 52,39,32 103,84,61 55,39,26 37,26,21 33,23,22 42,28,28 75,63,53 46,35,32 50,34,32 46,36,40 130,122,109 219,207,170 216,204,163 244,229,191 183,169,142 127,125,126 72,74,74 78,79,82 83,82,85 85,79,84 68,58,57 63,56,59 110,95,75 117,98,82 50,45,44 85,73,75 85,51,49 102,56,56 91,63,65 140,76,90
37,32,31 29,24,23 34,28,23 54,43,38 48,35,30 71,56,47 38,27,20 46,33,26 56,46,47 50,38,40 67,55,55 59,49,53 98,96,92 184,172,146 227,214,180 221,209,168 198,186,160 169,163,156 117,91,37 89,64,7 85,77,83 72,55,56 73,60,55 62,60,68 109,93,78 116,97,81 109,97,87 103,87,70 43,46,57 73,49,65 112,70,89 47,54,107
194,180,153 184,172,142 174,164,140 115,109,100 133,129,119 95,93,94 52,51,56 40,34,39 37,30,28 58,48,52 49,42,45 49,39,40 65,62,66 122,117,119 178,164,139 172,158,129 179,161,129 173,156,130 169,162,142 182,173,144 151,146,134 163,139,104 169,137,95 83,80,86 111,92,78 61,49,51 112,96,83 125,106,92 57,61,65 64,63,78 60,62,78 50,58,78

225,214,195 147,168,203 108,129,168 98,97,112 89,100,127 102,123,162 101,124,158 165,172,197 122,135,161 231,223,201 203,208,218 156,152,146 55,129,216 103,108,116 62,87,129 155,181,227 164,194,244 137,168,213 154,183,228 165,195,245 161,187,235 156,180,227 188,187,190 54,124,214 58,132,219 68,75,98 74,102,156 66,95,152 62,94,145 60,92,159 64,82,120 149,146,161
126,144,180 140,146,167 108,129,168 215,202,179 221,206,184 230,220,198 209,199,187 129,127,139 90,96,117 85,106,143 96,122,159 159,153,158 38,94,180 214,213,202 251,249,227 251,251,235 249,246,233 253,253,237 245,247,232 237,238,219 238,239,229 247,247,233 150,185,248 151,152,155 49,100,190 193,193,193 108,116,144 86,80,101 84,80,93 82,78,102 65,81,119 215,214,217
183,176,176 114,130,170 101,123,164 219,205,180 235,221,205 220,209,190 177,184,29 200,200,45 181,178,40 149,150,32 165,173,193 132,123,119 100,103,110 86,146,233 255,254,241 246,245,234 160,178,216 249,255,242 255,254,236 70,105,166 95,127,178 255,247,248 147,184,235 223,230,223 57,128,213 206,206,206 161,159,169 106,100,123 108,104,124 117,138,184 134,158,203 222,226,241
110,128,156 132,155,191 107,130,168 226,215,198 234,220,202 153,157,49 197,193,46 199,194,52 165,161,43 137,135,36 116,113,32 149,140,125 217,211,202 176,129,25 130,93,22 113,82,22 59,57,67 63,71,91 65,71,90 57,65,93 112,83,18 118,91,28 136,100,12 174,127,25 18,56,96 104,90,72 155,153,151 255,249,216 186,200,221 190,189,192 157,183,229 191,201,221
130,153,187 125,146,183 109,130,169 173,157,54 233,221,195 186,188,46 201,197,48 196,191,38 165,163,35 129,126,32 103,100,33 86,83,41 99,77,30 118,92,42 157,186,245 158,179,229 150,178,230 165,195,255 155,184,241 143,171,233 152,176,221 156,175,222 196,144,9 198,146,27 147,173,221 223,224,216 235,237,232 251,255,255 255,255,255 143,169,215 140,166,212 140,163,215
161,160,191 103,124,163 84,64,46 122,96,57 113,90,61 136,109,73 157,130,96 111,91,59 120,96,74 140,137,45 93,93,32 98,100,45 102,107,117 158,171,226 167,196,255 153,183,244 162,190,254 178,208,255 162,191,248 158,187,246 148,177,236 128,151,205 164,188,248 143,161,215 124,145,195 229,229,215 229,243,239 92,108,135 254,255,255 243,244,225 97,137,199 251,243,230
140,108,76 124,95,73 70,55,33 65,46,30 47,33,35 149,125,99 134,106,79 156,121,83 126,98,69 127,99,70 83,67,54 87,85,25 109,120,162 148,170,229 155,184,243 161,189,253 164,193,255 172,205,255 160,190,253 162,190,252 161,189,251 150,177,236 116,141,196 151,182,238 198,198,206 231,233,216 252,251,242 254,250,242 255,255,255 244,244,230 93,136,206 249,243,234
130,105,75 134,115,92 142,110,76 156,124,82 127,96,57 99,75,42 61,43,24 87,61,40 130,101,66 113,83,55 124,96,69 118,99,74 72,56,43 29,22,22 141,171,234 163,193,255 179,208,255 175,208,255 170,200,255 158,191,253 169,202,255 150,180,241 118,143,196 160,189,248 245,239,234 38,103,186 36,113,196 34,109,193 59,114,191 239,241,226 90,135,204 240,235,223
83,66,42 62,46,31 49,36,29 133,94,51 104,75,53 130,104,65 78,63,41 80,61,38 135,104,67 119,89,61 122,97,69 102,83,60 86,83,98 220,211,166 35,42,65 158,188,251 173,200,255 184,138,54 192,192,202 159,192,255 174,204,255 83,77,70 94,85,81 92,81,78 179,177,173 54,85,130 31,107,184 36,104,186 79,102,140 184,183,174 39,84,155 190,191,181
69,55,37 111,87,54 95,73,53 140,101,62 56,44,32 131,102,67 47,31,25 111,82,49 124,92,50 110,84,59 101,77,51 87,73,59 220,205,165 255,241,201 232,220,179 179,190,232 170,196,255 166,196,255 177,207,255 179,207,255 185,215,255 151,179,243 84,90,109 92,83,79 86,76,75 41,39,37 59,61,61 95,89,82 101,92,84 85,80,77 33,85,150 55,55,67
98,79,52 112,89,60 123,98,68 116,88,59 65,49,32 62,52,40 103,87,70 118,98,68 102,74,45 100,76,52 79,63,46 76,65,58 215,202,168 216,201,165 232,216,183 172,165,147 162,190,255 169,197,255 185,211,255 172,200,255 181,211,255 165,193,255 127,152,203 139,165,211 97,85,85 45,35,34 42,35,35 100,91,85 54,51,57 30,30,38 16,36,52 28,32,45
57,46,31 70,56,42 119,96,65 93,72,47 72,56,43 36,24,24 39,28,23 93,74,47 88,67,42 66,51,29 78,64,48 86,83,89 192,178,153 204,190,161 221,208,174 179,172,152 115,110,107 160,190,255 184,217,255 172,201,255 168,198,255 147,178,236 125,150,201 44,40,49 81,69,57 124,105,91 29,23,28 66,62,71 94,87,99 53,64,93 49,61,85 52,64,88
76,62,48 46,33,26 31,20,15 88,70,49 33,20,15 89,69,51 61,46,35 107,84,55 132,100,68 80,62,41 86,72,58 89,85,94 182,171,152 212,199,165 228,215,181 181,173,151 122,121,124 151,179,243 168,194,255 166,196,255 166,197,255 167,195,255 123,148,199 83,69,69 94,77,67 116,100,85 29,23,28 59,50,63 49,52,63 54,60,79 26,34,43 54,60,77
58,50,39 99,85,67 63,51,41 43,32,27 74,63,48 37,26,23 43,31,21 88,77,62 112,84,55 90,76,60 92,77,57 78,76,86 169,162,144 229,216,182 216,203,169 220,207,175 158,159,147 190,135,15 165,121,13 213,153,14 178,133,28 163,117,8 172,129,2 100,84,69 99,83,70 85,75,74 21,15,20 92,80,82 80,88,108 51,57,74 44,50,71 57,59,75
90,76,60 80,69,54 95,70,42 93,72,49 64,49,38 50,41,37 24,14,13 62,51,46 78,64,48 58,42,36 89,76,73 82,80,88 164,155,138 241,229,192 217,202,164 233,220,186 175,167,143 112,126,147 52,128,203 50,124,197 52,120,188 52,120,188 80,103,155 107,91,74 115,99,82 85,74,69 21,18,22 113,99,85 65,72,95 95,104,106 42,52,70 45,52,66
38,26,14 48,34,34 61,48,43 50,35,24 76,62,48 79,64,53 33,27,22 90,75,64 37,26,23 53,42,39 51,40,37 85,77,83 141,137,120 208,195,161 216,201,163 244,229,189 194,182,154 133,131,129 73,75,75 79,80,83 81,82,85 82,81,84 86,74,86 70,64,59 106,89,81 94,83,78 25,24,27 106,93,88 85,51,49 102,56,56 91,63,65 137,75,89
28,20,26 54,43,40 54,43,38 32,21,16 48,37,34 69,55,41 75,61,47 53,40,37 52,42,41 66,55,52 58,48,47 65,55,59 91,89,90 178,170,148 212,200,170 200,184,151 178,171,142 176,169,151 119,96,38 90,62,6 84,77,89 70,56,56 71,60,55 60,58,59 72,65,65 98,82,76 38,38,38 95,85,84 42,47,55 72,48,64 111,67,85 47,54,105
190,178,148 177,165,139 153,144,125 103,98,95 125,119,112 79,77,78 58,59,64 36,29,32 40,33,33 44,34,35 45,35,36 49,39,40 69,67,68 113,110,114 183,170,147 166,152,123 193,174,135 175,162,130 162,155,139 180,172,148 153,145,134 165,139,100 169,137,95 106,100,93 76,62,64 94,79,70 33,32,35 97,84,79 58,62,66 64,63,78 60,62,78 51,57,76

225,214,199 147,168,203 108,129,168 98,97,112 89,100,127 102,123,162 101,124,158 165,172,195 122,136,159 231,223,201 203,208,216 159,155,149 54,130,216 103,108,116 62,87,129 155,181,227 164,194,244 137,169,209 154,183,228 165,195,245 161,187,235 156,180,229 188,187,192 53,124,214 58,132,219 68,75,98 74,102,156 66,95,152 62,94,143 60,92,159 64,82,120 149,146,161
126,144,180 138,144,163 108,129,168 215,202,179 221,206,184 230,220,198 211,199,187 133,130,134 93,99,118 85,106,143 96,122,157 159,153,158 36,95,180 214,213,202 252,248,231 251,251,235 249,246,233 253,253,237 246,246,232 237,238,219 238,239,229 247,247,231 150,185,246 153,152,155 49,100,190 193,193,193 110,117,142 86,80,101 84,80,91 82,78,102 65,81,119 215,214,217
183,176,176 114,130,170 101,123,164 219,205,180 235,221,205 219,208,191 186,190,36 199,200,42 177,174,38 145,146,26 161,169,197 130,124,119 100,103,110 86,146,233 255,255,246 246,245,234 160,179,212 249,255,242 255,254,236 65,100,161 95,127,176 255,249,250 147,184,235 223,230,223 57,128,213 207,207,207 161,159,169 106,100,121 108,104,124 117,138,184 134,158,203 222,226,241
110,128,156 132,155,191 107,130,168 226,215,198 233,219,201 159,159,44 198,194,49 199,192,53 164,159,46 134,134,34 112,113,36 151,140,125 217,211,202 176,129,25 130,93,20 113,82,22 59,57,67 63,71,91 65,71,90 64,73,98 115,86,21 120,93,30 136,100,12 174,127,25 18,56,96 104,90,72 155,153,151 255,247,213 186,200,221 190,189,192 154,183,228 191,201,219
130,153,187 125,146,183 109,130,169 177,152,54 225,215,175 202,204,62 197,197,44 193,190,38 166,165,41 127,124,32 97,96,31 84,84,39 108,86,37 121,91,47 157,186,245 158,179,229 150,178,230 165,195,255 155,184,241 143,171,233 152,176,221 156,175,222 196,144,9 198,146,27 147,173,221 216,217,209 235,238,228 251,255,255 255,255,255 143,169,215 140,166,212 140,163,215
163,160,189 103,124,159 62,44,25 116,87,54 96,71,43 109,85,52 162,133,98 120,97,68 115,91,69 138,135,41 90,88,28 116,116,53 102,106,119 158,171,226 168,197,255 153,183,244 162,190,254 178,208,255 162,191,248 158,187,246 153,179,241 129,152,204 164,188,248 143,161,215 124,145,195 229,229,215 224,241,236 92,108,135 254,255,255 243,244,225 95,137,198 249,245,228
138,110,81 91,63,36 76,62,37 58,38,18 47,33,33 152,126,101 151,123,94 142,110,76 127,99,70 123,95,68 85,69,56 88,85,30 109,122,168 147,171,229 155,184,243 164,192,255 165,194,255 173,206,255 161,189,253 160,190,251 161,189,251 148,177,236 119,144,197 150,181,237 198,198,206 231,233,216 252,251,242 254,250,242 254,255,255 244,244,230 93,136,206 249,243,234
121,98,69 146,121,93 154,123,86 149,117,75 132,99,62 88,64,31 64,46,27 91,65,42 125,96,61 111,83,54 118,93,65 128,111,87 68,53,42 28,23,22 140,168,230 163,193,255 179,208,255 175,208,255 170,200,255 158,191,253 169,202,255 144,177,239 124,147,203 161,189,241 247,243,237 38,103,186 36,113,196 34,109,193 59,114,191 240,240,226 90,134,210 240,235,223
95,76,53 73,62,43 50,35,24 124,85,46 91,67,43 127,99,61 59,46,25 101,82,57 146,115,78 106,76,48 134,108,83 114,90,68 88,85,100 215,205,167 70,84,125 158,188,251 173,200,255 184,138,54 192,192,202 159,192,255 91,86,83 91,82,76 95,86,78 109,108,113 179,178,169 55,90,149 31,108,189 36,104,190 79,102,136 184,183,174 39,84,155 190,191,181
68,56,44 108,85,56 115,89,64 138,101,61 65,49,36 128,100,62 52,40,28 95,66,42 115,83,49 115,90,62 118,92,69 79,64,55 229,215,172 250,235,195 222,210,171 168,195,254 171,197,255 166,196,255 177,207,255 180,208,255 185,215,255 151,179,243 86,77,71 91,82,78 39,34,33 38,36,37 77,77,87 97,88,84 100,91,85 55,52,58 33,85,150 55,55,67
69,52,28 119,97,63 113,88,60 106,81,53 49,37,25 53,43,33 76,60,43 116,94,60 99,73,48 101,75,52 90,71,57 84,76,82 214,201,167 202,190,153 234,221,187 163,161,132 161,190,255 168,198,255 184,212,255 172,200,255 181,211,255 165,193,255 126,151,202 65,63,61 93,82,79 40,35,34 75,70,67 95,86,82 67,64,70 26,30,32 19,34,52 28,33,41
75,61,45 65,51,37 81,63,44 93,69,45 57,41,37 44,35,31 40,34,25 79,64,42 100,80,50 67,48,32 70,55,44 94,90,99 194,180,153 207,193,164 221,210,177 170,163,143 122,116,121 160,190,253 183,216,255 171,200,255 168,198,255 147,178,236 125,151,199 41,38,42 105,93,83 114,100,84 35,30,27 45,41,52 70,66,77 54,65,94 46,63,85 52,64,88
66,52,38 73,60,53 61,49,39 78,60,39 43,32,29 104,82,62 52,39,34 105,81,57 121,97,71 86,68,49 76,60,54 102,98,107 193,180,159 205,192,158 228,215,183 173,164,145 115,111,120 153,183,246 168,194,255 165,195,255 166,197,255 167,195,255 124,147,199 81,67,67 97,80,72 113,97,80 24,22,23 45,43,51 57,60,78 57,63,82 26,33,45 53,59,78
58,48,38 65,49,32 65,50,39 41,30,23 71,57,43 42,32,31 65,51,35 80,66,48 123,98,70 97,81,64 97,82,62 78,76,84 179,171,149 233,221,184 221,208,174 211,194,168 140,139,132 189,136,23 165,121,13 213,153,14 178,133,28 162,116,7 165,123,15 96,82,66 83,70,63 89,79,78 23,20,24 103,90,85 81,87,108 52,58,75 44,50,71 59,58,75
87,73,59 83,74,57 94,68,43 73,54,29 60,48,38 53,42,39 24,18,13 60,49,42 97,86,69 62,46,42 60,48,50 80,79,84 170,158,132 223,211,174 217,201,168 221,208,174 178,171,153 76,120,183 55,128,204 48,124,199 49,117,185 52,120,188 86,89,111 106,90,73 104,89,80 84,75,69 24,21,25 113,97,84 63,72,97 95,104,106 41,51,69 47,51,66
70,59,40 43,27,25 56,39,29 81,65,50 77,67,45 73,54,40 42,33,29 87,73,57 57,46,41 50,39,36 52,41,38 84,82,83 165,156,137 213,200,166 201,184,147 229,217,180 181,171,149 131,129,125 70,71,74 79,80,83 81,82,85 82,81,84 91,83,100 83,72,69 97,80,72 89,76,71 31,30,33 109,96,93 87,50,49 102,57,54 91,63,65 140,76,90
27,20,23 52,41,36 46,35,28 50,39,34 48,37,32 73,62,47 82,68,52 70,54,48 55,43,43 68,56,56 61,52,48 58,48,52 101,99,95 194,184,160 215,201,172 208,193,157 169,162,142 157,152,140 116,95,41 90,62,6 84,78,85 70,56,56 70,61,55 58,56,57 74,64,68 99,84,75 39,40,43 94,83,80 42,47,55 72,48,64 113,69,89 47,55,103
182,170,140 165,155,133 138,131,113 97,95,93 102,95,93 71,70,75 45,44,47 49,44,41 36,26,27 40,30,34 44,34,35 52,42,46 73,70,74 136,131,130 187,173,148 160,143,115 194,178,136 171,159,129 171,165,142 182,172,148 153,145,134 165,139,100 169,137,95 81,75,80 82,70,72 91,76,67 39,36,40 100,87,82 58,62,66 64,63,78 60,62,78 49,56,79

