51,49,57 60,58,66 24,21,27 19,16,20 30,26,35 17,14,18 18,15,19 22,20,30 22,20,30 60,58,66 68,66,74 66,64,72 66,64,72 59,57,58 108,92,75 85,61,37 36,27,23 204,172,115 79,69,57 168,126,47 26,16,20 207,160,99 43,30,23 25,20,19 192,163,102 190,156,95 186,151,97 163,134,83 53,42,37 20,18,28 16,14,24 18,16,26
52,52,60 51,49,57 24,21,27 71,65,72 22,16,21 25,22,28 12,11,14 22,20,30 45,43,51 72,70,78 66,64,72 62,60,68 55,53,61 89,78,71 162,132,86 25,20,22 226,159,20 174,163,128 100,86,68 168,123,50 151,118,68 20,13,16 21,11,10 103,66,26 151,101,16 140,108,53 177,151,99 188,159,106 117,98,73 20,18,26 17,15,25 16,14,26
51,49,57 62,60,68 25,22,26 19,15,24 33,31,41 39,37,47 32,30,40 124,96,67 186,145,100 85,66,50 58,56,64 51,49,57 41,39,47 124,100,74 101,66,12 62,37,0 130,114,97 52,36,21 160,116,63 219,170,78 79,59,9 120,90,46 29,20,14 147,93,5 239,181,74 154,107,16 196,165,105 186,162,111 180,154,104 181,149,94 191,161,103 157,130,94
51,53,67 58,58,68 51,49,59 52,50,60 45,45,55 32,32,42 42,38,47 155,124,87 182,149,99 83,70,49 97,82,62 52,46,41 38,36,34 65,48,20 98,68,22 134,90,21 78,70,48 146,95,17 172,119,37 43,36,36 50,43,43 29,24,23 117,70,7 147,96,18 161,107,17 78,56,18 202,166,108 134,109,65 151,126,78 70,52,22 193,162,100 167,139,99
51,50,65 64,64,76 55,53,63 51,49,59 50,48,58 45,45,55 32,26,31 34,28,23 79,54,24 21,19,17 82,70,58 45,33,35 196,158,110 126,82,15 79,54,10 193,133,24 71,44,28 170,107,17 31,28,32 27,24,28 37,34,38 44,42,43 71,39,9 146,112,69 59,48,31 32,21,14 92,64,24 159,132,87 148,125,85 63,47,34 66,46,28 96,75,48
70,74,89 62,62,74 61,65,80 50,52,68 36,34,44 31,30,47 88,77,62 115,90,62 196,158,108 92,78,60 60,49,44 22,16,21 200,164,113 180,122,22 148,94,15 22,18,12 97,64,16 28,22,29 26,23,27 30,27,31 37,36,39 28,22,27 44,38,33 56,36,18 28,26,24 65,43,7 126,82,15 200,171,122 112,91,64 135,113,77 191,161,115 208,179,126
67,66,81 60,58,68 48,46,54 43,41,51 29,27,37 30,28,38 110,86,62 220,183,130 201,164,111 86,72,56 87,76,57 93,78,67 173,140,90 58,27,0 159,103,11 49,35,21 134,92,27 20,17,21 26,25,28 28,25,29 39,38,41 43,42,45 46,43,47 68,36,4 37,32,29 69,40,9 116,71,7 203,174,113 159,136,94 90,63,20 197,168,107 202,173,110
68,66,76 62,60,70 58,56,66 41,39,49 29,27,37 56,46,47 158,131,88 209,172,117 182,149,97 87,71,54 78,64,50 85,71,55 191,158,106 30,24,17 119,85,42 80,47,8 35,28,31 18,15,19 26,25,28 47,47,47 59,59,59 71,71,71 89,89,86 45,38,36 76,57,41 69,42,0 113,67,0 195,164,111 106,86,68 200,171,110 91,67,45 179,149,93
69,67,77 62,60,70 55,53,63 36,36,46 24,22,32 88,72,57 182,146,97 206,169,116 188,155,105 72,56,41 93,79,65 107,93,75 191,154,99 52,41,34 81,57,31 138,104,41 18,17,20 16,15,18 39,37,38 37,34,38 62,62,59 152,154,151 121,123,120 72,62,63 103,69,24 95,61,18 102,55,5 200,171,110 150,126,75 187,156,107 93,80,59 194,164,108
65,63,73 48,46,56 47,45,55 35,35,45 26,23,27 111,86,58 196,155,108 198,165,113 207,169,119 87,72,63 89,75,61 88,72,57 198,164,105 52,41,38 82,68,52 176,135,65 40,39,42 32,31,34 64,64,64 80,80,80 35,32,36 72,72,69 110,112,109 80,73,76 64,36,0 103,66,26 115,59,0 206,175,113 195,165,107 191,162,109 75,63,51 195,164,102
67,65,75 51,49,59 38,36,46 31,31,41 37,30,30 132,105,73 200,159,110 199,161,111 200,159,110 82,67,56 90,76,60 92,78,62 214,173,124 52,42,30 63,47,34 230,181,104 58,56,64 25,24,27 54,54,54 90,88,89 158,160,157 151,153,150 140,142,139 79,72,72 78,44,10 49,45,39 148,84,0 215,185,118 212,185,124 178,147,94 82,65,41 90,76,51
54,52,62 53,51,61 38,38,48 26,24,34 56,43,36 169,139,95 188,150,100 192,154,104 195,157,111 88,72,57 84,69,58 79,65,47 197,161,103 47,36,33 35,26,20 195,146,79 79,75,84 40,37,41 127,129,124 176,178,175 170,172,169 135,137,134 42,35,33 52,39,47 100,73,41 80,37,0 227,161,61 213,182,120 201,170,108 83,70,49 208,177,115 75,56,29
52,51,66 43,41,51 30,30,40 26,24,34 70,56,40 189,153,106 189,152,99 201,164,111 199,161,111 96,82,68 84,70,52 85,71,53 203,166,113 39,26,19 56,36,16 103,70,33 72,60,60 36,35,38 157,159,159 164,170,161 184,189,183 191,193,190 36,25,20 69,46,17 34,29,31 72,49,9 109,72,28 193,162,98 205,176,113 121,102,65 193,163,105 48,31,21
46,46,56 35,35,45 28,27,44 33,27,34 109,84,56 195,162,112 184,147,94 194,153,104 184,150,105 80,66,52 89,75,57 76,62,46 198,160,110 123,52,0 91,60,21 94,75,48 101,58,0 19,16,22 26,18,24 25,22,26 26,19,22 28,21,24 41,28,21 65,48,20 17,14,18 24,22,18 170,142,86 199,170,109 189,158,98 146,121,73 202,172,116 121,100,46
35,35,45 27,25,35 24,24,34 53,41,43 127,100,68 209,173,122 205,168,115 187,151,102 185,151,108 93,79,63 100,86,68 80,66,50 186,153,103 229,139,17 143,97,29 71,61,49 187,142,53 38,35,41 23,20,24 17,14,18 21,16,18 35,26,22 88,68,48 106,71,33 19,12,12 220,136,23 185,155,97 194,164,106 198,169,108 186,159,96 110,90,60 196,165,103
37,37,47 27,26,41 23,23,33 78,66,54 131,105,66 201,165,116 205,168,115 198,160,112 170,137,98 78,64,50 72,58,44 92,79,58 193,153,101 211,168,112 59,28,0 70,58,48 160,118,66 141,101,47 18,21,30 21,18,22 26,19,22 39,29,30 90,51,0 37,19,14 151,99,37 59,44,33 163,137,85 183,153,97 176,146,88 176,146,90 147,118,85 180,149,96
32,30,42 24,24,34 22,22,30 91,77,59 118,93,63 194,163,114 139,107,65 178,136,94 126,104,70 84,67,57 66,54,44 82,71,56 156,125,86 191,160,109 62,46,33 85,35,0 30,18,18 180,134,36 248,150,0 20,21,26 34,26,32 82,42,0 90,59,22 24,15,11 255,174,17 40,33,33 162,133,84 182,157,98 182,154,98 181,148,96 141,114,69 161,134,87
20,20,30 24,25,30 27,25,33 114,88,63 165,138,91 201,165,114 174,141,91 186,150,101 153,129,92 83,69,55 69,54,43 84,70,54 202,171,111 204,173,113 181,151,93 137,82,1 33,23,22 31,24,24 178,132,77 255,187,38 221,158,66 77,41,0 17,10,13 72,39,12 47,37,38 50,40,41 154,124,78 206,175,115 213,179,120 217,181,123 185,152,100 116,89,55

51,49,57 60,58,66 24,21,27 19,16,20 30,26,35 16,13,17 18,15,19 22,20,30 22,20,30 60,58,66 68,66,74 66,64,72 66,64,72 59,57,58 108,92,75 85,61,37 36,27,23 204,172,115 79,69,57 168,126,47 26,16,20 207,160,99 43,30,23 25,20,19 192,163,102 190,156,95 186,151,97 163,134,83 52,43,35 20,18,28 16,14,24 17,15,25
52,52,60 51,49,57 24,21,27 71,65,72 22,16,21 25,22,28 12,11,14 22,20,30 45,43,51 72,70,78 66,64,72 62,60,68 55,53,61 89,78,71 162,132,86 25,20,22 226,159,20 174,163,128 100,86,68 168,123,50 151,118,68 20,13,16 21,11,10 101,67,26 151,101,16 140,108,53 177,151,99 188,159,106 116,99,73 20,18,26 17,15,25 16,14,24
51,49,57 62,60,68 25,22,26 19,15,24 33,31,41 39,37,47 32,30,40 124,96,67 186,145,100 85,66,50 58,56,64 51,49,57 41,39,47 124,100,74 101,66,12 62,37,0 130,114,97 52,36,21 160,116,63 219,170,78 79,59,9 120,90,46 29,20,14 147,93,5 239,181,74 154,107,18 196,165,105 186,162,111 180,154,104 181,149,94 191,161,103 157,130,94
51,53,67 58,58,68 51,49,59 52,50,60 45,45,55 32,32,42 42,38,47 155,124,87 182,149,99 83,70,49 97,82,62 52,46,41 38,36,34 65,48,22 98,68,22 134,90,21 78,70,48 146,95,17 172,119,37 43,36,36 49,42,42 29,24,23 117,70,7 147,96,18 161,107,17 78,56,18 202,166,108 134,109,65 151,126,78 70,52,20 193,162,100 167,139,99
51,50,65 64,64,76 55,53,63 51,49,59 50,48,58 45,45,55 32,26,31 34,28,23 79,54,24 21,19,17 82,70,58 45,33,35 196,158,110 126,82,15 79,54,10 193,133,24 71,44,28 170,107,15 31,28,32 27,24,28 37,34,38 44,42,43 71,39,9 146,112,69 59,48,31 32,21,14 92,64,24 159,132,87 148,125,85 63,47,34 66,46,28 96,75,48
70,74,89 62,62,74 61,65,80 50,52,68 36,34,44 31,30,47 87,76,61 115,90,62 196,158,108 92,78,60 60,49,44 22,16,21 200,164,113 180,122,22 148,94,15 22,18,12 100,62,16 28,22,29 26,23,27 30,27,31 37,36,39 28,22,27 44,38,33 56,36,16 29,24,23 65,43,7 126,82,15 200,171,122 112,91,64 135,113,77 191,161,115 208,179,126
67,66,81 60,58,68 48,46,54 41,41,51 29,27,37 30,28,38 110,86,62 219,184,130 201,164,111 86,72,56 87,76,57 93,78,67 173,140,90 58,27,0 159,103,11 49,35,21 134,92,27 20,17,21 26,25,28 28,25,29 39,38,41 43,42,45 45,44,47 68,36,4 37,32,29 69,40,9 116,71,7 203,174,111 159,136,94 90,63,20 197,168,107 202,173,110
68,66,76 62,60,70 58,56,66 43,41,51 29,27,37 56,46,47 158,131,88 209,172,117 182,149,97 87,71,54 78,64,50 85,71,55 191,158,106 29,23,16 119,85,42 80,47,8 35,28,31 18,15,19 27,26,29 30,30,30 33,32,35 34,33,36 85,85,82 45,38,36 76,57,41 69,42,0 113,67,0 195,164,111 106,86,68 198,169,108 91,67,45 179,149,93
69,67,77 62,60,70 55,53,63 36,36,46 24,22,32 88,72,57 182,146,97 206,169,116 188,155,105 72,56,41 93,79,65 107,93,75 191,154,101 52,41,34 81,57,31 138,104,41 18,17,20 16,15,18 51,49,50 162,164,161 174,176,173 161,163,160 124,124,119 72,62,63 103,69,24 95,61,18 103,54,5 200,171,110 150,126,75 187,156,107 92,79,58 194,164,108
65,63,73 48,46,56 47,45,55 35,35,45 26,23,27 109,84,56 196,155,108 198,162,111 207,169,119 85,73,63 89,75,61 88,72,55 198,164,105 52,41,38 82,68,52 176,135,65 40,39,42 32,31,34 38,38,38 67,69,69 132,132,132 118,118,115 135,135,132 80,73,76 64,36,0 103,66,26 114,58,0 206,175,113 195,165,107 191,163,107 75,63,51 195,164,102
67,65,75 51,49,59 38,36,46 31,31,41 39,29,30 132,105,73 200,159,110 199,161,111 200,159,110 82,68,54 90,76,60 96,82,66 214,173,124 52,42,30 63,47,34 230,181,104 58,56,64 25,24,27 33,32,35 92,94,91 141,143,140 162,164,161 149,151,148 79,72,75 78,44,10 49,45,39 148,84,0 215,185,118 212,185,124 178,147,94 82,65,41 90,76,49
54,52,62 53,51,61 38,38,48 26,24,34 56,43,36 169,139,95 188,150,100 194,157,104 195,156,113 88,72,57 84,69,58 79,65,47 197,161,103 47,36,33 35,26,20 195,146,79 80,76,85 40,38,39 153,153,150 49,51,46 173,175,172 144,146,143 47,40,38 52,40,45 100,73,41 80,37,0 227,161,61 213,182,120 201,170,108 83,70,49 208,177,115 75,56,29
52,51,66 43,41,51 30,30,40 26,24,34 70,56,40 189,153,106 189,152,99 199,162,109 199,161,111 97,82,73 84,70,52 85,71,53 203,166,113 39,26,19 56,36,16 103,70,33 72,60,60 37,36,39 90,90,87 105,107,104 166,168,168 181,187,178 36,25,20 69,46,17 34,29,31 72,49,9 109,72,28 193,162,98 206,175,113 121,102,65 193,163,105 48,31,21
48,48,58 35,35,45 28,27,44 33,27,34 109,84,56 195,162,112 184,147,94 194,153,104 184,150,105 80,66,52 89,75,57 76,62,48 198,160,110 123,52,0 91,60,21 94,75,48 101,58,0 19,16,22 26,19,22 26,23,27 26,19,22 28,21,24 41,28,21 65,48,20 17,14,18 24,22,18 170,142,86 199,170,109 189,158,98 146,121,73 202,172,114 121,100,46
36,36,46 27,25,35 24,24,34 55,43,45 127,100,68 209,173,122 205,168,115 188,152,103 185,151,108 92,78,62 100,87,66 80,66,50 186,153,103 229,139,17 146,100,32 71,61,49 186,141,50 38,34,43 23,20,24 17,14,18 21,16,18 35,26,22 88,68,48 106,71,33 19,12,12 220,136,23 185,155,97 194,164,106 198,169,108 186,159,96 110,90,60 195,164,102
37,37,47 25,24,39 23,23,33 78,66,54 131,105,66 201,165,116 204,167,114 197,161,110 170,137,98 78,64,48 72,58,44 92,79,58 193,153,101 214,171,115 59,28,0 70,58,48 160,118,66 144,100,47 18,21,30 21,18,22 26,19,22 39,29,30 90,51,0 37,19,14 149,99,37 59,44,33 163,137,85 183,153,97 176,146,88 176,146,90 147,118,85 180,149,96
32,30,42 23,23,33 22,22,30 91,77,59 118,93,63 194,163,114 139,107,65 178,136,94 126,104,70 83,66,56 66,54,44 84,73,58 156,125,86 191,160,109 62,46,33 82,32,0 30,18,18 178,132,34 250,152,0 21,22,27 34,26,32 82,42,0 90,59,22 24,15,11 255,174,17 40,33,33 162,133,84 182,157,98 182,154,98 181,148,96 141,114,69 161,134,87
20,20,30 24,25,30 27,25,33 114,88,63 165,138,93 201,165,114 174,141,91 184,151,101 153,129,92 84,70,56 69,54,43 83,69,53 202,171,111 203,172,112 179,149,91 137,82,1 33,23,22 31,24,24 179,131,77 255,190,39 221,158,66 75,39,0 17,10,13 72,39,12 47,37,38 50,40,41 154,124,78 206,175,115 213,179,120 217,181,123 185,152,100 116,89,55

51,49,57 60,58,66 24,21,27 19,16,20 30,26,35 16,13,17 18,15,19 22,20,30 22,20,30 60,58,66 68,66,74 66,64,72 66,64,72 59,57,58 108,92,75 85,61,37 36,26,25 204,173,113 79,69,57 168,126,47 26,16,20 205,158,97 43,30,23 25,20,19 192,163,102 190,156,95 186,151,97 163,134,83 53,42,35 20,18,28 16,14,24 17,15,25
52,52,60 51,49,57 24,21,27 71,65,72 22,16,21 25,22,28 12,11,14 22,20,30 45,43,51 72,70,78 66,64,72 62,60,68 55,53,61 89,78,71 162,132,86 25,20,22 226,160,18 174,163,130 100,86,68 168,123,50 151,118,70 20,13,16 21,11,10 101,67,26 151,101,16 143,106,53 176,150,98 188,159,106 117,98,71 20,18,26 17,15,25 16,14,24
51,49,57 62,60,68 25,22,26 19,15,24 33,31,41 39,37,47 32,30,40 124,96,67 186,145,100 85,66,50 58,56,64 51,49,57 41,39,47 124,100,74 101,66,10 62,37,0 130,114,97 52,36,21 160,116,63 219,170,78 79,59,9 120,90,46 29,20,14 147,93,5 239,181,74 154,107,18 196,165,105 186,162,111 180,154,104 181,149,94 191,161,103 157,130,94
51,53,67 58,58,70 51,49,59 52,50,60 45,45,55 32,32,42 42,38,47 155,124,87 182,149,99 83,70,49 97,82,60 52,46,41 38,36,34 65,48,22 97,67,21 131,92,23 78,70,48 146,95,17 172,119,37 43,36,36 49,42,42 27,25,23 117,71,5 147,96,18 161,107,17 78,56,18 202,166,108 134,109,65 151,126,78 70,51,24 193,162,100 167,139,99
51,50,65 64,64,76 55,53,63 51,49,59 50,48,58 45,45,55 32,26,31 34,28,23 79,54,24 21,19,17 80,68,56 45,33,35 196,158,110 126,82,15 79,54,8 193,133,24 70,45,28 168,108,15 31,29,30 27,24,28 37,34,38 44,42,43 71,39,9 146,112,69 59,48,31 32,21,14 92,64,24 159,132,87 148,125,85 63,47,34 66,46,26 96,75,48
70,74,89 62,62,74 61,65,80 50,52,68 36,34,44 31,30,47 87,76,61 114,91,62 196,158,108 92,78,60 60,49,44 22,16,21 200,164,113 180,122,22 149,93,15 22,18,12 101,60,13 28,22,29 26,23,27 30,27,31 37,36,39 28,22,27 44,38,33 56,36,16 27,25,23 65,43,7 126,82,15 200,171,122 112,91,64 135,113,77 191,161,115 208,179,126
67,66,81 60,58,68 48,46,54 41,41,51 29,27,37 30,28,38 110,86,62 219,184,130 201,164,111 86,72,56 87,76,57 93,78,67 173,140,90 58,27,0 159,103,11 49,35,21 134,92,27 20,17,21 26,25,28 30,27,31 40,39,42 41,40,43 46,43,47 68,36,4 35,33,29 69,40,7 116,72,5 203,174,111 159,137,92 90,63,20 197,168,107 202,173,110
68,66,76 62,60,70 58,56,66 43,41,51 29,27,37 56,46,47 158,131,88 209,172,117 182,149,97 87,71,54 78,64,50 85,71,55 191,158,106 29,23,16 119,85,42 80,47,8 35,28,31 18,15,19 25,24,27 50,50,50 59,59,59 55,54,57 89,89,89 45,38,36 76,57,41 69,42,0 113,67,0 195,165,109 106,86,68 198,169,106 91,67,45 179,149,93
69,67,77 62,60,70 55,53,63 36,36,46 26,24,34 88,72,57 182,146,97 206,169,116 188,155,105 72,56,39 93,78,67 107,93,75 191,154,101 52,42,32 81,57,31 138,104,41 18,17,20 16,15,18 136,134,132 158,160,157 176,181,177 151,153,150 119,119,114 72,62,63 103,69,24 95,61,18 103,54,5 200,171,110 150,126,75 187,156,107 91,78,57 194,164,108
65,63,73 48,46,56 47,45,55 35,35,45 26,23,27 109,84,56 196,155,108 196,163,111 207,169,119 83,73,61 89,75,61 88,72,55 198,164,105 52,41,38 82,68,52 176,135,65 40,39,42 32,31,34 40,37,41 46,46,46 166,166,163 104,104,101 123,123,120 80,73,76 64,36,0 103,66,26 114,58,0 206,175,113 195,165,107 191,163,107 75,63,51 195,164,102
67,65,75 51,49,59 38,36,46 31,31,41 39,29,30 132,105,73 200,159,110 199,161,111 200,159,110 82,68,54 90,76,60 96,82,66 213,173,121 52,42,32 63,47,34 230,181,104 58,56,64 25,24,27 37,36,41 111,109,107 137,139,136 158,160,157 147,149,146 79,72,75 78,44,10 49,45,39 148,84,0 215,185,118 212,185,122 178,147,94 82,65,41 90,76,49
54,52,62 53,51,61 38,38,48 26,24,34 56,43,36 169,139,95 188,150,100 192,154,104 195,157,109 88,72,57 84,70,56 79,65,47 197,161,103 47,35,35 35,26,20 195,146,79 80,76,85 41,38,42 62,64,61 67,67,64 166,168,165 147,149,146 104,99,98 52,40,45 100,73,41 80,37,0 227,161,61 213,182,120 201,170,108 83,70,49 208,177,115 75,56,29
52,51,66 43,41,51 30,30,40 26,24,34 70,56,40 189,153,106 189,152,99 199,162,109 199,161,111 97,82,73 84,70,52 85,71,53 203,166,113 39,26,19 56,36,16 103,70,33 72,60,60 37,36,39 27,27,27 87,89,89 147,149,144 185,187,182 37,26,21 69,46,17 34,29,31 72,49,9 109,72,28 193,162,98 205,176,113 121,102,65 193,163,105 48,31,21
48,48,58 35,35,45 28,27,42 34,28,35 109,84,56 195,162,112 184,147,94 194,153,104 184,150,105 80,66,52 89,75,57 76,62,48 198,160,110 123,52,0 91,60,21 94,75,48 101,58,0 19,16,22 25,20,22 25,22,26 27,20,23 28,21,21 41,28,21 65,48,20 17,14,18 24,22,18 170,142,86 199,170,109 189,158,98 146,121,73 202,172,114 121,100,46
35,35,45 27,25,35 24,24,34 55,43,45 127,100,68 209,173,122 205,168,115 188,152,103 185,151,108 92,78,62 100,87,66 80,66,50 186,153,103 229,139,17 146,100,32 71,61,49 186,141,50 38,34,43 23,20,24 17,14,18 21,16,18 35,26,20 88,68,48 106,71,33 19,12,12 220,136,23 185,155,97 194,164,106 198,169,108 186,159,96 110,90,60 195,164,102
37,37,47 25,24,39 23,23,33 78,66,54 131,105,66 201,165,116 204,167,114 197,161,110 170,137,98 78,64,48 72,58,44 92,79,58 193,153,101 214,171,115 59,28,0 70,58,48 160,118,66 144,100,47 18,21,30 21,18,22 26,19,22 39,29,30 90,51,0 37,19,14 149,99,37 59,44,33 165,136,85 183,153,97 176,146,88 176,146,90 147,118,85 180,149,96
32,30,42 23,23,33 22,22,30 91,77,59 118,93,63 194,163,114 139,107,65 178,136,94 126,104,70 83,66,56 66,54,44 84,73,58 156,125,86 191,160,109 62,46,33 82,32,0 30,18,18 178,132,34 250,152,0 21,22,27 34,26,32 82,42,0 90,59,22 24,15,11 255,174,17 40,33,36 162,133,84 182,157,98 182,154,98 181,148,96 141,114,69 161,134,87
20,20,30 24,25,30 27,25,33 114,88,63 165,138,93 201,165,114 174,141,91 184,151,101 153,129,92 84,70,56 69,54,43 83,69,53 202,171,111 203,172,112 179,149,91 137,81,3 33,23,22 31,24,24 179,131,77 255,191,37 221,158,66 76,40,0 17,10,13 72,39,12 47,37,38 49,39,40 154,124,78 206,175,115 213,179,120 217,181,123 185,152,100 116,89,55

51,49,57 60,58,66 24,21,27 19,16,20 30,27,33 16,13,17 18,15,19 22,20,30 22,20,30 60,58,66 68,66,74 66,64,72 66,64,72 59,57,58 108,92,75 85,61,37 36,27,23 204,172,115 79,69,57 168,126,47 26,16,20 205,158,95 43,31,21 25,20,19 192,163,102 190,156,95 186,151,97 165,136,85 53,42,35 20,18,28 16,14,24 17,15,23
52,52,60 51,49,57 24,21,27 71,65,72 22,16,21 25,22,28 12,11,14 22,20,30 45,43,51 72,70,78 66,64,72 61,59,67 55,53,61 89,78,71 162,132,86 25,20,22 226,159,24 174,163,128 100,86,68 165,120,47 150,117,69 20,13,16 21,11,10 100,68,26 151,101,16 143,106,53 176,150,98 188,159,106 117,98,71 20,18,26 17,15,25 16,14,24
51,49,57 62,60,68 25,22,26 19,15,24 33,31,41 39,37,47 32,30,40 124,96,67 186,145,100 85,66,50 58,56,64 51,49,57 41,39,47 124,100,74 101,66,10 60,35,0 130,114,97 52,36,21 160,116,65 219,170,78 79,59,9 120,90,46 29,20,14 147,93,5 239,181,74 154,107,18 196,165,105 186,162,111 180,154,104 181,149,94 190,160,102 157,130,94
51,53,67 58,58,68 51,49,59 52,50,60 45,45,55 32,32,42 42,38,47 155,124,87 182,149,99 83,70,49 97,82,60 52,46,41 38,36,34 65,48,22 97,67,21 131,92,23 78,70,48 146,95,17 172,119,37 43,36,34 49,42,42 27,25,23 117,71,5 147,96,18 161,107,17 78,56,18 202,166,108 134,109,65 151,126,78 70,51,24 193,162,102 168,140,100
51,50,65 64,64,76 55,53,63 51,49,59 50,48,58 45,45,55 32,26,33 34,27,25 81,53,24 21,19,17 80,68,58 45,33,35 196,158,110 126,82,15 79,54,8 193,133,24 70,45,28 168,108,15 31,29,30 27,24,28 37,34,38 44,42,43 69,40,9 146,112,69 59,48,29 32,21,14 92,64,24 159,132,87 148,125,85 63,47,34 66,46,26 96,76,46
70,74,89 62,62,74 61,65,80 52,51,68 36,34,44 31,30,47 87,76,61 115,90,62 196,158,108 92,78,60 60,49,44 20,17,21 200,164,113 180,122,22 149,93,15 22,18,12 101,60,13 28,22,27 26,23,27 30,27,31 37,36,39 28,22,27 44,38,33 55,36,20 27,25,23 64,42,6 124,83,15 200,171,122 112,91,64 135,113,77 191,161,115 208,179,126
67,66,81 60,58,68 48,46,54 43,41,51 29,27,37 30,28,38 110,86,62 220,183,130 201,164,111 86,72,56 87,77,55 93,78,67 173,140,90 58,27,0 159,103,11 49,35,21 134,92,27 20,17,21 26,25,28 30,27,31 39,38,41 43,42,45 46,43,47 70,36,4 35,33,29 68,39,6 116,72,5 203,174,111 159,136,94 90,63,20 197,168,107 202,173,110
68,66,76 62,60,70 58,56,66 43,41,51 29,27,37 56,46,45 158,131,88 209,172,117 182,149,97 87,71,54 78,64,50 85,71,55 191,158,106 29,23,16 119,85,42 80,47,8 35,28,31 19,16,20 62,62,62 101,101,101 88,88,88 83,82,85 53,48,50 45,38,36 76,57,41 69,42,0 113,67,0 195,165,109 106,86,68 198,169,106 91,67,45 179,149,93
69,67,77 62,60,70 55,53,63 36,36,46 26,24,34 88,72,57 182,146,97 206,169,116 187,156,105 72,56,39 93,78,67 107,93,75 191,154,101 52,42,32 81,57,31 138,104,41 19,18,21 16,15,18 108,110,107 145,145,142 144,146,143 120,122,119 94,94,94 72,62,63 103,69,24 95,61,18 102,55,5 200,171,110 150,125,77 187,156,107 92,79,58 194,164,108
65,63,73 48,46,56 47,45,55 35,35,45 26,23,27 109,84,56 196,155,108 200,164,113 207,169,119 83,73,61 89,75,61 88,72,55 198,164,105 52,41,38 82,68,52 173,136,65 40,39,42 32,31,34 95,95,95 24,23,26 66,66,63 85,85,80 120,122,119 80,73,76 64,36,0 103,66,26 114,58,0 206,175,113 195,165,107 191,163,105 75,64,49 195,164,102
67,65,75 51,49,59 38,36,46 31,31,41 37,30,30 132,105,73 200,159,110 199,161,111 200,159,110 82,67,56 90,76,60 96,82,66 213,172,123 52,42,32 63,47,34 228,181,102 58,56,64 25,24,27 132,132,129 176,178,173 133,135,132 162,164,161 126,126,123 80,73,76 78,44,10 49,45,39 148,84,0 215,185,118 212,185,122 178,147,94 82,65,41 92,75,49
54,52,62 53,51,61 38,38,48 26,24,34 56,43,36 169,139,95 188,150,100 192,154,104 195,157,109 88,72,57 84,70,56 79,65,47 197,161,103 47,36,33 35,26,20 195,146,79 79,75,84 41,38,42 156,158,155 41,43,43 75,75,72 181,183,178 142,142,139 52,40,45 100,73,41 80,37,0 227,161,61 213,182,120 201,170,108 83,70,49 208,177,115 75,56,29
52,51,66 43,41,51 30,30,40 26,24,34 70,56,40 189,153,106 189,152,99 201,164,111 199,161,111 97,82,73 84,70,52 85,71,53 203,166,113 39,26,19 56,36,16 103,70,33 72,60,60 37,36,39 39,39,39 89,89,86 110,112,109 184,186,181 36,25,18 69,46,17 34,29,31 72,49,9 109,72,28 193,162,98 205,176,113 121,102,65 193,163,105 48,31,21
48,48,58 35,35,45 28,27,44 33,27,34 109,84,56 195,162,110 185,148,95 194,153,104 184,150,105 80,66,52 89,75,57 76,62,48 198,160,110 123,51,0 91,60,21 94,75,48 101,58,0 19,16,22 23,21,22 26,23,27 20,17,21 28,21,21 41,28,21 65,48,20 17,14,18 24,22,18 170,141,88 199,170,109 189,158,96 146,121,75 202,172,114 121,100,46
36,36,46 27,25,35 24,24,34 55,43,45 127,100,68 209,173,122 205,168,115 188,152,103 185,151,108 92,78,62 100,87,64 80,66,50 186,153,103 229,139,17 148,99,34 71,61,49 186,141,50 38,34,43 23,20,24 17,14,18 21,16,18 35,26,20 88,68,48 106,71,33 19,12,12 220,136,23 185,155,97 194,164,106 199,170,109 186,159,96 110,90,60 194,165,102
36,36,46 25,24,39 23,23,33 78,66,54 131,105,66 200,164,115 204,167,114 197,161,110 170,137,98 77,63,47 72,58,44 92,79,58 193,153,101 214,171,115 55,27,0 70,58,48 160,118,66 144,100,47 18,21,30 21,18,22 26,19,22 39,29,30 90,51,0 37,19,14 151,99,37 62,42,33 163,137,85 181,153,95 176,146,88 176,146,90 147,118,87 180,149,96
32,30,42 23,23,33 22,22,30 91,77,59 118,93,63 194,163,114 139,107,65 175,136,93 126,104,70 82,67,56 66,53,48 84,73,58 156,125,86 188,157,106 62,46,33 82,32,0 31,19,19 178,132,34 250,152,0 21,22,27 34,26,32 82,42,0 92,61,24 24,15,11 255,172,15 40,33,33 162,133,84 182,157,98 182,154,98 181,148,96 140,113,68 161,134,87
20,20,30 24,25,30 27,25,33 113,89,63 165,138,93 201,165,114 174,141,91 184,151,101 153,129,92 83,69,55 69,54,45 83,69,53 202,171,111 203,172,112 179,149,91 137,81,3 33,23,22 31,24,24 179,131,75 255,190,41 221,158,68 76,40,0 17,10,13 72,39,12 47,37,38 49,39,40 152,125,78 206,175,115 213,179,120 218,182,124 185,152,100 116,89,57

