21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 46,45,48 54,53,58 22,21,24 36,36,36 47,46,49 41,41,41 30,23,26 130,72,62 93,45,39 94,38,32 94,33,28 97,36,31 101,31,25 107,28,21 118,28,22 144,32,22 192,43,32 217,81,48 45,42,48 43,43,43 49,45,35 136,109,73 98,59,16 147,92,9 36,22,24 167,150,115
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 43,42,47 38,38,38 30,30,30 34,33,38 84,74,78 122,63,58 79,38,38 81,31,25 80,30,24 82,30,25 85,29,23 87,26,19 96,26,20 108,22,17 151,31,24 195,44,34 255,239,194 37,35,33 66,55,36 131,105,66 123,82,14 110,74,14 74,54,22 107,92,72
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 30,29,32 25,24,27 27,24,28 37,36,39 56,56,66 59,59,69 132,59,54 80,36,35 71,30,28 74,29,24 81,30,22 84,28,22 82,23,18 84,21,17 100,21,16 123,26,22 154,32,25 207,47,33 98,68,42 203,162,103 75,46,13 182,130,68 94,63,12 161,107,30 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 26,25,30 25,24,27 24,23,26 25,24,27 60,60,70 64,62,70 98,60,62 93,43,41 77,34,30 154,96,45 156,40,23 182,46,26 214,129,53 152,62,36 105,20,19 118,24,22 143,30,23 180,37,29 234,56,37 184,148,90 99,60,19 29,14,3 88,54,13 128,90,42 139,98,39
26,22,31 22,21,26 26,26,26 26,25,28 23,22,25 24,23,26 27,25,33 25,24,29 25,24,27 25,24,27 34,33,36 76,81,89 87,90,97 64,64,76 109,46,42 133,111,103 191,133,96 198,141,99 207,145,105 248,171,120 232,198,155 242,123,59 137,30,21 138,30,19 159,35,29 195,44,32 205,159,102 137,80,20 42,36,29 111,66,2 34,23,16 156,107,19
25,21,30 21,17,26 25,24,27 24,23,26 18,15,19 13,12,17 22,20,28 27,25,35 23,22,25 27,25,33 45,45,57 48,48,60 56,53,57 55,59,72 96,51,55 134,102,86 195,138,107 200,138,96 196,140,93 214,150,106 255,182,129 46,36,26 207,67,19 158,31,26 148,33,22 173,40,28 230,62,30 150,94,20 66,37,2 85,52,4 71,48,17 136,91,16
71,75,90 22,21,26 26,24,32 27,25,35 15,14,17 23,22,25 27,24,39 26,24,36 25,24,27 24,23,28 38,38,48 58,57,62 59,58,61 52,50,58 135,109,97 84,80,74 203,134,94 212,148,102 36,38,33 204,148,101 255,183,122 26,13,8 75,62,39 243,123,62 149,32,24 162,35,30 227,70,41 157,100,15 123,73,1 60,42,23 104,62,8 118,75,19
67,71,86 24,23,26 22,21,26 31,24,27 23,20,26 30,23,26 20,19,24 25,24,27 24,23,26 26,25,30 32,31,34 61,59,67 58,57,60 51,51,59 124,98,86 90,69,54 250,172,119 204,134,87 198,136,96 228,158,111 255,186,129 27,21,26 20,19,22 225,151,117 145,33,21 152,33,21 194,159,105 133,83,11 148,88,4 69,50,23 133,91,12 97,61,12
63,63,71 25,24,29 25,21,30 48,41,44 19,12,15 21,14,17 30,23,26 25,24,27 26,24,32 25,24,29 41,40,43 64,62,70 59,58,61 46,44,52 99,72,56 114,76,57 82,41,23 167,106,70 205,134,90 239,157,103 239,154,99 36,23,18 68,63,60 79,70,55 127,31,20 108,91,67 201,159,107 124,73,6 158,94,7 79,59,29 197,125,20 67,40,8
58,58,66 31,28,34 38,28,32 16,9,12 19,12,15 19,12,15 21,14,17 22,15,18 13,10,14 25,24,27 44,43,48 65,64,69 54,54,54 26,23,27 99,76,61 148,91,60 174,129,94 193,133,90 228,156,106 237,156,104 204,137,92 39,27,17 60,58,59 48,43,42 80,66,48 93,79,54 208,168,114 131,80,11 156,122,61 87,65,29 200,128,39 55,31,7
63,64,69 53,51,52 22,12,16 17,10,13 21,14,17 19,12,15 26,21,23 22,15,18 11,10,13 26,25,28 59,58,63 61,59,69 54,52,53 22,15,18 95,57,38 34,23,8 65,37,8 168,121,87 197,137,94 198,137,92 172,116,80 34,28,23 32,26,31 54,49,48 95,76,49 98,82,65 208,166,114 162,108,22 161,93,5 99,77,43 190,129,41 57,33,7
64,62,70 19,14,11 19,14,16 20,13,16 23,16,19 15,14,17 27,20,23 24,21,27 12,11,14 24,23,26 60,59,64 24,21,25 18,15,19 45,33,33 155,98,79 149,83,53 224,158,108 176,125,90 162,115,81 166,117,79 141,97,71 18,16,17 17,14,18 21,18,22 85,70,50 101,77,51 218,176,122 205,134,40 132,101,50 96,71,43 204,128,17 81,49,5
60,59,62 30,22,28 19,14,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 11,10,13 24,23,26 49,50,53 24,23,28 19,16,20 82,71,66 111,85,64 125,90,65 168,124,86 148,107,76 149,105,79 133,94,66 135,91,65 21,19,20 19,19,19 23,23,23 31,22,16 93,74,47 200,159,110 237,152,44 197,124,26 58,48,36 125,79,13 118,77,16
59,59,59 23,16,19 24,22,23 23,16,19 22,15,18 23,15,21 28,21,24 57,49,55 15,9,14 27,27,27 58,57,60 31,30,33 24,21,25 67,56,53 116,82,60 134,93,66 158,112,84 145,106,76 132,97,72 118,82,60 36,24,14 12,9,13 15,14,17 25,24,27 37,36,39 83,72,53 201,158,109 220,138,39 156,103,35 81,72,57 89,61,23 115,75,21
53,53,53 20,18,19 26,24,25 23,16,19 22,15,18 23,16,19 29,22,25 25,19,24 19,13,18 40,39,44 53,52,55 50,48,56 25,24,27 23,18,20 75,57,38 92,67,48 110,81,57 105,79,56 65,44,19 172,117,74 33,23,22 13,10,14 13,12,15 19,18,23 27,24,30 84,69,49 201,161,109 137,90,29 137,103,58 87,59,19 83,65,46 164,97,18
50,49,52 21,19,20 29,22,25 23,16,19 23,15,21 23,16,19 28,21,24 19,17,15 18,12,19 38,37,42 52,50,58 40,39,42 36,35,40 27,25,33 22,23,28 89,66,51 108,74,52 152,106,67 163,106,64 216,150,95 223,148,99 16,14,15 18,17,20 24,23,28 73,62,45 79,65,47 192,151,102 185,144,95 90,58,24 48,44,34 92,81,62 205,142,50
44,41,45 26,21,23 28,26,27 29,22,25 26,19,22 24,16,22 34,27,27 21,16,15 17,16,19 40,39,44 44,43,48 37,34,38 31,29,37 27,26,31 38,22,9 168,117,80 112,72,49 160,106,70 210,143,91 218,143,96 162,40,4 197,132,39 82,27,14 78,63,43 86,69,43 87,71,54 186,145,96 198,157,108 139,100,59 184,110,4 61,53,42 128,96,41
39,37,38 25,20,19 26,24,25 15,10,12 16,9,12 16,11,13 35,28,31 23,21,22 20,17,23 44,41,47 137,41,28 153,22,14 126,31,18 181,30,18 173,53,34 192,133,85 168,111,71 184,39,27 166,66,7 200,136,49 250,151,71 191,25,18 156,29,22 172,25,20 165,44,30 198,29,23 197,144,101 203,167,120 232,127,3 52,28,2 49,40,32 37,31,24

21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 46,45,48 54,53,58 22,21,24 36,36,36 47,46,49 41,40,43 29,22,25 67,57,58 113,63,57 98,46,41 100,41,36 107,40,33 106,33,28 115,36,29 122,34,27 144,31,26 179,42,27 226,53,37 45,43,53 43,43,43 49,45,35 136,109,73 98,59,16 147,92,9 36,22,24 167,150,115
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 43,42,45 39,37,38 30,30,30 36,35,38 84,73,80 72,59,69 103,53,47 83,40,36 88,39,30 89,35,28 94,32,30 98,35,29 102,28,21 113,24,20 143,32,24 181,36,26 216,74,45 34,34,34 66,55,38 131,105,66 123,82,14 110,74,12 74,54,22 108,93,71
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 30,29,32 24,23,26 27,24,28 37,36,39 56,56,66 59,59,69 54,53,56 105,54,46 84,38,38 81,36,33 89,35,28 92,29,25 93,28,20 93,25,21 103,24,17 121,23,22 150,30,23 197,43,32 99,69,41 201,162,101 75,46,13 182,130,68 94,63,12 161,107,30 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 26,25,30 25,24,27 24,23,26 25,24,27 60,60,70 62,62,70 58,55,59 118,55,51 92,44,40 93,50,31 136,45,10 171,41,24 185,99,26 161,69,41 107,22,17 119,23,19 138,27,19 170,35,24 221,54,40 184,148,90 99,60,19 29,14,3 90,53,13 128,90,42 139,98,39
26,22,31 22,21,26 26,26,26 26,25,28 23,22,25 24,23,26 27,25,33 25,24,29 25,24,27 25,24,27 34,33,36 76,81,89 87,90,97 61,63,77 150,66,56 115,54,49 197,140,100 200,146,108 198,136,94 241,169,121 172,145,102 247,99,54 137,28,20 135,24,18 152,30,21 194,45,32 233,187,132 137,80,20 42,36,29 111,66,2 34,23,16 156,107,19
25,21,30 21,17,26 25,24,27 24,23,26 18,15,19 13,12,17 22,20,28 27,25,35 23,22,25 27,25,33 44,47,58 48,48,60 56,53,57 55,59,72 54,52,64 151,120,101 182,132,99 204,144,101 187,130,88 203,146,102 255,184,126 30,20,10 217,66,22 156,32,26 148,31,23 161,29,24 235,48,32 150,94,20 66,37,2 85,52,4 71,48,17 136,91,16
71,75,90 22,21,26 26,24,32 27,25,35 15,14,17 23,22,25 27,24,39 26,24,36 25,24,27 24,23,26 41,39,47 58,57,62 58,57,60 52,51,56 49,44,46 20,21,24 171,117,81 226,159,111 92,99,94 150,105,61 254,174,115 75,40,15 64,49,38 253,125,71 149,28,24 155,31,25 206,46,32 154,94,8 123,73,1 60,42,23 104,62,8 118,75,15
67,71,86 24,23,26 22,21,26 31,24,27 23,20,26 30,23,26 20,19,24 25,24,27 24,23,26 26,25,30 32,31,34 61,59,67 58,57,60 51,51,59 101,80,76 92,65,49 244,172,124 205,133,83 203,138,99 217,149,104 255,188,133 53,25,14 17,16,19 242,169,139 144,32,22 143,30,23 194,40,33 132,83,6 148,88,4 69,50,23 133,90,14 97,61,12
63,63,71 26,25,30 27,20,30 48,41,44 19,12,15 20,15,17 30,23,26 25,24,27 26,24,32 25,24,29 41,40,43 65,63,71 59,58,61 52,50,58 87,61,47 67,39,26 161,92,61 195,125,92 191,123,80 236,155,103 243,158,103 42,25,15 25,22,28 50,44,39 130,29,22 131,27,19 206,164,112 124,73,6 158,94,7 79,59,29 197,125,20 67,40,8
58,58,66 31,28,34 38,28,32 16,9,12 19,12,15 19,12,15 21,14,17 22,15,18 13,10,14 25,24,27 44,43,48 65,64,69 55,54,57 27,26,31 93,78,67 138,94,64 170,121,85 175,128,94 212,145,100 233,159,107 209,142,94 41,26,17 34,31,35 69,63,58 93,29,14 92,76,61 208,168,114 131,80,11 156,122,61 87,65,29 200,128,39 55,31,7
63,64,69 53,51,52 22,12,16 17,10,13 21,14,17 19,12,15 26,21,23 22,15,18 11,10,13 26,25,28 59,58,63 61,59,69 47,47,47 105,88,80 133,90,75 148,84,56 187,133,95 207,148,102 161,111,78 199,134,93 172,118,80 36,29,27 23,20,24 47,42,44 97,76,49 98,82,65 208,166,114 162,108,22 161,93,5 99,77,43 190,129,41 57,33,7
64,62,70 19,14,11 19,14,16 20,13,16 23,16,19 15,14,17 27,20,23 24,21,27 12,11,14 24,23,26 62,61,66 52,51,56 19,16,20 81,64,54 120,94,73 125,87,66 183,128,83 192,137,96 159,112,80 161,112,76 137,93,67 22,17,19 15,14,17 17,16,19 83,70,49 101,77,51 218,176,122 205,134,40 132,101,50 96,71,43 206,128,13 81,49,5
60,59,62 30,22,28 19,14,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 11,10,13 24,23,26 62,61,66 32,31,36 24,23,28 75,60,49 122,86,64 143,99,73 152,108,78 158,114,84 149,107,83 140,98,74 132,92,67 17,16,19 15,14,17 16,15,18 34,28,21 90,73,47 200,159,110 237,152,44 197,124,26 58,48,36 125,79,13 118,77,16
58,58,58 23,16,19 24,22,23 23,16,19 22,15,18 23,15,21 28,21,24 57,49,55 15,9,14 24,24,24 59,58,61 45,44,47 26,23,27 69,58,55 73,57,42 98,74,50 110,81,59 111,83,56 105,76,54 113,82,59 15,10,9 15,14,17 19,16,20 27,26,29 28,23,25 86,71,49 201,158,109 220,138,39 156,103,35 81,72,57 89,61,23 115,75,21
53,53,53 20,18,19 26,24,25 23,16,19 22,15,18 23,16,19 29,22,25 25,19,24 19,13,18 41,40,45 53,52,55 48,46,54 41,40,43 17,16,19 13,13,13 77,61,46 65,46,30 110,72,51 126,85,58 208,142,94 18,13,10 11,10,13 13,12,15 22,22,22 43,37,42 92,75,51 201,161,109 137,90,29 137,103,58 87,59,19 83,65,46 164,97,18
50,49,52 21,19,20 29,22,25 23,16,19 23,15,21 23,16,19 28,21,24 19,17,15 18,12,17 38,37,42 52,50,58 41,40,43 34,33,38 27,25,33 26,25,28 102,77,60 124,83,52 167,117,71 170,114,67 220,149,96 67,46,33 14,11,15 18,17,20 22,21,26 33,31,32 79,66,45 192,151,102 185,144,95 90,58,24 48,44,34 92,81,62 205,142,50
44,41,45 26,21,23 28,26,27 29,22,25 26,19,22 24,16,22 34,27,27 21,16,15 17,16,19 40,39,44 45,41,50 37,34,38 29,27,35 22,28,31 44,20,12 148,101,69 128,87,56 162,107,66 219,148,95 223,151,101 202,136,88 80,48,14 26,23,29 61,51,50 78,64,46 82,68,50 186,145,96 198,157,108 139,100,59 184,110,4 61,53,42 128,96,41
39,37,38 25,20,19 26,24,25 15,10,12 16,9,12 16,10,15 35,28,31 23,21,22 21,18,24 41,40,45 46,41,38 165,25,20 114,19,8 191,25,18 161,96,59 191,132,84 163,110,69 192,111,77 187,37,20 222,156,72 215,148,53 239,119,42 220,41,29 96,61,36 74,67,40 88,74,49 197,156,107 193,151,99 232,127,3 52,28,2 46,42,32 37,31,24

21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 46,45,48 54,53,58 22,21,24 36,36,36 47,46,49 41,40,43 41,28,25 99,54,49 99,40,35 96,36,34 104,36,32 109,35,30 112,31,22 122,32,26 143,32,24 180,46,32 224,53,38 42,48,49 47,46,49 43,43,43 49,45,35 136,109,73 98,59,16 147,92,9 36,22,24 169,152,117
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 43,42,45 39,37,38 29,29,29 36,35,38 99,69,68 94,46,42 82,37,34 81,36,29 89,33,27 93,32,27 99,33,28 102,28,21 110,24,19 138,29,21 177,38,26 224,54,32 70,57,50 36,36,36 66,55,38 131,105,66 123,82,14 110,74,12 74,54,22 108,93,71
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 30,29,32 25,24,27 27,24,28 37,36,39 56,56,66 62,59,65 97,47,41 81,35,35 81,36,33 83,32,24 90,29,22 89,26,22 91,23,19 100,23,17 118,25,20 142,24,19 190,41,32 255,243,188 88,77,58 203,162,103 75,46,13 182,130,68 94,63,12 161,107,30 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 26,25,30 25,24,27 24,23,26 25,24,27 60,60,70 64,62,70 113,50,46 90,42,38 140,96,66 149,44,23 172,45,27 212,127,51 159,70,37 103,24,19 113,23,17 136,27,19 159,31,22 216,49,35 86,73,52 183,147,89 99,60,19 29,14,3 90,53,13 128,90,42 139,98,39
26,22,31 22,21,26 26,26,26 26,25,28 23,22,25 24,23,26 27,25,33 25,24,29 25,24,27 25,24,27 34,33,36 77,82,90 86,89,96 140,56,48 101,58,54 187,133,97 204,147,105 216,149,104 240,170,121 215,190,146 225,90,36 146,29,19 137,28,20 148,27,23 185,46,34 255,147,106 189,154,98 137,80,20 43,37,30 111,66,2 34,23,16 156,107,19
25,21,30 21,17,26 25,24,27 24,23,26 18,15,19 13,12,17 22,20,28 27,25,35 23,22,25 27,26,31 44,47,58 48,48,60 55,54,57 56,59,70 55,36,24 193,137,101 205,147,110 67,37,20 60,39,16 255,183,124 31,22,14 229,59,37 155,34,20 145,30,21 161,32,26 217,49,35 178,140,90 150,94,20 66,37,2 85,52,4 71,48,17 136,91,16
71,75,90 22,21,26 26,24,32 27,25,35 15,14,17 23,22,25 27,24,39 26,24,36 25,24,27 24,23,26 41,39,47 58,57,62 58,57,60 58,52,57 46,46,43 136,105,93 213,145,100 61,40,25 224,159,122 238,165,108 100,62,41 38,29,25 210,71,25 150,29,25 151,31,24 192,42,27 179,146,98 154,94,8 123,73,1 60,42,23 104,62,8 118,75,15
67,71,86 24,23,26 22,21,26 30,23,26 23,20,26 30,23,26 20,19,24 25,24,27 25,24,27 26,25,30 32,31,34 61,59,67 59,58,61 109,91,88 83,62,47 252,177,130 229,158,105 202,144,107 230,163,120 255,185,133 103,68,53 16,15,18 255,194,162 146,31,22 143,28,19 191,42,22 198,157,108 134,83,7 148,88,4 69,50,23 133,90,16 97,61,12
63,63,71 26,25,30 27,20,30 48,41,44 19,12,15 20,15,17 29,24,26 25,24,27 26,24,32 25,24,29 41,40,43 65,63,71 53,52,55 112,78,60 131,92,78 199,138,102 211,137,101 180,118,78 225,149,93 248,168,109 88,58,43 61,56,58 30,21,15 122,26,15 129,30,18 109,91,61 200,158,106 124,73,6 158,94,7 79,59,29 198,124,20 67,40,8
58,58,66 30,27,33 38,28,32 16,9,12 19,12,15 19,12,15 21,14,17 22,15,18 13,10,14 25,24,27 44,43,48 65,64,69 29,22,25 124,86,67 137,103,83 162,118,88 186,133,92 189,129,88 236,161,112 226,148,95 75,52,37 37,35,36 23,22,25 86,73,52 83,63,45 93,78,58 208,168,114 131,80,11 156,122,61 87,65,29 200,128,39 55,31,7
63,64,69 53,51,52 22,12,16 17,10,13 21,14,17 19,12,15 26,21,23 22,15,18 11,10,13 26,25,28 59,58,63 50,49,52 56,40,34 70,44,30 139,82,51 178,115,80 150,100,69 168,121,89 205,140,99 197,137,94 39,26,19 49,47,48 37,34,40 80,67,44 97,77,47 98,82,65 208,166,114 162,108,22 161,93,5 99,77,43 190,129,41 57,33,7
64,62,70 19,14,11 19,14,16 20,13,16 23,16,19 15,14,17 27,20,23 24,21,27 12,11,14 24,23,26 37,34,40 19,16,20 87,70,60 122,97,80 112,81,62 168,119,81 207,148,102 147,101,73 169,123,86 158,111,79 27,22,24 21,18,22 25,24,27 80,69,52 85,70,50 101,77,51 218,176,122 205,134,40 132,101,50 96,71,43 206,128,13 81,49,5
60,59,62 30,22,28 19,14,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 11,10,13 25,24,27 24,23,28 23,21,29 77,60,50 114,83,64 139,98,71 153,107,81 154,108,78 168,124,96 150,108,84 132,92,67 21,18,22 21,16,18 17,14,18 71,60,41 84,69,49 90,73,47 202,159,110 237,152,44 197,124,26 58,48,36 125,79,13 118,77,16
58,58,58 23,16,19 24,22,23 23,16,19 22,15,18 23,15,21 28,21,24 57,49,55 15,9,14 24,23,26 27,26,31 23,20,24 66,55,52 89,69,49 96,69,51 115,81,59 119,85,63 115,86,64 113,79,57 66,40,26 23,17,22 23,21,22 24,21,25 44,42,40 85,69,52 86,72,47 201,158,109 220,138,39 156,103,35 81,72,57 89,61,23 115,75,21
53,53,53 20,18,19 26,24,25 23,16,19 22,15,18 23,16,19 29,22,25 25,19,24 19,13,18 41,40,45 53,52,55 43,41,49 19,18,21 13,13,13 70,56,40 51,37,23 77,55,35 101,67,45 177,120,76 30,15,4 12,9,13 13,12,15 23,22,25 25,26,31 82,69,48 88,70,51 201,161,109 137,90,29 137,103,58 87,59,19 83,65,46 164,97,18
50,49,52 21,19,20 29,22,25 23,16,19 23,15,21 23,16,19 28,21,24 19,17,15 18,12,17 38,37,42 52,50,58 41,40,43 34,33,38 27,25,35 89,69,51 106,75,52 147,98,62 160,107,66 219,149,100 113,63,30 16,13,17 18,15,19 22,21,26 34,33,36 77,63,45 79,66,45 192,151,102 185,144,95 90,58,24 48,44,34 92,81,62 205,142,50
44,41,45 26,21,23 28,26,27 29,22,25 26,19,22 24,16,22 34,27,27 22,15,15 17,16,19 40,39,44 44,42,50 38,35,39 29,27,37 28,25,29 81,56,37 107,73,51 166,111,70 189,129,86 225,154,101 215,144,91 233,171,90 26,24,25 64,54,55 76,62,46 78,64,46 82,68,50 186,145,96 198,157,108 139,100,59 184,110,4 61,53,42 128,96,41
39,37,38 25,20,19 26,24,25 15,10,12 16,9,12 16,10,15 35,28,31 23,21,22 21,18,24 40,39,44 173,35,29 72,6,3 150,53,20 80,62,41 187,126,81 139,92,60 151,100,63 207,140,95 199,128,86 231,159,70 230,160,59 222,31,14 89,72,48 78,68,46 78,68,46 84,73,56 196,155,106 193,151,99 232,127,3 52,28,2 46,42,32 37,31,24

21,17,26 24,21,25 24,21,25 33,30,34 39,38,41 41,41,41 46,45,48 54,53,58 22,21,24 36,36,36 47,46,49 134,76,66 98,46,43 99,39,37 112,38,36 112,35,29 119,34,26 125,32,27 139,32,27 160,38,31 195,44,36 221,65,43 78,67,52 47,44,48 48,47,50 43,43,43 49,45,35 134,110,73 98,59,16 147,92,9 36,22,24 169,152,117
21,17,26 24,20,29 24,21,25 28,25,29 36,35,38 43,42,45 46,45,48 51,50,53 43,42,45 39,37,38 30,28,29 118,63,59 82,38,37 85,37,31 85,31,24 94,31,27 97,29,27 103,29,22 106,27,20 122,26,22 151,30,26 191,40,32 202,56,26 90,73,49 68,57,50 36,36,36 66,55,38 132,104,66 123,82,14 110,74,14 77,52,22 108,93,71
20,16,25 21,18,22 23,20,24 26,23,27 32,31,34 37,36,39 39,38,41 30,29,32 25,24,27 27,24,28 35,36,41 124,58,53 81,37,36 73,33,28 81,31,27 89,32,29 87,24,20 92,26,21 96,22,20 105,23,19 128,28,23 158,34,28 198,41,31 122,60,33 79,65,47 88,77,60 203,162,103 77,45,15 182,130,68 95,62,12 161,107,30 60,43,19
21,17,26 21,17,26 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 26,25,30 25,24,27 24,23,26 26,25,28 142,76,73 88,40,38 77,33,32 102,54,27 193,117,38 220,143,58 255,175,97 119,34,24 107,22,19 122,25,24 142,31,25 169,36,28 223,52,37 75,66,47 85,74,55 183,147,89 99,60,19 29,14,3 90,53,13 128,90,42 139,98,39
26,22,31 22,21,26 26,25,28 26,25,28 23,22,25 24,23,26 27,25,33 25,24,29 25,24,27 26,25,28 34,33,36 80,85,91 107,46,39 159,100,93 138,93,70 195,139,101 213,151,109 166,112,76 221,130,93 254,153,72 137,28,22 139,26,19 155,32,28 189,44,32 187,152,116 74,62,50 190,153,98 137,80,20 43,37,30 109,67,2 34,23,16 156,107,19
25,21,30 21,17,26 25,24,27 24,23,26 18,15,19 13,12,17 22,20,28 27,25,35 23,22,25 27,26,31 44,47,58 48,48,60 141,56,46 192,136,102 202,146,108 206,146,105 207,146,101 186,126,85 255,183,121 48,37,22 217,69,26 161,34,27 147,30,22 168,37,27 250,52,37 122,96,75 178,140,90 150,94,20 66,37,2 85,52,4 71,48,17 136,91,16
71,75,90 22,21,26 26,24,32 27,25,35 15,14,17 23,22,25 27,24,39 26,24,36 25,24,27 24,23,26 41,39,47 58,57,62 68,57,52 106,65,45 135,100,85 224,153,111 135,84,58 171,111,72 237,160,109 103,57,27 47,36,29 223,58,28 146,30,24 158,36,29 201,75,52 118,97,74 180,147,95 154,94,8 123,73,1 60,42,23 100,64,6 118,76,11
67,71,86 24,23,26 22,21,26 30,23,26 23,20,26 30,23,26 20,18,26 25,24,27 24,23,26 26,25,30 32,31,34 60,58,66 81,57,51 116,86,69 156,105,79 241,170,117 116,78,57 183,128,83 255,177,126 168,104,58 19,18,21 209,175,145 139,28,20 150,30,23 83,69,51 122,99,70 198,157,108 133,82,6 148,88,4 69,50,23 133,90,16 97,61,12
63,63,71 26,25,30 27,20,30 48,41,44 19,12,15 20,15,17 29,24,26 25,24,27 26,24,32 25,24,29 41,40,43 64,62,70 164,111,86 80,54,40 226,153,112 225,154,112 191,122,84 205,135,88 247,168,106 219,141,93 64,64,64 75,69,64 104,67,43 79,66,45 88,73,53 110,89,62 200,158,106 124,73,6 158,94,7 79,59,29 198,124,20 67,40,8
58,58,66 30,27,33 38,28,32 16,9,12 19,12,15 19,12,15 21,14,17 22,15,18 13,10,14 25,24,27 45,44,49 32,29,35 93,66,50 99,66,55 158,92,58 185,115,82 177,116,80 210,139,97 245,163,109 168,112,74 32,29,33 26,24,32 83,69,51 84,72,46 80,61,45 93,78,58 208,168,114 131,80,11 156,122,61 87,65,29 200,128,41 55,31,7
63,64,69 54,52,53 22,12,16 17,10,13 21,14,17 19,12,15 26,21,23 22,15,18 11,10,13 26,25,28 59,58,63 21,18,24 148,107,80 111,93,74 179,128,91 189,139,108 175,129,103 163,105,68 219,149,100 136,90,60 31,29,30 41,38,42 86,73,50 80,67,44 97,76,49 98,82,65 208,166,114 162,108,22 161,93,5 99,77,43 190,129,41 57,33,7
64,62,70 19,14,13 19,14,16 20,13,16 23,16,19 15,14,17 27,20,23 24,21,27 12,11,14 24,23,26 17,14,18 18,15,19 97,76,65 123,92,73 130,93,69 202,145,101 228,165,112 142,96,66 182,127,84 144,98,68 17,14,20 22,21,24 84,70,52 80,66,48 85,69,52 101,77,51 218,176,122 205,134,40 133,100,50 96,71,43 206,128,13 82,50,6
60,59,62 30,22,28 19,14,16 22,15,18 24,17,20 23,15,21 26,19,22 24,17,20 12,11,14 20,19,24 21,18,22 25,21,30 93,74,60 121,90,69 135,95,70 178,131,97 184,133,96 158,114,86 150,106,80 127,92,67 16,14,15 18,17,20 23,17,22 78,65,44 84,69,49 90,73,47 202,159,110 237,152,44 197,124,26 58,48,36 125,79,13 118,77,16
58,58,58 23,16,19 24,22,23 23,16,19 22,15,18 23,15,23 28,21,24 57,49,55 18,12,19 24,22,30 25,22,26 26,20,25 77,63,49 104,75,53 124,83,56 148,107,80 137,98,70 132,95,69 117,86,63 21,16,13 19,17,18 23,20,24 46,44,45 82,71,56 86,70,53 86,72,47 201,158,109 220,138,39 156,103,35 81,72,57 89,61,21 115,75,21
53,53,53 20,18,19 28,23,25 23,16,19 22,15,18 23,16,19 29,22,25 25,19,24 14,11,15 40,39,44 32,31,36 15,14,17 60,49,44 74,56,37 74,56,35 108,82,57 99,73,52 78,51,33 202,142,101 12,10,11 12,10,11 16,15,18 23,22,27 73,58,49 82,69,48 88,70,51 201,161,109 137,90,29 137,103,58 87,59,19 83,65,46 164,97,18
48,47,50 21,19,20 29,22,25 24,17,20 23,15,21 23,16,19 28,21,24 19,17,15 18,12,17 40,39,44 52,50,58 41,40,43 30,28,36 35,29,34 76,57,41 108,73,48 145,96,60 176,119,77 213,146,96 15,10,12 12,11,14 20,19,22 31,29,37 83,69,51 77,63,45 79,66,45 192,151,102 185,144,95 90,58,24 48,44,34 94,83,64 205,142,50
44,41,45 26,21,23 28,26,27 29,22,25 26,19,22 24,16,22 34,27,27 22,15,15 17,16,19 41,40,45 45,41,50 38,35,41 29,27,37 63,36,29 104,81,68 148,101,67 168,110,73 218,151,101 222,153,99 169,109,70 69,53,40 152,124,86 84,71,50 76,62,44 78,64,46 82,68,50 186,145,96 198,157,108 139,100,59 184,110,4 61,53,42 128,96,41
39,37,38 25,20,19 26,24,25 15,10,12 16,9,12 14,12,13 35,28,31 23,21,22 19,18,21 45,34,31 166,23,19 47,13,9 195,26,15 130,94,72 118,81,55 157,106,67 192,131,86 219,149,100 197,92,62 212,149,55 255,149,75 160,9,0 138,52,33 81,67,42 79,63,46 89,70,54 196,155,106 193,150,101 232,127,3 51,25,0 47,41,32 37,31,24

