255,232,191 247,221,180 237,211,170 239,213,172 252,227,183 243,217,176 237,211,170 255,232,188 136,131,133 129,124,126 125,123,124 255,250,206 255,232,189 255,231,195 255,239,196 255,242,201 255,238,194 137,125,113 124,115,109 115,106,102 131,119,124 134,124,125 255,251,208 255,231,184 255,240,200 255,243,198 255,251,210 255,239,189 255,242,194 255,247,200 255,251,212 124,113,110
230,204,163 247,222,176 238,212,171 238,212,171 237,211,170 250,225,181 244,219,175 255,230,191 132,127,129 126,124,125 126,124,125 255,238,192 255,241,198 255,241,203 255,238,198 255,241,200 255,235,191 135,126,111 127,118,112 114,105,101 125,113,115 138,125,120 255,244,199 255,243,197 255,234,193 255,234,184 245,221,168 175,146,115 159,136,105 157,133,98 159,132,98 132,122,110
245,219,178 246,221,177 255,231,187 244,219,173 238,212,171 246,220,179 237,211,170 247,221,180 142,132,136 132,125,128 126,124,125 255,243,199 255,238,189 255,239,196 255,236,190 255,238,192 255,232,193 141,128,121 129,121,110 116,107,101 125,114,109 157,138,103 158,136,102 157,133,98 159,132,98 156,131,101 159,135,100 143,118,88 145,124,99 142,121,94 148,128,98 128,114,96
242,216,175 229,204,160 238,212,171 251,225,184 239,213,172 240,214,173 247,221,180 255,231,190 135,128,131 132,125,128 133,126,129 244,217,181 245,221,184 255,239,203 255,238,188 255,236,188 255,233,188 147,136,129 122,114,103 117,109,98 135,120,109 148,128,96 150,130,100 146,126,96 149,126,97 148,123,95 145,122,93 145,122,93 127,127,137 92,86,91 145,126,99 126,112,98
255,233,189 222,196,155 243,217,176 243,218,174 235,209,170 245,220,176 238,212,171 250,223,180 133,126,129 255,251,220 255,243,207 255,240,200 255,238,198 255,244,204 255,232,187 255,237,192 255,245,200 147,138,123 128,119,113 120,108,98 123,109,93 145,125,93 136,122,97 147,126,103 139,120,93 141,120,93 141,120,93 153,141,131 79,70,64 74,75,80 129,114,94 121,107,89
236,210,169 240,214,173 255,228,181 220,193,148 240,214,173 239,214,168 251,226,178 243,222,181 133,128,125 255,241,206 255,243,205 255,238,198 255,241,196 255,242,199 255,238,195 255,236,190 255,230,183 151,137,123 140,129,124 127,119,108 109,97,87 139,120,93 138,117,90 130,111,86 132,113,88 130,111,86 128,111,87 80,73,73 99,96,102 70,63,63 111,99,87 123,109,91
239,214,170 249,224,180 254,229,185 242,217,171 214,188,147 244,219,175 250,225,179 213,191,155 114,122,129 70,70,80 255,246,200 255,240,200 255,240,194 255,238,189 255,238,194 183,106,73 133,25,23 135,28,23 131,26,25 125,24,26 94,34,24 122,108,92 126,109,83 124,109,89 121,107,80 122,105,81 121,107,89 50,46,38 96,91,90 86,81,80 56,49,47 111,97,83
253,226,181 224,197,152 251,226,182 251,225,184 224,199,155 246,221,177 255,235,189 88,76,78 103,100,104 77,78,83 124,106,85 255,243,197 255,236,190 255,240,189 255,246,202 157,101,67 119,36,14 140,65,36 116,45,26 113,56,37 87,24,18 106,94,82 115,101,85 120,101,78 119,100,75 114,100,82 113,99,81 112,98,84 74,83,96 40,43,54 63,68,76 104,113,136
255,241,195 233,208,162 253,228,182 255,242,196 244,218,179 237,213,162 255,228,181 158,147,140 101,92,84 58,56,57 255,242,205 255,241,197 255,240,191 255,232,181 255,225,176 255,239,195 48,38,28 171,122,102 134,98,76 65,42,31 105,94,89 105,94,79 113,99,83 109,95,77 111,97,83 108,93,82 248,242,235 254,245,239 195,191,185 123,123,131 84,80,89 78,83,91
255,240,197 255,251,206 255,255,202 255,236,202 255,234,182 247,222,178 239,214,168 138,129,123 80,78,74 71,66,63 127,143,183 255,247,212 255,241,196 241,218,178 255,230,189 255,240,195 146,87,59 189,112,79 137,92,71 115,79,57 106,97,91 106,98,87 103,91,79 107,93,79 100,88,76 124,119,116 98,96,94 143,137,132 106,111,119 92,102,118 83,93,101 25,24,27
255,241,194 251,229,180 255,254,210 168,152,139 143,136,136 160,150,151 255,251,202 255,247,241 218,222,226 86,86,86 99,97,98 100,110,126 158,124,94 255,227,181 254,222,176 210,183,147 106,65,49 185,128,99 124,88,68 92,67,50 30,29,32 108,99,91 92,81,66 97,85,73 95,83,71 86,81,80 56,54,55 89,82,85 104,97,100 93,102,115 94,105,116 79,77,75
250,225,177 254,229,181 225,200,154 148,140,148 141,134,137 149,142,142 91,89,87 100,105,104 94,105,118 76,75,78 111,111,108 95,104,115 88,79,75 255,237,195 255,226,177 25,24,27 53,42,39 209,134,105 112,77,64 72,57,46 20,18,26 111,102,98 83,72,57 90,76,62 86,78,65 83,77,70 108,105,109 66,64,65 114,103,98 109,102,100 101,100,105 79,74,71
255,235,189 254,229,183 255,242,192 144,137,137 133,128,130 133,130,134 82,80,78 102,102,99 107,102,99 90,99,110 57,57,54 78,91,106 155,76,53 229,185,145 255,234,189 241,76,43 100,56,26 144,88,62 133,89,63 80,42,23 125,112,105 120,108,98 96,82,66 62,57,43 66,58,45 68,60,47 119,108,101 50,49,52 111,96,85 102,95,93 96,91,90 55,53,54
255,231,201 222,208,183 236,212,161 143,132,139 140,133,136 255,246,206 102,100,101 75,75,75 124,116,105 92,82,83 45,44,37 111,102,98 139,42,20 216,185,162 208,52,39 131,20,12 196,89,32 115,31,14 131,88,69 114,25,14 106,18,11 190,145,122 114,87,69 73,61,49 55,49,44 55,50,47 37,39,39 184,175,171 250,250,247 140,140,148 96,104,109 76,76,86
208,184,147 154,143,124 158,147,130 156,150,141 139,132,135 154,145,130 124,116,105 79,74,73 116,105,100 79,73,80 255,245,215 40,40,37 95,38,21 85,37,21 167,130,106 134,24,23 200,32,23 161,48,23 146,26,19 135,26,20 103,18,15 128,92,70 103,76,60 84,72,60 44,38,33 76,76,76 65,65,65 136,129,127 123,125,125 97,106,117 92,102,110 75,85,93
255,238,191 167,148,121 158,144,126 142,132,136 141,134,134 255,236,196 107,102,101 110,107,111 101,105,107 75,89,99 72,74,71 46,46,41 154,46,19 139,50,3 42,40,41 187,139,114 186,31,27 174,27,22 159,24,24 138,27,21 89,17,19 140,40,24 39,38,41 78,68,56 51,42,36 122,117,119 53,48,47 138,128,127 133,120,117 97,107,115 90,103,122 81,91,109
255,240,187 173,149,114 166,151,129 150,145,142 151,144,142 95,85,73 106,104,102 99,97,98 99,101,96 75,88,105 78,76,86 255,255,239 255,250,219 255,250,214 255,251,214 255,249,205 255,234,191 255,230,186 255,239,194 165,151,137 122,43,36 97,78,62 39,37,35 73,67,58 54,45,37 110,105,102 117,117,117 139,132,130 133,128,127 110,115,123 97,109,117 84,98,110
255,239,178 202,173,140 237,210,176 242,217,189 255,240,201 91,84,82 96,94,92 112,112,109 98,97,100 72,89,109 255,255,231 255,234,189 255,240,197 255,237,188 255,237,193 255,228,183 255,231,182 255,230,184 250,223,176 186,162,127 244,220,183 255,235,194 255,242,203 255,249,210 255,251,214 82,75,75 153,146,146 120,118,116 109,109,109 105,106,109 92,104,126 91,105,117

255,232,191 247,221,180 237,211,170 239,213,172 252,227,183 243,217,176 237,211,170 255,232,188 136,131,133 129,124,126 125,123,124 255,250,206 255,232,189 255,231,195 255,239,196 255,242,201 255,238,194 137,125,113 124,115,109 115,106,102 131,119,124 134,124,125 255,251,208 255,231,184 255,240,200 255,243,198 255,251,210 255,239,189 255,242,194 255,247,200 255,251,212 124,113,110
230,204,163 247,222,176 238,212,171 238,212,171 237,211,170 250,225,181 244,219,175 255,230,191 132,127,129 126,124,125 126,124,125 255,237,191 255,241,198 255,241,203 255,237,197 255,241,200 255,235,191 135,126,111 127,118,112 114,105,101 125,113,115 138,125,120 255,244,199 255,243,197 255,234,193 255,234,184 245,221,168 175,146,115 161,138,107 158,134,99 159,132,98 132,122,110
245,219,178 246,221,177 255,231,187 244,219,173 238,213,169 246,220,179 237,211,172 247,221,180 142,132,136 132,125,128 126,124,125 255,243,199 255,238,189 255,240,196 255,236,190 255,238,192 255,233,194 141,128,121 129,121,110 116,107,101 125,114,109 157,138,103 158,136,102 157,133,98 159,132,98 156,131,101 159,135,100 143,118,88 145,124,99 143,122,95 148,128,98 128,114,96
242,216,175 229,204,160 239,213,174 251,225,184 239,213,172 240,214,173 247,221,180 255,231,190 135,128,131 132,125,128 133,126,129 244,217,181 245,221,184 255,239,203 255,238,188 255,236,188 255,233,188 147,136,129 122,114,103 117,109,98 135,120,109 148,128,96 150,130,100 146,126,96 149,126,97 148,123,95 145,122,93 144,121,92 122,125,134 81,79,89 145,126,99 126,112,98
255,233,189 222,196,155 243,217,176 243,218,174 235,209,170 245,219,178 238,212,171 250,223,180 133,126,129 255,251,220 255,243,207 255,240,200 255,238,198 255,244,204 255,232,187 255,235,190 255,245,200 147,138,123 132,121,114 119,108,101 123,109,93 145,125,93 136,122,97 148,127,102 139,120,93 141,120,93 141,120,93 145,134,129 111,106,103 65,68,79 127,112,92 121,107,89
236,210,169 240,214,173 255,228,183 220,193,148 240,214,173 239,214,168 252,225,180 243,222,181 134,127,125 255,241,206 255,243,205 255,238,198 255,241,196 255,242,199 255,238,195 255,237,188 255,234,189 185,99,80 135,25,24 139,28,22 146,30,24 141,52,39 138,117,90 130,111,86 132,113,88 130,111,86 128,111,87 53,51,52 111,105,110 103,98,95 96,84,74 123,109,91
239,214,170 249,223,182 254,229,185 242,217,171 214,188,147 244,219,175 250,225,179 213,191,155 114,122,129 70,70,80 255,246,200 255,240,200 255,240,194 255,238,189 255,237,193 255,228,179 255,234,188 142,128,114 131,61,35 144,75,44 127,45,23 122,21,23 102,49,33 124,109,89 121,107,82 122,105,81 121,107,89 63,62,55 72,67,64 84,82,80 53,48,50 111,97,83
253,226,181 224,197,152 251,226,182 251,225,184 224,199,155 246,221,177 255,235,189 88,76,78 103,101,102 77,78,83 124,106,85 255,243,197 255,236,190 255,240,189 255,245,201 255,240,196 255,238,192 139,127,117 167,120,97 161,108,81 108,72,62 113,61,40 100,23,19 120,101,78 119,100,77 113,99,81 113,99,81 113,99,85 66,75,86 42,42,52 58,58,66 102,110,140
255,241,195 233,208,162 253,228,182 255,242,196 244,218,179 237,213,162 255,228,181 158,147,140 95,85,84 58,56,54 255,244,207 255,241,197 255,240,191 255,232,181 255,225,176 182,79,46 166,61,44 100,86,72 255,208,175 190,119,95 118,77,57 39,36,40 113,99,83 109,95,77 111,97,83 108,93,82 249,243,236 244,235,229 173,169,163 121,124,131 86,82,91 59,64,74
255,240,197 255,251,206 255,255,202 255,236,202 255,234,182 247,222,178 239,214,168 138,129,123 80,78,74 71,67,61 127,143,183 255,247,212 255,241,196 244,218,179 255,200,151 154,45,14 109,42,31 105,83,63 148,105,86 126,85,65 83,62,47 22,22,30 103,91,79 107,93,79 100,88,76 125,120,117 100,100,97 144,138,133 108,108,116 91,101,119 83,95,103 27,26,29
255,240,194 253,228,180 255,254,210 168,152,139 143,136,136 160,150,151 255,251,204 255,247,241 220,221,226 86,86,86 99,97,98 100,111,124 152,118,88 255,227,181 163,81,27 118,66,45 243,216,169 130,97,90 182,135,112 111,81,64 51,41,40 14,14,24 92,81,66 97,85,73 95,83,71 90,85,84 42,40,38 91,84,84 104,99,98 93,102,115 94,105,116 80,78,74
250,225,177 254,229,181 225,200,154 148,140,148 141,134,137 149,142,142 94,92,90 98,103,102 94,104,122 76,75,78 111,111,108 93,104,115 86,76,75 255,237,194 51,49,47 114,90,57 136,26,27 190,61,16 141,90,66 131,87,61 96,43,31 30,30,30 85,70,59 90,76,62 86,78,65 84,78,71 105,103,104 61,59,57 122,108,94 111,101,100 98,99,102 79,77,75
255,235,189 254,229,183 255,242,192 144,137,137 132,127,129 133,130,134 82,80,78 103,103,98 107,103,97 92,101,112 58,58,55 78,91,108 106,85,70 255,229,185 255,231,189 145,95,62 255,52,24 255,245,126 255,222,126 110,26,18 109,20,16 178,130,103 100,50,33 62,57,43 66,58,45 65,57,44 122,111,106 51,50,53 106,91,82 100,93,91 94,89,88 55,53,51
255,231,201 222,208,183 236,212,161 143,132,139 140,133,136 255,246,206 102,100,101 76,76,76 124,116,105 108,80,78 44,45,37 111,102,98 94,85,77 255,224,173 255,224,180 255,229,181 255,70,40 222,34,23 207,33,24 133,22,14 142,32,19 177,133,105 132,43,12 72,62,52 55,49,44 61,56,53 37,39,39 171,162,158 252,252,249 142,145,154 96,104,109 77,77,87
208,184,147 156,143,122 158,147,130 156,151,139 139,132,135 154,145,130 124,116,105 79,74,73 116,105,100 81,75,82 255,245,215 40,40,40 47,46,39 255,240,196 255,234,186 252,219,169 255,66,33 206,29,23 181,26,22 143,25,20 174,56,21 144,50,25 186,105,42 66,65,68 43,37,32 82,82,82 57,57,57 135,128,126 142,126,124 97,106,119 91,102,115 75,85,101
255,238,191 168,147,120 158,144,128 142,132,136 141,134,134 255,236,196 107,102,101 110,107,111 101,105,107 75,89,99 72,74,71 47,47,42 52,50,51 255,233,193 255,233,187 255,234,183 253,91,62 162,29,21 153,25,23 144,23,21 120,22,21 105,39,23 154,92,34 41,39,37 49,43,34 118,113,115 56,54,55 137,130,130 122,115,113 101,111,117 90,103,122 84,94,112
255,240,187 173,149,114 166,151,129 151,144,142 151,144,142 96,87,72 106,104,102 99,97,98 99,101,96 77,87,105 76,74,84 255,255,239 255,250,219 255,251,214 255,251,214 255,249,205 255,235,191 255,230,188 255,239,194 165,150,139 91,49,36 71,34,31 117,96,73 80,66,50 53,44,36 99,94,93 120,118,119 139,135,129 131,126,128 112,117,123 97,108,119 84,98,108
255,239,178 201,174,140 237,210,176 242,217,189 255,239,200 91,84,82 96,94,92 112,112,112 98,97,100 68,89,108 255,255,231 255,234,189 255,240,197 255,236,190 255,237,193 255,228,183 255,231,185 255,231,182 250,223,176 185,161,126 244,221,181 255,236,194 255,243,203 255,249,210 255,249,212 127,120,120 154,147,147 139,130,126 120,115,117 103,105,105 93,105,129 89,102,117

255,232,191 247,221,180 237,211,170 239,213,172 252,227,183 243,217,176 237,211,170 255,232,188 136,131,133 129,124,126 125,123,124 255,250,206 255,232,189 255,231,195 255,239,196 255,242,201 255,238,194 137,125,113 124,115,109 115,106,102 131,119,124 134,124,125 255,251,208 255,231,184 255,240,200 255,243,198 255,251,210 255,239,189 255,242,194 255,247,200 255,251,212 124,113,110
230,204,163 247,222,176 238,212,171 238,212,171 237,211,170 250,225,181 244,219,175 255,230,191 132,127,129 126,124,125 126,124,125 255,237,191 255,241,198 255,241,203 255,238,195 255,240,199 255,235,191 135,126,111 127,118,112 114,105,101 125,113,115 139,126,121 255,244,199 255,243,197 255,234,193 255,234,184 245,221,168 175,146,115 161,138,107 158,134,99 159,132,98 132,122,110
245,219,178 246,221,177 255,231,187 244,219,173 238,213,169 246,220,179 237,211,170 247,221,180 142,132,136 132,125,128 126,124,125 255,243,199 255,238,189 255,240,196 255,236,190 255,238,192 255,232,193 141,128,121 129,121,110 116,107,101 125,114,109 157,138,103 158,136,102 157,133,98 159,132,98 156,131,101 159,135,100 142,117,87 146,125,100 143,122,95 148,128,98 128,114,96
242,216,175 229,204,160 239,213,174 251,225,184 239,214,170 240,214,173 247,221,180 255,231,190 135,128,131 135,128,131 133,126,129 244,217,181 245,221,184 255,240,201 255,238,188 255,235,187 255,233,188 147,136,129 122,114,103 117,109,98 135,120,109 148,128,96 150,130,100 146,126,96 147,127,97 147,124,95 145,122,93 139,119,89 119,122,131 90,84,89 145,126,99 126,112,98
255,233,189 222,196,155 243,217,176 243,218,174 235,209,170 245,219,178 238,212,171 250,223,180 133,126,129 255,251,220 255,243,207 255,240,200 255,238,198 255,245,204 255,232,187 255,235,190 255,246,202 150,136,111 129,120,114 120,108,98 121,110,93 145,125,93 136,122,97 147,126,101 136,119,91 139,120,93 141,120,93 145,134,131 111,106,105 73,73,83 129,112,88 121,107,89
236,210,169 240,214,173 255,228,183 220,193,148 240,214,173 239,214,168 251,226,180 243,222,181 134,127,125 255,241,206 255,243,205 255,239,196 255,239,203 255,232,201 149,49,35 116,25,26 83,34,23 149,130,116 134,125,117 124,112,102 107,97,87 142,118,92 138,117,90 129,112,86 132,113,88 130,111,86 123,109,84 58,58,58 107,102,101 97,92,89 114,99,88 123,109,91
239,214,170 249,223,182 254,229,185 242,217,171 214,189,145 244,219,175 250,225,179 213,191,155 113,123,129 70,70,80 255,246,200 123,52,35 119,21,22 115,21,21 99,34,11 112,60,28 106,64,40 140,130,118 132,120,110 122,111,106 103,94,88 123,107,90 124,110,85 124,109,89 121,107,82 121,104,80 121,108,87 64,64,61 68,63,60 83,78,77 61,54,54 111,97,83
253,226,181 224,197,152 251,226,182 251,225,184 224,199,155 246,221,177 255,235,189 87,77,78 104,102,103 77,79,74 124,106,85 255,241,197 255,234,192 149,112,88 173,115,89 136,90,64 15,22,20 138,127,122 130,117,110 121,108,103 107,96,91 106,95,76 116,102,84 120,101,74 119,100,77 113,99,83 113,99,81 113,99,85 60,69,80 36,41,47 61,63,77 97,108,135
255,241,195 233,208,162 253,228,182 255,242,196 244,218,179 237,213,162 255,228,181 158,147,140 93,84,80 59,57,53 255,244,207 255,241,197 255,237,194 85,59,36 156,109,86 108,76,62 40,28,30 141,126,115 133,121,111 112,102,90 105,94,89 106,94,82 114,100,86 109,95,77 111,97,83 108,93,82 242,236,229 255,246,240 179,175,169 118,121,128 83,81,91 70,75,83
255,240,197 255,251,206 255,255,202 255,236,202 255,234,182 247,222,178 239,214,168 138,129,123 80,78,74 71,67,61 127,143,183 255,247,212 50,50,62 160,98,69 134,89,68 153,102,78 78,55,40 18,19,22 127,115,105 122,107,96 108,99,95 109,98,91 103,91,79 106,92,78 100,88,76 134,129,128 73,73,70 141,135,130 103,104,109 94,104,124 83,95,103 29,28,31
255,240,194 253,228,180 255,254,210 168,152,139 144,137,137 160,150,151 255,251,204 255,247,241 219,223,225 86,85,88 99,97,98 31,39,46 35,35,45 33,25,31 132,96,78 88,51,38 96,65,55 20,23,30 131,119,107 121,106,95 117,105,105 109,98,93 92,81,66 97,85,73 95,83,71 100,95,97 41,39,37 91,86,88 105,104,97 93,101,110 94,106,114 80,78,74
250,225,177 254,229,181 225,200,154 148,140,148 141,134,137 149,142,142 94,92,90 100,105,104 94,104,122 76,75,78 110,110,107 25,25,35 26,23,29 204,188,175 144,97,76 116,82,64 74,49,32 118,82,60 110,32,20 156,123,98 99,32,21 113,100,97 84,73,58 90,76,62 86,78,65 69,63,58 111,106,108 63,58,60 124,108,93 106,99,97 101,99,100 76,74,70
255,235,189 254,229,183 255,242,192 144,137,137 132,127,129 133,130,134 82,80,78 100,100,95 107,102,99 85,95,103 58,58,55 77,91,103 87,56,44 82,40,29 115,70,22 146,107,79 152,97,68 98,44,26 123,24,16 125,45,29 98,33,14 118,107,100 92,81,66 62,57,43 66,58,45 91,85,76 120,116,110 51,50,53 111,99,87 102,95,93 98,93,90 55,53,51
255,231,201 222,208,183 236,212,161 143,132,139 140,133,136 255,246,206 102,100,101 76,76,76 124,116,105 93,74,78 56,50,41 114,103,100 151,44,28 105,26,21 123,18,15 131,38,17 130,61,25 131,38,17 127,23,17 93,23,15 47,38,32 36,36,36 99,85,69 73,62,47 55,49,44 67,62,59 40,40,40 194,185,179 250,250,247 123,131,136 94,104,110 65,68,79
207,185,147 154,144,122 158,147,130 156,151,139 139,132,135 154,145,130 124,116,105 79,74,73 115,106,100 87,72,80 240,99,40 73,37,29 36,36,36 118,25,18 137,26,18 136,26,15 140,28,18 144,23,19 122,22,17 111,25,20 129,113,98 145,34,17 101,87,73 83,73,61 43,37,32 86,86,86 50,50,50 135,128,126 116,117,120 96,105,118 88,99,112 79,88,101
255,238,191 168,147,120 158,144,128 142,132,136 141,134,134 255,236,196 107,102,101 110,107,111 109,102,102 212,74,37 194,61,24 95,59,28 52,50,51 71,31,24 132,21,13 151,29,22 146,23,19 144,23,19 129,28,21 114,16,15 83,29,9 112,38,15 106,91,71 78,68,56 49,43,36 111,104,107 109,107,108 138,126,126 118,113,115 101,109,116 90,103,120 83,96,113
255,240,187 173,149,114 166,151,129 150,145,142 151,144,142 92,82,70 106,104,102 99,97,98 101,101,98 137,44,14 87,65,57 139,141,126 144,139,125 255,253,218 255,251,214 255,248,202 255,233,193 255,230,186 255,239,194 165,151,137 81,32,23 113,87,66 120,96,70 80,66,48 53,44,36 111,106,108 97,95,96 133,128,125 122,122,119 105,110,118 98,109,122 87,97,113
255,239,178 201,174,140 237,210,178 242,217,189 255,238,199 92,85,83 96,94,92 112,112,109 98,97,100 83,97,118 255,255,231 193,168,138 140,129,110 229,202,166 255,236,192 255,228,183 255,232,186 255,231,182 250,223,176 185,161,126 244,220,183 255,236,194 255,242,203 255,249,210 255,249,212 212,205,205 144,137,137 116,114,110 126,119,117 103,102,105 95,104,127 91,102,115

255,232,191 247,221,180 237,211,170 239,213,172 252,227,183 243,217,176 237,211,170 255,231,190 136,131,133 129,124,126 125,123,124 255,250,206 255,232,189 255,231,195 255,239,196 255,242,201 255,238,194 137,125,113 124,115,109 115,106,102 131,119,124 134,124,125 255,251,208 255,231,184 255,241,201 255,243,198 255,251,210 255,239,189 255,242,194 255,247,200 255,251,212 124,113,110
230,204,163 247,222,176 238,212,171 238,212,171 237,211,170 250,225,181 244,219,175 255,230,189 132,127,129 126,124,125 126,124,125 255,237,191 255,241,198 255,241,203 255,238,195 255,240,199 255,235,191 135,126,111 127,118,112 114,105,101 125,113,115 139,126,121 255,244,199 255,243,197 255,235,191 255,234,184 245,221,168 175,146,115 161,138,107 158,134,99 159,132,98 132,122,110
245,219,178 246,221,177 255,231,185 244,219,173 238,213,169 246,220,179 237,211,170 247,221,180 142,132,136 132,125,128 126,124,125 255,243,199 255,238,189 255,240,196 255,236,190 255,238,192 255,232,193 141,128,121 129,121,110 116,107,101 126,115,110 157,138,103 158,136,102 157,133,98 159,132,98 156,131,101 159,135,100 142,117,87 146,125,100 143,122,95 148,128,98 128,114,96
242,216,175 229,204,160 239,213,174 251,225,184 239,214,170 240,214,173 247,221,180 255,231,190 135,128,131 135,128,131 133,126,129 244,217,181 245,221,184 255,240,201 255,238,188 255,235,187 255,233,188 147,136,129 122,114,103 117,109,98 135,120,109 148,128,96 150,130,100 146,126,96 147,127,97 147,124,95 145,122,93 143,123,93 129,129,141 131,116,96 145,126,99 126,112,98
255,233,189 222,196,155 243,217,176 243,218,174 235,209,170 245,219,178 238,212,171 250,223,180 133,126,129 255,251,220 255,243,207 255,240,200 255,238,198 255,245,204 255,232,187 255,235,190 255,246,202 150,134,117 129,120,114 120,108,98 123,109,93 145,125,93 135,121,96 147,126,101 138,119,92 141,120,93 141,120,93 160,149,146 65,54,47 77,78,83 131,114,90 121,107,89
236,210,169 240,214,173 255,228,181 220,193,148 240,214,173 239,214,168 252,225,180 243,222,181 133,126,124 255,241,206 255,243,205 255,238,198 255,248,205 255,255,237 148,61,38 122,27,18 82,31,21 142,109,98 131,122,114 126,111,102 107,97,85 141,117,91 138,117,90 129,112,86 132,113,88 130,111,86 125,108,84 64,65,70 67,62,64 64,59,58 118,104,88 123,109,91
239,214,170 249,223,182 254,229,185 242,217,171 214,189,145 244,219,175 250,225,179 213,191,155 108,118,124 69,69,81 255,246,200 140,72,52 116,22,24 112,23,19 100,30,20 88,43,8 85,44,24 140,130,118 132,120,110 122,111,104 103,94,88 123,107,90 124,110,85 124,109,89 121,106,84 121,104,80 121,108,87 36,35,38 99,92,92 84,79,78 67,58,52 111,97,83
253,226,181 224,197,152 251,226,182 251,225,184 224,199,155 246,221,175 255,235,187 85,73,75 108,102,107 78,78,73 149,129,99 255,243,197 255,230,190 173,133,110 173,114,86 148,90,64 21,23,23 138,127,120 130,117,110 121,110,105 106,97,91 105,94,77 116,102,84 120,101,74 120,101,78 113,99,81 113,99,81 113,99,85 95,100,106 34,37,44 65,68,79 100,100,112
255,241,195 233,208,162 253,228,182 255,242,196 244,218,179 237,213,162 254,229,181 158,147,140 91,82,78 56,54,55 255,247,212 255,241,197 255,239,193 93,55,34 161,110,86 104,95,87 55,37,32 138,128,118 133,121,111 112,102,90 105,94,89 105,93,81 114,100,84 109,95,77 109,95,81 108,93,82 246,240,235 255,251,246 186,181,178 121,126,132 83,82,87 84,96,102
255,240,197 255,251,206 255,255,202 255,236,202 255,234,182 247,222,178 239,214,168 137,128,122 80,78,74 71,67,61 124,138,175 255,246,206 255,234,189 152,93,63 136,89,66 155,99,77 78,53,36 19,17,25 125,115,105 122,107,96 109,100,96 109,98,91 103,91,79 106,92,78 100,88,76 103,101,99 96,96,93 143,137,132 107,112,118 95,108,125 83,92,103 31,30,33
255,240,194 253,228,180 255,254,210 168,152,139 144,137,137 160,150,151 255,251,204 255,247,241 206,212,213 83,80,84 98,96,97 95,109,119 154,145,128 34,26,32 137,99,80 120,89,70 96,65,53 14,15,20 125,114,107 119,107,95 117,108,104 109,98,93 92,81,66 97,85,73 95,83,71 84,82,80 41,41,41 92,87,89 113,106,106 93,103,121 93,102,113 75,75,70
250,225,177 254,229,181 225,200,154 148,140,148 141,134,137 149,142,142 91,89,87 99,104,103 94,105,118 75,74,79 111,111,108 105,110,118 31,31,41 20,23,32 130,92,73 109,78,59 62,44,25 111,80,57 113,29,16 152,117,90 97,37,25 109,98,95 84,73,58 91,77,63 86,78,65 87,85,86 93,107,117 67,65,63 133,119,101 111,106,103 100,101,104 73,71,69
255,235,189 254,229,183 255,242,192 144,137,137 132,127,129 133,130,134 82,80,78 102,102,97 107,102,99 83,94,105 59,57,55 79,92,107 114,88,74 109,59,53 109,65,23 156,110,80 150,98,68 100,41,24 119,22,18 133,58,40 101,32,19 118,107,100 92,81,66 62,57,43 66,58,45 89,84,81 101,96,98 52,51,54 109,97,85 107,100,98 98,93,90 53,51,49
255,231,201 222,208,183 236,212,161 143,132,139 140,133,136 255,246,206 101,99,100 78,78,78 125,117,106 89,75,75 47,48,40 110,101,97 172,40,23 113,20,15 101,15,10 132,38,13 126,50,26 133,40,19 124,22,18 132,35,36 39,39,39 68,63,65 99,85,69 73,62,47 55,49,44 82,80,81 47,47,47 195,186,180 235,239,241 106,117,118 96,104,109 65,68,79
207,185,147 154,144,122 158,147,130 156,151,139 139,132,135 154,145,130 122,114,103 81,76,75 115,104,99 80,72,80 255,180,81 107,64,17 35,37,37 99,29,19 133,24,16 136,25,17 140,23,15 144,23,19 122,22,17 107,22,19 134,118,101 136,38,21 101,87,71 82,72,60 50,44,39 85,85,85 39,39,39 141,134,132 117,121,125 100,109,120 93,103,111 86,91,101
255,238,191 168,147,122 158,144,128 142,132,136 141,134,134 255,236,194 107,102,101 109,106,110 101,105,107 75,91,102 255,82,33 96,17,0 55,40,31 79,18,13 130,21,13 148,28,21 146,23,19 143,22,18 126,25,18 113,16,15 83,29,9 106,35,11 106,92,67 76,66,54 53,48,45 70,68,69 94,93,98 130,120,121 121,109,109 99,109,117 88,101,118 81,94,111
255,240,187 173,149,114 166,151,129 148,146,142 151,144,142 121,110,91 108,106,104 99,97,98 99,101,96 168,79,68 181,61,31 137,38,15 143,138,124 247,228,203 255,251,214 255,248,202 255,233,193 255,230,186 255,239,194 165,151,137 79,32,23 113,87,66 120,96,70 80,66,48 50,46,40 90,99,110 74,69,71 129,122,120 133,116,117 98,106,111 91,104,119 85,98,115
255,239,178 205,178,144 237,210,178 242,217,189 255,238,199 95,86,82 97,95,93 112,112,109 98,97,100 91,104,119 255,238,211 239,212,169 135,131,110 141,134,116 255,236,192 255,228,183 255,232,186 255,231,182 250,223,176 185,161,126 244,220,183 255,236,194 255,242,203 255,249,210 255,249,212 86,81,78 129,127,125 113,111,109 137,121,117 38,37,40 93,100,123 96,100,115

