154,176,178 154,176,178 155,178,175 160,177,172 162,180,165 173,183,161 181,184,153 184,182,153 197,153,55 118,119,107 182,184,158 182,184,158 180,182,156 180,184,157 188,183,153 179,182,151 169,181,161 163,179,160 162,180,167 157,179,172 150,164,155 142,138,119 119,120,97 164,179,163 172,184,166 142,123,70 139,118,46 127,108,51 81,72,45 78,70,46 83,68,32 54,37,0
155,178,173 161,178,170 158,177,171 161,178,173 159,176,168 160,177,167 164,180,161 165,181,162 194,155,55 73,71,67 164,182,169 175,183,162 184,184,154 197,190,151 199,189,147 205,193,152 200,188,147 198,188,148 191,186,154 184,184,154 94,87,60 92,81,48 68,60,26 145,162,154 136,136,106 124,110,83 112,96,54 122,108,52 105,94,59 86,71,51 89,74,27 57,43,16
189,188,150 193,188,149 190,184,150 180,182,156 174,182,159 174,180,153 165,181,162 165,181,162 209,168,71 73,72,75 168,184,165 177,182,160 177,182,158 171,184,161 179,182,160 183,182,155 189,184,152 180,182,156 179,171,90 142,122,4 88,76,35 132,123,96 58,50,28 78,72,38 141,140,113 103,86,37 109,93,49 112,96,38 69,57,29 72,61,15 56,44,5 73,60,12
201,190,146 200,189,143 201,190,144 201,190,146 201,190,146 204,191,141 208,193,144 200,188,151 203,161,78 70,65,67 185,185,155 184,184,154 181,185,158 183,185,157 185,185,153 182,185,152 178,181,157 188,172,89 151,110,0 95,76,0 103,79,28 59,47,8 58,42,9 60,48,9 66,54,13 69,58,12 93,74,21 59,49,0 63,51,14 58,46,5 88,75,27 57,47,0
210,194,136 214,196,134 221,199,134 217,194,134 214,193,137 208,193,144 212,196,138 209,195,137 208,189,134 86,81,80 208,193,144 201,190,146 199,189,149 203,193,153 193,188,149 190,189,151 125,115,93 134,103,14 130,101,68 164,123,0 77,72,17 70,67,27 63,54,9 120,116,95 51,38,6 52,44,0 65,51,0 53,38,2 51,42,0 71,61,12 58,49,4 58,47,1
178,182,153 183,183,151 187,183,146 201,190,144 205,190,139 211,195,141 221,199,132 235,200,133 255,165,34 82,68,52 179,155,100 210,195,144 206,193,145 111,98,46 58,52,27 201,192,147 156,132,97 169,122,1 106,73,0 80,61,6 85,77,25 70,68,21 63,58,30 37,28,22 22,18,10 71,59,4 91,83,29 73,60,12 94,87,26 67,56,10 50,40,0 61,41,9
195,188,145 202,192,143 205,191,135 198,188,148 199,190,145 199,189,147 200,189,143 206,193,145 212,193,136 70,68,69 35,33,4 114,88,18 91,65,15 122,93,30 118,95,37 68,55,34 187,178,151 255,219,76 182,133,45 131,112,30 72,63,18 60,46,17 120,82,45 255,213,107 159,134,90 68,66,64 49,37,0 59,47,6 58,43,7 71,57,28 56,44,7 51,39,0
191,184,145 187,183,146 185,180,148 185,180,150 183,181,150 183,181,148 188,184,147 195,189,143 209,193,135 60,54,59 95,80,31 98,79,22 125,97,41 152,109,51 174,145,82 119,96,36 48,43,31 60,49,32 63,57,9 65,56,9 52,45,14 112,75,35 70,48,28 255,207,100 174,143,92 90,88,89 64,49,11 51,39,9 79,67,26 67,48,21 71,60,14 56,44,7
197,187,145 197,187,147 195,188,149 192,185,146 192,185,144 199,190,143 204,190,145 201,190,146 219,190,129 65,61,72 156,125,63 107,83,30 105,81,26 183,142,74 198,152,84 179,140,79 94,77,49 59,45,31 74,57,10 49,35,10 99,67,37 82,48,18 41,27,29 255,226,110 207,169,105 106,95,80 65,50,0 59,49,11 57,46,0 59,47,10 78,66,9 54,39,3
187,183,146 187,183,148 187,183,148 187,183,146 188,185,145 191,183,147 192,185,146 189,180,149 216,179,98 68,66,62 169,177,156 144,112,57 149,112,57 174,133,72 138,106,51 179,139,73 73,60,53 65,51,37 79,77,75 169,135,0 89,56,29 95,66,33 147,108,47 229,179,105 199,163,103 89,86,90 56,44,14 71,59,18 53,37,4 81,74,2 68,53,6 61,52,7
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,181,146 182,180,149 218,189,115 77,73,82 179,182,151 128,110,66 157,120,65 204,160,91 190,148,85 163,125,59 168,128,64 154,131,62 186,136,3 129,90,8 68,66,19 114,87,42 184,150,89 192,154,90 92,83,77 84,81,85 48,41,14 53,41,0 67,56,12 56,43,11 64,55,0 60,49,5
187,182,150 187,183,148 187,182,150 186,181,149 185,181,146 183,181,150 183,181,148 182,180,147 193,176,127 80,70,71 185,178,151 129,112,61 123,92,39 192,142,70 187,142,80 163,127,67 175,134,66 162,135,60 110,79,19 146,107,0 61,58,16 52,52,47 66,60,55 65,61,51 66,64,60 74,72,70 64,50,5 51,40,5 62,52,1 96,84,16 52,40,3 80,73,1
192,185,146 198,188,146 200,188,147 192,187,146 200,188,147 190,185,146 192,186,152 196,186,148 197,190,149 87,78,63 143,122,52 128,115,40 151,110,53 161,126,70 166,127,68 167,131,73 197,148,79 145,107,41 130,103,15 57,51,15 59,56,14 62,57,43 68,65,52 65,62,47 70,68,66 86,84,85 58,47,1 55,40,2 58,47,1 102,90,22 57,47,9 60,49,3
242,203,134 237,200,127 226,200,132 216,193,133 207,193,139 201,193,139 204,194,141 194,190,144 158,147,101 157,133,78 114,96,52 129,113,59 122,103,39 130,103,67 170,131,60 176,133,77 162,127,60 159,126,58 140,112,54 41,37,16 79,60,25 187,143,74 78,69,54 72,67,64 66,60,55 42,30,20 63,53,4 51,33,3 53,41,2 58,46,5 58,47,3 52,39,5
250,210,133 250,210,133 252,210,129 247,211,133 243,207,131 239,205,131 250,211,131 246,208,132 183,162,106 183,140,64 114,95,60 117,107,54 113,92,36 145,108,25 153,123,56 116,87,26 148,119,56 92,68,33 117,92,35 47,39,28 171,135,73 83,71,45 52,43,35 32,23,19 75,73,74 89,87,88 51,36,0 132,99,31 57,46,11 57,42,4 57,42,4 51,39,0
140,128,100 168,146,110 241,204,123 255,215,115 255,219,117 255,219,121 255,216,123 255,217,116 204,169,88 227,165,66 114,82,66 169,103,17 255,185,84 244,171,71 214,139,40 212,140,51 60,47,44 27,21,16 100,87,55 82,68,54 39,29,17 37,23,5 75,61,45 61,58,62 77,72,74 89,87,88 61,45,12 59,42,3 56,44,5 59,41,11 53,38,2 50,42,8
131,127,92 155,141,87 160,145,82 134,127,88 220,188,106 229,158,69 245,166,75 212,141,45 242,157,77 206,131,59 118,82,64 71,53,32 110,98,57 97,85,57 92,78,49 38,29,10 62,50,22 62,54,18 249,189,94 255,216,100 224,173,75 239,188,92 192,152,86 165,135,79 117,96,71 70,63,61 73,63,64 55,44,9 56,45,1 72,56,12 60,48,7 69,57,16
181,143,65 170,142,72 159,142,73 158,137,85 136,126,88 144,129,82 188,165,80 202,161,60 131,79,29 99,92,92 66,56,46 108,95,61 119,106,58 106,93,59 93,81,53 72,60,30 70,58,30 91,71,25 255,203,96 255,201,98 192,148,70 166,132,73 35,21,5 29,20,14 37,29,18 82,52,24 91,69,6 65,48,9 71,50,7 41,36,22 59,47,6 70,60,11

154,176,178 154,176,178 155,178,175 160,177,172 162,180,165 171,184,161 181,184,153 184,182,153 197,153,55 118,119,107 182,184,158 182,184,158 180,182,156 180,184,157 188,183,153 179,182,151 169,181,161 163,179,160 162,180,167 157,179,172 161,175,168 129,125,106 102,103,82 162,180,163 172,184,166 143,124,71 141,120,50 124,105,48 78,69,42 79,71,47 82,67,29 51,39,2
155,178,173 161,178,170 158,177,171 161,178,173 159,176,168 160,177,167 164,180,161 165,181,162 194,155,55 73,71,67 164,182,169 175,183,162 184,184,154 197,190,151 199,189,147 205,193,152 200,188,147 198,188,148 191,186,154 184,183,156 93,86,59 88,82,46 68,60,24 141,160,151 136,136,106 126,114,88 112,96,54 127,109,49 107,96,61 88,73,53 86,71,24 57,43,16
189,188,150 193,188,149 190,184,150 180,182,156 174,182,159 174,180,153 165,181,162 165,181,162 209,168,71 73,72,75 168,184,165 177,182,160 177,182,158 171,184,161 179,182,160 183,182,155 189,184,152 180,182,156 195,172,73 171,133,0 64,63,25 139,123,92 59,51,29 82,76,42 133,132,105 103,86,37 110,94,50 114,98,40 67,53,24 72,61,15 56,44,3 74,61,13
201,190,146 200,189,143 201,190,146 201,190,146 201,190,146 204,191,139 208,193,144 200,188,151 203,161,78 70,65,67 185,185,155 184,184,154 181,184,160 183,185,157 185,185,153 182,185,152 177,183,156 170,158,60 155,139,8 69,55,1 137,100,4 58,46,5 59,43,10 58,46,7 67,55,14 69,58,12 94,75,22 58,50,0 63,51,14 57,45,6 88,75,27 57,47,0
210,194,136 214,196,134 219,197,134 217,194,134 214,193,137 208,193,144 212,196,138 209,195,137 208,189,134 85,80,79 208,193,144 201,190,146 199,189,149 197,190,151 194,189,150 190,189,151 119,106,83 75,32,0 187,136,10 206,153,0 81,76,23 77,76,20 61,55,9 120,116,95 51,37,8 52,44,0 65,51,0 53,38,2 51,42,0 71,61,12 58,49,4 58,47,1
176,182,153 181,184,151 187,183,146 201,190,144 205,190,139 211,195,141 221,199,132 235,200,133 255,167,34 82,68,52 179,155,100 210,196,142 208,193,144 121,104,57 191,188,148 201,192,147 155,134,111 171,134,51 186,145,48 151,119,17 78,70,16 70,71,21 64,56,20 57,46,53 45,35,25 70,61,3 91,83,29 73,60,12 94,87,26 65,55,6 50,40,0 61,42,7
195,188,145 202,192,143 207,193,137 198,188,148 199,190,145 199,189,147 200,189,143 206,193,145 212,193,138 70,68,69 63,49,22 202,192,143 213,197,143 107,80,17 75,66,19 100,93,50 183,170,149 220,180,34 69,61,9 63,57,11 68,62,14 58,47,12 102,60,22 255,214,109 167,137,91 90,88,86 49,37,0 59,47,6 55,40,4 70,56,27 56,44,7 51,39,0
191,184,145 187,183,146 185,180,148 185,180,150 183,181,150 183,181,148 188,184,147 195,189,143 209,193,135 60,54,59 89,83,47 110,86,31 130,106,53 150,120,53 134,107,46 104,85,30 64,54,30 82,72,62 220,174,17 109,92,0 43,35,11 140,98,56 52,39,32 255,217,109 191,157,98 93,88,87 64,48,15 51,39,9 79,67,26 67,48,21 71,60,14 56,44,7
197,187,145 197,187,147 195,188,149 192,185,146 192,185,144 199,190,143 204,190,145 201,190,146 215,190,131 65,61,72 90,73,24 108,87,33 114,85,32 161,120,63 168,134,64 143,113,46 64,53,36 51,43,30 245,206,0 89,62,15 96,62,28 89,54,27 52,40,30 255,226,114 218,173,100 132,113,78 65,51,0 59,49,11 57,46,0 59,47,10 78,66,11 54,39,3
187,183,146 187,183,148 187,183,146 187,183,146 188,185,145 191,184,145 192,185,146 189,180,149 216,179,98 68,66,62 177,176,149 120,94,42 113,86,43 200,153,90 145,109,49 161,122,63 69,56,51 67,55,43 66,58,45 102,74,47 99,65,33 78,43,18 67,48,32 255,205,118 215,174,104 92,87,86 55,46,29 71,59,18 53,37,4 81,74,2 67,52,5 61,52,7
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 185,181,146 182,180,149 216,187,113 77,73,82 179,181,153 153,122,62 145,113,56 142,112,56 178,139,80 161,123,59 144,117,52 154,127,62 67,56,39 233,187,0 95,88,16 171,132,71 206,162,91 196,155,83 117,102,80 87,84,88 52,44,22 53,41,0 67,56,12 56,43,11 64,55,0 60,49,5
187,182,150 187,183,148 187,182,150 186,181,149 185,181,146 183,181,150 183,181,148 182,180,147 193,176,129 80,70,71 187,178,151 126,111,60 141,110,57 172,130,67 168,129,70 167,136,74 181,142,71 172,134,70 130,90,24 225,181,14 73,63,23 79,67,39 112,95,67 68,63,60 67,65,61 69,67,65 61,47,4 52,39,5 62,52,1 96,84,14 52,40,3 80,73,1
192,185,146 198,188,146 200,188,147 192,187,146 200,188,147 190,185,146 192,186,152 196,186,148 197,190,149 87,78,63 143,122,52 123,111,41 171,141,85 131,100,36 170,124,67 169,129,75 180,138,73 151,113,47 125,94,14 201,163,26 66,54,17 49,47,14 64,58,49 67,64,51 74,72,73 86,84,85 59,45,0 57,42,4 58,47,1 102,90,22 57,47,9 60,49,3
242,203,134 237,200,127 226,200,132 216,193,133 207,193,139 201,193,139 204,194,141 193,189,143 164,153,107 157,133,80 115,98,51 129,113,57 231,171,34 163,131,87 163,123,57 170,131,70 154,120,57 165,125,59 140,101,21 91,67,3 59,52,13 186,145,77 85,74,55 67,66,57 63,57,52 42,30,20 65,52,4 49,31,0 53,41,2 58,46,5 58,47,3 52,39,5
250,210,133 250,210,133 252,210,129 246,210,132 243,207,131 239,205,131 250,211,131 245,207,131 180,160,101 183,140,64 113,96,61 114,104,51 114,85,20 63,45,13 135,104,42 132,101,39 134,106,48 108,82,28 133,102,40 81,63,19 37,37,21 87,72,50 47,39,28 33,24,20 74,72,73 91,89,90 52,36,3 61,42,7 58,45,11 57,42,4 55,40,2 51,39,0
140,128,100 168,146,110 241,204,123 255,215,115 255,219,117 255,219,121 255,216,123 255,217,116 200,165,84 227,165,66 114,82,66 169,103,17 255,185,84 244,171,71 217,142,45 212,140,51 62,46,42 85,63,18 113,97,43 56,42,26 39,31,18 69,52,15 98,77,52 60,58,56 80,73,76 90,88,89 57,47,5 52,42,0 58,43,3 55,33,0 53,37,4 50,42,8
131,127,92 155,141,87 160,145,82 134,127,88 220,188,106 229,158,69 245,166,75 212,141,45 242,157,77 206,131,59 118,82,64 71,53,32 110,98,57 97,85,57 91,77,52 120,91,30 63,51,23 73,62,27 255,210,101 255,217,96 236,190,81 232,181,83 187,148,87 160,131,80 100,76,52 70,65,64 71,63,52 51,40,7 61,47,2 73,58,11 60,48,11 69,57,16
181,143,67 170,143,70 159,142,77 158,137,85 136,126,88 144,129,82 188,165,80 202,161,60 131,79,29 99,92,92 66,56,46 108,95,61 119,106,58 106,93,59 93,81,55 73,61,31 69,57,29 85,65,17 255,210,95 255,198,93 226,182,100 109,80,45 35,24,9 31,22,14 40,27,22 97,68,35 48,40,4 61,46,10 62,42,0 39,31,9 62,49,17 69,59,10

154,176,178 154,176,178 155,178,173 160,177,172 162,180,165 171,184,161 181,184,153 184,182,153 197,153,55 118,119,107 182,184,158 182,184,158 192,180,152 183,180,156 188,183,153 179,181,153 169,181,161 163,179,160 164,179,167 159,177,174 161,175,168 104,99,71 87,88,69 162,181,161 172,184,166 145,125,75 141,120,50 127,108,51 80,68,42 76,68,44 79,65,22 52,40,3
155,178,173 161,178,170 158,177,171 161,178,173 159,176,168 161,178,168 164,180,161 165,181,162 194,155,55 73,71,67 168,183,171 175,183,162 99,89,36 73,66,46 199,189,147 205,193,152 200,188,147 198,188,148 191,186,154 185,182,156 102,95,68 91,82,53 74,69,37 138,150,141 141,141,111 126,116,92 111,94,55 129,110,57 106,93,59 88,73,53 77,62,15 57,43,16
189,188,150 193,188,149 190,184,150 180,182,156 174,182,159 174,179,155 165,181,162 165,181,162 209,168,71 76,71,70 171,165,131 111,88,28 162,121,53 89,74,13 179,182,162 184,182,160 187,185,154 180,181,158 184,184,154 190,180,138 169,139,0 76,62,6 83,59,6 74,71,31 117,116,89 106,89,40 112,95,48 112,97,36 66,54,24 74,62,21 55,43,2 72,59,11
201,190,146 200,189,143 201,190,146 201,190,146 201,190,146 204,191,141 208,193,144 200,188,147 203,162,76 75,65,69 106,87,30 144,117,56 185,139,69 150,113,42 54,49,37 82,65,39 174,183,155 103,103,71 195,142,31 167,124,7 156,113,8 177,127,0 80,78,18 59,47,8 69,57,16 69,58,12 93,76,25 59,50,3 65,53,16 57,45,4 89,76,28 57,47,0
210,194,136 214,196,134 219,197,134 217,194,134 214,193,139 208,193,142 212,196,138 209,195,137 212,193,138 83,81,79 121,97,35 131,100,36 206,156,82 204,156,84 64,59,47 153,118,51 118,109,82 126,122,112 59,44,6 242,193,32 102,80,6 80,67,17 83,78,25 107,106,81 49,34,14 49,39,0 65,51,0 55,40,0 50,40,0 73,63,12 58,49,4 60,49,3
178,182,153 181,184,151 187,183,146 201,190,144 205,190,139 211,195,137 222,198,132 235,200,133 255,166,42 85,66,52 140,107,55 156,121,56 214,165,88 197,148,69 113,92,69 180,137,63 68,59,14 69,49,3 64,49,13 138,102,0 68,61,20 71,61,12 65,55,17 255,226,121 189,152,99 93,86,86 92,88,26 73,60,12 96,89,28 65,55,6 50,40,0 61,42,7
195,188,145 202,192,143 207,193,139 198,188,148 199,190,145 199,189,147 200,189,143 206,193,145 213,194,139 70,68,69 115,97,55 177,132,59 202,152,80 188,139,70 178,138,61 166,129,46 221,166,25 76,71,18 107,89,47 226,195,0 145,120,4 64,51,19 149,105,36 226,181,106 140,121,94 82,79,83 45,33,7 59,48,4 55,40,4 70,56,27 55,43,6 51,39,0
191,184,145 187,183,146 185,180,148 185,180,150 183,181,150 183,181,148 188,184,147 195,189,141 211,196,135 58,52,57 160,146,92 183,137,67 212,160,87 211,165,95 191,148,74 186,132,7 182,138,0 68,60,24 59,52,21 129,112,75 170,135,81 175,142,90 124,104,84 93,86,86 90,87,91 86,83,87 36,27,19 51,39,11 79,67,26 66,50,17 71,60,14 56,44,7
197,187,145 197,187,147 195,188,149 192,185,146 194,187,146 199,190,145 204,190,145 201,190,146 215,189,137 65,61,72 173,178,158 175,135,69 185,136,71 159,120,51 83,68,59 158,115,10 129,105,13 61,56,15 56,52,33 59,57,53 66,64,60 68,66,62 75,72,76 87,85,86 77,74,78 78,71,74 89,88,93 59,49,11 57,46,2 59,47,10 78,66,11 52,40,3
187,183,146 187,183,146 187,183,146 188,182,146 188,185,145 191,184,145 190,185,146 189,180,149 216,179,96 68,66,62 217,151,27 139,115,80 192,147,72 182,137,62 196,152,81 152,121,57 79,63,32 72,66,43 63,61,43 66,60,37 67,64,49 65,62,47 63,62,51 65,64,57 43,33,34 47,37,38 86,79,79 71,59,18 53,37,4 78,71,1 68,53,6 59,50,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 182,180,149 216,187,113 77,73,82 179,179,145 60,46,21 183,143,68 182,136,66 110,80,11 126,95,35 68,56,1 82,67,31 83,59,35 255,207,100 210,172,96 216,169,90 165,134,72 69,60,45 72,72,72 63,58,57 84,82,83 53,41,0 68,54,11 56,43,11 64,55,0 60,48,7
187,182,150 187,183,148 187,182,150 186,181,149 185,181,146 183,181,150 183,181,148 182,180,147 188,177,131 80,70,71 187,178,151 138,96,13 167,132,67 117,101,45 94,73,21 120,96,41 48,43,40 60,51,45 255,221,105 255,219,105 255,211,104 237,183,93 229,180,99 115,92,61 78,73,70 75,73,74 77,71,76 52,39,5 62,52,1 95,83,17 52,40,3 80,73,1
192,185,146 198,188,146 199,189,147 192,187,146 200,188,147 190,185,146 192,186,152 196,186,148 199,189,149 87,78,63 143,122,52 120,103,38 155,122,45 69,56,33 54,44,20 66,54,28 55,46,19 57,49,15 255,235,119 255,236,118 255,195,91 225,176,84 177,142,77 135,114,73 80,78,79 83,81,82 70,60,36 57,42,4 58,47,1 102,90,24 57,47,9 60,49,3
240,203,134 239,200,127 226,200,132 216,193,133 207,193,139 201,193,139 204,194,143 193,189,143 173,162,116 157,133,80 117,102,55 129,116,55 113,100,66 84,72,44 75,63,35 63,49,22 64,52,24 59,49,27 255,212,101 255,215,106 217,168,76 211,164,87 117,99,67 79,70,64 75,66,62 36,25,22 63,53,4 52,36,5 55,40,2 57,45,4 57,46,2 52,39,5
250,210,133 250,210,133 252,210,129 246,210,132 243,206,133 239,205,131 250,211,131 243,207,129 180,160,101 183,140,64 113,96,59 114,104,51 100,90,52 71,57,30 70,58,32 67,58,31 61,52,25 62,50,13 237,180,73 234,183,89 176,138,74 99,79,47 48,38,28 36,25,22 72,67,66 82,80,81 56,45,10 61,43,13 61,46,10 57,42,4 55,40,2 51,39,0
140,128,100 168,146,108 241,204,119 255,215,115 255,219,117 255,219,121 255,216,123 255,217,116 190,157,80 227,165,66 114,82,68 169,103,17 255,185,84 244,171,71 219,141,45 211,140,53 64,48,42 66,54,28 99,61,51 78,44,24 61,40,25 76,48,8 226,177,85 104,87,63 71,66,68 88,86,87 89,79,69 52,43,0 55,43,2 56,34,0 53,37,4 50,42,8
131,127,90 154,140,86 160,145,82 134,127,88 218,186,104 229,158,69 245,166,75 212,141,45 242,157,77 206,131,59 118,82,64 71,53,32 110,98,57 97,85,57 89,80,53 85,74,41 64,52,24 75,58,23 255,212,91 255,223,108 236,185,91 214,166,69 243,190,97 121,97,73 117,90,56 55,49,40 74,69,68 54,44,6 64,51,0 73,60,12 59,47,8 69,57,16
181,143,65 170,143,70 159,141,79 158,137,85 136,126,88 144,129,82 185,162,77 204,160,60 128,76,26 99,92,92 71,54,46 108,95,61 119,106,58 106,93,61 91,78,55 76,64,34 67,58,31 80,55,11 199,165,91 255,210,91 210,168,89 129,100,49 52,32,12 30,20,10 39,23,6 89,62,28 56,54,25 55,43,13 59,44,0 44,38,4 63,50,16 69,58,12

154,176,178 154,176,178 155,178,173 160,177,172 162,180,165 171,184,161 181,184,153 184,182,153 197,153,55 118,119,107 182,184,156 182,184,158 181,183,157 182,183,160 187,185,152 182,181,154 171,181,157 167,181,162 164,178,169 157,179,172 163,177,170 98,93,52 88,91,71 164,180,161 172,184,166 142,125,76 141,120,48 124,106,46 78,68,46 76,69,42 79,64,24 52,40,3
155,178,173 161,178,170 158,177,171 161,178,173 159,176,168 161,178,168 164,180,161 165,181,162 194,155,55 73,71,67 163,181,166 175,183,162 184,183,156 144,132,106 200,191,146 198,188,148 133,124,93 199,189,149 191,186,154 184,184,154 116,109,82 101,96,68 75,70,40 129,144,132 141,140,115 127,116,99 111,95,53 131,112,55 107,94,60 90,75,53 76,61,14 57,43,18
189,188,150 193,188,149 190,184,148 180,182,156 174,182,159 174,179,157 165,181,162 165,180,164 209,168,71 73,72,75 168,182,163 174,182,157 175,183,158 159,165,152 124,96,28 189,150,81 87,79,55 180,184,155 147,125,10 162,150,109 97,87,49 147,143,124 63,58,30 71,65,29 105,105,73 107,90,39 113,95,53 115,100,39 66,54,24 74,62,21 55,44,0 73,60,12
201,190,146 200,189,143 201,190,146 201,190,146 201,190,146 204,191,141 208,193,146 200,188,147 203,162,76 72,67,69 184,184,154 185,185,155 183,182,155 115,101,58 132,99,33 190,145,72 60,49,34 102,84,0 111,84,0 71,66,25 148,147,138 58,43,7 62,49,15 64,49,11 70,59,15 67,56,10 93,78,29 57,48,1 65,53,16 57,45,4 89,76,26 57,47,0
210,194,136 214,196,134 221,199,136 217,194,134 214,193,137 208,193,142 212,196,138 209,195,139 212,193,138 83,81,79 210,193,144 200,188,147 199,189,149 149,122,49 131,91,25 254,200,110 71,60,45 105,81,30 87,72,23 81,76,23 72,69,25 64,52,13 66,52,7 108,106,86 53,36,10 49,39,0 66,52,0 58,44,1 50,39,4 74,64,15 58,49,2 60,49,5
178,182,153 181,184,151 188,182,146 201,190,144 205,190,139 211,195,137 222,198,132 235,200,133 255,166,42 85,66,54 175,150,102 210,196,140 207,194,146 157,130,67 177,130,49 229,178,100 112,87,68 139,107,50 81,71,20 81,76,25 64,61,19 97,69,42 241,199,120 155,135,103 51,39,11 71,59,2 92,88,26 73,60,12 96,89,28 65,55,6 51,39,0 59,41,9
195,188,145 202,192,143 207,193,139 198,188,148 199,190,145 199,189,147 200,189,143 206,193,145 213,194,139 70,68,69 79,61,31 203,189,146 204,193,147 157,133,80 216,165,85 206,159,82 158,127,76 174,136,60 78,68,28 69,62,21 44,28,15 95,66,35 255,210,111 155,129,88 91,85,90 52,40,3 49,37,0 59,48,4 55,40,4 70,56,27 55,43,6 51,39,2
191,184,145 187,183,146 185,180,148 185,180,150 183,181,150 185,180,148 188,184,147 195,189,143 209,195,139 58,52,57 204,194,143 203,189,144 194,189,148 158,146,107 234,174,86 209,162,85 178,144,72 176,127,37 157,128,0 59,45,29 133,89,49 61,40,29 248,199,107 156,126,80 90,87,91 52,38,11 59,49,9 51,39,11 79,68,24 64,51,19 73,59,16 56,44,7
197,187,147 197,187,147 193,188,149 192,185,146 194,187,146 199,190,145 204,190,145 201,190,146 214,190,137 65,61,72 171,178,160 166,179,156 165,179,160 145,123,78 203,153,70 188,145,71 161,111,8 236,182,32 74,68,22 66,63,19 121,98,69 151,127,90 160,133,97 108,97,90 94,89,91 47,36,33 63,54,0 59,48,13 57,46,2 61,46,10 78,66,11 52,40,3
187,183,146 187,183,146 187,183,148 188,182,146 188,185,145 191,184,145 190,185,146 190,181,150 216,179,96 68,66,62 168,178,156 165,179,160 146,139,108 188,142,33 202,153,72 201,150,70 170,132,27 184,135,13 59,53,17 51,46,16 68,66,64 72,67,69 76,73,77 82,79,83 80,77,81 54,47,45 55,45,3 71,59,18 53,37,4 83,76,8 68,53,6 59,50,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 185,180,148 182,180,149 213,188,113 77,73,82 177,180,149 158,135,64 102,87,47 225,173,54 201,154,77 174,130,59 189,147,68 151,119,0 58,53,14 62,58,39 63,58,46 65,64,53 65,64,55 68,64,58 38,30,36 40,29,26 54,44,2 53,41,0 68,54,11 56,43,11 64,55,0 60,48,9
187,182,150 187,183,148 187,183,148 186,181,149 185,181,146 183,181,150 183,181,148 181,181,147 188,177,131 80,70,71 187,175,149 127,106,63 89,80,51 101,81,35 144,110,47 147,114,46 159,121,45 73,59,30 245,188,76 255,212,100 235,182,87 211,164,85 132,105,58 73,71,69 83,81,82 85,78,81 59,51,1 52,39,5 62,52,0 95,83,15 52,39,5 80,73,1
192,185,146 198,188,146 199,189,147 192,187,146 200,188,147 190,185,146 192,186,152 196,186,148 204,189,151 87,78,63 143,121,56 122,105,40 89,77,51 65,53,25 131,111,61 104,86,26 70,56,38 255,217,111 255,221,106 248,191,86 231,180,86 198,155,79 145,119,78 81,79,80 84,82,83 86,76,80 56,47,2 57,42,6 58,47,1 102,90,24 57,47,7 60,49,3
240,203,134 237,200,127 226,200,132 216,193,133 209,193,139 201,193,139 204,194,143 193,189,143 173,162,116 157,133,80 117,102,55 129,116,55 113,101,62 84,72,46 75,63,35 64,50,23 61,52,25 255,231,115 252,194,87 229,176,83 214,165,86 158,127,74 76,70,65 79,74,71 39,28,25 65,52,20 60,50,1 52,36,3 55,40,2 57,45,4 57,45,4 52,39,5
250,210,133 250,210,133 251,209,128 247,211,133 244,207,134 239,205,131 250,211,131 242,206,128 178,158,99 173,130,54 113,96,59 114,104,51 100,90,52 71,57,30 70,58,32 67,58,31 65,51,24 255,199,87 239,183,87 208,160,76 160,124,66 77,69,56 33,22,17 60,50,49 81,79,80 90,85,82 53,41,2 64,42,4 61,46,10 57,42,4 57,42,4 51,39,0
140,128,100 168,146,108 241,204,119 255,215,115 255,219,117 255,219,121 255,216,123 255,217,116 189,155,85 227,165,66 114,81,74 169,103,17 255,185,84 247,174,74 219,141,45 211,140,53 64,48,42 211,168,94 141,121,75 81,72,55 37,27,17 40,27,22 59,57,55 62,60,58 83,81,79 89,87,85 52,42,0 56,45,1 54,44,2 63,43,13 53,37,4 50,42,8
131,127,92 157,143,89 160,145,84 134,127,88 218,186,104 229,158,69 245,166,75 212,141,45 242,157,77 206,131,59 118,82,64 71,53,32 112,100,59 97,85,57 89,80,53 85,74,39 62,50,22 83,71,41 194,158,107 211,172,113 218,172,76 230,177,82 160,127,77 171,138,90 76,64,54 68,61,64 51,34,10 52,42,2 62,49,0 73,58,11 59,47,6 69,57,16
181,143,67 173,141,70 160,141,77 158,137,85 136,126,88 144,128,84 185,162,77 204,160,60 128,76,26 99,92,92 71,54,46 108,95,61 117,107,56 106,93,61 91,79,53 76,64,34 67,58,29 204,160,89 252,198,94 218,166,77 195,152,78 172,143,82 32,22,10 35,23,11 63,49,24 103,62,31 56,47,18 55,43,13 58,42,0 40,33,6 60,48,9 69,59,10

