197,166,127 191,163,123 175,146,111 167,138,103 184,156,118 184,155,120 187,161,122 181,154,118 173,146,110 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 181,152,117 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,161,122 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 181,155,116 181,155,116 192,166,127 187,161,122
191,159,125 181,153,115 190,161,126 184,155,120 191,163,125 189,161,123 186,160,121 197,171,132 178,151,115 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 201,173,135 187,159,121 196,168,130 201,172,137 196,168,130 186,159,123 196,168,130 190,164,125 195,167,129 188,160,122 192,166,127 182,155,119 181,155,116 196,170,131 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 197,169,131 179,153,114 182,156,117 182,156,115 201,175,134 177,149,109 194,166,128 194,167,131 199,171,133 183,155,117 195,168,132 189,162,126 182,156,117 182,153,118 178,152,113 180,161,77 228,216,59 194,169,112 187,161,122 180,154,113 186,160,121 187,160,124 188,162,123 172,145,109 176,150,111 175,149,110 187,161,122
179,152,116 198,172,133 183,155,117 187,161,122 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 190,164,125 180,154,115 200,174,135 173,147,108 198,172,133 116,92,39 192,166,127 119,119,37 199,185,17 234,214,25 255,255,118 255,249,43 206,177,142 142,116,62 196,170,131 186,160,121 183,156,120 182,154,116 195,167,129 201,175,136
171,145,106 181,155,116 164,138,99 182,156,117 176,150,111 172,146,107 182,156,117 175,148,112 181,154,118 179,152,116 186,159,123 189,162,126 192,166,127 188,162,123 193,167,128 195,168,132 189,162,126 123,95,66 86,71,31 140,132,26 77,78,28 71,73,27 72,73,25 81,88,31 125,117,25 200,176,141 178,152,113 192,166,127 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 186,160,121 169,143,104 183,157,118 178,152,113 165,139,100 183,157,118 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 175,148,112 180,153,117 165,138,102 183,156,120 166,151,111 91,91,28 88,84,36 86,77,30 164,145,32 219,194,78 255,255,115 186,160,119 182,155,119 182,155,119 191,163,125 196,168,130 204,178,139 190,162,124
196,170,131 187,161,122 181,152,117 183,156,120 178,151,115 187,160,124 186,159,123 198,171,135 185,158,122 192,165,129 169,142,106 167,140,104 189,163,122 188,162,121 162,135,99 172,145,109 198,172,133 175,149,110 87,96,36 95,93,33 99,94,39 97,89,35 77,75,26 72,61,26 100,80,19 202,174,147 162,135,99 183,156,120 195,168,132 169,140,105 195,166,131 183,154,119
193,165,127 184,155,120 173,146,110 112,96,81 189,162,126 190,164,125 131,113,92 207,183,146 189,162,126 187,160,124 159,132,96 188,161,125 179,151,113 172,144,106 187,160,124 159,135,102 190,163,129 173,168,125 88,98,31 108,102,36 92,91,35 100,97,42 87,87,44 190,167,96 184,161,23 118,96,76 201,172,137 194,165,130 188,159,124 191,162,127 203,174,139 183,156,120
190,164,125 189,162,126 185,159,120 154,136,104 129,106,75 200,173,139 37,39,55 172,148,111 200,173,137 194,167,131 196,169,133 180,153,117 148,121,85 197,171,132 171,144,110 163,122,95 114,92,74 83,85,30 98,102,35 103,104,38 89,91,34 93,96,36 89,86,31 72,69,27 127,119,15 139,118,95 114,92,74 185,158,122 186,157,122 183,154,119 198,170,130 188,162,121
175,148,112 195,169,130 199,171,133 210,179,142 79,58,45 109,97,85 188,162,139 193,165,127 201,173,135 206,178,140 172,146,107 198,172,133 192,165,129 208,179,144 100,108,138 158,123,96 57,43,43 77,78,30 92,95,35 102,97,28 100,96,34 87,87,28 86,84,35 75,71,23 227,216,40 98,83,63 112,93,70 255,252,216 198,172,133 168,142,103 172,144,106 194,161,122
201,173,133 186,158,120 172,144,106 187,160,124 201,174,138 118,95,94 158,126,112 129,105,81 162,136,95 176,150,111 190,164,125 181,154,118 189,163,124 171,147,110 95,106,135 105,90,81 45,38,38 55,53,63 82,81,27 89,89,28 90,86,24 83,81,21 77,75,28 70,68,21 160,159,11 52,40,30 59,38,23 190,180,158 201,175,136 183,156,120 197,170,134 197,170,134
162,135,99 179,152,116 192,165,129 189,162,126 168,141,105 103,89,91 211,180,168 140,121,94 180,154,115 161,135,96 176,150,111 182,154,114 205,178,133 104,111,134 93,101,129 84,90,111 44,36,42 35,28,31 67,66,71 80,79,25 77,76,22 59,54,15 53,49,14 62,57,6 142,128,101 59,45,31 61,46,35 77,73,65 182,155,121 171,144,108 193,166,130 180,153,117
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 74,68,75 72,58,71 205,164,144 181,155,116 167,141,102 188,162,123 183,157,118 211,184,141 102,114,136 83,89,110 70,72,88 42,36,41 40,35,37 46,41,43 59,58,63 70,68,21 61,58,18 53,49,12 154,142,15 162,151,132 57,46,39 59,49,37 69,67,65 200,173,139 181,154,118 223,195,157 192,165,129
176,149,113 169,142,106 178,151,115 169,143,104 171,145,106 68,61,73 75,63,79 142,116,93 174,146,108 189,163,124 201,173,135 215,187,147 213,185,147 101,108,131 76,79,101 57,57,69 38,35,39 43,36,39 40,35,37 39,37,35 69,64,80 68,68,63 103,102,95 78,73,72 70,56,42 62,52,42 44,33,26 73,72,75 204,175,142 190,163,127 169,141,103 179,151,113
185,159,120 179,153,114 203,178,134 188,160,120 180,154,113 67,63,76 90,83,95 129,113,100 139,112,76 176,149,113 202,173,138 188,162,123 204,176,138 99,108,131 73,76,98 61,58,73 40,35,37 38,31,34 34,27,30 37,30,30 42,35,38 72,70,78 71,69,79 42,35,35 36,29,29 68,57,52 77,70,68 75,73,83 237,220,185 209,181,143 201,170,131 211,179,145
193,167,128 180,154,115 185,159,120 168,141,105 172,157,137 61,59,71 92,86,107 67,66,81 166,139,105 189,163,124 175,148,112 191,160,123 136,125,132 98,109,138 74,75,96 65,63,64 29,24,26 36,29,32 34,27,30 34,27,30 38,30,36 32,32,44 41,39,47 44,41,47 110,97,92 82,73,65 62,68,85 66,69,87 140,135,121 174,146,106 188,159,124 203,175,137
200,174,135 194,168,129 190,163,127 66,55,80 69,63,84 60,56,67 90,77,87 191,164,119 219,192,156 179,152,116 195,169,130 198,167,130 83,99,128 79,91,115 72,72,84 71,67,61 33,30,36 35,27,33 25,23,24 21,19,20 31,28,34 69,67,79 66,64,74 62,59,63 80,75,63 113,100,79 63,64,85 66,69,87 78,77,82 188,165,123 208,176,134 202,168,125
204,175,140 193,164,129 183,159,126 81,72,94 63,57,78 39,36,51 82,78,98 178,146,114 201,175,136 172,146,107 179,152,116 158,131,95 87,100,128 76,88,112 70,70,80 76,75,66 62,65,83 61,69,89 60,66,83 70,73,91 69,72,83 73,73,85 73,71,81 77,74,80 100,96,79 208,195,163 126,115,98 70,72,86 81,79,87 186,164,128 195,167,129 228,196,152

197,166,127 191,163,123 174,147,111 166,140,101 184,156,118 183,156,120 187,161,122 181,154,118 173,146,110 172,145,109 174,147,111 202,176,137 190,164,125 179,153,114 176,150,111 180,154,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 181,155,116 192,166,127 187,161,122
191,159,125 181,153,115 189,162,126 183,157,118 191,163,125 188,162,123 186,160,121 197,171,132 178,152,113 192,165,129 165,139,100 190,164,125 198,172,133 190,164,125 185,159,120 200,174,135 187,159,121 196,168,130 201,172,137 196,168,130 186,160,121 196,168,130 190,164,125 195,167,129 188,160,122 192,166,127 182,155,119 181,155,116 197,171,132 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 197,169,131 179,153,114 182,156,117 182,156,115 201,175,134 177,149,109 194,166,128 194,167,131 199,171,133 183,155,117 195,168,132 189,162,128 182,155,119 182,153,118 178,152,113 181,159,92 221,209,84 193,169,114 187,161,122 180,154,113 186,160,121 187,160,124 188,162,123 172,145,109 176,149,113 175,149,110 188,160,122
179,152,116 198,171,135 183,154,119 187,161,122 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,151,115 183,156,120 189,161,121 191,163,125 180,154,115 200,174,135 173,147,108 198,172,133 180,156,119 194,166,128 118,116,42 175,162,28 214,188,39 255,255,156 255,245,35 205,179,140 131,107,52 196,170,131 186,160,121 183,156,120 182,154,116 194,166,128 201,174,138
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 182,156,117 175,148,112 179,152,116 178,151,115 186,159,123 189,162,126 193,165,127 188,162,123 193,167,128 195,168,132 189,162,126 92,70,25 191,177,80 83,86,24 157,156,34 175,148,46 255,239,136 192,181,80 154,152,33 200,174,135 178,152,113 194,168,129 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 186,160,121 169,143,104 183,156,120 178,151,115 165,139,100 183,157,118 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 175,148,112 180,154,115 165,138,102 183,156,120 168,151,112 91,84,25 79,76,32 77,83,33 80,77,37 122,116,14 124,90,18 188,161,125 182,155,119 182,155,119 191,163,125 196,168,130 204,178,139 190,162,124
196,170,131 187,161,122 181,153,115 183,156,120 178,151,115 187,160,124 186,159,123 198,172,133 185,158,122 192,165,129 169,142,106 167,140,104 189,163,122 188,162,121 164,137,101 172,145,109 198,172,133 175,149,110 79,90,32 88,88,29 101,93,41 114,105,45 102,94,31 118,105,55 180,163,85 205,176,127 162,135,99 183,156,120 193,166,130 168,141,105 194,167,131 182,155,119
192,166,127 183,156,120 173,146,110 117,101,86 189,162,126 190,164,125 130,110,90 207,183,146 189,162,126 187,161,122 159,132,96 188,161,125 179,151,111 171,145,106 187,160,124 159,135,102 192,165,131 190,181,154 86,95,35 96,96,35 97,92,39 73,66,23 81,76,37 90,86,28 255,241,67 127,100,84 202,173,138 193,166,130 186,157,122 191,162,127 203,174,139 183,156,120
190,164,125 189,162,126 187,161,122 154,136,104 129,105,79 197,170,136 41,40,55 172,148,111 200,173,137 194,167,131 196,169,133 180,154,115 148,121,85 193,167,128 175,148,114 159,119,94 104,81,66 86,89,29 94,99,34 112,109,44 82,79,26 92,85,28 77,68,41 68,57,52 78,40,30 147,123,99 104,82,64 185,158,122 186,157,122 183,154,119 198,170,130 188,162,121
175,148,112 195,169,130 199,171,133 210,179,142 79,58,45 112,101,84 186,160,137 193,165,127 201,173,135 206,178,140 172,146,107 198,172,133 192,165,129 205,181,146 96,102,132 156,120,91 65,49,45 76,76,31 92,94,37 100,98,28 86,88,31 90,92,35 71,60,53 78,72,67 255,240,195 69,53,36 126,102,80 255,253,216 198,172,133 168,142,103 172,144,106 194,161,122
201,173,133 186,158,120 172,144,106 187,160,124 201,174,138 122,99,98 166,134,120 132,103,81 162,136,95 176,150,111 190,164,125 181,154,118 189,163,124 168,142,103 97,108,137 106,91,80 45,38,38 38,34,43 77,76,24 85,84,28 99,92,22 87,87,24 80,79,25 62,62,19 160,160,17 62,47,38 102,83,60 203,190,167 197,171,132 183,156,120 197,171,132 197,170,134
158,131,95 179,152,116 193,166,130 189,162,126 168,141,105 97,83,85 211,180,168 140,121,94 180,154,115 161,135,96 176,150,111 182,154,114 205,178,133 109,114,138 93,101,129 85,92,115 43,35,41 38,31,34 69,67,79 70,67,27 65,62,18 54,49,17 67,64,24 76,67,11 201,189,161 46,33,28 100,83,75 93,89,81 180,156,119 171,145,106 193,166,130 180,154,115
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 70,64,71 72,58,71 210,169,149 181,155,116 167,140,104 188,162,123 183,157,118 211,183,143 102,114,136 86,92,113 69,70,89 36,30,37 40,33,36 48,41,41 71,74,85 63,60,18 57,53,18 59,54,22 190,173,64 168,154,136 103,93,83 87,77,65 72,70,68 200,173,139 179,152,116 223,195,157 192,165,129
176,149,113 169,142,106 178,151,115 169,143,104 171,145,106 68,61,73 78,64,77 141,115,92 174,146,108 189,163,124 201,173,135 215,187,147 213,185,147 103,110,133 80,83,105 58,57,72 34,31,35 43,36,39 43,38,40 43,38,37 74,71,88 66,64,72 72,71,76 144,135,120 41,27,13 41,29,19 41,30,25 72,71,74 204,175,142 190,163,127 169,141,103 179,151,113
185,159,120 179,153,114 203,178,134 188,160,120 180,154,113 67,63,76 90,83,95 129,113,100 139,112,80 176,149,113 202,173,138 188,162,123 204,176,136 102,109,132 73,79,98 65,63,75 41,36,38 36,29,32 35,28,31 36,29,29 44,33,40 72,68,79 74,72,80 54,47,47 33,23,22 50,38,28 88,86,82 75,74,79 255,236,199 209,181,143 201,170,131 211,179,145
193,167,128 180,154,115 185,159,120 168,141,105 172,158,133 61,59,71 92,87,105 67,66,81 166,139,105 189,163,124 175,148,112 189,161,123 160,129,90 97,108,137 75,78,96 65,62,66 27,22,24 35,28,31 36,29,32 34,27,30 35,29,34 22,20,32 53,51,59 65,58,61 66,53,46 61,50,43 67,70,90 68,69,90 166,159,141 174,146,106 188,159,124 203,175,137
200,174,135 194,168,129 190,163,127 66,55,80 69,63,84 60,56,67 90,77,87 191,164,119 219,192,156 179,152,116 195,169,130 198,166,132 96,97,120 89,100,127 75,77,91 69,67,65 28,26,27 29,23,28 28,26,27 33,31,32 31,28,32 72,70,82 67,65,73 65,62,66 78,72,63 105,92,71 62,64,91 69,72,90 86,85,88 194,167,124 208,176,134 202,168,125
204,175,140 193,164,129 183,159,126 81,72,94 63,57,78 39,36,51 82,78,98 178,147,108 201,175,136 172,146,107 179,152,116 158,131,95 81,96,128 85,93,123 77,78,97 69,67,63 56,60,73 62,65,83 61,64,82 67,70,88 68,70,84 73,72,87 74,72,82 74,73,78 100,96,79 197,184,152 72,66,59 67,71,86 85,83,93 190,166,131 195,167,129 228,196,152

195,167,127 190,164,123 174,148,109 166,139,103 184,156,118 183,156,120 187,161,122 181,154,118 173,146,110 172,145,109 174,148,109 203,175,137 190,164,125 179,152,116 176,150,111 180,154,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 187,161,122
189,160,125 180,154,115 189,163,124 183,156,120 191,163,125 188,162,123 186,160,121 197,171,132 178,152,113 192,165,129 165,139,100 191,163,125 198,172,133 190,164,125 185,159,120 200,174,133 187,159,121 196,168,130 201,172,137 197,169,131 187,161,122 196,168,130 190,164,125 195,167,129 188,160,122 192,166,127 182,155,119 181,155,116 195,169,130 182,156,117 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 197,169,131 179,153,114 182,156,117 182,156,115 201,175,134 177,149,109 194,166,128 194,165,130 199,171,133 183,155,117 195,168,132 189,163,124 153,128,80 179,157,92 178,152,113 127,129,35 80,87,28 205,192,92 138,121,54 181,155,116 186,160,121 187,160,124 188,162,123 172,146,107 176,150,111 175,149,110 187,161,122
179,152,116 198,171,135 183,154,119 187,160,124 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,151,115 183,156,120 189,161,121 191,163,125 180,154,115 200,174,135 173,147,108 196,170,131 183,157,118 187,163,128 139,131,25 139,116,17 164,137,64 162,144,57 255,238,111 179,165,79 136,112,59 196,170,131 186,160,121 183,156,120 182,154,116 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 182,156,117 175,148,112 179,152,116 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 193,166,130 195,168,132 189,162,126 194,167,131 180,157,117 98,94,34 110,102,39 141,132,33 164,154,42 172,159,39 255,252,48 202,175,139 178,152,113 197,169,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 186,160,121 169,143,104 183,156,120 178,151,115 165,139,100 183,157,118 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 175,148,112 180,153,117 165,138,102 183,156,120 132,126,80 107,105,35 99,99,40 98,88,37 81,70,77 51,41,29 192,167,21 183,157,118 182,155,119 183,154,119 191,163,125 196,168,130 204,178,139 190,162,124
196,170,131 187,161,122 180,151,116 183,156,120 178,151,115 187,160,124 186,159,123 198,171,135 185,158,122 192,165,129 169,142,106 168,141,107 190,164,123 188,162,121 164,137,101 172,145,109 196,170,129 120,96,70 94,101,28 105,108,44 91,96,33 99,95,33 80,79,27 68,66,19 245,242,50 201,173,135 162,135,99 183,156,120 193,166,130 168,141,105 194,167,131 182,155,119
192,166,127 183,156,120 173,146,110 116,100,85 189,163,124 190,164,125 84,68,51 207,183,146 189,162,126 187,160,124 159,132,96 188,161,125 179,151,113 172,144,106 187,160,124 161,124,100 123,99,75 83,86,22 101,100,35 110,108,38 97,97,34 92,91,35 91,86,33 135,127,46 198,194,20 118,92,71 112,84,57 193,166,130 188,159,124 194,165,130 202,175,139 183,157,118
190,163,127 189,163,124 187,161,122 131,114,86 124,101,72 197,170,136 41,39,59 174,147,111 200,173,137 194,167,131 196,169,133 180,154,115 148,121,85 194,166,126 93,100,123 146,110,88 100,81,65 77,79,33 95,98,36 106,101,32 85,84,19 82,85,25 75,74,22 82,77,24 208,201,13 127,105,85 125,103,83 185,158,122 186,157,122 183,154,119 198,170,130 188,162,121
175,148,112 195,169,130 199,171,133 208,180,142 70,48,40 113,102,85 185,161,137 193,165,127 201,173,133 206,178,140 172,146,107 198,172,133 192,165,129 208,181,138 92,103,130 62,59,76 51,41,45 67,65,73 88,87,31 94,92,30 83,78,25 65,62,18 59,54,15 76,69,12 186,178,26 128,114,98 137,116,101 255,253,222 192,166,127 168,142,103 172,144,106 194,161,122
201,173,133 186,158,120 172,144,106 187,160,124 201,174,138 118,94,98 147,116,106 132,103,79 162,136,95 176,150,111 190,164,125 181,154,118 189,163,124 112,112,124 92,101,126 81,89,109 43,36,39 40,33,31 72,70,48 86,86,27 80,78,29 64,61,19 60,57,15 75,68,9 194,180,155 52,37,26 56,42,26 168,157,138 197,171,132 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 168,141,105 97,83,85 215,184,172 140,121,94 180,154,115 161,135,96 176,150,111 183,155,115 204,179,135 102,110,128 81,87,108 76,78,94 43,36,39 44,37,40 80,80,90 81,81,51 73,70,17 66,63,19 61,56,15 163,147,14 184,171,148 64,48,42 114,103,96 75,73,69 180,156,119 171,145,106 193,166,130 179,153,114
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 69,63,68 74,60,73 216,173,154 181,154,118 161,134,98 188,162,123 183,157,118 211,184,141 95,102,125 78,81,103 52,50,62 37,34,38 40,33,36 40,33,31 80,79,94 63,59,49 57,51,15 80,72,48 84,78,69 47,36,19 91,79,69 35,29,24 72,70,71 200,173,139 179,152,116 223,195,157 192,166,127
176,149,113 171,144,108 178,151,115 169,142,106 172,146,107 68,61,73 83,68,78 141,115,92 174,146,108 189,163,124 201,173,135 215,187,147 210,190,158 92,104,128 70,73,93 57,55,63 41,34,37 47,37,38 31,24,27 29,22,25 53,46,56 69,67,77 73,71,81 85,74,67 51,36,27 61,49,39 57,50,53 76,75,78 205,176,143 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 205,180,136 188,160,120 180,154,113 65,61,74 93,81,95 133,117,104 139,112,80 176,149,113 202,173,138 188,162,121 95,106,133 84,96,120 64,63,80 57,52,49 44,39,41 44,37,37 38,31,34 34,27,30 42,36,41 74,74,82 78,76,86 50,43,41 51,40,35 105,89,83 73,71,81 78,76,86 255,240,204 209,181,143 201,170,131 213,179,145
193,166,130 180,153,117 185,159,120 168,141,105 172,158,133 58,58,70 92,87,105 67,66,81 166,139,105 189,163,124 175,149,110 183,157,118 92,103,130 73,76,96 66,65,68 75,75,75 39,36,40 35,29,34 34,32,33 38,35,41 38,34,43 74,72,82 76,74,86 67,56,51 43,34,30 70,59,44 62,68,87 68,71,89 192,181,162 175,144,107 186,157,122 204,176,138
200,174,135 194,168,129 190,163,127 66,55,80 69,63,84 60,56,67 92,77,87 191,164,119 219,192,156 179,152,116 195,169,130 102,98,107 85,96,125 80,78,98 67,65,66 85,77,64 73,79,100 74,82,102 69,72,90 68,70,86 71,71,83 73,73,85 69,67,75 72,70,71 90,85,71 141,129,103 59,67,87 71,72,93 110,108,106 196,166,124 208,176,134 202,168,125
204,176,138 193,165,127 183,159,126 81,72,94 63,57,78 40,35,51 82,78,98 178,147,108 202,174,136 172,146,107 179,152,116 79,90,119 82,93,120 79,77,89 82,73,65 179,154,124 72,79,104 72,81,106 72,80,100 80,86,107 73,72,87 81,80,95 82,80,92 82,79,85 114,103,84 187,174,142 69,71,87 69,70,93 90,88,96 188,164,129 195,167,129 230,198,154

195,167,127 190,164,123 174,148,109 166,139,103 184,156,118 183,156,120 187,161,122 181,154,118 173,146,110 172,145,109 174,148,109 203,175,137 190,164,125 179,152,116 176,150,111 181,153,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 187,161,122
189,160,125 180,154,115 189,163,124 183,156,120 190,162,124 188,162,123 186,160,121 197,171,132 178,152,113 192,165,129 165,139,100 191,163,125 198,172,133 190,164,125 185,159,120 201,173,133 187,159,121 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 190,164,125 195,167,129 188,160,122 192,166,127 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 179,153,114 182,156,115 182,156,115 201,175,134 177,149,109 194,166,128 194,165,130 199,171,133 183,155,117 195,168,132 189,162,126 182,156,117 115,97,35 178,152,113 189,180,37 220,207,18 255,255,111 193,163,119 181,155,114 186,160,121 187,160,124 188,162,123 172,146,107 176,149,113 175,149,110 187,161,122
179,152,116 198,171,135 183,154,119 187,160,124 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,151,115 183,156,120 189,161,121 191,163,125 180,154,115 200,174,135 173,147,108 196,169,133 183,156,120 186,162,125 197,175,81 75,77,31 82,77,26 103,92,30 118,107,32 133,115,53 196,168,130 196,170,131 186,160,121 183,156,120 182,154,116 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 182,156,117 175,148,112 179,152,116 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 193,166,130 195,168,132 189,162,126 194,167,131 180,156,121 158,141,47 248,223,77 194,179,60 134,121,46 241,216,86 144,120,40 82,64,43 180,155,109 197,169,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 186,160,121 169,143,104 183,156,120 178,151,115 163,140,100 183,157,118 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 175,148,112 180,153,117 165,138,102 183,156,120 170,148,110 102,98,36 76,67,22 114,112,52 96,90,42 161,150,65 205,177,38 184,157,112 182,155,119 182,155,119 191,163,125 196,168,130 204,178,139 190,162,124
196,170,131 187,161,122 180,152,114 183,156,120 178,151,115 187,160,124 186,159,123 198,171,135 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 188,162,121 164,137,101 172,145,109 198,173,127 174,147,115 90,95,30 91,96,35 83,78,27 77,70,70 78,70,76 60,51,36 106,92,22 198,174,139 162,135,99 183,156,120 193,166,130 168,141,105 194,167,131 182,155,119
192,166,127 183,156,120 173,146,110 116,100,85 189,163,124 190,164,125 76,59,49 207,183,146 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 171,145,106 187,160,124 148,118,92 144,118,95 143,144,37 101,103,28 97,100,40 87,87,26 184,164,116 76,50,36 55,29,17 98,87,14 128,103,84 147,120,88 193,166,130 187,158,123 194,165,130 203,174,139 183,156,120
190,164,125 189,162,126 187,161,122 123,106,78 121,98,69 197,170,136 42,40,60 174,147,111 200,173,137 194,167,131 196,169,133 180,154,115 148,121,85 196,170,129 156,147,132 146,110,90 79,60,46 78,80,25 96,96,33 108,103,30 94,92,32 86,86,25 77,75,26 83,80,13 161,152,9 120,99,76 122,97,78 186,157,122 186,157,122 183,154,119 198,170,130 188,162,121
175,148,112 195,169,130 199,171,133 208,180,142 70,49,38 113,102,85 183,159,135 193,165,127 201,173,133 206,178,140 172,146,107 198,172,133 192,165,129 207,177,135 95,106,135 119,105,91 58,48,47 54,51,57 89,88,34 94,88,22 91,92,24 77,79,24 74,71,27 108,104,15 186,173,11 107,91,74 137,117,99 255,254,219 189,163,124 166,143,103 172,144,106 194,161,122
201,173,133 186,158,120 172,144,106 187,160,124 201,174,138 123,99,103 150,119,109 131,102,80 162,136,95 176,150,111 190,164,125 181,154,118 189,163,124 130,116,98 91,102,129 78,84,101 43,36,39 53,48,47 78,79,29 84,84,23 72,70,23 59,54,15 54,54,13 67,62,19 200,185,145 70,55,44 65,49,32 198,185,162 197,171,132 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 168,141,105 98,84,84 232,200,186 145,121,95 180,154,115 161,135,96 176,150,109 183,155,115 205,178,133 103,110,133 84,87,109 83,87,102 48,41,44 42,35,38 78,77,94 84,83,27 70,67,23 60,57,17 52,52,11 146,136,13 190,177,154 65,50,39 84,72,60 84,83,74 180,156,119 171,145,106 193,166,130 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 70,64,71 73,58,68 203,162,142 181,154,118 161,134,98 188,162,123 183,157,118 211,184,141 95,101,122 80,83,103 50,50,58 39,36,40 40,35,37 47,38,34 79,77,97 69,69,26 57,57,14 67,63,17 118,109,94 80,69,54 33,20,15 82,71,66 73,71,72 197,170,136 180,153,117 223,195,155 192,165,129
176,149,113 169,142,106 178,151,115 169,142,106 173,145,105 68,61,73 59,45,58 138,114,92 173,147,108 189,163,124 201,173,135 215,187,147 221,188,151 99,107,127 72,78,97 55,53,61 44,37,37 32,22,21 41,34,37 40,35,37 72,69,84 66,64,76 66,66,76 89,74,65 54,39,28 50,38,26 60,54,59 84,78,83 208,179,146 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 205,180,136 188,160,120 180,154,113 65,61,74 90,81,94 133,119,105 139,112,80 176,149,113 202,173,138 189,161,123 95,107,131 91,100,125 65,66,85 51,46,48 49,44,43 35,28,26 33,26,29 44,37,40 26,23,27 20,21,26 76,74,84 41,36,35 57,48,42 51,36,25 75,71,84 80,78,86 185,159,120 209,181,143 201,170,131 214,178,145
193,166,130 180,154,115 187,161,122 168,141,105 172,158,133 60,58,70 94,89,107 67,66,81 166,139,105 189,163,124 175,149,110 193,163,121 89,100,127 73,76,94 63,60,66 74,74,74 33,28,30 50,43,46 38,36,37 33,30,34 43,41,49 74,72,82 80,78,90 65,54,51 52,41,36 71,59,49 61,67,84 69,68,85 255,250,213 175,144,107 188,159,124 204,176,138
200,174,135 194,168,129 190,163,127 65,56,80 69,63,84 60,56,67 92,77,87 190,165,119 219,192,156 179,152,116 195,169,130 168,147,122 82,95,121 71,70,85 65,63,64 86,78,67 71,81,101 74,79,103 68,71,89 67,68,87 67,67,79 68,66,76 66,65,70 63,60,64 89,84,70 136,124,98 61,64,84 68,71,89 200,188,162 197,167,123 208,176,134 202,168,125
204,175,140 193,164,129 185,158,126 81,72,94 63,57,78 40,35,53 82,78,98 178,147,108 202,174,136 172,146,107 179,152,116 84,79,95 72,79,104 68,66,74 91,78,57 179,155,122 75,83,111 73,82,105 72,81,104 72,78,99 69,67,79 80,79,94 82,80,90 87,84,88 108,99,80 199,187,157 64,68,83 74,76,92 165,155,131 191,168,128 195,167,129 230,198,154

