150,195,255 158,193,255 137,186,255 125,181,255 127,184,255 129,185,255 133,191,255 152,202,255 126,186,255 127,185,255 127,187,255 136,189,255 142,192,255 155,201,255 130,186,255 137,191,255 126,179,255 128,181,255 127,183,255 131,185,255 186,220,255 148,195,255 140,193,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 142,193,255 140,190,255 135,187,255
127,185,255 140,191,255 141,191,255 135,189,255 143,193,255 135,191,255 134,190,255 136,192,255 137,193,255 135,191,255 171,221,255 138,191,255 148,195,255 149,201,255 152,200,255 144,194,255 158,206,255 161,208,255 164,210,255 170,214,255 157,207,255 142,196,255 140,194,255 154,201,255 181,220,255 150,205,255 154,202,255 167,213,255 177,220,255 155,205,255 157,205,255 155,204,255
149,198,255 165,213,255 145,203,255 149,204,255 154,205,255 141,198,255 155,206,255 142,197,255 159,211,255 162,212,255 144,202,255 145,202,255 149,204,255 154,205,255 152,199,255 144,202,255 204,185,34 167,206,255 157,206,255 157,207,255 159,207,255 156,207,255 162,210,255 146,198,255 190,223,255 176,216,255 155,206,255 154,207,255 60,66,83 255,253,202 255,255,218 242,238,217
151,206,255 145,199,255 150,199,255 155,202,255 158,211,255 155,207,255 155,208,255 159,212,255 151,206,255 164,214,255 151,206,255 160,211,255 169,218,255 164,216,255 79,85,46 83,74,16 70,60,18 132,117,0 160,208,255 164,214,255 163,213,255 169,222,255 164,214,255 171,217,255 169,217,255 174,222,255 178,204,255 89,83,78 71,66,65 155,139,133 152,145,127 179,160,137
178,208,201 171,221,255 178,221,255 176,223,255 179,213,252 158,179,175 180,191,160 172,188,146 176,180,122 188,195,149 174,223,255 162,187,200 140,149,119 154,161,106 131,133,118 99,95,33 69,60,13 92,83,25 238,225,34 112,101,86 255,248,203 182,177,179 137,167,146 135,170,147 113,156,158 122,162,152 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 59,53,48
113,117,48 79,84,37 84,95,35 122,121,56 74,87,35 83,86,24 110,110,51 85,94,38 77,80,31 83,99,28 112,106,40 100,88,31 86,86,41 74,81,26 61,66,19 78,80,27 86,74,76 89,89,19 99,91,39 67,57,61 84,90,111 206,197,180 255,255,210 88,87,20 61,77,19 71,85,28 72,77,45 90,84,77 85,79,72 131,123,99 135,127,116 57,53,47
125,136,66 61,73,26 58,73,34 83,96,53 55,60,24 56,61,18 76,85,29 47,50,26 67,78,38 65,80,12 59,66,22 67,70,21 57,66,22 70,79,33 112,115,135 41,34,37 82,80,31 72,69,43 69,57,47 52,42,43 72,70,68 70,71,76 104,111,134 57,45,33 101,98,125 98,86,76 29,19,20 30,20,21 69,53,47 61,49,51 69,56,49 61,45,39
117,84,75 74,63,44 73,83,16 60,65,22 51,58,10 81,97,53 112,112,42 50,63,22 84,103,26 63,60,16 155,134,111 77,78,28 88,85,41 104,112,130 86,89,96 50,38,40 42,32,36 47,53,70 54,51,55 66,54,59 49,41,47 82,78,91 92,99,122 76,70,65 54,49,48 57,68,39 54,42,44 73,60,57 60,47,42 46,33,30 141,116,99 79,62,54
82,59,46 108,87,62 103,79,71 72,54,35 86,59,43 105,82,69 104,84,66 63,48,39 107,83,61 125,96,72 147,126,111 66,52,34 97,82,102 104,110,131 88,72,57 46,36,40 53,54,73 88,101,129 81,94,122 78,94,119 69,75,96 98,103,38 92,96,111 77,60,50 41,34,34 88,60,47 38,26,26 54,37,40 61,46,35 131,108,97 76,57,45 114,96,77
82,75,73 83,62,51 97,89,76 98,74,68 107,98,92 111,102,96 104,95,89 110,101,95 111,102,96 115,109,102 72,72,56 132,101,82 125,119,112 101,100,103 101,107,128 60,53,24 89,102,132 88,101,131 85,98,126 88,95,118 83,82,97 90,85,32 79,77,78 132,123,115 70,63,77 113,108,107 61,55,60 104,102,100 59,49,48 65,48,40 74,70,79 66,57,72
109,87,81 136,128,117 94,74,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,114,103 134,125,119 80,72,78 216,187,163 134,122,112 138,129,123 77,76,40 75,69,23 104,103,106 94,91,95 95,95,107 96,97,102 90,84,75 86,79,89 103,102,105 108,101,101 115,108,106 111,110,101 115,108,106 110,106,100 110,101,97 140,114,100 176,128,99 163,119,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 128,117,114 138,122,107 103,94,116 122,94,81 106,101,100 125,121,115 129,124,123 113,115,129 58,50,56 47,32,21 72,66,73 91,93,107 151,138,131 145,136,132 129,115,99 120,107,100 121,108,103 111,102,98 113,104,98 107,96,91 64,51,44 46,36,37 46,33,41
80,61,49 69,54,43 55,40,31 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 56,51,67 55,49,54 106,98,115 119,106,103 94,87,85 114,108,103 118,112,107 47,40,43 103,103,113 113,117,132 118,120,136 113,64,0 111,109,105 114,108,103 103,94,90 100,94,89 141,135,130 104,98,93 102,96,91 121,115,110 39,30,26 128,119,115 103,92,89
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 111,105,100 118,112,105 132,126,119 116,107,101 79,70,81 74,70,83 104,99,117 68,62,57 144,133,128 88,79,75 135,129,124 67,44,13 98,60,12 87,82,70 90,84,79 62,43,29 147,136,129 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,93 91,82,78 39,30,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 98,91,103 75,70,86 89,82,94 72,62,66 125,120,117 124,119,118 121,115,110 116,103,98 58,44,19 105,99,94 115,106,100 65,41,19 121,112,104 99,93,88 133,127,122 106,99,99 108,102,97 99,93,88 117,108,104 56,50,57 99,92,102 81,79,87 51,47,67
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 73,65,71 105,91,77 84,74,73 142,136,131 120,111,107 109,100,92 107,103,97 77,48,24 74,69,66 115,108,106 39,28,13 113,100,97 107,103,97 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 114,107,107 91,85,90 41,37,57 53,50,67
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 137,131,124 103,107,109 72,65,65 61,54,68 90,69,56 97,87,75 117,116,109 107,100,100 137,135,133 50,37,34 98,75,62 124,119,116 82,74,80 62,60,80 66,44,47 135,108,90 106,97,93 95,88,86 113,106,106 112,110,106 93,88,85 109,93,80 104,98,93 98,92,87 102,95,95
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 83,88,112 48,45,62 72,71,88 38,31,34 55,50,66 57,55,79 44,43,58 62,55,69 51,50,67 41,39,59 49,47,69 53,52,83 114,108,103 104,99,96 132,128,120 118,112,107 93,86,84 146,136,135 104,97,97 125,118,118 107,100,98 80,73,73 122,115,113 112,105,103 136,130,125

151,193,255 159,194,255 138,188,255 125,181,255 127,185,255 129,185,255 134,191,255 152,202,255 126,186,255 127,185,255 127,187,255 135,188,255 142,192,255 155,201,255 130,186,255 136,190,255 126,180,255 128,181,255 127,184,255 129,186,255 182,221,255 148,196,255 138,194,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 142,193,255 140,190,255 135,187,255
128,186,255 139,190,255 141,191,255 135,189,255 143,193,255 135,191,255 133,189,255 137,193,255 137,193,255 134,191,255 173,221,255 139,192,255 148,195,255 148,200,255 151,199,255 144,194,255 156,204,255 162,208,255 164,210,255 168,215,255 159,209,255 142,196,255 137,194,255 154,201,255 181,220,255 150,205,255 154,202,255 165,213,255 177,220,255 154,204,255 157,205,255 155,204,255
148,197,255 164,212,255 145,203,255 149,204,255 154,205,255 140,197,255 154,205,255 142,197,255 159,211,255 162,212,255 144,202,255 147,204,255 150,205,255 155,206,255 152,199,255 150,194,255 243,225,63 142,207,255 157,204,255 159,206,255 160,206,255 155,206,255 162,210,255 146,198,255 192,222,255 176,216,255 155,206,255 154,207,255 60,66,83 255,252,204 255,255,216 242,238,219
153,205,255 145,199,255 150,199,255 156,203,255 158,211,255 153,208,255 155,208,255 159,212,255 151,206,255 165,214,255 151,206,255 160,211,255 169,218,255 166,218,255 90,75,26 70,74,18 77,67,43 255,254,61 164,213,255 164,214,255 161,211,255 169,222,255 165,213,255 171,217,255 169,217,255 176,224,255 178,204,255 89,83,78 71,66,65 155,139,133 152,145,127 179,160,137
180,210,203 171,221,255 178,220,255 174,224,255 179,213,252 159,180,176 180,191,160 172,188,146 176,180,122 188,195,149 174,223,255 162,187,200 140,149,119 154,161,106 127,131,114 75,72,17 112,109,58 104,101,36 252,243,30 81,65,50 130,118,118 175,172,176 137,167,146 135,170,147 113,156,158 122,162,152 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 59,53,48
114,115,49 73,81,30 89,97,35 130,129,64 72,86,27 86,89,27 107,109,52 86,93,38 81,85,31 82,104,26 111,107,45 100,87,35 90,90,45 72,79,24 111,108,57 77,75,28 85,81,19 112,107,36 128,123,93 78,68,72 102,108,127 255,254,208 114,110,89 85,83,25 63,79,21 54,68,11 68,72,45 90,84,77 85,79,72 131,123,99 135,127,116 57,53,47
128,139,69 60,72,25 58,74,32 84,97,54 55,61,22 56,61,16 76,84,31 47,50,26 67,79,34 64,81,12 59,66,20 64,67,18 57,66,20 83,87,47 78,71,81 78,72,79 76,71,18 99,92,72 57,44,37 52,42,43 72,71,76 82,84,100 198,194,177 38,30,36 101,99,123 119,106,99 29,19,20 30,20,21 69,53,47 63,49,51 69,56,49 61,45,39
117,84,75 74,63,44 73,83,16 60,65,22 51,58,10 81,97,53 112,112,42 50,63,22 84,103,26 63,60,18 68,72,32 82,77,22 83,81,59 95,105,125 84,82,83 44,32,32 33,25,33 87,93,114 71,59,64 70,60,61 54,42,42 94,93,108 102,110,138 77,67,66 56,51,50 56,67,38 54,42,44 73,60,57 57,44,39 46,33,30 141,116,99 79,62,54
82,59,46 108,87,62 103,79,71 72,54,35 86,59,43 105,82,69 104,84,66 63,48,39 109,85,63 123,97,72 108,90,85 69,59,47 100,110,130 97,105,123 94,74,54 50,43,46 62,65,83 81,93,126 71,79,107 76,89,108 67,72,96 77,83,72 91,94,116 73,58,47 40,33,33 88,62,41 38,26,26 52,38,40 61,46,35 133,107,97 74,58,45 114,96,77
82,75,73 83,62,51 97,89,76 98,74,68 107,98,92 111,102,96 104,95,89 92,81,76 246,204,180 39,34,36 126,106,86 139,125,127 92,89,93 91,97,118 117,114,99 88,97,120 90,103,133 89,102,132 85,96,127 106,106,118 72,72,82 97,93,33 117,117,103 132,123,115 70,63,77 113,108,107 61,55,60 104,102,100 59,49,48 65,48,40 74,70,79 66,57,72
109,87,81 136,128,117 94,74,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 129,115,99 133,122,119 94,80,82 200,170,155 128,118,117 96,93,99 93,97,39 44,39,25 105,104,119 96,96,108 97,99,115 98,97,102 48,42,35 70,69,62 103,102,105 108,101,101 114,107,105 111,110,101 114,109,106 110,106,100 110,101,97 140,114,100 176,128,99 163,119,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 128,117,114 72,65,77 62,53,68 127,117,116 104,102,100 61,58,16 86,84,92 98,96,104 50,36,22 63,52,37 59,50,63 109,100,92 151,139,129 145,136,132 129,115,99 120,107,100 121,108,103 111,102,98 113,104,98 107,96,91 64,51,44 46,36,37 46,33,41
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 52,46,67 54,48,55 107,99,107 123,110,107 94,87,85 114,108,103 116,107,101 105,105,117 109,107,115 105,110,118 107,107,117 162,92,0 110,111,101 114,108,103 103,94,90 100,94,89 143,134,130 104,98,93 102,96,91 121,115,110 39,30,26 128,119,115 103,92,89
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 111,105,100 120,111,105 132,126,119 116,107,101 78,68,86 72,68,81 103,95,114 69,63,58 144,133,128 88,79,75 135,129,124 59,35,0 173,123,51 87,81,72 53,42,27 99,57,3 146,137,129 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,93 91,82,78 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 107,101,106 74,69,85 88,81,91 71,61,65 125,120,117 124,119,118 121,115,110 91,76,67 65,38,20 102,100,96 113,104,98 56,42,28 122,112,102 99,93,88 133,127,122 106,99,99 108,102,97 99,93,88 117,108,104 56,50,57 99,92,102 81,80,85 51,47,67
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 75,66,77 108,94,80 73,63,62 142,136,131 120,111,107 109,100,92 106,100,93 90,59,22 72,70,66 115,108,106 62,46,29 111,99,99 107,103,95 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 114,107,107 91,85,90 42,36,57 53,50,67
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 137,131,124 103,107,109 72,65,63 61,54,68 90,69,56 97,88,73 116,117,105 107,100,98 139,134,133 46,35,32 98,75,62 124,119,121 83,75,81 62,60,80 91,66,65 103,91,81 106,97,93 95,88,86 113,106,106 112,110,106 93,88,85 109,93,80 104,98,93 98,92,87 102,95,95
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 83,86,108 48,45,62 72,71,88 38,31,34 55,49,70 57,55,79 44,43,58 62,55,69 51,50,67 41,39,59 49,47,69 50,51,74 114,108,103 102,101,94 132,128,120 118,112,107 93,86,84 146,136,135 104,97,97 125,118,118 107,100,100 80,73,73 122,115,113 112,105,103 136,130,125

152,191,255 159,194,255 135,185,255 123,179,255 127,185,255 129,185,255 133,190,255 152,202,255 126,186,255 127,185,255 127,187,255 135,188,255 142,192,255 155,201,255 131,187,255 135,189,255 128,178,255 128,181,255 127,184,255 131,185,255 182,221,255 148,196,255 138,194,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 142,193,255 140,190,255 135,187,255
127,185,255 139,190,255 141,191,255 135,189,255 143,193,255 135,191,255 134,190,255 137,193,255 136,192,255 134,190,255 173,221,255 140,193,255 148,195,255 148,200,255 151,199,255 144,194,255 159,211,255 218,240,214 164,210,255 171,215,255 158,210,255 142,196,255 137,194,255 154,201,255 178,217,255 150,205,255 154,202,255 165,213,255 178,222,255 154,204,255 157,205,255 155,204,255
148,197,255 164,212,255 145,203,255 150,205,255 154,205,255 141,198,255 154,205,255 145,197,255 157,209,255 162,212,255 144,202,255 145,202,255 150,205,255 155,206,255 149,201,255 147,205,255 74,61,13 75,71,23 188,173,25 153,205,255 160,206,255 156,207,255 163,211,255 146,198,255 189,222,255 176,216,255 155,206,255 154,207,255 60,66,83 255,253,200 255,255,214 240,236,217
151,206,255 145,199,255 150,199,255 155,202,255 158,211,255 155,207,255 155,208,255 159,212,255 151,206,255 164,213,255 151,206,255 160,211,255 169,218,255 165,214,255 164,213,255 154,205,255 95,86,28 102,92,43 90,77,14 168,214,255 162,212,255 169,222,255 166,214,255 172,218,255 167,215,255 176,224,255 178,204,255 89,83,78 71,66,65 155,139,133 152,145,127 179,160,137
180,210,203 171,221,255 177,221,255 174,224,255 179,213,252 160,181,177 180,191,160 172,188,146 176,180,122 188,195,149 174,223,255 162,187,200 140,149,119 154,161,106 125,132,116 142,140,78 81,77,17 97,86,95 102,100,28 198,188,48 85,74,71 188,183,153 137,167,146 140,175,152 113,156,158 126,164,154 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 59,53,48
109,109,46 81,86,43 90,98,34 133,131,71 67,86,25 84,89,28 106,111,50 85,94,36 78,76,29 89,112,27 107,103,41 99,86,34 90,90,45 72,79,24 225,227,201 62,51,48 69,71,14 85,81,19 75,72,17 69,61,67 54,47,50 95,98,118 121,119,101 88,86,28 62,72,19 48,61,7 71,74,54 89,83,76 85,79,72 131,123,99 135,127,116 57,53,47
126,136,73 60,72,27 58,74,32 86,100,54 55,61,22 60,62,18 76,84,31 47,50,26 69,81,36 67,82,16 59,66,20 66,67,19 57,66,20 73,80,32 94,95,114 51,41,42 81,82,101 78,86,106 103,97,118 54,44,43 67,55,57 72,70,80 179,177,159 49,37,53 102,100,124 145,134,127 28,18,19 30,20,21 69,53,49 63,49,51 69,56,49 61,45,39
117,84,75 74,63,44 73,83,16 60,65,22 50,57,9 81,98,51 111,111,39 52,65,24 84,103,22 81,76,46 68,71,36 84,77,20 79,81,35 102,110,128 97,101,114 50,39,46 47,37,38 84,93,118 93,95,120 60,50,54 64,50,50 88,85,89 111,117,138 84,75,69 57,49,55 56,63,31 54,42,44 73,60,57 60,47,44 46,33,30 141,116,99 79,62,54
82,59,46 108,87,62 103,79,71 72,54,35 85,60,43 105,82,69 104,84,66 63,48,39 107,83,61 122,98,72 124,95,75 69,59,47 140,105,92 102,114,138 93,82,79 64,47,37 81,87,108 83,95,119 85,96,127 81,94,124 74,81,106 107,103,127 90,98,114 107,93,66 37,30,30 85,63,43 38,26,26 54,37,40 61,46,35 131,108,95 76,57,43 114,96,77
82,75,73 83,62,51 97,89,76 98,74,68 105,99,92 111,102,96 104,95,89 156,125,102 141,110,91 40,33,36 140,115,98 139,126,123 127,118,114 92,100,120 103,111,131 117,113,107 86,97,124 84,97,125 83,94,123 92,93,116 105,103,104 75,71,91 168,161,50 134,128,105 45,41,52 113,108,107 61,56,58 106,101,100 59,49,48 65,48,40 73,71,79 66,57,72
109,87,81 136,128,117 94,74,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 130,115,106 129,119,109 107,93,93 209,170,156 122,115,113 82,77,79 92,98,28 95,94,27 105,104,97 98,98,95 97,96,99 98,98,98 102,94,81 86,79,91 78,69,22 78,71,30 115,108,106 111,110,101 114,109,106 110,106,100 110,101,97 140,114,100 176,128,99 163,119,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 127,118,114 72,65,77 57,45,57 134,125,119 103,99,93 80,79,27 54,48,14 106,108,122 68,62,67 50,34,21 89,90,95 158,159,149 151,139,127 145,136,132 129,115,99 120,107,100 121,108,103 111,102,98 113,104,98 107,96,91 67,54,47 46,36,37 46,33,41
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 52,47,63 49,43,50 107,100,112 119,106,101 94,87,85 114,108,103 118,112,105 47,36,29 98,102,104 112,113,116 110,111,116 49,30,5 111,110,103 114,108,103 103,94,90 100,94,89 141,135,130 104,98,93 102,96,91 121,115,110 39,30,26 128,119,115 103,92,89
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 111,105,100 120,111,107 132,126,119 116,107,101 78,69,84 73,69,80 105,97,116 69,63,58 144,133,128 88,79,75 135,129,124 91,80,63 66,37,6 87,82,70 102,93,87 65,45,36 146,137,131 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,93 91,82,78 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 119,115,109 141,135,130 90,86,80 132,123,119 111,105,110 74,69,85 89,82,92 70,60,64 125,120,117 124,119,118 121,115,110 111,104,102 57,38,26 104,99,96 115,104,99 68,44,11 121,113,102 99,93,88 133,127,122 106,99,99 108,102,97 99,93,88 117,108,104 56,50,57 99,92,102 81,80,85 51,47,67
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 75,66,77 108,94,80 73,63,62 142,136,131 120,111,107 109,100,94 109,103,96 68,47,20 72,70,66 115,108,106 22,17,16 109,102,102 107,103,95 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 112,105,105 91,85,90 42,36,57 53,50,67
57,57,85 73,53,44 104,98,89 115,109,104 86,78,67 101,92,84 125,119,114 137,131,126 103,108,104 72,65,63 59,55,68 92,69,56 99,87,75 120,114,107 107,101,96 135,130,132 45,34,31 96,73,62 128,121,119 84,82,78 36,24,26 122,87,72 102,91,98 104,98,93 95,88,88 113,106,106 112,110,106 93,88,85 109,93,80 104,98,93 98,92,87 101,96,95
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 84,87,109 48,45,62 72,71,88 38,30,36 82,76,83 82,81,86 44,43,58 62,55,69 51,50,67 41,39,59 49,47,69 51,51,77 60,60,72 90,90,87 60,58,82 118,112,107 93,86,84 144,137,135 104,97,95 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

152,191,255 159,194,255 135,185,255 123,179,255 127,185,255 129,185,255 133,190,255 152,202,255 126,186,255 127,185,255 127,187,255 135,188,255 143,191,255 156,202,255 131,187,255 133,187,255 126,179,255 126,182,255 127,183,255 130,187,255 182,221,255 146,197,255 138,194,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 140,191,255 140,190,255 135,187,255
127,185,255 139,190,255 141,191,255 135,189,255 143,193,255 136,191,255 134,190,255 137,193,255 136,192,255 134,190,255 176,222,255 140,193,255 148,195,255 148,200,255 151,199,255 144,194,255 156,203,255 164,207,255 162,208,255 174,213,255 158,210,255 143,197,255 137,194,255 149,201,255 178,217,255 152,204,255 154,202,255 163,212,255 178,222,255 155,205,255 157,205,255 156,202,255
148,197,255 164,212,255 148,206,255 150,205,255 154,205,255 142,199,255 154,205,255 145,197,255 159,211,255 162,212,255 145,202,255 145,202,255 150,205,255 155,206,255 152,199,255 151,203,255 154,207,255 153,208,255 91,92,24 231,214,76 87,85,25 159,205,255 163,211,255 146,198,255 189,222,255 176,216,255 155,206,255 154,207,255 60,66,83 255,253,200 255,255,214 240,236,217
151,206,255 145,199,255 150,199,255 155,202,255 158,211,255 155,207,255 155,208,255 159,212,255 151,206,255 164,213,255 151,206,255 160,211,255 169,218,255 165,214,255 162,216,255 159,210,255 168,218,255 174,220,255 90,82,28 116,107,90 237,218,65 175,220,255 165,213,255 172,218,255 167,215,255 176,224,255 178,204,255 89,83,78 71,66,65 155,139,133 152,145,127 179,160,137
180,210,203 171,221,255 177,221,255 174,223,255 179,213,252 160,181,177 180,192,158 172,188,146 176,180,122 188,195,149 174,223,255 162,187,200 140,149,119 154,161,106 127,131,114 148,144,86 179,179,107 142,155,139 84,80,22 99,92,35 126,126,52 181,175,29 89,85,68 140,175,152 113,156,158 125,163,153 176,193,146 91,85,78 87,81,74 143,133,121 143,134,117 59,53,48
115,115,54 85,86,49 91,94,34 131,129,67 66,87,27 86,90,32 103,107,49 85,94,36 77,78,30 108,132,40 118,111,50 103,90,42 86,86,41 67,73,21 50,64,18 66,73,29 97,83,58 87,79,68 76,73,18 87,83,21 87,84,17 148,140,48 84,71,66 255,255,194 56,67,7 54,67,13 69,72,52 89,83,76 85,79,72 131,123,99 135,127,116 57,53,47
122,132,69 57,69,24 60,76,34 86,100,54 55,61,20 60,62,18 73,81,28 47,50,26 67,78,36 67,83,12 58,65,21 65,68,19 57,66,20 74,83,37 66,74,35 92,95,83 92,95,115 55,43,45 76,77,67 87,84,17 68,65,25 59,53,44 54,47,47 74,76,90 102,100,124 173,164,158 30,20,21 28,18,19 69,53,47 63,49,51 69,56,49 61,45,41
117,84,75 74,63,44 73,83,16 60,65,22 50,57,9 81,98,51 111,111,39 52,65,24 87,104,24 64,61,35 68,71,36 84,76,22 80,80,37 92,76,45 47,50,19 95,98,120 87,89,103 54,42,42 45,35,34 80,89,112 30,28,40 54,42,47 51,39,39 79,79,76 61,53,59 59,65,38 54,42,44 75,59,57 60,47,42 46,33,30 141,116,99 79,62,54
82,59,46 108,87,62 103,79,71 72,54,35 85,60,43 105,82,69 104,84,66 63,48,39 107,83,61 123,97,72 115,90,71 69,59,49 147,111,103 100,71,76 91,74,64 98,104,123 95,96,101 53,43,47 54,43,50 87,95,125 89,95,114 58,51,54 61,52,48 100,101,104 175,166,149 85,63,43 38,26,26 54,37,40 61,46,35 131,108,95 76,57,43 114,96,77
82,75,73 83,62,51 97,89,78 98,74,68 105,99,92 111,102,96 104,95,89 185,149,127 198,161,137 50,43,43 132,110,92 140,127,124 128,117,112 142,132,133 90,93,111 102,115,141 120,111,105 86,98,122 93,109,138 81,90,113 83,91,119 81,90,115 127,120,100 100,98,108 145,142,127 113,108,107 61,56,58 106,101,100 59,49,48 65,48,40 73,71,79 66,57,72
109,87,81 136,128,117 94,74,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 125,115,103 132,121,114 129,112,113 209,163,145 124,114,113 135,128,126 91,88,94 102,109,132 75,72,78 100,103,114 96,102,123 88,96,114 89,95,114 97,96,101 106,101,87 78,76,58 145,141,25 111,110,101 114,109,106 110,106,100 110,101,97 140,114,100 176,128,99 163,119,79
171,117,81 167,116,79 163,112,84 119,90,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 127,118,114 72,65,75 76,58,67 127,118,112 104,98,93 127,123,117 84,83,76 95,98,36 101,94,94 108,101,85 95,90,76 100,94,85 108,101,83 141,134,134 128,118,108 97,92,37 121,108,103 111,102,98 113,104,98 107,96,91 67,54,47 46,36,37 46,33,41
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 126,120,111 52,47,63 49,43,50 123,114,127 119,106,101 94,87,85 114,107,105 72,75,24 92,90,32 97,96,42 104,107,118 89,86,92 87,83,92 103,106,117 114,107,105 108,98,99 100,91,83 143,134,130 104,98,93 102,96,91 121,115,110 39,30,26 128,119,115 103,92,89
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 111,105,100 120,111,107 132,126,119 116,107,101 77,68,83 76,72,83 114,105,127 150,130,98 144,133,128 88,79,75 134,125,121 72,67,24 82,71,52 90,59,36 103,99,93 90,84,91 48,34,16 103,94,90 106,100,95 145,141,135 131,122,118 128,121,119 113,106,106 108,99,93 91,82,78 40,29,24 49,37,27
109,103,98 138,129,123 39,26,21 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 111,105,110 77,72,90 91,85,92 92,79,74 125,120,117 124,119,118 121,115,110 112,105,103 60,41,18 80,43,1 111,105,98 50,32,13 68,42,17 99,92,90 133,127,122 106,99,99 108,102,97 99,93,88 117,108,104 56,50,57 99,92,102 81,80,85 51,47,67
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 127,117,116 75,66,77 108,94,80 149,138,131 142,136,131 120,111,107 109,100,94 106,102,96 24,17,20 48,30,27 115,108,106 135,124,119 119,83,52 108,102,95 99,94,93 136,129,129 105,100,99 127,118,114 106,99,97 112,105,105 91,85,90 42,36,57 53,50,67
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 137,130,128 103,108,104 72,65,63 59,54,70 92,69,54 105,94,79 119,115,107 107,101,96 133,131,127 61,51,52 64,47,48 126,115,112 90,85,82 30,20,24 39,29,33 95,85,86 104,98,93 95,88,86 113,106,106 112,110,106 93,88,85 109,93,80 104,98,93 98,92,87 101,96,95
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 84,87,107 48,45,62 72,71,88 38,31,34 80,78,79 89,81,87 82,80,76 111,98,95 98,96,94 55,56,79 53,54,77 53,50,77 71,74,96 57,56,71 55,50,66 154,100,80 101,94,92 144,138,133 104,97,97 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,129,127

