10,9,12 10,9,12 10,9,12 14,10,4 13,12,5 14,11,15 12,9,13 13,10,16 13,11,12 11,11,11 11,11,11 12,12,12 14,12,13 20,15,14 26,21,23 35,33,34 36,31,30 51,45,40 99,67,37 133,103,61 117,89,51 89,68,45 84,70,54 87,73,59 77,69,56 68,58,48 57,51,46 52,46,39 49,43,38 47,40,40 50,43,46 40,35,34
10,9,12 10,9,12 55,36,20 185,138,88 224,198,146 216,181,127 227,200,139 229,205,141 217,186,126 226,192,133 226,192,131 219,192,129 231,197,138 234,202,145 240,210,152 211,182,133 146,114,70 243,219,157 254,227,164 247,223,159 247,222,163 243,218,161 243,218,159 240,216,161 239,214,166 218,190,152 180,156,123 141,120,93 122,96,71 99,60,28 49,42,45 40,35,34
10,9,12 10,9,14 70,49,22 210,173,120 255,143,40 255,131,0 157,60,0 79,26,52 55,21,86 58,28,80 69,18,52 103,33,2 248,118,0 255,152,0 255,145,0 228,204,151 212,188,133 245,216,155 254,227,162 255,226,157 246,222,156 196,112,32 85,69,105 81,79,103 72,80,98 58,75,95 80,90,137 95,106,146 144,119,91 97,51,23 92,54,35 59,46,43
10,9,12 10,9,12 77,46,25 220,188,133 16,42,120 34,19,77 53,58,93 87,52,83 36,33,91 44,24,104 73,58,105 197,172,99 216,172,76 209,171,84 204,160,80 226,205,149 217,194,136 240,218,155 249,227,164 251,229,166 248,224,162 252,203,122 235,176,117 255,207,132 250,209,160 250,210,144 67,80,95 89,103,155 171,148,117 95,49,21 76,47,27 56,43,38
10,9,12 10,10,10 91,57,25 225,193,138 6,22,92 3,17,110 21,68,85 3,65,86 1,59,79 16,72,92 111,105,71 229,192,119 215,178,95 251,227,163 194,157,76 225,201,148 218,195,137 241,216,157 255,236,151 250,221,158 239,221,177 188,173,124 110,92,73 185,166,150 232,220,161 166,148,116 127,102,83 212,191,178 205,176,141 106,53,12 83,41,17 54,43,40
10,9,12 10,9,12 89,52,26 221,189,134 32,49,121 23,39,118 9,66,81 1,54,75 16,74,94 6,66,85 132,104,34 223,178,85 195,148,69 210,169,81 198,162,74 229,203,149 213,193,134 241,222,158 255,226,161 247,223,161 240,218,155 250,221,156 243,220,160 205,108,57 246,220,170 209,189,139 255,197,150 192,179,156 227,190,150 126,68,15 101,55,29 51,34,35
10,9,12 9,9,9 91,52,22 224,196,140 28,47,125 31,49,114 108,80,22 8,68,87 19,72,93 2,60,80 201,181,133 220,189,127 249,229,168 218,179,106 247,224,166 225,200,143 217,198,134 240,221,157 255,218,145 247,224,164 192,150,110 211,166,91 209,172,87 207,168,95 244,211,145 249,220,157 244,213,151 237,198,141 228,203,155 146,81,24 109,55,19 55,39,35
10,9,12 26,19,17 98,59,27 242,218,163 18,34,113 17,33,103 255,168,14 46,83,94 197,167,139 8,65,80 234,205,156 204,166,100 250,228,163 215,177,101 240,219,163 223,199,144 215,195,136 239,217,154 235,198,117 255,173,13 85,132,121 188,148,44 221,181,106 218,180,102 118,67,39 177,145,72 212,170,80 240,216,161 243,219,164 137,72,10 118,64,14 55,40,29
11,10,13 73,56,48 100,56,16 237,214,154 4,18,109 26,44,113 232,208,128 224,207,113 228,211,135 176,174,156 255,248,183 232,217,166 65,122,205 211,173,95 241,220,164 226,202,147 215,195,134 240,217,157 237,192,101 250,227,156 173,107,57 186,139,50 212,168,88 193,155,66 79,85,104 195,152,65 217,174,98 192,147,56 231,206,149 145,79,22 127,68,9 62,41,30
11,10,13 85,60,43 134,86,43 245,220,161 6,22,119 25,33,119 113,133,175 1,49,86 67,58,98 129,145,197 205,194,179 169,168,159 153,161,177 218,182,104 243,225,165 224,203,149 216,196,137 237,215,152 88,59,69 247,223,159 215,168,157 128,106,59 200,181,128 50,80,102 92,122,142 78,119,142 217,174,89 204,165,85 215,184,120 160,110,50 166,118,75 69,47,29
11,10,13 74,49,30 185,133,73 239,214,157 26,26,106 14,19,111 44,53,107 85,99,149 96,120,169 193,186,155 126,130,113 56,63,86 51,48,124 36,28,102 44,32,91 225,199,147 214,193,137 238,215,146 252,217,163 250,226,160 227,216,197 217,183,111 245,215,159 255,228,156 92,121,139 38,42,98 208,161,80 237,219,159 193,156,83 160,110,48 188,150,102 78,54,32
10,9,12 87,56,33 167,112,42 240,219,165 163,104,56 199,126,67 255,212,152 255,222,170 251,232,168 254,231,171 208,129,65 162,54,0 184,104,20 255,227,161 141,53,15 226,202,147 215,195,134 247,218,153 245,202,126 250,226,160 208,92,57 205,168,87 192,171,128 41,81,109 48,78,102 135,157,171 207,185,120 242,219,159 212,173,93 182,134,76 117,65,17 81,51,34
10,9,12 84,55,33 156,104,33 240,214,162 159,136,133 215,172,137 67,43,35 127,145,199 162,76,5 154,66,7 161,58,4 227,165,93 211,158,90 255,217,142 155,39,6 226,202,147 213,192,136 239,212,149 248,229,165 248,224,162 237,80,22 213,176,95 172,132,80 165,135,77 45,73,105 131,86,38 24,33,101 242,218,163 202,159,83 198,168,112 134,70,26 85,51,31
10,9,12 68,46,28 144,93,36 239,214,166 66,45,91 54,44,102 139,117,109 130,143,198 215,197,178 245,222,164 241,221,162 95,71,87 240,218,182 239,217,181 235,216,163 226,202,149 215,195,136 175,145,78 254,230,175 250,227,167 245,220,163 208,169,85 243,219,157 199,167,85 100,121,142 27,33,95 24,31,113 243,221,172 251,214,145 212,183,134 153,71,0 103,55,12
10,9,12 56,34,16 134,90,37 230,204,163 31,27,119 216,162,85 235,174,129 133,143,188 221,127,84 254,236,165 224,181,123 255,195,132 251,231,170 200,113,52 252,218,159 222,198,143 214,194,135 237,218,152 252,226,158 250,226,164 250,225,168 199,161,74 248,216,159 198,169,97 186,142,64 74,98,116 95,107,115 38,71,102 247,218,155 225,196,143 148,65,0 110,45,4
10,9,12 33,23,13 134,92,52 222,199,159 240,220,172 241,225,171 251,220,169 242,210,153 248,212,150 227,181,122 231,200,136 255,230,169 252,223,162 247,225,158 240,217,159 223,199,146 215,191,136 159,141,120 25,34,117 24,23,106 14,25,108 21,24,112 39,42,121 55,58,119 86,83,126 186,174,190 238,225,202 194,170,135 201,191,138 233,204,153 149,63,0 123,52,0
10,9,12 29,16,11 128,95,58 209,185,150 225,205,159 242,181,134 246,215,155 111,90,75 203,185,141 236,215,172 254,231,171 195,170,140 242,223,170 246,223,163 244,215,154 222,198,145 219,199,140 66,52,76 148,83,75 150,111,54 19,29,131 215,74,33 30,31,79 42,26,82 234,44,0 146,91,107 27,27,107 229,76,23 226,40,0 229,199,153 159,79,0 141,66,0
10,9,12 24,14,13 116,86,60 186,162,129 230,174,136 255,205,165 244,225,186 207,184,195 245,224,168 240,220,172 242,222,163 193,164,131 160,140,110 240,216,161 151,126,80 222,198,145 217,197,136 221,202,138 243,221,156 249,227,164 244,222,159 247,224,166 240,217,159 238,215,157 242,219,161 214,190,137 148,131,92 121,109,79 82,71,56 232,202,160 161,82,0 128,57,0

10,9,12 10,9,12 10,9,14 12,10,11 13,12,5 14,11,15 13,10,16 15,9,14 13,11,12 11,11,11 12,12,12 13,13,13 18,11,23 21,16,15 24,22,20 37,35,36 39,34,33 51,49,45 114,83,44 148,110,64 131,104,57 95,71,45 85,69,54 85,76,59 75,71,54 70,61,53 58,52,45 52,46,39 48,42,37 49,42,42 50,43,46 42,35,35
10,9,12 10,9,12 62,41,26 188,150,100 228,199,148 217,182,128 227,200,139 227,203,141 218,191,130 226,199,136 231,197,138 227,196,134 232,201,141 236,204,149 240,212,156 213,184,133 155,117,67 240,214,160 254,226,168 248,224,162 245,221,159 241,216,157 242,214,156 239,216,158 239,214,168 214,188,149 180,157,126 141,120,93 123,97,76 97,55,17 50,43,46 42,37,36
10,9,12 10,9,14 72,48,26 215,184,131 127,99,72 255,135,0 199,88,0 98,38,24 75,27,69 66,28,60 86,30,63 139,54,0 240,142,18 255,133,0 255,132,0 228,204,151 218,194,139 242,211,149 247,225,162 252,229,160 246,221,162 237,139,52 88,70,97 79,79,107 72,84,92 68,70,95 77,82,131 96,107,147 140,116,92 99,53,27 99,61,42 59,46,43
10,9,12 10,9,12 82,48,28 224,195,142 7,22,95 37,15,105 101,79,71 102,76,97 50,42,88 48,45,101 100,85,107 217,183,120 214,165,84 245,201,121 204,160,80 224,203,147 221,197,142 242,219,159 251,227,161 251,229,166 248,224,162 255,207,120 234,174,90 255,205,114 240,209,158 255,197,135 73,81,90 86,99,154 173,148,120 95,49,23 82,51,32 59,43,39
10,9,12 11,10,13 93,59,27 229,201,145 30,47,119 8,22,111 18,67,85 0,63,81 11,69,89 12,65,86 189,177,122 205,168,99 221,182,98 251,227,163 203,165,87 225,201,148 223,200,140 245,221,159 255,245,152 245,223,160 249,231,187 198,183,132 111,92,69 173,154,138 229,220,162 171,156,118 131,109,91 203,184,172 205,178,142 105,52,9 86,44,20 53,42,39
10,9,12 10,9,12 97,58,30 229,197,140 28,47,127 21,36,111 9,65,85 11,64,85 15,73,93 5,65,84 182,139,54 215,172,85 196,152,72 203,162,76 207,170,87 225,201,146 218,195,137 242,220,157 255,227,164 248,224,162 244,222,159 246,224,157 243,219,164 218,115,61 244,222,177 216,197,144 255,211,160 179,162,136 224,196,156 128,68,18 97,58,30 54,37,38
10,9,12 27,21,16 102,63,31 226,201,144 8,27,103 34,47,118 150,114,38 9,69,88 5,61,81 2,60,80 250,230,169 196,162,99 253,230,170 216,178,102 242,222,161 225,199,145 223,201,138 240,221,157 255,225,154 250,228,165 185,152,113 205,162,86 211,172,90 205,166,95 244,211,143 244,215,152 245,221,157 247,213,154 226,204,155 147,82,25 110,56,22 52,36,30
10,9,12 60,48,36 109,65,25 244,220,165 3,15,107 0,15,94 255,165,24 65,94,110 189,165,143 11,73,96 255,226,169 195,154,84 254,225,160 210,171,91 240,216,161 222,198,143 216,196,137 238,216,153 244,207,126 255,169,19 74,124,110 188,147,46 216,175,105 222,181,109 117,67,36 177,148,72 202,159,72 240,217,157 241,220,168 142,78,16 125,70,14 56,41,30
10,9,12 92,67,50 127,80,30 236,216,155 7,23,118 12,29,101 232,209,124 228,203,114 228,211,133 156,164,141 242,235,206 200,190,141 62,121,206 208,169,89 240,219,163 226,202,147 217,197,136 242,220,157 248,204,108 252,228,162 169,103,51 186,139,58 212,168,88 190,151,67 66,76,94 190,147,60 213,168,95 198,152,66 226,201,144 144,91,27 124,67,9 60,41,29
11,10,13 91,58,31 170,124,67 245,220,163 1,20,111 50,57,112 118,134,182 2,45,86 76,51,48 130,151,199 191,190,181 144,151,144 145,158,177 215,176,92 242,223,166 223,202,148 217,197,138 238,219,155 84,65,72 248,224,162 218,168,155 128,106,59 196,182,128 51,79,104 86,116,136 77,116,140 219,172,91 198,162,86 210,179,115 161,115,58 188,144,104 70,48,30
11,10,13 82,56,31 182,124,58 240,217,159 17,24,108 13,15,110 50,62,111 89,103,155 113,129,177 203,203,133 130,140,118 55,62,76 46,44,122 38,27,102 38,24,95 225,199,147 217,198,134 238,211,146 248,221,156 250,226,164 230,221,202 219,182,109 242,214,158 255,225,151 89,118,136 37,46,100 213,166,85 238,218,159 202,161,89 165,117,61 170,127,78 77,51,30
11,10,13 85,55,29 157,101,34 242,221,167 159,92,44 216,140,82 255,215,158 255,227,176 249,230,164 254,231,171 212,137,72 164,58,8 197,113,30 253,223,156 138,53,14 224,203,147 215,195,134 240,216,154 246,208,130 248,224,160 206,93,61 207,170,89 195,174,131 45,79,105 49,76,104 130,157,169 198,171,110 242,218,165 214,172,91 184,142,88 119,68,15 78,51,33
10,10,10 85,51,31 146,94,34 240,216,161 165,136,130 200,164,135 94,64,38 139,158,205 159,73,2 149,56,0 164,55,6 250,194,120 192,122,71 255,210,136 152,34,3 226,202,147 214,193,137 239,212,149 245,226,162 247,225,162 236,82,23 215,171,93 185,142,84 174,144,86 45,73,109 128,85,38 26,32,101 241,221,162 203,164,82 199,170,117 132,68,22 86,50,28
10,9,12 68,47,24 138,93,45 238,213,165 36,28,117 70,57,105 197,156,136 126,134,180 168,152,146 255,233,173 244,224,163 157,138,142 231,208,168 244,224,178 238,214,161 226,202,149 217,196,140 158,127,67 255,233,173 250,227,167 243,220,160 213,169,87 239,215,151 198,163,82 100,121,140 27,33,95 26,32,105 242,221,178 252,219,153 212,184,128 150,68,0 105,48,4
10,9,12 54,33,18 140,99,52 229,206,164 57,36,94 188,153,99 191,151,97 158,164,167 186,92,49 255,233,165 210,164,107 255,202,138 250,231,167 183,95,34 255,225,166 219,195,142 214,194,135 238,216,151 252,225,160 251,227,165 248,223,164 202,161,75 248,216,159 198,169,95 199,151,77 69,102,123 103,113,110 37,78,101 246,219,156 227,198,145 149,69,0 115,48,5
10,9,12 34,24,12 137,100,58 222,201,160 244,217,170 246,230,174 238,207,154 212,178,119 202,154,98 187,152,87 222,181,120 255,234,169 255,230,169 251,227,161 238,218,159 223,199,146 215,192,134 175,157,136 22,31,112 21,22,113 11,25,107 21,23,116 45,45,123 59,58,120 105,99,133 213,195,194 229,210,185 180,146,103 177,164,116 231,205,153 148,64,0 122,53,0
10,9,12 31,18,13 134,106,68 211,189,153 235,203,161 255,195,145 252,221,161 178,161,151 159,138,115 246,225,182 253,231,168 201,179,145 246,226,176 250,226,164 250,221,160 221,197,144 220,200,141 71,56,87 159,91,87 168,116,56 10,29,118 223,58,7 28,32,86 46,17,80 234,35,0 144,92,113 27,26,109 237,62,24 228,40,0 229,202,155 158,76,0 139,67,1
10,10,10 20,13,11 120,92,63 187,163,130 164,101,66 253,210,161 230,214,160 238,218,198 221,195,170 246,229,178 241,221,160 227,198,167 111,89,71 198,173,125 116,90,51 222,198,145 215,195,136 203,184,120 242,220,157 245,222,162 243,219,157 249,226,168 238,215,157 237,214,156 236,212,159 170,150,102 142,126,93 100,91,60 74,64,65 231,204,161 161,82,0 127,53,0

10,9,12 10,9,12 9,10,15 12,10,8 12,11,4 11,10,15 12,10,11 12,12,12 12,10,11 11,10,13 12,12,12 12,9,13 13,11,12 19,17,18 26,24,20 37,35,36 39,34,33 58,49,43 141,109,63 154,116,66 146,115,66 110,83,47 89,70,54 87,76,57 75,68,52 66,61,49 58,52,45 53,49,41 50,44,39 50,43,43 51,44,44 42,35,35
10,9,12 10,9,12 65,45,27 199,161,111 229,200,149 220,185,131 229,201,143 231,204,143 224,197,136 229,200,139 229,199,141 227,198,135 236,205,145 237,207,149 241,213,157 213,184,133 170,130,78 243,218,159 253,226,165 248,224,160 248,221,160 243,218,159 241,216,157 237,216,160 240,214,164 215,189,148 182,159,128 145,124,97 127,101,78 99,56,23 50,43,43 42,35,35
10,9,12 10,9,14 74,45,23 222,196,142 53,60,72 255,151,0 223,108,0 125,46,0 83,31,30 88,34,41 105,37,33 165,78,17 225,150,85 255,133,0 255,132,0 225,201,148 224,200,145 246,214,157 248,228,167 254,227,162 248,221,160 255,147,42 98,66,80 84,80,116 75,82,94 61,72,101 79,93,145 96,106,151 141,117,93 97,50,27 102,64,43 59,46,43
10,9,12 10,10,10 79,43,21 232,206,154 29,39,115 19,17,109 156,93,44 110,85,99 79,61,98 73,56,99 154,138,134 228,188,134 216,167,79 240,195,122 205,154,74 221,200,146 225,202,144 240,217,157 248,229,174 249,227,164 248,224,162 255,218,139 237,174,84 255,195,102 235,206,153 255,190,109 75,79,94 81,95,147 176,148,121 96,50,24 87,56,37 57,44,39
10,9,12 9,9,9 97,58,28 237,211,157 12,25,110 26,43,117 8,60,84 10,70,89 9,67,87 0,52,73 255,233,174 202,163,90 200,163,80 251,227,163 210,172,96 223,202,148 225,202,142 245,221,159 255,230,165 245,223,160 241,223,179 202,188,134 117,96,69 167,147,129 232,223,167 170,155,117 125,104,93 193,171,165 206,182,147 107,54,11 89,48,21 55,42,39
10,9,12 36,27,19 100,60,26 229,201,143 6,18,110 27,43,109 4,60,78 11,64,85 0,58,78 0,60,79 197,145,58 200,153,72 191,147,67 205,163,80 221,183,96 222,201,147 224,201,141 243,221,156 250,227,169 248,224,162 246,224,161 248,224,160 244,218,164 230,126,79 218,205,157 216,195,143 255,214,161 173,158,136 223,196,162 126,68,17 98,59,29 52,38,38
10,9,12 75,54,41 121,77,37 231,206,149 7,20,107 4,22,105 223,188,105 3,63,82 5,61,81 10,68,88 250,226,162 213,175,109 252,227,168 203,165,87 244,219,160 223,199,144 224,202,139 240,221,157 255,227,160 250,227,169 191,158,133 208,165,89 215,176,96 207,168,97 232,199,131 239,208,146 242,215,152 245,216,155 223,203,155 142,78,18 110,56,22 52,36,30
10,9,12 85,61,39 154,107,55 244,220,165 12,21,112 26,43,117 255,176,36 137,169,197 122,117,105 11,73,96 255,234,171 223,175,91 246,224,157 200,161,79 243,217,163 221,197,146 220,200,139 239,217,154 255,217,146 255,172,25 61,118,115 190,148,54 204,164,89 240,199,129 118,69,33 173,144,70 199,156,69 240,217,157 241,219,170 139,75,13 129,71,16 56,41,30
10,9,12 87,59,32 176,123,66 238,219,155 2,17,101 22,32,106 229,210,126 228,203,114 228,211,135 117,134,138 141,166,221 139,133,124 58,116,194 199,160,78 242,218,163 226,202,149 222,203,139 242,219,159 255,213,132 251,229,162 169,103,48 194,148,62 200,156,76 191,149,68 66,75,98 190,147,60 211,166,93 198,153,64 225,202,144 145,91,30 126,73,16 62,43,29
11,10,13 93,61,31 174,128,62 243,220,162 6,25,103 86,76,94 118,136,192 5,53,94 178,118,68 113,143,204 166,177,208 106,121,137 123,136,164 205,163,82 245,219,165 225,201,148 221,201,142 240,221,157 118,93,65 250,226,162 209,154,143 126,105,62 199,177,130 51,79,104 87,117,137 77,116,140 216,169,88 197,161,85 204,173,109 160,117,59 196,152,114 71,49,31
11,10,13 85,51,29 162,104,38 242,218,163 13,20,111 12,14,109 58,67,117 101,120,169 120,132,181 220,209,145 154,159,139 61,65,80 37,43,116 36,26,98 42,26,95 224,198,146 221,202,138 228,197,133 254,220,157 250,226,164 239,224,204 229,192,121 239,217,154 255,225,154 89,118,136 42,44,100 213,166,85 237,219,159 200,159,87 164,118,61 150,109,60 77,51,30
11,10,13 81,55,32 153,106,43 243,224,167 158,86,36 236,168,107 255,224,169 255,221,173 249,230,162 253,230,170 216,141,76 169,63,13 206,122,42 253,222,158 139,55,13 224,203,147 221,198,138 219,192,131 246,208,142 250,226,162 205,96,67 206,166,89 216,195,154 47,83,110 48,77,104 129,156,168 197,168,117 242,218,165 212,170,89 184,142,88 122,67,15 77,48,28
10,9,12 82,54,27 144,102,48 244,218,166 167,136,117 186,150,132 130,96,74 184,184,194 166,78,0 157,56,0 162,51,3 253,197,121 171,93,45 254,203,127 145,37,0 223,202,146 219,199,140 241,214,151 245,226,162 246,224,161 241,79,27 213,168,93 181,145,98 167,138,85 44,72,108 122,81,36 26,32,101 241,221,162 208,169,87 201,175,121 130,63,13 87,47,22
8,9,12 70,45,26 148,109,66 235,213,164 26,27,118 102,83,115 228,186,146 201,184,174 77,57,67 251,228,170 243,222,168 227,210,211 228,203,159 248,232,174 244,213,151 224,200,147 220,200,141 142,109,59 252,229,169 250,228,165 245,219,165 221,177,95 238,216,153 203,164,91 102,126,144 28,33,98 24,32,107 243,221,176 250,216,153 210,185,128 158,72,1 111,51,8
10,9,12 53,32,17 155,116,75 231,206,162 80,56,34 177,145,115 201,159,107 236,195,150 239,169,118 240,186,127 223,189,128 255,202,137 249,227,164 165,73,18 255,224,165 218,194,141 216,196,137 240,218,153 253,225,167 250,228,165 247,224,166 214,170,88 248,216,159 201,164,93 197,149,65 65,99,125 110,115,114 48,87,111 241,214,153 227,198,145 149,69,0 119,49,0
10,10,10 41,26,15 153,116,76 222,199,159 240,215,167 238,217,163 208,165,118 171,128,70 184,129,73 207,160,99 213,172,111 240,212,144 255,232,172 250,223,160 241,216,159 219,195,142 215,192,134 191,177,159 31,35,118 31,29,121 15,24,105 22,30,105 46,54,129 67,67,120 139,130,156 234,218,203 214,194,162 171,135,77 162,142,83 232,206,154 144,66,0 122,53,0
10,10,10 29,18,15 146,114,80 216,189,153 232,204,164 251,212,153 248,221,160 220,198,203 104,80,72 233,211,173 252,230,167 226,205,164 248,228,180 250,223,160 251,221,163 219,195,142 223,200,142 58,45,91 130,78,84 193,112,51 12,24,127 228,51,0 40,31,82 48,24,85 229,37,2 146,92,113 21,31,107 229,66,24 228,42,0 229,203,153 163,80,0 143,66,6
10,10,10 21,11,10 131,103,76 193,169,136 173,107,73 247,209,161 240,218,169 236,222,164 125,96,92 206,187,150 248,228,167 237,209,171 134,112,92 145,118,82 185,159,120 223,197,147 215,195,136 173,152,96 242,219,159 245,222,162 243,219,157 250,227,169 239,216,158 243,220,162 216,196,150 135,116,79 118,116,87 89,82,62 68,59,72 232,205,162 162,80,0 129,60,0

10,9,12 10,9,12 9,10,15 14,7,5 13,11,7 11,10,15 12,10,11 12,12,12 11,9,7 9,10,15 12,11,14 13,10,16 13,13,10 20,17,21 28,23,22 38,36,37 37,32,31 61,48,43 151,118,70 162,127,73 154,121,73 128,95,58 89,71,50 90,74,57 75,68,52 64,58,49 54,48,41 49,45,37 47,41,36 45,38,38 48,41,41 40,35,34
10,9,12 10,9,12 69,44,25 210,173,129 232,203,152 223,188,134 224,204,143 234,207,146 228,201,136 234,204,146 232,200,143 227,196,136 239,208,146 241,211,155 242,214,158 212,183,134 175,138,83 241,216,157 251,226,167 248,224,160 245,221,159 245,217,159 240,217,157 241,215,163 241,215,165 217,191,150 182,159,128 144,125,100 127,101,78 98,57,26 56,46,45 40,35,34
10,9,12 13,7,12 81,50,27 233,204,155 83,50,25 168,91,6 228,128,57 166,67,0 128,46,3 123,45,19 167,79,0 151,67,21 116,79,64 252,119,0 243,148,45 222,198,147 228,205,147 239,204,148 250,226,171 255,225,161 246,222,160 255,148,29 141,65,41 92,79,118 73,81,97 66,71,97 99,110,166 91,101,148 142,118,94 96,50,24 99,66,41 57,44,41
10,9,12 32,21,16 85,46,16 236,212,161 12,20,120 21,31,105 164,94,32 114,86,105 90,79,113 122,89,108 202,171,150 213,175,125 208,163,74 228,182,112 198,151,70 219,198,146 226,201,144 246,218,162 248,227,173 249,227,164 250,226,164 255,221,158 240,189,109 255,193,99 233,204,151 255,181,89 82,83,104 74,87,142 179,151,124 99,52,29 85,54,35 53,40,37
10,9,12 72,52,43 101,59,21 237,212,155 6,18,110 24,42,109 7,59,83 0,60,79 0,55,75 4,62,82 250,219,155 223,183,106 246,207,125 248,219,156 212,171,99 222,201,147 228,205,145 245,221,159 253,226,179 246,222,169 242,222,174 195,179,137 159,136,105 173,154,129 236,223,173 135,118,92 126,103,88 200,178,172 207,183,148 112,59,16 90,49,22 52,39,36
10,9,12 78,55,40 153,110,65 233,207,153 6,18,112 5,22,96 13,73,92 0,55,75 13,71,91 9,69,88 221,177,106 214,167,88 189,147,64 219,176,89 201,162,78 217,196,144 228,205,145 243,221,158 245,224,170 246,222,160 244,220,158 248,224,160 245,217,161 247,152,105 206,186,140 192,159,109 254,218,160 165,151,126 224,195,162 126,68,17 97,58,28 50,34,32
10,9,12 89,58,37 173,127,72 238,212,158 4,17,102 9,23,112 187,173,117 0,54,74 11,67,87 10,70,89 245,220,163 221,183,107 255,229,165 215,175,98 244,214,156 221,197,144 228,206,143 241,222,158 249,228,172 249,228,172 198,184,157 203,161,82 210,170,93 209,170,99 218,184,114 243,212,148 248,219,154 245,216,155 223,203,155 139,75,15 108,57,22 52,37,28
10,9,12 91,58,33 170,120,60 245,221,166 6,20,98 7,26,102 255,168,63 155,175,191 38,63,74 0,63,85 255,221,160 219,164,81 252,223,160 217,179,101 240,215,156 217,192,144 226,206,145 240,218,155 254,227,166 249,160,61 49,127,131 191,149,59 192,150,71 251,212,143 119,69,36 181,149,76 196,155,67 240,217,159 241,219,170 132,68,6 129,71,16 55,40,29
10,9,12 92,59,34 169,113,46 239,217,154 18,34,111 55,61,105 229,212,132 230,206,114 228,211,133 63,114,175 70,118,207 81,105,152 68,123,202 215,178,97 241,216,159 224,200,149 233,211,148 242,219,159 255,227,151 246,224,159 161,102,45 206,163,76 189,145,65 187,148,64 63,75,97 205,161,81 198,153,80 198,153,64 225,202,144 145,91,30 126,73,16 62,43,27
11,10,13 93,58,31 155,108,45 242,219,159 26,42,123 94,60,38 71,94,157 13,52,87 194,127,61 60,112,195 129,163,220 70,107,172 108,117,142 221,183,107 241,216,159 223,199,146 224,204,145 239,223,151 176,140,80 251,226,167 186,120,115 131,117,88 181,159,114 53,78,104 88,118,138 79,115,140 209,162,81 201,165,89 207,176,112 161,115,58 196,152,112 70,48,30
11,10,13 86,52,30 167,119,63 240,217,159 11,20,111 14,19,115 79,86,137 110,126,174 127,138,180 228,214,156 160,161,140 68,72,87 30,38,115 39,25,98 50,34,103 221,197,144 229,207,144 207,172,107 255,216,146 249,227,162 235,191,165 247,212,145 241,217,155 236,207,146 93,121,142 42,44,100 208,162,78 237,219,159 200,159,87 167,121,66 147,104,55 75,49,28
9,10,15 84,51,26 163,123,71 238,214,159 158,89,35 255,189,132 255,223,171 247,216,163 249,230,162 252,230,165 232,153,91 172,63,14 212,131,52 249,222,159 141,62,16 224,200,145 224,201,141 188,157,95 253,220,154 248,224,160 211,105,82 214,175,102 239,220,181 45,84,110 51,76,102 130,157,171 216,185,132 243,219,166 213,171,92 184,142,88 126,71,17 77,48,28
10,9,12 76,47,23 160,124,75 240,216,165 191,156,120 154,118,110 187,159,119 217,172,126 188,100,21 185,85,26 163,50,0 198,147,69 152,68,22 252,190,118 137,34,0 223,199,146 222,202,141 241,214,151 247,228,164 247,224,164 240,82,31 202,160,81 180,143,99 133,107,66 43,74,105 99,63,32 26,32,101 240,220,161 208,169,87 201,175,121 130,63,13 88,48,23
8,9,12 70,46,24 170,138,94 246,222,171 30,29,112 140,113,125 189,160,125 205,135,77 169,152,158 249,225,172 246,227,211 239,222,185 229,208,154 174,159,112 253,215,151 222,198,145 222,202,141 116,82,48 255,228,172 250,228,165 246,221,162 213,169,89 235,215,156 214,175,106 117,141,159 28,33,98 24,32,107 242,222,174 252,218,155 211,186,129 158,72,1 112,51,6
10,9,12 57,34,19 174,140,99 223,181,139 209,171,125 152,134,129 199,168,147 168,93,28 255,235,174 187,104,53 252,225,164 223,155,85 253,222,160 157,63,11 250,219,159 217,193,140 224,201,141 243,219,155 253,226,165 249,227,164 246,222,167 224,180,98 248,216,159 198,159,88 175,135,58 64,97,120 96,100,102 51,90,114 241,214,153 227,198,145 150,70,0 120,50,1
10,10,10 42,25,15 167,135,93 225,199,158 243,221,172 227,186,141 173,119,69 174,108,60 255,222,162 255,214,153 217,176,115 233,198,133 255,235,174 249,222,159 240,214,160 217,193,142 223,198,139 196,185,168 38,41,120 40,31,114 18,27,106 27,38,105 49,54,121 86,84,124 178,166,180 246,227,204 191,164,119 171,130,58 162,139,81 232,206,154 146,65,0 122,54,0
10,10,10 32,19,14 158,129,94 216,181,145 236,206,162 250,220,162 237,211,157 116,98,97 189,166,163 135,110,80 253,228,180 221,201,153 213,191,142 249,218,156 243,212,159 216,192,139 223,200,142 59,36,94 85,52,82 200,78,13 10,22,123 230,42,0 49,28,58 44,24,86 234,39,5 151,89,103 21,30,111 221,70,26 234,45,0 231,205,155 162,81,0 140,66,0
11,10,13 21,11,10 139,114,84 205,173,141 240,198,156 255,211,167 240,219,167 222,206,164 165,140,123 124,103,80 250,227,167 244,220,169 233,210,179 223,201,167 250,226,173 219,193,141 222,199,139 137,121,77 243,220,160 246,221,162 240,218,155 245,221,166 238,215,157 239,215,162 174,158,116 96,79,53 112,108,91 75,74,67 52,44,79 232,205,162 171,89,0 133,61,0

