150,192,255 159,194,255 137,187,255 123,179,255 127,185,255 129,185,255 134,191,255 150,200,255 126,186,255 128,186,255 127,187,255 136,189,255 143,192,255 160,207,255 134,190,255 129,182,255 128,179,255 126,179,255 130,183,255 129,185,255 177,217,255 154,198,255 140,189,255 140,193,255 142,195,255 143,196,255 143,196,255 143,196,255 145,196,255 141,192,255 141,191,255 141,188,255
127,184,255 138,188,255 141,191,255 136,190,255 141,191,255 134,190,255 133,189,255 138,194,255 136,192,255 134,190,255 176,227,255 142,192,255 147,194,255 147,199,255 150,198,255 144,194,255 156,203,255 161,208,255 165,211,255 170,214,255 160,210,255 144,195,255 138,195,255 152,200,255 177,216,255 152,203,255 149,204,255 163,204,255 173,218,255 157,204,255 156,204,255 156,205,255
146,195,255 163,211,255 150,207,255 151,206,255 154,205,255 146,200,255 154,205,255 143,198,255 157,208,255 164,212,255 145,202,255 147,204,255 149,204,255 155,206,255 152,199,255 152,203,255 156,207,255 154,205,255 156,206,255 157,208,255 161,208,255 156,208,255 157,208,255 147,199,255 186,221,255 183,216,255 159,205,255 155,203,255 59,65,84 255,255,203 255,255,213 238,239,216
153,205,255 145,199,255 150,199,255 155,202,255 158,211,255 155,207,255 156,209,255 160,213,255 154,204,255 165,212,255 151,206,255 160,211,255 169,218,255 165,214,255 162,216,255 157,208,255 166,219,255 170,220,255 161,213,255 168,218,255 157,210,255 170,219,255 163,213,255 170,218,255 166,214,255 170,223,255 192,218,255 88,84,76 79,75,69 150,140,130 155,148,130 182,166,135
181,209,203 171,222,255 173,218,255 176,223,255 179,213,252 160,181,177 180,192,158 172,188,146 176,181,120 188,195,149 174,223,255 162,187,200 140,149,119 154,161,106 127,131,114 144,144,85 190,186,110 130,148,133 60,34,22 108,104,128 117,104,125 177,165,177 138,167,155 144,169,151 121,158,167 136,168,150 176,184,131 90,84,77 86,80,75 83,78,80 21,18,22 170,137,110
113,115,62 94,98,42 61,70,10 106,108,35 66,80,34 131,128,63 110,115,54 90,99,39 67,81,24 90,113,26 108,112,45 99,86,36 83,83,38 82,88,36 59,76,29 57,64,18 66,72,33 79,79,34 56,39,31 102,100,122 70,63,66 52,40,52 152,141,138 72,82,17 62,81,4 55,61,20 67,69,43 91,82,76 82,78,70 117,112,111 105,107,132 65,62,68
120,131,73 62,73,31 52,69,20 85,99,53 53,58,22 64,65,26 75,83,30 48,51,29 65,77,32 67,82,14 57,63,22 64,68,14 59,68,22 74,83,35 62,74,36 55,63,24 52,59,23 57,71,25 80,88,37 44,27,30 45,31,44 113,107,132 90,81,96 47,38,62 105,102,129 232,218,218 30,18,23 26,16,17 134,126,113 143,143,143 107,108,131 98,103,127
117,84,75 74,63,44 75,83,17 58,62,22 50,58,7 83,96,53 109,109,37 51,62,22 83,100,20 64,64,23 77,74,32 83,73,20 147,127,107 95,77,45 47,50,17 68,77,21 78,72,36 58,63,27 49,42,22 40,28,30 40,27,20 66,56,55 69,62,65 82,70,72 67,57,61 65,64,28 55,41,46 68,54,54 88,87,102 93,96,114 102,105,127 96,97,118
82,59,46 111,90,65 101,79,71 72,54,35 85,60,43 105,82,69 104,84,66 63,48,39 101,76,57 126,100,86 123,87,79 64,60,41 115,90,91 100,75,72 97,70,63 92,71,44 114,95,79 114,91,76 74,55,43 100,80,62 144,103,83 53,40,37 162,126,104 80,65,45 43,33,32 88,62,52 37,25,25 93,92,95 84,86,102 93,91,111 89,95,112 85,83,95
82,75,73 82,62,53 97,89,78 98,74,68 107,98,92 111,102,96 104,95,89 112,101,96 108,104,98 111,107,101 255,220,190 44,38,33 178,156,138 139,130,122 114,108,103 122,113,107 118,114,104 119,112,110 101,95,88 96,91,88 130,121,117 56,52,65 17,15,16 132,125,123 41,34,46 114,104,108 91,89,90 79,79,91 80,79,94 85,85,93 81,79,77 76,75,66
109,87,81 134,128,119 95,73,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 125,112,105 134,125,117 99,85,69 97,84,94 113,97,93 136,125,120 124,112,112 110,106,98 78,69,80 66,63,78 70,66,77 51,50,67 68,66,78 83,79,90 103,103,103 108,106,104 113,109,101 113,109,103 88,87,104 83,83,95 82,81,84 84,82,78 84,83,76 61,59,57
171,117,81 167,116,79 163,112,84 117,91,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 125,119,112 133,127,122 112,104,110 110,91,93 167,132,117 124,119,116 134,125,121 101,95,86 114,108,101 123,112,109 115,106,98 174,163,160 142,130,120 139,133,128 128,118,108 117,108,100 97,100,118 92,96,111 87,87,99 90,88,86 90,87,74 71,64,64 85,83,103
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 128,119,111 130,121,115 100,89,82 82,74,80 91,91,117 104,83,72 114,107,107 113,107,100 121,115,110 111,105,100 115,106,102 116,109,107 111,105,100 119,112,110 111,104,102 107,98,94 91,91,101 93,96,116 93,97,112 93,94,97 92,92,78 79,76,80 47,37,36 51,44,47
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,107 132,126,119 116,107,101 88,79,75 111,102,96 125,112,107 76,68,76 103,90,100 88,79,75 135,129,124 86,80,75 122,116,111 98,92,85 97,91,86 116,110,103 141,134,134 101,95,90 106,99,97 83,87,102 92,95,113 97,99,113 96,95,88 106,100,93 78,80,96 82,89,112 71,71,83
109,103,98 138,129,123 39,26,19 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 129,121,127 107,96,93 153,131,111 104,95,110 114,103,100 124,119,118 118,114,108 114,108,103 99,93,88 99,90,82 109,103,98 88,83,80 121,115,110 99,93,86 120,115,112 81,81,91 95,95,107 100,100,100 94,95,85 54,47,57 81,80,95 89,94,118 93,99,120
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 128,117,112 77,66,73 68,62,69 118,109,133 106,90,84 177,153,131 109,100,94 109,103,98 149,143,138 86,74,76 122,111,108 133,122,119 113,103,102 110,101,95 77,77,87 87,85,97 95,94,97 97,95,91 107,100,98 109,107,103 38,28,29 92,91,106 91,100,125
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 135,129,124 119,112,115 113,104,98 128,122,117 92,92,104 102,97,113 96,84,84 132,110,92 140,133,131 101,95,88 128,122,117 137,128,124 138,124,124 138,127,122 117,106,103 113,116,15 71,71,37 80,79,84 89,87,83 102,96,91 99,94,91 75,73,81 81,79,87 95,94,97 97,99,115
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 170,164,155 86,81,80 138,129,125 110,101,97 84,79,95 83,75,81 79,70,64 188,156,124 107,98,94 82,70,70 90,83,83 110,104,109 131,118,111 132,121,118 120,111,105 89,85,23 89,92,28 70,70,25 79,75,67 122,117,114 101,99,97 83,81,89 82,80,90 51,41,40 107,102,99

149,192,255 159,194,255 137,187,255 123,179,255 127,185,255 129,184,255 134,191,255 150,200,255 126,186,255 128,186,255 127,187,255 133,190,255 142,193,255 160,208,255 134,190,255 129,182,255 128,178,255 126,179,255 130,183,255 129,185,255 178,218,255 150,194,255 139,188,255 140,193,255 142,195,255 143,196,255 143,196,255 143,196,255 145,196,255 142,193,255 141,191,255 140,187,255
127,184,255 138,188,255 141,191,255 136,190,255 140,192,255 134,190,255 134,190,255 138,194,255 136,192,255 134,190,255 176,225,255 142,192,255 145,195,255 146,198,255 150,198,255 144,194,255 156,203,255 161,208,255 165,211,255 170,214,255 160,210,255 144,195,255 138,194,255 151,200,255 177,217,255 152,203,255 149,204,255 161,205,255 174,217,255 155,205,255 156,203,255 156,204,255
146,196,255 163,211,255 150,207,255 151,206,255 154,205,255 144,201,255 154,205,255 143,198,255 156,207,255 164,212,255 147,201,255 147,204,255 151,203,255 155,206,255 152,199,255 152,203,255 156,207,255 154,206,255 157,207,255 157,208,255 161,208,255 156,208,255 157,208,255 147,199,255 186,221,255 183,215,255 159,205,255 155,203,255 59,65,84 255,253,204 255,255,213 241,236,224
153,205,255 145,199,255 150,199,255 155,202,255 158,211,255 155,207,255 156,209,255 160,213,255 153,203,255 165,212,255 151,206,255 160,211,255 169,218,255 165,214,255 163,215,255 157,208,255 168,218,255 172,220,255 161,213,255 168,218,255 156,208,255 171,221,255 163,213,255 170,218,255 166,214,255 170,223,255 192,218,255 88,84,76 80,74,67 150,140,130 155,148,130 180,167,135
181,209,203 171,222,255 173,218,255 179,221,255 179,213,252 160,181,177 180,192,158 172,188,146 176,181,120 188,195,149 174,223,255 162,187,200 140,149,119 154,161,106 127,131,114 144,144,85 190,186,110 130,148,133 63,37,25 104,98,119 111,105,126 180,168,184 139,168,154 144,169,151 119,156,165 130,162,144 176,183,135 91,85,80 86,80,73 141,133,122 141,138,125 59,53,44
120,119,67 96,100,44 67,76,18 107,109,36 75,88,45 121,117,57 108,111,51 88,99,39 65,79,22 89,111,29 107,107,37 96,84,29 75,76,28 89,95,43 63,75,26 63,68,25 64,72,33 83,85,39 58,38,31 105,102,129 70,60,64 52,40,54 163,152,145 74,84,17 67,85,2 59,65,24 69,75,48 91,82,76 83,79,71 138,126,116 128,125,110 57,48,44
121,132,74 63,74,32 46,65,17 85,99,51 54,59,23 63,64,25 75,83,30 48,51,31 65,77,32 70,85,17 58,64,23 64,68,14 60,69,23 71,80,34 60,72,34 55,63,24 52,60,21 57,70,27 78,87,31 48,29,31 45,33,45 113,107,132 93,84,99 43,34,58 102,99,126 232,218,218 30,18,20 26,16,17 71,55,51 67,54,47 68,55,50 61,45,39
117,84,75 72,64,42 74,82,16 58,63,20 50,58,7 83,96,53 110,110,38 50,61,21 82,101,20 66,63,23 77,74,32 83,73,20 85,88,39 96,78,48 49,52,19 65,74,16 77,74,34 58,64,25 47,44,20 47,33,35 38,25,18 66,54,54 69,62,65 82,70,72 67,57,61 59,67,28 54,42,47 72,56,52 62,46,44 46,35,32 144,115,95 76,59,49
82,59,46 111,90,65 101,79,71 72,54,35 86,59,43 105,82,67 104,84,66 63,48,39 101,76,57 125,94,75 123,87,79 64,60,43 143,118,101 102,77,74 149,124,107 91,70,43 112,97,75 116,91,74 74,55,43 98,78,60 144,103,83 53,40,37 165,124,106 80,65,45 43,33,32 88,62,48 36,25,22 47,35,35 62,50,40 133,106,99 75,64,57 113,96,88
82,75,73 83,63,54 97,89,78 98,74,68 107,98,92 111,102,96 104,95,89 112,101,96 111,102,94 110,106,100 128,112,97 139,130,126 121,115,110 134,128,123 247,211,191 122,113,107 117,113,103 119,112,110 101,95,88 96,91,88 135,125,124 52,48,59 17,17,17 132,125,123 39,35,46 112,105,108 67,57,61 109,102,100 65,55,54 63,46,36 78,71,85 61,57,68
109,87,81 134,128,119 95,73,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 123,112,105 132,126,119 217,181,150 252,205,173 127,121,116 132,123,117 186,155,134 108,104,96 79,71,79 68,65,80 73,69,80 51,50,67 68,66,76 83,79,90 104,104,104 108,106,104 115,109,102 114,110,102 113,107,100 105,101,95 103,101,97 134,111,98 180,132,103 169,112,83
171,117,81 167,116,79 163,112,84 117,91,70 163,111,79 122,116,109 114,105,99 125,116,110 124,115,111 125,119,112 137,128,122 228,211,185 235,191,165 33,31,29 89,73,67 138,125,122 103,94,88 116,107,101 123,112,109 115,106,98 178,162,160 142,129,122 139,133,128 128,118,108 120,107,100 120,107,102 110,101,97 110,101,95 104,95,91 73,58,49 48,37,34 43,33,32
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 128,119,111 130,121,115 99,90,86 118,106,96 126,101,82 51,44,54 85,72,65 88,71,61 121,115,110 111,105,100 115,106,100 116,109,107 111,105,100 119,112,110 111,104,102 107,98,94 100,94,89 137,128,124 103,94,90 105,99,94 123,117,112 40,26,26 123,112,107 102,92,91
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,107 132,126,119 116,107,101 88,79,75 109,103,98 124,115,109 108,102,97 70,61,72 69,57,62 72,56,52 213,180,155 124,115,111 98,92,85 97,91,86 116,110,105 141,134,134 101,94,92 106,99,97 139,135,129 131,127,121 120,115,112 114,107,107 106,97,93 89,83,78 42,33,27 51,35,20
109,103,98 138,129,123 39,26,19 125,119,110 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 129,121,127 106,97,91 104,98,91 146,141,138 86,69,72 93,82,89 116,96,89 221,185,156 102,93,85 97,90,88 109,103,98 88,83,80 121,115,110 99,93,88 134,130,124 107,99,105 107,97,98 93,86,84 121,112,108 58,54,65 96,93,99 80,76,87 47,44,59
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 128,117,114 106,100,95 52,41,34 93,82,79 133,114,87 83,74,87 85,76,89 228,199,179 255,253,234 96,82,82 125,112,109 133,122,119 113,103,104 110,101,97 98,93,90 133,126,126 105,100,97 133,121,121 111,101,100 114,107,105 91,88,94 46,44,56 54,51,68
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 135,129,122 118,111,111 113,104,98 136,127,119 126,105,90 108,98,88 126,112,87 76,69,79 77,70,80 93,74,81 166,139,134 218,202,187 132,118,118 139,128,123 109,98,95 116,107,103 121,115,108 103,94,90 119,112,110 111,106,103 95,88,86 102,90,80 100,94,89 98,91,89 105,100,97
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 170,164,157 86,81,80 138,129,125 122,116,111 131,118,113 167,141,118 169,139,113 63,58,60 68,63,65 103,97,122 74,60,73 160,124,106 128,120,109 128,117,114 121,112,106 113,107,102 116,107,101 146,139,137 111,101,100 127,120,118 105,98,98 82,80,76 121,114,114 115,109,104 137,131,126

149,192,255 159,194,255 133,186,255 123,179,255 127,185,255 129,184,255 134,191,255 150,200,255 126,186,255 128,186,255 127,187,255 133,189,255 142,193,255 160,208,255 134,190,255 129,182,255 128,178,255 126,179,255 130,183,255 129,185,255 178,218,255 150,194,255 139,188,255 140,193,255 142,195,255 143,196,255 143,196,255 143,196,255 145,196,255 142,193,255 141,191,255 140,187,255
127,184,255 138,188,255 140,190,255 136,190,255 140,192,255 134,190,255 134,190,255 138,195,255 136,192,255 134,190,255 176,225,255 142,192,255 145,195,255 146,198,255 150,198,255 144,194,255 156,203,255 161,208,255 165,211,255 170,214,255 160,210,255 144,195,255 138,195,255 149,201,255 177,217,255 152,204,255 149,204,255 160,204,255 174,217,255 155,204,255 156,203,255 156,204,255
145,197,255 161,212,255 150,207,255 151,206,255 154,205,255 144,201,255 154,205,255 143,198,255 156,207,255 164,212,255 145,202,255 145,203,255 149,204,255 155,206,255 152,199,255 152,203,255 156,207,255 154,206,255 157,207,255 157,208,255 161,208,255 154,209,255 157,208,255 147,198,255 184,218,255 182,216,255 159,205,255 155,203,255 59,65,84 255,254,205 255,255,213 239,234,222
153,205,255 145,199,255 150,199,255 155,202,255 158,211,255 155,207,255 156,209,255 160,213,255 153,203,255 165,212,255 151,206,255 160,211,255 170,219,255 165,214,255 163,215,255 157,208,255 168,218,255 172,220,255 161,213,255 166,216,255 156,208,255 171,221,255 164,214,255 170,218,255 166,214,255 171,224,255 192,218,255 88,84,76 80,74,69 150,141,126 155,148,130 183,165,135
181,209,203 171,222,255 174,219,255 179,221,255 177,211,250 159,180,176 180,192,158 172,188,146 176,181,120 188,195,149 174,223,255 162,187,200 140,149,119 154,161,106 127,131,114 143,143,84 190,186,110 130,148,133 60,34,22 97,89,108 109,105,127 174,161,182 138,170,152 145,170,152 119,156,165 130,162,144 176,183,135 91,85,80 86,80,73 141,133,122 141,138,125 59,53,46
118,117,65 90,94,38 78,87,29 111,113,42 73,86,45 105,107,54 109,112,48 93,104,46 79,88,32 85,104,27 108,108,38 94,82,27 79,81,28 89,95,43 58,70,23 63,66,31 71,76,40 69,70,22 57,36,34 121,120,153 72,62,63 52,40,54 166,155,148 79,90,20 59,81,1 62,68,29 64,70,43 89,83,76 82,78,72 140,125,116 128,126,108 55,49,44
121,132,74 58,69,27 47,64,17 83,97,49 57,63,24 63,64,25 79,87,34 48,50,33 62,74,29 73,83,16 60,67,23 64,66,13 58,67,21 71,80,32 62,74,36 57,65,26 52,59,23 57,70,27 78,87,31 50,34,32 45,33,45 112,108,132 93,84,99 43,34,58 102,99,126 232,218,218 30,18,20 24,17,17 71,55,51 64,52,42 68,55,50 61,45,41
117,84,75 74,63,44 74,82,16 56,61,18 50,58,7 83,96,53 110,110,36 50,61,21 82,101,20 64,64,21 77,74,32 83,73,20 88,91,42 96,78,46 49,52,17 66,73,16 74,70,33 58,64,25 46,45,20 47,33,35 33,23,13 64,57,55 68,61,61 82,70,72 67,57,61 59,67,28 53,41,46 72,56,54 62,46,44 48,34,34 142,116,95 78,58,49
82,59,46 108,87,62 101,79,71 72,54,35 86,59,43 105,82,67 104,84,66 63,48,39 101,77,55 127,96,77 125,87,79 64,60,43 146,116,101 100,75,72 93,65,56 91,70,43 117,95,75 114,88,74 74,55,41 97,79,60 145,103,81 57,40,41 166,123,106 80,65,45 46,36,35 88,62,48 36,25,22 47,35,37 62,50,40 134,105,99 73,62,55 115,95,88
82,75,73 83,63,54 97,89,78 98,74,68 107,98,92 111,102,96 104,95,89 112,101,96 109,100,92 110,105,102 122,113,105 136,127,123 121,115,110 139,130,122 112,106,101 122,114,103 117,113,103 116,110,103 101,95,88 96,91,88 135,125,124 52,48,59 17,17,17 132,125,123 39,34,50 112,105,108 67,57,61 111,104,104 61,51,50 63,46,36 78,71,85 61,57,66
109,87,81 134,128,119 95,73,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 125,112,105 130,124,119 135,126,120 122,111,106 127,121,116 136,127,121 121,109,109 110,101,97 84,78,85 235,200,175 98,91,101 51,50,67 69,67,77 83,79,90 105,103,104 110,108,106 116,110,103 114,110,102 114,105,99 105,101,95 103,101,97 134,111,98 180,132,103 167,112,81
171,117,81 167,116,79 163,112,84 117,91,70 162,112,79 122,116,109 114,105,99 125,116,110 124,115,111 125,119,112 135,126,120 127,120,118 127,120,118 104,97,95 123,113,112 135,125,124 103,94,88 135,121,107 205,176,156 114,104,94 178,162,158 142,129,122 139,133,128 133,116,108 120,107,100 118,107,102 110,101,97 110,101,95 104,95,91 73,58,49 48,37,34 44,35,31
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 128,119,111 130,121,115 100,89,86 116,107,99 163,137,112 255,225,190 180,150,133 115,109,104 116,110,105 66,60,55 109,90,74 102,86,82 111,105,100 119,112,110 111,104,102 107,98,94 100,94,89 137,128,122 101,95,88 105,99,94 123,117,112 40,26,26 122,113,107 102,92,93
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,107 132,126,119 116,107,101 88,79,75 109,103,98 124,115,111 111,104,102 206,182,156 225,188,162 255,213,180 89,85,79 27,25,26 27,22,24 104,85,69 118,109,101 141,134,134 101,94,92 106,100,95 139,135,129 131,127,119 121,114,112 114,107,107 106,97,91 89,83,78 42,33,27 51,35,20
109,103,98 138,129,123 39,26,19 125,119,112 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 132,125,128 106,97,91 104,98,93 142,137,134 133,128,125 89,77,65 244,216,187 115,100,91 46,42,53 64,55,51 97,83,65 98,82,67 110,90,72 99,93,88 134,129,126 107,99,105 107,98,94 93,86,84 119,113,108 58,54,65 96,93,99 80,76,87 47,44,61
41,27,29 54,51,55 77,60,50 109,107,103 105,100,97 125,116,108 147,140,138 113,107,102 125,115,114 128,117,112 114,105,101 129,118,113 113,104,96 148,139,133 120,111,107 108,102,93 72,65,65 67,56,65 64,57,60 69,57,59 71,60,67 178,156,148 110,101,95 98,93,90 133,126,126 105,100,97 133,122,119 111,102,98 114,107,105 93,87,92 47,42,58 54,50,70
57,57,85 73,53,44 104,98,91 115,109,104 86,78,67 101,92,84 125,119,114 135,129,122 120,113,113 117,108,102 134,125,119 133,110,95 54,42,42 43,33,32 105,104,95 133,131,132 109,100,96 74,63,70 66,55,62 68,58,59 90,77,72 176,149,133 210,171,141 122,113,107 109,100,96 118,113,110 111,106,103 95,88,86 102,90,80 100,94,89 98,91,89 106,99,97
66,50,44 65,63,85 89,80,76 91,82,78 107,101,96 120,114,109 120,111,107 169,165,159 86,81,78 136,127,121 121,112,108 125,116,112 137,130,128 72,66,61 114,100,84 107,98,92 88,77,74 71,63,71 94,82,94 92,81,90 94,81,74 191,150,119 215,179,146 105,99,94 149,139,138 114,105,101 127,120,118 105,98,98 82,80,76 121,114,114 115,109,104 137,131,126

149,192,255 159,194,255 135,188,255 123,179,255 127,185,255 129,184,255 134,191,255 150,200,255 125,185,255 128,186,255 127,187,255 131,190,255 142,193,255 160,207,255 134,190,255 129,182,255 128,178,255 126,179,255 130,183,255 129,185,255 178,218,255 150,194,255 139,188,255 140,193,255 142,195,255 143,196,255 142,195,255 143,196,255 145,196,255 142,193,255 140,192,255 137,189,255
127,184,255 138,188,255 140,190,255 136,190,255 140,192,255 134,190,255 134,190,255 138,195,255 136,193,255 134,191,255 176,226,255 140,193,255 146,196,255 146,198,255 150,198,255 144,194,255 156,202,255 161,208,255 163,211,255 170,214,255 160,210,255 142,196,255 138,194,255 149,201,255 177,217,255 152,204,255 147,202,255 162,203,255 174,217,255 155,205,255 156,203,255 155,203,255
145,196,255 161,212,255 150,207,255 151,206,255 154,207,255 144,201,255 153,204,255 143,198,255 156,207,255 164,212,255 145,202,255 147,205,255 149,204,255 154,205,255 152,199,255 152,203,255 156,207,255 154,206,255 156,206,255 157,208,255 161,208,255 156,208,255 157,208,255 147,198,255 182,219,255 182,216,255 159,205,255 155,204,255 59,65,84 255,254,205 255,255,213 239,234,222
153,205,255 145,199,255 150,199,255 154,201,255 159,212,255 155,207,255 156,209,255 160,213,255 152,204,255 165,212,255 151,206,255 160,211,255 170,219,255 163,215,255 163,215,255 157,208,255 168,218,255 172,220,255 161,213,255 166,216,255 157,209,255 171,221,255 164,214,255 170,218,255 166,214,255 171,224,255 192,218,255 88,84,76 79,75,67 150,141,126 155,148,130 183,165,135
181,209,203 171,222,255 176,221,255 175,220,255 177,211,250 158,179,175 181,191,156 172,188,146 175,177,120 188,195,149 174,223,255 162,187,200 140,149,121 154,161,106 127,131,114 141,143,88 192,182,113 130,144,135 55,41,27 97,87,107 104,100,120 176,163,184 138,170,152 145,170,152 117,154,163 130,162,144 176,183,135 93,84,80 86,80,75 141,133,122 142,137,123 59,50,46
120,120,61 93,97,43 79,87,34 113,115,40 69,80,38 92,92,33 110,109,53 89,100,40 106,109,47 81,99,25 110,110,40 88,79,23 76,80,24 94,101,46 53,65,18 68,72,34 68,74,35 60,62,16 55,34,34 120,121,155 72,60,65 52,40,52 167,156,149 86,98,23 57,79,0 66,73,29 64,70,43 91,82,76 83,79,71 140,125,116 128,126,104 54,50,44
114,125,65 58,70,25 53,70,23 85,99,51 57,63,24 62,66,26 82,88,36 46,49,29 67,79,34 72,80,14 60,66,25 66,68,15 58,68,17 74,83,37 63,73,36 60,64,26 53,60,24 55,67,22 78,86,35 41,30,27 45,34,43 112,108,132 93,84,99 43,34,58 102,99,126 232,218,218 30,18,20 26,16,20 71,55,49 67,54,47 68,55,50 61,45,43
117,84,75 74,63,44 74,82,16 60,65,22 48,56,5 83,96,53 112,112,38 51,62,22 84,103,22 62,64,22 74,76,32 83,73,20 92,89,45 95,77,45 49,53,15 66,75,17 75,71,34 58,64,25 46,45,18 48,34,34 34,23,18 64,58,51 69,62,65 84,70,70 67,56,65 63,70,34 53,41,46 72,56,54 61,45,43 50,33,34 142,116,95 77,60,52
80,59,46 110,85,66 101,79,71 73,53,35 86,59,43 105,82,69 104,84,66 63,48,39 109,80,60 125,94,75 123,87,79 67,64,49 149,113,103 100,75,74 93,65,56 91,70,43 117,94,79 114,88,74 74,55,43 97,78,62 137,103,85 57,40,41 166,123,106 80,65,45 46,36,35 88,62,48 36,25,22 47,35,37 65,47,42 136,104,99 75,62,55 115,95,88
82,75,73 83,63,54 97,89,78 98,74,68 107,98,92 111,102,96 104,95,89 112,101,96 109,100,92 110,105,102 122,113,105 134,128,123 121,115,110 143,137,128 112,106,101 122,113,105 117,113,103 114,108,101 107,98,92 119,113,108 136,126,125 52,48,61 17,16,21 132,125,123 41,34,46 112,105,108 67,57,61 111,104,104 63,53,54 63,46,36 76,72,85 61,57,66
111,89,83 134,128,119 95,73,65 113,100,95 124,113,106 120,111,105 123,111,101 121,111,101 123,112,105 130,124,119 134,125,119 122,111,106 127,121,116 136,127,121 122,112,111 110,101,95 89,89,89 82,80,92 78,71,83 49,51,67 71,69,79 83,79,90 105,103,104 112,110,108 116,111,99 114,110,100 114,105,101 105,100,97 103,101,97 134,111,98 179,133,103 167,111,85
171,117,79 167,116,79 163,112,84 119,90,70 163,111,79 119,113,106 114,105,99 125,116,110 124,115,111 127,118,112 135,126,120 127,120,118 127,120,118 106,99,97 121,114,112 136,126,125 103,94,88 111,107,99 124,111,106 109,96,89 176,160,156 142,129,122 139,133,128 132,117,108 118,107,100 121,110,105 113,104,100 111,102,96 108,99,95 73,58,49 48,37,34 43,33,32
80,61,49 69,54,43 55,40,29 103,82,69 92,79,72 123,117,112 127,111,105 117,108,102 128,119,111 130,121,115 99,89,88 117,107,95 111,102,96 91,85,80 118,112,107 115,109,104 121,117,111 111,105,100 116,107,103 114,108,103 113,104,100 119,112,110 111,105,100 107,98,94 99,93,88 137,128,124 101,95,90 104,98,93 123,117,112 40,26,26 122,113,107 102,92,91
41,35,30 42,36,31 40,31,27 104,84,77 146,136,126 113,104,100 120,111,105 132,126,121 116,107,101 88,79,75 109,103,98 116,107,103 112,105,103 149,140,132 92,83,79 129,123,118 91,87,81 118,114,108 88,79,73 90,84,79 115,111,103 144,138,131 101,95,90 106,100,95 139,135,127 132,126,119 120,116,110 116,106,107 106,97,91 89,83,78 42,33,27 51,35,20
109,103,98 138,129,123 39,26,19 125,119,112 116,110,105 120,114,109 141,135,130 90,86,80 132,123,119 130,123,126 107,96,93 109,100,96 145,140,137 132,127,124 122,120,116 118,111,111 113,106,104 104,97,95 98,92,87 117,107,106 96,85,80 120,111,107 100,91,87 135,129,124 107,100,103 109,100,94 179,154,135 133,123,113 62,55,65 96,92,103 80,76,87 47,44,61
41,27,29 54,51,55 77,60,50 109,107,103 105,101,95 125,116,108 149,139,138 113,107,102 125,115,114 128,117,114 114,103,100 131,119,119 128,119,113 142,137,134 118,112,105 111,102,94 109,103,98 150,141,133 86,80,75 120,114,109 124,115,111 114,104,105 109,100,96 99,94,91 133,126,129 106,96,95 133,113,95 228,190,169 159,136,125 93,87,92 46,43,58 52,51,68
57,57,85 73,53,44 104,98,91 115,109,102 86,78,67 101,92,84 125,119,114 136,127,123 120,113,113 127,118,110 132,122,112 136,110,96 123,113,103 134,128,123 111,105,100 134,130,124 118,109,103 126,120,113 144,135,131 116,109,107 130,123,121 102,93,89 118,109,105 118,109,105 108,99,95 119,112,110 97,86,81 164,142,122 221,187,165 187,155,150 101,94,92 105,100,97
66,50,44 65,63,85 89,80,76 91,82,78 107,100,98 120,114,109 120,111,107 167,166,157 90,84,77 141,132,126 125,116,110 120,111,103 141,131,130 93,87,82 111,99,89 103,94,90 81,69,69 92,90,86 112,107,109 122,112,111 116,110,105 120,114,109 111,105,100 100,94,89 145,135,134 115,106,100 127,120,118 101,90,83 226,196,170 210,181,159 187,162,143 138,133,130

