70,105,255 169,202,255 154,188,255 142,177,255 140,172,252 136,170,254 139,173,255 138,173,250 142,178,252 150,183,255 140,178,248 146,180,248 146,180,248 147,176,244 138,171,244 123,161,242 70,108,255 235,251,255 184,209,255 175,203,255 165,193,255 164,192,255 160,188,252 154,181,250 157,187,252 159,186,255 134,168,252 124,156,254 86,127,255 51,98,255 48,96,253 43,94,255
150,188,255 148,184,254 140,174,255 140,176,250 148,184,254 153,189,255 146,179,254 142,178,250 147,179,248 158,188,249 149,181,250 147,179,246 144,177,250 127,168,252 119,160,251 97,142,254 51,94,255 191,220,255 157,185,251 159,186,255 162,190,254 161,192,255 154,182,255 159,186,255 149,180,252 148,184,255 126,165,255 86,128,255 58,103,255 50,97,255 45,93,255 50,94,255
140,176,248 137,172,249 141,177,251 154,188,255 160,189,255 161,195,255 161,190,255 148,185,252 148,184,254 159,191,255 255,242,207 172,178,199 84,123,201 108,149,255 93,132,255 118,161,255 68,110,255 54,96,255 55,97,255 80,117,255 67,106,253 86,129,254 255,233,205 196,186,176 235,221,207 149,177,250 144,182,255 120,155,255 78,117,255 69,113,255 78,120,255 99,146,255
161,191,255 157,189,255 161,190,255 155,188,250 160,188,252 154,186,253 152,184,251 153,182,250 154,190,255 255,235,200 240,220,190 222,203,178 95,98,118 108,154,255 120,159,255 146,181,255 192,210,255 202,219,255 116,133,205 74,120,255 142,173,255 195,193,205 255,241,208 161,145,130 246,222,196 222,203,189 138,174,255 73,113,255 65,107,253 67,109,255 65,107,253 64,106,254
165,195,255 166,196,255 161,191,255 159,191,255 169,204,255 169,206,255 162,194,255 166,198,255 154,190,255 232,213,186 247,224,193 239,216,185 87,83,92 81,79,87 81,77,86 80,76,85 229,206,177 212,193,168 236,210,185 81,77,90 79,77,87 80,78,88 225,203,169 220,199,174 245,225,193 255,231,206 78,119,254 78,119,255 70,112,255 69,111,255 66,110,255 81,122,255
169,202,255 168,203,255 176,209,255 186,214,255 84,124,255 88,130,246 130,165,255 169,204,255 165,198,255 241,217,191 255,236,208 250,225,195 103,98,114 122,112,116 92,89,93 254,231,202 255,229,200 235,209,186 255,234,204 95,93,103 219,200,175 221,206,184 237,210,176 229,203,180 237,214,185 233,212,187 78,116,255 74,117,255 88,127,249 210,243,255 203,241,255 229,255,255
77,117,255 64,106,254 62,105,255 65,104,251 62,104,250 101,142,255 117,154,255 130,165,255 148,186,255 246,225,198 255,237,207 255,243,211 97,92,108 101,96,112 177,160,136 255,233,208 249,225,192 240,215,185 255,239,206 103,96,106 235,211,185 249,222,188 241,217,182 216,197,172 237,211,186 216,197,172 219,248,255 224,255,255 224,252,255 164,202,255 186,220,255 167,201,255
69,114,252 192,221,255 148,181,255 144,179,255 86,126,255 92,137,255 77,121,255 76,116,255 136,167,255 248,222,197 255,235,204 255,231,201 104,99,115 103,98,114 255,237,210 255,237,208 255,232,202 238,212,187 255,232,202 212,198,184 243,220,191 255,237,207 249,225,190 248,223,195 222,198,172 224,205,178 211,239,255 160,194,255 153,189,255 155,189,255 151,187,255 150,182,251
138,173,250 154,186,255 155,192,255 129,163,255 91,133,255 94,139,255 138,177,255 92,136,255 255,233,202 247,223,190 255,240,210 255,238,204 97,92,108 97,92,108 243,218,190 250,225,195 255,233,204 247,222,194 255,233,203 227,212,192 220,199,174 240,216,190 255,233,197 244,220,187 222,196,173 245,220,192 237,230,240 157,187,250 163,195,255 160,190,251 152,182,243 154,182,244
67,110,249 71,115,251 68,110,254 68,110,255 67,109,253 67,109,253 70,113,252 73,113,255 251,227,194 255,241,208 255,238,208 215,197,176 94,90,101 95,91,104 240,215,187 255,236,207 252,227,197 254,229,199 255,232,203 218,208,198 240,216,190 236,210,187 246,219,183 255,233,201 221,200,175 247,223,188 255,232,202 156,191,252 118,157,253 163,197,255 144,180,252 100,138,248
69,111,255 66,113,255 67,111,255 78,121,255 68,110,254 70,113,252 74,118,252 75,118,255 246,223,192 255,237,202 255,231,201 116,105,102 101,97,110 97,93,106 255,236,206 254,229,199 255,230,200 255,231,199 255,234,201 130,119,126 242,219,190 245,220,192 238,213,183 255,233,198 221,200,175 255,243,213 254,230,197 210,239,255 172,206,255 156,190,255 119,159,255 86,126,255
75,119,251 70,114,250 76,121,248 72,116,252 74,118,252 71,117,252 79,124,253 84,126,254 255,230,201 255,241,211 255,232,202 112,105,115 99,95,106 96,94,104 242,217,187 243,218,188 255,233,205 250,225,197 242,218,185 107,100,110 241,215,192 248,223,193 238,213,185 229,203,164 228,203,173 254,229,199 247,222,192 151,183,250 153,183,248 154,183,240 179,212,255 145,183,255
84,127,248 83,126,249 75,119,251 78,124,248 81,123,253 76,120,254 76,120,252 83,122,246 255,238,208 255,235,202 255,233,204 108,105,111 101,97,108 96,92,105 252,227,197 252,228,195 255,230,200 236,211,181 252,228,193 112,108,117 248,224,189 242,217,187 242,214,185 230,203,169 249,225,192 235,211,178 245,218,184 170,185,228 161,189,251 163,193,255 171,203,255 123,163,255
81,127,251 82,127,254 83,129,251 85,133,244 81,127,251 82,128,250 85,128,253 88,129,255 255,248,211 255,241,207 252,225,191 101,98,102 103,99,108 97,95,105 255,231,199 248,224,191 254,230,197 255,233,200 255,240,206 103,101,109 252,225,191 242,215,179 255,232,197 236,209,177 250,223,189 254,227,193 255,239,204 255,239,197 104,143,250 138,176,255 112,148,255 94,137,248
82,127,254 82,127,254 84,127,248 211,248,255 93,137,252 201,239,255 109,154,255 248,243,242 255,231,194 255,232,191 255,237,200 103,100,104 104,100,111 105,103,111 250,226,191 246,219,187 255,234,198 255,236,204 255,234,201 102,100,108 255,230,194 253,226,190 255,231,196 255,240,205 255,232,198 255,231,198 255,244,205 254,227,193 101,144,255 103,146,247 111,149,255 89,137,255
90,128,240 178,212,255 192,230,255 156,199,255 188,227,255 164,203,255 134,179,255 242,218,183 255,232,196 255,232,197 254,225,192 107,101,108 112,109,115 115,111,120 255,248,211 251,225,186 255,229,195 255,228,199 255,234,202 102,98,107 255,237,203 254,230,197 255,233,198 243,219,184 247,220,186 244,220,187 252,225,191 250,226,193 83,129,253 81,126,253 100,147,255 78,123,250
180,220,255 143,184,255 149,190,255 159,197,255 163,205,255 140,179,255 136,177,255 249,225,192 255,240,206 243,219,182 250,223,187 108,102,109 111,105,112 108,107,112 255,231,197 247,223,188 255,234,201 251,224,192 255,229,193 100,93,105 251,227,192 249,225,192 250,226,193 247,222,192 255,237,201 255,233,199 249,222,188 251,224,190 82,123,245 81,126,253 79,124,251 81,126,253
153,194,255 151,192,255 150,191,255 148,189,255 146,187,255 142,182,255 138,178,255 255,238,201 255,237,201 253,227,188 255,250,214 106,103,107 110,107,111 126,114,116 255,232,196 249,222,190 254,227,195 255,233,197 253,226,190 104,101,105 249,225,188 249,225,188 245,218,182 239,212,180 255,241,205 255,232,193 254,227,191 255,234,195 82,130,253 82,128,250 82,128,252 82,127,254

64,102,255 195,227,255 156,190,255 141,176,255 137,172,251 136,170,254 138,172,255 137,171,253 142,178,252 147,183,255 140,178,250 146,180,248 146,180,248 147,177,242 140,173,248 123,158,247 68,105,255 228,250,255 191,217,255 175,203,255 164,189,255 164,192,255 160,188,252 155,182,251 157,186,255 158,187,255 128,163,254 123,155,249 90,132,255 55,97,255 48,95,255 43,94,255
149,184,255 149,182,255 140,174,255 141,177,249 148,184,254 151,187,255 144,176,254 144,180,254 148,180,249 159,189,252 149,183,251 150,179,247 144,177,252 126,169,252 125,166,255 100,142,255 53,95,252 189,214,255 160,188,254 159,186,255 160,188,252 165,194,255 157,185,255 159,187,253 154,183,253 148,182,255 128,167,255 81,122,255 53,101,255 51,98,255 42,93,254 46,93,255
140,176,248 137,172,249 140,176,250 154,188,255 161,190,255 163,197,255 160,189,255 148,185,252 152,188,255 159,191,255 255,242,207 169,179,199 82,118,200 102,143,255 89,125,255 114,154,255 67,109,255 54,95,255 56,96,254 84,121,255 64,103,252 85,128,251 255,232,207 196,186,176 236,224,212 147,179,248 147,182,255 118,150,255 76,116,255 70,114,255 77,120,255 104,149,255
160,190,255 157,189,255 161,190,255 156,186,249 160,188,252 154,186,253 152,185,249 154,184,249 154,190,255 255,235,200 240,220,190 222,203,178 95,98,118 108,153,255 120,159,255 146,181,255 193,211,255 201,218,255 114,132,201 80,126,255 145,177,255 193,193,205 255,241,208 161,145,132 246,222,198 222,203,189 137,172,255 72,111,255 67,109,255 67,109,255 64,106,252 64,105,255
166,196,255 165,195,255 160,190,255 159,191,255 170,204,255 169,206,255 162,194,255 164,196,255 158,190,255 234,213,186 247,224,193 239,216,185 87,83,92 81,79,87 81,77,86 80,76,85 229,205,179 212,193,168 237,211,186 81,77,90 79,77,87 80,78,88 225,203,169 220,199,174 245,225,193 255,231,206 78,119,254 77,118,255 70,112,255 69,111,255 64,108,253 76,120,254
166,199,255 168,203,255 178,210,255 183,211,255 86,126,255 88,130,248 144,178,255 170,203,255 165,195,255 241,217,191 255,236,208 250,225,195 103,98,114 124,113,120 92,89,93 254,231,202 255,229,200 235,209,186 255,234,204 95,93,103 219,200,175 221,206,184 237,210,176 229,203,180 237,214,185 233,212,185 75,112,255 75,118,255 96,135,255 214,247,255 201,238,255 226,255,255
83,124,255 64,105,255 64,107,255 63,105,251 63,105,251 105,146,255 118,156,255 136,171,255 153,189,255 248,225,194 255,237,207 255,243,211 97,92,108 101,96,112 177,160,136 255,233,208 249,225,192 240,215,185 255,239,206 103,96,106 236,210,185 250,221,188 241,217,182 216,197,172 237,211,186 216,197,172 217,246,255 223,254,255 223,251,255 167,205,255 184,217,255 168,202,255
67,112,252 189,217,255 149,182,255 138,174,255 83,125,253 88,133,255 76,120,255 76,116,255 133,168,255 250,224,199 255,234,204 255,231,201 104,99,115 103,99,112 255,237,210 255,236,208 255,232,202 238,212,187 255,232,202 214,200,186 243,220,191 255,237,207 249,225,190 248,223,195 222,198,172 224,206,176 210,234,255 158,192,255 153,189,255 155,188,255 153,186,255 150,181,253
138,173,250 153,187,255 154,191,255 127,162,255 91,132,255 90,135,255 135,172,255 96,141,255 255,241,209 220,198,164 255,240,207 255,238,204 97,92,108 97,92,108 243,218,190 255,231,203 255,233,204 247,222,194 255,233,203 227,212,192 220,199,174 240,216,190 255,233,197 244,220,187 222,196,173 245,220,190 237,230,242 156,189,251 163,196,255 160,190,253 152,183,241 154,183,242
68,111,252 71,114,253 70,109,254 68,110,255 68,110,254 67,109,253 69,112,253 74,114,255 255,231,198 255,241,208 255,238,208 215,197,176 92,88,99 95,92,107 240,215,187 255,236,207 252,227,197 255,232,202 255,232,203 218,208,198 240,216,190 236,210,187 246,219,183 255,233,201 221,200,175 247,223,188 255,230,200 157,191,248 121,160,255 164,198,255 144,177,250 99,137,249
68,110,254 66,113,255 67,111,255 78,121,255 68,110,254 70,113,254 75,119,253 76,117,254 246,224,188 255,237,202 255,231,201 116,105,102 101,97,110 97,93,106 255,236,206 254,229,199 255,230,200 255,231,199 255,234,201 130,119,126 241,218,189 244,219,191 238,213,183 255,233,198 221,200,175 255,243,213 254,230,197 211,241,255 174,208,255 155,189,255 117,156,255 84,125,255
76,120,252 71,115,251 75,120,249 72,116,252 75,119,253 72,116,252 79,124,253 84,126,254 255,230,201 255,241,211 255,233,200 112,105,115 99,95,106 96,94,104 242,217,187 241,216,186 255,233,205 250,225,197 242,218,185 111,104,114 240,214,191 248,223,193 238,213,185 229,203,164 228,203,173 254,229,199 247,222,192 151,183,252 153,183,248 156,183,242 185,215,255 146,183,255
84,127,248 83,126,249 74,118,250 79,125,249 81,123,253 76,120,254 76,121,250 83,122,246 255,238,208 255,237,204 255,233,204 108,105,111 101,97,108 96,92,105 252,227,197 252,228,195 255,230,200 236,211,181 252,228,193 112,108,117 248,224,189 242,217,187 242,214,185 230,203,169 249,225,192 235,211,178 245,218,184 169,184,227 162,190,252 163,193,255 172,204,255 124,164,255
81,127,251 83,128,255 83,129,251 85,133,244 82,127,254 82,128,250 85,128,253 88,129,255 255,248,211 255,241,207 252,225,191 101,98,102 104,100,109 97,95,105 255,231,199 248,224,191 255,232,199 255,233,200 255,240,206 103,101,109 254,227,191 242,215,179 255,232,197 236,209,177 250,223,189 254,227,193 255,239,204 255,241,199 112,150,253 138,176,255 112,148,255 92,137,249
82,127,254 82,127,255 85,128,249 210,245,255 92,136,253 198,236,255 104,148,255 248,243,242 255,231,194 255,232,191 255,237,200 103,100,104 104,100,111 105,103,111 250,226,191 246,219,187 255,234,198 255,236,204 255,234,201 101,99,107 255,230,194 253,226,190 255,231,196 255,240,205 255,232,198 255,231,198 255,244,205 254,227,193 100,143,255 104,147,248 110,148,255 87,135,255
94,128,235 175,211,255 194,230,255 155,198,255 189,228,255 162,201,255 136,176,255 241,217,182 255,231,195 255,232,197 254,225,192 106,100,107 112,109,115 115,111,120 255,247,210 251,225,186 255,229,195 255,228,199 255,234,202 102,98,107 255,237,203 254,230,197 255,233,198 243,219,184 247,220,186 244,220,187 252,225,191 252,228,195 82,128,252 81,126,253 100,147,255 78,123,250
180,220,255 143,184,255 149,190,255 158,196,255 161,203,255 140,179,255 138,179,255 249,225,192 255,240,206 243,219,182 250,223,187 108,102,109 111,105,112 108,107,112 255,230,196 247,223,188 255,234,201 251,224,192 255,229,193 100,93,105 250,226,191 249,225,192 250,226,193 247,222,192 255,237,201 255,233,199 249,222,188 250,223,189 82,123,245 81,126,253 79,124,251 81,126,253
153,194,255 151,192,255 150,191,255 146,187,255 146,187,255 141,181,255 136,176,255 255,237,200 255,237,201 253,227,188 255,250,214 108,105,109 110,107,111 126,114,116 255,233,197 250,223,191 254,227,195 255,234,198 253,226,190 104,101,105 250,226,189 249,225,188 245,218,182 240,213,181 255,243,207 255,231,192 254,227,191 255,234,195 81,129,252 83,129,251 82,128,248 82,127,254

153,193,255 156,193,255 133,180,255 128,184,255 126,184,255 130,186,255 138,192,255 157,205,255 126,186,255 127,187,255 127,187,255 133,190,255 139,193,255 143,192,255 123,179,255 134,191,255 126,179,255 129,182,255 128,184,255 136,193,255 195,230,255 153,198,255 138,194,255 142,195,255 143,196,255 144,197,255 143,196,255 143,197,255 145,195,255 141,192,255 139,189,255 135,187,255
135,187,255 139,193,255 143,193,255 133,187,255 147,194,255 133,190,255 133,190,255 134,191,255 136,193,255 136,192,255 155,204,255 136,193,255 147,197,255 148,200,255 154,202,255 145,196,255 161,210,255 160,209,255 162,210,255 164,184,200 153,203,255 137,194,255 147,196,255 153,205,255 189,228,255 149,207,255 156,209,255 150,201,255 170,219,255 154,204,255 157,205,255 155,204,255
149,204,255 162,215,255 140,198,255 149,204,255 154,207,255 143,197,255 155,205,255 141,193,255 157,208,255 161,211,255 144,201,255 145,202,255 148,206,255 155,206,255 152,200,255 153,203,255 156,206,255 154,204,255 157,204,255 178,188,83 145,130,38 127,115,45 165,212,255 148,198,255 197,227,255 170,212,255 156,204,255 156,210,255 59,65,84 255,253,202 255,254,212 243,236,218
151,205,255 145,199,255 152,201,255 156,204,255 158,210,255 155,207,255 159,210,255 158,211,255 152,204,255 162,214,255 152,207,255 159,210,255 167,220,255 165,215,255 164,212,255 159,211,255 168,218,255 168,218,255 161,214,255 133,132,28 115,102,50 113,95,24 170,220,255 173,220,255 169,217,255 174,222,255 178,205,255 88,84,78 69,67,65 155,141,127 152,145,129 179,160,135
180,209,209 174,221,255 171,220,255 179,221,255 179,212,254 158,180,170 179,194,157 171,186,147 173,177,123 187,192,145 174,223,255 162,186,204 140,149,119 154,160,110 126,130,113 139,133,85 190,190,116 152,134,104 104,101,36 72,68,22 109,110,42 68,73,30 136,168,148 143,174,148 113,156,158 128,168,158 178,192,146 91,85,78 89,80,74 142,132,120 142,135,115 61,51,50
129,122,63 93,96,45 74,80,28 97,101,32 81,94,42 91,100,42 114,116,45 94,102,40 89,93,37 86,100,25 107,104,37 102,92,41 96,100,46 69,75,23 50,62,17 70,72,30 176,172,164 91,87,98 54,47,47 99,92,24 83,79,17 192,190,20 120,106,92 78,83,22 52,72,4 59,66,18 73,75,47 90,84,77 83,79,71 131,123,101 136,126,116 58,52,45
120,131,71 66,75,29 54,65,25 83,95,50 57,62,26 65,71,30 74,82,31 47,49,21 65,75,38 67,76,18 60,67,19 63,68,21 65,72,26 71,80,34 93,87,62 97,103,124 84,83,98 59,55,64 49,39,38 63,56,59 84,90,111 115,98,70 68,52,50 112,112,124 115,105,125 73,72,34 29,19,20 30,20,21 71,55,53 60,48,50 69,56,49 57,44,39
114,85,81 72,64,40 86,94,28 56,60,22 51,58,14 89,100,58 113,115,40 54,61,13 86,99,17 71,72,33 72,72,31 105,88,91 85,82,31 97,84,52 96,104,124 100,107,130 76,71,32 49,43,48 58,48,49 55,50,52 86,92,113 78,68,72 64,52,42 85,85,82 158,158,158 69,65,46 54,44,45 74,60,60 61,48,45 48,31,34 141,115,103 79,61,58
82,59,46 107,89,68 105,79,69 75,53,35 84,56,43 105,82,69 114,82,68 63,48,39 111,79,63 96,86,62 119,98,85 92,79,89 144,108,90 101,75,65 111,101,102 99,103,118 73,74,55 88,101,131 87,100,130 83,95,130 193,189,179 165,160,146 58,60,55 104,107,127 102,100,112 80,61,47 38,27,22 55,38,41 60,47,44 128,109,97 75,55,48 112,96,83
85,73,73 80,63,53 97,89,78 95,74,70 105,99,94 109,103,96 108,99,93 110,101,95 112,101,96 117,108,104 64,56,62 232,202,176 214,167,146 144,134,133 116,110,103 84,80,70 81,81,20 97,98,119 92,101,124 93,102,127 86,95,120 127,122,121 213,204,159 80,83,23 106,97,110 113,108,110 60,54,59 106,101,100 58,50,56 64,48,42 73,71,81 68,59,72
108,88,81 137,125,115 95,73,65 111,100,95 124,113,106 120,111,105 121,111,101 121,111,101 127,115,105 132,123,117 136,127,123 79,76,91 75,54,50 137,128,122 122,113,107 112,101,94 76,70,63 40,33,31 105,104,107 101,98,104 94,93,98 95,93,94 95,86,67 110,105,107 112,108,100 111,110,101 115,108,106 111,107,101 108,99,93 143,112,100 176,128,99 167,116,81
170,119,82 167,116,81 162,111,83 119,90,66 162,112,79 122,116,111 114,105,99 125,116,110 125,114,109 127,118,114 155,131,107 78,72,79 132,121,116 107,101,96 123,117,112 134,125,121 107,100,98 100,100,112 112,119,131 45,42,46 49,33,29 100,104,119 146,140,135 129,115,101 120,107,100 118,109,103 111,102,98 113,104,98 107,96,93 67,54,47 48,36,38 43,35,43
78,62,49 72,51,47 55,40,31 105,82,69 92,79,76 125,116,112 123,112,105 117,108,102 122,116,107 132,123,117 91,74,75 122,116,141 118,102,96 93,88,87 116,107,103 116,110,105 121,115,110 70,46,9 50,39,32 102,102,114 116,115,132 182,175,148 111,105,100 101,95,90 100,94,89 141,135,130 104,98,93 107,98,94 121,115,110 40,29,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 103,86,78 146,135,128 110,101,97 120,111,107 132,126,121 116,107,103 96,87,83 79,74,90 131,125,146 154,122,90 142,131,126 88,79,75 135,129,122 89,82,80 68,40,13 90,72,42 96,87,83 46,29,5 85,64,39 103,94,90 108,99,95 146,140,135 131,122,118 128,121,119 113,106,106 109,98,95 93,84,80 40,29,24 49,36,29
111,102,98 139,127,127 39,26,21 128,117,112 115,109,104 120,114,109 141,135,130 92,85,83 137,126,123 131,122,118 104,99,117 112,104,121 74,64,65 125,120,119 124,119,118 120,114,109 111,104,102 63,48,37 117,96,83 114,104,103 63,36,0 120,114,107 101,92,88 132,126,121 106,99,99 110,101,97 101,92,88 117,108,104 53,47,54 99,93,100 84,77,87 51,48,65
38,28,29 62,50,55 77,59,54 111,106,105 106,99,99 130,117,110 144,137,135 113,107,102 125,115,114 123,117,112 76,68,74 108,93,82 65,58,56 140,134,129 120,111,107 110,101,95 109,102,102 55,38,10 75,70,67 115,108,106 33,28,30 90,79,76 108,104,98 99,94,93 136,129,129 105,100,99 128,118,117 106,99,97 114,107,107 89,86,90 40,35,51 53,49,69
60,56,78 71,54,46 104,98,91 117,108,104 88,79,75 94,85,77 126,120,113 139,133,126 112,111,116 67,58,54 64,57,69 84,67,57 100,90,78 119,115,107 106,99,97 136,130,125 51,39,39 95,71,63 128,117,112 82,77,76 70,60,78 57,38,42 134,108,94 106,97,93 95,88,86 113,106,106 112,110,106 94,89,86 105,90,79 109,99,98 98,92,87 102,95,95
67,50,42 69,65,89 90,79,76 93,84,80 107,100,98 120,114,109 120,111,107 173,164,158 51,48,65 73,71,83 38,30,38 88,83,82 86,74,88 65,63,71 63,56,68 51,49,69 42,40,60 51,49,73 50,48,72 55,56,77 55,51,71 68,69,88 115,109,104 95,85,84 143,136,134 105,98,98 122,115,115 107,100,100 80,73,73 122,115,115 112,106,101 136,129,127

153,193,255 156,193,255 133,180,255 128,184,255 126,183,255 130,185,255 138,192,255 158,204,255 126,186,255 127,187,255 127,187,255 133,190,255 140,194,255 145,195,255 123,179,255 134,191,255 126,180,255 129,182,255 128,184,255 140,194,255 195,231,255 153,198,255 138,194,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 146,196,255 141,192,255 139,189,255 135,187,255
135,187,255 139,193,255 143,192,255 133,187,255 147,195,255 133,190,255 133,190,255 137,191,255 136,193,255 136,192,255 155,204,255 137,193,255 147,197,255 148,200,255 154,202,255 145,196,255 162,209,255 159,208,255 162,210,255 169,207,255 154,204,255 137,194,255 147,196,255 152,204,255 191,229,255 150,205,255 155,207,255 155,202,255 171,220,255 154,204,255 157,205,255 155,204,255
152,202,255 162,214,255 141,199,255 149,204,255 154,205,255 143,197,255 154,206,255 139,194,255 156,209,255 162,212,255 146,200,255 145,202,255 150,205,255 154,205,255 152,200,255 152,204,255 156,206,255 155,205,255 155,205,255 212,203,29 118,101,21 142,144,100 164,211,255 148,198,255 194,225,255 172,212,255 158,204,255 156,210,255 58,64,83 255,252,202 255,255,219 241,237,218
151,206,255 147,201,255 152,201,255 156,204,255 158,210,255 155,207,255 157,208,255 158,211,255 152,204,255 162,214,255 152,207,255 159,210,255 167,220,255 166,216,255 164,212,255 159,211,255 166,216,255 168,218,255 160,213,255 131,129,30 158,142,125 187,178,31 163,211,255 173,219,255 169,217,255 174,222,255 178,205,255 89,83,78 69,67,63 155,141,127 152,145,129 179,160,135
180,209,209 173,222,255 175,218,255 179,221,255 179,212,254 158,180,170 179,194,157 169,184,145 173,177,123 187,194,139 174,223,255 162,186,204 139,148,118 154,160,110 126,130,113 139,133,85 193,186,116 145,138,111 107,105,35 76,72,26 101,102,36 167,170,146 136,168,148 143,174,148 113,156,158 128,168,158 178,192,146 91,85,78 87,81,74 142,132,120 142,135,117 63,54,50
119,112,53 96,99,50 66,74,23 90,98,34 76,85,37 110,117,60 107,111,42 97,105,43 74,80,28 91,104,32 110,107,42 105,95,44 93,96,47 68,74,24 49,61,16 77,78,39 168,169,161 71,59,64 56,49,61 95,88,20 82,78,16 142,133,36 94,79,57 77,82,19 54,71,2 59,66,20 73,75,47 89,83,76 84,78,71 130,124,101 136,126,116 57,53,45
122,134,71 62,74,27 52,65,22 83,95,50 57,63,24 65,70,34 74,82,31 46,50,21 65,75,38 68,77,17 59,66,20 61,69,16 58,65,19 72,82,31 163,156,138 97,103,124 81,80,95 50,42,48 50,40,39 61,53,61 121,121,116 103,88,66 65,52,60 140,139,144 121,110,135 73,72,34 29,19,23 30,20,21 71,55,53 60,48,50 69,56,49 59,43,39
114,85,81 71,65,40 86,94,30 56,60,22 50,57,13 88,102,56 113,115,42 51,60,14 83,98,14 65,63,30 75,74,36 72,69,27 113,102,87 97,84,50 97,106,129 99,106,131 73,70,46 42,36,43 56,46,47 53,47,52 96,101,127 61,51,55 64,51,46 84,86,83 169,169,155 62,68,39 55,43,45 73,59,59 60,47,44 48,31,37 141,115,103 79,61,58
82,59,46 105,87,66 105,79,69 75,53,33 83,57,43 105,82,69 113,83,68 63,48,39 111,80,61 126,95,76 253,214,186 32,30,28 145,107,90 99,73,63 93,86,89 100,107,121 63,67,27 87,100,128 87,100,126 83,98,132 190,188,168 156,152,133 42,47,27 106,109,129 96,94,104 82,63,47 38,27,22 55,38,41 59,46,41 131,108,97 75,55,48 112,96,83
84,74,73 80,64,51 97,89,78 96,73,70 107,98,94 109,103,96 108,99,93 110,101,95 112,101,96 118,107,102 122,112,111 97,82,104 221,183,164 230,200,183 116,110,103 91,86,83 87,85,27 95,101,122 92,100,128 93,102,127 87,96,121 124,120,114 199,189,147 78,80,25 106,97,112 113,108,110 60,54,59 106,101,100 57,49,55 65,47,42 73,71,81 66,57,72
109,87,81 137,125,115 95,73,65 111,100,95 124,113,106 120,111,105 121,111,101 121,111,101 127,115,105 132,123,117 136,127,123 79,72,86 98,92,124 171,135,115 120,114,107 115,106,100 76,72,53 46,37,33 103,105,105 98,95,101 88,89,94 95,93,94 72,65,36 111,104,102 112,108,100 111,110,101 115,108,106 111,107,101 110,101,95 143,113,98 176,128,99 166,117,79
169,118,83 167,116,79 162,111,83 119,90,66 162,112,79 122,116,111 114,105,99 125,116,110 125,114,111 127,118,114 165,140,112 76,67,78 103,93,97 107,101,96 123,117,112 132,126,121 107,100,98 100,102,116 110,119,132 43,37,42 49,33,27 104,105,124 144,138,133 129,114,103 120,107,100 118,109,103 111,102,98 113,104,98 107,96,93 67,54,47 47,35,37 43,35,43
78,62,49 72,51,47 55,40,31 103,82,69 92,79,76 125,116,112 123,112,105 117,108,102 122,116,107 132,123,117 65,56,69 115,107,126 120,102,99 93,88,87 116,107,103 116,110,105 123,114,110 70,43,7 53,47,52 106,109,120 115,117,133 159,151,138 111,105,100 101,95,90 100,94,89 141,135,130 104,98,93 105,99,94 121,115,110 40,29,26 128,119,115 103,92,89
43,34,30 44,35,31 38,32,27 103,86,78 146,135,128 110,101,97 120,111,105 132,126,119 116,107,103 94,88,83 80,75,91 133,127,148 162,130,96 142,131,126 88,79,75 135,129,122 89,82,80 63,40,27 103,81,63 94,88,83 48,31,7 115,93,73 103,94,90 108,99,95 146,140,135 131,122,118 128,121,119 113,106,106 109,98,93 93,84,80 39,30,24 49,36,29
109,103,98 139,127,127 41,25,19 127,118,110 115,109,104 120,114,107 141,135,130 92,86,81 136,127,123 131,122,118 104,99,115 111,104,118 73,63,64 125,120,119 124,119,118 120,114,109 111,105,100 63,48,37 112,97,86 113,104,100 66,39,3 116,110,103 101,92,88 132,126,121 106,99,99 108,102,97 101,92,88 117,108,104 53,47,54 99,93,100 82,79,85 51,48,65
38,28,29 61,51,55 77,59,54 111,106,105 106,99,99 128,117,110 144,137,135 113,107,102 125,115,114 123,117,112 76,68,74 107,92,81 68,61,59 140,134,129 120,111,107 110,101,95 109,102,102 55,38,10 75,70,67 115,108,106 33,28,30 90,79,76 108,104,98 99,94,93 136,129,129 105,100,99 128,118,117 106,99,97 114,107,107 89,86,90 39,36,53 53,49,69
58,56,80 71,54,46 104,98,91 117,108,104 88,79,75 94,85,77 126,120,113 137,131,124 112,111,116 67,58,54 64,57,69 85,68,58 99,87,75 119,115,107 106,100,95 139,133,128 51,40,37 97,71,61 128,117,114 82,77,76 69,59,77 59,40,44 134,109,92 106,97,93 95,88,86 113,106,106 112,110,106 94,89,86 105,90,79 109,99,98 98,92,87 102,95,95
66,51,42 65,63,87 89,80,76 93,84,80 107,100,98 120,114,109 120,111,107 171,162,156 51,48,65 73,71,83 38,30,38 88,83,85 86,74,90 62,60,68 63,56,68 51,49,69 42,40,62 51,49,73 50,48,72 55,56,77 55,51,71 68,69,92 115,109,104 93,86,84 143,137,132 105,98,98 125,118,118 107,100,98 80,73,73 122,115,113 112,106,101 136,130,125

