39,40,32 60,61,51 35,33,29 39,40,32 137,131,65 110,104,27 74,67,24 55,49,42 60,57,44 85,71,84 117,93,58 134,119,99 68,57,40 18,17,20 59,58,63 83,71,61 137,126,119 200,165,138 140,127,106 164,156,145 117,98,75 100,75,45 82,69,64 101,84,60 198,172,147 102,89,82 133,111,105 52,49,55 55,53,63 48,46,54 84,74,78 83,76,79
37,40,32 45,48,40 44,45,37 120,117,77 102,93,37 104,98,50 98,95,42 135,118,94 74,64,63 103,95,84 107,94,73 16,14,15 21,17,26 38,27,20 40,34,29 158,134,97 72,56,25 146,118,89 219,195,160 133,123,113 80,66,41 142,118,92 60,47,40 112,93,68 193,168,140 88,81,65 131,120,103 53,49,58 55,53,61 54,51,66 74,64,65 79,72,75
37,38,30 43,49,36 164,166,84 120,115,33 80,71,13 20,21,13 129,115,97 142,118,92 132,122,100 39,39,39 69,65,55 69,59,47 112,84,55 154,126,88 46,36,26 191,160,121 183,157,118 47,37,27 142,122,92 178,150,123 178,151,119 133,110,79 80,71,56 123,107,92 207,182,154 149,125,92 131,120,105 59,51,59 50,48,58 51,51,63 78,68,69 79,72,75
46,46,30 191,182,137 113,106,47 115,104,40 53,46,28 140,122,78 145,128,102 168,138,112 163,152,137 160,146,130 146,129,101 150,123,87 143,116,84 187,160,128 85,73,63 226,188,140 181,153,113 159,135,102 84,69,60 97,83,65 96,75,50 155,130,102 86,76,64 121,100,77 251,223,196 246,219,185 118,110,97 56,52,61 48,46,58 51,50,65 82,72,73 83,76,79
70,59,13 177,141,79 93,85,20 130,119,84 155,138,99 47,38,32 185,160,141 171,135,104 155,143,131 163,153,131 149,125,99 121,97,73 148,122,99 110,89,66 122,98,76 46,35,28 206,174,132 172,147,117 184,164,134 146,119,85 147,123,97 126,97,73 94,85,70 133,114,89 255,231,200 221,189,157 97,81,68 66,56,57 50,47,62 62,59,74 84,74,75 79,69,73
111,85,46 104,92,37 78,72,36 155,135,87 45,36,32 185,170,150 170,154,137 181,146,110 179,169,159 145,134,117 109,95,68 147,114,89 255,242,231 151,117,95 197,174,145 222,185,141 234,196,150 216,189,153 241,210,171 196,168,128 181,157,124 101,82,57 85,69,52 147,129,110 248,209,170 239,202,160 166,147,124 112,96,83 47,45,55 60,57,72 84,74,75 80,73,76
113,94,30 81,70,8 130,117,56 96,78,36 49,42,42 191,178,157 233,210,181 185,149,120 157,149,138 153,141,129 102,86,69 158,125,100 192,158,126 199,164,128 121,78,59 240,198,160 149,128,103 159,131,104 78,60,41 216,181,145 167,148,123 132,112,82 167,139,110 202,177,147 243,201,161 255,223,181 173,163,153 128,113,102 59,56,71 64,61,76 73,63,64 83,76,79
141,129,51 94,84,17 63,54,23 34,29,28 116,107,88 200,182,161 240,216,192 167,129,94 179,167,157 159,143,126 131,115,98 157,135,101 145,121,95 178,157,132 172,138,120 154,121,94 255,230,178 196,167,132 235,204,167 220,178,140 198,173,143 110,91,66 120,96,63 229,195,161 247,210,168 232,194,157 168,158,146 144,129,118 62,58,78 61,58,75 68,58,59 82,75,78
143,127,53 79,72,15 100,76,43 89,87,85 170,140,114 217,189,160 192,165,133 185,170,148 192,180,168 154,142,130 66,60,51 206,171,133 74,64,65 101,92,103 110,98,112 224,191,154 248,211,167 219,195,158 252,224,186 218,183,147 213,180,143 97,86,71 148,123,93 239,210,186 207,165,127 211,173,138 169,161,150 123,114,108 50,47,62 72,70,90 74,64,65 78,71,74
111,93,49 127,98,67 95,93,44 85,83,91 169,140,109 243,206,166 237,212,184 255,229,200 195,183,171 156,147,132 41,34,34 209,173,140 193,164,131 93,78,98 225,184,139 250,209,164 255,227,176 229,198,161 219,192,149 238,201,157 213,176,132 75,63,51 155,128,96 241,216,186 210,171,132 214,180,148 184,173,158 101,97,91 48,45,60 64,62,82 71,64,64 78,68,72
37,33,12 136,112,77 113,115,58 93,94,82 123,111,74 234,201,162 211,179,145 216,187,156 216,206,194 129,115,99 44,35,31 177,148,115 232,197,161 236,207,174 46,40,47 146,117,82 241,207,164 224,201,159 255,242,199 234,197,155 207,166,119 65,57,44 178,151,119 185,156,134 195,158,118 207,176,139 203,184,159 89,85,79 47,44,59 62,60,80 53,47,52 84,74,78
160,130,104 162,135,99 105,110,49 114,116,59 95,97,44 240,206,174 159,135,102 102,86,71 43,38,37 102,90,62 92,83,68 187,166,139 235,199,166 237,202,166 73,65,71 178,144,114 151,123,96 159,133,108 219,187,155 218,180,143 207,173,130 143,128,108 155,127,98 118,100,81 187,153,119 188,148,114 255,229,197 93,86,89 51,49,59 64,62,82 50,52,68 82,77,79
58,57,21 126,95,76 94,97,37 120,124,68 107,106,54 83,68,48 224,193,154 216,187,156 181,173,160 153,142,127 123,104,90 94,91,95 125,113,103 154,135,112 89,78,87 190,162,122 151,126,98 85,62,33 217,189,149 196,165,126 206,172,129 134,110,84 152,127,99 108,94,67 201,167,135 195,156,126 217,188,164 99,97,98 64,62,74 57,55,75 45,49,64 72,67,69
115,118,58 76,75,39 109,111,58 101,101,58 88,85,30 97,83,54 190,167,125 210,184,161 171,163,150 101,88,67 152,131,106 227,188,127 60,49,56 77,73,86 112,99,92 130,114,101 151,134,99 221,189,155 240,210,168 229,197,153 193,157,110 162,132,90 157,131,106 115,96,73 165,138,106 177,143,111 120,106,90 118,105,100 59,57,69 58,57,74 58,54,65 71,64,64
76,70,34 64,61,35 89,95,45 63,62,35 115,101,72 65,63,32 116,104,74 200,174,135 175,162,141 114,103,86 163,142,115 182,155,119 70,56,40 159,136,105 204,186,156 193,165,138 163,137,112 224,195,162 186,159,123 217,190,154 199,167,123 172,141,102 145,120,92 120,101,78 167,139,110 173,137,104 109,99,87 163,147,134 60,57,72 48,46,66 68,60,66 73,66,66
91,84,23 103,99,39 100,103,54 91,95,41 38,34,15 55,48,5 124,108,77 172,143,110 197,177,157 130,119,100 175,147,120 179,150,115 148,127,104 158,132,91 219,186,161 96,82,64 153,132,107 189,167,129 192,168,133 205,181,146 165,134,97 140,114,75 115,95,65 133,110,81 140,119,92 165,134,97 134,120,102 200,184,171 55,51,64 68,60,66 71,61,60 68,59,55
37,32,18 125,124,68 133,114,79 210,172,122 197,159,111 189,156,131 195,176,160 151,137,119 147,128,101 164,149,129 175,159,142 137,127,105 104,100,90 54,41,36 227,196,159 166,147,124 106,93,88 110,99,92 149,126,95 150,130,100 142,134,112 138,132,109 108,96,70 115,98,72 185,155,113 209,177,131 184,152,97 184,148,97 72,62,63 70,60,61 72,62,63 70,60,59
154,134,116 111,92,78 160,138,130 155,134,123 146,126,108 149,128,105 137,121,108 107,92,81 97,81,64 162,146,129 178,159,143 132,111,98 157,138,126 178,157,142 132,110,92 183,161,143 180,155,138 167,143,137 173,149,143 112,91,68 116,104,92 94,79,68 151,116,80 206,165,116 190,150,98 192,155,102 206,166,114 195,158,105 70,60,61 73,63,64 73,63,64 68,58,62

39,40,32 60,61,51 35,33,29 39,40,32 137,132,63 110,104,27 74,67,26 44,38,31 60,57,44 87,74,84 117,93,58 134,119,99 68,57,40 18,17,20 59,58,63 82,70,60 137,126,119 201,166,139 143,125,106 164,156,145 117,98,75 100,75,45 82,69,64 101,84,60 198,172,147 102,89,82 133,111,105 52,49,55 55,53,63 48,46,54 84,74,78 83,76,79
37,40,32 45,48,40 44,45,37 122,119,77 102,92,41 104,98,50 98,95,44 135,118,94 74,64,63 106,98,87 107,94,73 16,14,15 21,17,26 36,25,18 37,31,26 162,138,101 72,56,25 146,118,89 219,195,160 133,123,113 80,66,41 142,118,92 60,47,40 112,93,70 193,168,140 86,79,63 131,120,103 53,49,58 55,53,61 54,51,66 74,64,65 79,72,75
37,38,30 43,49,36 157,161,67 117,112,30 80,71,13 20,21,13 129,115,97 142,118,92 132,122,100 39,39,39 69,65,55 69,59,47 112,84,55 154,126,88 46,38,27 192,159,122 183,157,118 40,30,20 142,122,92 175,147,120 178,151,119 135,112,81 80,71,56 123,107,92 207,182,154 149,125,92 131,120,105 59,51,59 50,48,56 51,51,63 78,68,69 79,72,75
46,46,30 160,150,108 106,99,40 110,100,33 57,50,32 142,121,80 145,128,102 168,138,112 163,152,137 160,146,130 147,128,101 150,123,87 167,138,105 187,160,128 82,70,58 228,187,140 183,155,115 159,135,98 80,65,56 98,84,66 93,72,47 155,130,102 86,76,64 121,100,77 251,223,196 246,219,185 118,110,97 56,52,61 48,46,58 51,50,65 82,72,73 83,76,79
70,59,13 173,137,75 88,81,13 130,119,86 157,139,97 46,37,31 185,160,141 171,135,104 155,143,131 163,153,131 149,125,99 199,166,127 89,71,50 203,169,126 122,98,76 46,35,28 206,174,132 172,147,117 184,163,136 148,121,89 147,123,97 126,97,73 94,85,70 133,114,89 255,231,200 221,189,155 97,81,68 66,56,57 50,47,62 60,59,74 84,74,75 79,69,73
111,85,46 105,93,38 73,67,31 156,134,87 45,36,32 185,170,150 170,154,137 181,146,108 179,169,159 145,134,117 109,95,68 173,144,122 254,215,183 216,182,148 193,174,149 222,185,141 234,196,150 216,189,153 241,210,171 194,166,126 180,155,125 101,82,57 85,69,52 150,132,113 247,210,170 239,202,160 166,147,124 112,96,83 47,45,55 60,57,72 84,74,75 79,72,75
113,94,30 79,68,6 126,112,54 96,78,36 48,43,42 190,177,156 233,210,181 185,149,120 157,149,138 153,141,129 102,86,69 186,152,122 177,141,119 178,141,115 209,170,131 246,202,164 149,128,103 159,131,104 78,60,41 216,181,143 165,146,121 132,112,82 167,139,110 202,177,147 242,200,160 255,223,181 173,163,153 128,113,102 59,56,71 64,61,76 72,62,63 83,76,79
128,116,38 94,84,17 63,54,23 34,29,26 116,107,88 200,182,161 240,216,192 167,129,94 179,167,157 154,138,121 129,116,95 111,100,83 56,51,48 47,35,37 173,142,121 209,181,141 255,230,178 196,167,132 235,204,167 220,178,140 200,175,145 110,91,66 117,93,60 229,195,161 247,210,170 232,195,153 168,158,146 144,129,118 62,58,78 61,58,75 68,58,59 82,75,78
143,126,57 79,72,15 99,77,43 89,87,83 170,140,114 217,189,160 192,165,133 185,170,148 192,180,168 154,142,130 86,83,70 187,163,126 109,100,96 111,97,97 216,182,137 224,191,154 248,211,167 219,195,158 252,224,186 218,184,143 213,180,143 98,87,72 148,123,93 239,210,186 207,165,127 211,173,138 169,161,150 123,114,108 50,47,62 72,70,90 74,64,65 78,71,74
111,93,49 127,98,67 95,93,44 85,83,91 169,140,109 243,206,164 237,212,184 255,229,200 195,183,171 156,147,132 41,34,32 209,174,138 118,107,114 126,103,88 228,187,142 250,209,164 255,227,176 229,198,161 219,192,149 238,201,157 211,174,132 78,66,54 155,128,96 241,216,186 210,171,132 212,178,146 184,173,158 101,97,91 48,45,60 64,62,82 71,64,64 78,68,72
37,34,10 136,112,77 113,115,58 91,94,82 123,111,74 234,201,162 211,179,145 216,187,156 216,206,194 129,115,99 46,37,33 153,132,105 122,111,118 188,155,118 173,139,109 251,210,165 241,207,164 224,201,159 255,242,199 234,197,153 207,166,119 65,57,44 178,151,119 185,156,134 195,158,118 207,176,139 203,184,159 89,85,79 47,44,59 62,60,80 53,47,52 82,72,76
160,130,104 162,135,99 106,109,49 114,116,59 95,97,44 240,206,174 159,135,102 102,86,71 43,38,37 102,90,62 92,83,68 231,206,160 120,110,114 205,176,141 179,147,115 227,195,153 242,211,172 159,133,108 219,187,155 218,180,143 207,173,130 135,120,100 159,134,104 115,97,78 190,156,122 188,148,114 255,229,197 93,86,89 51,49,59 64,62,82 50,52,68 82,77,79
58,57,21 126,95,76 94,97,37 120,124,68 107,106,54 83,68,48 224,193,154 216,187,156 181,173,160 153,142,127 123,104,90 128,119,115 196,175,152 181,164,138 120,108,98 176,142,112 75,57,36 81,62,37 217,189,149 196,166,124 206,173,125 123,99,73 155,130,102 107,93,68 201,167,135 193,157,126 221,192,168 99,97,98 64,62,74 57,55,75 45,49,64 72,67,69
120,119,63 75,76,39 108,112,58 101,101,58 88,85,30 97,83,54 190,167,125 209,186,157 171,163,150 101,88,67 150,129,104 227,188,131 106,96,97 100,90,91 110,99,94 194,162,120 152,127,97 231,193,158 240,210,168 229,197,153 190,154,107 162,132,90 156,131,103 117,98,73 163,134,103 175,143,111 114,100,84 120,107,102 59,57,69 58,57,74 58,54,65 71,64,64
76,70,34 65,63,34 89,95,45 63,62,35 113,99,70 65,63,32 116,104,74 200,174,135 175,162,141 114,100,84 163,142,117 178,152,111 55,53,61 109,101,109 198,177,154 180,160,130 173,145,116 211,184,152 184,156,118 217,190,154 200,168,124 172,141,102 142,117,89 123,104,81 166,136,108 175,139,106 117,107,95 163,147,134 60,57,72 48,46,66 66,58,64 73,66,66
104,98,32 99,95,37 101,102,54 92,96,42 38,34,15 57,50,7 126,110,79 171,144,112 196,177,150 127,116,97 173,144,120 181,149,115 151,132,107 85,79,84 216,186,158 78,69,82 155,136,109 194,165,130 191,169,131 209,185,148 168,137,100 138,112,73 113,90,61 137,114,83 140,119,94 168,137,100 134,120,102 200,184,171 55,51,64 68,60,66 71,61,60 68,59,55
35,29,20 112,108,60 133,114,79 210,172,122 197,159,111 189,156,131 193,174,158 155,141,123 150,130,100 164,149,129 175,160,140 139,128,109 104,100,92 65,60,57 227,196,157 101,87,69 145,119,96 158,147,132 150,126,93 152,132,102 142,134,112 138,132,107 113,101,75 116,97,70 183,152,113 207,175,129 185,152,102 185,152,100 72,62,63 70,60,61 72,62,63 70,60,59
154,134,116 111,92,78 160,138,130 155,134,123 146,126,108 149,128,105 139,120,108 107,92,81 97,81,64 162,146,129 178,159,143 132,111,98 157,138,126 178,157,142 132,110,92 183,161,143 180,155,138 167,143,137 173,149,143 112,91,68 116,104,92 94,79,68 151,116,80 206,165,116 190,150,98 192,155,100 206,166,114 195,158,105 70,60,61 73,63,64 73,63,64 68,58,62

39,40,32 60,61,51 35,33,29 39,40,32 144,132,62 110,104,27 70,60,20 43,39,22 50,47,34 88,74,87 117,92,62 134,119,99 70,56,40 18,17,20 59,58,63 82,70,60 137,126,119 201,166,139 143,125,106 164,156,145 117,98,75 100,75,45 82,69,64 101,84,60 198,172,147 102,89,82 133,111,105 52,49,55 55,53,63 48,46,54 84,74,78 83,76,79
37,40,32 44,47,39 44,45,37 127,125,78 99,89,38 104,98,50 100,95,44 135,118,94 70,60,59 109,100,92 107,94,73 16,14,15 21,17,26 45,34,27 40,34,29 165,141,104 72,56,25 146,120,81 219,195,160 133,123,113 80,66,41 142,118,92 60,47,40 112,93,70 193,168,140 86,79,61 131,120,103 53,49,58 55,53,61 54,51,66 74,64,65 79,72,75
37,38,30 43,49,36 141,147,48 109,106,21 80,71,13 21,20,11 133,119,101 145,119,94 132,121,102 39,39,39 69,65,55 69,59,47 110,85,57 154,126,88 44,38,29 192,159,122 181,155,114 40,29,22 140,122,92 175,147,120 178,151,119 135,112,81 80,71,56 126,110,95 208,183,155 149,125,92 131,120,105 59,51,59 50,48,56 51,51,63 78,68,69 79,72,75
46,46,30 168,159,114 108,101,40 110,100,33 54,47,31 143,120,80 146,129,103 168,138,112 163,152,137 160,149,132 147,128,101 150,123,87 167,138,103 187,160,128 82,70,58 228,187,140 183,154,119 159,135,98 83,68,59 98,84,66 93,72,47 155,130,102 86,76,64 121,100,77 251,223,196 246,219,185 118,110,97 56,52,61 48,46,58 51,50,65 81,71,72 83,76,79
70,59,13 173,137,75 84,76,11 130,119,84 157,139,97 47,38,32 185,161,139 171,135,104 155,143,131 161,151,129 145,124,97 202,170,128 147,119,90 201,169,125 122,98,76 46,35,28 206,174,132 172,147,117 184,163,136 150,122,93 144,120,94 124,99,71 94,85,70 133,114,89 255,231,200 221,189,155 97,81,68 66,56,57 50,47,62 60,59,74 85,75,76 79,69,73
111,85,46 111,99,44 78,72,36 153,131,86 45,36,32 185,170,150 171,155,138 181,146,108 179,169,159 145,134,119 111,91,73 214,181,144 195,168,136 220,185,149 193,174,149 222,185,141 234,196,150 216,190,151 241,210,171 200,167,128 181,154,122 100,83,57 85,69,52 150,132,113 247,210,168 239,202,160 166,147,124 112,96,83 47,45,55 60,57,72 82,72,73 79,72,75
113,94,30 88,77,15 133,119,61 96,78,36 49,44,43 187,174,153 233,210,181 185,149,120 155,147,136 81,68,61 158,122,100 142,112,86 213,178,142 204,169,131 209,170,131 246,202,164 149,128,103 159,131,104 78,60,39 216,181,143 164,145,120 132,112,82 167,139,110 202,177,147 242,200,160 255,223,181 173,163,153 128,113,102 59,56,71 64,61,76 72,62,63 83,76,79
138,126,44 96,86,19 63,54,23 34,29,26 116,107,88 200,182,163 240,216,192 167,129,94 179,167,157 102,83,67 73,59,64 192,159,132 100,81,65 188,156,122 167,147,115 209,181,141 255,230,178 196,167,132 233,205,167 220,178,140 202,177,147 110,91,66 117,93,60 229,195,161 247,210,170 232,195,155 168,158,146 144,129,118 62,58,78 61,58,75 68,58,59 78,71,74
143,127,53 79,72,15 99,77,43 89,87,83 170,140,114 217,189,160 192,165,133 182,172,148 190,180,168 154,142,130 165,128,102 203,169,135 203,167,134 145,121,84 218,181,137 224,191,154 248,211,167 219,195,158 252,224,186 218,183,145 209,180,145 99,88,73 150,125,95 237,211,186 207,165,127 211,173,138 169,161,148 125,116,110 50,47,62 72,70,90 74,64,65 78,71,74
103,98,47 126,99,67 95,93,44 85,83,91 169,140,109 243,206,164 239,211,184 255,231,201 195,183,171 156,147,132 255,235,197 248,194,160 198,170,141 130,101,70 228,187,140 250,209,164 255,227,176 229,198,161 219,192,149 238,202,153 209,171,134 78,66,54 155,128,96 241,215,190 210,171,132 214,180,148 184,173,158 101,97,91 48,45,60 64,62,82 71,64,64 78,68,72
37,34,10 139,110,77 113,115,58 93,94,82 120,113,74 234,201,162 208,176,142 218,189,158 218,208,196 129,115,99 77,64,57 137,105,89 189,152,128 173,139,107 166,136,108 251,209,169 243,209,166 224,201,159 255,240,199 234,197,153 203,165,117 64,56,43 178,151,119 183,157,134 195,158,118 207,176,139 203,184,159 89,85,79 46,43,58 62,60,80 53,47,52 82,72,76
160,130,104 162,135,99 106,109,49 118,115,60 95,97,44 240,206,174 159,135,102 102,86,71 43,38,37 102,90,62 92,83,68 70,68,64 226,193,166 181,153,113 171,137,105 225,191,148 242,212,170 159,133,110 219,187,155 218,180,143 206,172,129 133,118,98 163,138,108 107,91,76 187,153,119 188,148,114 255,229,197 93,86,89 51,49,59 64,62,82 50,52,68 82,77,79
60,56,21 125,96,76 94,97,37 120,124,68 107,106,54 83,68,46 224,193,154 216,187,156 181,173,160 153,142,127 123,104,90 104,100,109 210,181,148 149,130,114 126,110,95 169,134,107 72,59,36 81,62,37 217,189,149 196,166,124 206,173,125 121,97,71 156,130,105 109,95,70 198,164,132 195,159,128 219,193,168 99,97,98 64,62,74 57,55,75 45,49,64 72,67,69
117,117,58 75,76,39 105,114,56 100,102,58 86,83,28 102,89,57 190,168,123 209,185,159 171,163,150 99,86,65 150,129,104 232,189,133 107,95,100 170,149,126 59,51,59 191,162,129 229,193,144 232,189,156 243,213,171 229,197,151 189,153,104 153,126,83 153,127,102 122,101,74 157,123,93 178,146,114 113,99,83 120,107,100 59,57,69 58,57,74 58,54,65 71,64,64
79,73,37 65,63,34 89,95,45 63,62,35 117,103,74 63,61,30 116,104,74 196,170,131 175,162,141 109,95,77 162,141,114 179,153,112 65,62,68 106,97,108 152,137,117 210,174,143 163,138,110 225,198,162 183,155,117 217,191,152 203,169,124 173,140,103 140,117,88 131,110,85 163,133,107 178,144,110 120,109,94 163,147,134 59,56,71 48,46,66 66,58,64 73,66,66
106,100,34 97,94,27 101,102,54 92,95,44 37,35,15 56,49,6 131,115,84 167,138,107 198,179,152 123,114,99 173,145,116 178,147,108 156,139,113 83,76,88 156,135,110 165,153,141 150,135,113 198,170,132 194,170,137 214,190,153 167,141,100 139,116,74 110,87,58 137,115,81 140,119,94 163,135,97 137,122,102 198,182,169 55,51,64 68,60,66 71,61,60 68,59,55
35,29,22 85,81,35 133,114,79 210,172,122 197,159,111 189,156,131 192,173,157 157,143,125 151,133,103 164,149,129 175,160,140 140,129,110 105,101,93 39,39,39 227,197,155 124,106,87 135,118,94 157,142,131 155,126,95 155,135,105 142,134,112 139,130,111 117,103,76 116,97,72 178,152,113 196,166,122 187,155,109 184,153,100 73,63,64 70,60,61 72,62,63 70,60,59
154,133,120 111,92,78 160,138,130 155,134,123 146,126,108 149,128,105 139,120,108 107,92,81 97,81,64 162,146,129 178,159,143 132,111,98 157,138,126 177,158,142 132,110,92 183,161,143 180,155,138 167,143,137 171,149,143 112,91,68 118,106,94 94,79,68 151,116,80 206,166,114 190,150,98 192,155,100 206,166,114 195,158,105 70,60,61 73,63,64 73,63,64 68,58,62

39,40,32 60,61,51 35,33,29 39,40,32 144,132,64 112,104,25 70,60,20 43,39,22 57,54,41 88,74,87 121,96,66 134,119,99 70,56,40 18,17,20 59,58,63 82,71,56 144,131,124 203,168,141 143,125,106 164,156,145 117,98,75 100,75,47 82,69,64 101,84,60 198,172,147 104,88,86 133,112,101 52,49,55 55,53,63 48,46,54 84,74,78 83,76,79
37,40,32 44,47,39 44,45,37 123,121,74 103,93,42 106,98,46 100,95,44 138,119,96 72,61,58 110,102,89 102,89,68 16,14,15 21,17,26 41,30,23 37,31,26 159,135,98 72,56,25 143,121,85 219,195,160 133,123,113 80,66,41 142,119,88 60,47,40 111,92,69 193,168,140 87,78,61 131,120,103 53,49,58 55,53,61 54,51,66 74,64,65 79,72,75
37,38,30 43,49,36 155,162,60 111,108,27 79,69,16 20,18,14 134,121,100 145,121,95 132,121,102 39,38,41 69,66,53 69,59,47 110,85,57 158,127,90 44,38,29 192,159,122 182,154,114 42,29,22 140,122,92 175,147,120 178,151,119 133,110,79 80,71,56 125,111,95 208,183,155 149,125,92 131,120,105 59,51,59 50,48,56 50,50,62 78,68,69 79,72,75
46,46,30 169,159,121 115,108,49 107,97,30 57,50,34 143,120,80 146,129,103 168,138,112 163,152,137 160,149,132 147,128,101 151,123,85 167,138,103 187,160,128 80,70,58 228,187,140 181,153,113 159,135,98 80,65,56 98,84,66 91,70,45 155,130,102 86,76,64 121,100,77 251,223,196 246,219,185 118,110,97 56,52,61 48,46,58 51,50,65 81,71,72 83,76,79
70,59,13 173,137,75 92,84,19 129,118,83 157,139,95 47,38,32 185,161,139 171,135,102 155,143,131 163,150,129 145,124,97 201,168,129 147,119,92 201,169,125 122,98,76 46,35,28 206,174,132 173,148,118 182,163,138 150,122,93 144,120,94 125,99,74 94,85,70 131,112,87 255,232,200 221,189,155 97,81,66 67,55,57 50,47,62 60,59,74 85,75,76 79,69,73
111,85,46 114,102,47 74,69,28 152,132,86 45,36,32 185,170,148 171,155,138 181,146,108 179,169,159 148,134,120 113,93,75 211,176,140 195,168,134 220,185,149 193,174,149 222,185,141 231,194,150 215,189,150 241,210,171 200,167,128 180,151,120 100,83,57 85,70,50 151,131,113 248,209,168 240,203,161 165,148,124 114,98,85 47,45,55 60,57,72 84,74,75 80,73,76
110,91,25 95,83,24 110,97,36 96,78,36 49,44,43 187,174,153 233,210,181 187,148,120 155,147,136 42,40,36 101,88,67 77,64,59 213,178,142 204,169,133 209,170,131 246,202,164 147,128,101 157,132,102 79,61,40 214,179,141 164,145,120 134,114,84 167,139,110 202,177,147 242,200,160 255,223,181 174,164,154 128,113,102 60,57,72 64,61,76 72,62,63 83,76,79
127,116,29 96,85,21 63,54,23 33,28,25 116,107,88 199,181,162 241,215,192 166,128,93 175,165,155 36,29,27 157,120,94 75,55,48 131,114,86 191,155,122 165,148,113 209,181,141 255,230,176 196,168,130 233,205,167 218,179,140 201,176,146 108,89,64 117,93,60 231,197,163 247,210,168 232,195,155 170,160,148 144,129,118 62,58,78 61,58,75 68,58,59 78,71,74
144,129,52 78,70,16 99,77,43 89,88,81 176,146,120 217,189,160 192,165,133 184,171,148 190,180,168 68,56,58 74,60,60 198,159,127 219,187,155 145,121,84 218,181,137 224,191,154 248,211,167 219,195,158 251,225,186 216,182,141 209,180,145 98,87,72 150,125,95 236,210,185 207,164,129 211,173,138 169,161,148 125,116,110 50,47,62 72,70,90 74,64,65 78,71,74
103,98,47 126,99,67 95,93,44 85,83,91 169,140,109 243,206,164 239,211,184 255,231,201 195,183,171 153,146,130 174,133,106 212,179,142 137,105,73 128,98,70 229,188,143 250,209,164 255,227,176 229,198,161 219,192,149 238,202,153 208,170,133 79,69,57 155,128,96 241,215,190 210,171,130 211,179,147 184,173,158 101,97,91 48,45,60 64,62,82 71,64,64 77,70,73
40,37,13 136,112,77 113,115,58 90,91,79 120,113,74 234,201,162 211,179,145 217,188,157 220,208,196 129,115,99 255,237,197 255,209,178 216,176,142 174,138,107 165,135,107 254,213,168 243,209,168 224,201,159 255,240,199 234,197,153 203,165,119 64,56,43 178,151,119 183,157,134 195,158,118 209,176,139 203,184,159 89,85,79 46,43,58 62,60,80 53,47,52 82,72,76
160,130,102 162,135,101 106,109,49 118,115,60 95,97,44 240,206,174 159,135,102 102,86,71 43,38,37 102,90,62 73,62,59 108,87,74 238,206,172 165,141,104 168,136,104 225,191,148 241,211,169 159,133,110 219,187,155 218,180,143 206,172,127 135,120,100 162,137,109 107,88,76 185,151,117 187,147,113 255,228,197 93,86,89 51,49,59 64,62,82 50,52,68 82,77,79
60,56,21 125,96,76 94,96,39 120,124,70 107,106,54 83,69,44 224,193,154 216,187,156 181,173,160 155,144,129 121,102,90 106,96,97 202,172,146 158,140,119 119,103,90 166,127,99 72,58,44 81,62,37 215,187,147 193,162,123 208,171,127 117,93,67 154,130,104 112,95,69 196,160,127 196,160,129 219,193,168 99,97,98 62,60,72 57,56,73 47,51,66 72,67,69
118,118,59 75,76,39 105,114,56 100,102,58 86,83,28 102,89,57 190,168,123 210,184,159 171,163,150 99,86,65 152,128,106 231,188,130 99,89,93 146,129,105 55,48,58 184,155,120 226,190,143 226,192,158 243,213,169 229,195,150 187,151,100 155,124,85 146,120,95 120,99,72 156,120,91 178,151,119 113,99,83 120,107,100 58,56,68 58,57,74 58,54,65 71,64,64
79,73,39 62,60,31 89,95,45 63,62,35 117,103,74 64,62,29 116,104,74 198,172,133 176,161,141 105,91,73 164,140,116 172,149,107 68,65,69 108,96,108 160,139,114 209,174,147 155,130,102 224,198,159 181,153,113 217,191,152 206,170,121 163,133,91 139,113,88 133,112,87 163,132,109 172,143,108 119,108,93 166,150,137 59,56,71 48,46,66 66,58,64 73,66,66
111,106,33 94,91,26 101,102,54 92,95,44 37,35,15 56,49,6 131,115,84 165,136,105 201,182,157 121,107,91 171,143,114 170,140,98 150,126,100 86,79,91 131,113,94 167,153,139 150,137,116 197,165,131 196,172,139 215,191,154 167,141,100 137,114,74 113,90,61 137,114,83 140,119,96 164,132,98 138,123,103 198,182,169 56,52,65 68,60,66 71,61,60 68,59,55
37,32,20 87,82,39 131,113,81 210,172,122 197,159,111 189,156,131 190,171,155 158,144,126 155,137,107 166,151,131 175,160,140 137,126,111 105,101,91 42,37,39 227,188,156 122,103,87 134,113,86 153,142,137 152,127,97 159,136,107 147,136,117 142,133,114 116,104,78 112,93,68 179,154,110 189,159,115 193,159,116 186,155,102 75,65,64 70,60,61 72,62,63 70,60,59
154,133,120 111,92,78 160,138,130 155,134,123 146,126,108 149,128,105 139,120,108 107,92,81 97,81,64 162,146,129 178,159,143 132,111,98 157,138,126 177,158,142 132,110,92 183,161,143 180,155,138 167,143,135 171,149,143 112,91,68 118,106,96 94,79,68 144,108,75 205,168,115 190,150,98 194,154,100 206,166,114 195,158,105 70,60,61 73,63,64 73,63,64 68,58,59

