75,70,72 53,51,59 41,40,43 41,41,51 49,49,59 41,41,51 60,60,70 55,58,78 69,68,71 87,79,85 48,47,50 46,45,48 100,90,94 41,40,43 34,33,38 44,43,58 88,84,95 88,84,95 104,99,115 103,98,116 105,100,118 92,87,105 88,84,104 71,67,87 103,97,120 96,93,99 87,80,83 70,67,71 76,70,75 61,63,79 77,71,78 131,121,125
67,66,81 69,68,83 53,52,67 73,72,87 62,61,78 62,59,76 76,75,90 29,45,24 25,43,26 136,139,146 50,65,37 29,45,24 39,47,26 26,41,25 33,43,17 91,86,104 86,81,99 90,85,103 88,83,101 30,45,29 101,93,112 124,120,131 138,134,147 127,120,134 132,125,137 131,127,140 129,125,136 125,121,132 120,116,127 117,113,124 118,113,129 120,115,131

123,191,255 113,187,255 114,184,255 121,190,255 144,202,255 109,183,255 131,194,255 116,161,232 113,156,228 111,154,226 115,157,232 118,162,238 119,163,239 122,163,243 119,165,243 120,163,242 116,164,244 119,162,241 113,162,237 111,156,225 110,183,255 183,226,255 149,206,255 156,205,255 191,229,255 204,239,255 152,210,255 132,182,255 131,181,255 127,195,255 144,194,255 163,211,255
157,204,255 143,196,255 133,180,255 141,190,255 144,191,255 123,169,249 116,159,238 114,161,234 117,161,237 117,163,241 114,161,236 123,169,249 122,170,252 122,172,253 122,170,252 124,172,254 123,171,253 128,174,255 154,196,255 122,169,254 113,161,239 124,170,252 131,180,255 126,174,255 126,174,255 132,178,255 132,191,255 137,200,255 136,201,255 179,227,255 117,192,255 111,188,255
116,191,255 115,193,255 117,191,255 122,197,255 132,185,255 123,178,255 123,176,255 116,187,255 115,175,255 139,152,198 129,183,255 147,194,255 143,189,255 130,176,255 131,177,255 138,186,255 156,201,255 156,208,255 149,205,255 148,204,255 164,220,255 139,205,255 122,195,255 133,199,255 164,219,255 199,238,255 126,197,255 176,223,255 132,197,255 119,194,255 151,212,255 185,233,255
119,195,255 119,195,255 118,194,255 121,197,255 118,193,255 136,208,255 118,193,255 118,194,255 122,191,255 163,89,66 108,68,16 164,80,38 137,191,255 154,205,255 132,204,255 140,207,255 152,210,255 139,206,255 129,201,255 127,200,255 127,200,255 176,226,255 196,236,255 204,240,255 199,239,255 156,214,255 145,210,255 137,206,255 129,203,255 124,201,255 132,203,255 145,206,255
154,211,255 152,212,255 153,213,255 156,214,255 176,226,255 189,234,255 173,221,255 167,218,255 112,64,39 80,43,19 73,41,25 106,60,34 190,103,62 140,202,255 148,213,255 156,218,255 144,211,255 138,209,255 145,209,255 158,213,255 201,240,255 157,215,255 158,220,255 164,220,255 161,216,255 150,208,255 151,218,255 142,210,255 137,207,255 137,207,255 155,214,255 142,210,255
140,208,255 144,212,255 152,212,255 155,216,255 163,222,255 138,205,255 139,210,255 143,201,255 59,32,14 53,37,22 105,76,54 91,64,46 95,49,23 171,86,49 142,210,255 143,212,255 145,214,255 159,224,255 181,228,255 171,229,255 158,222,255 165,227,255 183,232,255 163,222,255 154,218,255 152,218,255 155,216,255 160,224,255 155,219,255 158,225,255 175,227,255 171,227,255
124,127,145 180,229,255 222,208,208 187,235,255 197,238,255 173,225,255 171,228,255 160,207,255 57,32,15 138,97,70 138,92,64 120,80,57 85,58,40 126,63,32 202,240,255 206,242,255 181,230,255 165,221,255 185,234,255 190,235,255 183,231,255 168,228,255 165,225,255 159,223,255 155,219,255 154,217,255 159,221,255 161,221,255 161,224,255 158,220,255 158,221,255 127,164,202
49,51,67 77,78,97 163,152,147 142,188,241 157,200,255 159,213,255 129,167,207 144,171,183 50,31,15 79,58,43 139,92,71 126,79,56 247,149,103 130,66,40 117,136,146 128,148,160 135,181,245 150,183,206 130,155,170 127,150,159 143,165,167 124,153,171 131,156,151 119,144,139 122,148,135 120,149,135 125,147,135 123,146,143 115,144,142 120,145,142 127,148,146 160,168,145
48,51,69 54,58,71 208,195,203 172,163,157 174,169,155 169,160,152 169,165,159 169,165,157 120,114,107 143,92,64 138,89,53 181,107,69 255,165,100 145,152,145 141,154,153 147,153,154 132,137,147 115,110,126 111,107,129 101,100,117 102,101,116 171,162,158 138,134,128 129,126,130 150,147,151 148,145,149 170,165,164 167,160,160 162,155,158 169,163,154 172,166,159 175,169,162
52,51,68 61,64,86 117,105,107 199,187,192 94,92,104 102,99,114 123,120,126 142,136,141 148,143,142 149,142,145 148,102,65 155,101,65 235,136,81 230,157,100 157,151,146 155,146,140 164,157,157 172,166,161 158,151,151 154,149,148 182,173,167 189,180,174 182,172,162 186,176,166 179,168,161 186,177,162 188,176,164 187,175,163 185,178,162 187,179,166 180,168,158 179,168,153
69,68,85 62,60,80 65,57,63 166,153,150 180,171,156 191,181,159 190,180,156 197,183,165 194,183,166 148,132,115 135,89,61 146,93,66 212,127,74 244,140,89 174,114,26 66,79,36 175,170,158 171,161,160 151,144,147 146,140,147 131,128,132 131,123,140 130,126,137 134,127,137 138,132,139 135,128,138 131,127,140 122,121,138 125,122,137 120,115,131 124,121,138 125,122,137
75,77,91 63,61,81 53,52,69 85,84,101 157,152,140 127,118,114 110,108,116 98,95,112 33,43,19 110,76,35 124,79,56 140,88,58 193,117,77 220,140,85 179,116,24 51,51,10 42,85,43 116,115,130 125,122,137 121,118,135 119,114,132 123,120,137 130,125,141 138,131,141 134,131,137 139,135,146 124,121,136 123,120,137 125,122,139 114,113,130 116,113,130 116,113,130
67,66,81 47,49,63 58,57,74 62,65,83 92,91,106 132,127,115 174,165,161 32,57,30 32,42,20 105,75,19 144,96,67 181,112,74 195,123,75 243,155,94 118,81,10 39,73,39 39,72,34 196,187,170 201,192,173 215,200,178 211,196,174 209,192,168 205,192,169 207,188,163 202,185,161 207,194,173 194,178,163 205,191,173 200,187,166 194,185,168 192,183,166 195,186,169
59,58,73 70,69,84 69,68,85 51,52,71 87,86,103 193,186,189 146,137,122 31,47,26 32,47,23 97,71,19 165,110,67 137,85,35 136,85,28 173,112,26 113,121,59 31,56,27 24,43,23 137,159,131 166,155,148 173,165,152 188,177,162 179,168,153 186,176,164 181,172,157 174,165,148 182,171,156 216,199,171 212,193,166 219,200,173 216,197,170 202,183,158 175,158,148
51,50,65 70,69,84 65,64,79 77,79,95 79,81,97 119,115,124 158,153,139 33,48,24 24,43,21 62,65,32 38,56,25 47,62,36 61,73,39 87,84,33 157,138,54 26,51,24 25,44,24 119,161,124 125,123,133 138,131,143 126,124,132 123,119,130 124,122,134 119,117,129 125,121,132 125,123,131 133,131,143 148,142,147 162,152,153 160,151,147 204,190,172 225,205,173
71,70,85 72,72,84 70,69,84 63,61,81 60,61,80 64,67,85 75,72,87 36,56,31 24,42,25 64,65,28 34,51,27 60,61,24 46,56,30 40,65,34 95,126,70 49,58,10 24,40,19 78,126,80 180,171,156 170,161,155 154,149,151 136,130,135 132,130,140 129,125,136 126,121,137 125,120,136 131,127,138 130,128,140 130,126,137 136,132,141 140,137,143 140,134,141
64,66,80 63,63,75 70,72,86 64,68,83 57,56,73 58,56,76 76,73,88 58,74,55 25,44,22 83,101,58 59,64,32 51,51,21 41,49,24 65,60,32 61,63,8 83,82,97 26,41,25 45,83,43 108,103,121 111,103,120 121,114,128 127,123,134 129,125,138 126,122,135 131,126,142 127,123,134 126,121,137 129,124,140 126,121,137 112,109,124 122,117,133 128,125,140
67,66,81 69,68,85 53,52,67 73,72,87 62,61,78 64,61,78 76,75,90 52,74,62 26,44,27 28,40,31 38,49,18 50,54,27 37,45,22 26,43,19 52,81,37 88,84,104 23,39,20 41,76,37 87,81,102 101,95,116 99,94,110 124,120,131 138,134,147 127,120,132 132,125,137 131,127,140 129,125,136 125,121,132 120,116,127 117,113,124 118,113,129 120,115,131

119,190,255 114,187,255 112,186,255 123,193,255 139,197,255 112,181,255 132,192,255 122,164,241 113,156,228 111,154,226 117,161,235 120,164,240 119,162,241 119,165,245 115,163,241 120,161,241 117,163,243 116,162,240 114,157,238 108,159,233 109,186,255 191,232,255 146,201,255 152,201,255 191,229,255 200,235,255 153,212,255 131,181,255 135,185,255 123,197,255 149,200,255 159,207,255
155,207,255 139,193,255 133,180,255 135,184,255 156,203,255 121,165,241 114,161,234 116,160,236 115,162,237 117,163,241 119,165,243 121,169,251 122,170,252 121,171,252 124,170,250 123,171,253 127,174,255 128,174,255 168,211,255 117,165,243 116,162,240 124,170,252 128,174,255 126,174,255 129,175,255 135,181,255 130,187,255 146,204,255 136,201,255 180,228,255 119,193,255 114,188,255
116,191,255 117,192,255 115,189,255 126,199,255 140,190,255 125,174,255 121,177,255 115,185,255 116,174,255 121,178,255 127,182,255 144,190,255 145,190,255 130,176,255 132,178,255 137,185,255 153,198,255 156,207,255 150,207,255 147,203,255 172,221,255 138,205,255 124,194,255 132,198,255 166,216,255 191,236,255 126,197,255 180,224,255 132,197,255 119,194,255 153,211,255 185,233,255
120,196,255 119,195,255 118,194,255 120,196,255 119,194,255 134,209,255 118,193,255 118,194,255 119,162,243 127,87,35 237,142,26 255,170,117 130,185,255 149,206,255 133,203,255 144,205,255 152,209,255 140,206,255 127,201,255 127,200,255 124,200,255 177,225,255 191,235,255 204,240,255 199,239,255 154,213,255 148,210,255 138,208,255 127,204,255 124,201,255 133,202,255 145,205,255
154,211,255 152,212,255 154,215,255 156,214,255 176,226,255 189,234,255 173,221,255 166,217,255 108,55,28 76,42,22 95,53,31 124,63,31 212,116,60 132,204,255 149,214,255 155,217,255 146,210,255 139,207,255 143,210,255 158,213,255 200,239,255 157,215,255 158,220,255 164,220,255 161,216,255 150,208,255 152,216,255 141,209,255 137,207,255 137,207,255 155,214,255 142,210,255
141,209,255 144,212,255 152,212,255 157,215,255 162,220,255 136,206,255 141,209,255 77,60,82 57,33,11 39,19,1 83,61,43 69,46,31 131,64,37 176,189,255 142,210,255 143,212,255 143,215,255 160,223,255 181,228,255 170,227,255 153,219,255 163,226,255 183,232,255 163,222,255 154,218,255 152,218,255 155,216,255 160,224,255 155,219,255 156,223,255 175,227,255 171,228,255
124,127,145 180,229,255 222,208,208 191,237,255 198,239,255 173,224,255 171,228,255 78,50,50 62,38,16 135,91,65 136,91,68 115,78,54 76,45,26 198,97,54 202,240,255 206,242,255 181,230,255 167,223,255 184,233,255 190,235,255 185,233,255 168,228,255 165,225,255 159,223,255 157,221,255 154,217,255 159,221,255 161,221,255 161,224,255 158,220,255 158,221,255 127,164,202
49,51,67 77,78,97 163,152,147 142,188,241 157,200,255 159,213,255 132,170,212 110,119,119 43,25,4 114,82,52 124,82,60 140,93,61 255,172,115 165,86,63 117,133,142 128,148,160 135,181,245 152,185,208 130,155,170 127,150,159 143,165,167 124,153,171 131,156,151 120,145,140 122,148,135 120,149,135 125,148,133 123,146,143 115,144,142 120,145,142 127,148,146 160,168,145
48,51,69 54,58,71 208,195,203 172,163,157 174,169,155 169,160,152 169,165,159 169,165,159 43,31,21 144,85,55 146,98,69 162,89,57 255,173,106 143,155,146 141,154,153 146,152,153 132,137,147 113,108,124 110,106,128 101,100,117 105,104,119 171,162,158 136,132,126 128,127,130 150,147,151 148,146,147 170,165,164 167,160,160 161,154,157 169,163,154 172,166,159 175,169,162
52,51,68 61,64,86 117,105,107 199,187,192 94,92,104 102,99,114 123,120,126 140,134,139 148,143,142 149,142,145 152,105,71 141,89,57 245,143,84 207,148,100 158,152,147 156,147,141 165,158,158 171,165,160 158,151,151 156,149,149 187,176,171 192,183,175 182,172,162 186,176,166 179,168,161 186,177,162 189,177,165 189,177,165 186,178,165 186,179,161 180,168,156 177,168,153
69,68,85 62,60,80 65,57,63 166,153,150 180,171,156 191,181,159 190,180,156 197,183,165 192,181,164 139,125,107 131,87,59 139,91,62 219,130,76 245,141,90 175,119,27 61,81,36 171,165,156 166,156,155 150,143,146 146,140,147 132,126,131 132,124,141 130,126,137 134,127,137 138,131,143 135,128,138 127,123,136 121,120,137 125,122,137 122,118,131 123,120,135 123,120,135
75,77,91 63,61,81 53,52,69 85,84,101 157,152,140 127,118,114 110,108,116 98,94,116 29,41,21 121,83,46 118,76,54 140,88,58 193,120,79 221,138,87 182,119,29 57,55,8 43,85,48 117,114,129 126,123,138 122,119,136 119,116,131 123,120,137 134,127,139 139,132,142 134,131,137 139,135,146 126,123,138 123,120,137 125,122,139 115,114,131 114,113,130 116,113,130
67,66,81 47,49,63 58,56,76 62,65,83 92,91,106 132,127,115 174,165,161 26,47,24 35,40,18 102,72,16 147,97,66 188,119,79 194,122,74 246,157,101 143,105,29 40,75,36 37,75,35 198,187,170 202,192,170 217,199,178 211,196,174 209,192,168 205,192,169 207,188,163 202,185,161 206,193,172 194,178,163 206,190,173 200,187,166 194,185,168 192,183,166 197,188,171
59,58,73 70,69,84 67,66,83 51,52,71 85,87,103 193,186,189 146,137,122 30,46,25 32,47,23 96,75,21 169,114,73 165,109,62 130,81,30 166,105,19 102,88,30 41,63,35 24,43,21 152,148,142 164,155,147 175,165,153 188,177,162 175,163,151 183,173,161 181,172,157 174,165,148 182,171,156 214,200,173 214,195,168 219,201,171 216,197,170 202,183,158 169,152,144
51,50,65 70,69,84 65,64,79 77,79,95 79,81,97 119,115,124 158,153,139 29,45,24 24,45,22 57,57,23 43,55,19 33,58,29 46,56,21 69,75,25 127,113,45 53,78,47 22,42,17 130,126,137 125,123,133 136,129,141 125,123,131 123,119,132 124,122,134 119,117,129 125,121,132 125,123,131 136,134,146 146,143,147 162,152,153 163,157,150 208,193,171 221,201,169
71,70,85 72,72,84 70,69,84 63,61,81 60,61,80 64,67,85 75,72,87 30,46,25 24,42,27 64,60,23 33,48,24 52,48,11 36,44,19 41,60,22 64,88,37 33,50,3 33,58,31 171,162,147 181,171,159 164,157,155 154,148,153 135,129,136 130,128,138 129,125,136 126,121,137 125,120,136 131,127,138 131,129,139 130,126,137 136,132,141 140,137,143 141,135,142
64,66,80 63,63,75 70,72,86 64,68,83 57,56,73 58,56,76 76,73,88 27,48,25 24,42,25 93,106,81 32,47,23 39,48,20 30,44,23 49,48,21 56,69,17 24,39,23 30,55,26 97,92,110 113,108,126 111,103,122 121,114,128 127,123,134 129,125,138 126,122,135 131,126,142 127,123,134 126,121,137 129,124,140 126,121,137 112,109,124 122,117,133 128,125,140
67,66,81 69,68,83 53,52,67 73,72,87 62,61,78 62,59,76 76,75,90 27,46,24 24,42,27 135,134,139 33,47,17 45,49,20 36,46,22 24,40,21 47,78,36 24,39,25 24,44,19 91,85,106 91,85,106 101,95,116 99,94,110 124,120,131 138,134,147 127,120,132 132,125,137 131,127,140 129,125,136 125,121,132 120,116,127 117,113,124 118,113,129 120,115,131

121,192,255 113,188,255 111,185,255 124,194,255 131,194,255 110,184,255 131,195,255 126,168,243 113,156,228 111,154,226 117,159,234 117,164,239 123,167,241 124,166,252 119,165,247 121,164,243 118,164,244 115,161,239 114,159,230 111,157,237 109,186,255 194,235,255 152,207,255 159,207,255 193,233,255 200,233,255 148,207,255 135,183,255 136,183,255 123,197,255 141,198,255 157,209,255
149,207,255 138,193,255 131,181,255 127,176,255 144,191,255 122,169,244 115,157,232 117,161,235 116,163,236 117,161,235 117,163,243 121,169,249 139,150,192 118,84,52 212,116,5 122,170,252 126,173,255 129,175,255 175,220,255 119,162,243 115,161,239 119,165,247 126,172,255 126,174,255 126,174,255 137,181,255 128,185,255 147,205,255 132,201,255 183,228,255 111,191,255 107,191,255
116,191,255 114,192,255 116,191,255 128,199,255 139,189,255 125,172,255 116,179,255 117,187,255 118,176,255 122,177,255 127,183,255 162,177,252 87,50,26 140,82,49 105,54,28 211,120,76 156,201,255 156,208,255 150,207,255 153,203,255 172,219,255 135,201,255 129,197,255 131,201,255 169,214,255 181,230,255 122,195,255 181,224,255 131,197,255 119,194,255 154,211,255 185,233,255
120,196,255 119,195,255 116,195,255 119,195,255 119,194,255 135,206,255 118,193,255 118,194,255 119,194,255 117,192,255 128,184,255 98,49,27 45,29,12 86,61,44 89,67,47 97,60,36 155,195,255 140,206,255 129,200,255 127,200,255 127,200,255 176,225,255 190,234,255 206,242,255 201,242,255 149,209,255 148,210,255 140,207,255 128,202,255 123,200,255 133,203,255 143,207,255
154,212,255 152,212,255 153,215,255 157,215,255 175,228,255 186,234,255 173,221,255 168,217,255 169,217,255 146,208,255 143,176,249 73,39,19 109,69,46 124,78,52 123,82,66 74,48,34 164,170,232 137,207,255 145,209,255 158,213,255 202,241,255 155,214,255 159,217,255 164,220,255 161,216,255 150,208,255 150,217,255 140,209,255 136,206,255 138,205,255 154,213,255 143,211,255
140,208,255 142,210,255 152,212,255 158,216,255 161,219,255 136,206,255 141,209,255 152,214,255 171,221,255 174,222,255 138,140,167 63,37,16 121,80,60 103,69,47 94,69,52 82,52,35 144,202,255 160,223,255 180,227,255 166,225,255 153,219,255 163,226,255 184,233,255 162,221,255 154,218,255 153,219,255 155,216,255 159,223,255 153,219,255 156,223,255 178,230,255 170,226,255
124,127,145 180,229,255 222,209,206 191,236,255 198,237,255 173,224,255 170,224,255 176,229,255 172,228,255 177,230,255 172,218,255 47,26,1 140,89,54 127,77,46 244,148,90 100,48,18 181,230,255 167,223,255 184,233,255 190,235,255 183,231,255 168,228,255 163,226,255 159,223,255 157,221,255 154,217,255 159,221,255 159,221,255 161,223,255 158,220,255 158,221,255 127,164,202
49,51,67 77,78,97 163,152,147 142,188,241 156,199,255 159,213,255 132,170,212 138,168,181 121,147,166 117,142,155 137,162,177 119,139,165 151,96,67 142,87,56 255,177,116 128,149,156 132,183,246 152,185,208 130,155,170 127,150,159 143,165,167 124,153,171 131,156,151 120,145,140 122,148,135 124,148,135 127,150,135 121,146,141 115,144,142 120,145,142 127,148,146 160,168,145
48,51,69 54,58,71 208,195,203 172,163,157 174,169,155 169,160,152 169,165,159 169,165,157 168,162,155 136,136,131 154,153,144 152,153,145 148,93,62 123,75,50 139,156,146 143,151,156 131,136,146 110,109,124 110,106,126 101,100,117 106,105,120 170,164,159 136,131,130 126,126,126 148,145,149 148,146,147 170,165,164 165,158,158 158,151,154 169,163,154 172,166,159 175,169,162
52,51,68 61,64,86 117,105,107 199,187,189 94,92,104 102,99,114 123,120,126 138,135,141 90,98,88 42,39,15 85,58,13 107,71,53 144,88,62 221,139,94 255,174,106 154,101,48 145,162,122 172,166,161 155,148,151 156,150,145 185,174,169 193,182,175 182,172,162 186,176,166 179,169,159 187,178,163 189,177,165 190,176,162 186,179,163 186,178,165 180,168,156 177,168,153
69,68,85 62,60,80 65,57,63 166,152,152 180,171,156 191,181,159 190,180,158 197,183,169 26,45,25 20,38,21 128,93,28 231,143,87 254,160,106 228,142,94 251,155,97 176,117,69 112,94,34 52,100,50 150,142,148 145,138,148 130,126,135 133,125,142 130,126,137 134,127,137 136,132,143 134,127,137 125,120,136 120,119,136 126,123,138 122,118,131 123,120,135 122,121,136
75,77,91 63,61,81 53,52,69 85,84,101 157,152,140 127,117,116 109,108,113 56,74,59 30,46,25 33,52,32 48,58,25 226,146,91 255,160,94 246,150,94 255,168,107 210,143,46 37,78,34 42,82,41 123,120,135 122,119,136 118,115,130 123,120,137 134,127,137 137,133,142 134,131,137 138,131,143 122,121,136 124,121,138 125,122,139 116,113,130 116,113,130 116,113,130
67,66,81 47,49,65 56,57,76 62,65,83 92,91,106 132,127,115 174,165,161 27,46,26 37,61,37 30,45,29 43,47,18 142,96,30 175,118,29 178,117,31 192,119,44 223,144,32 57,76,54 40,59,37 206,194,168 216,199,175 211,197,172 208,191,167 206,191,169 207,188,163 202,184,163 207,194,173 193,179,161 205,191,175 200,186,168 194,185,168 197,186,169 199,190,173
59,58,73 70,69,84 67,66,83 51,52,71 85,87,103 193,186,189 146,137,122 30,46,25 22,41,21 19,39,25 32,45,18 41,53,17 77,79,26 80,77,12 112,101,55 200,159,89 30,45,33 27,42,26 59,107,61 175,165,153 187,175,163 171,161,149 183,173,161 181,172,157 174,165,148 184,173,156 213,199,172 212,192,162 218,201,173 216,197,170 204,185,162 163,150,143
51,50,65 70,69,84 65,64,79 77,79,95 79,81,97 119,115,124 160,152,141 26,45,23 24,42,25 75,76,57 53,60,26 50,55,19 51,75,37 97,82,33 50,60,27 41,79,39 130,129,134 28,42,23 44,77,39 136,129,141 124,122,132 123,119,132 125,121,134 119,117,129 126,122,133 125,123,133 137,135,147 150,145,144 162,152,153 172,163,155 212,198,173 221,201,171
71,70,85 72,72,84 70,69,84 63,61,81 60,61,80 64,67,85 70,75,83 25,44,24 22,39,29 205,189,172 32,52,25 27,48,25 44,50,23 33,41,18 64,57,28 119,137,83 112,105,103 21,39,24 35,60,31 155,145,149 151,143,149 136,130,137 130,126,137 129,125,136 126,121,137 125,120,136 132,128,139 132,130,138 130,126,137 138,134,143 140,137,143 141,135,140
64,66,80 63,63,75 70,72,86 63,67,82 57,55,75 58,56,76 28,47,25 26,45,25 61,71,65 117,116,131 35,55,28 50,50,18 35,43,18 30,42,22 33,51,20 90,87,102 91,85,106 38,47,49 26,46,21 92,147,101 121,114,128 130,126,137 129,125,138 126,122,135 131,126,142 127,123,134 126,121,137 127,122,138 125,122,137 112,109,124 121,118,133 128,125,140
67,66,81 69,68,83 53,52,67 71,73,87 62,61,78 63,62,79 27,46,26 21,42,21 86,90,105 135,135,143 49,57,34 32,46,25 36,41,19 36,62,28 53,63,12 88,82,103 86,81,99 91,86,104 26,42,23 44,79,40 99,94,110 124,120,131 138,134,147 126,119,131 132,125,137 131,127,140 129,125,136 124,120,131 120,116,127 117,113,124 118,113,129 120,115,131

119,190,255 114,188,255 110,187,255 126,194,255 134,197,255 110,184,255 139,191,255 126,168,243 111,154,226 111,153,228 117,161,235 114,163,238 118,165,240 121,164,243 116,163,248 121,164,243 118,164,244 116,159,238 114,158,232 114,165,255 108,185,255 195,237,255 161,212,255 161,209,255 194,234,255 196,229,255 151,202,255 128,176,255 138,186,255 126,197,255 145,201,255 159,211,255
147,208,255 135,185,255 132,182,255 128,177,255 139,185,255 118,164,246 118,162,238 117,161,235 113,161,239 117,161,237 116,164,242 123,170,255 124,170,255 111,132,180 142,184,255 123,171,253 129,176,255 125,173,255 172,219,255 117,163,245 114,157,236 124,167,248 123,171,255 125,173,255 125,173,255 136,182,255 125,185,255 149,206,255 135,201,255 183,228,255 111,190,255 116,192,255
117,192,255 117,192,255 116,191,255 129,198,255 135,184,255 122,170,255 115,181,255 115,189,255 120,174,255 127,174,255 126,184,255 142,191,255 132,68,42 203,117,69 140,73,46 169,189,255 151,198,255 155,206,255 150,207,255 152,205,255 175,220,255 133,202,255 127,195,255 135,202,255 168,216,255 175,223,255 122,195,255 182,225,255 129,195,255 119,194,255 153,210,255 185,233,255
120,196,255 119,195,255 116,195,255 119,195,255 118,193,255 133,204,255 119,194,255 118,194,255 117,194,255 120,196,255 128,184,255 104,51,24 60,35,16 46,26,8 54,27,11 108,64,34 157,201,255 140,206,255 128,199,255 127,200,255 128,199,255 176,225,255 190,234,255 207,243,255 201,241,255 146,208,255 149,209,255 138,208,255 125,202,255 123,200,255 133,202,255 142,205,255
153,211,255 152,213,255 153,215,255 158,213,255 174,227,255 188,233,255 172,220,255 169,217,255 168,216,255 146,208,255 149,201,255 79,43,21 100,62,41 121,80,60 122,84,65 66,40,26 144,164,235 136,208,255 145,209,255 159,214,255 202,240,255 154,212,255 158,216,255 164,220,255 163,218,255 151,209,255 150,216,255 141,209,255 137,207,255 139,206,255 155,214,255 143,211,255
141,209,255 143,211,255 151,211,255 163,220,255 160,218,255 135,207,255 141,209,255 152,214,255 170,219,255 173,222,255 129,115,130 65,36,16 76,47,25 121,78,59 97,63,43 83,52,29 151,191,255 160,223,255 182,226,255 166,225,255 156,222,255 163,226,255 184,233,255 161,220,255 154,218,255 153,219,255 154,215,255 159,223,255 155,221,255 156,223,255 178,230,255 170,226,255
124,128,143 180,230,255 222,209,206 191,236,255 198,237,255 171,223,255 170,227,255 177,230,255 173,231,255 177,230,255 171,211,255 51,32,7 138,81,52 131,87,59 234,145,91 96,39,10 183,232,255 167,223,255 183,232,255 190,235,255 183,231,255 168,228,255 162,225,255 159,223,255 157,221,255 154,217,255 160,222,255 159,221,255 161,223,255 158,220,255 158,221,255 127,164,202
49,51,67 77,78,97 163,152,147 142,188,241 156,199,255 159,213,255 131,169,213 138,168,181 121,147,166 117,142,155 137,161,179 42,35,33 149,97,65 71,37,17 197,110,51 139,149,146 134,183,246 152,185,208 130,155,170 127,150,159 143,165,167 124,153,171 131,156,151 120,145,140 122,148,135 124,148,135 127,150,135 121,146,141 115,144,142 120,145,142 127,148,146 160,168,145
48,51,69 54,58,71 208,195,203 172,163,157 174,169,157 169,160,152 169,165,159 169,165,157 168,162,155 136,136,131 152,150,146 140,148,153 138,88,57 135,89,61 143,154,153 143,151,160 132,137,147 110,109,124 110,106,126 101,100,117 103,102,117 170,164,159 136,131,130 127,125,126 148,145,151 148,146,147 170,165,164 165,158,158 158,151,154 170,165,153 174,168,161 175,169,162
52,51,68 61,64,86 117,105,107 199,187,189 94,92,104 102,99,114 123,120,126 139,137,138 146,143,147 156,147,141 79,53,28 133,87,61 148,93,64 228,143,90 255,219,144 150,145,142 164,160,152 164,157,155 153,148,150 160,154,149 186,175,170 194,183,176 182,172,162 186,176,166 181,169,159 187,178,163 187,177,165 192,178,164 186,179,163 186,178,165 180,168,156 175,166,151
69,68,85 62,60,80 65,57,63 166,152,152 180,171,156 191,181,159 190,180,158 198,184,168 26,44,27 60,52,18 103,81,16 188,119,86 160,95,58 245,148,95 255,160,92 231,152,42 54,107,57 154,149,151 148,140,148 145,138,148 132,125,135 134,126,143 130,126,137 135,128,138 134,130,141 134,127,137 126,121,137 120,119,136 126,123,138 121,119,131 123,120,135 123,122,137
75,77,91 63,61,81 53,52,69 85,83,103 157,152,140 127,117,116 109,108,113 93,95,109 26,45,25 35,60,29 143,98,23 211,134,81 247,154,97 255,162,103 255,184,114 230,155,39 42,82,43 117,125,132 123,122,139 121,117,137 117,114,129 126,124,134 135,128,138 137,133,142 136,130,137 135,128,140 121,120,135 124,121,138 125,122,139 117,114,131 116,113,130 116,113,130
67,66,81 47,49,65 56,57,76 62,65,85 92,91,106 132,127,115 174,165,161 47,63,44 29,45,24 27,43,24 37,43,16 196,133,82 255,183,115 206,124,68 255,180,118 229,147,31 42,72,37 128,174,129 207,192,172 216,199,173 211,197,172 208,191,167 206,191,169 207,188,163 202,185,159 208,193,171 193,179,161 205,191,173 200,186,168 194,185,168 197,186,169 200,191,172
59,58,73 70,69,84 67,66,83 53,54,73 85,87,103 193,186,189 146,137,122 25,46,23 24,42,27 25,45,27 50,54,27 57,61,34 57,66,20 81,78,25 41,77,33 70,113,53 27,44,20 72,120,74 162,153,147 173,163,151 183,171,159 171,161,151 185,175,165 181,172,157 174,165,148 184,173,158 213,199,170 216,192,166 218,202,171 216,197,170 192,177,155 155,146,142
51,50,65 70,69,84 65,64,79 77,79,95 79,81,97 119,115,124 161,151,141 26,45,23 22,40,25 33,48,32 36,53,25 35,45,23 43,74,34 68,80,33 93,99,60 51,90,45 23,44,23 58,99,55 131,124,136 134,130,141 125,123,133 122,120,132 125,121,134 119,117,129 126,122,133 125,123,133 138,138,146 150,145,144 162,152,151 178,168,158 216,200,169 221,201,171
71,70,85 72,72,84 70,69,84 63,61,81 60,61,80 64,67,85 76,74,96 27,46,24 23,43,25 202,187,167 48,60,24 26,45,23 29,39,13 31,37,8 49,44,12 101,105,65 26,41,25 46,90,45 179,171,160 149,143,148 148,140,148 135,129,136 130,126,137 129,125,136 126,121,137 125,120,136 132,128,139 132,130,138 130,126,137 138,134,143 140,137,143 144,133,140
