132,173,253 132,175,255 129,180,255 144,184,253 173,208,255 173,205,255 179,212,255 205,187,157 210,185,155 237,216,175 255,243,208 175,207,255 175,207,255 180,213,255 183,214,255 148,183,242 137,177,248 137,177,248 140,179,244 134,177,247 148,186,248 171,207,250 159,193,250 158,192,249 150,185,246 150,185,248 174,206,255 168,202,255 184,210,255 177,206,253 154,189,252 147,181,249
121,111,112 165,200,250 174,205,252 175,206,253 179,211,255 140,198,255 60,67,81 205,185,153 200,181,146 169,149,117 198,172,147 148,188,255 136,181,248 142,180,250 161,196,255 131,189,255 139,180,246 144,183,250 157,193,247 151,192,255 114,120,139 144,131,126 118,111,114 136,126,116 128,186,255 161,199,255 109,98,105 151,157,185 165,209,255 135,199,255 124,196,255 132,197,255
123,107,101 167,202,255 168,206,255 167,205,255 174,195,243 128,113,104 79,75,86 171,150,123 191,171,141 204,182,148 192,175,149 155,192,255 155,192,255 152,192,252 163,197,254 174,209,255 136,182,255 139,188,255 130,92,82 126,66,27 144,86,72 138,127,122 125,116,112 120,110,109 110,100,104 109,97,99 96,82,84 149,132,122 111,98,106 132,126,133 159,199,255 151,191,249
153,140,135 121,108,103 131,138,161 97,79,74 94,81,74 110,97,90 71,69,77 227,206,179 215,193,157 255,231,194 211,184,148 218,221,228 157,202,255 165,206,255 167,202,255 162,203,255 167,208,255 137,158,204 76,38,17 214,128,78 255,188,124 105,97,103 108,98,102 98,91,94 105,91,96 168,152,137 96,86,90 109,98,105 155,137,134 130,119,112 130,118,118 124,110,110
127,114,109 114,101,96 93,77,73 86,70,64 100,86,86 115,99,93 182,164,143 138,129,112 146,129,105 237,212,182 240,217,177 253,232,191 217,191,152 255,255,233 156,196,255 166,200,255 120,112,118 78,54,46 105,48,29 173,100,59 255,199,128 98,91,94 130,124,117 114,104,108 115,99,93 170,159,144 102,90,92 102,95,95 144,131,124 145,129,114 184,170,154 118,107,114
109,96,93 99,89,90 113,100,95 92,75,65 90,77,74 102,91,88 55,53,54 121,113,102 184,163,136 205,183,147 255,249,213 222,198,163 249,228,187 223,206,169 204,183,156 206,184,148 177,156,129 163,145,124 64,25,13 113,77,55 249,172,116 204,188,157 129,124,121 104,97,97 132,116,110 138,122,107 170,157,136 101,96,98 125,112,107 115,105,106 110,100,104 128,116,104
104,91,86 74,63,70 119,106,101 94,78,72 86,69,72 65,53,65 97,84,94 59,56,60 66,67,72 76,75,80 84,74,73 255,235,194 180,161,138 230,211,184 171,149,115 226,207,170 192,169,140 181,161,131 52,35,11 255,163,102 123,108,88 217,200,176 255,241,200 106,96,97 115,104,97 124,115,109 185,165,135 122,112,113 93,81,83 128,117,114 109,99,103 111,100,107
48,44,55 54,52,64 125,112,107 131,118,113 67,55,67 61,53,61 70,61,72 86,78,84 100,91,102 63,57,64 69,68,71 51,50,55 244,222,186 164,150,134 209,195,168 212,188,155 213,193,161 192,173,138 127,82,61 18,41,24 43,108,56 185,173,134 247,224,182 179,168,151 163,147,130 164,145,133 135,119,104 160,141,127 135,120,111 201,182,159 160,146,130 116,106,107
48,48,58 48,45,62 135,119,115 102,88,90 103,90,85 124,112,112 65,56,67 72,60,74 73,64,75 98,90,98 86,74,88 65,61,70 59,58,63 217,205,179 131,122,107 57,57,57 172,157,137 214,194,164 84,51,42 25,50,23 30,74,41 82,111,56 235,226,181 192,178,160 180,171,156 165,151,137 154,145,130 173,154,140 124,111,104 192,172,142 177,159,138 152,136,119
41,40,55 48,47,62 60,53,67 91,78,75 98,85,80 133,120,117 75,62,72 74,62,74 94,84,88 73,65,73 80,68,82 79,70,83 71,59,73 68,60,66 71,65,60 179,161,131 139,125,107 71,65,70 70,44,23 43,55,19 23,54,28 39,93,52 207,188,153 179,169,157 189,178,163 208,197,182 184,168,155 165,151,137 146,132,118 202,191,172 170,155,146 191,177,161
51,48,63 39,38,53 48,45,62 46,41,57 107,94,87 127,114,111 125,112,107 83,77,84 78,68,67 85,78,81 71,58,68 74,62,74 75,64,73 92,78,78 95,88,91 81,71,75 165,155,143 90,85,87 193,172,145 83,76,49 63,68,25 19,51,20 37,122,55 128,122,129 93,87,94 106,99,102 122,116,123 101,97,106 101,94,104 114,108,113 126,124,125 117,114,118
41,38,53 38,37,52 43,42,57 54,51,66 62,58,71 105,92,89 104,90,90 71,59,73 90,77,85 89,76,86 82,69,79 90,78,83 107,95,95 164,150,136 212,197,177 175,163,151 79,79,76 149,140,123 214,195,168 80,70,60 37,50,23 105,111,59 213,200,179 196,187,168 191,178,157 152,141,124 210,199,182 218,204,177 239,225,200 225,208,184 198,182,165 202,186,155
107,96,91 122,106,100 107,97,101 57,54,69 44,41,56 104,92,97 115,103,103 88,76,88 84,73,80 97,84,92 135,124,117 189,179,169 182,173,158 171,161,149 130,124,119 98,99,102 118,109,101 164,155,138 234,213,186 63,37,27 83,68,32 183,174,77 148,146,147 122,118,127 137,134,138 133,133,133 139,137,135 150,144,137 192,183,164 210,200,178 198,186,174 176,170,163
102,90,90 131,119,109 124,112,102 101,90,87 59,58,75 55,55,67 60,57,74 59,56,71 94,80,80 108,98,102 113,106,106 89,82,85 98,91,101 106,101,98 73,75,75 98,93,81 153,143,131 172,159,138 12,38,27 7,36,27 27,68,38 32,88,47 143,141,142 126,124,125 129,126,130 102,98,107 127,121,126 121,115,120 135,130,132 140,138,139 135,130,127 82,71,80
71,66,68 133,121,111 98,82,78 101,85,81 76,69,79 40,37,52 53,50,65 59,56,71 203,183,153 152,139,132 97,87,88 168,162,157 82,80,90 70,72,86 137,131,122 138,130,117 200,186,168 221,202,179 16,46,29 23,48,32 33,79,43 38,95,51 86,132,98 138,136,137 127,125,126 122,119,123 123,119,128 123,120,126 122,119,123 130,122,128 68,61,64 77,67,71
109,93,89 126,110,97 133,119,101 67,64,70 111,101,102 100,87,84 113,100,95 65,65,77 77,77,89 81,81,89 87,85,95 79,79,91 55,58,65 101,99,95 123,118,104 164,155,138 161,147,129 170,152,131 17,47,30 20,52,30 35,89,48 34,89,45 46,129,67 111,109,119 120,117,123 126,121,123 136,133,137 129,127,128 110,99,106 73,63,67 80,70,74 71,61,65
182,160,126 152,132,100 77,70,80 92,85,88 102,87,78 133,115,96 68,59,70 73,73,85 86,91,99 85,85,97 84,84,94 61,59,69 60,60,68 136,131,119 139,130,115 130,120,110 140,131,112 161,148,125 18,44,31 23,51,28 32,83,45 32,86,47 43,111,58 126,127,130 127,124,130 125,121,130 102,98,109 63,53,54 73,63,67 78,68,72 74,64,65 78,68,72
59,59,69 49,51,65 245,218,182 103,90,85 146,127,104 140,124,107 185,168,142 55,51,62 53,51,63 61,64,71 66,71,79 67,67,75 154,142,130 170,155,133 125,114,107 119,116,103 183,175,153 157,142,120 18,48,31 17,46,32 33,87,48 35,105,50 36,103,53 127,124,128 131,125,130 106,102,113 54,49,51 75,63,65 74,64,65 80,70,71 74,64,65 88,77,84

202,224,255 167,211,255 194,218,255 143,190,255 150,189,255 165,190,243 210,190,160 202,179,148 208,186,150 241,218,189 160,195,255 140,183,253 154,192,252 154,189,248 163,199,255 140,179,246 131,176,247 148,183,246 127,180,255 134,182,250 161,187,233 128,154,202 149,167,205 138,184,255 141,185,255 142,179,244 145,183,245 157,193,247 168,204,255 135,183,255 149,184,245 168,196,248
176,210,255 171,201,255 175,207,255 168,203,255 140,202,255 64,67,76 245,226,189 212,190,156 201,177,144 214,190,157 170,207,255 154,193,255 146,186,246 165,200,255 127,197,255 166,205,255 182,218,255 159,192,254 153,196,255 106,103,107 130,119,116 134,124,128 129,118,111 138,126,126 164,202,255 111,99,99 144,128,111 149,171,212 169,214,255 153,209,255 171,215,255 157,197,255
167,197,247 175,214,255 169,185,223 101,89,91 126,111,102 77,77,87 211,192,157 220,198,164 237,215,179 228,204,169 162,197,255 160,198,255 148,195,255 150,189,254 144,197,255 138,203,255 109,55,19 72,39,12 181,113,75 146,140,131 156,143,140 114,107,107 94,87,85 94,86,94 122,111,104 103,91,96 131,120,113 123,112,107 122,106,100 158,188,249 154,190,246 141,188,255
146,133,126 109,91,90 96,80,76 95,83,83 110,100,99 86,83,87 146,136,114 207,187,155 255,255,216 248,227,186 218,196,158 227,217,207 159,206,255 161,206,255 165,206,255 121,128,183 110,75,60 111,76,61 98,50,21 108,103,105 98,91,94 118,108,107 101,94,94 118,101,102 141,128,121 110,98,100 116,106,110 196,187,160 121,110,105 133,122,115 112,100,102 124,110,110
145,132,125 107,91,85 86,70,64 92,79,76 102,84,81 150,140,128 174,157,133 181,162,139 205,185,155 250,223,187 243,220,180 254,230,193 183,163,133 173,198,240 119,118,133 134,120,120 114,72,50 229,128,72 95,44,18 142,133,116 118,108,98 128,118,117 136,126,125 142,129,122 141,127,113 128,117,112 107,102,99 118,106,106 211,192,165 128,115,110 125,116,112 125,114,111
111,101,102 138,125,120 93,78,69 91,78,71 92,85,85 105,93,95 62,62,62 91,81,85 184,169,147 247,225,189 240,218,180 206,185,158 202,180,144 192,171,144 216,194,160 226,207,172 196,159,133 255,164,98 154,135,108 191,172,145 226,204,170 231,212,175 121,109,111 133,122,115 131,114,104 132,118,104 101,89,94 127,113,113 107,100,103 109,99,100 119,106,101 108,101,101
87,77,81 114,101,96 93,77,71 69,56,66 64,52,66 80,71,84 95,84,91 53,54,59 62,63,66 70,67,71 215,197,176 207,187,155 92,81,76 216,194,160 187,164,133 109,109,68 187,112,67 243,148,87 255,183,108 156,142,117 145,138,118 255,239,203 114,104,103 133,123,113 104,94,93 169,154,132 142,131,126 95,84,91 132,120,110 156,144,134 120,110,111 123,111,116
55,52,67 123,110,105 122,110,110 98,86,91 67,60,70 66,57,68 73,65,71 86,80,87 65,58,70 65,62,66 72,71,74 98,88,78 195,176,151 65,58,68 203,190,167 35,89,50 135,94,35 255,165,105 255,196,119 33,79,41 172,163,134 218,199,162 173,165,152 178,169,154 175,161,136 152,137,115 142,124,103 197,176,153 201,177,151 120,108,96 131,122,118 201,182,155
49,48,63 117,106,103 75,68,66 112,99,94 132,116,112 62,53,66 78,64,77 82,71,80 82,73,84 80,68,82 72,60,74 62,59,65 58,53,55 221,201,169 104,103,92 38,94,55 38,47,28 59,88,44 65,91,41 11,36,16 196,178,146 232,211,168 176,162,146 201,187,169 183,170,149 163,149,131 176,160,145 188,166,146 212,188,155 221,194,160 216,193,164 183,163,145
42,41,56 51,48,63 105,93,93 100,87,82 123,110,107 104,92,97 76,63,73 81,67,80 79,73,80 68,56,70 79,70,83 78,69,82 97,83,83 56,54,55 98,94,88 170,110,60 44,36,14 59,82,38 64,82,37 245,138,77 109,145,103 235,213,177 143,138,140 137,130,133 132,127,126 96,90,95 106,98,106 137,130,133 141,136,135 129,123,128 134,127,130 128,121,119
44,43,58 44,43,58 37,36,51 104,92,92 113,100,95 106,93,88 89,78,87 86,74,79 102,90,95 72,59,67 81,68,78 80,69,76 85,73,73 151,142,138 115,104,99 167,117,84 39,84,42 33,89,48 41,90,51 31,77,41 121,151,104 204,185,160 185,175,163 152,139,132 178,168,158 194,184,172 149,142,140 150,143,141 125,120,122 108,100,108 119,113,120 104,100,111
53,50,65 50,49,66 48,45,62 51,50,65 99,86,83 117,104,99 86,74,88 96,84,89 96,82,95 119,105,105 87,75,77 167,157,147 187,176,157 190,179,164 129,123,116 90,88,84 42,51,32 40,54,22 97,115,59 177,162,142 225,206,167 201,193,180 187,179,168 164,155,147 163,155,142 192,183,168 196,183,160 240,225,203 221,209,183 200,187,166 194,180,162 128,121,119
109,96,89 128,115,110 57,55,63 37,36,51 41,39,51 57,49,57 109,101,107 100,91,106 94,82,87 129,118,113 165,156,141 181,171,161 169,160,152 108,104,98 101,99,97 117,109,98 69,52,17 49,57,32 58,106,56 52,124,70 168,157,142 130,130,130 90,85,101 126,123,129 138,132,139 126,123,127 138,133,132 161,157,151 179,171,158 208,195,172 147,136,121 72,62,63
125,113,103 97,84,77 132,121,114 47,44,61 50,48,60 57,54,71 68,65,80 135,123,113 121,114,117 145,140,142 83,75,83 86,79,93 95,92,96 73,71,72 146,138,127 154,143,126 22,49,29 37,83,49 68,108,40 42,114,60 136,131,130 129,126,130 127,124,128 129,126,130 103,99,108 127,121,128 127,124,130 125,119,124 132,131,136 94,87,90 77,67,71 73,63,67
128,113,102 95,82,77 97,85,87 80,70,74 90,83,83 50,47,62 65,62,77 74,67,77 156,142,128 147,133,117 156,145,130 72,70,80 80,80,88 133,127,118 156,147,132 159,148,129 23,56,31 33,84,48 35,105,52 41,115,65 121,120,125 113,109,118 122,119,123 123,119,128 122,119,125 132,129,135 127,124,128 127,124,130 68,57,64 84,74,78 70,60,64 72,62,66
100,87,80 136,120,105 72,65,77 95,85,89 119,107,95 114,100,86 74,73,88 82,78,89 84,84,94 79,82,91 72,72,82 59,59,67 82,82,82 135,130,116 131,124,108 131,124,106 33,72,38 37,99,53 37,98,55 40,115,60 113,172,127 86,77,88 125,118,116 146,144,145 125,119,124 109,105,118 100,93,96 66,55,62 80,70,74 65,55,59 78,68,72 82,72,76
227,208,173 66,58,66 103,89,89 112,98,84 130,112,91 118,103,94 57,60,71 58,61,72 78,78,90 88,88,98 74,77,86 61,64,71 159,148,131 166,156,144 116,107,101 104,106,91 31,67,41 39,97,55 37,98,55 42,114,60 69,160,88 149,142,142 134,129,131 126,123,129 102,101,118 68,57,64 72,60,62 71,61,65 72,62,63 70,60,64 87,77,81 73,63,67
58,51,61 241,218,176 107,89,70 159,135,111 176,155,128 231,205,166 59,50,63 82,72,71 72,72,82 70,70,82 69,71,85 185,170,148 172,155,131 147,138,123 124,116,103 105,102,87 23,59,31 32,101,53 36,98,52 42,112,59 78,196,113 137,130,130 135,127,133 129,126,130 66,59,62 76,68,74 81,69,71 86,76,77 72,62,63 77,67,71 74,64,68 86,76,80

190,214,255 192,217,255 190,220,255 155,199,255 173,207,255 155,143,131 198,178,146 206,186,156 213,189,152 157,185,235 143,184,250 142,181,248 146,183,250 146,183,248 136,181,252 139,177,249 157,192,251 154,198,255 149,194,252 109,120,149 145,145,155 132,120,120 161,178,223 134,199,255 169,204,255 136,158,201 135,178,250 133,183,255 123,194,255 126,193,255 160,198,255 155,190,253
183,213,255 184,216,255 185,222,255 134,169,232 148,191,255 190,173,145 216,196,164 206,183,152 197,178,143 168,202,255 164,198,255 164,200,255 184,217,255 181,213,255 146,190,255 173,202,247 164,201,252 176,212,255 105,105,115 110,105,107 104,101,107 111,104,107 124,115,111 156,139,129 102,101,104 112,100,105 130,115,106 122,110,112 134,193,255 158,195,255 165,201,255 168,203,255
176,210,255 138,156,194 103,90,87 100,87,82 74,72,82 162,151,134 221,199,165 221,194,162 217,193,156 214,212,213 163,202,255 165,206,255 176,216,255 160,210,255 142,73,42 83,46,22 212,124,72 117,112,114 116,109,109 118,108,109 121,110,117 128,116,116 104,93,100 133,122,119 112,100,102 114,100,105 151,141,131 112,100,102 151,135,122 145,159,198 131,138,161 145,196,255
127,114,111 89,76,71 92,76,72 103,93,92 149,140,125 94,85,79 174,157,133 214,195,160 255,245,205 255,241,201 255,249,211 194,176,144 168,208,255 163,201,255 102,71,52 110,79,58 119,61,28 116,108,114 143,136,136 132,122,121 105,97,105 118,108,107 101,89,91 132,119,112 184,170,152 109,95,95 115,104,97 134,125,119 193,179,163 121,111,112 138,127,120 133,118,109
125,109,105 85,69,63 94,83,80 101,85,83 95,85,89 153,141,131 212,192,162 197,177,147 229,205,170 255,250,210 251,229,193 236,214,178 142,121,96 210,191,166 111,58,31 202,116,66 255,176,112 135,120,98 142,129,106 127,114,93 170,156,140 108,101,104 131,118,113 138,125,118 202,184,154 111,95,91 104,94,98 134,118,112 122,110,115 177,162,140 120,113,111 132,122,112
126,113,108 130,114,110 93,78,69 75,61,66 82,74,82 55,50,52 67,66,71 75,73,74 97,89,78 255,239,201 242,223,186 191,172,147 240,218,184 213,192,165 186,161,133 180,115,78 255,172,99 179,160,133 175,154,127 152,137,117 226,202,167 200,179,154 122,111,108 131,118,115 167,148,123 190,172,142 130,119,116 106,96,100 104,98,105 113,103,104 139,127,117 143,127,114
117,104,99 134,122,110 72,61,70 68,56,68 69,60,73 80,66,81 78,70,78 61,58,62 80,79,84 61,60,65 190,172,142 197,177,147 106,97,93 218,198,166 88,66,30 115,77,60 255,153,90 191,144,21 198,190,156 183,164,139 207,185,151 236,213,173 151,138,131 125,110,99 136,119,109 177,159,140 172,156,141 109,98,95 193,173,153 107,97,98 116,107,103 178,162,145
72,61,68 116,104,94 104,91,88 117,104,97 69,62,76 79,68,77 93,86,96 100,89,98 68,59,72 73,70,76 70,71,76 158,144,130 173,158,138 23,53,36 47,47,13 209,130,84 233,145,93 56,67,27 37,96,49 151,133,112 233,209,172 202,180,146 181,173,160 166,156,146 179,161,140 182,161,136 118,99,85 196,175,152 155,140,129 137,129,118 166,150,133 132,120,108
50,47,62 118,105,98 112,101,98 114,101,96 117,105,107 66,54,68 77,68,79 79,70,81 88,76,88 82,70,82 70,61,74 60,56,65 52,50,48 13,47,31 31,44,32 65,82,44 79,89,36 34,61,31 39,98,51 154,137,113 221,196,168 196,175,148 184,166,145 230,213,187 191,172,145 145,127,106 141,125,110 227,205,171 237,218,183 221,201,171 232,210,176 233,204,171
49,48,63 60,56,69 110,97,94 111,98,93 124,111,106 77,66,75 83,69,71 94,82,84 91,75,90 86,75,84 80,68,82 79,68,77 89,82,85 114,80,58 29,34,14 48,53,33 93,67,26 103,67,36 37,109,53 208,191,165 196,173,133 132,128,137 112,106,113 108,105,111 131,125,130 95,93,103 98,94,105 120,117,121 132,127,129 129,129,129 130,122,128 123,115,123
43,42,57 52,51,66 43,43,55 119,106,101 116,103,98 123,111,113 84,72,84 88,76,81 93,79,92 84,73,82 81,66,74 80,68,68 177,163,149 23,48,30 23,53,32 27,65,36 21,41,25 28,64,38 174,163,130 199,182,158 207,189,147 221,208,187 201,186,166 179,168,151 173,162,143 204,193,174 213,202,185 204,194,182 174,165,150 179,168,153 152,141,136 118,108,112
65,60,62 51,48,63 52,51,66 69,62,74 98,85,80 113,100,97 78,62,75 99,84,92 85,76,87 125,115,116 105,93,93 185,178,160 174,164,154 155,150,138 95,98,90 36,46,22 75,82,25 243,233,184 180,166,139 187,166,139 166,158,145 157,148,144 127,122,121 132,127,129 163,157,150 185,177,166 196,182,164 226,211,191 218,208,184 153,146,144 141,136,133 64,59,61
106,93,86 136,120,114 50,47,62 53,53,65 55,54,71 60,55,71 72,64,83 115,104,111 102,92,93 152,143,135 156,150,145 136,129,129 111,107,99 89,87,88 20,31,18 39,52,27 65,94,50 69,104,38 161,148,127 179,162,136 152,147,146 146,144,145 119,116,122 128,122,127 125,119,126 129,123,128 140,138,136 142,137,136 173,165,154 167,158,143 68,58,59 68,61,64
103,90,83 126,114,104 109,98,95 53,50,65 60,57,72 55,52,67 61,59,71 189,175,159 132,123,117 150,146,140 141,134,134 103,103,103 73,73,81 106,100,93 22,49,31 37,87,56 39,97,55 40,112,58 157,142,120 126,123,129 130,127,133 133,130,134 132,129,133 140,136,130 121,115,122 101,98,104 113,110,116 130,127,131 114,106,112 73,63,67 66,56,60 68,58,62
121,109,97 129,114,105 82,77,79 92,83,77 92,82,81 60,58,70 73,71,81 77,74,80 96,90,97 91,89,99 81,80,83 59,59,69 100,93,93 32,45,33 23,51,28 30,68,39 38,102,53 36,106,53 101,101,109 126,123,129 125,122,128 119,116,122 118,114,123 110,107,113 124,121,125 127,124,130 132,129,133 91,81,85 78,68,72 68,58,62 79,69,73 73,63,67
155,134,111 92,85,88 79,72,72 122,107,98 139,120,97 57,57,69 64,64,76 88,88,98 80,80,88 87,87,97 68,71,80 69,69,77 132,123,115 10,39,25 27,60,35 35,73,44 38,97,50 37,104,56 99,169,116 187,176,169 146,140,133 106,98,104 111,106,108 125,121,130 122,120,128 108,101,111 68,58,59 81,70,77 64,54,58 70,59,66 73,63,67 73,63,67
255,254,207 82,74,80 122,103,89 119,103,90 136,116,96 60,57,72 51,48,65 71,71,81 79,79,91 62,62,72 58,61,70 149,142,142 151,140,123 14,44,27 29,65,37 31,80,43 38,94,53 38,101,57 44,127,65 86,84,94 133,131,129 135,129,134 134,131,137 98,95,110 84,78,85 68,56,58 81,71,72 88,78,79 72,62,63 71,60,67 91,81,85 85,75,79
75,65,64 198,174,137 207,183,148 223,200,160 240,212,174 186,169,145 92,82,83 42,47,55 79,79,79 64,64,76 140,124,109 191,167,141 155,142,121 20,50,31 30,69,37 34,85,45 41,92,52 35,99,52 35,118,60 183,171,159 92,81,78 92,83,79 113,106,109 71,59,59 66,56,57 71,61,65 80,70,74 78,68,69 74,64,68 89,79,83 93,83,87 85,74,81

175,205,255 181,210,255 189,215,255 187,217,255 172,206,255 201,182,155 188,169,134 173,153,121 222,198,161 160,198,255 141,182,248 140,179,246 151,185,253 152,192,250 132,180,255 135,180,249 162,197,255 152,194,255 166,205,255 112,109,113 113,111,112 142,131,128 160,162,176 152,206,255 179,214,255 124,121,127 149,188,255 136,192,255 122,196,255 121,196,255 138,193,255 154,189,248
173,207,255 171,205,255 170,210,255 103,101,109 61,74,93 162,144,114 163,142,115 184,164,132 199,179,147 158,194,248 154,192,254 156,191,254 173,208,255 177,212,255 145,194,255 156,191,250 154,194,254 163,194,250 109,105,116 118,111,111 107,99,105 110,100,104 130,121,117 153,142,125 104,97,95 107,93,98 126,109,99 127,114,111 148,195,255 155,193,255 159,197,255 172,210,255
177,195,235 94,80,80 98,82,76 100,86,88 69,69,77 163,152,135 209,187,151 239,212,180 212,189,149 230,212,170 161,203,255 155,202,255 171,212,255 162,210,255 138,74,46 95,49,19 182,93,60 118,108,112 123,116,114 114,103,110 111,100,107 128,117,114 106,91,99 131,120,115 119,108,103 121,107,109 135,126,122 116,106,107 154,140,126 114,107,117 128,116,116 144,167,223
99,86,83 87,72,61 94,82,72 97,84,81 160,149,132 126,115,108 156,139,115 204,184,154 252,228,191 255,243,201 255,238,199 213,190,159 148,196,255 160,198,255 98,58,35 115,81,63 98,50,23 145,106,92 130,123,123 144,135,127 108,100,106 106,96,95 100,88,88 133,118,109 181,167,149 102,90,90 123,112,105 118,107,104 210,192,173 114,104,108 138,126,114 138,122,107
118,105,98 88,71,63 97,84,81 99,86,83 101,91,90 101,95,90 188,171,143 220,201,166 219,195,160 255,255,217 219,197,161 223,201,167 176,156,126 218,199,162 124,67,36 132,64,26 108,64,36 179,148,125 157,140,114 126,108,89 162,148,123 106,99,102 148,135,128 128,115,108 185,165,145 114,98,96 108,97,104 121,108,101 113,105,113 185,171,146 139,130,124 142,130,118
119,106,103 121,105,101 94,78,72 68,55,63 82,76,83 75,69,74 54,53,58 68,68,68 70,65,62 233,211,177 217,198,163 161,148,127 216,194,160 218,197,170 202,179,148 205,133,83 255,202,147 151,134,108 213,196,168 141,127,109 236,212,175 164,143,120 128,117,114 124,112,112 186,168,138 181,164,140 158,147,140 112,100,100 106,98,104 107,97,98 130,117,110 157,140,130
123,110,105 149,134,123 70,58,72 72,61,70 75,66,79 72,63,74 75,69,76 70,63,73 72,71,76 53,52,57 198,183,163 220,198,164 79,72,72 226,207,172 96,69,37 132,84,55 246,146,94 71,71,12 196,175,150 181,164,138 199,177,143 241,217,180 159,147,137 126,111,100 153,138,127 177,160,132 185,167,146 130,117,110 200,181,158 108,98,102 166,154,144 214,195,168
81,71,72 112,101,96 109,96,93 118,105,100 69,62,76 80,69,78 89,82,92 93,82,91 69,62,72 76,69,79 69,70,75 84,75,67 195,175,157 15,41,28 87,59,21 175,110,73 229,151,105 14,38,27 38,115,59 146,129,105 236,212,175 214,194,164 186,179,163 184,177,161 176,162,137 199,178,151 147,128,116 185,165,147 119,105,105 147,136,121 183,164,137 157,147,135
52,49,64 106,93,88 117,104,99 121,108,105 117,105,107 69,62,72 78,67,76 76,70,77 82,70,82 75,63,77 71,59,73 76,70,77 54,54,54 15,46,33 43,55,35 30,55,26 71,102,48 26,52,39 35,119,57 197,180,154 203,179,146 207,188,161 213,199,174 204,186,165 188,174,149 179,165,138 131,122,107 223,203,173 214,195,168 223,206,180 232,212,182 228,200,171
51,50,65 59,56,73 117,103,103 118,105,100 120,107,102 82,69,77 89,77,79 93,81,86 88,74,87 89,78,87 81,69,83 80,69,76 92,85,85 107,72,57 34,47,24 27,40,17 104,74,28 18,45,27 146,162,120 162,143,116 202,178,141 133,129,138 94,91,97 93,87,94 127,122,124 97,93,102 92,88,99 109,105,114 128,122,127 125,124,127 118,111,121 118,115,121
38,37,52 57,56,71 46,45,60 113,100,95 121,108,103 115,104,101 77,65,77 82,72,76 94,82,94 86,75,82 85,72,80 92,80,80 191,178,157 15,39,28 19,46,30 30,63,38 18,42,20 36,79,49 193,175,145 173,156,132 247,228,191 231,218,195 183,169,151 181,171,149 203,193,169 179,169,145 218,203,183 224,211,190 201,191,169 194,176,155 159,148,141 154,141,134
93,83,82 52,47,63 49,48,63 71,62,73 121,108,103 116,103,96 84,65,79 97,85,87 94,84,88 145,134,127 150,140,130 174,167,151 157,151,144 117,118,106 70,76,63 49,49,19 84,88,30 229,203,178 189,170,147 185,162,133 147,145,143 145,139,144 119,113,118 142,136,141 155,150,149 162,156,151 183,172,153 211,200,181 198,187,168 160,154,145 109,102,102 71,60,67
111,98,91 122,106,100 47,44,61 51,51,63 51,50,65 52,49,64 72,65,79 99,88,97 85,78,81 162,153,147 108,100,106 126,121,123 97,92,91 94,91,95 59,43,10 28,53,26 55,95,43 54,117,66 166,148,129 175,157,136 158,151,149 140,138,136 129,126,130 112,106,113 122,115,125 121,115,122 131,129,130 140,134,139 150,146,140 94,85,79 71,61,65 71,64,67
105,92,85 132,120,110 117,104,97 55,52,67 60,57,72 50,47,64 62,60,72 169,153,136 138,129,125 146,140,135 170,160,159 85,85,93 94,93,98 50,58,46 22,49,29 88,97,49 36,95,48 40,114,62 168,153,131 111,107,118 129,126,130 137,134,138 140,138,139 126,121,120 122,119,125 106,103,109 118,115,121 126,125,130 66,59,62 79,69,73 70,60,64 70,60,64
129,115,101 103,90,87 80,73,73 98,87,82 102,91,88 61,59,71 69,67,75 83,82,97 87,87,97 86,86,96 79,81,95 62,62,70 87,80,78 16,40,29 24,55,31 31,80,45 36,95,50 39,100,57 120,113,125 129,127,135 121,114,124 119,118,123 110,106,115 115,114,117 129,126,130 129,126,132 125,119,124 72,62,66 78,68,72 72,62,66 73,63,67 77,67,71
139,120,106 96,83,91 81,69,71 112,97,86 152,132,114 59,57,67 80,79,94 88,88,98 87,87,97 83,83,93 63,68,76 84,84,92 173,161,149 14,40,27 30,75,44 34,88,47 36,87,49 35,89,50 155,154,147 169,162,160 120,115,114 95,94,97 126,124,132 120,116,127 121,119,127 71,63,71 73,63,64 84,74,78 65,55,56 75,65,69 82,72,76 75,65,69
233,211,164 75,67,73 117,98,86 133,117,102 144,124,104 61,57,70 49,48,65 63,63,73 71,69,79 60,63,74 72,75,84 170,156,142 161,147,133 15,42,26 37,93,52 41,92,54 36,79,49 30,84,47 120,165,134 78,77,94 126,124,122 129,123,128 129,122,132 105,103,115 70,60,61 71,61,62 74,64,68 86,76,77 77,67,68 81,70,77 74,64,68 73,63,67
98,86,86 205,181,144 255,238,197 254,229,185 226,200,161 102,93,87 94,83,80 44,47,58 111,109,105 67,70,81 202,182,152 199,176,147 29,55,42 18,45,29 37,96,51 39,93,52 32,73,43 36,79,49 83,168,96 62,56,51 100,87,84 83,71,73 92,82,81 106,93,90 65,53,53 65,58,61 75,65,66 68,58,59 71,61,65 75,65,66 85,75,79 78,67,74

