123,109,109 89,72,73 132,116,112 136,119,111 130,110,103 149,133,129 156,123,112 101,79,112 255,251,251 255,250,255 255,254,220 255,255,244 255,251,224 117,112,141 142,138,170 143,141,165 132,122,140 255,239,213 255,241,214 255,238,211 255,237,212 255,231,205 255,246,214 255,238,211 255,255,234 255,243,213 255,237,211 255,240,213 253,232,205 255,237,212 116,97,85 211,192,167
123,110,107 115,103,105 113,99,99 112,100,100 121,107,112 131,120,117 255,255,255 92,70,94 255,255,255 255,255,254 103,98,97 93,84,110 255,250,222 115,111,147 164,153,176 140,133,161 133,123,143 132,118,123 255,252,225 255,239,212 255,242,215 255,237,212 255,247,220 255,239,214 255,241,229 255,235,210 255,239,214 254,233,206 255,248,223 255,242,225 218,197,172 224,207,181
111,101,105 111,101,105 112,100,105 114,104,105 118,106,108 125,114,123 100,102,156 95,69,59 255,254,217 255,252,225 255,251,224 255,252,225 255,251,220 109,104,143 110,110,149 120,111,137 118,112,135 129,119,139 255,254,229 255,250,220 255,245,218 240,246,233 254,233,208 255,252,227 190,171,173 255,242,219 233,213,193 255,247,220 255,241,216 140,121,105 241,221,191 249,234,214
115,108,111 122,112,116 116,106,110 95,85,86 124,112,112 128,118,122 103,113,160 127,101,105 126,137,164 255,247,219 255,251,226 255,253,236 255,252,218 108,106,146 108,106,146 108,105,148 130,125,152 134,121,140 140,124,139 255,242,212 255,252,227 255,248,223 255,249,224 91,81,101 217,196,196 255,244,221 65,167,255 255,249,226 255,246,219 255,248,231 237,219,189 220,202,183
102,92,93 100,93,96 114,104,108 110,100,101 113,103,107 118,106,111 85,86,118 103,73,76 75,74,107 63,88,171 51,92,174 255,255,254 255,252,222 102,97,136 109,109,148 109,109,146 110,105,144 128,119,134 135,125,143 255,238,223 255,246,223 54,146,250 255,254,234 134,121,118 134,119,108 118,111,111 221,255,255 254,238,221 249,233,220 255,255,253 241,221,191 251,230,205
104,97,100 109,99,100 109,99,103 107,97,101 97,90,90 111,101,105 92,88,120 105,80,79 75,71,95 78,73,100 84,85,115 84,91,146 136,119,111 114,108,144 193,192,46 88,81,9 124,117,90 201,192,205 189,180,193 130,117,138 255,246,221 35,119,226 255,246,229 185,172,169 182,170,175 142,136,127 30,147,255 112,105,105 93,83,103 234,221,214 228,209,184 232,211,196
91,85,90 99,91,97 101,91,95 99,92,95 93,83,87 109,99,103 77,69,86 105,77,79 83,83,111 76,74,98 85,86,109 83,82,115 109,97,97 112,80,50 134,106,79 114,100,34 85,85,111 108,103,121 255,253,233 255,255,229 255,246,219 50,125,220 107,95,100 74,137,221 58,118,207 205,194,203 24,149,255 140,136,156 251,238,233 234,220,204 245,227,206 218,200,170
87,79,87 98,90,96 90,82,88 95,88,91 88,78,82 103,93,94 104,85,101 102,81,79 86,69,75 98,97,130 85,85,111 90,89,120 55,39,26 145,111,70 98,68,40 101,72,48 80,74,69 96,91,118 255,254,235 255,255,232 255,251,226 47,118,203 255,251,224 49,120,212 47,112,199 105,95,115 12,123,254 95,93,117 255,253,222 250,233,225 255,241,216 247,228,193
95,87,93 85,77,83 88,78,82 92,87,89 86,74,79 107,94,102 129,127,167 100,77,88 131,140,192 57,85,149 51,84,144 104,104,132 84,65,42 29,22,25 60,43,19 41,26,17 40,34,29 95,85,73 255,253,237 245,231,217 255,255,238 61,136,220 255,251,226 173,190,212 71,121,191 111,99,115 13,75,150 107,100,114 113,108,124 255,243,219 255,244,219 225,205,173
87,79,85 82,74,80 82,72,76 93,85,93 86,76,75 104,92,97 131,127,159 101,81,91 86,80,103 112,112,138 98,94,126 108,101,131 105,87,55 36,25,20 24,17,15 38,28,29 193,180,146 116,98,77 123,113,131 112,102,120 254,237,229 255,255,234 255,250,230 210,221,234 150,157,169 106,92,92 114,101,120 106,96,114 115,101,116 187,171,169 255,242,215 254,236,206
83,79,88 83,77,82 80,72,78 87,76,83 89,79,80 101,89,91 111,85,91 161,127,125 130,110,122 133,88,85 96,91,118 101,91,111 173,152,109 144,127,99 40,33,33 36,27,21 65,56,41 102,88,63 118,106,118 181,174,188 208,174,170 221,203,202 209,194,204 255,255,243 246,222,238 254,216,222 137,162,186 88,90,87 130,112,123 199,181,178 253,236,208 253,232,205
72,64,70 81,75,80 84,74,78 83,75,81 87,75,77 106,90,88 110,82,73 97,72,69 56,45,54 146,108,100 215,188,172 213,185,147 74,47,15 80,45,18 53,41,41 82,67,56 70,58,48 75,67,56 84,73,58 146,123,108 210,177,140 183,154,121 178,150,123 181,154,122 185,161,137 159,133,119 198,172,158 223,197,185 205,176,156 169,142,126 255,249,226 255,237,212
75,67,73 71,63,69 77,70,73 77,67,71 79,69,70 100,84,78 94,64,65 94,66,66 107,76,66 151,117,99 189,161,134 225,194,155 255,225,148 210,185,128 54,42,44 49,39,38 96,75,50 235,204,165 69,58,41 236,201,163 229,196,159 222,189,152 224,191,152 223,190,151 217,184,145 209,176,139 233,200,161 216,183,146 228,195,156 238,203,167 219,192,160 212,187,159
76,68,74 71,63,69 78,70,76 77,69,75 81,69,71 108,91,92 103,73,76 104,75,80 70,56,56 89,66,67 160,133,117 134,110,88 60,41,16 116,103,80 45,38,38 96,75,64 69,51,32 215,182,145 66,49,10 227,205,160 237,204,167 236,203,164 240,207,170 233,200,163 222,189,152 237,204,167 227,194,157 219,186,147 226,193,154 231,205,166 185,157,130 212,188,162
69,66,70 72,64,70 68,60,66 70,62,68 84,74,78 124,111,106 228,197,160 236,205,166 228,195,158 255,229,190 231,199,157 228,197,158 104,63,45 57,36,13 28,23,25 107,85,65 218,187,150 228,193,155 206,174,130 233,203,159 250,197,140 240,195,149 223,186,146 228,195,158 205,172,135 207,174,137 223,190,153 222,189,152 224,191,154 226,195,158 252,228,193 199,175,151
72,64,70 72,64,70 68,60,66 61,53,59 73,66,69 133,118,109 235,201,160 241,208,169 238,205,166 230,197,160 235,202,165 217,184,145 83,54,21 58,48,38 43,32,29 104,83,68 229,197,163 151,127,101 105,90,100 252,213,170 255,212,153 251,198,141 255,210,150 233,195,158 219,186,147 217,184,145 214,181,144 217,184,147 223,190,153 227,194,157 237,210,176 184,160,136
66,58,64 73,65,71 65,57,63 65,58,61 64,54,55 120,103,95 221,186,150 225,190,154 226,193,156 202,167,131 224,193,156 28,21,21 44,34,38 48,36,36 105,87,68 108,86,68 73,62,69 88,74,87 94,82,98 94,82,96 142,101,83 142,97,90 255,217,149 233,193,157 220,187,150 215,182,145 221,188,149 221,188,151 214,183,146 226,195,158 239,212,178 180,160,140
66,58,66 62,55,58 55,48,51 55,48,48 49,41,49 49,40,51 43,35,43 83,70,67 185,161,139 228,196,162 80,66,50 35,25,26 38,24,26 78,67,62 116,97,74 121,96,77 129,109,89 149,126,97 234,203,166 216,183,144 229,192,152 181,144,104 213,174,135 230,195,157 227,194,155 220,188,146 235,202,163 235,205,163 237,203,162 238,207,168 224,197,165 138,118,100

135,115,108 131,113,108 137,119,116 198,191,242 201,142,112 197,147,116 100,82,123 244,255,255 255,249,255 255,253,236 255,249,224 250,235,226 255,251,224 110,109,153 140,136,168 146,156,190 137,124,143 255,241,217 255,241,216 249,228,201 254,233,208 255,245,219 255,243,217 253,238,216 255,239,214 255,247,216 253,233,203 255,242,212 255,245,220 134,119,129 252,234,215 202,184,154
115,103,103 57,45,50 119,107,112 175,161,176 91,87,123 255,255,228 96,79,113 121,113,169 222,216,255 139,136,140 92,83,105 255,253,239 255,252,221 106,105,147 145,138,168 139,128,155 132,122,142 255,246,233 255,249,224 255,247,220 249,225,199 255,239,211 255,234,208 217,203,185 255,251,226 255,240,217 255,240,218 255,235,208 255,248,225 139,123,138 238,221,195 245,225,195
123,113,114 120,106,108 119,107,109 168,164,198 39,80,164 67,90,157 103,80,91 255,249,225 255,250,220 255,251,222 255,252,225 255,252,230 255,251,222 107,106,148 111,109,149 250,243,243 110,105,134 133,123,143 255,246,216 255,245,219 255,238,211 178,165,144 255,239,215 255,251,226 125,111,111 255,245,220 255,245,218 255,237,210 255,242,217 136,122,137 255,238,211 223,202,175
102,92,96 119,107,112 117,103,103 151,145,168 79,83,112 91,87,109 74,79,114 37,85,176 255,255,230 255,251,226 255,253,223 255,250,220 255,251,223 110,110,149 106,106,145 106,103,146 115,110,149 135,122,141 138,119,121 255,251,223 255,240,213 214,195,181 251,230,203 149,135,140 132,115,116 255,250,223 78,182,255 255,244,221 255,245,220 135,118,140 255,251,226 254,235,208
111,101,102 114,104,108 114,104,105 131,125,146 84,83,114 125,106,122 97,81,96 85,84,117 146,159,246 48,82,164 95,116,180 255,249,228 255,251,227 106,104,144 109,108,150 106,106,143 125,122,167 134,124,144 130,120,138 255,241,218 255,248,221 230,255,255 255,255,255 140,127,124 146,131,122 88,80,113 45,150,255 255,243,223 255,245,235 135,122,141 244,225,198 234,214,184
114,104,105 108,101,101 118,106,111 105,100,118 87,83,115 120,96,105 95,81,98 85,86,118 79,75,99 78,79,102 82,84,127 86,92,136 255,254,224 112,106,152 154,151,28 110,106,138 127,122,163 255,255,255 228,219,232 139,127,141 255,248,231 30,125,237 201,187,189 121,99,102 132,120,120 91,87,111 40,151,255 98,89,100 94,85,109 94,83,108 205,186,161 207,187,157
114,104,105 103,93,94 106,96,100 84,75,101 73,59,83 135,107,98 92,80,96 79,78,109 81,76,103 78,75,102 85,85,111 87,87,115 255,247,217 128,119,104 156,147,32 70,64,16 84,83,116 245,231,215 255,255,236 255,248,221 255,244,217 27,119,225 199,188,183 75,173,255 74,114,185 252,241,238 33,147,255 179,167,172 230,217,214 143,132,129 252,235,211 216,197,170
104,94,95 91,81,82 86,78,84 117,117,143 90,79,106 164,135,131 110,88,93 76,72,81 85,77,94 117,114,141 90,85,112 93,93,119 96,63,36 108,79,48 122,88,58 93,68,49 34,27,27 94,91,118 255,255,230 255,246,221 255,247,226 27,120,220 255,252,228 34,135,254 98,129,201 96,93,120 30,153,255 93,78,109 255,251,226 255,250,226 242,223,207 242,223,196
77,71,76 88,77,84 93,82,89 104,108,141 122,121,152 155,119,113 114,114,151 128,133,182 96,115,177 41,72,144 60,73,103 89,77,65 62,38,16 54,35,21 80,64,51 66,57,53 131,117,92 99,92,92 255,255,232 255,252,227 255,254,239 56,110,181 255,253,226 26,127,218 104,96,104 104,95,121 15,77,154 116,112,132 112,103,125 137,114,111 255,237,208 244,226,196
75,70,72 88,76,81 97,86,93 113,109,141 99,96,125 160,122,112 111,102,124 141,138,165 90,84,107 105,101,137 108,104,128 40,33,31 56,42,28 47,33,17 53,44,38 67,59,48 133,118,96 95,84,67 112,102,120 147,133,146 118,100,109 254,240,226 255,250,224 32,131,246 100,91,102 110,97,116 114,101,122 115,105,123 111,101,119 111,98,117 254,230,204 255,247,215
78,70,78 80,68,70 95,83,85 156,80,83 126,78,92 196,153,136 164,100,56 148,92,56 158,103,72 96,72,78 104,81,78 34,29,28 118,109,103 82,70,60 64,55,51 32,23,19 87,77,65 83,69,51 114,102,118 91,85,106 142,124,123 154,135,142 118,103,123 155,147,155 119,101,126 145,88,98 95,157,207 68,81,67 157,147,167 132,123,136 235,210,182 239,221,191
73,65,71 81,71,70 90,78,80 105,80,79 95,54,54 165,114,79 151,112,98 130,113,119 173,127,97 105,84,82 142,112,113 176,151,121 38,31,31 29,23,18 97,85,73 64,59,45 68,59,44 65,60,48 113,89,56 243,216,211 169,147,129 153,134,122 184,157,152 209,180,158 160,140,122 186,159,141 219,193,154 218,198,191 157,128,108 124,95,89 249,228,201 255,245,215
80,72,78 79,67,69 91,74,77 142,106,86 98,69,65 108,80,78 104,77,91 175,129,99 150,108,84 199,173,148 193,162,125 233,201,157 76,59,51 77,64,57 169,157,131 40,33,17 107,83,50 127,101,60 90,68,32 227,195,161 229,197,163 226,193,156 228,193,157 228,195,156 228,193,155 234,199,163 221,188,151 231,196,158 227,193,159 205,156,116 209,186,155 255,237,206
80,70,74 77,70,70 87,73,75 136,102,84 184,128,106 93,63,64 100,70,69 148,124,102 145,89,65 180,155,136 141,116,99 186,158,120 78,62,56 76,64,54 147,125,91 100,86,68 171,148,106 220,187,150 132,102,56 231,200,161 231,204,161 223,190,151 228,195,158 233,200,161 223,190,153 228,195,158 219,186,147 213,180,143 220,189,150 235,202,163 255,248,217 250,231,204
72,65,68 79,69,70 90,76,81 37,24,34 69,50,54 61,45,60 94,77,83 135,117,112 229,202,168 242,209,170 231,199,157 168,139,108 101,85,68 81,64,54 45,27,8 40,27,4 219,187,145 223,190,153 231,199,165 234,201,162 234,203,164 255,217,155 250,213,169 230,195,159 237,202,166 227,194,157 226,193,156 224,191,152 230,195,159 238,206,164 221,194,162 229,201,172
77,71,76 80,70,71 97,85,85 244,206,171 236,203,164 236,203,164 233,200,163 223,188,152 228,195,156 238,205,166 213,179,145 216,183,146 44,32,32 98,77,62 41,21,1 177,145,103 244,211,174 233,200,163 212,185,151 140,110,93 237,196,149 255,197,140 244,198,157 252,190,132 219,186,149 238,205,168 228,195,158 229,196,159 222,189,152 224,191,154 239,212,178 228,201,169
72,64,72 76,69,72 101,89,91 211,179,145 238,203,165 237,204,165 242,209,170 229,196,159 227,194,157 214,181,144 217,186,149 54,33,20 32,27,29 103,84,68 32,20,8 241,208,171 220,190,162 97,85,97 128,101,85 199,167,137 114,89,72 195,145,101 255,203,148 240,198,156 210,177,138 237,204,165 212,179,142 217,184,147 226,193,156 236,203,166 243,219,182 239,211,182
72,61,68 72,65,65 101,90,87 238,203,165 245,212,173 220,187,148 207,174,137 242,209,172 217,185,151 231,199,165 223,193,167 64,51,44 83,71,59 87,71,58 113,92,69 80,66,79 89,75,90 91,82,97 97,85,101 101,89,105 100,86,101 86,73,83 125,92,81 234,195,156 223,190,153 216,183,146 213,180,143 207,173,139 214,181,144 223,190,153 246,219,185 221,197,164

145,128,148 75,84,136 214,166,141 213,147,113 175,130,109 255,255,242 212,219,255 255,253,253 255,250,223 255,249,232 220,204,219 255,249,220 255,254,245 252,243,255 135,135,161 121,122,145 125,111,124 255,232,206 255,242,215 255,235,208 251,227,203 255,242,213 255,233,204 255,252,237 255,242,215 255,239,208 255,236,206 255,234,204 206,189,195 129,120,135 246,229,203 216,198,179
41,25,19 34,29,45 50,47,62 90,100,145 174,131,114 255,251,225 89,87,125 255,246,231 195,184,181 92,83,107 253,238,246 255,250,222 255,255,245 111,106,135 137,132,161 187,179,187 129,118,141 255,246,221 253,232,205 255,242,215 255,232,206 255,246,215 255,241,212 255,245,235 255,238,214 255,253,229 255,239,212 255,240,214 220,206,211 129,117,133 226,207,182 243,224,197
105,75,76 86,87,117 60,65,91 133,155,227 136,99,86 118,148,227 112,110,148 255,252,220 255,251,224 255,251,225 255,251,224 255,251,224 255,254,252 105,104,146 99,97,119 98,79,97 133,125,144 131,118,137 255,246,219 254,231,202 255,244,221 255,234,208 255,244,221 255,252,223 255,253,233 255,246,215 255,247,220 255,236,210 240,227,224 131,118,139 252,233,210 255,240,213
78,62,60 85,81,115 88,94,122 87,84,113 162,125,110 90,85,114 42,88,180 53,91,176 255,250,218 255,250,227 154,170,208 255,251,222 255,255,255 103,103,142 106,106,145 106,98,135 132,123,145 130,120,138 255,247,227 255,250,220 255,249,224 255,239,221 255,254,229 255,251,224 255,252,227 183,201,225 156,189,231 255,242,219 254,238,234 130,120,140 255,232,199 242,225,197
105,86,93 85,86,116 78,78,104 84,85,115 148,115,108 84,83,118 87,83,119 90,89,124 90,112,184 31,77,167 246,239,239 255,253,226 255,251,252 107,105,145 109,109,148 96,97,131 130,120,140 133,123,141 129,116,135 255,239,214 255,248,222 76,172,255 208,190,171 138,121,111 255,249,224 209,219,223 116,163,220 248,224,200 255,247,247 133,123,141 255,237,200 234,213,188
84,65,67 68,54,78 79,79,105 82,84,111 120,88,85 90,91,123 82,81,112 71,68,97 76,72,96 81,83,110 120,122,178 98,86,118 255,251,254 103,106,144 103,101,141 93,94,126 131,123,142 132,122,142 186,176,196 96,83,91 145,136,132 69,155,242 138,124,124 208,117,114 255,249,229 116,132,172 130,193,255 108,95,103 93,83,103 94,84,113 255,235,199 229,211,181
92,75,78 92,91,108 80,75,93 76,67,80 107,76,68 82,73,86 84,78,103 86,85,120 78,74,98 79,79,105 81,80,115 87,83,117 255,254,255 96,92,112 98,97,130 89,88,121 76,80,109 255,237,217 255,255,235 255,247,220 255,248,228 48,125,222 249,247,255 54,167,255 139,132,135 252,255,255 141,212,255 255,251,245 255,255,248 207,191,189 255,251,214 255,251,224
95,80,88 39,70,126 112,111,146 110,109,142 109,78,70 90,75,85 88,86,87 82,66,81 84,81,108 77,79,104 86,87,121 89,86,113 145,136,119 134,120,25 58,56,7 94,91,118 94,91,120 237,227,226 255,255,239 255,244,221 255,249,222 40,124,221 255,254,240 237,255,255 96,90,115 93,89,123 162,236,255 255,252,167 255,251,202 255,253,220 255,248,210 229,210,185
99,83,96 107,103,135 109,110,144 107,106,137 119,94,95 107,109,152 123,130,183 85,101,167 37,70,143 61,88,145 94,91,120 90,71,59 127,93,61 111,78,51 86,68,26 112,109,138 82,78,102 115,105,125 255,253,233 255,252,217 255,253,231 30,116,212 255,252,220 14,150,255 255,245,217 101,99,121 97,132,180 170,160,180 135,126,139 216,195,195 241,221,189 255,242,214
118,103,113 89,83,106 112,108,142 115,111,145 127,97,96 125,119,153 111,107,129 82,77,104 107,104,133 104,104,130 79,60,48 88,62,39 111,78,51 118,84,54 43,36,34 184,164,118 105,96,118 109,99,117 114,104,122 120,106,106 199,185,171 255,255,244 255,250,214 20,144,255 255,255,236 120,109,132 118,109,135 113,102,125 106,97,119 127,113,115 255,236,206 247,227,209
108,99,110 90,84,107 74,70,92 117,118,148 110,85,86 128,118,147 179,180,203 156,122,104 83,68,78 86,76,96 73,47,22 86,61,44 75,64,57 80,63,39 69,63,56 166,147,112 108,96,112 108,96,110 121,112,127 148,132,147 131,121,125 107,95,107 169,80,76 195,123,106 109,93,108 87,80,119 106,118,151 122,127,121 125,119,140 255,248,234 237,213,178 255,241,214
110,82,84 116,86,87 148,75,70 80,74,97 104,78,84 87,58,63 96,90,124 103,78,77 107,87,97 30,25,24 48,33,24 66,51,40 57,48,40 56,43,36 36,25,20 164,146,104 99,82,83 100,79,77 232,197,161 215,188,152 193,170,155 192,172,163 209,187,167 188,169,144 198,175,160 201,180,178 199,180,187 201,180,178 128,95,84 129,98,90 247,218,185 254,233,206
117,85,82 121,93,91 192,135,118 255,194,164 255,179,135 210,161,141 91,82,104 107,78,74 118,88,87 101,75,63 58,48,47 45,36,28 59,48,41 110,98,86 67,57,47 96,87,72 76,64,52 214,171,124 98,76,58 230,197,158 223,189,155 220,185,149 212,179,142 215,180,142 217,182,144 223,190,153 214,181,144 222,189,150 213,171,149 123,87,67 250,222,184 232,212,182
107,82,81 145,99,85 114,78,58 88,60,58 90,62,64 91,68,69 163,118,95 101,69,66 237,199,162 224,193,154 63,48,39 23,16,16 87,54,29 60,38,20 64,56,45 66,58,45 66,58,47 214,184,140 226,193,156 216,183,146 223,201,154 223,190,151 226,193,154 238,205,168 222,191,152 220,187,150 230,197,160 226,193,154 224,191,154 219,186,147 233,206,170 255,240,213
76,62,77 113,85,76 174,113,81 98,70,70 86,53,53 97,68,73 114,86,75 104,76,74 103,83,76 139,118,105 88,67,54 15,8,8 253,221,146 134,115,78 87,78,61 215,188,152 159,133,94 189,163,109 216,183,146 223,187,154 216,183,144 231,201,159 240,198,156 226,193,154 223,190,153 215,182,145 222,189,152 235,202,163 228,195,156 212,181,142 245,222,180 225,207,177
93,80,99 57,45,57 42,28,28 66,45,43 115,93,85 161,137,115 231,199,169 217,184,147 233,200,161 232,197,161 88,72,59 19,12,12 208,178,134 155,134,91 88,77,60 215,185,143 234,202,160 230,196,162 222,187,151 236,203,166 232,200,166 253,207,150 245,202,155 249,200,151 225,190,152 215,182,143 241,208,169 234,201,162 224,189,153 222,190,148 249,222,186 232,209,178
153,130,115 228,196,154 235,202,163 226,195,156 242,209,170 242,210,168 230,198,156 223,191,149 240,208,166 220,187,148 110,89,74 38,26,28 35,19,6 50,24,1 60,37,8 235,202,163 99,80,87 239,210,179 224,193,154 215,182,145 229,197,163 240,194,155 234,191,144 246,199,147 217,179,144 222,189,152 226,193,156 216,183,146 217,184,145 220,189,150 255,243,207 230,207,176
230,197,158 226,193,156 235,202,163 230,195,159 230,197,158 249,214,176 224,191,154 214,183,146 215,184,147 215,179,148 129,104,87 72,57,46 55,27,0 44,21,0 217,190,156 93,81,97 95,81,96 161,136,133 100,77,88 86,77,90 96,82,99 210,178,148 224,185,146 219,180,141 209,175,134 204,172,138 220,187,150 227,194,157 222,189,152 224,191,152 255,235,196 228,203,173

157,108,88 187,124,89 172,120,88 96,72,76 141,132,145 134,144,207 165,204,255 255,238,224 255,246,225 255,247,249 86,71,91 255,248,220 99,98,140 255,244,225 127,126,157 122,113,128 255,244,231 255,233,204 250,226,200 255,232,208 255,231,205 255,246,217 253,235,205 255,246,229 255,245,216 255,233,208 255,241,212 246,223,192 129,117,133 115,106,121 225,206,179 242,225,199
35,27,33 40,74,131 178,129,93 110,84,88 255,250,218 104,101,148 111,99,129 255,246,235 93,81,95 138,130,149 255,252,228 255,248,218 100,100,137 102,91,98 133,124,150 125,117,136 126,111,133 255,241,212 255,233,207 255,236,210 240,214,189 254,231,202 255,237,211 121,109,125 249,220,196 122,190,255 255,237,208 255,239,214 122,109,128 122,113,126 255,248,229 255,251,226
22,21,36 69,87,154 191,150,119 89,75,92 38,86,168 95,100,147 255,247,234 255,244,214 255,251,224 255,250,222 255,251,228 255,250,224 98,96,134 98,98,135 111,103,120 106,90,103 126,116,134 168,149,153 255,243,207 255,243,217 247,231,214 255,237,210 255,240,213 255,242,208 255,247,222 255,240,214 255,243,213 255,239,210 126,116,134 127,114,133 213,199,185 255,253,223
74,78,107 77,78,110 194,143,117 83,67,80 98,111,182 118,154,238 29,78,164 255,245,224 255,250,222 255,249,224 255,249,220 255,251,222 98,97,139 99,100,134 98,98,135 253,242,227 129,116,135 130,117,136 255,244,215 255,235,204 255,238,212 255,245,213 143,130,140 255,246,218 255,252,222 92,180,255 255,241,216 255,244,217 127,114,133 126,116,134 234,215,199 230,215,193
77,79,104 75,79,110 191,145,117 92,76,93 80,81,113 75,76,110 80,80,117 141,154,239 40,76,160 82,109,178 255,249,224 255,251,218 97,101,134 100,99,134 102,102,139 83,82,117 123,114,129 125,117,134 137,119,128 255,239,210 119,206,255 250,237,216 194,177,169 135,120,100 255,252,237 35,147,255 252,235,211 250,232,202 121,109,125 177,166,175 243,230,225 245,225,195
74,76,101 78,74,110 172,128,102 85,73,87 76,78,105 78,77,108 79,78,113 73,69,91 72,69,96 75,78,114 83,86,145 255,250,232 93,91,129 101,100,135 98,98,137 84,85,119 144,132,146 114,104,122 128,115,136 210,190,183 131,206,255 204,194,184 188,175,172 159,147,152 255,251,230 39,146,255 255,251,226 213,198,189 105,91,93 87,78,89 87,78,93 226,204,170
45,42,57 51,48,65 172,126,98 78,63,71 56,54,78 78,79,100 77,76,109 73,69,93 67,65,89 78,80,105 71,72,93 255,241,239 100,99,132 84,78,101 105,103,141 76,76,104 81,73,92 191,174,164 255,254,231 255,255,220 100,168,254 245,240,242 76,141,217 102,190,255 131,117,122 45,148,255 166,152,169 200,186,168 255,246,227 255,255,242 255,248,234 255,251,220
41,64,116 106,102,134 146,98,73 115,93,101 117,95,89 91,76,86 83,75,83 86,77,103 93,93,119 83,80,107 86,80,105 87,82,109 100,98,120 83,76,104 99,99,136 89,89,115 91,88,115 208,194,178 226,211,189 255,245,227 101,158,225 255,251,229 59,123,204 82,182,255 142,131,140 12,70,144 150,141,152 255,254,220 244,242,255 138,154,152 255,247,213 255,248,210
101,101,129 107,106,141 161,123,102 122,121,152 111,117,159 122,136,184 44,78,146 42,80,152 62,72,117 76,76,102 47,42,41 209,206,14 83,74,14 100,95,65 103,103,142 84,81,108 87,83,105 255,251,228 255,241,218 255,247,225 89,151,226 255,247,229 255,255,238 58,152,255 161,149,154 22,66,131 189,175,188 142,128,143 255,255,235 255,240,217 119,89,61 255,238,207
96,90,113 110,104,136 146,106,83 126,117,141 124,120,154 117,113,137 67,64,91 80,75,102 94,94,120 112,103,127 129,101,99 71,45,20 133,122,37 89,85,9 107,106,141 97,90,102 105,98,112 108,98,118 107,94,104 255,254,225 255,254,222 255,251,227 255,244,224 77,140,224 224,210,196 108,100,119 111,102,124 255,255,248 108,98,118 238,220,199 124,88,59 255,239,206
93,84,108 109,103,137 165,117,88 116,108,141 127,127,164 142,132,150 101,96,114 79,72,86 99,96,123 84,56,27 134,101,64 137,102,75 104,71,44 38,26,16 117,116,149 101,94,104 100,89,98 121,111,129 176,170,195 188,165,176 167,147,138 174,164,165 255,255,217 222,183,110 186,158,160 122,117,135 118,108,128 186,181,183 122,113,128 255,244,222 253,234,220 255,247,210
137,74,70 105,83,88 145,103,92 147,99,70 160,120,113 170,119,84 142,99,91 97,73,91 255,238,183 84,58,35 103,69,39 89,63,40 76,54,34 195,180,142 97,86,71 195,183,173 144,107,94 221,186,150 134,112,106 177,161,146 229,208,193 200,179,164 196,172,137 220,208,210 133,114,118 98,82,80 184,167,141 235,194,163 238,192,155 194,137,106 163,125,90 249,227,193
120,52,48 125,87,91 148,107,87 132,109,98 84,65,72 94,73,73 87,68,70 120,98,92 65,44,29 55,36,22 62,48,30 50,36,22 48,42,33 230,211,147 114,99,77 113,103,102 125,93,63 145,109,58 144,116,105 214,181,142 208,175,138 217,186,149 223,188,152 215,181,147 206,174,132 214,181,142 208,174,140 215,184,145 103,72,62 126,95,87 237,172,133 255,234,200
190,126,98 255,201,163 255,170,128 255,205,177 87,70,73 175,130,107 47,43,35 199,178,155 217,184,145 110,87,58 73,58,47 59,46,41 37,26,23 215,194,142 134,119,97 217,184,147 221,188,149 234,204,162 217,184,147 197,168,135 193,172,129 200,169,132 206,174,140 217,184,147 219,191,153 214,183,146 218,187,148 219,188,149 227,194,155 213,179,145 214,182,148 255,235,197
89,67,59 109,80,76 77,52,51 88,66,71 140,102,81 138,100,79 35,28,31 71,59,49 215,187,149 151,133,101 54,45,39 151,138,104 72,64,53 92,83,68 78,70,57 195,163,121 214,182,140 214,181,142 221,190,153 203,172,135 218,187,148 216,188,150 223,186,146 220,187,148 207,175,141 202,176,137 220,189,150 210,177,138 205,172,135 210,179,142 211,183,145 227,203,170
115,78,75 91,58,58 94,66,64 94,65,72 129,103,93 131,85,59 93,76,79 31,24,24 115,98,90 42,36,31 53,41,31 82,40,18 32,19,14 31,21,11 72,67,55 100,89,72 201,170,133 204,172,138 220,186,152 210,178,144 223,188,150 213,177,144 222,185,145 218,178,142 230,188,146 226,195,158 201,170,131 217,186,149 217,184,145 207,174,137 227,194,157 242,218,183
98,61,60 113,82,90 57,34,45 59,50,65 94,79,87 205,180,161 224,189,153 191,166,136 39,27,27 47,35,37 227,197,139 152,128,91 70,63,47 64,57,41 82,69,46 66,58,36 226,193,154 226,193,156 217,182,146 240,207,168 223,190,153 225,194,155 238,198,162 225,190,152 235,189,148 214,181,142 217,184,147 217,184,147 212,181,144 226,193,154 216,183,144 247,220,186
159,132,114 138,115,102 216,183,144 213,177,144 223,190,153 222,188,154 221,186,148 223,190,151 51,42,38 78,62,49 132,104,75 101,86,64 76,67,50 73,64,47 205,177,139 61,48,0 213,181,147 217,189,151 219,186,149 217,186,149 202,174,136 212,180,146 213,179,136 226,189,147 219,186,147 214,179,141 217,184,147 229,196,159 208,177,140 229,196,157 240,207,168 247,223,186

