15,18,10 28,29,32 38,41,33 53,53,65 51,51,61 75,76,110 82,73,69 82,75,75 89,72,73 86,74,74 88,74,76 83,71,73 79,72,72 79,68,65 82,72,71 86,75,70 84,71,66 82,73,86 75,65,69 86,76,80 85,74,83 85,75,65 157,124,72 201,172,139 92,74,69 163,152,135 105,88,80 101,77,53 94,78,63 21,16,13 10,11,14 10,10,7
11,13,13 41,43,38 67,69,66 84,74,75 83,71,73 108,97,104 88,75,72 88,74,76 80,67,77 104,91,110 124,108,91 115,96,71 95,77,76 91,78,73 142,121,94 141,115,92 86,74,79 82,75,73 93,76,68 130,110,90 209,167,115 235,193,128 229,189,123 227,186,127 213,172,115 217,176,117 139,100,70 102,82,73 88,76,64 90,76,76 91,74,75 87,73,73
87,75,75 121,102,88 189,157,125 83,74,89 208,169,108 113,99,74 158,133,103 137,116,114 98,76,56 106,83,54 161,133,93 219,181,117 204,170,111 227,188,131 227,186,125 228,184,131 217,183,122 216,174,109 217,174,114 190,154,92 197,160,107 205,166,107 213,173,119 212,172,120 216,175,126 216,175,126 196,156,104 209,170,113 196,155,96 217,179,131 202,160,106 169,138,89
223,181,127 213,174,113 211,172,111 208,169,108 219,180,121 241,195,136 214,175,118 218,180,130 211,170,109 237,194,134 206,170,110 201,162,103 211,170,113 205,164,105 222,181,122 104,95,80 196,160,100 221,183,119 206,167,110 220,181,124 208,169,110 200,161,100 205,166,105 209,170,111 223,181,129 230,189,140 214,174,122 212,173,114 214,173,114 209,168,109 210,169,110 217,176,119
221,181,117 210,170,106 235,195,131 221,181,117 213,173,109 202,161,104 209,167,115 220,179,122 202,166,117 220,178,126 218,176,122 179,153,114 209,170,113 204,165,108 190,152,104 160,121,91 207,171,111 210,169,110 205,166,109 209,170,111 215,176,117 209,170,111 204,165,108 203,164,107 216,176,124 207,168,111 199,159,105 197,156,109 207,167,115 206,167,110 206,167,108 203,164,103
215,175,111 212,174,110 213,173,107 217,172,110 217,175,112 216,174,111 194,153,96 214,177,122 207,166,117 198,157,110 221,178,129 179,147,105 78,62,49 171,142,120 210,178,134 134,120,104 194,153,96 202,161,104 209,168,111 182,141,84 203,164,107 192,152,100 214,175,116 209,170,111 205,164,107 208,167,118 189,149,97 197,157,105 220,180,128 216,174,122 213,173,119 190,151,94
225,184,125 224,183,124 206,165,108 217,176,119 214,172,109 223,183,119 215,175,111 224,184,118 179,148,97 208,168,104 221,180,121 216,176,112 206,168,102 218,176,111 96,77,61 99,83,66 200,159,100 230,188,134 215,175,121 224,183,124 207,164,106 202,160,106 208,167,110 219,180,123 207,167,115 206,164,110 222,181,122 214,173,116 217,176,117 221,180,121 228,187,128 203,161,109
217,176,117 206,165,106 207,168,109 204,165,104 200,162,96 191,153,89 230,190,124 180,148,93 211,169,117 210,169,108 210,170,106 200,161,102 211,170,113 127,98,65 221,184,158 176,133,100 87,69,50 203,165,99 208,168,104 203,165,99 196,158,94 196,157,98 193,154,97 194,155,96 192,153,92 185,145,81 213,173,109 213,172,113 221,181,117 232,192,128 225,185,121 223,182,121
219,178,108 248,209,148 218,182,120 201,165,103 233,197,135 207,168,109 203,164,103 203,163,97 201,161,97 187,155,100 191,153,105 206,167,108 222,183,126 159,134,106 213,171,133 200,154,128 130,109,98 213,172,113 231,190,129 216,176,112 194,153,92 222,180,117 204,165,108 221,182,121 209,171,107 225,185,121 229,188,127 214,174,110 230,190,126 221,181,117 216,176,112 222,181,122
215,174,125 220,177,128 203,160,113 216,176,124 201,161,107 196,157,98 219,180,123 240,195,147 172,139,91 199,168,115 198,158,106 197,157,105 212,174,128 165,129,100 232,188,160 94,74,56 75,59,55 206,165,106 225,184,123 238,197,140 238,195,139 212,169,109 207,166,109 209,170,113 205,166,105 201,163,99 197,158,97 203,164,105 206,166,114 218,178,124 221,180,131 230,189,140
195,153,99 225,183,131 184,144,92 199,159,105 222,179,123 221,182,123 218,179,120 203,163,111 202,164,114 190,150,96 241,205,158 153,127,86 174,138,109 139,109,81 108,87,62 154,120,102 61,55,48 237,197,145 204,164,112 225,184,135 217,176,119 235,194,137 237,194,136 223,181,116 214,175,116 208,167,118 197,157,105 211,173,123 239,197,145 254,223,186 209,175,145 190,158,114
210,169,108 213,172,113 255,219,156 248,208,144 239,201,137 211,170,111 203,162,103 207,166,107 194,154,88 192,152,88 130,97,58 165,124,65 197,155,115 124,105,78 135,113,93 135,113,93 79,64,53 225,178,115 207,166,105 216,175,118 214,173,114 238,198,134 198,160,96 200,162,98 218,178,112 242,203,142 85,87,101 217,204,201 207,190,153 122,116,111 112,98,115 177,146,86
207,168,109 189,148,91 207,166,109 217,176,119 237,196,137 203,162,103 209,170,113 230,189,132 213,172,115 179,143,94 213,174,115 227,186,125 213,174,117 91,80,65 110,92,73 107,91,74 85,70,61 223,181,116 213,173,109 206,166,100 201,163,99 209,171,105 177,137,73 194,152,87 221,181,115 216,178,112 198,158,92 205,166,109 215,174,113 249,208,147 175,148,112 136,112,79
227,185,133 209,168,111 212,172,120 195,154,97 203,162,105 223,183,129 201,159,105 195,154,95 222,181,122 230,189,130 210,170,106 236,197,136 183,141,78 113,89,63 104,85,71 237,197,133 100,75,47 204,165,108 205,165,101 232,192,128 208,170,104 218,177,109 180,140,74 225,185,119 224,184,120 212,173,114 204,165,108 204,165,108 189,150,89 209,170,109 233,195,131 184,138,70
214,172,118 206,164,110 171,130,73 222,181,124 245,204,147 203,162,105 200,161,104 194,153,96 191,150,91 227,187,123 208,166,103 232,191,132 150,119,80 87,63,37 209,166,108 88,75,72 98,85,82 98,84,86 92,79,76 232,194,130 210,170,106 199,159,95 216,176,110 229,191,127 223,183,119 207,166,109 214,175,118 209,168,109 237,195,141 216,175,116 221,182,121 227,188,127
206,165,106 205,164,107 198,159,98 229,188,131 201,160,103 213,171,119 187,146,87 228,187,126 224,183,124 224,183,124 228,187,126 201,161,97 181,144,89 153,123,77 220,180,116 88,79,75 87,74,71 80,67,60 73,61,51 224,188,126 180,142,78 214,176,112 207,167,101 222,184,120 218,177,118 234,193,132 213,173,109 236,197,138 188,147,90 199,158,99 200,161,100 199,160,99
184,145,86 214,175,118 218,177,128 206,166,114 213,174,113 215,174,113 225,184,125 220,179,118 222,181,122 205,164,107 173,139,98 185,152,102 198,159,98 106,70,37 103,85,66 189,154,100 92,78,78 77,63,63 100,88,90 123,107,94 205,164,103 216,175,116 226,183,125 198,159,98 208,169,108 222,180,117 208,168,104 191,153,89 205,166,109 208,169,112 211,172,111 192,153,96
231,190,129 202,159,110 213,171,117 199,160,101 210,169,108 222,181,120 214,174,110 211,170,111 230,194,134 210,169,112 181,146,110 155,123,81 228,186,134 198,159,102 186,145,88 214,171,122 110,90,72 87,76,71 83,71,73 80,68,70 206,167,110 183,144,87 201,161,109 205,166,107 200,168,113 189,149,85 218,177,116 220,181,124 198,157,98 196,154,100 214,175,118 216,177,120

15,18,10 28,30,30 38,41,33 53,53,65 53,51,63 76,75,110 82,73,69 82,75,75 89,72,73 86,74,74 88,74,76 83,71,73 83,72,67 79,68,65 82,73,69 88,75,72 83,70,65 82,70,84 73,65,71 86,76,80 85,74,83 85,75,65 159,123,72 201,172,139 92,74,69 163,152,135 105,87,84 101,77,53 94,78,65 21,16,13 12,11,14 10,10,7
11,13,13 41,43,38 67,69,66 84,74,75 83,71,73 108,98,102 90,77,72 88,74,76 80,67,77 104,91,110 124,108,91 115,96,73 92,81,76 107,92,72 142,121,94 136,117,101 87,75,77 84,76,65 92,76,72 130,110,90 209,167,115 235,193,128 229,189,123 227,186,127 213,172,115 216,175,116 140,99,70 101,81,72 88,77,58 90,76,76 89,75,75 87,74,71
87,75,77 121,102,90 189,157,125 85,73,89 208,170,106 113,98,78 158,133,103 137,116,116 98,76,56 106,82,56 165,132,93 218,182,122 202,165,112 99,84,73 216,182,121 226,183,127 121,95,72 74,53,38 216,175,116 190,154,92 197,160,105 205,166,107 213,173,119 212,172,120 216,175,126 216,175,126 196,156,104 209,170,113 196,155,96 217,179,131 202,160,106 167,138,89
223,181,127 213,174,113 211,172,111 208,169,108 219,180,121 239,196,136 214,175,118 218,180,130 211,170,109 237,194,134 207,171,111 201,162,103 213,172,115 201,162,101 76,64,54 79,59,29 48,37,32 222,182,128 206,167,110 220,181,124 208,169,110 200,161,100 205,166,105 209,170,111 223,181,129 230,189,140 214,174,122 212,173,114 214,173,114 209,168,109 210,169,110 217,176,119
221,181,117 210,170,106 235,195,131 221,181,117 213,173,109 203,162,105 209,167,115 220,179,122 202,166,117 220,178,126 218,176,122 208,168,114 211,170,113 205,166,109 70,53,43 83,71,59 197,167,121 210,169,110 204,165,108 209,170,111 216,177,118 209,170,111 204,165,108 203,163,109 216,176,124 207,167,113 199,159,105 197,156,109 207,167,115 206,167,110 206,167,108 203,164,103
215,175,111 212,174,110 213,173,107 215,173,110 219,174,112 216,174,111 194,153,96 214,177,122 207,166,117 198,157,110 221,178,129 218,179,122 203,164,107 217,176,115 147,113,91 80,65,54 87,68,45 202,161,104 209,168,111 182,141,84 203,164,107 192,152,100 214,175,116 211,172,113 203,162,105 208,167,118 189,149,97 197,157,105 220,180,128 216,174,122 214,174,120 191,152,93
225,184,125 224,183,124 206,165,108 217,176,119 212,170,107 223,183,119 215,175,111 224,184,118 179,148,97 208,169,100 223,182,123 216,176,112 205,167,103 215,176,115 220,181,149 181,136,103 90,72,51 230,188,134 216,177,120 224,183,124 206,163,105 202,161,104 208,167,110 219,180,123 207,167,115 206,164,110 222,181,122 214,173,116 217,176,117 221,180,121 228,187,128 203,160,111
217,175,121 206,165,106 207,168,109 204,165,104 200,162,96 191,153,89 230,190,124 180,148,93 210,167,118 210,169,108 210,170,106 200,161,102 211,170,113 179,145,113 217,176,147 255,217,183 200,159,114 205,165,99 206,168,104 203,165,99 196,158,94 196,157,98 193,154,97 194,155,96 192,153,92 185,145,81 213,173,109 213,172,113 221,181,117 232,192,128 225,185,121 223,182,121
219,178,108 248,209,148 218,182,120 201,165,103 233,197,135 207,168,109 201,162,101 203,163,97 201,161,97 187,155,98 191,153,105 206,167,108 222,183,126 163,134,101 81,51,34 85,63,45 147,114,64 211,172,113 231,190,129 216,175,116 194,153,92 222,180,117 204,165,108 221,182,121 209,171,107 225,185,121 229,188,127 214,174,110 230,190,126 221,181,117 216,176,112 222,181,122
215,174,125 220,177,130 203,160,113 216,176,124 201,161,107 196,157,100 220,181,124 240,195,149 172,139,91 199,168,115 198,158,106 197,157,105 213,169,139 141,108,81 206,165,136 133,99,79 151,118,81 206,165,106 225,184,123 238,196,142 238,195,139 212,169,109 207,166,109 209,170,113 205,166,105 201,163,99 197,159,95 206,167,108 206,166,114 218,178,124 221,180,131 230,189,140
195,153,99 225,183,131 184,144,92 199,159,105 222,179,121 221,182,123 218,179,120 203,163,111 202,164,114 190,150,96 241,205,156 155,130,86 171,135,106 143,122,97 131,107,85 111,92,76 63,57,48 237,196,149 204,164,112 227,184,135 217,176,119 235,194,137 238,195,137 223,181,116 214,175,116 208,168,116 197,157,105 211,173,123 239,197,145 255,223,186 209,175,145 191,157,116
210,169,108 213,172,113 255,219,156 248,208,144 239,201,137 211,170,111 203,162,103 207,166,107 194,154,88 193,151,88 128,98,56 165,124,67 163,131,97 116,101,81 122,102,82 111,93,72 84,72,62 225,178,115 207,166,107 216,175,118 214,173,114 238,198,134 198,160,96 200,162,98 218,177,116 242,203,142 85,87,101 217,204,201 207,190,153 122,116,111 112,98,115 177,146,86
209,168,109 192,149,93 207,166,109 217,176,119 237,196,137 203,162,103 209,170,113 230,189,132 214,173,116 179,143,94 213,174,115 227,186,125 209,173,115 87,72,61 108,90,71 110,89,66 89,75,61 225,180,116 213,173,109 206,166,100 201,163,99 209,171,105 177,137,73 194,151,91 221,181,115 216,178,112 198,158,92 205,166,109 215,174,113 249,208,147 175,148,112 136,112,79
227,185,133 210,169,112 212,172,120 195,154,97 203,162,105 225,185,131 201,159,105 195,154,95 222,181,122 230,189,130 210,170,106 236,197,138 183,141,76 91,75,60 104,85,71 242,201,140 122,97,67 204,164,110 207,167,103 232,192,128 209,171,107 218,176,111 180,140,74 225,185,119 222,182,118 212,173,114 204,165,108 204,165,108 190,151,92 211,172,111 233,195,131 184,138,72
214,172,118 206,165,108 171,130,73 222,181,124 245,204,147 206,165,108 200,160,106 193,152,95 191,149,95 227,187,123 208,166,101 232,191,132 148,117,78 100,77,48 211,165,108 91,77,79 98,85,82 98,84,86 94,81,78 232,194,130 210,170,106 199,159,95 216,176,110 229,191,127 223,183,119 207,166,109 214,175,118 209,168,109 237,195,141 217,174,116 225,184,123 227,188,129
206,165,106 203,162,103 199,160,99 229,188,131 201,160,103 213,171,119 187,146,87 228,187,126 224,183,124 224,183,126 229,188,129 201,161,97 181,144,89 153,123,77 220,180,116 91,82,76 87,74,71 80,67,60 73,61,51 226,187,126 180,142,78 214,176,112 208,168,102 222,184,120 218,177,118 234,193,132 213,173,109 237,198,139 187,146,89 199,158,99 200,161,100 199,160,99
184,145,86 215,176,119 218,177,128 207,167,115 213,174,113 215,174,113 227,186,127 220,179,118 222,181,122 203,162,105 175,138,98 185,152,102 198,159,98 106,70,37 103,85,66 187,155,100 92,78,78 77,63,63 100,88,90 122,107,96 205,164,103 216,175,114 226,183,125 198,159,100 206,170,112 222,180,117 208,168,104 191,153,89 205,166,109 208,169,112 211,172,111 192,153,96
229,190,129 200,159,112 213,171,117 199,160,101 210,169,108 222,181,120 214,174,110 211,170,111 234,195,136 210,169,112 180,147,110 155,123,81 228,186,134 198,159,102 186,145,88 215,172,123 110,90,72 87,76,71 83,71,73 81,69,69 206,167,110 184,145,88 199,162,109 205,166,109 203,166,113 189,149,85 218,177,116 222,181,124 198,157,98 196,154,100 215,176,119 216,177,120

15,18,10 28,30,30 38,41,33 53,53,65 53,51,63 76,75,110 82,73,69 82,75,75 89,72,73 86,74,74 88,74,76 83,71,73 79,72,72 106,90,75 82,73,69 86,75,72 84,71,66 82,73,86 74,64,68 86,76,80 85,74,83 85,75,65 162,121,72 201,172,139 92,74,69 163,152,135 105,87,84 101,77,53 94,78,65 21,16,13 10,9,12 10,10,7
11,13,13 41,43,38 67,69,66 84,74,75 83,71,73 108,98,102 90,77,72 88,74,76 80,67,77 104,91,110 124,108,91 115,96,73 99,81,80 88,72,55 138,117,90 136,116,98 86,74,79 98,87,80 90,77,70 130,110,90 209,167,115 235,193,128 229,189,123 227,186,127 213,172,115 217,176,117 139,100,70 101,81,72 88,77,58 90,76,78 89,75,75 87,73,73
87,75,77 121,101,92 189,157,125 85,73,89 208,170,106 113,98,78 158,133,103 137,116,116 98,76,56 106,82,56 165,132,93 218,182,120 202,166,108 127,94,55 79,59,41 225,184,123 213,177,126 70,58,48 216,175,114 192,153,94 197,160,105 207,166,107 213,173,119 212,172,120 216,175,126 216,175,126 196,156,104 209,170,113 196,155,98 217,179,131 202,160,106 167,138,89
223,181,127 213,174,113 211,172,111 208,169,108 219,180,121 239,196,136 214,175,118 218,180,130 211,170,109 237,194,134 207,171,111 201,162,103 213,172,115 207,165,111 75,61,63 33,27,20 56,43,36 216,180,122 206,166,112 220,181,124 208,169,110 200,161,100 205,166,105 209,170,111 223,181,129 230,189,140 214,174,122 212,173,114 213,172,113 209,168,109 210,169,110 217,176,119
221,181,117 210,170,106 235,195,131 221,181,117 213,173,109 203,162,105 209,167,115 220,179,122 202,166,117 220,178,126 218,176,122 208,168,114 211,170,113 206,167,110 123,103,85 53,40,33 81,63,33 210,169,110 204,165,108 209,170,111 216,177,118 209,170,111 204,165,108 203,163,109 216,176,124 207,167,113 199,159,105 197,156,109 207,167,115 206,167,110 206,167,108 203,164,103
215,175,111 212,174,110 213,173,107 215,173,110 219,174,112 216,174,111 194,153,96 214,177,122 207,166,117 198,157,110 221,178,129 218,179,122 203,164,107 217,176,117 146,115,96 79,64,53 163,130,80 202,160,106 209,168,111 182,141,84 203,164,107 192,152,100 214,175,116 211,172,113 203,162,105 208,167,118 189,149,97 197,157,105 220,180,128 216,174,122 214,174,120 191,152,93
224,183,124 224,183,124 206,165,108 217,176,119 212,170,107 223,183,119 215,175,111 224,184,118 180,149,98 207,168,99 223,182,123 216,176,112 204,166,102 216,175,116 221,181,147 182,135,103 92,70,50 230,188,134 216,177,120 224,183,124 206,163,105 202,161,104 208,167,110 219,180,123 207,167,115 206,164,110 222,181,122 214,173,116 217,176,117 221,180,121 228,187,128 203,160,111
217,175,121 206,165,106 207,168,109 204,165,104 200,162,96 191,153,89 230,190,124 180,148,93 209,166,117 210,169,108 210,170,106 200,161,102 211,170,113 162,128,94 195,161,120 196,155,126 166,128,80 205,165,101 206,168,104 203,165,99 196,158,94 196,157,98 193,153,99 194,155,96 192,153,92 185,145,81 213,173,109 213,172,113 221,181,117 234,194,130 225,185,121 223,182,121
219,178,108 248,209,148 218,182,120 203,164,105 233,197,135 207,168,109 201,162,103 203,163,99 201,161,97 189,154,98 191,153,103 206,167,108 222,183,126 157,125,93 201,157,119 86,67,53 223,188,132 211,172,113 231,190,129 216,175,116 194,153,92 222,180,117 204,165,108 221,182,121 209,171,107 225,185,121 229,188,127 214,174,110 230,190,126 221,181,117 216,176,112 222,181,122
215,174,125 220,177,130 203,160,113 216,176,124 201,161,107 196,157,100 220,181,124 240,195,149 172,139,91 199,168,115 198,158,106 197,156,107 215,175,123 146,113,86 117,92,73 51,32,20 190,163,120 206,165,108 225,185,121 238,196,142 238,195,139 212,169,109 207,166,109 209,170,113 205,166,105 201,163,99 197,159,95 206,167,108 206,166,114 218,178,124 221,180,131 230,189,140
195,153,99 225,183,131 184,144,92 199,159,105 222,179,121 221,182,123 218,179,120 203,163,111 204,166,116 190,150,96 241,205,156 156,129,86 184,148,115 142,122,92 128,103,84 114,101,80 63,54,50 237,196,149 204,164,112 227,184,135 217,176,119 235,194,137 238,195,137 223,181,116 214,175,116 208,168,116 197,157,105 211,173,123 239,197,145 255,223,186 209,175,145 191,157,116
210,169,108 213,172,113 255,220,156 248,208,144 239,200,139 211,170,111 203,162,103 207,166,107 194,154,88 193,151,86 130,98,56 165,124,67 200,167,128 113,97,80 123,103,85 114,96,75 85,75,63 226,177,112 207,166,107 216,175,118 214,173,114 238,198,134 198,160,96 200,162,98 218,177,116 242,203,142 85,87,101 217,204,201 207,190,153 122,116,111 112,98,115 177,146,86
209,168,109 192,149,93 207,166,109 217,176,119 237,196,137 202,161,102 209,170,113 230,189,132 214,173,116 179,143,94 213,174,115 227,186,125 209,173,115 82,70,58 107,88,72 115,95,77 78,68,58 223,182,114 213,173,109 206,166,100 201,163,99 209,171,105 177,137,73 194,151,91 221,181,115 216,178,112 198,158,92 205,166,109 215,175,109 249,208,147 175,148,112 136,112,79
227,185,133 210,169,112 212,172,120 195,154,97 203,162,105 225,185,131 201,159,105 195,154,95 222,181,122 230,189,130 210,170,106 236,197,138 183,141,76 88,72,59 104,85,71 241,203,137 107,83,59 204,165,108 207,167,103 232,192,128 209,171,107 218,176,111 180,140,74 225,185,119 221,181,117 212,173,114 204,165,108 204,165,108 190,151,92 211,172,111 233,195,131 186,137,70
214,172,118 206,165,108 171,130,73 222,181,124 245,204,147 206,165,108 200,160,106 193,152,95 191,149,95 227,187,123 208,166,101 232,191,132 148,117,78 97,73,47 211,165,108 84,70,72 97,83,83 98,84,86 94,81,78 232,194,130 210,170,106 199,159,95 216,176,110 229,191,127 223,183,119 207,166,109 214,175,118 209,168,109 237,195,141 217,174,116 225,184,123 227,188,129
206,165,106 203,162,103 199,160,99 229,188,131 201,160,103 213,171,119 187,146,87 228,187,126 224,183,124 224,183,126 229,188,129 201,161,97 181,144,89 153,123,77 220,180,116 91,82,76 87,74,71 80,67,60 73,61,51 226,187,126 180,142,78 214,176,112 208,168,102 224,184,120 218,177,118 234,193,132 213,173,109 237,198,139 187,146,89 199,158,99 200,161,100 199,160,99
184,145,86 215,176,117 218,177,128 207,167,115 213,174,113 215,174,113 227,186,127 220,179,120 222,181,122 203,162,105 173,138,100 185,152,102 198,159,98 106,70,37 103,85,66 187,154,102 92,78,78 77,63,63 100,88,90 122,107,96 205,164,103 216,175,116 226,183,125 198,159,98 206,170,112 222,180,117 208,168,104 191,153,89 205,166,109 208,169,112 211,172,111 193,154,97
229,190,129 200,159,110 213,171,117 199,160,101 210,169,108 222,181,120 214,174,110 211,170,111 234,195,136 211,170,113 180,147,110 155,123,81 228,186,134 198,159,102 184,145,86 215,172,123 110,90,72 87,76,71 83,71,73 80,68,68 206,167,110 184,145,88 201,161,109 205,166,109 202,167,113 189,149,85 218,177,116 222,181,124 198,157,98 196,154,100 215,176,119 216,177,120

32,32,29 29,31,28 24,26,23 30,32,29 37,36,29 36,37,29 53,54,33 125,123,61 138,132,55 119,118,39 123,115,63 114,113,59 110,111,45 62,61,54 121,95,70 72,58,44 98,86,76 130,114,99 122,108,94 145,127,106 143,127,114 198,177,154 100,87,80 117,108,100 123,99,73 149,119,93 67,58,54 77,72,69 51,40,37 113,104,100 136,124,96 89,83,78
27,27,24 29,31,28 24,26,23 25,27,24 27,29,29 70,67,23 141,133,68 135,130,46 92,87,34 93,84,37 70,62,12 73,70,30 97,97,56 61,57,70 154,130,106 49,40,34 148,134,118 137,120,110 165,147,126 187,170,146 159,143,130 146,133,110 127,103,77 119,91,62 61,52,48 41,35,40 54,51,55 116,104,92 77,63,45 68,59,53 139,120,95 102,93,85
32,34,29 34,37,27 27,29,26 49,49,8 81,78,38 85,76,16 80,72,18 74,67,24 96,88,34 104,98,50 143,128,106 61,58,64 104,97,95 120,111,105 133,109,83 129,114,103 181,153,124 157,142,120 162,138,112 131,109,75 148,119,86 66,56,46 35,32,38 51,45,50 101,90,85 123,111,101 121,109,97 142,125,99 136,117,94 72,62,50 159,142,118 186,172,147
35,38,28 28,31,23 36,37,25 74,68,32 116,110,35 106,101,19 81,74,33 90,85,32 128,114,89 102,94,72 115,101,85 119,107,107 116,104,109 130,117,112 124,101,70 186,162,136 116,93,62 110,89,62 94,79,70 28,23,25 42,37,36 118,107,92 141,128,121 120,107,86 182,153,129 152,126,101 111,91,73 228,213,202 107,83,57 73,68,56 178,155,124 175,152,123
46,50,35 37,40,28 53,52,0 124,120,31 127,121,46 103,95,32 65,62,9 110,100,90 134,120,104 89,76,53 152,128,106 132,120,108 162,148,132 136,117,94 97,79,60 73,63,53 33,29,23 41,39,35 81,66,15 202,185,20 203,187,31 82,71,64 184,164,134 122,101,76 220,206,190 185,174,159 146,136,124 121,111,101 138,110,83 65,55,43 182,154,125 188,159,126
105,109,71 83,73,49 103,101,52 80,77,10 118,113,60 73,69,7 85,72,51 147,129,110 156,141,121 136,115,92 169,138,115 158,144,130 100,81,58 52,43,35 42,36,31 41,36,35 69,62,62 55,47,25 180,165,48 227,186,27 133,106,43 125,107,18 59,48,45 114,96,75 122,100,66 150,123,91 68,55,48 184,170,152 100,77,48 136,112,88 176,151,123 201,173,135
129,137,73 57,49,27 99,91,37 94,87,30 105,94,77 133,113,67 138,110,83 179,164,144 171,145,122 167,139,112 195,164,141 170,158,146 142,125,101 192,175,151 90,75,53 48,38,26 238,226,171 54,45,26 201,182,31 224,187,33 207,177,48 133,109,47 153,124,93 59,51,57 78,64,50 132,107,79 176,147,114 241,207,185 138,112,87 138,113,85 178,155,124 221,186,148
134,145,87 62,59,35 98,96,36 111,104,84 95,80,60 145,117,88 61,48,43 161,146,135 201,172,148 180,146,116 203,174,154 160,148,138 152,137,117 192,171,148 156,143,120 207,192,152 253,235,175 247,224,166 179,167,137 234,209,53 223,187,40 175,157,57 196,167,134 80,64,51 126,114,102 49,34,42 98,84,59 130,104,79 139,111,82 157,133,100 210,182,144 217,180,136
112,119,71 140,133,61 141,133,68 121,110,107 137,109,80 74,55,39 135,127,105 158,144,128 179,165,140 173,137,108 182,149,122 184,172,162 139,125,107 97,77,59 183,171,143 215,198,159 244,225,170 254,235,178 230,213,164 214,187,30 177,159,30 72,56,0 183,153,127 189,166,135 130,113,87 128,107,80 100,85,65 42,36,29 116,92,66 135,105,77 209,182,146 212,173,130
126,120,56 122,116,41 80,69,23 126,112,83 105,74,53 32,26,33 145,121,99 168,152,135 221,195,170 158,123,98 174,140,108 174,168,159 160,148,138 95,76,53 141,132,105 219,203,159 246,230,172 233,217,161 162,148,123 82,68,54 178,165,45 185,161,124 197,168,135 177,157,125 207,188,163 168,141,107 159,129,103 162,136,111 87,68,41 130,107,78 197,170,134 242,201,152
113,96,27 87,78,20 68,60,10 131,117,74 78,60,39 30,27,33 167,142,112 222,189,162 202,181,154 196,152,124 185,145,109 178,170,159 57,47,46 107,86,61 192,179,145 228,210,166 248,232,174 241,225,167 204,189,142 89,68,43 188,154,120 245,197,150 234,194,160 189,157,125 172,153,128 234,205,174 185,157,128 183,158,130 67,49,30 114,88,63 140,113,79 235,192,143
84,77,18 145,115,48 109,99,32 146,123,81 42,33,44 80,75,63 192,167,139 234,200,168 230,199,176 181,147,115 174,144,118 206,193,186 34,30,24 76,63,56 77,63,49 206,189,142 247,229,169 245,224,168 95,79,48 59,43,30 188,156,126 174,145,114 80,63,69 103,77,54 74,63,60 152,132,112 165,135,109 146,125,102 67,57,45 166,141,113 118,94,59 235,192,143
116,94,31 110,99,53 115,104,60 117,92,62 33,32,25 117,100,76 194,166,139 229,190,158 209,180,147 156,125,102 131,117,92 192,180,170 23,23,20 98,96,104 88,87,92 186,172,145 242,226,172 251,230,174 244,223,167 82,71,54 91,78,71 209,180,149 236,198,163 255,211,178 215,191,165 227,203,170 110,93,83 255,235,200 94,84,74 99,78,51 146,117,86 156,122,88
107,81,42 100,91,44 144,123,67 85,86,47 75,76,57 130,107,78 196,168,141 54,43,40 145,117,88 102,86,73 237,210,176 181,170,155 98,96,106 150,144,135 91,89,97 95,93,101 191,177,148 221,204,157 236,215,161 212,192,142 94,79,87 102,93,106 113,102,109 219,185,155 231,211,181 187,163,137 181,153,124 170,136,114 194,169,141 108,93,71 120,97,66 140,117,88
87,78,31 57,54,14 148,122,81 83,81,79 85,83,105 116,106,68 213,189,165 234,199,163 205,175,147 230,195,168 231,201,173 202,190,178 94,90,101 91,85,92 99,95,104 94,93,98 97,95,103 169,160,133 218,201,152 205,188,137 208,193,142 101,94,106 107,98,111 162,147,127 191,177,152 234,213,188 220,191,158 192,157,130 195,166,135 77,63,45 134,109,79 127,99,70
112,91,76 108,89,36 146,123,81 77,79,26 106,106,74 167,151,109 168,158,116 241,209,177 230,196,162 243,209,179 231,203,174 204,192,180 61,40,17 59,40,24 46,34,22 40,31,25 45,29,27 97,96,101 163,149,122 212,195,144 189,182,69 108,96,112 92,83,98 161,145,130 176,162,135 243,214,183 183,150,123 182,144,109 188,155,118 114,95,81 108,80,51 134,111,80
127,103,66 37,26,19 133,104,80 138,134,74 98,100,47 121,115,69 143,142,77 216,188,161 220,188,158 218,185,158 238,208,182 189,175,159 162,149,117 199,181,139 85,84,89 88,87,92 82,80,90 76,74,82 142,131,112 138,124,58 203,188,40 205,185,24 91,84,96 99,92,95 220,196,170 198,174,150 174,149,121 136,122,106 223,189,148 99,80,66 123,95,66 147,120,88
57,50,32 28,23,9 90,70,50 71,65,31 108,107,53 100,99,45 94,97,37 245,214,177 208,176,142 138,117,94 94,85,68 60,49,44 178,162,129 223,204,151 204,187,136 78,77,80 76,74,82 73,72,75 75,74,79 89,87,25 210,187,45 138,121,25 110,98,88 202,174,145 206,185,160 223,198,170 229,199,171 150,123,105 162,130,96 91,77,61 119,91,62 160,131,96

