125,202,255 122,197,255 145,197,255 134,180,255 131,171,255 128,170,255 127,170,253 127,168,250 134,180,255 130,176,255 132,178,255 132,179,255 134,180,255 174,214,255 128,176,255 126,172,254 150,194,255 148,206,255 155,205,255 169,221,255 143,206,255 142,208,255 128,202,255 160,211,255 138,199,255 177,227,255 136,179,255 131,179,255 143,190,255 131,191,255 157,214,255 122,197,255
126,202,255 125,201,255 125,201,255 124,200,255 126,196,255 122,198,255 129,191,255 129,182,255 132,182,255 133,181,255 135,191,255 161,218,255 137,203,255 150,214,255 156,216,255 151,212,255 137,208,255 148,212,255 187,226,255 223,253,255 148,210,255 148,210,255 135,202,255 132,205,255 139,202,255 157,202,255 180,161,24 169,156,26 219,199,83 240,220,100 255,255,156 143,210,255
146,211,255 155,212,255 153,218,255 148,213,255 172,224,255 184,232,255 166,221,255 166,215,255 160,218,255 143,210,255 142,210,255 141,208,255 159,221,255 158,219,255 146,214,255 148,212,255 203,236,255 158,217,255 166,223,255 171,228,255 166,222,255 168,226,255 160,145,96 183,163,57 172,158,45 146,135,48 138,126,46 138,128,46 174,158,73 173,160,71 183,166,70 255,242,133
155,142,135 187,233,255 173,187,226 171,223,255 167,218,255 164,223,255 169,228,255 168,228,255 185,233,255 169,222,255 182,230,255 155,218,255 153,219,255 160,224,255 169,228,255 169,229,255 171,228,255 187,234,255 205,244,255 178,236,255 174,232,255 133,171,233 100,97,32 120,110,32 102,100,51 95,94,56 93,89,52 93,88,47 105,99,51 118,114,54 126,114,44 141,130,45
134,117,118 63,60,87 160,146,148 187,234,255 181,236,255 175,229,255 173,218,255 163,202,255 153,83,50 127,59,14 187,97,48 154,189,210 157,200,254 170,230,255 168,214,255 165,204,255 176,220,255 139,174,204 161,132,101 171,136,55 140,159,153 79,84,64 87,86,32 96,95,43 86,87,48 91,89,58 79,77,44 77,77,45 79,76,52 75,75,45 76,74,41 91,88,44
59,56,73 61,64,86 183,169,171 174,168,161 174,165,157 171,162,154 168,162,157 119,60,32 75,37,16 77,41,19 72,34,15 190,145,124 146,154,161 127,129,143 121,119,129 109,105,125 128,121,135 162,152,151 189,127,85 112,76,54 154,137,102 81,76,44 94,90,30 93,91,44 84,85,48 81,76,44 76,74,41 73,76,43 73,71,42 64,64,32 63,63,31 64,61,35
76,75,92 51,50,67 103,97,104 194,180,180 118,114,125 145,135,136 175,162,159 86,41,18 89,51,32 174,108,76 134,91,74 202,154,127 197,185,173 195,185,175 204,192,182 201,189,179 192,177,166 196,186,174 87,73,59 67,57,47 64,50,32 76,60,27 72,69,29 81,76,44 77,75,42 73,71,38 70,68,35 68,66,33 66,64,33 64,64,32 64,62,31 65,63,34
55,54,71 62,61,78 60,57,74 156,148,154 149,140,136 136,126,130 106,101,119 88,45,28 136,81,50 139,81,48 255,145,97 125,119,142 125,121,141 126,123,140 128,125,142 125,122,139 129,126,143 133,128,144 129,124,142 125,121,141 84,77,38 63,55,19 73,66,25 77,72,40 75,73,40 71,69,36 68,66,33 68,66,35 69,67,36 69,67,38 65,63,34 64,62,33
69,66,81 78,75,92 60,59,76 78,79,102 148,144,138 193,182,179 73,64,35 118,77,61 148,96,66 193,119,96 58,89,47 107,155,107 207,194,173 204,188,171 214,196,177 218,200,179 218,201,177 213,201,173 212,193,168 217,200,174 80,80,35 99,90,43 84,81,37 72,67,35 74,69,37 70,68,35 68,64,29 66,64,31 66,64,33 68,66,37 65,63,34 63,61,30
64,62,74 64,61,76 67,66,83 62,60,80 22,56,45 15,40,24 30,38,13 113,82,63 246,149,98 255,160,98 96,100,44 40,75,36 57,118,59 135,129,136 131,123,140 129,125,138 130,128,140 128,119,132 137,128,141 169,159,158 94,89,48 95,93,44 78,74,37 70,65,33 70,65,33 68,63,33 67,62,30 64,62,31 62,59,35 65,60,30 66,61,33 64,62,33
65,62,77 60,57,72 69,68,83 24,57,51 17,37,21 17,35,22 32,30,8 232,147,94 255,170,105 255,180,113 161,126,43 89,88,91 34,61,31 57,108,61 142,133,155 142,134,151 134,125,140 134,124,142 133,123,141 134,130,141 95,91,45 89,88,34 70,66,31 64,59,27 66,61,29 65,60,28 65,60,30 65,60,30 62,60,31 63,61,32 67,67,35 66,64,35
77,76,91 64,66,82 26,57,44 17,35,18 27,36,36 71,74,85 31,41,19 143,108,43 181,140,43 92,99,40 68,102,41 96,87,111 89,94,104 41,62,39 104,93,116 107,97,117 140,130,148 135,125,143 137,127,145 140,132,151 86,81,38 85,79,33 67,63,28 61,56,24 60,55,27 64,59,31 64,59,31 65,60,32 67,61,38 63,60,34 68,66,37 69,66,40
64,61,76 71,68,83 15,33,16 43,49,50 85,82,97 77,76,93 56,56,26 35,42,24 49,76,33 55,69,19 69,94,47 100,92,111 23,52,38 42,76,35 101,86,108 97,87,107 128,118,136 136,127,142 132,122,140 134,124,142 77,69,33 76,69,28 73,62,29 66,58,36 58,56,36 62,60,40 64,61,37 68,65,41 65,63,34 68,63,35 71,66,38 73,67,42
224,197,161 165,142,111 21,37,18 45,78,42 161,148,143 130,125,141 45,53,39 43,46,24 49,49,17 44,48,21 205,191,162 230,213,178 35,67,34 164,148,131 116,107,120 105,100,118 101,92,114 104,93,116 128,118,138 86,80,85 65,60,59 56,54,50 73,68,54 65,60,46 61,61,47 62,63,53 65,67,52 65,68,48 68,65,41 72,64,42 68,61,43 66,54,44
237,209,169 237,209,171 222,191,152 26,37,24 52,42,18 243,211,177 188,161,127 30,38,17 35,53,22 67,80,28 226,206,176 206,182,149 227,219,185 206,184,150 150,131,117 179,158,143 180,164,151 144,136,142 62,61,54 71,66,63 70,67,71 62,62,59 60,58,59 55,55,55 69,67,63 62,63,53 65,64,53 48,44,34 50,39,36 66,52,34 46,37,33 81,65,48
241,209,165 255,225,183 255,248,204 255,225,186 54,55,34 55,51,32 160,143,117 34,35,12 29,43,24 50,73,27 113,71,33 255,162,103 217,178,146 244,213,164 250,220,176 208,180,142 255,224,182 154,131,102 66,66,66 52,50,51 56,53,57 73,71,81 57,56,61 51,50,53 47,46,49 74,72,73 42,33,27 52,43,37 80,63,39 103,78,48 70,55,44 71,61,37
250,219,180 255,227,185 235,204,165 240,212,174 240,207,170 170,129,100 50,39,24 71,55,22 51,51,21 42,74,41 54,105,56 234,212,174 236,207,176 218,186,152 227,198,167 187,160,128 179,155,131 40,31,25 43,38,40 98,95,99 117,114,118 82,79,85 102,98,107 72,71,86 62,62,70 44,44,44 63,61,62 56,44,34 47,38,30 42,29,22 86,72,47 105,82,53
199,173,148 206,173,148 226,196,168 215,184,161 212,181,158 215,184,161 22,41,21 32,54,28 55,50,11 55,76,28 44,83,40 216,185,162 168,153,133 193,176,152 156,141,121 58,48,47 43,43,43 41,40,43 76,73,77 101,98,102 154,152,160 197,192,194 182,175,178 88,85,100 81,82,101 76,75,92 40,40,40 63,60,64 64,48,33 55,42,35 65,56,41 59,44,33

125,202,255 122,197,255 144,191,255 134,181,255 131,171,255 124,169,254 128,168,255 127,168,252 131,179,255 130,179,255 132,178,255 132,179,255 136,182,255 170,210,255 128,176,254 129,175,255 145,191,255 149,203,255 155,205,255 170,220,255 143,206,255 142,208,255 130,204,255 152,209,255 137,197,255 179,227,255 131,179,255 132,178,255 143,187,255 134,197,255 157,214,255 122,198,255
126,202,255 125,201,255 124,201,255 124,200,255 126,199,255 124,200,255 132,192,255 129,177,255 129,182,255 130,183,255 138,191,255 158,215,255 139,204,255 150,214,255 158,219,255 151,212,255 138,209,255 149,213,255 189,228,255 223,253,255 148,210,255 147,209,255 133,190,255 133,203,255 144,205,255 160,193,237 177,158,23 178,160,29 219,203,89 252,232,104 255,255,198 143,211,255
146,211,255 155,212,255 153,218,255 149,214,255 172,225,255 183,232,255 165,220,255 169,216,255 160,218,255 144,211,255 142,210,255 141,208,255 159,220,255 157,220,255 145,214,255 150,212,255 207,237,255 158,217,255 168,225,255 170,227,255 166,222,255 151,200,255 132,116,33 155,137,21 167,152,42 148,137,52 131,121,39 143,134,49 177,162,74 173,160,71 207,191,92 255,255,137
155,142,135 187,233,255 172,188,226 171,223,255 167,218,255 166,222,255 142,82,28 111,53,0 209,211,255 170,223,255 180,228,255 155,218,255 153,219,255 160,224,255 169,228,255 169,229,255 172,229,255 191,235,255 205,244,255 180,235,255 175,233,255 79,91,99 84,82,33 117,106,31 103,101,52 97,96,60 94,91,49 95,90,47 110,104,56 121,117,55 126,116,45 149,138,53
134,117,118 63,60,87 160,146,148 187,234,255 181,236,255 107,52,21 67,41,18 64,37,21 77,45,29 170,215,255 141,165,157 153,188,211 157,199,255 170,230,255 168,213,255 165,204,255 176,220,255 139,174,204 153,136,112 157,152,122 138,161,158 78,79,42 83,80,29 96,92,44 88,89,50 90,88,57 79,77,44 77,77,45 79,76,52 75,75,43 77,75,42 96,94,45
59,56,73 61,64,86 183,169,174 174,168,161 176,167,159 85,40,19 106,68,49 217,141,101 157,106,78 175,171,161 157,162,161 151,157,158 146,154,161 127,129,143 121,119,129 109,105,125 132,123,138 158,151,149 192,127,88 92,68,31 153,142,149 76,70,34 92,87,32 92,89,45 84,84,50 79,77,44 75,73,40 75,75,43 73,71,42 65,65,33 63,61,30 64,62,33
76,75,92 50,49,66 103,97,102 194,180,180 118,114,125 95,55,32 132,80,48 127,85,63 255,152,98 196,184,172 191,180,163 191,177,163 197,185,173 196,186,176 204,192,182 201,189,179 192,177,166 197,187,177 97,68,48 81,57,35 74,55,30 93,85,33 78,75,33 82,77,45 77,75,42 71,69,36 70,68,35 68,66,33 66,64,33 64,62,31 64,62,29 65,63,34
55,54,71 62,61,78 59,56,73 156,148,154 149,140,136 138,128,132 131,84,52 149,77,60 115,92,89 98,99,118 127,122,140 123,122,139 125,121,141 126,123,140 128,125,142 125,122,139 128,125,142 132,127,143 125,121,141 125,121,141 81,73,37 46,37,10 73,66,27 75,70,38 72,70,37 70,68,35 72,67,35 68,66,37 69,67,36 69,67,38 65,63,34 64,62,33
69,66,81 78,75,92 60,59,76 78,79,102 146,142,132 80,62,32 137,80,49 220,141,93 255,157,99 111,87,5 42,85,43 208,198,174 205,189,172 204,188,171 214,197,173 218,200,179 218,201,177 213,201,175 216,192,168 216,202,175 85,82,38 93,84,39 83,78,37 72,67,35 73,68,36 70,65,33 71,64,33 66,64,33 66,64,33 66,64,35 65,63,34 63,61,32
64,62,74 64,61,76 69,66,83 23,49,36 37,66,34 91,94,43 250,156,102 255,173,108 255,173,106 204,135,34 37,65,30 42,75,37 137,128,141 134,125,136 131,123,140 129,122,136 130,128,140 129,120,133 139,130,143 175,164,161 89,84,43 93,91,42 77,73,36 68,63,31 70,65,35 68,63,33 67,62,32 63,61,30 62,59,35 66,61,33 67,60,33 65,59,34
65,62,77 60,57,72 18,45,29 14,32,15 18,37,17 18,32,11 183,114,49 255,194,124 201,135,35 184,128,18 193,184,167 19,34,20 37,78,34 128,118,138 143,133,151 143,133,153 134,124,142 134,124,142 132,124,141 136,129,139 94,90,42 92,89,38 71,67,32 65,60,28 66,61,29 66,61,29 65,60,30 65,60,30 62,59,33 63,61,32 68,66,37 66,64,35
78,75,90 20,49,35 24,43,23 57,66,68 61,57,77 38,42,25 27,47,29 39,82,40 127,98,47 68,92,50 118,108,126 72,84,90 33,65,32 98,94,114 102,91,114 107,97,117 140,130,148 135,125,143 137,127,145 141,130,153 87,82,39 85,79,33 67,63,26 60,56,21 61,56,28 64,59,29 61,56,28 65,59,34 67,61,38 64,61,35 68,66,37 68,66,37
57,70,69 19,38,18 57,65,72 74,73,90 88,83,101 37,44,26 29,43,22 24,40,19 70,74,36 57,76,24 126,118,135 16,50,39 53,86,50 94,90,110 101,86,108 97,87,107 128,118,136 136,127,142 132,122,140 134,124,142 78,71,32 78,68,28 70,62,28 61,56,28 57,55,33 60,58,36 65,61,40 68,62,39 63,63,33 65,62,36 71,66,38 73,67,42
224,197,161 34,38,21 38,78,37 188,168,150 163,146,147 132,127,143 32,34,17 28,35,19 73,75,22 126,139,69 206,189,161 40,69,39 202,185,157 165,149,132 118,109,120 107,99,116 101,92,114 104,93,116 128,118,138 86,80,85 65,60,59 57,57,52 73,68,54 65,60,46 61,60,49 62,63,55 65,67,52 67,68,49 70,64,41 71,63,39 70,63,45 70,58,48
237,209,169 237,209,171 212,202,178 18,30,21 255,235,201 243,212,175 32,45,22 47,55,32 81,98,47 140,149,60 239,160,112 165,177,139 235,212,181 206,184,150 150,131,117 178,160,141 180,163,153 135,126,137 62,61,54 71,66,63 70,67,71 62,62,59 59,57,58 57,57,57 70,68,64 62,63,53 65,64,53 49,45,35 52,41,38 67,51,34 47,36,33 75,61,43
241,209,165 255,225,183 255,248,204 255,225,186 82,61,38 144,85,57 22,29,11 63,58,26 42,64,27 96,116,50 208,121,76 236,204,170 217,178,146 244,213,164 250,220,174 208,180,142 255,224,182 154,131,102 65,65,65 51,49,50 61,58,62 73,71,81 57,56,61 51,50,53 47,46,49 74,72,73 42,33,27 51,42,36 83,63,43 102,77,49 70,56,42 73,63,39
250,219,180 255,227,185 235,204,165 240,212,174 240,207,170 35,51,20 35,49,30 131,98,32 85,82,31 77,73,11 215,181,147 235,211,174 238,209,178 215,183,149 226,199,165 188,161,129 177,156,131 40,34,27 53,48,50 101,98,102 118,115,119 82,79,85 101,97,106 71,70,85 62,62,70 44,44,44 63,61,62 56,44,34 48,37,30 41,28,21 85,67,46 106,81,53
198,169,145 204,174,148 225,197,170 214,185,161 212,181,158 26,42,23 32,59,29 40,74,40 43,78,41 42,81,38 90,160,95 215,189,166 168,153,133 193,176,152 158,140,119 54,47,45 43,43,40 44,41,45 80,77,83 101,98,102 153,151,159 197,192,194 182,175,178 85,83,95 82,83,102 76,75,92 40,40,40 62,59,63 60,44,29 56,44,34 68,56,44 59,43,37

125,202,255 124,196,255 139,185,255 134,181,255 131,172,255 122,169,255 128,169,253 127,168,250 131,177,255 130,179,255 132,178,255 131,178,255 136,182,255 158,198,255 132,178,255 142,185,255 143,186,255 150,204,255 155,205,255 170,220,255 141,207,255 142,208,255 132,203,255 151,208,255 135,195,255 176,225,255 129,176,255 133,181,255 139,182,255 135,198,255 161,218,255 123,196,255
126,202,255 125,201,255 124,201,255 124,200,255 124,197,255 119,196,255 130,193,255 129,178,255 128,184,255 131,184,255 138,191,255 157,214,255 139,204,255 151,216,255 156,216,255 150,211,255 137,210,255 152,210,255 195,233,255 222,252,255 148,208,255 147,208,255 138,198,255 130,204,255 143,207,255 158,197,252 184,173,29 191,175,42 233,214,89 255,254,117 188,233,255 145,213,255
146,211,255 155,213,255 153,218,255 152,214,255 172,225,255 184,231,255 165,220,255 169,220,255 156,217,255 142,210,255 140,211,255 142,209,255 159,220,255 155,218,255 145,214,255 148,213,255 207,240,255 157,216,255 168,226,255 170,227,255 167,223,255 129,155,201 144,121,32 164,142,27 167,152,44 154,141,48 134,123,38 154,145,48 186,173,82 187,169,80 239,222,113 255,255,141
155,142,137 187,233,255 172,188,226 173,225,255 168,219,255 163,223,255 166,225,255 170,228,255 185,236,255 170,226,255 180,226,255 155,218,255 153,219,255 160,224,255 167,227,255 169,229,255 172,229,255 189,236,255 205,244,255 179,234,255 177,234,255 75,73,44 91,86,35 129,119,39 110,105,50 101,97,60 102,97,46 105,97,43 130,121,61 129,119,48 149,134,57 183,171,73
134,117,118 63,60,87 160,146,148 188,235,255 180,235,255 177,230,255 174,222,255 114,54,13 129,84,22 255,180,152 142,165,160 153,188,211 157,199,255 170,230,255 168,214,255 165,204,255 176,220,255 139,174,204 172,155,120 121,142,151 137,160,157 79,76,34 86,83,30 94,95,47 90,89,51 86,84,53 80,78,45 80,78,47 79,77,48 77,77,45 87,84,44 117,109,46
59,56,73 61,64,86 183,169,174 174,168,161 176,167,159 172,163,157 110,58,26 72,36,14 99,48,22 66,37,17 175,165,155 151,157,158 146,154,161 127,129,143 121,119,127 109,105,125 134,125,138 157,153,147 167,113,77 149,117,44 157,149,155 73,68,27 96,91,38 86,86,43 82,81,45 80,78,45 73,71,38 76,74,43 72,70,41 66,64,33 65,63,34 67,62,32
76,75,92 50,49,66 103,97,102 194,180,180 118,114,125 135,129,134 83,43,20 89,59,44 219,139,98 197,117,76 199,181,160 192,176,163 197,185,173 197,187,177 205,193,183 201,188,181 192,177,166 179,165,151 106,72,50 90,66,42 97,84,36 88,83,30 84,81,39 82,77,45 77,75,42 71,69,36 70,68,37 69,67,36 66,61,29 64,62,31 64,62,31 66,64,33
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 136,126,130 88,45,26 121,72,50 123,77,51 255,153,95 125,121,141 125,122,139 125,121,141 128,125,142 128,125,142 127,122,140 129,126,143 132,127,143 127,121,142 125,121,141 77,67,29 62,49,28 77,70,31 71,69,38 72,70,37 69,67,34 71,66,36 68,66,35 69,67,36 68,66,37 64,62,33 64,62,31
69,66,81 78,75,92 60,59,76 78,79,102 147,143,135 202,191,188 117,84,73 136,89,57 159,91,71 227,153,47 63,106,64 215,198,174 205,189,174 201,185,168 213,198,176 218,200,179 218,201,177 213,201,175 212,193,168 212,197,175 88,84,38 83,73,31 82,77,36 72,67,35 71,69,36 72,65,34 68,66,33 68,66,35 69,67,36 70,65,37 64,62,33 64,62,33
64,62,74 64,61,76 67,66,83 62,57,75 21,47,34 16,30,11 91,63,36 165,96,63 255,166,104 176,96,39 40,74,33 54,102,54 145,132,140 133,127,132 129,124,142 126,123,138 133,129,142 129,120,133 139,130,143 167,159,148 96,89,46 89,84,41 74,70,35 70,65,33 71,64,33 67,62,32 68,63,33 64,62,31 64,61,35 65,60,32 64,62,31 65,60,32
65,62,77 60,57,72 59,71,79 20,44,33 18,36,23 23,38,24 159,109,26 255,160,104 255,171,108 255,187,119 98,110,90 25,39,20 50,101,52 128,115,136 143,133,151 142,134,151 134,124,142 134,125,140 132,124,141 131,124,136 94,90,42 86,84,37 70,66,31 65,60,28 67,62,30 66,61,29 64,59,29 64,59,29 62,59,33 64,61,35 68,65,39 66,64,33
76,75,90 61,69,76 24,44,30 15,34,12 57,55,75 20,35,21 55,46,19 176,128,29 207,149,51 135,120,43 120,111,126 91,85,106 26,51,22 98,94,114 102,91,114 107,97,117 140,130,148 135,125,143 136,126,144 142,132,152 89,87,40 83,76,33 66,62,25 61,56,26 63,58,28 64,59,29 61,55,30 66,61,33 67,61,38 67,62,34 68,66,37 69,67,38
65,63,75 22,46,35 21,40,20 74,73,90 87,84,101 71,71,66 27,42,26 35,64,34 61,73,24 81,86,39 132,124,143 34,49,52 35,74,31 95,89,110 101,86,108 97,87,107 128,118,136 136,127,142 132,122,140 134,124,142 81,77,31 79,67,28 66,59,28 60,54,29 58,56,34 65,59,36 64,60,39 68,62,39 66,64,35 68,63,35 69,66,40 74,67,40
224,197,161 23,34,19 39,77,37 182,162,144 164,148,146 134,126,143 32,44,24 30,43,27 62,62,32 72,79,43 208,191,163 27,52,34 197,187,165 165,149,136 119,110,121 107,99,118 101,92,114 104,93,116 128,118,138 89,83,88 63,58,57 63,61,57 71,67,50 65,60,46 60,60,46 62,63,55 65,67,52 68,66,44 66,63,37 73,63,39 66,58,45 82,67,56
237,209,169 237,209,171 41,50,33 20,41,18 255,228,189 238,206,172 26,37,22 22,36,15 99,97,48 121,144,82 222,204,172 37,77,38 235,212,181 206,184,150 150,131,117 178,160,139 180,164,151 132,123,136 62,61,52 71,66,63 67,66,69 63,61,62 60,58,59 59,58,61 69,68,61 62,63,53 68,62,53 56,51,39 50,39,36 79,59,41 46,35,30 80,66,48
241,209,165 255,225,183 255,248,204 239,210,177 21,30,13 159,128,105 37,49,31 20,32,14 72,73,23 92,123,56 187,103,61 236,209,173 217,178,146 244,213,164 250,220,174 208,180,142 255,224,182 147,123,99 64,66,66 51,49,50 66,63,67 72,70,80 59,58,63 51,50,53 47,46,49 91,86,85 50,44,37 46,35,28 80,61,45 103,77,52 78,60,41 65,52,31
250,219,180 255,227,185 235,204,165 242,211,174 242,209,172 136,90,62 67,50,15 24,33,14 45,66,32 67,92,45 225,194,157 237,210,174 238,209,178 215,183,149 227,198,165 188,161,127 171,149,129 40,34,29 67,65,66 101,98,102 118,115,119 81,78,84 99,95,104 71,70,85 60,60,68 44,44,41 96,91,88 61,46,35 39,30,26 46,34,24 89,68,45 106,82,56
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 39,61,33 33,52,30 38,61,28 139,97,18 44,80,36 63,124,65 215,189,166 168,153,133 195,178,154 154,139,119 51,44,44 41,41,41 49,46,50 82,79,85 108,105,111 160,158,166 200,193,196 160,153,156 82,79,94 81,79,101 73,71,83 41,41,41 106,101,103 52,38,24 48,36,26 59,51,38 59,47,37

125,202,255 122,197,255 138,182,255 134,181,255 131,172,255 122,171,255 128,169,253 129,170,252 131,177,255 127,176,255 132,178,255 131,178,255 136,182,255 152,191,255 132,178,255 154,196,255 140,186,255 153,203,255 157,207,255 170,220,255 140,207,255 142,208,255 133,203,255 149,206,255 135,192,255 172,221,255 128,174,255 133,182,255 146,185,255 133,199,255 161,218,255 120,196,255
126,202,255 125,201,255 125,201,255 122,198,255 126,199,255 121,197,255 131,194,255 131,177,255 128,184,255 130,183,255 140,193,255 157,214,255 139,204,255 153,215,255 158,218,255 150,211,255 137,210,255 152,210,255 196,234,255 225,253,255 148,208,255 147,208,255 137,201,255 131,205,255 145,209,255 156,199,255 189,183,77 219,201,70 249,241,109 227,243,243 155,217,255 146,213,255
146,211,255 155,213,255 152,217,255 153,215,255 172,225,255 183,232,255 165,220,255 168,218,255 155,216,255 142,210,255 140,211,255 143,210,255 159,220,255 154,217,255 145,214,255 148,212,255 208,241,255 157,215,255 166,224,255 170,226,255 164,220,255 125,136,149 164,138,47 175,151,30 172,156,42 158,145,43 147,138,41 157,143,48 190,177,84 219,198,99 255,255,140 192,225,255
155,142,139 187,233,255 172,188,226 173,225,255 168,219,255 163,223,255 166,225,255 172,231,255 145,104,77 165,229,255 178,226,255 155,218,255 153,219,255 160,224,255 168,228,255 169,229,255 172,229,255 189,236,255 205,244,255 177,235,255 180,234,255 82,81,43 107,97,30 136,129,41 116,112,52 105,102,51 112,105,46 126,115,53 145,135,66 142,130,52 173,160,69 224,213,99
134,117,118 63,60,87 160,146,148 188,235,255 180,235,255 177,230,255 173,221,255 144,75,44 123,67,33 207,117,70 141,164,161 153,188,211 157,199,255 170,230,255 168,214,255 165,204,255 176,220,255 139,174,204 159,160,141 118,140,152 129,154,151 81,76,35 94,93,37 92,94,48 92,90,57 87,85,54 82,80,47 80,78,47 84,82,49 88,84,47 106,101,48 138,128,48
59,56,73 61,64,86 183,169,174 174,168,161 176,167,159 172,163,157 122,62,37 67,36,17 74,51,40 69,50,36 186,133,106 149,158,158 146,154,161 127,129,143 121,119,127 109,105,125 137,128,141 157,152,149 125,90,54 156,138,117 157,151,158 81,73,37 94,92,43 84,84,41 86,81,49 80,78,45 75,75,41 76,76,46 70,70,38 63,66,33 65,62,36 82,77,36
76,75,92 50,49,66 103,97,102 194,180,180 120,113,125 135,129,134 90,45,24 88,61,43 155,102,75 109,82,64 201,176,157 190,176,160 197,185,173 197,187,177 206,193,186 201,188,181 194,179,170 147,116,95 110,76,54 85,60,32 156,146,95 86,85,31 89,86,44 80,78,45 78,76,43 74,69,37 72,70,41 66,64,33 63,63,29 62,62,30 63,61,30 68,66,35
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 136,126,130 120,88,83 129,82,61 117,69,53 204,125,81 126,122,142 125,121,141 126,122,142 128,125,142 128,125,142 126,123,140 129,125,145 132,127,145 119,115,135 121,117,139 59,46,25 61,52,25 80,73,42 71,69,36 72,71,33 71,66,34 65,68,33 68,66,35 69,67,38 69,67,38 64,62,33 65,63,32
69,66,81 78,75,92 60,59,76 77,78,101 148,142,133 192,182,181 183,161,153 140,92,67 140,87,60 255,167,101 77,95,50 217,197,179 205,191,175 199,183,166 214,199,177 218,201,177 219,200,177 213,199,174 213,192,167 176,163,140 98,90,40 71,64,25 81,77,40 74,69,37 71,69,36 71,67,32 68,66,33 69,67,36 69,67,36 66,64,35 64,62,33 64,62,33
64,62,74 64,61,76 67,66,83 57,59,75 35,64,52 27,54,36 72,58,15 246,145,89 233,141,86 255,179,115 105,92,42 42,81,38 123,147,125 134,128,135 129,124,142 127,122,138 133,129,142 129,120,133 140,131,144 119,110,91 102,94,44 85,82,38 72,67,35 68,63,31 69,62,31 68,63,33 65,65,33 65,63,32 64,62,33 66,61,31 66,61,33 64,62,31
65,62,77 60,57,72 61,71,79 21,46,41 27,48,25 36,61,32 64,71,27 244,155,99 255,168,106 255,197,126 113,104,48 23,36,20 41,77,35 110,126,124 142,132,150 142,134,151 134,124,142 134,125,140 130,125,141 114,106,93 99,90,43 81,78,34 66,62,27 66,61,29 68,63,31 66,61,29 65,60,32 61,56,26 63,61,32 66,63,37 69,67,38 66,64,31
76,75,90 66,71,79 21,55,39 32,51,29 32,43,44 18,41,22 19,27,13 156,106,21 193,146,57 104,104,43 144,163,111 94,83,108 24,38,29 42,76,35 102,91,114 107,97,117 140,130,148 135,125,143 138,125,144 121,115,120 87,84,33 75,72,30 65,61,26 60,55,27 63,58,26 64,59,27 64,59,31 66,60,35 65,62,38 69,67,36 72,67,39 72,67,37
67,63,76 53,74,72 32,57,28 69,78,78 87,84,101 79,77,89 29,41,23 48,50,24 44,78,37 35,77,42 105,125,41 105,96,118 22,49,31 44,85,41 101,86,108 97,87,107 128,118,136 136,127,142 132,122,140 133,123,141 81,76,35 78,68,28 63,58,28 59,53,28 58,54,33 66,60,37 64,60,39 68,62,37 66,64,35 68,63,35 69,66,42 81,72,41
228,201,165 38,40,23 42,75,37 182,167,145 164,147,148 135,128,142 33,47,28 36,44,23 51,55,26 31,41,15 209,192,168 231,212,187 38,70,37 163,147,134 120,112,120 109,103,124 101,92,114 104,93,116 128,118,138 94,86,94 60,55,52 65,64,55 69,65,44 64,59,45 60,60,46 64,65,53 66,68,51 69,65,44 68,62,37 78,62,45 51,41,31 101,87,73
237,209,169 237,209,171 44,47,27 47,77,40 255,225,191 238,206,172 141,138,112 21,35,16 37,63,27 66,82,40 225,209,178 163,142,117 231,213,181 206,184,150 150,131,117 178,159,143 180,163,155 128,121,135 65,64,55 71,66,65 69,69,69 66,63,67 61,59,60 64,63,66 64,65,55 62,63,53 62,56,47 60,49,44 58,48,38 103,82,57 57,46,31 80,64,49
241,209,165 255,225,183 255,248,204 255,224,187 14,32,17 122,88,66 107,118,87 35,40,20 68,65,25 122,122,63 162,114,89 224,132,81 217,178,146 244,213,162 250,220,174 208,180,142 255,224,182 136,112,90 64,64,64 51,48,52 68,65,69 69,67,77 58,57,62 50,50,50 48,47,50 94,88,81 68,57,50 55,44,29 70,54,37 90,69,46 87,68,43 66,55,38
250,219,180 255,229,187 235,204,165 242,211,174 239,208,171 138,92,64 34,36,8 25,35,11 45,60,34 73,90,41 66,124,63 237,210,174 238,209,178 215,183,149 227,198,165 191,162,129 164,142,122 41,34,34 79,76,80 103,100,104 117,114,118 89,85,94 100,98,108 66,66,78 58,57,62 44,44,44 125,114,109 73,62,45 43,32,27 63,49,33 107,82,54 106,81,53
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 208,179,157 26,45,25 38,65,37 158,110,26 57,78,28 45,89,44 220,189,166 168,153,133 197,180,156 156,138,119 49,44,46 41,41,41 59,56,60 86,83,89 119,117,127 168,167,172 205,198,201 134,128,133 80,79,96 79,78,95 67,65,75 39,39,39 123,112,107 66,50,37 45,32,25 57,47,37 64,50,36

