134,97,26 174,132,67 184,140,69 153,111,59 31,98,162 81,104,69 34,101,165 32,96,157 30,95,153 29,92,153 33,93,155 52,77,30 26,89,150 28,89,148 132,149,121 25,83,143 22,78,137 21,77,136 29,65,108 116,160,194 168,179,192 166,177,190 164,177,194 28,84,145 135,129,83 255,211,112 243,137,42 192,115,41 22,86,142 24,85,142 22,83,140 24,83,136
127,91,15 154,104,32 169,116,34 67,100,121 35,101,168 52,77,32 34,98,163 40,100,164 27,96,155 33,96,157 34,97,165 57,80,34 30,93,154 39,100,159 89,103,71 33,89,148 27,83,142 21,77,136 182,190,218 174,191,213 179,189,207 175,188,205 180,175,161 51,106,154 32,96,157 146,88,33 206,120,0 99,86,54 26,94,151 26,92,145 119,101,57 19,52,94
126,91,10 132,90,7 72,72,72 38,105,165 49,101,159 60,64,68 38,105,167 88,104,85 62,62,70 32,99,163 133,141,129 53,78,31 31,94,155 162,177,182 72,70,71 25,66,105 28,89,146 63,80,100 141,175,214 117,181,223 81,149,204 147,207,253 187,200,219 185,174,181 16,80,145 89,88,121 28,104,179 66,100,128 37,106,167 31,102,151 136,99,86 28,70,118
135,97,21 233,206,172 246,215,178 185,168,144 110,117,83 65,66,69 38,97,152 50,74,23 57,68,69 42,111,172 135,138,114 101,118,82 37,101,162 235,210,182 233,209,176 230,206,173 171,153,132 167,156,137 41,126,200 55,74,93 34,127,196 37,126,194 48,127,187 82,110,131 142,141,144 205,198,198 95,138,181 102,126,184 255,237,160 40,115,179 40,52,101 153,188,220
145,96,15 94,85,96 94,82,82 97,88,82 149,140,123 157,143,116 146,148,133 189,183,149 63,91,127 51,101,141 48,74,24 51,76,31 63,95,135 160,148,138 198,181,146 163,148,126 119,106,99 141,128,125 173,154,131 172,158,131 36,108,166 43,144,217 45,141,211 102,94,102 158,146,136 225,211,184 235,214,191 51,96,204 135,182,255 114,145,176 231,210,185 199,183,166
128,93,12 230,202,175 231,206,178 172,153,128 170,154,139 132,121,102 150,133,109 255,250,173 255,219,187 70,75,71 53,79,29 118,131,88 45,112,172 251,232,218 59,71,33 229,205,172 110,98,86 91,109,133 208,192,177 103,92,87 49,108,163 39,109,165 43,161,244 111,94,100 147,133,133 218,201,175 198,123,103 237,213,191 166,230,255 97,164,226 254,165,11 201,167,145
140,101,40 225,204,163 232,205,169 173,154,131 120,105,96 115,107,94 255,188,124 255,151,117 238,165,108 220,201,215 102,102,102 49,74,27 117,124,80 243,225,204 51,77,23 214,193,170 192,182,160 113,68,45 217,199,178 165,146,121 36,116,178 255,200,158 136,136,144 246,169,49 172,136,89 226,177,155 107,100,98 112,95,85 142,184,234 103,169,220 255,215,120 182,144,107
161,103,21 121,111,87 201,195,161 165,152,131 170,153,129 39,40,45 156,114,92 138,101,86 127,96,86 136,105,93 126,134,120 82,94,47 46,73,101 228,209,184 51,77,23 223,203,171 238,207,188 120,89,79 215,196,173 166,146,128 41,80,117 54,132,197 73,191,255 107,126,213 154,130,108 60,91,192 187,173,155 227,210,184 160,221,255 118,72,6 134,97,84 40,42,98
143,97,42 142,120,71 220,201,164 171,154,128 32,31,36 33,31,41 72,73,76 102,94,72 255,194,154 49,75,23 55,76,24 64,81,32 124,117,86 201,174,142 228,206,170 219,195,169 237,207,179 76,65,32 203,184,161 187,164,133 157,180,216 148,141,141 154,147,150 154,146,179 125,115,114 106,95,133 142,129,126 180,167,162 120,173,222 173,221,255 89,121,219 47,45,41
224,205,168 100,98,51 187,166,139 170,155,135 32,30,38 33,31,39 19,20,39 152,145,104 136,128,106 224,213,151 255,205,159 133,66,57 215,201,185 145,102,53 77,52,35 222,198,174 230,204,179 186,169,145 165,151,135 221,197,171 152,123,147 144,132,134 160,146,148 157,147,148 161,147,149 121,109,111 161,147,149 160,146,146 68,66,67 255,255,255 78,115,223 118,161,233
233,201,155 113,120,104 170,156,131 161,151,139 32,31,36 32,30,38 33,40,77 184,184,192 36,44,64 134,111,112 71,45,35 255,229,157 93,48,13 89,67,47 85,65,58 219,140,76 159,114,70 178,158,140 191,142,104 154,136,117 160,127,148 73,66,69 128,116,121 86,76,80 146,132,134 105,93,95 96,86,85 149,139,140 110,100,101 138,115,104 71,102,205 139,185,255
172,168,147 206,180,170 169,153,136 77,65,53 40,30,48 42,34,23 53,60,115 130,130,140 51,57,85 30,32,73 151,138,177 255,200,120 255,205,133 171,96,78 180,100,86 87,52,16 79,38,7 255,234,165 77,38,10 105,91,77 184,155,181 100,90,94 127,117,116 140,128,133 147,133,133 144,134,135 135,123,125 75,68,68 97,87,88 97,92,91 85,121,244 180,221,255
230,202,164 226,203,163 171,154,126 44,38,43 151,105,9 28,34,35 82,72,76 131,90,18 178,113,4 238,188,55 116,68,21 100,94,158 135,96,82 104,73,63 90,52,4 207,114,89 134,92,70 44,27,19 255,224,146 255,211,152 175,118,74 99,48,9 65,46,32 115,108,111 121,111,112 122,112,113 109,99,100 64,59,61 86,79,79 88,79,75 86,81,78 131,105,114
229,202,170 198,178,146 138,128,106 86,72,45 211,154,47 33,32,37 66,78,111 158,157,160 65,74,97 27,35,67 139,74,10 84,66,61 99,101,128 98,82,97 166,106,11 60,61,120 41,37,50 124,131,182 132,94,77 117,85,69 59,43,39 210,141,105 109,70,58 91,84,84 99,89,90 100,90,91 67,62,64 54,51,55 49,46,50 130,87,29 127,85,20 104,65,26
171,157,132 168,154,136 185,144,45 159,86,11 81,38,3 108,60,2 105,53,3 97,53,13 67,31,0 93,49,7 117,66,0 126,69,11 158,167,237 68,72,142 214,160,54 122,131,226 94,106,180 61,45,39 49,50,84 47,55,103 84,88,142 126,103,116 68,54,59 68,66,67 77,70,70 77,70,70 63,58,57 52,50,51 41,39,40 39,39,39 102,61,4 50,26,2
227,203,168 150,85,7 163,87,4 110,54,0 93,50,3 81,42,1 77,45,13 109,62,12 110,66,0 106,61,0 110,60,0 106,60,1 107,59,5 105,57,0 98,55,0 106,60,1 145,79,8 153,81,0 134,85,47 130,128,179 56,28,1 114,124,198 84,88,158 128,68,0 54,52,53 53,51,52 35,32,36 28,25,29 37,35,36 52,50,51 64,48,46 36,18,0
225,203,165 68,37,0 154,84,6 155,83,3 160,83,9 96,53,4 93,52,5 91,50,5 95,53,11 93,52,3 95,53,11 83,49,8 69,39,0 100,57,10 101,56,8 104,58,3 106,61,0 106,60,3 107,62,0 105,62,2 98,59,16 77,38,0 99,52,0 109,57,0 135,72,0 26,23,27 17,14,18 17,14,18 28,25,29 30,27,31 33,30,34 68,42,1
224,207,170 149,84,29 160,85,0 163,88,2 115,62,0 102,54,7 95,54,9 94,53,6 86,44,4 96,52,10 92,54,6 94,53,6 93,52,5 93,52,5 105,59,4 104,58,3 106,60,5 105,59,2 107,61,2 106,59,0 107,59,1 106,61,0 106,60,1 103,57,0 106,58,2 19,13,18 12,10,18 11,10,15 24,21,25 41,27,13 39,20,6 119,68,3

234,223,204 216,205,186 237,226,207 242,224,203 238,225,202 255,243,217 111,119,149 182,135,16 165,120,17 64,72,79 13,40,79 14,40,77 12,54,88 11,58,106 16,63,111 20,64,113 17,69,115 20,76,137 16,74,132 20,69,116 21,67,118 22,67,123 24,72,124 47,87,117 34,68,96 149,120,55 162,118,0 222,168,22 237,167,2 235,168,2 232,167,18 36,100,181
227,218,199 222,211,192 250,239,220 241,232,213 196,142,10 171,121,7 122,133,173 84,58,17 202,157,82 180,144,93 19,46,85 12,40,76 18,70,124 21,75,132 23,76,136 19,76,132 34,102,168 139,118,105 25,121,189 30,112,180 25,84,139 24,80,141 23,81,139 24,82,140 21,70,115 181,130,6 53,53,48 231,167,0 208,149,1 206,157,37 231,166,6 227,169,34
226,219,199 236,227,208 222,177,104 243,232,217 192,144,1 133,103,9 150,111,13 167,123,15 40,43,52 18,38,80 13,45,83 13,45,83 21,77,138 36,97,156 24,85,144 26,79,139 42,125,204 252,146,29 255,209,126 42,128,222 31,101,171 26,93,153 25,92,152 26,93,155 27,80,131 32,83,146 27,79,137 20,84,149 23,98,159 142,136,113 233,166,0 188,135,5
255,252,236 209,182,135 193,146,67 164,119,16 162,117,12 102,79,19 15,62,119 14,60,113 18,57,112 14,60,113 18,51,95 21,54,96 33,94,153 19,67,117 28,69,112 27,79,133 41,142,215 176,107,24 193,128,50 46,146,228 35,112,184 22,68,119 22,64,112 36,86,140 35,92,146 48,91,143 23,100,172 25,101,176 25,104,175 32,94,148 27,106,177 26,91,142
251,242,223 170,143,70 181,130,32 29,62,104 20,71,132 17,71,128 16,67,128 16,68,124 21,68,125 20,67,124 23,61,103 22,60,102 42,95,157 182,194,216 182,194,216 33,87,142 47,150,231 49,157,244 49,159,247 45,152,234 43,115,191 186,185,158 186,195,218 63,116,167 33,102,154 55,93,137 25,109,183 26,111,185 28,113,187 31,116,190 31,116,190 23,100,168
251,244,224 164,131,81 175,123,21 24,69,111 27,80,140 26,79,139 29,82,142 27,78,139 27,79,135 23,72,133 26,67,110 22,65,106 187,205,231 100,165,218 193,199,220 56,120,183 46,143,219 50,152,236 37,159,245 106,87,101 106,124,148 193,206,232 138,179,218 194,207,226 44,119,180 62,88,132 31,115,192 32,116,193 33,121,194 41,153,245 37,126,203 50,149,234
105,128,164 171,173,173 178,127,29 24,78,135 26,82,143 25,81,142 25,81,142 29,78,139 26,79,139 29,82,142 27,71,120 38,82,131 42,141,213 35,120,189 111,122,151 215,194,183 235,213,193 49,159,238 55,150,223 169,156,151 120,110,114 47,155,234 41,134,203 48,156,235 28,85,141 39,70,105 77,121,170 46,164,251 43,161,255 48,167,255 49,170,255 54,166,255
83,85,99 196,207,247 177,129,32 33,89,150 33,93,155 28,89,148 31,89,149 123,159,186 28,86,146 34,87,149 32,79,127 14,49,99 42,127,201 23,80,143 127,131,144 211,195,178 237,217,208 172,224,255 233,213,193 206,190,173 129,117,122 49,148,224 54,147,216 36,128,202 36,91,139 34,62,98 166,185,133 59,177,255 104,121,93 50,178,255 58,182,255 56,184,255
94,91,106 163,198,255 162,121,20 36,100,163 36,99,160 33,96,157 37,94,157 168,180,160 35,95,157 32,89,152 35,82,137 23,49,97 207,233,255 102,75,89 112,128,139 153,142,169 174,166,174 151,205,255 227,211,196 107,90,80 131,115,102 63,148,220 40,70,124 225,243,255 38,101,146 31,64,95 78,118,39 126,178,222 83,112,41 230,234,207 229,219,207 63,194,255
86,84,96 155,188,255 153,118,12 139,173,199 37,100,168 52,98,149 42,98,159 75,92,45 63,81,119 53,78,118 30,82,136 211,203,251 195,216,253 55,72,146 160,195,255 138,107,45 88,64,58 244,183,122 255,210,176 157,148,142 89,85,94 104,143,180 44,79,129 188,214,247 255,232,148 255,226,185 78,112,39 101,65,45 111,123,145 146,126,119 137,99,91 77,145,200
97,93,113 161,194,255 152,114,7 67,86,38 117,143,135 148,160,124 106,125,105 248,231,205 82,88,105 255,248,231 30,83,134 180,148,191 163,156,170 126,86,63 145,86,67 163,96,51 193,115,85 100,133,195 107,67,13 134,108,98 152,140,142 155,141,143 142,145,156 184,169,202 122,163,229 184,41,12 43,79,35 103,128,170 93,107,157 124,169,238 144,45,35 44,99,138
101,100,117 166,195,255 225,192,140 173,166,148 160,149,134 91,112,60 86,98,51 201,184,158 119,102,92 240,221,194 36,84,136 142,110,153 134,97,3 188,132,98 245,196,158 210,147,141 88,60,33 128,97,44 180,129,103 240,168,149 161,115,101 146,134,134 183,162,188 200,196,220 232,229,244 216,214,234 228,227,242 98,136,165 230,229,234 234,228,233 232,235,255 186,183,198
110,108,120 160,171,209 248,222,197 214,199,188 210,199,184 75,105,45 128,138,71 241,220,193 239,223,206 185,169,152 33,81,131 64,60,82 133,115,152 86,63,64 129,153,213 89,55,53 52,78,142 56,37,51 65,59,84 143,153,200 113,87,108 98,87,84 131,105,133 135,109,137 58,79,27 57,90,38 105,70,55 203,182,169 44,66,36 153,130,127 117,106,115 45,65,38
93,91,103 163,155,142 241,220,195 69,67,75 130,98,82 192,134,120 213,164,153 255,216,186 248,208,172 205,189,183 49,74,114 126,55,29 100,79,107 104,39,27 82,77,79 156,136,148 65,47,44 170,173,220 65,49,47 160,175,218 67,66,112 142,140,180 71,59,91 93,80,119 65,102,53 51,89,31 107,139,219 114,69,94 44,59,35 35,63,140 143,47,18 45,70,43
114,111,128 174,146,76 207,179,152 60,60,72 47,50,72 36,40,53 81,75,107 113,104,144 110,98,141 75,38,0 90,58,99 68,30,0 122,72,0 68,47,43 118,72,15 78,81,117 123,68,12 67,80,147 121,70,13 60,75,148 121,68,11 80,89,157 25,21,53 47,50,97 53,101,51 230,229,244 225,227,241 235,234,249 228,227,242 212,212,224 228,227,242 78,77,94
116,112,121 189,147,26 243,219,182 116,65,0 117,64,0 124,73,8 133,70,1 132,73,0 136,73,4 134,74,4 127,93,34 73,106,40 70,104,33 67,96,27 70,98,32 76,100,31 77,98,34 73,100,32 78,97,34 80,100,32 81,102,29 82,99,30 10,20,38 24,35,75 77,86,56 78,113,49 75,103,68 65,98,42 81,105,54 71,100,70 63,94,40 30,43,20
215,207,194 118,114,138 122,117,135 123,120,137 110,107,124 35,102,173 59,129,201 50,120,192 48,121,199 42,115,186 51,124,202 56,126,196 48,122,191 50,115,187 44,107,168 41,114,185 55,133,207 53,126,202 51,129,203 50,123,196 61,135,206 50,124,197 55,127,205 47,114,185 43,113,185 44,117,188 46,116,188 46,116,186 90,84,91 82,79,85 88,84,93 83,79,90
249,241,228 203,194,179 112,109,124 107,104,119 107,104,121 105,102,119 111,105,112 27,54,95 28,53,95 27,52,94 27,54,95 28,54,89 85,88,99 74,82,91 24,55,100 26,62,105 29,64,112 39,71,120 58,81,115 64,87,121 61,89,125 54,98,145 57,102,158 61,106,162 63,117,172 59,112,174 68,116,182 63,120,176 90,82,88 98,94,107 90,85,101 91,87,100

234,223,204 216,205,186 237,226,207 242,224,203 238,225,202 255,243,217 111,119,149 179,134,18 165,120,17 64,72,79 13,40,79 17,43,80 12,54,88 10,59,106 16,63,111 20,64,113 19,68,113 22,75,135 16,74,132 20,69,116 21,67,118 22,67,123 24,72,124 47,87,119 34,68,96 149,120,55 162,118,0 222,168,20 237,167,2 235,168,2 232,167,18 36,100,181
227,218,199 222,211,192 250,239,220 241,232,213 196,142,10 171,121,7 122,133,175 85,58,15 202,157,82 180,144,95 19,46,85 14,42,78 18,70,124 19,76,132 23,76,136 19,76,132 31,102,169 130,120,140 238,201,157 32,109,177 25,84,139 24,80,141 23,81,139 24,82,140 21,70,117 175,126,4 53,54,46 231,167,0 208,149,1 206,157,37 231,166,6 227,170,32
226,219,199 236,227,208 222,177,104 243,232,217 192,144,1 133,103,9 149,110,12 165,123,15 40,43,52 18,38,80 16,48,86 17,47,85 21,77,138 36,97,156 24,85,144 26,79,141 72,124,168 255,203,121 255,149,47 29,134,214 31,101,171 26,93,153 28,92,153 28,92,155 27,80,131 31,82,145 28,80,136 20,84,149 23,97,161 143,134,115 233,166,0 188,135,5
255,252,234 209,182,135 193,146,67 164,119,16 162,117,12 102,79,19 15,62,119 14,60,113 18,56,114 14,60,113 18,51,95 21,54,96 35,93,153 19,67,117 26,67,110 27,79,133 39,142,219 183,119,21 255,198,105 45,145,227 35,112,184 21,68,116 22,64,112 37,87,141 34,93,146 48,91,143 24,101,173 25,101,176 21,106,175 30,92,146 29,108,179 26,91,142
251,242,223 170,143,70 181,130,32 29,62,104 20,71,132 17,71,128 16,67,128 16,68,124 21,68,125 18,68,124 23,61,103 23,59,102 42,95,157 182,194,216 181,196,214 165,138,77 47,149,233 49,158,242 49,159,249 46,153,235 40,114,180 129,107,42 186,195,218 63,116,167 33,102,154 55,93,137 25,109,183 26,111,185 28,113,187 31,115,192 31,116,190 23,100,168
251,244,224 164,131,81 175,123,21 24,69,111 27,80,140 24,77,137 29,82,142 27,78,139 25,77,133 22,71,132 26,67,110 22,65,106 187,205,231 99,164,220 198,200,225 58,119,196 43,139,209 47,152,230 46,160,240 83,77,100 105,125,151 191,207,232 138,179,218 194,207,226 44,119,180 62,88,132 29,116,192 32,116,193 32,120,193 41,153,245 37,126,203 50,149,234
105,128,164 171,173,173 178,127,29 24,78,135 26,82,143 25,81,142 24,80,141 29,78,139 24,77,137 29,82,142 25,69,118 38,82,131 42,141,213 33,118,187 110,123,149 210,191,177 232,214,195 42,157,234 50,154,228 169,156,149 122,112,116 48,156,235 41,134,203 48,156,235 28,85,141 41,69,105 73,120,168 46,164,251 43,161,255 48,167,255 48,172,255 54,166,255
83,85,99 196,207,249 179,131,34 34,90,151 33,93,155 29,90,149 31,89,149 123,159,186 28,86,146 34,87,149 30,77,125 15,50,100 42,127,201 19,82,143 127,131,144 208,194,176 237,218,202 170,224,255 233,214,191 206,191,171 128,118,122 49,148,224 54,147,216 36,128,202 36,91,139 34,62,98 166,185,133 59,177,255 104,121,93 52,177,255 58,182,255 58,184,255
94,91,106 163,198,255 162,121,20 36,100,163 35,98,159 33,96,157 37,94,157 168,180,160 35,95,157 31,88,151 34,81,136 23,49,97 207,233,255 118,83,88 120,126,129 135,136,166 174,166,174 151,205,255 227,211,196 108,91,81 130,111,99 60,139,210 46,67,133 225,243,255 38,100,152 31,64,95 77,119,39 123,179,220 83,112,41 231,234,199 223,223,209 63,194,255
86,84,96 155,188,255 153,118,12 143,172,199 40,99,168 49,100,149 42,98,159 75,92,45 63,81,119 53,78,118 30,82,136 211,203,251 195,216,253 52,74,146 159,199,255 148,97,17 150,97,72 247,185,143 255,201,162 154,141,136 85,84,89 115,134,167 43,80,131 187,213,246 255,208,141 255,188,150 76,111,43 114,80,62 111,123,147 167,148,134 139,106,95 79,149,205
97,93,113 161,194,255 152,114,7 67,86,38 117,143,135 148,160,124 106,125,105 248,231,205 82,89,103 255,248,231 32,83,134 180,148,191 163,156,168 130,86,60 136,92,82 139,79,56 174,123,97 109,142,204 118,79,49 159,141,140 151,139,144 155,141,143 142,145,156 184,169,202 100,143,213 190,38,0 43,79,35 110,131,179 71,88,133 119,167,235 157,48,30 44,98,144
101,100,117 166,195,255 225,192,140 173,166,148 160,149,134 91,112,60 86,98,51 201,184,158 73,64,58 240,221,194 38,86,138 142,110,155 121,78,4 185,137,110 222,170,138 167,152,162 111,57,68 124,78,23 158,111,90 180,132,130 156,120,100 146,133,126 183,162,190 200,196,220 232,229,244 216,214,234 231,226,242 98,137,163 231,227,236 232,230,231 231,239,255 188,183,199
110,108,120 160,171,209 248,222,197 214,199,188 203,191,179 77,105,43 128,138,71 241,220,193 239,223,206 185,169,152 33,81,133 81,67,69 121,110,146 65,49,45 133,160,231 100,58,61 101,107,135 60,36,12 61,52,74 174,197,253 87,80,108 108,102,97 131,105,133 135,109,137 58,79,27 57,90,38 122,77,54 177,148,142 57,72,44 126,103,100 115,109,104 45,65,38
93,91,103 163,155,142 241,220,195 69,67,75 132,103,81 174,114,104 209,161,143 223,176,144 247,196,159 202,192,180 49,74,114 124,49,22 100,78,113 99,40,33 86,69,75 165,139,158 78,51,46 157,155,193 62,49,46 147,155,203 75,72,115 135,139,172 70,58,90 93,80,119 65,102,53 51,89,31 124,158,244 109,76,110 44,58,26 36,67,150 137,47,21 45,70,43
112,109,126 174,146,76 207,179,152 60,60,72 47,50,72 32,36,49 73,73,112 104,102,142 100,102,158 71,28,0 90,58,99 71,31,0 117,67,0 69,48,44 116,73,13 78,81,117 118,70,16 67,81,145 117,69,13 59,74,147 121,69,7 80,89,157 25,21,53 47,50,97 53,101,51 230,229,244 225,227,241 235,234,249 228,227,242 212,212,224 228,227,242 78,77,94
113,109,120 189,147,26 243,219,182 116,65,0 117,64,0 124,73,8 133,70,1 132,73,0 134,74,4 134,74,4 127,92,36 73,106,40 70,104,33 67,96,27 70,98,32 76,100,31 77,98,34 73,100,28 78,97,34 80,100,32 83,101,29 82,99,30 10,20,38 24,35,75 77,86,56 78,113,47 75,103,68 65,98,42 81,105,54 68,102,70 63,94,40 30,43,20
215,207,194 118,114,136 122,117,135 123,120,137 110,107,124 35,103,169 59,129,199 50,120,192 48,121,199 42,115,186 47,123,200 54,127,196 48,122,191 49,116,187 44,107,168 41,114,185 54,132,206 53,126,202 51,129,203 50,123,196 61,135,206 50,124,195 54,127,205 45,115,185 43,113,185 46,116,188 46,116,188 46,116,186 90,84,91 82,79,85 88,84,93 83,79,90
249,241,228 203,194,179 112,109,124 107,104,121 107,104,121 105,102,119 111,105,112 27,54,95 28,53,95 26,53,94 27,54,95 28,54,89 85,88,99 73,81,90 24,55,100 26,62,105 29,64,112 39,71,120 58,81,115 64,87,121 61,88,127 54,98,145 57,102,158 61,106,162 63,117,172 59,112,174 68,116,182 65,119,176 90,82,88 98,94,107 90,85,101 91,87,100

234,223,204 216,205,186 237,226,207 242,224,203 238,225,202 255,243,217 111,119,149 179,134,18 165,120,17 64,72,79 13,40,79 17,43,80 12,54,88 11,58,106 16,63,111 20,64,113 15,69,115 22,75,135 17,76,131 20,68,118 21,67,118 22,67,123 24,72,124 47,87,119 34,68,96 149,120,55 162,118,0 222,168,20 237,166,6 235,168,2 232,167,18 36,100,181
227,218,199 222,211,192 250,239,220 241,232,213 196,142,10 171,121,7 122,133,175 85,58,15 202,157,82 180,144,95 21,48,87 14,42,78 17,69,123 21,75,132 23,76,136 19,76,132 31,105,169 134,122,134 24,113,208 28,110,178 25,84,139 24,80,141 21,79,137 24,82,140 21,70,117 175,127,2 53,54,46 231,167,0 208,149,1 206,157,37 231,166,6 227,170,32
226,219,199 236,227,208 219,179,104 243,232,217 190,144,5 133,103,9 150,111,13 167,123,15 40,43,52 18,38,80 16,48,86 15,45,83 21,77,138 31,92,151 24,85,144 26,79,141 44,127,208 255,162,55 255,187,103 31,131,211 29,102,171 26,93,153 28,92,153 28,92,155 27,80,131 30,83,145 28,80,136 20,84,149 23,97,161 143,134,115 233,166,0 188,135,5
255,252,234 209,182,135 195,146,69 164,119,16 162,117,12 100,77,17 15,62,119 14,59,117 18,57,110 14,61,109 18,51,95 21,54,96 33,94,153 19,67,117 26,67,110 27,79,133 37,140,219 255,207,125 195,118,31 46,146,226 35,112,184 21,68,116 21,63,111 37,87,141 33,92,145 46,92,143 24,101,173 25,101,176 21,106,175 30,92,146 29,108,179 26,91,142
251,242,223 170,143,70 181,130,32 29,62,104 20,72,130 17,71,128 16,67,128 16,68,124 21,68,125 18,68,124 23,61,103 23,59,102 42,95,157 182,194,216 179,196,216 41,92,143 47,150,229 49,157,244 49,159,247 44,153,235 87,142,181 173,186,172 186,195,218 63,116,167 35,101,154 55,93,137 25,109,183 26,111,185 28,113,187 31,115,192 31,116,190 24,101,169
250,243,223 166,133,83 173,121,19 24,69,111 27,80,140 24,77,137 29,82,142 27,78,139 27,79,135 22,71,132 26,67,110 22,65,106 185,205,231 97,166,218 199,202,224 56,120,199 38,132,212 45,153,230 80,143,190 100,78,81 104,120,147 194,206,230 138,179,218 194,207,226 44,119,180 58,90,130 29,116,192 32,116,193 32,120,193 41,153,245 37,126,203 50,149,234
105,128,166 171,173,170 178,127,29 24,78,135 27,83,144 25,81,142 25,81,142 29,78,139 23,76,136 29,82,142 25,69,118 38,82,131 42,141,213 33,118,187 110,123,151 207,193,179 232,216,185 48,158,235 51,159,238 169,156,151 121,111,115 48,156,235 41,134,203 48,156,235 27,84,140 41,69,105 70,122,168 46,164,251 43,161,255 48,167,255 48,172,255 54,166,255
83,85,99 196,207,249 179,131,34 33,89,150 33,93,155 31,89,149 31,89,149 123,159,186 28,86,146 34,87,149 27,74,122 15,50,100 42,127,201 21,82,139 124,134,138 209,193,176 237,218,202 170,224,255 233,214,191 206,191,171 129,117,119 49,151,219 55,152,215 37,126,201 36,91,139 34,62,98 162,186,133 59,177,255 104,120,99 52,177,255 58,182,255 58,184,255
94,91,106 163,198,255 162,121,20 36,100,163 35,98,159 32,96,157 37,94,157 168,180,160 33,93,155 31,88,151 35,83,135 23,49,97 208,234,255 34,80,131 125,126,149 91,73,82 158,150,156 147,206,248 227,211,196 66,64,113 219,148,59 250,191,172 35,80,138 225,244,255 36,101,152 31,64,95 77,119,39 124,179,218 83,112,43 233,233,203 227,216,201 63,194,255
86,84,96 157,189,255 153,118,12 143,172,199 40,100,166 46,101,149 44,97,159 75,92,45 63,81,119 56,81,123 30,82,136 211,203,251 195,216,253 229,213,211 171,127,31 107,98,109 175,142,117 145,120,76 124,93,70 59,84,155 109,143,227 53,162,244 61,93,144 187,213,246 255,180,46 255,213,176 184,116,76 213,189,181 94,75,77 126,95,83 118,151,184 80,148,205
97,93,113 161,194,255 152,114,7 67,86,38 117,143,135 148,160,124 106,125,105 248,231,205 82,90,108 255,248,229 34,82,134 180,148,191 170,149,175 113,70,35 170,124,96 130,83,51 119,101,80 136,110,89 74,52,60 119,85,65 153,138,146 155,141,141 142,145,154 184,168,204 116,154,228 78,74,98 93,125,126 92,107,141 66,85,145 118,165,238 85,92,127 46,98,142
101,100,117 166,195,255 225,192,140 174,165,148 160,149,134 91,112,60 86,98,51 201,184,158 182,164,159 240,220,200 38,86,138 241,180,162 255,200,143 105,106,140 126,84,44 154,90,75 195,155,130 227,145,102 138,109,48 102,66,37 144,107,92 144,132,132 183,162,190 200,196,220 232,228,248 213,217,230 226,229,240 97,137,167 231,227,236 232,228,239 231,235,250 186,184,196
110,108,120 160,171,209 248,222,197 214,199,188 205,193,181 77,104,45 124,140,69 241,220,193 239,224,204 185,169,152 34,80,133 133,101,98 123,147,196 125,103,108 124,148,166 129,102,95 102,130,205 133,90,82 56,43,22 140,99,81 148,63,58 225,174,139 131,105,133 135,109,137 58,79,27 55,90,40 75,80,106 154,140,145 84,91,59 148,138,139 102,89,84 63,86,42
93,91,103 163,155,142 241,220,195 69,67,75 99,75,69 185,134,108 200,129,108 108,62,32 79,43,23 219,198,185 47,70,106 211,156,143 97,81,108 139,80,61 56,41,19 136,62,60 110,69,10 140,59,50 70,42,2 135,52,39 11,36,76 138,54,41 69,59,88 95,79,119 65,102,53 52,88,31 38,64,97 139,43,34 153,186,205 206,233,247 151,42,26 54,83,53
112,109,126 174,146,76 207,179,152 60,60,70 36,37,67 98,95,149 102,96,142 49,32,24 42,36,27 126,71,17 89,57,100 91,43,0 74,34,0 113,65,9 100,56,3 98,56,16 121,65,2 66,43,40 118,66,6 61,47,62 120,69,12 44,38,33 25,21,53 47,50,97 54,100,51 230,229,244 225,227,241 235,234,249 228,227,242 212,212,224 228,227,242 78,77,94
113,109,120 189,147,26 243,219,184 116,65,0 117,64,0 124,73,8 133,70,1 132,73,0 134,74,4 134,74,4 127,92,36 73,106,40 70,104,33 67,96,27 70,98,32 76,100,31 75,99,32 72,102,26 77,98,34 80,100,32 83,101,29 82,99,30 10,20,38 24,35,75 77,87,52 78,113,47 75,103,68 65,98,42 80,106,52 68,102,70 63,94,40 30,43,20
215,207,194 118,114,136 121,118,135 123,120,137 110,107,124 35,103,169 61,128,199 50,120,192 48,121,199 42,115,186 49,125,202 56,126,196 48,122,191 49,116,187 45,108,169 41,114,183 54,132,206 53,126,202 52,130,204 52,122,194 61,134,210 50,124,197 54,127,205 45,115,185 43,113,185 49,119,191 49,119,191 46,116,186 90,84,91 82,79,85 88,84,93 83,79,90
249,241,228 203,194,179 112,109,124 107,104,121 107,104,121 105,102,119 111,105,112 27,54,95 28,53,95 26,53,94 27,54,95 28,54,89 85,88,99 73,81,90 24,55,100 26,62,105 29,64,112 39,71,120 58,81,115 64,87,121 62,88,125 54,98,145 57,102,158 61,106,162 63,117,172 59,112,174 68,116,182 65,119,176 90,82,88 98,94,107 90,85,101 91,87,100

