195,167,127 190,164,123 174,148,109 167,141,102 184,156,118 183,156,120 187,160,124 181,154,118 173,146,110 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 181,153,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,155,119 180,154,115 192,166,127 187,161,122
189,160,125 180,154,115 189,163,124 183,157,118 190,162,124 187,161,122 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 199,171,133 186,158,120 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 192,166,127 194,166,128 188,160,122 189,163,124 182,155,119 181,155,116 195,169,130 182,156,117 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 181,153,115 182,156,117 182,156,115 201,175,134 177,149,109 193,165,127 193,166,130 199,171,133 183,155,117 193,166,130 186,159,125 182,155,119 181,154,120 178,151,115 185,158,126 188,161,125 189,162,130 190,161,126 181,155,114 185,159,120 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,160,124 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 190,164,125 179,153,114 200,174,135 173,147,108 168,157,24 208,208,108 231,231,102 172,149,107 182,155,121 181,154,118 196,169,135 190,163,127 205,179,140 196,168,130 196,170,129 186,160,121 183,156,120 181,153,115 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 182,156,117 175,148,112 180,153,117 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 190,166,129 119,113,11 107,100,39 145,137,43 178,174,67 202,210,50 188,160,131 175,148,112 188,161,125 182,156,117 205,178,142 204,176,138 178,151,115 195,166,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,151,115 162,139,99 183,157,116 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 96,87,13 108,97,33 197,189,65 114,108,42 145,139,35 170,165,42 189,163,124 189,161,123 189,161,123 181,154,118 188,162,123 185,159,120 186,159,123 184,155,120 191,162,127 196,168,130 204,178,139 190,162,124
196,170,131 190,164,125 183,154,121 183,157,118 178,151,115 186,162,129 183,157,116 197,170,134 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 192,161,124 75,77,24 96,92,30 78,76,27 71,67,30 99,90,30 155,142,38 207,211,46 56,45,26 197,165,135 195,169,130 207,187,141 204,173,136 161,134,98 183,156,120 192,165,129 168,141,105 194,167,131 183,154,119
192,166,127 184,155,120 84,68,55 157,132,104 188,161,125 54,45,41 191,159,125 208,181,145 189,162,126 187,160,124 159,132,96 188,161,125 179,151,113 171,145,106 122,113,37 91,91,32 77,75,26 70,67,25 110,103,35 163,153,43 206,200,65 230,227,60 145,118,100 175,146,115 183,161,116 201,178,138 201,174,138 193,166,130 187,158,123 193,164,129 203,174,139 185,158,122
190,164,125 189,162,126 186,159,123 205,182,167 190,167,136 42,35,35 204,178,139 174,147,111 200,173,137 194,167,131 198,171,135 180,154,115 148,121,85 195,168,132 93,90,39 95,93,33 81,80,26 75,73,26 84,79,24 148,135,42 201,186,67 218,216,88 131,102,82 138,114,90 102,78,52 192,169,140 186,157,122 186,157,122 186,157,122 182,153,118 198,170,130 188,162,121
176,149,113 195,169,130 198,170,132 208,180,140 64,52,54 86,65,54 201,172,139 193,165,125 201,173,133 206,178,140 172,146,107 198,172,133 192,165,129 208,181,136 96,93,26 86,89,27 80,79,27 80,79,25 79,78,24 78,77,25 103,100,35 187,178,61 80,60,40 94,79,59 245,236,209 37,31,26 196,167,132 190,163,129 194,168,129 168,142,103 172,143,108 192,159,120
201,173,133 186,158,120 172,144,106 187,160,124 126,109,99 112,91,68 209,178,166 118,97,74 163,135,97 179,153,114 189,163,124 181,154,118 189,163,124 171,144,110 164,141,101 88,86,26 84,84,25 83,81,23 82,82,23 81,80,24 82,81,25 113,99,83 82,62,55 213,207,202 255,246,227 255,251,219 203,179,142 197,168,133 198,172,133 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 169,144,116 63,56,66 94,76,85 214,176,155 180,153,117 161,135,96 176,150,111 183,155,115 205,178,133 172,146,107 182,156,117 181,155,116 94,93,96 86,86,25 83,81,19 79,82,20 62,55,55 54,44,43 52,45,45 147,146,161 203,194,186 253,241,215 204,182,146 129,102,66 182,155,119 171,145,106 193,166,130 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 58,52,59 97,87,105 175,141,119 162,135,103 161,134,98 188,162,123 183,157,118 211,183,143 162,136,97 198,169,134 170,146,113 105,100,116 80,77,37 89,91,36 84,88,101 44,37,40 48,40,46 41,39,49 93,99,120 128,128,140 189,180,161 235,223,186 185,158,122 201,172,139 179,152,116 223,195,155 194,167,131
176,149,113 169,142,106 178,151,115 169,142,106 168,140,100 77,73,86 158,136,128 139,110,90 170,142,104 189,163,124 201,173,135 215,187,147 212,185,142 205,174,135 193,164,129 169,142,106 43,35,41 102,100,112 96,95,112 50,41,37 54,47,50 36,31,33 48,45,51 89,88,103 86,93,116 137,135,131 220,207,175 208,176,142 205,176,141 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 205,180,136 188,160,120 178,158,112 65,60,76 108,95,114 84,69,60 132,112,82 176,149,113 202,175,139 188,162,121 204,178,137 201,173,133 151,125,86 189,162,128 39,34,36 24,24,32 31,29,30 41,36,38 26,24,25 35,30,32 29,24,26 80,80,92 82,85,107 101,99,107 197,188,159 198,174,137 193,165,127 209,181,143 201,170,131 206,177,142
193,166,130 180,154,115 186,160,121 168,141,105 187,163,130 68,65,82 87,83,103 75,59,53 164,139,109 189,163,124 178,151,115 186,158,118 152,129,89 175,147,109 181,153,113 210,182,142 74,79,103 78,85,108 82,83,102 33,29,40 34,28,33 35,30,32 33,27,32 71,73,87 70,82,106 86,84,104 188,177,160 192,169,129 184,153,116 175,143,109 188,159,124 205,177,139
198,172,133 198,172,133 191,163,125 71,57,83 69,63,84 62,58,69 79,68,91 199,172,127 219,192,156 179,152,116 195,169,130 201,175,136 183,156,120 169,140,107 180,156,121 177,154,114 70,78,106 71,82,109 71,79,99 37,37,47 32,31,34 37,31,36 31,29,30 30,29,32 72,80,108 78,86,106 174,166,153 255,249,217 181,152,117 199,169,127 208,176,134 199,167,123
204,176,138 193,165,127 183,159,126 82,73,95 63,57,78 42,38,49 79,72,102 179,148,111 204,173,136 172,146,107 177,153,116 153,129,94 166,143,103 183,154,121 201,173,135 191,167,130 166,159,141 78,86,114 74,77,97 70,78,98 71,74,92 62,64,80 48,48,58 46,44,52 76,79,99 77,86,111 130,129,132 233,223,201 195,168,132 188,161,125 194,165,130 228,196,152

195,167,127 190,164,123 174,148,109 167,141,102 184,156,118 183,156,120 187,160,124 181,154,118 173,147,108 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 180,154,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 185,159,120
189,160,125 180,154,115 189,163,124 183,157,118 190,162,124 187,161,122 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 198,172,131 186,158,120 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 192,166,127 194,166,128 188,160,122 189,163,124 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,119 198,167,130 189,163,124 202,174,136 180,154,115 182,156,117 182,156,115 202,174,134 177,149,109 193,165,127 193,166,130 199,171,133 183,155,117 193,166,130 187,160,124 183,157,118 181,154,120 178,152,113 185,158,126 188,161,125 189,162,130 188,161,125 181,155,114 186,160,121 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,161,122 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,151,115 183,156,120 189,161,121 190,164,125 179,153,114 200,174,135 175,149,108 164,150,35 174,167,26 246,247,138 221,216,95 183,156,122 181,154,118 196,169,135 190,163,127 205,179,140 196,168,130 195,169,128 186,160,121 184,156,118 181,153,115 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 183,157,118 175,148,112 180,153,117 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 193,167,128 155,145,26 124,114,32 161,144,48 171,163,41 193,192,46 186,161,131 176,149,113 188,162,123 179,153,114 204,177,141 204,176,138 178,151,115 194,167,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,151,115 162,139,99 183,157,116 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,148,112 174,150,115 178,159,34 180,160,40 104,80,27 163,152,36 180,174,39 199,205,53 188,159,124 189,161,123 181,154,118 188,162,123 186,158,120 186,159,123 182,155,119 191,162,127 196,168,130 204,178,139 190,162,124
197,169,131 190,164,125 181,150,113 183,154,119 178,152,113 187,161,122 186,163,123 195,172,132 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 193,160,123 160,136,99 83,92,34 107,100,32 80,80,21 122,114,33 159,145,30 190,182,46 226,237,56 103,82,67 195,169,130 207,187,141 204,173,136 161,134,98 183,156,120 192,165,129 168,142,103 193,166,130 183,155,117
192,166,127 183,156,120 176,150,111 184,165,126 134,112,78 190,164,123 177,157,125 143,127,112 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 171,144,108 87,87,46 107,109,36 98,91,30 78,76,29 78,72,26 157,145,34 196,185,39 227,216,52 234,235,96 153,122,101 183,161,116 201,178,138 201,174,138 193,166,130 186,159,123 192,165,129 202,175,139 185,159,120
190,164,125 189,162,126 186,160,121 207,183,146 76,60,45 199,179,147 41,39,49 174,147,111 200,173,137 194,167,131 198,171,135 180,154,115 148,121,85 193,169,132 98,100,56 96,91,40 101,95,31 73,71,24 78,75,31 130,121,36 177,163,37 212,198,55 222,224,71 122,97,80 136,109,91 76,60,47 186,157,122 185,158,122 185,158,122 182,153,118 198,170,130 189,161,121
176,149,113 195,169,130 198,170,132 208,180,140 198,170,141 65,53,53 117,96,81 193,165,125 205,177,137 206,178,140 172,146,107 198,172,133 192,165,129 208,181,138 83,77,72 93,92,36 95,95,34 79,78,24 78,77,23 77,71,23 71,68,24 116,109,39 193,187,71 105,80,61 95,79,64 255,251,226 194,167,131 193,166,132 194,168,129 168,142,103 172,143,108 193,160,121
201,174,129 186,158,118 172,144,106 187,160,124 201,173,135 82,68,83 164,127,101 124,105,82 163,135,95 179,153,114 189,163,124 181,154,118 189,163,124 171,144,110 152,130,94 92,90,30 85,88,28 79,78,26 82,82,21 73,71,24 70,67,23 74,72,23 77,60,61 127,115,103 107,100,98 240,233,215 255,252,224 197,168,133 198,172,133 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 169,142,110 80,69,78 122,99,100 237,192,171 180,153,117 161,135,96 176,150,111 183,155,115 205,178,133 172,146,107 182,156,117 53,42,27 95,93,101 78,78,19 85,83,21 78,78,19 75,73,24 95,95,95 46,36,37 64,54,55 115,112,129 183,178,180 225,215,191 189,167,131 182,155,119 171,145,106 194,167,131 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 72,64,72 99,86,107 173,133,110 178,151,117 161,134,98 188,162,123 183,157,118 210,184,143 164,138,99 198,170,132 86,67,40 47,44,48 60,58,59 78,80,25 87,83,35 84,84,96 38,29,25 48,41,44 50,43,46 83,84,103 84,93,116 186,179,161 245,228,193 200,173,139 179,152,116 223,195,157 190,163,127
176,149,113 169,142,106 178,151,115 169,142,106 168,140,100 67,60,74 96,88,107 144,118,97 175,149,110 189,163,124 201,173,135 215,187,147 214,184,142 207,174,135 193,164,129 162,142,112 44,37,37 94,92,102 87,86,101 91,88,105 46,40,45 45,43,44 44,42,43 37,32,34 83,83,91 83,86,104 109,107,108 229,215,186 205,176,141 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 205,180,136 188,160,120 177,155,110 74,70,83 89,74,96 117,107,85 132,112,82 176,149,113 202,175,139 188,162,121 204,178,137 201,173,133 151,125,86 186,162,127 41,36,38 49,43,48 25,25,35 28,25,31 44,39,41 27,25,26 35,30,32 30,28,29 70,71,76 74,77,97 86,84,96 206,194,166 193,165,127 209,181,143 201,170,131 206,177,142
193,166,130 180,154,115 186,160,121 168,141,105 178,151,135 62,60,72 92,87,105 70,65,81 164,139,109 189,163,124 178,151,115 186,158,118 152,129,89 174,148,109 181,153,113 210,182,144 84,87,107 46,40,45 81,88,111 90,93,113 33,32,37 30,28,29 38,31,34 25,23,24 27,20,30 61,73,95 83,81,101 184,177,159 225,199,160 175,143,109 188,159,124 207,176,139
198,172,133 198,172,133 189,161,123 62,57,73 69,63,84 62,58,69 88,78,77 198,170,132 220,191,156 179,152,116 195,169,130 201,175,136 183,156,120 168,141,105 180,156,121 177,153,116 71,80,105 71,82,111 70,78,96 55,56,75 33,32,37 25,24,27 32,29,33 29,24,26 34,32,30 70,73,95 76,85,108 166,162,154 248,234,205 199,169,127 208,176,134 199,167,123
204,176,138 193,165,127 183,159,124 80,74,95 63,57,78 40,36,47 79,71,104 179,147,115 204,173,136 172,146,107 177,153,116 153,129,94 166,143,103 183,154,121 198,170,132 194,165,130 67,67,75 78,89,118 75,87,111 81,86,110 73,76,98 70,71,90 65,68,79 52,50,60 57,57,57 69,73,77 70,82,104 89,93,108 193,188,174 197,170,134 194,165,130 230,198,154

195,167,127 190,164,123 174,148,109 167,141,102 184,156,118 183,156,120 187,160,124 181,154,118 173,147,108 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 181,153,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 185,159,120
189,160,125 180,154,115 189,163,124 183,157,118 190,162,124 187,161,122 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 199,171,131 186,158,120 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 192,166,127 194,166,128 188,160,122 189,163,124 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 181,153,115 182,156,117 182,156,115 202,174,134 177,149,109 193,165,127 193,166,130 199,171,133 183,155,117 193,166,130 187,160,124 183,157,118 180,151,118 180,157,86 186,157,124 188,161,125 191,170,127 188,159,124 181,155,114 186,160,121 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,161,122 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,151,115 183,156,120 189,161,121 191,163,125 179,153,114 200,174,135 173,147,106 201,174,138 147,137,43 198,180,18 191,173,15 162,152,44 182,155,121 84,65,42 195,166,133 205,179,140 196,168,130 195,169,128 186,160,121 184,156,118 181,153,115 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 183,157,118 175,148,112 180,153,117 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 193,166,130 195,168,132 188,159,124 108,92,36 87,84,29 83,91,27 114,98,44 187,158,13 190,164,123 179,152,116 204,177,141 204,176,138 178,151,115 194,167,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,151,115 162,139,99 183,157,116 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,148,112 172,145,113 85,67,46 77,69,19 99,100,79 82,73,42 200,180,48 255,255,118 255,240,84 255,255,51 181,154,118 188,162,123 186,158,120 186,159,123 182,155,119 191,162,127 196,168,130 204,178,139 190,162,124
197,169,131 190,164,125 181,149,115 182,155,121 178,151,115 187,160,124 188,161,125 195,171,134 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 192,159,120 165,136,101 173,147,108 191,172,133 98,101,37 67,61,27 56,47,18 251,228,88 113,97,12 227,204,36 195,168,136 207,187,141 204,173,136 161,134,98 183,156,120 192,165,129 168,142,103 193,166,130 183,155,117
192,166,127 183,156,120 176,150,111 183,156,120 189,168,141 192,165,129 187,161,122 210,186,151 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 171,145,106 188,159,124 141,114,80 140,121,84 85,79,31 92,98,48 175,164,89 79,59,9 109,87,13 194,178,35 255,255,37 157,128,106 202,176,135 197,170,134 193,166,130 186,159,123 193,164,129 202,175,139 185,159,120
190,164,125 189,162,126 186,160,121 209,182,146 192,165,133 127,105,85 208,179,146 46,41,57 200,173,137 194,167,131 198,171,135 180,154,115 148,121,85 193,169,132 172,146,107 131,102,78 169,155,130 91,91,28 37,28,24 26,19,22 88,60,20 199,178,56 194,187,28 223,207,22 170,156,140 136,118,99 215,192,161 186,157,122 185,158,122 182,153,118 198,170,130 189,161,121
176,149,113 195,169,130 198,170,132 208,180,140 196,172,139 127,101,87 41,26,15 190,167,125 205,177,137 206,178,140 172,146,107 198,172,133 192,165,129 208,181,138 124,124,136 59,46,41 63,63,47 100,98,28 94,92,22 83,85,28 68,65,23 88,77,15 123,115,32 162,149,29 97,83,69 112,93,70 248,239,222 255,254,222 194,168,129 168,142,103 172,144,106 193,160,121
201,174,129 186,158,118 172,144,106 187,160,124 201,173,135 74,56,51 180,150,135 136,107,83 162,136,97 179,153,114 189,163,124 181,154,118 189,163,124 171,144,108 103,111,129 47,40,40 81,80,85 85,84,17 100,96,20 94,92,30 75,74,22 74,70,22 52,48,13 86,75,29 60,48,38 76,60,45 177,171,162 255,242,219 198,172,133 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 169,142,110 93,86,89 200,177,178 198,163,148 180,153,119 161,135,96 176,150,111 183,155,115 205,178,133 172,145,109 98,99,118 44,37,40 46,40,45 64,63,66 89,86,19 77,76,24 68,66,19 57,53,16 60,51,20 69,61,67 43,30,27 59,48,43 78,77,92 138,135,141 183,154,121 171,145,106 194,167,131 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 78,67,76 89,81,100 165,127,110 178,154,121 161,134,98 188,162,123 183,157,118 210,184,143 165,137,97 83,89,108 47,40,43 34,27,25 95,93,105 83,87,33 76,72,24 74,72,25 61,56,17 79,76,80 49,40,34 43,36,39 43,33,34 71,71,83 76,74,96 251,229,195 179,152,116 223,195,157 190,163,127
176,149,113 169,142,106 178,151,115 169,142,106 168,140,100 66,57,70 100,91,106 146,120,97 180,152,114 189,163,124 201,173,135 217,189,149 214,184,142 207,174,135 71,82,113 46,44,54 33,26,29 34,29,28 91,89,101 83,86,95 71,69,81 74,72,84 44,35,31 33,28,30 40,35,37 36,29,29 67,67,79 71,75,90 235,222,190 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 205,180,134 188,160,120 178,158,108 76,69,83 108,94,111 122,103,87 135,112,81 176,149,113 202,175,139 188,162,121 204,178,137 201,174,131 68,75,98 53,60,74 44,32,34 37,30,30 33,32,37 89,86,101 86,83,98 34,28,33 36,31,33 31,21,25 38,31,34 33,26,24 60,63,83 69,75,94 202,193,166 208,182,143 201,170,131 206,177,142
193,166,130 180,154,115 186,160,121 166,142,107 154,130,124 69,66,83 89,84,100 70,63,75 164,139,109 189,163,124 178,151,115 186,158,118 152,129,89 172,149,109 63,75,99 52,60,76 43,38,37 46,41,43 42,38,47 79,85,106 72,70,90 37,34,38 39,37,38 32,29,33 38,31,29 33,26,26 62,64,80 71,72,91 119,115,109 255,248,215 188,159,124 207,176,139
198,172,133 198,172,133 186,163,123 62,57,73 69,63,84 62,59,65 122,100,92 200,169,132 220,191,156 179,152,116 195,169,130 201,175,136 183,156,120 153,135,114 64,76,100 52,52,64 72,80,108 70,77,100 75,78,98 69,75,92 65,64,81 65,63,73 49,47,48 46,43,47 58,58,55 59,57,55 75,77,91 74,76,90 78,81,101 239,229,205 208,176,134 199,167,123
204,176,138 193,165,127 169,149,119 80,74,97 63,57,78 41,37,50 80,73,101 175,146,111 204,173,136 172,146,107 177,153,116 153,129,94 166,143,103 76,69,79 57,58,77 59,54,42 86,93,118 71,82,109 79,90,117 67,67,79 74,80,97 75,77,91 72,72,84 75,73,83 65,65,65 68,63,65 151,131,124 77,86,109 84,87,109 172,166,159 197,168,133 230,198,154

195,167,127 190,164,123 174,148,109 167,140,104 184,156,118 183,156,120 187,160,124 181,154,118 173,147,108 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 181,153,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 185,159,120
189,160,125 180,154,115 189,163,124 183,156,120 190,162,124 187,161,122 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 199,171,133 186,158,120 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 192,166,127 194,166,128 188,160,122 189,163,124 182,155,119 181,155,116 195,169,130 182,156,117 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 181,153,115 182,156,117 182,156,115 202,174,134 177,149,109 193,165,127 193,166,130 198,172,133 183,155,117 193,166,130 187,160,124 183,157,118 180,153,119 179,153,112 186,157,122 188,161,125 195,166,131 214,182,127 181,155,114 186,160,121 188,161,125 189,163,124 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,161,122 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,152,113 183,156,120 189,161,121 191,163,125 179,153,114 200,174,135 174,148,107 201,174,140 178,156,118 180,158,22 223,200,28 255,238,92 250,243,73 176,154,118 100,74,49 205,179,140 196,168,130 195,169,128 186,160,121 183,157,118 181,153,115 194,166,128 201,175,136
172,144,106 182,154,116 164,137,101 182,156,117 176,150,111 172,146,107 183,157,118 175,148,112 180,153,117 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 194,167,131 198,169,134 190,162,124 89,89,30 202,178,45 128,117,32 79,88,30 138,114,79 147,130,36 179,152,118 204,177,141 204,176,138 179,150,115 194,167,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,151,115 162,139,99 183,157,116 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,148,112 167,143,108 78,66,38 144,130,44 75,73,24 45,39,34 134,123,50 252,231,88 244,224,78 255,249,34 181,154,118 188,162,123 186,157,122 186,159,123 182,155,119 191,162,127 196,168,130 204,178,139 190,162,124
196,170,131 190,164,125 182,150,116 182,155,121 178,151,115 187,160,124 188,161,125 195,171,134 185,158,122 192,165,129 169,142,106 168,141,105 190,164,123 192,159,120 165,136,101 173,147,108 188,165,123 94,93,37 120,118,44 80,68,38 56,44,14 239,221,77 210,185,29 130,114,97 207,187,141 204,173,136 161,134,98 183,156,120 192,165,129 168,141,105 194,165,130 183,155,117
192,166,127 183,156,120 176,150,111 183,156,120 193,165,125 125,103,95 186,159,123 205,176,141 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 171,145,106 188,159,124 144,113,92 128,102,81 104,97,36 86,85,33 96,93,49 255,243,94 252,234,76 213,200,36 255,255,28 159,133,112 126,105,82 197,170,138 193,166,130 186,159,123 193,164,129 202,175,139 185,158,122
190,164,125 189,162,126 186,160,121 209,182,146 200,167,130 63,52,61 205,178,142 84,67,57 181,161,131 194,167,131 198,171,135 180,154,115 148,121,85 192,171,130 157,151,158 130,104,79 65,59,52 100,100,28 93,93,32 101,94,35 31,17,17 242,186,108 233,229,40 212,203,31 131,110,97 127,105,85 255,244,218 188,159,124 185,158,122 182,153,118 198,170,130 188,162,121
176,149,113 195,169,130 198,170,132 210,179,142 196,172,139 80,62,43 24,16,22 47,36,29 205,177,137 206,178,140 172,146,107 198,172,133 192,165,129 207,182,138 99,108,131 45,35,39 39,34,33 83,81,23 100,100,28 94,99,34 85,82,31 67,65,18 220,204,32 154,147,20 94,83,66 64,45,29 209,201,188 255,251,223 194,168,129 168,142,103 172,143,108 193,160,121
201,174,127 186,159,116 172,144,106 187,160,124 201,173,135 193,168,140 65,47,46 84,68,66 162,136,97 179,153,114 189,163,124 181,154,118 189,163,124 166,144,108 100,103,123 44,36,42 39,34,36 77,80,49 98,94,18 100,95,22 87,86,34 75,75,30 96,93,28 117,106,42 47,34,29 78,61,51 101,95,100 152,147,146 198,172,133 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 169,142,110 104,92,94 183,155,144 255,233,215 180,153,117 161,135,96 176,150,111 183,155,115 205,178,131 99,108,131 100,98,110 44,37,40 51,41,45 86,85,100 82,85,25 79,78,22 64,64,23 59,53,17 51,44,13 97,90,88 46,35,32 61,50,43 61,59,71 68,66,76 253,235,203 171,145,106 194,167,131 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 73,61,73 89,74,96 133,104,80 178,154,121 161,134,98 188,162,123 184,156,118 157,155,163 95,100,124 83,82,97 44,41,45 43,35,41 54,47,57 64,65,70 79,75,27 69,64,21 66,63,21 88,80,69 45,35,25 44,37,37 48,41,41 60,59,64 71,69,79 180,169,150 179,152,116 223,195,157 190,163,127
176,149,113 169,142,106 178,151,115 169,142,106 168,140,100 65,58,68 102,90,106 132,113,90 179,150,115 189,163,124 200,174,133 160,155,154 78,91,121 72,81,106 69,73,77 55,48,48 45,38,41 37,32,34 104,102,114 76,76,88 70,70,80 61,59,67 85,75,79 60,49,42 44,39,38 35,30,29 58,61,72 69,68,85 99,94,96 255,255,222 169,141,103 179,151,113
185,159,120 179,153,114 205,180,134 188,160,120 178,157,114 70,63,77 106,93,112 255,243,128 152,123,90 176,151,107 185,177,166 100,101,122 65,74,99 61,64,71 150,130,98 103,82,55 49,39,40 28,21,21 49,46,50 32,29,35 81,84,95 34,32,40 47,42,44 42,35,38 32,27,29 30,23,23 58,56,68 70,69,84 74,74,84 208,198,176 201,170,131 206,177,142
193,166,130 180,154,115 186,160,121 166,142,107 165,144,133 71,68,85 91,86,102 64,57,71 64,58,33 217,193,60 124,122,130 77,86,111 66,63,69 97,83,58 175,147,107 208,182,141 41,36,38 42,37,39 38,34,43 84,87,107 67,66,81 80,83,101 28,28,38 34,29,31 28,25,29 33,23,22 201,169,135 79,81,97 74,73,88 99,101,117 255,254,221 204,176,138
198,172,133 198,172,133 186,163,123 63,58,74 69,63,84 62,59,65 97,84,77 72,64,40 54,50,29 51,50,25 103,102,91 57,57,67 145,125,95 165,141,104 172,148,111 179,151,113 70,82,106 62,67,91 74,78,93 65,71,90 64,66,80 62,60,72 61,57,68 61,60,63 63,61,62 72,70,66 185,159,134 84,78,85 83,84,107 81,84,104 173,164,149 197,167,125
204,176,138 193,165,127 179,155,131 80,74,97 63,57,78 40,36,47 86,81,108 82,69,46 57,49,25 59,53,30 59,54,26 150,126,91 166,143,103 183,154,119 200,174,135 187,163,126 75,86,113 71,78,101 77,89,113 72,74,90 81,83,99 79,75,95 74,74,84 74,70,83 69,64,63 74,72,73 169,140,107 204,175,140 76,83,97 81,87,108 113,107,114 229,202,157

