10,9,12 10,9,12 11,10,13 11,10,13 12,11,16 10,11,14 13,11,12 11,10,13 11,10,13 11,10,13 10,10,10 12,11,14 14,12,13 17,14,18 23,23,20 32,30,31 37,32,34 51,44,44 65,56,48 84,60,38 86,63,34 86,68,47 81,66,46 90,71,55 80,64,47 77,58,35 86,62,40 105,81,57 85,64,41 47,40,40 47,40,40 34,32,33
10,9,12 10,9,12 46,33,26 139,82,22 215,183,141 214,171,113 218,166,104 211,161,87 204,149,77 201,138,62 198,131,52 199,140,67 220,170,110 233,204,139 229,202,141 205,159,100 74,49,32 225,199,131 247,218,157 249,222,161 245,220,163 245,222,162 252,227,168 245,222,162 243,216,169 229,203,162 201,174,142 161,138,107 112,93,66 54,41,36 45,38,38 34,32,33
10,9,12 10,9,12 71,47,23 161,115,49 238,213,167 90,72,151 183,137,71 222,181,120 245,215,159 255,216,136 255,208,127 208,176,105 225,196,147 255,208,128 252,199,133 223,202,148 204,180,129 252,225,164 231,203,147 242,223,159 163,73,24 255,193,135 255,222,163 191,113,65 246,223,165 246,220,168 236,202,161 133,88,44 141,122,95 114,70,40 55,44,41 50,40,41
10,9,12 10,9,12 80,54,31 180,122,56 242,221,165 92,62,65 222,160,102 242,214,156 86,75,142 254,230,164 188,177,172 252,228,164 175,119,83 237,224,172 218,34,1 221,200,146 204,180,125 243,214,151 255,134,42 255,123,65 255,225,153 230,180,108 162,68,14 170,114,51 251,227,161 87,56,74 207,148,100 225,199,160 180,157,126 91,52,24 60,42,39 53,39,39
10,9,12 10,9,12 91,57,35 186,126,58 247,219,161 251,170,66 237,164,66 246,221,164 255,232,163 250,227,169 245,235,166 249,225,170 244,222,155 249,226,166 252,224,168 228,204,151 200,179,123 243,220,160 255,128,9 253,197,132 247,222,165 228,203,159 250,218,161 126,58,18 212,162,116 89,54,57 57,53,73 236,212,159 201,177,144 111,63,18 69,46,33 49,36,31
10,9,12 10,9,12 89,54,29 205,160,87 255,226,163 255,223,157 255,216,143 244,204,129 189,92,39 205,99,51 252,164,112 255,218,153 255,217,153 249,232,167 244,225,161 225,199,147 200,180,121 245,220,161 252,228,166 238,197,136 251,227,165 90,47,32 188,120,82 148,64,33 136,63,35 106,54,35 120,88,74 232,200,166 225,195,153 105,56,18 75,45,30 49,36,31
10,9,12 10,9,12 92,59,34 198,152,84 243,225,163 246,227,172 235,217,173 216,204,165 155,130,111 188,161,127 147,131,114 248,230,159 249,230,175 255,235,174 242,222,163 227,201,147 201,177,124 242,220,157 251,220,158 255,229,164 181,112,45 249,218,156 207,130,74 159,58,29 163,75,37 129,61,23 110,61,23 195,117,66 224,194,150 98,52,15 91,45,27 52,37,28
10,9,12 10,9,12 92,55,29 206,164,101 142,119,159 155,130,142 122,100,103 233,207,211 143,124,89 239,223,149 231,211,204 246,222,216 243,231,174 244,223,167 245,223,174 225,201,148 201,177,124 244,220,183 250,226,164 243,221,158 241,223,163 170,46,11 162,59,28 229,169,115 249,227,164 244,213,151 253,226,165 160,48,20 223,189,144 109,62,28 108,52,18 51,34,26
10,9,12 10,9,12 94,59,32 212,179,111 87,68,102 183,177,170 159,143,128 165,157,190 246,233,199 240,221,157 249,229,170 224,185,116 255,208,155 255,175,127 235,95,47 229,203,149 207,183,130 245,221,159 249,219,163 210,165,92 250,225,166 249,223,153 160,52,16 173,82,38 253,228,169 254,229,170 255,226,152 166,38,11 230,204,152 99,51,8 122,72,28 56,39,29
10,9,12 11,10,13 90,58,28 224,190,131 244,221,163 246,220,170 242,220,173 246,230,172 247,223,172 249,211,135 109,37,43 251,228,170 242,226,168 168,125,117 202,153,88 224,203,151 201,180,124 243,221,158 247,225,162 250,226,164 249,226,168 247,228,162 176,90,40 159,51,15 206,137,83 171,95,37 168,40,13 168,40,13 227,198,149 112,63,12 99,48,11 62,41,28
10,9,12 10,9,12 89,52,26 235,205,149 180,132,87 255,213,163 179,180,201 243,220,149 255,50,0 126,104,68 255,138,28 250,225,166 254,230,168 240,214,160 245,209,151 226,200,150 198,177,125 239,216,156 222,171,114 141,72,18 248,221,156 247,222,163 156,44,14 156,78,27 163,50,18 166,46,16 167,44,13 173,95,49 228,203,155 89,35,1 91,44,10 65,43,23
10,9,12 10,9,12 92,52,29 227,201,151 240,216,161 204,195,164 227,220,152 240,246,196 246,237,192 255,249,222 122,118,101 195,182,130 240,226,172 17,30,172 242,225,188 226,202,147 194,170,117 243,219,157 247,222,163 250,226,162 245,223,158 253,228,169 234,197,142 205,136,82 149,39,0 169,44,14 163,40,7 244,221,163 212,186,147 93,46,12 91,37,1 76,52,28
10,9,12 12,10,11 82,47,22 220,194,144 196,136,93 219,153,69 34,29,84 134,132,110 84,96,104 126,136,133 79,95,120 139,91,64 229,121,58 187,124,73 125,93,61 226,202,149 202,178,125 240,213,152 250,226,162 253,226,165 245,222,162 247,223,161 232,197,141 253,225,167 248,231,166 247,223,159 180,109,54 189,96,50 195,170,140 97,55,13 84,32,2 76,52,30
10,9,12 26,19,17 81,46,19 222,195,152 192,27,0 243,38,0 127,164,202 144,139,168 255,141,0 73,85,81 128,47,13 206,131,86 30,41,112 124,152,173 243,219,164 224,200,145 200,176,125 243,219,157 244,220,156 250,226,162 248,224,162 248,223,164 226,202,140 254,226,168 253,225,167 252,233,169 134,122,110 229,209,163 138,109,78 91,56,29 124,83,52 75,46,24
10,9,12 37,28,22 109,70,40 213,190,148 60,84,86 255,49,1 77,134,161 0,134,134 110,44,55 242,58,25 212,193,168 84,26,16 173,149,153 249,227,164 250,226,171 222,198,145 195,174,120 160,140,108 133,115,96 250,227,167 229,144,91 255,220,167 255,224,163 243,224,171 247,219,161 179,169,129 75,31,49 187,88,33 95,69,28 81,56,26 125,95,69 74,44,27
10,9,12 32,22,21 113,74,42 214,188,147 225,213,174 190,162,122 192,168,117 127,110,61 140,121,66 252,222,164 244,227,160 255,223,170 245,227,195 230,205,175 226,201,173 223,202,148 193,172,118 73,56,46 133,125,103 233,78,0 202,72,5 204,126,73 239,125,27 117,55,26 251,117,5 167,95,13 72,27,54 184,149,113 66,55,64 103,75,48 88,47,16 67,42,23
10,9,12 30,20,21 106,72,42 194,171,140 212,106,42 185,106,62 83,32,47 248,161,18 252,65,0 177,77,25 168,74,22 255,158,0 145,139,116 213,84,19 244,106,0 223,199,144 191,170,116 73,58,66 133,90,86 237,104,0 98,41,49 119,104,82 120,85,31 243,126,15 152,81,28 246,221,175 227,199,159 61,17,16 108,27,18 114,93,68 102,54,9 60,33,15
10,9,12 25,20,19 75,48,16 171,147,123 128,81,58 193,122,67 34,26,82 150,134,117 201,139,58 206,71,0 154,89,34 77,43,41 69,51,48 114,98,65 113,88,69 225,199,145 190,166,111 240,219,165 247,225,162 250,223,162 248,228,167 253,229,167 254,227,164 250,223,160 238,210,152 201,169,114 125,104,81 127,113,99 132,122,100 119,95,69 103,47,0 72,36,3

10,9,12 10,9,12 11,10,13 11,10,13 12,11,16 10,11,14 13,11,12 13,11,12 11,10,15 11,10,13 10,9,12 12,11,14 14,12,13 17,14,18 25,22,26 35,33,34 37,32,34 52,45,45 70,54,37 132,95,53 161,124,69 206,172,113 222,192,134 243,215,159 237,213,160 193,160,110 56,50,45 52,46,41 50,43,41 49,42,42 49,42,45 35,33,31
10,9,12 10,9,12 50,35,26 148,85,18 216,184,142 216,173,115 221,170,115 215,166,97 212,160,87 204,143,64 208,139,56 206,140,69 221,174,113 235,206,141 229,199,141 206,163,103 103,74,54 229,202,141 247,218,157 252,225,162 248,223,166 249,229,168 219,166,98 205,157,99 240,215,158 189,148,103 159,135,111 120,101,74 96,62,40 57,41,35 48,41,44 35,33,31
10,9,12 10,9,12 72,48,26 169,123,57 240,213,168 121,99,148 181,132,63 205,164,103 244,210,149 255,223,149 255,204,116 196,172,90 229,201,145 255,212,133 233,184,117 225,201,148 205,179,129 250,223,162 242,228,174 254,232,169 162,66,28 221,121,46 185,96,44 248,221,158 97,64,55 122,91,54 51,62,100 50,58,86 119,100,75 109,61,32 63,47,41 51,39,39
10,9,12 10,9,12 84,58,33 191,131,63 243,222,166 71,50,96 255,196,121 245,221,159 78,68,128 251,228,168 227,214,182 252,228,164 177,107,74 243,223,173 215,36,1 221,200,148 205,179,125 245,214,154 255,159,70 255,108,57 172,111,48 219,187,116 201,131,69 160,73,32 103,60,52 127,106,81 43,50,73 44,54,74 136,113,82 92,48,22 64,47,39 53,40,37
10,9,12 10,9,12 89,56,29 194,134,66 241,216,157 250,172,74 230,154,62 248,222,172 252,230,156 250,226,171 246,236,158 250,225,166 244,225,157 252,224,166 253,225,169 228,204,151 200,179,123 243,220,160 255,122,0 251,232,164 245,220,161 78,57,76 204,169,104 160,71,24 124,67,36 135,120,100 139,128,113 148,133,122 141,116,97 118,70,25 74,46,33 56,40,36
10,9,12 10,9,12 91,56,29 211,167,98 255,225,167 255,223,157 255,216,145 240,200,125 213,104,55 210,94,49 249,171,118 255,219,148 255,221,162 246,233,170 243,224,160 225,199,147 200,180,121 244,219,160 249,222,161 156,94,38 255,229,164 98,54,42 208,128,71 228,177,108 134,69,32 102,98,81 137,130,103 81,52,32 138,119,94 117,62,19 78,43,28 50,37,32
10,9,12 10,9,12 91,58,33 201,161,95 240,221,164 246,227,174 247,228,173 214,198,165 136,110,96 164,137,105 145,126,110 248,229,165 249,230,173 255,235,174 242,222,163 225,201,148 202,178,125 242,220,157 248,224,162 213,167,108 220,165,93 255,224,162 153,55,25 250,217,151 156,126,80 144,117,83 141,115,90 109,78,57 138,119,92 129,74,18 94,50,22 54,38,32
10,9,12 10,9,12 90,53,27 210,169,108 105,86,120 144,117,141 119,97,100 244,217,210 135,115,83 236,220,148 238,216,219 245,221,213 242,230,171 244,223,169 243,222,170 225,201,148 201,177,124 237,215,166 246,222,160 243,221,158 241,222,158 167,49,14 169,56,20 244,220,156 152,125,91 129,106,66 103,77,38 137,118,91 147,126,99 143,81,25 112,57,16 53,36,26
10,9,12 10,9,12 94,59,32 217,186,122 96,78,105 143,137,142 158,144,117 201,192,207 236,222,204 243,223,164 251,228,168 220,176,107 255,214,161 255,163,115 231,91,43 226,200,148 207,183,128 242,219,159 246,218,162 255,211,123 244,222,159 148,70,24 166,60,21 176,107,42 148,129,102 102,81,54 117,90,54 110,83,40 156,137,102 148,74,4 131,76,20 56,39,29
10,9,12 9,8,11 91,57,27 231,197,138 244,221,163 243,217,167 244,220,169 247,231,177 246,223,165 241,195,111 113,40,31 251,229,166 249,226,166 168,125,121 202,153,88 222,203,150 199,178,124 244,222,157 245,221,159 245,220,161 245,223,160 241,208,142 157,48,19 138,106,64 85,72,80 53,65,89 103,76,42 96,71,25 176,153,113 169,97,10 122,59,8 61,40,29
10,9,12 10,9,12 90,54,25 238,207,154 200,150,106 254,220,161 213,187,191 246,219,158 255,51,0 144,122,84 255,147,51 252,223,174 245,224,168 239,214,157 245,211,150 223,198,150 199,178,126 236,216,157 148,78,27 148,58,14 188,157,95 140,78,22 162,44,13 172,145,100 54,48,73 26,28,53 94,83,37 134,119,97 194,167,124 151,71,5 127,65,25 65,43,23
10,9,12 10,9,12 95,55,30 232,206,154 240,217,159 151,146,118 225,220,165 235,238,187 248,234,191 255,252,222 111,112,91 200,188,133 245,224,170 21,34,180 242,225,188 219,195,142 195,171,118 241,217,155 244,219,160 244,220,156 244,220,158 247,223,159 250,220,162 170,147,107 33,37,50 31,42,71 116,91,45 137,121,104 203,177,125 142,75,9 129,66,13 77,51,28
10,9,12 21,14,12 82,46,17 223,197,147 194,114,57 238,154,41 27,33,77 116,128,110 97,105,110 125,137,130 70,91,110 126,69,38 203,110,33 198,137,101 162,130,100 221,197,146 200,176,123 238,211,150 243,219,157 247,223,161 246,224,161 252,218,155 178,148,106 145,117,88 27,33,50 39,27,68 22,23,55 136,119,95 195,167,109 157,100,42 127,67,17 79,55,33
10,9,12 45,34,29 97,61,28 223,195,155 192,29,7 245,37,0 91,127,168 128,127,160 255,137,0 86,76,66 113,52,36 207,128,53 28,41,85 129,154,180 237,214,154 217,193,140 200,176,125 239,215,153 246,222,160 244,222,159 246,222,160 245,215,159 183,159,122 141,115,90 56,76,102 22,22,59 20,23,61 133,122,105 187,145,80 161,120,63 199,161,111 77,48,26
10,9,12 43,32,27 127,87,51 214,191,149 96,59,56 255,48,4 58,128,150 0,108,115 142,60,40 229,66,21 191,179,151 96,44,23 151,131,124 244,221,161 245,222,164 208,184,131 196,172,119 113,88,69 246,220,181 253,222,158 255,216,155 161,122,79 177,153,120 136,117,94 83,62,19 28,48,72 8,15,38 19,29,49 209,165,85 166,128,82 136,98,52 83,51,35
10,9,12 33,22,19 119,80,39 216,190,149 228,212,179 162,140,95 163,130,93 90,73,24 115,91,40 244,215,154 250,227,156 254,228,158 245,229,187 233,215,171 231,220,185 214,190,137 193,172,118 93,74,58 118,69,47 152,99,103 84,24,22 241,120,0 115,99,66 121,109,83 18,22,53 24,30,62 28,30,55 71,68,85 150,141,154 193,162,113 132,73,14 76,47,25
10,9,12 26,16,17 107,74,37 197,175,141 199,126,85 160,93,48 105,59,45 223,151,34 247,50,0 165,70,25 193,91,44 255,162,0 147,146,119 209,86,14 238,98,2 215,189,137 191,170,116 66,50,67 143,106,91 245,133,32 255,139,3 83,68,28 236,217,153 41,42,65 86,37,40 125,30,17 24,13,36 22,21,67 209,42,1 203,171,125 145,71,3 78,39,9
10,9,12 28,18,17 80,44,15 173,149,125 158,99,69 195,107,32 27,19,77 164,130,142 173,112,26 179,61,0 165,108,68 75,42,44 66,49,52 83,68,48 85,58,42 219,193,139 187,166,110 230,210,149 247,223,161 241,217,153 246,219,158 247,220,157 198,159,100 131,120,105 136,123,102 136,123,102 133,120,97 224,199,155 243,217,165 205,173,131 158,77,0 96,42,4

10,9,12 10,9,12 10,9,12 10,10,7 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,11,15 20,15,17 28,23,25 42,35,38 223,193,137 65,54,92 47,53,93 57,66,68 76,66,42 82,71,54 85,71,55 87,76,57 82,68,54 68,58,48 57,51,46 54,48,43 50,44,39 50,43,43 50,43,46 37,35,33
10,9,12 10,9,12 51,35,22 151,91,21 219,187,141 214,174,120 216,174,111 214,170,103 211,161,89 215,149,78 210,148,69 208,146,74 229,181,123 228,205,145 227,198,137 191,158,92 222,196,142 42,44,98 41,50,89 51,62,63 205,181,128 243,215,159 241,216,159 236,207,154 232,205,162 199,171,131 159,136,105 122,101,76 100,71,49 71,51,42 49,42,45 37,35,33
10,9,12 10,9,12 68,49,26 182,124,58 239,215,164 144,125,171 176,127,62 198,147,90 247,208,149 253,215,139 252,195,110 181,161,73 228,200,132 254,210,132 222,175,96 189,160,107 229,203,151 36,40,96 42,52,86 44,56,64 142,125,99 90,58,55 74,79,105 86,86,86 85,80,107 125,94,105 57,66,107 58,71,101 130,101,77 98,55,20 63,47,41 54,42,44
10,9,12 10,9,12 83,52,33 199,143,80 243,219,168 69,44,114 255,210,129 250,226,173 73,60,124 248,229,165 244,227,190 250,225,168 173,87,66 242,227,164 216,39,0 174,150,95 214,193,152 34,40,98 161,112,72 57,57,57 140,123,97 158,114,72 236,179,110 235,195,141 255,169,73 234,147,83 53,71,99 44,60,85 151,124,92 91,47,19 65,50,41 56,43,40
10,9,12 10,9,12 89,56,31 194,144,72 245,217,159 244,169,53 229,147,50 241,222,169 247,228,162 249,221,163 241,222,158 248,222,168 247,223,159 240,221,157 236,212,157 197,174,114 175,158,121 34,42,101 195,153,70 169,112,70 79,65,49 114,98,94 166,149,139 231,210,183 204,184,166 243,224,208 236,217,160 223,206,159 194,165,130 122,77,33 79,49,32 55,42,39
10,9,12 10,9,12 88,52,30 214,174,110 247,223,159 250,221,160 255,217,153 250,204,134 217,117,67 204,89,39 238,166,118 255,220,154 253,222,160 244,224,165 239,213,159 229,201,145 98,91,119 28,44,94 104,109,146 150,141,94 144,118,97 164,126,105 228,190,140 203,161,119 229,224,181 188,173,126 246,217,166 179,126,83 213,185,147 119,63,14 86,50,32 52,39,34
10,9,12 10,9,12 93,56,30 202,167,102 246,220,168 247,224,182 249,221,165 233,213,165 122,96,84 138,116,96 171,160,125 243,227,155 250,231,163 250,229,173 236,211,154 234,214,155 16,31,104 36,48,101 99,112,156 70,77,112 124,112,100 115,89,50 209,164,91 230,195,128 245,211,152 239,211,155 254,218,158 239,192,140 224,197,152 137,75,17 100,54,24 51,35,29
10,9,12 10,9,12 87,50,26 215,181,120 109,91,118 155,138,141 129,106,91 242,225,197 150,127,87 248,225,156 228,204,222 240,218,200 244,221,161 238,218,157 218,194,139 232,207,150 224,202,155 93,72,87 157,77,41 85,92,129 36,59,68 111,84,41 202,154,80 234,200,128 105,65,29 224,192,119 191,149,59 240,213,150 231,205,155 140,74,17 110,56,18 56,41,30
10,9,12 10,9,12 93,56,30 220,186,125 135,121,123 135,114,110 162,141,114 225,212,209 205,198,178 254,225,164 253,223,154 210,159,90 255,208,155 255,159,104 157,127,69 236,215,145 187,133,85 133,122,156 126,98,115 160,139,114 91,65,44 109,82,35 192,149,64 212,170,78 67,83,83 188,149,80 212,170,91 210,167,80 238,214,159 156,79,3 134,76,21 58,42,29
11,10,13 10,9,12 93,57,28 230,200,144 245,222,164 242,211,162 249,225,172 242,226,168 240,219,163 242,186,121 139,55,38 245,223,160 246,218,160 164,115,104 187,156,103 220,184,135 145,124,113 150,116,98 73,48,71 159,139,107 90,62,64 81,70,63 160,128,71 45,79,107 81,111,133 62,98,114 191,147,65 187,141,55 239,213,159 172,95,10 123,63,11 65,44,29
10,9,12 11,10,15 89,52,28 242,212,156 216,171,125 241,214,151 201,170,147 240,213,152 255,55,0 175,158,119 255,149,65 242,220,157 230,219,157 233,208,149 204,178,126 199,167,135 134,104,103 15,23,100 110,83,95 143,124,108 130,108,102 146,122,89 244,213,153 116,93,62 86,119,138 35,51,99 198,153,78 239,220,165 237,214,156 146,72,0 136,71,14 63,41,21
10,9,12 11,11,11 89,48,21 233,207,153 243,219,164 112,105,74 235,218,167 226,200,150 243,223,173 255,233,196 116,97,70 202,175,128 230,210,164 21,43,175 217,198,132 170,139,120 151,118,107 169,113,91 92,79,100 154,125,101 108,43,33 130,103,69 216,201,179 40,79,103 60,56,80 66,96,118 207,160,71 240,220,161 232,205,142 155,80,15 127,64,11 76,55,30
10,9,12 36,27,21 91,50,19 226,197,148 168,90,42 249,156,39 35,32,75 113,124,123 104,118,128 121,131,139 60,85,96 121,57,31 192,101,41 176,112,95 229,204,147 238,214,159 238,208,152 222,201,147 141,77,60 146,118,89 121,38,18 129,104,60 152,125,91 49,49,77 43,76,99 53,37,73 28,32,102 240,219,163 201,168,100 166,114,52 170,113,69 80,51,29
10,9,12 54,39,30 126,88,53 225,198,153 174,36,0 255,42,0 79,113,152 80,94,115 255,144,0 108,75,68 94,46,32 215,115,40 37,44,79 137,160,157 230,205,148 237,212,153 234,208,156 209,176,124 173,146,112 143,124,101 129,115,97 132,107,59 245,223,158 239,215,149 115,145,156 31,32,103 27,30,109 249,220,171 195,155,78 164,127,72 201,158,113 79,50,30
10,9,12 49,33,27 142,99,52 220,190,148 121,40,15 255,47,6 29,110,131 0,90,99 169,74,9 223,68,27 166,146,128 97,21,0 127,113,99 203,178,119 230,207,147 221,189,132 224,191,139 205,180,134 176,152,119 137,121,104 132,118,100 150,126,71 245,215,157 226,204,141 145,99,40 78,101,128 32,45,73 55,46,109 219,172,95 181,144,91 118,61,17 82,56,35
10,9,12 32,21,14 116,82,39 212,189,149 238,209,174 154,125,72 129,105,50 76,56,10 91,69,24 246,222,158 243,216,151 242,227,166 251,231,172 159,123,74 227,207,148 233,210,152 230,206,151 221,200,144 199,176,134 116,102,86 13,16,54 20,19,61 28,27,110 33,39,108 46,51,116 66,63,121 79,77,117 139,134,163 178,163,185 200,171,122 145,77,14 77,43,21
10,9,12 31,18,15 109,71,36 199,175,140 186,128,93 170,95,68 124,79,46 192,121,48 231,45,0 136,56,17 220,96,43 255,155,0 147,143,122 118,72,13 164,131,79 176,132,81 184,152,97 185,162,102 177,159,117 107,97,75 15,15,43 48,20,39 84,70,45 25,30,108 195,87,51 219,47,0 39,35,87 31,27,88 241,44,0 215,178,134 144,68,0 96,45,8
10,9,12 28,19,13 85,46,16 168,148,118 173,106,58 194,90,3 20,10,68 173,151,145 157,84,0 169,43,0 168,112,45 55,38,44 56,46,64 75,52,41 86,62,40 210,186,131 190,166,111 67,56,39 52,41,34 109,98,81 129,114,94 215,194,142 239,216,158 240,217,159 240,216,161 240,217,159 238,215,157 244,220,167 245,221,170 213,176,134 161,81,0 119,53,5

10,9,12 10,9,12 10,9,12 10,10,7 10,10,10 10,9,12 10,9,12 10,9,12 229,199,141 106,76,77 95,64,100 55,55,112 96,58,48 35,26,93 40,23,115 45,25,46 90,77,72 60,47,42 77,61,48 86,67,42 85,66,52 87,70,60 85,71,55 87,76,57 82,68,54 69,59,49 58,52,47 54,48,43 50,44,37 49,42,42 50,43,46 40,35,34
10,9,12 10,9,12 59,38,25 153,93,23 216,184,138 212,175,120 214,173,112 210,168,105 234,206,148 19,30,90 16,32,111 17,64,92 6,63,78 9,60,80 15,57,77 147,125,89 65,40,37 214,190,137 253,225,167 246,221,164 248,221,160 243,215,157 243,214,161 239,213,159 234,207,164 204,176,138 165,142,111 129,105,81 103,74,52 82,60,52 49,42,45 37,35,33
10,9,12 10,9,12 69,48,25 188,132,67 235,211,158 191,167,176 180,128,55 180,151,90 236,211,152 18,33,108 19,37,104 11,59,80 8,59,79 11,63,87 8,59,79 181,152,101 130,106,73 133,117,100 255,226,159 244,223,169 241,221,160 140,89,54 83,76,104 89,83,90 75,80,106 105,85,108 68,77,118 63,74,114 131,102,78 97,53,23 68,48,41 54,42,42
10,9,12 10,9,12 80,51,31 200,147,83 238,212,160 54,39,126 234,182,95 243,202,155 236,211,152 13,33,106 25,42,114 6,62,80 5,61,81 9,60,80 8,60,77 183,162,110 111,87,52 141,125,108 249,223,155 250,228,165 248,224,160 255,214,148 255,209,132 249,207,155 255,190,83 247,163,83 53,72,103 52,68,97 153,126,94 91,47,19 70,49,38 55,42,39
10,9,12 10,9,12 87,54,27 197,148,79 242,213,148 232,162,44 228,147,48 232,198,139 240,217,159 11,30,108 39,38,73 253,179,102 4,62,82 15,62,81 9,60,80 190,169,115 110,112,84 151,135,104 255,234,144 255,217,137 157,140,114 168,146,126 172,156,141 213,191,171 237,218,191 211,190,179 244,225,172 220,202,160 196,167,132 126,81,37 81,50,29 56,43,40
10,9,12 10,9,12 91,55,33 218,177,116 246,222,160 244,215,152 249,211,147 216,151,91 236,217,160 14,35,110 206,132,39 255,164,16 231,152,104 70,118,209 145,124,180 139,150,149 134,113,86 152,134,104 255,227,164 246,222,160 248,219,156 255,218,156 249,209,155 211,154,112 230,212,168 185,168,117 240,214,162 202,163,124 215,187,149 118,63,11 87,51,33 52,39,34
10,9,12 10,9,12 93,56,30 203,168,103 244,218,166 249,227,182 247,219,163 163,131,76 228,208,160 13,32,108 52,62,125 81,88,141 62,78,130 40,48,109 156,116,151 39,98,185 119,105,78 165,149,118 255,224,153 242,225,158 229,202,166 217,177,102 206,169,84 228,194,122 248,217,155 243,215,159 251,217,156 246,199,147 226,199,154 135,76,17 102,54,25 52,36,30
10,9,12 10,9,12 89,52,28 213,179,118 151,132,150 163,147,145 142,119,104 186,154,97 184,170,145 18,38,109 133,129,165 45,76,111 124,135,175 115,129,168 71,105,187 57,87,166 81,68,87 171,149,111 234,203,123 250,157,62 67,120,110 187,150,54 214,167,90 228,194,120 105,67,30 216,184,111 196,154,64 239,212,149 233,207,157 132,67,7 114,59,16 56,41,30
10,9,12 11,10,13 94,57,31 223,189,130 181,168,147 116,97,104 164,145,108 210,182,124 140,105,110 29,34,60 4,36,62 184,95,25 200,85,4 12,36,54 45,30,77 157,157,152 132,118,100 189,167,129 250,197,115 250,227,158 165,116,67 200,154,68 200,158,68 212,170,78 71,82,93 187,148,79 209,167,86 220,175,84 235,214,158 156,77,2 132,74,21 60,41,29
11,10,13 10,9,12 90,54,25 231,201,145 242,220,157 223,192,132 249,220,159 223,193,135 158,100,34 247,194,128 175,155,165 181,149,135 241,216,159 239,216,156 148,61,20 195,151,100 33,19,24 200,180,132 103,74,52 248,225,156 190,131,124 148,135,101 171,141,85 45,78,109 85,115,137 63,99,115 195,151,69 194,148,62 240,214,160 169,97,8 121,60,13 65,45,25
10,9,12 11,11,11 92,50,28 240,209,156 224,179,133 205,184,130 182,149,122 224,199,140 214,159,78 239,195,142 205,178,133 222,173,106 245,221,168 238,214,150 224,173,120 111,54,0 120,96,74 203,176,131 253,218,153 249,227,160 234,210,184 246,214,139 247,218,157 142,118,85 84,119,138 36,50,98 201,158,82 239,220,165 231,204,141 142,71,0 137,75,19 64,42,24
10,9,12 28,22,17 88,44,16 231,205,151 236,212,157 86,81,53 237,211,161 231,206,149 214,165,114 156,127,132 39,32,103 195,167,129 229,208,152 197,178,125 187,165,127 171,151,119 115,97,78 207,185,136 255,217,140 248,224,160 218,100,67 213,182,104 217,200,174 40,79,105 60,62,87 93,123,145 206,162,80 240,220,161 218,187,123 155,91,31 137,82,30 78,54,30
10,9,12 50,38,28 113,68,33 221,192,143 156,71,34 255,147,24 28,27,58 232,204,146 171,146,127 152,141,148 226,171,101 179,152,145 240,205,149 231,199,144 215,182,132 172,131,84 104,93,78 203,182,130 247,225,160 250,226,164 232,77,21 200,162,86 153,124,93 64,57,67 42,81,107 55,38,60 28,32,102 241,220,164 197,160,91 170,120,60 200,150,108 80,51,29
10,9,12 58,41,31 141,102,63 220,190,144 144,43,14 255,38,0 99,114,157 233,209,147 187,138,100 184,119,59 180,125,69 244,206,156 241,216,157 236,213,153 207,176,125 194,160,119 54,27,11 164,140,87 252,227,168 250,227,167 242,219,161 210,173,90 244,222,159 237,214,143 119,149,162 31,33,101 28,30,112 249,220,171 213,169,91 172,136,85 163,115,70 80,49,30
10,9,12 47,32,23 143,101,49 211,184,141 149,31,8 244,44,10 88,102,93 232,207,148 221,189,132 220,188,131 244,214,156 190,169,128 209,188,145 190,170,124 216,198,154 179,156,125 112,99,78 222,193,142 247,223,159 246,223,163 244,224,163 222,184,97 247,218,153 217,193,127 149,102,41 81,106,132 35,52,72 47,44,100 215,174,104 195,160,106 121,61,11 84,53,30
10,9,12 32,21,14 120,83,41 206,183,143 220,196,159 139,110,59 146,100,59 229,203,149 217,173,122 239,197,145 234,213,157 218,192,151 206,184,135 202,180,135 219,198,146 177,156,115 95,83,73 73,45,47 11,28,120 88,53,88 12,21,112 17,19,103 33,30,113 32,38,109 49,55,117 72,65,116 100,100,128 163,155,172 201,186,196 210,181,132 149,75,3 85,44,13
10,9,12 30,19,16 104,66,29 195,171,136 155,83,44 178,95,55 144,117,72 221,197,144 230,205,146 228,205,147 232,209,151 239,216,158 237,214,154 229,205,150 214,190,137 193,172,129 83,72,65 57,44,83 52,31,102 47,29,77 18,24,97 70,37,60 95,77,58 25,30,108 196,71,25 196,51,0 41,33,93 43,20,76 252,40,0 216,182,137 148,67,0 111,53,2
10,9,12 28,19,13 80,41,11 167,147,117 180,92,33 195,90,17 144,103,58 213,184,135 216,192,137 211,185,131 216,191,132 200,170,103 169,124,62 174,133,74 193,164,113 188,166,119 74,63,56 227,208,155 247,224,164 245,225,164 244,221,161 243,220,162 240,217,159 242,219,161 242,219,161 240,217,159 245,222,164 244,220,165 231,209,160 214,180,137 163,88,2 123,57,0

