124,183,255 133,179,255 130,172,255 125,171,251 127,170,253 125,168,251 136,182,255 131,178,255 132,179,255 132,178,255 132,179,255 149,197,255 138,181,255 126,172,252 160,206,255 168,212,255 141,200,255 157,214,255 162,215,255 172,220,255 133,202,255 124,197,255 144,205,255 125,188,255 151,203,255 125,170,255 132,180,255 176,214,255 129,199,255 144,210,255 143,199,255 128,173,255
126,202,255 127,200,255 127,200,255 123,196,255 121,197,255 131,189,255 129,178,255 131,184,255 131,184,255 137,197,255 176,227,255 130,202,255 147,207,255 165,223,255 148,212,255 146,210,255 135,206,255 177,225,255 216,252,255 224,252,255 150,213,255 142,207,255 135,202,255 130,205,255 165,223,255 140,207,255 173,189,158 188,177,31 203,187,56 245,227,96 220,248,253 143,210,255
152,214,255 159,220,255 148,213,255 153,215,255 175,226,255 180,230,255 168,220,255 169,221,255 146,211,255 143,211,255 143,210,255 147,215,255 164,222,255 146,211,255 151,216,255 158,220,255 188,234,255 156,216,255 170,229,255 170,227,255 190,229,255 161,220,255 149,215,255 147,216,255 184,194,172 158,146,35 156,144,46 152,137,45 175,163,67 207,193,98 216,200,99 255,252,139
155,142,139 181,227,255 175,186,226 174,225,255 170,224,255 168,224,255 171,226,255 171,227,255 194,239,255 175,228,255 163,221,255 157,220,255 153,220,255 160,224,255 180,230,255 168,227,255 179,233,255 190,233,255 209,247,255 176,229,255 180,235,255 171,227,255 174,198,218 156,153,68 122,116,50 114,111,60 104,102,55 107,99,45 120,113,56 134,127,59 139,131,52 158,144,58
134,117,118 63,60,87 162,145,146 186,235,255 180,235,255 176,231,255 178,208,255 165,203,255 171,214,255 161,219,255 150,168,167 161,185,214 157,200,252 168,228,255 166,212,255 165,205,255 176,220,255 142,175,206 129,154,165 165,126,53 135,157,161 88,84,49 103,99,37 100,96,38 91,91,46 93,91,58 91,87,52 80,76,41 80,78,49 82,76,51 89,86,44 101,98,43
59,56,73 61,64,86 183,169,171 174,168,163 174,165,157 183,101,58 135,69,0 193,143,128 150,148,144 163,168,162 157,159,156 154,160,161 144,154,158 121,123,139 115,115,125 108,106,126 149,139,140 156,146,147 135,125,129 153,103,72 140,118,55 82,77,38 95,90,35 89,88,36 89,85,48 88,88,54 79,78,40 78,76,43 75,75,45 70,68,37 62,65,32 65,60,32
76,75,92 50,49,66 103,97,104 194,180,180 108,52,30 57,32,13 64,38,26 58,38,20 213,172,152 201,189,177 199,184,173 187,175,163 197,186,171 201,189,179 207,191,187 201,189,177 189,178,163 198,186,174 147,118,98 96,65,46 79,60,35 99,90,32 82,80,31 82,79,37 84,79,47 77,76,40 75,73,40 73,71,38 70,68,37 69,67,36 68,66,35 68,68,36
55,54,71 62,61,78 60,57,74 156,146,150 73,37,17 109,67,43 230,148,101 141,92,72 196,106,84 101,95,118 123,120,135 125,120,138 126,117,139 125,122,139 130,127,144 129,123,144 127,125,145 125,122,139 126,122,142 130,126,146 117,113,124 59,52,21 69,55,28 81,74,33 78,73,41 75,73,40 75,73,40 71,69,36 69,69,37 70,68,37 69,67,38 65,63,34
69,66,81 78,75,92 60,59,76 78,79,102 82,44,25 155,93,66 155,91,63 255,190,133 229,190,162 213,199,181 201,190,173 209,198,183 202,191,174 198,184,170 209,193,176 216,202,177 215,200,180 217,200,176 214,193,166 220,202,181 82,78,32 97,88,41 73,65,29 78,73,34 74,70,33 78,74,39 74,69,37 72,67,35 68,66,35 66,64,35 70,65,37 65,63,34
60,60,72 249,192,163 72,69,86 59,57,77 133,111,114 146,93,66 185,107,81 255,179,127 133,130,134 141,135,140 148,146,144 143,137,144 132,125,137 132,122,140 129,122,136 132,122,142 136,127,140 158,146,146 172,161,154 199,187,161 78,74,39 98,88,39 79,76,36 71,66,34 71,66,34 71,66,34 71,66,34 68,63,31 65,65,33 63,60,34 68,63,33 67,62,32
65,63,75 170,107,76 66,65,80 72,71,88 80,77,94 146,98,71 151,93,60 255,160,101 153,111,30 35,62,30 62,112,68 158,117,101 106,98,115 127,117,135 142,132,150 146,136,154 131,126,144 131,126,144 129,124,140 120,114,121 77,74,34 93,85,33 75,71,34 68,63,31 66,61,29 67,62,30 68,63,31 67,62,30 66,61,31 63,61,32 64,62,33 68,66,37
71,74,85 171,110,74 67,66,81 19,51,33 36,41,9 125,72,49 194,117,80 195,115,79 166,111,28 35,64,36 39,74,35 164,108,82 220,166,148 98,93,111 101,93,112 108,100,117 141,131,149 135,125,143 135,127,144 138,131,145 73,67,31 85,81,33 71,67,30 64,60,23 64,55,26 64,59,29 65,60,28 65,60,32 67,62,34 68,62,39 67,61,36 71,66,36
65,60,78 73,61,35 47,76,78 38,75,40 48,58,23 202,130,84 234,145,93 211,124,81 170,112,30 35,56,33 21,40,18 64,112,64 108,99,110 95,89,112 97,86,109 98,87,110 127,118,133 136,127,140 132,122,140 132,122,140 78,68,26 80,73,30 73,63,25 63,54,25 61,55,32 58,56,34 65,59,36 64,62,40 70,64,39 66,64,35 70,65,37 73,68,38
219,198,157 24,43,23 45,87,50 41,86,44 19,31,13 112,84,26 155,106,27 122,104,44 112,107,52 115,129,50 29,40,25 53,86,61 41,85,40 149,143,138 111,95,120 107,98,120 104,95,117 104,93,116 127,117,137 131,123,142 73,67,60 59,59,59 57,57,57 64,59,47 61,58,43 60,60,46 64,65,53 66,68,53 67,68,45 68,65,41 76,64,36 89,80,61
242,209,172 18,37,15 73,124,77 153,189,136 255,226,187 28,46,33 70,82,37 90,89,51 61,71,34 120,144,73 228,204,169 28,57,43 34,69,30 201,184,147 139,133,124 159,146,141 128,116,132 131,124,138 132,122,140 64,60,52 70,63,63 68,66,67 63,61,62 59,57,58 58,57,60 75,72,76 62,63,53 67,63,53 63,56,40 62,49,46 81,65,48 59,42,32
241,209,167 14,34,18 42,93,44 255,220,184 238,208,166 64,73,45 21,39,24 36,41,17 57,57,27 53,65,29 210,181,146 226,206,176 36,66,31 245,212,162 252,223,174 210,179,140 255,223,182 179,152,120 74,70,60 59,59,59 48,45,49 68,65,69 84,80,89 58,56,64 54,53,58 51,48,52 64,63,66 45,39,30 76,65,50 98,70,43 82,61,38 77,61,46
250,219,180 38,51,26 241,206,168 242,211,172 242,211,174 249,223,182 32,39,21 16,31,15 42,49,13 48,53,29 215,183,149 240,209,172 237,208,177 219,190,157 227,198,163 186,159,127 200,176,143 123,103,83 38,36,32 57,57,54 104,101,107 127,124,128 94,91,97 100,98,108 71,70,87 63,63,73 46,46,46 53,52,57 68,58,48 47,34,27 48,36,26 54,45,30
198,169,145 204,174,148 226,196,168 215,184,161 210,179,156 205,179,154 40,48,27 20,29,10 24,36,18 61,66,34 222,198,165 211,187,161 163,151,125 198,178,160 153,134,111 151,140,125 47,45,43 45,45,42 44,44,44 88,87,92 112,109,115 165,163,171 207,197,198 191,184,182 88,86,98 85,83,103 76,75,90 46,45,50 51,50,53 65,49,34 100,79,52 88,70,51

123,183,255 130,177,255 130,172,255 124,169,254 128,169,253 125,168,251 137,182,255 131,178,255 131,178,255 128,180,255 131,180,255 155,206,255 131,177,255 126,169,252 146,191,255 171,214,255 139,199,255 156,213,255 163,215,255 170,220,255 133,202,255 124,197,255 146,206,255 121,188,255 145,197,255 126,173,255 134,179,255 177,220,255 130,198,255 150,211,255 141,196,255 130,172,255
125,201,255 123,200,255 128,201,255 122,198,255 118,197,255 130,188,255 128,180,255 131,184,255 130,183,255 136,199,255 178,228,255 131,199,255 145,208,255 171,226,255 148,212,255 146,210,255 132,203,255 181,224,255 221,251,255 223,252,255 148,215,255 142,207,255 135,201,255 130,205,255 165,224,255 141,207,255 183,189,139 185,166,29 182,171,38 238,221,98 255,245,114 165,220,255
152,214,255 159,220,255 148,213,255 154,217,255 175,226,255 181,229,255 164,219,255 169,221,255 148,213,255 143,211,255 143,210,255 147,214,255 164,222,255 146,211,255 151,216,255 160,219,255 184,232,255 155,217,255 169,229,255 170,227,255 190,233,255 160,219,255 146,211,255 147,216,255 183,204,213 171,160,46 152,142,52 148,137,50 156,143,52 192,177,87 198,184,89 213,195,95
155,142,137 180,225,255 175,186,226 174,225,255 170,224,255 166,225,255 171,227,255 171,227,255 194,239,255 179,229,255 161,220,255 157,220,255 153,220,255 160,222,255 182,232,255 168,227,255 177,231,255 190,233,255 207,247,255 170,230,255 181,233,255 171,230,255 167,147,39 150,138,29 115,106,46 105,106,56 104,101,57 96,93,49 109,104,51 122,114,60 128,121,51 140,130,50
134,117,118 63,60,87 162,145,146 186,235,255 180,235,255 176,231,255 175,221,255 165,203,255 171,214,255 160,218,255 150,167,169 161,186,212 155,201,252 168,228,255 166,212,255 166,206,255 176,220,255 142,175,206 129,154,165 192,131,84 150,123,50 100,113,101 89,91,38 95,94,38 95,92,48 92,93,56 90,88,55 80,79,41 82,82,50 78,77,50 77,77,43 89,86,44
59,56,73 61,64,86 183,169,171 174,168,163 174,165,159 166,161,160 161,156,158 143,138,135 152,148,140 163,168,162 157,159,156 151,160,160 143,153,157 120,122,138 116,116,126 106,105,122 147,140,143 154,147,150 132,124,130 147,96,61 94,68,43 120,106,38 97,88,41 90,87,32 89,86,46 86,86,52 79,78,42 78,76,43 79,77,46 70,68,37 66,64,33 64,62,31
76,75,92 50,49,66 103,97,104 194,180,180 120,111,126 159,146,141 192,179,172 192,182,172 192,176,172 198,186,174 197,182,171 188,176,164 197,186,171 203,191,181 207,191,187 201,189,177 192,177,166 196,185,180 177,167,171 151,141,145 135,128,131 59,45,29 73,61,24 76,71,30 82,77,45 78,77,41 76,74,41 71,69,36 70,70,38 70,68,37 68,66,35 65,68,35
55,54,71 62,61,78 59,56,71 158,148,152 153,144,138 124,121,125 146,117,95 100,97,112 101,100,117 99,93,116 124,121,138 125,120,138 123,117,138 126,121,139 129,126,141 130,124,145 127,126,143 123,121,141 126,122,144 128,124,144 97,93,85 89,84,33 63,51,23 80,73,34 79,75,40 77,76,40 76,75,39 74,69,37 71,66,36 70,68,37 69,67,38 66,64,35
69,66,81 78,75,92 62,61,78 78,79,102 145,143,125 144,73,31 115,66,17 223,125,79 218,196,178 213,197,180 200,186,170 210,199,184 202,191,174 194,179,168 211,195,178 215,200,178 215,200,178 218,201,177 214,195,170 220,202,181 85,80,37 96,90,44 83,76,33 79,73,37 73,69,32 74,70,33 74,69,37 70,65,33 68,67,31 66,64,33 68,66,37 64,62,33
59,59,71 62,61,76 70,69,86 58,56,76 113,61,29 73,39,21 62,38,16 54,33,20 153,73,39 137,135,147 145,143,144 144,136,142 132,122,140 133,123,141 129,122,136 130,120,140 138,131,141 160,148,150 176,163,156 208,194,165 73,71,38 100,91,44 82,79,35 71,66,34 70,65,33 71,66,34 70,65,33 68,63,31 68,63,33 66,61,31 62,59,33 64,62,33
65,62,77 60,57,72 72,69,86 71,70,87 90,46,20 88,56,42 212,133,92 198,124,90 103,46,17 129,129,141 132,127,145 101,92,114 105,96,118 127,117,135 142,132,150 144,134,152 130,125,143 131,126,142 129,124,140 139,132,144 79,75,40 92,87,34 79,76,34 68,64,27 65,60,28 67,62,30 68,64,29 66,61,29 66,61,31 65,60,32 64,62,33 64,61,35
79,76,91 69,66,83 67,66,81 67,66,83 90,42,17 131,82,60 129,82,61 251,154,101 137,69,47 114,110,142 113,108,124 96,90,111 91,85,108 99,94,112 101,93,112 108,100,117 141,131,149 135,125,143 135,127,144 141,133,152 83,75,39 83,79,31 75,68,27 63,58,26 64,57,28 63,58,30 65,60,32 65,60,30 67,61,38 65,64,37 67,61,36 70,65,37
66,64,76 71,68,83 62,61,76 72,71,88 90,81,94 137,91,65 118,78,53 254,148,82 152,96,49 59,77,34 96,124,101 97,94,111 98,89,113 94,90,112 98,87,110 98,87,110 127,118,133 136,127,140 132,122,140 132,122,140 78,68,30 81,74,31 70,62,26 63,54,25 64,56,34 59,55,34 62,60,40 65,61,40 66,62,41 64,63,36 66,64,35 71,66,38
222,198,161 163,140,125 234,209,179 20,54,38 40,38,16 118,82,62 136,90,62 241,141,89 144,88,64 66,56,16 40,75,38 210,215,179 184,172,160 148,135,132 111,95,120 108,98,118 104,95,117 104,93,116 127,117,137 133,125,144 68,65,52 59,59,59 60,55,54 62,59,46 63,58,44 62,61,50 62,63,53 65,67,50 66,69,49 66,67,44 69,62,35 89,79,57
240,212,172 239,211,173 103,117,96 20,34,25 42,48,21 143,100,81 202,122,86 195,118,85 178,118,79 39,49,12 17,32,16 40,80,41 229,211,179 204,185,150 163,126,102 170,133,118 126,116,134 129,121,138 131,123,142 63,59,53 67,62,64 67,65,66 62,60,61 58,56,57 52,51,54 68,66,67 63,62,53 65,67,52 68,58,48 67,54,49 76,60,43 60,44,31
241,209,165 255,225,186 21,44,27 37,66,36 19,35,16 125,91,32 221,138,87 139,83,59 216,145,90 43,82,37 160,146,128 29,48,26 111,144,92 245,212,162 254,222,178 162,105,74 255,207,165 182,150,118 82,74,63 69,69,69 53,51,52 55,52,56 80,77,83 58,56,64 55,54,59 48,45,49 51,50,53 99,95,89 79,65,49 61,47,33 108,85,56 67,51,36
250,219,182 50,75,55 39,77,39 208,199,168 242,211,172 46,48,22 83,73,22 35,60,31 73,73,32 91,106,51 215,183,149 24,35,22 30,64,30 147,135,107 154,130,106 155,116,88 195,158,132 165,139,116 45,39,34 38,36,32 92,87,89 108,105,111 96,93,97 100,98,106 72,69,84 69,67,79 57,56,61 44,44,44 129,120,116 56,44,34 61,50,35 49,35,19
118,154,112 37,70,34 49,80,38 214,185,161 210,179,156 60,55,25 37,52,26 36,41,17 33,41,16 60,74,42 222,197,169 210,184,159 28,41,27 40,48,34 95,83,73 143,127,112 93,82,77 43,43,43 41,41,41 63,60,64 100,99,102 137,133,142 186,183,189 198,192,187 91,88,94 87,84,101 78,76,96 65,63,73 41,41,41 111,107,101 113,89,63 110,89,66

120,180,255 133,181,255 131,172,255 126,168,254 128,169,253 124,167,248 134,181,255 130,179,255 131,177,255 129,177,255 134,183,255 155,206,255 129,175,255 126,169,252 139,183,255 176,219,255 139,199,255 156,213,255 164,214,255 172,219,255 138,204,255 124,197,255 146,206,255 121,188,255 141,191,255 130,175,255 134,182,255 180,220,255 130,198,255 147,204,255 141,198,255 130,172,255
125,201,255 125,202,255 127,200,255 124,197,255 121,198,255 133,189,255 131,180,255 127,183,255 129,185,255 135,201,255 178,227,255 132,201,255 144,207,255 172,227,255 148,212,255 146,210,255 132,203,255 181,225,255 222,252,255 223,252,255 149,210,255 142,207,255 136,202,255 130,205,255 165,224,255 139,206,255 183,184,105 183,167,36 174,160,36 209,195,71 255,237,108 251,255,191
153,215,255 158,221,255 148,213,255 154,216,255 175,226,255 180,230,255 165,220,255 171,220,255 148,213,255 144,211,255 143,211,255 147,214,255 166,221,255 146,214,255 151,216,255 160,219,255 183,231,255 154,216,255 169,229,255 168,225,255 191,233,255 155,216,255 148,213,255 147,216,255 181,204,227 168,152,40 152,141,54 145,135,53 152,136,51 171,158,69 191,178,87 200,186,89
155,142,137 180,225,255 175,187,222 174,225,255 170,224,255 166,225,255 171,227,255 171,227,255 194,238,255 179,229,255 161,220,255 157,220,255 153,220,255 160,222,255 183,231,255 167,227,255 177,231,255 190,233,255 205,245,255 170,230,255 189,233,255 168,227,255 152,134,45 143,129,32 117,107,40 99,99,54 100,95,54 96,91,50 97,93,47 104,98,52 121,114,55 128,122,47
134,117,118 63,60,87 162,145,146 188,235,255 180,235,255 176,231,255 176,222,255 158,209,255 171,214,255 161,219,255 150,167,169 161,186,212 155,201,254 168,228,255 166,212,255 165,205,255 176,220,255 142,175,206 129,154,167 185,139,102 102,76,35 122,141,151 89,87,40 93,93,34 94,92,45 93,92,54 89,87,54 85,81,44 80,78,47 79,81,53 77,75,44 78,79,42
59,56,73 61,64,86 183,169,171 174,168,163 175,164,157 167,161,154 133,95,58 141,85,11 248,164,102 164,167,159 157,159,156 150,159,159 142,152,158 120,122,138 116,116,126 106,105,120 150,140,141 150,141,137 129,126,132 164,109,66 98,69,45 98,77,21 93,84,39 92,89,34 89,86,44 85,83,50 80,79,43 78,76,43 78,76,45 72,70,39 64,62,31 64,62,31
76,75,92 50,49,66 103,97,104 194,180,180 120,111,126 121,65,31 78,42,20 84,43,23 69,35,13 219,124,88 198,183,172 188,176,164 197,186,171 203,191,181 207,191,187 202,190,178 193,178,167 196,185,180 174,163,170 184,174,173 168,161,164 66,57,42 75,56,31 75,68,29 82,77,45 77,75,42 76,75,37 71,69,36 68,71,38 70,68,37 69,67,36 65,65,33
55,54,71 62,61,78 59,56,71 158,148,152 157,146,143 88,46,24 88,59,39 126,88,71 114,79,64 114,59,28 124,121,138 126,121,139 125,119,140 126,121,137 130,127,142 126,123,140 124,123,140 123,121,141 128,124,144 125,121,141 114,108,115 85,79,31 54,45,16 76,69,30 79,75,40 77,73,36 76,75,39 77,72,40 71,66,34 69,69,37 69,67,36 68,66,37
69,66,81 78,75,92 62,61,78 78,79,102 149,140,132 89,42,19 118,82,64 116,75,59 132,90,77 105,51,31 199,185,171 210,199,184 202,191,174 194,179,168 209,193,176 214,199,179 217,199,180 217,198,175 214,195,170 220,202,181 84,77,36 96,90,44 88,81,38 79,75,38 75,69,33 73,69,32 74,70,35 71,66,36 68,66,33 66,64,33 66,64,35 65,63,34
61,59,71 62,61,76 72,69,86 58,56,76 129,117,129 132,123,108 141,90,62 127,82,59 251,152,97 137,133,144 150,148,146 143,137,142 130,120,138 133,123,141 129,122,136 130,120,140 147,138,151 157,145,150 182,166,160 212,199,167 78,74,39 98,89,42 85,82,38 71,67,32 71,66,34 71,66,34 71,66,34 70,65,35 68,63,33 65,60,32 61,58,32 66,61,33
65,62,77 60,57,72 72,68,88 71,70,87 73,72,87 76,77,96 155,124,114 143,96,64 255,200,137 133,129,140 134,129,145 102,91,114 105,96,118 127,117,135 142,132,150 146,133,152 130,125,143 136,128,145 130,125,141 143,136,148 90,85,42 91,86,35 81,78,36 68,63,31 65,60,28 66,61,31 67,63,28 67,62,30 65,60,30 65,60,32 63,61,30 63,61,32
79,76,91 69,66,83 67,66,81 67,66,83 34,62,58 95,74,31 130,84,58 145,95,64 255,163,103 191,105,55 47,78,36 87,89,105 91,85,108 99,93,114 101,93,112 108,100,117 141,131,149 135,125,143 135,127,144 142,134,153 93,83,43 83,79,33 75,68,27 64,60,25 66,57,28 60,54,29 65,60,30 66,61,33 66,61,33 67,62,34 63,62,37 65,62,36
67,65,77 71,68,83 62,61,76 74,72,92 17,41,33 79,69,31 175,112,79 221,137,91 241,147,97 176,106,55 32,66,32 42,85,43 99,88,113 94,90,112 98,87,110 98,87,110 127,117,135 136,127,142 132,122,140 133,123,141 87,77,35 80,73,30 70,62,26 64,55,24 67,57,35 59,55,34 58,61,39 64,61,37 63,64,41 68,65,39 68,62,37 68,63,35
223,199,162 163,140,125 235,210,180 188,173,153 19,37,24 41,50,31 188,120,82 211,130,80 239,154,101 199,139,48 42,71,31 37,70,32 189,177,165 134,124,125 111,95,120 107,98,120 104,95,117 104,93,116 127,116,139 132,124,143 70,66,58 61,59,60 55,53,54 60,59,48 62,59,46 63,59,49 62,63,51 65,67,52 67,68,49 70,68,46 70,64,41 80,67,46
240,212,172 239,211,173 220,190,148 233,212,171 19,31,13 68,83,59 111,85,17 85,67,7 77,72,21 108,99,39 36,51,37 32,53,32 228,208,176 206,184,150 142,133,114 161,145,141 125,115,133 131,123,140 131,123,140 62,58,52 69,64,63 65,63,64 62,60,61 56,54,55 52,49,53 64,63,66 65,64,55 62,65,53 66,61,49 62,51,46 69,54,43 59,42,32
243,211,167 255,226,184 255,245,206 61,77,56 16,29,13 175,160,124 50,60,34 46,53,19 47,58,29 58,85,42 223,195,155 17,33,14 56,105,52 245,212,160 252,223,174 210,179,140 255,223,182 179,152,120 100,92,81 69,69,69 52,52,52 49,46,50 79,76,82 60,58,66 58,56,64 51,48,52 46,45,48 106,101,98 62,52,42 36,31,17 116,85,62 53,42,27
250,219,180 255,226,187 238,207,168 20,40,26 22,31,14 250,219,180 38,54,33 43,53,29 36,46,24 49,73,33 212,183,148 46,46,30 41,71,36 219,190,157 227,198,163 183,155,126 198,172,149 164,139,111 49,44,41 43,38,35 69,67,68 106,103,107 103,100,106 93,91,99 72,69,84 71,68,83 61,60,65 43,43,43 97,92,91 55,43,33 65,51,37 60,44,27
201,172,148 206,173,146 223,198,170 17,32,18 197,176,153 209,183,158 48,53,33 20,35,19 43,48,24 54,81,40 227,197,171 207,183,157 33,50,26 49,93,46 156,139,115 149,135,117 116,104,94 43,43,40 40,40,40 46,45,48 96,95,98 126,122,131 182,179,185 193,186,184 112,107,109 87,84,101 80,78,98 72,69,84 43,42,45 91,89,90 88,68,48 106,82,58

123,181,255 134,181,255 128,173,255 122,170,255 126,169,250 125,168,249 132,179,255 129,178,255 131,178,255 130,176,255 137,185,255 146,197,255 129,175,255 131,174,255 133,177,255 180,220,255 141,204,255 157,214,255 164,214,255 172,219,255 135,201,255 124,197,255 148,205,255 125,191,255 139,189,255 131,178,255 134,186,255 170,215,255 132,196,255 157,214,255 132,184,255 128,174,255
125,201,255 124,201,255 129,200,255 118,198,255 123,196,255 132,188,255 131,182,255 132,182,255 128,184,255 134,201,255 181,229,255 132,201,255 144,207,255 173,225,255 148,212,255 145,209,255 133,204,255 182,225,255 222,252,255 223,254,255 154,213,255 142,207,255 136,202,255 132,204,255 165,224,255 173,179,138 184,167,42 174,158,29 213,198,77 255,245,111 215,245,254 147,210,255
154,216,255 159,219,255 148,213,255 154,217,255 176,227,255 180,230,255 163,220,255 174,222,255 146,214,255 144,211,255 143,211,255 148,216,255 166,221,255 146,214,255 151,216,255 162,220,255 179,226,255 155,217,255 171,230,255 168,225,255 190,234,255 152,213,255 148,213,255 165,205,255 167,151,39 152,142,50 147,137,55 157,141,56 173,157,74 190,177,84 212,199,97 255,255,140
155,142,137 180,225,255 175,187,220 174,225,255 169,223,255 166,225,255 171,227,255 169,228,255 192,238,255 180,230,255 161,220,255 157,220,255 153,220,255 161,223,255 184,232,255 168,227,255 175,233,255 192,235,255 204,246,255 171,231,255 182,236,255 168,228,255 176,193,167 116,106,37 99,99,56 100,97,55 102,99,48 96,92,46 113,108,55 119,112,51 136,126,48 157,148,49
134,117,118 63,60,87 162,145,146 188,235,255 180,235,255 176,231,255 175,223,255 159,207,255 170,213,255 163,218,255 150,167,169 161,186,212 157,199,255 168,228,255 166,212,255 165,205,255 176,220,255 142,175,206 129,154,167 136,119,95 165,138,36 115,107,28 98,94,36 95,91,45 92,88,53 91,89,58 87,84,44 84,82,51 80,78,49 75,73,42 80,77,33 108,102,38
59,56,73 61,64,86 183,169,171 174,168,163 175,164,157 166,160,165 128,89,59 170,154,141 152,147,146 166,168,153 157,159,156 150,159,159 142,152,160 120,122,138 116,116,128 107,106,121 147,140,140 150,140,139 132,125,135 185,123,81 77,57,25 91,85,39 94,89,38 87,83,37 91,87,52 85,83,50 82,81,45 80,78,47 76,74,43 68,68,36 66,64,33 98,95,40
74,73,90 50,49,66 103,97,104 194,180,180 120,110,128 151,74,37 162,92,45 137,69,31 230,124,74 198,183,172 198,183,172 188,176,164 196,185,170 203,191,181 207,191,187 202,190,178 193,178,167 195,184,181 176,166,167 88,61,45 45,38,22 54,45,26 71,66,23 81,78,34 85,79,45 82,78,41 80,78,45 77,75,42 75,73,42 68,68,36 69,67,38 86,84,37
55,54,71 62,61,78 59,56,71 158,148,152 134,93,73 59,33,12 62,39,24 59,39,21 120,59,27 101,100,117 124,121,136 126,120,141 124,118,139 126,121,137 132,127,143 128,125,142 121,123,139 126,124,144 128,125,142 124,121,138 80,78,29 76,68,32 61,52,21 84,74,34 82,74,38 78,74,37 77,75,44 78,73,41 75,73,40 71,66,36 68,66,37 66,64,33
69,66,81 78,75,92 62,61,78 78,79,102 100,57,24 115,77,58 127,85,63 114,76,57 69,38,17 213,196,170 197,183,169 210,199,184 202,191,176 197,182,171 211,195,178 214,199,177 217,199,178 218,198,178 214,195,170 95,84,65 79,74,33 85,75,33 75,68,27 81,76,35 77,73,36 77,72,40 74,70,33 72,67,37 71,66,36 68,66,35 65,62,36 66,61,33
61,59,71 62,61,76 72,69,86 58,56,76 123,104,106 139,84,55 131,82,60 128,77,53 78,36,14 138,134,143 151,149,150 145,138,148 130,120,138 134,124,142 129,122,136 132,122,140 150,139,146 158,146,151 187,175,163 80,71,40 77,74,32 85,79,33 79,76,34 72,68,31 71,66,34 71,66,34 71,66,34 70,65,33 68,63,33 66,61,31 63,61,32 65,63,34
65,62,77 60,57,72 72,68,88 71,70,87 71,73,89 144,99,78 122,64,42 230,141,92 167,158,154 134,129,145 134,129,145 102,91,114 105,96,118 127,117,135 142,132,150 146,133,152 130,125,143 135,127,144 132,124,141 75,69,33 73,70,28 85,79,33 78,75,33 69,63,29 65,60,28 64,59,27 66,62,27 67,62,30 67,62,32 68,62,37 64,61,35 67,61,36
78,75,90 69,66,83 67,66,81 65,67,83 80,87,51 148,101,69 128,82,54 255,175,112 255,180,111 107,108,129 120,107,126 95,91,111 92,86,111 99,93,114 101,93,112 108,100,117 141,131,149 137,124,143 136,126,144 79,74,31 75,70,29 80,77,33 72,69,25 63,59,24 64,55,24 61,54,27 67,61,38 67,61,36 66,63,39 70,65,37 68,63,35 73,68,36
67,65,77 71,68,83 62,61,76 12,51,35 85,70,30 127,82,61 139,91,64 229,135,85 175,107,67 33,69,27 67,110,68 101,97,117 99,88,113 94,90,110 98,87,110 98,87,110 127,118,133 135,126,141 132,122,140 91,82,35 76,66,28 67,64,24 70,63,24 64,55,24 66,55,36 59,55,34 60,61,40 65,63,43 65,68,48 73,67,44 71,64,35 87,77,35
223,199,162 163,140,125 235,210,180 29,53,40 62,55,24 146,98,71 190,121,85 220,137,88 155,108,19 37,59,31 42,83,39 214,209,177 185,174,159 121,110,119 111,95,120 107,98,120 104,95,117 104,93,116 127,117,137 82,75,34 63,59,49 54,54,49 53,49,43 54,55,34 57,53,34 63,59,49 63,63,49 65,67,52 68,69,50 73,67,42 86,74,48 76,65,48
240,212,172 239,211,173 222,192,150 19,42,27 68,77,47 173,115,80 151,96,65 227,148,107 113,94,26 21,34,18 31,63,32 203,195,159 233,208,178 202,185,150 142,133,116 158,145,142 125,112,131 127,122,138 114,107,119 58,56,52 60,60,60 62,57,59 53,51,52 50,49,52 50,49,52 68,68,68 63,62,53 65,64,53 61,49,37 61,48,41 69,58,43 107,81,60
243,211,167 255,226,184 255,248,206 23,42,33 52,78,55 57,67,32 34,61,33 68,73,28 51,82,42 39,37,19 25,51,26 192,194,148 211,183,143 245,212,160 252,223,174 210,179,140 255,223,182 180,151,120 61,59,55 64,64,64 54,52,53 49,46,50 52,52,60 59,57,65 58,57,62 46,45,48 46,46,46 110,105,104 97,78,55 74,56,37 67,47,27 89,69,51
250,219,182 255,226,184 238,207,168 17,37,21 52,79,51 26,45,23 19,37,22 62,62,32 60,84,42 70,67,41 25,54,26 176,184,143 233,205,176 221,189,157 227,198,163 183,155,126 198,172,147 165,136,112 49,44,43 53,48,47 65,63,64 104,101,105 88,85,89 59,58,63 72,69,84 73,70,85 65,62,68 40,40,40 86,81,83 78,62,47 41,35,26 66,52,36
201,172,148 206,173,146 223,198,170 15,33,16 195,181,156 65,73,50 53,59,32 56,58,30 36,61,32 166,156,134 21,40,20 106,147,101 168,150,131 188,170,151 156,139,115 149,135,117 113,100,93 41,41,41 40,40,40 45,44,47 99,96,100 127,123,132 185,179,186 184,177,177 93,86,84 88,85,100 83,81,101 71,70,85 41,41,41 62,60,61 62,46,29 48,35,30

