247,228,191 242,217,171 235,209,168 239,213,172 253,227,186 239,213,172 238,215,175 255,233,189 139,132,135 128,123,125 127,125,126 255,244,201 255,234,189 255,234,194 255,238,194 255,246,203 255,239,196 135,125,113 123,114,106 113,104,98 135,123,125 139,129,130 255,253,209 255,240,192 255,244,201 255,250,208 255,248,200 255,240,190 255,238,190 255,250,205 219,198,173 124,114,104
224,202,155 251,223,183 239,213,172 242,217,173 237,211,170 253,226,183 244,221,179 255,229,189 134,127,130 126,123,127 127,124,128 255,237,188 255,239,197 255,243,207 255,235,192 255,244,201 255,232,187 137,127,115 125,116,110 114,105,101 131,121,122 135,122,119 255,245,202 255,241,195 255,245,199 255,246,205 255,240,196 192,166,125 158,134,101 164,137,105 159,137,103 124,112,100
245,218,173 248,221,178 252,227,183 244,218,177 235,209,168 244,218,179 242,216,175 253,226,183 142,132,136 129,124,126 127,125,126 255,252,206 255,236,194 255,240,196 255,234,188 255,234,192 253,227,186 138,127,122 125,119,110 114,105,101 128,117,114 150,132,111 162,138,103 159,132,100 161,133,104 157,129,100 158,134,97 156,131,103 152,127,97 150,125,95 150,126,93 130,116,100
242,216,177 226,203,161 239,214,168 251,226,182 240,215,171 243,217,176 246,220,179 255,226,182 137,130,133 134,127,130 133,125,131 255,247,212 235,211,174 255,246,209 255,240,198 255,235,194 255,233,186 149,138,131 123,115,104 114,105,97 136,121,101 156,131,101 152,128,102 150,126,102 151,128,97 149,125,99 152,126,101 174,177,195 100,96,90 139,120,95 144,126,105 127,113,99
255,236,191 213,190,148 239,214,168 243,217,176 230,204,163 249,224,178 239,213,172 254,230,195 134,127,130 255,245,217 255,249,208 255,241,199 255,247,209 255,247,208 255,236,196 255,232,186 255,240,197 148,136,126 140,123,113 116,111,99 125,114,95 146,126,94 135,120,98 140,121,96 137,118,95 146,125,98 145,122,107 116,115,120 92,89,95 93,84,78 128,113,93 120,106,88
238,216,171 237,217,169 255,231,184 221,196,152 242,216,175 242,217,171 253,228,180 247,219,181 135,128,131 255,249,214 255,245,202 255,240,205 255,239,196 255,247,204 255,232,193 255,237,193 147,29,26 145,29,25 142,31,25 135,27,27 118,104,88 142,122,92 141,118,89 133,116,90 133,114,89 131,110,85 81,81,89 118,109,105 103,104,109 86,84,82 119,105,87 113,99,85
242,216,175 250,223,180 254,232,185 242,217,173 205,179,138 240,214,173 252,227,181 214,190,153 140,133,133 109,116,130 92,90,91 255,240,204 255,245,199 255,236,191 255,231,187 255,225,177 129,27,23 143,95,77 93,45,27 124,28,24 102,35,28 128,113,93 129,112,88 124,110,85 122,107,85 130,106,82 121,108,87 87,84,90 89,82,85 31,31,39 115,99,86 109,95,79
250,225,181 222,194,154 253,227,188 253,228,184 231,205,164 249,223,182 255,237,186 191,165,140 126,119,119 120,121,126 81,78,82 255,247,194 255,241,195 255,236,188 255,245,199 255,238,193 141,93,64 150,94,72 158,111,88 25,25,25 94,28,23 109,95,81 115,102,81 119,102,78 119,100,75 114,100,82 113,99,83 222,216,209 55,55,63 82,85,92 29,33,37 99,104,110
255,239,200 230,203,158 252,227,179 255,241,195 249,223,182 234,207,162 255,232,185 167,148,134 58,52,57 114,98,92 48,47,50 255,239,202 255,238,188 255,238,189 255,229,179 255,239,193 255,174,127 107,68,54 138,91,70 22,22,30 104,95,89 107,93,79 112,98,80 109,95,77 109,99,89 119,117,113 178,171,169 255,253,255 152,155,162 96,96,93 37,35,43 105,108,115
255,247,195 255,254,207 255,254,202 255,236,198 255,233,186 249,224,180 245,220,176 144,130,130 140,133,133 75,82,94 62,59,63 108,125,158 255,242,217 241,220,179 255,235,194 241,216,186 207,149,123 184,132,113 100,74,60 12,15,24 26,24,22 107,95,85 103,91,79 106,95,78 121,114,114 105,98,101 147,142,139 112,105,108 104,110,129 93,101,119 81,76,78 104,99,98
255,243,197 255,230,183 255,251,206 166,150,137 146,136,137 155,145,144 255,245,193 157,147,146 255,250,246 188,189,192 59,60,63 95,96,99 92,102,120 114,102,92 249,219,175 169,149,129 20,19,24 116,78,59 109,78,55 15,15,23 31,28,32 111,96,87 93,78,67 98,86,74 82,73,69 107,98,94 91,89,90 116,109,107 106,101,98 96,104,111 94,89,86 47,42,44
248,222,172 255,228,183 221,196,152 152,138,140 140,135,137 147,140,140 162,146,140 40,40,40 105,102,108 90,100,120 70,71,76 33,33,33 96,106,114 80,73,71 255,223,176 255,84,58 245,197,98 126,54,33 91,35,11 139,29,5 131,20,14 99,58,40 94,82,70 92,76,59 88,79,64 114,108,103 51,50,53 117,99,96 122,115,113 121,111,110 89,84,81 66,58,47
255,234,193 255,230,185 255,242,190 142,137,136 133,126,129 132,132,132 116,113,117 88,88,88 102,100,101 117,108,104 85,90,100 60,58,56 96,101,109 252,234,202 196,139,110 118,57,41 243,32,24 130,32,6 143,30,5 143,31,3 146,55,18 36,35,38 89,78,63 64,56,45 66,58,45 43,45,45 66,57,51 71,61,62 96,86,85 105,98,98 70,68,66 59,50,44
255,245,211 198,184,168 237,211,157 138,136,134 141,134,137 255,246,202 255,249,208 87,80,80 85,78,76 136,127,121 71,66,65 71,62,54 40,38,36 246,223,192 255,220,182 54,49,46 215,33,29 192,30,19 139,24,15 135,24,18 94,61,54 38,36,37 98,84,68 66,55,48 65,60,57 65,65,62 38,38,35 141,134,134 111,119,124 91,102,115 91,99,108 75,75,75
196,173,133 164,145,122 154,143,126 163,153,141 140,133,136 168,158,134 161,150,131 46,45,48 83,76,74 112,106,99 65,64,69 255,240,189 42,39,45 105,105,115 179,160,148 32,29,35 200,27,22 175,28,21 153,26,21 137,26,18 107,21,16 131,110,97 102,88,74 83,71,61 46,41,38 50,50,50 135,130,132 122,115,113 110,115,123 94,105,116 84,94,110 82,79,85
255,239,192 170,147,118 157,144,123 142,133,127 144,137,137 255,238,197 231,212,187 123,121,122 103,98,97 96,104,113 93,91,99 64,58,63 46,44,45 94,102,111 189,53,20 94,47,15 130,43,29 119,59,36 196,164,134 64,44,37 99,31,29 77,29,25 105,90,68 73,63,53 53,44,38 102,101,104 128,123,122 132,112,105 99,102,111 90,102,124 90,98,116 85,96,107
255,233,184 184,160,125 173,154,127 151,149,147 150,148,149 255,238,198 236,219,193 106,104,102 108,106,107 96,99,106 79,87,103 255,248,207 255,244,204 255,239,197 255,247,204 255,233,187 255,236,195 255,239,195 255,245,198 168,149,133 151,145,140 79,17,17 120,96,72 77,62,51 50,44,35 106,96,97 114,109,108 128,107,105 98,108,124 99,99,111 93,104,115 86,96,114
255,246,195 226,201,171 255,242,205 255,251,221 255,236,198 255,236,197 92,86,81 95,93,94 99,94,96 96,100,104 94,92,112 255,236,192 255,241,198 255,241,196 255,239,190 255,233,188 255,239,197 255,230,184 255,239,195 170,149,124 236,213,182 255,235,195 255,235,196 255,244,203 166,147,131 72,72,72 103,101,102 104,98,103 111,119,128 68,67,70 50,44,51 73,86,103

250,226,191 242,217,173 235,209,168 239,213,172 252,226,185 239,213,172 240,214,175 255,233,189 139,132,135 128,123,125 127,125,126 255,246,203 255,232,187 255,233,193 255,236,194 255,244,205 255,240,197 135,125,113 124,115,107 114,105,99 133,121,123 141,131,132 255,252,208 255,241,193 255,241,198 255,248,206 255,247,201 255,241,191 255,240,192 255,247,200 255,251,221 121,110,103
224,202,157 251,223,183 239,213,172 240,215,171 237,211,170 253,226,183 245,219,178 255,229,189 134,127,130 126,123,127 127,124,128 255,237,188 255,239,197 255,242,203 255,236,196 255,242,199 255,233,188 136,126,114 125,116,110 113,104,100 129,119,118 140,124,122 255,248,205 255,236,190 255,243,197 255,245,201 255,231,185 176,150,109 155,135,105 161,134,102 158,134,99 128,116,104
245,218,173 248,221,178 252,227,183 244,218,177 236,210,169 244,218,177 242,216,175 252,224,184 142,132,136 129,124,126 127,124,128 255,248,202 255,237,195 255,239,195 255,234,188 255,234,192 255,231,190 140,130,120 125,119,110 115,106,100 127,114,111 152,133,110 162,138,103 159,132,100 161,133,104 156,131,101 156,132,97 153,128,98 150,127,98 150,125,95 152,129,98 127,113,97
242,216,177 226,203,161 239,214,168 249,224,180 240,215,171 243,217,176 246,220,179 255,226,182 137,130,133 134,127,130 132,127,129 255,244,209 231,208,168 255,244,207 255,240,196 255,232,191 255,234,187 150,139,132 123,115,104 115,106,98 134,120,102 157,132,102 152,129,100 150,126,102 150,130,98 149,125,99 151,125,100 142,145,154 96,95,100 137,120,94 144,127,103 127,113,99
255,235,193 213,190,148 240,215,169 242,216,175 230,204,163 249,224,178 237,211,170 254,230,195 134,127,130 255,252,216 255,247,207 255,240,201 255,244,206 255,247,208 255,234,194 255,234,188 255,240,195 147,135,125 133,122,115 117,109,98 124,113,94 145,125,93 134,121,100 140,123,97 138,119,96 146,125,100 143,121,103 118,118,118 85,84,87 74,71,75 127,113,88 122,108,92
236,214,169 237,217,169 255,232,182 222,197,151 242,216,177 243,218,174 253,228,180 245,217,179 135,128,131 255,247,210 255,244,204 255,239,204 255,239,196 255,246,203 255,236,191 143,57,36 148,30,29 130,27,28 100,30,24 123,113,101 116,102,84 142,122,92 141,118,89 133,116,90 133,114,89 131,110,85 83,83,83 131,121,120 101,105,109 60,60,57 120,106,88 116,102,86
242,216,175 250,223,180 254,232,185 240,215,171 205,179,138 240,214,173 252,227,181 214,190,153 140,133,131 102,109,123 99,94,93 255,240,201 255,244,198 255,237,192 131,31,28 128,26,24 150,86,40 120,45,29 94,45,25 93,46,35 103,94,90 124,109,89 129,112,88 128,113,91 122,107,87 130,106,82 122,109,88 44,42,50 93,86,86 51,50,55 112,98,84 110,94,79
250,225,181 222,194,154 249,222,186 253,228,184 231,205,164 249,223,182 255,236,188 191,164,146 63,56,56 97,100,111 73,71,72 255,245,200 255,241,195 255,237,187 255,239,197 142,70,53 158,105,80 169,121,96 20,20,28 118,107,100 103,94,88 108,94,80 115,102,81 118,101,77 119,100,73 113,99,81 105,94,79 236,227,219 80,79,84 62,63,68 35,38,45 101,104,111
255,238,202 230,203,158 252,227,179 255,241,195 247,221,180 234,207,162 255,232,185 165,149,134 63,60,64 109,93,87 43,44,49 255,240,200 255,238,189 255,237,188 255,227,177 227,203,166 131,89,65 155,99,77 76,52,44 25,26,31 107,96,93 109,95,81 113,99,81 111,97,79 109,97,85 113,111,107 129,122,120 255,252,255 200,198,206 97,95,96 71,71,81 42,44,44
255,247,195 255,255,210 255,254,202 255,236,198 255,233,186 249,224,180 246,221,175 145,131,131 136,129,129 75,84,97 56,53,57 102,115,145 255,244,217 241,218,178 255,235,194 236,215,174 146,93,68 146,103,84 96,68,55 17,17,25 72,67,64 107,94,87 102,90,78 105,94,77 102,93,89 107,97,98 126,121,118 114,110,104 92,100,118 92,102,120 81,76,78 82,80,78
255,243,197 255,230,183 255,251,206 166,150,137 146,136,137 155,145,144 255,246,196 156,146,145 255,254,250 186,187,190 67,66,69 102,103,106 90,100,116 154,135,123 251,219,173 25,30,40 125,87,70 115,85,68 95,70,53 34,29,28 115,105,104 113,95,90 93,78,67 98,86,74 93,84,78 85,75,76 115,113,114 113,106,106 99,94,93 101,102,107 96,93,97 56,53,57
248,222,172 255,228,183 223,198,154 152,138,140 141,136,138 147,140,140 161,146,135 54,54,54 95,92,98 90,103,120 71,72,77 39,39,39 98,106,113 80,73,73 255,224,176 255,224,178 194,167,135 139,85,65 119,44,28 76,27,16 128,19,13 95,47,33 92,80,68 90,76,60 88,79,64 108,103,102 57,56,61 99,85,85 79,74,73 116,107,103 93,93,90 63,57,50
255,234,193 255,230,185 255,242,190 142,137,136 133,126,129 132,132,132 123,120,124 80,80,80 97,95,96 115,108,106 80,85,95 54,52,50 93,101,110 246,228,196 242,191,163 118,56,47 248,33,24 165,69,31 147,33,6 152,33,5 146,56,16 37,35,33 89,78,63 64,56,45 66,58,45 48,50,50 58,52,47 62,57,59 108,98,97 106,100,95 78,73,75 58,49,45
255,239,205 215,199,182 239,210,157 138,136,134 141,134,137 255,246,200 255,251,212 55,55,55 108,98,97 137,128,122 68,63,62 68,58,48 46,44,45 243,219,186 255,207,180 116,40,18 209,25,19 189,29,17 140,23,15 136,25,17 105,61,49 38,36,34 98,84,68 66,56,46 64,58,53 65,65,65 40,38,39 142,135,135 124,129,135 95,106,119 93,102,113 78,77,82
199,176,136 165,148,122 155,144,127 164,153,146 140,133,136 158,148,126 158,147,132 41,40,43 86,79,77 112,106,101 60,59,64 255,241,194 42,36,41 103,103,113 242,218,196 34,33,38 197,24,10 163,23,16 154,27,22 140,24,18 108,22,17 123,109,93 102,88,74 84,72,62 47,43,37 53,53,53 75,73,74 121,114,112 118,121,128 96,105,116 90,100,116 78,83,91
255,239,192 169,146,117 156,142,124 141,132,126 144,137,137 255,240,196 141,133,122 119,117,118 91,89,87 96,105,118 91,85,92 61,56,55 42,40,41 90,97,109 176,100,44 95,30,7 136,29,22 132,40,28 117,57,32 104,43,36 110,25,24 113,87,73 106,91,69 74,64,54 51,42,34 104,101,105 128,121,121 124,111,108 103,104,109 92,104,126 87,97,113 77,90,105
255,234,185 180,156,123 175,154,127 148,146,144 148,146,147 255,239,196 107,96,89 102,100,98 102,100,101 95,100,108 84,88,101 255,248,212 255,246,210 255,241,201 255,246,205 255,238,194 255,232,193 255,239,197 255,241,196 166,150,133 119,112,112 64,19,12 119,98,73 77,62,51 52,46,37 108,98,99 121,116,115 125,109,107 99,104,114 98,101,112 92,103,114 85,98,115
255,243,190 211,189,155 255,239,202 255,254,225 255,235,200 255,232,193 101,95,90 101,99,100 103,101,102 91,102,115 98,96,104 255,233,189 255,240,197 255,235,190 255,233,187 255,229,183 255,238,194 255,239,190 255,241,197 173,152,125 237,213,180 255,235,194 255,232,193 255,249,208 180,160,140 89,89,89 102,100,101 115,103,105 99,103,107 82,82,82 98,103,109 69,82,97

251,228,188 243,218,174 236,210,169 239,213,172 252,226,185 239,213,172 240,214,175 255,233,189 141,131,135 130,123,126 127,125,126 255,251,208 255,232,187 255,235,194 255,237,195 255,243,206 255,241,198 135,125,113 123,114,106 115,106,100 132,120,125 139,129,130 255,249,205 255,234,187 255,246,203 255,248,203 255,250,206 255,233,183 255,239,191 255,243,198 255,249,214 124,113,106
226,204,157 251,224,181 239,213,172 240,214,173 237,211,170 253,226,183 245,219,178 255,229,189 134,127,130 126,124,125 127,124,128 255,234,185 255,240,198 255,244,205 255,239,199 255,241,198 255,234,189 136,126,114 124,115,109 116,107,103 124,114,115 137,124,121 255,248,205 255,243,197 255,240,194 255,237,192 255,233,185 174,148,107 161,141,111 164,137,105 159,135,98 131,119,109
245,218,175 248,220,180 252,226,185 244,218,177 237,211,172 244,218,177 240,212,172 252,224,184 143,133,137 129,124,126 127,124,128 255,244,198 255,238,194 255,239,195 255,237,191 255,236,197 255,232,191 140,129,122 129,121,110 114,105,99 126,113,110 153,134,109 162,138,103 161,134,102 159,134,104 156,131,101 157,133,98 151,126,96 148,124,98 150,125,95 152,129,98 130,116,100
244,218,179 227,204,162 238,213,167 252,225,182 240,215,171 243,217,176 246,220,179 255,226,184 136,129,132 134,127,130 132,127,129 255,235,200 231,208,168 255,241,206 255,239,193 255,227,187 255,234,189 150,140,130 122,114,103 115,106,98 133,119,101 157,132,102 154,131,102 145,121,97 150,127,96 149,123,98 149,123,98 86,81,83 87,87,97 136,119,95 145,128,104 127,113,99
255,236,194 213,190,148 240,215,171 242,216,175 230,205,161 249,224,180 237,211,170 254,230,195 135,128,131 255,254,217 255,244,204 255,239,200 255,240,202 255,248,209 255,234,191 255,234,188 255,239,195 154,133,120 126,120,113 118,108,98 124,113,94 143,123,91 133,120,99 144,125,100 138,120,99 148,125,96 145,124,101 116,109,107 60,57,61 101,100,103 129,112,86 122,108,92
236,214,169 238,216,171 255,232,182 222,197,151 242,216,177 243,218,174 253,228,182 246,217,182 135,128,131 255,245,207 255,246,206 255,238,200 255,240,197 255,244,201 255,238,192 150,44,30 146,30,26 126,23,24 97,30,23 123,113,103 112,101,84 140,120,90 138,118,88 133,114,89 133,114,89 131,110,85 112,106,97 125,118,116 72,71,74 75,73,71 120,106,90 120,106,88
242,216,175 249,224,180 254,232,185 240,214,173 207,181,140 240,214,173 251,226,180 214,190,157 136,131,128 94,101,115 98,91,91 255,240,201 255,241,195 255,236,191 133,22,26 128,25,26 172,95,58 103,41,28 85,39,21 99,57,46 103,93,92 123,109,91 128,111,87 128,113,93 122,108,83 126,105,80 122,107,87 38,37,40 97,90,88 50,49,54 109,95,79 109,93,78
252,227,181 220,192,152 249,223,184 252,227,183 231,205,164 245,219,178 255,235,188 190,163,145 47,40,40 92,96,109 75,73,74 255,243,198 255,241,195 255,237,187 255,244,206 152,85,60 173,113,88 155,100,71 18,21,30 117,108,104 104,95,89 108,94,80 114,100,82 119,102,78 119,100,75 113,98,78 201,189,177 244,236,225 113,111,112 57,61,65 102,101,116 101,105,109
255,238,202 230,203,158 252,227,179 255,241,195 247,221,180 236,209,164 255,232,185 164,148,135 62,56,61 98,80,75 46,49,58 255,238,199 255,239,190 255,234,185 255,227,177 118,100,68 126,84,60 153,101,80 78,54,46 24,25,30 109,96,93 109,95,81 112,98,80 111,97,79 107,96,79 113,111,107 98,93,92 255,254,254 153,151,159 104,103,106 62,64,78 43,43,40
255,247,195 255,254,209 255,254,202 255,235,194 255,233,186 249,223,182 246,221,175 142,130,130 135,128,128 74,83,96 54,51,57 102,110,138 255,244,217 241,217,180 255,234,196 210,191,154 168,122,96 145,100,77 97,71,57 18,18,28 65,58,56 110,98,88 103,91,79 105,94,79 103,90,83 118,108,112 84,82,80 117,113,107 92,101,114 97,108,119 82,81,86 40,40,40
255,243,197 255,230,183 255,251,206 163,147,134 146,136,137 155,145,144 255,246,196 137,130,128 251,242,238 172,173,178 80,77,81 101,102,107 90,100,116 202,180,162 252,220,176 28,33,43 120,88,74 110,83,67 97,68,48 23,22,25 116,106,105 114,99,90 93,79,65 98,86,74 93,84,78 64,57,57 108,107,110 108,101,104 93,93,93 109,110,115 96,101,109 52,52,52
248,222,172 255,228,183 222,197,151 152,138,140 140,135,137 147,140,140 157,147,137 124,122,123 95,95,95 92,105,120 70,71,76 61,61,61 100,108,115 87,81,76 255,224,174 255,223,176 255,224,201 133,90,71 133,41,31 79,32,23 128,19,15 105,70,55 92,77,66 90,76,60 87,77,65 91,86,85 88,88,88 87,75,77 108,101,99 124,115,111 91,95,99 54,47,45
255,234,193 255,230,185 255,242,190 142,137,139 135,125,129 132,132,132 97,92,94 83,83,80 102,100,98 107,102,101 77,81,85 53,51,52 93,102,113 253,234,197 254,219,192 108,62,46 249,34,25 151,49,9 155,36,8 153,36,8 175,101,49 42,36,31 90,79,64 65,55,45 66,58,45 57,56,59 71,64,62 57,51,56 107,100,98 109,100,96 84,82,83 60,51,45
255,239,205 220,204,187 237,212,155 138,136,134 141,134,137 255,246,200 255,248,207 67,65,66 112,105,103 137,128,122 67,65,63 75,63,51 48,46,47 252,227,181 128,53,26 141,35,21 193,21,13 193,31,20 138,22,18 133,24,16 138,50,30 40,38,36 99,85,71 68,58,48 56,50,45 68,68,68 43,43,43 136,126,125 132,136,140 101,112,123 95,104,115 66,64,72
204,183,142 161,149,123 156,145,128 163,152,147 140,133,133 153,143,121 161,150,135 40,40,40 75,70,67 116,107,101 55,54,57 255,239,195 39,38,41 100,100,110 255,236,200 32,30,38 197,25,17 167,24,18 158,26,23 139,23,17 107,21,16 134,119,108 102,88,74 85,73,63 48,44,38 60,60,60 82,80,81 130,123,121 106,107,112 105,116,129 90,101,114 81,88,100
255,240,193 168,148,118 156,142,124 143,134,130 144,137,137 255,240,194 75,73,69 122,120,121 112,107,106 97,106,119 90,84,89 78,68,67 43,42,45 90,92,106 204,128,63 105,34,15 140,27,20 145,24,20 137,45,33 130,40,34 114,24,18 79,41,33 105,92,71 75,65,55 50,44,35 111,105,100 122,117,116 115,108,106 104,101,105 92,104,126 86,99,116 84,94,112
255,237,188 177,153,120 175,154,127 148,146,144 150,148,149 255,237,194 92,87,86 102,100,98 95,93,94 93,103,111 96,99,106 255,253,223 255,245,207 255,246,205 255,246,208 255,243,201 255,229,191 255,241,199 255,236,194 166,150,133 69,64,63 77,25,20 123,97,72 78,66,54 54,48,39 121,109,111 119,117,115 119,107,107 100,101,106 92,101,114 93,103,123 88,101,116
255,241,188 205,183,149 255,232,195 255,251,220 255,239,200 255,232,193 109,102,102 96,94,95 120,115,117 91,102,115 112,106,101 255,240,196 255,239,196 255,235,190 255,225,180 255,237,189 255,234,190 255,233,184 255,244,201 175,154,127 243,219,186 255,234,192 255,232,193 255,248,209 255,247,215 90,90,90 118,113,115 115,103,105 102,102,102 52,52,52 94,101,113 88,101,116

251,228,188 243,218,174 237,211,170 239,213,172 252,226,185 239,213,172 240,214,175 255,234,187 141,131,135 129,122,125 127,125,126 255,252,209 254,227,182 255,236,196 255,239,195 255,244,205 255,240,197 135,125,113 124,115,107 115,106,100 132,120,125 135,125,124 255,248,205 255,231,184 255,248,205 255,247,206 255,252,208 255,235,185 255,238,190 255,245,203 255,250,214 126,115,110
226,204,157 251,224,181 239,213,172 240,214,173 237,211,170 252,225,182 245,219,178 255,231,187 134,127,130 126,124,125 127,124,128 255,238,188 255,241,199 255,243,205 255,241,201 255,240,197 255,234,189 138,126,114 125,114,109 115,106,102 124,114,115 137,124,119 255,240,195 255,247,201 255,235,189 254,227,180 253,228,180 169,143,104 163,143,113 164,136,107 161,134,98 134,122,110
247,216,177 250,222,182 252,227,183 244,218,177 238,212,173 244,218,177 240,212,172 252,224,184 143,133,137 129,124,126 127,125,126 255,241,197 255,237,193 255,241,199 255,237,191 255,239,197 255,235,194 140,129,122 130,121,113 115,106,102 126,112,112 156,135,108 160,136,101 164,137,105 158,133,103 158,133,103 160,136,101 146,121,91 147,126,101 147,124,95 152,129,98 129,115,99
244,218,179 229,206,164 238,213,167 252,227,183 240,215,171 243,217,176 246,220,179 255,226,184 136,129,132 134,127,130 132,127,129 247,223,188 238,215,175 255,242,205 255,240,191 255,229,189 255,234,189 150,140,130 123,115,104 116,105,98 132,118,102 156,131,101 154,131,102 147,123,99 148,125,94 150,124,99 147,123,97 181,168,161 88,86,96 131,120,103 146,127,104 127,113,99
255,236,194 215,192,150 240,215,171 242,216,175 230,205,161 249,224,178 237,211,170 254,230,195 135,128,131 255,253,214 255,241,200 255,241,202 255,239,199 255,249,210 255,232,194 255,234,188 255,242,198 167,130,117 128,119,113 118,108,98 123,112,93 145,125,93 135,120,98 145,126,101 138,121,97 145,125,95 147,123,101 100,91,87 51,49,50 79,79,79 131,114,90 121,107,89
236,214,169 238,216,171 255,232,182 219,194,148 242,216,175 243,218,174 252,227,179 245,216,181 135,128,131 255,243,203 255,244,205 255,239,199 255,241,198 255,242,197 255,241,195 151,39,27 142,31,25 126,23,24 99,26,21 123,113,101 112,101,86 141,117,93 139,119,89 132,113,88 132,113,88 129,110,87 120,109,94 110,105,107 105,99,104 93,87,82 118,104,88 123,109,93
242,216,175 249,224,178 254,232,183 240,214,173 207,181,140 240,214,173 252,225,180 212,187,157 144,134,133 91,98,112 107,98,94 255,240,201 255,239,193 255,235,190 133,22,26 128,26,24 155,73,46 97,49,33 113,65,47 98,54,44 103,93,92 122,109,88 123,109,84 127,113,95 122,107,85 125,104,79 123,108,88 52,51,54 94,87,87 52,51,56 113,99,85 112,95,85
253,226,181 225,194,155 249,224,180 252,227,183 230,204,163 245,219,178 255,234,187 183,164,141 49,43,38 93,98,108 81,79,77 255,243,198 255,240,194 255,238,188 255,237,204 162,100,73 168,116,86 150,97,74 18,21,32 119,108,103 104,95,89 106,95,80 115,101,83 117,103,78 117,98,73 112,97,77 154,142,132 215,206,191 176,171,170 89,87,95 68,72,87 101,104,111
255,238,202 230,203,158 252,227,179 255,242,196 247,221,180 238,211,166 255,232,185 163,146,136 56,51,53 86,65,61 63,66,77 255,240,198 255,240,191 255,233,184 255,227,177 85,68,42 136,88,61 149,97,76 84,57,50 20,21,26 107,94,91 108,94,80 112,98,80 111,97,81 111,97,79 118,117,110 89,87,85 255,255,254 151,152,157 113,113,121 70,69,86 33,33,33
255,247,195 255,254,209 255,254,202 255,234,193 255,233,186 249,224,180 246,221,175 145,133,133 135,128,126 71,85,97 55,52,56 107,114,137 255,245,215 239,217,179 255,233,195 185,165,133 175,129,103 145,98,75 96,73,58 18,18,28 48,41,44 111,99,89 103,91,79 105,93,81 104,92,82 108,101,101 79,79,76 126,122,116 96,101,109 100,109,120 83,91,100 34,34,34
255,243,197 255,230,183 255,250,205 163,146,136 146,136,137 155,145,144 255,247,197 70,63,61 234,224,223 154,154,162 76,73,77 107,111,115 86,97,110 237,216,193 254,222,180 28,31,40 119,83,73 113,83,68 97,68,48 22,21,26 116,106,105 114,99,90 92,77,66 97,85,73 95,83,71 62,57,56 95,94,97 95,93,94 105,100,99 100,105,113 96,104,113 55,53,49
250,221,172 254,228,187 223,198,152 152,138,140 140,135,137 147,140,140 141,134,134 129,127,125 106,104,102 89,102,117 74,74,82 98,100,100 98,106,111 104,93,88 255,226,176 255,221,172 223,188,163 133,91,69 133,46,34 86,35,25 131,22,18 108,84,62 85,73,61 89,78,63 87,77,65 87,85,86 102,102,102 73,66,69 107,101,94 116,107,103 96,99,106 47,45,46
255,234,193 255,230,185 255,242,190 142,136,141 134,127,130 132,132,132 75,70,72 85,85,82 113,106,104 97,97,94 76,77,80 53,51,52 94,103,114 255,233,197 255,224,193 108,62,46 250,37,25 153,48,4 162,39,10 153,37,6 185,119,48 41,41,27 92,81,64 63,55,44 66,58,45 64,64,64 72,67,64 52,49,55 107,97,96 102,96,91 91,86,85 60,55,52
255,233,199 227,212,190 233,207,153 137,137,137 141,134,137 255,243,197 255,250,206 72,67,66 101,91,90 132,123,119 62,60,58 86,69,59 52,52,49 255,230,183 134,51,31 145,30,21 186,23,17 193,30,22 139,21,16 137,24,17 152,42,20 38,36,34 100,84,71 69,59,49 55,49,44 70,71,74 45,45,45 136,127,123 137,138,143 97,107,115 100,108,117 69,69,79
212,184,146 158,145,124 158,147,130 162,153,147 140,133,133 156,143,122 156,144,134 45,45,45 99,92,90 114,105,99 51,52,55 255,239,193 39,38,41 93,93,103 255,233,194 32,32,40 189,26,18 176,26,20 157,28,24 139,23,17 109,20,16 115,98,90 102,88,74 85,73,63 45,39,34 71,71,71 30,32,32 133,126,124 114,114,114 91,104,119 92,103,114 84,92,101
255,240,193 170,149,122 156,142,124 143,134,130 141,134,134 255,239,191 59,59,56 122,120,118 113,108,105 98,109,122 58,52,57 73,64,60 41,40,43 86,90,103 171,77,25 97,37,27 137,20,12 153,26,21 145,29,23 137,26,22 113,22,19 79,29,25 106,93,70 76,66,56 52,43,37 118,107,104 70,65,67 115,108,108 108,103,105 94,104,122 88,101,120 83,96,115
255,240,191 175,152,121 173,154,129 152,147,149 150,148,149 255,235,192 90,88,86 101,99,97 97,95,96 88,98,114 93,92,95 255,249,227 255,253,221 255,253,219 255,249,212 255,247,207 255,233,191 255,230,186 255,237,195 168,152,137 45,43,44 77,17,19 123,97,72 81,69,57 51,45,36 114,104,105 112,110,108 114,107,107 103,101,102 98,105,117 91,100,123 95,106,119
255,238,184 202,180,146 244,220,183 255,235,205 255,241,201 255,237,195 111,106,105 93,93,93 106,101,100 93,106,121 251,240,221 255,238,196 255,244,201 255,243,197 255,242,197 255,227,179 255,235,186 255,238,189 255,234,188 177,156,129 248,224,189 255,234,197 255,240,201 255,248,211 255,249,215 48,43,45 119,114,116 107,97,98 111,109,110 36,38,35 90,100,116 93,105,113

